776.46
50
1693.21
6376.53
253.65
38.94
555.61
26.31
329.77
34.42
299.73
659.51
5691.74
703.59
481
5254.36
371.63
500
50
45.42
262.28
277.69
414.22
806.75
40.65
642.34
225.32
50
133.51
6464.1
819.32
112.33
296.37
434
766.43
715.54
153.34
648.44
3981.32
500
1021.57
408.67
660.58
500
50
469.3
495.62
8000
522.61
3303.16
173.94
270.86
8000
407.44
242.97
429.27
492.66
319.89
50
3708.36
759.81
499.04
703.6
496.68
46.69
487.73
272.33
6508.32
500
101.21
48.63
354.69
492.18
569.35
1510.63
459.22
385.36
747.68
278.78
288.27
352.97
500
7909.25
5220.11
643.63
450.09
42.83
268.4
654.25
683.03
348.8
65.2
2493.34
972.58
733.84
470.33
462.78
369.19
8000
279.49
463.15
165.95
688.99
454.35
364.91
780.11
96.47
481.63
211.27
343.04
527.66
507.9
4814.47
288.4
601.28
366.3
366.97
501.49
427.78
1970.97
7274.57
48.86
50
430.71
235.68
565.42
527.71
50
234.98
665.92
327.71
470.58
252.92
411.53
8000
5057.61
496
383.03
419.17
4229.03
803.41
611.73
351.49
529.76
523.82
37.85
195.18
5602.74
5659.64
496.45
416.64
496.61
252.69
384.06
6726.13
827.6
481
1232.8
618.42
5035.55
366.4
763.36
553.52
304.56
239.27
104.64
49.54
469.78
228.56
391.2
912.73
34.68
639.3
889.69
669.5
3854.86
2592.23
32.71
260.98
42.72
48.28
31.41
286.03
248.59
853.59
375.9
45.69
527.29
391.08
540.62
662.65
241.08
194.76
692.74
385.62
448.87
30.66
368.99
453.87
274.96
308.35
6927.32
443.39
963.16
447.29
33.25
259.43
2535.65
37.85
298.95
439.41
373.94
26.52
119.42
83.54
8000
367.88
318.41
117.94
22.55
5460.87
390.76
300.54
263.33
83.92
392.01
318.55
6333.57
38.9
47.56
817.88
1769.36
233.34
1056.29
7883.53
37.09
302.63
2755.46
764.5
638.94
45
328.24
4316.68
729.65
500
230.07
316.86
217.63
82.25
226.24
50
2968.56
7430.68
238.94
1977.79
464.9
782.52
5608.12
44.52
500
249.15
471.65
117.07
396.17
500
8000
753.9
244.45
34.73
1306.14
313.53
579.77
115.44
791.08
479.08
3699.13
543.54
531.82
397.17
217.03
828.11
121.6
3475.07
431.57
7926.51
44.11
40.85
386.08
272.81
374.61
588.51
556.34
612.63
222.85
8000
289.19
1619.84
148.11
608.85
369.05
6787.72
613.8
251.21
3433.53
458.2
7899.27
2954.23
7368.72
565.27
243.26
500
5556.73
455.99
1184.8
546.89
50
39.01
71.86
341.12
609.47
290.77
145.56
444.84
685.37
500
500
461.38
207.78
378.55
479.1
452.93
5888.83
271.83
645.11
389.02
214.72
632.67
282.48
568.77
607.05
56.35
4079.57
682.64
257.05
6030.54
274.84
668.42
125.5
379.95
393.18
238.22
350.35
326.78
262.28
715.29
88.14
309.53
773.73
359.26
1768.37
33.69
1510.53
468.66
496.27
386.36
36.61
617.22
636.76
745.1
285.65
307.92
27.66
46.85
455.73
50
357.74
698.43
1744.93
284.67
473.7
500
266.22
257.6
809.32
8000
309.4
3730.46
307.8
67.81
7985.69
580.67
3463.47
670.35
50
601.49
41.84
38.27
337.02
629.2
7919.24
4303.2
432.63
415.56
6258.29
413.39
1768.23
160.66
421.73
270.06
34.83
192.1
1998.73
8000
48.26
158.24
304.01
103.03
588.76
839.86
587.57
4551.49
653.69
277.2
130.42
1780.8
608.4
154.98
676.37
490.92
240.45
549.28
36.88
8000
50
178.28
362.22
301.74
451.29
337.69
517.21
213.78
305.1
4837.04
500
318.72
323.85
8000
181.44
315.04
264.91
484.57
561.48
2924.21
244.09
732.83
49.4
8000
36.68
299.41
2795.25
84.95
832.7
82.45
500
1269.64
145.82
50
45.31
44.23
2430.14
3898.74
5528.37
7398.1
41.12
83.01
193.43
3283.04
274.63
445.22
5754.78
579.44
253.05
240.75
93.47
3532.84
500
7224.05
242.85
30.04
245.31
892.63
3009.71
29.89
39.81
250.74
50
4796.02
36.37
268.51
296.45
1949.54
288.21
601.45
1372.22
358.21
40.61
8000
263.21
649.76
37.1
259.11
218.71
268.5
766.04
347.13
768.49
50
599.83
40.57
392.07
334.33
2262.6
50
30.25
4102.97
486.41
691.53
40.57
735.61
36.7
677.11
652.14
407.93
360.47
7417.7
437.85
272.11
236.2
42.98
539.42
4000
762.11
318.63
3219.91
474.43
49.89
30.61
291.33
500
702.35
47.28
4473.57
121.13
239.25
437.33
1165.29
4910.69
180.28
6694.63
224.06
3495.57
50
328.41
266.84
368.09
384.16
461.95
511.2
107.74
587.46
47.13
842.24
669.33
449.12
363.71
114.98
782.01
83.21
49.47
3609.78
680.88
408.87
175.42
35.45
654.54
40.06
275.34
29.69
130.16
4848.48
484.35
315.17
304.55
303.96
48.06
35.4
115.61
30.57
490.63
42.79
202.96
30.47
4000
635.65
395.48
805.64
450.01
419.23
4460.74
652.09
139.67
586.58
428.45
336.16
810.92
380.95
1886.17
42.37
269.44
666.87
150.73
43.33
634.59
707.55
420.5
28.53
34.21
625.53
362.67
112.86
4422.52
194.86
547.75
44.19
243.69
880.45
7148.59
134.79
27.52
5081.37
384.94
303.69
50
436.82
233.13
5584.99
142.94
648.21
479.23
1489.21
443.13
268.08
311.22
216.07
581.4
48.43
40.61
451.45
400.9
767.22
670.81
395.76
566.56
7225.7
4058.79
584.11
465.16
473.99
398.94
500
596.12
8000
2729.34
428.11
410.32
173.28
1101.57
1535.27
447.65
50
89.27
1749.09
717.81
6031.88
37.1
38.43
824.86
332.06
41.97
401.07
213.31
312.81
742.05
891.55
3887.74
646.14
284.83
374.46
505.66
34.2
654.5
445.37
33.17
315.46
500
878.54
608.62
44.78
464.08
633.72
201.94
1001.49
392.53
2904.89
476.51
126.11
7858.84
4573.54
500
367.73
171.26
129.29
500
734.31
368.14
3174.69
230.75
611.47
333.69
515.05
1794.57
286.85
461
404.71
302.81
646.36
624.92
219.35
726.27
1420.63
3924.01
401.83
363.66
298.37
385.08
286.28
367.5
266.25
50
376.85
49.14
408.68
364.66
642.18
476.13
464.71
230.45
4715.05
416.98
641.61
465.23
304.58
457.63
359.6
121.18
397.81
149.16
434.85
604.06
839.98
381.18
421.17
129.24
462.71
342.28
123.16
587.67
491.89
6103.01
440.21
287.08
443.36
890.29
205.44
478.67
34.76
3368.62
179.15
776.51
529.43
629.59
39.22
32.1
8000
451.17
550.03
492.23
246
150.78
39.36
46.83
311.63
210.81
285.21
541.99
500
397.02
3432.22
387.33
4829.58
6880.67
5485.62
463.74
42.46
407.69
490.64
385.32
558.94
340.2
1819.59
42.23
695.56
33.2
173.67
273.44
185.34
470.37
500
382.74
48.7
759.75
600.92
216.62
49.12
101.36
481.19
578.22
1717.51
987.12
4311.86
5275.76
2254.12
308.33
241.56
544.71
259.16
405.82
460.6
347.27
8000
366.25
352.91
886.8
777.38
467.5
7674.45
681.57
500
275.1
474.8
8000
3897.9
279.61
948.37
7145.79
382.62
6277.46
264.08
794.39
3942.69
8000
396.26
922.85
31.93
858.56
517.26
356.88
335
42.59
322.74
3201.59
5246.84
822.77
574.34
29.92
5455.42
282.95
258.27
1178.92
5901.83
440.73
520.35
241.83
104.08
700.09
745.24
133.94
442.19
321.37
500
1429.47
375.49
467.37
323
449.41
500
355.93
4000
5324.04
472.12
1708
693.24
554.96
182.56
485.82
47.54
340.54
141.31
500
392.02
388.15
764.53
477.36
7599.49
412.26
284.95
235.15
3526.51
463.83
275.92
184.44
8000
4000
1424.65
4031.72
50
635.69
83.05
34.53
500
51.91
881.15
291.17
46.31
110.3
424.5
668.53
586.17
428.97
34.45
420.95
1533
372.12
1663.24
925.94
5110.43
206.41
37.08
971.44
247.26
564.55
565.62
727.55
373.32
33.34
591.25
432.63
361.31
38.32
38.95
49.96
5398.6
611.44
286.52
500.74
50
411.07
302.05
721.38
84.77
500
94.83
34.99
265.36
146.62
434.27
193.73
454.86
456.04
543.46
7466.81
302.36
428.36
808.36
5927.74
446.84
1079.51
297.35
152.44
769.25
663.51
331.73
4001.99
466.73
355.88
271
92.08
4074.1
425.06
144.15
177.64
450.35
210.59
48.44
49.72
177.23
1101.31
317.92
50
645.96
26.8
44.65
306.1
8000
7435.29
86.45
8000
34.98
333.07
423.89
213.91
4501
428.66
1549.09
575.61
3436.92
500
256.24
571.98
460.62
409.35
61.86
146.35
65.47
4415.33
45.53
226.69
756
6602.65
298.16
318.39
254.19
691.54
283.36
23.52
441.17
289.99
772.79
7938.72
247.99
374.9
502.62
24.23
34.98
96
62.29
1205.52
386.33
447.78
1090
619.67
196.22
23.1
442.09
250.78
366.39
601
3440.49
795.07
38.75
36.03
596.89
3926.91
712.25
114.24
234.49
294.86
296.28
83.94
50
1075.18
509.14
771.3
2878.78
651.91
687.26
26.23
2000
1866.77
427.71
1257.01
265.74
422.74
791.2
818.81
395.87
240.31
161.71
1161.75
1959.41
195.9
44.6
146.29
7100.98
784.75
133.52
6533.95
1100.55
840.07
782.59
348.15
112.47
35.78
6560.65
244.44
348.34
376.82
594.8
34.74
4232.72
648.38
108.48
699.86
784.92
27.42
1557.17
201.42
6161.74
65.63
50
235.19
38.6
7935.08
494.11
370.46
50
87.98
364.53
43.97
8000
319.77
34.6
341.13
5746.03
94.05
306.87
36.94
758.16
35.85
3998.22
7912.44
567.8
134.61
415.83
110.52
282.91
7211.24
387.63
33.25
422.48
374.05
750.97
101.74
756.73
124.72
461.41
25.22
3799.71
216.3
767.16
570.53
452.29
500
105.82
277.09
50
468.21
425.16
302.8
6949.96
50
864.3
410.54
4000
692.5
1506.82
165.65
712.1
362.5
6452.15
285.54
500
473.85
1314.85
2295.97
220.45
472.39
246.92
695.38
8000
478.22
190.27
557.29
41.83
539.29
3698.95
4319.21
394.78
887.75
405.83
249.71
948.26
838.32
223.85
392.83
640
451.18
1037.62
50
247.26
74.33
417.6
361.73
595.34
102.36
3033.07
290.48
383.22
395.53
267.53
363.88
7669.36
348.27
378.51
50
462.63
487.14
483.34
46.24
3468.66
565.3
5892.4
327.47
5269.19
770.03
533.88
749.32
3336.15
220.26
180.76
411.92
40.78
234.43
603.63
656.91
197.26
5395.58
473.41
430.87
44.17
29.82
434.1
572.02
117.93
44.92
330.02
220.4
213.92
4224.67
225.44
4000
172.75
348.05
99.6
733.83
360.33
209.56
281.74
299.63
8000
166.58
221.4
500
1211.38
1953.16
262.84
2907.16
367.75
180.69
313.89
432.14
552.22
144.84
514.51
654.13
278.83
301.78
199.26
401.66
674.93
2724.87
90.39
30.61
409.49
928.66
790.58
277.72
575.48
598.79
167.16
330.61
968.29
259.01
2363.34
50
463.9
701.59
170.21
3412.84
48.66
33.96
293.38
34.83
682.48
290.56
386.65
270.9
6381.37
8000
281.63
285.25
236.16
7111.8
44.64
609.67
254.31
41.68
6131.13
322.15
2837.71
49.17
323.33
847.98
376.83
1340.15
6545.23
326.81
492.51
761.22
291.21
750.72
966.48
201
420.11
654.02
33.65
433.49
252.1
46.54
33.48
49.57
252.04
281.88
251.6
727.56
2522.38
380.93
401.52
453.3
618
280.83
1191.7
8000
315.3
736
420.26
5628.39
2912.66
650.28
315.61
281.38
862.43
28.61
4328.52
689.28
500
88.06
464.63
2064.68
6985.77
189.3
693.72
72.88
563.24
2502.61
241.72
57.77
1625.22
126.01
291.09
1085.8
618
258.9
495.41
257.36
719.15
38.48
435.16
759.1
661.78
345.49
410.75
549.76
216.29
261.49
1078.21
170.63
379.74
8000
429.49
5378.31
473.39
7318.73
329.57
177.75
522.74
400.06
642.28
1944.88
202.04
733.6
269.55
1598.32
719.02
340.86
167.02
232.23
609.68
4000
303.32
427.41
295.39
43.37
798.72
273.76
167.74
255.96
318.75
7885.26
413.25
1312.48
365.58
8000
204.86
1478.62
186.25
321.35
500
50
367.53
406.82
4043.93
229.7
251.52
204.62
287.2
50
3916.16
597.91
521
60.72
654.15
40.08
5181.89
5245.68
1640.9
398.22
289.96
288.15
3864.77
81.36
375.09
71.6
248.28
49.81
665.93
3814.9
397.72
408.75
2693.72
622.99
617.12
662.96
2382.39
228.35
245.33
4237.85
421.31
3094.14
3334.11
3465.61
746.31
5012.24
440
384.22
423.06
364.97
43.48
353.3
7695.67
364.01
778.16
7668.09
288.36
451.35
1706.9
172.14
49.19
415.04
1105.04
446.37
261.53
406.97
1258.7
334.04
246.52
294.18
50
272.38
256.05
327.08
780.87
309.49
8000
794.56
27.77
900.02
272.2
215.45
272.12
326.94
406.55
308.9
466.44
81.36
85.65
372.54
50
407.68
6142.87
128.63
6426.47
251.73
5888.31
1936.93
313.61
358.88
412.11
8000
226.93
390.27
459.47
146.48
624.27
480.83
737.74
200.39
50
439.84
405.87
208.08
208.08
436.33
796.61
703.53
223.85
1991.6
456.32
362.07
616.97
226.74
1101.49
319.01
454.27
353.57
431.3
346.23
627.9
180.76
4022.11
8000
262.54
384.92
40.03
213.28
297.26
8000
583.21
49.55
142.27
31.57
5460.13
133.03
833.89
225.52
27.27
97.49
472.65
333.96
4272.11
362.16
791.8
671.5
441.92
2596.22
26.49
1557.8
327.66
296.36
7534.01
246.89
388.82
416.92
6113.2
4366.29
500
690.26
39.28
2799.89
330.5
5632.58
42.99
559.16
385.43
304.82
317.05
147.63
169.79
190.28
726.54
591.63
40.28
294.75
286.61
482.63
48.48
162.27
413.25
430.28
500
695.84
211.24
500
263.45
49.54
50
8000
1894.59
42.76
50
501.93
260.16
513.02
468.15
681.28
521.58
207.47
328.83
40.53
500
8000
500
2110.12
393.11
213.61
225.83
394.68
374.03
519.38
3535.08
870.1
675.16
7136.3
273.94
352.93
3875.21
414.26
582.38
7663.43
286.87
679.07
120.75
5953.85
1627.89
485.26
198.94
36.06
418.52
200.75
33.9
653.53
1093.82
119.75
347.6
314.3
187.58
30.5
89.34
28.27
608.36
6535.66
853.61
292.93
145.99
1003.25
417.42
364.05
4343.72
27.62
3956.72
34.21
48.82
4521.34
374.96
5645
376.41
4752.22
488.84
333.54
1852.45
6726.81
6519.53
495.89
50
133.43
234.86
27.66
42.17
295.26
566.37
301.16
261.19
49.01
3569.42
447.2
810.21
252.88
33.02
1725.03
156.08
469.84
441.03
336.65
627.37
559
379.4
1728.51
44.07
124.73
38.06
180.72
318.38
382.58
980.8
102.53
117.58
461.37
375.91
3770.16
1213.38
122.28
274.72
585.33
50
500
500
711.03
186.23
335.23
129.04
248.91
6402.75
359.84
245.11
88.54
35.07
481
7906.29
403.3
545.27
213.36
3209.78
3052.01
1261.59
1265.39
315.51
894.72
36.18
2743.64
318.1
3209.86
333.98
4501.63
857.69
5696.88
176.81
410.38
3024.98
458.63
39.08
693.28
1898.83
618.1
436.62
453.12
326.99
275.02
381.13
30.16
419.56
747.19
5700.49
393.09
357.26
411.24
251.19
3411.74
50
31.05
672.01
7413.7
341.99
4000
49.22
436.35
500
48.95
282.35
396.79
192.63
878.16
7753.9
423
491.89
287.45
8000
409.01
100.73
367.28
716.86
243.4
8000
255.2
571.96
498.95
410.58
424.6
8000
471.97
159.23
500
3247.11
370.72
1461.22
379.27
367.85
8000
25.81
382.31
299.58
794.58
322.72
5619.47
89.76
43.32
748.77
28.75
83.1
40.88
367.14
806.35
730.94
150.14
304.67
500
7138.1
943
64.45
396.4
1102.95
443.23
37.97
394.48
37.43
458.96
250.43
354.12
492.09
610.92
8000
668.17
389.18
3672.65
404.85
428.16
361.68
146.65
699.37
213.85
273.67
45.37
217.48
27.2
1822.09
2923.79
446.29
567.45
79.35
1843.07
28.62
6540.89
451.37
35.36
257.28
437.8
393.49
423.91
272.85
1642.51
491.77
50
28.66
8000
4941.01
432.71
140.73
4098.5
276.73
147.61
660.69
99.06
748.22
502.71
553.61
592.48
42.93
1324.25
305.47
2283.96
416.63
533.63
191.82
35.68
340.3
496.25
647.7
1139.29
8000
522.88
33.39
344.38
37.97
152.97
390.59
236.01
230.39
306.24
94.03
47
40.53
361.67
355.31
5510.46
1294.55
818.38
208.73
23.38
290.3
291.86
4297.09
275.78
42.74
707.15
671.4
469.05
48.71
7725.11
154.63
417.09
5975.3
665.12
7954.33
115.55
473.56
354.49
188.89
436.8
34
581.2
96.22
364.84
463.91
932.69
539.11
275.96
3490.51
48.76
257.49
8000
363.32
401.99
310.76
7828.19
2863.02
6329.95
1193.73
343.76
377
609.2
40.26
461.18
255.95
500
500
532.02
300.29
33.54
4542.74
426.8
248.87
7145.5
726.17
3305.01
330.61
3286.8
399.79
738.65
221.96
191.42
217.52
456.75
424.59
69.21
658.1
500
708.65
454.43
420.24
459.79
1861.91
7950.98
536.54
47.65
136.41
114.84
40.3
629.77
96.87
376.92
379.94
3257.64
353.82
170.91
514.3
771.3
483.37
7005.7
408.73
411.87
2774.76
420.1
4009.54
858.32
528.95
270.09
6299.85
500
38.2
7036.97
6532.68
357.43
434.93
37.06
333.9
22.51
6447.18
253.68
704.06
2000
327.84
753.67
800.03
366.47
529.94
42.8
1730.51
709.57
399.24
446.79
312.35
43.53
323.48
398.28
199.17
116.86
950.7
194.82
288.35
371.76
755.79
806.59
233.22
4000
241.76
281.62
475.23
1084.45
218.12
119.06
1638.8
8000
500
299.92
500
384.87
496.8
500
764.33
391.07
6831.59
618.72
286.88
232.07
327.41
406.67
184.11
31.31
32.71
500
425.45
2501.78
1787.92
242.93
233.79
113.76
250.1
299.57
297.2
2717.61
4000
754.47
39.27
4779.95
7990.82
31.76
2299.74
39.5
628.77
127.14
50
50
684.21
180.17
723.29
6990.78
775.45
421.7
472.75
4623.5
437.08
2166.88
277.37
2100.03
3848.51
445.75
3758.7
432.22
493.44
1209.32
683.59
36.5
672.25
92.92
3127.76
593.13
509.89
493.69
36.73
487.71
265.38
279.32
439.27
206.38
473.6
414.44
383.43
839.33
270.13
413.39
6472.14
376.66
829.67
186.35
8000
137.05
379.12
289.95
604.89
277.16
2397.35
637.29
4720.32
536.1
184.26
209.37
656.2
803.92
351.27
411.13
365.68
435.46
6518.64
363.02
891.06
630.57
1397.22
179.63
39.49
3294.53
615.4
500
382.59
332.27
144.66
29.69
32.56
4160.43
698.13
596.78
448.3
390.24
375.41
41.35
302.02
258.26
311.27
488.05
259.35
270.23
618.66
28.74
1595.49
235.48
42.55
8000
372.71
237.95
482.59
6976.38
860.34
180.2
2689
353.68
329.57
32.56
232.58
33.05
232.11
94.46
498.73
389.27
6336.62
353.47
4226.93
450.58
450.44
48.52
36.17
46.1
582.01
381.4
49.87
462.68
500
748.08
301.68
1480.99
5889.29
347.06
690.2
2506.57
48.59
235.97
488.9
2000
2847.41
392.55
340.8
487.33
458.93
661.08
2130.18
451.3
692.06
158.13
104.43
493.53
260.47
5511.09
438.3
45.35
800.56
735.77
379.72
310.67
4828.85
462.24
38.7
36.81
49.41
433.88
429.24
444.03
32.91
40.39
3710.97
7248.14
500
740.9
762.32
50
726.73
8000
500
189.53
399.47
432.95
602.27
248.22
301.91
431.9
4160.84
365.67
475.31
1216.24
148.33
1982.77
482.32
272.99
643.78
3831.45
1810.43
294.3
283.45
490.72
547.01
443.14
365.12
446.84
442.35
354.35
921.39
486.95
283.79
390.08
48.02
121.94
39.4
276.76
3803.8
2731.55
50
3186.34
94.05
1895.07
413
470.11
1319.28
760.84
138.04
323.52
1728.65
366.59
420.83
410.65
378.39
1785.89
292.07
464.44
37.28
38.43
447.88
48.86
135.76
32.9
576.8
49.08
391.63
358.57
275.7
4077.09
3525.91
296.33
746.67
308.99
4219.42
6159.98
47.96
500
1757.78
404.48
25.14
2000
697.52
456.35
373.65
50
494.74
3351.68
631.12
7981.93
838.58
311.63
193.1
453.34
8000
4000
609.39
8000
865.91
220.84
795.07
31.48
47.09
36.71
3412.93
366.12
677.74
666.96
648.51
88.98
45.2
405.05
498.1
282.73
315.56
257.84
481.79
23.5
415.52
404.44
377.5
40.64
418.83
36.66
343.92
1618.51
245.98
640.58
756.72
428.42
185.61
577.94
346.26
248.29
5425.78
518.5
323.24
8000
194.31
72.71
252.55
42.6
788.32
3592.91
491.97
34.3
43.62
1405.05
885.15
133.16
8000
175.58
267.67
647.53
720.03
529.14
297.01
490.28
632.63
7911.64
607.04
152.3
446.21
6471.25
281.67
633.93
407.01
424.88
146.87
157.3
492.03
6796.19
24.79
332.51
6085.61
134.58
39.64
244.59
274.15
1431.36
8000
378.85
229.84
212.73
3746.21
146.93
467.37
740.76
1694.85
7740.25
461.34
86.32
366.38
756.66
1979.38
8000
1070.82
1061.92
669.93
41.45
392.71
6321.77
318.33
7025.84
3947.74
682.47
449.41
38.08
243.53
289.84
340.3
25.58
1373.72
390.82
831.96
499.89
7728.28
75.6
320.68
441.56
240.21
250.11
8000
7815.48
6331.82
299.07
1915.51
291.26
3992.26
804.44
466.71
701.23
378.05
812.39
178.2
30.48
5768
50
34.2
27.14
274.33
229.56
1201.55
128.55
1399.22
308.16
1800.03
311.73
360.66
43.03
2725.92
773.72
321.18
379.42
142.5
109.33
7542.68
70.94
390.72
407.24
821.36
35.55
545.53
87.35
27.21
288.59
304.72
536.21
315.76
476.74
165.95
45.99
4503.35
396.74
29.41
108.59
338.69
498.61
8000
285.27
43.38
313.5
4000
321.44
298.62
198.68
453.69
485.41
727.86
214.23
256.38
150.18
478.96
107.59
302.44
285.72
340.1
402.74
49.72
186.11
128.27
492.35
5014.77
7965.97
456.37
963.05
29.66
50
160.45
364.13
179.66
276.44
500
453.8
189.22
1324.51
392.99
3324.4
474.61
597.11
5716.17
153.47
334.15
347.66
240.28
360.3
328.24
27.74
293.47
2320.75
3485.76
327.47
278.33
42.23
385.83
5601.78
3296.66
111.08
7822.81
322.77
354.69
351.11
345.27
397.8
153.51
453.71
706.48
715.67
500
627.1
58.98
8000
980.06
462.82
250.76
7065.6
447.09
39.09
86.87
1185.46
321.17
45.22
41.56
1067.09
48.36
5300.74
345.92
563.79
34.28
330.25
49.74
696.77
5378.1
182.37
110.37
50
66.75
47.53
2785.31
284.19
473.17
179.44
420.3
503.64
45.09
1308.87
657.86
2768.89
518.83
238.25
245.25
44.57
1869.64
696.04
285.43
264.72
144.24
498.46
684.04
137.61
5855.15
46.89
4078.59
473.67
6854.4
29.65
473.7
543.19
117.63
281.56
234.41
41.85
631.28
357.18
498.2
87.13
2427.85
385.94
600.6
525.5
459.81
612.09
412.24
413.38
187.61
267.41
321.56
4801.28
778.53
50
494.89
310.5
50
1464.69
151.44
433.99
133.59
596.39
41.71
1792.91
1891.56
6843.12
492.06
7882.6
679.48
291.06
34.17
427.79
450.77
226.16
416.1
34.11
342.73
122.86
3116.29
435.42
148.62
441.49
81.08
338.9
308.51
7767.2
4223.36
4480.69
500
187.03
389.97
432.73
50.15
131.75
44.37
936.62
32.52
347.93
500
740.33
262.74
6627.52
258.63
417.29
253.77
500
2000
49.1
1914.62
47.75
332.3
279.94
352.52
417.41
655.21
214.21
222.42
206.51
8000
759.19
270.66
135.51
192.47
434.71
5982.19
287.47
356.04
5419.1
1850.72
216.47
30.92
685.89
78.08
8000
46.02
848.03
1296.42
219.16
37.08
3735.68
8000
187.26
855.29
362.73
7602.66
6090.91
613.14
686.21
8000
395.44
156.19
196.79
386.89
687.92
674.03
213.57
1579.44
346.29
56.27
42.64
747.48
492.75
334.27
907.08
7960.18
662.47
35.37
274.45
276.84
180.7
8000
315.2
747.81
444.88
482.59
175.74
500
361.69
30.11
491.84
445.51
38.01
332.52
536.97
5381.92
761.27
448.07
584.91
85.89
767.92
1283.84
148.59
360.2
8000
26.66
465.55
242.55
257.33
466.39
433.41
203.93
6372.4
4982.32
831.2
462.05
75.28
2685.66
481.58
289.4
469.33
335.03
388.85
371.82
245.91
44.36
221.89
1069.18
5999.65
486.64
500
599.02
490.83
293
667.3
3174.66
716.31
571.07
168.89
821.31
661.85
366.87
621.11
231.8
1818.19
83.82
552.09
265.24
339.45
327.26
506.31
272.54
32.68
411.26
8000
454.2
161.66
1966.82
647.61
233.57
1844.09
274.95
5125.57
500
4599.14
84.39
447.01
456.45
496.97
132.49
7982.43
500
356.21
428.22
438.42
376.36
441.07
424.91
448.13
3221.04
540.14
1829.05
111.76
40.41
1253.52
335.03
455.16
251.84
970.06
344.33
108.91
313.76
84.06
481.47
1829.6
435.31
270.09
2178.18
107.04
7124.43
5597.68
440.85
690.03
540.66
235.02
476.11
454.44
875.48
2272.07
422.64
310.99
579.84
5536.44
8000
144.61
431.64
239.33
181.53
8000
36.28
782.48
295.18
234.72
333.42
50
40.04
246.18
3370.96
166.63
500
364.99
5561.5
375.75
356.36
530.74
2000
258.55
497.5
694.63
824.64
357.72
29.1
98.59
133.24
283.61
2657.03
333.86
645.62
451.33
331.73
85.88
482.36
354.41
4066.76
244.11
3294.4
652.8
479.91
2446.24
435.17
421.81
446.16
384.75
1885.25
500
686.13
1308.98
223.58
376.74
591.6
4000
379.13
135.77
258.81
70.67
469.66
357.26
49.18
396.26
707.21
50
330.55
35.85
402.9
814.47
903.72
389.5
704.44
591.05
3338.15
2320.94
6088.69
251.48
222.22
44.39
716.36
8000
229.63
4404.79
493.18
472.14
337.83
4675.99
1523.68
7428.5
132.34
29.08
29.41
352.2
775.42
415.87
489.77
357.74
6561.33
7978.98
427.94
369.85
177.89
2698.81
710.24
61.55
345.76
409.26
448.15
269.68
342.79
28.07
36.59
5734.87
481.68
32.25
139.57
383.52
327.63
191.81
81.34
6969.25
870.89
254.31
28.72
721.39
7504.5
502.68
36.87
1541.44
8000
4940.12
40.62
123.18
286.61
87.71
3112.11
930.42
236.54
6327.67
41.5
249.3
317.36
424.03
133.3
479.47
27.58
4691.65
38.22
181.32
205.63
373.06
6255.97
5494.92
29.76
2852.41
8000
500
2337.69
657.41
8000
400.3
441.84
486.19
303.48
746.14
283.35
305.52
4545.53
474.28
330.75
731.33
1624.67
484.76
264.3
171.62
40.42
2578.58
7335.72
303.27
424.4
217.86
323.54
677.8
445.74
500.56
569.01
395.9
1885.53
453.86
45.87
306.15
474.07
8000
3350.79
1372.3
1492.61
5929
35.84
28.36
35.32
622.75
362.75
806.16
37.87
272.15
621.42
646.86
8000
459.9
37.03
463.05
138.14
346.39
217.08
445.36
279.4
722.01
2137.29
369.69
675.27
2000
588.09
487.47
332.85
29.37
8000
763.93
718.6
315.8
44.87
195.45
435.77
207.88
5553.78
7785.76
1929.12
37.31
312.25
46.87
641.21
260.51
448.73
442.58
1031.86
381.86
236.07
461.96
276.24
32.52
151.84
1861.51
823.26
291.56
259.11
916.98
5085.41
497.73
372.9
306.79
500
781.19
306.69
1234.28
2929.88
448.19
171.29
648.77
2000
381.66
373.97
7963.55
46.11
354.53
2242.67
468.44
418.61
932.98
393.54
708.08
3710.23
447.01
371.08
113.34
4330.86
50
1650.96
399.55
293.97
390.59
844.66
202.14
4772.03
557.16
416.55
246.95
28.5
146.41
31.98
577.99
917.29
5926.03
7163.75
7529.25
41.86
8000
5879.73
702.94
216.98
50
124.57
297.4
760.35
918.65
326.9
257.48
135.28
5899.52
8000
518.77
500
370.83
745.5
261.73
263.25
1933.73
318.28
327.65
2885.44
7612.25
420.59
362.61
403.57
28.09
268.68
500
3136.63
333.27
761.78
430.58
90.42
333.05
355.24
48.47
8000
1817.57
564.73
506.99
281.03
1125.4
1474.64
6933.62
47.93
36.23
594.67
306.86
654.83
346.97
3162.24
421.03
30.25
122.9
544.02
222.95
2003.1
314.55
116.81
1064.34
389.66
35.85
456.06
1076.15
730.7
184.72
125.28
288.14
35.05
715.82
430.5
257.14
346.98
309.41
420.96
31.52
2671.56
329.16
2000
245.68
408.88
519.42
423.42
424.94
36.29
500
44.2
378.64
228.77
268.75
50
36.23
247.86
439.52
713.32
1998.05
219.39
639.17
413.17
107.85
578.76
189.48
224.98
3598.26
7773.28
1147.26
40.62
736.61
416.79
572.85
3434.06
197.41
553.59
2055.44
1983.29
366.34
323.02
175.93
560.17
1269.42
390.63
4497.24
354.43
469.24
449.13
50
71.85
4672.4
239.35
138.71
38.55
42.09
