488.29
7600.29
2123.66
4757.14
50
37.4
29.14
367.58
245.39
153.32
78.38
1093.15
335.62
416.57
281.63
184.44
280.58
448.25
52.02
259.02
20.9
281.08
291.03
10.4
244.68
30.18
118.99
23.91
350.49
280.46
284.46
232.92
448.09
178.6
20.46
41.11
2496
2696.86
1125.65
125.33
175.06
332.54
391.23
48.46
972.65
143.16
357.08
15.98
1529.94
327.24
393.08
279.24
2295.26
1922.64
137.76
274.81
2832.57
80.29
34.77
216.58
3299.95
913.15
152.8
500
166.4
14.03
342.13
76.67
43.12
172.71
278.32
7550.74
350.19
142.22
246.22
441.95
6775.84
235.68
96.45
495.35
216.17
84.01
67.99
471.57
38.26
13.04
339.03
313.36
31.91
6594.43
419.66
454.89
215.29
254.85
429.58
6254.21
108.79
448.05
425.59
299.1
228.08
183.72
3649.1
286.53
233.89
450.57
49.28
698.84
296.07
486.2
477.06
114.73
72.8
289.99
346.01
998.49
401.99
374.56
257.22
43.09
113.62
413.59
294.78
30.71
42.03
44.27
24.95
751.09
348.4
545.47
3565.87
31.64
1450.91
331.99
42.38
31.92
251.51
43.25
46.02
34.88
125.22
3452.82
223.5
17.05
65.41
453.92
5998.9
415.29
221.92
17.01
24.95
2180.33
30.27
206.53
52.12
422.83
475.62
134.91
945.86
348.9
2000
333.53
32.73
294.4
237.32
1165.82
111.31
1361.21
347.19
28.63
152.77
133.39
95.45
177.63
151.61
373.79
353.13
140.96
488.25
356.21
286.49
295.88
14.37
115.14
243.97
1159.59
332.64
4000
12.79
500
103.73
451.7
40.9
310.18
3268.41
123.21
100.7
464.43
250.52
37.95
200.79
7628.26
542.55
277.34
41.61
348.94
185.17
43.06
110.94
405.26
1886.59
453.44
372.8
423.12
445.35
187.09
978.04
6619.43
243.21
483.69
182.36
252.96
295.45
1864.97
27.73
184.17
166.3
2275.98
88.66
146.23
22.37
201.36
31.93
327.04
1793.33
36.21
148.25
933.34
418.24
246.67
25.04
374.18
268.95
217.47
35.35
2671.96
24.75
319.94
396.77
253.73
316.87
439.95
31.71
462.65
158.25
202.78
57.22
285.43
412.34
4000
1077.66
25.38
17.8
144.12
372.4
5827.57
23.21
266.52
15.64
451.4
1286.59
1723.32
144.81
246.81
217.22
105.21
316.12
7908.33
15.93
40.47
30.57
2715.12
215.43
348.11
500
119.66
332.94
17.32
342.98
341.36
317.58
48.22
500
20.01
131.72
38.88
240.78
40.46
2379.54
229.35
10.92
59.83
37.12
12.78
190.25
2803.01
252.64
197.57
2036.99
2600.26
32.14
1072.7
216.92
40.67
129.58
339.31
394.96
13.83
1066.62
268.8
389.87
12.91
16.94
12.32
1500.78
37.34
438.07
285.22
284.11
236.63
38.88
380.65
5657.39
3644.04
18.9
349.95
568.7
27.6
173.23
424.06
441.77
286.44
35.86
228.33
6991.46
168.28
35.63
18.8
404.5
32.64
325.81
219.84
285.83
120
6464.06
334.35
247.48
241.01
24.99
492.74
66.92
1219
6618.7
11.93
219.86
168.54
494.01
288.2
276.33
486.4
4956.71
427.67
96.05
2911.13
205.29
2160.43
803.65
440.96
686.27
327.02
378.03
353.93
342.73
328.42
644.82
480.25
336.58
458.14
19.92
199.76
471.12
474.75
13.74
167.3
321.9
369.07
288.04
222.08
1884.46
246.57
41.15
145.21
211.24
316.99
167.68
3909.36
290.5
119.86
3600.61
3137.29
41.52
3381.47
21.44
7699.81
13.23
412.15
439.62
429.17
16.9
4657.76
43.83
403.13
258.95
42.45
188.73
151.62
223.79
377.34
49.52
17.1
34.79
469.59
41.25
69.26
287.17
1371.4
106.8
356.58
193.18
1406.38
191.46
13.94
36.67
117.31
694.39
430.3
2827.02
3379.41
2524.28
64.02
135.88
317.38
373.19
11.93
31.92
413.16
4683.49
1920.32
24.82
426.49
71.88
41.31
2984.58
378.86
319.55
19.67
30.19
33.96
76.98
476.12
6553.68
111.98
108.6
32.83
337.58
193.46
499.66
426.26
252.53
173.37
288.55
7196.15
180.12
6109.05
247.99
492.27
120.26
1096.97
32.33
452.84
2438.13
88.63
90.03
433.89
441.01
327.38
380.72
399.86
4668.84
194.47
49.29
7023.51
1406.34
2710.51
1662.04
33.08
120.03
11.22
67.46
253.02
477.16
343.29
45.18
2290.63
3194.72
142.82
6011.55
320.76
466.36
1543.03
190.55
2349.95
226.12
409.11
298.72
26.5
1351.42
338.44
84.64
485.62
131.45
222.23
101.16
88.26
166.05
234.94
307.66
55.92
25.74
260.16
393.41
455.77
79.54
262.39
220.18
3163.49
1235.06
36.43
32.83
106.77
179.67
3924.74
18.19
481.4
160.01
77.42
456.96
2432.83
44.86
15.82
262.42
157.97
179.24
256.54
31.06
15.23
94.4
44.31
6520.38
10.76
344.88
19.98
2091.1
6953.36
445.4
89.95
7449.62
471.52
47.09
229.17
87.05
436.09
132.86
30.82
145.78
109.03
2675.04
418.24
12.36
478.36
7797.77
3339.9
6456.76
290.11
26.23
14.64
7908.43
130.42
1273.78
452.55
44.17
19.54
421.09
5369.26
353.94
493.26
199.45
30.05
28.22
162.67
7064.75
380.6
389.37
135.86
15.03
332.08
3197.6
17.89
3824.99
291.93
23.85
33.18
1772.94
30.14
138.29
7613.29
50
268.8
7892.2
349.22
22.78
1377.58
260.03
7013.34
348.22
389
6672.58
77.15
1186.96
404.92
217.75
84.83
36.12
1138.99
82.45
487.7
131.81
221.21
224.84
106.34
161.6
43.66
476.9
40.38
322.89
477.68
7087.78
394.53
132.82
383.07
13.91
321.94
367.63
7835.68
279.72
678.89
6926.35
3839.31
25.43
144.76
36.74
325.73
1595.81
99.01
393
228.4
20.85
62.64
428.76
375.79
5450.61
500
39.16
6106.77
406.91
293.08
238.1
471.47
290.47
114.32
3592.7
44.39
382.32
397.03
106.31
332.95
5315.42
279.67
462.3
2888.33
5533.18
37.58
45.51
4537.96
41.9
31.65
7207.57
121.97
6798.58
1098.52
235.38
435.65
238.2
475.07
123.65
339.73
999.4
291.13
406.35
7568.45
7363.85
51.41
234.92
20.27
433.37
158.09
459.99
33.54
368.08
239.48
323.45
130.5
89.22
20.34
89.89
260.69
238.59
1719.47
31.22
252.87
41.89
27.83
347.56
492.05
162.11
2179.95
1120.58
5516.93
3288.98
20.38
290.62
50
473.12
1821
250.16
445
225.89
5995.34
862.42
29.83
388.61
483.92
170.3
3744.62
314.11
113.32
392.89
239.73
1700.62
3858.88
109.68
857.47
2753.88
1710.73
358.69
483.21
29.24
372.88
15.09
5667.58
208.02
469.06
296.34
370.09
330.74
453.66
476.11
383.35
2794.42
39.6
734.44
475.2
1916.28
346.43
461.65
314.98
11.97
3962.04
200.2
157.19
453.8
337.61
48.26
260.32
226.03
343.56
559.49
42.33
194.07
296.92
35.3
7884.05
249.79
89.72
380.82
526.74
85.79
294.47
367.74
217.9
2743.81
175.12
2387.17
45.26
392.38
500
163.04
58.78
135.44
394.74
46.11
25.31
3400.11
426.85
177.67
313.34
124.96
2280.45
338.06
364.57
2136.05
262.85
252.53
2320.65
3007.57
346.16
75.84
840.89
2291.09
211.14
392.67
346.57
158.15
267.76
2711.76
143.47
876.11
378.41
207.68
30.51
2329.59
451.28
336.28
320.94
850.83
441.15
134.14
42.86
467.52
41.16
44.16
1537.83
385.76
91.24
249.47
7319.4
179.81
431.93
2000
41.57
162.01
4373.63
191.1
3589.72
34.17
376.83
205.29
287.08
7277.18
30.06
463.34
207.75
4614.97
308.61
3414.55
298.36
398.39
3712.21
7030.97
478.18
257.92
518.54
296.04
94.15
268.86
50
583.75
2059.02
492.52
320.51
27.06
394.2
461.29
334.03
3897.58
175.21
312.28
360.99
36.64
44.68
379.66
47.31
459.28
46.57
275.63
206.51
472.57
141.03
42.05
486.1
123.64
39.51
78.89
2468.06
39.23
308.16
26.65
382.44
2331.34
467.36
151.25
208.79
1114.56
500
5162.45
245.73
730.75
137.71
8000
252.19
147.26
19.09
1695.97
320.06
389.15
579.97
109.69
32.88
17.11
129.62
324.06
47.78
427.13
33.33
1179.78
245.18
281.81
285.55
395.02
369.39
382.31
95.81
61.05
26.29
239.3
15.11
203.94
206.04
240.44
24.06
6013.92
44.77
292.45
57.65
31.27
195.05
1048.58
299
1611.75
374.7
17.08
320.7
408.01
7718.1
37.79
415.73
256.17
15.67
269.9
48.76
108.01
463.29
3717.29
333.68
43.76
34.87
324.38
390.98
379.74
32.55
343.5
234.02
75.4
316.37
167.6
16.68
310.32
1181.23
160.19
5683.49
384.5
7551.84
490.01
173.5
163.92
1364.84
32.57
186.49
324.41
240.3
469.28
16.42
316.19
453.88
13.87
409.33
88.28
163.85
230.17
489.25
338.17
445.81
282.95
184.13
471.97
42.11
35.88
880.24
4220.94
425.92
438.34
266.05
239.13
244.97
483.67
225.39
29.39
16.66
75.89
788.72
147.12
3486.55
22.82
460.04
102.73
119.01
444.67
4177.9
60.16
1155.56
163.67
215.76
370.37
243.98
202.34
5510.96
172.81
5433.12
27.93
4865.82
3270.55
136.78
359.67
48.41
27.5
41.16
18.09
49.09
3452.42
48.99
1659
397.98
24.43
43.69
500
191.68
76.23
402.71
87.51
1368.77
588.97
453.36
2535.93
159.47
6187.9
10.23
413.15
137.69
2348.3
206.12
500
150.93
202.02
4019.49
273.4
469.49
427.48
78.82
13.62
1899.34
941.58
25.44
318.52
340.46
277.65
496.47
7247.56
472.07
458.27
28.31
36.3
348.97
445.28
180.07
47.99
234.93
496.01
436.66
3680.16
98.89
22.65
14.85
39.97
421.33
2153.12
358.16
408.21
47.58
445.34
56.47
11.46
19.8
106.92
33.76
43.7
1220.51
379.18
229.49
276.18
206.06
21.15
7241.91
6521.01
24.51
879.21
47.01
2092.78
375.16
323.57
22.67
7148.59
15.57
5309.31
494.99
167.33
145.12
8000
20.77
6089.41
76.25
252.85
418.15
500
22.85
3463.64
11.41
2427.49
201.76
353.98
70.14
33.23
30.26
20.71
16.59
150.27
48.3
31.64
407.99
46.79
232.18
23.91
252.74
113.38
622.58
446.82
199.44
7448.9
478.83
319.31
216.18
201.64
1406.92
500
6324.59
402.13
88.67
32.92
42.05
1661.89
18.89
142.67
39.57
343.57
20.81
330.54
26.89
21.62
6524.9
57.66
39.12
277.33
108.81
6997.13
38.04
171.67
193.72
211.86
23.35
354.56
208.05
2698.22
87.99
13.26
2931.09
5134.52
195.71
295.53
32.83
1211.53
1780.2
1644.75
125.62
18.36
34.17
200.91
43.24
7842.21
364.35
23.08
6813.34
111.28
210.5
93.32
425.29
27.69
468.11
199.83
387.06
41.65
374.24
383.71
333.06
418.17
276.29
46.68
445.07
107.61
24.52
101.8
363.66
37.41
34.5
252.65
88.13
46.5
41.85
45.12
43.08
2421.41
82.06
7492.93
13.34
1972.53
126.52
6990.08
10.51
3969.18
894.22
322.24
475.42
2256.31
30.38
2609.06
12.54
2128.35
2542.84
10.74
604.6
36.96
178.11
4316.84
3262.09
74.29
17.03
383.25
13.22
301.39
427.53
243.28
43.6
101.51
291.37
13.9
323.4
24.95
38.8
300.16
13.08
1085.54
862.9
188.83
3008.16
294.48
171.37
319.87
244.04
57.96
298.62
483.38
4776.22
19.85
168.94
22.69
33.22
224.05
48.11
500
724.77
292.4
73.03
2142.75
2395.66
203.78
4697.17
87.99
374.41
129.87
887.07
27.99
7619.93
1988.13
384.58
39.56
5563.82
23
126.08
35.05
471.69
5796.35
251.75
16.46
23.92
418.99
314
232.71
3698.08
14.3
432.11
11.69
481.76
402.48
175.81
339.05
91.19
419.56
126.86
431.81
267.53
450.89
207.42
115.26
274.4
266.96
1638.28
32.38
297.64
365.86
297.01
21.37
6095
313.28
13.16
12.62
581.79
203.78
3697.2
432.14
489.28
148.15
1179.98
15.02
269.69
446.29
7743.99
88.5
285.36
190.19
4949.6
498.4
15.97
466.87
6245.56
310.32
77.48
41.37
1809.23
149.39
38.24
27.08
303.7
46.34
433.08
417.4
111.41
44.12
459.64
46.26
82.93
39.89
47.83
171.58
13.6
291.07
468.53
332.89
184.35
800.03
3612.67
129.11
151.62
305.59
495.77
308.11
371.39
28.47
3382.68
414.08
43.7
5659.67
252.06
117.53
473.97
21.47
16.68
403.23
151.55
293.69
1744.1
321.1
48.39
221.24
5441.4
243.31
123.67
40.93
967.72
260.14
3560.46
23.67
20.65
493.21
371.02
150.57
229.98
136.24
288.52
101.7
298.47
462.38
6181.79
164.81
26.91
79.58
203.11
228.22
16.29
334.06
401.23
2944.05
361.01
493.48
106.9
204.08
193.36
41.36
147.35
3236.86
3728.71
80.79
1346.44
2761.05
476.9
36.57
442.37
26.79
195.11
771.77
94.86
2638.93
412.88
426.76
100.09
271.3
164.4
1070.78
40.97
140.56
300.85
346.42
362.24
46.7
415.19
50
226.71
112.13
1603.25
3682.53
106.93
144.83
2397.09
108.83
425.39
3498.05
4000
155.76
42.73
455.38
2540.92
376.47
122.66
432.41
50
4136.39
75.4
2497.72
39.13
106.59
119.96
433.88
19.85
105.61
284.09
498.53
161.93
7704.16
49.28
396.15
89.59
94.41
17.78
203.83
299.09
272.43
1568.93
115.16
321.8
14.29
11.88
246.11
396.95
147.42
131.29
250.1
1572.09
381.62
135.19
310.33
492.03
24.6
457.8
20.63
197.94
182.9
58.46
26.75
313.81
500
40.63
14.82
147.94
126.17
286.6
491.37
417.45
294.03
1093.78
6315.53
43.39
149.3
89.65
215.41
1692.5
290.77
4000
594.18
175.83
96.54
332.65
95.32
430.64
62.97
312.75
37.93
220.63
180.45
47.88
371.34
321.06
69.59
37.34
474.28
2006.3
467.76
354.11
932.85
395.94
21.4
2287.46
500
357.51
475.14
256.06
36.3
332.45
438.46
15.52
3483.82
25.71
302.76
1133.05
218.28
35.9
13.26
289.8
470.64
312.32
55.87
340.18
3872.5
761.34
3826.46
147.31
114.15
363.14
410.25
28.1
417.5
41.41
421.01
326.12
279.28
537.63
22.64
326.96
26.27
395.36
139.39
392.8
351.49
316.68
46.5
443.44
117
11.64
17.23
451.7
31.12
330.36
17.17
232.71
2199.48
31.82
486.39
26.76
267.76
22.26
268.89
163.92
91.5
399.43
2972.56
396.67
318.39
84.29
192.6
438.46
226.32
460.1
1532.01
7923.59
18.68
342.17
50
19.3
730.47
292.1
398.6
886.53
6272.07
499.29
468.56
28.82
34.27
7632.19
26.51
291.52
470.44
368.96
479.96
1838.25
38.57
1399.38
3117.38
407.18
39.47
476.97
476.14
26.78
85.36
13.91
393.65
348.71
8000
17.41
246.06
315.49
13.72
34.76
306.33
186.59
33.15
27.25
21.65
119.54
462.52
12.22
40.17
7859.25
435.26
348.06
109.37
441.02
139.63
42.74
1426.03
349.52
317.79
71.6
417.76
26.85
180.55
498.68
415.68
2986.21
34.23
112.01
198.74
43.78
117.65
4431.46
2844.7
37.69
35.74
344
62
37.31
23.67
1176.13
43.24
4599.88
44.46
244.72
93.25
75.7
237.57
477.67
156.77
306.04
161.33
96.21
233.87
11.58
82.81
289.83
367.8
40.09
4171.72
450.74
81.96
47.08
192.45
75.04
25.02
49.51
28.38
383.98
448.46
258.45
41.61
139.94
13.12
346.52
26.26
19.25
7375.99
466.94
325.79
452.71
978.26
115.58
1339.78
4849.25
111.78
490.71
2487.43
13.72
39.43
101.6
21.58
115.67
268.32
127.8
142.74
1227.94
42.42
47.67
14.73
305.92
289.59
311.01
382.89
79.28
3880.18
1558.13
383.07
466.6
2658.82
2211.65
5844.31
228.61
69.54
41.28
46.68
186.56
5807.38
203.71
336.87
297.55
317.85
6919.61
371.5
102.96
7675.65
4734.38
40.98
263.18
359.7
2757.55
432.16
174.69
121.99
3153.22
13.43
103.49
3546.74
365.24
23.49
71.94
150.7
2326.54
442.54
21.48
6093.77
118.07
472.71
13.37
411.42
31.84
1169.79
424.92
39.64
341.59
297.17
4912.29
1208.44
41.78
221.26
142.14
984.11
290.7
223.38
82.5
38.65
46.53
181.18
6296.13
16.92
500
3105.17
13.84
6136.2
185.3
3278.22
445.35
420.57
231.76
80.41
112.66
40.77
116.76
500
1623.38
45.99
214.7
303.67
17.21
5508.66
216.58
10.94
68.58
3589.72
382.25
282.37
493.28
13.44
203.03
73.28
440.58
260.13
217.2
32.95
2884.59
185.82
14.78
99.51
830.38
10.63
69.98
460.24
49.91
339.75
215.22
23.52
436.3
336.87
62.63
19.07
2207.95
135.75
351.51
400.29
375.71
76.38
75.15
51.16
438.61
72.93
133.61
348.54
425.72
455.23
177.06
375.08
40.06
288.07
38.71
5343.27
351.15
500
140.21
63.4
163.16
48.9
904.07
10.61
225.27
2134.87
64.27
1033.46
164.82
282.25
19.47
78.17
41.98
20.17
339.97
460.31
270.16
34.68
186.81
4224.37
3906.97
2183.13
95.93
22.77
145.89
206.06
430.17
355.77
439.06
44.11
125.46
397.73
178.77
142.43
299.72
159.79
5926.36
341.59
327.49
292.02
33.35
203.51
435.46
794.06
383.33
68.55
421.84
359.82
456.31
2599.82
346.4
29.15
35.57
252.78
88.22
2388.2
421.2
179.76
99.35
67.12
548.84
193.85
463.11
444.48
25.51
398.46
483.56
20.9
99.56
251.07
280.96
30.73
47.22
72.97
36.78
1773.2
31.3
198.23
14.32
476.41
21.07
77.47
4554.55
30.1
2555.63
28.66
38.92
1301.95
459
337.13
138.94
193.47
636.81
438.15
173.28
6150.53
427.08
428.97
111.31
1992.8
452.36
447.15
458.37
468.67
165.53
88.75
2520.1
83.32
44.14
204.48
23.83
5244.46
7561.05
415.29
42.35
13.67
19.64
219.11
209.78
42.44
188.67
43.23
70.52
5991.12
182.96
140.84
159.06
20.65
500
125.5
20.59
312.22
344.06
387.9
92.66
39.3
151.69
30.28
7396.96
14.04
500
3108.78
320.99
326.63
288.55
6175.32
197.6
461.9
390.5
1796.79
41.19
269.57
36.97
167.93
3672.35
409.95
175.15
380.24
32.16
27.21
36.85
60.14
15.63
327
23.12
363.25
2700.43
117.21
150.61
22.16
1998.31
149.81
2319.07
168.17
139.83
45.52
4556.06
436.77
331.83
22.28
258.15
703.49
457.49
4337.1
8000
391.54
24.94
287.47
246.83
14.22
478.18
84.92
383.17
249.91
301.86
480.4
105.17
38.15
445.14
43.69
138.17
42.2
104.54
5649.49
1579.73
488.05
3063.77
464.44
181.75
33.85
260.57
385.33
420
50
93.41
23.68
386.49
363.43
338.99
262.06
2286.79
100.03
152.3
267.1
5960.32
4000
48.21
306.43
85.84
203.25
177.53
473.82
11.5
297.23
20.31
1890.06
118.37
3491.83
97.35
1702.76
103.55
2250.09
105.35
133.27
464.62
361.34
82.92
204
33.8
2973.6
12.75
3240.52
56.19
362.27
3379.82
145.58
176.2
328.8
223.37
371.79
219.1
109.87
17.17
207.54
19.87
39.95
80.34
324.65
473.14
41.34
122.1
348.43
79.42
884.16
399.96
45.33
453.85
398.36
84.91
944.48
296.81
37.53
41.97
177.81
260.36
11.66
1907.74
201.19
3849.81
99.19
192.42
460.84
29.81
507.62
251.59
105.75
29.7
423.41
393.59
317.5
20.07
44
43.63
779.31
32.61
3956.04
39.57
30.46
433.78
18.73
423.28
284.48
481.51
19.51
485.75
3871.43
224.44
295.53
323.81
222.56
369.14
2083.96
26.8
2830.92
159.58
21.53
144.98
5785.55
14.15
41.75
4000
3764.9
286.22
365.66
25.77
1026.81
31.62
194.21
2831.97
7453.97
29.76
415.37
26.08
256.14
3433.36
346.97
1866.77
7749.3
903.25
4532.51
41.91
243.34
27.65
274.08
342.42
1759.36
213.82
278.91
490.99
421.05
1632.1
126.39
53.15
464.99
40.39
1943.92
2757.31
409.65
67.09
1558.02
321.91
119.68
177.95
206.25
343.04
352.68
31.47
152.07
81.41
97.71
63.89
62.28
102.26
267.32
500
95.59
219.97
12.14
109.16
394.02
499.16
325.81
4000
50
499.87
17.48
356.08
10.86
2378.62
286.07
217.87
235.56
6089.65
473.94
460.71
180.5
387.92
359.29
37.27
38.49
211.78
226.57
121.88
414.82
1863.36
212.24
23.21
27.99
1068.85
129.13
461.41
5749.19
361.24
140.56
328.53
165.56
332.6
2750.63
259.97
726.41
153.89
206.29
410.46
469.49
3959.16
121.04
353.01
484.8
253.45
177.46
359.86
4385.92
469.41
3804.87
79.35
24.17
5624.85
23.25
61.5
333.28
2024.16
2250
6204.32
395.37
234.02
4775.03
356.45
17.11
44.58
353.38
205.24
50
381.45
1533.19
3364.15
324.14
23.13
327.44
379.07
95.23
13.01
313.51
437.69
408.74
363.03
742.12
44.89
19.92
2327.51
16.97
1138.44
55.87
171.35
375.89
400.44
275.19
25.84
41.49
342.29
343.82
372.67
92.42
293.62
238.62
48.42
28.38
474.46
5678.11
479.81
118.8
476.68
47.38
226.46
17.95
12.04
219.09
106.76
344.96
37.8
1179.4
442.06
20.1
500
93.52
33.96
340.08
2133.69
7150.59
439.02
301.09
18.01
3647.05
177.52
1433.7
452.11
39.97
223.07
1689.5
449.2
41.53
6283.71
3868.3
1750.81
48.34
101.45
942.69
222.18
389.86
249.89
6152.84
16.78
111.62
18.41
35.63
322.25
13.3
365.38
70.34
962.36
3500.36
106.16
28.93
500
193.98
1704.96
80.87
346.42
1778.06
206.44
491.32
272.81
428.76
44.11
39.11
131.29
46.02
713.32
39.44
22.38
20.96
33.43
231.86
467.7
235.19
73.86
257.24
3468.19
22.56
461.39
180.42
89.73
283.32
28.86
17
471.75
50
390.01
27.24
207.81
340.36
191.43
3279.96
24.75
278.6
163.84
4554.65
753.38
39.74
286.47
129.88
389.47
5739.5
443.58
400.04
451.19
30.32
5772.98
477.03
487.84
244.05
62.67
232.19
25.9
2705.32
112.03
483.14
2223.48
311.54
4862.65
247.89
331.57
270.54
65.57
63.51
294.84
16.64
441.11
24.56
27.14
6136.68
1228
203.56
22.27
205.69
34.5
72.61
1261.38
444.18
92.77
117.98
154.88
330.61
422.06
18.07
3879.5
411.59
474.08
36.68
500
135.62
334.38
65.34
105.23
50.16
18.09
62.17
481.97
326.23
13.43
95.65
1105.76
477.32
193.76
24.37
120.61
6572.75
255.51
582.01
2508.86
22.98
29.17
48.77
5920.31
1820.73
85.3
350.68
61.19
47.08
2056.24
3391.61
39.69
312
87.05
5042.25
243.32
6198.79
20.77
29.26
38.82
29.43
706.32
281.99
239.99
37.2
2000
468.14
90.22
93.38
1248.49
290.6
17.79
46.42
184.52
81.85
6927.61
294.73
483.3
1470.87
14.02
107.85
3176.05
373.57
451.37
34.37
277.35
7251.01
254.78
338.22
225.41
40.34
176.96
215.01
41.29
206.09
291.74
361.45
27.89
466.57
38.7
7079.47
13.92
91.46
38.95
249.01
384.74
186.5
14.97
500
3948.05
7566.3
27.07
1611.54
204.42
227.29
397.56
483.68
30.72
500
49.59
28.22
5287.6
394.93
3353.71
35.27
207.08
7975.95
5430.29
6734.36
2163.08
316.59
593.57
34.72
17.07
838.96
419.08
108.87
203.21
443.82
241.62
421.31
200.29
476.3
147.53
247.4
450.98
366.12
3760.19
1882
328.2
222.2
5569.78
240.26
45.98
16.44
20.95
11.05
485.43
438.17
493.49
2198.76
404.91
6843.32
1221.37
58.97
160.93
5431.3
32.71
120.15
4582.45
45.66
332.49
6649.32
270.01
700.05
2647.29
481.85
5975.35
3266.67
315.61
184.5
47.65
19.17
3021.25
142.07
93.26
6987.95
186.88
18.14
389.54
399.03
304.29
189.8
11.32
120.51
3286.35
11.06
435.13
223.27
236.42
379.01
6305.12
135.2
30.69
206.22
424.77
3780.06
170.46
46.38
261.41
141.78
186.82
253.75
292.51
178.91
149.38
166.16
49.15
177.63
1246.32
3732.68
88.53
307.36
99.03
70.82
1966.31
75.17
369.42
87.68
227.9
172.44
26.27
35.07
27.45
70.28
17.17
197.68
56.75
29.81
48.52
29.6
41.6
264.3
172.66
49.62
426.92
188.33
50
90.58
377.43
12.25
1402.09
4502.43
1832.84
17.03
483.95
3582.19
14.67
6583.55
365.91
477.11
14.17
270.7
2379
27.21
248.3
254.22
253.43
82.37
45.13
336.37
7673.63
18.66
438.15
4854.2
419.53
207.88
351.84
322.45
19.56
176.83
272.17
6530.3
292.41
836.99
318.04
30.23
349.48
4416.45
3371.23
59.75
314.46
5961.63
61.33
278.23
11.42
460.57
2086.17
272.64
2435.28
204.91
299.21
50
30.49
325.84
407.45
340.56
464.29
349.69
341.04
43.01
106.65
182.24
38
329.43
430.72
240.79
25
361.48
2654.37
210.92
465.95
64.83
412.43
303.22
2620.74
335.79
3925.22
410.29
233.87
89.55
37.88
322.48
108.18
267.22
28.6
345.72
37.65
197.42
190.99
343.72
2088.55
6542.43
122.66
45.06
261.37
522.51
34.24
858.85
35.23
131.86
425.96
348.75
95.97
498.28
430.78
239.34
17.54
478.43
24.73
1768.29
21.97
277.76
39.9
204.98
282.11
396.96
26.57
185.32
223.26
1068.62
47.53
4593.82
20.58
7018
478.18
279.29
96.75
32.6
401.88
176.33
817.3
138.96
158.57
62.09
368.84
161.34
18.57
167.26
3811.38
448
35.22
345.57
23.58
48
347.18
97.57
2208.12
359.24
469.2
14.9
143.57
2676.82
64.51
107.74
467.52
286.51
472.17
59.92
3398.15
163.95
357.61
36.81
44.33
119.16
14.17
352.51
190.44
166.84
2428.88
3790.98
349.97
159.48
372.51
3751.86
7282.26
417.09
2048.33
46.91
442.19
31.41
386.27
90
5632.25
12.51
210.7
163.07
45.43
15.19
10.52
392.81
310.33
7137.64
1204.99
305.87
244.92
407.28
36.87
2430.5
4000
1945.62
276.05
6461.52
679.69
42.98
188.34
135.94
5977.45
1670.09
488.52
1654.8
462.17
385.21
170.65
266.77
178.51
86.15
17.68
247.08
38.15
198.69
216.96
7599.78
174.98
333.61
38.33
427.53
368.32
2656.35
349.19
163.38
379.83
25.14
25.43
48
287.12
4826.67
423.98
35.3
5510.59
24.81
310.37
11.99
207.51
32.27
26.76
35.61
4000
376.51
192.05
73.21
409.1
24.05
7227.97
1879.67
234.69
404.95
38.96
2084.78
138.79
1020.4
40.92
171.48
320.21
21.15
18.09
226.89
1374.78
251.61
158.15
344
152.12
42.76
284.61
457.63
36.83
50
895.29
6423.05
21.03
145.91
35.88
152.91
72.11
195.84
48.12
7183.53
55.56
4123.52
143.22
183.86
319.48
150.69
115.03
200.33
363
333.97
483.92
20.21
30.6
14.16
13.95
29.73
39.16
6005.65
2450.17
3488.88
19.45
2189.03
330.95
65.67
392.22
228.12
40.38
21.59
400.34
7087.47
274.03
374.96
152.31
47.14
74.87
6819.48
500
25.92
196.86
232.48
303.58
186.59
85.79
3214.13
18.91
1371.21
3128.09
164.72
178.79
500
36.13
14.94
3868.75
231.04
330.2
144.68
51.94
842.23
217.11
278.09
130.64
405.71
263.03
478.66
290.76
8000
108.86
24.3
22.26
44.3
429.8
12.09
388.29
321.59
425.38
328.83
72.47
34.65
356.95
18.51
32.62
19.21
6045.68
36.86
45.92
155.01
193.78
115.73
167.1
19.31
1768.27
431
45.4
147.8
43.17
219.68
7929.37
54.55
606.81
329.04
311.11
19.35
287.28
428.43
447.98
36.41
22.23
168.59
263.83
274.17
114.83
24.94
150.07
396.06
451.61
171.83
190.14
3962.03
207.97
115.83
25.18
3348.87
29.94
78.8
53.22
15.2
257.07
197.52
36.54
100.72
203.3
406.12
5455.1
20.85
500
3151.73
5311.46
4000
3083.45
35.19
11.34
335.83
375.7
118.58
308.53
111.03
317.33
624.71
176.99
233.59
146.9
186.72
500
39.27
3283.88
270.66
279.36
34.67
988.38
41.28
455.28
140.19
30.06
136.31
145.66
309.03
15.82
3329.62
3901.72
14.98
14.66
446.77
44.67
266.2
414.72
457.1
7455.83
1046
85.14
217.23
15.32
478.25
14.77
47.23
319.44
7838.95
338.23
44.3
277.25
445.17
3346.56
493.68
356.6
31.55
2008.84
244.95
12.58
85.39
6476.17
1641.87
492.61
483.55
92.65
256.16
194.79
412.54
6084.36
283.48
420.39
112.01
340.2
3607.24
13.46
139.86
156.58
38.44
376.72
677.24
101.29
726.3
7696.65
241.29
38.27
361.98
102.69
45.17
84.62
23.71
97.83
7388.71
422.07
453.56
381.61
19.25
439.67
100.57
16.16
472.67
1080.58
112.27
44.77
386.56
42.13
6467.75
