10.18
87.54
351.36
4164.34
443.42
341.92
4000
190.76
324.39
30.33
26.26
72.16
85.62
172.87
391.16
21.16
405.33
50
31.38
45.07
4960.6
526.49
44.98
117.55
304.31
460.73
397.49
36.58
432.39
2969.63
334.29
500
244.92
418.59
331.47
24.63
290.85
315.49
7199.73
324.42
2505.29
31.26
125.51
6513.05
177.75
50
253.92
278.34
72.03
33
3091.86
431.71
321.81
469.61
287.02
27.91
268.85
132.26
4751.9
312.81
35.33
28.15
196.22
389.92
310.36
925.53
353.1
177.85
432.76
140.12
114.45
158.07
394.58
6979.71
3588.08
454.89
247.97
25.59
87.31
404.11
461.41
188.84
31.21
1858.61
500
384.55
330.48
244.72
204.21
7167.22
66.46
332
42.23
330.49
332.09
108.51
452.12
38.44
361.89
51.05
109.74
395.75
357.48
3540.16
127.86
400.8
164.7
150.4
329.49
236.5
1462.47
5697.02
23.15
26.56
210.32
50
395.41
348.36
26.38
101.41
361.02
154.12
251.81
43
296.04
6862.82
3465.61
349.87
146.17
320.59
3166.39
420.24
378.64
161.43
307.46
359.49
13.85
50
4000
4152.12
327.29
230.3
320.83
84.4
253.87
5688.43
434.15
291.4
711.24
424.85
4000
238.5
414.3
346.08
111.57
50
34.66
24.03
303.6
65.01
178.58
575.25
10
418.01
453.73
393.02
3073.54
2000
10
106.58
22.57
25.85
12.68
160.3
71.92
457.97
159.28
26.27
378.46
247.31
362.29
394.22
60.84
50
357.2
217.46
313.21
14.24
163.23
258.94
132.75
178.51
5092.31
294.02
500
289.05
11.87
69.19
2000
14.14
53.4
221.02
168.84
10
38.9
33.7
6439.11
171.56
136.48
35.26
10
4000
188.52
199.17
60.67
29
197.22
183.99
5118.32
19.57
19.13
443.06
1224.54
50
559.06
6514.09
18.32
109.95
2000
401.43
312.76
18.53
203.95
3240.21
351.17
315.5
50
195.63
50
39.14
94.3
29.14
2000
6344.19
96.36
1648.32
346.82
367.71
4248.78
22.67
301.22
81.58
329.45
35.63
244.14
337.31
7218.34
420.4
98.79
10
892.4
193.2
338.32
34.02
440.92
297.81
3137.75
363.98
373.12
207.52
50
457.64
35.39
2481.96
229.55
7361.82
19.77
18.41
187
124.27
161.36
331.19
343.45
393.87
69.87
7118.33
153.15
1284.9
44.25
406.88
222.1
4702.94
373.1
122.06
2766.83
259.74
6233.16
2000
5219.13
327.65
69.11
322.7
4000
286.47
838.31
375.62
29.63
19.86
38.79
165.3
317.6
124.11
35.21
228.53
389.14
318.34
372.22
296.13
43.87
156.8
365.29
253.82
4245.45
99.93
346.69
191.57
50
340.09
156.59
367.35
362.09
29.75
3311.76
386.23
127.89
4903.61
99.72
440.53
40.21
166.49
260.4
99.75
133.86
240.72
52.68
433.9
27.64
147.96
391.34
203.62
1135.59
15.51
928.15
223.47
277.15
214.23
12.36
409.21
343.06
420.35
126.26
65.88
10
25.14
293.7
29.01
202.37
404.69
1402.75
128.19
349.36
318.37
51.95
94.6
409.2
6821.5
112.61
2903.53
63.67
36.72
7409.6
392.34
2535.51
386.13
27.83
372.46
13.28
15.55
119.02
344.82
6210.74
3059.32
177.74
233.28
4627.07
179.02
1464.7
44.04
227.46
50
10.65
50
1455.24
6616.04
23.51
50
122.52
35.63
373.24
444.1
363.02
3500.51
384.11
63.77
42.58
1428.39
415.37
40.23
366.3
332.93
73.69
377.91
16.88
7055.59
29.04
44.47
195.98
114.81
251.68
100.46
362.58
50
141.61
3518.17
384.3
153.14
166.37
6971.95
46.1
101.83
51.19
311.47
357.21
2144.68
50
478.12
22.36
6945.05
16.84
127.68
2027.79
32.9
394.64
30.4
324.42
901.81
37.4
26.32
22.43
22.28
1632.84
2850
4000
5845.82
16.19
38.2
38.53
2681.23
71.53
232.28
4000
334.14
97.55
64.3
41.09
2436.48
386.44
5381.69
68.25
10
79.57
487.7
2025.12
10
20.77
50
37.89
3730.47
15.92
137.15
130
1614.19
90.14
375.61
948.71
260.53
11.18
7277.45
135.97
407.5
10.11
118
50
121.95
374
146.82
446.96
34.81
342.36
21.7
186.07
172.24
1651.64
30.12
13.46
3329.63
273.18
440.19
16.58
445.15
13.01
364.55
393
195.09
245
5807.51
197.83
102.87
105.75
17.83
333.03
3270.84
504.4
100.82
2304.59
306.31
28.49
11.86
103.99
340.62
401.3
24.85
3099.74
41.49
84.02
262.8
521.65
3658.51
50.95
5350.36
50
2575.73
26.87
80.68
135.34
184.61
214.73
277.37
387.61
36.79
305.4
26.45
436
345.62
334.38
186.3
41.22
436.69
29.82
28.09
2497.61
410.21
234.21
65.02
13.01
390.44
22.15
134.74
11.03
37.64
3671
273.63
86.89
131.23
167.52
22.45
15.05
29.5
20.98
287.99
17.6
60.57
10.81
3017.96
342.3
278.32
420.53
308.66
200.29
3276.73
363.54
41.88
349.3
344.57
174.68
433.4
153.77
1499.58
19.08
98.56
414.12
41.4
23.28
449.12
406.68
269.91
11.32
10
405.75
126.07
41.66
3598.96
50
342.08
27.87
50
452.5
6118.77
33.9
10
3493.25
185.99
115.04
29.42
310.25
50
4354.25
42.06
441.32
305.78
1006.14
287.61
103.25
77.03
50
350.6
30.1
15.92
266.15
247.02
394.87
387.19
284.38
281.38
6009.73
3040.13
352.24
238.95
342.1
226.79
304.65
339.08
7812.94
1863.66
235.09
231.03
43.13
742.22
1040.19
245.03
28.98
30.77
1143.03
430.59
4754.88
10.66
17
432.01
147.77
16.96
221.68
50
159.38
403.34
507.62
3246.49
408.94
121.09
217.94
381.13
10
364.62
253.83
12.88
196.82
310.28
441.04
381.58
14.87
309.53
414.11
60.27
500
263.21
2035.39
346.42
43.4
6281.51
3488.84
294.39
185.32
47.46
40.03
313.02
406.3
164.93
2303.95
98.1
369.2
144.89
349.23
1365.82
104.84
302.29
190.49
135.58
455.23
341.47
77.4
379.95
867.87
3108.42
247.72
190.86
116.15
167.49
134.12
304.96
68.22
25.71
209.33
21.82
212.92
196.23
424.78
388.57
276.32
50
3569.55
240.91
397.08
274.09
133.22
211.84
210.88
42.84
236.69
50
256.75
417.1
439.63
161.54
252.89
39.89
238.56
155.15
39.91
398.85
305.13
4370.13
338.89
78.18
299.9
449.08
52.28
316.98
15.96
2386.25
50
429.22
384.74
398.67
13.96
10.63
7031.31
257.17
358.96
278.44
72.7
42.86
14.95
19.75
194.1
53.17
125.48
318.76
280.64
245.76
2737.35
260.91
3665.28
5213.51
4221.5
268.42
30.61
236.23
296.5
181.83
300.85
106.51
1388.99
19.31
448.91
17.67
50
136.19
50
334.09
293.06
284.6
20.22
444.79
369.56
50
26.59
26.61
283.9
307.95
1377.61
559.53
3319.04
4000
1819.5
147.22
50
317.48
60.34
226.86
225.08
171.49
7262.67
220.52
186.39
475.17
426.83
299.05
6227.58
393.01
299.11
130.95
269.83
7299.46
2899.24
50
446.14
5485.39
196.93
4740.76
85.62
440.73
3247.2
7257.46
261.28
599.83
10
531.01
347.91
142.75
135.59
17.66
183.67
2532.59
4000
500
352.83
10
4068.81
109.09
96.06
700.97
4601.26
220.77
368.48
51.1
41.55
436.72
445.05
40.46
226.9
144.15
380.87
1058.77
288
296.89
174.35
235.27
381.93
206.19
3263.37
3832.12
317.33
1135.61
410.09
329.31
50
329.23
24.31
192.64
46.1
359.52
225.16
246.67
349.44
374.21
5552.54
233.95
91.11
90.64
2304.93
263.12
91.33
50
6684.45
3262.08
1031.66
3266.07
29.74
347.31
33.03
13.2
381.02
29.79
475.74
141.15
23.74
31.17
290.7
387.84
350.87
219.67
10
209.81
1016.94
153.41
1284.95
551.16
4000
87.13
10
500
62.74
373.33
356.73
422.35
155.74
10
356.64
231.82
164.64
16.23
10.81
23.86
4000
352.52
90.95
354.16
14.54
229.92
137.74
416.26
34.9
264.12
33.87
10
97.98
50
277.76
50
316.54
298.52
334.46
5372.19
177.97
222.54
389.5
4531.48
296.94
622.61
105.02
50
396.05
386.2
173.75
3153.67
220.71
196.85
92.96
38.09
3274.3
211.13
38.18
50
275.05
90.94
18.19
20.7
50
745.25
137.6
34.39
386.77
10
26.07
144.98
7371.46
6406.79
31.16
7406.1
10.62
155.94
219.21
62.88
3585.04
232.96
1089.6
358.37
2701.2
327.77
50
398.32
303.21
273.65
29.13
38.15
28.67
2951.39
19.46
60.84
439.49
4922.92
68.98
158.13
78.25
405.64
125.99
10
233.94
123.55
413.02
6747.84
50
177.08
355.9
10
13.16
29.4
31.98
799.86
259.86
283.23
576.53
357.18
50
10
269.18
55.33
185.93
334.16
2745.46
419.69
17.39
21.71
367.42
3039.72
421.19
34.95
50
101.4
187.88
38.34
22.34
802
365.9
427.73
2000
367.36
407.79
10
1673.46
1477.68
263.35
772.01
69.44
262.92
420.62
500
174.76
72.52
50
611.44
1411.68
50
23.11
38.74
5738.05
394.53
50
4768.65
727.06
404.34
438.81
171.84
31.15
15.36
4840.86
170.66
183.46
205.06
378.17
10.61
3138
336.45
35.49
401.45
432.92
10
1260.43
50
4000
41.02
32.76
50
21.54
6569.51
332.21
213.16
30.14
35.38
144.99
31.84
7229.92
148.52
11.06
129.65
4000
41.33
76.07
10.85
405.07
16.44
3210.07
7151.8
386.62
37.59
246.51
26.87
70.9
5385.01
222.03
10
301.02
200.84
403.83
34.95
404.33
50
248.21
10
2650.62
70.65
391.06
391.59
214.5
337.42
31.76
83.74
29.77
274.62
240.67
92.24
5269.63
25.47
442.32
234.33
3371.46
437.5
1021.97
50
433.27
150.75
4110.45
87.6
374.4
331.07
728.47
1733.35
50
274.19
66.35
388.83
7326.37
293.72
50
316.58
19.1
366.69
2793.53
3272.5
237.86
482.89
277.01
50
500
423.55
85.67
176.58
386.13
282.93
692.74
28.32
83.15
27.64
173.86
95.76
381.67
37.39
2542
153.82
169.2
213.99
70.79
219.62
6233.56
218.7
169.3
30.66
251.15
318.83
228.21
23.46
2923.61
325.99
4313.22
146.64
3756.57
432.53
307.69
422.78
2296.93
50
50.01
238.85
19.8
50
411.06
418.42
50
4000
295.57
187.94
31.24
13.08
239.82
336.61
33.89
23.89
150.75
50
50
3039.32
50
2914.86
38.77
164.83
39.44
453.51
130.14
50
50
126.07
6792.66
48.75
41.11
300.09
747.5
1405.98
74.28
2000
257.36
41.51
169.16
262.32
411.36
39.53
376.37
393.68
50
50
50
228.76
377.74
2000
35.24
13.65
271.49
420.47
454.11
77.49
415.16
365.47
38.69
187.11
500
50
1780.83
31.07
287.99
378.33
86.78
2573.28
29.45
11.97
174.84
11.34
382.92
95.47
213.33
50
5060.53
6299.07
127.93
176.53
80.92
5440.06
17.01
390.96
50
11.2
4623.92
138.13
2046.67
26.03
138.57
416.27
198.63
940.16
4442.02
206.9
343.32
434.01
50
474.62
456.11
50
269.72
393.65
14.79
222.5
52.09
23.39
10
18.94
71.16
95.25
50
372.89
1732.34
204.37
216.54
204.08
422.21
59.51
667.98
6878.29
178.72
447.26
243.77
4303.14
2004.34
402.14
131.56
95.59
452.93
10
3413.14
351.28
332.55
34.78
298.47
1629.74
5532.07
38.92
425.89
25.32
344.52
1865.2
50
29.49
1335.42
37.71
147.14
657.25
411.21
110.73
304.06
112.38
429.2
16.83
218.93
432.29
344.19
160.51
206.54
350.24
73.96
69.83
570.01
42.17
196.99
7532.94
257.88
4081.78
319.15
5457.02
138.66
37.89
395.36
183.14
368.26
1474.86
50
425
79.62
1094.74
442.2
117.39
50
50
437.57
2974.63
92.9
305.22
188.11
20.86
379.89
57.13
50
50
130.99
6532.95
245.35
871.34
191.49
6607.47
50
1023.35
42.82
127.69
360.72
18.8
218.22
263.04
3166.06
50
64.72
55.07
173.2
23.27
3079.92
377.9
364.09
28.67
428.32
15.39
3896.46
4000
1039.99
249.85
80.05
167.89
3230.74
31.09
235.61
30.63
50
17.53
383.29
2767.24
198.21
171.76
2000
346.3
352.77
430.66
1591.18
48.99
50.57
3181.11
269.18
2432.12
2500.99
2343.47
410.37
4000
288.98
166.58
242.66
281.84
11.95
168.09
6082.27
134.25
414.58
6556.72
127.79
330.04
1272.69
42.87
22.09
193.98
685.69
243.03
80.73
199.07
878.86
174.21
50
159.08
27.66
50
104.43
223.43
432.85
123.84
6319.77
416.92
10
420.43
81.78
50
50
141.73
272.39
84.5
281.31
42.71
26.88
220.75
33.32
239.05
4657.85
41.64
4741.72
55.84
4169.95
1564.51
128.41
184.16
246.57
7667.6
86.2
215.26
237.15
34.54
336.67
258.04
387.89
41.34
32.04
245.94
230.22
50
50
277.51
417.23
385.41
73.38
1554.05
276.98
185.49
395.56
50
727.7
145.73
245.23
187.75
233.99
161.51
409.44
65.36
3408.77
7042.85
152.2
161.55
16.04
52.99
173.85
7201.85
376.6
23.01
46.84
10
4304.3
43.7
444.44
50.56
10
40.18
271.59
200.78
3646.53
188.84
445.17
454.73
255.93
2000
10
1077.5
109.15
166.39
5743.96
85.04
278.38
274.65
4507
3399.4
333.83
395.64
13.86
2000
131.88
4550.28
15.93
371.17
216.54
218.57
52.99
42.98
41.88
75.75
414.14
356.35
16.94
179.23
155.03
361.05
26.22
35.82
241.38
315.59
300.35
368.11
88.14
255.22
65.74
23.37
25.06
7233.49
1472.06
11.58
28.51
354.53
167.5
375.61
284.18
435.31
364.15
50
106.51
21.37
332.91
7237.56
284.42
1615.8
234.21
61.99
73.22
230.32
127.16
393.89
2968.38
481.67
415.5
5302.57
82.09
102.37
3000.9
223.61
318.32
5974.06
120.33
414.13
45.34
4055.96
1203.06
286.65
50
14.39
201.54
50
11.07
427.95
752.29
44.85
260.38
89.56
39.28
12.54
31.99
10
375.96
5301.69
439.42
164.86
41.22
500
280.97
170.59
3118.98
10
3257.14
13.19
28.32
3380.48
203.38
4000
178.5
3686.58
261.29
170.46
1219.84
5445.83
4991.44
236.83
30.39
42.65
101
10
13.18
216.67
408.1
131.17
50
30.52
2910.18
287.2
427.74
58.44
10
1260.1
41.44
288.23
247.72
160.47
398.95
413.9
251.76
1428.2
23.32
44.75
14.53
50
114.8
224.23
663.62
34.82
42.12
301.78
225.5
2938.37
726.37
44.98
140.32
359.81
27.89
365.16
372.95
414.61
50
196
39.2
86.07
5185.15
227.04
50
37.08
14.61
304.56
7300.59
288.37
365.55
50
2129.21
2188.21
888.18
689.76
124.96
500
14.57
2000
138.09
2000
140.28
3581.27
421.93
4377.62
41.94
292.5
2329.37
241.71
21.57
388.87
1597.79
373.91
163.57
284.98
165.89
99.95
152.28
10
203.21
423.04
3761.09
235.04
192.2
257.94
102.64
2424.3
31.65
10
396.73
5718.85
135.81
3334.57
25.96
285.42
311.08
32.93
121.01
242.27
50.69
458.78
6415.62
236.93
297.48
133.34
7225.1
188.6
38.96
188.78
423.6
50
7208.38
67.29
398.55
306.19
271.69
220.66
7666.3
305.46
41.76
386.29
2546.58
236.11
946.2
212.79
194.96
7509.3
10
213.78
138.5
414.37
120.01
4252.7
25.35
18.4
459.69
11.61
28.45
19.18
160.44
452.28
465.32
39.58
148.25
368.92
5725.53
500
28.4
208.23
639.91
262.36
21.84
267.53
12.63
248.2
50
219.72
285.49
410.07
7128.3
407.36
244.62
2450.45
254.74
306.96
197.79
39.77
382.01
50
59.84
28.36
50
10
1304.5
2000
265.14
401.62
28.39
1327.27
11.28
4901.64
248.22
20.87
92.4
273.53
195.73
213.6
138.64
1142.14
277.72
30.63
10
7180.81
3640.67
243.59
35.77
3662.11
61.01
41.39
345.61
34.9
395.77
335.89
352.72
389.37
24.86
824.46
120.91
1709.28
247.59
363.83
50.65
14.39
136.15
278.08
416.34
610.81
7319.03
306.14
12.4
187.87
10.31
40.8
187.5
72.49
86.35
140.74
38.56
23.1
10
163.34
172.3
4116.65
944.21
393.95
39.37
10
138.72
172.24
3270.95
66.63
15.58
359.76
401.31
303.17
31.28
6410.03
38.42
186.45
4220.49
394.17
6417.5
44.05
294.13
219.04
46.28
250.97
15.94
346.95
34
175.92
285.53
634.21
347.48
92.68
2893.44
23.65
54.62
6858.47
190.98
250.84
108.63
6650.27
2000
5117.1
834.86
151.78
181.97
372.82
24.18
273.14
62.84
259.82
307.21
379.32
68.45
17.51
3433.26
225.74
103.18
5171.73
417.46
2129.01
150.69
2396.33
245.49
471.5
90.37
50
52.79
290.36
273.58
28.07
352.66
318.3
446.54
266.25
238.6
294.38
1280.3
7581.64
377.47
32.21
40.11
39.16
17.12
428.45
35.05
170.9
130.2
2515.23
184.79
50
359.69
438.49
279.82
5474.05
240.71
276.71
1798.46
264.4
3153.06
453.07
387.63
50
4770.1
303.84
17.91
5699.98
4814.7
141.77
318.11
17.55
127.51
10
5340.35
87.83
431.11
1460.32
102.67
454.07
450.19
202.16
338.86
14.49
1391.01
355.55
161.59
256.28
109.43
16.67
61.4
221.12
50
37.99
597.84
50
94.17
251.84
433.45
500
77.64
3110.21
53.46
78.15
320.52
604.92
110.64
36.7
1083.29
6959.77
337.6
119.29
287.28
181.88
344.71
393.69
460.78
182.98
5246.45
348.18
94
50
145.04
243.85
50
11.22
13.43
347.26
263.14
2000
1205.02
50
50
32.56
50
124.95
60.05
2000
2966.81
442.35
13.02
3666.42
6093.08
11.09
1787.78
20.98
382.31
40.57
29.65
29.38
400.97
40.9
401.63
5778.45
404.03
228.67
290.5
3784.71
259.79
1539.5
156.81
1577.73
3110.89
330.23
3057.79
257.86
275.4
731.18
386.29
10
399.13
39.14
2000
399.53
349.11
355.47
13.61
271.85
76.26
103.71
183.86
79.17
288.03
266.96
190.09
413.35
124
136.16
5013.89
215.6
434.57
50
7048.3
39.42
239.34
72.36
412.32
115.85
1675.54
398.95
3719.63
316.51
41.35
65.86
382.1
406.32
156.09
172.66
177.92
256.31
5153.13
211.49
500
398.83
815.23
39.45
14.22
2016.61
431.12
327.07
246.07
159.66
41.82
10
11.58
3493.57
360.75
309.57
220.67
207.74
206.07
21.96
88.29
82.99
129.16
251.41
105.03
91.99
377.64
10.93
1163.94
50
16.05
6873.69
160.08
50
330.73
5351.74
500
45.05
2264.74
130.65
140.71
11.9
57.27
10
75.16
38.99
300.31
153.55
5098.59
146.72
3274.34
264.27
257.18
36.73
10
20.27
386.59
197.89
17.17
262.1
355.26
460.95
116.31
878.86
4070.56
188.27
421.35
1673.38
33.87
50
332.33
1576.74
1959.51
273.24
154.52
316.88
228.65
367.84
1664.89
313.51
357.19
50
38.94
317.59
50
4125.6
247.1
25.72
463.74
484.37
143.93
139.17
3499.76
266.38
16.53
17.14
26.54
235.34
258.71
304.91
10
14.47
2978.31
5255.79
244.15
380.03
395.78
24.99
385.73
7622.78
369.32
45.59
241.62
164.38
360.91
74.42
169.71
254.43
3319.11
170.97
324.02
641.72
44.63
1683.94
316.27
60.9
373.99
3038.74
1507.55
102.53
83.73
302.32
316.11
308.93
225.92
280.66
242.35
112.61
500
376.13
77.49
276.5
15.07
41.99
20.85
80.18
2937.62
1845.96
25.64
2426.48
39.89
1479.17
195.96
315.71
939.93
399.51
34.94
105.01
1348.23
190.01
206.81
186.32
222.74
1422.06
80.42
337.42
18.71
17.56
342.17
27.03
28.72
10
377.88
27.49
165.41
167.96
78.03
3350.95
2694.45
79.72
400.62
147.88
2934.33
4577.37
22.45
257.67
1265.12
195.42
10
1436.92
439.76
251.41
134.71
26.37
302.87
2587.47
418.06
6810.9
466.8
122.11
34.93
200.58
6710.58
3340.79
387.28
7352.33
467.87
97.17
431.1
12.79
27.58
13.86
2711.87
162.74
408.39
416.65
376.51
30.16
20.43
136.85
321.64
83.08
148.31
50
300.97
10
202.9
228.28
177.66
21.25
255.22
14.29
137.72
1106.37
97.86
398.45
378.86
269.31
40.25
371.31
171.83
125.3
4000
366.51
146.49
7189.38
50
29.3
50
10
447.91
2816.35
293.68
10
11.69
993.68
479.9
45.18
6393.99
50
69.78
390.79
398.36
368.07
180.66
300.32
363.81
6635.34
341.78
41.92
233.2
5154.5
124.77
382.87
233.07
285.12
50
45.41
318.37
5501.37
10
97.89
4508.73
42.37
18.54
50
122.81
1096.26
7671.55
227.23
63.51
56.02
2781.88
40.26
246.08
410.68
1165.56
5936.45
238.28
35.87
256.89
438.32
1417.07
6918.93
500
643.49
384.05
21.58
198.91
4881.94
97.83
5780.57
2933.89
353.6
327.11
12.44
50
65.6
183.51
10
926.61
175.88
436.32
282.06
6356.03
32.96
137.58
236.74
50
50
7280.12
6513.94
4494.07
122.69
1502.91
106.41
3075.39
500
257.15
471.93
197.18
425.74
43.63
10
4643.24
20.84
10
10
55.06
50
706.9
41.84
935.74
224.14
1409.94
155.88
242.14
26.54
2000
430.26
208.94
211
36.43
32.07
6371.58
31.63
247.59
130.74
485.12
15.2
380.06
41.26
11.24
148.86
89.4
369.92
178.02
299.81
43.11
24.83
3359.68
221.46
10
34.6
140.73
291.87
7700.29
74.73
27.78
86.95
3188.67
129.63
125.46
42.53
301
367.03
404.87
94.28
151.63
36.4
311.3
38.05
115.22
73.85
158.13
252.79
24.53
50
31.89
311.7
3660.3
6815.21
290.82
556.73
10
33.98
44.13
166.4
68.15
159.95
389.96
259.4
50
1015.18
186.86
2352.86
295.56
316.95
4379.7
45.11
204.23
146.77
66.39
221.71
165.59
10
131.25
1714.09
2632.03
142.18
95.35
22.17
185.3
4000
2381.05
38.04
5898.66
101.43
141.05
155.14
204.48
194.3
37.16
204.41
391.79
426.54
331.38
452.89
27.75
7366.41
500
282.73
60.33
6054.88
258.41
13.56
36.38
735.39
148.74
28.43
22.23
625.99
23.84
3654.13
159.6
326.56
17.64
182.33
24.51
340.21
3715.66
40.04
41.65
34.18
30.81
17.5
2175.52
130.11
317.7
42.89
277.97
306.73
13.32
885.87
411.19
2000
358.63
75.21
95.19
24.65
1248.04
449.91
110.23
67.34
41.02
386.67
419.71
38.97
3896.86
24.19
3414.29
284.86
5623.91
12.23
267.79
418.07
41.74
80.13
50
11.97
322.52
152.11
311.1
37.33
1764.29
181.62
377.16
377.81
273.55
376.52
270.75
273.02
50
64.02
126.53
3639.98
387.3
29.94
283.42
130.6
23.69
1056.36
39.06
314.82
42.9
405.17
21.31
1377.3
1342.53
5036.26
333.44
7207.42
403.65
87.8
17.23
218.51
221.68
50
262.77
14.15
118.23
43.98
2531.77
284.05
50
261.62
35.73
203.96
108.89
6606.6
3538.84
3501.49
377.02
50
189.63
291.09
38.21
34.69
26.05
500
12.3
195.9
387.92
446.82
123.18
4589.31
101.29
305.8
90.53
307.31
1635.1
23.22
1356.75
25.34
176.7
122.75
173.69
286.4
421.39
50
50
50
6236.82
457.83
59.77
40.61
50
313.15
4478.06
125.91
151.02
4000
1407.19
50
10
407.22
30.08
6584.71
22.66
448.14
1009.67
71.34
17.31
3171.14
7004.35
44.73
445.37
178.73
5646.11
4408.45
418.69
329.01
7281.21
170.65
36.56
50
237.61
335.99
360.85
50
1151.94
154.76
32.74
17.63
414.93
340.38
145.97
432.03
7300.45
371.18
10
97.93
106.74
43.56
6581.3
134.36
445.92
238.12
321.31
37.08
294.84
176.88
10
299.98
261.14
22.96
135.2
396.76
4000
427.01
245.83
440.01
36.23
418.69
927.39
37.95
175.01
6782.43
10
271.69
54.95
62.72
276.58
302.46
42.75
4390.24
4000
399.5
286.51
33.65
2000
376.04
80.7
346.16
176.61
211.63
213.24
89.34
31.03
50
649.89
4000
274.82
312.41
420.31
330.07
140.23
418.01
2507.67
404.75
339.71
50
364.47
440.2
160.43
404.19
50
1353.27
33.88
369.35
87.28
170.58
161.86
360.95
57.49
10
221.25
7318.28
301.79
43.74
1426.34
381.37
50
1380.25
50
3690.44
363.57
3353.77
23.97
361.07
298
333.46
38.21
6537.74
363.98
167.87
300.81
256.64
232.31
276.2
296.23
270.4
2526.07
333.68
1355.31
34.82
18.16
887.3
159.4
256.66
86.91
468.87
192.21
36.21
135.91
33.35
310.77
1493.41
219.07
79.1
1772.02
33.21
4693.76
4005.81
250.55
414.66
371.61
63.53
365.15
266.84
426.99
1817.35
222.3
161.63
366.58
4145.31
6099.58
37.12
249.92
50
50
7107.36
21.32
500
155.16
109.02
177.91
22.32
13.68
111.08
2207
41.95
383.03
145.09
4173.57
175.56
151.72
346.55
1506.56
86.28
226.54
387.22
435.75
231.07
10
43.5
40.78
51.05
1878.24
176.26
392.94
331.03
117.98
30.61
313.08
180.21
3170.33
103.13
2378.47
350.78
301.21
1759.77
296.46
233.18
317.18
157.35
1371.73
330.92
385.48
718.45
50
151.55
380.97
3005.2
203.99
44.12
77.12
44.94
284.49
201.93
23.85
253.92
397.42
28.49
125
10
222.35
423.51
471.91
215.54
431.6
327.4
2409.48
1802.15
4240.42
113.23
50
25.98
456.69
7529.56
50
3298.82
286.32
313.41
144.81
3333.01
1213.23
5605.16
44.45
10
10
143.18
418.82
264.64
310.61
210.63
4411.31
6738.97
256.89
112.25
45.22
1926
425.89
45.63
170.28
200.9
289.97
135.22
142.52
10
14.69
4027.65
337.99
10
46.75
208.16
111.6
42.55
37.82
5205.57
449.73
170.41
10
427.63
5437.52
374.99
17.18
994.65
7551.75
3845.41
22.1
34.06
73.11
31.46
2559.55
457.05
50
4523.7
14.53
152.97
85.16
228.3
41.05
310.76
10
3800.55
15.53
39.83
52.92
153.15
4150.34
4000
10
2315.16
7684.69
427.6
1707.94
347.29
6924.55
212.4
315.16
359.35
123.43
402.9
93.91
79.85
3232.06
240.73
91.2
451.28
1089.18
294.97
114.04
40.91
25.79
2000
6038.63
75.04
218.73
50
186.01
419.29
260.34
370.12
413.67
226.89
1432.25
360.29
24
172.62
301.23
7635.61
2581.5
865.14
1096.7
4000
10.71
10.75
10
411.74
119.65
398.64
10.24
106.99
397.57
414.59
7430.65
228.22
16.82
270.85
43.95
214.31
74.52
297.34
124.01
420.5
1627.5
128.89
361.8
1468.36
272.92
353.45
162.95
10
6975.51
447.98
348.22
158.31
23.35
62.69
305.8
50
4000
6656.21
1569.17
14.38
105.16
19.09
461.79
75.56
263.93
288.18
551.59
124.74
43.52
327.72
169.25
10
66.26
1449.2
454.4
76.02
86.71
614.34
4000
317.01
138.09
164.95
340.14
397.32
175.29
775.97
2052.91
272.54
39.97
402.56
1655.88
177.57
201.39
6932.28
17.83
211.41
1711.66
303.13
273.67
478.13
230.14
418.07
3125.81
253.5
197.95
31.79
3280.58
25.45
1282.64
215.8
95.56
240.96
447.53
50
3627.08
335.78
214.51
50
10
50
13.91
388.05
453.06
4000
5554.97
5970.65
26.62
7911.36
4399.81
454.51
50
31.8
32.4
150.62
411.23
460.61
155.85
66.58
42.54
5272.57
6708.25
298.6
298.7
145.31
392.03
85.58
97.41
1407.96
166.72
147.19
2000
5412.78
209.93
127.95
245.14
10
80.8
346.54
2158.49
155.49
443.4
287.52
35.95
150.59
184.35
23.77
6991.87
1316.84
380.65
379.29
94.11
695.78
1087.73
5304.71
30.04
11.68
324.94
104.6
420.59
128.63
2303.95
226.25
10
40.35
339.07
67.97
1714.41
173.43
33.28
566.14
247.09
23.57
313.64
570.52
411.55
50
33.76
129.19
10
401.74
256.63
88.45
119.17
177.99
211.13
10.04
2095.3
84.58
1551.96
50
286.38
291.51
244.72
276.01
10.81
278.46
20.31
145.47
75.85
50
25.09
18.56
50
240.65
351.26
1646.46
50
418.33
240.77
30.21
395.55
50
50
2681.94
6046.94
853.09
12.24
475.27
163.53
338.33
2606.03
50
364.34
1595.61
1364.98
189.55
187.04
88.24
363.1
871.59
213.65
3456.63
134.09
345.51
259.04
21.57
30.74
3400.85
64.55
41.18
10.21
32.28
1248.57
243.15
463.59
149.37
168.03
50
10
4312.51
341.34
363.94
436.18
141
325.67
422.61
2114.63
109.45
32.23
50
1875.83
417.12
226.43
251.54
3313.1
128.19
219.64
59.16
33.79
50
274.41
50
178.96
348.65
441.65
133.42
187.75
24.34
10
240.91
22.22
1299.54
450.26
455.38
421.77
12.98
377.42
50
298.28
44.02
395.7
4313.23
277.43
263.01
1458.1
372.7
3270.27
2472.8
126.56
199.97
10
6373.66
635.27
383.44
440.97
44.35
321.42
301.95
26.93
5276.37
2093.44
418.51
31.54
