495.27
7671.29
2067.75
4526.76
49.01
36.26
29.76
352.93
268.05
137.88
65.92
1034.84
348.68
394.3
270.87
221.56
273.43
445.76
59.39
239.68
20.3
252.36
277.85
10.28
232.03
29.13
124.69
23.25
380.93
315.28
279.55
198.95
465.91
168.24
20.05
42.07
2434.29
2650.71
1202.44
106.06
171.23
348.85
411.26
47.39
971.62
121.2
361.56
15.09
1589.17
348.72
395.65
263.84
2295.44
1906.16
142.61
250.17
2868.28
102.94
34.22
189.66
3377.02
914.28
157.36
500
175.38
11.13
347.75
70.49
40.1
143.17
247.81
7591.65
369.8
117.21
229.96
472.06
6584.53
240.06
90.43
500
202.48
85.02
92.52
499.48
40.28
13.67
336.64
313.14
34.37
6623.74
419.78
472.75
208.77
254.68
400.27
6194.06
85.99
433
439.12
299.56
220.58
175.78
3645.79
283.36
236.06
446.87
45.15
669.42
286.69
500
467.94
123.09
88.44
305.26
324.42
1031.2
398.93
379.29
265.78
44.46
101.7
423.81
282.85
32.09
39.21
44.32
23.56
824.99
378.76
551.63
3439.54
30.24
1393.86
346.29
40.05
29.6
247.24
47.43
47.81
32.8
156.3
3330.26
241.37
19.82
66.18
457.8
5900.18
416.04
225.32
15.94
22.44
2135.24
33.1
217.1
68.58
452.84
472.57
127.96
954.75
323.86
2000
304.55
37.13
290.98
221.31
1088.77
106.74
1300.73
356.79
31.88
174.34
150.89
117.86
186.04
152.69
360.47
349.01
148.8
477.62
351.88
295.93
303.32
17.42
95.76
247.17
1118.09
341.64
3885.24
15.61
500
92.84
429.52
37.52
289.33
3233.72
103.86
119.65
438.29
269.96
40.13
195.39
7578.31
595.77
255.81
38.42
355.16
187.57
42.67
118.09
403.34
1852.81
423.19
366.92
400.82
426.59
156.83
1019.15
6647.55
261.73
468.19
167.7
234.39
292.38
1831.58
27.08
180.38
191.06
2175.28
73.16
149.44
26.24
199.74
34.95
338.3
1873.02
33.8
171.23
973.38
424.11
257.81
22.09
390.08
279.05
215.89
35.63
2687.51
24.6
320.93
394.16
259.45
306.94
427.99
32.68
434.13
136.03
179.01
88.83
278.75
395.31
3911
991.26
21.47
16.98
159.6
398.13
5710.37
26.57
298.48
19.68
430.19
1295.39
1779.48
149.28
228.78
214.79
117.83
297.69
7716.8
17.39
42.12
29.23
2614.28
204.54
339.43
500
144.41
325.44
17.36
361.82
350.94
319.18
47.51
500
21.46
139.19
37.75
236.31
40.56
2506.44
216.84
13.51
85.29
39.38
15.09
217.96
2758.72
248.14
176.99
2175.7
2671.85
31.57
999.28
213.84
40.1
128.75
324.97
358.95
10.67
1060.8
269.87
408.56
14.38
15.8
15.63
1419.73
34.94
468.75
279.03
282.69
217.64
42.2
399.06
5808.64
3711.72
20.09
367.03
503.88
27.51
191.41
403.66
455.35
297.58
38.03
203.76
7207.87
152.59
34.77
22.48
411.16
33.97
361.16
244.38
276.6
117.02
6393.18
329.24
271.43
257.34
25.66
485.78
85.85
1288.78
6626.28
14.81
219.35
154.97
472.87
303.1
253.31
487.01
4862.09
421.5
97.4
2860.56
237.24
2114.99
797.12
427.97
770.65
321.17
382.55
367.11
370.17
335.71
650.75
459.61
342.19
470.51
16.4
207.49
460.09
454.2
13.49
176.89
293.63
389.13
276.66
206.74
1836.01
254.48
42.08
162.93
203.96
306.31
193.15
3957.3
293.56
123.33
3588.97
3189.99
38.66
3382.65
21.64
7971.53
11.21
393.92
460.61
415.59
18.23
4409.54
45.43
376.36
242.3
41.38
176.16
171.52
228.06
375.97
50
17.35
34.2
431.41
42.88
81.25
273.3
1372.56
95.63
358.11
189.11
1459.36
192.68
10.31
35.58
94.2
650.14
456.16
2915.99
3534.87
2458.66
93.94
130.35
321.15
367.75
12.05
30.09
396.02
4650.43
1952.62
26.76
421.87
95.61
40.72
3057.7
380.14
293
21.23
31.42
35.86
61.52
467.61
6567.78
118.64
93.07
35.82
352.51
194.01
500
441.05
255.23
180.32
283.02
7116.01
155.07
6059.2
267.53
491.75
135.33
1100.86
33.13
469.23
2453.15
88.35
99.47
422.46
405.32
364.6
378.33
394.09
4867.51
205.87
49.87
6809.14
1344.57
2714.44
1654.9
31.61
112.01
10.81
62.98
281.26
460.37
345.65
44.82
2121.58
3242.29
127.93
6107.73
318.75
473.18
1525.2
179.97
2349.51
233.47
411.74
301.01
24.59
1425.84
338.82
85.14
484.11
133.79
234.74
71.74
72.12
132.43
236.17
289.56
70.51
28.06
263.99
365.84
480.56
83.96
251.16
184.77
3222.51
1315.04
34.1
33.03
107.04
211.04
3801.22
19.42
468.82
184.32
75.85
429.05
2326.36
43.82
16.07
236.19
129.53
178.4
262.56
32.53
16.74
104.17
41.15
6578.78
10.39
325.21
22.9
2026.04
6923.06
458.22
62.87
7328.16
486.24
45.73
251.31
103.17
414.12
138.06
29.73
110.18
102.73
2745.44
393.93
12.44
470.88
7917.63
3415.95
6468.26
261.68
28.71
15.72
7977.54
130.85
1305.05
483.87
44.03
20.94
418.52
5350.18
372.43
478.82
208.25
33.92
32.42
182.93
7255.57
382.59
385.55
107.02
14.72
302.31
3198.14
18.89
3842.62
279.81
24.36
31.86
1708.68
27.3
122.55
7760.77
49.9
288.87
7629.25
339.8
20.73
1396.08
247.09
7250.69
357.93
407.2
6625.8
86.12
1188.98
407.46
197.12
65.71
37.42
1197.47
73.78
488.41
130.17
216.97
215.83
115.98
162.97
43.95
485.75
43.19
327.58
450.32
7020.66
363.59
110.3
390.15
15.24
314.02
384.58
8000
294.9
742.94
6844.59
3744.97
26.56
157.54
36.48
328.26
1593.8
112.58
399.67
250.02
22.4
52.41
448.43
355.63
5335.46
500
42.87
6197.21
377.22
303.66
238.42
485.56
310.53
107.67
3452.98
46.29
397.58
417.3
84.56
346.37
5550.17
290.39
469.04
2807.41
5532.96
33.06
43.15
4567.63
42.96
32.86
7046.91
122.44
6848.92
1125.69
260.48
429.99
214.8
466.64
104.49
322.28
1012.35
261.69
429.23
7323.11
7231.17
64.28
265
21.39
446.07
160.04
457.53
36.41
396.59
232.07
307.61
140.66
92.67
19.06
80.91
250.21
228.23
1686.83
32.52
254.18
44.27
29.56
346.58
468.6
180.54
2062.05
1085.35
5544.4
3286.44
23.49
296.57
50
439.18
1765.98
223.48
467.04
216.48
6068.28
799.96
31.03
380.98
500
184.38
3769.32
297.09
130.69
404.34
236.42
1665.33
3694.32
89.98
894.38
2674.59
1685.02
357.77
491.31
29.08
365.23
13.12
5575.08
225.73
460.74
271.71
367.97
356.23
482.48
484.71
383.63
2923.5
37.03
729.26
468.62
1934.16
341.64
467.88
337.95
10.72
3793.9
172.56
176.16
437.48
336.77
48.34
248.04
236.47
349.8
615.88
37.88
181.71
269.72
36.05
7754.69
265.32
81.25
378.39
548.84
93.5
261.87
352.8
227.9
2763.71
165.1
2291.68
47.4
387.72
500
154.49
88.7
133.26
381.49
41.83
25.39
3394.25
423.32
175.22
321.84
139.37
2311.15
318.53
403.15
2199.9
283.92
268.42
2231.02
3068.96
310.87
91.71
771.7
2239.36
237.06
367.89
343.38
146.39
267.29
2627.64
160.39
871.47
358.53
228.25
29.31
2284.62
446.71
334.71
339.21
875.54
475.81
114.27
38.86
447.82
40.14
42.06
1466.97
367.52
99.55
236.38
7294.13
177.34
407.08
2000
43.51
163.34
4340.29
210.36
3692.2
32.53
376.93
211.93
312.71
7458.5
29.27
483.75
212.63
4583.73
293.48
3295.25
301.34
410.92
3714.84
7056.78
492.01
254.72
510.06
300.25
84.6
272.18
48.75
536.29
2075.38
479.52
316.54
26.61
388.12
486.21
318.14
3842.45
197.72
323.57
375.24
37.54
41.77
389.68
44.78
467.36
47.66
291.42
207.38
452.47
164.99
40.78
462.9
107.42
40.66
89.52
2484.42
40.16
297.56
25.12
395.05
2358.62
481.81
176.36
219.32
1135.58
490.44
5051.06
237.18
716.02
140.82
7946.96
271.28
172.83
16.95
1689.5
325.67
412.11
536.21
100.09
32.96
16.13
99.11
307.38
45.51
435.68
34.3
1151.4
262.45
278.83
287.68
397.52
400.61
357.7
127.27
86.33
28.62
250.53
17.22
214.3
184.5
252.97
21.32
5836.63
49.06
293.48
77.89
32.36
195.61
1124.89
303.41
1552.44
358.01
18.62
305.83
409.89
7893.93
41.34
433.21
250.03
11.77
266.32
50
81.34
470.3
3733.82
322.31
39.8
32.51
317.51
373.26
384.66
34.18
324.78
235.9
57.49
333.55
144.87
18.53
291.64
1182.12
178.13
5674.34
395.95
7512.33
500
170.07
166.33
1338.84
31.82
171.37
330.27
211.62
462.78
18.71
316.36
445.43
14.97
423.84
77.04
163.01
221.95
451.97
351.97
453.42
301.63
198.31
493.4
42.97
32.94
937.59
4060.99
411.46
437.04
263.99
245.33
237.28
475.85
203.79
26.48
21.19
74.6
833.76
182.18
3406.21
19.91
459.39
105.05
112.75
455.98
4335.27
52.46
1186.88
183.73
222.37
384.93
259.88
202.36
5434.83
177.74
5311.77
28.24
5017.17
3102.27
149.62
335.64
46.01
26.09
38.71
19.34
45.57
3420.91
47.22
1707.34
420.59
26.96
41.55
500
211.99
89.96
396.83
81.86
1419.62
593.81
467.66
2442.38
131.47
6128.91
13.28
386.03
124.35
2426.84
230.2
500
173.7
208.52
4342.47
265.76
460.89
430.76
68.84
12.84
1994.17
934.4
24.79
313.14
309.43
254.53
468.8
7306.37
455.08
452.73
27.55
36.16
335.75
431.17
161.86
49.55
236.21
480.16
426.96
3554.83
100.78
23.2
15.59
40.22
420.11
2292.89
377.61
432.45
45.56
451.51
61.88
14.52
17.27
126.66
34.88
39.42
1225.83
370.18
215.08
295.39
216.78
20.65
7262.13
6531.37
27.86
859.27
48.51
2073.22
385.48
304.15
23.63
6933.64
15.26
5385.63
500
157.31
134.76
8000
19.1
6086.28
84.98
244.2
407.25
500
23.85
3619.48
11.63
2467.19
230.22
329.54
60.88
30.54
28.45
19.79
14.75
153.52
45.18
30.62
434.05
43.7
245.6
27.48
285.82
111.17
613.21
418.67
226.04
7445.67
486.41
324.43
212.57
171.83
1436.37
486.9
6319.95
397.39
64.06
33.65
45.27
1635.98
20.01
141.45
41.46
349.83
23.33
324.24
25.72
21.49
6710.71
54.19
41.92
277.06
115
7158.58
40.64
186.33
197.54
213.71
27.17
351.27
174.3
2576.17
55.89
15.87
3035.13
4909.34
186.85
256.85
34.12
1170.01
1735.6
1636.84
89.56
22.66
35.96
193.36
40.27
7631.49
377.64
23.35
6765.35
137.9
194.14
93.14
411.31
28.1
475.33
185.58
379.48
43.57
381.77
387.54
311.56
420.45
285.31
45.44
441.78
121.93
22.64
93.63
388.6
36.68
36.23
265.25
116.37
46
44.28
44.97
41.03
2485.83
74.02
7260.69
14.98
1893.42
128.53
6939.76
10.49
3988.42
890.06
291.78
477.85
2201.89
26.9
2745.27
14.91
2075.45
2713.07
14.4
583.98
37.41
203.69
4402.49
3358.91
63.97
18.52
372.19
13.05
331.57
432.46
232.31
43.68
88.95
290.05
13.74
336.49
26.28
40.02
306.44
13.19
1096.34
844.78
183.92
3063.38
297.02
176.69
338.69
266.83
51.42
320.79
480.13
4981.92
23.21
145.52
20.8
32.42
196.14
47.91
499.76
807.01
297.93
58.04
2088.5
2469.85
179.68
4747.66
83.34
384.8
127.32
838.86
24.28
7513.8
1965.55
372.65
38.96
5667.45
24.09
87.52
38.2
479.45
5838.55
283.91
20.24
22.1
436.27
313.6
222.94
3705.37
13.33
444.55
10.6
500
383.24
198.84
317.8
122.71
442.63
119.67
453.14
255.86
436.27
168.5
112.69
301.37
257.09
1628.01
33.04
311.61
372.17
279.97
23.44
6107.34
323.64
13.88
14.47
540.22
214.6
3735.29
445.08
477.77
154.5
1166.85
13.02
268.25
431.23
7795.83
101.25
292.02
212.61
4864.49
464.84
15.13
463.19
6295.64
344.05
85.49
43.36
1843.21
114.8
39.98
28.31
323.29
46.99
415.47
408.15
129.57
42.36
448.29
43.03
97.43
41.2
49.22
189.49
13.51
291.07
486.14
346.72
157.36
832.32
3603.44
149.17
150.99
303.33
491.89
326.44
379.27
28.45
3391.21
395.71
45.46
5610.66
225.6
137.53
462.98
19
17.14
389.8
147.99
297.88
1724.35
338.34
45.74
221.51
5742.47
217.63
143.74
38.91
990.58
252.15
3505.72
25.89
17.97
489.64
349.78
159.08
235.02
132.51
286.87
124.08
310.29
484.27
6153.47
165.51
27.41
63.46
183.65
216.76
15.51
334.56
436.19
2941.84
391.5
482.49
132.63
202.48
184.87
41.89
138.75
3118.21
3753.9
63.33
1313.45
2609.41
478.91
36.35
440.97
29.98
197.42
806.46
98.19
2729.56
387.82
429.45
102.5
268.42
186.29
1151.89
40.45
120.38
314.4
323.56
370.64
48.61
435.77
49.83
236.7
98.81
1600.1
3678.42
95.79
147.77
2407.24
117.39
419.01
3528.81
4000
154.69
44.63
474.62
2420.22
355.94
109.75
426.21
48.7
4004.09
77.81
2492.04
36.98
81.77
126.42
435.6
22.42
84.09
283.48
500
166.14
7730.67
49.4
381.74
76.74
96.57
21.5
204.32
273
297.22
1550.54
133.25
347.22
13.7
13.05
216.79
372.88
140.94
152.95
266.14
1501.08
366.61
140
299.98
486.46
28.66
475.15
23.45
168.99
177.99
53.57
23.89
322.92
490.76
38.17
14.52
156.4
135.07
316.65
478.81
396.9
273.49
1089.45
6219.39
40.86
130.24
85.21
214.04
1623.49
276.09
3995.29
517.88
164.29
123.36
328.8
62.02
413.86
63.3
347.67
34.82
197.93
175.37
49.98
377.99
310.94
55.52
33.51
484.81
2041.01
494.23
351.89
949.49
361.42
17.79
2255.91
472.73
325.26
484.5
232.31
33.84
355.51
437.24
16.93
3469.48
23.56
311.34
1137.69
229.42
36.24
12.89
292.32
500
313.45
78.48
342
3986.47
817.94
3965.41
123.89
112.49
351.2
398.86
30.39
397.33
42.12
431.56
323.56
289.42
561.9
22.76
313.54
23.69
378.73
160.83
408.42
342.03
318.21
46.84
434.16
153.27
12.61
16.05
479.36
30.33
326.73
16.66
216.23
2192.94
32.92
462.7
29.94
263.3
21.64
285.88
149.39
106.07
409.38
3026.6
420.16
334.32
88.35
206.08
430.3
232.5
478.57
1532.24
7907.49
20.07
358.92
50
18.32
700.3
310.57
390.25
878.63
6321.95
485.47
468.21
28.39
33.65
7498.12
23.3
314.77
481.8
382.73
493.63
1826.57
38.23
1417.19
3110.07
387.16
40.34
500
466.38
27.67
85.75
17.74
375.93
358.06
7919.87
20.53
238.68
319.31
13.77
33.72
302.66
202.14
30.84
27.51
20.94
119.14
465.1
12.11
35.88
8000
463.81
350.04
115.55
418.2
138.93
45.03
1422.15
356.3
288.79
70.66
395.23
28.77
201.26
476.27
425.87
3020.43
35.17
138.58
171.23
41.92
107.6
4317.04
2831.55
33.54
35.89
347.44
67.48
33.31
21.8
1129.52
42.8
4520.73
44.25
210.65
79.34
59.72
226.52
463.88
157.92
313.96
185.09
82.42
251.05
12.84
61.27
284.97
371.93
36.81
4217.69
440.96
99.96
46.84
209.79
96.22
25.61
47.62
30.54
389.88
456.47
232.09
45.35
132.49
15.89
345.93
25.75
16.61
7434.5
454.06
316.6
462.94
991.63
121.09
1288.7
5040.32
81.29
477.71
2484.12
15.98
40.21
115.25
22.7
89.96
264.25
97.96
134.87
1295.46
42.02
46.61
12.16
299.78
325.58
318.98
389.1
61.94
3904.83
1567.72
399.96
490.17
2520.93
2125.74
5902.26
229.95
58.34
45
47.03
199.2
5963.13
229.59
346.57
307.99
353.24
7110.58
383.58
92.61
7420.76
4617.28
44.07
289.04
364.6
2620.12
418.46
202.71
126.39
3148.2
10.82
117.94
3546.95
345.09
19.84
89.12
179.65
2399.92
449.08
20.74
6185.13
134.46
455.64
14.99
411.47
30.38
1193.84
439.82
39.33
362.23
274.86
5030.35
1169.68
41.78
208.74
164.09
1025.82
313.97
214.72
63.46
39.18
47
162.8
6057.68
15.31
496.83
3163.27
12.19
6210.01
193.17
3389.33
417.37
424.13
209.43
71.32
89.4
43.14
105.19
493.19
1631.89
44.93
220.4
277.28
13.71
5403.24
210.11
13.63
59.71
3698.79
392.39
296.98
489.62
13.86
207.92
63.79
439.85
276.25
230.98
29.61
3010.05
199.38
14.48
98.94
777.51
12.47
65.28
473.87
50
353.05
225.65
24.15
426.64
344.04
69
18.12
2193.21
166.72
382.27
417.41
383.99
56.38
92.49
53.91
426.06
83.4
131.41
342
437.51
450.94
164.07
393.13
42.64
310.83
40.19
5293.63
344.35
465.37
142.65
84.71
178.06
49.06
937.64
11.85
250.49
2171.96
65.73
1115.05
153.93
300.74
21.45
88.05
39.39
17.24
346.14
455.65
235.09
33.17
191.78
4225.91
3818
2228.07
99.84
21.82
162.8
191.39
438.33
343.52
432.32
46.26
87.67
377.99
185.56
104.3
296.38
131.56
5671.49
333.93
328.47
286.68
35.27
204.99
427.13
801.24
389.9
70.73
409.2
380.97
466.18
2557.9
331.87
30.73
32.78
239.55
84.84
2391.99
418.11
206.73
107.3
72.54
547.05
223.78
459.75
430.08
24.64
386.06
500
21.43
84.82
246.65
310.37
32.47
50
68.85
37.98
1836.72
33.79
177.6
13.2
492.97
24.63
75.2
4565.1
31.23
2534.76
23.97
38.94
1304.3
446.17
345.04
141.5
186.19
580.06
419.86
179.05
5842.3
411.13
426.16
95.51
2000
456.83
443.87
453.51
462.25
182.62
104.2
2440.67
66.44
42.97
219.1
21.43
5248.55
7626.39
397.87
43.06
13.8
17.75
254.96
205.58
46.34
215.7
45
71.45
6014.39
176.12
140.66
132.89
24.62
493.57
128.08
19.96
328.29
364.73
388.34
77.43
38.45
146.61
31.18
7558.32
13.54
500
3203.5
353.68
309.71
283.42
6171.54
210.42
471.15
373.56
1778.88
44.32
275.84
36.67
152.63
3739.16
398.27
181.67
393.54
31.29
28.49
38.43
89.72
13.7
330.99
24.27
333.76
2661.7
126.18
144.45
20.31
1952.18
139.94
2387.37
191.43
163.47
46.08
4585.7
451.43
336.62
21.78
268.2
710.34
481.37
4229.69
7920.64
374.9
22.57
305.25
211.82
12.06
476.23
73.11
376.4
249.58
284.75
486.18
72.15
35.61
473.61
45.25
137.67
46.52
112.43
5741.14
1616.48
456.56
3218.58
434.74
169.48
36.9
255.67
405.13
417.32
50
111.03
24.79
374.43
358.27
367.66
249.99
2338.13
86.74
164.49
275.9
5932.38
3893.46
48.76
288.47
104.29
198.12
192.52
479.62
10.98
299.87
22.84
1887.71
111.23
3635.35
87.04
1687.99
107.87
2126.65
143.66
154.48
496.86
358.77
67.18
180.74
30.98
2966.71
13.62
3050.82
50.58
354.94
3496.29
138.2
163.41
357.73
218.26
348.08
239.86
86.21
17.78
228.43
23.56
40.61
85.73
341.03
482.85
40.96
138.52
357.25
96.6
884.69
423.46
41.45
470.15
379.12
85.2
924.37
302.48
36.6
40.73
178.23
257
12.45
1824.89
192.52
3814
116.12
190.37
469.08
31.05
553.23
251.21
107.95
31.79
429.72
393.63
316.36
18.77
41.47
40.63
803.63
34.41
3946.52
43.15
27.7
446.31
23.27
419.91
273.61
472.28
22.64
478.24
3914.28
222.81
275.91
297.37
217.55
405.85
2143.32
25.77
2819.33
155.62
22.83
136.03
5819.26
16.53
41.68
3894.17
3870.37
275
364.03
24.74
1036.76
31.06
194.86
2742.06
7233.9
30.63
399.17
28.39
243.72
3519.66
361.95
1922.06
7961.64
852.97
4676.83
43.5
235.59
23.7
266.2
324.11
1782.78
237.98
287.21
466.88
453.85
1611.28
124.46
52.46
460.38
41.98
1932.51
2736.13
403.59
94.36
1509.85
314.15
152.38
183.12
206.45
339.03
323.2
30.5
172.44
68.13
103.22
58.14
76.14
110.56
275.2
500
112.34
222.94
13.33
98.8
406.75
479.26
331.53
3952.64
45.9
488.9
21.77
345.03
10.61
2461.17
280.51
220.47
242.65
6261.71
493.81
437.98
174.07
383.72
344.17
34.88
39.99
212.36
216.9
119.54
436.63
1834.62
199.01
24.94
26.39
994.22
145.89
475.55
5852.07
367.41
123.2
333.37
168.25
313.5
2724.58
259.18
760.25
133.28
196.45
405.22
453.12
3965.33
130.52
329.02
480.74
256.8
160.59
378.03
4682.12
453.03
3814.92
57.71
24.2
5520.37
25.03
75.2
355.75
2045.32
2165.51
6074.69
401.57
250.28
4746.32
358.6
17.77
44.69
351.41
216.61
50
376.45
1566.06
3212.68
316.68
25.2
343.23
393.33
129.84
15.79
340.62
428.25
403.66
390.92
734.44
48.02
20.63
2396.48
18.37
1124.58
52.75
182.59
359.11
390.45
254.45
23.56
41.38
326.85
374.38
370.47
119.21
319.55
231.35
46.95
31.01
481.46
5653.55
476.73
102.11
461.72
45.84
230.7
20.56
14.57
248.23
115.55
338.77
41.69
1156.81
430.43
21.19
482.31
84.49
33.54
319.36
2153.03
6965.19
441.19
336.45
17.16
3520.16
140.47
1400.77
422
42.24
230.48
1668.32
438.88
42.09
6340.25
3873.73
1696.26
49.18
89.29
963.92
251.59
375.23
249.04
6112.34
13.59
122.01
17.44
35.54
311.13
16.57
330.49
59.09
975.25
3603.85
91.52
30.14
490.86
213.78
1789.04
109.03
353.66
1796.8
208.94
490.41
289.95
435.05
46.53
38.33
131.42
45.92
714.47
39.5
23.99
16.46
33.95
245.82
477.64
264.12
99.6
275.51
3375.41
25.73
469.41
190.77
119.42
290.22
29.7
19.9
469.01
47.9
404.64
27.38
200.54
363.4
192.98
3176.24
24.08
257.09
192.4
4353.32
783.33
43.26
304.75
125.32
380.46
5792.27
459.88
403.05
446.88
33.83
5918.75
483.86
500
229.49
58.84
232.76
25.4
2720.73
106.96
477.11
2245.83
288.82
4729.84
256.46
339.08
261.92
57.01
61.23
298.68
16.79
431.45
24.07
25.14
6176.44
1278.38
190.44
24.95
234.66
35.32
70.88
1265.53
441.11
97.44
99.3
153.93
335.34
434.34
19.29
3911.05
435.11
491.81
34.9
485.17
137.54
311.35
69.19
83.52
60.52
19.69
72.96
489.98
314.95
10.98
108.6
1164.29
482.91
199.35
23.47
123.41
6742.5
249.02
524.07
2588.95
20.61
28.73
50
6093.41
1784.8
59.26
346.64
52.29
47.5
2178.22
3285.13
38.62
295.25
105.46
5294.88
241.66
6231.4
20.27
28.42
42.15
26.8
752.64
294.58
257.98
38.54
2000
476.44
80.55
102.64
1185.94
261.24
17.8
47.03
188.36
90.39
6951.81
292.5
478.11
1408.51
10.89
94.34
3281.24
355.71
447.55
33.9
278.85
7136.52
246.29
345.55
239.96
36.41
165.54
222.27
41.63
217.59
283.61
369.54
28.73
452.33
41.25
7044.26
13.47
77.7
38.5
239.7
390.73
180.8
12.82
500
3860.73
7525.25
23.9
1601.76
195.64
220.37
376.7
470.4
29.18
500
48.93
25.13
5326.87
402.51
3363.9
36.92
209.95
8000
5694.88
6630.99
2329.2
319.63
537.93
34.31
14.47
824.44
428.52
93.15
221.47
462.08
250.02
397.33
183.38
492.69
151.89
235.57
465.24
366.76
3724.36
1810.51
337.84
223.56
5778.66
257.26
46
16.83
20.8
11.08
481.71
437.69
465.16
2186.22
417.61
6753.47
1264.52
53.92
172.44
5438.27
28.46
122.14
4555.27
50
312.88
6562.97
276.33
725.98
2541.38
495.04
5866.29
3251.64
296.79
153.59
44.29
19.85
2898.03
156.82
106.85
7074.72
173.6
18.07
381.18
402.11
299.39
201.89
11.38
89.62
3385.28
10.16
444.18
230.36
243.29
372.12
6131.32
142.26
34.24
220.99
426.04
3967.3
162.09
47.83
228.3
143.61
191.52
256.06
312.22
160.05
140.14
159.32
50
165.06
1212.87
3685.49
88.29
307.4
94.85
73.45
1938.98
96.09
400.23
79.19
250.37
135.68
22.94
35.94
31.45
80.66
20.24
195.16
60.27
25.58
47.08
32.85
43.76
278.81
167.56
50
401.43
195.41
50
73.36
371.78
12.44
1382.67
4557.22
1786.29
18.79
499.6
3619.09
14.57
6622.34
348.55
497.6
14.67
289.77
2266.21
25.97
272.66
261.22
255.58
60.29
45.23
364.73
7633.29
15.37
446.33
4967.63
426.36
193.37
354
314.08
15.77
174.34
270.53
6602.88
280.28
906.09
319.98
28.55
337.02
4490.77
3454.46
53.51
289.95
6179.69
56.95
295.95
10.54
461.64
2153.36
288.64
2403.93
218.92
299.3
50
27.14
337.25
422
328.14
461.97
352.17
376.56
40.06
107.88
164.97
37.96
365.6
428.08
224.42
23.84
346.46
2590.3
243.61
468.52
89.23
417.3
318.12
2589.13
334.94
3920.21
417.91
239.69
62.31
39.09
334.75
116.17
273.66
29.38
323.99
38.81
188.58
216.22
342.98
2164.78
6558.08
90.06
43.16
251.19
554.25
36.34
902.18
35.44
109.17
421.49
342.38
81.32
487.1
445.01
252.54
14.79
466.46
24.78
1728.63
23.4
280.22
41.3
213.5
282.74
383.39
29.49
214.41
211.51
1073.21
48.66
4858.61
16.34
6818.69
470.22
299.43
83.04
30.81
396.41
145.06
807.04
145.73
195.83
63.23
359.87
155.58
22.59
172.93
3795.87
470.12
35.82
365.34
22.87
47.57
342.94
109.25
2297.79
369.32
464.24
14.22
156.27
2849.21
82.24
99.27
466.98
325
451.99
60.27
3270.55
156.84
377.08
38.68
42.93
126.95
13.25
352.16
166.74
181.6
2431.1
3651.02
343.75
146.98
363.77
3631.05
7260.82
413.2
2100
45.58
441.76
32.74
403.48
107.94
5694.74
11.86
218.19
181.72
45.65
17.44
11.93
376.99
332.2
6879.47
1249.73
279.01
237.13
423.18
39.29
2339.19
3947.6
1906.97
291.97
6440.03
681.73
42.3
172.68
160.51
6034.36
1707.74
494.02
1617.17
484.87
370.68
158.05
273.5
170.51
69.87
20
229.01
35.96
190.73
239.31
7487.92
202.22
328.79
37.14
456.27
352.25
2722.87
370.57
161.73
370.86
26.95
27.33
47.35
288.72
4536.57
416.16
35.84
5463.79
23.5
319.77
14.87
194.41
34.94
24.18
32.85
3873.53
347.62
191.51
98.67
382.84
22
7179.62
1877.09
243.77
395.6
42.49
2131.46
164.89
950.18
42.76
209.48
323.15
17.09
17.19
205.13
1339.75
240.87
166.18
335.11
151.44
44.56
268.24
456.75
38.98
50
915.96
6385.57
21.74
111.97
34.37
154.05
72.46
186.71
49.41
6957.4
59.92
4262.75
133.48
161.23
307.28
124.62
115.72
206.15
360.2
314.5
488.08
18.83
33.48
14.52
12.6
28.82
39.81
5740.67
2483.05
3447.09
15.64
2080.79
356.11
77.11
426.59
251.68
40.1
18.31
428.36
7220.75
281.07
377.43
162.44
47.19
53
6958.56
491.78
23.09
166.42
252.31
301.07
166.44
110.38
3331.63
18.33
1366.71
3163.26
151.55
185.91
488.4
33.39
17.96
3765.92
262.51
332.08
128.9
71.45
757.22
200.79
255
135.4
423.58
267.01
461.69
264.16
7894.72
79.03
23.6
21.41
43.39
408.14
12.58
404.4
342.99
439.7
308.53
69.96
34.11
353.66
19.22
36.51
20.26
6118.77
39.08
45.47
163.74
206.78
132.61
162.37
19.24
1752.42
414
46.41
130.36
46.68
233.37
7849.51
86.32
556
298.02
321.84
21.57
286.54
448.73
439.93
38.22
24.31
151.97
257.47
276.5
133.55
27.81
161.19
423.07
448.59
190.11
169.73
3837.34
209.14
120.71
21.19
3472.14
28.8
73.07
65.27
18.32
271.84
186.66
37.21
93.67
196.15
385.81
5287.75
24.12
500
3132.7
5508.1
3988.33
3081.56
36.68
14.64
315.73
390.77
92.23
292.32
111.99
325.75
644.85
176.16
215.11
134.52
174.26
500
40.34
3117.92
284
299.13
33.5
976.35
42.98
456.6
152.71
31.8
147.74
116.61
321
15.13
3196.63
3800.31
14.45
13.12
441.96
45.31
260.08
382.48
460.19
7406.5
979.56
75.43
223.97
14.27
482.05
11.42
46.19
324.78
7667.64
342.9
42.96
287.39
474.87
3302.46
481.27
383.49
32.74
2179.79
255.63
11.88
98.86
6396.89
1575.82
495.09
454.91
86.41
267.16
195.77
423.06
5886.25
279.98
423.9
121.75
304.74
3670.42
14.78
137.35
154.29
39.14
382.6
683.15
108.75
675.57
7404.72
229.74
38.94
349.79
106.53
45.19
115.98
24.84
91.78
7397.63
418.07
427.98
360.94
16.68
439.07
97.99
17.72
439.89
