154.42
23.62
14.29
50
324.1
50
370.39
50
203.81
391.22
3244.13
212.07
23.44
10
2753.99
1124.78
24.72
220.25
18.39
129.15
205.43
182.85
69.07
27.16
244
6062.83
425.46
349.19
33.71
1092.02
39.87
24.53
21.42
396.56
369.41
193.69
136.33
324.48
33.29
5489.09
246.73
25.06
31.97
10
10
193.2
11.74
7323.65
436.24
19.1
3366.48
50
33.67
2000
335.64
356.05
151.38
360.05
60.9
16.88
124.83
28.58
120.07
10
19.91
14.31
461.01
461.01
4104.65
231.99
50
1179.63
30.74
3409.94
374.07
593.67
147.44
327.47
150.33
292.76
2799.73
1233.39
420.43
185.17
392.31
157.67
50
279.85
387.84
218.96
417.26
36.92
68.26
12.96
251.1
50
365.73
138.41
70.42
358.61
28.72
417.12
6364.16
18.7
31.39
538.78
37.18
288.89
411.57
428.82
50
50
393.37
20.18
2983.98
50
6324.58
419.02
410.87
6892.94
34.51
50
6897.92
238.74
22.07
10.32
266.49
40.42
1661.51
110.56
437.11
1425.04
449.9
44.63
500
25.66
156.24
11.29
2907.81
1025.03
5832.31
17.8
6042.31
31.33
327.31
3425.82
107.28
14.75
1388.94
17.85
50
10
149.97
184.85
50
412.92
16.72
7152.27
38.37
30.67
6332.52
21.28
220.13
338.06
658.96
12.02
17.66
27.47
5262.4
348.04
3445.65
145.41
315.56
50
172.19
50
25.58
16.22
4365.06
38.24
2000
349.47
5854.13
167.92
281.73
202.35
21.79
74.59
18.96
7025.55
95.81
258.3
300.86
27.57
325.47
86.6
287.26
10
1134.54
70.58
2709.38
415.78
72.14
85.4
360.63
36.85
2533.04
12.3
309.27
10
2962.1
10
256.34
181.59
62.83
74.94
2271.07
257.83
1611.64
239.11
2790.48
159.31
7638.23
393.11
50
121.13
28.18
2869.61
50
10
241.41
40.17
10
73.6
297.17
311.52
10.62
259.53
30.92
249.58
3449.3
18.77
31.27
330.76
7351.62
28.65
4671.92
430.26
4105.14
6873.83
6054.68
221.96
181.66
10.76
50
50
37.88
223.75
169.05
114.23
270.55
791.91
5519.69
10
7543.33
50.01
35.66
43.89
1369.12
3349
32.47
39.49
306.6
71.25
32.38
401.84
61.08
370.87
326.25
1102.62
1771.8
10
366.99
171.31
34.79
140.16
34.68
2068.39
665.92
359.55
325.28
52.39
1131.14
309.29
3232.33
247.86
305.61
81.62
428.61
414.57
97.24
27.72
128.6
19.48
336.21
301.38
1540.41
2343.61
50
4000
36.73
21.87
443.53
39.36
361.19
3306.05
500
3012.08
15.97
108.79
221.43
646.1
599.88
42.41
223.98
275.66
7450.71
242.12
181.01
386.68
2834.12
2000
451.85
311.4
13.8
59.05
4000
423.37
50
1938.21
339.67
593.15
3478.13
272.13
6062.45
156.22
26.52
6141.88
6834.31
1745.02
333.63
239.11
5999.58
20.11
380.99
131.55
3082.12
2212.38
28.93
393.13
331.04
454.36
4000
50
1498.42
14.22
40.53
99.03
188.65
263.6
13.63
50
231.79
7152.41
41.05
113.5
220.54
50
713.38
402.36
21.8
316.71
68.92
500
335.84
18.65
20.33
375.92
381.37
354.51
268.2
34.58
317.53
18.54
6841.18
382.55
62.95
3120.82
249.54
10
22.05
60.99
10
2000
379.1
429.28
39.75
1768.95
292.39
201.96
296.58
356.62
251.76
50
82.11
268.56
222.01
900.89
6367.23
24.99
71.24
335.81
36.23
5511.75
39.34
296.84
29.48
18.93
225.43
50
512.42
290.79
430.99
2098.15
275.23
6241.97
4609.98
354.28
243.26
1548.56
1745.41
180.73
101.27
118.47
333.99
5853.85
35.2
305.46
39.99
252.9
177.24
23.7
99.47
24.83
415.32
358.27
280.46
26.83
500
44.49
1788.49
443.94
4000
35.32
2144.67
28.13
13.86
5153.86
25.29
136.17
138.66
284.26
230.07
120.28
356
13.74
175.07
221.6
41.4
74.9
374.2
50
196.01
5034.58
1413.91
410.31
51.85
40.58
3256.51
237.6
6307.8
2614.7
71.7
2944.94
185.72
453.97
5553.89
44.47
135.8
10
3476.87
302.87
7632.34
38.9
52.79
10
220.41
347.52
25.54
262.69
34.58
92.46
125.8
430.87
220.5
1159.89
126.12
44.5
436.37
2000
31.78
268.72
310.87
3148.3
207.38
205.12
346.29
192.94
5179.1
393.2
160.05
22.53
333.37
151.13
270.73
52.27
2098.13
456.38
2027.93
380.93
87.42
396.41
194.77
11.27
4089.16
186.86
74.84
2128.11
299.93
436.03
10
93.08
66.52
270.01
70.29
281.07
87.12
10
66.64
36.64
30.19
389.29
14.01
54.44
25.57
409.16
222.24
236.59
163.06
4229.92
1718.35
171.31
269.85
277.69
5974.87
1189.1
12.21
23.98
418.92
1189.73
3212.98
136.89
166.28
92.6
66.07
179.51
5654.91
470.74
112.53
419.83
253.85
7568.63
1004.22
23.69
41.2
389.96
310.84
803.69
76.98
7086.56
276.91
623.88
247.07
331.35
31.66
97.44
168.52
325.34
24.7
179.12
146.71
1570.44
2078.67
19.37
59.09
35.09
97.58
2909.62
175.85
146.19
50
1854.8
391.08
2389.35
15.17
251.71
23.18
347.68
10.37
2000
112.53
236.4
40.17
5106.52
3450.65
193.14
288.66
313.79
44.43
218.48
54.65
150.14
383.3
96.9
458.51
269.4
36.47
338.75
1317.37
450.25
231.16
90.85
65.47
385.54
4563.34
3408.68
299.05
32.42
3549.91
52.19
41.26
45.24
102.27
41.72
46
309.2
3407.36
5215.91
3403.13
5960.67
247.26
1228.43
237.91
2000
361.33
433.87
407.77
50
50
198.45
16.44
27.57
77.86
6226.7
216.93
93.26
309.65
38.32
195.01
309.31
5329.82
48.18
184.95
230.77
87.09
285
2493.52
1538.59
195.55
297.14
357.91
3520.86
166.69
31.87
375.36
403.26
1042.43
125.01
864.63
264
50
22.31
17.56
234.61
137.27
23.78
355.87
6426.46
239.55
125.22
292.15
3141.71
445.37
167.85
228.37
227.95
131.74
358.43
10
125.96
2964.81
37.95
37.15
50
3215.12
513.57
6757.02
358.27
470.41
30.76
26
2955.78
117.57
17.37
144.82
284.07
301.78
63.25
37.61
5927.49
397.51
42.75
368.32
5603.44
3480.39
124.25
452.3
50
317.58
24.67
396.6
427.34
442.4
50
321.5
78.51
10.21
3198.16
289.13
38.13
366.63
439.05
62.55
1399.71
418.6
5493.18
288.52
33.57
2917.15
211.42
202.71
363.45
202.72
23.35
10
166.34
56.75
22.35
405.93
35.51
34.68
5006.26
1283.87
88.26
221.67
203.52
522.14
46.83
7494.81
3148.34
197.27
114.77
7400.6
316.58
387.88
285.56
40.64
346.27
1613.15
118.59
29.44
2000
194.74
141.83
349.09
305.52
346.24
26.74
18.57
10
305.46
32.03
201.64
381.24
915.27
35.89
175.73
50
30.91
331.04
457.4
62.25
2000
149.99
274.36
240.1
113.15
261.78
2731.05
313.52
17.85
205.53
27.48
7278.15
231.56
206.28
149.14
298.27
425.85
107.26
2223.29
362.41
52.01
411.47
102.25
338.3
396.99
34.44
134.46
2700.97
10
375.27
50.92
27.59
32.74
456.51
50
5630.7
1359.27
51.65
355.49
424.31
211.67
360.08
281.45
990.28
404.81
247.14
50
386.45
38.24
323.7
50
357.65
275.13
355.91
283.09
43.44
144.06
4000
434.25
457.22
10
436
130.97
104.38
16.77
1019.84
327.25
18.58
139.17
212.67
1580.74
25.47
3574.4
148.72
50
74.62
75.59
175.3
83.6
244.75
10
6162.89
50
4000
345.71
348.92
666.8
50
34.59
50
282.47
50
500
14.47
12.95
78.05
427.38
352.32
4825.23
1605.79
2491.09
419.25
5029.02
726.48
179.32
2313.01
16.12
373.65
196.98
79.58
2426.82
117.17
7492.53
201.14
386.46
42.48
7471.34
2761.77
28.98
51.55
42.32
50
273.92
417.2
164.37
348.04
471.77
10.18
16.09
348.92
231.62
7683.28
523.46
403.72
418.64
43.44
315.71
255.14
2419.55
423.74
285.3
23.95
244.56
395.36
42.18
1234.93
285.78
14.42
322.85
50
10
18.69
140.24
296.14
328.7
439.21
325.71
439.9
10
215.41
19.11
50
50
2000
17.25
122.32
364.47
92.72
2819.76
15.73
106.67
320.62
198.57
10
182.29
10.99
208.44
1282.96
3133.5
10
280.28
319.61
7275.54
456.07
194.71
4000
31.97
12.94
246.35
201.03
88.49
831.36
28.43
130.96
174.29
425.93
346.16
336.19
191.47
463.8
144.29
203.25
50
1383.53
377.74
31.12
1793.07
365.71
11.1
85.2
277.75
16.31
39.42
165.52
400.5
721.02
21.23
420.74
342.02
10
30.27
1712.02
4801.73
25.15
21.19
301.68
33.6
10
181.25
14.46
238.02
41.68
17
370.67
1757.1
127.07
34.24
13.35
85.45
50
370.08
10
24.74
28.91
282.58
6214.72
705.46
429.42
413.74
50
5382.8
10
11.03
282.72
28.83
144.71
135.46
192.61
1730.93
29.65
182.46
10
37.56
358.92
2935.57
2395.05
225.75
293.73
448.51
24.12
177.94
31.87
47.09
5383.77
383.91
55.98
371.75
27.24
10
72.31
3689.34
45.84
2000
518.89
939.84
1656.23
168.12
400.44
4000
3044.24
57.63
3553.56
248.77
297.86
50
367.1
429.5
129
50
53.29
26.55
410.34
50
7180.16
12.89
10.57
63.06
33.05
210.55
388.34
7207.75
314.59
115.96
190.45
433.85
2000
45.95
21.64
10
50
130.52
270.37
341.87
318.56
12.63
181.96
388.55
31.8
362.81
1154.33
7303.9
393.9
224.81
269.7
361
1058.4
52.11
97.08
287.98
162.06
1862.07
36.17
20.28
19.9
275.96
2901.2
2320.79
4785.41
294.01
1749.63
1797.92
1427.75
363.9
473.03
1033.1
174.53
2196.3
432.4
357.38
303.6
787.8
305.33
24.35
116.83
274.38
25.54
6020.79
7465.88
4692.86
375.82
403.04
50
10.93
285.48
33.46
226.64
216.94
1282.09
30.08
198.23
372.88
90.51
250.23
59.61
165.59
6809.62
10
294.11
359.21
220.5
364.36
268.03
397.82
829.4
340.72
28.6
11.58
34.94
812.95
439.37
458.56
147.79
21.57
42.57
3584.14
4233.44
38.04
170.22
254.32
7288.33
1053.6
397.04
10
225.13
235.95
1583.58
40.42
265.95
306.89
313.51
96.86
4704.35
22.22
14.14
413
444.85
729.79
123.12
97.88
98.42
447.89
320.03
218.83
424.02
1461.66
112.34
445.3
1896.73
121.58
246.78
7637.11
3184.92
648.41
165.39
366.09
127.27
300.26
200.83
4558.92
140.4
4472.49
441.65
43.83
21.08
10
30.58
80.51
105.47
10
1326.05
10
720.99
1660.8
211.8
14.34
5877.53
183.12
10.83
50
218.59
313.96
2940.52
349.09
61.99
294.83
685.11
433.68
444.55
176.53
128.39
51.24
19.86
1709.48
23.05
34.74
127.49
113.94
2563.58
28.14
371.96
132.34
4805.87
68.64
156.81
34.7
1267.05
50
114.82
103.25
94.25
307.5
2000
16.43
189.08
190.85
43.85
346.48
357.13
362.35
6998.48
373.89
31.54
221.5
43.29
7487.72
1739.36
311.91
314.25
234.63
2459.19
2138.75
19.24
427.89
276.65
478.35
485.5
344.64
2544.99
345.93
32.41
50
2905.48
71.89
90.06
420.75
93.77
379.1
5806.46
180.46
43.54
382.09
3399.7
1482.25
26.98
20.61
239.13
314.38
50
45.02
548.89
827.73
3437.79
38.4
61.59
2834.88
109.6
37.68
187.35
44.66
303.05
190.97
220.39
120.19
141.94
173.13
71.97
508.33
3273.95
38.83
55.92
37.81
10
535.69
41.12
104.93
50
397.68
5163.26
10
365.8
36.22
443.19
50
58.12
296.71
260.63
15.8
50
294.94
5470.23
27.52
292.78
1602.32
268.76
804.12
10
403.22
7056.69
1018.69
28.3
432.64
346.55
368.44
6928.89
363.28
50
5116.62
70.03
37.92
211.29
4321.21
286.55
634.73
7610.15
23.76
6441.91
774.1
24.95
256.41
319.12
420.27
5772.33
457.09
811.21
450.57
137.12
19.05
365
389.86
423.03
7613.16
97.74
455.72
212.21
4988.1
44.65
40.96
5065.99
410.01
1724.66
28.87
227.68
225.84
222.79
3275.67
340.48
4897.11
1894.56
650.17
10
286.8
1478.96
424.99
308.14
13.37
35.21
3078.15
324.44
4587.07
10
297.34
418.97
45.51
342.97
82.72
45.81
50
384.61
6749.21
319.75
117.38
821.67
263.17
4000
94.55
356.61
31.03
186.86
37.58
162.77
55.23
236.87
310.19
336.16
7603.73
105.97
209.07
141.14
254.1
61.88
4877.29
50
500
3637.64
15.67
3144.4
245.31
427.27
226.46
105.63
28.82
4525.9
1708.83
41.03
10
134.87
34.36
1639.16
5290.63
4000
50
3217.12
177.71
452.81
457.8
453.04
100.76
4461.69
50
173.64
47.12
50.49
1650.39
868.41
246.24
50
2763.93
6540.99
298.23
368.71
384.87
266.25
42.94
327.76
60.22
256.59
140.04
71.22
131.6
3024.29
272.16
4451.53
31.22
28.17
1269.82
1153.76
203.2
299.74
193.26
2344.99
337.91
21.24
184.02
384.38
238.84
7634.96
1308.14
231.66
419.46
244.54
256.93
185.4
379.91
96.65
335.08
276.69
402.09
352.26
268.55
2034.36
33.82
780.12
2909.05
391.99
34.07
272.39
284.79
441.76
4611.73
307.95
67.52
439.14
18.11
64.77
6876.67
38.44
35.16
108.36
129.99
329.85
118.93
397.89
31.53
292.65
332.88
305.08
311.78
21.5
261.5
30.99
24.17
120.54
50
2073.81
53.83
259.81
4485.14
6977.63
190.19
970.57
358.53
1056.43
188.75
337.27
345.78
447
3189.79
255.14
24.24
40.1
6737.91
362.27
386.57
97.32
7420.23
158.96
292.65
2172.55
29.14
315.2
7527.67
177.47
10
7461
369.87
430.53
18.47
83.67
1170.79
3789.86
36.36
301.55
345.93
929.32
123.22
311.82
408.33
284.96
92.49
117.56
434.45
1681.52
71.43
425.53
5704.45
246.09
280.95
155.75
508.01
50
1912.94
24.42
41.78
1557.01
23.97
1010.24
351.47
50
42.83
395.21
725.04
154.79
151.33
408.05
330.52
178.63
269.9
41.49
2869.95
50
345.81
2000
16.78
214.02
325.01
27.9
421.09
285.27
357.41
180.64
61.67
30.41
272.48
279.61
195.64
3661.47
319.74
72.23
316.51
689.01
171.48
23.32
412.94
155.77
33.6
23.35
135.05
3083.54
3519.5
159.27
363.94
50
377.56
153.42
199.1
537.79
42.58
10
2117.1
194.48
188.07
35.74
370.59
153.85
171.87
55.08
50
471.77
86.14
418.25
276.33
418.39
458.8
121.73
247.5
2586.03
28.17
194.19
260.05
11.85
117.59
317.26
593.21
7911.33
313.98
93.62
1677.68
10.44
38.83
172.94
128.38
372
184.03
316.98
2570.68
30.86
6019.2
25.41
32.11
6315.08
293.19
254.04
229.42
299.23
1659.27
7344.73
230.51
154.91
216.85
11.14
263.92
411
50
266.91
10.02
81.24
143.81
2262.8
960.25
156.19
309.37
50
29.25
54.2
94.01
103.41
2243.65
50
154.25
1317.29
165.33
5498.66
6301.05
284.22
43.88
6457.45
320.2
43.07
245.35
36.68
6013.88
30.83
1389.97
387.7
390.68
50.49
50
174.63
83.7
17.5
379.92
351.25
385.88
331.51
22.08
2248.49
176.21
51.08
294.54
1171.32
4000
386.63
3351.8
135.5
425.58
712.73
48.3
10
432.47
10
14.45
52.52
237.66
203.05
2894.28
7485.3
33.21
306.55
296.68
138.34
284.35
352.53
41.65
2208.95
237.17
500
43.67
2337.45
24.84
5053.88
430.51
140.56
369.66
167.86
333.82
181.28
360.64
459.11
1779.32
37.22
34.09
265.17
331.29
30.2
84.66
3573.59
3421.87
2178.01
25.93
314.94
327.29
2000
410.82
6692.94
362.03
36.58
86.15
1265.18
42.71
309.46
345.38
2239.35
27.8
54.92
15.23
161.77
159.12
27.45
3575.94
196.11
323.59
342.74
314.04
179.81
74.92
4812.48
1579.77
110.16
385.72
41.25
2887.2
92.01
17.37
1806.24
321.67
50
384.52
80.87
456.8
391.76
153.76
153.94
192.26
41.03
35.22
24.84
1191.13
38.51
189.88
272.59
395.73
42.16
243.65
341.98
24.48
376.2
319.51
226.67
17.66
109.24
2099.44
79.1
183.3
25.08
415.48
390.17
38.25
292
36.62
175.43
148.27
121.36
35.04
32.22
116.56
342.83
913.98
287.22
2633.98
279.71
6107.12
124.18
198.8
17.45
17.74
53.17
364
723.43
290.72
4607.91
40.93
310.35
253.31
3778.16
108.47
351.85
10
267.2
376.21
23.24
219.46
1118.01
178.78
108.61
50
2000
62.94
77.34
40.36
107.75
10
82.44
22.34
50
6316.09
314.23
41.47
447.07
219.5
10
10
1735.68
22.1
85.52
205.07
16.23
42.59
4481.88
280.45
221.64
29.22
316.06
4781.12
172.61
269.71
181.89
444.01
6950.05
419.08
44.73
267.58
136.11
303.87
50
11.68
14.96
458.18
756.21
463.53
378.35
25.18
375.39
360.99
4962.85
50
246.55
96.13
374.59
99.35
355.83
279.07
15.79
28.75
43.46
192.72
365.02
150.63
39.76
50
12.32
14.49
17.28
26.1
35.97
26.33
23.75
195.49
50
220.53
260.51
189.32
7294.88
22.6
189.25
208.39
426.03
7280.51
158.03
5623.02
427.85
419.87
7106.77
435.19
210.66
466.77
50
10
259.11
311.36
100.03
1351.72
2924.23
188.89
27.53
152.52
296.31
420.78
192.34
419.82
12.29
113.73
184.77
235.51
125.67
38.37
228.61
444.4
215.34
38.68
418.54
389.05
310.89
189.87
89.16
439.25
254.17
5095.31
182.32
6855.89
18.14
238.91
5742.89
374.05
83.75
31.87
169.59
4424.52
162.33
400.55
303.85
3309.27
235.05
360.62
50
1416.08
50
169.32
196
237.67
994.69
182.67
173.3
53.86
1389.88
152.86
2591.61
71.01
39.62
10
114.98
13.9
312.33
409.94
3762.39
6533.89
10.55
271.84
208.25
348.04
76.54
227.76
152.18
5801.15
399.9
147
31.03
7198.28
27.73
43.92
193.57
50
106.74
318.89
1468.31
2553.59
451.21
343.86
418.07
6297.43
210
4000
170.83
225.58
128.53
213.41
139.22
107.07
2024.19
346.42
406.8
14.82
291.93
364.91
10
88.54
123.45
50
383.6
28.9
170.8
3141.62
14.63
29.12
76.29
418.47
50.75
920.88
21.01
38.2
15.01
6282.11
2000
200.4
50
98.52
232.39
215.58
2819.72
24.9
283.5
29.33
2888.45
50
198.48
37.15
15.83
50
84
27.44
13.28
29.76
2082.09
266.43
10
147.79
10.8
289.24
27.63
374.9
361.98
343.33
4000
3444.43
118.08
412.18
214.72
1215.76
41.24
285.74
438.59
433.1
149.68
247.27
102.13
455.15
386.21
322.36
21.73
79.02
36.91
352.74
460.3
42.05
1377.74
244.44
2000
282.71
350.65
4177.02
7681.32
426.65
14.28
3462.17
28.47
73.91
26.86
473.25
12.09
1614.34
420.92
26.45
223.7
374.68
10
3428.08
18.31
30.8
435.79
252.99
43.67
358.43
448.56
3616.39
223.88
208.56
1045.76
42.4
301.14
32.3
584.52
2880.31
305.51
50
76.09
141.29
248.65
45.9
273.85
2542.76
19.21
323.87
26.81
1009.04
155.6
1123.88
415.29
105.23
340.78
2747.59
66.2
10
444.78
89.28
3044.17
26.25
304.23
146.03
36.45
947.4
357.32
37.5
226.73
50
157.6
50
263.18
425.35
61.02
31.46
7421.06
280.74
300.23
88.89
43.6
194.06
10
923.91
133.17
150.93
3581.83
162.11
33.82
214.6
367.48
439.54
62.22
281.27
2037.38
4927.03
304.55
386.06
103.52
14.94
42.47
402.66
22.47
447.06
29.97
3319.4
427.43
1185.12
29.83
11.77
3257.48
24.4
10
442.58
443.67
67.81
318.54
421.62
73.46
388.11
109.11
270.66
1874.65
222.73
42.47
326.4
23.58
7627.5
254.9
245.68
168.74
50
120.12
24.37
381.93
50
220.83
76.9
278.54
201.22
3362.4
5500.81
7022.08
1227.01
3136.96
311.3
40.38
227.28
337.08
827.36
5291.23
23.96
43.25
10
2571.43
176.32
303.84
448.1
22.84
293.3
10
85.67
34.61
6420.48
394.61
379.71
4000
50
168.29
267.58
31.88
278.15
54.34
10.4
243.91
34.28
42.55
169.42
7369.45
193.29
194.86
50
44.14
385.65
50
38.62
263.04
2896.35
408.89
424.37
376.36
247.85
781.82
98.2
2490.6
440.4
214.17
430.61
353.22
109.84
289.65
3564.5
16.19
377.1
279.95
184.03
312.28
6375.03
171.12
80.63
147.1
29.18
522.99
274.87
42.33
64.94
1752.85
209.72
158.11
27.35
23.17
2937.34
203.01
301.55
278.12
171.21
80.51
182.96
1169.9
50
326.63
4000
342.67
3264.47
127.19
19.36
2343.23
3145.9
2728.42
241.23
348.49
380.06
18.15
42.87
258.39
364.52
372.01
257.99
469.68
33.9
71.63
3746.49
27.62
10
2786.67
41.87
185.38
173.9
310.02
19.05
419.75
1189.84
379.03
350.18
1217.78
4000
6375.1
160.31
2000
16.01
44.28
1346.6
108.65
3379.13
4038.02
148.37
80.28
3262.99
162.13
50
194.16
236.46
266.76
831.88
462.76
256.64
319.76
10
6357.42
83.98
35.94
371.5
6574.22
41.36
4874.52
2447.48
36.77
911.76
162.56
261.24
200.64
31.84
35.14
10
362.68
331.84
360.6
7011.58
500
16.6
91.57
42.97
112.79
184.25
2000
6206.67
169.97
95.23
64.37
420.45
10
299.74
387.79
50
22.94
36.9
235.21
50
403.68
23.58
331.37
50
36.36
50
324.3
22
39.25
452.51
170.38
2204.12
185.72
782.49
140.27
22.62
359.39
50
40.72
1406.74
27.92
101.62
10
10.23
250.94
287.5
144.97
17.09
397.1
2000
50
351.31
53.52
40.41
309.33
375.06
5085.67
267.81
328.16
105.65
442.32
1053.97
50
3293.39
252.05
1833.01
37.97
122.27
175.58
1848.63
862.96
39.61
264.64
24.23
33.1
302.89
10
446.5
352.94
2315.14
444.99
50
4000
195.66
2167.64
941.04
53.68
292.61
1655.24
377.04
85.62
2000
186.56
99.36
736.67
385.69
281.32
500
401.21
937.86
93.42
6221.45
30.04
1283.51
164.54
393.09
111.42
11.56
464.79
7298.12
500
5399.69
27.59
469.71
19.9
80.41
233.79
277.69
603.98
291.39
26.83
141.09
50
3572.1
10
397.92
615.12
10
5514.52
2895.35
411.39
21.85
334.82
50
6374.06
373.18
21.42
349.99
434.98
236.71
1288.63
122.78
228
206.89
275.26
283.79
2596.66
3185.59
111.89
313.26
371.62
151.26
122.6
76.56
368.23
3155.17
2000
50
10
112.62
1181.89
3731.41
6495.04
887.96
214.3
330.63
415.01
31.67
399.06
353.9
437.18
205.12
377.42
1070.1
444.42
340.28
109.9
41.91
96.91
143.48
474.51
316.63
353.09
17.33
350.67
373.01
3629.63
189.95
29.42
16.23
437.69
23.28
24.64
50
123.62
72.07
36.29
230.67
165.96
280.46
672.06
408
264.2
35.06
369.01
327.37
6315.1
298.4
4850.86
245.06
229.13
378.26
42.89
431.35
171.15
4745.36
3371.41
10
29.88
68.09
186.56
7755.44
306.07
268.89
32.8
13.49
209.54
50
2599.1
241.22
24.91
221.17
432.01
23.49
449.36
10
116.76
160.05
50
194.7
10
20.39
71.49
12.2
320.72
391.93
41.81
423.81
327.84
3369.49
463.12
318.28
421.4
50
438.16
149.13
28.03
398.43
109.52
5052.29
91.79
834.74
2632.13
387.1
328.86
328.35
406.85
2204.43
40.97
80.27
427.08
50
275
276.08
184.26
378.66
1749.05
20.06
352.61
181.13
50
327.98
3274.65
381.75
181.9
6910.19
34.94
23.26
50
37.34
158.39
3346.76
119.93
353.74
23.78
299.96
4776.91
37.69
328.12
16.6
166.57
2000
621.07
17.2
36.94
29.19
344.25
6707.87
252.22
395.02
309.77
56.36
39.95
332.19
154.5
234.11
137.91
198.58
413.71
227.66
212.62
3262.71
340.87
325.27
60.25
448.49
305.42
255.24
343.66
10.15
257.98
314.32
206.24
297.09
42.94
244.91
358.16
295.96
28.54
264.09
12.57
218.55
2000
27.68
371.4
368.92
7399.96
1533.9
344.32
176.35
43.24
50
117.06
6909.92
315.29
117.35
155.53
387.28
30.25
14.43
10
265.34
3408.77
30.52
1292.34
220.55
388.52
35.08
5799.43
3197.51
175.56
430.76
99.77
800.53
124.37
398.55
7584.48
370.08
457.99
188.13
423.2
36.08
271.86
35
439.57
6194.38
17.8
180.87
100.21
50
258.24
396.16
164.87
41.69
302.68
6884.06
329.48
50
12.16
282.82
4442.5
357.01
967.47
6908.03
294.23
353.39
152.07
425.61
35.11
274.69
74.8
43.25
914.32
34.91
381.1
144.21
141.1
3786.17
251.42
410
136.35
37.79
32.93
407.11
456.1
86.67
47.75
336.01
141.29
367.3
1435.44
343.1
86.68
110.9
280.16
106.18
36.01
447.16
63.88
4504.18
12.01
280.79
12.97
433.47
5305.67
398.27
309.62
195.97
391.66
17.3
32.57
420.24
50
399.91
10.3
3684.11
50
50
10
3284.89
5236.29
329.71
822.15
223.32
195.67
371.54
228.51
444.47
14.83
346.5
52.57
66.35
282.01
160.75
10
282.63
1114.2
228.76
10
1491.5
4739.63
1507.09
3273.07
14.58
2989.11
410.46
10.83
1553.94
21.43
67.05
273.49
103.7
4183.39
52.24
13.92
263.5
4318.59
472.13
16.32
133.55
6263.1
222.75
204.01
440.7
287.27
111.69
165.4
389.73
207.88
29.44
134.72
87.3
75.38
45.76
50
301.4
40.69
121.5
41.86
29.42
11.62
105.01
169.56
335.6
313.6
341.96
239.69
239.59
337.36
366.46
285.85
262.47
303.88
350.01
5502.43
144.21
135.09
445.58
1363.15
446.69
2731.37
3033.17
229.52
99.19
282.1
1462.81
50
181.54
332.28
41.92
138.97
37.89
1036.12
123.95
50
448.55
60.24
35.69
27.72
245.55
81.38
128.63
25.74
318.66
152.5
1517.52
1649.68
10
586.18
50
21.83
296.85
421.51
375.3
26.07
438.19
1054.47
3203.15
82.33
598.36
290.62
377.03
79.52
411.35
79.84
7189.48
19.12
135.29
402.08
1581.38
208.52
330.69
327.23
1762.13
15.56
3184.48
2511.44
1298.05
311.71
11.89
6869.52
97.13
3313.98
32.83
34.61
312.63
335.79
218.41
243.49
3621.58
463.53
3356.55
314.85
26.54
21.42
42.17
17.74
13.07
18.99
50
6086.44
431.42
2826.39
277.87
500
384.98
394.05
305.26
209.72
1096.1
694.83
15.49
250.24
50
32.74
462.98
253
4179.8
371.9
633.33
382.54
287.28
612.63
86.11
68.33
403.63
12.73
50
50
897.88
235.87
170.73
449.76
59.68
5250.64
142.01
50
1786.3
1732.16
37.65
2116.1
36.73
428.75
10
10
170.82
50
2552.14
215.51
4064.49
76.83
3534.95
3261.07
192.45
7228.58
15.8
199.3
5969.32
41.58
31
237.39
412.08
50
4141.28
100.28
717.09
4231.54
317.24
1034.41
2881.07
102.7
10
190.2
2253.37
396.64
69.21
300.24
345.78
43.38
106.07
2573.93
147.14
438.75
354.54
25.56
243.69
366.35
14.7
50
451.39
3542.74
1256.52
44.32
117.43
29.01
339.06
38.8
750.43
393.27
453.9
12.83
36.36
50
139.95
473.55
7722.13
2381.62
541.89
116.99
50
241.92
154.47
199.46
56.2
32.21
34.5
6259.12
582.12
364.79
50
218.15
367.57
310.12
330.15
105.82
366.03
152.29
10
174.57
459.44
447.77
2292.36
50
307.28
382.98
441.71
10
10
16.56
88.82
67.43
275.57
38.61
1365.55
371.32
329.68
252.16
10
10
23.99
4728.28
314
1135.34
215.47
5811.28
50
142.69
3487.7
403.27
10
379.69
108.47
3493.6
20.39
10
3712.64
131.16
157.02
4985.11
440.66
25.16
269.2
255.05
50
417.56
2959.87
17.13
471.51
151.8
25.3
161.24
50
389.85
16.79
380.85
198.76
35.06
500
29.84
59.32
17.07
226.98
52.81
62.88
386.83
5316.19
345.2
50
10
440.29
36.91
116.29
118.54
50
432.1
275.07
12.45
125.36
5422.52
500
426.25
60.05
50
338.02
50
228.38
204.25
375.55
15.02
426.43
405.93
142.91
232.39
274.8
2327.85
2435.83
75.45
50
119.29
243.96
5011.57
50
100.43
13.42
742.68
292.58
92.52
443.1
34.85
278.34
35.11
2888.7
6565.94
42.86
388.44
50
201.63
503.09
299.35
366.23
271.35
14.8
52.88
419.79
46.03
3546.87
2000
5797.82
40.94
50
6485.34
25.85
283.69
50
10.76
442.04
57.82
381.96
2000
185.32
351.52
317.81
578.07
104.34
42.04
87.93
362.53
7130.78
27.02
12.55
18.68
10
6533.87
392.94
43.19
2000
87.14
50
407.63
18.95
50
146.13
12.39
356.86
15.18
19.26
437.76
241.35
3081.43
35.92
43.61
457.92
369.83
2983.94
46.93
44.03
23.88
