232.23
92.11
50
961
322.84
368.88
231.74
171.03
249.88
435.72
50
214.02
12.96
244.76
244.63
10
190.24
25.49
106.94
18.93
321.29
247.79
231.56
177.38
411.58
149.22
12.87
38.01
2319.56
2523.36
1071.87
84.95
121.8
298.18
372.29
45.06
794.21
79.96
310.84
11.16
1483.58
297.85
350.22
246.41
2092.33
1802.09
118.78
210.17
2636.41
50
28.96
152.77
3093.98
823.74
132.75
454.24
122.77
10
293.6
50
33.56
132.88
210.98
7100.61
349.19
98.67
209.85
430.92
6185.5
216.35
50
453.42
167.5
50
50
430.42
34.12
10
287.97
264.9
28.74
6044.64
411.38
417.83
195.88
213.95
394.93
6035.47
75.05
386.86
374.28
282.36
166.38
131.3
3448.23
237.79
202.57
410.48
43.92
619
262.48
474.03
434.51
75.05
52.5
270.53
302.12
876.81
363.6
339.63
210.98
37.65
70.08
344.6
270.54
27.22
35
37.35
18.03
658.66
332.27
500
3308.14
22.73
1343.56
311.84
38.89
28.65
196.36
42.28
43.33
32.65
99.06
3092.79
174.31
13.94
50
445.42
5689.34
372.58
205.35
13.18
18.46
2000
27.5
145.04
50
411.35
412.25
84.45
903.34
282.9
1922.44
297.22
28.42
265.45
167.97
1015.13
87.33
1201.59
325.57
26.06
117.7
105.89
50
177.01
119.69
324.48
291.15
111.84
456.45
344.05
253.25
250.17
10.31
84.65
214.61
1044.86
286.25
3777.53
10
465.73
58.5
387.1
32.8
254.69
3101.33
76.99
50
412.14
246.2
32.69
161.91
7156.95
500
212.29
32.87
287.32
171
35.55
92.37
348.55
1811.02
416.42
341.88
361.72
393.98
123.01
904.14
6214.6
192.18
444.64
128.94
186.54
277.43
1724.41
21.05
156.73
122.71
2123.77
50
95.36
21.7
168.87
28.27
266.34
1716.83
30.35
106.04
831.3
364.61
216.9
16.86
352.89
227.31
186.17
25.92
2441.86
20.72
286.41
359.69
216.71
271.83
388.76
26.2
410.34
106.05
137.03
50
242.9
366.4
3901.48
888.38
16.72
12.85
115.81
341.68
5417.01
18.47
232.57
13.91
378.14
1214.22
1710.08
95.98
188.19
165.87
58.6
272.77
7552.63
13.74
33.8
22.83
2503.86
176.77
286.97
475.61
94.73
290.14
15.48
304
314.84
269.43
41.7
456.11
18.97
77.92
31.73
173.98
37.31
2247.31
165.61
10
50
33.86
10
144.55
2545.6
221.52
141.78
2000
2513.14
27
975.36
186.69
36.62
92.85
297.01
337
10
956.22
223.84
341.3
10
13.46
10
1378.57
31.03
406.46
219.45
238.51
182.37
36.49
365.1
5326.4
3598.56
17.33
316.51
500
20.52
124.61
359.67
395.55
261.21
29.77
194.81
6762.98
112.26
29.82
15.88
365.99
28.18
304
171.88
236.31
74.21
6099.03
278.13
230.89
197.6
19.78
461.29
50
1104.81
6097.22
10
163.39
130.35
438.08
270.83
233.06
471.09
4635.74
393.55
50
2692.48
162.22
2000
734.71
413.72
612.73
276.05
324.39
322.88
330.53
277.24
520.86
421.46
287.17
430.25
12.28
159.29
451.18
444.64
10
153.46
280.72
342.4
262.46
183.53
1748.04
178.54
34.48
121.77
140.18
262.04
150.58
3758.21
279.68
89.01
3440.19
2954.06
38.29
3047.39
18.68
7463.32
10
356.14
417.97
384.3
10.58
4058.97
37.53
355.96
218.46
35.03
141.3
132.96
165.45
338.92
46.39
10.58
26.64
422.17
37.17
50
242.36
1345.68
77.21
283.24
171.91
1353.35
138.69
10
29.5
71.51
607.95
423.36
2703.44
3238.73
2286.06
50
66.95
282.73
324.11
10
24.6
371.35
4618.27
1790.19
22.22
410.89
50
32.31
2758.61
340.97
251.08
14.78
26.84
29.46
50
447.52
6213.1
74.18
70.73
26.61
309.96
167.34
440.78
399.9
217.93
118.84
220.54
6710.64
116.97
5735.8
201.11
429.96
76.65
940.09
25.24
429.87
2341
62.57
59.13
385.53
366.09
324.07
356.19
374.44
4437.7
169.22
41.03
6690.58
1280.12
2418.62
1523.95
27.13
102.56
10
50
219.05
419.95
301.84
40.12
2000
3030.45
117.1
5816.48
278.32
428.29
1425.91
158.77
2171.03
184.53
350.84
289.15
23.65
1274.05
279.04
50
431.08
95.07
199.05
50
50
118.65
173.88
267.31
50
19.44
225.91
318.39
409.29
50
209.02
148.91
3032.04
1214.39
27.9
27.65
98.29
170.66
3626.54
13.05
416.74
139.87
50
402.55
2276.65
38.34
11.99
223.71
112.28
145.65
201.12
23.53
10.22
65.17
38.59
6097.76
10
288.3
16.58
2000
6614.52
415
50
7041.79
409.11
38.24
199.45
52.17
384.54
88.44
25.06
74.55
77.91
2537.41
351.86
10
417.69
7425.44
3308.62
6259.17
235.11
22.05
10.4
7673.41
79.9
1121.31
441.69
41.49
15.55
370.92
5074.51
326.94
430.22
172.86
25.15
25.57
138.45
6749.76
349.06
321.34
73.43
10
261.48
2969.51
16.38
3738.16
262.08
19.76
29.19
1672.78
21.85
106.11
7358.79
46.35
218.53
7499.27
310.09
14.63
1357.36
239.92
6690.5
323.79
336.04
6233.62
50
1054.38
334.75
150.91
50
31.3
1090.66
50
440.11
118.51
184.89
153.87
85.33
127.03
42.24
446.7
35.6
300.75
404.73
6784.24
330.19
96.09
326.43
10
252.32
343.47
7530.74
245.3
571.47
6690.73
3603.25
18.7
133.7
31.13
306.69
1477.28
50
350.5
202.97
15.42
50
385.59
320.98
5108.1
483.42
33.49
5663.84
350.05
244.3
204.47
428.9
251.94
62.61
3331.3
39.86
342.48
340.66
73.34
286.94
5064.8
256.43
438.22
2606.55
5275.1
30.7
41.6
4000
36.37
27.87
6795.64
104.25
6312.85
981.07
195.84
408.03
180.7
453.54
76.7
294.18
968.87
217.28
396.39
6993.38
7023.58
50
194.73
18.07
389.27
114.98
419.02
26.73
354.55
184.38
292.47
99.12
50
12.24
50
208.22
197.05
1655.87
25.8
196.74
36.29
23
296.51
454.64
126.97
2000
1006.24
5426.36
3095.86
17.72
248.71
48.02
399.75
1749.26
203.61
438.78
173.79
5576.08
713.9
26.45
355.29
468.54
151.97
3539.17
256.26
80.87
326.87
213.39
1565.66
3535.93
72.12
760.35
2420.13
1549.05
322.12
444.86
24.82
342.97
10
5203.61
171.66
428.29
249.23
306.25
298.41
428.76
446.11
339.06
2609.63
33.95
654.13
462.23
1853.16
301.96
426.85
267.82
10
3602.3
146.47
108.5
428.92
278.25
40.54
191.52
186.03
316.06
500
34.99
139.34
254.13
28.26
7597.43
222.41
50
354.21
500
56.81
241.93
336.13
205.01
2398.8
138.43
2128.76
39.78
333.12
448.34
92.13
50
93.35
366.85
40.85
19.35
3212.15
391.65
116.66
306.36
101.01
2133.9
285.79
353.31
2000
225.1
245.31
2082.29
2982.43
307.88
50
697.1
2044.12
172.95
343.49
314.72
124.84
253.53
2543.51
123.24
715.26
310.81
172.32
26.79
2117.09
411.14
305.25
289.95
794.44
411.35
57.44
35.81
406.74
33.62
39.14
1417.26
335.21
50
215.09
7042.31
138.66
361.98
1896.76
38.27
92.12
4000
172.56
3408.85
29.73
347.63
180.03
263.3
7112.35
24.78
452.1
187.69
4456.79
279.24
3181.25
259.72
358.54
3564.08
6700.67
418.78
213.42
500
244.46
55.79
248.01
46.85
500
2000
444.17
277.85
23.2
363.01
449.66
276.46
3706.36
133.42
259.8
323.56
31.82
41
329.69
43.12
443.83
43.05
244.09
160.27
416.71
98.81
34.85
411.41
79.05
37.42
50
2175.66
33.15
260.85
21.98
347.95
2000
439.28
120.58
187.75
1063.78
489.39
4820.39
220.73
577.05
85.93
7717.78
223.29
98.12
11.93
1637.35
287.87
345.74
500
70.29
28.15
12.72
70.35
258.82
41
375.41
27.63
1054.87
226.35
268.39
237.77
331.61
359.66
337.2
73.98
50
21.35
192.45
11.11
176.57
161.81
187.39
17.06
5454.43
43.7
231.66
50
26.2
172.68
1047.32
246.78
1453.04
343.11
15.61
273.42
360.47
7500.93
35.17
381.21
214.6
10
240.39
46.32
67.46
455.46
3373.54
302.19
36.8
26.98
306.44
328.45
324.91
27.4
286.22
212.94
50
302.06
122.83
12.94
279.93
1105.12
132.76
5566.44
340.81
7016.07
439.22
108.88
98.91
1267.98
28.03
139.94
266.37
171.62
429.87
13.79
275.27
387.55
10
346.65
50
142.04
181.59
441.83
304.82
425.05
255.78
168.09
416.54
35.34
26.57
790.44
4000
394.57
396.63
229.51
186.5
217.87
437.81
152.43
22.56
14.4
50
676.32
141.55
3253.96
15.59
406.19
50
55.23
427.33
4000
50
1052.7
125.78
190.88
358.78
207.13
144.48
4901.12
134.98
4865.59
26.23
4528.83
2962.9
91.61
308.36
42.14
19.83
34.02
16.46
43.28
3229.11
41.23
1614.79
373.56
20.51
36.36
457.47
165.54
50
356.69
50
1316.24
576.95
426.33
2203.9
91.38
5910.07
10
362.64
65.37
2097.42
174.98
452.85
120.78
157.25
4000
239.64
407.25
400.71
50
10
1891.39
896.59
17.43
278.77
272.38
221.21
431.37
7025.75
428.08
402.34
22.88
32.09
302.86
402.6
113.45
41.97
212.07
441.41
395.64
3464.75
69.14
21.11
10.52
34.28
407.99
2000
346.85
376.16
41.91
398.75
50
10
14.3
66.21
30.83
38.47
1115.09
329.46
201.33
241.25
179.98
15.97
7181.98
6149.61
19.36
736.32
42.9
2040.28
350.59
285.96
16.87
6578.24
10.53
5160.31
478.53
130.89
113.82
7726.3
13.3
5771.42
69.87
196.06
375.77
437.33
17.02
3381.61
10
2192.5
183.65
308.81
50
29.74
25.62
18.9
10
114.78
42.01
27.19
395.6
40.98
173.56
21.51
211.12
63.03
513.62
409.86
182.21
7029.16
458.38
280.1
211.97
145.42
1312.27
455.98
5733.06
354.77
50
29.46
41.71
1511.89
15.69
101.77
36.97
291.41
18.47
273.68
17.97
17.17
6229.9
50
37.07
235.16
89.28
6941.85
34.88
153.83
163.84
175.9
20.01
285.16
154.37
2350.63
50
10
2807.12
4828.8
159.42
255.31
29.5
1068.37
1644.51
1516.89
75.05
16.94
31.63
172.48
38.55
7353.04
315.79
18.74
6430.53
89.14
160.1
64.45
372.46
27.21
439.32
132.76
348.27
36.4
324.61
359.08
270.5
385.39
264.13
39.39
392.89
86.36
17.6
82.39
342.29
30.86
31.26
215.05
74.62
41.55
35.58
37.63
38.99
2263.33
50
6902.3
10
1831.96
93.44
6922.23
10
3839.26
880.95
254.23
437.57
2000.57
25.08
2452.7
10
2000
2454.14
10
500
30.03
152.02
4000
3218.17
50
12.93
326.51
10
260.11
394.33
184.78
41.84
78.65
281.47
10
298.61
21.15
35.83
269.15
10
966.58
758.7
155.66
2788.52
252.11
146.57
281.81
224.81
50
275.81
474.63
4641.64
17.26
132.73
17.76
30.95
157.07
41.12
464.94
705.21
253.31
50
2000
2203.43
157.47
4417.57
64.78
345.92
106.05
776.04
18.98
7103.66
1847.93
355.41
33.43
5383.4
16.86
72.42
33.32
423.19
5554.58
212.92
11.31
14.72
386.13
261.9
178.61
3586.51
10
395.84
10
457.42
354
153.24
305.98
72.48
395.56
64.07
400.43
208.84
387.88
128.22
62.91
249.8
218.89
1526.86
24.91
282.04
333.61
264.19
17.2
5725.61
283.44
10
10.1
500
175.06
3386.72
405.75
415.95
109.27
1088.36
10.24
219.79
387.4
7457.09
52.33
278.93
145.86
4548.82
451.9
10
411.59
5957.87
306.88
56.89
39.6
1771.6
82.31
30.43
22.52
251.64
39.23
375.48
387.43
85.47
36.01
417.81
38.49
50
34.09
42.74
151.64
10
249.31
459.55
313.17
135.18
700.07
3409.09
101.78
115.16
257.86
455.61
279.01
347.79
20.1
3177.42
376.61
36.73
5173.4
185.81
65.43
426.65
16.42
10.47
367.61
99.6
243.75
1659.65
302.87
40.49
170.91
5207.14
179.97
106.12
37.37
834.6
225.71
3338.05
20.47
14.71
459.37
298.91
112.75
186.45
92.81
255.3
92.64
281.05
425.8
5562.8
149.65
21.33
50
132.51
177.68
11.28
312.58
391.66
2692.77
336.43
438.93
87.57
179.74
158.16
34.25
122.19
2913.88
3559.84
50
1239.81
2521.87
430.03
32.5
424.05
20.87
161.88
700.33
68.93
2546.79
347.18
364.71
80.39
251.4
144.45
1043.82
34.78
76.93
258.88
303.4
321.57
42.19
381.67
45.81
182.24
52.62
1487.91
3495.94
67.41
88.46
2365.94
86.25
397.33
3419.4
3840.96
87.92
38.09
437.28
2409.54
312.78
79.7
411.59
42.18
4000
59.62
2209.84
33.54
59.67
83.59
381.08
19.51
65.49
246.79
473.18
127.08
7488.77
43.41
338.84
50
56.21
12.72
167.38
231.71
233.45
1457.21
75.94
293.17
10
10
171.35
328.93
106.68
76.28
232.61
1436.84
339.74
88.72
255.95
446.81
20.07
423.32
18.58
136.79
149.65
50
19.17
290.18
442.34
35.3
10
121.58
110.45
256.35
472.4
377.86
236.73
1018.61
5827.03
36.3
109.44
50
193.25
1611.49
247.95
3711
500
127.64
57.38
293.82
50
398.54
50
274.69
29.19
180.44
132.97
45.23
334.02
267.28
50
32.09
444.72
2000
430.16
309.56
875.21
353.9
12.81
2085.78
447.21
316.46
461.34
202.05
33.31
314.4
407
12.86
3397.39
21.7
273.49
1016.12
190.25
30.99
10
242.39
443.91
293.38
50
300.25
3720.03
703.95
3754.98
87.92
72.77
295.38
356.01
23.55
384.24
37.52
381.42
275.43
244.58
500
15.16
271.82
20.05
353.12
124.65
358.56
300.58
255.01
38.93
365.35
99.53
10
11.34
416.28
23.78
305.48
10
187.12
2012.1
29.2
444.51
24.2
223.42
18.97
263.47
113.72
51.96
336.27
2810.12
363.61
298.07
50
162.12
392.72
182.86
439.66
1434.34
7512.27
11.28
313.08
43.58
13.99
673.97
279.21
384.14
862.04
5793.58
463.88
415.31
24.46
31.24
7163.13
19.43
246.52
426.14
332.95
424.45
1707.42
32.21
1326
2927.53
367.42
37.11
442.93
453.64
24.69
67.36
10
354.18
323.36
7840.75
16.34
183.32
283.05
10
30.09
279.86
177.87
28.45
18.7
14.87
70.37
434.12
10
34.61
7478.18
397.88
293.03
89.51
386.32
88.41
39.93
1382.69
318.34
240.12
50
344.18
23.15
141.83
457.76
359.4
2779.76
31.45
89.63
142.34
39.13
60.95
4143.96
2551.11
29.83
31.19
326.9
50
29.98
17.04
1044.89
38.34
4243.75
42.64
200.4
56.52
50
209.2
429.39
108
267.18
121.17
61.61
204.72
10
50
265.96
334.58
35.48
4000
434.02
50.02
41.03
165.45
62.65
22.71
41.14
22.32
368.45
424.61
214.3
38.07
108.96
10
285.92
25.47
14.65
7248.71
438.74
280.64
436.76
840.86
69.81
1186.94
4653.53
50
442.05
2328.62
10
33.03
50
17.08
57.8
228.9
75.32
101.66
1122.57
35.94
44.05
10
265.58
259.32
287.06
361.64
53.15
3678.97
1496.17
363.32
455.29
2285.35
2000
5601.27
179.42
50
37.43
40.99
160.5
5591.18
164.94
325.57
268.18
276.78
6871.22
321.03
50
7365.58
4318.98
39.55
260.37
306.68
2482.94
386.79
165.42
104.06
2856.32
10
73.72
3422.33
325.15
16.49
50
134.5
2106.31
416.14
17.16
5706.81
78.17
410.18
10
356.37
27.06
1065.98
376.82
35.05
299.58
238.82
4640.21
1019.59
33.7
151.27
112.03
958.17
252.36
191.73
50
36.23
40.94
108.69
5645.82
12.77
457.31
2943.95
10
5886.35
127.92
3103.36
395.98
363.39
159.35
55.92
70.98
36.49
71.94
445.82
1581.72
40.51
164.25
243.42
10
5118.6
153.64
10
50
3455.32
339.51
220.09
438.56
10
162.96
50
384.02
224.3
191.45
27.71
2721.21
138.37
10
52.27
690.55
10
50
413.9
42.86
282.74
191.92
14.58
381.99
324.42
50
15.2
2000
93.33
322.66
388.11
325.86
50
50
50
392.02
55.57
127.26
306.81
375.06
398.56
153.78
342.41
33.75
252.85
31.86
4902.95
304.65
429.08
100.2
50
143.31
41.22
875.42
10
212.5
2000
50
1019.52
114.88
236.99
13.26
50
35.46
14.13
302.78
440.11
229.94
29.52
163.15
4000
3675.96
2170.87
51.52
16.8
94.48
146.24
375.63
309.79
423.08
39.62
57.34
369.49
117.56
71.56
247.21
97.73
5549.73
310.79
285.46
259.02
28.99
156.79
394.9
696.52
368.45
50
402.25
315.78
418.01
2345.34
301.35
27.51
31.63
186.25
50
2053.05
384.1
158.93
58.18
50
500
179.51
392.62
394.58
18.83
350.9
429.27
11.97
50
185.44
273.39
25.11
41.75
50
32.61
1711.37
26.98
165.85
12.74
430.73
16.28
50
4494.32
26.9
2434.98
22.68
38.31
1228.32
411.64
284.43
104.29
168.45
500
385.69
115.55
5550.62
358.84
409.74
76.17
1909.6
415.25
385.73
439.41
437.15
126.28
50
2378.34
50
40.35
159.49
16.54
5082.34
7099.59
369.92
35.51
10
12.97
208.06
156.42
37.36
176.85
38.96
50
5691.87
118.13
81.41
116.4
17.56
472.52
116.29
14.58
271.52
293.71
346.96
63.68
35.38
104.32
22.46
7328.21
10
463.45
3063.02
315.7
290.44
230.56
6023.9
160.92
432.29
349.27
1645.93
36.75
249.91
30.41
120.34
3456.93
362.52
127.79
319.87
26.39
25.37
33.91
50
12.01
278.01
16.9
330.84
2534.91
77.72
123.94
16.03
1889.25
123.97
2080.77
152.05
107.38
41.92
4250.18
402.78
295.73
19.79
231.03
633.47
446.54
4000
7656.58
360.3
19.39
246.21
201.83
10
411.97
50
317
217.27
251.68
429.62
60.1
29.46
402.87
38.93
69.98
40.78
64.92
5401.82
1479.7
418.51
2924.47
419.16
140.53
32.33
224.1
362.01
412.37
41.34
78.5
19.93
365.61
302.1
304.3
231.41
2152
69.41
136.7
220.59
5339.86
3831.48
43.03
243.51
54
183.65
141.64
436.58
10
261.13
19.74
1762.84
96.85
3321.59
50
1533.72
78.61
2000
94.12
103.42
446.4
340.58
50
161.45
26.79
2897.33
10
2977.05
50
317.3
3189.88
99.76
155.95
311.18
167.92
309.36
174.26
50
16.33
184.06
16.66
37.74
50
293.21
424.54
37.48
74.28
316.6
56.36
776.98
383.56
36.31
436.05
346.33
54.03
793.67
240.26
31.03
34.64
126.98
200.12
10.81
1818.89
179.22
3524.28
78.94
141.19
398.62
23.28
500
204.91
52.05
24.35
362.45
333.32
273.04
13.02
36.67
40.34
692.34
26.83
3632.7
34.01
24.07
422.44
18.37
370.08
250.77
440.63
17.88
462.1
3725.03
182.52
254.92
258.33
182.66
335.58
2000
21.26
2560.83
117.37
16.79
109.39
5495.67
10
33.47
3711.72
3650.35
254.13
332.73
16.81
957.99
25.58
155.59
2574.81
6962.41
24.74
341.36
18.87
207.69
3239.32
318.19
1791.45
7692.24
738.45
4150.02
38.24
201.28
21.53
239.44
283.45
1623.28
206.37
251.5
420.63
408.31
1526.99
94.67
50
413.36
35.86
1899.81
2470.56
358.13
50.3
1447.43
297.45
73.86
151.99
184.84
298.84
279.59
27.09
110.28
57.96
74.6
50
50
66.93
241.87
483.01
51.92
152.29
10
62.91
352.76
424.16
299.03
3789.84
42.52
436.1
12.58
300.84
10
2224.07
237.39
166.65
180.18
5777.71
434.85
407.51
133.42
356.52
312.98
33.71
33.42
178.16
175.68
82.39
377.02
1767.9
158.12
19.81
20.58
962.92
109.14
433.99
5426.06
304.41
89
311.37
129.81
292.54
2437.26
209.98
614.08
106.45
173.43
365.1
421.16
3793.41
92.1
293.28
424.16
229.25
102.95
338.94
4302.37
441.4
3604.9
50
24.01
5037.29
20.36
50
287.14
2000
2068.58
5639.76
393
213.96
4326.42
311.91
14.88
39.04
302.34
171.38
44.85
351.7
1409.88
3024.63
311.58
18.71
277.87
375.47
53.84
10
287.66
368.53
381.85
333.49
653.35
41.1
13.23
2263.72
10.56
985.41
50
166.1
330.88
359.19
224.59
17.77
36.89
323.95
336.97
331.52
87.39
259.02
208.33
41.75
27.6
417.45
5274.97
431.65
55.82
451.53
38.8
191.18
14.52
10
202.94
78.55
291.85
36.1
1078.37
387.53
14.1
471.14
77.59
30.54
292.9
2000
6876.72
425.36
283.25
14.1
3303.11
107.24
1358.8
398.75
35.92
207.83
1626.91
412.91
38.07
5879.74
3833.73
1592.14
40.98
62.68
911.98
189.14
335.67
209.58
5614.74
12.27
82.86
12.05
27.89
290.2
10
296.15
50
857.77
3365.15
50
25.94
460.83
169.03
1596.17
50
319.42
1766.1
171.74
450.28
237.4
365.7
38.13
36.29
59.18
43.32
657.33
34.53
18.06
12.14
29.05
185.91
456.33
202.03
51.3
243.94
3181.34
17.56
408.49
139.77
53.69
232.89
23.48
13.27
465.24
44.85
357.04
21.45
156.52
295.61
179.92
3036.25
20.84
216.17
132.83
4094.99
589.11
34.22
257.73
79.03
334.12
5479.14
415.04
342.56
435.91
26.16
5280.54
461.46
462.27
191.09
54.27
185.89
20.38
2536.28
101.95
449.27
2136.57
248.56
4350.54
214.01
273.38
234.21
50
50
270
10
397.43
19.39
21.77
5887.13
1114.78
144.9
19.56
166.56
31.12
50
1238.54
391.49
52.37
66.23
132.93
277.25
379.3
12.5
3650.58
374.73
436.93
34.17
460.11
93.56
268.65
50
60.89
50
16.42
50
445.19
288.41
10
64.22
985.01
429.96
154.8
15.64
81.69
6381.1
185.72
500
2370.29
18.65
24.4
43.46
5410.15
1651.64
50
287.7
50
42.6
2000
3075.64
33.59
265.92
67.78
4773.67
200.75
5973.12
16.69
27.8
36.06
24.98
677.35
270.33
197.34
32.67
1864.97
430.89
50.05
50
1080.41
239.83
14.28
40.75
153.79
63.64
6564.61
243.46
447.08
1338.58
10
59.48
2921.55
313.44
419.68
30.43
254.67
6683.47
213.05
300.09
179.79
31.44
116.18
183.05
36.21
181.66
240.9
328.1
20.5
416.47
35.21
6730.34
10
56.72
30.14
188.06
375.65
143.68
10
453.78
3703.61
7156.65
19.14
1501.21
175.24
195.98
342.94
442.88
26.46
458.99
40.32
22.07
4875.52
358.91
3037.93
31.49
149.66
7478.31
5167.62
6455.74
2109.66
259.25
500
31.02
10.7
715.28
375.61
76.81
160.64
393.52
205.78
377.59
166.79
457.73
142.34
173.48
401.78
341.28
3518.06
1712.39
265.28
184.73
5501.52
199.32
42.98
11
16.05
10
465.67
392.16
426.3
2000
360.79
6437.69
1128.31
50
152.13
4954.46
27.43
62.1
4147.45
44.84
274.59
6090.68
251.37
583.4
2415.99
432.37
5709.9
2989.13
254.03
127.38
40.76
13.36
2872.75
108.59
67.24
6687.54
140.28
16.01
357.25
356.22
237.94
148.15
10
51.17
3163.93
10
384.72
166.85
210.71
324.46
5744.36
97.52
27.22
182.47
397.51
3628.28
129.11
41.1
209.01
101.67
174.07
236.21
288.04
122.83
100.8
141.8
44.53
124.28
1112.16
3565.92
50
274.49
91.49
50
1819.85
50
357.19
50
214.74
108.82
20.35
31.59
24.3
50
13.7
163.18
50
23.8
43.6
25.67
39.15
212.18
142.64
46.43
357
171.36
48.07
52.78
333.92
10
1219.94
4416.89
1670.35
14.78
442.66
3534.26
10
6007.8
315.67
446.3
11.51
225.24
2191.31
21.77
216.42
215.44
238.45
50
39.34
303.43
7158.94
10
392.73
4636.41
373.1
132.32
307.27
269.07
11.39
119.23
227.37
6204.38
245.49
752.59
297.58
22.94
286.25
4191.55
3107.99
50
272.35
5544.45
50
225.08
10
421.47
2007.29
222.96
2253.82
189.25
252.4
45.28
22.12
304.35
392.97
281.28
405.34
320.22
310.26
34.8
80.02
139.52
33.73
304.82
374.28
207.7
18.11
322.2
2320.4
206.28
441.93
50
383.62
263.83
2498.5
288
3632.1
372.82
197.66
50
32.29
273.91
79.59
226.84
25.82
295.52
30.34
159.05
178.52
317.15
2032.4
5896.93
61.15
37.78
228.75
500
29.34
827.56
31.23
70.54
378.27
299.51
62.45
475.01
385.43
203.92
10
451.52
19.51
1711.63
17.47
224.08
32.02
173.21
224.45
323.56
25.31
175.22
167.76
905.3
43.78
4244.52
11.25
6575.93
436.05
236.21
52.48
27.34
388.64
100.98
777.03
95.71
125.66
50
317.4
110.31
13.41
100.6
3719.17
408.7
34.77
289.14
17.2
45.22
332.35
74.97
2053.98
331.73
421.23
12.5
128.24
2633.72
50
65.96
432.24
258.93
420.62
50
3250.46
132.02
302.9
29.4
37.92
113.31
10
327.33
134.21
117.35
2182.69
3455.96
322.39
83.87
345.05
3518.91
6937.65
392.64
2000
39.99
407.6
28.48
330.05
50
5230.26
10.4
157.24
135.38
40.92
13.93
10
326.94
291.43
6773.07
1127.43
250.14
189.89
378.39
33.47
2107.18
3804.34
1846.93
259.39
6015.04
648.72
39.86
165.48
98.34
5708.49
1605.44
463.98
1493.72
445.61
336.43
124.69
221.63
147.06
50
14.54
179.34
32.86
136.18
208.04
7219.65
136.28
300.38
29.71
409.57
292.04
2473.97
338.51
111.48
335.14
22.43
21.51
41.53
231.82
4324.94
393.66
31.13
4971.74
19.29
267.6
10
170.19
30.27
19.27
31.22
3704.88
315.77
149.86
61.93
332.61
18.15
6862.45
1735.19
191.82
368.64
36.93
2000
128.57
876.83
35.68
130.58
278.36
12.77
10
163.6
1213.05
203.22
156.51
277.65
103.78
39.79
265.59
390.25
34.03
46.54
786.22
5952.88
18.49
102.53
26.93
110.61
50
137.08
44.5
6799.59
50
4000
84.45
114.87
269.86
93.27
81.64
158.77
340.84
307.02
442.21
16.44
26.31
10
10
25.67
35.4
5584.29
2229.22
3176.51
11.89
2000
309.3
50
375.8
195.49
32.35
13.21
379.29
6835.11
256.97
342.26
98.03
41.14
50
6738.36
464.49
17.44
146.28
229.85
260.88
130.74
67.75
3134.28
10.34
1312.61
2967.15
105.29
118.82
452.62
27.01
11.12
3579.44
188.64
303.23
85.23
50
696.27
158.87
218.04
84.55
379.71
224.93
434.13
235.89
7450.64
50
18.89
19.86
38.06
374.81
10
367.29
275.06
408
285.23
50
29.78
312.32
13.56
28.53
11.98
5703.16
30.68
40.73
130.65
161.59
79.68
107.76
11.08
1663.89
405.05
44.09
85.08
40.5
203.49
7387.72
50
500
268.33
285.57
13.75
239.22
414.69
415.85
34.97
18.1
142.26
199.42
267.5
86.42
22.75
107.64
356.37
412.35
159.42
114.56
3703.75
145.79
81.45
17.67
3083.41
26.34
50
50
11.58
220.59
144.81
33.3
50
174.25
382.09
4933.6
19.07
472.51
3012.09
5228.04
3902.9
2801.62
29.67
10
275.04
349.37
57.2
258.82
79.04
278.77
500
134.64
199.81
96.99
148.02
476.95
37.13
3048.28
225.04
246.92
31.95
859.21
37.62
407.42
94.53
26.47
126.67
76.92
251.31
13.92
3027.96
3506.8
10
10
401.89
40.69
207
345.86
385.38
7047.78
952.49
56.92
166.09
11.57
437.84
10
44.52
276.36
7536.7
324.35
38.33
223.16
436.53
3171.36
461.75
343.2
25.58
2000
229.29
10
50
6166.01
1501.33
447.02
410.73
50
231.49
167.44
395.34
5659.53
255.54
378.52
79.27
284.42
3426.47
10
118.34
132.43
34.72
338.29
580.22
57.69
576.32
7134.37
200.38
32.35
314.73
50
40.33
57.97
17
50
6967.23
370.29
380.47
341.15
13.92
407.68
70.98
13.48
428.86
986.39
70.09
38.29
365.8
36.55
6253.72
20.44
444.74
431.31
90.73
500
174.87
188.8
4925.21
27.32
41.38
383.92
10
258.48
145.52
37.72
2532.89
365.76
207.45
14.81
231.03
241.07
36.85
444.93
418.29
3375.23
219
446.47
50
119.18
27.09
360.24
414.06
36.83
18.57
19.3
391.05
332.69
5599.05
61.43
340.55
35.79
1701.74
38.31
162.05
778.87
1767.71
133.15
73.19
50
3094.74
302.23
166.57
286.98
157.26
194.67
152.38
10
6945.5
1352.84
306.8
23.96
10
139.37
158.76
18
16.9
342
101.77
571.45
148.95
2719.73
72.31
416
2652.19
50
42.49
232.56
1275.14
4405.6
125.24
134.51
452.39
50
211.38
35.63
367.3
352.37
373.02
1339.07
168.84
189.98
38.09
362.19
13.99
10
142.66
314.66
6431.61
236.94
344.18
293.93
2633.52
106.99
225.19
162.92
291.66
184.98
68.26
350.88
192.12
236.49
102.09
26.65
50
845.07
29.18
4000
37.27
378.47
164.05
319.93
39.48
369.81
234.09
36.63
24.57
50
243.05
6978.02
369.37
223.26
413.23
362.74
15.53
263.97
2590.33
46.26
367.19
359.8
