115.58
266.93
414.3
490.87
34.39
1379.6
5176.66
119.23
23.35
459.46
15.03
232.91
15.78
150.97
380.97
4577.34
457.05
378.77
4137.24
229.14
352.22
34.06
27.4
115.72
109.57
229.69
458.3
26.21
437.62
71.22
33.57
47.4
5174.43
600.5
47.56
147.04
329.78
488.53
444.5
44.9
479.64
3155.38
368.25
530.03
294.81
444.6
336.72
30.93
355.29
367
7604.48
353.95
2743.63
37.98
168.78
7040.32
212
94.16
298.22
319.17
135.45
35.63
3297.3
455.7
353.2
500
309.46
34.2
326.7
171.3
5213.37
368.13
41.47
31.71
225.33
404.52
378.53
1023.49
373.69
233.04
444.81
171.06
160.32
213.47
424.71
7209.1
3883.12
500
273.5
28.47
123.77
426.21
482.98
229.36
39.68
1920.77
634.35
422.26
374.48
293.82
252.89
7427.48
111.03
348.63
48.48
396.06
352.51
172.25
486.1
40.85
396.39
65.24
149.45
432.15
379.33
3683.74
152.56
438.82
225.42
170.78
381.58
279.27
1560.41
6093.4
27.36
32.02
279.47
55.21
430.03
389.67
33.31
137.62
426.83
193.6
322.64
50
308.3
7126.6
3720.76
388.41
191.81
378.31
3310.3
496.57
406.14
217.66
371.04
401.8
16.11
78.26
4468.09
4374.39
374.21
277.45
372.25
156.81
299.44
5751.49
465.88
316.8
819.05
453.12
4235.85
263.88
455.62
397.03
138.67
94.11
41.87
26.86
337.25
95.14
220.18
674.36
12.64
452.17
500
423.12
3212.7
2129.87
14.65
138.06
27.53
32.9
15.33
173
116.74
499.33
218.42
30.98
425.34
305.87
414.6
457.94
97.76
80.01
408.28
267.66
340.27
15.32
223.41
302.71
157.4
207.03
5466.57
297.93
586.53
347.25
18.33
119.39
2012.12
19.33
107.66
248.69
199.71
12.99
44.76
38.01
6994.35
196.58
162.19
43.54
12.36
4239.66
240.1
212.47
106.74
33.3
239.41
207.18
5372.58
26.48
22.35
467.17
1350.34
74.13
636.83
6841.09
22.77
155.91
2094.44
428.77
381.86
23.15
229.74
3364.48
422.44
351.07
68.53
239.78
90.02
44.86
116.97
36.94
2251.18
6497.85
104.83
1683.11
364.32
409.36
4514.74
27.97
321.85
109.78
379.46
42.62
284.97
375.09
7724.21
429.1
110.23
14.21
910.59
235.98
369.48
42.61
484.76
331.64
3149.98
428.51
413.07
258.54
62.53
499.14
39.79
2687.15
269.65
7847.04
26.36
23.78
246.08
175.98
199.68
356.1
385.08
410.55
106.98
7409.24
167.66
1382.89
47.17
433.07
246.87
5239.21
426.64
139.95
2819.73
298.3
6684.51
2129.24
5584.49
361.53
105.88
362.9
4305.02
323.58
908.35
405.96
32.62
23.99
41.13
205.28
362.46
175.01
41
270.66
459.36
351.91
411.85
342.8
49.06
197.96
400.16
297.48
4651.06
145.21
387.19
207.02
72.12
401.47
180.72
407.08
419.27
36.29
3388.87
462.99
155.36
5201.31
119.06
454.74
43.24
234.52
293.58
137.31
200.42
275.6
89.35
487.99
33.68
189.97
429.95
223.28
1297.75
19.54
1083.84
287.76
344.1
273.52
18.35
415.17
402.16
461.28
155.12
125.34
12.61
28.75
309.05
33.3
270.39
429.5
1467.29
172.95
384.41
369.31
119.26
112.39
448.31
7081.35
150.37
3204.39
124.88
40.3
7496.03
406.07
2822.26
433.36
35.2
432.21
22.36
21.07
159.11
413.15
6527.42
3334.62
245.71
256.54
4831.97
233.26
1553.68
48.45
289.53
85.94
19.47
63.28
1585.58
7140.54
29.09
79.97
177.43
39.47
393.74
491.08
391.67
3620.56
450.24
93.41
45.83
1472.93
478.94
46.9
412.09
380.26
114.31
411.72
21.17
7217.34
34.24
48.48
225.51
151.28
290.04
156.94
429.22
79.16
167.72
3785.62
415.02
211.34
187.91
7354.48
49.41
160.98
112.51
354.21
397.6
2366.6
72.02
488.72
29.21
7293.89
23.03
159.2
2234.21
37.24
462.98
34.09
350.29
996.86
44.36
31.96
31.42
24.64
1787.17
3078
4264.39
6227.68
18.41
40.25
42.81
2860.05
90.89
279.89
4291.53
394.56
134.98
119.46
44.62
2667.8
406.47
5927.33
100.26
12.68
96.11
500
2300.56
12.52
22.28
99.52
39.36
3861.66
20.13
190.69
174.97
1728.65
118.58
411.47
988.9
265.26
17.98
7604.5
141.85
453.76
16.28
141.01
73.21
141.16
423.8
220.81
468.83
37.03
383.99
25.87
233.12
199.34
1779
34.74
17.3
3468.39
340.33
478.77
21.03
500
18.51
388.74
431.09
236.84
276.33
6082.45
239.68
146.87
131.43
20.06
365.35
3574.27
546.33
133.84
2595.7
341.15
35.67
15.52
150.52
354.13
447
32.31
3343.61
49.17
125.31
301.39
645.29
3931.94
83.1
5532.93
75.23
2834.81
35.3
130.66
167.6
225.37
280.44
334.76
402.92
42.03
365.02
30.37
494.89
424.52
356.44
233.99
44.28
466.92
35.88
33.86
2673.21
469.67
256.58
76.66
20.37
429.28
26.15
150.13
12.45
42.9
3850.72
333.98
124.21
168.24
205.76
31.08
19.44
33.94
23.69
344.45
22.63
81.86
15.14
3188.35
403.38
297.54
485.3
352.42
248.78
3579.7
401.13
45.8
398.82
364.14
189.96
478.34
214.52
1555.72
24.49
153.39
443.45
45.52
27.49
492.03
445.97
323.86
19.24
14.77
459.24
139.96
46.55
3689.16
60.58
373.09
33.05
86.03
500
6590.27
38.72
14.47
3749.95
217.96
174.65
34.92
330.8
62.99
4442.21
47.34
460.28
352.48
1053.57
343.05
151.75
153.6
65.56
403.19
38.96
22.93
310.21
258.5
449.33
418.12
311.12
333.2
6485.03
3381.19
362.64
284.01
395.11
272.36
327.91
370.61
8000
2000
263.04
273.04
44.53
779.48
1186.07
270.7
32.2
34.38
1303.6
449.04
5017.68
19.59
22.88
459.73
175.37
25.47
275.87
84.64
227.61
441.12
611.73
3451.99
415.46
149.7
287.37
441.84
15.98
415.58
315.77
17.88
211.88
367.19
494.51
416.37
22.5
347.12
455.42
70.57
596.36
301.07
2346.99
366.79
47.77
6708.76
3589.03
333.96
211.49
50
42.72
352.7
457.11
202.57
2401.04
130.04
417.58
204.61
403.44
1446.54
166.11
328.94
237.4
177.9
462.31
408.07
125.4
446.1
977.27
3268.88
262.05
192.02
155.4
208.2
160.62
321.07
136.49
33.61
276.81
26.69
231.45
253.19
448.04
397.54
332.1
61.83
3679.89
264.36
443.87
336.99
147.68
250.05
229.13
47.86
255.22
51.71
291.73
463.84
468.93
239.46
272.63
44.89
283.98
209.33
44.12
437.75
345.59
4628
377.85
116.55
342.73
500
90.21
391.44
21.01
2621.47
61.65
455.97
432.6
454.65
21.49
16.18
7388.85
299.06
423.4
340.09
114.84
44.96
19.97
24.63
214.68
84.15
166.54
393.19
334.39
269.2
2823.9
284.57
3913.26
5392.08
4787.35
325.07
34.55
257.72
351.68
220.73
347.19
155.18
1480.59
24.61
468.94
20.85
67.66
163.38
52.94
366.9
352.85
311.39
26.09
481.37
417.38
60.45
32.24
35.64
326.28
356.51
1510.19
656.67
3491.94
4149
1834.98
175.84
107.54
362.86
119.85
267.29
295.16
180.02
7618.05
247.99
213.51
500
467.46
342.76
6544.75
439.85
346.06
144.86
314.37
7597.52
3087.4
80.2
500
5867.45
222.34
4996.67
122.9
476.58
3453.42
7767.47
279.22
610.15
10.2
607.85
381.45
187.96
175.96
22.35
194.05
2611.75
4260.41
550.94
375.61
12.52
4308.17
167.35
133.88
748.11
5041.72
282.94
378.74
89.94
45.83
471.21
475.52
42.81
250.37
195.67
399.56
1161.87
324.33
351.24
208.38
277.82
435.56
232.34
3528
4000
333.58
1293.39
474.93
373.02
84.55
333.78
28.62
226.97
47.87
404.51
249.74
255.58
404.01
405.53
5832.4
282.31
105.71
112.6
2622.25
302.49
121.59
74.95
7147.23
3520.48
1108.51
3454.45
36.58
408.84
38.11
15.68
431.52
35.18
500
185.02
30.2
39.15
312
415.8
381.87
236.06
14.8
269.81
1173.74
198.6
1367.49
603.77
4146.09
107.08
18.07
621.07
99.22
412.68
423.26
473.74
207
11.31
401.95
304.88
192.5
19.67
16.41
27.34
4190.9
396.88
153.59
377.02
24.1
290.78
157.71
441.52
39.27
337.29
39.9
14.27
128.32
76.46
312.17
58.22
385.4
304.46
377.95
5961.61
192.21
281.46
447.26
4711.78
327.66
685.19
159.67
81.64
449.4
427.99
217.25
3286.03
248.34
210.37
121.69
38.6
3640.07
262.75
43.87
68.72
288.21
149.31
24.68
26.29
76.19
830.36
184.95
34.74
433
12.97
27.08
177.56
7882.98
6836.52
37
8000
15.45
174.01
270.75
100.5
3704.33
307.54
1190.23
368.62
2817.02
370.23
90.25
421.43
332.59
277.04
35.31
41.85
33.49
3223.44
28.23
122.06
479.74
5482.89
105.36
225.6
116.89
411.98
181.64
10.24
295.54
153.45
426
7136.63
76.98
236.7
387.31
15.73
16.87
34.18
33.56
929.51
304.14
342.53
673.34
424.66
86.93
10.68
290.37
125.31
234.37
350.99
2809.05
450.66
20.57
23.22
414.77
3221.54
432.03
38.46
89.18
128.73
195.48
45.04
30.15
843.44
392.18
468.37
2209.73
396.74
438.28
12.1
1784.97
1635.79
309.02
862.35
123.9
282.23
447.31
549.05
212.74
80.43
61.15
757.49
1517.58
55.69
29.42
44.47
5865.32
465.08
57.48
5179.71
791.88
460.95
457.15
199.1
39.76
20.09
5146.04
193.73
244.03
258.75
418.89
14
3369.57
371.15
39.94
458.55
481.09
14.21
1286.57
65.37
4295.95
41.42
37.56
85.3
24.2
6927.33
353.97
257.37
32.51
39.36
213.03
35.21
7389.03
185.52
16.35
162.96
4315.69
46.57
125.57
14.74
456.74
20.97
3409.9
7605.91
445.52
43.54
268.1
34.94
132.61
5939.21
255.15
14.83
315.21
238.01
460.6
40.82
434.96
62.96
289.82
12.47
2948.8
86.18
442.1
403.99
281.63
380.76
39.19
125.97
33.7
314.72
274.26
121.58
5662.41
27.69
460.53
273.66
3492.19
468.53
1142.74
71.58
479.56
215.07
4651.93
153.65
419.95
372.7
910.92
1828.34
75.05
326.68
127.34
458.33
7817.09
299.44
68.57
374.51
22.21
386.42
2913.06
3392.85
266.44
490.5
296.8
77.4
563.47
489.45
117.09
251.82
421.22
311.54
765.16
35.41
133.96
36.73
244.93
154.93
395.84
39.57
2651.74
179.39
208.66
293.11
92.24
270.81
6695.77
252.37
234.68
37.28
284.51
358.51
271.89
28.2
3109.41
383.87
4485.43
171.81
3989.48
493.47
361.4
444.11
2458.69
74.82
91.79
300.75
24.97
60
442.9
434.23
77.17
4175.72
331.27
245.94
32.01
15.64
273.28
352.94
42.81
28.74
207.08
90.19
109.3
3246.25
74.87
3115.85
46.26
236.03
46.07
475.79
162.03
84.11
94.78
200.44
7053.35
50
47.93
346.31
883.85
1567.2
113.56
2136.24
279.08
50
226.88
280.38
433.25
43.6
396.82
441.73
91.71
100.72
69.3
261.06
440.47
2189.19
40.82
16.9
318.5
476.97
472.6
146.12
421.27
401.57
42.79
229.7
604.69
87.93
1872.25
35.47
289.55
411.83
108.31
2737.69
32.08
17.63
188.97
14.54
448.4
148.73
262.2
123.01
5329.78
6868.37
152.19
184.34
102.07
5798.05
24.74
415.35
88.52
17.56
4962.96
173.24
2349.19
28.31
194.59
477.29
241.24
988.08
4797.83
226.78
368.93
472.73
70.99
500
500
86.87
291.35
464
19.21
273.84
77.36
29.54
15.35
24.62
83.51
123.78
87.46
420.19
1878.85
240.39
248.07
270.01
449.43
107.36
767.62
7257.73
218.9
456.43
278.03
4542.95
2235.73
432.37
179.28
99.23
461.85
10.65
3671.19
385.64
397.23
41.87
334.04
1699.41
5738.17
48.34
469.82
31.45
374.65
1977.29
75.71
34.99
1422.93
44.21
174.55
752.21
445.29
128.51
345.38
121.67
481.51
21.02
247.26
471.01
393.28
219.85
268.07
392.09
95.93
103.82
632.76
50
212.75
7849.9
299.69
4243.73
377.18
5920.26
151.92
42.11
401.41
197.64
404.57
1610.72
93.5
461.76
116.31
1210.66
491.15
171.27
72.48
96.64
449.6
3135.18
149.32
348.8
203.74
27.33
449.7
96.37
74.72
65.45
180.65
6790.11
279.01
965.08
224.78
6823.21
62.83
1116.26
50
151.48
369.46
23.85
249.8
280.3
3515.17
83.2
120.27
78.73
190.8
29.58
3246.79
439.02
394.76
36.56
462.2
22.32
3984.79
4277.87
1204.34
269.91
144.65
181.86
3347.49
35.88
262.86
34.83
77.47
24.09
437.71
2992.16
256.85
239.57
2098.39
382.96
423.36
490.52
1734.35
50
77.13
3408.6
304.61
2521.69
2775.8
2541.88
461.09
4108.95
319.53
213.34
317.61
309.09
17.82
183.27
6734.07
173.28
459.28
6797.17
137.2
358.98
1375.67
47.94
28.69
230.12
789.75
282.11
152.28
273.67
988.74
196.21
75.41
191.83
32.19
102.08
142.18
229.12
473.38
179.1
6842.02
466.38
13.72
472.44
121.55
65.15
72.56
199.56
302.1
120.67
305.29
45.3
31.67
270.72
38.33
253.17
5074.87
46.47
4936.55
124.28
4776.16
1669.76
191.4
249.34
267.27
7934.96
111.51
249.95
310.08
39.61
379.66
301.44
439.25
47.23
37.04
299.02
253.01
88.5
62.23
298.66
481.54
416.02
119.59
1596.06
323.43
230.39
421.62
72.15
856.84
180.09
285.54
223.83
265.29
226.75
429.11
97.81
3517.38
7349.94
162.85
179.92
23.71
68.72
191.48
7412.02
416.13
28.1
48.57
10.81
4633.36
49.11
487.16
113.29
13.83
42.27
319.2
259.01
3808.42
255.51
468.53
493.62
283.45
2073.35
13.94
1211.93
167.91
191.31
6406.52
143.13
297.22
305.42
4916.5
3617.56
375.55
457.24
19.46
2135.69
165.72
4849.29
23.76
426.21
242.88
239.51
117.44
48.07
47.95
100.54
463.31
413.76
23.92
210.44
175.93
403.13
29.45
40.88
300.89
351
339.85
418.68
95.97
301.27
96.69
31.31
31.72
7706.96
1592.57
18.52
30.96
405.66
176.58
418.27
328.3
469.72
421.26
63.66
163.04
22.55
370.53
7421.33
337.33
1664.36
270.4
98.95
101.25
275.57
189.63
432.54
3139.48
500
441.39
5617.32
140.81
169.44
3192.21
271.33
374.01
6413.71
166.78
450.96
46.29
4396.9
1307.17
331.61
85.48
19.91
261.84
98.94
13.88
452.35
807.76
46.63
281.48
153.23
46.22
14.74
37.17
11.34
407.55
5551.42
470.96
180.5
45.5
564.17
321.89
213.16
3319.29
11.53
3399.64
15.13
32.51
3595.76
248.22
4443.43
215.06
3955.42
300.78
202.76
1319.07
5485.39
5349.18
296.61
33.4
47.23
157.74
11.52
19.4
233.34
449.34
158.33
89.85
37.56
3032
346.3
482.25
89.38
15.3
1361.18
45.08
331.23
283.72
198.72
415.01
457.61
283.06
1465.24
28.44
46.99
20.82
56.78
128.96
283.15
764.95
39.8
47.29
344.7
273.33
3132.89
849.22
49.03
153.85
432.14
32.3
416.86
412.82
459.65
82.38
198.2
42.64
137.71
5430.18
243.34
89.06
42.09
21.73
358.83
7504.35
296.57
381.87
77.69
2424.67
2431.29
970.52
813.46
180.88
517.73
19.12
2033.8
192.97
2192.51
190.16
3651.45
486.3
4820.31
48.98
316.98
2468.23
286.29
23.14
429.55
1670.88
388.81
211.71
312.25
179.96
157.24
202.55
10.85
248.9
458.5
4000
266.73
217.62
276.94
121.32
2612.25
34.23
17.69
444.06
6113.93
172.6
3458.17
29.1
302.42
338.6
39.54
184.05
263.15
61.59
500
6669.04
289.48
328.6
188.06
7770.42
234.2
41.75
239.41
454.51
116.36
7640.49
118.2
462.53
328.14
314.57
269.25
8000
321.18
46.85
428.93
2636.18
260.08
1014.84
280.74
235.68
7734.43
11.31
260.25
151.55
446.34
184.76
4646.62
33.44
22.59
481.58
14.95
33.6
26.2
197.01
486.72
483.67
46.42
156.36
403.79
6299.88
552.25
32.69
246.15
726.9
303.92
24.4
282.81
17.96
257.04
78.25
273.6
338.24
472.81
7462.91
457.44
267.63
2623.62
278.5
330.65
238.78
44.88
421.99
57.75
95.11
29.8
81.8
14.17
1444.67
2151.83
304.67
409.8
34.72
1421.51
14.84
5131.1
305.09
21.94
111.21
315.61
250.94
248.95
173.86
1251.98
295.9
35.42
10.39
7464.75
3874.98
302.07
42.21
3762.31
108.07
49.85
405.98
43.06
418.92
372.54
416.8
419.04
29.79
918.24
167.32
1838.44
300.33
423.57
92.77
21.03
187.53
318.32
466.4
636.11
7673.88
337.07
21.39
200.02
16.07
48
235.9
126.16
123.27
161.49
40.61
26.35
16.27
210.56
200.53
4641.67
1041.92
472.75
46.1
11.56
178.41
196.21
3490.79
126.78
20.81
426.21
452.95
331.67
34.24
6816.41
44.75
245.6
4775.94
438.06
6732.75
49.71
330.08
265.1
50
287.3
22.1
396.97
36.43
237.93
341.09
676.95
400.87
123.4
2986.56
27.69
107.59
7204.04
255.09
299.08
146.31
6886.74
2172.1
5203.86
875.87
220.19
224.29
406.68
26.46
318.58
107.09
327.97
357.36
424.31
129.3
21.76
3681.37
261
131.58
5606.92
459.74
2305.17
190.67
2730.58
293.4
487.46
105.76
70.54
86.79
339.48
298.85
30.96
398.7
364.39
468.96
302.44
263.4
317.07
1432.79
7797.32
410.92
33.88
48.65
45.02
23.52
462.98
38
224.86
181.8
2774.02
248.08
52.69
406.33
488.66
331.45
5835.03
287.37
287.01
1979.7
280.84
3421.96
480.23
418.55
102.43
5245.14
330.9
23.81
6103.44
5403.27
174.4
365.62
22.91
169.88
11.14
5626.42
136.02
470.72
1575.44
156.57
463.38
488.66
240.41
376.01
22.87
1473.34
413.95
212.85
289.06
123.77
21.57
126.68
254.34
59.57
42.37
657.87
51.92
149.6
271.91
497.46
546.75
97.09
3330.9
94.19
122.14
350.36
703.99
131.48
38.15
1215.05
7403.46
395.64
166.12
325.5
225.42
385.06
399.9
495.16
224.41
5885.67
405.03
161.61
108.71
156.12
250.42
88.27
18.6
14.67
362.64
302.24
2131.86
1338.95
92.06
57.92
39.28
95.49
165.79
94.09
2137.2
3245.34
457.43
17.91
3871.63
6658.15
14.31
1843.48
28.19
412.11
41.89
35.77
32.55
467.22
46.7
462.34
6040.38
467.46
264.34
314.14
3882.82
319.62
1669.92
193.74
1712.24
3155.62
342.02
3171.9
303.49
324.34
840.52
430.08
15.55
460.42
43.28
2149.46
418.5
403.05
396.82
18.26
308.07
126.64
141.96
239.06
109.68
346.93
328.65
223.08
480.52
138.26
213.48
5190.33
275.88
484.27
52.58
7416.01
42.83
281.3
105.53
445.12
138.97
1820.58
441.3
3873.32
367.87
49.63
107.58
397.35
476.04
197.44
228.1
217.7
301.14
5540.02
229.03
532.91
433.79
970.96
45.61
20.47
2390.58
439.36
365.81
271.08
177.77
49.23
10.37
13.57
3628.94
435.56
367.36
277.36
237.52
248.07
27.09
116.53
125.79
139.86
293.84
135.47
131.4
423.12
14.27
1274.61
76.36
22.28
7132.29
210.28
53.72
379.45
5636.59
572.66
50
2293.19
158.82
175.08
17.39
80.58
12.02
116.71
45.75
322.51
192.92
5665.23
203.62
3504.42
326.33
292.6
37.74
14.85
27.47
417.75
235.33
24.96
311.25
388.98
487.39
164.58
983.55
4280.42
225.02
462.12
1797.72
38.96
86.49
381.01
1678.66
2000
318.73
196.01
353.39
270.09
386.68
1729.54
324.93
403.47
80.61
43.73
340.49
81.85
4635.51
282.28
30.07
473.43
499.47
199.99
158.46
3716.75
313.65
18.08
19.85
31.48
290.85
306.43
321.57
13.25
20.8
3133.26
5640.37
297.88
414.43
459.21
32.38
445.09
8000
398.63
46.18
257.22
208.25
407.22
127.71
210.89
291.61
3459.56
236.79
384.15
765.79
47.07
1758.7
362.78
113.56
387.26
3262.47
1567.68
143.72
148.14
339.03
376.86
328.95
241.08
317.23
303.22
179.56
565.82
411.11
149.75
306.59
22.64
45.67
21.43
119.61
3080.1
1941.03
29.69
2653.62
45.97
1535.94
234.62
367.09
957.47
438.1
40.07
143.26
1442.5
235.91
251.35
225.28
257.27
1517.18
128.59
370.15
23
23.64
372.93
33.96
37.89
14.34
409.7
34.38
198.85
214.95
98.99
3564.7
2972.64
147.46
447.21
213.14
3115.6
4941.35
29.1
283.02
1388.86
241.27
12.34
1549.23
473.21
326.76
173.23
35.01
352.1
2667.1
436.51
7030.15
490.95
135.72
42.96
247.51
7310.53
3422.12
429.63
7709.73
477.51
105.18
497.56
16.58
31.33
20.26
2914.28
215.14
440.75
458.41
401.43
35.5
29.2
187.92
330.88
148.87
175.6
83.11
326.8
15.07
253.71
266.77
209.61
24.29
315.65
21.28
181.97
1192.79
123.79
449.74
434.16
307.62
47.04
427.13
205.28
155.1
4174.09
403.89
219.45
7765.65
107.22
35.51
71.45
16.89
493.36
3147.75
324.93
13.44
18.73
1081.31
500
49.36
6637.15
65.44
78.43
426.88
442.11
398.7
199.32
360.33
392.29
6806.99
379.65
44.82
263.37
5680.86
164.87
402.53
271.17
311.48
56.29
49.02
354.83
5721.6
10.13
163.75
4595.92
46.83
22.5
76.02
135.82
1191.98
8000
245.25
99.28
123.18
2912.66
41.61
323.39
449.82
1246.16
6486.46
297.07
37.41
301.18
488.99
1589.44
7163.6
588.4
696.79
431.23
26.19
248.49
5138.56
140.85
6083.64
3034.98
400.8
350.36
21.3
87.01
130.05
246.28
10.54
1018.24
223.47
473.01
349.38
6973.52
38.21
198.88
282.84
82.95
84.73
7600.6
6740.93
4964.64
151.85
1660.63
162.79
3391.85
573.82
300.47
483.76
258.54
487.72
48.33
14.59
4867.87
28.2
12.05
10.15
131.23
71
811.84
45.8
1071.59
238.21
1456.47
184.48
259.74
30.18
2137.03
466.72
226.39
262.76
44.16
39.95
6723.58
36.51
263.21
201.38
500
20.65
419.48
46.41
15.5
179.43
132.07
378.89
214.62
306.15
50
26.89
3662.44
257.96
10.18
37.97
186.74
329.99
7765.71
108.52
30.13
131.07
3408.56
165.61
157.69
50
339.45
374.17
456.57
107.26
174.9
40.03
352.26
43.1
156.63
130.2
204.74
294.51
29.56
64.96
36.57
345.65
3851.3
7102.67
348.06
617.77
11.26
38.78
48.86
195.14
77.78
196.9
428.67
291.76
87.31
1114.1
235.13
2585.28
326.36
365.23
4595.78
48.34
230.1
181.51
96.56
237.9
193.13
10.37
170.31
1785.91
2953.29
182.21
133.14
29.59
230.13
4163.15
2600.87
44.06
6439.21
151.99
195.92
186.62
242.28
249.88
42.38
231.43
437.3
452.96
372.35
483.47
35.43
7699.07
502.19
321.45
73.18
6134.15
321.95
18.98
38.73
839.59
184.28
30.58
26.67
794.62
30.53
3871.82
204.09
388.3
23.55
229.71
26.56
403.77
3985.25
45.52
46.62
37.44
36.06
24.89
2203.03
172.84
360.03
47.29
316.71
338.37
22.94
976.54
466.26
2256.2
412.01
114.49
154.3
27.68
1427.87
485.5
131.99
93.44
47
399.2
458.15
44.43
4000
31.79
3527.11
329.48
5818.82
16.8
305.94
429.49
44.95
132.18
84.1
18.4
396.73
193.98
352.7
39.74
1811.28
215.79
402.65
407.1
326.7
402.37
282.16
314.24
97.13
103.89
179.17
3691.39
426.73
34.9
334.06
167.55
29.36
1187.82
46.91
347.53
48.94
418.59
26.69
1448.78
1454.41
5489.74
353.98
7557.22
434.19
124.41
19.67
295.02
258.1
64.82
321.48
16.75
152.54
47.66
2752.56
321.6
70
290.89
38.02
259.57
140.28
6812.88
3684.52
3685.5
399.57
75.46
217.35
298.62
39.59
44.27
30.9
574.52
19.82
233.01
414.37
489.45
128.66
5003.52
141.21
338.3
126.44
367.79
1739.53
28.26
1516.87
31.55
205.54
159.22
204.18
297.92
424.81
81.17
81.43
72.13
6880.9
478.2
84.69
45.19
63.73
347.86
4865.56
160.22
214.37
4201.02
1521.77
105.11
11.05
454.82
32.53
6835.09
27.16
500
1077.27
119.95
23.03
3194.88
7478.98
50
486.65
211.49
6071.61
4955.89
442.55
394.31
7669.49
242.35
44.38
75.81
256.61
396.19
422.38
84.73
1213.91
193.29
36.26
21.86
434.05
397.21
197.39
470
7496.08
403.73
13.44
133.84
139.22
50
7007.06
171.29
465.27
286.27
376.59
43.84
322.07
184.15
11.01
346.47
312.95
25.59
181.49
404.85
4045.03
489.87
287.01
483.18
42.83
443.26
1088.76
40.76
212.22
6883.45
11.44
343.86
95.77
105
315.31
331.25
46.17
4749.8
4142.74
443.24
341.69
39.61
2035.53
394.47
121.24
356.59
213.15
237.31
249.68
118.79
34.35
78.77
752.92
4451.93
295.48
345.86
442.81
360.42
171.94
486.79
2799.91
454.23
379.98
72.3
422.1
495.4
197.09
449.58
75.23
1516.66
37.19
394.54
125.37
206.17
204.91
397.88
99.62
14.01
254.85
7836.84
326.86
45.29
1575.9
433.63
84.1
1514.04
103.64
3939.3
421.46
3445.18
30.64
388.77
352.79
387.24
39.88
6909.31
374.44
213.63
324.96
279.32
295.79
337.16
318.31
310.18
2620.91
381.55
1505.71
40.44
22.31
958.13
186.82
299.65
147.67
500
212.11
40.98
182.45
35.61
328.95
1509.54
260.49
93.69
1786.53
37.55
5248.13
4659.88
260.63
473.04
387.13
75.94
373.52
295.01
443.43
1891.09
258.83
204.35
407.54
4795.48
6296.89
44.6
301.83
70.87
60.69
7491.06
22.88
538.37
204.03
122.72
206
28.25
21.98
134.8
2447.94
47.11
400.53
208.02
4421.26
205.02
192.82
385.25
1659.74
123.2
295.76
436.33
483.04
260.67
11.29
49.68
45.15
108
1967.74
202.12
439.38
344.99
162.6
38.67
358.2
200.61
3421.57
139.83
2767.78
423.49
352.91
1919.65
328.96
292.32
337.87
226.73
1468.57
381
425.64
805.05
65.75
189.82
423.41
3334.8
261.5
46.13
115.74
46.45
332.6
261.09
27.65
291.39
423.19
29.78
167.88
14.99
253.23
472.71
500
267.97
449.86
396.66
2517.57
1848.48
4767.54
147.75
71.09
31.16
461.88
7881.68
91.35
3537.27
340.96
368.01
178.1
3673.61
1358.48
5901.95
47.14
14.5
14.74
197.6
469.54
309.75
354.88
249.17
4954.35
7025.47
285.39
182.39
49.81
1956.22
489.91
47.25
199
236.6
303.33
154.85
185.38
17.51
18.02
4550.62
400.82
11.84
48.25
258.18
163.26
49.95
45.03
5601.97
500
188.85
12.31
459.94
5992.61
439.98
23.74
1157.57
7770.08
3961.08
25.39
39.93
135.56
36.34
2692.05
500
57.7
4745.5
20.1
178.22
119.52
277.5
45.06
348.65
13.92
4000
23.09
46.91
100.34
160.29
4766.79
4254.08
14.26
2366.01
8000
442.12
1847.12
389.66
7136.97
239.17
322.45
392.17
152.44
452.38
118.54
104.35
3504.7
298.53
165.13
500
1143.57
346.72
161.08
42.68
31
2276.09
6393.66
127.79
277.73
67.81
211.55
473
303.47
402.1
435.01
249.87
1471.04
370.56
30.47
201.27
342.16
7985.57
2716.06
991.41
1278.72
4371.01
16.87
12.58
12.21
462.66
194.53
449.09
17.18
148.31
434.12
476.57
7918.68
289.99
18.17
338.79
47.34
222.22
127.34
337.34
165.79
467.42
1771.76
178.62
406.45
1581.09
336.98
404.66
193.17
13.27
7553.42
490.81
389.73
203.77
31.54
83.22
335.96
78.21
4249.44
6851.91
1610.73
19.98
122.15
22.46
495.46
84.52
308.65
320.15
669.63
176.54
50
380.64
193.13
12.78
97.41
1500.45
500
130.57
110.46
656.76
4209.15
341.87
190.58
193.02
347.71
454.24
196.47
873.24
2382.73
316.68
44.84
431.54
1729.34
226.75
275.94
7125.4
21.95
254.17
1798.25
341.36
322.43
500
261.24
467.32
3201.58
285.24
253.65
37.55
3470.02
29.22
1361.12
258.95
130.23
288.19
484.81
60.87
3761.68
392.15
276.33
65.42
11.46
55.29
18.65
415.51
500
4395.31
5779.4
6339.63
29.75
8000
4468.1
469.81
77.6
35.68
39.53
208.79
442.89
500
182.14
107.88
44.91
5491.9
7253.54
332.89
318.13
196.84
413.75
124.99
125.03
1509.69
214.62
197.46
2158
5539.32
254.97
194.95
296.55
11.2
113.78
400.65
2338.48
188.35
486.9
325.86
40.53
192.65
214.15
30.24
7003.28
1400.77
419.32
413.98
121.55
890.75
1152.38
5507.92
36.31
20.03
387.51
148.55
459.42
180.52
2441.68
255.3
11.52
46.5
393.23
90.34
1824.25
175.41
37.57
710.09
