35.99
1333.92
5267.66
99.12
21.25
463.85
17.92
248.98
12.24
151.68
379.94
4363.37
483.82
383.66
4142.15
225.5
345.83
31.83
28.68
129.34
116.84
225.02
462.29
27.87
452.51
101.62
33.33
48.38
5263.02
556.09
47.97
144.54
361.51
482.14
451.33
41.12
447.19
3028.66
385.79
553.54
303.81
458.22
346.65
29.13
357.34
377.19
7567.12
375.98
2664.02
39.74
155.85
7149.69
226.15
83.77
293.53
341.4
135.77
36.49
3379.77
445.93
359.16
482.3
307.96
34.32
337.67
187.19
4918.48
370.97
39.88
30.44
247.15
395.36
379.9
1071.18
372.47
210.13
445.37
155.53
149.31
210.29
433.72
7212.28
3951.18
500
266.95
30.75
126.47
458.84
473.59
232.16
37.13
1955.71
633.76
433.76
390.83
291.2
278.83
7520.9
91.61
353.86
47.52
378.54
348.85
150.62
484.91
38.9
405.76
97.49
164.93
421.53
413.22
3673.53
159.11
424.14
227.85
186.66
380.63
254.36
1537.57
6289.4
29.16
29.67
266.1
84.5
406.3
404.66
29.75
132.96
394.17
205.85
327.72
48.79
309.23
7277.22
3649.7
374.25
167.57
357.85
3189.83
459.56
415.14
227.92
364.72
380.85
18.02
114.77
4497.28
4413.34
380.64
263.62
367.3
159.82
292.36
5712.41
491.59
312.72
828.11
471.49
4397.99
263.62
440.05
383.77
133.69
79.83
39.03
28.05
352.05
119.16
233.26
671.49
15.2
457.37
496.58
408.98
3392.88
2067.11
18
136.82
28.84
31.25
16.48
177.97
121.87
477.16
221.43
32.87
425.22
282.85
388.68
441.98
115.91
86.34
400.52
266.42
344.02
18.49
215.96
284.74
144.97
200.54
5479.78
315.87
657.2
366.03
16.66
110.43
2195.77
21.55
120.44
276.9
190.33
12.83
46.93
37.67
6826.69
195.97
190.78
41.6
11.33
4133.3
210.8
230.04
98.35
36.22
244.95
226.52
5632.22
27.93
21.33
495.96
1292.86
74.06
647.85
6835.84
23.6
160.71
2103.12
440.9
383.26
23.64
240.56
3481.2
405.72
335
84.25
230.62
79.38
45.32
145.74
33.2
2137.77
6694.48
133.62
1690.16
382.04
430
4612.36
32.2
325.92
120.09
362.75
39.35
285.88
356.5
7620.03
462.04
131.77
13.59
956.61
212.35
373.03
38.39
463.93
353.35
3148.32
416.5
424.5
273.2
83.6
491.42
41.67
2511.47
293.01
7757.55
28.51
21.82
241.17
172.19
206.25
370.34
383.47
421.84
137.25
7349.06
199.39
1435.97
48.96
464.56
252.53
5171.79
428.89
162.81
2850.7
316.33
6765.79
2286.7
5607.62
370.9
99.93
356.43
4330.17
295.13
918.4
391.93
34.06
23.34
40.3
169.37
347.3
164.92
43.21
292.43
438.91
362.4
422.91
344.65
48.93
189.58
416.97
271.73
4608.25
154.85
374.28
222.76
89.28
382.24
177.32
420.69
393.91
31.52
3399.84
452.77
177.08
5346.37
128.97
467.49
45.98
220.45
285.26
135.23
198.78
278.33
86.82
479.13
31.98
167.36
450.29
233.18
1318.7
22.54
1024.27
276.57
339.92
270.68
20.68
419.88
374.3
483.38
160.86
113.81
11.09
30.76
342.42
33.07
244.58
444.84
1485.01
145.49
396.75
350.6
91.64
120.14
428.77
7237.82
174.36
3177.3
109.4
41
7698.26
433.51
2770.59
427.81
31.86
438.45
22.66
18.14
156.04
385.99
6479.82
3266.14
248.23
270.91
5005.09
235.92
1500.17
50
283.6
97.03
16.01
57.29
1584.4
7060.79
25.61
68.87
180.24
40.3
404.39
493.35
375.65
3625.48
443.16
92.98
47.84
1558.69
469.52
47.94
418.3
356.59
118.88
434.31
19.51
7132.62
29.78
48.54
232.53
158.5
285.55
124.3
419.27
100.44
169
3640.15
428.85
176.28
209.97
7338.66
50
127.73
83.6
380.45
379.97
2409.56
82.99
499.91
28.41
7427.28
20.77
150.13
2383.5
40.29
430.24
33.84
350.56
951.3
44.49
30.56
27.21
23.94
1767.73
2999.54
4255.06
6399.7
21
43.95
45.31
2961.17
92.17
288.3
4308.59
397.15
159.36
119.93
43.6
2676.3
417.3
5717.72
112.43
13.71
129.06
500
2292.29
10.81
23.33
106.54
39.28
4000
21.13
178.19
181.27
1720.77
96.77
440.24
1005.48
291.13
19.99
7626.1
173.3
467.39
15.85
129.58
87.17
155.55
395.12
224.02
475.14
38.76
379.87
22.4
225.8
200.79
1814.58
36.19
19.78
3458.59
316
484.52
22.76
500
16.85
395.14
406.11
253.68
307.45
6153.06
238.92
141.35
136.95
21.86
350.48
3569.54
565.15
104.36
2468.51
334.14
32.21
16.55
145.11
370.62
453.4
30.75
3294.26
44.5
139.16
321.36
650.51
3885.61
79.79
5668.25
80.92
2740.39
32.53
121.34
145.36
216.25
263.81
342.06
410.9
40.39
351.21
31.89
463.49
398.31
351.96
208.93
46.95
490.02
39.46
32.3
2586.31
438.7
277.26
87.55
16.86
412.21
25.99
155.17
15.11
40.17
3879.65
342.03
130.85
177.88
195.01
27.6
16.48
35.62
27.13
327.18
21.23
85.29
17.11
3197.04
398.66
292.84
482.49
339.84
229.71
3493.37
397.87
47.1
404.22
377.71
204.3
464.48
201.41
1583.55
23.51
175.58
445.82
47.97
28.62
500
455.3
334.59
20.23
11.64
425.34
151.83
45.99
3666.66
59.84
411.58
34.8
72.23
500
6450.44
41.85
16.99
3719.51
217.51
142.61
32.32
325.36
79.54
4571.92
46.15
479.01
365.09
1033.11
341.73
141.27
139.7
73.83
408.27
35.72
23.78
309.66
277.19
428.44
416.22
322.75
308.48
6682.26
3302.25
380.68
268.32
407.29
290.95
318.33
393.84
8000
1957.49
283.34
268.71
46.93
838.66
1121.5
272.13
32.66
32.87
1254.25
457.79
5087.08
15.81
21.86
473.47
188.52
24.83
266.07
67.64
214.08
437.88
579.54
3351.22
439.18
165.39
283.01
446.7
12.72
407.17
316.79
18.65
232.98
352.87
481.17
413.5
21.31
338.1
463.32
69.13
532.13
285.54
2262.96
353.48
48.98
6678.36
3746.26
333.51
232.35
49.67
46.35
336.19
463.81
204.26
2511.15
127.22
417.9
184.31
405.44
1468.75
148.96
342.87
225.7
193.82
496.53
385.59
126.11
436.83
992.97
3150.66
289.99
226.12
183.87
223.5
174.94
322.76
106.76
30.4
282.03
27.56
226.86
268.2
451.7
413.17
321.87
58.06
3726.14
275.87
428.14
324.49
161.69
226.11
250.04
50
274.77
62.15
287.12
487.89
458.8
219.26
296.94
44.75
304.55
229.83
42.48
471.72
378.82
4485.54
357.32
130.85
369.17
500
64.4
383.37
23.69
2524.65
73.89
483.64
441.31
448.62
22.25
15.19
7324.72
277.35
410.96
339.4
106.49
47.62
18.06
25.71
226.91
77.4
187.33
379.75
336.66
294.11
2999.06
297.33
3870.9
5324.3
4816.11
318.84
38.97
257.69
362.26
225.99
355.88
165.26
1547.96
22.34
456.68
23.05
78.29
170.36
79.23
363.62
338.12
312.15
23.01
474.21
403.3
66.96
33.37
30.73
311.09
325.49
1475.27
654.29
3445.03
4164.81
1890.24
172.61
71.97
350.47
120.5
269.19
281.21
203.87
7508.44
226.35
205.47
497.52
452.89
351.39
6874.12
455.72
353.1
168.32
337.51
7678.39
3033.61
92.23
500
6117.66
220.3
5061.2
139.3
473.13
3409.21
7466.1
305.14
619.51
10.9
656.48
378.64
180.87
174.15
21.97
204.47
2691.31
4241.24
537.56
375.72
15.99
4503.27
138.04
126.91
744.73
4943.23
262.93
395.51
81.33
45.45
479.84
451.58
42.33
282.23
179.3
402.56
1136.67
349.56
353.6
218.78
272.56
428.75
241.12
3481.81
4000
340.57
1234.55
475.46
397.93
77.18
336.01
29.99
237.5
50
410.06
250.41
258.8
380.4
412.69
5820.97
280.69
104.49
143.44
2563.46
284.56
115.26
90.75
6960.27
3476.02
1177.86
3316.61
38.02
412.66
38.6
19.08
451.6
36.27
480.72
171.15
30.54
36.66
298.58
437.26
374.55
271.51
12.4
282.87
1181.41
192.82
1391.84
609.95
4244.36
116.2
17
578.81
117.41
415.46
403.09
440.94
192.33
15.51
421.67
285.67
199.5
20.52
18.69
28.98
4329.81
403.1
130.09
387.96
22.67
277.12
166.61
450.07
39.87
315.14
41.35
13.17
137.02
81.47
313.72
83.63
367.88
338.66
397.26
5691.85
198.54
258.18
445.09
4742.14
340.88
686.52
153.44
50.23
425.13
409.74
218.92
3336.86
266.78
223.46
135.45
38.72
3575.91
273.49
46.36
88.39
292.7
148.1
22.6
23.83
84.21
829.13
174.74
38.74
403.65
16.25
27.13
171.36
7657.86
6864.35
38.8
7909.61
16.53
182.44
256.57
95.02
3634.79
277.54
1234.74
386.37
2782.13
366.44
62
431.78
333.45
286.42
37.75
41.74
33.33
3206.7
27.33
127.41
443.17
5444.83
114.11
201.24
124.62
445.74
147.62
13.85
285.13
147.22
432.83
7114.07
90.25
217.65
370.67
12.39
16.82
36.32
35.83
914.38
307.47
323.16
689.71
424.37
71.02
11.36
301.85
127
231.77
376.7
2831.57
487.92
20.91
27.25
424.47
3250.01
448.56
38.42
84.21
121.34
204.68
43.81
26.58
914.91
397.69
500
2191.32
395.73
454.71
10.87
1727.63
1634.63
308.91
877.81
144.26
307.43
432.39
559.83
202.41
88.92
56.47
776.13
1455.82
64.13
30.97
44.95
6039.95
446.69
57.73
5057.59
795.07
471.35
466.77
197.58
39.27
19.03
4993.18
188.08
251.49
249.91
428.61
16.57
3387.47
342.57
38.45
452.71
477.91
11.37
1355.83
81.57
4317.35
45.09
36.01
102.2
27.61
6795.86
371.28
241.47
33.05
39.9
200.56
36.23
7627.43
176.75
18.44
178.63
4261.25
43.2
129.79
15.6
470.33
20.02
3538.3
7553.9
425.01
42.33
268.97
32.98
139.73
5759.77
262.2
12.53
318.14
237.37
436.44
42.31
448.13
86.19
314.2
14.99
2859.99
119.76
442.59
414.47
254.24
381.77
37.06
123.15
33.54
326.87
280.44
140.91
5617.15
30.05
477.85
285.33
3605.3
473.77
1072.98
69.15
480.29
193.16
4707.82
122.89
396.07
353.66
902.51
1853.83
74.13
331.61
121.15
435.23
7536.9
309.26
71.97
352.1
22.15
383.16
2949.23
3403.05
274.56
500
311.38
86.2
583.7
462.03
137.52
244.25
454.83
328.71
739.41
36.1
118.66
36.9
245.95
164.03
408.52
40.92
2765.24
207.82
232.85
283.7
127.31
272.54
6754.84
240.04
206.35
33.53
282.39
364.81
265.29
32.13
3055.3
385.37
4474.36
175.73
4000
461.5
357.02
459.46
2600.06
72.01
106.85
297.83
24.03
62.35
438.21
426.62
70.53
4000.21
355.26
238.34
34.68
15.64
261.85
351.24
41.71
28.92
201.1
81.76
74.79
3213.08
63.21
3156.49
44.93
238.32
46.85
468.2
173.89
81.64
97.61
194.4
6946.08
50
49.72
344.28
897.98
1557.09
108.71
2219.05
272.43
50
213.68
307.91
456.45
42.56
416.96
443.21
61.76
105.48
55.42
252.5
434.06
2039.14
39.99
17.67
326.56
474.59
489.61
119.36
457.49
404.54
43.29
226.65
577.65
55.08
1911.51
35.48
320.49
412.99
127.76
2580.4
32.25
17.16
207.13
16.59
433.84
134.21
249.49
110.88
5406.85
6745.54
141.94
192.37
94.83
5934.84
23.82
415.56
70.85
16.59
5019.7
182.72
2310.71
27.79
216.91
458.88
220
1040.16
4587.65
246.75
395.35
489.26
67.99
488.81
498.66
110.92
320.53
441.39
15.56
276.22
67.11
30.46
12.06
26.83
83.1
110.12
61.24
437.86
1865.96
242.11
254.45
281.73
452.99
90.74
760.77
7140.51
197.56
468.79
264.21
4538.89
2184.29
431.57
163.18
114.8
462.58
11.91
3596.53
374.54
379.25
40.89
322.85
1643.52
5806.06
45.73
469.28
32.06
386.72
1981.97
63.05
33.32
1440.38
42.22
173.32
778.57
451.04
131.83
312.8
126.44
477.43
24.42
282.38
470.5
376.92
201.97
259.64
375.54
106.64
139.02
653.33
48.54
218.79
7869.47
332.28
4233.85
385.08
5918.7
171.64
46.75
402.39
186.3
408.27
1559.61
82.84
438.88
142.28
1213.74
487.58
183.26
56.75
93.39
459.09
3114.97
124.74
367.61
202.95
27.96
422.54
86.27
54.88
83.33
189.29
6909.04
284.38
952.22
226.9
6884.93
79.14
1110.18
47.2
167.19
382.26
24.07
243.43
299.52
3475.64
79.97
116.15
102.67
204.82
29.74
3266.03
414.14
410.1
35.17
449.52
23.47
4000
4303.88
1174.19
290.18
119.2
194.58
3356.41
38.74
279.97
34.53
73.63
20.13
436.3
2937.69
234
243.69
2043.38
384.68
412.18
494.17
1747.42
50
86.32
3269.81
308.29
2675.88
2740.11
2452.76
487.61
4144.84
323.39
193.45
294.82
298.57
15
176.5
6516.07
180.02
447.91
7038.99
149.82
376.79
1342.97
48.87
28.03
221.17
778.03
291.21
155.64
244.15
985.97
207.28
67.68
173.47
31.01
80.72
125.33
261.37
465.63
184.18
6651.26
451.45
15.87
468.39
129.18
87.94
57.39
196.8
315.24
139.09
303.14
47.19
29.81
254.87
38.48
275.71
5244.28
44.67
5048.33
128.21
4543.07
1648.93
167.02
248.04
302.09
7760.93
111.2
222.73
301.1
38.54
385.96
293.99
457.4
47.19
37.16
302.83
251.81
82.1
55.93
318.3
479.82
412.9
96.68
1606.87
332.64
210.97
419.32
84.71
835.34
197.3
297.04
209.73
262.91
227.87
439.42
110.48
3600.29
7288.46
167.97
191.1
20.65
91.3
187.04
7638.03
409
31.47
48.78
14.08
4529.38
48.2
488.48
113.4
14.91
42.32
299.32
266.23
3907.83
260.05
485.41
460.83
285.44
2051.28
14.73
1138.54
162.13
220.7
6156.89
138.83
295.88
318.37
4596.01
3603.89
387.13
448.41
18.3
2023.43
158.95
4861.01
23.97
399.6
237.14
270.41
108.88
48.98
44.05
115.89
437.43
401.36
23.87
231.07
172.74
409.11
29.18
40.6
287.71
338.9
336.01
438.78
106.79
297.75
97.11
32.43
29.3
7757.61
1608.6
19.58
29.55
421.66
180.99
408.54
296.21
487.14
429.82
98.71
129.94
25.79
356.76
7473.51
337.61
1710.28
298.91
74.11
102.1
288.42
178.52
458.87
3142.71
493.05
440.68
5495.98
131.93
138.04
3130.45
241.25
355.52
6578.97
174.7
455.07
47.87
4563.63
1302.67
317.99
61.01
22.57
267.81
90
14.83
478.5
812.01
50
279.96
137.44
44.32
15.1
40.86
14.03
381.81
5599.29
484.83
179.31
44.48
502.75
309.58
218.79
3289.25
14.15
3511.04
18.23
34.19
3500.25
227.37
4235.17
193.57
3805.86
333.31
227.81
1356.42
5751.72
5196.43
297.46
32.41
49.98
149.43
14.34
16.28
249.21
480.33
170.11
73.43
39.24
2986.15
338.32
468.13
76.38
15.44
1369.04
44.66
303.79
279.16
209.83
410.56
450.67
298.26
1507.93
31.21
46.75
22.71
89.26
141.18
285.76
765.1
42.45
49.41
328.99
283.17
3182.28
820.29
49.24
154.79
436.4
35.2
403.93
390.91
467.44
78.43
204.6
44.6
152.84
5343.54
256.95
68.77
39.16
19.3
347.24
7546.78
330.83
386.77
65.21
2255.41
2471.25
997.52
809.17
186.64
570.54
18.65
2119.53
168.45
2102.76
161.91
3811.26
481.82
4762.56
48.81
321.98
2426.8
270.29
26.58
435.49
1710.66
415.75
205.32
339.5
203.98
137.83
193.22
14.97
236.64
478.08
4000
251.87
209.98
283.67
144.11
2570.09
37.07
19.09
430.16
6027.24
178.88
3526.53
31.74
300.94
359
38.69
171.29
262.24
94.33
500
6565.8
288.32
355.35
198.95
7692.61
253.38
40.34
209.61
479.16
105.59
7556.19
110.4
458.77
343.98
294.06
260.88
7745.36
327.23
44.33
435.29
2626.48
258.22
1019.53
247.92
229.28
7798.15
10.39
240.72
154.54
427.23
165.05
4620.07
33.49
22.29
497.66
16.83
29.55
24.41
221.58
484.11
480.31
43.29
189.77
423.78
6267.41
587.72
33.96
277.94
675.99
293.09
24.28
284.12
18.83
256.26
59.72
263.21
312.41
483.04
7596.12
462.34
299.98
2785.34
307.76
323.65
245.55
42.62
417.78
69.76
121.35
32.84
80.63
11.72
1479.24
2116.38
295.43
430.64
34.41
1444.39
17.77
5433.45
301.97
26.26
105.7
291.1
228.06
236.1
182.56
1228.39
305.57
34.14
14.57
7335.21
3750.36
309.95
37.59
3924.52
79.97
46.97
387.14
40.48
414.66
388.34
422.74
410.63
30.51
967.92
163.36
1798.41
316.36
408.03
85.22
21.11
161
339.63
458.08
670.26
7687.83
326.21
20.39
220.83
12.63
47.36
221.66
121.91
114.38
160.03
41.43
26.22
17.58
186.86
214.85
4613.89
955.41
468.88
43.46
11.54
187.43
202.72
3365.02
116.94
18.48
402.82
451.28
348.81
32.17
6574.95
46.69
254.99
4747.65
431.27
6844.53
48.34
342.58
269.15
50
281.02
21.84
417.05
38.06
232.91
338.22
767.15
392.24
121.41
3020.58
29.26
115.58
7530.78
245.19
263.94
169
7150.74
2096.44
5190.63
879.11
202.74
234.91
444.1
28.01
328.93
91.39
321.3
356.27
418.41
105.92
21.8
3531.15
274.62
158.83
5585.31
472.25
2229.34
193.51
2736.15
280.24
490.43
132.82
57.51
84.72
337.81
295.92
33.25
374.23
341.6
454.07
311.88
271.27
318.74
1361.75
7798.47
427.57
35.03
48.16
43.45
24.12
480.11
36.31
199.4
181.51
2673.46
246.46
75.6
414.36
486.73
336.16
5956.23
271.86
301.48
1911.72
296.5
3408.16
500
406.75
107.56
5094.14
329.96
24.11
6095.94
5347.22
202.12
387.03
23.1
169.63
12.51
5806.16
105.98
437.74
1575.17
135.54
469.81
466.04
254.28
385.07
21.13
1474.46
413.61
213.24
286.62
121.55
22.39
127.43
265.11
54.36
43.65
670.77
73.16
157.18
281.57
467.38
553.88
112.11
3243.95
120.14
155.96
349.17
706.97
148.59
38.8
1196.29
7257.32
395.65
138.11
336.94
218.66
377.28
430.66
483.44
240.02
5783.66
385.57
145.68
116.13
161.12
280.46
77.05
16.47
18.16
378.3
309.38
2138.52
1340.69
95.22
74.85
40.26
84.63
146.45
82.43
2164.33
3177.8
473.72
17.14
3853.37
6681.57
12.01
1879.42
27.82
397.58
42.54
36.78
30.18
470.18
46.86
465.67
6160.55
460.73
249.68
331.4
3964.99
315.8
1679.95
176.87
1771.91
3202.84
366.19
3155.26
284.95
321.54
860.38
398.94
13.79
456.62
46.57
2186.68
449.46
393.61
407.3
17.24
297.2
119.4
139.53
238.98
115.86
326.76
301.26
197.51
456.59
163.05
203.75
5377.48
265.72
490.81
51.63
7490.32
46.5
278.54
95.69
472.69
129.94
1835.74
443.22
3839.33
349.37
49.01
101.32
417.92
466.35
193.13
233.75
213.36
305.45
5576.16
219.88
563.36
435.98
928.21
43.4
19.04
2194.85
466.36
367.27
285.27
191.11
46.88
14.04
14.54
3795.27
434.96
353.03
284.99
218.9
244.18
28.92
120.73
154.06
144.88
316.44
146.19
144.81
413.28
14.22
1232.63
85.43
19.31
7065.72
239.25
88.75
384.63
5903.09
563.41
50
2346.53
177.1
183.5
17.31
85.28
11.01
97.91
48.55
333.16
216.24
5451.86
178.75
3452.39
303.67
284.96
40.77
16.63
27.2
417.79
244.11
24.13
309.77
377.97
496.44
147.47
997.93
4236.79
225.61
450.76
1825.21
41.02
66.87
382.53
1686.72
1992.38
320.9
186.66
348.23
288.9
396.94
1709.45
333.8
393.89
66.21
47.32
340.85
70.62
4463.01
270.95
34.81
487.08
500
189.6
180.11
3810.77
322.71
21.96
22.97
32.36
268.74
328.26
343.47
12.42
22.86
3118.16
5716.71
276.4
401.97
457.26
33.28
432.28
7981.69
406.01
47.23
259.08
219.02
409.94
123.68
185.3
281.03
3482.42
214.71
388.45
734.93
46.35
1736.21
331.77
98.58
385.79
3330
1572.59
118.06
126.48
336.51
338.56
324.69
255.76
324.12
273.78
145.23
577.25
389.43
146.4
311.83
21.16
48.02
23.59
120.64
3126.8
1931.04
31.16
2577.51
46.37
1544.99
225.22
348.87
997.27
399.9
39.82
161
1469.44
230.96
245.19
212.61
258.06
1544.19
131.45
343.18
21.38
23.5
368.87
31.71
36.17
15.22
413.12
32.91
183.9
206.71
130.18
3633.48
2965.42
129.6
470.75
182.19
3214.87
4931.04
28.56
297.87
1380.04
230.8
13.62
1567.58
464.64
313.25
140.1
35.64
351.15
2638.65
451.64
7181.48
482.74
164
42.71
241.12
7177.85
3494.72
459.71
7595.85
500
105.07
479.31
16.21
31.59
18.31
2801.88
199.52
418.4
460.42
415.78
36.08
25.64
181.25
340.05
123.81
182.19
82.82
344.16
15.63
230.33
287.39
183.84
23.45
279.77
20.31
187.8
1273.15
121.22
430.63
416.13
306.41
46.9
428.12
226.85
141.87
4315.74
408.55
215.44
7542.37
81.13
36.96
70.71
16.24
473.26
3142.73
343.24
13.95
20.53
1044.5
500
46.43
6912.27
67.75
98.06
426.93
473.46
411.09
231.9
329.5
388.67
7069.63
376.58
45.4
295.89
5405.23
166.34
404.39
274.87
309.63
74.59
49.05
354.69
5627.74
13.83
132.29
4888.18
49.09
21.34
64.64
154.62
1119.39
8000
281.7
91.55
112.26
2888.93
41.81
311.67
435.69
1308.98
6451.94
299.95
38.37
310.16
476.7
1549.03
7312.61
550.25
693.63
446.47
25.19
261.9
5196.97
131.89
5983.86
3113.46
423.08
350.5
21.66
51.62
130.79
208.66
10.04
1005.5
213.26
459.38
326.21
6917.56
40.38
173.31
293.18
58.87
72.42
7564.05
6725.95
5028.16
175.7
1622.69
156.12
3319.96
595.23
307.23
500
238.02
480.19
48.92
15.26
5074.7
28.12
13.25
11.08
115.83
62.66
806.03
46.45
1015.39
259.24
1481.23
197.66
253
31.61
2061.03
499.91
217.97
262.39
40.77
38.11
6712.12
34.7
298.65
180.62
500
20.73
438.04
47.28
17.65
181.96
131.63
394.89
223.9
341.14
50
30.34
3665.63
287.82
13.42
39.38
196.66
338.62
7735.58
107.22
31.35
116.84
3530.61
160.21
149.98
47.7
336.67
399.22
448.69
107.12
169.9
43.39
343.24
43.17
165.6
99.15
197.26
294.12
28.36
74.14
36.72
346.97
3826.02
7247.04
338.05
567.84
13.04
36.02
49.35
169.77
81.02
175.89
415.76
317.08
67.35
1122.72
246.02
2472.3
331.14
348.62
4564.78
50
246.44
175.23
77.18
259.2
208.06
10.62
171.7
1796.48
2924.09
177.95
146.99
27.76
230.93
4094.04
2687.23
43.63
6527.75
141.7
203.43
210.91
252.33
236.07
42.79
255.14
412.08
444.11
355.75
489.22
33.78
7512.6
582.12
307.72
101.66
6136.9
318.47
18.57
38.92
858.89
221.36
32.72
25.3
729.75
30.64
3784.57
176.02
362.34
23.44
232.19
27.72
385.44
3964.71
45.16
43.75
41.49
39.05
24
2324.43
173.97
371.91
46.62
303.29
337.67
22.3
979.09
461.86
2180.4
391.28
112.2
138.36
26.11
1382.11
485.58
155.3
98.07
47.85
393.69
468.06
45.72
4000
27.66
3535.5
318.63
5842.56
20.31
283.84
462.63
44.9
130.11
79.15
21.77
393.36
225.46
359.55
39.04
1809.75
209.9
428.85
420.01
313.13
404.45
278.89
332.21
90.21
133.5
158.26
3875.74
421.4
35.97
332.72
169.45
29.16
1143.6
44.86
374.49
49
425.88
25.96
1435.88
1457.73
5428.85
381.78
7531.26
419.3
124.48
19.9
262.65
267.35
62.93
300.15
16.8
130.15
46.08
2818.2
357.19
65.83
294.97
39.81
249.54
127.76
6829.23
3667.32
3717.49
400.42
71.99
208.14
332.05
41.36
41.26
34.76
550.25
19.05
251.97
423.09
467.45
159.77
4828.91
110.33
350.51
137.69
348.53
1731.19
26.42
1540.28
31.07
187.14
178.79
208.67
298.96
442.43
99.07
62.5
85.79
6587.28
476.73
110.06
46.14
57.88
335.67
4994.64
152.93
200.4
4015.96
1542.43
97.58
11.22
464.49
32.92
6998.52
29.7
500
1119.34
112.97
22.49
3287.39
7215.68
49.68
456.47
241.69
6085.46
4972.55
433.36
370.04
7839.73
204
44.77
67.73
245.38
358.31
398.58
52.39
1223.57
181.77
39.08
24.97
446.03
369.61
209.28
475.7
7597.71
405.07
12.19
128.98
171.76
49.19
7190.28
154.8
466.5
311.71
395.17
45.41
316.62
195.16
10.8
342.62
326.96
25.42
164.94
410.86
4018.38
483.05
306.57
490.02
41.36
458.74
1074.48
39.44
227.93
6844.87
12.01
341.4
99.04
88.28
289.4
328.52
46.69
4781.09
4296.77
434.63
328.41
40
2020.73
398.94
128.74
382.19
203.44
233.92
250.42
91.89
36.26
58.95
804.42
4159.92
324.98
348.47
446.75
346.75
181.76
474.45
2768.62
459.92
351.34
94.47
400.57
480.34
197.97
453.56
73.26
1481.05
36.57
404.62
120.2
207.54
193.52
405.32
72.74
14.31
259.19
7795.86
341.11
49.63
1588.12
447.73
84.54
1517.15
80.47
3823.99
409.93
3550.84
27.72
386.25
343.17
372.31
42.4
6868.55
395.69
227.98
347.93
264.13
270.15
325.1
352.72
305.64
2684.76
390.24
1532.42
37.81
21.68
990.53
174.45
283.08
148.38
479.19
240.36
42.82
159.22
36.19
346.96
1560.15
269.05
104.83
1817.08
42.23
5090.78
4331.95
277.87
477.1
402.48
85.8
402.79
301.13
454.46
1953.66
257.89
228.63
387.32
4591.84
6554.68
45.27
315.74
67.79
51.06
7281.82
25.99
515.02
204.48
127.68
209.13
27.57
20.48
126.11
2334.21
48.23
411.77
221.44
4547.67
208.84
212.09
389.81
1649.06
105.26
304.76
410.46
500
268.87
11.6
47.42
48.01
102.34
1950
219.43
425.07
368.49
147.13
39.22
388.48
197.17
3332.94
121.48
2595.64
392.99
341.88
1872.33
359.21
281.4
344.78
200.39
1461.19
395.52
442.28
788.25
88.08
197.01
448.66
3173.2
275.49
45.57
128.16
48.31
305.72
250.59
26.54
266.82
441.26
31
170.43
10.26
242.66
462.95
488.04
242.31
472.83
389.58
2487.5
1853.4
4752.71
129.54
65.93
29.58
458.92
7910.55
89.6
3511.43
326.13
371.57
169.42
3520.5
1357.07
6145.39
47.98
13.93
14.04
219.53
436.78
293.15
352.46
270.84
4739.3
7292.54
308.01
162.4
47.27
1984.21
496.59
49.11
210.74
232.86
332.03
179.27
172.48
17.66
19.22
4422.92
377.79
13.48
50
252.71
136.55
50
40.12
5741.51
494.92
177.11
11.41
471.13
5783.25
423.72
24.82
1168.28
7990.27
3939.28
28.89
38.25
114.51
36.97
2725.13
493.72
89.98
4847.01
18.32
162.23
134.24
256.75
48.55
368.93
12.36
3902.9
22.17
44.69
106.14
190.14
4646.43
4082.41
12.79
2537.68
8000
461.87
1791.63
390.89
7117.57
231.08
329.24
420.04
174.42
440.91
126.19
133.89
3445.73
304.49
159.1
500
1141.58
355.1
156.84
41.6
31.21
2166.47
6260.8
118.43
247.11
69.53
240.95
476.4
323.4
400.47
420.16
273.82
1519.17
377.97
28.75
186.77
347.64
7783.15
2870.52
983.33
1230.77
4521.49
16.05
12.26
15.66
465.67
191.92
461.69
17.02
157.27
462.3
458.82
7709.38
270.55
18.46
322.67
47.87
248.68
105.17
357.59
174.29
468.59
1768.63
161.27
416.17
1587.9
327.6
408.4
180.75
11.57
7362.98
473.8
411.91
231.55
32.6
103.33
328.8
70.5
4177.08
6835.79
1661.52
17.76
128.79
22.84
475.87
87.38
308.24
318.65
732.76
192.5
47.93
382.67
203.13
12.68
92.63
1533.7
497.75
120.39
139.48
647.09
4243.29
370.18
166.3
190.74
376.84
422.57
209.04
908.68
2341.89
317.05
43.69
442.43
1759.43
197.25
274.79
7121.19
21.29
252.82
1852.17
335.11
325.35
500
277.15
434.43
3362.85
313.12
272.24
34.71
3414.19
33.86
1391.64
243.8
126.69
267.77
479.86
69.3
3810.08
364.77
279.71
57.22
14.63
50.51
17.95
430.99
494.59
4381.78
5836.08
6324.73
30.01
8000
4681.43
475.99
70.67
33.63
38.18
210.16
460.33
482.63
172.72
128.34
49.29
5551.19
7026.3
313.74
357.12
190.22
422.65
137.15
118.54
1491.28
222.01
181.9
2058.25
5492.62
253.65
183.32
274.27
11.65
119.42
393.59
2461.96
208.25
500
331.79
38.37
190.01
233.21
30.65
7032.57
1404.95
438.9
422.29
147.13
813.96
1134.5
5382.15
38.81
18.17
377.78
166.64
493.72
169.28
2375.4
245.35
15.1
45.54
395.4
113.66
