3025.53
106.69
461.73
245.95
967.16
115.71
93.91
93.46
1634.64
151.53
277.94
2696.17
185.99
30.5
17.74
94.02
349.44
72.28
403.95
72.03
262.53
421.62
3411.56
250.03
30.64
11.19
2816.41
1259.22
27.04
281.73
22.91
156.96
216.11
225.21
110.93
32.33
281.55
6459.4
469.2
392.82
40.33
1184.34
46.95
29.01
25.36
458.06
396.51
225.93
188.83
346.27
37.12
5993.52
279.38
28.78
35.57
14.58
10.9
223.96
16.46
7874.66
500
26.92
3499.08
87.92
38.23
2254.65
376.83
406.1
210.36
412.03
102.56
17.33
183.76
34.61
164.19
15.5
22.79
18.24
500
486.84
4412.47
262.69
97.06
1253.53
33.83
3511.03
415.42
716.17
205.71
361.74
193.66
329.86
3014.5
1376.79
475.18
249.58
442.93
214.43
55.27
296.89
421.01
283.49
445.39
39.78
118.99
16.62
292.76
53.66
414.31
166.58
110.97
384.85
30.9
486.49
6897.72
25.05
34.55
606.32
39.42
326.82
447.14
471.61
76.36
58.76
422.62
25.62
3072.66
85.04
6429.92
480.57
457.27
7167.79
41.49
74.64
7101.72
285.58
23.84
17.56
311.63
41.94
1766.12
121.79
452.29
1572.11
490.59
46.48
538.87
32.5
192.35
13.65
3117.21
1102.69
6029.36
20.57
6470.65
37.44
401.37
3585.06
123.53
18.1
1479
24.02
84.09
14.35
168.65
243.18
74.56
433.55
22.41
7556.23
43.65
35.94
6525.18
27.73
240.21
351.46
683.5
15.92
23.14
33.17
5672.98
418.28
3502.59
177.56
359.16
50.48
202.84
77.68
32.34
24.67
4869.82
38.96
2192.07
404.49
6315.28
220.98
324.7
214.3
24.22
119.97
27.21
7558.63
133.07
302.35
358.77
32.71
353.28
138.55
329.31
10.68
1203.4
135.58
2771.56
447.7
96.38
135.76
414.22
40.74
2656.31
18.88
364.55
12.67
3171.74
13.53
287.53
233.28
84.85
96.26
2587.09
310.82
1743.85
298.78
2986.28
202.82
8000
453.32
94.08
172.72
30.58
2998.77
67.14
11.91
279.68
45.86
14.71
127.71
320.52
354.58
11.56
327.02
39.63
272.31
3555.46
20.82
40.55
404.9
7629.49
33.24
5177.43
446
4237.68
7380.07
6484.64
255.29
218.09
17.66
79.53
91.44
43.08
271.73
223.18
151.81
286.39
921.79
5969.83
12.57
7733.85
101.02
40.49
44.68
1489.28
3396.2
35.3
41.88
350.63
96.79
37.32
452.19
109.39
403.34
382.68
1248.34
1840.7
13.35
398.27
221.34
42.55
208.45
39.65
2307.89
812.76
413.61
350.18
106.35
1234.67
347.57
3415.27
288.35
328.04
98.63
456.77
479.58
128.23
37.52
192.96
22.05
374.41
343.42
1648.86
2510.71
98.71
4229.35
42.4
27.11
495.93
44.18
394.34
3478.95
524.98
3192.19
19.62
113.23
280.02
652.7
770.94
50
237.69
338.9
7626.69
263.11
208.88
411.89
2994.44
2167.24
500
341.2
22.12
90.43
4145.84
439.39
78.73
2000
365.77
692.26
3774.24
296.16
6177.98
196.79
33.31
6634.63
7174.68
1768.16
353.86
250.73
6566.85
25.14
412.79
171.56
3121.38
2423.06
34.2
429.14
390.6
500
4305.38
71.91
1558.45
20.1
41.84
153.97
237.43
297.52
17.85
72.73
257.75
7438.73
43.24
176.67
262.83
56.9
759.46
426.08
24.38
339.74
146.53
570.55
364.14
21.29
24.09
397.91
401.92
419.02
312.59
40.4
330.09
23.21
7066.73
422.21
109.92
3387.7
256.42
14.09
25.38
92.29
13.76
2065.67
420.11
455.65
42.83
1875.89
321.59
251.02
352.17
380.21
282.39
60.3
131.99
301.62
253.17
938.59
6809.8
32.56
96.52
386.64
42.94
5992.96
47.12
366.5
34.89
25.61
275.32
81.5
576.59
325.45
451.64
2412.98
325.88
6668.89
5170.39
420.57
304.42
1636.01
1821.42
216.36
143.69
190.29
393.46
6189.54
41.68
312.34
42.22
271.47
199.2
29.79
152.44
32.11
447.88
404
303.53
29.43
515.34
48.95
1871.26
480.06
4149.82
41.11
2473.43
33.57
16.98
5390.71
30.39
177.13
147.97
347.62
303.94
163.76
405.24
19.54
226.78
240.78
48.34
89.93
388.12
106.26
226.2
5330.15
1551.71
451.82
105.43
46.63
3349.52
280.78
6581.2
2785.52
120.26
3044.35
252.69
500
6106.86
47.67
180.15
14.71
3668.44
346.49
8000
42.21
90.42
11.24
238.71
408.17
32.51
276.49
40.37
129.93
155.63
486
266.79
1231.86
177.2
47.91
463.83
2130.63
37.84
301.4
340.15
3398
241.66
237.25
351.76
243.06
5542.45
425.99
166.89
27.44
357.97
179.68
312.92
107.73
2265.87
466.45
2194.1
413.17
139.55
470.73
220.87
18.53
4252.79
223.45
141.42
2215.86
369.42
481.23
13.99
124.82
115.33
317.37
92.9
332.83
123.6
15.29
90.67
40.72
37.81
405.4
20.52
79.24
30.56
449.49
275.1
284.18
225.69
4565.74
1745.28
214.95
339.72
329.72
6526.06
1221.21
18.67
26.34
439.83
1267.51
3406.63
196.35
231.87
141.84
107.34
227.17
5982.98
484.87
151.43
455.55
256.54
8000
1078.79
28.75
45.17
436.93
364.84
820.46
106.63
7251.79
314.12
689.86
276.9
369.42
39.61
141.61
202.41
351.67
28.4
198.28
163.82
1634.97
2376.13
25.55
64.5
42.19
120.02
3194.45
191.99
200.32
58.62
1911.84
444.04
2652.24
19.98
284
26.18
375.63
18.21
2185.16
141.04
284.72
46.72
5193.44
3716.31
269.84
349.33
342.88
50
233.35
111.09
198.13
404.68
132.38
465
296.27
41.48
394.71
1415.06
484.59
259.42
133.23
125.65
424.47
4970.36
3707.26
328.63
37.47
3754.57
105.59
45.8
49.8
122.45
44.54
48.78
346.88
3458.08
5811.18
3602.75
6398.16
298.47
1372.89
270.05
2236.07
405.73
465.82
427.57
85.63
61.16
225.15
21.74
33.73
136.39
6698.27
271.94
133.11
345.11
43.09
205.56
350.39
5689.51
50
220.67
269.05
133.39
303.27
2736.85
1661.92
236.58
327.72
380.05
3583.11
204.43
36.81
395.11
452.07
1109.5
173.21
947.32
306.66
82.66
29.55
21.12
237.95
184.73
31.39
370.51
6595.96
291.44
179.54
340.09
3484.68
461.15
200.24
304.98
249.26
163.59
386.78
14.48
159.07
3284.37
40.5
42.14
80.76
3551.9
629.6
7311.09
393.57
500
37.55
28.3
3153.18
159.2
24.6
200.69
304.64
356.55
102.92
42.13
6304.88
438.54
45.77
398.34
6195.78
3667.8
133.44
472.8
86.13
329.3
31.2
443.06
499.53
476.15
104.05
371.25
104.23
13.1
3386.82
319.36
39.01
425.17
474.84
81.35
1502.87
446.94
5942.79
319.29
38.76
3167.44
238.47
241.7
379.32
274.57
30.17
13.83
207.64
84.25
27.13
434.41
42.94
37.07
5328.98
1392.55
138.17
241.76
239.8
590.04
49.35
8000
3282.73
264.68
167.91
8000
356.73
459.01
345.52
46.83
386.32
1720.14
140.35
30.08
2008.57
223.47
181.38
414.83
358.24
395.14
34.93
24.3
17.19
319.5
39.91
217.39
414.57
996.14
41.97
251.16
82.66
38.7
360.94
489.22
106.21
2119.91
189.73
316.74
306.57
145.66
313.73
2856.67
333.43
21.79
257.52
31.11
7593.48
249.35
259.49
215.39
340.22
500
163.22
2534.03
430.76
78.09
487.56
142.26
350.26
417.07
39.84
183.19
2951.39
13.81
430.49
118.02
32.58
40.78
488.24
74.98
5887.65
1423.41
81.72
379.64
454.76
284.26
415.85
317.86
1062.05
424.6
296.41
103.26
410.43
45.64
347.89
84.87
373.88
325.54
412.45
344.06
50
201.38
4123.55
462.77
490.01
14
500
208.3
115.74
23.09
1132.48
382.42
20.05
170.68
250.55
1725.52
33.1
3809.37
212.81
98.2
117.13
108.81
234.07
135.94
279.67
12.6
6574.45
60.58
4235.24
384.87
399.23
765.05
90.15
37.3
78.65
305.35
88.39
595.91
18.81
20.57
132.18
459.79
381.73
4936.6
1734.68
2679.02
437.4
5200.27
837.11
208.08
2496.76
20.99
440.05
261.42
110.23
2753.51
186.61
7864.35
210.47
434.93
50
8000
2973.79
32.49
81.89
45.21
88.17
330.7
475.01
233.52
392.11
491.46
13.12
24.43
381.55
295.01
8000
712.8
436.62
436.73
47.68
366.96
313.05
2684.96
456.32
327.35
28.11
268.12
429.18
44.11
1257.1
308.83
20.8
367.49
71.39
10.8
20.47
180.58
331.24
382.87
464.09
388.64
481.94
18.83
271.12
20.93
102.79
105.57
2172.08
27.01
156.61
428.29
152.49
3160.68
19.75
157.47
343.01
240.51
13.04
234.81
15.78
229.84
1346.05
3405.7
15.37
293.83
368.68
7414.45
499.52
222.45
4281.63
38.38
21.6
281.03
229.64
123.69
946.23
30.03
190.89
193.59
452.66
398.31
381.81
232.59
481.91
179.2
213.3
84.92
1415.84
417.49
36.2
1967.26
416.76
14.08
106.47
335.19
22.09
45.78
211.62
438.03
874.19
24.13
478.9
395.57
14.33
37.22
1766.11
5330.16
27.04
25.49
333.17
36.11
11.98
204.38
17.94
281.39
44.75
19.47
448.23
1769.15
171.15
41.06
20.25
145.2
79.67
423.91
11.74
32.6
37.03
316.42
6719.3
719.57
487.56
457.03
73.37
5692.88
13.14
17.14
349.65
33.72
203.07
184.24
227.63
1796.34
35.26
214.82
14.95
44.94
411.02
3264.95
2624.41
241.22
343.79
479.87
28.73
222.14
39.89
50
5742.36
429.55
104.73
422.19
30.27
12.69
103.1
3724.34
50
2171.02
615.6
1038
1784.81
218.03
440.73
4283.6
3345.71
109.52
3638.1
284.64
348.11
58.96
431.12
440.01
163.07
80.18
110.02
28.79
446.97
73.55
7345.54
16.66
12.4
94.27
37.5
248.33
443.4
7528.88
355.81
156.87
256.93
471.12
2176.52
50
29.24
15.24
62.97
155.56
304.18
404.02
368.47
18.59
209.4
433.87
39.37
419.64
1288.76
7657.58
431.92
264.18
328.18
408.08
1121.93
63.89
107.96
319.13
182.49
1956.2
39.29
25.23
23.64
278.74
3132.27
2391.5
5164.76
335.8
1816.29
1884.1
1546.54
439.23
500
1103.32
219.7
2221.39
449.55
405.43
338.63
959.41
348.88
32.55
170.22
315.58
30.73
6339.86
8000
4739.23
423.83
443.97
68.27
18.4
359.63
40.4
292.91
262.35
1425.76
30.91
228.78
399.8
127.59
300.68
94.18
229
7388.04
13.13
329.27
382.5
279.7
402.47
302.06
442.87
907.89
363.04
31.48
15.15
37.1
877.33
495.36
479.11
194.98
28.14
45.36
3710.7
4475.22
39.51
212.56
302.54
7540.24
1179.35
473.11
10.64
296.63
278.05
1706.8
46.96
338.13
334.11
367.35
120.05
4902.23
25.04
22.99
462.93
469.99
857.98
181.69
116.89
120.05
495.63
341.47
264.17
477.1
1524.6
129.57
479.02
2000
166.98
310.45
7717.25
3406.98
687.25
178.59
407.62
187.78
335.44
254.28
4909.48
175.78
4809.57
493.6
50
29.09
15.01
35.04
111.42
148.07
13.76
1441.72
12.69
813.89
1741.08
235.56
20.78
6380.39
211.6
14.63
56.05
264.01
333.46
3170.17
390.4
79.5
359.99
830.74
441.41
497.42
215.67
188.91
98.25
24.23
1803.64
29.74
42.48
197.97
148.91
2770.75
34.19
413.25
166.3
5016.12
98
182.2
41.25
1339.17
83.05
158.62
137.38
120.16
348.41
2151.86
21.45
220.52
224.25
50
387.31
431.91
395.02
7286.97
392.86
33.32
258.56
43.66
7838.89
1813.09
350.43
359.35
285.39
2727.58
2380.21
23.38
463.4
322.82
500
500
360.8
2690.31
378.85
35.84
116.55
3182.33
108.13
140.79
445.79
119.79
454.97
6340.75
229.21
50
408.74
3649.27
1641.72
33.73
27.09
261.53
354.99
83.35
50
677.93
958.35
3566.73
44.8
88.77
3138.93
132.65
45.72
243.4
49.71
358.04
217.23
264.07
158
163.54
219.36
101.28
583.48
3598.76
46.53
115.84
41.69
13.81
655.17
47.31
131.89
111.98
430.97
5520.75
14.43
406.22
41.79
500
59.01
92.53
341.01
291.11
17.53
51.57
324.46
6058.96
35.75
323.13
1686.11
298.26
910.39
16.51
423.96
7232.25
1129.65
33.46
459.78
394.5
408.3
7434.21
433.58
89.63
5639.54
113.37
45.1
235.29
4917.92
325.07
701.39
7814.91
28.82
6989.64
917.07
27.66
257.01
355.75
441.34
6068.39
499.81
908.94
480.91
174.25
23.99
374.24
431.54
490.4
7872.12
136.06
491.8
255.73
5641.64
50
46.04
5374.63
442.52
1845
34.04
251.89
263.79
291.1
3315.41
385.89
5005.43
1976.49
763.23
14.95
344.01
1560.27
459.34
365.37
19.8
39.4
3115.93
394.74
4999.72
15.06
316.29
446.35
50
357.1
129.2
50
82.78
420.02
6796.25
365.26
172.06
872.32
310.65
4084.87
142.58
386.15
34.09
245.43
46.2
207.51
117.71
274.86
355.67
379.99
7958.54
168.68
215.46
173.42
317.83
105.45
5042.17
61.12
595.65
3847.12
23.65
3404.73
280.03
500
269.97
167.31
33.88
4902.58
1825.72
45.33
11.83
149.58
41.79
1653.39
5701.13
4454.58
61.03
3521.23
217.04
500
500
484.68
162.09
4872.87
96.42
176.43
50
118.41
1820.15
984.41
297.11
70.6
2921.39
6869.9
346.5
409.92
394.05
324.48
44.52
375.3
121.95
309.08
171.51
94.89
153.71
3236.07
306.45
4685.68
38.67
35.04
1428.04
1306.71
260.56
346.96
239.97
2675.05
380.38
28.25
192.42
415
286.51
8000
1390.46
266.72
426.7
318
295.09
188.41
390.33
129.75
384.79
311.78
440.85
371.68
317.22
2091.64
39.6
892.75
3174.69
434.91
39.11
302.87
320.44
467.26
5045.22
356.74
138.74
494.28
24.24
127.34
7326.09
45.19
43.38
129.53
179.37
404.46
183.33
466.97
36.38
325.6
364.1
322.9
383.72
24.85
306.62
34.71
28.91
185.05
69.19
2135.46
70.64
307.72
4619.8
7419.14
229.6
1044.94
394.81
1165.06
231.5
374.26
423.06
475.75
3403.23
279.48
26.21
42.73
7126.46
415.54
427.93
154.35
7546.37
219.9
329.47
2255.13
35.34
371.68
7866.63
229.17
10.11
7811.98
447.93
458.83
25.16
142.13
1214.25
3985.18
39.75
337.24
353.5
1010.03
177.05
373.25
465.42
293.33
120.71
189.22
469.6
1801.62
137.84
483.76
5875.47
303.4
315.96
193.15
615.56
68.29
1951.91
27.94
45.55
1574.17
30.11
1120.03
376.88
58.05
46.82
433.94
823.91
179.25
161.04
458.24
373.38
212.64
302.41
49.75
2983.66
87.98
397.06
2194.36
18.83
228.04
390.46
28.47
446.11
330.58
402.24
203.32
72.84
35.26
278.13
325.31
235.83
3942.37
367.15
111.91
345.02
733.19
197.11
32.33
445.66
194.77
39.01
29.43
169.55
3338.83
3844.87
189.48
423.32
68.69
408.86
167.33
221.87
598.23
49.41
11.22
2230.15
226.47
222.57
39.23
423.77
193.84
184.85
64.69
106.59
489.41
142.72
427.14
313.79
469.7
484.59
166.38
295.2
2737.35
36.36
228.96
298.45
17.92
155.42
357.38
730.4
8000
350.32
149.69
1775.98
14.56
39.42
215.99
164.47
436.65
193.03
376.86
2843.68
38.49
6193.8
29.58
36.91
6714.21
364.56
327.48
257.77
338.02
1713.88
7532.71
269.95
192.09
220.44
17.35
303.85
423.9
85.97
289.5
15.73
118.06
204.83
2556.76
980.33
195.87
356.89
50.62
33.32
74.29
126.57
138.19
2447.1
73.07
191.37
1426.91
224.85
5791.39
6838.82
322.42
45.43
6889.32
375.87
49.21
276.63
44.88
6324.36
38.62
1512.46
429.46
446.02
102.17
81.03
187.79
130.45
23.55
436.44
407.24
404.15
358.57
26.1
2496.31
206.22
104.9
325.16
1332.61
4347.36
423.77
3385.5
164.99
451.65
809.27
50
14.71
500
11.18
19.08
69.52
261.16
213.33
3122.7
7771.55
38.45
377.27
330.53
187.46
309.57
373.01
43.26
2287.61
263.41
567.38
47.2
2648.14
26.12
5671.27
476.93
214.6
409.6
194.85
355.35
216.5
395.4
500
1861.72
45.71
35.43
323.6
398.35
34.37
119.94
3827.49
3731.18
2207.95
31.87
340.03
394.08
2247.19
451.54
6952.34
406.9
42.88
112.37
1375.46
45.1
362.44
358.96
2380.37
31.47
105.13
19.97
212.97
181.24
29.96
3746.81
256.45
341.09
379.61
340.3
240.98
124.9
5112.13
1736.15
165.12
410.47
44.5
3234.29
97.18
24.3
1886.7
356.97
86.84
417.16
131.19
486.09
442.71
222
212.71
233.18
43.66
40.52
31.24
1292.19
41.77
203.25
323.1
440.89
49.14
300.12
412.25
30.35
421.95
343.6
281.59
23.81
138.77
2309.42
133.36
248.36
29.68
435.75
442.14
43.17
314.89
42.23
208.13
201.9
192.23
39
39.46
147.49
349.15
947.78
297.35
2955.02
325.22
6564.6
138.62
228.46
21.29
20.92
85.54
393.33
790.75
331.63
4944.36
44.58
353.94
317.38
3847.51
135.85
409.04
13.69
308.26
428.62
31.03
265.74
1251.96
197.82
140.94
78.22
2279.66
66.19
117.07
46.22
113.52
14.52
152.38
27.76
56.34
6733.49
339.38
45.16
464.46
271.48
14.47
15.93
1875.17
26.76
117.4
221.11
19.55
47.53
4911.03
307.19
274.71
35.73
378.92
5030.14
210.23
284.92
228.06
478.04
7425.52
446.2
46.33
315.8
175.65
329.56
63.5
16.38
24.88
492.52
845.83
500
416.55
29.83
405.42
409.83
5245.16
102.56
253.43
168.5
413.54
143.4
394.55
316.16
18.26
35.52
50
213.32
417.86
179.46
41.7
90.13
15.56
16.34
23.15
28.93
38.06
31
27.99
236.57
62.72
268.83
291.55
200.48
7908.31
27.26
219.7
268.65
473.75
7469.83
218.62
5922.3
471.93
468.19
7435.95
481.54
260.54
483.25
50.56
11.85
313.42
376.3
151.63
1394.4
3006.51
214.9
32.94
215.5
306.58
490.01
217.4
434.43
18.14
176.09
222.44
245.59
158.89
44.81
286.61
467.02
263.67
44.59
437.73
411.83
323.31
233.96
128.75
472.83
309.02
5416.77
221.06
7182.23
20.38
297.46
6132.41
410.77
113.86
34.62
214.11
4743.37
207.5
467.36
346.48
3535.15
252.12
384.85
85.47
1543.47
103.88
181.76
259.45
267.81
1092.48
214.75
224.72
67.91
1531.98
179.26
2786.4
132.06
43.61
15.03
150.01
18.44
341.43
450.59
3939.29
6867.96
15.71
323.94
249.84
380.58
118.88
255.53
189.53
5880.08
441.85
197.43
36.7
7452.32
32.06
48.87
239.89
86.62
128.91
342.14
1502.44
2749.05
500
352.2
442.09
6562.78
274.5
4450.59
227.12
272.58
157.58
265.7
188.55
167.19
2205.59
365.67
456.31
17.94
304.25
405.58
11.73
130.63
171.03
68.74
409.03
30.92
193.42
3336.65
22.2
30.7
100.5
451.81
102.93
947.06
24.66
43.85
20.49
6668.24
2002.07
244.89
62.29
133.66
251.63
253.37
2867.76
30.35
321.11
37.61
3086.08
63.02
219.36
44.46
20.81
55.81
108.41
33.42
17.25
35.19
2271.25
271.54
14.67
182.77
13.69
349.9
32.82
427.51
366.55
409.97
4303.99
3492.4
152.33
454.85
266.28
1317.26
45.55
324.96
466.13
455.59
185.52
267.52
143.93
500
434.88
369.63
25.56
145.34
41.32
385.97
500
50
1539.49
258.19
2019.81
352.08
405.09
4709.52
7862.31
467.61
18.21
3523.28
33.41
110.76
34.82
486.8
15.8
1780.84
458.08
29.53
281.38
383.44
14.88
3679.63
23.84
35.62
480.05
310.98
44.67
390.95
474.54
3693.4
261.67
265.34
1143
43.91
323.21
38.73
622.15
3058.67
335.84
68.31
124.61
176.04
290.43
50
299.07
2738.06
24.32
346.1
30.53
1111.73
202.46
1210.39
462.55
170.72
354.9
2923.19
108.93
14.52
480.19
112.04
3265.36
32.08
359.3
166.34
41.4
986.94
388.83
43.49
268.74
52.8
217.48
67.65
289.61
472.58
111.69
36.26
7834.65
297.86
341.47
144.39
49.79
233.61
13.95
1044.33
188.26
185.92
3733.35
182.95
42.21
269.93
407.24
483.66
120.55
306.14
2130.07
5099.97
336.2
403.17
173.98
15.93
43.43
445.68
26.83
495.28
35.16
3518.18
471.3
1296.16
34.66
18.9
3487.09
30.53
13.52
471.06
474.08
94.05
336.2
467.04
88.29
440.9
150.67
292.99
1964.47
251.4
45.72
374.37
29.84
8000
298.66
286.68
228.17
68.02
162.2
30.25
423.99
89.93
253.34
80.95
304.34
245.14
3582.46
5811.62
7493.32
1350.7
3326.41
350.67
45.65
279.15
374.9
901.15
5736.64
32.48
44.53
10.13
2735.8
239.87
359.15
500
28.79
327.34
14.46
109.12
37.61
6666.42
415.15
436.11
4347.27
69.13
213.23
303.33
39.7
327.58
101.7
15.1
276.57
38.39
46.2
198.57
7833.19
221.01
257.52
64.68
49.72
430.24
88.28
42.78
284.01
3233.43
421.7
464.9
417.61
278.5
924.73
140.11
2757.49
482.55
253.42
470.91
407.11
138.59
334.74
3673.69
22.7
423.91
325.77
212.89
388.67
6502.99
203.01
149.7
185.76
31.45
616.14
339.87
46.85
127.83
1787.4
231.22
185.73
31.62
26.67
3273.11
247.97
341.57
314.27
197.34
92.78
223.58
1255.13
51.21
374.28
4097.72
381.01
3457.74
162.72
25.38
2520.8
3291.21
2746.05
289.86
382.62
427.1
23.31
44.24
316.45
406.5
410.5
316.3
500
37.56
95.74
3775.75
33.93
13.9
2962.66
45.3
223.02
202.46
362.72
25.05
480.05
1274.34
423.74
388.93
1330.26
4202.6
6917.68
190.29
2062.84
19.99
48.62
1395.98
161.09
3637.66
4299.01
188.53
114.81
3465.5
169.51
84.75
251.21
290.08
343.48
954.83
483.92
287.77
362.3
13.3
6778.74
107.74
39.58
395.92
6780.25
46.92
5070.03
2667.12
41.64
1065.05
178.18
306.29
243.9
34.62
41.8
12.9
401.44
350.4
371.99
7308.36
547.7
18.15
142.21
45.47
147.68
207.64
2169.47
6384.39
207.79
134.76
118.92
493.82
11.97
328.44
441.72
77.2
31.6
42.06
266.46
87.59
416.13
24.52
361.91
55.73
43.98
84.22
356.82
27.51
44.6
493.94
212.55
2292.13
219.92
855.01
190.02
27.58
374.22
74.03
41.97
1421.46
32
121.09
13.45
16.36
276.32
305.04
172.47
22.35
407.46
2264.9
110.04
377.66
118.29
45.8
369.97
450.64
5410.3
292.28
380.94
133.66
475.39
1132.72
87.04
3482.84
293.71
1968.38
45.31
138.74
236.9
1872.81
989.17
43.61
339.6
33.51
42.99
344.85
16.36
498.76
405.8
2416.03
484.85
79.49
4045.4
224.3
2208.54
965.86
81.79
308.57
1821.33
403.44
160.69
2075.44
226.91
124.1
914.7
411.31
314.37
583.46
441.35
1121.09
133.01
6660.1
32.26
1379.47
180.53
405.15
154.2
12.74
500
7329.62
585.26
5724.7
32.36
500
26.86
121.3
249.2
345.15
751.86
315.75
32.37
167.5
83.46
3627.17
12.4
456.18
651.14
12.47
5779.23
2954.59
438.44
28.76
391.73
66.32
6817.85
391.13
23.92
382.33
454.36
266.91
1380.83
169.76
279.86
243.47
294.64
330.16
2935.78
3315.72
170.89
359.32
421.72
198.27
167.74
128.73
415.57
3247.56
2086.95
92.62
14.68
152.45
1255.49
3825
6610.78
992.57
273.08
354.11
476.14
34.54
435.54
401.7
474.55
249.01
429.19
1143.68
484.37
388.23
161.23
43.31
152.17
164.29
500
347.29
377.21
23.62
419.25
410.81
3882.68
247.48
37.47
22.4
475.33
30.35
31.69
83.95
183.23
105.4
40.34
287.99
231.86
330.4
791.06
461.27
306.89
38.6
418.79
357.71
6708.66
327.03
5202.7
270.14
257.29
416.27
45.22
475.08
224.19
5077.37
3470.97
10.42
35.31
104.54
193.13
7980.39
363.12
301.59
39.54
17.6
246.01
96.09
2807.27
282.39
26.75
292.23
465.29
32.16
500
11.7
142.34
205.16
59.99
250.08
14.29
25.8
134.28
19.64
359.27
449.46
46.88
469.78
370.99
3558.13
500
356.01
440.27
73.53
461.8
193.86
30.42
419.87
133.36
5360.03
149.12
899.25
2908.61
436.41
353.64
379.73
462.94
2347.2
47.03
138.52
492.41
70.71
315.49
328.82
228.3
417.53
1869.31
27.89
423
252.29
88.66
359.56
3286.43
435.71
223.01
7139.38
41.63
27.34
85.2
40.98
200.09
3483.69
175.51
375.55
31.71
328.22
5205.81
46.41
366.72
25.06
192.13
2124.39
670.05
25.89
41.83
31.85
376.26
6971.86
299.29
453.9
353.36
91.34
46.2
385.61
215.51
288.25
170.68
208.9
461.88
254.15
256.7
3331.75
402.56
391.17
71.58
470.99
342.35
293.7
383.97
12.5
292.12
326.46
236.29
336.66
48.02
279.58
425.53
333.36
34.19
314.49
19.94
268.64
2103.44
30.76
389.66
421.53
7653.49
1694.98
354.55
222.3
45.53
76.32
158.3
7119.87
345.67
166.36
171.9
427.57
35.11
18.05
14.47
303.68
3621.58
33.14
1392.31
262.16
453.91
37.24
5867.79
3499.6
225.24
482.71
118.37
976.66
133.19
425.05
7759.13
406.33
500
208.7
442.24
41.95
292.85
42.07
467.76
6610.78
23.16
249.51
109.61
73.24
303.6
456.27
197.46
44.68
366.83
7388.35
361.37
88.69
18.78
295.62
4629.73
385.87
1035.61
7044.96
344.6
375.11
184.46
454.01
37.34
324.5
100.61
45.22
965.81
37.21
420.23
167.77
210.04
3901.07
282.99
459
160.29
45.24
38.86
465.05
494.81
111.45
50
348.71
213.15
395.37
1519.91
385.97
119.4
156.24
310.81
170.66
39.04
461.31
129.22
4810.27
16.01
318.8
18.95
468.65
5549.27
447.44
376.54
199.79
431.79
21.16
41.59
458.18
117.33
438.77
14.28
3924.3
85.37
101.95
12.57
3605.53
5654.09
361.42
894.36
262.12
227.74
401.82
249.99
493.19
19.61
388.18
92.68
137
308.21
187.27
16.54
324.26
1247.42
278.38
11.74
1671.6
5146.81
1576.89
3483.13
22.02
3096.14
483.05
15.5
1651.09
25.28
107.98
294.36
134.54
4471.15
70.02
14.78
296.8
4922.86
494.72
22.55
176.49
6488.29
249.81
256.61
486.75
354.48
143.57
219.51
399
269.05
32.94
171.22
117.5
119.84
47.38
86.91
339.41
48.01
154.34
43.28
37.32
18.81
129.47
240.22
382.12
343.49
354.43
266.97
300.29
398
415.21
346.97
284.46
343.19
397.59
5985.02
170.4
179.38
494.65
1431.21
500
2881.1
3307.5
292.95
155.98
318.51
1553.03
66.96
202.18
401.2
49.42
174.68
41.92
1057.01
189.63
83.6
482.03
99
41.75
32.89
306.59
91.2
165.18
30.95
344.15
187.28
1624.92
1710.54
13.91
781.88
99.68
26.3
350.83
471.59
405.19
30.94
481.77
1149.48
3532
139.46
723.86
313
400.22
120.25
458.45
118.88
7424.24
25.09
166.85
435.72
1599.85
246.25
365.42
367.15
1772.49
22.76
3434.79
2732.08
1460.59
344.26
20.05
7120.69
110.79
3485.95
36.68
38.63
350.52
344.29
224.85
273.63
3867.83
468.65
3545.12
355.94
30.09
25.13
48.2
22.27
20.03
28.75
59.54
6419.17
470.33
2981.96
311.58
534.95
401.88
427
347.96
252.47
1198.81
769.63
16.9
276.77
85.03
36.22
476.05
294.13
4508.08
389.01
775.5
426.08
336.44
708.13
110.61
115.76
434
15.18
95.53
85.51
940.89
297.85
226.19
456.42
116.37
5862.56
162.96
88.01
1920.41
1884.47
38.3
2376.67
41.44
457.97
10.79
14.73
237.73
59.12
2897.34
263.98
4412.78
96.17
3838.56
3459.09
251.65
7318.5
22.66
214.01
6152.72
45.84
36.62
267.41
435.2
56.31
4677.06
141.77
856.43
4353.56
347.44
1148.05
3093.53
127.95
13.15
241.28
2336
437.6
133.7
334.94
380.11
48.16
132.48
2755.08
200.5
478.11
386.01
30.49
290.46
421.96
15.48
59.54
493.22
3835.53
1342.77
50
141.32
34.75
408.37
43.58
872.71
411.95
487.36
18.11
41.99
56.69
186.58
500
7935.78
2607.74
594.58
157.96
67.01
291.14
218.02
248.17
103.93
36.11
38.37
6600.44
719.93
415.66
53.47
272.59
412.6
381.07
363.17
166.54
401.96
170.73
12.3
220.73
489.38
500
2436.08
70.95
375.44
411.26
446.07
14.65
10.85
23.98
133.7
125.36
307.88
42.7
1530.75
447.74
340.14
295.28
12.93
18.2
30.23
4905.29
380.89
1177.42
253.95
5993.71
83.14
183.66
3737.37
422.04
12.66
411.08
127.78
3631.03
25.71
10.5
4000
185.96
201.13
5214.08
460.91
31.48
283.8
315.36
72.49
455.13
3223.08
