70.64
481.01
7701.11
2061.75
4480.1
49.27
39.07
29.42
359.32
266.32
151.32
87.28
1112.41
353.77
421.02
268.1
208.19
268.64
439.46
50.46
237.12
20.58
267.81
280.78
14.44
225.27
30.49
107.69
25.81
357.55
298.62
272.81
211.83
448.96
171.49
19.07
43.51
2553.33
2773.41
1183.55
115.16
176.42
347.28
397.92
48.2
969.04
137.75
350.66
15.96
1521.95
338.58
370.96
263.18
2376.89
1939.24
140.51
242.79
2784.21
82.28
33.93
219.24
3259.48
896.53
182.35
500
155.02
11.25
325.79
95.94
39.97
156.55
274.9
7400.57
373.22
138.08
257.55
439.36
6789.53
231.84
65.51
499.89
200.04
65.91
76.78
479.09
38.82
13.94
330.99
328.51
32.85
6594.87
456.12
443.97
209.77
254.85
411.06
6358.64
93.71
450.72
416.94
327.01
238.4
196.71
3735.6
299.29
235.08
445.81
46.39
721.31
297.65
500
450.95
147.85
73.12
316.16
325.69
1052.56
414.18
402.14
278.56
42.73
121.3
398.48
287.41
29.99
40.91
44.49
23.6
768.42
350.91
588.01
3496.27
29.51
1447.74
338.02
41.82
33.49
258.78
44.6
47.95
33.42
124.64
3395.41
236.18
15.98
86.71
468.83
5933.1
414.83
247.31
16.74
23.13
2172.47
31.17
209.11
89.35
428.04
477.75
111.63
1022.63
328.06
2000
339.91
34.18
303.32
235.28
1094.43
111.55
1296.48
346.62
30.1
166.14
125.14
109.88
205.76
168.52
354.77
336.4
137.38
481.64
345.35
300.14
315.78
17.29
93.46
255.88
1140.05
340.13
4000
11.86
500
100.38
439.68
41.37
311.53
3327.18
103.71
95.01
439.17
253.73
40
182.19
7480.3
622.44
259.57
40.63
331.72
175.74
44.68
142.39
406.21
1919.31
428.94
367.2
405.76
460.8
167.19
1041.48
6728.81
262.49
481.31
185.15
247.43
300.47
1883.79
28.12
171.68
181.45
2138.05
85.81
123.63
22.77
203.04
32.75
316.1
1844.84
35.46
151.36
993.63
411.71
256.14
21.14
401.24
265.71
221.31
34.68
2635.26
22.04
306.72
400.89
266.43
322.54
451.57
31.4
453.76
168.69
214.17
63.73
294.94
391.64
4000
1064.35
25.68
20.89
152.28
388.84
5748.67
24.07
270.43
18.05
453.66
1295.15
1781.19
146.36
256.55
198.76
125.46
295.52
7948.09
16.84
38.3
28.4
2753.03
232.81
329.13
500
136.97
331.77
18.26
358.16
365.31
313.43
45.53
486.15
21.06
114.88
37.44
232.62
42.17
2400.48
226.74
11.41
65.71
40.94
13.85
205.27
2639.97
256.36
176.99
2146.37
2582.21
29.97
1023.41
228.6
38.44
150.23
351.15
376.26
13.38
1074.68
277.68
394.23
11.32
14.21
12.47
1479.06
37.53
461.18
279.24
250.94
241.92
39.77
392.54
5890.47
3676.99
21.44
360.34
551.77
27.8
175.57
395.26
420.24
311.73
35.59
229.62
7217.63
165.43
37.86
17.69
385.51
30.52
333.66
238.32
279.74
129.69
6612.99
330.37
238.25
271.38
25.51
500
70.59
1243.03
6723.04
10.82
206.83
154.82
468.08
308.8
240.06
476.92
4988.69
450.04
110.86
2941.31
198.21
2140.11
784.04
419.85
729.81
347.07
375.94
344.51
355.92
325.63
640.21
483.27
327.84
485.44
19.51
175.63
486.81
468.04
12.13
165.4
284.98
384.29
279.7
213.05
1833.25
229.38
42.83
138.94
205.06
292.16
183.88
3859.22
297.86
96.19
3744.16
3180.37
42.67
3244.48
19.48
7985.65
14.85
402.44
421.61
430.64
17.58
4667.19
44.33
387.98
262.33
40.35
167.79
168
200.84
374.44
48.11
14.36
33.31
441.96
38.56
79.41
260.82
1421.82
129.63
339.78
197.02
1442.54
172.1
11.64
33.69
102
665.96
429.46
2934.74
3429.84
2501.29
56.91
124.12
321.89
351.99
13.69
29.47
394.72
4882.06
1885.66
28.17
445.55
97.65
37.68
2986.7
358.65
319.48
19.22
29.36
33.42
67.89
474.14
6694.82
108.64
105.57
35.47
316.13
191.97
483.44
435.77
238.77
151.77
287.53
6925
165.24
6127.98
261.11
462.49
150.85
1028.81
30.25
463.09
2583.54
79.38
119.76
426.04
422.26
360.27
374.31
430.24
4804.43
187.01
48.82
6995.4
1359.19
2654.09
1653.45
31.83
121.65
11.94
61.6
258.7
458.22
346.21
44.74
2265.92
3160.35
162.12
5932.8
317.62
449
1549.57
189.97
2314.17
217.42
389.53
320.83
25.45
1382.17
349.11
76.35
466.69
144.57
213.29
72.7
53.3
156.36
214.51
287.59
59.44
25.63
253.2
390.7
452.8
84.47
241.92
204.34
3251.96
1264.21
33.38
34.83
113.62
212.68
3966.65
22.22
456.63
185.38
92.96
428.56
2374.25
46.5
16.44
263.62
126.59
180.54
250.42
28.82
17.24
75.58
40.98
6418.16
13.96
343.2
19.21
2162.06
7037.36
455.79
89.81
7486.82
481.05
44.86
251.06
104.59
434.84
128.48
30.38
149.38
117.2
2780.19
396.61
15.01
453.57
7827.04
3485.13
6409.08
293.58
30.04
16.08
8000
129.43
1273.01
462.74
43.99
17.94
433.36
5248.05
385.99
478.91
227.31
32.11
30.52
156.04
7350.68
408.71
370.95
104.4
12.11
304.51
3170.94
19.09
3937.97
289.84
23.55
29.66
1769.19
27.34
124.39
7540.79
47.11
254
7932.21
349.54
23.42
1378.89
248.03
7072.44
355.67
405.88
6674.39
63.98
1195.31
386.75
195.07
64.07
37.46
1132.07
76.19
500
147.46
196.83
198.8
138.6
165.47
47.88
469.61
38.78
349.64
446.26
7020.93
389.04
117.9
387.32
17.09
309.59
375.23
7771.53
278.7
751.27
7007.64
3918.23
23.6
154.42
35.76
338.33
1591.2
91.82
377.41
243.08
21.23
73.53
430.04
381.17
5305.23
500
42.85
6023.84
388.08
282.53
234.01
490.5
301.84
109.79
3476.04
44.54
361.33
395.43
84.91
345.99
5341.29
271.22
484.62
2874.56
5472
34.84
44.86
4350.48
42.17
34.51
7108.65
126.71
6742.51
1072.94
241.03
448.18
207.43
461.03
107
340.07
1065.15
264.06
418.39
7399.1
7309.58
52.18
264.49
22.51
421.65
169.88
487.29
31.9
396.09
248.4
302.93
137.07
60.73
17.07
82.52
234.01
230.1
1690.4
31.63
233.6
44.61
29.91
339.5
499.6
185.63
2178.77
1051.67
5487.68
3324.13
22.29
294.97
50
438.1
1825.81
235.99
481.64
205.61
5954.02
828.15
32.71
399.7
500
207.97
3714.5
301.14
114.73
394.73
242.68
1661.44
3803.58
89.01
912.19
2763.22
1630.43
360.05
495.21
31.49
352.5
14.92
5864.27
243.22
455.34
288.31
343.56
361.97
471.03
464.28
377.72
2811.45
39.56
688.93
472
1888.29
337.93
471.07
306.21
13.05
3972.06
180.47
142.73
455.01
315.21
46.87
236.53
224.1
361.39
590.73
39.98
180.95
278.54
33.3
8000
260.74
74.66
394
502.21
114.37
265.41
338.7
218.89
2743.86
184.11
2316.15
43.72
369.74
489.84
165.36
68.01
146.94
374.97
44.67
24.02
3316.73
407.08
155.31
323.6
154.74
2380.87
343.19
390.01
2051.29
280.51
279.93
2185.83
3054.91
313.45
73.7
785.58
2236.64
235.87
386.51
367.08
138.83
276.61
2725.21
161.91
820.48
380.22
223.18
29.84
2255.09
462.59
345.02
322.67
836.54
474.49
113.04
42.41
457.03
37.6
44.21
1478.94
379.51
86.13
233.62
7221.49
156.41
402.02
2000
42.04
146.47
4156.12
188.51
3642.19
33.85
376.35
205.14
313.91
7367.91
30.95
493.83
204.49
4689.71
294.42
3432.34
322.71
410.15
3622.86
6814.92
482.41
267.83
590.17
305.91
67.71
290.04
49.35
558.02
2045.53
487.2
301.26
28.44
402.93
460.66
303.7
3925.04
186.19
303.91
389.46
38.52
45.64
366.85
46.57
476.18
44.38
273.87
202.58
457.67
158.11
41.64
454.81
99.37
40.61
95.31
2512.96
37.93
329.34
26.76
382.03
2242.51
477.62
168.43
208.48
1118.05
495.79
5223.84
242.83
725.12
147.18
8000
282.24
155.08
16.92
1727.34
334.78
410.28
563.09
99.34
32.81
18.93
100.87
314.98
45.69
435.31
31.89
1171.48
261.35
307.08
303.39
385.04
403.6
362.38
119.1
82.8
26.72
230.93
15.59
231.74
181.51
227.32
25.36
5973.11
44.1
303.15
88.38
32.11
195.8
1136.54
314.92
1577.53
365.09
20.84
315.03
377.71
7756.92
41.36
413.42
245.17
15.82
276.78
50
114.06
493.53
3575.29
331.47
41.78
33.34
330.67
356.07
385.88
31.28
346.34
261.28
74.28
331.43
175.58
15.04
287.24
1162.34
174.08
5719.38
384.26
7323.4
482.98
154.29
144.55
1337.11
31.37
155.39
325.08
241.14
455.78
17.21
312.76
442.4
16.17
397.68
61.8
181.84
228.85
483.15
337.39
457.87
314.25
192.77
479.48
42.13
34.36
876.89
4102.1
430.15
401.12
288.05
243
246.65
468.1
192.61
29.92
20.67
56.33
809.08
169.79
3458.18
21.44
445.51
105.39
120.28
477.05
4260.7
82.79
1149.05
155.06
211.71
390.02
267.54
184.35
5194.31
179.04
5342.68
28.83
4764.65
3247.28
165.26
325.64
47.84
25.05
39.6
20.11
46.31
3476.89
47.61
1674.1
395.21
23.95
43.05
500
202.72
77.04
390.16
80.9
1396.2
618.55
446.05
2423.39
154.93
6188.57
11.61
395.29
116.19
2337.62
210.45
491.78
148.67
206.16
4192.5
258.59
441.41
447.56
56.07
15.52
1921.37
929.02
24.43
304.22
314.47
277.91
480.48
7451.42
461.79
441
30.6
34.77
358.37
441.78
158.13
50
263.91
496.19
408.6
3610.82
110.02
26.29
14.9
40.83
452.44
2143.75
361.78
431.24
48.96
440.4
60.5
14.88
15.85
114.97
36.23
40.47
1226.84
384.14
222.47
286.77
219.41
19.78
7501.42
6448.93
28.66
885.98
45.44
2096.87
400.33
295.64
21.39
7219.91
17.13
5360.72
499.1
139.92
153.6
7979.28
20.97
5866.51
108.76
231.74
408.8
483.95
23.18
3445.79
13.16
2313.52
233.31
345.32
67.11
33.69
31.64
19.26
13.91
172.71
49.15
28.68
409.73
45.8
211.94
25.17
285.52
92.25
640.55
437.47
231.23
7212.12
483.94
314.16
227.83
185.17
1392.09
500
5979.56
390.05
61.09
36.42
43.08
1608.57
16.22
149.44
41.45
334.25
23.2
342.32
23.45
25.51
6814.77
58.26
41.87
259.86
128.47
7126.51
40.15
190.65
193.51
203.85
25.34
342.15
186.36
2579.91
69.34
15.65
2964
4936.13
224.56
294.7
34.98
1170.33
1726.57
1597.58
112.59
19.06
36.45
209.57
42.06
7663.72
363.92
25.62
6516.97
134.08
196.52
113.85
420.34
30.66
460.5
180.43
381.43
39.84
363.56
399.46
323.53
402.76
268.07
45.82
419.66
120.45
25.46
117.91
374.99
35.16
36.43
250.33
94.56
46.4
44.11
42.59
39.98
2447.48
86.59
7201.93
11.5
1968.35
142.4
7249.05
11.38
3932.77
944.31
297.93
489.55
2241.72
26.2
2597.91
14.1
2018.79
2577.31
12.33
654.98
36.4
189.2
4248.2
3280.37
84.91
19.1
354.28
11.15
317.87
420.03
241.69
47.68
98.57
303.82
11.68
338.49
26.14
39.61
288.04
13.18
1090.33
829.72
218.31
3161.87
287.66
188.1
303.55
266.68
71.93
299
500
4936.49
21.2
156.55
22.91
34.29
209.01
45.18
492.63
754.49
306.61
71.46
2084.29
2566.12
178.54
4719.14
87.57
381.91
140.82
854.21
25.97
7598.08
1943.57
364.26
40.18
5623.58
22.31
110.31
36.67
469.12
5700.99
267.46
18.34
19.69
427.7
328.29
223.65
3727.47
15.48
435.02
11.01
478.47
389.39
208.5
348.13
93.37
423.02
97.31
445.94
237.6
442.73
172.51
111.05
274.86
238.11
1657.31
31.02
311.11
361.52
282.9
23.06
6030.69
309.06
13.01
12.02
528.66
218.42
3748.31
422.2
490.19
129.89
1177.16
15.19
282.35
424.95
7799.15
81.74
293.05
198.12
4915.61
466
14.08
454.74
6111.15
321.77
100.65
42.81
1816.46
136.75
39
26.21
327.41
48.7
405.72
426.65
113.21
41.79
457.86
46.93
85.09
41.7
48.49
181.77
10.22
309.93
498.97
355.2
193.94
880.62
3475.14
122.03
133.27
315.21
487.46
297.12
398.41
28.71
3456.87
422.18
44.69
5587.03
217.1
119.37
474.9
21.41
17.37
398.84
164.64
298.59
1733.31
339.77
49.6
203.32
5464.51
249.79
154.54
43.38
944.82
248.64
3556.56
25.73
18.7
471.43
342.52
150.03
256.09
139.9
294.21
108.58
324.65
460.17
6101.03
164.85
25.45
70.2
168.41
236.93
14.94
359.36
409.7
3063.1
385.6
485.39
99.2
210.46
183.5
40.6
148.92
3296.3
3886.12
86.74
1285.7
2658.3
484.72
34.67
436.37
26.46
195.25
761.33
115.55
2760.47
398.52
419.92
102.11
282.87
176.41
1097.54
39.58
118.61
319.05
324.95
380.88
47.4
423.71
50
218.97
115.46
1630.11
3661.46
92.94
132.72
2538.9
141.31
429.02
3583.63
3965.84
146.81
43.43
475.68
2544.47
386.1
103.67
439.97
49.47
4346.98
102.41
2485.63
40.58
98.38
129.65
443.81
21.69
92.62
264.49
500
176.33
7838.25
45.09
381.37
51.04
92.05
19.74
200.64
294.06
290.02
1487.15
102.43
324.24
15.9
10.85
230.69
392.38
133.46
117.36
271.94
1578.59
371.08
141.99
316.35
465.55
25.91
436.37
22.1
204.97
178.75
75.01
26.24
307.88
494.73
36.39
11.15
175.06
125.7
315.72
500
398.22
295.36
1090.19
6179.67
43.98
165.3
88.84
238.92
1621.06
270.91
3987.77
504.29
191.16
99.31
340.09
84.68
420.43
76.95
334.24
35.36
215.74
150.57
48.27
385.13
295.19
71
36.74
483.86
2177
476.08
346.08
980.73
377.19
17.47
2278.08
490
347.93
488.83
257.83
36.76
346.08
456.63
14.73
3482.22
26.42
297.09
1140.94
208.83
32.42
13.62
299.7
500
320.9
72.18
336.26
3833.6
770.2
3922.33
134.36
105.64
363.29
383.57
30.18
410.28
40.31
420.03
330.18
261.1
555.75
23.6
316.29
27.2
370.25
154.73
392.4
334.56
319.22
44.05
413.07
135.03
12.78
14.77
479.74
29.43
325.49
15.98
216.21
2326.87
33.06
479.98
29.74
283.28
21.75
292.12
152.75
116.61
391.25
3041.34
406.01
308.89
75.79
218.31
433.71
222.14
457.12
1600.45
7975.52
19.09
350.85
48.38
21.06
766.31
289.95
401.37
962.29
6138.36
489.66
452.27
26.95
37.09
7491.82
26.84
307.21
490.15
394.27
482.68
1793.47
40.92
1466.66
3252.35
404.59
39.06
494.75
463.73
29.82
101.94
16.5
384.57
384.75
8000
19.58
250.05
320.65
14.43
34.23
313.25
202.97
32.14
23.52
22.91
105.9
443.89
14
36.78
7949.49
448.86
334.25
116.11
428.38
130.31
42.85
1474.24
381.06
317.29
68.72
406.39
29.89
195.93
493.1
416.13
3059.45
33.28
110.32
210.72
43.08
95.5
4396.46
2820.21
33.44
33.38
354.52
75.21
37.58
20.48
1129.81
44.3
4716.69
48.02
244.31
86.53
72.48
248.51
482.35
145.65
303.21
179.57
84.19
235.41
12.92
82.06
271.96
359.13
36.59
4041.96
455.63
89.27
42.24
194.37
80.46
26.72
46.27
30.64
374.33
440.98
257.07
45.26
162.95
12.96
354.72
27.63
19.56
7548.14
448.52
327.44
462.83
983.99
119.75
1287.57
4853.76
116.22
485.28
2555.51
15.85
40.97
118.82
24.09
125.7
290.26
122.07
137.9
1258.6
44.29
49.01
15.53
311.33
300.36
327.92
388.05
83.83
4000
1631.05
413.67
479.32
2661.08
2160.01
5776.36
220.63
78.94
43.69
45.84
183.17
5790.97
227.71
355.76
322.48
331.44
7113.3
354.11
98.13
7731.83
4876.08
43.49
270.19
335.66
2712.7
425.12
194.98
143.65
3112.79
14.95
112.28
3460.73
360.91
20.12
58.47
152.81
2444.45
470.24
20.03
6089.85
119.72
459.17
10.28
415.19
30.95
1192.75
402.8
38.35
361.87
269.41
4817.45
1180.82
40.18
212.98
151.45
1017.92
297.18
204.81
76.26
37.49
49.21
184.62
6122.78
16.9
484.69
3102.33
10.56
6172.27
192.35
3451.22
417.91
416.42
213.39
73.21
95.9
40.25
94.61
494.09
1616.62
44.35
206.34
267.45
17.39
5489.8
219.64
13.01
83.07
3593.46
401.53
282.05
497.9
14.1
212.17
52.35
409.48
276.22
227.94
30.18
2837.85
181.3
13.53
96.29
797.58
13.44
52.53
458.42
47.44
327.19
217.27
20.38
415.35
368.52
61.22
16.85
2288.28
152.1
382.31
395.72
382.22
53.84
88.35
87.44
437
98.66
145.09
361.01
424.65
427.8
200.66
406.47
43.48
309.34
36.2
5429.15
340.54
473.62
135.76
80.88
152.05
49.28
949.13
14.14
233.01
2054.57
50.72
1119.83
134.7
301.64
19.82
78.62
41.76
15.89
348.27
451.24
266.2
34.05
184.5
4181.2
3874.47
2185.93
68.66
19.45
138.29
202.76
427.84
350.13
455.59
44.22
109.32
388.15
168.73
135.48
314.13
137.9
5840.02
353.46
354.96
305.8
34.57
222.56
401.58
837.69
379.51
55.24
434.77
370.04
447.05
2644.08
357.19
28.93
33.8
237.27
71.12
2297.14
401.05
203.33
81.61
63.87
590.32
204.22
434.19
433.9
23.34
380.78
480.34
17.23
111.13
252.68
308.23
29.63
47.28
71.52
36.25
1812.3
29.32
182.94
15.03
480.66
25.24
86.82
4822.57
31.91
2644.91
24.71
39.09
1301.74
451.09
327.47
120.57
209.53
617.48
432.38
156.81
6102.94
391.02
439.49
84.31
2000
451.84
429.27
451.87
491.55
159.2
110.21
2539.41
64.81
45.1
190.54
22.75
5274.01
7483.26
434.49
39.12
13.79
19.94
254.39
196.25
46.91
219.04
46.6
89.35
6159.45
182.46
126.32
142.4
21.17
500
145.62
18.58
319.03
358.6
417.57
72.78
38.37
130.84
27.11
7453.15
12.83
500
3293.8
340.42
338.69
292.4
6404.03
206.52
446
364.1
1830.68
39.87
266.39
37.72
161.49
3758.76
409.82
161.53
376.03
31.49
29.33
36.52
82.62
16.54
328.56
24.26
354.14
2748.65
110.06
147.07
23.05
1998.82
142.95
2274.62
183.33
160.32
44.97
4687.4
439.48
355.88
21.85
265.75
711.31
491.04
4320.12
7925.57
391.46
23.7
274.41
235.06
14.99
467.36
74.51
363.57
279.92
286.18
458.69
96.09
34.76
463.32
46.49
131.9
42.14
108.05
5802.73
1654.76
464.21
3188.62
437.06
193.45
34.41
257.77
376.37
430.99
47.98
120.22
21.82
384.75
340.85
336.75
251.96
2376.93
105.39
154.89
262.07
5757.5
4000
46.42
285.52
106.05
218.95
172.71
441.2
14.68
295.02
22.1
1876.94
114.5
3540.11
88.2
1631.8
122.76
2139.64
107.9
150.01
473.51
377.2
85.17
189.82
34.09
3066.65
12.87
3143.64
87.88
350.72
3532.25
133.04
174.1
338.34
215.54
338.19
225.83
97.42
19.1
200.19
23.28
40.9
88.29
340.99
482.68
39.87
128.48
337.51
96.08
805
406.12
43.5
454.75
399.85
101.9
918.07
309.93
37.5
40.01
158.97
251.08
15.06
1912.5
221.31
3874.69
93.84
196.21
451.92
29.53
592.77
241.06
116.12
30.82
436.38
396.55
309.3
17.09
43.14
43.38
764.63
34.55
3942.77
40.27
30.39
460.55
21.17
446.4
274.13
482.42
21.11
484.86
3855.63
233.63
290.52
297.48
212.93
404.76
2113.81
26.81
2787.53
136.89
21.75
144.54
5662.24
12.78
42.11
3882.46
3713.79
291.19
380.22
24.69
1031.66
32.98
204.27
2765.05
7566.73
27.69
386.03
25.48
233.29
3377.14
371.39
1874.39
7728.32
879
4821.67
41.51
261.49
24.52
269.71
318.94
1704.16
242.24
272.36
480.36
453.66
1671.5
123.56
84.35
474.12
40.75
1997.89
2818.76
421.38
96.66
1476.77
313.8
129.35
177.37
185.16
324.37
351.93
33.46
155.23
84.43
96.38
73.31
74.99
90.61
256.04
498.05
82.4
210.11
11.29
119.3
397.49
495.9
315.69
4000
49.12
496.33
21.25
346.92
14.18
2436.28
270.49
214.73
231.37
6396.14
459.07
431.06
166.91
370.85
346.62
37.82
38.24
206.13
231.59
140.09
431.94
1859.01
193.22
24.46
29.35
1094
143.54
467.89
6029.82
340.76
130.47
338.91
172.21
320.46
2621.86
275.3
742.11
135.55
209.95
402.15
442.98
3946.98
149.15
352.01
452.3
262.26
160.93
379.36
4386.21
477.07
3698.5
69.13
26.64
5501.5
24.67
85.97
356.41
2087.43
2216.44
6240.86
398.87
258.46
4892.73
354.79
20.21
48.37
335.59
231.36
50
374.5
1510.91
3264.86
338.63
21.3
328.45
402.86
117.3
15.03
311.25
407.71
416.95
389.58
734.27
48.09
20.11
2433.35
15.46
1100.58
60.8
186.8
361.12
382.64
269.18
22.17
44.7
345.47
359.95
358.11
99.34
296.94
217.73
44.13
28.96
479.41
5693.06
475.14
98.88
479.28
45.96
213.21
20.82
11.56
224.73
100.99
338.7
36.95
1180.62
411.39
16.56
486.76
112.74
35.91
308.27
2183.79
6954.26
434.18
300.85
17.66
3518.67
143.25
1484.53
427.2
42.83
238.68
1657.47
459.09
42.76
6410.34
3923.11
1681.35
49.86
83.38
996.21
235.36
377.74
233.76
6134.76
17.08
117.05
17.84
36.73
339.2
14.64
362.25
59.76
994.08
3536.86
104.42
31.3
500
209.6
1768.25
101.28
348.4
1854.07
203.9
468.63
267.21
429.73
45.64
41.83
130.35
48.98
700.81
37.23
24.17
16.26
35.36
245.47
494.06
251.33
79.09
270.88
3358.64
24.55
444.39
202.2
115.37
298.53
31.84
17.57
482.24
46.47
397.87
26.82
174.33
328.65
201.46
3181.39
22.77
259.99
182.7
4652.5
753.2
42.93
293.6
134.61
387.18
5606.95
442.82
370.81
461.72
30.9
5720.12
474.4
485.52
246.73
83.58
207.27
26.02
2842.94
134.47
487.9
2285.97
294.86
4891.36
250.72
322.88
276.38
61.44
64.28
300.31
17.6
415.57
25.33
27.75
6307.14
1280.22
180.99
23.25
197.91
33.02
50.69
1325.64
445.21
73.1
111.73
166.17
301
413.04
16.08
4000
420.23
476.96
37.86
476.66
140.73
298.34
83.99
84.51
60.14
21.06
55.05
500
332.31
12.94
107.03
1099.85
468.94
177.84
20.82
116.33
6625.79
251.82
522.77
2513.26
21.47
26.8
49.15
5972.08
1798.75
70.97
325.59
73.29
48.18
2036.54
3406.53
40.6
285.15
96.99
5067.91
237.1
6177.19
21.81
31.54
42.55
28.54
772.66
305.68
269.57
37.65
1954.71
475.32
106
86.57
1224.49
271.72
16.82
47.51
185.56
104.96
6960.76
282.69
500
1442.6
14.29
99.89
3252.45
375.38
434.55
37.92
288.71
7100.43
255.67
356.95
228.07
35.96
188.09
213.38
40.97
235.18
289.9
367.35
24.32
458.96
38.72
7046.54
13.07
75.05
37.17
230.56
408.43
188
11.53
500
3882.31
7576.29
26.04
1657.16
194.51
200.66
386.27
461.4
30.71
475.98
46.17
27.81
5193.41
379.12
3283.79
35.84
195.51
7878.87
5644.06
6928.56
2193.33
298.82
590.69
32.74
13.6
807.56
420.84
123.48
230.09
448.41
267.68
426.96
210.39
486.28
177.99
242.61
427.92
376.57
3616.17
1829.52
319.13
254.48
5638.01
230.54
43.47
20.86
17.03
14.18
476.19
439.01
465.15
2054.05
408.43
6898.82
1299.56
53.43
166.13
5244.23
30.65
120.66
4669.9
46.01
301.27
6459.34
259.04
664.54
2674.5
462.52
5895.12
3351.83
305.18
153.58
45.72
18.82
2902.18
132.21
82.29
7093.25
165.75
17.14
388.46
384.47
296.7
207.79
11.44
96.36
3434.98
12.76
434.09
223.94
270.88
386.28
6187.48
119.1
34.41
191.22
403.63
3948.92
170.09
43.57
244.8
139.42
187.22
264.27
304.23
170.83
149.5
151.19
50
165.53
1281.62
3640.27
82.06
321.49
114.71
108.62
1984.26
97.53
384.91
89.85
228.65
142.96
27.41
37.23
28.61
62.79
20.59
188.36
88.38
27.44
46.85
30.85
39.85
267.73
154.77
48.97
394.66
189.75
50
75.56
379.26
11.63
1356.46
4604.51
1818.36
17.21
500
3610.88
10.44
6418.01
349.92
486.41
18.32
279.19
2407.79
24.01
252.19
259.18
255.05
60.07
43.16
337.88
7671.11
18.22
424.55
4858.04
424.71
208.92
355.79
299.26
19.25
158.58
267.57
6505.02
268.07
844.06
316.14
28.72
357.93
4506.81
3430.95
66.23
289.74
6064.59
77.27
287.83
13.6
450.37
2214.84
276.02
2488.36
222.7
292.19
50
27.65
316.18
417.54
331.78
448.4
351.09
376.24
41.04
114.74
184.15
36.86
357.87
414.18
209.53
22.03
349.11
2672.09
213.11
498.09
73.59
416.36
315.84
2547.68
327.99
3940.87
400.98
211.07
61.09
35.72
319.83
107.11
268.06
28.59
318.73
34.72
171.93
220.51
355.07
2242.7
6321.15
121.33
45.12
238.28
572.86
34.25
875.18
34.21
93.46
397.24
365.6
102.63
500
428.25
241.64
15.4
461.09
23.86
1785.63
19.51
264.98
40.66
189.98
274.79
372.93
30.36
196.78
201.81
1071.91
45.85
4581.19
19.01
6986.87
483.42
295.91
76.02
32.55
414.96
176.68
794.85
148.63
196.3
73.62
371.56
161.65
18.24
141.46
3834.27
464.11
38.09
333.64
24.21
50
338.89
117.24
2273.35
344.89
471.21
17.94
133.35
2787.86
72.48
107.37
435.85
292.71
441.92
54.68
3368.43
157.25
341.71
34.8
44.22
152.63
15
367.54
190.37
181.35
2552.65
3729.59
333.22
157.56
357.59
3772.67
7091.61
413.73
2214.61
46.15
433.94
33.89
396.77
74.62
5399.34
13.66
220.05
186.79
47.41
17.98
12.69
394.11
339.71
7141.73
1219.86
287.77
209.47
427.52
36.82
2365.83
4000
1946
284.09
6349.49
742.94
42.88
207.78
136.38
6178.22
1686.77
500
1627.67
468.09
372.61
160.72
270.78
198.39
69.37
17
248.43
34.61
177.82
244.97
7570.63
188.84
347.15
36.04
424.67
344.16
2684.9
349.01
158.27
363.75
25.15
25.17
46.6
292.48
4577.99
421.81
31.77
5465.01
22.22
328.52
12.88
218.75
35.47
25.71
32.31
3994.54
379.9
182.54
85.71
379.59
22.05
7226.95
1913.66
267.21
426.58
41.98
2109.07
137.32
1014.08
39.27
191.5
325.66
18.79
17.43
218.52
1329.55
272.06
176.39
326.93
167.39
45.12
268.24
430.09
37.43
50
951.13
6303.11
22.46
146.68
34.94
186.33
65.13
199.15
50
7243.1
85.95
4229.25
119.81
147.9
321.68
123.88
125.05
236.77
371.43
343.54
482.36
19.06
30.54
12.87
14.42
28.18
38.91
5962.3
2500.49
3385.87
16.27
2169.35
331.62
86.65
412.64
237.14
38.22
19.68
412.74
7059.07
267.37
395.53
145.83
47.01
70.07
6939.17
500
26.23
170.01
232.56
290.61
157.15
80.53
3321.41
17.85
1407.19
3183.61
178.24
168.21
500
34.65
18.9
3907.04
246.5
346.5
119.62
58.6
825.29
226.98
266.12
148.09
409.21
279.18
483.9
280.78
7799.99
110.4
23.56
23.15
46.61
412.42
12.29
388.31
315.52
410.14
335.06
80.67
38.76
344.3
17.3
35.45
16.14
5951.19
39.1
46.01
170.15
195.64
115.32
140.25
20.31
1806.77
427.02
48.85
151.69
44.77
240.91
7804.9
73.33
563.56
297.75
332.66
21.41
287.11
441.1
450.01
39.8
20.8
159.07
240.05
307.49
136.52
24.98
145.8
405.59
461.58
182.26
189.85
4000
183.17
115.31
25.99
3464.89
31.61
72.22
70.98
16.92
262.8
203.15
37.69
86.03
192.21
391.32
5512.66
21.1
500
3244.05
5543.66
3960.33
2959.93
35.87
11.89
313.17
385.19
110.06
297.39
135.17
336.35
619.83
156.31
203.32
117.86
189.86
500
37.57
3171.5
273.34
282.2
36.12
935.16
41.2
458.51
131.22
33.31
133.26
111.77
298.18
16.58
3204
3846.68
14.71
12.03
442.05
43.15
246.14
389.56
441.73
7614.41
988.17
92.37
215.44
15.76
483.53
12.82
45.28
322.56
7690.91
370.27
42.9
290.52
450.45
3288.7
470.83
349.61
34.06
2177.43
268.81
13.13
97.55
6329.78
1645.17
463.01
451.52
82.24
273.34
203.87
416.04
6059.75
298.33
411.29
88.87
331.78
3600.83
17.26
164.84
144.81
39.72
411.18
650.92
109.76
713.68
7518.78
219.52
36.08
338.84
102.07
43.98
83.57
24.6
100.49
7506.47
422.97
420.78
353.96
20.21
450.01
106.51
