201.3
11.62
118.09
346.49
4090.09
413.88
323.28
4000
202.84
323.36
27.6
24.14
94.28
79.24
184.14
406.76
19.2
414.57
51.32
31.01
44
4853.84
500
42.09
104.61
327.4
452.37
406.87
39.13
439.7
2862.67
327.6
500
250.62
415.1
304.42
24.86
319.09
323.76
6987.54
329.43
2560.76
34.8
143.88
6510.52
179.43
52.1
258.38
281.84
61.59
32.72
3181.29
430.79
326.81
466.5
287.53
32.34
284.74
159.38
4734.71
338.98
33.88
28.69
193.04
378.94
312.43
960.36
333.66
195.51
405.07
118.65
120.35
170.54
383.54
7145.18
3578.52
459.91
230.05
25.73
55.68
411.58
467.6
166.48
34.18
1788.06
500
391.67
342.23
239.5
224.33
7027.19
70.26
308.93
42.05
351.34
328.14
106.82
439.02
36.3
347.8
58.17
137.58
380.01
358.42
3405.78
117.15
385.89
161.48
154.57
362.91
227.96
1422.15
5783.73
22.63
26.22
210.59
50
389.28
342.27
29.47
104.85
357.62
167.19
277.59
45.62
298.36
6983.67
3607.14
327.3
140.49
344.27
3137.37
452.45
389.27
192.81
326.48
368.21
13.48
50
4000
4140.62
341.23
223.11
340.09
107.79
248.75
5551.67
427.2
295.36
723.89
417.15
4000
239.8
409.54
352.31
102.86
50
38.25
24.34
276.61
75.35
179.08
565.75
10
425.17
463.1
378.06
3148.73
2045.65
11.15
97.08
20.8
27.84
10.7
124.69
94.92
460.18
160.92
27.17
393.17
261.31
348.57
386.22
53.79
50
388.06
230.29
289.05
12.68
179
266.9
133.88
192.82
5148.71
271.08
500
300.93
11.56
67.86
2000
15.35
81.02
241.78
141.06
10
43.66
32.34
6435.48
169.37
135.93
38.52
10
4000
200.1
172.18
50
31.02
205.96
199.46
5333.95
23.04
18.65
452.62
1229.67
50
537.63
6736.05
20.16
101.88
2000
423.23
347.38
17.08
219.42
3315.84
355.77
324.99
50
212.58
52.17
38.3
108.93
30.54
2000
6382.3
87.62
1641.52
338.82
376.04
4249.93
25.75
297.79
86.19
334.13
37.07
216.41
337.08
7418.81
416.05
88.24
10
826.65
194.03
335.56
38.01
448.47
287.84
2985.86
356.35
374.75
214.22
50
454.39
37.1
2498.66
250.7
7376.91
20.4
17.13
217.58
130.94
176.04
317.62
335.67
390.65
84.8
7036.97
146.76
1318.73
44.98
404.46
199.67
4817.73
380.18
108.62
2639.59
248.81
6379.63
2011.91
5434.64
351.26
75.46
320.49
4000
291.46
761.41
382.56
30.42
17.72
38.85
156.7
316.14
128.96
34.68
240.37
414.18
335.3
402.45
281.1
43.08
144.06
356.59
237.91
4092.09
95.54
315.4
188.7
50
342.2
118.18
358.2
383.66
27.71
3284.78
390.69
125.09
4827.96
92.74
429.23
41.96
194.96
252.67
122.81
159.81
233.18
50
444.2
27.61
142.71
413.07
200.61
1224.27
16.93
903.1
245.44
266.97
222.9
13.13
390.4
354.28
436.39
116.84
91.9
10
25.96
296.43
29.43
202.52
380.75
1445.4
103.35
350.47
302.45
71.92
94.27
388.76
6783.75
123.37
3083.9
55.75
36.03
7180.75
401.2
2520.02
403.16
30.01
373.7
16.33
14.41
106.44
352.12
6271.14
3080.81
171.16
239.37
4461.61
178.96
1435.73
47.78
259.28
56.77
14.54
50
1497.83
6674.76
21.37
50
130.26
34.02
381.47
470.02
345.45
3453.49
407.77
50
42.56
1397.55
410.14
42.39
375.1
335.18
91.13
364.66
14.05
6981.92
25.53
43.96
179.83
84.22
238.99
108.41
394.34
51.59
146.17
3501.79
370.85
162.01
142.74
7158.09
43.79
104.94
70.71
343.65
352.89
2121.95
50
470.39
20.19
7024.15
18.12
142.27
2014.24
31.12
413.89
32.18
325.8
901.93
38.86
25.1
25.01
22.14
1627.28
2788.38
4000
6132.45
14.27
38.65
39.83
2684.37
62.04
244.02
4000
346.34
101.29
98.99
40.24
2353.85
379.59
5472.17
90.5
10
70.33
461.91
2082.98
10
19.62
60.11
34.27
3742.89
14.27
124.93
144.28
1582.25
81.35
397.75
881.3
260.08
14.6
7181.55
123.39
419.08
12.4
88.8
50
96.44
385.46
165.89
444.8
33.68
365.1
21.15
170.7
166.67
1652.64
30.35
15.35
3320.3
289.25
429.29
18.31
440.25
13.7
363.89
371.38
193.57
256.67
5906.93
202.15
125.45
85.52
18.93
332.36
3313.74
500
87.83
2279.54
282.91
27.44
14.42
114.93
345.19
404.13
25.55
3097.18
42.11
90.04
299.58
509.12
3713.07
50
5325.11
50
2681.49
28.47
92.59
136.89
161.37
216.57
289.79
397.87
35.61
312.42
25.7
453.41
384.17
347.22
166.55
42.29
435.66
29.87
25.78
2533.69
429.61
215.69
52.24
12.38
366.33
24.02
108.48
10
36.15
3619.05
282.73
91.51
137
137.36
24.84
15.29
29.04
22.59
293.14
17.98
50
13.35
2951.89
344.45
262.95
413.2
293.56
207.52
3303.71
363.11
43.85
352.17
311.72
171.67
414.49
169.89
1440
19.64
116.86
428.13
42.74
23
465.75
436.57
305.62
13.36
10
417.44
129.98
40.73
3603.12
53.77
365.08
28.01
50
450.63
6192.5
37.3
12.3
3512.34
183.05
124.54
30.45
312.66
50
4185.43
45.14
449.07
317.2
936.08
274.79
110.66
95.49
50
357.5
34.88
14.88
261.9
225.99
389.81
368.19
266.66
293.15
5997.44
3108.86
351.84
223.53
336.11
229.36
286.97
349.91
7560.12
1876.71
244.74
238.26
41.92
725.47
1070.79
225.55
30.74
31.05
1229.19
427.88
4649.39
14.1
14.92
410.45
111.56
16.96
237.21
50
161.1
397.88
500
3306.99
398.79
97.87
245.71
409.73
10.45
361.74
262.74
10.21
200.13
294.79
427.74
389.5
15.69
318.56
421.64
50
500
236.99
2162.19
313.45
43
6360.5
3406.05
290.65
170.38
47
37.68
293.53
416.65
195.46
2206.2
79.24
372.07
146.36
365.98
1354.71
121.77
309.57
192.99
135.59
452.44
352.82
77.6
394.49
907.59
3075.12
249.92
174.08
140.77
175.29
136.34
291.06
67.37
30.04
242.62
20.35
203.07
197.88
423.5
368.06
287.19
50
3496.04
232.48
400.17
297.97
116.2
193.03
189.06
44.72
244.03
50
250.8
426.72
446.28
162.92
249.8
40.23
242.48
182.74
39.05
421.97
309.81
4221.46
339.42
68.08
319.82
446.45
50
342.42
15.55
2423.01
50
416.56
399.87
403.19
14.8
12.68
6892.06
262.16
375.7
285.32
50
38.41
14.34
23.57
190.24
50
144.45
324.06
311.93
218.5
2673.56
273.2
3737.43
5112.76
4327.8
254.57
29.52
230.48
325.39
180.88
303.71
105.31
1378.93
16.03
448.42
20.25
50
151.38
50
301.7
291.8
246.95
21.66
426.98
343.44
50
28.01
27.18
300.45
297.42
1386.01
550.8
3329.5
4000
1741.75
148.89
50
329.64
72.06
249.19
245.41
156.06
7100.04
188.03
168.7
482.4
410.32
304.72
6530.3
418.43
286.88
106.17
295.57
7481.91
2782.59
50
438.32
5662.96
202.04
4716.95
99.04
408.67
3297.19
7305.21
243.51
579.28
10
522.18
343.93
147.1
136.93
17.85
148.6
2412.46
4000
500
320.32
10
4108.62
107.92
76.16
618.82
4525.36
238.77
341.55
50
42.12
423.41
441.38
37.88
225.84
139.33
384.02
1034.76
278.83
297.88
161.66
253.03
400.45
198.68
3239.84
3864.07
311.59
1166.83
421.7
338.49
50
308.54
25.84
206.6
46.43
358.55
237.19
245.52
366.49
345.07
5565.61
242.53
79.19
70.68
2436.19
232.96
90.87
50
6858.63
3289.43
1084.7
3152.93
32.06
357.63
32.86
10.61
396.18
33.05
449.14
115.81
24.6
33.8
272.48
392.81
372.22
222.9
10
233.97
1079.71
177.87
1241.6
551.05
4000
90.52
10
530.13
67.94
374.42
370.35
436.64
137.83
10
371.39
225.85
148.82
17.85
13.42
21.16
4000
381.55
115.54
359.79
18.67
251.91
116.79
385.69
33.82
265.39
35.57
12.24
116.98
50
272.4
50
314.39
266.86
326.24
5532.47
153.68
213.68
391.3
4333.89
282.35
659.35
111.79
50
391.55
367.88
160.21
3079.31
215.23
188.45
79.99
33.94
3329.18
218.42
41.17
50
269.91
115.53
16.9
18.37
50.58
808.48
139.2
30.99
397.54
10
24.1
155.57
7300.21
6314.59
33.85
7678.16
13.12
149.45
209.34
62.06
3474.98
249.78
1092.84
331.05
2647.37
335.62
50
406.22
294.52
249.28
30.78
39.35
28.52
2993.34
23.2
86.17
405.87
5090.94
57.78
157.04
85.68
386.46
107.51
10
268.33
128.07
403.01
6486.08
50
164.49
340.3
11.22
10.12
30.2
31.79
773.32
263.23
309.53
580.13
366.1
50
10
244.77
60.42
194.46
332
2637.55
422.38
15.3
22.83
379.2
3017.22
399.7
33.55
50
107.56
158.18
40.04
24.06
787.05
348.83
437.89
2000
378.38
406.23
10
1673.59
1454.2
248.62
711.36
107.42
259.98
411.83
500
185.07
50
50
668.13
1402.85
50
26.66
41.88
5792.38
406.84
50
4649.25
709.96
415.26
416.72
153.94
31.82
13.94
4861.24
180.41
206.22
223.83
356.06
10
3232.5
301.99
34.98
417.91
462.93
10
1225.43
50
4000
39.42
33.49
56.93
20.51
6508.23
328.82
214.08
26.71
32.43
160.24
28.98
7214.61
141.12
12.21
120.68
4000
42.65
104.26
11.7
426.98
16.67
3305.74
7195
383.85
37.08
209.29
28.25
92.56
5556.6
220.34
10
275.55
174.38
415.8
37.73
403.64
50
273.98
10
2581.76
72.27
395.63
385.86
220.86
357.77
34.05
87.35
30.26
265.63
241.1
83.81
5388.91
22.66
445.35
232.35
3308.39
454.12
1034.85
50
439.46
179.23
4154.99
100.88
386.59
305.46
799.22
1722.35
50.41
282.62
79.31
406.14
7373.5
272.06
50
303.17
17.64
363.57
2711.66
3258.61
235.22
467.65
254.61
50
500
446.84
62.98
212.64
398.24
288.64
623.51
29.94
95.47
31.19
193.51
120.66
386.15
38.75
2535.86
168.34
162.91
245.08
80.09
227.96
6400.22
212.81
183.34
31.64
230.2
314.66
211.11
23.15
2876.46
344.72
4214.06
162.47
3679.44
429.71
303.2
396.02
2403.86
50
50
241.07
21.25
50
419.68
405.22
50
4000
303.82
180.2
29.39
13.83
246.29
343.68
35.55
22.12
132.97
50
50
3046.61
50
3099.86
39.63
179.47
38.59
450.03
118.84
50
71.2
157.48
6582.52
49.21
43.56
302.13
792.87
1419.95
93.51
2000.12
223.32
42.65
200.91
255.76
389.26
40.45
375.64
389.37
50
50
50
212.47
404.15
2000
37.7
13.65
290.28
421.84
427.83
79.77
401.73
357
38.02
207.24
513.13
50
1758.38
31.11
280.81
382.61
79.39
2451.67
30.06
12.87
163.24
10.7
406.79
92.1
210.25
64.26
4880.76
6376.66
94.29
154.29
89.32
5590.8
20.46
372.87
50
11.69
4647.46
107.94
2070.97
24.86
143.14
421.46
188.97
925.28
4498.48
200.54
343.92
445.24
50
465.36
470.35
65.93
261.54
402.89
12.8
249.24
62.96
21.2
10
18.36
60.62
73.06
50
377.58
1736.34
199.3
214.56
212.61
415.01
65.35
640.13
6812.42
164.6
431.59
234.83
4053.44
2112.15
388.94
123.68
79.22
439.77
10
3493.1
340.94
356.69
34.55
294.98
1574.02
5427.89
41.41
419.69
25.66
334.34
1817.03
50
27.43
1361.26
41.37
154.85
690.78
404.17
99.61
299.55
90.37
428.6
17.37
242.97
418.2
351.39
187.11
215.12
356.96
78.06
70.61
515.39
43.49
171.88
7325.08
263.77
4000
316.21
5590.63
130.61
38.94
380.26
168.55
344.09
1499.47
50.24
407.81
102.48
1062.53
448.53
138.57
50
50
416.74
2961.83
121.01
328.96
157.28
22.52
392.74
60.95
50
50
130.04
6461.7
236.26
851.69
190.68
6529.29
50
1031.17
43.79
108.69
361.95
16.48
187.39
266.55
3251.89
50
87.5
50
181.96
23.28
3173.9
374.23
358.04
32.87
418.81
18.92
3809.39
4000
1107.63
238.54
99.21
158.62
3120.36
35.37
250.51
28.23
50
16.24
407.4
2888.86
197.35
182.31
2000
352.57
368.67
450.44
1661.85
46.76
50
3130.23
262.63
2369.62
2492.37
2301.14
444.13
4000
285.18
162.72
262.32
260.13
13.26
138.34
6145.75
113.02
394.42
6636.41
119.96
341.56
1232.12
42.98
20.89
164.91
645.83
214.44
105.24
217.59
916.32
160.83
50
138.8
26.21
50
85.53
203.04
436.38
140.97
6332.21
420.22
10
413.04
106.72
50
50
147.83
286.41
99.95
259.06
43.55
25.65
237.44
34.98
226.09
4827.01
39.61
4555.29
65.58
4225.84
1605.65
120.79
203.94
230.29
7721.36
99.86
185.14
245.77
31.37
344.45
262.74
398.06
39.15
34
246.36
227.89
63.18
50
279.31
429.87
403.1
64.18
1555.69
266.73
196.18
391.83
50
793.48
168.79
268.66
161.63
244.95
172.84
401.36
50
3433.59
7138.64
156.97
152.01
18.86
52.31
165.01
7384.63
366.84
24.63
46.63
10
4038.77
42.02
451.13
61.45
10
36.35
272.39
210.57
3733.25
199.86
434.51
442.84
255.06
2000
10
1054.14
127.38
155.79
5879.65
79.87
252.34
267.76
4436.46
3451.47
338.65
393.32
13.14
2000
116.09
4620.62
19.84
355.15
199.33
216.11
62.47
41.84
39.63
52.55
395.85
359.2
19.97
194.11
163.78
353.51
23.67
33.69
249.02
295.01
268.79
384.99
69.7
259.48
74.88
24.77
25.95
7145.3
1535.78
10.61
28.28
377.52
137.69
369.3
269.67
419.51
360.65
58.72
118.37
17.05
333.92
7340.82
315.43
1558.66
243.79
50
80.28
241.24
123.06
426.24
2890.99
473.8
415.17
5180.39
67.51
98.97
2989.04
233.49
312.74
6082.53
117.2
423.08
43.08
4041.45
1210.02
299.57
50
15.81
231.37
50
10.57
425.97
753.14
43.28
259.43
120.95
41.79
10
32.29
10
356.49
5102.13
425.52
156.07
39.49
500
276.45
172.13
3155.97
10
3289.62
11.64
31.8
3378.45
195.78
4024.49
161.11
3626.82
292.65
167.29
1206.6
5265.6
4803.47
242.51
29.78
44.81
95.84
10
14.5
231.17
420.16
123.28
50
31.53
2734.2
289.1
430.9
50
11.18
1251.28
36.96
266.55
268.73
168.21
385.55
402.23
276.24
1435.97
22.72
42.31
13.87
50
113.8
251.59
584.32
37.72
43.03
311.07
227.46
2859.34
719.54
42.3
134.8
361.96
29.72
360.04
352.17
419.38
50
168.54
39.05
83.99
5003.74
208.9
50
36.68
18.44
290.72
7207.64
264.23
357.94
50
2203.53
2153.39
846.26
724.94
152.82
500
13.15
2000
158.32
2000
128.9
3554.17
440.88
4508.36
41.19
277.93
2283.37
242.03
22.59
369.36
1528.44
366.58
167.51
307.01
150.8
114.71
153.72
10
195.13
409.23
3758.25
206.26
177.61
237.24
89.45
2437.55
32.92
11.72
384.9
5797.26
130.1
3305.11
23.33
284.47
318.5
32.32
148.25
251.88
50
435.16
6300.09
253.63
318.63
160.71
7107.8
219.34
36.37
201.62
436.44
60.24
7221.35
55.11
392.49
300.98
265.35
233.85
7701.59
268.41
40.42
388.74
2440.02
234.03
897.39
233.47
220.63
7545.44
10
204.61
102.61
391.96
152.66
4359.05
28.74
18.01
461.55
10.9
24.46
20.95
157.78
433.43
472.54
40.08
122.07
369.98
5792.59
500
29.88
219.63
612.11
252.6
21.42
242.42
15.3
247.8
50
235.42
285.1
413.85
7147.23
395.79
247.2
2532.18
236.87
282.95
196.76
38.38
396.32
50
54.09
25.54
50
10
1338.39
2000
264.08
375.3
27.32
1293.74
12.35
4939.5
258.23
16.89
93.96
255.23
176.76
197.72
109.59
1076.48
284.49
32.49
10
6961.93
3588.51
240.35
36.11
3614.88
55.16
41.75
368.49
35.37
403.66
325.88
356.31
367.25
24.25
861.19
130.49
1679.82
247.58
395.11
50
11.94
122.09
301.13
425.41
552.14
7450.73
301.66
14
164.95
10.45
42.25
203.54
88.06
77.15
129.06
38.96
22.59
11.23
134.46
191.65
4179.87
942.28
393.7
39.19
10
120.97
171.81
3236.79
56.56
14.47
387
425.15
298.47
30.4
6406.22
37.9
192.73
4426.95
389.29
6437.07
44.92
293.06
224.26
45.93
233.08
13.66
374.55
34.12
171.81
298.25
638.73
362.93
94.67
2780.29
22
69.97
7038
211.86
253.37
127.72
6795.87
2000
4842.93
783.1
152.4
173.94
400.58
21.2
280.24
66.92
267.82
326.16
401.46
93.97
18.45
3412.96
239.32
93.29
5407.97
404.46
2168.95
143.32
2360.67
230.46
467.8
100.68
50
60.54
304.96
253.46
26.5
336.99
301.69
411.34
258.42
227.19
267.16
1276.72
7405.49
363.11
31.73
44.04
40.08
16.95
437.49
33.06
168.99
126.8
2471.38
183.44
50
374.84
447.29
287.28
5561.65
231.48
263.11
1808.61
267.11
3166.36
465.04
387.67
50
4693.77
276.51
20.19
5858.18
4954.96
147.26
346.84
15.87
151.36
10
5433.38
98.03
395.55
1434.4
89.68
454.34
444.53
215.37
321.97
17.79
1361.14
381.03
180.15
277.28
88.15
17.82
88.4
219.75
50
39.99
598.5
50
88.82
268.22
428.82
500
50
3170.12
90.41
100.45
342.74
620.5
92.61
35.59
1127.53
6876.02
357.52
112.62
274.02
176.33
354.26
365.35
436.39
188.81
5480.31
355.18
104.17
53.09
119.42
230.98
50
14.7
11.8
345.45
272.65
2000
1202.06
50.84
50
30.72
50
135.87
50
2000
2963.01
447.96
13.14
3590.54
6159.75
10
1761.58
19.91
351.54
40.89
31.78
25.59
429.96
40.43
428.83
5624.08
424.96
207.72
264.34
3721.06
279.62
1572.8
132.2
1674.37
3063.12
332.59
3029.95
242.5
287.25
738.68
365.27
10
387.68
39.11
2000
376.6
354.14
378.51
11.53
274.83
81.61
77.7
193.16
74.71
282.22
289.21
177.57
430.01
111.05
164.69
4934.18
215.89
452.4
50
7042.52
40.02
245.97
67.66
406.61
79.5
1740.04
420.59
3605.14
345.57
44.52
67.21
375.12
404.83
138.41
192.34
168.76
227.62
4938.27
207.44
500
374.22
827.11
41.34
15.73
2134.32
412.21
295.98
247.7
147.33
42.59
10
11.39
3452.81
383.45
323.09
230.15
195.76
179.84
21.6
108.59
92.65
122.06
264.85
105.37
113.14
400.4
10
1186.18
62.98
17.48
6896.29
172.05
50
327.59
5322.49
500
46.95
2189.49
115.03
110.3
15.82
50
10
70.4
40.92
285.83
162.84
5134.27
153.95
3263.28
276.01
234.24
32.86
10
18.75
353.2
200.78
19.28
253.54
347.85
471.87
109.21
916.07
4136.68
173.31
434.34
1726.62
32.33
50
328.3
1543.13
1913.38
303.02
167.63
340.69
249.83
339.6
1661.02
283.37
365.65
64.19
38.27
311.08
50
4317.11
233.52
28.31
455.48
490.12
138.12
119.94
3559.56
265.14
17.82
18.25
30.38
260.18
268.54
288.22
10
16.78
2908.28
5505.45
237.1
389.44
404.59
25.22
400.16
7886.32
361.7
45.33
231
151.04
371.66
74.99
141.37
241.4
3341.93
187.5
319.62
678.44
44.9
1660.86
287.35
50
381.55
3001.7
1434.82
84.87
105.65
310.96
331.82
284.88
204.73
275.11
257.8
114.36
500
364.64
104.31
274.59
15.63
44.61
19.5
55.31
2877.77
1783.81
25.55
2311.93
39.57
1497.54
181.19
295.54
909.83
364.51
31.72
115.28
1330.67
205.71
210.04
198.55
231.94
1483.19
93.34
313.14
16.82
19.04
342.54
27.01
33
10
374.9
29.23
156.14
169.32
72.68
3339.63
2736.18
108.13
416.24
169.35
2955.22
4724.93
22.39
248.64
1299.5
184.64
11.24
1463.09
408.74
278.92
100.22
29.14
291.81
2501.85
417.01
6899.84
464.17
114.18
35.43
194.09
6997
3212.98
394.82
7335.48
441.24
84.89
441.37
12.62
29.03
15.25
2616.26
175.73
374.01
421.39
386.51
29.61
20.43
166.45
312.46
112.82
143.33
50
287.51
10.13
200.46
247.75
175.29
19.35
264.02
15.41
157.11
1147.06
70.03
417.24
379.01
268.19
40.95
389.6
158.44
123.18
4000
372.87
165.69
7289.16
50
31.02
50
10
436.73
2921.4
293.02
10
15.15
941.18
472.67
43.21
6492.06
50
66.66
391.5
433.82
350.92
169.08
281.54
356.99
6658.93
333.24
40.57
238.96
5034.7
116.48
355.23
199.98
298.67
50
45.83
315.95
5335.49
10
116.07
4341.27
43.82
15.12
50
102.26
1023.48
7657.59
235.61
81.06
81.95
2797.6
40.51
270.3
384.67
1155.07
6051.5
264.64
36.79
249.97
428.29
1414.16
7103.08
500
631.78
401.73
22.79
222.84
4700.23
112.58
5749.23
2919.02
348.08
309.06
16.79
50
70.41
190.74
10
857.05
195.27
423.42
307.51
6365.94
35.74
142.04
255.47
50
50
7115.65
6442.6
4599.47
116.37
1509.3
122.64
3252.02
500
277.6
465.33
197.24
451.42
47.05
11.08
4613.75
24.89
10
10
66.67
50
752.96
43.33
933.62
203.65
1391.62
151.27
211.45
25.16
2000
460
176.01
209.3
37.92
35.04
6417.44
31.6
226.22
146.79
486.91
17.12
389.91
41.14
13.16
124.9
104.46
363.16
172.58
269.08
43.22
25.07
3435.45
218.76
10
32.62
149.68
306.78
7662.27
64.23
27.7
81.82
3192.76
146.37
121.99
42.47
320.47
365.62
419.75
66.08
150.44
39.37
328.9
41.81
131.94
80.39
140.92
245.64
25.31
50
33.02
309.84
3718.39
6796.49
293.38
534.9
10
30.77
42.45
146.85
50
151.84
357.57
242.68
50
1022.34
188.15
2259.94
266.43
314.03
4090.29
46.53
187.78
161.04
63.52
192.77
146.02
10
127.47
1696.97
2766.33
139.04
73.75
22.59
178.9
4000
2340.47
38.28
5914.1
85.2
150.17
183.86
213.97
184.2
34.59
224.52
367.5
400.98
320.59
451.58
30.61
7261.02
500
297.11
50
5812.9
280.24
12.85
35.33
748.26
159.33
25.09
21.23
649.85
28.38
3582.43
163.57
336.03
18.25
179.11
24.33
373.76
3758.91
37.54
37.63
36.31
31.45
19.47
2191.48
139.96
318.91
40.93
289.04
275.92
16.13
864.74
406.02
2080.98
388.1
81.81
126.98
22.02
1286.28
433.15
105.06
75.17
42.6
356.18
422.6
41.23
3845.67
23.83
3344.07
303.36
5422.4
12.84
258.31
400.18
42.26
65.42
50
16.15
320.55
162.78
287.98
35.4
1745.98
196.74
381.24
375.44
281.62
379.78
240.58
273.32
59.82
92.62
112.86
3533.22
353.81
30.5
279.24
129.1
22.97
1103.61
38.41
306.59
43.15
404.75
21.13
1409.37
1380.93
5209.44
330.59
7143.51
395.35
59.14
15.41
222.87
212.95
50
266.02
12.62
118.17
42.82
2650.45
294.1
50
253.45
34.2
192.06
116.12
6301.25
3375.04
3480.84
349.95
50
186.02
287.14
37.47
38.83
25.26
500
15.24
213.92
394.26
416.91
90.45
4582.22
81.78
292.46
65.48
331.6
1695.24
23.49
1380.87
26.38
141.38
116.24
173.11
287.96
399.19
50
50
50
6463.19
460.31
53.21
37.88
50
300.73
4401.87
107.55
161.38
4000
1405.14
50
10
398.31
30.04
6419.92
22.86
463.74
986.51
84.88
15.74
3063.69
7039.29
45.59
442.62
189.4
5674.14
4575.99
397.41
337.83
7458.42
176.71
38.45
50
240.56
325.12
384
50
1136.4
157.37
33.65
19.21
380.41
343.48
180.61
402.73
7086.51
350.29
10
70.87
104.92
46.52
6822.07
125.58
420.24
254.43
334.37
40
264.78
150.86
10
313.95
283.01
23.14
136.49
391.29
4000
447.48
254.85
466.34
39.17
392.17
926.61
34.05
170.53
6768.26
10
297.26
50
69.78
264.86
283.8
42.81
4546.85
4000
395.14
275.04
33.27
2000
352.59
99
347.87
191.2
200.26
205.8
50.9
28.09
50
696.49
4000
254.24
285.29
424.98
329.25
165.78
438.1
2547.22
427.92
314.25
52.35
353.29
445.03
138.66
408.5
50
1440.68
28.94
390.64
83.82
163.2
156.58
362.09
50
10
187.82
7491.81
306.27
42.36
1449.97
400.52
50
1366.75
50
3730.85
378.19
3337.93
23.8
341.63
318.32
326.2
36.29
6543.95
352.17
206.02
290.11
226.44
251.7
281.04
294.12
255.82
2455.67
336.41
1377.1
30.81
15.35
909.42
146.78
241.64
75.6
465.76
179.35
37.36
150.79
30.14
285.25
1469.38
223.58
58.26
1744.13
35.49
4966.11
4059.31
254.01
433.28
378.8
51.6
345.93
273.58
418.96
1851.55
250.96
189.86
352.09
4225.41
5976.61
39.36
256.37
50
50
7087.83
21.78
500
158.11
116.79
176.63
21.42
12.46
93.49
2185.79
43.35
361.66
172.31
4226.05
174.03
153.83
361.06
1570.45
91.28
261.19
395.98
456.65
245.86
10
42.08
39.12
63.79
1803.26
152.13
386.93
315.16
112.56
33.48
322.11
172.83
3290.42
94.93
2384
370.24
280.81
1793.85
285.81
242.16
299.7
154.99
1367.37
362.56
397.32
696.61
50
154.14
404.19
3080.89
210.19
44.13
106.7
40.97
284.18
227.56
23.57
243.02
394.99
28.46
116.61
10
202.34
426.17
446.08
226.9
439.44
328.74
2324.57
1791.3
4378.92
104.75
50
26.86
432.08
7464.94
56.11
3258.21
296.21
341.87
148.08
3386.61
1253.46
5551.54
43.97
10
10
173.15
422.46
253.7
301.04
218.57
4422.74
6773.75
258.93
140
42.05
1926.36
455.97
44.27
144.49
191.08
270.6
140.11
119.64
10
12.35
4345.94
348.23
10
46.8
207.04
97.03
43.42
35.47
5249.7
458.36
150.2
10
410.84
5547.38
396.12
20.3
1003.49
7478.15
3755.79
21.59
32.65
73.85
30.53
2511.48
464.53
50
4451.68
16.36
133.88
79.5
227.48
43.42
336.88
10
3857.86
18.68
41.14
80.95
134.37
4180.65
4000
10
2163.51
7711.05
413.22
1705.31
366.76
6901.76
180.18
290.81
357.39
122.41
398.99
80.94
99.23
3338.39
259.23
95.71
479.1
1061.57
317.79
125.5
36.14
26.63
2000
5859.05
72.58
237.94
50
181.18
420.27
257.93
371.93
410.43
225.32
1420.59
335.65
22.42
153.58
307.7
7749.46
2659.26
806.14
1105.04
4001.26
11.69
10
10.47
432.97
149.44
418.36
10.21
127.35
412.43
407.43
7377.63
222.56
17.15
277.2
44.37
212.71
54.05
328.68
105.55
435.32
1699.75
144.12
361.46
1488.73
287.68
366.19
126.35
10
7033.56
462.69
349.54
152.34
26.96
64.17
302.61
50
4000
6592.51
1598.36
11.4
93.06
20.2
441.05
78.78
263
270.5
534.93
140.43
43.41
343.61
152.62
10
67.27
1441
436.57
71.5
88.17
606.64
4000
326.25
134.67
151.62
327.63
407.6
176.04
767.84
2000.05
283.31
38.04
406.29
1639.27
195.43
218.13
6969.08
14.55
206.14
1685.35
306.12
283.07
452.15
219.64
395.81
3030.62
270.83
213.02
30.41
3267.48
27.12
1293.99
215.45
78.98
225.84
431.85
50
3687.36
339.05
224.34
50
10
50
14.47
358.63
459.16
4000
5508.65
6119.34
26.53
7606.85
4130.62
447.88
50
28.54
36.53
145.11
434.1
444.97
162.03
99
44.22
5071.13
6806.05
287.45
280.99
144.43
393.57
82.4
107.95
1398.26
159.72
138.54
2000
5181.1
228.98
154.96
235.54
10
77.77
328.47
2163.66
163.2
468.75
281.18
36.34
123.5
191.42
25.06
6815.75
1271
365.32
360.21
90.77
771.81
1086.99
5264.35
34.28
13.9
340.66
96.77
437.57
141.07
2205.6
201.37
10
39.74
378.61
84.96
1688.31
157.54
30.13
577.12
228.1
20.54
319.5
606.42
420.58
55.17
30.31
145.66
10
433.72
242.01
87.43
109.44
207.17
209.91
10
2002.93
100.97
1538.47
50
261.61
321.8
251.27
261.3
12.07
262.82
22.38
163.43
103.4
50
22.69
19.3
50
254.3
327.94
1677.26
50
414.63
243.94
31.46
418.75
50
50
2735.34
6191.9
832.26
12.89
463.17
173.37
340.8
2583.84
55.93
335.42
1591.59
1423.65
183.06
155.95
54.49
378.07
913.72
213.9
3526.56
140.84
355.91
239.18
25.88
30.06
3367.98
78.76
39.92
12.81
28.31
1274.62
228.85
430.89
123.89
159.05
50
10
4452.64
364.11
363.16
440.07
134.25
303.88
393.44
2164.05
110.48
34.88
50
1847.25
405.07
233.73
253.2
3213.53
154.5
190.36
70.87
37.16
59.53
262.86
50
188.86
326.79
444.81
162.61
157.19
24.1
13.18
242.93
21.39
1298.57
455.67
472.12
414.44
15.46
375.81
50
311.03
43.3
380.08
4393.06
285.39
260.23
1409.46
350.8
3132.21
2432.91
116.62
197.74
10
6188.16
628.68
389.18
418.38
