451.93
245.63
915.99
110.56
88.88
74.47
1644.23
139.59
270.6
2814.65
191.07
28.19
16.56
83.71
359.31
77.58
388.5
50.5
227.04
427.62
3354
259.91
30.19
10.92
2930.09
1309.67
29.8
255.91
25.43
177.99
225.26
217.28
97.63
27.96
273.73
6370.84
491.73
397.25
42.22
1205.94
49.17
26.86
23.48
457.69
388.06
230.33
196.55
363.91
37.51
5767.2
272.72
27.81
35.23
13.65
14.08
224.74
19.98
7968.77
500
23.99
3511.91
68.65
38.87
2202.03
391.14
420.79
223.8
418.58
100.27
19.05
152.59
36.15
157.64
13.43
25.67
18.33
484.78
492.29
4536.2
276.63
116.89
1204.87
33.6
3545.3
421.65
710.04
198.78
353.89
162.2
302.79
2876.81
1379.24
473.23
256.45
436.52
188.93
73.83
314.01
429.8
274.28
434.02
43.93
105.09
13.97
308.44
63.26
413.75
154.74
99.46
369.25
31.46
477.21
6730.05
24.36
37.03
584.89
42.4
308.87
441.29
476.93
86.42
62.12
435.88
26.51
3169.96
94.62
6621.55
485.22
455.63
7423.98
40.83
91.05
7123.83
278.64
24.33
17.01
320.23
44.18
1818.82
154.08
452.71
1508.69
453.82
47.84
556.24
32.17
195.71
15.51
3016.74
1097.82
6184.68
21.55
6409.48
34.18
389.56
3633.47
135.57
19.69
1476.84
22.08
78.34
10.68
185.23
204.57
57.15
448.44
20.44
7493.29
42.25
36.02
6602.74
24.2
252.7
364.35
730.79
16.64
26.26
32.63
5897.48
400.17
3594.37
195.31
362.81
75.2
207.2
54.92
29.2
20.95
4640
40.04
2000.19
418.43
6233.68
187.59
298.96
220.34
28.69
116.85
28.2
7370.28
142.36
301.46
327.19
32.62
392
148.47
326.37
13.54
1245.73
130.58
2785.77
434.82
109.8
136.35
418.76
43.86
2754.33
18.6
361.81
13.66
3086.62
15.39
288.56
225.94
102.82
112.54
2636.79
324.85
1747.64
261.45
3080.61
194.53
8000
454.68
94.18
172.01
33.19
3077.92
68.79
11.98
296.97
42.78
14.7
112.21
351.67
355.89
15.61
315.46
37.11
268.58
3618.71
19.95
38.65
392.9
7658.95
34.1
4925.88
442.35
4318.66
7542.85
6510.5
257.63
219.83
17.22
66.5
80.43
43.51
294.56
201.19
160.51
295.71
830.8
5854.92
11.03
7823.38
76.12
39.63
47.57
1483.01
3478.13
36.74
45.83
371.65
105.34
36.18
457.86
114.37
405.78
361.51
1235.88
1866.28
12
400
197.9
43.42
198.42
40.95
2327.71
783.64
413.03
378.07
85.89
1234.46
366.34
3397.46
289
319.22
110.19
490
487.62
125.6
33.11
175.96
19.94
372.01
342.74
1646.56
2560.25
102.57
4123.89
43.5
25.59
487.55
47.24
396.03
3505.69
521.45
3386.73
21.79
133.28
281.28
689.98
772.16
49.68
245.12
338.24
7557.4
284.91
212.6
412.52
3073.28
2031.81
499.46
354.33
18.68
97.38
4316.07
431.92
101.15
2000
398.29
617.99
3820.76
289.97
6331.74
207.6
34.28
6805.47
7247.63
1801.65
372.85
288.26
6424.15
27.72
414.84
178.67
3180.62
2475.26
35.64
421.08
404.74
481.84
4154.25
68.76
1602.91
20.71
44.16
133.77
203.48
294.91
16.34
52.13
246.55
7244.84
42.36
179.44
276.18
66.87
777.76
444.67
27.12
340.8
137.55
524.87
370.81
24.92
26.67
416.46
426.49
393.81
303.22
42.66
355.21
21.08
7189.32
415.69
111.67
3454.96
264.53
16.35
25.07
74.53
10.77
2031.44
429.13
462.77
45.65
1848.89
327.13
240.43
367.64
387.48
290.25
64.6
129.93
329.39
231.53
950.02
6749.53
28.92
94.74
355.33
42.34
5842.36
47.21
340.8
37.21
21.37
286.02
86.76
572.9
318.27
464.68
2308.33
307.03
6643.85
5225.91
415.06
308.96
1663.14
1832.3
210.25
154.76
189.33
370.8
6268.91
40.76
333.56
42.96
278.27
181.58
32.72
163.37
29.6
468.26
388.95
313.33
29.37
528.37
48.18
1896.6
488.11
4342.44
41.74
2426.51
32.66
20.28
5361.77
30.54
157.22
144.31
346
286.91
157.84
390.23
21.39
225.02
261.81
50
107.67
417.66
89.88
241.27
5239.54
1560.59
454.8
94.9
45.16
3335.96
248.66
6643.49
2797.46
111.83
2969.92
260.98
490.9
6061.52
48.64
174.17
11.62
3694.57
329.21
8000
39.12
90.13
11.18
238.18
407.06
30.62
265.38
40.95
141.89
152.37
472.62
287.09
1313.36
163.64
47.4
484.35
2074.35
35.96
288.56
345.43
3519.14
262.87
234.89
355.94
215.41
5679.86
454.26
165.93
27.78
362.33
188
291.49
97.84
2360.72
475.9
2234.3
417.24
149.97
441.73
222.87
17.18
4181.7
222.61
145.03
2281.57
331.63
452.76
15
131.28
99.86
340.65
79
332.12
128.11
14.9
98.09
38.87
35.04
405.29
20.36
88.2
31.35
478.68
260.55
293.32
220.85
4633.05
1825.34
222.49
333.36
299.85
6506.34
1201.95
14.15
27.27
430.43
1231.99
3358.8
194.82
212.04
119.14
90.47
210.03
5782.92
500
155.58
465.82
257.74
7927.51
1097.51
31.12
47.66
445.75
365.85
866.35
109.95
7340.17
311.97
723.34
266.79
352.29
36.31
128.35
181.99
345.66
29.61
191.03
153.14
1630.27
2410.01
24.96
95.18
40.51
119.18
3225.86
223.17
199.12
87.73
1966.36
438.47
2587.59
19.08
308.34
25.94
385.13
16.55
2215.77
135.5
309.67
43.2
5429.9
3686.57
259.03
348.96
325.29
48.04
226.4
96.65
199.28
406.41
126.02
479.69
283.24
38.08
405.56
1376.08
470.37
254.48
128.32
116.37
427.67
5133.24
3685.68
343.26
36.82
3924.39
95.52
50
50
130.61
46.58
49.37
340.71
3455.84
5598.43
3440.03
6449.64
318.73
1380.3
260.39
2238.79
414.39
456.74
437.32
100.79
88.65
218.25
24.02
31
144.12
6707.01
249.18
110.86
362.43
44.46
205.44
352.88
5772.08
50
209.54
261.16
120.83
312.29
2787.62
1620.28
229.92
327.48
374.13
3615.16
203.08
38.16
414.12
471.04
1091.43
159.25
962.41
318.62
57.68
28.2
23.6
271
187.29
27.46
385.47
6613.29
314.4
178.01
324.87
3489.91
482.91
199.07
306.43
250.22
162.09
375.73
13.71
179.72
3177.42
42.82
39.71
69.64
3437.88
614.34
7236.23
380.61
493.34
33.32
30.35
3113.91
176.44
23.88
202.9
299.76
341.86
97.58
46.54
6273.28
450.42
47.68
418.96
6070.35
3826.51
160.02
462.85
68.37
341.76
32
431.06
494.01
491.49
97.51
353.3
129.88
15.19
3491.11
323.76
39.69
427.33
477.19
99.75
1491.62
463.93
6057.14
323.3
37.79
3264.71
250.07
224.16
368.9
247.95
26.06
15.45
190.33
110.69
27.94
427.38
42.4
39.03
5254.71
1361.91
124.2
254.12
228.47
623.87
50
7894.99
3290.9
250.8
170.26
8000
363.22
424.63
336.74
45.38
378.42
1731.03
160.36
31.41
2128.17
242.96
170.04
393.12
355.34
402
35.06
24.13
16.03
318.24
37.72
229.63
408.39
1000.83
41.37
235.79
64.59
35.91
377.14
489.98
117.52
2055.9
166.73
329.98
292.6
134.88
298.7
2855.9
330.05
20.38
258.24
32.43
7446.7
251.49
268.52
202.43
332.6
497.8
152.62
2444.91
427.82
90.13
473.27
160.53
374.41
426.85
39.26
191.92
2912.89
14.91
413.66
99.84
30.67
37.81
500
85.99
5812.91
1502.85
73.02
385.19
482.25
265.39
379.48
332.53
1068.41
438.92
288.48
103.44
404.4
41.73
367.15
60.38
374.79
308.06
412.55
338.66
48.96
179.65
4298.06
488.54
497.82
11.82
486.35
187.27
123.52
26.37
1120.79
352.35
21.3
179.77
269.26
1682.57
34.54
3926.96
198.82
101.51
125.99
107.84
241.99
136.76
257.17
12.69
6613.23
64.24
4152.64
367.62
417.77
693.33
107.98
35.33
74.66
326.5
64.38
599.01
20.25
20.39
116.82
464.45
400.95
5071.46
1707.5
2662.49
433.7
5326.69
836.78
203.33
2622.88
21.8
432.49
258.5
129.62
2776.93
152.86
7906.17
211.92
440.29
50
7820.63
3088.19
32.85
56.52
45.16
67.75
304.66
448.86
218.57
400.07
500
12.55
25.52
371.3
264.21
7902.31
664.18
444.25
474.67
47.18
380.16
295.77
2641.46
481.66
344.66
30.85
281.63
435.29
46.81
1334.74
303.07
20.51
362.64
85.55
12.96
22.61
158.89
350.28
376.92
480.92
354.29
487.92
18.38
286.12
24.75
78.65
105.98
2180.99
25.56
177.13
393.57
140.21
3134.4
21.74
166.76
345.81
254.82
12.44
243.86
12.96
232.23
1417.51
3439.67
15.69
322.37
371.14
7480.91
500
247.91
4213.19
35.73
21.28
287.68
239.34
147.26
929.97
33.2
192.82
223.07
477.17
394.7
406.13
208.71
473.4
172.89
214.31
79.77
1392.09
437.28
36.08
1966.64
440.65
12.78
116.37
344.66
24.66
46.25
202.33
456.78
804.56
26.55
476.9
396.08
10.11
37.28
1797.14
5279.85
27.3
24.16
319.21
36.87
14.12
207.74
19.86
278.15
44.7
19.67
433.92
1791.88
173.82
40.28
19.16
143.05
57.62
388.07
13.96
31.2
38.75
302.83
6695.28
748.97
463.07
438.62
54.48
5703.89
11.41
15.96
343.94
30.88
187.5
203.38
241.29
1840.29
37.17
191.75
10.69
42.31
411.62
3171.6
2636.45
256.38
340.22
472.88
30.07
238.56
37.19
48.78
5743.27
400.92
94.22
402.72
30.61
11.64
88.58
3891.82
50
2145.69
634.35
1062.27
1746.28
212.55
434.4
4063.95
3220.07
130.08
3762.72
292.67
337.66
50.68
413.03
446.66
144.07
69.91
108.75
31.82
438.98
57.48
7544.3
17.79
10.94
111.35
35.49
250.2
451.82
7527.72
367.41
166.12
264.55
460.68
2153.3
50
25.4
15.19
78.14
162.16
311.1
382.43
375.59
14.84
228.78
441.49
37.06
408.52
1302.31
7760.2
428.49
240.92
289.49
404.86
1201.44
58.27
118.32
311.55
179.07
1976.77
40.88
23.92
21.36
289.52
3123.81
2491.75
4953.68
340.96
1806.86
1922.53
1526.15
426.73
500
1156.35
191.39
2218.74
467.65
396.69
332.94
893.72
336.86
32.43
163.77
312.67
27.42
6302.47
7903.7
5017.27
409.3
450.76
83.83
17.22
326.34
39.2
300.16
254.23
1416.1
34.46
232.63
412.85
135.7
286.52
122.44
224.33
7303.24
12.31
320.27
391.18
284.3
418.95
292.89
418.31
963.07
352.25
34.73
14.9
39.45
904.74
490.18
500
191.05
28.45
47.59
3729.68
4673.89
41.04
197.39
268.68
7658.77
1144.73
459.39
11.04
289.93
286.6
1648.53
45.69
339.08
330.22
366.68
132.71
4991.03
28.55
20.87
473.15
461.9
816.32
161.52
142.76
138.2
456.94
326.98
255.31
479.21
1571.93
121.55
500
2000
135.65
291.38
7976.19
3471.28
751.62
208.24
375.98
158.14
354.94
253.76
4805.12
154.52
4636.73
469.54
50
26.71
10.28
34.73
129.83
144.67
13.39
1453.92
10.64
765.39
1789.93
242.73
21.91
6218.06
200.28
15.49
59.79
250.29
363.88
3228.08
389.19
100.81
342.44
823.47
471.78
477.24
209.69
190.35
108.63
25.4
1801.44
29.45
43.15
200.93
170.07
2686.04
37.26
396.99
149.33
5027.04
85.66
192
41.49
1414.38
91.08
134.86
151.99
136.69
342.69
2154.91
23.86
205.11
229.68
50
414.69
400.32
388.74
7340.43
419.91
35.97
255.93
43.49
7841.75
1871.35
368.28
347.28
296.37
2653.54
2460.08
27.31
480.84
319.75
485
494.15
378.38
2715.25
374.61
34.18
115.9
3170.32
99.75
130.56
461.85
140.31
421.46
6261.73
214.04
49.31
428.72
3567.29
1634.14
33.4
24.07
295.97
361.8
65.31
50
642.72
915.21
3633.53
43.97
115.03
3126.83
151.36
43.8
263.65
45.47
356.3
236.57
270.67
149.52
183.67
190.59
106.4
593.55
3579.72
44.63
101.75
40.06
12.75
607.58
46.61
140.91
115.65
417.42
5759.06
11.21
418.26
42.78
486.23
82.54
102.2
332.87
322.47
20.7
57.81
303.72
5825.9
33.98
359.26
1714.97
290.76
893.56
15.11
420.36
7430.94
1113.11
36.02
463.96
378.75
426.43
7581.56
414.48
51.73
5597.33
114.68
42.57
223.73
4927.18
361.08
742.43
8000
30.02
6838.88
937.94
27.01
261.21
375.69
431.4
5971.8
496.29
948.59
488.22
155.75
27.26
386.12
448.5
494.99
7974.93
139.41
479.17
226.42
5445.65
50
44.57
5310.61
443.74
1848.54
35.99
254.01
266.33
287.33
3439.18
398.64
5156.02
1995.92
814.95
14.27
341.82
1578.04
487.19
366.53
16.72
42.01
3143.51
385.31
5036.24
15.15
307.61
464.67
48.7
346.6
113.79
50
103.5
428.43
6982.44
336.38
152.52
918.31
317.35
4263.88
150.89
386.38
37.48
237.62
45.09
212.35
98.16
273.33
359.01
388.09
7838.75
138.04
221.14
188.76
287.53
111.82
5325.31
52.92
577.22
3817.37
22.46
3484.14
287.88
474.13
274.57
162.01
38.33
4972.48
1781.62
46.35
11.85
183.51
42.46
1697.81
5607.6
4474.53
55.78
3445.82
234.85
500
487.56
500
166.59
4758.95
74.58
177.28
49.06
106.93
1804.53
916.31
299.26
89.35
3076.44
6734.98
326.35
405.73
427.85
318.83
44.29
388.29
126.96
278.67
155.36
114.58
151.68
3309.19
280.1
4553.53
37.94
34.91
1372.6
1284.21
276.54
349.12
261.7
2668.88
376.21
28.3
199.42
418.39
298.29
8000
1426.1
280.8
451.76
285.61
289.65
193.2
389.28
150.79
365.38
280.3
461.39
385.11
336.69
2209.55
37.69
848.59
3256.84
448.43
34.75
296.12
342.3
474.23
4883.13
378.95
107.35
479.42
21.65
119.19
7187.51
44.38
38.71
120.78
165.54
404.07
145.57
455.54
41.04
362.17
388.2
337.21
372.53
25.23
285.75
33.29
32.15
188.23
53.42
2235.27
100.26
303.68
4808.84
7428.36
229.2
1018.87
409.12
1155.2
252.45
362.98
415.41
481.55
3434.15
292.28
26.78
44.21
7265.24
413.38
393.87
156.84
7658.66
222.38
344.84
2352.03
32.4
369
7620.27
228.12
12.24
7954.64
411.59
463.89
21.1
123.71
1201.89
4000
41.21
372.32
370.16
1035.75
179.66
358.44
455.57
320.45
128.68
178.53
496.19
1861.22
125.3
467.28
5839.76
289.84
307.86
191.83
632.83
56.92
2000
26.76
47.51
1644.8
29.09
1108.09
404.33
89.61
47.1
437.89
820.69
187.73
185.25
448.15
347.78
200.29
315.83
46
3117.64
80.7
384.65
2033.2
18.92
225.2
353.64
30.05
466.78
297.26
370.16
221.08
102.41
34.59
291.77
335.02
236.01
3934.11
340.85
123.56
336.21
783.25
225.43
29.84
422.59
201.21
35.64
26.23
176.82
3466.42
3817.41
216.16
431.61
58.14
411.69
173.91
247.77
608.4
48.51
14.25
2349.41
212.77
246.18
41.94
423.28
206.46
183.28
62.65
89.44
498.58
147.5
434.97
309.38
451.11
495.68
150.67
308.9
2749.08
34.34
225.38
278.65
20.2
164.91
344.15
737.83
8000
340.34
146.47
1788.28
17.55
42.15
190.46
171.12
442.03
213.31
385.48
2896.48
38.48
6227.69
29.97
36.04
6665.07
342.42
315.94
270.73
322.06
1692.55
7549.37
249.95
174.35
222.75
15.77
307.24
436.01
74.14
293.51
16.66
105.23
187.59
2434.46
989.49
181.39
364.61
65.81
31.67
93.78
134.68
152.01
2485.78
68.65
191.09
1462.13
222.58
5751.92
6881.76
336.91
48.44
6966.48
362.03
47.97
262.93
43.5
6399.61
37.78
1473.31
403.15
425.18
87.86
72.53
202.31
106.35
19.91
421.89
407.33
389.24
336.53
25.92
2489.06
216.51
86.35
346.58
1291.02
4459.19
413.24
3379.92
159.64
443.46
799.45
50
10.66
494.25
12.11
18.92
61.23
274.17
244.48
3027.59
7829.95
41.21
349.59
365.19
178.75
348.29
368.21
46.15
2381.51
274.46
532.61
50
2552.67
29.38
5681.78
475.03
194.07
395.78
202.15
357.15
199.24
373.86
500
1875.41
43.96
36.9
316.54
381.01
34.32
145.57
3714.54
3623.88
2293.71
34
348.63
359.26
2140.36
441.02
6852.54
393.23
42.81
104.34
1335.41
46.03
365.26
368.16
2329.1
33.75
95.64
16.61
230.99
186.68
33.8
3805.82
229.02
359.99
377.57
332.77
213.53
112.35
5012.44
1745.44
176.47
403.73
44.36
3138.84
123.3
20.77
1911.46
368.18
72.53
420.82
116.09
498
467.34
201.2
226.05
245.53
47.47
39.99
34.36
1322.82
42.12
212.09
334.6
447.72
49.04
301.64
409.55
27.56
409.03
361.89
297.61
22.86
148.46
2334.13
108.11
243.86
31.08
439.23
443.11
44.1
302.68
40.73
228.41
168.72
173.55
38.85
38.15
149.45
348.3
977.26
291.13
2799.39
295.79
6500.48
148.37
224.85
24.06
19.66
88.03
400.78
763.77
320.89
5057.6
43.09
366.07
296.07
3964.22
130.44
394.09
12.63
329.32
445.23
29.97
289.31
1235.54
223.26
167.63
72.32
2303.28
74.93
79.35
45.36
135.79
11.38
132.16
30.86
81.21
6526.62
336.63
46.75
465.4
268.18
13.46
16.75
1909.53
28.31
133.52
246.79
20.76
50
4781.63
324.53
254.97
35.18
371.94
5188.45
198.86
307.11
199.37
474.52
7351.01
449.61
46.91
326.91
174.24
355.39
91.7
18.69
24.24
495.7
869.11
500
415.45
29.85
418.32
404.99
5395.84
81.02
263.58
174.29
413.26
143.19
399.55
351.56
17.6
32.56
47.67
240.49
413.77
182.99
41.91
75.38
15.53
20.04
22.76
30.82
41.57
27.67
26.83
260.57
78.91
266.95
308.46
205.2
7715.09
29.44
242.26
260.57
447.44
7351.5
207.72
5747.24
475.39
452.86
7701.52
482.91
267.26
494.11
89.76
13.5
311.02
345.37
149.06
1457.67
3013.52
197.93
34.12
219.76
304.77
475.87
204.66
450.55
17.19
172.95
198.66
236.84
156.54
41.47
299.6
500
265.53
42.06
440.68
425.1
324.48
255.57
136.15
451.82
280.76
5212.34
222.2
7087.37
19.99
306.89
6093.16
385.65
141.91
34.7
199.65
4829.46
217.08
434.13
356.66
3540.91
275.62
409.29
88.62
1503.44
67.18
192.14
250.96
284.78
1081.38
233.95
193.8
81.99
1544.03
171.38
2690.6
101.85
47.1
12.57
165.06
14.88
349.5
443.16
3858.84
7095.78
13.55
327.41
232.82
373.51
83.45
246.74
188.25
6137.06
471.81
190.95
38.81
7512.85
32.4
47.08
212.11
67.6
141.08
350.37
1557.45
2707.78
484.66
379.41
463.45
6638.73
247.55
4446.21
197.79
267.75
176.43
246.13
184.88
172.61
2162.62
383.06
447.18
17.73
322.85
377.89
13.64
125.2
170.84
71.76
412.31
32.84
203.3
3463.91
18.75
32.26
112.84
459.13
77.91
1001.55
24.92
44.74
22.08
6582.11
2118.75
238.54
53.93
135.42
237.83
277.43
2943.52
30.9
319.55
34.53
3038.09
84.19
249.14
40.71
18.65
54.58
97.23
33.75
16.91
34.17
2167.45
294.41
13.15
194.29
14.29
355.27
32
451.84
370.07
400.27
4123.7
3531.9
157.62
468.94
272.74
1270.02
44.57
349.85
471.59
464.02
184.93
266.2
145.32
500
412.23
385.97
26.28
150.64
44.37
411.61
500
47.93
1500.09
271.31
2080.51
347.05
401.41
4747.17
7869.99
464.35
21.62
3604.68
37.13
111.61
35.3
496.42
13.32
1710.45
440.33
29.73
266.71
399.78
10.73
3645.17
21.43
34.81
480.37
293.08
49.06
412.36
474.24
3781.37
234.25
252.96
1181.78
44.45
329.04
38.32
698.6
3101.97
356.19
78.91
132.09
172.39
310.27
50
294.47
2645.92
23.6
367.32
32.81
1066.52
194.91
1159.51
442.75
156.69
368.77
2960.27
91.66
14.39
492.93
120.63
3198.16
34.65
352.59
157.84
40
970.74
378.6
46.93
239.25
92.18
202.71
81.7
284.42
476.03
100.29
39.5
7763.74
297.97
344.47
114.73
50
234.85
12.86
1035.79
204.52
204.76
3693.41
175.24
39.27
233.85
413.05
485.49
100.02
309.81
2094.37
5189.86
329.39
425.43
138.65
16.73
48.2
467.74
24.99
494.94
32.82
3518.27
467.42
1246.97
33.61
19.5
3555.6
29.47
10.52
476.37
474.31
98.3
364.88
495.67
84.32
411.78
150.67
286.91
1929.98
245.68
46.2
370.44
29.9
8000
331.29
281.08
226.88
51.64
174.13
28.84
442.74
83.53
249.18
103.53
327.4
235.4
3645.28
5900.16
7502.26
1365.16
3236.34
355.3
41.95
252.37
406.7
907.44
5715.49
32.98
45.75
12.64
2728.59
207.5
351.44
487.37
27.33
340.35
11.81
119.71
39.01
6709.22
437.75
442.41
4116.13
55.47
200.01
293.69
37.1
327.73
111.79
14.49
277.39
40.79
47.07
185.13
7805.37
242.81
221.8
71.2
50
446.61
72.96
45.97
303.09
3188.41
443.29
437.93
389.66
284.17
923.53
112.51
2706.75
453.35
259.05
470.12
413.86
154
329.96
3765.65
21.23
434.78
327.61
222.18
381.58
6684.18
210.54
118.73
182.01
31.26
678.17
308.32
46.12
93.33
1803.87
218.5
196.02
31.65
27.15
3282.78
217.83
321.24
300.68
208.98
95.95
233.64
1323.53
75.1
340.51
4235.56
386.92
3460.33
145.65
21.55
2500.04
3298.93
2754.83
265.28
383.09
437.62
22.95
46.67
324.68
396.15
436
309.28
492.49
38.29
120.47
3779.63
30.93
12.42
2903.59
46.29
204.49
224.28
362.87
22.62
473.55
1245.17
418.9
390.5
1305.68
4277.08
6963.53
184.07
2036.36
17.26
48.37
1484.63
126.08
3601.94
4127.95
174.67
114.91
3526.93
172.84
56.61
258.51
294.67
311.33
982.44
487.67
294.88
346.69
14.71
6792.06
132.38
38.73
413.53
6999.24
49.56
5215.49
2693.6
42.86
1059.74
205.01
281.62
237.99
34.23
39.2
12.26
379.22
355.22
380.05
7189.13
599.57
19.79
106.45
48.53
149.56
206.31
2246.16
6461.36
181.21
160.73
91.29
461.37
11.18
352.31
449.85
62.42
29.56
40.48
278.79
86.22
415
26.35
353.41
75.36
41.52
79.99
331.82
27.28
44.59
464.87
226.69
2386.69
237.14
841.04
174.35
28.08
364.64
54.46
43.2
1434.56
33.07
146.53
14.28
18.27
273.55
326.38
182.73
23.9
412.12
2139.15
85.63
379.03
84.1
46.42
345.86
420.76
5220.66
328.58
360.07
135.76
484.62
1179.44
71.58
3532.79
295.69
2000
44.85
156.49
224.34
1938.79
1032.52
41.9
314.46
30.44
41.77
340.3
12.73
500
423.8
2467.15
500
62.44
4085.53
218.33
2284.49
1003.52
92.71
313.31
1827.68
406.87
157.69
2135
198.39
139.33
907.87
415.82
326.9
518.03
418.34
1077.32
148.32
6730.84
30.94
1406.5
180.94
405.25
155.43
12.46
500
7518.54
636.22
5797.9
30.78
500
25.1
128.25
236.9
345.73
741.54
311.55
33.14
154.29
74.28
3796.53
13.69
455.29
727.54
12.32
5752.09
2963.65
447.17
25.84
354.41
62.49
6625.73
406.55
27.14
371.06
475.75
277.66
1311.76
176.63
282.07
245.8
300.52
326.73
2945.22
3344.25
148.49
335.24
388.17
193.47
155
133.8
406.67
3300.72
2139.58
89.27
12.24
121.94
1305.19
3835.3
6839.61
1004.48
256.82
385.78
465.08
37.34
442.27
395.49
478.01
259.3
437.14
1126.76
476.38
391.88
167
42.42
156.28
191.8
493.03
364.93
366.67
23.76
382.61
408.48
3785.77
237.83
35.44
21.22
466.77
31.85
29.42
60.28
148.53
112.18
40.02
282.08
206.54
290.82
830.36
458.28
325.29
42.74
404.88
372.89
6490.2
344.2
5340.26
276.33
267.73
410.78
47.74
480.86
213.04
4948.45
3558.89
13.15
33.54
118.83
218.01
8000
345.93
295.61
35.87
17.89
235.28
71.38
2681.48
280.79
28.15
270.13
459.18
29.24
487.43
12.11
141.72
197.71
57.75
243.82
10.51
24.02
135.95
17.37
366.35
463.31
46.29
467.67
381.01
3496.96
500
335.79
445.12
63.59
490.6
183.17
31.86
421.12
140.1
5156.3
151.07
930.41
2910.62
423.32
368.36
347.79
442.53
2508.18
44.19
134.98
482.21
92.89
311.49
316.28
220.75
410.67
1851.99
27.38
425.76
216.83
67.51
370.59
3312.79
420.87
220.78
7185.46
40.97
26.13
96.06
42.23
187.43
3497.93
172.5
402.62
31.08
347.39
4958.53
43.74
351.55
23.81
184.58
2054.38
660.45
23.83
38.62
33.97
382.05
7087.73
309.27
453.34
350.38
114.09
46.45
370.63
203.37
266.03
174.45
214.73
450.17
257.63
263.61
3455.64
406.11
354.45
92.24
455.9
342.29
304.8
408.02
14.25
261.74
330.39
267.23
322.88
47.85
267.79
421.79
356.19
34.18
317.52
19.56
254.25
2176.13
29.61
393.36
402.85
7736.53
1644.08
363.76
204.77
48.43
86.23
149.83
7255.53
324.79
158.03
182.93
441.64
34.3
20.75
10.57
316.61
3583.55
35.54
1403.18
251.4
458.83
37.96
6080.97
3449.47
224.32
465.67
141.25
977.93
143.82
415.96
7942.7
404.63
500
193.84
440.34
42.63
329.62
43.64
471.14
6453
24.28
238.51
118.89
73.99
293.1
417.92
206.11
43.42
350.31
7361.86
364.6
56.88
18.88
297.75
4619.81
377.92
1074.19
7302.61
357.41
373.36
196.22
477.68
40.34
346.02
134.75
49.07
1005.84
39.36
419.96
180.78
216.27
3976.22
253.7
437.82
166.37
46.55
38.35
479.77
493.38
130.85
48.48
359.34
192.21
393.79
1517.89
366.92
112.86
151.47
320.76
151.16
39
467.79
115.79
4891.02
15.34
331.68
15.31
480.25
5761.57
431.7
360.54
215.47
451.2
21.65
41.32
492.51
99.21
433.88
12.5
3985.2
58.1
82.1
14.54
3599.74
5749.5
339.85
960.45
266.29
229.23
402.3
270.69
496.63
23.58
401.55
85.71
142.03
312.44
168.62
14.66
341.73
1249.27
240.47
14.77
1685.08
5063.82
1582.83
3455.6
20.4
3027.22
453.13
19.48
1693.04
24.55
109.47
320.78
162
4618.11
105.63
14.58
306.18
4906.93
487.78
20.73
160.79
6747.57
242.6
256.55
479.55
321.38
165.89
213.3
420.44
238.45
33.5
136.03
116.74
129.37
50
76.26
338.85
49.27
161.31
44.6
33.42
20.83
143.92
242.2
380.76
361.69
353.13
260.88
281.3
401.52
441.61
346.27
287.51
319.21
365.75
6073.66
180.62
162.51
487.29
1497.16
500
2959.64
3344.46
290.85
154.17
303.34
1528.37
88.46
201.66
401.77
46.73
212.45
41.91
1104.44
160.74
68.91
471.47
84.76
41.45
36.33
285.35
114.82
168.28
29.34
345.47
177.44
1587.42
1754.45
14.28
745.04
99.75
26.44
334.87
441.11
408.45
30.55
467.27
1141.6
3503.75
143.33
702.79
310.68
396.83
118.74
467.64
101.33
7494.21
24.69
150.4
435.97
1602.63
245.06
363.66
339.66
1817.97
23.3
3422.6
2806.48
1478.32
328.45
18.19
7285.63
122.53
3534.83
39.63
37.85
345.65
360.49
230.8
299.06
3901.85
471.54
3551.26
349.64
31.6
26.08
48.34
22.88
16.82
25.57
73.13
6444.2
450.8
3053.96
344.39
562.16
391.25
422.9
335.82
241.07
1261.41
730.84
18.4
277.37
104.08
36.76
499.28
289.55
4550.11
390.28
787.87
403.31
322.43
757.65
122.95
82.6
436.8
15.46
82.09
87.25
996.22
260.15
222.48
481.39
100.04
5875.02
177.99
68.49
1934.17
1811.46
38.57
2286.64
43.36
446.05
14.17
14.11
237.17
79.13
2800.97
249.35
4459.11
108.95
3785.48
3520.89
254.91
7378.7
24.59
233.34
6107.8
50
32.93
277.32
455.02
62.65
4484.51
135.43
826.71
4472.08
350.59
1200.17
3053.79
112.51
12.68
229.38
2421.21
414.97
131.52
355.17
360.06
50
155.61
2827.32
198.43
489.3
380.6
30.08
292.93
445.1
17.5
86.91
472.62
3677.93
1360.47
50
154.6
34.43
381.88
45.39
927.87
406.88
470.37
17.43
42.09
65.81
170.15
500
8000
2463.86
590.21
153.81
79.15
281.04
193.66
267.52
74.27
40.34
37.01
6611.24
661.68
417.72
85.03
274.82
414.54
371.98
363.01
139.89
374.49
182.18
13.81
195.99
493.92
500
2345.56
52.42
359.72
411.64
473.49
14.72
14.49
23.29
116.41
99.03
339.4
41.8
1529.1
437.4
371.75
282.06
12.9
15.18
27.92
5027.79
365.25
1169.35
231.37
6003.71
65.51
205.45
3817.74
441.66
12.75
427.6
144.35
3704.01
22.85
10.62
4000
176.76
216.96
5152.43
484.38
30.52
292.7
301.56
79.92
