473.75
38.85
1409.18
5029.85
123.27
18.98
452.39
16.6
222.68
15.52
138.09
396.02
4632.47
470.33
365.11
4244.29
223.72
355.48
35.71
26.77
120.65
98.07
229.78
460.8
26
429.41
100.93
33.25
45.7
5063.6
628.78
50
138.86
364.76
500
464.38
43.55
455.69
3052.28
359.69
571.81
280.54
455.07
369.11
28.34
339.75
369.99
7442.71
382.06
2675.09
36.29
154.65
6836.14
230.26
64.88
305.82
327.01
101.24
34.62
3339.75
462.53
376.77
498.18
305.64
33.64
333.34
203.22
4925.59
360.6
39.36
30.16
225.33
420.76
361.65
1079.51
393.85
223.49
440.33
163.83
139.2
206.86
395.72
7532.83
3790.41
493.27
269.75
27.86
109.41
443.82
480.36
201.81
35.5
1895.81
582.78
448.35
376.11
285.53
254.16
7561.11
117.76
371.1
46.77
379.23
377.9
154.67
476.29
40.7
412.06
70
177.26
448.71
378.76
3743.98
136.76
431.01
215.53
178.76
365.71
269.01
1539.1
6142.69
25.51
27.62
273.5
53.59
409.65
397.9
33.83
151.77
419.83
207.58
316.08
50
318.81
7429.87
3713.86
381.58
160.37
351.48
3245.23
468.09
429.37
201.55
338.84
411.22
16.01
77.87
4469.56
4474.07
385.06
259.65
359
142.26
301.54
6007.87
487.48
326.01
845.83
450.46
4142.3
267.47
461.36
393.11
123.22
98.74
38.56
30.44
319.49
111.21
219.28
658.69
13.76
459.35
474.82
427.67
3213.39
2112.54
15.36
128.43
27.45
32.13
19.23
188.62
116.09
495.71
210.02
32.02
402.43
301.46
391.4
430.53
89.69
80.38
419.26
246.89
356.81
19.26
202.13
280.47
149.75
221.38
5309.43
328.65
572.69
341.12
19.85
96.16
2177.79
20.59
87.32
270.25
185.73
10.69
45.79
39.88
6992.28
220.59
174.8
42.14
11.15
4243.23
216.58
217.23
98.75
33.29
209.32
204.47
5359.32
26.86
22.72
465.89
1284.9
80.32
707.57
6953.93
24.51
152.99
2184.14
458.57
390.94
20.32
229.95
3450.07
398.18
357.7
77.48
255.65
85.08
42.23
137.8
35.77
2198.11
6638.13
131.94
1698.07
366.33
412.06
4599.42
29.68
338.72
102.61
390.01
41.95
270.76
358.56
7614.87
446.65
111.61
10.18
945.8
233.57
390.09
40.25
475.71
326.05
3166.71
412.79
433.88
273.13
81.4
478.91
42.25
2630.33
279
7768.75
28.65
22.74
257.74
147.6
209.63
343.66
398.32
427.92
138.76
7501.6
194.26
1470.53
49.94
451.68
238.28
5304.28
429.55
159.32
2986.78
313.48
6508.92
2243.95
5784.31
381.72
83.52
366.49
4112.66
305.65
849.14
408.02
34.69
25.58
40.44
168.99
336.92
180.31
40.37
292.1
427.72
374.97
406.34
314.78
49.85
170.63
398.11
295.78
4494.2
157.5
369.17
215.59
84.64
399.04
177.68
423.39
395.93
33.34
3361.47
465.47
163.24
5100.8
129.66
475.75
45
215.58
283.8
150.51
202.71
272.15
75.76
489.49
33.5
196.13
444.21
248.97
1296.64
21.66
1045.06
275.86
332.29
247.68
17.02
449.57
380.35
452.06
153.29
98.78
10.54
32.8
334.58
33.69
267.87
450.1
1492.02
157.24
381.41
367.19
121.86
112.27
438.24
7367.97
162.28
3247.35
113.22
41.79
7700.72
406.85
2829.41
420.5
30.7
434.28
20.43
18.04
139.57
394.45
6657.08
3425.44
213.69
276.53
4876.48
213.89
1585.36
49.46
296.85
88.42
16.16
82.03
1629.44
7135.43
27.02
71.55
154.46
38.96
389.99
500
379.06
3620.67
437.73
105.25
47.93
1486.17
445.05
48.1
416.88
353.96
121.9
435.62
21.35
7153.49
32.08
48.69
222.42
134.42
268.89
151.88
430.81
107.26
191.27
3799.72
419.88
197.28
210.96
7421.6
49.05
159.57
106.77
366.24
409.82
2339.73
76.27
500
25.63
7301.52
22.93
160.14
2325.37
38.66
441.61
33.55
368.8
911.55
42.59
31.28
27.76
27.24
1784.41
3100.85
4328.21
6238.43
18.65
44.09
47.23
2865.7
78.72
257.65
4275.62
389.81
153.53
119.92
44.66
2604.84
423.67
5965.12
125.17
11.94
100.87
500
2274.51
14.66
21.64
72.05
42.28
3861.71
19.41
181.32
165.61
1753.76
131.28
421.84
958.89
288.15
20.26
7710.31
139.88
468.42
17.37
148.95
68.31
133.61
428.99
221.62
484.09
38.24
377.13
22.9
201.21
231.91
1746.87
34.55
18.25
3439.32
316.01
484.2
21.01
500
16.18
395.41
413.73
234.79
304.7
5983.67
264.17
169.77
115.7
22.58
345.4
3523.78
542.64
107.08
2499.87
321.92
31.92
18.36
128.22
360.43
477.3
33.33
3197.49
45.37
128.22
319.82
669.55
3817.13
90.9
5434.09
79.45
2847.15
31.41
135.75
168.42
217.09
266.07
330.87
408.56
37.79
337.72
30.94
473.49
399.32
387.38
216.01
43.75
500
37.78
34.03
2725.67
472.85
261.9
84.72
19.48
407.54
25.64
150.72
12.68
41.46
3805.89
322.52
142.24
175.6
201.02
27.84
17.74
35.5
27.64
330.39
25.24
104.72
15.7
3088.03
398.84
285.32
458.94
344.85
231.92
3575.69
368.12
46.14
407.6
376.78
209.01
458.35
221
1565.48
26.99
160.17
443.46
45.34
30.55
473
461.59
328.67
17.79
10.16
441.65
157.12
46.34
3720.99
92.6
401.23
31.82
59.95
500
6301.58
40.55
13.12
3817.51
200.01
161.06
34.01
333.25
56.2
4674.18
46.99
462.64
354.19
1107.45
325.97
169.42
149.25
75.8
407.21
36.2
22.21
300.13
259.25
453.41
404.07
330.17
302.34
6427.04
3396.31
381.99
251.55
402.36
292.48
317.27
375.92
8000
1940.67
277.23
277.78
45.09
788.57
1135.66
264.39
34.22
31.76
1260.95
436.83
5083.51
15.89
22.89
448.54
173.62
22.4
270.16
63.91
193.87
440.23
575.4
3477.24
419.31
159.49
265.91
438.76
11.8
422.63
310.46
17.17
237
336.16
475.96
396
24.16
336.82
451.93
72.28
574.83
290.59
2243.83
352.25
45.9
6645.73
3650.61
327.06
245.25
50
44.94
349.8
453.25
215.96
2481.94
121.73
423.27
191.95
401.87
1475.33
175.06
344.87
240.55
197.29
498.69
381.37
106.28
432.37
957.35
3287.03
269.59
196.1
159.99
207.18
162.32
325.81
132.85
34.17
255.06
27.27
218.57
260.4
458.36
416.75
345.87
68.14
3676.21
293.66
414.78
321.07
134.63
232.8
263.27
50
272.86
69.74
294.32
450.88
484.86
211.19
297.96
41.74
282.71
226.39
44
470.38
376.48
4681.99
352.92
116.01
341
500
90.37
358.35
19.98
2432.68
89.64
481.99
436.37
460.1
23.4
17.6
7181.24
291.83
409.95
344.95
108.33
45.79
18.17
24.44
205.99
86.83
160.98
390.83
346.53
271.86
2878.15
280.97
3789.3
5530.77
4623.52
325.38
35.34
246.15
353.12
220.13
367.32
146.33
1531.03
24.26
477.11
23.43
92.54
164.37
59.66
338.34
341.63
290.45
24.99
462.61
401.6
60.36
34.57
33.3
341.64
326.51
1514.07
715.4
3491.05
4320.78
1873.77
179.56
98.93
352.26
131.89
280.68
287.28
178.65
7582.17
246.3
226.48
500
475.11
354.43
6623.49
442.83
336.05
137.35
321.15
7740.18
3087.64
96.74
484.89
5916.29
220.79
5231.05
157.06
468.73
3350.14
7432.27
307.37
698.94
12.73
632.31
394.35
192.06
181.29
25.33
221.92
2674.22
4039.54
576.52
388.65
12.33
4399.28
161.53
137.6
804.62
4933.98
253.78
371.94
95.81
45.19
454.4
459.64
41.64
274.46
199.04
411.42
1139.02
332.58
341.67
220.89
292.56
424.55
212.64
3612.36
4000
357.15
1232.33
463.53
391.02
74.08
362.6
32.37
245.56
50
415.94
275.77
270.82
405.32
385.17
5879.84
270.7
115.34
127.41
2670.53
291.62
123.2
99.14
7070.03
3446.01
1187.48
3341.3
37.25
382.19
38.85
18.23
452.34
38.07
495.49
165.17
28.75
36.02
310.48
437.56
380.46
252.44
10.61
272.47
1181.17
219.21
1348.68
594.54
4274.67
116.34
15.06
539.1
94.37
417.76
428.44
448.05
197.19
15.37
419.29
271.49
205.95
20.11
15.83
25.29
4438.34
420.28
155.15
410.67
20.07
290.85
162.9
443.02
39.32
306.94
41.35
15.7
143.33
68.05
315.6
75.23
382.44
335.91
368.61
5818.46
221.8
266.32
427
4687.97
310.14
753.4
154.77
77.74
445.08
418.56
222.73
3346.49
253.92
226.44
121.33
42.97
3623.77
289.3
47.19
87.3
309.48
153.08
21.1
23.88
87.86
874.57
189.4
36.42
407.82
14.16
29.55
169.46
7913.81
6768.45
37.25
7933.76
18.31
194.89
246.6
96.8
3780.55
291.29
1208.19
382.51
2792.92
382.64
62.22
425.01
342.07
286.77
35.33
42.94
36.05
3142.68
24.24
123.28
470.18
5567.31
120.15
212.44
107.2
417.75
179.55
12.07
270.57
155.68
426.47
7153.72
72.45
228.29
403.97
15.3
18.91
32.7
34.51
885.04
335.64
335.29
664.34
403.09
62.5
11.41
306.46
113.24
205.19
351.52
2816.73
488.34
17.73
25.82
408.37
3234.01
446.59
38.57
89.92
119.27
208.49
46.3
29.31
886.26
409.56
482.01
2181.62
391.36
437.91
12.95
1779.55
1581.12
320.49
785.39
124.57
301.73
443.61
586.34
231.52
90.79
64.03
745.9
1474.52
77.99
30.37
47.55
6136.21
461.81
69.84
4968.88
817.61
445.92
477.94
182.23
38.32
22.87
5167.36
190.14
220.2
251.96
413.27
15.21
3292.44
375.51
42.15
464.32
497.93
10.53
1348.06
62.6
4260.44
44.65
39.11
112.56
27.64
6933.51
340.41
256.36
32.08
36.79
191.08
32.51
7381.04
175.15
14.01
183.13
4307.52
44.43
144.89
15.62
465.38
20.94
3544
7494.63
440.95
42.72
278.98
35.09
138.89
5707.23
254.53
14.11
351.28
232.79
445.72
39.16
447.28
60.53
316.48
13.46
2774.38
117.35
459.51
414.07
270.65
375.29
38.87
132.5
32.11
319.52
273.81
120.79
5609.36
28.05
480.61
285.76
3502.85
486.31
1060.63
60.44
500
201.59
4547.83
128.3
401.59
357.61
845.15
1802.41
112.82
315.69
124.38
454.01
7831.32
321.89
72.45
359.57
26.82
414.9
3029.23
3460.56
295.97
498.83
309.74
74.6
538.51
487.58
119.95
238.03
452.44
334.81
771.7
34.75
139.55
33.08
241.45
131.55
395.77
43.56
2588.33
203.02
224.94
263.06
94.46
250.37
6757.14
257.98
224.28
33.64
260.85
365.86
271.12
32.96
3107.07
369.63
4662.58
203.03
3891.3
490.2
341.11
431.29
2551.66
81.16
100.47
294.77
22.74
69.28
465.24
430.74
53.88
4275.27
360.05
238.06
36.14
19.68
279.69
383.21
42.94
24.76
193.89
67.24
88.82
3097.17
69.82
3113.96
45.49
218.55
46.63
489.87
157.12
86.34
89.19
190.02
7220.3
50
48.61
342.34
863.86
1586.57
108.51
2164.82
292.13
50
239.47
288.28
464.58
45.14
422.2
421.34
78.24
100.02
54.59
275.32
438.2
2090.8
42.62
17.89
313.89
476.21
489.67
115.6
422.24
403.61
41.43
246.19
594.21
50.06
1841.24
33.37
297.71
396.65
116.88
2757.01
32.31
17.92
214.62
15.5
446.55
139.47
253.31
117.73
5156.97
6609.42
171.95
206.61
109.77
5685
22.19
420.19
84.94
18.03
4819.38
182.42
2212.8
29.94
215.63
455.13
230.84
1041.15
4881.38
247.34
386
490.66
63.36
497.89
500
99.95
309.65
434.6
17.91
275.51
73.62
29.69
11.06
24.84
87.64
109.84
66.63
445.39
1863.54
248.99
245.46
274
465.08
94.61
750.83
7158.61
219.97
461
284.1
4502.13
2154.76
439.49
174.19
125.95
496.76
12.29
3663.71
378.79
372.57
44.25
342.85
1736.65
5884.62
46.21
440.64
32
391.88
1972.05
55.21
32.61
1395.66
44.63
165.63
757.42
425.5
157.53
315.48
118.67
500
22.51
268.31
457.21
386.25
222.87
233.8
383.5
94.42
102.43
623.21
46.12
220.62
7700.35
296.15
4215.36
383.76
5697.89
157.18
44.57
405.91
210.21
393.52
1614.37
77.82
459.46
115.88
1218.6
488.83
170.78
54.18
103.64
462.3
3187.24
149.47
365.88
232.92
24.44
452.95
78.87
66.49
74.73
199.56
6939.21
296.76
929.24
201.08
7005.92
65.12
1107.42
48.45
156.74
373.8
20.4
236.74
275.85
3461.2
72.7
126.9
93.98
192.93
29.68
3358.81
419.53
397.33
34.38
459.92
22.28
3987.61
4211.13
1204.22
272.6
120.16
197.26
3326.53
38.63
268.67
33.67
55.49
24.32
444.63
2916.21
267.83
230.62
2179.07
390.65
401.26
470.1
1728.1
49.13
62.97
3373.91
307.97
2512.34
2725.26
2540.83
455.8
4116.48
307.5
211.64
308.82
331.41
14.54
199.04
6618.82
180.8
446.01
7011.31
143.11
365.53
1356.44
47.59
24.47
226.52
780.5
256.62
136.38
241.66
978.63
197.32
62.78
172.53
32.63
79.02
146.43
242.85
473.05
181.45
6681.56
456.27
14.02
474.76
124.71
50.81
79.48
173.64
302.57
143.22
315.98
43.95
31.95
268.28
39.77
280.85
5000.14
46.57
4799.89
109.38
4740.42
1666.8
168.37
243.1
275.77
8000
138.46
239.81
295.16
40.26
380.93
323.66
463.03
44.24
37.94
313.53
285.05
103.8
50.72
298.05
446.57
419.51
126.25
1574.15
315.28
244.25
417.6
74.92
891.21
206.66
281.98
217.9
270.63
208.56
451.91
82.43
3596.68
7443.7
171.26
178.43
23.38
75
218.55
7513.79
409.47
31.06
50
13.45
4382.14
49.38
487.96
81.41
12.66
43.33
303.37
262.39
3890.13
224.46
478.94
484.25
283.57
2074.01
12.73
1138.88
140.37
193.9
6135.69
116.02
301.22
307.75
4835.85
3507.03
363.33
424.48
18.22
2168.72
165.81
4676.31
23.16
398.01
248.91
256.98
115.13
45.36
45.19
107.82
454.93
411.74
25.49
220.74
194.4
416.55
32.04
42.24
297.73
369.42
310.51
421.3
121.24
298.95
114.96
28.62
32.78
7739.37
1585.45
18.08
31.68
425.44
196.22
431.36
309.88
470.76
439.9
89.87
141.8
23.26
357.04
7425.86
343.1
1686.44
274.37
74.35
107.06
299.28
153.67
433.57
3155.83
500
450.02
5372.05
112.81
158.75
3110.77
237.09
380.65
6298.17
154.41
468.72
49.01
4469.13
1303.76
315.77
88.72
21.35
265.13
90.7
16.43
462.22
810.54
46.81
296.13
135.18
44.65
14.96
37.23
11.66
406.45
5440.29
474.77
204.58
45.72
528.41
341.57
217.09
3273.65
13.65
3527.78
14.46
32.47
3484.47
237.44
4330.05
199.61
3863.5
317.51
229.45
1341.48
5778.54
5140.86
285.95
32.67
50
128.99
11.45
15.55
259.66
454.55
153.74
51.11
35.63
2988.7
360.34
467.43
77.26
13.28
1361.68
42.51
305.18
285.73
186.95
440.48
432.98
306.68
1488.85
29.8
50
20.87
56.52
145.99
268.86
710.65
42.59
47.01
345.93
266.21
3129.33
760.68
48.29
174.71
418.64
32.96
386.82
403.21
475.71
86.76
204.69
41.85
150.35
5434.32
250.9
66.87
41.19
21.31
343.82
7698.22
318.14
389.95
77.22
2428.49
2402.01
1009.46
856.99
180.73
504.06
18.51
2048.38
201.75
2133.38
195.22
3786.5
467.49
5000.8
44.9
312.16
2550.25
305.11
27.49
438.87
1691.65
394.36
204.04
334.76
186.35
133.92
189.08
11.2
240.77
450.44
4000
252.73
230.73
298.33
115.82
2619.96
34.6
16.22
426.73
6011.36
185.12
3492.37
28.58
312.03
335.48
37.69
184.71
278.15
64.88
494.36
6686.32
286.8
334.8
191.35
7580.4
257.07
44.99
222.42
483.97
92.27
7508.81
89.19
440.75
350.42
316.8
280.38
7959.06
307.43
43.71
430.19
2687.61
250.46
1022.72
253.09
230.84
7942.72
11.63
255.28
170.88
428.86
180.67
4690.89
32.93
23.32
500
15
31.77
24
203.99
500
500
47.05
192.37
426.78
6179.84
531.76
34.56
277.34
712.92
320.31
26.86
309.3
20.59
291.21
86.15
241.73
326.03
473.76
7668.92
442.34
302.65
2679.9
291.81
352.97
212.08
44.02
444.42
84.07
104
31.37
85
13
1468.06
2020.93
307.76
434.94
32.83
1440.98
15.03
5272.82
291.9
25.02
119.4
293.48
248.33
257.51
182.75
1223.38
310.91
37.21
12.89
7308.51
3824.09
278.56
40.19
3921.56
116.72
48.5
395.76
40.66
419.42
364.44
395.92
426.75
26.98
977.74
161.42
1801.68
314.42
432.64
103.97
18.11
163.7
338.05
453.92
636
7730.14
343.9
17.65
226.96
13.3
44.19
236.83
121.77
124.53
185.69
43.55
29.92
14.13
175.45
201.55
4558.52
978.32
456.74
44.96
12.92
184.9
205.12
3416.56
97.74
19.39
428.52
463.99
318.68
32.7
6830.67
47.54
253.59
4612.73
415.2
6900.25
47.7
337.95
266.42
47.53
289.5
18.24
385.97
38.18
204.53
360.53
717.26
402.16
136.69
2996.22
25.14
112.07
7220.03
223.22
297.76
146.93
7125.09
2059.42
5339.39
855.16
202.23
245.07
432.64
26.6
326.72
96.01
294.83
329.15
427.54
114.27
20.93
3650.62
259.76
132.41
5447.67
467.66
2265.99
196.47
2614.4
275.97
488.29
101.99
52.27
80.26
342.95
304.78
32.04
409.6
361.68
468.17
301.62
265.65
320.97
1431.96
8000
425.2
34.97
48.45
41.93
20.63
458.92
40.42
221.4
191.34
2767.77
235.46
64.46
430.05
483.02
322.28
5873.92
301.98
293.13
1932.28
294.24
3429.33
500
426.85
91.78
5337.35
326.87
20.64
5961.42
5402.32
211.01
379.94
22.4
177.56
13.83
5622.3
102.38
461.49
1559.68
143.91
476.48
492.29
238.33
380.32
19.74
1427.39
418.58
201.49
304.88
147.9
20.85
114.66
290.01
58.62
43.61
748.1
88.35
137.74
277.86
491.4
557.66
94.48
3318.1
126.81
133.34
374.76
696.57
149.12
38.99
1197.15
7246.85
385.67
143.75
309.01
202.16
367.7
416.98
500
242.64
5820.63
399.27
156.62
114.83
189.39
258.04
56.83
19.99
17.17
364.39
306.35
2145.6
1361.42
101.46
90.69
38.03
107.5
147.07
98.21
2194.12
3218.38
459.05
16.24
3825.69
6763.42
15.01
1914.41
24.8
400.39
44.07
36.11
34.6
457.96
45.1
444.65
5941.18
454.28
240.53
340.26
3947.74
315.6
1644.7
189.73
1741.13
3256.06
355.58
3292.98
293.1
316.72
875.46
420.86
15.26
447.22
45.36
2075.98
438.61
410.44
403.62
19
295.35
104.45
132.38
232.17
111.92
351.4
297.78
228.85
468.74
156.7
207.12
5219.93
282.43
500
84.28
7279.53
45.4
262.54
90.04
442.05
152.76
1789
453.79
3875.93
382.68
48.45
103.79
419.22
479.96
166.3
242.46
235.79
302.47
5267.87
227.78
506.21
402.83
918.65
46.13
23.18
2380.25
443.11
333.26
271.56
190.13
45.84
13.98
15.65
3736.15
397.16
368.46
279.05
242.28
225.75
30.04
137.9
125.8
171.12
324.77
147.47
150.45
409.68
15.63
1207.29
82.44
20.6
7001.55
224.83
52.9
390.26
5684.29
541.77
47.94
2344.89
167.31
147.9
17.28
61.98
11.65
121.79
47.18
326.87
194.55
5410.08
172.74
3443.07
325.5
280.23
40.3
13.74
24.26
411.72
262.33
23.56
314.27
409.38
500
157.56
937.25
4445.6
215.99
461.64
1837.95
36.22
62.89
368.37
1618.24
2000
314.53
204.36
384.2
278.89
379.07
1682.17
319.6
402.35
93.11
47.58
334.6
76.76
4698.05
289.87
30.18
495.29
494.04
196.2
192.22
3801.1
332.3
21.65
19.29
34.47
294.4
307.15
341.38
12.96
20.73
3179.54
5666.17
309.67
430.85
453.58
30.04
448.73
8000
400.84
47.11
269.56
194.48
407.76
139.38
185.42
259.99
3511.85
239.4
377.26
701.48
45.95
1693.01
326.76
78.75
411.18
3180.58
1545.34
128.68
148.81
338.65
351.87
334.51
269.75
351
278.27
173.79
583.52
398.77
118.52
309.69
22.85
49.24
24.44
106.76
3136.77
1915.82
29.64
2480.52
47.93
1576.11
217.21
360.68
999.35
414.05
39.13
162.43
1464.35
229.03
232.08
232.31
296.17
1580.99
128.55
373.77
20.28
21.76
384.84
32.61
36.94
14.37
410.52
35.99
182.89
221.58
128.91
3539.99
2926.02
134.33
448.64
202.14
3166.1
4964.9
25.75
280.5
1319.66
218.13
12.2
1567.9
475.58
322.74
170.93
34.06
347.55
2760.66
467.97
7165.61
486.12
130.69
40.27
240.39
7083.41
3456.21
437.62
7610.74
472.91
120.68
471.74
18.55
30.67
18.98
2859.99
214.78
437.95
485.59
412.28
37.85
25.3
194.68
329.89
137.69
185.87
59.28
329.62
11.9
249.13
280.08
183.21
25.75
312.23
19.89
175.25
1197.97
145.57
447.05
440.96
333.8
44.25
418.5
213.52
166.63
4016.41
390.43
225.87
7559.34
89.6
35.96
56.34
17.01
491.84
3050.67
333.85
10.76
19.56
1050.27
500
46.21
6871.8
55.65
75.46
414.02
454.11
395.36
223.66
332.43
385.96
6947.25
398.23
48.12
279.25
5393.06
152.57
391.83
248.38
325.28
78.15
50
362.56
5847.85
13.02
162.47
4777.72
48.94
22.13
96.2
164.42
1205.28
7889.59
269.58
118.98
111.75
2999.65
43.14
309.54
448.7
1284.94
6312.19
286.96
40.93
286.53
493.44
1561.21
7410.52
524.01
762.58
439.55
25.71
256.29
5012.95
146.84
6259.91
3175.96
401.72
374.09
19.07
70.32
94.41
232.83
12.36
969.62
223.37
470.51
328.94
6880.12
40.26
205.8
295.42
85.12
72.48
7586.92
6922.65
4832.83
170.2
1596.45
144.86
3301.65
530.6
312.86
500
244.55
495.97
48.88
15.3
5076.97
29.87
14.02
14.2
123.89
59.52
843.75
47.11
1073.78
247.4
1517.47
200.16
267.14
31.65
2128.46
485.16
231.56
248.72
43.65
39.29
6729.91
32.06
285.72
203.05
500
21.39
452.61
47.37
14.35
168.21
141.43
406.27
202.62
329.68
49.36
29.88
3652.62
261.19
11.45
39.9
180.86
366.06
7911.47
123.82
32.82
123.65
3555.58
178.87
141.71
50
362.62
396.83
462.12
102.96
187.04
40.59
343.3
45.18
183.23
116.25
196.3
307.16
27.36
76.94
38.64
332.85
3941.99
7159.64
326.78
584.79
10.64
38.45
49.93
195.83
91.15
189.02
397.75
287.33
96.41
1109.17
223
2418.15
327.85
379.83
4464.62
48.19
220.45
190.7
83.29
244.51
182.8
13.11
145.51
1821.12
3017.72
186.38
125.55
30.78
244.62
4301.1
2681.72
40.53
6233.23
125.41
197.51
194.51
248.22
229.17
40.87
232.94
416.12
473.13
341.96
496.45
33.25
7794.38
591.96
321.4
86.13
6231.39
312.51
19.35
41.46
805.8
213.29
34.1
25.69
791.15
31.87
3740.11
197.26
357.69
22.97
230.2
28.36
413.48
3989.7
42.94
46.68
36.89
37.86
22.97
2358.93
168.63
371.2
47.72
330.27
325.01
18.12
947.88
461.03
2169.87
399.22
117.88
163.71
26.13
1407.04
457.81
136.29
93.6
48.96
393.14
490.3
45.89
3948.33
29.61
3504.26
340.12
5730.99
19.42
297.49
428.04
45.64
131.01
86.26
17.25
384.08
196.85
329.21
41.64
1798.01
216.56
420.61
432.68
310.06
400.8
287.87
320.84
63.85
138.1
174.74
3849.63
396.98
37.24
321.81
156.05
31.05
1148.83
43.71
343.45
46.81
416.01
23.33
1435.47
1419.88
5480.97
357.78
7616.98
426.07
108.02
24.4
274.02
254.02
79.9
308.92
16.44
140.06
46.46
2699.28
318.6
76.14
271.55
40.23
269.49
131.75
6700.15
3689.57
3636.94
389.23
63.16
202.35
308.12
39.85
43.83
34.63
569.65
19.76
233.16
437.35
482.89
156.02
4911.03
119.31
351.42
107.19
343.97
1749.27
27.88
1529.81
29.9
193.21
151
226.14
330.4
442.75
64.42
62.95
68.3
6661.33
479.98
94.24
45.78
55.31
341
4934.65
152.9
194.87
4052.67
1566.47
79.29
10.43
438.16
35.58
6915.21
29.94
500
1109.48
117.62
20.45
3201.67
7306.78
49.56
484.24
205.12
6008.19
4744.52
438.02
399.45
7711.21
206.98
43.59
79.76
267.72
358.42
409.56
83.31
1253.44
198.66
38.32
21.55
438.48
398.48
201.91
438.61
7658.79
388.87
13.26
114.29
144.03
50
7137.44
154.53
495.26
274.79
366.08
42.38
324.29
182.34
12.52
344.35
321.8
27.66
162.8
416.14
4173.38
484.32
312.14
485.29
41.89
452.99
1087.03
41.57
224.57
7143.47
11.57
322.73
100.19
115.17
321.14
316.68
45.23
4849.27
4056.48
439.77
339.22
38.68
2050.01
397.73
130.78
392.17
216.63
257.43
249.49
99.57
33.23
73.44
713.21
4264.74
316.87
329.79
451.47
343.22
172.15
480.93
2694.31
481.59
369.92
96.82
394.33
465.88
190.28
443.16
68.57
1466.4
35.93
406.91
111.31
197.22
189.39
384.1
100.43
11.87
258
7817.63
353.59
48.71
1538.65
432.31
59.12
1497.57
83.63
3927.38
432.44
3517.83
27.85
411.13
358.88
383.84
41.46
7089.54
410.6
216.64
320.95
273.34
284.07
313.71
315.59
280.88
2754.42
368.04
1440.54
38.17
24.64
1014.73
180.9
267.19
118.49
489.89
215.72
40.33
177.32
37.2
345.85
1513.35
259.63
84.79
1775.55
37.53
5321.18
4621.14
285.02
448.11
390.14
104.84
367.13
324.76
438.97
1906.09
283.43
232.62
386.26
4564.19
6414.06
45.46
280.93
53.71
77.05
7368.08
23.77
593.64
201.73
142.85
225.24
28.21
19.37
119.45
2399.75
44.87
415.58
198.23
4384.72
216.12
202.6
389.79
1641.26
97.04
299.27
423.17
473.96
273.94
11.28
49.39
46.76
98.94
1941.97
196.31
429.79
384.43
164.71
37.33
371.99
217.5
3322.01
121.68
2629.13
396.14
346.24
1900.02
332.43
266.06
365.15
229.15
1457.04
373.02
451.17
866.04
81.81
182.7
451.11
3298.28
242.92
47.12
130.79
45.23
309.93
265.27
28.66
274.41
421.48
29.75
147.74
12.57
242.49
488.61
493.61
257.53
449.65
394.15
2619.45
1894.01
4768.18
140.79
67.48
31.56
471.97
7846.85
91.96
3507.88
327.26
346.66
176.77
3688.9
1357.24
6178.3
48
11.83
11.18
183.61
474.91
296.45
366.41
284.73
4876.03
7182.6
275.33
150.71
46.85
2000
479.38
46.98
181.06
218.51
324.08
172.98
158.02
15.01
19.46
4617.19
374.46
10.72
49.4
263.04
160.62
49.89
43.93
5786.73
499.21
189.28
14.5
458.15
5720.08
439.23
26.78
1161.46
7933.12
4000
29.97
41.1
104.6
36.81
2645.61
500
85.6
4839.62
19.56
165.16
134.34
256.84
46.2
342.78
13.13
3918.53
23.42
42.96
93.12
183.23
4596.38
4194.66
11.27
2438.84
8000
467.97
1808.54
414
7300.77
223.24
351.92
396.18
153.79
463.11
102.07
110.16
3443.81
287.21
149
496.19
1177.13
326.57
153.12
41.83
33.01
2165.72
6447.34
113.26
263.82
93.52
243.06
476.6
334.61
429.35
429.18
251.9
1436.31
378.24
29.88
184.62
314.15
7904.8
2757.52
922.61
1236.35
4616.82
12.35
14.07
11.66
462.46
185.66
469.85
16.27
143.08
442.42
476.11
7992.82
262.69
21.19
311.33
49.88
222.15
119.69
368.06
168.3
451.79
1771.73
169.36
430.08
1617.19
326.92
406.42
184.95
13.97
7301.9
484.99
412.59
206.78
32.27
107.93
339.02
50.07
4273.77
6746.55
1620.34
16.11
142.88
23.89
472.69
89.69
307.12
296.55
712.92
188.99
47.36
383.78
197.11
13.63
91.64
1556.86
490.91
131.11
116.93
666.07
4119.22
354.82
154.33
206.73
373.39
442.14
182.29
913.35
2226.94
337.36
43.28
414.85
1719.61
228.18
272.67
7136.05
21.49
267.53
1783.65
346.24
303.23
494.87
282.07
432.9
3276.85
298.67
264.3
35.63
3342.38
30.19
1338.93
245.6
113.95
290.41
487.33
69.07
3819.49
380.61
267.71
62.07
14.09
73.05
18.71
406.88
469.54
4497.46
5863.02
6530.16
30.63
7958.29
4524.11
478.34
82
35.58
37.35
190.61
442.65
499.8
185.58
105.07
48.41
5569.88
7204.19
320.47
347.47
199.91
439.54
141.69
156.05
1503.05
228.57
175.69
2100.25
5636.62
264.38
170.04
283.78
12.32
111.23
403.09
2408.31
213.28
500
349.18
41.17
169.26
218.39
25.8
7214.26
1380.11
413.76
408.61
154.2
833.52
1226.3
5326.63
36.19
19.36
391.52
149.32
475.37
161.64
2429.29
243.17
13.62
47.8
381.2
100.49
1777.2
187.73
39.01
643.29
