4234.74
426.61
348.53
4000
191.16
301.16
28.8
23.65
76.23
59.53
159.2
387.45
22.1
392.81
50.77
26.75
44.26
4975.52
500
46.77
105.15
312.69
467.06
422.35
36.49
404.25
2905.15
345.35
500
255.98
423.04
328.3
27.43
304.83
333.13
7081.73
336.82
2493.53
35.17
119.79
6724.86
167.74
53.3
264.2
309.47
86.66
32.31
3216.6
414.01
309.76
463.17
293.94
30.71
280.91
146.81
4577.07
332.83
31.63
24.13
184.65
379.17
339.89
983.68
352.87
192.49
430.99
124.92
114.24
141.05
384.05
7022.91
3661.25
454.39
254.13
24.88
63.89
390.4
456.72
191.62
32.69
1792.15
536.29
371.43
345.7
257.33
203.15
7192.79
68.56
319.43
42.71
357.74
307.79
99.43
452.09
36.46
361.42
50
109.52
414.54
358.34
3557.93
92.85
367.5
186.16
145.11
364.37
233.5
1459.2
5944
21.38
26.09
206.25
50
367.5
371.34
25.96
103.33
368.81
161.16
281.42
47.37
295.34
6886.92
3534.83
352.95
151.36
316.79
3106.55
449.72
399.18
172.18
317.49
370
10.17
57.13
4000
4163.71
361.41
230.05
302.15
106.34
244.37
5674.03
447.25
289.73
750.32
418.39
4070.91
211.69
412.87
356.04
87.71
50
34.26
25.47
275.51
56.58
184.38
566.19
10
398.82
456.71
381.21
3019.01
2000
10
100.63
22.71
27.96
12.94
154.33
82.91
449.28
163.99
25.26
379.63
257.17
342.47
415.24
58.61
50
368.63
198.36
317.29
14.66
186.67
266.63
114.52
164.02
4977.41
286.43
559.1
314.39
12.37
76.89
2000
13.86
50
214.22
145.01
10
40.55
32.01
6555.79
179.68
145.52
35.22
10
4000
190.9
207.47
72.27
31.25
190.14
181.31
5263.2
21.75
18.37
425.52
1204.83
50
634.79
6558.89
20.35
128.67
2000
393.24
326.12
16.77
203.83
3220.95
350.23
323.9
50
178.64
56.99
37.41
79.53
30.1
2000
6139.23
57.81
1636.12
313.25
392.99
4000
23.64
294.41
86.65
313.49
34.98
233.91
301.98
7242.58
418.16
96.15
10
872.48
189.65
341.92
35.28
412.11
299.64
3020.16
353.21
384.57
203.48
50
450.74
36.15
2444.72
261.98
7257.17
22.97
16.41
210.43
100.85
158.51
327.43
355.83
387.41
99.08
7126.69
155.12
1295.66
43.07
412.29
211.7
4795.36
392.56
102.18
2760.59
255.52
6432.33
2000
5200.63
342.12
50.04
322.53
4000
265.48
756.48
358.47
31.57
17.1
39.05
152.82
297.19
124.49
35.01
236.92
400.95
305.64
395.61
278.25
44.39
138.54
366.19
251.39
4312.86
120.15
317.17
155.07
50
359.62
125.07
378.94
390.21
31.02
3162.9
413.07
116.79
4944.4
86.15
413.37
38.94
175.05
244.41
112.58
128.88
224.51
50
434.26
28.7
144.12
394.11
169.97
1169.02
16.91
966.18
238.35
301.62
230.71
14.62
408.46
351.86
421.31
121.12
75.36
10
24.19
304.87
28.47
201.67
406.85
1384.92
109.31
363.18
314.89
78.94
58.77
404.5
6732.25
110.67
2902.06
65.17
32.52
7380.58
381.54
2642.65
378.5
30.29
396.07
16.23
15.86
129.92
367.58
6073.66
3117.62
195.83
200.77
4655.12
162.4
1472.8
45.74
266.73
50
11.97
50
1512.34
6744.37
24.2
50
151.42
34.87
366.46
469.33
360.44
3375.62
422.73
50
39.48
1422.33
419.81
38.44
380.52
310.64
84.21
366.6
16.43
6950.17
26.66
40.37
184.88
117.29
248.19
101.23
373.11
69.84
158.95
3416.48
377.02
166.07
144.58
7147.33
44.28
96.22
62.26
323.96
335.83
2171.95
50
474.03
20.51
6918.33
16.66
128.67
2127.14
34.91
420.73
32.04
301.23
884.09
38.14
26.22
24.71
18.32
1659.46
2843.43
4081.25
6124.31
13.25
36.69
40.76
2602.42
73.46
215.15
4000
359.8
119.79
84.04
40.05
2410.98
367.37
5572.8
61.41
10
71.7
450.86
2151.78
10
20.22
50
34.12
3809.64
13.66
144.09
145.96
1583.56
83.25
397.84
938.04
248.36
11.8
7262.55
114.03
445.24
11.02
96.52
50
88.93
382.55
170.51
456.25
36.16
334.66
19.57
177.53
171.24
1701.58
30.44
12.74
3365.36
278.06
451.42
14.98
440.09
12.2
339.08
401.56
203.91
243.38
5869.9
196.33
94.47
84.47
15.98
318.65
3274.99
500
66.23
2374.11
310.9
29.12
10.95
95.02
320.18
406.57
24.38
3083.95
43.9
61.07
283.18
554.44
3702.47
50
5239.53
50
2658.03
30.33
95.37
114.54
191.33
220.14
287.54
396.72
36.71
294.64
24.55
456.54
358.06
341.12
160.52
38.84
443
30.53
26.71
2439.48
431.66
242.5
66.57
13.13
390.25
19.09
100.51
10.08
34.61
3646.99
297.76
87.86
135.74
137.62
23.15
15.56
31.09
18.72
307.41
20.07
63.42
11.39
2898.92
339.68
280.94
432.08
305.78
197.63
3281.55
328.68
43.41
369.26
313.14
146.92
425.17
172.85
1480.72
20.29
127.43
436.28
40.22
22.77
469.56
407.55
303.55
11.63
10
403.51
116.68
43.41
3634.88
50
371.28
28.55
50
477.89
6220.48
36.12
11.43
3532.63
155.82
115.31
31.71
298.83
50
4097.79
43.07
439.1
322.51
1000.49
308.6
117.83
105.05
50
346.03
31.48
16.42
274.86
241.54
413.32
391.11
293.4
297.67
6063.28
3059.72
331.58
232.27
373.66
252.6
289.04
333.88
7662.71
1830.9
241.17
212.28
43.08
749.98
1035.73
243.37
30.51
31.07
1192.67
399.89
4762.51
11.22
15.51
431.35
128.99
20.71
253.75
50
163.92
386.9
500
3147.36
399.06
92.06
220.16
412.81
10
360.97
278.71
10.42
180.12
321.75
442.92
386.71
18.3
304.53
440.24
50
500
256.21
2045.59
339.6
43.18
6112.34
3567.07
297.79
190.53
45.96
38.74
314.13
414.99
189.85
2247.04
75.99
371.59
166.78
363.85
1297.34
131.53
285.68
169
143.07
427.12
343.44
88.62
390.49
888.62
3029.49
243.8
187.94
148.14
191.99
107.67
286.89
96.37
28.25
248.24
22.24
191.42
227.91
404.54
371.4
302.1
50
3559.88
230.13
366.2
288.73
124.6
194.25
219.33
46.33
243.8
50
273.59
412.45
422.93
179.22
240.49
38.72
241.67
186.8
39.17
415.44
330.61
4336.33
324.58
74.95
317.8
478.81
50
332.72
17.14
2264.6
50
420.3
385.91
416.27
17.89
11.59
6897.39
264.56
370.01
273.78
57.71
42.19
16.15
22.39
189.92
50
125.09
348.36
295.51
252.44
2766.24
259.17
3586.34
5191.8
4250.01
257.86
31.79
213.53
326.75
159.31
309.46
117.41
1452.3
19.18
442.07
20.36
50
148.03
50
335.03
281.79
277.72
21.62
445.59
339.99
50
28.61
29.71
298.02
282.41
1425.28
647.84
3326.61
4000
1810.96
138.49
50
316.14
58.07
250.52
260.08
158.68
7098.39
182.46
195.98
463.2
431.97
301.01
6533.25
422.06
305.15
111.18
294.77
7349.63
2900.41
50
457.13
5768.16
207.03
4740.69
97.73
422.65
3147.23
7313.28
233.01
564.18
10
524.47
341.95
131.2
130.83
17.46
145.3
2470.62
4000
500
327.36
11.18
4099.22
93.99
103.51
613.72
4632.08
246.57
340.98
50
40.09
404.96
437.3
40.53
210.19
167.48
376.98
1059.76
283.54
304.38
184.72
230.78
396.01
168.72
3266.16
3887.53
317.82
1106.26
417.93
344.24
50
330.76
23.88
167.71
44.07
365.1
221.85
224.84
370.72
357.67
5551.98
254.98
81.59
72.36
2448.44
230.66
98.13
50
6756.5
3231.05
1046.91
3096.3
32.41
356.74
34.01
13.22
416.03
31.56
459.25
140.22
24.55
34.35
254.28
396.36
360.93
217.12
10
225.56
1027.89
179.77
1296.83
511.54
4000
66.14
10.47
505.53
88.76
382.98
373.69
399.74
151.48
10.72
366.46
251.26
170.66
18.39
11.11
22.74
4000
378.67
106.89
337.48
17.1
255.53
140.98
387.53
36.79
259.38
35.3
11.01
120.04
63.38
265.59
50
340.13
284.67
320.17
5546.18
159.97
249.65
392.57
4337.45
286.26
581.8
124.69
50
393.73
365.74
167.72
3103.48
238.24
182.02
99.02
34.3
3338.86
212.03
41.4
50
265.61
106.64
17.25
20.23
50
784.07
130.72
31.22
391.4
10
23.96
117.48
7277.21
6312.87
31.65
7453.8
10.17
139.51
220.6
50
3567.37
234.09
1100.37
329.41
2726.54
346.44
50
398.94
292.91
262.53
32.22
36.96
29.01
3051.56
22.63
81.19
439.83
4980.23
56.9
178.12
60.03
404.77
121.76
10
258.06
125.45
383.87
6604.8
50
186.48
343.64
10
13.25
30.49
31.26
745.7
280.44
318.78
559.29
356.25
50
10
242.66
72.01
170.29
326.42
2584.93
443.56
17.35
22.42
393.45
2963.77
393.32
33.77
50
105.62
167.62
42.51
23.03
789.33
370.47
428.27
2027.32
351.81
411.57
10
1630.58
1457.91
245.59
763.16
97.55
246.34
391.93
539.99
174.84
67.21
50
605.49
1425.49
50
24.13
39.32
5575.24
420.57
50
4676.56
701.92
437.46
430.3
141.06
33.95
16.59
4782.53
151.68
202.76
189.94
389.32
12.73
3152.34
326.94
38.08
405.78
450.13
10
1247.66
50
4000
36.69
33.62
50
22.11
6517.04
310.87
209.23
26.65
34.06
175.31
28.79
7252
131.31
10
138.91
4000
41.63
98.26
10
392.12
18.07
3283.73
7175.55
409.38
37.12
216.88
29.02
92.53
5349.53
218.66
10
297.61
182.43
386.33
37.46
427.98
50
259.56
10
2697.72
66.94
400.12
398.08
224.46
355.47
30
97.29
30.94
280.52
234.04
91.48
5309.75
23.81
450.92
230.33
3373.65
437.24
958.65
50
460.71
160.27
4386.14
83.38
358.47
317.62
810.2
1732.91
50
295.42
52.95
411.97
7381.36
265.8
50
302.17
21.88
352.89
2670.09
3133.85
257.92
477.2
240.66
50
500
421.08
71.21
185.72
410.17
285.18
683.96
32.1
79.51
31.16
189.23
99
374.98
38
2552.55
146.49
170.56
227.36
53.88
240.64
6403.58
199.7
162.17
29.91
216.64
339.13
238.9
27.48
2900.01
338.84
4307.96
151.79
3687.8
445.94
300.78
406.48
2411.07
50
54.64
238.52
20.46
50
418.56
396.12
50
4000
309.41
204.94
27.68
10.35
222.09
324.69
36.25
19.32
167.93
50
50
3009.87
50
2919.95
42.44
170.62
38.1
424.7
152.18
50
67.95
145.75
6842.99
47.21
41.8
331.93
707.82
1401.98
61.97
2000
229.02
43.21
170.44
240.92
424.45
37.05
376.96
401.12
50
56.4
50
235.67
370.73
2000
35.25
12.23
258.68
429.32
434.69
76.32
400.93
381.77
39.2
196.03
515.14
50
1745.22
27.75
255.77
374.28
85
2504.68
29.03
10
138.38
11.53
389.04
126.66
210.95
81.31
4995.09
6495.78
108.39
149.46
66.41
5586.49
18.27
382.71
50
10.78
4711.04
132.6
2141.01
25.17
162.08
413.92
200.32
846.53
4511.2
186.61
357.29
468.02
50
469.73
466.69
65.47
280.59
394.93
14.76
250.09
52.39
21.41
10
20.15
50
86.14
50
382.28
1735.78
191.58
200.51
213.82
420.97
55.65
632.99
6774.95
177.31
435.47
215.8
4347.17
2000
366.02
149.72
65.64
459.68
10
3354.01
356.56
335.83
34.77
279.85
1578.24
5405.64
43.31
434.3
27.77
360.01
1841.72
50
29.85
1291.02
41.76
163.23
675.24
413.75
102.05
282.98
107.79
430.18
16.44
215.66
409.41
316.1
163.87
216.48
335.84
66.1
62.86
503.77
41.08
197.45
7434.67
257.95
4000
330.9
5510.11
116.1
41.88
381.82
181.17
368.52
1503.99
61.58
400.4
71.8
1078.15
435.88
127.34
50
50
436.46
2880.45
122.53
332.85
183.18
23
391.35
68
54.38
50
153.71
6432.08
235.45
851.84
178.22
6626.17
50
994.85
45.67
116.21
356.69
15.57
188.18
243.65
3327.69
50
70.99
67.11
177.1
21.35
3029.19
374.97
334.38
32.66
432.11
19.12
3785.29
4000
1085.28
244.01
83.48
152.28
3258.47
33.3
234.61
30.91
50
17.38
410.28
2695.93
195.42
210.85
2000
338.91
358.85
452.42
1647.73
46.01
50
3173.94
262.14
2316.25
2646.54
2337.61
435.42
4000
289.42
170.28
241.77
259.46
10
137.93
6100.45
105.25
413
6674.78
124.76
350.34
1234.64
41.16
22.73
167.22
632.02
249.98
84.15
231.08
891.13
168.26
50
160.86
28.96
74.49
82.54
188.12
442.23
130.36
6259.04
439.09
10.86
436.24
81.61
50
50
123.99
267.31
93.5
256.28
39.83
27.24
202.47
33.74
202.84
4941.12
42.51
4561.91
73.75
4247.55
1520.91
145.51
190.52
232.33
7517.13
69.46
208.33
246.4
31.4
345.05
262.28
404.61
39.28
36.26
269.8
249.1
50
50
248.33
414.32
385.1
75.43
1487.81
279.27
174.91
407.17
50
750.58
167.67
236.68
160.3
214.71
177.86
401.39
50
3284.98
6902.51
134.24
133.09
16.04
50
147.74
7058.89
363.31
26.57
42.05
10
4049.47
41.72
435.09
75.9
10
37.15
266.61
227.78
3771.69
203.35
434.19
418.72
220.8
2000
10
1036.59
130.32
186.31
5758.27
73.51
277.3
270.39
4286.63
3410.52
349.21
386.8
15.63
2000
145.61
4477.52
19.49
367.65
201.99
200.38
74.63
40.04
38.45
78.64
405.07
380.53
15.66
180.03
159.43
360.31
24.5
35.48
233.13
315.01
276.19
395.04
73.92
253.54
77.36
23.32
26.25
7227.02
1507.37
14.24
24.86
367.1
162.44
383.36
260.52
435.21
379.23
50
100.42
17.89
324.43
7123.45
321.49
1625.92
244.68
50
75.01
221.87
146.59
411.57
2904.67
453.08
397.3
5286.44
99.76
110.01
2992.6
203.66
304.75
6174.65
147.7
416.06
41.3
4291.36
1238.56
271.44
50
17.77
218.88
50.01
11.76
414.24
734.23
44.51
232.84
119.25
40.25
10
34.7
10
377.43
5375.7
444.34
165.23
38.57
500
291.94
166.13
3214.53
10
3182.91
10
32.11
3235
189.4
4000
171.58
3641.11
280
172.34
1227.47
5166.44
4964.06
255.33
30.97
44.61
113.49
10
13.71
217.35
447.16
129.71
50
31.07
2871.52
301.89
439.47
59.33
10
1310.99
39.56
284.74
258.18
172.35
373.43
408.19
266.52
1396.51
24.24
44.63
17.78
50
113.03
248.69
612.51
36.78
43.83
304.04
235.86
2942.25
748.13
43.67
110.87
381.37
29.34
368.88
353.32
437.17
63.05
190.97
39.4
81.59
5087
213.83
50
32.74
15.6
303.39
7303.71
255.29
337.62
50
2066.46
2180.18
854.15
737.35
154.66
500
16.65
2000
162.64
2000
138.47
3491.18
445.17
4381.24
42.74
278.73
2347.17
226.16
18.46
369.32
1590.08
345.23
134.18
279.9
141.13
89.42
157.04
10
196.23
445.48
3763.83
220.62
205.05
240.58
81.94
2468.38
32.11
10
379.62
5857.89
133.81
3355.38
27.79
276.4
316.61
35.55
145.84
256.58
50
440.15
6236.75
231.09
286.09
133.14
7413.94
196.45
37.5
204.63
447.28
65.59
7318.81
59.11
419.94
301.58
265.47
220.96
7379.73
297.72
40.12
379.96
2552.09
248.35
962.84
234.12
191.85
7286.59
10
207.44
113.72
413.72
133.64
4340.33
26.59
17.58
471.44
14.48
28.34
19.97
183.79
436.86
443.47
38.73
151.75
364.43
5677.53
500
25.39
219.38
624.56
251.44
19.74
260.92
13.7
244.11
50
201.21
294.28
421.46
7139.66
427.86
243.23
2560.94
245.93
299.41
179.44
38.8
383.65
50
61.89
24.62
50
10.66
1346.62
2000
235.36
389.25
25.78
1267.62
11.31
5041.33
264.42
17.03
70.91
271.89
212.4
218.36
132.44
1124.53
282.65
30.26
10
7261.67
3702.65
272.92
36.9
3674.83
58.61
42.14
364.78
35.52
407.26
340.35
380.11
375.29
25.68
858.39
110.31
1774.92
250.63
377.37
50
11.9
149.12
281.89
414.15
552.04
7401.16
313.8
14.41
168.45
11.67
41.07
182.71
51.44
86.09
143.85
34.37
23.75
10.03
138.53
191.38
4271.62
877.96
430.6
40.29
10
117.57
144.96
3250.23
73.64
13.44
359.45
409.45
275.42
28.15
6152.31
38.21
213.95
4244.99
379.04
6380.61
43.55
300.53
241.2
46.4
224.42
14.03
353.4
32.79
194
311.95
633.79
334.86
100.17
2745.33
20.96
58.9
6886.85
188.27
239.72
119.75
6615.31
2000
4831.09
763.56
176.28
186.24
365.32
22.42
300.85
76.9
271.99
315.04
403.61
95.19
16.92
3340.41
227.41
101.03
5073.81
411.49
2180.19
164.7
2365.54
251.82
461.5
63.74
50
73.79
282.62
284
27.16
341.33
294.97
428.44
259.75
208.24
286.75
1301.73
7638.65
355.26
32.81
42.15
37.92
16.92
440.17
31.8
171.54
125.35
2602.36
204.78
50
386.45
433.88
290.12
5421.9
242.65
267.79
1882.23
237.5
3221.04
450.14
399.09
58.57
4671.32
271.93
16.17
5596.29
4753.43
135.76
319.07
20.06
136.71
10
5384.11
84.29
422.83
1407.61
122.09
423.07
455.09
227.01
333.73
15.22
1409.94
349.39
157.93
256.39
79.97
14.29
59.96
245.93
50
39.32
649.25
50
125.65
248.12
460.2
500
72.79
3173.35
67.59
82.95
316.68
659.08
104.9
34.93
1046
7009.43
364.3
112.78
302.32
170.76
333.99
384.63
437.94
190.79
5534.12
351.03
129.15
50
119.09
243.08
50
13.17
10.9
337.44
292.21
2000
1203.68
51.28
50
34.49
55.75
116.52
50
2000
2867.29
446.87
13.04
3629.83
6102.39
10
1773.03
22.45
364.29
40.28
33.54
29.69
411.92
40.9
403.15
5634.31
405.13
205.48
299.09
3861.01
249.38
1554.25
131.11
1630.45
3128.39
326.65
3073.83
275.79
270.86
785.77
352.97
10
400.62
37.98
2000
386.28
364.17
359.34
12.24
271.07
62.77
113.51
188.86
67.13
290.49
271.01
162.71
418.01
93.2
168.7
4845.37
221.18
443.45
50
7221.49
40.15
237.05
73.66
427.21
115.16
1727.68
401.26
3674.48
322.65
42.92
79.67
387.4
434.68
137.26
197.97
193.93
232.47
5126.54
189.34
500
397.26
855.66
38.01
17.3
2000
405.71
305.29
249.39
141.02
41.29
10
10
3506.95
366.35
298.7
225.76
173.02
206.06
25.3
72.84
108.74
122.61
278.61
97.2
102.16
404.47
10.88
1100.16
54.14
14.45
6906.3
189.07
50
329.66
5401.11
500
45.21
2197.74
138.84
118.28
15.64
50
10
51.71
40.84
281.81
142.23
5382.97
159.72
3327.15
262.53
260.89
33.5
10
19.76
377.75
207.88
17.18
274.73
348.16
469.37
92.35
863.19
4153.51
181.86
413.07
1730.72
31.78
50
352.64
1572.81
1910.47
274.74
139.04
328.26
223.4
343.06
1616.54
308.62
380.84
50
41.47
305.55
50
4361.46
241.8
26.97
433.91
484.16
134.65
150.05
3596.75
287.89
16.67
15.27
28.17
222.23
289.19
313.94
10
14.09
2906.13
5229.92
237.93
369.33
425.96
25.66
393.03
7813.54
350.94
45.79
216.72
171.58
373.56
83.3
160.74
227.36
3292.88
202.52
344.79
629.79
40.78
1684.73
300
53.56
353.63
3006.25
1443.32
71.8
94.68
321.85
330.17
279
218.98
275.98
248.18
123.5
513.12
360.74
94.67
287.64
15.98
41.2
18.62
73.21
2931.42
1779.63
24.75
2345.12
42.99
1480.68
190.52
293.56
844.08
375.2
31.41
111.65
1286.07
198.06
229.15
173.11
221.66
1404.68
95.73
329.88
19.22
20.15
321.5
27.92
29.44
12.36
360.76
29.24
130.05
174.27
61.66
3302.8
2655.31
81.49
433.35
174.07
3050.93
4810.43
22.3
245.17
1269.7
181.5
11.42
1475.28
417.52
288.09
106.28
30.99
297.75
2473.98
400
6748.03
444.13
108.93
38.07
185.95
7031.37
3326.74
408.31
7314.38
441.73
75.63
434.12
10.64
28.22
16.28
2591.25
153.67
404.21
433.48
354.83
29.67
20.13
168.38
321.92
109.13
143.19
50
310.84
10
213.61
231.32
166.78
17.77
273.57
14.74
134.35
1164.91
81.03
394.05
398.91
281.68
41.06
392.01
184.56
109.82
4000
369.84
176.41
7431
50
29.71
50
10.22
448.53
2907.89
307.95
10
11.15
951.04
486.8
43.08
6430.88
50
66.75
392.55
403.36
357.75
177.92
320.41
342.78
6455.59
340.38
43.64
249.1
5249.23
108.95
358.5
238.04
268.51
50
45.58
308.4
5427.93
10
109.43
4493.2
43.56
16.46
50
122.35
1107.23
7664.61
229.37
68.81
69.06
2739.18
36.39
247.53
413.74
1165.08
5835.14
265.35
35.79
242.5
435.86
1396.12
6883.93
503.72
597.01
379.24
18.94
199.55
4913.37
93.34
5732.31
2944.52
362.32
333.67
13.07
50
54.42
195.83
10
870.95
163.41
419.67
318.29
6350.33
32.43
136.6
237.36
50
50
6964.87
6473.89
4591.54
129.05
1541.96
101.75
3117.59
500
254.97
457.71
223.98
425.85
47.04
11.77
4532.05
21.89
10
10
86.16
57.88
677.13
39.45
920.28
236.68
1382.04
172.11
225.69
25.33
2000
447.64
182.76
214
37.1
34.92
6093.95
28.92
257.63
137.61
474.46
13.29
394.54
38.83
10.6
138.63
99.28
363.74
152.49
283.78
45.6
24.89
3398.86
221.12
10
34.75
139.65
328.52
7428.97
58
28.84
113.72
3326.17
118.76
118.58
45.79
299.09
347.41
391.8
62.78
137.44
36.39
315.5
41.88
114.08
71
140.75
260.77
25.62
50
34.21
312.5
3753.47
6788.45
314.68
554.84
10
33.83
40.31
129.76
57.08
143.13
357.9
241.14
50
1061.07
198
2347.74
292.26
303.48
4188.52
43.17
198.25
147.43
59.91
208.53
150.26
10
102.75
1758.46
2672.62
110.56
96.18
25.76
190.56
4000
2442.45
36.83
5908.51
116.73
135.61
176.56
196.79
196.76
34.49
221.53
385.18
398.49
304.58
469.28
29.58
7437.93
500
258.87
50
5779.63
265.6
14.6
36.17
733
176.26
26.17
23.85
681.29
26.58
3603.32
136.62
323.87
22.16
215.08
23.78
370.65
3725.01
36.86
41.46
33.13
31.41
20.62
2045.25
118.54
321.38
43.67
263.97
302.26
17.37
879.03
424.31
2096.95
388.21
65.36
112.11
24.17
1284.7
426.7
120.79
50
41.21
357.65
423.72
42.86
3867.12
23.95
3438.75
279.1
5367.81
13.09
249.97
401.11
39.24
86.04
50
13.78
346.03
152.13
288.91
34.81
1729.59
163.52
379.12
393.98
295.33
370.72
270.64
294.86
50
65.86
134.04
3603
372.44
32.1
270.3
106.58
23.32
1033.25
39.27
318.24
44
365.82
19.21
1354.14
1317.81
5092.35
344.72
7352.91
384.78
87.28
15.04
229.74
214.16
50
244.57
13.67
99.88
43.5
2592.36
307.24
50
236.47
36.39
205.18
82.61
6574.06
3485.63
3361.59
349.86
50
181.84
260.64
33.67
38.7
26.46
504.06
11.55
202.69
400.16
417.61
92.55
4485.47
82.24
288.88
65.36
339.16
1667.48
20.38
1418.11
24.56
146
118.69
166.84
276.03
387.23
50
50
50
6506.91
433.4
50
37.96
50
292.07
4678.41
119.21
172.15
4000
1494.01
68.24
10
418.69
27.83
6446.45
23.65
485.24
1038.41
72.02
16.12
3102.34
6874.54
43.98
411.65
176.48
5775.01
4619.45
395.98
324.59
7548.93
184.36
37.58
50
206.79
338.18
388.34
50
1157.3
167.83
31
17.4
410.4
328.09
161.63
411.41
7136.43
371.89
10
73.98
120.99
44.71
6562.54
113.41
427.58
249.48
339.15
37.41
303.22
140.22
10
290.05
279.08
21.24
122.46
361.47
4000
432.73
260.63
433.97
34.96
415.59
997.01
33.61
178.8
6612.75
10
277.81
50
80.53
255.62
303.98
42.33
4563.73
4000
407.93
270.44
33.3
2000
352.51
79.05
346.48
156.92
220.78
208.92
86.8
31.86
50
670.76
4000
272.53
300.9
414.64
314.41
135.9
426.28
2567.45
410.51
318.99
50
371.74
429.08
166.93
381.55
50
1366.19
32.5
356.08
70.31
178.62
169.55
348.02
50
10
201.93
7221.14
291.66
43.66
1431.49
412.32
50
1398.37
63.96
3698.33
383.27
3240.26
24.86
357.53
308.13
353.25
34.33
6720.15
347.5
203.95
294.86
241.53
243.44
297.39
293.95
239.87
2497.73
350.63
1386.75
35.11
15.21
905.87
158.58
249.93
97.45
445.02
186.35
36.31
141.93
31.26
301.57
1482.58
219.27
50
1694.6
32.92
4861.99
4215.69
232.81
401.81
383.41
50.99
333.77
282.46
419.23
1796.74
228
171.71
377.04
4218.21
6255.21
37.05
273.42
50
50
7235.06
18.43
500
156.41
96.14
162.47
21.92
12.25
83.83
2171.85
41.22
387.52
181.38
4157.1
197.33
151.05
326.41
1567.35
61.84
256.78
395.67
438.6
233.54
10
45.15
41.36
72.47
1887.25
180.26
388.57
325.32
108.73
32.08
347.37
183.59
3214.96
77.07
2411.34
384.21
283.51
1786.45
291.88
235.75
296.52
166.38
1394.41
338.93
381.91
712.03
50
170.04
404.77
3123.34
232.91
43.08
86.26
41.92
272.67
192.7
21.54
248.98
385.13
24.81
108.56
10
220.02
423.45
445.21
192.32
419.15
364.77
2285.75
1791.75
4167.87
115.57
50
28.35
448.39
7297.15
61.75
3190.55
296.12
317.15
142.38
3388.34
1292.33
5553.5
42.03
10
10
177.16
434.22
275.81
307.62
232.67
4549.8
6806.75
256.55
137.43
41.58
1881.99
427.88
43.88
176.26
174.81
285.5
109.12
142.3
10
14.78
4292.48
362.27
10
43.57
199.46
97.44
42.5
38.37
5119.81
442.42
172.49
10
420.27
5577.83
382.76
21.85
1070.17
7627
3818.35
21.08
32.44
65.78
33.55
2417.45
473.74
50
4353.68
15.45
158.6
109.7
211.53
40.15
312.5
10
3778.11
16.52
39.54
79.67
138.67
4328.71
4000
10
2219.48
7552.34
396.14
1713.05
354.62
6786.48
215.35
289.25
389.36
126.36
422.62
68.4
69.64
3262.54
252.27
100.97
449.05
1042.37
282.6
96.83
38.33
25.31
2043.73
5876.07
56.19
232.38
58.88
183.3
455.82
279.68
387.68
384.14
212.33
1354.14
362.2
23.62
161.92
302
7746.02
2493.57
883.58
1089.01
4148.31
10.49
10
10
434.18
136.95
428.31
13.09
133.92
402.36
402.62
7500.36
245.48
13.66
295.71
42.53
204.72
54.28
330.29
124.41
422.04
1678.81
146.22
366.83
1444.1
298.87
362.05
140.27
10
7273.86
464
361.41
166.52
23.99
61.63
309.56
50
4000
6688.14
1605.14
13.64
82.05
16.76
433.95
56.04
275.31
261.61
629.54
161.44
42.22
351.94
176.37
10
75.42
1393.19
452.68
91.38
77.48
575.5
4000
303.79
144.81
149.17
312.89
392.1
168.65
767.79
2130.07
284.96
38.26
389.85
1661.4
182.59
234.11
7096.08
18.49
209.01
1740.62
284.45
283.69
447.89
211.88
422.6
3001.18
251.1
203.06
29.16
3264.79
25.89
1294.71
213.95
88.66
255.38
456.81
50
3649.01
324.54
241.86
50
10
50
13.41
378.36
447.1
4145.93
5609.98
6091.77
25.27
7884.65
4305.75
434.74
50
29.24
33.06
154.07
404.97
458.5
146.43
76.13
42.95
5067.92
6646.07
298.97
304.94
164.31
382.04
67.42
106.49
1357.59
157.15
135.7
2000
5437.98
215.9
142.33
260.28
10
88.8
360.85
2329.08
176.71
471.08
279.97
33.37
149.27
181.38
22.44
6710.87
1223.06
364
368.64
79.59
784.92
1054.6
5280.84
33.84
13.7
327.68
108.87
449.84
145.48
2173.67
227.35
10
39.22
366.84
64.46
1713.41
138.17
31.32
551.21
253.93
19.49
308.11
614.12
421.42
50
34.1
131.91
10
432.8
273.43
92.3
127.22
173.14
203.14
10
2143.89
91.41
1544.06
50
251.07
313.04
248.61
262.99
10.29
268.33
20.97
156.75
100.52
50
22.99
19.12
58.11
232.41
321.46
1690.82
50
419.2
221.46
28.52
388.43
50
50
2657
6362.67
814.21
13.04
460.11
169.6
329.35
2658.62
50
351.4
1616.53
1397.69
173.6
182.51
84.56
363.13
912.77
231.17
3443.44
134.63
352.92
246.22
24.17
32.6
3479.2
85.47
40.22
10
29.69
1260.02
232.91
460.53
153.74
192.82
50
10.56
4274.44
359.67
378.47
428.92
129.67
289.85
413.07
2267.58
120.96
34.14
50
1869.23
424.69
231.5
244.38
3229.91
139.48
205.63
55.58
34.37
50
240.6
50
205.31
337.46
451.69
147.17
190.18
24.86
10.66
236.89
19.78
1282.9
435.9
447.09
416.29
12.58
399.66
50
285.7
43.51
409.8
4204.12
273.18
262.65
1422.58
341.97
3202.02
2477.7
108.43
191.32
10
6487.4
609.61
399.73
445.32
43.88
315.51
303.02
25.87
5222.57
2083.2
412.95
