490.96
7559.35
2105.78
4428.91
50
34.51
29.46
350.73
264.87
156.43
92.02
1022.23
350.96
399.67
286.33
201.23
289.98
448.36
60.32
253.86
19.26
285.26
272.55
10.06
221.38
31.91
131
23.55
373.1
291.1
285.38
226.66
481.06
159.26
19.74
45.07
2530.17
2789.29
1154.8
116.88
184.15
362.36
407.64
50
978.32
129.35
379.44
13.33
1521.91
326.18
397.24
275.03
2424.09
1972.63
134.04
255.76
2812.3
96.62
34.98
196.34
3285.29
945.65
182.44
500
156.79
10.04
317.49
93.08
40.54
151.68
273.89
7434.02
357.47
131.67
257.87
455.84
6690.21
245.38
67.66
500
208.7
61.4
69.58
484.18
41.78
11.79
311.7
321.13
33.35
6539.46
423.12
476.75
212.88
268.16
401.07
6250.71
124.77
430.5
414.24
309.05
204.95
184.72
3665.06
311.67
235.79
429.72
46.13
682.94
282.31
500
481.4
113.61
80.74
300.93
351.92
1042.32
395.09
377.69
279.6
43.74
102.76
387.51
306.87
32.04
39.62
43.05
21.25
821.4
359.5
574.96
3496.21
27.65
1381.04
342.38
43.15
31.92
248.15
46.51
49.19
35.61
148.83
3426.33
225.46
17.81
76.8
479.93
5942.33
426.34
227.32
15.91
23.95
2058.73
33.65
194.35
76.79
431.58
486.48
108.98
1029.45
340.65
1979.16
335.16
33.66
282.76
235.95
1111.15
96.25
1298.77
340.07
30.43
188.44
136.78
97.59
199.98
150.78
390.08
346.1
161.78
489.35
347.52
307.7
304.48
14.79
114.16
256.61
1108.91
347.29
3922.47
13.62
500
96.74
431.73
40.66
296.05
3150.9
119.65
107.33
470.42
284.39
39.73
174.1
7575.3
591.94
240.87
40.74
332.74
200.55
43.39
143.79
370.54
1901.1
441.6
386.71
431.49
432.75
183.85
959.18
6871.7
259.26
457.16
185.2
255.79
318.81
1883.39
30.36
194.16
192.08
2251.15
79.98
145.02
23.24
210.93
35.71
326.16
1784.9
32.27
143.38
996.85
425.34
259.38
23.35
375.06
249.75
193.95
31.01
2602.17
25.63
312.44
397.62
246.35
307.91
453.37
34.69
457.71
144.59
196.76
87.31
271.45
405.57
4000
1041.53
25.12
17.17
138.85
389.38
5660.53
26.76
285.7
16.98
424.32
1287.65
1809.86
135.93
231.58
225.07
104.63
322.44
7963.55
16.21
40.39
29.39
2690.54
235.82
352.77
492.71
125.66
329.83
19.3
351.26
380.99
305.03
48.24
491.14
21.88
110.52
37.6
229.81
45.3
2459.85
236.84
11.03
75.81
39.1
15.08
192.16
2730.5
266.04
176.79
2021.51
2724.56
28.19
1021.22
197.71
38.36
131.57
332.05
379.95
14.8
1050.23
266.75
379.04
12.5
17.42
12.73
1465.8
34.46
444.96
283.04
270.25
219.16
40.71
394.26
5867.48
3671.15
18.96
364.52
524.69
25.68
161.94
419.93
420.08
314.58
38.11
206.98
7214.55
157.29
37.12
20.57
391.47
31.67
326.73
223.96
265.48
135.63
6427.16
323.92
243.81
259.12
23.2
481.64
70.14
1237.16
6722.9
13.27
188.97
158.33
500
315.4
239.76
498.93
5128.11
421.27
96.47
2821.28
219.53
2107.18
792.58
425.38
703.49
334.95
356.79
356.86
337
321.11
694.96
483.46
327.3
475.99
19.17
186.36
489.21
486.98
11.8
180.49
324.13
357.91
300.9
221.19
1871.33
233.6
41.23
142.01
200.38
288.95
163.95
3849.84
322.11
104.43
3649.62
3120.34
39.54
3297.69
22.38
8000
10.01
416.18
426.84
423.66
16.14
4375.34
41.77
402.47
265.06
40.99
191.61
178.11
233.4
362.55
49.41
15.08
35.99
433.67
39.75
86.88
288.4
1395.48
106.59
349.06
191.25
1401.14
185.26
13.98
34.2
112.3
713.85
453.37
2913.01
3352.75
2526.6
83.64
132.34
306.07
375.38
10.71
29.3
386.25
4733.71
1912.82
24.7
449.72
74.92
41.61
3128.57
378.09
301.34
23.3
32.12
33.98
84.34
467.06
6414.04
110.13
102.01
33.38
334.18
189.37
496.19
417.27
264.22
182.64
278.85
7243.87
143.86
5879.68
275.69
479.64
153.75
1091.6
33.19
459.02
2477.11
96.51
116.47
423.75
403.26
341.69
382.03
398.72
4684.99
209.71
49.77
7074.39
1379.58
2710.91
1696.18
32.55
134.39
10.19
83.34
276.57
447.45
344
41.13
2155.67
3288.09
145.35
6005.22
310.15
478.35
1537.25
172.13
2397.62
221.16
420.61
302.94
26
1366.54
316.42
87.04
483.01
139.86
238.28
70.11
62.84
157.89
215.73
307.12
55.43
25.36
257.76
378.54
466.86
56.58
254.58
197.68
3175.52
1309.2
32.57
35.92
129.41
200.75
3856.9
18.1
449.9
179.54
89.45
421.51
2365.01
44.06
16.03
235.21
156.46
173.81
235.05
32.21
16.12
89.17
43.36
6575.72
11.33
348.01
23.19
2004.03
7031.11
478
80.67
7360.91
477.02
46.11
254.8
84.5
400.09
143.76
30.87
132.29
105.06
2698.25
403.58
15.99
480.79
7856.27
3366.13
6422
277.83
30.28
16.63
8000
128.52
1309.56
452.58
48.14
22.86
419.49
5235.33
359.86
490.32
217.32
33.83
28.35
167.37
7223.66
388.11
384.71
132.62
12.2
329.28
3121.68
17.91
3794.08
310.4
22.66
31.74
1744.62
28.01
130.85
7459.01
50
288.64
7826.05
335.01
21.7
1388.33
272.87
7034.64
360.88
385.12
6537.71
57.69
1237.71
400.86
224.69
81.89
38.12
1197.55
76.3
500
155.9
192.97
198.13
106.97
179.16
47.17
499.86
41.94
318.04
447.38
7099.9
368.9
135.34
376.96
15.58
304.05
372.73
8000
270.05
717.16
6899.37
3902.29
24.18
164.75
38.84
315.84
1599.33
101.24
404.32
248.44
22.54
86.23
448.67
386.86
5293.97
496.63
39.14
5953.8
416.58
271.52
238.43
457.64
296.57
133.95
3514.4
47.54
388.51
389.16
92.81
329.81
5435.94
271.83
464.99
2902.19
5437.02
35.06
42.94
4526.36
43.78
31.76
7137.26
121.78
6675.94
1090.08
247.44
424.79
239.79
493.23
115.79
347.6
1071.06
254.03
421.12
7321.34
7336.06
69.2
246.67
20.46
443.32
169.27
455.5
34.33
393.72
217.84
327.35
151.52
95.21
17.88
53.64
229.69
222.64
1692.98
29.72
259.59
43.47
28.22
344.39
470.46
161.04
2161.85
1045.61
5469.72
3192.21
19.82
307.21
50
449.39
1778.45
247.6
456.09
220.07
5755.73
871.22
30
392.5
484.68
206.73
3747.94
317.04
123.58
387.24
251.43
1724.14
3824.33
98.31
940.82
2649.92
1687.12
356.46
457.34
28.33
360.76
13.35
5637.02
216.38
453.81
272.58
361.3
342.65
484.68
488.61
389.51
2814.17
37.31
758.36
492.85
1960.23
327.87
474.85
307.77
13.15
3798.2
190.18
171.47
440.63
321.33
47.64
239.09
253.29
352.87
613.44
41.87
170.98
272.26
35.29
7725.91
244.36
64.64
408.85
563.57
105.66
297.41
370.75
227.36
2767.26
183.05
2392.74
46.82
374.52
500
167.34
87.91
154.61
411.7
42.22
23.61
3383.64
425.93
170.64
349.58
153.81
2377.75
339.94
402.17
2010.77
258.12
273.44
2197.14
3049.92
339.57
65.11
814.66
2396.89
225.33
379.66
355.32
172.86
273.99
2684.87
152.08
813.97
344.3
224.5
28.38
2277.32
435.45
361.15
353.16
910.45
452.84
110.83
41.91
463.3
41.31
41.9
1471.06
371.68
77.36
235.59
7499.82
167.79
422.92
2000
41.32
134.48
4317.93
188.65
3683.26
31.82
412.97
188.77
294.06
7503.08
32.53
491.14
211.47
4698.18
308.43
3283.91
288.79
398.02
3637.58
6859.62
475.68
244.03
588.5
289.04
107.03
303.36
50
528.67
2073.78
500
302.09
26.34
382.52
497.48
328.9
3871.94
174.99
289.6
369.82
38.59
41.51
360.89
45.46
494.96
44.59
278.55
200.3
456.57
169.48
40.4
472.36
101.61
40.34
101.36
2424.75
39.08
295.57
26.25
367.18
2329.61
490.12
152.1
207.4
1151.86
500
5210.9
255.71
693.19
150.83
7959.84
275.51
144.5
18.72
1762.14
331.48
402.75
577.26
121.06
36.64
18.98
130.41
308.34
44.63
415.97
30.59
1198.51
252.02
301.4
305.48
399.97
384.45
363.4
111.21
73.44
27.82
242.33
16.38
223.58
188.38
254.92
23.56
5778.5
47.82
286.31
69.09
30.06
185.3
1068.38
306.65
1621.77
367.52
19.31
295.35
407.89
7757.31
41.38
431.84
249.94
11.96
269.31
50
105.74
477.3
3719.89
323.54
43.24
32.58
316.22
358.26
373.07
36
349.09
246.25
61.76
313.05
171.64
15.63
306.88
1193.28
150.64
5809.96
395.49
7294.48
497.61
156.03
143.97
1394.15
33.94
181.92
296.63
232.23
465.18
14.25
326.18
416.34
13.38
387.95
74.03
183.8
243.43
467.25
369.36
451.1
313.64
208.67
460.15
39.6
33.73
849.2
4178.02
420.15
401.92
291.87
260.3
239.39
457.98
199.42
29.29
17.2
83.15
829.8
178.67
3509.27
23.44
465.61
105.72
125.82
479.39
4071.13
62.66
1206.41
174.13
216.77
378.19
241.87
184.59
5173.66
187.98
5539.18
28.32
4893.6
3091.15
138.24
346.2
47.93
24.22
41.78
18.98
47.25
3541.83
46.64
1664.75
422.99
25.02
42.3
500
222.04
62.22
368.55
62.26
1406.57
601.32
438.53
2513.76
137.19
6071.07
14.69
386.89
100.06
2320.64
211.83
500
154.27
229.44
4040.72
280.99
477.97
418.93
75.25
11.7
1988.31
910.51
22.11
291.88
317.4
253.84
491.72
7132.64
459.57
479.99
28.36
35.31
337.3
436.86
183.82
50
231.89
465.58
425.5
3597.74
81.56
25.57
16.27
36.22
445.84
2214.41
377.14
404.53
44.13
428.49
78.69
14.77
19.18
92.26
37.61
44.08
1215.45
351.07
221.48
297.41
217.84
19.85
7516.05
6420.71
28.56
903.82
48.29
2095.08
382.56
292.48
21.09
7055.64
15.29
5547.76
500
165.84
142.56
8000
18.12
6049.63
78.49
243.6
401.07
481.7
19.7
3533.51
13.76
2381.68
207.46
349.56
76.48
33
33.04
21.45
16.63
172.61
47.7
33
416.46
45.06
232.8
24.66
263.55
84.45
637.09
431.01
228.18
7221.68
498.15
302.91
223.29
207.59
1434.25
487.98
6294.25
398.47
81.33
33.14
44.43
1650.24
16.72
143.73
39.88
338.01
19.65
340.66
25.65
23
6751.14
78.97
43.88
250.65
142.87
7108.41
41.5
167
194
211.23
26.06
326.5
170.86
2605.67
84.18
17.89
2925.67
5242.56
214.47
273.89
35.01
1169.24
1723.11
1656.35
98.96
22.27
37.38
211.64
42.57
7738.87
386.7
24.31
6560.11
129.71
205.37
124.73
403.97
29.79
494
171.89
365.24
43.17
358.18
372.12
322.02
411.13
300.19
44.25
450.03
134.26
25.64
119.98
379.49
37.55
36.63
259.65
98.45
43.79
40.01
42.6
44.57
2519.83
77.06
7307.71
13.71
1893.97
140.6
7021.15
10.14
4000
933.61
301.55
469
2095.27
28.23
2695.12
14.44
2054.93
2532.86
14.38
652.65
39
212.01
4344.99
3284.93
72.31
19.89
369.36
13.67
309.68
432.17
256.75
43.81
96.76
309.3
13.77
340.81
23.19
38.3
284.73
11.23
1065.5
844.66
208.61
3027.25
281.01
174.73
326.6
267.5
72.78
298.71
496.71
5030.47
22.52
147
23.26
32.34
191.06
47.12
500
759.85
319.93
67.94
2178.43
2425.67
182.3
4676.2
112.46
369.23
126.44
895.91
27.07
7638.77
1936.85
380.56
39.56
5584.42
25.71
106.58
38.98
488.35
5782.94
258.36
15.84
21.69
422.71
317.52
221.66
3792.64
14.6
417.99
11.97
500
385.15
178.51
316.98
102.14
435.35
124.88
420.65
272.15
439.53
199.23
99.63
306.76
259.93
1638.63
32.19
326.62
343.88
297.75
23.37
6301.12
320.24
13.81
13.86
527.16
227.52
3740.09
434.35
469.26
128.71
1252.52
13.26
278.15
436.06
7745.7
73.9
307.41
190.88
5015.92
463.24
16.17
439.98
6269.35
319.94
81.82
40.7
1807.85
127.37
36.77
26.23
298.18
45.11
414.44
396.05
123.59
41.29
454.73
46.55
82.81
41.64
48.49
207.6
10.54
319.94
478.86
339.55
186.48
821.12
3599.29
113.69
142.7
288.52
490.69
314.85
366.41
25.85
3315.41
415.54
42.65
5432.15
222.58
106.48
492.92
21.97
16.43
416.99
161.77
291.85
1783.31
327.37
48.74
220.99
5604
238.49
141.06
42.62
913.55
230.57
3511.89
25.51
19.12
490.03
332.52
146.35
235.57
134.92
267.19
134.62
311.87
482.32
5987.48
192.47
25.03
75.61
164.34
226.51
19.1
348.33
402.14
2999.75
393.85
494.8
96.6
201.95
212.25
43.32
167.95
3240.91
3771.46
51.82
1314.24
2617.06
482.66
35.88
462.68
28.24
200.03
775.99
115.25
2665.96
384.84
429.75
135.94
302.69
179.03
1111.1
43.16
148.28
309.3
334.55
365.1
46.8
437.54
47.63
201.67
130.31
1642.4
3681.08
115.95
157.66
2546.87
114.64
437.41
3563.26
3965.87
133.69
41.99
469.18
2583.36
356.9
114.8
420.42
49.96
4196.71
104.57
2367.25
40.77
84.73
121.91
424.74
23.73
96.13
280.21
499.14
173.48
7742.68
48.98
402.56
53.69
107.58
17.79
185.09
280.96
279.87
1485.82
100.24
329.56
12.25
11.63
224.42
392.12
156.73
132.2
265.89
1512.96
383.34
106.47
319.32
476.84
24.22
438.63
19.39
165.81
177
77.29
25.05
331.65
497.3
40.08
14.44
165.94
113.56
314.22
500
410.17
273.8
1064.36
6161.43
43.14
134.76
88.25
241.4
1709.59
269.26
3997.87
522.17
186.71
110.9
333.49
65.7
417.42
56.77
338.27
36.08
209.84
157.38
48.44
372.15
309.95
82.29
34.94
483.13
2107.9
500
322.25
900.2
393.29
17.82
2281.07
481.89
341.16
475.1
261.21
37.96
347.95
463.34
15.44
3567.46
23.46
287.99
1083.47
207.65
35.87
14.31
282.84
476.8
321.98
76.12
318.19
3922.4
762.96
3926.06
146.47
99.48
343.71
401.63
28.97
414.16
39.99
434.04
329.64
270.03
631.24
22.07
321.37
27.57
379.84
159.97
383.1
353.03
302.77
42.87
433.39
131.96
13.69
16.48
476.82
31.27
323.17
18.02
208.18
2247.32
33.05
486.18
26.28
253.08
21.45
285.64
148.48
96.86
382.98
3155.49
418.76
308.41
74.84
210.87
440.55
233.4
472.24
1612.15
7981.7
16.81
345.85
49.35
19.28
761.45
305.21
403.57
936.83
6266.74
489.02
452.25
27.78
34.16
7478.32
24.95
310.67
461.45
366.03
475.5
1862.59
36.17
1426.99
3241.73
405.97
42.69
473.53
482.46
25.13
88.63
16.27
375.87
366.76
8000
20.94
227.64
312.71
16
32.76
304.27
197.92
30.03
26.9
22.81
95.48
445.64
15.61
38.23
7930.38
454.99
337.9
140.08
442.3
114.75
41.91
1465.36
370.9
289.76
59.98
394.82
30.41
205.12
498.22
404.11
3043.06
34.72
123.45
194.54
40
108.95
4468.68
2786.35
37.17
34.56
368.83
50.41
33.95
20.89
1137.7
44.37
4474.74
45.9
226.41
85.08
54.84
244.83
460.51
176.59
299.65
189.25
84.75
251.31
14.96
77.54
306.27
362.97
37.28
4320.8
457.24
86.2
46.62
201.86
101.42
29.62
47.77
28.69
391.71
453.9
252.9
43.66
127.89
15.94
324.84
27.89
17.44
7609.3
452.83
295.16
478.25
993.75
118.45
1377.17
4785.62
102.11
470.56
2422.54
11.31
41.4
102.57
23.32
118.99
273.16
103.09
117.78
1225.03
44.88
46.26
11.11
299.05
312.5
312.72
386.31
83.58
4000
1616.91
399.19
492.95
2670.44
2207.13
5732.8
221.62
50.99
45.45
49.26
176.9
6006.32
235.75
341.69
310.8
339.7
6960.24
366.2
84.8
7433.61
4789.75
41.63
274.42
364.29
2703.04
426.13
190.94
137.03
3001.67
10.61
126.35
3562.27
336.44
21.21
76.77
182.26
2489.28
476.2
18.01
6083.55
112.34
461.97
10.69
423.72
33.1
1147.83
416.65
39.46
369.37
278.9
5099.62
1145.67
39.96
192.04
167.34
1064.33
305.73
203.09
84.71
37.66
44.84
179.42
6165.52
17.66
500
3074.66
11.38
6170.55
169.36
3300.89
452.73
424.07
216.94
88.19
81.78
43.43
93.53
499.16
1594.75
46.2
233.59
295.81
17.23
5523.24
224.43
11.37
86.86
3606.07
374.47
295.11
500
11.63
220.89
63.37
439.42
270.59
227.46
32.88
2941.34
187.55
13.77
77.03
759.24
13.87
67.35
463.29
47.99
321.14
242.94
21.1
414.26
367.47
93.45
17.4
2324.85
168.77
382.54
399.93
398.42
62.52
84.34
75.66
421.47
71.27
146.87
357.39
433.8
446.53
183.18
409.86
43.55
297.2
40.5
5428.91
333.78
482.97
151.45
79.85
175.85
45.89
903.66
11.1
232.77
2126.45
74.1
1067.27
154.29
304.98
17.95
92.57
40.6
19.84
375.16
477.5
250.68
36.32
169.4
4195.37
3761.21
2335.62
101.66
19.05
147.18
203.25
418.04
346.74
468.09
42.79
99.48
370.71
161
120.2
307.02
154.91
5879.2
337.61
320.93
320.07
34.84
228.37
402.82
816.17
377.3
83.4
440.65
358.76
449.28
2548.34
351.76
31.01
33.91
249.9
67.81
2249.25
400.87
191.35
105.6
56.42
598.74
209.36
424.2
436.39
25.07
395.45
478.53
19.57
98.42
234.04
299.09
29.46
49.27
91.98
33.74
1767.19
32.15
180.29
17.86
460.2
25.74
51.54
4763.83
27.75
2648.43
25.96
41.12
1382.04
445.35
343.48
118.42
184.72
633.36
416.92
172.19
6094.14
413.46
461.73
88.88
2000
474.41
423.46
467.7
468.07
157.95
84.31
2461.06
89.85
47.17
206.91
21.41
5422.17
7551.93
406.43
43.66
13.47
18.92
222.03
196.01
44.46
221.55
43.58
77.55
5963.59
158.01
141.18
159.65
23.59
485.93
129.08
18.95
308.49
357.96
379.97
86.3
38.58
134.35
27.32
7680.32
12.1
500
3108.86
326.15
303.45
284.94
6255.65
198.33
458.39
359.82
1740.39
41.97
294.91
38.73
167.41
3694.58
374.17
157.79
386.83
32.95
28.57
35.12
54.84
17.56
333.21
22.67
352.19
2772.31
96.13
160.26
23.9
1942.94
138.15
2220.03
162.91
163.64
48.14
4766.02
436.19
352.59
22.56
281.66
651.32
456.05
4309.3
7900.29
374.76
24.8
291.3
234.15
10.72
446.52
65.33
366.92
267.6
282.42
464.9
101.64
36.47
461.18
43.19
122.86
45.22
77.36
5479.62
1619.78
470.07
3161.4
450.25
185.92
35.51
282.42
365.82
446.91
46.74
87.08
23.87
375.17
366.47
359.27
268.59
2385.95
123.21
153.52
289.28
5959.09
3893.8
47.57
299.29
95.52
211.72
192.19
445.32
12.08
288.51
23.25
1866.11
114.28
3549.87
80.3
1704.37
106.6
2121.7
117.15
152.83
474.17
355.63
75.85
211.13
30.18
3088.06
15.34
3171.87
60.68
355.63
3538.44
152.53
164.05
326.36
227.76
341.75
216.16
110.3
18.09
227.65
23.68
40.78
98.09
354.86
458.18
42.04
130.41
322.76
100.41
845.04
407.37
41.82
466.64
369.58
89.1
917.83
300.72
35.12
40.78
171.08
232.53
15.5
1885.52
218.11
3813.45
125.19
176.96
465.83
28.08
577.72
247.89
95.49
30.17
403.84
382.29
325.1
17.02
42.47
40.77
816.86
31.81
3912.42
42.45
28.17
448.44
22.38
407.47
296.9
462.5
20.03
485.27
4000
207.45
290.07
315.6
226.21
369.59
2195.42
24.97
2847.34
128.35
24.58
136.86
5859.42
16.87
42.42
3856.8
3750.09
268.46
371.69
23.13
1076.09
29.09
217.68
2727.9
7506.18
29.91
406.71
26.55
243.33
3445.76
359
1881.85
7830.01
861.05
4823.86
40.97
231.26
26.72
268.97
344.21
1744.32
218.61
279.35
474.07
450.9
1624.25
127.29
57.12
455.96
42.84
1994.72
2724.27
430.99
83.59
1505.89
309.14
124.68
196.05
208.09
314.69
342.14
32.39
151.43
90.39
104.54
64.81
59.61
101.98
273.13
500
107.86
201.98
11.62
100.96
396.18
478.66
314.18
4000
46.4
480.93
19.63
356.48
12.49
2416.31
307.23
198.97
242.32
6368.41
462.71
452.83
165.08
368.04
346.03
36.89
39.1
201.91
230.32
126.86
448.68
1842.46
205.04
25.01
27.02
1001.06
149.36
458.17
5961.57
362.84
160.12
364.7
167.25
318.87
2722.53
256.21
689.04
148.43
214.98
428.07
477.82
4000
148.77
335.59
486.01
254.3
153.15
346.68
4707.67
472.93
3804.64
91.22
25.02
5532.13
27.59
75.37
355.05
2109.81
2342.35
6304.08
426.92
243.58
4554.77
370.09
19.86
44.57
346.2
227.31
49.24
385.71
1581.94
3375.69
349.72
23.65
335.95
386.29
117.99
16.52
317.77
418.95
410.35
370.03
799.16
44.13
20.61
2472.08
17.06
1094
86.35
198.63
364.1
366.95
257.14
26.5
42.01
364.57
350.14
366.38
95.81
299.34
237.87
44.4
28.04
445.75
5765.28
488.01
96.91
454.96
46.66
202.69
19.85
13.21
218.6
85.91
333.06
40.43
1108.9
405.41
19.66
500
107.46
33.48
324.8
2142.34
7146.19
467.26
322.98
18.45
3522.47
169.07
1432.55
430.62
43.71
239.3
1702.66
423.68
39.04
6182.82
4000
1701.54
48.41
84.57
982.81
223.05
390.81
236.06
6179.55
17.59
108.59
18.24
36.05
325.68
13.15
356.76
54.79
993.74
3514.38
104.53
29.41
500
217.13
1775.32
71.6
367.5
1839.69
226.73
494.73
275.85
414.72
45.2
39.46
107.48
49
728.94
38.23
24.14
20.24
31.59
242.43
495.43
255.22
78.84
252.85
3464.53
22.74
475.33
202.02
116.65
273.71
32.39
21.2
500
49.58
377.57
28.32
196.75
356.63
216.65
3164.63
26.07
280.5
190.02
4564.87
764.26
40.61
308.92
131.8
381.43
5793.36
436.8
386.1
469.6
33.9
5782.51
483.94
500
245.49
90.42
208.27
24.86
2740.44
108.17
495.28
2290.3
292.11
4868.84
238.49
306.66
290.99
57.61
72.54
297.66
17.34
432.6
26.82
24.37
6168.63
1233.57
182.56
24.43
223.39
32.58
67.09
1248.07
457.17
97.54
96.95
184.81
335.65
438.7
20.14
3931.45
430.2
500
38.71
500
154.21
322.34
77.55
81.92
52.55
21.16
76.63
500
348.3
14.86
99.88
1153.13
464.83
200.82
24.75
142.05
6709.37
230.24
590.29
2476.03
24.33
27.98
50
5934.32
1752.37
83.69
338.57
57.75
44.79
2133.78
3318.55
38.13
309.32
115.44
5207.32
220.19
6192.24
19.56
30
42.77
27.56
780.4
317.62
263.96
37.85
2000
463.78
116.17
91.12
1167.88
259.33
19.24
49.02
182.72
89.14
7231.65
281.84
500
1400.14
12.04
94.61
3242.72
361.73
450.78
36.18
312.48
7281.82
237.85
328.5
216.24
40.49
159.74
237.33
44.6
239.61
301.48
392.03
27.06
434.88
41.45
7016.82
12.98
84.36
37.36
251.83
419.91
170.36
12.45
500
3871.24
7420.29
22.67
1624.8
216.9
226.4
399.59
461.45
32.58
500
46.78
26.91
5402.83
401.29
3228.88
35.67
190.03
7779.1
5570.81
6842.48
2212.8
314.4
578.66
34.42
18.13
852.04
411.79
108.23
213.38
450.31
267.2
427.98
215.45
494.91
170.62
243.19
435.06
387.22
3673.95
1855.24
336.94
252.85
5568.6
248.04
46.31
20.31
20.84
14.18
470.4
443.54
464.82
2189.41
399.14
6892.39
1268.84
59.06
179.07
5270.15
32.94
89.67
4717.69
45.68
317.05
6687.02
270.05
731.04
2533.4
490.78
5919.9
3333.08
311.84
183.89
45.38
15.76
2992.13
133.57
85.99
7039.38
187.16
18.49
374.53
396.73
275.95
207.13
11.35
122.34
3414.14
14.37
429.34
232.26
250.02
382.19
5989.07
142.65
32.37
210.24
420.94
3873.69
151.67
47.43
232.29
132.82
213.18
249.48
314.21
166.8
160.05
147.96
48.51
153.88
1261.37
3753.51
78.31
303.61
111.21
92.17
1918.46
81.7
369.13
78.22
246.29
161.42
26.6
39.01
32.07
68.77
17.54
189.7
62.45
25.44
47.83
29.89
42.58
254.55
185.59
49.44
429.43
202.51
50
92.27
345.34
12.98
1361.51
4724.28
1771.1
17.28
500
3646.27
13.6
6494.29
385.79
481.25
14.95
268.08
2249.23
26.68
252.35
243.47
266.53
76.02
42.94
332.99
7733.34
14.91
443.9
5112.73
424.33
198.75
355.97
302.42
18.44
151.7
290.49
6388.35
297.8
830.76
306.9
28.06
325.41
4494.69
3289.64
66.22
309.65
6000.49
54.44
279.77
12.08
464.42
2180.81
281.23
2425.57
230.85
272.25
49.16
28.57
347.8
424.28
339.3
449.98
374.69
353.24
39.5
111.77
159.65
37.42
355.46
418.79
244.21
20.29
339.17
2509.05
229.52
488.36
82.08
398.44
309.03
2681.73
331.19
3971.61
397.31
225.02
84.07
38.38
337.49
84.27
281.98
29.27
338.22
35.21
195.77
202.45
376.77
2118.24
6530.83
90.43
41.5
269.31
546.27
33.72
918.99
35.87
98.98
409.35
328.54
99.01
500
439.5
246.03
14.23
461.75
21.08
1784.56
22.93
279.85
38.47
215.92
282
386.63
30.28
187.46
219.08
985.28
48.25
4869.52
17.76
7037.74
483.9
297.95
72.95
34.31
407.35
177.66
882.29
139.22
182.62
51.39
348.99
170.48
21.29
177.97
3756
441.5
36.95
364.76
21.42
47.82
347.85
128.8
2157.15
338.29
479.25
18.38
156.02
2706.84
59.55
112.64
471.88
312.92
453.73
81.66
3347.41
166.04
351.37
34.99
46.18
157.45
14.88
337.38
185.96
186.82
2389.57
3768.89
335.77
162.11
357.56
3668.9
7166.92
414.89
2045.2
45.47
451.65
31.22
392.96
93.4
5398.8
15.75
207.38
165.68
46.18
16.11
14.28
375.1
312.05
6866.67
1204.67
306.82
215.06
423.78
40.01
2375.64
4000
1897.5
280.86
6179.24
732
43.49
200.7
155.28
6079.26
1735.13
490.91
1599.91
460.13
366.1
155.42
257.13
179.04
88.82
20.62
249.31
34.18
168.14
229.1
7671.47
211.4
327.75
37.43
438.56
349.39
2592.41
351.29
155.73
368.43
27.19
27.34
49.44
283.5
4770.74
433.6
34.82
5450.67
25.16
304.69
12.24
212.25
35.43
23.35
36.03
3872.82
364.03
201.97
88.32
372.21
24.8
7351.64
1914.95
264.42
396.03
38.8
2144.45
138.13
930.99
43.3
191.44
311.49
19.42
15.02
210.11
1315.45
260.69
179.23
343.91
156.77
41.55
276.65
466.31
37.54
50
867.05
6332.41
24.29
119.6
32.06
186.78
66.25
165.8
48.65
7101.52
59.44
4186.77
147.42
179.93
310.44
127.16
129.77
199.02
371.23
352.75
486.58
19.36
32.64
14.81
11.84
29.49
39.45
5777.52
2489.56
3462.8
19.34
2091.51
346.25
59.29
392.51
236.13
37.97
18.61
418.15
7249.61
281.06
372.68
128.79
43.09
66.24
6912.75
500
25.27
165.32
244.2
294.76
170.28
111.51
3257.24
15.33
1375.06
3188.77
172.52
191.5
494.65
35.88
18.34
3859.39
227.74
345.96
139.91
77.6
810.72
201.96
263.42
147.44
420.88
282.07
483.11
285.94
8000
74.35
25.11
22.69
46.33
420.07
10.22
397.17
342.22
431.71
303.3
68.68
34.52
343.16
20.47
31.95
17.63
6115.91
38.29
48.54
168.08
214.28
126.8
135.48
20.14
1784.25
437.62
45.1
119.37
43.24
243.49
7990.31
59.85
577.22
314.93
306.77
18.18
285.29
431.13
446.81
40.78
20.12
159.2
243.99
290.72
110.47
26.72
141.56
386.1
464.88
167.89
166.12
3896.52
192.79
129.13
22.46
3463.34
31.51
95.55
83.12
16.79
250.04
189.75
36.68
85.93
201.51
419.88
5515.57
21.33
500
3239.7
5286.56
3984.2
3086.68
35.97
13.76
343.33
395.29
122.18
312.66
144.89
348.94
638.2
181.7
203.76
117.63
179.89
500
38.61
3161.87
253.58
286.82
37.15
968.98
41.65
466.63
145.19
30.27
156.2
139.92
308.95
17.84
3237.46
3889.28
12.59
11.42
428.66
47.21
258.37
408.36
439.92
7345.8
1013.65
84.01
219.53
13.11
467.66
14.87
45.2
298.6
7937.67
375
45.32
281.37
465.11
3322.89
490.62
381.72
33.26
2142.67
272.45
11.65
67.59
6533.66
1566.74
472.47
472.05
77.5
259.19
205.15
403.25
5905.59
293.55
412.82
127.68
337.55
3546.08
15.9
128.07
163.3
38.4
406.08
723.13
100.81
739.42
7449.18
229.66
35.83
334.63
83.35
47.65
98.44
23.2
88.99
7282.37
405.09
453.41
379.6
17.77
448.55
97.32
16.26
459.59
1018.58
131.19
43.05
