95.01
330.35
4161.78
435.94
347.8
4000
182.67
296
28.63
22.29
99.5
84.27
170.39
384.93
19.84
406.8
53.11
27.36
44.2
4901.88
500
46.77
112.63
291.68
457.35
422.6
37.41
412.34
2857.82
317.79
500
245.67
403.13
325.65
25
323.72
321.83
7238.14
327.97
2595.77
32.79
126.6
6595.01
177.6
50
268.66
277.11
62.18
33.93
3114.2
421.04
323.57
467.4
264.38
28.43
292.28
132.61
4751.77
336.84
33.92
23.87
196.77
379.45
334.24
986.05
341.05
201.02
397.78
138.87
121.55
147.13
371.08
7118.36
3658.34
454.52
225.91
21.69
56.83
395.01
438.22
180.75
31.59
1859.67
500
405.73
346.74
246.48
218.91
7114.17
67.71
328.5
43.64
332.8
306
127.39
430.08
34.47
357.96
50
105.07
389.49
341.4
3386.85
113.47
370.69
187.48
145.2
348.64
220.53
1412.6
5773.67
21.4
24.36
206.99
50
396.27
345.84
25.2
106.76
365.05
145.19
291.58
44.42
285.93
6975.42
3584.47
353.9
139.26
322.59
3006.32
433.69
365.32
196.27
299.78
347.03
12.06
50
4000
4211.19
334.82
208.08
322.9
96.82
255.29
5581.19
428.16
278.88
752.25
427.44
4000
223.3
394.23
338.87
121.74
50
36.25
22.1
291.6
69.67
183.5
580.77
10
394.09
470.5
373.39
3182.18
2000
12.51
94.82
21.3
23.35
11.16
131.15
77.44
455.32
192.65
29.27
395.22
241.7
376.98
412.51
70.05
50
368.83
229.93
311.97
14.79
168.5
276.84
115.95
158.68
5101.06
271.74
502.95
325.39
12.44
52.85
2000
17.15
51.55
212.4
161.2
10
40.06
35.05
6722.26
169.28
143.73
38.94
10
4000
198.88
189.31
56.82
28.49
175.33
190.53
5170.99
22.78
17.93
430.37
1269.18
50
623.92
6691.58
16.51
133.1
2000
394.63
323.07
14.52
210.21
3326.72
380.87
322.68
50
177.96
67.53
35.81
70.81
29.53
2020.86
6188.93
96.15
1670.74
333.85
387.88
4297.7
25.3
289.04
69.14
326.85
37.86
252.83
315.15
7303.57
422.93
94.67
10
889.21
192.49
352.83
36.21
434.43
292.98
3093.71
375.12
376.54
226.64
50
460.81
35.16
2318.46
262.33
7487.58
20
14.29
216.1
129.47
145.25
323.27
368.09
387.35
79.87
7258.31
134.5
1282.95
44.56
410.84
193.35
4766.26
380.7
111.72
2801.38
245.39
6118.46
2079.04
5267.98
339.03
50
347.14
4000
280.68
809.57
373.61
28.34
16.78
39.46
136.1
321.78
110.77
35.93
241.95
388.65
319.24
379.23
273.66
42.96
139.34
340.19
256.27
4229.72
83.98
352.47
155.13
50
361.37
156.75
383.17
374.25
30.99
3243.25
417.55
116.95
4716.87
88.53
442.45
39.03
177.99
244.59
105.21
162.57
234.56
50
435.89
25.53
150.6
407.51
186.86
1185.67
16.29
947.08
244.66
292.3
213.48
15.07
382.92
346.76
434.72
149.55
69.59
10
26.81
287.06
28.88
207.99
394.31
1353.93
133.36
346.79
312.18
60.2
81.22
402.37
7007.47
128.06
3034.27
65.77
32.99
7206.75
383.78
2562.67
379.9
28.55
370.78
14.39
15.92
101.17
353.21
6269.61
3193.52
185.71
203.69
4435.48
184.9
1488.93
44.81
232.17
65.41
12.79
50
1479.52
6548.59
24.24
50
122.05
32.57
365.48
451.62
338.58
3507.91
406.23
50
41.54
1379.63
437.68
42.5
397.7
346.18
99.37
391.28
14.82
7035.65
27.66
44.02
185.99
104.3
259.97
84.92
368.74
68.21
161.05
3584.73
379.42
161.03
158.52
6958.47
44.69
112.47
59.9
317.76
345.15
2223.93
50
463.15
22.64
7090.67
16.96
136.74
2056.33
31.94
392.35
29.17
330.4
871.81
37.17
29.17
22.49
18.94
1610.88
2827.34
4079.35
6066.05
15.94
37.48
39.62
2734.05
55.2
230.32
4000
327.73
98.01
81.58
40.73
2451.65
378.44
5611.96
71.9
10
70.65
480.39
2142.49
10
19.56
50
37.43
3651.23
15.17
158.42
130.99
1662.43
90.32
405.38
858.15
239.87
14.58
7375
112.24
444.62
10
112.53
50
89.83
378.77
159.52
456.3
33.11
367.03
20.47
165.72
170.47
1730.78
29.88
15.32
3344.65
298.29
435.96
16.11
452.25
10
337.71
394.37
214.34
263.32
5936.21
193.16
110.99
100.41
18.14
319.18
3412.81
500
86.11
2375.51
311.01
29.13
13.56
116.9
343.55
436.45
25.36
3091.42
41.35
81.18
294.02
569.68
3538.06
50
5179.02
50
2505.72
27.68
97.04
125.34
177.33
246.41
306.66
379.92
32.92
319.54
24.54
421.22
352.12
329.27
195.59
38.45
435.91
32.77
26.02
2387.71
427.33
234.25
50
14.7
392.47
23.74
108.13
11.25
36.78
3734.64
271.01
74.48
118.02
172.15
23.42
14.6
31.37
21.97
315.54
16.02
60.66
11.92
2891.33
374.91
247.16
407.29
303.64
191.85
3246.71
337.15
40.12
361.81
335.72
162.42
427.35
164.56
1416.74
17.87
121.67
418.81
44.91
23.23
438.83
423.56
303.12
14.23
10
407.3
134.17
43.85
3503.38
50
358.86
30.85
50
481.01
5987.53
36.9
10
3604.68
179.8
111.53
27.94
299.11
50
4290.36
41.9
416.71
297.38
994.02
310.21
118.55
78.33
50
343.2
30.15
17.65
261.03
213.39
424.81
364.28
298.33
269.57
6321.84
3018.52
330.15
216.57
374.41
231.94
290.19
343.73
7584.21
1829.89
225.75
214.11
43.38
714.7
1057.99
223.85
29.24
28.65
1142.74
421.45
4775.85
11.53
17.3
435.26
140.85
17.53
237.3
50
156.69
409.17
513.6
3278.44
410.28
106.83
255.9
390.86
10
376.67
251.6
13.4
180.39
314.04
439.59
353.92
14.99
299.4
409.7
50
500
251.27
2043.42
346.19
43.18
6257.91
3383.78
307.03
173.24
45.98
38.55
301.85
419.58
184.12
2271.35
106.12
389.06
159.14
333.83
1308.74
124.36
301.14
167.53
149.58
456.28
358.72
81.91
392.45
886.35
2980.69
216.48
169.93
113.68
177.97
99.76
311.06
90.81
29.06
213.93
18.61
188.83
203.54
426.2
373.49
310.08
50
3576.36
227.27
377.36
302.28
128.27
201.4
212.25
46.94
243.61
50
268.85
412.04
412.31
199.42
242.11
37.74
258.23
192.44
35.33
414.93
302.52
4158.99
330.61
65.93
317.81
475.51
50
345.14
19.75
2322.53
52.49
446.27
395.42
404.97
15.88
14.37
6899.3
257.84
367.21
293.66
55.74
42.73
12.94
23.09
175.3
50
139.54
342.36
293.97
247.75
2697.84
250.48
3641.29
5125.89
4175.63
285.29
32.34
230.31
303.89
196.17
335.6
99.18
1447.4
20.59
420.01
16.8
50
156.19
50
322.74
292.49
247.16
20.67
422.36
369.04
50
27.37
27.8
308.02
286.16
1388.52
576.73
3237.4
4000
1736.01
150.41
50
335.24
83.91
236.85
255.62
169.57
7032.2
201.52
180.27
449.47
401.42
312.82
6496.61
408.17
301.14
127.64
287.39
7325.61
2906.98
50
438.07
5549.3
179.06
4624.99
108.83
436.21
3186.66
7273.38
233.38
524.48
10
537.07
340.02
116.75
135.57
17.74
171.75
2513.32
4000
500
346.45
10
4103.68
126.62
71.15
679.42
4467.2
228.72
363.91
54.76
41.58
409.44
451.26
40.25
211.03
139.07
363.68
987.25
290.63
326.53
165.7
237.12
384.81
188.52
3335.8
3714.7
325.84
1107.08
412.42
348.03
50
318.87
26.47
167.52
45.57
358.08
225.4
230.56
360.96
354.31
5650.41
243.23
79.71
80.35
2313.46
237.35
75.23
50
6822.23
3292.52
1001.02
3109.78
29.82
364.83
35.13
11.84
397.6
30.43
441.73
114.28
24.96
32.05
277.74
394.64
349.27
207.62
10
233.84
1069.49
159.24
1273.05
574.04
4000
83.22
10.83
500
59.91
393.38
376.17
428.75
170.23
10
361.67
263.31
169.77
17.94
12.25
21.29
4083.54
386.05
126.51
348.02
16.35
253.53
138.7
396.28
37.28
278.61
34.55
10
103.07
50
278.12
50
317.95
268.57
352.77
5536.11
149.64
223.64
393.3
4437.03
283.99
615.76
114.58
50
377.55
402
172.82
3184.59
241.21
195.47
69.84
36.39
3406.97
227.46
41.19
50
262.07
107.79
15.94
22.64
50
766.28
159.67
33.14
395.83
10
25.08
143.23
7230.57
6533.67
31.77
7510.97
10.96
145.6
208.6
64.68
3527.86
256.15
1099.46
331.34
2582.32
347.95
50
388.82
302.02
256.65
31.61
40.12
31.53
2996.76
23.01
95.51
413.6
5149.36
56.27
176.88
82.4
404.49
128.31
10
269.87
128.43
388.81
6697.52
50
192.59
329.73
10
13.33
29.64
31.91
786.76
277.35
292.33
522.71
362.02
50
10
252.04
50.47
187.47
308.71
2725.63
430.85
14.67
19.11
368.66
3022.21
400.8
33.14
50
74.4
159.87
42.64
24.57
814.34
331.73
440.8
2024.14
355.56
433.44
10.01
1654.4
1453.19
277.43
713.25
107.34
278.46
386.47
526.28
185.94
50
50
697.39
1352.19
50
26.66
39.83
5539.56
406.33
50
4787.83
744.86
437.63
425.44
141.05
34.29
13.58
4538.98
183.39
181.88
216.3
354.53
12.69
3128.61
331.53
36.5
400.75
464.58
10
1213.97
50
4000
37.12
30.58
50
19.93
6747.07
302.21
201.1
27.07
33.14
170.39
29.14
7010.55
152.01
12.56
157.1
4000
42.26
103.05
10
420.11
18.54
3378.49
7351.78
394.94
38.62
240.07
27.56
70.83
5489.46
212.22
10
296.32
183.43
410.55
37.27
424.93
50
250.15
10
2614.78
61.86
405.43
395.64
216.43
365.44
30.36
79.5
28.1
299.03
212.06
80.85
5314.72
25.85
446.45
231.3
3414.96
428.33
1043.98
50
469.7
160.25
4133.18
95.39
363.16
320.31
791.87
1768.43
64.13
288.27
83.58
403.48
7244.79
293.95
50
305.93
19.88
361.13
2768.88
3180.7
243.85
452.61
247.37
50
500
432.04
60.56
182.64
407.57
284.84
661.58
29.21
97.24
31.74
199.42
89.12
375.6
34.08
2524.96
132.52
160.33
221.29
76.5
212.59
6421.32
196.25
189.04
29.49
237.38
322.97
226.22
26.3
2973.85
327.97
4171.79
131.28
3843
426.24
303.7
399.75
2388.44
50
50
237.65
18.57
50
419.17
419.97
50
4000
305.44
181.53
28.39
14.43
241.81
335.6
36.97
24.08
140.72
50
50
2920.12
50
3029.19
39.21
189.24
37.86
457.6
133.85
50
53.36
161.35
6661.92
49.28
41.25
325.77
756.89
1428.05
74.48
2000
257.8
45.63
192.85
261.88
424.21
39.05
366.1
402.21
50
50
50
211.63
402.4
2000
37.15
13.37
273.37
449.68
426.45
82.2
411.71
356.79
38.67
198.81
540.49
50
1751.44
27.26
258.25
368.4
82.14
2416.4
28.72
10
142.93
10.35
414.06
101.3
217.14
80.71
4776.89
6437.83
107.07
171.62
53.86
5495.37
20.28
359.59
50
11.05
4490.09
120.68
2154.53
24.76
172.72
441.36
205.49
904.04
4294.3
187.28
351.18
452.3
50
467.29
477.24
50
261.79
396.53
14.96
227.29
50
20.66
10
20.11
60.78
77.33
50
371.01
1714.12
200.07
220.19
243.75
440.52
89.2
696.72
6740.95
156.02
421.85
244.64
4151.22
2000
373.06
129.62
61.54
426.95
10
3452.78
323.17
351.81
35.14
305.12
1625.19
5604.57
40.46
426.86
28.89
359.05
1897.21
50
27.33
1317.12
41.66
152.19
642.52
382.85
119.29
283.53
96.46
459.9
20.31
221.76
410.56
343.45
182.31
202.09
359.79
72.06
89.3
582.04
45.02
208.55
7285.58
282.66
4061.96
325.87
5317.6
126.51
41.83
374.84
150.54
368.7
1510.69
67.45
414.31
107.37
1064.01
445.07
131.18
50
50.6
418.87
2907.45
116.77
334.44
171.24
23.19
405.7
63.52
50
50
149.55
6582.32
234.14
801.58
184.01
6688.03
50
1013.58
43.75
102.71
348.22
15.62
209.68
267
3231.54
50
74.98
53.57
175.16
21.92
3062.76
393.59
349.82
28.62
406.49
16.07
3792.23
4000
1035.04
262.29
94.92
150.97
3124.98
35.19
255.03
28.42
50
15.13
421.04
2751.96
230.33
183.12
2000
344.39
375.26
458.72
1584.15
48.89
50
3221.58
255.2
2484.64
2612.61
2228.04
422.58
4000
276.79
174.65
251.91
276.35
13.23
158.55
6149.79
126.1
389.11
6409.35
98.56
332.47
1273.88
42.16
23.46
179.6
629.74
242.16
84.67
202.53
858.34
182.81
50
161.1
28.78
64.53
114.22
213.17
451.11
130.1
6520.28
413
10
445.3
97.98
50
50
129.07
279.77
91.09
274.46
39.08
26.45
216.58
33.65
229.71
4871.02
44.18
4755.32
70.8
4123.93
1566.81
131.02
189.65
233.46
7403.79
85.01
216.88
240.42
31.35
352.66
263.42
396.02
41.63
34.15
249.27
234.21
50
50
259.94
428.98
403.96
53.46
1495.88
262.84
169.85
407.72
50
790.93
141.82
242.97
180.31
220.07
151.73
402.24
67.43
3326.09
6853.39
130.58
158.91
16.01
50
185.45
7124.25
358.86
26.34
45.91
10
4326.96
44.56
455.98
58.61
10
38.69
271.75
231.75
3660.97
217.03
442.95
441.62
247.15
2000
10
1055.79
111.75
185.04
5864.28
88.95
251.38
255.23
4259.07
3374.77
324.83
412.49
13.64
2000
120.1
4526.32
16.64
368.96
215.31
206.73
63.45
42.75
41.68
87.93
411.44
363.51
16.57
195.09
134.5
362.44
27.12
37.75
241.38
300.99
288.73
401.13
81.6
250.19
65.11
27.49
25.38
7107.18
1486.35
10.6
26.6
358.67
137.45
387.81
273.95
436.07
376.22
50
112.2
20.22
324.99
7167.63
321.17
1612.83
230.1
64.16
61.8
242.41
119.81
415.59
3015.68
452.34
386
5090.12
93.33
98.73
2915.36
216.45
323.69
6144.96
138.3
414.72
45.62
4334.91
1187.81
274.81
50
16.15
212.18
59.58
10.71
415.98
701.27
44.73
257.51
108.05
42.08
12.68
33.91
10
352.09
5117.44
440.2
176.94
38.62
500
297.05
194.81
3101.39
10
3286.62
12.15
29.51
3383.21
178
4000
174.31
3619.65
290.43
184.38
1253.81
5458.57
4664.52
258.35
28.12
43.47
114.5
10
13.84
202.78
415
121.76
50
31.01
2781.09
292.95
447.26
50
10
1229.03
38.84
255.84
270.81
157.63
369.92
385.37
272.4
1414.74
26.13
43.61
13.98
50
100.59
221.72
666.84
35.27
42.35
288.61
245.65
2902.84
752.18
43.81
125.45
374.65
29.58
358.05
367.65
431.11
69.74
189.21
34.93
104.51
5076.92
211.29
50
37.3
18.23
322.07
7337.39
262.86
338.61
50
2154.49
2239.54
888.42
715.51
130.07
500
15.07
2000
153.66
2000
133.37
3517.31
452.61
4401.34
40.53
299.27
2375.94
254.53
22.05
362
1569.18
357.5
155.23
294.46
150.67
102.55
141.34
10
200.65
443.41
3868.84
198.7
197.18
234.64
74.8
2462.68
32.94
11.84
377.59
5700.18
127.59
3409.06
27.28
260.74
282.94
35.71
128.12
224.11
50
436.65
6458.87
227.07
319.52
157.15
7225.73
180.06
39.31
170.19
446.99
50
7379.44
78.37
410.13
316.68
246.9
234.94
7666.33
279.09
40.16
390.72
2488.2
248.76
943.49
238.11
199.65
7356.53
10
195.21
112.68
385.17
127.5
4406.99
26.7
19.98
437.07
13.54
27.17
21.69
181.11
437.98
458.71
38.96
140.86
399.32
5898.48
500
28.48
200.73
627.7
252.44
23.42
270.29
12.5
233.9
50
209.48
290.34
447.1
7398.58
414.58
259.33
2562.7
231.15
285.31
169.44
36.35
403.51
50
70.19
28.93
50
10
1288.12
2000
272.96
401.57
25.67
1288.52
12.48
5012.58
270.99
17.95
79.69
274.73
207.51
181.48
111.35
1111.97
279.56
29.28
10
7275.78
3516.39
249.54
37.14
3634.84
50
44.4
353.93
38.87
374.81
353.28
379.75
367.54
22.85
874.46
109.43
1708.16
264.4
379.77
58.74
12.53
153.18
282.33
409.48
569.36
7314.39
300.03
13.63
171.43
10.8
41.46
181.31
78.79
79.73
149.86
38.65
21.73
13.1
150.67
179.19
4229.47
921.2
424.24
37.62
10
123.49
145.23
3310.76
68.01
12.47
381.36
390.56
301.28
29.51
6362.48
41.75
211.96
4125.19
379.81
6693.11
45.23
277.88
220.34
46.55
258.94
14.7
355.12
30.85
177.99
314.17
573.83
349.84
112
2805.14
21.57
60.44
7111.03
205.04
241.67
108.63
6574.34
2000
4992.56
782.82
173.76
196.34
364.97
19.94
270.82
53.67
267.17
320.12
381.96
66.27
19.25
3353.64
225.86
92.44
5255.74
415.24
2035.69
154.79
2383.83
256
448.06
81.5
50
64.17
294.52
278.51
27.09
358.11
316.59
435.31
267.14
205.56
263.6
1310.69
7381.82
367.89
29.6
41.78
40.33
15.83
446.44
35.31
151.45
161.51
2556.84
178.23
50
386.56
422.26
295.28
5625.58
246.18
246.16
1796.14
235.48
3182.52
462.6
373.13
50
4653.3
298.51
18.56
5722.22
4912.67
151.99
325.6
18.56
147.56
10
5435.94
75.37
399.86
1413.56
93.24
440.84
457.33
206.05
348.58
17.01
1324.6
381.78
193.79
254.3
86.99
17.69
61.39
232.89
50
37.35
568.32
50
117.65
242.25
432.63
500
50
3021.34
88.87
93.3
328.51
600.79
113.01
38.12
1077.7
6927.21
340.06
120.22
295.25
185.88
325.08
376.15
444.87
189.19
5387.47
347.79
107.37
69.42
150.56
219.5
50
11.47
13
340.84
289.34
2000
1232.83
61.24
50
31.99
68.25
136.33
59.71
2000
3035.84
436.05
13.18
3549.74
6182.51
10
1804.68
23.13
351.75
40.19
33.86
28.78
394.32
39.1
434.57
5656.06
430.33
218.11
283
3794.7
260.44
1542.79
121.66
1603.77
2962.11
338.56
2945.85
250.61
284.54
753
376.38
10
392.66
40.87
2013.78
393.97
359.88
373.97
12.35
243.93
62.02
84.93
186.71
50
289.37
273.51
187.58
429.12
125.89
164.82
5030.18
243.53
464.58
50
7198.71
39.67
220.25
50
417.85
110.24
1743.85
406.12
3644.9
313.66
43.34
70.04
378.06
439.09
123.17
194.58
159.69
252.96
5147.08
199.34
500
363.65
867.26
36.56
17.89
2098.17
427.73
307.69
231.78
161.92
43.21
10
10
3515.5
391.73
320.74
246.43
178.71
181.33
22.49
96.44
93.25
122.66
264.44
95.52
89.14
392.31
10
1115.43
50
16.87
6968.32
199.9
50
337.4
5452.42
500
43.88
2249.64
138.58
105.47
13.27
50
10
70.89
40.69
296.74
152.19
5277.52
161.02
3307.32
283.7
251.78
36.31
11.39
19.28
370.03
212.73
18.4
245.91
371.4
443.03
100.07
844.33
4000
185.99
428.89
1717.27
32.42
50
331.14
1521.03
1926.43
274.7
137.67
344.3
231.05
341.66
1594.51
294.23
357.71
61.39
39.23
297.37
50
4377.12
230.66
28.46
456.68
453.83
160.3
146.07
3582.03
276.57
17.8
14.61
28.28
244.15
283
294.18
10
13.75
2919.87
5282.21
242.02
377.51
405.7
24.61
389.4
7750.54
352.6
41.16
249.68
173.8
384.23
81.81
165.58
250.86
3282.13
171.84
328.74
655.94
41.52
1683.29
291.57
50
378.4
3071.33
1486.97
74.55
112.37
313.48
306.43
309.86
217.75
305.25
260.89
119.18
500
346.68
99.06
263.68
14.94
40.91
20.81
90.01
2942.05
1798.38
24.57
2367.75
41.1
1492.21
170.15
315.36
846.51
376.73
31.2
130.16
1338.96
214.85
230.61
198.22
238.81
1497.8
90.58
310.15
15.36
18.48
335.33
27.46
28.32
10
372.84
30.15
163.89
185.89
90.91
3421.08
2632.13
114.11
397.75
148.77
3006.54
4771.76
25.39
243.6
1210.61
193.34
11.1
1503.06
409.46
287.59
125.57
29.49
292.5
2445.76
427.08
6877.36
461.2
116.78
36.06
196.88
7025.69
3339.55
411.97
7191.99
443.64
90.79
433.8
10.49
29.19
16.93
2687.55
145.1
394.77
429.47
363.88
29.59
23.8
147.06
290.87
78.05
154.62
50
313.54
10
211.04
241.88
146.68
17.95
275.78
12.69
162.77
1133.43
101.92
400.18
376.95
268.48
43.31
393.44
165.41
103.5
4000
347.89
150.81
7355.89
50
31.26
50
10
434.49
2797.01
321.13
10
11.77
1034.2
457.98
41.23
6512.57
50
50
405.03
413.62
357.44
175.23
287.79
338.08
6465.01
353.53
39.82
252.56
5072.05
92.62
375.68
237.15
277.92
50
44.81
307.02
5393.11
10
110.03
4200.56
42.47
18.37
50
121.65
1015.17
7521.69
215.13
59.46
82.26
2795.09
38.25
269.01
416.1
1180.04
6180.99
235.93
32.34
248.58
446.96
1412.84
6952.19
500
621.6
389.86
20.67
214.57
4639.43
125.75
5690.28
2833.05
366.04
311.29
14.29
50
77.13
192.25
10
936.67
165.79
445.36
315.62
6332.37
33.7
158.79
255.9
50
50
7295.66
6616.53
4373.44
108.52
1578.25
109.27
3126.44
500
274.5
442.12
200.41
422.92
44.76
11.24
4631.79
20.49
10
10
75.87
50
702.74
39.94
993.74
219.94
1428.82
152.41
213.21
22.55
2000
441.54
181.07
212.82
37.41
32.13
6194.85
27.29
233.23
126.18
470.5
14.1
407.29
38.23
13.51
155.88
117.67
364.84
158.97
280.04
44.11
25.55
3469.46
218.17
10
36.14
142.45
300.27
7694.27
50
27
94.65
3330.14
136.74
103.55
41.86
296.72
344.25
415.19
62.15
137.57
36.04
317.39
41.17
114.65
54.29
164.23
253.62
21.98
50
32.65
296.14
3677.65
7007.79
313.3
500
10
31.65
42.52
155.98
50
156.59
364.25
267.38
50
1061.17
194.8
2229.41
274.47
310.62
4362.54
44.35
196.19
149.32
66.64
197.02
160.53
10
131.56
1722.88
2748.69
119.65
79.89
22.42
194.73
4000
2378.44
37.8
5952.64
101.98
162.8
159.1
215.84
185.17
34.59
205.37
382.38
436.27
332.13
458.67
31.45
7312.05
500
289.31
50
6098.48
265.57
12.84
37.52
694.02
146.92
26.55
24.88
707.38
26.34
3616.36
132.86
334.1
21.14
204.19
25.58
351.34
3740.04
38.22
39.05
32.98
33.66
17.81
2163.45
121.52
339.32
44.66
253.01
293.83
17.58
807.39
406.13
2000
358.77
82.97
131.32
21.45
1242.33
444.26
93.24
52.52
45.26
356.49
434.47
43.63
3782.9
25.51
3481.43
270.48
5659.25
13.44
279.84
409.89
41.25
81.88
50
15.97
348.1
180.27
284.14
37.25
1795.91
171.87
368.92
377.02
290.93
370.73
240.85
276.33
50
62.43
123.96
3662.76
367.86
28.8
270.29
117.39
23.04
1060.1
38.18
332.13
40.87
400.04
21.4
1338.94
1341.65
5134.06
331.36
7282.74
403.42
86.94
18.89
224.97
206.64
50
275.44
15.44
96.45
44.06
2591.46
312.29
50
249.45
36.84
206.01
79.09
6494.97
3512.89
3444.32
381.07
50
187.36
272.98
33.95
38.31
28.86
550.1
13.64
226.45
401.34
432.08
118.8
4513.24
92.17
282.68
102.97
325.96
1606.9
23.83
1371.99
27.76
148.36
123.69
161.68
261.04
414.88
52.11
50
50
6494.58
463.58
50.24
39.51
50
291.12
4436.15
122.19
160.25
4000
1411.97
64.28
10
424.25
28.07
6434.91
22.39
472.51
985.53
66
15.78
3066.74
7176.62
44.19
413.25
180.21
5767.67
4620
387.8
330.06
7263.85
177.59
37.25
50
227.96
346.99
377.29
50
1155.81
147.58
31.43
16.42
386.88
327.13
164.53
407.55
7249.14
362.82
10
77.96
113.03
44.4
6659.27
134.41
450.59
244.63
322.59
40.13
298.76
162.83
10
306.59
257.32
20.57
141.65
367.75
4000
438.13
262.3
435.49
35.66
396.63
1004.01
37.58
186.75
6692.77
10
296.25
51.37
74.92
279.75
299.01
39.76
4399.86
4000
376.67
300.45
32.12
2000
356.32
94.19
317.45
184.85
209.96
223.72
88.7
30.88
50
638.19
4000
281.37
319.45
400.11
311.44
140.21
438.69
2583.98
406.11
338.18
50
364.77
436.36
147.34
406.22
50
1407.15
32.7
373.03
84.13
156.47
170.92
349
50
10
215.53
7462.6
289.63
42.1
1417.49
377.7
50
1401.99
64.16
3599.27
365.32
3302.91
26.04
341.17
300.28
350.05
36.85
6525.35
352.25
184.88
306.94
236.25
256.5
271.95
290.03
265.29
2384.27
338.12
1401.02
34.45
19.16
889.25
150.09
248.92
77.43
469.68
202.68
37.64
127.58
30.64
309.38
1443.07
216.67
54.66
1729.55
33.02
4772.96
4000
240.97
439.48
359.59
50
360.54
276.71
422.05
1770.11
224.95
188.11
362.54
4322.71
6087.71
41.24
253.55
50
50
7267.06
22.09
500
172.76
89.24
179.87
20.27
14.88
110.14
2108.54
43.5
362.98
151.43
4129.65
162.46
155.55
354.77
1563.96
73.07
257.76
389.49
437.27
240.83
10
42.53
40.16
61.68
1866.85
163.69
370.13
321.48
104.58
32.92
323.39
163.95
3289.68
86.94
2505.24
360.81
306.79
1757.59
297.07
238.9
318.64
189.04
1347.48
348.92
401.39
699.68
50
160.49
381.29
3115
228.83
42.64
89.93
41.69
268.68
220.99
21.89
253.85
393.16
27.52
119.07
10
234.24
453.25
473.65
213.61
413.73
331.5
2322.59
1744.95
4248.38
113.06
50
24.95
424.01
7388.4
53.74
3362.21
280.56
314.18
127.11
3378.64
1228.9
5831.18
45.09
10
10
171.2
414.51
270.89
293.52
225.74
4450.81
7000.65
237.68
110.98
45.69
1928.35
430.9
45.73
179.26
200.22
273.55
131.76
114.52
10
12.16
4073.69
335.17
10
43.65
195.95
95.36
46.25
35.66
5423.75
442.7
135.28
11.28
436.03
5635.14
370.37
19.12
1024.81
7512.96
3861.88
23.22
32.95
91.39
32.53
2428.47
479.62
50
4388.64
14.24
143.41
95.7
202.63
40.72
327.45
10
3725.32
15.47
41.48
87.2
122.17
4406.89
4000
10
2260.44
7775.29
391.24
1767.32
365.02
7045.66
209.25
283.08
387.01
132.73
413.47
97.92
92.01
3365.93
239.95
101.18
474.37
1071.01
299.14
124.41
39.45
26.45
2047.35
6103.23
72.74
228.52
58.45
174.44
434.68
271.06
366.9
384.56
228.51
1345.32
330.08
24.5
170.06
291.92
7490.46
2519.48
876.73
1109.2
4132.01
11.25
10.74
10
424.1
132.66
417.34
13.17
117.39
427.87
411.37
7385.86
226.09
13.77
298.66
45
195.6
75.59
314.04
121.74
441.57
1681.81
133.07
371.96
1517.76
294.77
392.38
153.64
10
7072.66
459.17
362.15
188.63
23.27
51.42
296.19
50
4000
6415.59
1549.81
12.45
97.98
16.76
437.61
77.72
264.69
293.12
533.65
145.22
43.36
338.72
171.84
10
79.66
1397.99
426.73
72.06
95.85
568.29
4000
305.57
148.45
175.68
308.07
405.7
161.26
801.71
2083.92
281.51
39.6
406.82
1592.97
158.89
239.3
6867.95
16.45
196.9
1737.51
269.48
281.52
464.21
235.61
405.8
3150.17
281.3
210.88
27.86
3275.66
25.29
1246.29
230.46
85.01
232.95
432.66
50
3574.1
316.21
241.82
51.56
10
50
16.33
380.41
449.31
4000
5449.81
6019.62
24.82
7865.31
4178.27
438.13
50
29.58
35.68
153.91
405.38
459.33
138.41
88.6
42.85
5135.68
6889.07
282.06
287.3
153.48
393.18
79.54
80
1325.67
184.56
161.29
2000
5310.41
217.69
119.78
245.78
10
63.23
345.38
2240.7
180.06
440.31
298.93
35.5
133.12
170.76
20.74
6766.32
1272.08
396.04
394.29
77.51
726.39
1084.37
5138.5
30.82
13.76
347.12
101.73
419.78
140.98
2260.57
235.59
10
41.63
360.48
65.77
1754.57
157.17
34.78
586.5
246.48
23.07
308.96
631.03
396.59
50
31.96
148.02
10
420.61
278.6
99.46
111.44
206.77
240.25
10
2052.24
87.78
1532.24
50
262.29
283.42
235.27
260.58
10
269.52
22.7
160.18
108.8
50
23.67
19.81
50
238.48
317.83
1669.53
50
422.63
247.39
30.46
404.37
50
50
2565.48
6315.74
836.76
14.69
477.48
167.33
342.91
2574
50
333.51
1587.71
1368.67
178.27
152.55
58.77
348.92
894.62
236.06
3542.25
151.82
371.62
264.81
21.99
33.75
3401.32
63.47
40.48
10
28.74
1286.55
245.6
439.04
156.38
172.26
50
10
4230.88
378.11
359.6
438.63
150.28
296.31
418.05
2193.87
106.51
34.23
50
1813.09
407.47
244.06
253.5
3356.89
133.58
205.45
50
34.26
74.88
264.46
50
199.84
349.55
425.92
153.84
171.68
21.48
13.21
217.79
18.17
1269.86
453.5
453.05
439.42
16.45
398.96
50
294.21
43.9
418.25
4337.8
281.59
278.36
1423.39
349.67
3126.51
2552.73
104.5
209.66
12.31
6145.39
625.97
403.98
436.37
43.91
328.37
333.29
26.82
5108.01
