402.83
491.25
36.07
1401.8
5328.23
95.69
22.17
436.25
16.06
236.29
16.08
156.11
379.79
4593.7
457.81
392.4
4345.65
234.54
350.96
36.68
29.92
117.86
123.12
222.1
445.28
28.81
437.86
70.34
32.27
47.68
5235.17
576.78
48.41
128.13
355.66
500
472.63
43.01
464.75
3124.24
374.76
582.87
301.63
441.32
367.16
29.11
342.25
377.59
7395.1
344.26
2799.23
36.24
181.61
7003.63
195.94
73.91
280.88
328.26
119.73
36.34
3359
461.91
365.5
500
327.68
34.95
314.94
183.09
5178.65
351.91
37.27
30.37
248.93
411.42
373.12
1092.79
401.17
243.26
440.92
188.91
138.49
204.46
428.32
7409.57
3760.35
484.73
273.85
26.52
116.73
435.67
490.65
226.13
35.8
1912.48
645.76
446.52
396.96
263.32
249.28
7525.64
109.46
359.71
48.46
379.87
372.06
153.67
478.76
39.21
407.37
101.05
170.43
420.46
399.94
3682.92
131.4
439.84
207.63
199.21
377.79
274.02
1557.59
6242.93
25.9
31.35
279.74
62.8
404.31
406.26
33.35
140.81
428.49
198.61
329.99
48.8
335.34
7330.64
3714.92
393.8
177.51
383.73
3267.23
482.13
442.84
232.53
356.84
381.44
14.9
94.37
4274.71
4600.75
399.97
260.34
345.89
129.85
306.44
5757.95
467.82
318.14
867.03
475.59
4300.67
273.08
462.63
364.57
136.47
62.33
40.95
28.22
345.17
109.64
223.81
677.26
12.29
454.22
500
401.93
3387.6
2180.15
14.16
134.94
27.38
28.66
17.84
195.99
110.38
485.93
207.77
34.75
399.14
312.17
420.43
435.89
108.04
85.98
394.03
239.14
352.87
16.79
222.65
291.27
165.82
206.72
5396.39
325.63
618.01
368.02
16.29
113.66
2186.11
18.23
109.19
252.82
194.75
13.61
45
37.32
6974.13
197.46
176.92
41.58
14.99
4141.07
240.91
214.38
100.99
36.17
208.4
209.27
5585.56
24.2
24.01
481.56
1346.36
88.45
662.9
6849.29
23.55
180.38
2130.76
433.66
365.06
23.47
234.14
3362.78
387.97
326.42
81.38
218.67
73.3
41.32
120.38
37.72
2192.08
6605.07
117.16
1679.13
355.16
411.06
4565.01
28.04
335.34
103.4
384.6
39.6
292.17
378.47
7586.98
430.87
144.64
14.2
938.43
204.62
397.58
42.4
490.03
343.04
3157.05
395.67
414.8
253.75
65.65
469
39.2
2543.94
303.88
7575.24
25.62
22.89
246.92
156.05
192.25
357.79
386.19
420.82
137.6
7563.17
189.24
1408.9
48.57
451.32
246.24
5138.32
432.43
134.71
2999.14
320.48
6529.73
2122.47
5495.22
371.14
81.29
361.47
4242.09
331.74
894.04
389.84
36.31
25.71
43.52
169.59
361.08
171.12
43.48
282.24
460.83
370.94
444.79
313.39
47.38
206.18
402.22
286.11
4595.54
127.7
378.32
211.77
95.07
389.63
172.82
422.77
405.77
31.45
3477.31
426.78
171.28
5082.22
132.4
476.19
44.6
199.84
287.34
162.57
165.31
252.1
62.48
466.99
31.43
183.7
450.5
225.96
1258.5
21.11
1025.58
277.98
315.89
271.3
20.33
438.76
370.19
483.36
162.2
101.55
14.14
29.73
319.86
34.57
255.91
432.68
1490.22
153.76
393.83
368.57
122.62
102.93
451.88
7364.48
170.28
3279.11
103.58
38.99
7695.99
422.22
2733.49
418.68
34.45
415.7
20.61
19.66
138.68
390.76
6432.92
3383.01
230.19
250.83
4837.84
202.05
1543.64
49.18
289.38
97.37
16.16
76.16
1573.26
7082.84
28.36
88.49
164.47
39.1
397.2
500
377.3
3526.15
440.21
94.62
45.79
1531.54
467.09
45.15
411.48
373.08
138.35
441.29
18.99
7190.5
31.06
45.73
228.83
153.6
270.41
127.2
419.75
114.72
174.63
3712.89
422.79
204.33
204.47
7392.4
48.07
159.38
87.64
372.21
376.02
2307.04
52.26
495.49
25.01
7214.19
22.02
150.59
2353.47
37.29
453.61
35.18
362.96
950.48
43.36
34.79
29.24
27.17
1784.61
2957.71
4400.46
6260.27
20.96
44.34
43.49
2863.82
99.28
288.03
4267.19
404.76
164.19
135.02
45.91
2667.87
442.01
5796.22
103.14
13.22
92.22
500
2224.4
12.9
23
107.28
39.4
3893.65
19.02
194.84
157.45
1677.31
97.35
432.73
965.34
277.71
18
7545.49
141.49
466.95
16.52
136.01
74.5
131.67
399.97
186.35
481.6
37.85
394.86
25.96
202.46
208.96
1785.9
37.07
21.06
3558.4
321.91
462.37
22.8
484.25
15.92
375.26
422.69
250.21
286.9
6104.86
248.06
141.36
141.46
21.87
364.14
3596.33
517.07
128.99
2621.45
350.16
34.91
17.21
144.32
377.2
454.22
31.24
3299.57
46.18
111.83
338.69
657.72
3821.43
60.44
5555.36
91.97
2872.33
31.62
148.43
178.58
216.18
289.85
353.06
420.12
39.85
337.83
27.78
478.46
393.22
362.5
217.06
44.56
499.65
35.48
33.46
2651.19
450.27
286.53
110.89
17.19
423.82
28.53
149.86
12.98
41.1
3801.34
320.81
117.05
168.44
196.43
26.37
17.52
33.8
23.88
361.91
24.64
78.59
13.98
3189.99
381.27
305.86
449.12
334.34
253.66
3507.16
393.63
49.52
412.59
387.47
184.14
464.97
225.45
1558.3
23.64
156.44
457.27
48.73
28.95
500
472.25
328.49
17.29
13.59
430.9
154.03
44.93
3689.72
83.03
380.08
32.67
86.44
500
6602.19
38.91
16.15
3718.73
234.63
138.51
33.06
329.01
77.22
4647.14
45.57
487.56
358.87
1052.5
323.43
150.46
122.4
83
394.54
37.28
21.84
320.59
270.47
447.12
409.64
324.72
309.48
6349.09
3217.03
382.14
284.16
385.37
301.09
338.71
380.34
7960.37
1962.75
296.35
246.39
48.22
826.37
1122.14
264.94
33.52
31.61
1239
449.92
5010.37
17.89
20.45
474
170.21
23.7
279.84
69.29
207.32
431.36
541.77
3360.18
417.99
151.91
267.15
450.95
15.78
385.73
289.35
15.45
206.93
368.06
466.52
421.62
23.15
348.12
473.96
88.5
522.16
295.42
2272.1
352.18
47.85
6523.28
3680.08
317.12
244.31
49.65
44.85
351.05
456.38
232.76
2415.99
142.62
429.72
186.21
403.72
1432.32
176.9
341.92
232.43
205.99
464.2
396.17
123.65
409.64
1002.95
3216.09
274.22
217.72
160.48
216.12
146.72
333.16
119.1
32.99
285.98
24.08
232.01
261.02
457.63
427.42
340.27
51.05
3654.65
259.95
440.31
346.02
138.56
245.87
232.91
48.08
268.14
51.05
303.84
464.31
450.62
217.68
264.41
42.01
301.45
225.81
41.28
444.25
362.74
4564.83
367.39
133.05
348.48
500
87.81
390.68
21.38
2618.11
88.21
465.11
449.04
453.99
20.47
16.38
7342.16
284.49
404.65
326.71
99.86
47.83
17.43
27.92
207.57
79.58
177.74
362.14
318.69
292.67
2899.69
317.09
3898.87
5615.95
4531.17
315.44
34.77
254.74
344.04
215.89
363.58
164.22
1540.31
23.09
492.13
22.27
95.63
174.54
55.38
346.15
329.44
314.96
22.99
483.46
388.07
63.95
35.78
35.07
321.92
321.81
1490.34
741.17
3450.63
4099.51
1860.95
186.76
72.93
354.36
108.99
263.23
291.54
193.55
7642.16
223.66
205.4
500
460.74
370.9
6877.13
461.62
339.78
142.77
336.32
7754.85
3091.22
93.97
485.29
6039.2
237.58
4952.66
158.11
467.37
3339.83
7696.45
300.05
623.34
13.94
605.36
399.1
164.69
179.57
22.26
203.84
2710.33
4172.59
518.15
380.59
15.94
4466.2
144.42
119.6
786.43
4867.24
284.09
372.89
91.21
44.85
456.16
475.79
42.98
281.8
191.71
413.59
1152.97
317.91
338.61
193.2
300.24
436.82
219.08
3495.78
3944.95
354.48
1242.21
477.39
384.18
88.84
345.67
30.53
238.06
48.22
418.42
263.57
261.62
395.9
414.75
5831.74
266.05
103.17
109.16
2679.8
296.27
139.26
95.88
6980.09
3519.44
1150
3454.41
35.98
385.29
40.79
18.85
454.77
37.28
487.94
177.28
29.67
36.1
312.18
413.75
411.6
269.25
10.02
266.33
1127.17
223.94
1327.86
638.76
4151.49
137.48
15.49
618.29
94.41
423.19
392.27
455.52
195.52
13.81
422.07
277.96
210.93
22.29
18.04
26.34
4285.22
418.08
142.9
384.27
21.05
275.88
160.7
449.06
39.09
303.65
39.17
15.86
135.42
72.13
321.23
62.14
393.23
334.06
394.97
5898.72
222.01
288.61
445.45
4800.43
348.39
684.32
162.68
72.06
438.35
418.82
189.95
3358.34
265.09
230.09
99.8
38.9
3489.78
262.48
45.78
64.69
304.51
141.12
22.48
25.55
83.85
902.73
186.66
34.99
437.27
15.58
27.29
192.77
7691.48
6624.83
35.77
7979.15
13.88
179.59
271.64
88.32
3635.75
302.22
1191.07
364.01
2813.82
371.21
69.96
416.93
369.94
314.44
35.76
42.78
35.28
3291.51
27.57
104.76
457.49
5468.99
111.85
203.83
105.52
430.48
158.89
10.39
273.73
169.89
459.17
6849.43
58.43
228.31
406.7
14.16
15.63
33.51
37.65
848.54
309.63
336.21
704.03
401.33
59.6
10.12
298.02
105.46
229.24
387.69
2938.47
463.59
20.7
24.23
408.52
3157.51
459.67
39.48
50.77
120.78
232.72
45.17
28.41
837.37
393.48
473.72
2219.16
395.43
442.72
15.27
1746.99
1571.42
323.22
869.55
142.42
299.47
444.14
559.4
205.95
93.47
88.84
794.89
1432.67
85.95
31.34
44.17
5901.56
434.39
53.99
5009.92
820.96
444.89
465.61
218.29
38.54
20.09
5071.76
221.74
253.41
240.43
403.96
17.5
3337.02
367.77
41.45
445.36
500
13.34
1288.15
82.37
4126.61
45.39
39.43
104.83
26.03
6862.71
376.35
248.7
34.12
39.35
186.89
35.75
7643.21
194.91
17.78
185.31
4091.27
45.87
149.76
15.19
458.09
23.97
3443.39
7467.5
417.73
39.78
278.2
31.3
138.1
5862.61
233.96
14.38
313.7
209.9
430.49
41.2
469.75
52.52
314.1
13.38
2807.57
102.4
435.89
407.6
274.85
397.83
35.08
108.19
35.89
334.1
280.28
120.17
5720.38
27.87
457.1
277.02
3601.49
485.93
1062.12
61
485.3
199.49
4747.89
152.66
398.95
337.61
910.03
1828.99
104.23
309.47
122.11
456.61
7709.1
328.9
63.74
364.37
24.07
417.12
3003.18
3441.58
295.18
500
283.2
53.63
538.74
486.96
104.9
239.54
434.44
314.11
730.45
36.55
119.03
34.34
214.98
146.38
419.16
40.17
2694.8
189.2
206.64
270.21
108.98
282.03
6870.69
234
205.36
33.33
278.77
386.33
261.94
28.49
3112.2
366.28
4467.82
199.65
3888.29
488.03
351.3
460.07
2454.54
74.53
105.85
284.8
24.28
55.89
455.86
434.44
85.14
4263.19
356.61
226.34
34.87
15.39
266.28
369.23
40.97
24.29
189.75
52.75
76.22
3227.39
63.41
3175.49
47.45
209.94
47.04
489.48
171.01
62.36
102.42
188.81
7190.98
50
46.94
363.92
889.87
1593.75
105.84
2218.38
274.08
50
227.49
305.79
429.3
45.06
429.35
409.53
87.3
77.02
66.67
273.17
410.1
2068.95
38.73
13.72
326.39
492.86
476.11
128.03
426.51
410.46
41.74
239.66
560.01
60.35
1870.91
34.55
303.98
409.58
120.25
2659.46
32.06
14.7
185.58
15.92
430.01
156.17
227.42
112.72
5341.1
6739.57
160.43
200.99
117.23
5798.87
23
395.43
78.61
19.39
4973.41
174.86
2171.76
28
197.76
457.4
217.57
1011.22
4586.63
252.75
358.06
500
51.28
500
500
96.98
302.67
435.22
18.02
288.23
94.4
25.62
11.65
24.91
110.42
106.23
62.79
447.37
1837.04
241.64
245.37
261.53
469.33
96.2
759.45
7152.3
192.55
469.56
289.01
4444.11
2247.68
412.09
172.22
99.69
470.95
11.64
3694.73
393.12
386.07
40.48
340.29
1644.82
5887.74
44.71
449.61
31.86
403.24
1911.4
64.4
35.1
1412.17
42.23
191.57
761.52
427.87
135.41
335.91
151.18
497.78
20.78
260.18
448.43
374.49
230.9
237.02
392.88
123.44
129.98
609.78
47.43
212.92
7890.52
333.08
4103.3
364.53
5979.52
152.17
43.9
430.43
185.59
411.15
1631.8
75.68
444.91
132.8
1218.15
497.66
176.71
62.29
104.79
470.62
3009.37
146.91
355.9
217.36
27.11
428.92
82.13
76.27
77.7
181.1
6744.14
273.88
967.92
224.25
7049.48
76.93
1141.52
48.06
145.75
400.08
21.19
240.87
297.73
3533.31
60.68
114.67
89.25
208.48
29.27
3282.95
433.88
407.31
35.15
469.29
20.41
3903.93
4099.58
1118.39
299
135.97
180.97
3349.69
37.92
274.23
34.16
59.83
22.4
460.87
3022.47
263.31
238.98
2166.09
367.61
424.96
500
1742.72
50
58.15
3422.81
301.64
2530.02
2840.59
2538.81
454.72
4145.78
333.75
205.24
298.47
329.9
14.05
178.27
6577.87
158.19
447.77
6892.51
164.64
380.23
1369.44
47.26
25.88
214.03
722.88
276.73
148.07
273.94
1039.47
200.11
88.92
172.75
31.88
81.99
117.98
237.83
496.88
175.04
6913.65
470.52
11.66
461.73
107.98
72.27
81.59
164.77
305.8
110.37
323.1
44.47
32.38
273.81
40.11
260.35
5122.59
47.11
5113.63
127.3
4559.45
1715.2
158.87
229.12
295.15
7897.65
141.42
244.8
310.74
39.16
382.42
290.2
438.72
46.64
41.23
302.78
278.77
80.47
81.08
311.05
453.06
422.1
129.06
1610.86
304.25
229.04
448.81
63.16
892.85
172.52
301.89
200.8
256.77
197.12
442.38
85.22
3598.48
7214.99
188.01
180.23
20.26
82.12
213.37
7603.76
402.09
31.14
47.38
14.43
4446.98
49.2
467.64
103.4
11.7
42.12
325.78
272.51
3836.76
257.03
460.68
471.63
286.36
2103.76
13.86
1222.17
160.65
198.51
6099.69
138
291.64
302.87
4828.26
3545.81
388.33
461.14
18.65
2001.59
159.41
4667.17
22.3
405.75
264
245.87
107.62
47.05
47.58
96.23
459.29
391.36
24.96
209.74
193.66
379.35
32.11
40.96
289.04
335
306.63
412.28
118.08
269.7
109.36
28.43
32.8
7499.87
1633.37
15.59
29.43
417.03
193.85
405.95
295.48
482.44
438.74
61.38
140.14
24.3
383.31
7727.98
323.7
1703.93
292.08
90.29
111.37
272.81
178.2
451.4
3259.56
494.27
449.29
5516.77
141.1
168.38
3094.15
240.3
380.27
6267.28
167.17
451.36
46.66
4404.46
1286.09
312.57
85.98
22.19
269.11
99.34
15.27
473.08
800.57
47.03
301.49
130.33
44.27
14.15
39.54
11.92
411.75
5564.58
475.33
198.73
44.85
501.43
315.76
229.09
3305.02
12.99
3363.57
16.1
34.86
3594.1
241.72
4536.59
191.98
3794.5
333.5
235.57
1347.84
5747.66
5309.95
290.48
32.88
49.4
149.92
13.91
15.5
270.86
475.95
154.67
61.93
39.17
3066.3
331.64
468.69
100.87
12.45
1332.24
46.35
292.51
302.78
184.1
443.11
424.72
291.94
1539.24
31.74
47.89
20.35
53.05
147.99
290.59
711.95
39.71
45.56
348.78
278.24
3103.82
763.7
50
171.34
420.49
33.95
393.28
391.69
479.25
73.37
216.96
44.28
122.55
5369.38
268.37
52.05
40.43
20.55
365.43
7668.53
320.28
395.15
84.66
2438.73
2491.68
954.27
791.12
168.43
543.26
17.19
2168.26
175.68
2086.98
190.01
3710.24
464.68
4855.21
46.76
326.57
2498.11
286.65
24.99
420.04
1628.67
414.15
206.1
318.22
199.48
122.83
205.54
14.22
225.48
481.96
3892.66
260.13
244.42
300.22
116.14
2475.36
38.85
18.14
428.86
6137.88
161.78
3613.42
31.06
298.68
331.25
39.43
156.85
267.19
96.54
489.75
6633.84
268.71
340.56
181.74
7534.15
220.44
43.05
208.56
489.41
107.5
7502.43
93.98
443.96
356.79
313.53
283.83
7749.38
330.46
45.34
423.51
2710.25
250.97
1024.75
269.87
252.77
7613.55
10.08
256.04
167.81
429.88
185.2
4557.29
30.76
24.72
486.78
19.4
31.2
25.15
230.33
476.49
499.51
45.02
165.33
435.58
6271.97
597.75
30.3
248.94
673.04
292.52
28.38
286.23
18.02
264.66
64.55
272.99
322.77
455.46
7601.02
450.85
274.87
2669.55
269.56
342.52
214.23
44.18
421.91
59.8
100.32
32.74
73.46
12.19
1394.97
2067.84
277.98
446.26
31.99
1367.43
15.2
5249.57
286.18
23.75
103.65
325.11
237.73
257.17
158.38
1164.44
305.55
36.72
12.4
7575.27
3816.6
306.58
39.78
3884.1
108.79
49.1
394.69
41.34
422.17
402.65
412.61
430.83
26.78
936.98
156.76
1866.04
282.86
424.18
77
17.86
162
337.17
475.13
697.51
7813.1
350.65
21.95
226.6
15.58
47.24
207.14
117.7
139.23
176.79
39.28
29.71
16.3
184.51
217.04
4588.34
962.71
451.04
41.9
10.63
169.79
197.99
3539
117.35
20.45
402.01
435.71
330.25
34.08
6818.21
46.32
244.89
4788.32
430.97
6924.91
47.58
348.49
292.33
47.32
293.32
21.28
388.31
35.64
232.53
333.98
753.48
383.48
152.03
2943.29
29.66
105.9
7383.18
239.15
266.09
175.37
7072.64
2046.07
5325.15
881.85
218.99
234.02
426.43
27.58
313.26
89.51
299.94
354.38
435.41
111.49
24.58
3542.04
269.84
136.93
5412.34
458.8
2384.55
202.54
2639.4
268.82
500
135.01
71.26
101.76
340.83
314.85
30.92
376.74
362.4
469.21
310.08
265.55
312.97
1377.27
7834.88
413.84
33.8
46.39
44.59
23.43
456.76
37.31
194.16
198.36
2667.25
221.62
73.4
416.33
479.36
317.35
5860.07
291.19
285.79
1925.13
299.3
3350.89
479.27
430.66
113.88
5022.71
307.49
23.51
5943.32
5130.47
188.42
367.69
21.35
179.84
11.36
5696.67
130.27
452.35
1535.78
157.48
498.26
477.37
275.16
397.34
19.52
1469.79
385
209.14
311.94
130.35
19.27
103.63
272.19
71.81
45.52
751.34
72.88
163.43
276.95
468.5
544.93
114.51
3242.51
117.03
121.72
372.95
707.03
138.88
42.21
1198.9
7503.73
384.18
154.6
333.89
206.2
389.84
397.31
484.34
238.91
5704.08
390.01
160.74
112.21
154.54
252.47
55.99
19.81
16
379.97
295.72
2033.53
1284.55
94.07
67.3
38
110.81
153.43
76.29
2173.65
3197.48
457.99
17.66
3885.67
6494.28
12.13
1912.13
24.91
420.83
44.33
35.07
32.6
449.68
45.31
451.25
5869.48
454.67
270.18
317.72
3962.82
311.86
1673.32
189.98
1725.47
3143.28
376.57
3269.97
313.4
316.56
919.62
421.66
13.11
430.24
43.39
2213.29
414.96
424.88
418.72
21.23
284.4
113.48
124.17
257.17
117.66
327.28
299.88
231.88
480.89
167.79
212.49
5463.32
267.96
493.78
60.65
7416.13
43.3
283.62
112.6
472.26
152.72
1774.89
442.05
3832.86
363.17
47.66
125.05
427.17
450.89
171.07
242.17
230.94
301.78
5420.77
245.35
560.68
408.34
955.67
44.79
18.52
2314.48
462.03
354.03
269.95
188.25
46.9
13.19
12.79
3715.66
404.5
339.89
254.83
250.18
241.81
27.55
139.64
147.39
171.28
318.03
149.54
141.5
417.87
13.99
1241.95
84.06
20.96
7213.24
213.23
67.11
383.34
5763.41
526.78
48
2290.5
145.25
175.88
19.59
75.47
10.65
96.14
45.57
345.08
218.14
5489.97
178.79
3555.9
322.26
307.64
37.88
14.03
24.42
415.23
261.19
24.76
279.34
407.78
481.55
134.01
969.66
4435.19
222.61
451.09
1807.95
36.8
75.1
364.19
1616.4
2000
328.91
212
354.4
301.09
387.24
1694.82
335.16
408.43
88.61
44.59
353.01
77.13
4484.12
268.92
31.06
486.44
500
178.2
158.59
3787.59
331.63
21.39
22.44
35.49
268.97
310.06
319.86
14.78
22.78
3127.85
5606.47
305.47
431.71
460.68
32.45
431.24
8000
375.91
50
266.39
197.16
410.51
134.94
207.08
259.26
3549.99
248.06
375.07
717.57
45.5
1718.42
359.61
105.47
411.84
3345.97
1594.53
138.18
140.5
348.76
369.12
332.29
271.04
319.68
274.05
163.39
598.01
391.55
117.09
320.84
18.9
48.84
25.01
100.56
3191.26
1929.23
30.08
2495.79
46.54
1533.67
229.27
338.44
978.5
414.65
39.72
168.38
1382.37
246.02
253.28
247.68
287
1589.57
107.69
366.86
23.2
26.27
382.98
33.35
35.77
13.21
415.59
33.87
205.01
230.49
95.36
3487.88
2857.03
117.83
465.62
210.85
3221.69
5027.98
26.8
274.01
1386.78
227.19
15.08
1533.74
483.28
312.64
160.15
35.95
350.85
2659.78
471.41
6974.72
473.61
163.08
42.72
210.07
7069.12
3519.8
433.16
7817.97
469.73
124.44
500
16.84
30.61
22.51
2784.84
218.36
417.05
459.44
415.58
37.39
25.48
176.53
359.85
147.62
168.69
78.52
345.34
14.1
257.08
248.6
182.69
23.56
301.82
17.75
198
1279.99
123.26
424.79
413.64
314.43
44.52
398.22
209.38
140.94
4299.58
402.2
197.29
7780.97
84.66
36.45
62.49
12.84
496.8
2994.44
341.24
11.33
16.08
1044.89
500
46.65
6690.47
58.98
107.99
429.85
470.38
420.98
199.41
343.43
403.16
7070.8
402.51
45.43
287.77
5527.43
169.03
401.29
246.85
303.76
77.66
50
335.57
5593.4
10.16
139.42
4877.75
44.33
19.2
92.93
175.4
1130.04
7943.11
276.31
95.89
125.2
2851.85
43.81
293.24
454.12
1307.47
6371.18
291.29
40.58
299
500
1559.59
7242.15
590.14
734.21
437.49
23.23
255.01
5312.7
158.92
6098.73
3128.28
410.16
349.53
17.37
56.27
104.84
211.56
10.07
978.91
230.42
457.8
355.13
6706.46
39.9
197.61
285.67
90.49
79.15
7482.17
6843.3
4703.95
169.3
1606.64
141.21
3408.28
540.03
317.41
500
235.06
486.81
50
12.14
5023.38
28.4
14.82
14.42
127.31
65.04
798.9
44.15
1009.8
251.18
1477.59
209.84
257.75
27.78
2202.84
500
238.24
257.07
43.45
40.51
6614.75
32.13
283.75
199.57
495.05
20.86
420.64
45.03
18.31
178.25
160.06
394.68
188.41
329.5
47.75
29.75
3718.62
257.23
13.21
36.89
193.24
330.1
7926.15
108.14
30.09
141.64
3427.57
184.16
143.56
50
336.58
381.78
450.28
118.11
181.19
40.98
333.81
45.9
153.97
98.68
192.04
279.24
26.99
93.39
37.55
346.9
3932.63
7123.15
343.37
559.2
11.54
35.98
45.42
197.55
99.23
186.99
418.16
312.62
60.25
1096.48
232.61
2463.59
328.76
357.47
4681.58
50
234.96
205.27
99.08
233.19
181.39
10.78
162.94
1841.56
2942.22
180.45
140.89
30.21
228.02
4196.33
2526.33
40.45
6293.03
134.11
183.53
204.74
231.26
256.51
39.96
232.02
412.91
445.06
358.12
488.08
36.54
7536.58
574.93
336.5
66.24
6137.74
302.07
18.76
40.1
773.77
184.69
29.28
25.5
736.58
29.66
3816.54
183.23
383.31
26.18
247.43
27.07
402.3
3916.13
44.43
43.34
39.07
35.14
22.78
2245.42
157.16
378.61
45.91
323.8
338.37
18.27
909.46
443.18
2300.11
423.08
108.04
140.7
28.11
1351.3
471.73
140.77
113.06
48.39
424.32
456.47
48.68
4000
31.64
3572.72
310.59
5883.7
19.87
304.29
452.36
47.15
119.39
69.17
18.82
385.22
193.23
337.62
38.87
1869.1
224.04
403
426.99
320.89
414.21
307.58
305.69
95.85
107.19
158.75
3700.34
408.21
34.34
322.32
175.1
31.78
1145.01
43.38
366.46
48.73
409.8
25.53
1439.66
1431.24
5411.79
366.72
7532.85
433.4
117.66
22.06
264.42
242.41
67.33
292.72
19.99
155.43
46.47
2814.36
346.77
71.9
297.97
40.11
264.56
121.47
6652.64
3700.84
3668.61
401.75
83.53
197.86
303.21
41.95
42.6
31.09
614.19
17.71
247.6
436.89
473.35
138.46
4951.64
109.63
359.64
109.39
355.74
1787.29
28.3
1463.15
30.3
216.25
144.74
209.45
296.17
433.76
82.61
62.05
79.16
6603.72
494.75
116.2
45.09
54.75
337.9
5022.64
154.57
228.72
4179.09
1538.49
87.46
13.25
446.85
36.04
6950.01
28.54
490.87
1120.03
115.85
19.59
3223.92
7498.88
48.83
476.95
222.16
6100.79
4890.36
457.06
378.64
7838.66
225.58
44.94
65.8
282.41
378.35
394.79
51.47
1222.6
211.5
37.72
23.02
430.01
395.13
194.31
476.66
7431.87
421.88
11.64
136.97
165.53
49.74
7114.79
177.55
480.06
313.29
361.68
45.85
321.19
194.14
13.5
317.7
318.91
24.88
180.5
411.75
4054.71
482.98
301.5
495.67
41.74
451.35
1097.76
39.15
224.42
6988.92
13.79
340.99
73.61
82.06
321.8
323.51
48.38
4873.95
4110.13
441.49
325.71
36.76
2090.75
398.78
128.19
373.78
193.21
262.97
266.87
120.19
35.81
63.37
800.72
4214.48
294.95
352.31
439.98
358.48
205.91
454.98
2823.69
447.22
365.42
65.72
393.7
473.57
170.22
425
92.25
1512.76
37.14
398.55
119.68
213.3
215.15
398.74
98.7
13.49
235.91
7502.71
357.54
48
1591.08
433.88
72.08
1446.68
72.18
3867.86
399.53
3457.92
30.79
384.33
353.11
389.37
40.52
6907.49
411.12
222.17
347.39
285.07
267.37
331.52
318.18
314.81
2587.49
387.29
1437.45
38.44
24.58
1021.05
181.94
302.36
113.83
489.61
221.96
42.18
167.62
35.04
333.93
1575.37
273.22
107.48
1814.74
40.07
5344.69
4545.62
274.36
456.16
413.08
105.15
404.93
296.55
467.73
1906.74
267.53
208.45
422.63
4714.37
6342.41
44.48
306.48
74.01
61
7548.83
23.99
589.32
217.05
138.77
233.4
28.7
17.8
138.39
2380.87
47.6
406.03
194.1
4664.46
231.73
189.46
380.28
1683.39
120.57
305.15
404.36
479.4
291.1
14.59
50
45.64
118.49
1976.66
183.17
407.42
365.96
173.28
36.68
361.63
218.57
3331.14
147.15
2702.44
408.86
348.2
1852.23
355.72
276.15
366.11
219.55
1473.94
392.32
422.35
815.5
81.95
213.33
422.43
3270.32
249.4
46.97
118.65
45.6
305.03
250.79
29.78
290.76
419.36
30.86
170.51
10.84
249.6
466.57
500
261.54
446.63
392.49
2576.83
1899.06
4838.44
149.51
71.99
30.97
491.62
7741.88
94.47
3514.07
322.29
359.81
164.5
3582.52
1371.33
6146.09
50
11.38
12.76
188.44
460.97
313.25
361.58
277.6
4783.16
7124.82
308.74
161.75
50
2000
478.7
50
217.06
231.8
306.09
163.95
164.26
17.8
19.03
4553.99
402.67
13.73
50
242.48
162.18
49.23
40.84
5704.16
500
190.12
12.17
463.61
6015.16
403.7
24.44
1112.65
8000
3966.23
29.1
41.66
109.46
36.96
2732.55
492.09
73.42
4686.96
18.29
169.76
138.72
253.66
49.16
355.2
13.59
4000
22.22
44.78
128.88
160.1
4823.39
4276.18
11.67
2349.96
8000
451.54
1787.61
382.91
7240.77
240.72
347.07
406.51
174.03
431.59
121.83
130.12
3471.27
279.31
147.48
496.33
1125.84
323.87
155.25
45.01
30.85
2321.69
6271.34
114.83
276.83
66.79
227.14
482.36
320.52
406
452.32
253.66
1503.33
371.11
30.66
181.79
332.3
7905.27
2871.08
985.84
1235.04
4497.21
13.42
15.44
11.47
441.69
166.77
460.34
18.29
168.35
458.58
454.13
7851.77
282.97
19.99
320.41
47.38
236.74
98.92
362.39
156.71
462.8
1784.22
183.04
439.05
1587.91
332.09
393.54
169.99
12
7361.94
488.4
394.94
220.49
29.92
87.17
339.83
69.34
4245.33
7058.59
1685.06
17.36
138.95
25.24
488.2
104.91
320.33
315.25
664.57
197.25
46.2
381.29
226.47
12.77
109.62
1551.19
499.98
92.98
119.32
642.97
4210.17
347.16
186.91
200.34
375.18
440.23
193.06
856.7
2344.25
319.48
47.38
447.31
1719.21
214.49
240.95
7317.02
23.22
231.44
1779.96
323.05
307.27
492.72
269.03
457.48
3345.79
304.57
254.62
33.86
3502.33
31.52
1374.88
237.95
121.76
268.7
495.38
71.46
3844.59
379.29
272.02
80.75
12.69
71.82
22.04
430.74
493.35
4239.4
5955.52
6381.76
33.92
8000
4749.45
480.07
76.34
34.96
38.87
189.35
456.34
484.75
170.9
135.66
47.49
5731.39
7113.05
328.25
322.23
205.8
416.37
115.37
121.37
1483.71
211.94
168.49
2020.59
5784.81
277.41
173.14
303.5
13.55
105.22
384.07
2488.01
189.36
481.58
328.98
40.86
196.28
235.08
28.97
7072.82
1320.55
439.02
424.71
122.28
875.62
1162.48
5612.72
36.35
20.76
382.84
153.1
471.32
154.64
2389.43
260.29
12.18
46.05
378.84
103.59
1818.7
