228.47
95.04
50
979.19
305.32
374.94
222.63
167.23
254.3
423.45
50
202.66
14.81
209.39
252.44
10
190.27
28.19
76.62
18.34
328.01
242.86
246.31
183.58
415.17
133.04
13.04
35.56
2301.55
2537.06
1076.74
65.72
119.49
315.49
362.62
43.7
804.96
81.64
339.1
10.04
1449.95
306.97
332.01
236.48
2154.14
1786.18
111.29
208.12
2678.27
64.57
29.27
157.55
3053.65
854.55
139.22
461.22
123.81
10
274.68
50
38.11
124.73
223.17
7303.39
316.68
73.71
209.29
431.64
6457.53
197.57
50
484.9
181.62
50
51.03
456.75
32.17
10
299.74
282.74
30.14
6175.74
400.82
402.28
194.49
225.44
363.11
5797.53
52.69
413.65
376.42
258.45
179.01
148.89
3377.53
236.23
195.49
412.48
42.53
552.03
259.6
467.95
438.28
103.21
58.6
250.92
317.26
902.77
380.04
371.03
222.31
36.18
72.75
344.7
275.23
29.13
35.18
35.01
19.54
737.73
321.01
500
3335.41
24.37
1335.96
291.94
35.08
26.15
202.64
41.95
41.7
31.73
112.94
3247.71
175.43
13.51
50
432.78
5444.58
390.06
188.68
10.3
19.13
2000
26.73
147.73
50
412.1
420.28
85.19
884.91
285.12
1914.42
292.37
27.65
237.24
182.17
1019.3
87.43
1223.5
318.14
26.51
118.59
87.8
58.39
139.16
101.45
312.42
326.67
121.43
422.27
341.61
269.95
279.6
10.5
53.67
213.31
1068.78
300.49
3713.05
10.13
457.84
68.55
403.9
34.12
261.67
3102.68
71.05
53.21
409.58
230.7
32.16
146.22
7178.97
500
214.17
32.71
319.07
158.79
36.01
86.6
328.78
1782.57
400.08
325.48
366.58
388.82
125.08
942.33
6216.14
228.44
432.84
157.12
200.34
267.76
1727.53
23.09
120.05
154.93
2013.66
50
90.25
21.35
186.14
27.84
297.81
1686.31
29.41
96.87
857.51
395.37
189.96
20.19
338.3
225.71
179.5
26.66
2426.82
16.88
288.21
352.93
198.44
282.05
417.99
27.75
399.84
101.81
165.06
50
240.73
352.25
3814.12
887.53
18.02
11.75
126.32
354.58
5542.79
17.9
243.39
12.6
411.85
1235.22
1688.85
116.88
218.96
158.35
76.48
264.02
7624.59
13.73
36.45
22.47
2496.47
171.66
308.84
484.95
103.2
295.13
13.24
313.9
314.69
267.42
42.35
450.09
17.81
64.45
29.53
167.94
38.21
2318.15
197.18
10
50
32.76
10
159.64
2475.43
209.17
139.57
2000
2430.62
23.51
888.74
160.33
33.72
85.97
301.26
333.19
10
957.58
221.08
349.91
10
10.74
10
1371.45
30.41
414.01
222.91
243.52
179.79
35.78
347.74
5549.5
3477.08
16.69
331.12
500
22.08
139.55
350.84
392.59
274.33
31.46
194.7
6869.22
125.41
28.85
14.59
373.07
25.78
316.25
180.48
253.73
112.24
6325.99
270.49
231.34
197.23
18
450.86
50
1174.72
6122.98
10
177.9
132.32
434.07
270.04
199
448.2
4473.41
416.89
52.76
2788.2
165.72
2000
693.4
379.85
618.71
312.96
344.75
333.07
307.32
297.16
519.02
421.06
272.5
441.74
15.31
146.01
418.07
424.67
10
128.56
260.68
347.63
249.61
192.03
1773.5
206.52
37.77
118.86
140.36
267.14
131.46
3605.24
288.46
75.9
3354.28
2886.85
36.06
3045.07
17.11
7579.85
10
374.38
389.13
399.33
13.73
4285.41
41.07
343.95
200.11
39.55
143.17
130.33
194.78
312.99
47.63
10.86
27.77
398.5
33.71
50
238.83
1336.27
62
291.36
149.44
1338.7
155.42
10
31.33
71.47
524.05
425.03
2637.69
3274.5
2200.61
50
78.31
290.83
323.63
10
23.98
357.55
4301.03
1784.62
20.6
411.66
65.87
35.24
2765.88
350.65
272.04
15.89
28.01
29.95
50
427.41
6326
86.87
50
28.2
277.96
175.63
451.06
369.04
197.76
137.42
237.14
6823.98
120.73
5570.65
213.63
431.41
88.78
956.77
28.56
417.01
2324.53
58.01
55.23
396.88
384.84
313.73
342.78
356.73
4461.81
178.75
44.15
6466.31
1242.81
2535.68
1530.51
26.04
87.49
10
50
223.23
438.99
309.45
35.75
2070
2987.9
87.95
5742.82
268.95
435.84
1454.26
147.94
2212.68
189.95
361.64
292.11
23.56
1298.12
282.59
50
421.49
111.83
180.32
50
50
92.34
181.2
264.28
50
22.14
223.58
340.68
414.6
50
222.93
163.81
2998.64
1140.08
30.14
31.31
85.42
172.18
3685.63
15.02
434
115.37
50
394.04
2257.15
40.43
10.7
188.19
114.82
143.32
209.74
26.85
10.25
50
35.38
6089.63
10
281.96
13.88
2000
6576.08
418.92
50
6976.04
412.05
38.68
214.37
55.9
368.04
73.77
22.41
81.25
54.45
2548.67
355.92
11.37
414.66
7587.08
3198.69
6310.86
237.36
24.6
10.98
7711.78
90.76
1199.58
426.19
39.11
14.15
362.29
5181.82
348.01
439.45
184.51
24.54
26.46
126.64
6906.5
358.96
334.16
84.84
10
278.54
2922.79
13.64
3708.91
265.75
20.62
26.95
1666.14
21.95
71.97
7177.94
46.8
245.23
7421.43
310.46
15.24
1334.83
229.42
6708.33
335.27
361.95
6150.08
50
1114.8
365.34
170.4
50
35.43
1096.19
50
452.54
125.56
161.57
170.06
72.3
119.83
43.1
445.38
36.99
278.98
433.63
6492.01
338.91
73.54
352.72
10
284.88
347.34
7720.55
228.92
623.82
6601.4
3629.85
19.41
109.56
30.25
284.45
1474.05
68.15
371
190.04
15.21
50
370.18
344.39
4943.68
460.78
36.6
5554.18
341.94
266.35
189.22
447.82
277.32
83.98
3394.93
43.74
334.2
373.3
66.72
294.43
5035.8
253.4
443.18
2730.22
5113.9
30.56
40.51
4000
39.29
30.13
6820.21
102.72
6276.61
948.21
207.55
404.96
185.02
425.84
74.02
308.06
924.06
212.98
373.14
7132.01
6870.05
50
202.82
16.31
405.13
131.1
435.98
30.76
344.38
209.77
273.04
106.78
52.11
13.44
50
200.34
192.09
1608.19
23.31
204.58
38.34
22.78
329.97
447.97
113.56
2000
1029.06
5216.4
3013.25
18.29
272.36
45.64
423.54
1698.67
173.28
410.51
170.32
5453.14
711.05
26.89
343.39
455.27
144.35
3503.92
276.9
67.28
354.69
195.5
1631.7
3601.6
52.99
800.86
2523.44
1604.4
308.01
426.17
24.94
346.05
10
5454.58
203.31
418.33
254.82
313.01
310.51
428.01
422.25
337.38
2767.84
33.99
621.95
438.54
1826.37
292.9
440.9
296.87
10
3735.57
159.91
102.48
411.42
291.14
43.8
196.21
211.34
286.52
510.21
35.62
153.01
221.24
30.76
7715.58
239.56
50
335.22
500
50
220.83
310.08
186.95
2435.29
150.77
2161.19
42.15
351.41
450.58
110.13
50
94.31
337.29
37.82
20.9
3103.8
388.99
101.92
303.79
88.98
2031.21
301.82
333.77
2000
237.92
219.39
2000
2798.71
281.39
50
672.94
2151.54
203.46
354.52
321.16
103.34
231.78
2560.64
121.65
766.17
306.76
178.61
23.89
2031.62
392.21
302.31
300.03
770.67
421.22
74.08
36.09
421.95
36.85
36.38
1380.05
337.91
50
222.2
6938
117.77
376.34
1905.41
36.77
123.73
4000
180.74
3500.36
26.97
372.3
163.75
267.66
7152.81
28.28
431.56
185.06
4253.34
290.13
3238.73
256.53
355.02
3502.02
6533.2
441.33
227.02
500
243.4
50
237.03
44.14
500
2000
457.95
278.68
19.08
340.51
451.37
276.03
3759.87
153.47
273.86
352.12
32.54
40.52
349.81
41.93
449.42
40.31
228.55
177.04
398.12
98.52
35.03
424.19
65.86
35.91
55.34
2310.44
35.52
264.42
23.91
346.45
2002.33
429.79
139.89
202.32
1028.51
482.55
4693.67
215.37
609.03
103.05
7845.14
209.44
109.43
10.63
1650.64
266.51
368.39
500
62.21
30.7
14.59
54.52
297.3
42.17
387.75
29.46
1017.47
209.43
268.91
232.52
360.83
355.94
310.27
53.93
50
22.31
198.94
12.01
156.36
162.8
200.01
18.69
5436.41
43.66
236.33
50
27.76
147.45
1031.82
281.05
1495.71
327.47
11.7
280.13
344.54
7501.84
35.81
386.07
219.32
11.02
238.27
44.94
67.67
444.73
3447.65
284.56
35.94
25.75
310.56
337.55
344.25
27.06
281.7
213.57
50
304.05
135.24
10.11
282.38
1153.28
112.24
5319.62
353.94
7062.31
456.09
132.36
130.94
1295.65
28.27
130.97
256.83
173.64
419.48
11.4
293.32
403.84
10
351.5
50
122.42
172.41
419.06
303.05
423.19
260.82
134.12
431.2
38.53
30.29
799.76
4000
388.61
399.81
222.94
212.97
216.14
443.23
182.88
21.99
13.17
50
728.07
121.89
3237.54
15.99
423.57
65.82
60.57
429.27
4000
50
1078.52
128.69
202.45
346.49
225.41
150.63
4970.11
155.12
5122.02
23.34
4476.64
2889.52
106.99
318.34
39.46
23.68
33.86
15.37
40.62
3379.62
45.31
1528.89
371.63
20.92
38.2
472.84
152.88
50
328.23
50
1250.9
578.06
424.95
2227.87
85.31
5835.18
10
366.47
96.69
2101.99
182.96
464.38
127.61
169.27
4000
246.23
410.39
385.2
50
11.24
1837.07
843.94
17.62
270.61
279.45
237.25
467.86
7032.78
446.4
422.02
25.04
28.95
320.2
399.89
136.67
41.98
216.47
463.64
373.98
3394.21
75.06
19.59
10
34.59
385.18
2023.34
328.77
377.74
41.25
387.52
50
10
11.73
80.01
29.03
36.62
1092.92
325.22
201.63
239.81
182.04
14.08
6887.79
6138.23
19.32
784.58
42.36
2000
349.77
278.74
17.18
6803.45
12.6
5205.38
472.57
125.11
103.03
7729.35
17.22
5658.81
50
217.22
353.23
463.25
17.86
3298.53
10
2184.21
166.79
309.18
52.43
28.17
25.29
16.17
10
122.05
43.5
25.19
374.74
41.51
176.64
22.06
237.35
53.95
500
408.05
166.64
7110.54
453.51
279.14
188.65
166.58
1255.23
439.11
5639.3
347.89
50
31.58
36.92
1555.25
11.94
94.72
34.8
283.4
14.77
296.39
22.2
18
6250.36
50
38.31
225.42
69.6
6830.52
37.15
150.48
168.3
138.44
18.7
309.64
152.42
2513.29
50
10
2718.28
4615.63
179.77
219.55
30.15
1035.2
1616.96
1589.26
54.26
13.28
30.7
191.34
35.37
7493.4
330.56
19.37
6292.13
73.24
162.28
59.05
366.11
24.08
447.26
156.04
342.98
38.35
337.86
368.45
305.5
386.75
232.21
41.17
384.63
72.92
19.49
65.55
349.66
34.17
30.21
242.17
52.27
39.73
36.01
38.63
36.81
2396.21
50
7049.09
10
1807
86.47
6813.83
10
3765.97
883.76
289.79
420.74
2020.59
21.91
2358.11
10
2000
2350.24
10
516.6
31.81
142.66
4000
3154.78
50
12.2
341.85
10
285.03
382.18
211.96
42.72
68.11
280.6
10
287.35
21.48
32.98
275.7
10
983.9
745.42
164.42
2808.19
243.29
151.2
278.15
221.2
50
262.76
467.01
4574.85
18.53
123.88
17.17
31.05
150.84
41.88
440.92
670.29
277.78
50
2000
2173.86
134.17
4355.28
50.52
322.88
115.08
744.8
20.78
7127.99
1881.31
335.08
35.04
5358.89
21.07
79.29
29.91
443.43
5559.84
216.84
15.31
14.35
385.15
272.39
177.8
3577.4
10
403.93
10
436.23
374.68
156.6
284.75
72.8
384.49
71.99
400.6
215.18
393.19
136.39
68.8
255.9
201.93
1508.41
25.79
285.14
326.37
271.93
15.8
5843.09
271.69
10
10.34
500
197.62
3469.65
408.43
454.42
92.29
1108.64
10
216.9
385.07
7692.65
50.45
262.73
162.04
4591.23
441.88
10.39
414.44
5795.14
275.89
59.33
38.76
1754
107.74
34.48
21.59
282.66
40.03
374.64
367.8
57.36
35.14
420.9
38.6
52.18
34.42
45.69
158.52
10
273.47
464.16
302.89
142.53
739.04
3322.81
79.36
108.97
248.84
446.98
251.21
347.19
21.18
3124.03
363.92
41.17
5253.57
180.36
90.23
443.84
17.78
10
373.83
93.94
250.68
1691.44
306.45
40.66
162.72
5340.44
194.83
85.81
38.24
800.85
224.31
3318.87
20.47
12.86
457.41
330.76
108.86
220.88
91.21
235.33
88.68
274.18
436.54
5694.57
151.49
19.5
50
133.74
208.29
11.63
319.53
359.18
2860.81
355
445.65
86.81
176.82
177.7
34.44
128.85
2909.44
3602.79
50
1230.5
2546.25
429.03
32.47
410.39
22.62
177.35
707.6
51.95
2531.68
348.35
397.67
69.03
239.14
115.46
986.75
34.13
105.98
277.96
306.53
305.03
44.83
372.02
46.34
172.66
71.94
1514.32
3513.65
54.36
99.87
2380.18
86.5
406.64
3401.76
3928.41
94.48
39.11
415.26
2242.51
311.41
83.62
378.64
42.57
4000
52.89
2250.01
35.22
72.57
75.55
413.16
15.49
56.39
224.26
448.24
114.83
7307.68
41.16
334.18
50
63.75
16.92
147.9
238.81
250.05
1465.68
86.31
315.71
10
10
206.57
329.21
119.06
104.66
203.54
1485.74
321.43
96.07
276.19
425.11
21.82
432.36
18.2
158.31
165.55
50
17.87
279.22
465.68
31.5
10
110.6
75.34
253
447.72
359.82
236.59
994.58
5874.44
38.05
91.8
50
183.56
1556.92
227.07
3830.68
500
142.68
63.21
291.26
50
382.25
50
301.69
34.05
165.59
140.78
44.2
329.35
269.94
50
31.26
429.89
2000
452.35
315.74
812.32
358.64
16.23
2117.5
444.83
321.52
439.86
208.23
32.04
310.79
396.79
12.52
3308.52
21.13
236.49
976.72
179.9
29.41
10
269.72
461.5
288.81
50
276.35
3634.73
664.81
3809.29
72.15
52.03
303.93
360.01
23.92
352.27
34.42
372.01
291.82
220.56
500
16.94
281.93
20.87
363.05
91.36
347.23
310.15
292.41
37.77
386.31
96.06
10
10
404.6
25.35
284.42
12.88
195.98
2126.13
27.92
427.5
23.06
217.09
15.41
237.63
138.83
50
339.26
2955.54
349.14
261.91
50
176.38
402.1
186.65
412.99
1463.01
7712.97
13.73
323.45
45.61
14.77
661.71
277.36
383.13
810.25
5795.52
455.43
430.21
21.37
29.72
7093.26
22.33
268.48
449.87
345.29
429.58
1762.35
32.72
1339.65
2892.54
358.75
36.11
430.52
459.08
23.41
58.12
10
346.15
330.73
7605.16
15.26
192.71
285.33
10
26.55
275.86
179.98
26.04
18.51
17.93
81.56
427.24
10
33.62
7663.7
392.89
292.64
91.1
364.48
76.83
39.01
1393.35
330.44
257.22
50
343.2
24.49
151.68
456.98
384.28
2808.89
29.95
73.02
148.96
37.53
65.72
4000
2581.57
31.63
28.28
308.94
50
31.65
18.43
1071.82
39.66
4069.92
38.72
191.16
50
50
182.53
433.93
129.12
261.43
126.77
50
211.7
10
50
245.07
332.56
32.63
4000
438.13
50
37.9
135.02
50
24.64
40.45
22.44
371.43
432.32
189.97
39.86
111.91
10
290.47
21.61
15.49
7041.4
434.31
252.4
446.11
849.55
100.49
1209.91
4695.87
73.46
467.83
2318.75
10.09
36.47
67.52
20.71
62.39
236.46
61.13
92.68
1187.1
35.53
42.95
10.39
252.27
249.56
298.9
339.58
50
3702.53
1494.7
370.59
436.69
2337.26
2000
5612.94
176.01
50
40.22
42.51
151.74
5505.39
200.94
294.33
280.95
277.52
6564.95
334.77
70.37
7102.95
4405.94
36.98
223.32
320.14
2510.11
404.53
160.57
78.1
2983.7
10
90.33
3424.63
292.21
19.48
50
135.09
2224.45
408.28
13.82
5587.74
82.34
432.36
10
357.01
26.07
1061.85
371.08
35.7
317.58
230.43
4683.89
1054.79
34.18
151.2
112.14
918.64
280.29
177.26
50
34.04
44
132.75
5828.79
10
446.85
2976.7
10
5963.59
138.31
3138.05
385.07
370.2
184.75
55.43
50
35.98
83.4
463.81
1533.89
39.53
180.19
253.59
10
5153.63
147.15
10
50
3484.24
342.09
235.54
470.75
10
160.99
50
378.17
220.41
196.03
27.33
2672.74
164.92
10
50
697.6
10
50
399.11
47.34
287.45
176.68
19.21
382.98
312.02
50
13.46
2070.86
129.51
345.03
370.64
342.44
50
50
50
390.04
50
115.64
313.33
382.09
388.32
125.56
362.98
37.57
248.05
34.6
4978.62
281.82
444.73
109.5
50
139.62
41.5
892.61
10
189
2008.1
50
977.9
106.89
251.61
13.38
50
35.57
13.9
337.96
415.71
196.91
31.87
164.28
4000
3679.38
2038.1
50
16.95
110.78
158.86
379.77
297.36
422
39.24
66
337.05
142.08
85.52
269.06
110.45
5545.23
313.01
306.11
275.91
27.91
175.53
390.27
701.71
373.32
50
368.4
341.49
399.03
2432.51
301.07
26.37
29.09
190.68
50
2113.84
374.2
152.7
58.59
50
500
168.13
387.51
386.11
18.02
348.94
436.21
15.71
72.13
192.06
258.82
28.34
46.52
50
28.54
1691.18
26.59
172.31
10.78
440.56
17.44
50
4318.78
24.21
2404.13
20.07
36.07
1231.93
410.31
289.01
83.12
149.01
504.66
389.15
105.28
5815.86
370.35
395.95
78.33
1869.98
410.75
401.33
417.8
436.71
122.13
50
2303.81
50
38.09
175.72
19.33
4807.6
7121.24
364.15
35.6
11.24
16.38
200.02
158.34
38.64
181.06
38.44
58.49
5587.94
125.37
79.24
113
17.64
480.3
112.27
16.57
264.81
324.86
355.69
58.19
33.99
91.74
25.23
7013.32
10
466.41
3063.07
286.89
274.34
245.19
5797.97
157.14
442.62
328.55
1681.72
35.55
243.37
32.65
116.36
3518.01
344.99
123.85
329.2
30.29
24.08
29.76
50
10
278.95
16.25
315.36
2527.23
58.46
128.1
18.63
1832.87
120.71
2145.91
153.88
103.89
43.88
4315.17
405.75
310.01
17.74
232.95
622.38
422.43
4000
7546.78
337.88
16.34
265.94
183.57
10
416.07
50
332.34
211.1
266.63
448.2
55.3
30.75
415.54
38.34
107.81
40.31
50
5277.16
1524.53
445.14
2931.54
396.59
128.55
28.59
243.19
362.56
386.48
41.58
60.1
18.92
341.66
311.98
298
208.94
2160.81
66.81
138.17
229.84
5589.18
3810.41
45.49
249.95
50
188.72
145.08
433.44
10
266.2
16.89
1823.5
92.74
3359.81
50
1565.42
65.23
2020.3
67.01
97.49
424.71
318.43
50
161.09
29.11
2847.33
10
2958.88
50
323
3213.95
108.8
143.26
288.06
173.21
329.96
181.51
58.47
13.3
194.64
18.45
36.54
50
294.9
428.45
32.79
71.9
281.43
50
771.47
383.73
37.41
408.56
324.02
56.58
819.58
243.71
30.89
34.82
131.78
222.27
10
1766.5
171.19
3667.69
61.78
160.57
431.02
21.84
500
211.09
69.99
28.62
380.71
335.9
282.48
15.07
37.01
36.77
686.1
26.59
3743.31
33.95
25.52
391.06
15.66
397.83
263.59
421.65
14.69
455.2
3819.45
164.27
246.62
278.96
183.27
357.66
2000
22.54
2574.81
101.34
21.15
103.55
5418.77
10
37.08
3770.3
3613.29
235.09
337.29
19.86
996.28
26.41
153.7
2669.91
6953.61
25.31
373.82
22.84
212.49
3226.9
326.17
1782.06
7651.6
797.19
4485.95
38.22
226.68
20.42
233.22
304.17
1671.26
203.09
240.98
428.25
392.32
1525.32
84.07
50
415.16
36.55
1827.87
2513.64
381.21
50
1404.2
276.45
100.93
140.44
155.22
303.54
307.19
26.11
136.55
67.6
50.43
50
50
78.38
229.6
457.1
70.1
162.72
10
50
335.87
442.89
282.58
3910.09
45.54
456.77
15.8
333.24
10
2266.63
233.66
160.88
201.01
6011.18
425.07
417.66
121.94
354.99
319.19
30.43
33.56
140.41
174.91
106.61
373.7
1697.35
153.99
16.14
25.08
986.63
91.45
422.6
5699.04
312.22
116.44
289.62
116.94
306.74
2429.15
216.67
652.05
76.75
171.27
365.54
403.12
3814.69
109.32
295.17
422.27
206.32
116.04
333.07
4298.88
447.13
3501.41
50
19.8
5083.66
18.26
50
306.29
2000
2021.76
5817.54
393.97
208.27
4469.21
297.19
16
40.14
299.97
182.84
46.84
355.57
1417.42
3173.49
300.54
17.15
280.58
354.76
83.8
10
280.14
388.14
371.95
335.75
672.59
40.46
11.89
2199
10.28
1059.51
50
167.17
309.41
339.19
214.07
17.13
37.49
325.92
310.49
302.84
62.19
262.72
197.42
42.02
23.73
423.22
5268.1
430.26
74.88
445.26
40.35
172.44
16.89
10
176.82
79.96
288.23
34.14
1091.09
364.77
14.31
474.5
50
27.81
280.48
2000
6780.17
416.87
286.28
14.35
3375.13
102.54
1384.33
414.94
37.32
200.03
1603.45
399.85
38.51
6040.16
3817.6
1566.51
42.72
50
901.76
177.18
343.89
197.84
5891.55
11.83
69.34
13.41
30.98
262.93
10
304.43
50
936.05
3427.33
70.23
26.53
446.26
171.06
1647.79
50
334.06
1702.05
189.23
421.25
230.22
371.4
39.99
36.88
59.65
44.5
653.28
31.94
16.73
16.05
30.24
170.19
449.3
199.19
50
222.05
3190.63
16.66
419.6
159.49
58.88
247.27
28.06
15.89
462.15
44.24
336.32
22.29
166.53
314.66
175.96
3091.48
18.74
245.9
152.74
4029.04
678.61
38.15
255.12
92.13
334.65
5460.95
413.88
331.03
415.02
25.8
5462.36
461.37
448.26
189.97
50
168.28
18.94
2649.84
98.11
466.76
2187.12
267.42
4417.41
210.45
287.53
238.35
50
50
267.18
12.85
376
21.44
21.39
5925.94
1113.94
156.26
19
178.7
28.73
50
1174.26
393.84
50
71.49
134.53
268.86
386.69
11.62
3690.81
403.95
472.31
34.02
454.34
79.52
264.97
60.28
53.57
50
12.99
50
469.24
302.49
10
65.29
1062.33
439.04
136.78
19.19
83.48
6450.45
189.32
500
2294.71
18.51
25.57
41.88
5594.27
1730.18
50
284.96
50
41.49
2000
3166.35
37.82
258
59.49
4719.16
209.43
5786.63
15.89
24.54
34.13
22.03
616.01
281.24
228.59
34.48
1910.74
423.71
72.62
50
1146.48
216.36
11.57
39.82
159.66
50
6893.4
232.71
445.84
1308.95
10
79.98
3035.24
328.25
403.01
29.33
255.98
6911.02
209.14
296.53
173.86
35.28
115.79
195.59
36.96
169.35
241.64
336.71
22.55
424.53
36.97
6866.4
10
50
31.19
185.15
371.34
140.59
10
481.18
3705.9
7114.89
21.31
1513.15
160.39
185.26
353.35
404.31
24.27
451.97
40.84
23.76
4977.82
365.93
3050.87
29.96
142.63
7553.59
5339.25
6514.93
2000
285.83
500
30.8
10.11
772.37
371.15
54.09
180.53
428.24
217.4
365.11
180.05
423.1
104.73
179.87
409.88
353.53
3438.4
1749.22
276.84
194.58
5528.91
224.04
39.02
14.26
15.5
10
452.75
397.01
428.23
2000
352.98
6299.85
1130.65
50
126.7
4912.37
26.11
64.94
4208.87
44.66
291.36
6170.98
250.44
578.01
2395.77
438.94
5578.49
3067.43
250.09
138.59
42.3
13.94
2844.31
96.99
50
6506.93
136.3
15.52
327.16
367.39
255.08
134.35
10
60.44
3151.98
10
405.57
166.33
200.31
338.27
5644.22
67
27.01
143.82
364.84
3765.06
112.56
43.09
200.11
91.64
148.06
222.89
283.36
155.01
100.3
114.11
42.88
103.14
1180.1
3507.4
50
294.88
94
57.17
1801.35
50
351.43
50
204.86
131.28
18.11
32.31
23.76
50
15.55
145.05
50
21.9
42.43
26.93
37.09
239.02
136.88
46.08
380.24
147.82
44.89
50
333.96
10
1303.1
4426.55
1697.85
12.34
471.67
3507.73
10
6163.25
326.41
454.73
11.03
238.46
2161.3
18.87
202.75
203.92
213.34
50
41.37
289.67
7331.03
13.28
400.38
4612.66
374.13
130.76
292.82
289.86
13.32
116.59
239.52
6165.53
240.47
730.06
284.97
24.29
314.5
4020.71
3267.79
50
278.05
5764.95
50
250.5
10
434.64
2033.18
228.75
2198.24
165.54
232.98
44.4
21.23
290.07
369.14
281.31
412
301.94
317.34
34.6
72.57
116.79
29.69
293.05
398.41
201.76
19.97
323.39
2316.27
189.41
428.39
50
369.67
280.45
2482.91
293.54
3731.13
378.75
199.75
50
34.2
289.03
50.67
221.59
25.42
278.61
30.73
165.69
183.43
340.78
2000
6141.64
85.62
39.33
229.43
500
33.23
839.21
30.18
88.2
362.61
320.77
50
471.42
403.34
190.08
11.96
437.09
20.49
1652.88
14.48
256.66
31.44
159.81
247.38
360.21
24.13
144.53
166.44
967.52
43.82
4449.56
11
6465.83
431.7
243.77
50.84
27.62
359.9
138.12
730.9
121.43
135.76
50
311.53
97.29
15.86
124.21
3680.44
401.92
32.05
305.6
16.43
45.06
321.45
88.22
2068.11
308.63
432.8
12.61
94.64
2467.92
50
50
427.91
266.5
435.94
50
3136.67
104.55
300.88
29.07
41.44
85.66
10.63
328.26
133.62
140.35
2208.9
3529.8
296.96
115.84
326.55
3485.12
6645.14
400.42
2000
44.26
386.27
30.64
332.2
64.68
5247.79
10
189.19
133.02
41.69
13.51
10
337.44
275.81
6516.82
1154.83
271.41
179.94
384.2
32.88
2116.85
3770.77
1833.69
237.5
6166.5
607.31
39.99
160.96
108.83
5853.3
1648.62
468.29
1508.23
420.02
333.81
106.01
255.9
157.58
50
11.94
210.8
32.61
125.39
193.37
7131.14
160.94
280.84
30.28
398.65
322.63
2396.37
314.6
102.97
315.76
21.83
22.89
41.37
231.88
4310.62
366.37
29.83
5097.43
18.34
264.64
10
162.3
29.97
18.93
31.3
3702.06
314.35
146.88
50
358.57
16.77
6958.95
1779.87
222.06
348.49
35.6
2000
106.68
855.64
38.41
156.93
279.27
12.18
12.66
159.16
1263.93
197.73
144.85
299.21
103.43
39.82
246.14
411.75
32.4
46.67
851.64
6055.8
14.93
86.76
31.21
113.75
50
135.11
42.69
6917.6
50
4000
88.3
116.97
247.86
95.29
83.38
168.21
352.67
289.7
441.21
14.03
28.77
10
10
24.81
33.12
5428.23
2311.2
3128.57
13.85
2000
317
50
366.71
198.96
36.2
16.22
391.33
6745.45
236.41
345.93
109.26
39.14
50
6541.45
466.08
19.76
122.97
230.54
249.64
134.37
73.68
3092.29
14.51
1284.02
2882.18
111.81
146.36
448
30.1
13.6
3752.88
207.73
299.76
77.67
50
678.11
152.78
247.39
92.92
363.29
222.65
417.22
243.43
7440.25
68.8
16.63
17.39
38.88
389.58
10
349.1
302.36
374.01
281.71
50
29.89
336.1
12.42
26.75
11.95
5716.04
33.36
38.88
102.09
154.66
75.43
99.52
12.2
1695.04
403.14
39.6
108.65
38.74
179.83
7464.85
50
500
255.81
287.22
14.22
229.66
402.76
410
31.89
17.11
117.81
190.94
234.5
87.46
20.06
105.96
359.64
421.9
132.39
146.3
3762.83
153.98
108.51
20.22
3102.92
24.56
50
50
10.76
215.94
168.6
33.81
56.88
166.91
384.92
4945.34
15.02
452.18
3010.43
4941.84
3816.12
2881.92
32
10
286.91
335.91
54.67
251.86
83.48
283.8
528.01
123.99
198.24
109.95
152.19
467.49
35.79
3043.53
247.96
246.73
29.67
899.81
34.59
412
110.31
26.25
131.28
75.6
259.49
13.24
3112.96
3594.32
10
10
390.22
40.59
225.65
341.45
416.33
7293.45
910.1
57.28
157.75
12.59
438.59
10
41.98
256.65
7568.58
297.97
39.83
238.35
414.88
3225.87
434.22
305.42
24.77
2000
212.98
10
50
6012.43
1548.54
443.45
429.57
50
227.2
193.73
390.07
5691.83
230.05
378.98
76.04
266.78
3378.36
11.96
122.79
124.95
34.84
347.87
560.83
67.87
566.34
7041.39
174.22
30.3
305.79
57.73
38.37
50
16.32
51.13
7132.51
386.77
415.38
348.72
13.41
404.74
86.95
12.78
411.85
958.86
81.3
36.31
383.17
38.2
6160.01
21.65
468.18
425.63
88.86
517.39
183.68
159.8
5102.67
31.46
37.84
368.98
10
257.24
171.51
37.01
2468.31
357.41
207.75
15.64
240.61
255.78
35.7
459.09
438.34
3254.91
224.27
435.44
50
143.85
23.77
366.3
417.7
39.04
19.62
19.57
369.34
309.63
5623.98
100.11
331.83
35.95
1659.06
38.06
147.96
740.48
1754.21
128.84
74.98
56.79
3137.05
297.16
182.44
283.71
166.23
197.13
146.21
10
6844.81
1418.77
310.89
21.83
10
130.9
183.95
20.3
15.73
345.56
75.07
598.78
133.49
2700.85
91.27
426.43
2614.43
50
42.35
253.02
1302.39
4235.1
136
134.55
454.12
50
192.72
36.49
360.65
340.16
375.42
1289.57
170.35
156.58
37.46
395.79
10.86
10
159.47
311.83
6376.25
247.17
374.13
291.15
2523.82
77.16
222.08
173.63
279.26
189.36
87.4
366.58
189.94
233.38
117.66
27.51
50
812.74
32.55
4000
40.13
385.2
167
309.86
40.73
390.69
206.79
40.52
26.69
50
256.61
6761.7
376.72
216.14
410.47
351.48
16.45
265.15
2544.41
46.32
