190.87
10.05
104.34
340.33
4000
422.72
336.85
4000
200.36
304.75
31.61
22.6
82.64
84.26
157.45
410
19.36
406.43
50
31.38
42.35
4982.85
500
45.31
122.83
296.24
475.36
402.53
36.12
427.14
2877.3
345.28
500
243.28
399.47
306.25
23.93
295.63
319.25
7219.23
334.4
2464.46
32.3
147.39
6755.07
159.41
53.69
240.61
308.1
89.88
31.55
3140.05
424.93
344.83
450.28
292.78
29.2
274.62
152.6
4723.77
316.53
35.62
26.6
189.92
367.59
325.81
917.92
326.86
168.8
421.21
134.99
105.93
175.78
383.23
7065.73
3718.61
467.36
224.61
25.8
77.02
387.38
458.68
181.53
30.34
1820.12
500
386.41
362.13
229.03
233.51
7172.22
50.84
310.93
42.27
363.12
329.54
115.63
433.88
38
363.84
57.12
130.74
386.85
342.03
3498.29
115.18
380.51
171.96
132.94
355.71
243.26
1434.28
5649.82
23.43
27.13
214.81
50
395.35
358.13
27.55
98.53
361.69
151.11
284.1
44.95
291.68
6811.78
3492.81
339.26
153.14
335.88
2995.44
423.3
379.85
196.7
328.67
361.73
12.75
68.33
4000
4127
347.59
212.01
323.85
88.22
271.13
5619.55
423.78
284.54
729.9
406.4
4000
213.72
411.35
330.6
100.46
50
34.93
22.36
296.35
64.11
212.96
556.96
10
416
446.02
367.24
3041.23
2027.72
10.65
113.15
19.23
23.72
11.5
136.05
68.78
434.37
184.92
28.15
378.03
236.3
341.07
400.52
60.24
50
384.01
208.6
284.93
13.45
165.36
260.54
137.96
186.15
4996.35
295
543.83
291.1
13.24
88.88
2000
17.49
66.33
240.06
149.22
10
42.08
33.57
6529.89
185.87
141.32
35.74
10
4000
198.09
171.09
50
31.99
195.98
165.9
5162.4
22.92
16.32
438.94
1266.79
50
614.93
6634.89
20.24
108.47
2000
411.37
342.22
14.89
207.22
3160.98
349.98
310.57
50
206.13
50
35.39
70.88
31.67
2000
6380.5
86.81
1623.61
321.68
391.79
4025.77
24.55
283.95
99.14
322.75
37.16
247.83
323.57
7315.18
388.12
96.84
10
879.97
179.46
346.68
37.42
413.29
297.37
2950.97
378.33
404.08
215.94
50
441.92
37.68
2444.65
261.26
7374.28
20.8
16.78
220.15
128.22
176.95
331.89
352.74
359.84
61.24
7099.74
151.14
1318.25
43.61
412.75
196.26
4734.87
365.17
102.35
2717.32
281.86
6263.48
2000
5134.65
327.46
50
347.27
4000
262.47
838.21
369.47
29.6
20.67
37.66
152.26
311.5
112.55
35.1
243.01
390.64
329.7
371.01
307.21
41.35
140.93
349.36
241.58
4317.76
97.07
328.93
194.29
50
358.88
132.22
358.88
362.21
26.91
3299.09
406.54
135.04
5008.31
94.91
426.84
38.55
167.4
256.71
105
152.77
229.66
50
419.02
25.52
160.24
392.87
201.74
1153.42
17.37
934.23
215.44
275.33
216.47
12.96
400.76
346.81
424.63
145.94
91.82
10
23.6
288.79
32.3
233.56
406.37
1411.87
133.2
360.67
308.69
59.5
57.69
385.38
6830.56
109.56
2946.88
76.35
37.08
7118.52
370.17
2642.14
378.05
26.56
387.91
14.75
15.54
132.93
338.68
6007.02
3031.43
182.85
215.51
4500.33
160.28
1399.07
46.45
233.97
58.51
11.54
50
1452.25
6536.11
24.55
50
117.83
35.66
363.64
442.67
350.13
3391.27
390.21
56.94
40.6
1428.66
444.16
38.93
387.44
334.56
99.79
378.5
17.01
6772.52
29.14
40.99
206.78
103.9
261.67
93.94
363.21
50
136.85
3432.51
393.96
160.61
165.82
6941.93
43.59
93.37
50.27
335.22
365.82
2218.49
50
466.66
23.9
7046.18
19.01
119.69
2096.9
31.78
414.06
31.51
305.98
813.04
37.77
26.62
24.54
22.08
1623.34
2827.91
4165.12
5856.66
15.64
35.53
40.9
2679.18
65.87
245.09
4000
327.98
89.95
71.29
39.62
2447.29
384.53
5414.3
82.39
10
89.66
487.12
2033.42
10
18.68
55.75
34.34
3808.71
13.58
138.41
121.56
1571.18
91.8
408
900.74
233.72
13.12
7424.35
112.83
419.28
10.23
109.53
50
118.99
353.23
152.43
423.8
36.22
336.91
17.89
174.84
156.37
1716.48
29.8
13.62
3269.92
279.54
441.79
15.09
447.63
10
332.78
371.65
213.93
240.28
5788.46
204.53
108.73
76.67
15.09
314.14
3251.08
500
94.98
2297.35
285.63
28.92
13.06
118.36
325.75
408.95
25.06
3069.78
39.95
84.96
298.19
558.95
3592.21
50
5129.38
53.32
2689.33
28.04
86.79
109.87
173.77
242.56
303.85
387.6
36.93
319.75
24.31
456.6
346.39
323.38
185.48
40.25
459.3
30.2
25.95
2537.82
423.84
222.06
68.89
11.86
368.52
23.02
118.68
10
37.63
3677.99
275.14
109.58
145.8
164.71
22.68
16.22
27.95
22.33
296.1
16.9
59.57
12.57
2933.18
339.17
248.76
416.2
305.3
214.86
3237.93
353.24
43.66
366.35
337.22
156.98
407.29
161.32
1484.99
20.98
123.52
421.42
44.37
25.2
445.92
428.33
296.25
15.56
10
396.39
133.57
40.52
3523.63
50
355.53
29.16
50
455.92
6091.36
34.77
10
3449.6
166.32
128.53
30.74
304.14
50
4149.65
41.48
444.29
303.22
988.1
284.03
110.6
105.98
50
375.42
33.18
14.28
256.1
232.18
425.45
370.52
272.18
285.78
6336.57
3160.68
325.51
243.07
343.64
251.94
289.11
327.69
7539.03
1906.98
242.82
219.96
40.21
682.15
1086.76
237.89
31.41
29.17
1206.37
420.52
4756.71
12.01
17.1
410.2
150.44
18.45
254.71
56.69
181.81
396.67
500
3157.38
409.63
117.11
218.86
397.87
10
361.5
261.58
12.39
181.7
317.93
457
377.2
16.48
303.47
444.81
55.17
500
272.71
2175.03
313.38
43.45
6352.56
3489.34
310.51
195.72
48.18
39.86
298.09
404.06
192.03
2128.6
91.65
356.24
149.22
333.07
1319.38
105.21
311.56
195.18
157.63
459.34
351.24
70.91
398.69
847.9
3059.18
240.23
154.64
123.59
158.1
124.95
312.61
65.78
29.58
242.76
20.85
177.36
220.74
418.88
364.7
288.89
50
3472.21
252.6
404.1
297.61
114.6
187.93
199.9
46.44
232.17
50
260.07
437.66
433.6
174.29
255.38
37.36
244.87
178.54
37.92
397.12
302.38
4139.16
335.06
81.64
312.94
476.48
57.76
333.47
16.78
2289.75
50
417.49
384.05
401.9
17.55
10.21
7084.89
244.36
363.66
281.81
50
41.87
13.91
23.74
162.45
52.29
120.56
334.36
284.02
224.48
2716.31
241.74
3657.66
5138.4
4521
257.58
33.31
224.34
317.66
172.19
308.72
130.25
1393.98
19.76
447.53
16.74
51.93
158.55
50
300.83
296.14
270.83
19.51
442.91
366.15
50
29.96
29.37
278
283.83
1366.71
644.48
3333.07
4000
1760.36
159.23
50
304.65
69.72
220.68
234.5
166.52
7057.29
204.03
190.25
455.87
425.75
302.61
6364.04
425.83
308.62
101.2
266.2
7216.67
2813.36
50
431.71
5729.77
210.28
4800.04
115.24
436.89
3259.86
7155.1
263.21
512.53
10
500
333.55
120.56
126.36
20.14
166.05
2401.47
4000
500
340.21
10
4000
103.48
78.79
693.47
4468.21
241.26
353.43
64.86
39.37
413.86
435.15
38.19
212.68
143.66
363.88
1034.61
304.14
316.33
159.87
224.47
393.97
170.22
3318.82
3856.59
288.56
1155.72
414.41
361.44
50
331.29
23.84
175.83
41.99
377.72
229.39
239.13
347.51
347.39
5441.46
251.44
80.33
90.71
2415.03
239.75
87.16
50
6642.74
3259.38
1041.61
3081.22
30.98
352.99
31.58
13.89
414.46
33.48
474.19
141.24
26.73
34.87
276.21
403.58
335.9
225.45
10
231.18
1078.83
169.89
1296.77
543.03
4000
101.19
10
500
76.91
376.61
387.32
431.8
172.06
10
363.12
243.76
157.59
14.66
13.79
23.1
4161.31
353.68
121.24
344.34
14.84
230.21
134.89
397.86
37.02
264.35
34.95
10
97.63
50
259.51
50
321.87
265.73
341.67
5401.08
148.94
213.75
385.35
4291.44
307.38
594.68
138.84
50
372.94
369.16
157.17
3058.87
222.44
179.55
85.19
35.89
3358.9
211.21
38.52
50
275.59
82.31
19.62
18.93
50
789.27
138.35
32.71
371.25
10
25.93
119.51
7378.06
6439.61
33.75
7692.05
10
137.99
230.31
50
3422.52
254.47
1102.72
345.66
2635.58
349.39
50
381.98
330.6
247.55
29.43
35.65
31.99
2925.26
22.9
82.54
425.67
5120.72
53.1
166.08
87.83
408.19
103.77
10
237.55
131.9
397.27
6672.58
50
187.95
364.53
10.58
12.6
30.71
32.88
754.12
263.65
298.35
567.51
384.78
50
10
244.12
61.16
177.1
311.62
2591.83
431.91
17.59
22.14
387.61
3049.66
391.17
30.93
50
76.71
184.75
38.91
21.04
755.17
348.72
439.22
2000
339.63
402.81
10.22
1642.01
1509.31
245.38
770.54
91.88
267.72
403.37
500
161.26
50
50
672.89
1422.95
50
24.94
42.67
5664.12
407.71
50
4791.22
782.96
431.2
410.85
173.33
30.56
14.52
4727.01
157.51
180.58
207.56
375.24
10
3084.32
301.59
35.46
408.8
461.16
10
1176.67
50
4000
36.51
34.07
50
23.9
6737.16
311.03
216.44
26.96
31.64
172.6
30.75
7281.58
125.85
10
119.97
4000
42.23
91.87
10.81
424.08
18.2
3247.06
7334.13
399.88
35.65
233.96
26.13
102.74
5416.62
194.93
10
282.92
192.39
400.18
34.56
421.72
50
256.17
10
2660.87
78.93
413.11
390.34
219.9
361.13
31.07
94.85
26.77
298.26
240.83
102.41
5274.66
23.4
419.91
238.79
3473.1
441.43
1034.55
50
464.12
171.93
4133.41
84.15
370.62
330.27
756.79
1726.37
50
298.91
54.31
411.2
7413.66
271.95
50
318.33
20.83
376.12
2841.23
3281.99
242.83
489.19
276.49
50
500
412.71
60.55
174.52
386.3
291.56
669.64
31.64
99.06
28.5
199.75
97
386.15
34.59
2477.31
169.86
193.76
251.88
55.17
223.51
6462.05
211.08
176.99
31.76
213.74
333.3
221.46
27.8
2816.38
323.08
4361.45
148.17
3819.84
432.67
298.79
415.61
2254.3
50
54.17
264.54
19.6
50
395.14
398.91
50
4000
294.14
197.82
26.99
13.46
240.09
329.51
33.89
23.36
149.64
50.62
52.14
3030.05
50
3072.28
41.26
192.57
37.86
458.09
137.92
50
74.49
135.62
6689.73
46.3
41.79
328.18
734.5
1467.84
81.27
2000
256.57
42.02
181.36
250.67
406.6
40.91
367.45
404.84
50
59.1
50
213.37
369.23
2000
36.05
10
264.63
453.56
438.9
100.15
393.6
381.98
37.9
205.89
500
50
1747.12
30.76
260.76
367.34
59.85
2475.08
27.64
11.27
149.06
10
414.67
110.09
223.63
81.82
4844
6380.93
124.5
161.62
61.84
5559.71
18.88
363.95
50
13.05
4658.34
121.51
2000
25.22
153.84
409.21
187.73
856.51
4423.37
200.48
326.06
436.6
50
451.92
451.07
65.11
270.14
424.71
11.07
244.86
53.87
24.36
10
19.37
50
95.22
50
393.79
1762.85
197.01
211.47
234.42
430.16
77.64
632.76
6842.3
178.28
422.64
215.91
4202.65
2000
366.63
127.72
65.58
434.43
10
3434.95
351.74
349.7
37.95
277.94
1542.77
5585.14
43.16
409.85
26.86
359.22
1846.21
50
26.77
1283.05
40.23
157.49
648.41
382.49
100.47
294.7
93.37
434.69
19.85
232.35
429.14
339.77
176.72
200.64
360.53
70.04
73.4
547.7
41.19
175.97
7372.31
286.57
4000
320.89
5594.34
130.45
40.83
395.01
184.36
340.04
1442.61
50
419.44
72.4
1052.55
437.29
149.9
50
50
427.64
2926.48
104.82
340.05
190.19
23.09
384.08
67.11
50
50
142.7
6421.76
262.52
825.2
186.34
6514.77
50
992.29
42.44
119.87
340.6
19.06
214.82
265.93
3181.93
50
56.23
50
171.33
22.67
3165.94
394.24
365.85
29.14
414.58
17.7
3795.61
4000
1021.85
230.57
97.5
142.67
3215.66
33.61
248.5
28.1
50
15.79
414.59
2729.67
214.04
202.46
2000
345.21
349.09
462.77
1609.61
46.88
50
3083.72
265.33
2473.54
2535.34
2188.26
414.78
4000
288.42
158.14
246.85
270.04
13.15
138.95
6395.41
118.18
416.12
6486.73
102.85
323.56
1253.97
44.77
20.02
164.19
632.79
239.4
86.01
235.24
868.83
163.08
50
165.1
29.5
63.21
113.54
188.92
459.52
146.61
6323.07
425.88
10
443.64
94.81
50
50
133.95
258.77
108.28
270.58
42.09
28.16
213.64
35.25
223.15
4822.66
40.93
4625.56
66
4187.32
1547.67
149.97
183.49
244.87
7424.07
90.76
203.43
271.67
32.09
332.42
256.36
389.29
40.01
32.64
273.6
239.83
55.38
50
245.97
435.49
378.8
61.41
1475.96
279.33
202.69
403.69
50
746.17
168.63
267.87
162.87
214.29
161.64
403.07
56.92
3344.95
7184.29
120.37
150.23
18.47
50.48
176.36
7298.2
364.58
24.62
44.33
10
4308.6
44.84
449.1
53.3
10
39.5
286.65
232.57
3630.7
185.39
449.86
442.27
217.95
2000
10
1050.26
99.02
157.4
5739.63
74.03
273.15
260.14
4409.75
3440.7
333.95
411.47
13.73
2000
126.06
4541.95
18.75
389.94
231.85
235.39
78.03
40.82
40.84
56.78
419.45
353.03
17.97
174.94
141.9
367.48
24.1
37.43
253.42
330.3
294.84
368.77
56.77
232.18
70.11
26.74
24.19
7203.87
1547.57
10.69
25.05
350.11
165.36
382.71
277.83
414.36
365.45
50
85.99
16.92
315.32
7156.91
309.11
1634.61
233.98
50
61.66
259.8
135.11
405.51
2922.47
461.75
390.03
5075.95
80.5
125.4
2982.37
232.18
315.11
6148.51
129.41
395.06
42.77
4049.49
1263.55
288.29
50
14.53
199.85
53.04
10.69
417.37
758.28
43.36
263.97
90.05
42.67
12.6
35.29
10
381
5108.72
411.78
139.35
42.59
500
283.98
179.24
3177.63
10
3264.79
10.16
30.2
3264.84
184.69
4180.17
170.79
3669.38
266.55
178.31
1206.25
5130.32
4839.53
260.37
29.37
44.12
110.78
10
12.52
221.22
427.33
115.29
50
32.91
2744.07
286.76
446.71
61.16
10
1283.78
40.96
281.62
234.34
180.29
403.79
381.7
274.62
1422.44
23.74
44.94
13.07
50
100.89
235.39
625.16
33.84
44.67
294.68
248.35
3015.38
690.42
43.13
130.18
365.85
27.93
338.79
338.96
446.57
61.96
189.57
36.17
89.91
5276.81
235.22
50
35.36
14.27
321.7
7257.02
260.16
376.2
50
2196.69
2266.66
896.2
718.28
150.84
500
15.64
2000
156.86
2000
121.89
3487.09
414.78
4345.11
40.21
297.63
2306.62
256.03
19.82
378.26
1528.8
342.96
167.8
303.29
161.15
85.32
165.59
10
196.96
417.07
3696.01
199.97
202.62
247.74
93.92
2284.4
33.74
12.15
380.58
5685.21
155.99
3306.96
26.21
271.67
281.15
32.38
143.25
244.74
50
469.68
6519.68
260.01
295.52
151.06
7292.65
199.68
36.52
205.57
424.39
50
7076.19
67.74
408.09
298.88
264.28
242.58
7595.17
297.02
37.76
380.84
2454.18
225.1
941.56
211.65
191.85
7396.42
10
216.82
129.67
415.86
132.74
4173.87
26.93
19.75
468.89
11.8
28.56
22.02
164.33
445.07
443.19
40.4
139.12
363.53
5679.34
500
26.46
206.77
637.41
252.51
23.01
271.45
11.16
239.69
50
232.07
280.41
431.74
7346.13
427.44
234.97
2425.22
242.61
303.72
207.13
36.45
411.18
50
68.1
25.75
50
10
1304.13
2000
258.31
369.19
27.28
1281.61
10
4947.66
253.1
17.37
92.68
276.51
180.14
216.63
108.47
1126.19
270.72
29.93
10
7087.56
3673.81
274.9
33.31
3549.25
77.46
43.64
350.42
35.56
391.68
362.91
353.36
379.05
25.63
862.72
123.68
1710.45
250.56
360.22
57.43
14.75
133.36
299.74
421.2
524.49
7505.94
297.39
16.06
182.97
10.85
40.53
178.2
80.82
74.68
125.2
35.51
21.33
10.3
159.05
181.16
4383.52
940.16
423.55
37.54
10
146.13
153.73
3306.76
53.96
12.78
377.26
405.38
273.82
28.27
6410.02
38.85
215.62
4149.13
363.66
6569.91
43.16
308.59
228.99
45.73
226.37
15.85
374.88
34
179.65
286.47
666.17
366.92
97.22
2805.51
22.37
75.44
7142.43
214.69
244.61
130.01
6653.22
2000
4914.95
799.19
151.03
201.94
391.13
20.52
294.55
70.54
283.48
316.23
376.83
64.76
15.33
3423.8
201.3
118.34
5251.24
408.45
2113.65
165.21
2452.48
246.23
467.39
77.8
50
70.76
302.04
283.23
26.22
368.23
297.62
439.83
252.56
208.45
275.91
1325.58
7451.32
385.45
28.06
44.44
39.93
16.82
418.72
31.51
178.53
125.66
2525.28
192.91
50
387.63
437.44
293.56
5528.47
258.45
283.7
1816.65
252.91
3142.82
469.34
368.77
50.29
4903.22
278.67
18.12
5884.32
4880.83
165.09
313.89
16.31
119.22
10
5201.57
96.69
415.54
1414.59
111.97
445.64
434.43
204.69
330
15.18
1342.44
377.93
187.38
280.86
116.84
15.18
89.53
239.52
50
37.71
600.46
50
113.24
269.3
426.08
500
57.03
3036.46
56.94
105.12
326.35
590.03
97.11
36.91
1095.7
6957.63
339.45
118.03
298.31
150.32
348.75
357.83
442.48
184.28
5373.03
353.6
99.48
55.99
147.12
234.07
50
11.02
10
332
262.81
2000
1185.69
55.37
50
34.1
50
129.49
50
2000
2878.66
444.18
11.58
3658.78
6131.48
11.06
1758.28
19.59
381.87
39.9
30.24
26.87
424.18
38.91
416.18
5558.5
395.25
229.39
292.04
3845.29
261.94
1568.15
133.88
1637.38
3071.6
302.78
3082.96
255.97
254.47
784.85
385.62
10
407.49
39.84
2000
383
354.1
380.78
12.58
257.98
64.91
85.61
202.07
62.42
312.9
290.32
164.92
425.06
108.51
145.26
5174.9
224.13
460.87
50
7069.57
38.21
255.81
79.27
423.92
93.37
1672.07
417.15
3750.15
327.27
40.84
73.15
386.78
439.52
131.8
187.09
199.35
243.4
5052.69
209.76
500
386.35
802.27
39.75
15.01
2186.34
425.46
292.75
226.09
154.84
43.18
10
10
3431.35
395.49
331.09
238.26
208.95
207.83
24.05
95.86
114.1
127.74
274.43
81.94
93.94
367.72
10
1193.38
50
14.21
6624.26
172.25
50
340.23
5243.54
500
45.6
2087.76
124.48
113.25
12.15
52.33
10
82.07
43.23
312.44
147.75
5142.55
150.65
3348.76
299.98
258.38
36.62
11.65
23.12
351.92
217.8
15.41
264.61
350.92
439.23
111.76
876.88
4000
191.88
417.34
1680.79
32.42
50
321.14
1519.49
1951.12
307.94
161.92
324.8
252.53
346.44
1664.48
313.17
373.24
54.92
39.56
320.58
50
4150.75
226.07
26.21
433.17
484.13
161.46
134.4
3611.66
296.74
16.76
16.45
27.01
260.03
262.98
301.06
10
17.46
2870.48
5277.05
242.47
369.14
418.02
27.45
388.08
7677.37
371.98
42.61
215.38
182.6
356.42
82.11
146.26
236.73
3370.02
171.55
349.21
602.25
44.84
1635.39
300.59
50
378.9
3136.84
1450.38
102.57
99.1
301
314.31
302.27
228.58
299.73
265.65
121.19
500
357.8
97.66
273.99
18.67
44.81
17.16
62.97
2930.51
1831.53
25.24
2439.52
44.04
1508.27
162.36
294.96
877.32
375.32
32.65
102.48
1276.74
185.52
225.96
203.53
247.04
1492.48
104.55
322.45
17.73
17.42
333.94
29.8
30.18
10
363.5
28.15
138.72
160.8
59.25
3438.33
2822.11
99.62
400.75
172.67
3032
4570.8
22.48
253.15
1244.2
179.8
10
1430.78
421.07
264.86
125.74
29.53
302.96
2514.62
403.25
6602.95
465.42
109.26
35.14
170.24
6970.31
3300.29
407.18
7342.51
444.15
73.89
461.95
12.63
25.71
17.55
2625.51
170.73
407.39
435.46
374.19
30.63
23.11
157.97
301.22
86.54
138.42
50
315.73
10.37
219.84
228.23
159.58
20.81
267.34
14.69
144.54
1108.95
69.51
380.65
393.41
303.41
43
387.08
169.25
98.61
4000
382.76
166.65
7159.95
50
29.76
50
10
434.21
2820.32
318.94
10
14.31
1019.32
461.03
44.1
6342.88
50
60.74
399.55
421.36
356.83
174.22
315.08
343.48
6719.31
352.49
43.44
230.31
5032.98
113.89
366.23
207.61
284.53
50
45.14
314.6
5500.63
10
105.9
4481.08
39.41
17.7
50
133.86
1014.76
7740.93
219.06
70.29
88.61
2762.47
35.98
256.52
402.88
1202.33
5930.24
247.81
36.54
256.17
431.55
1403.71
6992.58
500
615.25
380.89
22.86
193.33
4959.16
109.21
5929.79
2839.53
365.89
319.97
15.27
50
80.33
174.08
10
892.45
193.13
454.15
309.71
6383.55
34.21
167.15
252.04
50
50
7017.63
6432
4348.93
125.33
1497.15
115.46
3096.63
500
276.55
448.63
220.2
448.96
44.56
10
4686.48
23.84
10
10
74.08
50
676.49
39.59
992.35
220.71
1347.23
144.52
244.88
26.25
2000
446.69
177.23
225.7
35.11
32.52
6193.91
30.98
230.31
145.08
464.84
15.91
394.93
42.6
11.7
149.21
107.05
347.73
179.49
302.38
42.06
22.33
3478.53
225.4
10
34.63
162.92
297.33
7411.29
77.25
26.81
93.87
3288.14
114.74
104.88
45.95
332.22
339.35
391.01
62.35
141.21
34.89
324.58
40.02
147.21
79.25
173.16
247.9
22.47
50
35.24
312.07
3646.59
6762.66
308.86
509.5
10
29.83
42.41
146.99
50
150.62
391.86
258.99
50
1008.03
190.27
2388.46
271.48
327.63
4230.51
43.46
195.55
167.86
59.01
219.57
148.43
10
129.88
1668.79
2713.01
111.3
78.85
26.81
184.52
4000
2372.83
36.23
6147.71
96.87
144.57
162.97
207.76
214.6
39.12
197.9
363.15
426.1
311.87
465.88
30.44
7384.15
500
288.06
50
5832.67
276.72
16.86
37.64
715.97
159.84
28.14
24.6
655.06
25.45
3635.01
142.98
347.27
20.47
215.2
21.97
338.59
3664.39
39.6
38.01
35.79
30.83
17.34
2028.71
110.82
341.85
42.47
256.58
269.39
13.1
871.91
413.45
2000
350.97
62.8
97.29
25.21
1278.07
450.13
113.42
71.87
43.06
369.91
426.33
39.26
3861.8
26.24
3371.28
272.58
5432.43
10.88
257.21
398.98
43.57
91.27
50
13.17
346.66
181.24
290.15
35.79
1720.79
174.3
367.16
376.72
279.5
376.12
245.73
270.91
50
82.12
123.83
3628.26
386.5
32.57
287.4
131.79
23.88
1060.22
37.99
323.64
43.48
376.43
19.26
1387.86
1300.52
5089.86
334.03
7184.33
400.15
77.76
14.52
233.61
203.78
50
272.56
14.91
107.96
45.42
2558.8
310.44
50
243.57
36.44
222.07
107.43
6337.66
3386.4
3350.77
380.1
50
163.55
280.08
34.96
35.98
26.07
500
11.55
211.56
393.23
446.96
108.02
4492.84
75
301.46
91.46
304.82
1658.96
20.06
1427.27
27.49
176.18
106.92
187.15
262.21
387.58
59.26
50
50
6343.09
428.91
68.18
39.12
50
312.76
4671.99
106.03
162.63
4000
1444
64.37
10
421.3
32.2
6633.36
24.68
463.28
962.1
75.01
15.11
2990.18
7089.06
44.04
422.64
176.69
5517.98
4696.33
390.49
346.17
7311.87
203.54
39.69
50
217.5
338.7
369.09
50
1162.29
138.29
33.69
18.92
385.6
345.92
168.58
411.85
7094.32
383.53
10
87.95
125.05
43.93
6511.83
123.57
456.38
250.59
338.88
40.83
276.03
175.06
10
278.42
257.82
20.14
145.79
392.85
4000
424.87
278.32
439.13
37.35
400.78
1003.3
33.73
184.35
6622.83
10
281.09
53.59
74.62
282.53
274.41
40.17
4435.75
4000
381.76
276.37
33.09
2000
389.9
78.58
313.78
165.68
197.09
200.94
54.33
29.08
50
705.18
4000
271.18
304.15
415.29
309.49
159
446.66
2538.82
441.6
329.65
50
374.59
456.09
163.11
412.84
50
1365.07
29.56
368.03
64.72
172.04
162.43
348.8
50
11.11
222.7
7293.17
306.46
41.56
1495.41
385.74
50
1411.58
50
3634.13
365.12
3220.03
26.09
371.85
296.6
348.18
38.06
6605.65
339.3
201.86
308.97
250.96
254.25
298.25
314.5
271.68
2509.19
322
1361.1
34.55
15.67
919.42
160.43
257.33
86.5
431.52
179.13
37.97
145.11
30.28
321.37
1468.48
221.38
55.98
1688.61
35.46
4867.69
4000
236.86
409.66
356.38
50
350.93
270.01
406.94
1822.63
250.81
182.52
381.17
4231.05
6251.99
37.05
245.93
50
50
6965.13
20.54
500
182.18
92.25
188.32
22.43
12.94
78.76
2137.76
42.39
361.1
151.54
4212.4
171.36
169.59
345.63
1572.09
92.56
262.42
396.09
446.25
230.11
10
43.17
39.04
73.55
1863.69
157.2
380.79
343.56
113.15
31.82
322
159.52
3222.84
99.45
2427.58
380.79
292.84
1744.7
291.43
253.96
304.93
161.31
1310.29
362.8
388.72
674.35
50
159.79
376.19
2982.22
236.86
44.63
85.01
44.69
269.64
224.25
22.64
245.44
384.8
26.78
125.05
10
212.25
425.24
469.52
196.72
423.95
341.29
2408.39
1745.56
4358.43
116.75
50
27.83
440.28
7378.59
55.69
3355.2
297.22
337.34
153.7
3352.68
1258.38
5794.54
44.93
10
10
166.5
428.76
256.49
321.96
245.01
4499.85
6732.14
239.9
127.23
41.61
1887.95
437.68
45.95
159.14
197.07
265.94
104.32
116.53
10
12.6
4206.37
361.81
10
47.2
210.14
116.93
42.61
37.58
5248.56
461.96
151.15
10
409.36
5511.17
368.17
17.83
1001.33
7496.51
3728.39
22.84
34.46
77.3
33.89
2430.66
472.67
50
4393.51
16.66
133.09
96.33
224.08
41.22
329.47
10
3823.77
17.81
37.81
82.22
116.68
4322.99
4000
10
2258.79
7680.42
392.46
1708.33
342.26
6924.04
189.72
292.27
370.1
145.6
415.29
76.08
88.2
3369.26
236.69
112.99
452.72
1099.01
301.25
119.78
40.53
25.89
2087.18
5918.21
88.57
211.6
50
168.8
435.99
258.84
383.65
409.3
224.74
1432.07
344.41
24.73
142.36
288.71
7657.2
2631.63
820.94
1177.63
4037.43
10
10
10
399.74
135.17
413.23
10
128.37
414
405.74
7554.09
258.79
14.1
294.08
44.52
191.18
61.52
319.07
115.98
414.05
1661.74
116.62
393.41
1529.4
293.03
381.75
134.89
10
7173.06
447.58
363.94
174.74
26.43
71.67
308.82
50
4000
6587.19
1603.51
12.24
84.97
17.04
456.42
77.29
279.97
268.42
603.65
151.5
43.28
328.85
167.73
10
69.06
1398.08
443.5
63.05
88.78
624.72
4000
336.95
124.89
154.57
346.01
410.18
145.25
767.08
2040.65
303.35
40.39
410.66
1616.26
179.2
220.15
6814.12
16
210.95
1700.39
278.62
279.78
474.55
243.49
392.59
3154.72
275.5
229.38
31.24
3170.64
26.47
1319.97
232.56
81.02
253.48
442.18
50
3526.19
330.27
221.23
50
10
50
15.01
384.17
434.84
4181.1
5680.32
6179.49
25.68
7916.26
4275.94
459.17
50
31.29
35.28
155.45
408.53
469.56
147.69
88.69
42.51
5069.38
6738.68
288.84
302.37
161.87
387.4
97.24
114.85
1324.74
157.08
127.6
2000
5165.04
233.25
157.58
268.03
10
55.46
343.71
2155.76
179.54
440.54
307.1
34.34
125.15
191.18
22.88
6837.29
1248.41
367.57
391.62
84.54
697.07
1079.24
5314.26
32.13
16.36
328.82
128.88
421.78
117.26
2158.36
230.25
10
42.8
357.61
61
1766.19
162.57
33
581.86
237.66
22.61
310.51
600.72
399.8
50
32.22
125.23
10
429.7
246.45
109.46
144.79
176.38
210.11
10.37
2099.78
99.18
1596.34
50
280.2
286.54
251.23
246.65
10.53
286.02
22.59
134.03
99.94
50
23.05
20.4
50
241.93
320.38
1656.02
50
431.11
230.93
30.2
408.9
50
50
2628.65
6276.64
870.59
10.89
459.57
186.3
343.06
2710.84
55.33
336.75
1625.43
1412.99
177.52
155.16
57.76
361.28
903.03
202.72
3422.56
166.52
345.21
248.39
21.38
33.78
3463.6
82.95
43.1
10
29.19
1323.72
239.29
447.73
128.45
181.95
50
12.01
4528.05
373.93
383.3
426.52
164.1
308.25
396.74
2228.35
98.87
33.16
50
1858.33
418.53
225.98
215.04
3222.91
148.31
183.87
52.81
38.23
50
262.43
50
215.05
342.54
453.78
155.05
165.74
22.03
12.66
229.31
19.54
1339.64
434.72
444.51
439.4
14.41
407.56
50
313.96
44.56
405.07
4256.86
294.36
285.5
1390.38
375.7
3197.22
2620.25
130.68
204.55
10.33
6230.34
576.66
394.52
424.83
44.95
296.36
322.59
26.49
5226.16
2055.98
