297.44
437.74
477.21
37.21
1405.35
5080.04
109.92
18.87
451.44
14.13
239.61
13.84
152.01
389.86
4623.05
455.93
361.79
4283.25
216.58
370.04
31.94
29.55
138.12
104.61
220.7
442.49
28.16
423.05
80.14
34.52
48.03
5343.1
554.02
47.94
156.36
334.69
483.9
469.51
45.01
451.94
3179.41
372.96
501.77
286.17
443.55
345.09
30.86
353.61
354.59
7483.68
350.1
2759.4
37.17
162.39
7042.17
230.47
85.94
275.85
350.74
108.29
35.68
3249.88
472.61
355.92
498.12
322.66
34.09
345.37
209.46
4930.54
381.44
38.95
29.65
260.88
413.63
375.21
1034.13
375.18
239.69
453.18
179.66
160.85
185.11
395.25
7245.79
3782.18
477.88
282.31
26.51
105.67
434.97
495.84
229
36.12
1879.07
643.72
419.33
390.33
280.71
279.66
7455.96
122.94
365.12
45.96
394.24
369.24
147.61
482.99
40.81
403.46
69.63
168.27
425.56
410.15
3594.55
154.59
415.79
213.98
186.32
397.09
277.59
1511.77
6064.25
27.49
29.02
264.26
89.91
441.03
412.82
29.62
137.29
410.82
209.64
325.87
47.62
319.54
7179.44
3802.97
368.29
190.85
359.89
3240.42
490.02
413.06
236.37
338.87
388.89
18.76
96.14
4327.27
4620.38
366.46
266.31
340.61
146.39
289.81
5784.82
477.86
307.68
808.22
454.47
4105.87
252.47
428.43
403.29
136.93
65.75
41.99
28.9
322.34
113.55
235.88
710.31
11.15
466.45
481.59
432.96
3347.8
2127.99
14.18
159.78
25.55
30.62
19.38
176.76
125.2
476.21
230.71
30.12
414.06
286.82
398.29
431.13
88.62
66.43
394.77
259.51
349.33
15.33
202.96
304.56
170.34
209.78
5465.77
310.47
584.5
340.96
20.27
98.1
2107.64
19.11
86.79
280.9
170.99
11.51
48.13
36.28
6806.8
205.89
155.9
41.39
14.77
4017.43
247.71
228.61
85.01
32.73
231.41
209.51
5478.61
25.08
25.45
474.03
1361.68
60.9
694.67
6823.25
23.01
154.2
2194.83
465.87
390.88
22.49
235.08
3493.73
426.56
358.71
71.97
230.26
104.33
43.86
109.75
34.74
2080.83
6526.99
123.28
1737.23
377.16
398.75
4598.2
28.64
324.71
115.54
366.82
40.31
260.23
342.33
7735.03
429.51
141.4
10.38
944.2
204.99
385.58
42.72
472.37
319.44
3321.36
411.08
443.29
241.92
60.16
484.55
39.62
2616.18
297.47
7763.8
24.86
22.69
259.32
147.69
189.04
341.45
400.99
401.3
124.19
7656.8
185.18
1430.18
45.54
430.59
259.91
5314.02
429.24
157.4
2988.59
319.16
6700.57
2135.69
5766.1
367.71
91.39
388.89
4205.72
308.52
872.44
393.08
32.44
23.97
40.91
172.36
357.85
162.53
41.6
278.74
457.74
372.15
406.27
310.82
47.01
189.56
411.91
271.55
4721.69
127.76
367.82
198.83
80.25
410.88
187.06
404.63
408.38
35.77
3382.97
442.1
164.73
5185.97
114.7
475.31
44.25
206.18
293.55
154.17
201.76
266.83
70.47
462.27
31.38
197.74
445.79
241.29
1233.59
19.53
1036.51
258.14
315.73
281
18.8
424.48
371.19
456.06
159.31
116.19
13.51
32.91
325.1
36.32
259.04
415.55
1500.79
171.83
375.61
365.31
108.65
120.59
442.75
7112.11
176.83
3190.48
85.88
38.52
7657.94
417.46
2764.71
421.65
32.27
410.87
19.3
19.77
162.11
381.16
6671.09
3397.68
220.14
267.65
4964.87
227.76
1542.65
50
299.86
100.56
17.62
89.57
1574.4
7123.82
27.21
58.8
182.12
40.32
415.4
500
399.69
3602.67
451.04
106.63
47.82
1509.19
445.91
45.29
428.97
386.71
126.32
441.91
19.61
7217.23
32.09
45.9
235.86
155.48
304.53
159.55
433.01
106.38
195.87
3726.79
423.05
184.69
193.73
7532.47
47.46
135.38
103.6
364.88
384.32
2338.66
51.5
500
26.61
7513.17
20.51
149.47
2264.92
35.51
453.34
33.86
366.33
996.05
40.66
33.27
30.23
27.47
1731.98
3049.91
4349.28
6463.88
17.55
43.55
46.91
2827.49
105.93
272.16
4400.21
369.61
151.2
126.54
45.4
2514.81
409.48
5877.04
103.64
10.73
118.43
500
2272.19
12.3
24.36
79.15
41.5
3881.64
19.41
174.79
159.29
1702.62
128.02
408.78
959.39
303.37
18.76
7622.42
173.19
468.6
13.84
142.47
65.05
131.54
411.91
220.27
482.73
37.67
382.86
22.49
235.06
210.64
1747.82
36.49
19.77
3536.86
329.2
463.05
22.13
483.75
18.04
377.92
423.52
256.6
288.97
5976.02
262.23
153.42
137.03
22.86
373.6
3632.12
520.59
101.86
2654.26
359.67
32.28
17.92
130.88
367.44
476.88
31.19
3188.65
49.19
123.03
310.96
653.56
3735.7
76.92
5439.8
61.54
2898.22
33.6
130.55
179.17
231.72
290.42
349.64
423.45
39.4
337.38
29.75
491.51
411.59
351.26
236.58
46.39
497.28
35.7
35.02
2736.87
439.16
258.74
81.71
18.98
419.94
24.49
144.48
16.07
42.07
3774.29
316.95
135.33
186.91
212.84
27.23
19.83
36.67
23.93
340.11
24.63
67.31
18.22
3191.88
390.6
292.56
468.01
338.19
236.53
3504.9
392.52
46.37
408.65
352.44
193.29
475.59
222.93
1510.38
22.19
154.67
446.93
48.26
26.79
477.22
471.05
321.53
16.39
11.95
445.5
176.52
49.13
3661.5
82.89
403.12
35.24
82.88
500
6354.41
40.2
13.81
3762.54
225.76
145.72
34.22
352.54
57.51
4633.98
46.09
466.95
334.86
1034.92
343.04
146.49
121.67
74.22
384.83
35.97
21.7
310.24
272.92
431.23
421.05
318.2
304.2
6529.34
3228.07
367.69
276.57
387.56
299.53
346.53
367.78
8000
1935.35
297.64
278.63
43.97
831.86
1126.58
279.7
32.15
35.26
1315.88
465.68
5261.42
15.3
24.51
471.29
190.43
25.35
294.18
97.65
225.42
428.05
562.46
3361.36
422.64
166.18
284.6
431.24
12.34
417.63
301.19
14.89
205.7
334.26
469.23
395.21
23.98
342.78
459.23
92.62
589.9
310.46
2218.5
361.92
46.44
6566.38
3608.27
343.42
211.85
49.08
42.4
344.67
452.86
223.4
2360.65
111.98
403.84
201.08
411.32
1386.39
154.13
356.4
207.99
192.79
468.3
411.04
132.74
423.06
1005.64
3307.49
278.59
193.63
153.44
204.74
150.32
346.99
135.79
35.08
278.08
27.19
225.69
252.91
470.47
422.42
335.17
89.02
3688.99
259.89
414.54
336.3
137.42
243.22
238.88
50
261.77
77.33
286.27
478.24
453.13
212.32
293.59
40.88
280.42
195.3
40.06
456.51
348.21
4715.12
364.05
112.01
359.82
491.79
92.28
385.07
22.3
2562.03
55.48
463.1
418.06
443.4
22.99
16.77
7320.84
291.48
408.33
346.98
118.69
45.62
19.85
24.14
214.94
78.94
157.88
382.97
341.97
287.9
2824.68
296.59
3957.73
5549.3
4847.19
301.69
38.17
261.39
370.43
228.17
370.74
171.67
1498.67
22.14
464.71
20.84
67.65
184.24
68.14
357.92
320.29
306.71
22.33
467.83
394.91
71.34
35.98
35.32
341.84
357.27
1536.43
720.61
3583.63
4069.08
1849.66
178.1
109.27
378.43
131.68
271.33
265.72
205.68
7463.21
234.53
206.87
493.85
467.48
355.5
6682.71
451.76
337.8
151.92
308.53
7802.41
3001.67
61.47
476.64
5806.1
241.64
5254.13
126.36
444.58
3480.17
7701.32
302.2
621.3
12.08
625.59
371.02
169.68
185.41
22.53
204.25
2753.42
4309.33
546.12
379.75
16.41
4551.27
141.41
114.89
740.58
5086.78
256.82
390.38
97.55
48.75
450.03
469.25
41.99
256.7
186.26
406.6
1111.22
328.25
364.26
216.37
296.36
439.51
225.25
3420.43
4000
347
1211.96
469.24
362.11
66.17
373.29
28.78
242.28
49.34
392.13
256.58
266.6
378.72
392.31
5794.45
271.31
134.72
136.39
2553.34
298.89
131.83
75.35
7028.56
3507
1106.51
3436.38
35.79
381.06
39.99
16.24
437.81
35.01
500
189.04
28.86
37.02
291.64
431.38
384.2
237.2
14.73
265.38
1140.4
200.18
1349.62
647.04
4015.1
128.68
16.2
630.92
130.39
430.12
413.73
441.95
188.9
11.1
419.99
273.41
177.76
22.86
15.98
28.91
4180.47
427.8
157.61
401.15
22.88
280.83
163.21
436.74
41.76
319.17
40.5
15.26
145.93
73.81
308.92
67.93
368.99
323.49
385.17
5772.61
190.58
280.33
424.84
4874.35
339.8
701.93
150.38
85.14
429.07
439.1
190.8
3370.85
256.09
236.25
115.85
43.01
3578.33
267.93
42.79
83.94
297.82
125.6
25.41
24.28
60.61
868.3
177.91
38.42
439.41
13.18
28.36
182.27
7919.43
6942.18
36.08
7782.8
16.83
184.03
262.3
87.2
3718.14
302.59
1207.53
375.51
2775.42
388.45
93.36
439
344.83
284.47
36.48
40.71
33.45
3259.29
26.68
131.4
478.41
5590.92
97.25
219.94
125.9
440.29
153.54
12.42
306.7
174.63
444.23
6820.98
70.4
234.62
389.44
13.51
14.98
33.14
33.86
882.63
320.24
351.28
704.38
386.2
77.18
10.62
279.48
112.37
234.49
378.37
2952.92
481.84
18.07
27.9
429.63
3187.43
446.92
36.73
58.99
118.95
225.62
47.13
29.44
885.19
385.67
500
2189.52
408.23
440.78
10.94
1748.44
1579.45
299.46
793.52
143.58
299.48
455.43
601.36
218.41
80.89
54.63
707.74
1464.94
50.5
28.18
44.05
6092.93
448.62
62.71
5079.15
818.22
442.85
448.92
207.5
39.37
20.05
5207.7
205.58
249.31
240.31
424.94
14.83
3377.41
361.05
39.39
464.51
485.21
10.17
1337.24
68.83
4304.82
45.04
38.59
90.19
28.69
6812.29
363.06
253.74
35.09
37.61
205.25
36.8
7399.73
189.64
16.49
181.22
4025.79
44.77
133.52
16.59
469.8
21.1
3466.71
7448.13
440.93
40.76
267.35
32.55
125.92
5901.31
239.03
14.62
313.52
223.69
435.91
42.27
472.12
76.63
320.32
14.72
2871.48
115.44
446.03
411.51
246.63
390.53
36.81
102.2
33.09
307.98
283.54
149.45
5845.44
31.73
460.95
276.92
3494.16
478.6
1054.84
79.24
478.27
197.51
4750.15
157.49
406.64
361.96
862.27
1843.89
110.14
344.52
95.79
437.62
7529.78
334.9
63.12
381.65
25.69
401.7
2942.3
3471.7
281.77
500
305.14
57.42
583.08
472.81
112.14
214.97
434.38
325.4
762.19
34.91
134.51
33.14
228.68
164.72
425.51
42.19
2577.31
190.76
198.3
262.82
93.74
269.73
6612.93
242.6
206.62
36.89
263.31
364.12
287.75
28.31
3178.16
375.43
4396.88
187.56
3864.82
490.04
363.32
447.43
2513.67
52.16
79.73
300.5
23.43
86.72
428.89
454.16
57.47
4235.33
328.7
222.75
34.99
18.52
268.49
381.95
39.37
27.04
187.66
52.53
94.78
3222.19
82.32
3282.54
45.02
224.81
43.74
468.42
186.85
76.47
86.92
181.13
7059.32
50
48.53
342.05
873.53
1521.72
126.71
2222.13
269.5
50
210.98
306.88
456.63
46.37
414.98
436.57
76.47
89.77
75.79
263.56
425.57
2087.19
42.78
16.45
296.23
466.06
465.49
136.26
422.42
393.36
40.1
251.74
550.53
56.59
1880.26
33.26
317.94
427.36
129.35
2585
32.21
14.47
212.34
13.2
417.15
140.15
248.65
96.7
5440
6641.34
164.58
194.06
119.47
5976.84
23.05
424.07
59.53
15.86
4855.87
155.51
2186.29
31.13
216.4
475.24
228.1
992.66
4708.41
254.27
389.29
480.69
50.5
494.02
486.01
86.35
294.97
455.19
18.8
287.22
78.36
28.03
13.4
25.13
111.46
106.56
61.63
446.46
1873.07
217.57
261.24
269.47
471.19
95.55
779.04
7291.12
202.72
477.34
277.1
4552.09
2271.34
423.95
163.86
128.27
470.64
10.14
3590.91
390.91
382.92
41.2
336.86
1642.18
5804.14
47.66
475.33
35.05
392.55
1911.24
87.73
31.89
1450.13
44.65
192.99
742.02
426.99
123.13
333.42
123.75
468.51
21.76
247.98
433.02
358.12
207.54
238.23
404.17
108.63
103.98
585.64
45.74
222.16
7626.48
314.9
4408.94
356.77
5951.48
149.96
42.92
405.55
216.58
402.17
1624.32
78.48
447.33
144.12
1226.57
497.14
168.21
85.59
70.24
445.51
3188.21
127.77
370.52
200.52
27.25
437.96
109.36
90.24
53.2
197.27
6816.92
303.92
951.05
213.17
6977.82
66.77
1138.99
47.17
162.05
402.83
24.21
257.9
312.78
3508.97
50.05
91.89
113.85
205.7
27.31
3268.97
402.93
403.13
35.42
464.26
19.81
4000
4284.21
1112.07
269.07
152.79
212.11
3325.08
36.34
276.76
35.81
54.73
22.05
447.68
2970.6
272.91
239.9
2191.41
384.51
401.2
467.16
1756.82
50
82.13
3237.18
306.19
2527.39
2756.76
2417.14
463.33
4165.98
336.28
225.91
286.33
332.11
17.4
197.97
6469.16
164.51
460.86
6934.32
150.48
359.75
1310.97
45.99
28.39
225.56
771.6
281.33
156.84
261.89
1047.25
190.56
65.49
204.7
33.25
96.23
145.03
228.04
494.45
173.85
6781.73
463.55
14.21
476.58
122.74
56.46
89.98
201.68
310.34
109.62
321.09
47.39
32.29
276.66
42.27
269.4
5157.21
46.75
4910.09
117.11
4693.3
1623.46
160.74
220.13
272.41
7741.07
131.58
237.47
300.56
38.1
388.47
297.2
446.35
44.98
38.21
305.98
283.42
98.92
79.26
323.8
462.86
425.53
103.45
1654.76
303.63
221.81
451.82
79.58
814.95
174.74
288.92
226.55
251.73
196.9
449.69
82.81
3492.8
7486.78
161.37
195.97
20.98
79.94
215.83
7713.56
416.57
31.61
48.08
14.82
4369.23
49.02
461.97
92.41
11.26
42.32
312.98
276.18
3999.02
230.58
480.95
485.54
261.63
2020.68
13.28
1166.78
171.02
225.87
6230.29
107.28
290.65
297.58
4867.28
3619.45
370.59
425.84
16.61
2009.02
177.53
4852.19
20.59
414.21
250.55
246.43
113.02
45.04
46.12
101.12
462.34
391.05
25.49
232.49
207.59
402.22
30.25
42.64
279.59
340.29
335.51
443.03
129.8
301.36
88.61
29.64
33.77
7608.19
1646.4
17.02
32.99
392.01
192.62
407.93
326.17
455.48
429.75
75.57
161.64
24.42
366.28
7461.71
347.75
1678.21
288.9
104.34
114.34
284.33
170.49
447.53
3262.71
492.66
417.84
5565.53
137.11
148.5
3049.66
269.36
362.12
6296.83
178.41
433.11
49.39
4592.41
1334.1
332.57
69.34
20.23
271.73
75.64
18.33
484.65
826.18
50
291.26
142.51
48.95
14.08
41.11
11.24
418.87
5567.89
477.71
179.81
46.02
578.89
322.4
226.07
3262.35
14.83
3509.76
18.03
34.7
3450.38
246.12
4299.45
192.33
3868.11
297.44
234.08
1337.92
5498.11
5294.29
294.16
34.18
49.56
143.23
12.1
19.31
265.39
463.23
160.73
55
35.89
3026.62
347.48
463.31
92.76
13.44
1426.52
43.62
322.9
283.11
205.34
440.26
452.87
281.29
1468.49
27.98
50
21.34
52.05
125.81
252.16
681.64
39.13
46.31
356.88
272.63
3058.6
771.84
47.58
184.79
414.19
33.06
383.92
388.15
456.52
107.2
232.65
44.61
147.74
5420.82
273.6
57.15
39.08
21.06
338.51
7704.21
315.84
394.87
63.85
2369.57
2332.69
1037.35
781.87
166.09
574.27
18.65
2086.69
192.58
2053.21
167.59
3741.41
464.14
4790.07
47.4
314.29
2536.98
271.69
24.19
414.68
1632.74
398.54
195.42
336.73
190.25
153
192.61
10.85
243.59
467.84
4000
269.95
220.8
272.61
133.36
2673.03
38.56
16.02
443.93
6084.83
178.99
3432.99
31.78
297.31
352.93
38.99
183.19
266.01
77.03
500
6856.47
293.17
346.6
200.25
7672.61
254.6
40.53
211.14
477.36
102.86
7740.39
83.73
442.73
353.5
308.33
260.88
7795.07
319.18
44.35
431.3
2652.76
268.99
980.21
279.32
253.81
7784.76
13.88
250.35
170.36
435.55
192.29
4730.05
29.16
20.34
492.62
17.01
30.72
25.85
199.64
494.33
490.59
47.78
168.66
430.27
6303.47
510.65
34.65
264.13
764.11
296.44
24.86
299.09
18.39
268.85
57.38
259.34
316.87
486.69
7472.7
459.04
283.79
2640.7
283.96
342.89
246.39
44.64
442.38
76
104.45
30.37
58.98
15.48
1446.24
2140.74
275.68
427.4
32.92
1429.58
15.25
5186.23
308.71
24.87
128.5
315.8
236.5
256.27
167.03
1175.13
317.2
34.06
13.47
7551.28
3877.98
290.82
41.53
3921.78
92.22
47.73
411.31
40.13
418.48
392.91
404.72
424.03
31.53
966.5
166.57
1809.65
290.67
417.47
80.52
18.61
180.65
337.79
461.46
616.97
7712.64
352.8
18.92
226.78
12.77
46.94
232
101.11
133.85
191.32
43.62
29.54
14.71
193.64
231.88
4568.53
1013.85
458.8
43.95
13.07
169.82
202.75
3534.58
96.89
22.01
405.98
454.86
338.8
35.96
6643.25
47.17
242.05
4464.64
403.02
6837.37
47.24
325.33
265.85
49.18
297.37
18.32
397.6
37.45
228.97
360.52
739.86
395.03
155.87
2942.49
25.59
119.48
7385.29
249.79
289.35
153.42
6944.57
2110.77
5286.47
927.64
193.61
217.78
413.85
25.01
316.99
101.68
324.78
348.1
430.11
130.22
22.24
3700.25
240.51
162.14
5727.98
442.89
2390.68
189.73
2689.41
303.12
497.7
120.46
79.25
95.85
349.98
324.52
33.41
384.13
343.47
450.37
318.67
277.6
307.33
1389.7
7789.98
406.46
35.1
48.38
43.47
24.46
455.36
37.84
194.84
184.66
2656.1
234.6
64.05
418
449.7
315.11
5803.16
281.52
292.4
1913.1
296.56
3366.51
500
444.17
75.68
5035.2
337.88
22.2
6103.76
5272.41
195.19
352.03
21.37
155.5
14.95
5509.42
133.36
447.43
1507.73
152.48
473.07
488.53
257.12
360.71
23.26
1500.51
408.42
228.68
294.1
124.21
22.25
117.87
285.73
57.57
43.46
749.94
60.83
134.96
276.02
469.36
523.92
91.86
3342.64
105.31
149.39
382
668.51
152.15
38.26
1207.29
7409.43
379.73
154.64
323.25
218.72
390.64
412.45
478.11
234.33
5604.79
402.84
139.92
105.82
161.02
269.56
50.08
19.97
16.52
365.69
302.45
2034.15
1320.99
110.14
69.7
39.06
78.06
155.25
102.45
2164.64
3222.53
460.48
15.89
3880.07
6769.37
15.88
1916.29
23.53
408.18
46.65
35.26
32.77
464.48
43.99
466.91
6189.7
434.26
267.14
332.06
3976.71
292.5
1666.55
196.54
1707.15
3210.87
341.54
3262.31
302.38
319.74
824.97
409.3
13.59
434.52
44.92
2131.36
448.6
393.49
425.28
19.41
289.5
129.83
115.44
249.54
116.65
324.42
295.71
228.23
453.72
137.06
183.09
5234.39
271.43
500
55.63
7308.02
46.65
292.99
92.32
435.99
137.69
1753.1
424.88
3984.87
387.13
48.93
114.74
408.63
446.59
200.84
241.67
229.45
298.22
5507.99
233.15
519.27
437.44
993.8
43.28
20.62
2244.21
440.17
367.74
256.15
212.27
46.31
11.45
16.39
3662.52
409.83
349.45
247.34
211.74
224.56
26.17
130.05
144.05
156.75
314.49
152.63
158.93
420.3
14.76
1228.73
75.51
22.06
7054.96
223.47
62.94
383.69
5605.36
535.37
48.91
2377.86
170.07
179.57
21.17
84.71
14.92
96.76
46.39
334.5
203.12
5538.28
172.21
3446.74
302.81
284.87
38.22
16.25
24.9
420.86
260.8
24.62
281.59
408.7
500
144.84
947.41
4225.4
223.62
466.27
1770.89
36.89
63.24
376.92
1645.7
1998
332.72
183.09
374.5
298.48
372.18
1746.5
344.88
393.07
95.55
46.51
332.38
58.09
4516.11
282.34
32.57
486.08
500
183.38
159.35
3799.66
320.5
22.23
20.07
32.87
272.19
321.52
319.5
14.44
21.91
3067.4
5832.57
281.13
394.37
434.54
32.2
413.7
8000
387.58
48.11
261.2
197.24
408.09
129.5
183.22
275.9
3522.51
218.17
373.94
745.47
45.54
1710.86
365.43
102.26
420.84
3269.84
1527.57
132.35
145.18
361.18
367.01
320.37
247.47
343.96
312.56
166.97
525.22
400.89
142.56
326.28
23.42
48.15
23.54
125.25
3194.82
1947.22
32.46
2670.78
47.77
1569.28
223.21
349.98
1031.85
429.32
38.69
146.68
1461.61
237.04
246.66
215.22
258.92
1582.44
140.93
344.67
24.32
24.24
381.88
31.65
34.31
15.65
413.23
34.37
172.54
218.14
96.07
3639.72
3012.84
138.65
457.73
207.64
3244.9
5189.73
29.67
303.26
1380.27
223.14
16.32
1548.97
464.46
314.18
152.19
35.67
338.7
2635.32
455.93
7005.6
497.9
152.55
39.57
216.8
7156.92
3414.19
426.15
7728.15
482.39
113.85
498.81
14.68
32.61
18.18
2858.81
203.51
420.85
460.32
415.52
35.47
24.61
190.28
343.5
144.73
181.89
89.32
338.47
15.97
233.17
257.49
184.14
24.47
296.13
18.32
196.86
1265.36
108.3
440.62
428.39
337.01
45.86
402.91
218.29
144.1
4312.55
415.07
187.09
7601.68
79.19
33.22
86.3
16.26
460.2
3157.51
345.96
12.24
16.65
1129.92
500
48.42
6725.03
55.4
110.59
408.1
438.95
394.86
210.8
344.79
391.15
7045.11
374.79
44.99
286.31
5709.4
150.38
418.64
273.41
316.19
62.41
50
358.84
5699.18
11.97
137.23
4739.38
45.2
22.19
61.17
155.77
1154.79
7985.83
279.25
89.31
107.32
2930.68
44.16
317.72
425.53
1254.66
6371.91
294.4
39.93
307.26
467.94
1528.24
7137.09
608.5
770.55
431.69
24.12
248.83
5301.8
136.37
6214.93
3173.74
408.53
352.22
21.64
64.45
97.67
242.42
10.4
964.82
210.93
457.9
343.93
6761.66
39.6
179.11
285.45
61.89
55.42
7382.14
6794.52
4993.28
162.59
1611.11
165.06
3270.47
591.45
288.4
500
251.4
468.43
50
13.78
4928.18
28.31
14.76
12.38
125.58
93.87
818.88
44.09
1018.95
267.93
1530.6
188.25
269.99
30.45
2209.68
480.26
226.28
267.37
40.42
36.49
6565.27
36.32
281.51
191.06
500
18.49
442.03
44.1
17.67
177.45
148.33
416.69
209.15
318.82
48.89
26.73
3728.62
270.6
13.12
40.83
194.5
342.41
7904.18
106.72
34
152.1
3491.14
168.84
136.08
48.85
344.02
402.69
462.96
127.19
208.47
41.31
358.16
46.88
159.04
114.85
205.97
301.64
28.62
64.08
39.57
352.54
3912.93
7246.19
340.98
654.1
12.34
38.22
49.14
169.93
76.92
169.1
413.36
314.5
81.19
1120.55
224.9
2499.16
318.32
356.36
4570.75
48.84
245.52
182.97
75.26
266.87
204.94
12.71
153.19
1771.22
2837.42
162.22
130.6
31.59
246.07
4347.35
2502.11
40.2
6560.81
128.42
200.36
223.28
244.02
259.05
43.74
229.45
404.25
458.47
332.7
491.17
36.29
7787.07
557.58
307.12
78.56
6252.69
293.11
20.18
41.16
782.93
200.21
32.59
28.44
778.55
33.19
3741.4
180.93
374.89
26.06
250.58
28.37
378.67
3990.02
42.39
44.45
37.61
39.05
25.14
2227.79
161.26
371.44
45.55
328.24
324.29
19.52
897.77
456.93
2272.87
410.61
122.22
150.52
30.1
1426.32
456.48
137.5
84.85
49.47
422.81
463.88
47.54
3929.9
31.17
3556.29
331.13
5739.67
17.33
293.31
430.31
46.59
128.96
51.68
18.72
358.89
199.87
345.6
38.46
1856.05
229.7
397.35
417.47
304.38
418.97
301.8
317.74
69.71
99.52
143.75
3790.37
415.3
37.46
308.13
152.98
27.87
1209.84
43.83
355.32
44.64
434.17
23.89
1512.17
1453.11
5581.12
370.63
7576.51
409.08
123.68
23.21
295.03
276.57
67.6
311.51
19.96
132.77
49.74
2693.16
340.46
62.64
277.54
42.83
233.78
128.45
6705.56
3621.4
3715.76
387.57
73.33
230.02
327.04
42.23
40.41
30.31
617.6
16.27
246.12
413.07
465.99
164
4741.59
137.61
319.87
118.41
370.75
1769.45
27.26
1510.66
32.51
189.17
156.04
230.31
306.28
439.88
63.79
71.64
72.72
6731.81
496.03
99.73
42.86
70.29
353.57
4824.42
169.66
192.97
4015.23
1603.55
106.75
14.1
464.84
33.41
6875.14
26.45
500
1066.86
103.02
22.65
3312.09
7281.07
49.57
476.09
227.07
5922.33
4806.99
455.68
372.39
7710.91
236.77
45.27
74.31
262.97
382.98
403.95
84.99
1198.38
181.07
36.29
24.41
443.4
398.32
192.57
438.6
7479.54
421.64
14.51
131.97
164.81
50
7052.67
153.94
468.4
295.67
400.7
42.67
311.72
206.04
10.79
349.74
291.96
28.16
197.25
402.25
4009.86
458.21
291.44
479.23
41.67
441.51
1022.43
39.56
196.18
6836.38
12.39
312.83
81.56
110.4
295.53
346.23
47.66
4787.54
4287.02
443.71
336.17
39.65
2102.32
400.74
113.88
356.75
212.58
252.96
272.59
115.48
34.64
85.85
721.36
4215.53
292.25
341
461.82
376.67
175.93
483.01
2861.22
456.76
365.26
82.25
415.93
480.03
201.99
456.66
54.32
1455.56
37.92
431.78
129.26
185.21
179.9
392.24
65.77
12.83
235.37
7667.07
345
45.22
1607.31
424.46
64.87
1428.27
73.35
3968.31
425.89
3557.18
29.37
388.91
356.8
388.85
38.58
7004.84
389.05
230.28
324.81
292
297.58
340.55
345.14
310.72
2595.42
358.55
1434.47
36.68
24.27
1014.43
180.66
290.91
109.57
476.66
244.3
44.01
171.33
39.21
331.42
1533.64
292.67
112.16
1855.9
41.22
5050.99
4498.54
293.94
461.84
404.79
78.51
386.11
287.67
446.88
1881.44
278.39
204.43
393.95
4788.43
6331.16
45.05
281.92
57.36
76.92
7574.57
23.51
531.54
183.7
140.05
203.71
24.61
17.63
130.97
2452.9
47.75
414.31
221.77
4375.41
216.73
217.42
383.68
1680.64
103.36
277.22
426.97
500
279.47
12.84
46.82
44.58
105.01
1945.93
209.99
418.67
371.49
165.39
38.55
367.55
233.01
3446.11
145.16
2637.95
397.37
322.09
1831.19
341.43
291.98
331.74
230.42
1417.71
405.3
440.55
798.79
55.15
205.38
417.26
3190.13
251.08
45.88
128.61
47.61
312.21
256.74
28.79
256.57
430.85
33.13
175.12
13.27
263.11
491.92
500
243.82
448.58
405.25
2543.87
1878.95
4721.97
152.54
82.77
31.42
486.42
7836.15
72.93
3438.18
321.86
350.88
174.49
3530.66
1334.81
6127.11
47.55
14.54
10.51
210.92
445.32
296.25
363.63
276.7
4889.7
7207.65
296.78
158.05
48.71
2000
493.92
48.68
196.19
226.11
319.94
159
158.09
16.23
17.59
4602.44
392.94
13.84
50
240.91
137.54
49.77
40.46
5618.92
499.48
180.18
16.17
441.46
5869.93
404.7
22.19
1164.91
8000
4000
26.77
37.67
117.33
35.76
2799.19
500
76.43
4868.23
20.02
188
129.6
250.86
48.36
374.72
15.09
3888.14
22.53
45.18
111.3
177.03
4698.49
4095.05
10.22
2547.05
7886.37
453.06
1797.46
385.5
7280.19
217.49
340.82
408.08
175.5
432.71
122.94
133.15
3591.74
279.7
156.88
500
1127.04
336.24
141.93
45.12
29.83
2164.14
6306.54
110.72
271.67
63.95
226.33
493.34
297.25
415.52
429.92
283.67
1473.89
403.96
30.6
191.95
344.77
7762.16
2826.48
940.44
1214.15
4626.34
12.36
12.87
13.23
447.26
188.3
438.94
15.37
142.31
441.55
469.79
8000
263.87
21.14
327.61
47.17
223
122.76
350.23
170.38
471.39
1767.42
192.27
418.95
1547.01
338.22
410.35
182.59
14.97
7565.9
500
407.85
198.42
29.68
85.81
350.12
86.68
4179.16
6971.77
1657.56
16.92
118.95
21.74
476.6
111.18
325.8
320.01
666.09
194.55
49.12
375.64
197.14
15.54
102.73
1528.04
489.29
108
129.09
669.6
4177.19
377.98
187.94
208.1
382.32
449.3
200.83
910.84
2358.01
316.14
44.77
418.85
1739.72
198.15
253.96
7373.99
22.44
249.57
1803
311.96
304.42
500
291.51
434.45
3230.46
302.63
246.99
33.83
3325.71
29.11
1339.98
246.68
140.7
289.26
469.98
55.44
3874.26
385.15
275.32
65.57
15.12
88.78
18.13
405.3
466.36
4349.07
6076.68
6586.09
31.37
7936.62
4737.46
469.72
56.84
36.11
40.67
217.2
463.01
481.38
174.27
111.93
44.61
5685.5
7203.05
337.44
356.7
172.07
416.53
113.24
151.2
1520.18
221.17
188.42
2022.38
5725.22
283.59
165.09
301.57
14.5
121.34
405.41
2478.73
212.36
500
321.14
40.07
186.42
220.42
25.97
7328.36
1371
412.43
435.49
147.41
849.83
1165.82
5408.5
38.09
19.22
384.57
137.68
495.18
160.3
