1008.3
289.22
369.12
215.63
176.91
258.74
402.97
50
211.94
15.52
238.03
247.58
10
180.73
24.98
94.89
20.89
332.01
262.93
217.12
183.62
442.66
130.96
14.71
37.45
2219.64
2492.03
1026.64
85.58
118.35
297.61
380.02
41.45
820
89.53
315.43
10
1401.65
288.14
342.32
214.87
2109.48
1851.03
123.62
206.48
2636.88
50
30.16
181.6
3027.07
811.49
123.47
468.55
116.92
10
291.65
50
36.87
112.12
216.87
7007.65
349.17
76.79
220.79
434.12
6273.81
206.18
50
473.04
181.24
50
50
425.86
33.88
10
268.31
298.83
28.6
6182.83
393.63
402.51
207
227.32
380.27
6136.72
62.27
405.96
398.92
259.13
200.67
149.59
3469.39
258.29
180.08
395.99
42.95
619.06
262.61
468.83
404.79
100.93
50
274.23
295.6
956.79
361.65
337.63
227.4
36.16
70.89
379.18
248.47
28.91
35.1
35.01
15.32
662.71
319.97
500
3261.98
26.8
1259.41
290.32
36.66
25.65
203.41
42.84
40.97
29.04
113.05
3242.81
179.59
15.62
57.7
428.31
5549.67
382.93
176.44
10.26
18.92
2000
26.95
153.55
50
410.11
431.69
78.47
899.77
310.47
1866.88
286.28
30.48
242.55
165.22
1063.73
61.31
1267.58
309.59
23.94
133.35
90.63
50
168.39
112.71
337.54
312.86
102.15
445.66
318.18
276.3
258.75
11.12
76.76
194.58
1070.34
306.74
3760.98
10
473.86
50
390.92
36.67
273.1
3087.24
75.81
75.63
423.74
217.85
32.87
136.27
7304.22
500
217.33
32.75
310.51
150.56
37.14
70.07
338.32
1808.07
392.86
329.83
359.97
419.37
130.76
897.68
6244.44
228.36
420.72
127.19
185.54
287.33
1750.1
20.93
133.78
140.03
2072.07
50
88.79
21.43
174.43
26.25
273.03
1701.17
31.48
97.89
871.71
381.31
188.17
19.31
332.32
225.35
180.08
29.7
2445.4
20.47
259.33
372.88
207.83
264.44
414.69
30.57
398.58
109.79
142.75
50.36
241.87
375.38
3881.34
896.12
16.69
12.86
106.95
340.31
5593.56
20.76
239.66
12.09
396.73
1227.78
1642.34
109.15
189.23
167.67
61.02
276.5
7605.02
13.47
33.66
26.32
2401.06
164.21
282.03
478.61
80.53
273.39
14.09
324.08
340.46
287.2
43.55
445.03
16.59
69.17
29.93
195.23
39.4
2344.99
172.92
10
50
33.5
12.05
154.18
2509.14
233.11
135.69
2000
2482.64
25.15
922.1
177.5
38.23
93.31
301.9
340.03
10
962.98
236.68
364.1
10
10.03
10.81
1305.48
32.51
412.66
208.29
228.48
203.06
35.5
380.45
5601.78
3510.78
14.64
334.21
500
19.57
126.78
378.77
410.09
257.8
30.06
186.26
6748.3
113.04
30.3
16.92
355.89
28.38
301.87
205.68
246.85
89.89
6284.31
281.28
223.11
220.76
20.09
462.31
50
1173.03
6264
10
173.37
143.07
443.54
280.76
197.64
439.39
4689.29
414.29
58.59
2762.62
185.23
2000
683.71
378.06
584.73
278.68
335.01
305.68
329.25
303.46
531.13
442.85
284.23
424.08
12.99
158.11
448.42
433.64
10
150.98
256.38
325.77
244.63
183.82
1749.52
184.99
35.53
111.42
162.83
263.48
154.17
3623.86
286.29
54.38
3429.69
2902.04
38.18
3083.76
17.98
7345.34
10
364.81
392.55
400.51
10.2
4116.79
39.66
360.45
199.29
37.72
134.4
107.33
164.3
328.25
44.6
10
29.82
392.55
36.32
50
232.83
1333.39
67.89
301.68
161.55
1304.1
138
10
28.46
50
532
401.02
2727.12
3169
2260.47
50
73.33
257.64
318.55
10
22.7
353.52
4533.8
1801.49
24.3
388.61
50
33.75
2800.06
337.19
266.21
14.3
27.48
30.83
50
418.6
6145.66
64.64
82.5
30.87
306.15
176.78
437.3
386.67
197.26
142.26
248.35
6692.15
103.09
5694.82
222.98
433.62
80.27
1022.05
25.66
418.24
2338.77
50
50
374.54
385.21
324.58
338.27
383.99
4353.38
152.15
44.68
6547.12
1272.57
2442.69
1524.75
26.25
75.64
10
50
234.28
433.77
299.36
39.74
2000
3073.35
109.59
5861.68
274.55
422.94
1415.77
164.99
2137.69
176.68
354.52
259.95
23.42
1232.5
301.93
50
424.26
111.86
164.27
57.49
50
117
187.8
261.24
50
20.48
205.45
326.34
427.01
50
228.8
146.71
3112.94
1161.77
26.85
30.98
73.66
165
3784.34
14.68
431.13
130.11
50
385.26
2261.71
40.39
10
193.84
108.4
165.33
232.59
24.16
11.78
51.01
39.81
6166.13
10
304.91
15.23
2000
6544.15
433.7
50
6960.16
430.52
41.43
223.72
50.4
360.65
90.65
24.55
76.72
78.35
2412.81
374.11
10.81
439.96
7522.76
3161.21
6175.73
245.23
24.27
13.81
7793.64
82.03
1194.78
421.22
39.41
14.72
378.78
5076.62
319.77
430.72
171.61
24.78
25.63
141.13
6854.1
336.22
329.23
81.07
10
275.69
2889.77
16.95
3687.08
273.26
20.84
28.78
1634.2
22.04
74.97
7176.75
45.25
232.09
7488.57
323.83
18.08
1321.27
215.45
6848.72
320.24
339.7
6293.1
50
1094.11
333.82
181.86
50
32.67
1032.47
50
473.08
120.09
177.76
176.76
94.65
132.21
40.82
429.26
34.91
306.47
423.71
6719.84
336.21
90.65
341.82
11.62
263.36
358.93
7758.38
248.06
608.97
6715.69
3650.89
19.8
107.05
31.97
306.71
1552.08
79.46
363.86
216.85
19.05
50
402.07
348.09
4972.14
479.15
36.48
5526.24
338.41
240.21
198.48
454.87
246.94
58.82
3381.89
41.85
327.01
346.45
63.32
289.15
5298.46
260.76
444.58
2635.97
4982.68
28.18
38.88
4000
39.27
25.93
6733.31
109.14
6323.87
947.06
194.92
411.98
196.9
451.74
55.55
279.8
961.13
237.94
387.47
7191.76
7136.02
50
196.36
16.25
368.89
127.48
435.82
30.9
334.96
185.95
283.88
95.08
58.69
12.04
50
193.92
212.32
1638.85
23.31
217
38.03
23.43
301.79
428.64
140.07
2000
953.93
5283.64
3034.8
15.98
252.99
44.37
410.39
1746.64
208.37
403.88
174.19
5672.18
790.15
29.35
345.38
446.12
146.17
3649
273.72
96.32
355.22
197.92
1584.04
3517.13
81.72
820.4
2489.42
1613.9
317.19
433.35
26.7
322.9
10
5222.27
205.4
411.09
245.03
316.1
311.81
440.52
439.74
350.04
2674.06
34.38
641.46
423.48
1818.15
299.8
420.86
277.19
10
3623.32
154.73
121.56
419.86
304.37
41.21
211.52
189.27
290.86
500
34.61
143.51
233.41
30.3
7614.97
229
50
341.22
500
50
224.54
317.67
182
2371.39
129.53
2192.02
41
337.04
467.98
107.84
50
121.49
335.79
40.51
18.26
3103.93
383.37
129.38
295.61
123.59
2009.78
298.99
362.82
2000
248.08
211.53
2000
2818.42
279.47
50
720.69
2173.37
182.85
319.39
291.76
136.41
245.62
2459.84
133.93
792.93
324.45
167.04
25.81
2070.9
413.77
284.95
294.62
777.13
427.81
74.66
35.27
401.89
36.12
37.27
1439.32
335.25
63.17
202.8
6922.51
135.93
377.67
1940.63
38.37
98.54
4000
169.14
3476.08
29.87
374.48
170.31
269.35
6874.51
25.02
416.03
174.41
4383.02
270.92
3089.74
273.57
362.8
3550.67
6686.14
427.27
200.74
500
246.49
54.09
253.02
45.51
500
2000
436.09
266.45
20.52
362.57
419.99
286.46
3639.51
139.43
261.25
341.93
34.63
40.03
320.96
42.41
447.11
39.18
254.13
180.6
431.67
104.85
36.29
430.04
81.86
38.54
50
2162.36
32.99
277.71
22.17
352.06
2083.26
450.36
103.16
189.51
990.37
464.7
4964.26
217.68
661.95
111.54
7741.75
241.12
128.85
10.86
1600.1
301.18
359.77
500
84.89
30.1
10.32
76.32
265.44
42.55
368.84
28.91
1046.95
199.26
269.53
258.68
358.81
358.87
310.96
74.2
50
25.27
190.28
13.68
159.4
163.66
184.74
19.35
5358.03
39.39
248.16
50
27.17
166.09
951.01
244.76
1494.29
320.9
16.64
258.74
349.45
7475.19
33.17
381.38
211.87
10
240.42
47.88
50
450.12
3482.46
306.84
34.59
27.76
293.84
344.08
333.42
30.36
311.61
206.03
50
285
117.43
13.41
266.45
1085.39
144.17
5528.06
357.21
7010.46
461.17
144.38
103.12
1306.51
28.7
135.71
268.14
169.2
434.57
12.66
284.32
412.92
10
349.11
50
106.9
170.67
441.42
298.78
418.24
261.64
154.55
436.97
38.32
28.21
776.8
4000
386.89
369.63
225.77
220.36
185.68
423.77
176.61
23.6
12.47
50
758.16
119.08
3316.23
18.52
424.42
79.49
77.36
417.71
4000
50
1063.53
109.08
199.35
334.4
226.5
160.65
4990.5
125.99
5017.72
23.2
4423.5
3046.69
126.2
310.86
41.26
23.81
35.71
12.8
44.38
3319.02
45.01
1542.46
349.7
22.7
39.2
461.97
163.58
50
335.04
50
1329.72
579.45
416.31
2198.72
118.94
5756.67
10
369.64
87.2
2045.34
170.18
443.01
108.98
177.6
4000
228.2
410.43
401.41
50
10
1819.37
882.34
20.75
279.11
274.85
221.13
431.12
6999.84
449.74
425.36
25.3
28.81
302.81
405.39
135.2
43.65
198.29
426.64
368.64
3388.08
50
17.98
10
35.24
409.31
2000
351.2
397.49
43.55
390.75
50
10
11.09
78.77
32.13
34.91
1101.21
310.47
173.75
227.1
160.51
14.57
7162.14
6250.42
21.69
731.34
41.63
2000
359.07
263.56
16.99
6691.59
11.69
4974.85
450.49
125.6
117.31
7710.34
17.32
5563.67
50
192.46
372.68
463.08
17.69
3273
10
2095.39
178.96
313.5
50
28.45
25.84
14.89
10.32
115.44
41.58
28.11
374.14
40.3
205.56
21.8
242.57
64.83
500
374.18
185.98
6888.81
467.63
284.11
197.12
135.58
1349.68
433.07
5966
350.72
54.62
30.8
41.1
1525.29
14.02
80.3
35.58
315.82
19.06
295.85
22.08
17.04
6464.49
50
34.87
240.5
103.25
6868.36
37.59
141.76
156.49
169.14
20.58
287.57
132.57
2369.16
50
12.6
2765.85
4613.79
149.32
237.87
30.19
1065.88
1646.23
1520.12
71.79
13.04
32.15
155.32
39.06
7571.36
346.22
20.4
6353.99
69.42
154.66
55.03
371.84
24.99
417.49
135.88
349.33
36.76
344.03
346.93
299.09
353.34
245.93
37.14
406.42
99.29
17.78
57.32
360.09
31.87
31.11
214.61
51.24
40.09
38.24
40.83
38.47
2380.84
50
7012.39
10
1824.09
111.12
6672.51
10
3810.57
831.17
261.91
420.52
2006.67
23.27
2453.03
10
2000
2501.43
10
528.91
31.87
161.16
4099.76
3157.92
51.22
15.5
335.1
10
265.79
390.86
204.74
40.41
74.47
281.83
10
308.32
18.54
36.47
251.77
10
988.54
738.18
141.87
2875.46
239.42
159.91
288.97
219.69
50
273.3
463.13
4593.85
18.54
121.13
19.64
30.61
154.49
40.83
446.41
640.18
259.07
50
2042.2
2265.64
153.52
4177.25
61.55
360.38
82.23
819.21
19.99
7378.94
1871.82
333.48
35.43
5404.26
17.87
65.16
32.23
448.31
5569.6
246.55
15.09
15.36
371.7
284.46
176.44
3546.67
10
382.28
10
440.04
372.13
152.71
314.62
85.91
381.93
86.61
400.24
205.78
411.29
133
75.93
256.97
231.75
1495.89
27.13
281.81
307.45
258.16
17.46
5687.57
282.07
10.61
10
500
180.93
3534.32
395.08
427.66
98.03
1115.76
10
221.69
402.01
7632.53
61.94
262.65
149.13
4586.32
449.18
10.48
431.91
5877.42
273.79
50
36.97
1754.22
102.34
34.02
20.03
254.2
43.57
362.03
366.1
62.93
37.94
383.78
41.04
67.82
36.92
46.78
130.55
10
252.95
460.83
315.3
149.23
769.42
3421.56
104.79
80.71
267.08
462.87
264.61
337.4
19.28
3186.53
354.5
39.4
5339.5
195.32
91.57
431.91
14.24
10.6
361.01
117.45
254.51
1633.74
312.74
42.65
156.07
5217.13
177
111.04
35.95
829.77
222.85
3454.55
18.51
11.69
439.24
303.79
136.45
210.03
117.34
229.52
77.91
279.76
410.98
5834.97
150.41
23.52
50
159.73
178.43
12.73
304.93
392.5
2808.91
343.75
444.65
89.05
177.89
153.73
39
136.83
3083.86
3683.76
50
1192.2
2403.23
435.36
29.79
397.48
22.03
164.85
698.1
52.4
2390.01
356.11
397.55
62.31
265.67
115.41
1004.19
38.03
93.31
253.28
289.36
341.54
45.14
388.51
45.97
177.11
86.64
1519.05
3401.77
50
114.09
2294.6
86.58
370.84
3349.86
3858.24
94.9
39.15
451.31
2329.9
312.6
78.41
414.26
44.36
4000
50
2220.64
34.1
50
87.71
414.69
14.68
70.74
221.89
448.77
115.44
7281.41
43.7
365.97
50
66.66
16.79
149.79
246.19
223.43
1383.72
60.86
291.82
10
10
204.44
339.18
96.14
96.49
218.8
1423.65
346.74
90.42
283.51
436.64
20.08
401.14
14.33
132.16
153.81
50
18.58
259.68
438.96
33.82
10.38
128.88
106.76
273.4
457.27
361.02
233.85
1009.82
5763.49
38.35
113.45
50
183.17
1577.39
233.01
3759.53
500
123.27
83.02
276.81
50
393.21
50
274.41
30.03
168.93
118.17
44.47
311.76
260.6
50
29.55
459.3
2000
448.59
283.55
846.7
320.4
14.84
2116.93
467.86
304.45
427.58
204.88
28.66
318.63
410.48
12.55
3330.85
17.36
238.31
984.02
172.06
31.74
10
263.09
433.06
292.04
50
271.4
3696.06
717.57
3788.36
85.05
76.58
308.52
352.64
22.12
382.31
36.21
374.33
275.68
253.18
500
18.41
293.51
22.15
345.61
98.39
358.34
299.12
259.2
38.7
373.46
83.32
10
12.41
417.31
27.29
307.59
13.82
167.75
2004.14
26.9
451.02
24.11
217.92
17.85
250.81
134.66
72.76
348.07
2933.68
371.72
281.82
50
158.06
394.62
172.29
417.98
1508.89
7473.37
14.26
302.16
42.78
17.53
648.77
279.9
371.56
831.59
6020.16
431.87
443.61
22.62
29
7030.69
19.82
265.38
427.92
324.55
425.11
1750.34
34.38
1374.93
2968.97
379.61
34.57
437.37
451.7
23.93
50
10.54
339.83
336.21
7549.65
13.58
205.46
295.16
10
26.81
257.67
152.55
27.05
22.67
19.43
70.74
428.19
11.27
31.55
7562.55
421.61
277.65
87.02
397.98
95.67
39.44
1388.82
307.07
248.78
50
372.81
25.53
171.64
460.33
376.55
2843.5
31.69
80.39
143.69
35.48
50
4039.4
2700.63
31.38
30.94
325.32
50
31.76
19.15
1020.13
39.9
4190.51
42.49
189.11
50
50
187.87
424.17
126.84
259.03
118.03
50.51
187.59
10
50
247.09
333.99
31.15
4000
436.56
51.31
41.62
149.89
58.15
22.31
43
23.78
337.01
424.17
194.96
38.99
115.41
10
293.53
24.15
12.94
7043.96
409.38
276.87
418.69
911
68.18
1199.65
4615.65
62.29
430.64
2377.2
10.31
35.33
75.87
16.17
83.54
241.92
85.38
100.61
1115.73
36.79
43.49
10
275.5
252.48
280.93
343.84
50
3771.56
1483.67
363.83
448.43
2387.77
2046.4
5553.46
164.08
50
37.1
41.14
140.94
5351.06
194.02
296
268.69
275.03
6782.57
334.6
50
7353.82
4422.37
37.85
246.57
328.21
2534.6
372.38
139.19
86.98
2848.26
10
94.59
3274.41
304.79
18.57
50
128.92
2146.02
409.24
14.85
5576.02
64.4
428.81
10
380.75
28.25
1098.4
365.92
33.63
307.04
261.85
4514.45
1070.99
37.34
152.74
101.88
962.22
263.71
166.96
50
34.46
40.68
124.37
5940.27
13.36
480.55
3003.83
10
5807.72
133.05
3157.19
396.69
373.51
158.83
50
55.79
37.15
50
444.53
1495.71
41.58
163.7
252.53
10.63
5232.55
178.37
10
50
3389.97
370.5
246.23
433.57
10
182.18
50
382.55
250.55
171.34
26.04
2701.23
163.18
10
50
674.2
10
50
425.47
45.05
284.78
193.9
17.74
385.37
319.07
50
14.07
2000
122.89
331.3
390.01
337.67
50
50
50
386.67
63.3
115.77
293.12
368.09
411.62
143.1
340.31
35.85
237.1
31.11
4959.16
313.99
462.12
112.77
50
124.46
42.76
881.08
10
206.62
2000
50
1012.79
93.27
241.62
16.79
50
37.48
11.53
323.96
421.44
219.76
27.61
134.65
4000
3635.44
2142.78
50
14.96
119.44
159.71
372.69
290.37
416.4
38.05
72.62
341
150.72
90.94
259.4
108.41
5611.12
283.28
313.54
272.34
32.83
174.55
379.91
723.75
355.45
50
383.16
316.2
420.6
2398.9
307.23
26.75
29.39
218.37
51.7
2235.62
382.9
149.76
67.75
50
500
156.97
393.53
415.69
18.31
341.15
439.82
16.62
50
186.98
260.29
25.03
44.45
50
30.12
1715.1
24.25
158.64
10
453.49
17.76
50
4301.34
27.25
2456.3
20.76
36.99
1280.41
416.96
312.61
102.65
148.4
510.25
368.05
117.35
5636.26
364.15
421.56
61.27
1918.41
412.64
412.11
447.99
443.33
113.85
50
2365.7
50
39.22
173.75
18.81
5012.96
7186.7
390.33
36.32
10.3
13.38
183.2
177.14
40.45
145.63
38.56
50
5893.72
145.55
82.33
123.68
18.7
459.1
111.26
14.35
265.59
296.11
359
50
34.71
119.02
21.48
7136.31
10
456.6
2923
291.39
295.91
246.21
5798.61
186.67
413.41
334.52
1702.38
35.4
246.06
33.2
141.58
3454.81
358.98
131
321.2
27.94
23.59
31.77
50
11.59
297.14
18.82
325.79
2624.5
54.48
98.77
15.5
1886.59
87.29
2005.71
138.89
101.42
42.23
4485.79
392.09
293.52
19.1
248.27
541.23
440.47
4036.81
7708.64
350.01
17.05
248.9
180.79
10
442.56
50
341.99
228.4
233.48
447.22
50
33.31
409.92
38.48
105.95
40.79
50
5169.54
1539.35
436.61
3027.88
395.4
130.75
30.41
241.55
351.99
405.11
45.92
76.57
20.78
348.62
331.6
323.63
199.34
2009.54
63.95
121.68
247.71
5446.13
3773.54
42.83
243.66
50
191.31
152.02
429.71
10
240.83
18.08
1777.41
102.37
3431.54
55.14
1511.05
85.91
2000
93.15
86.51
430.88
330.3
50
153.23
28.83
2786.39
10
2856.47
50
295.57
3298.37
98.01
122.77
301.73
185.44
310.84
175.47
57.83
12.56
189.97
15.36
35.54
52.61
300.65
452.67
34.32
86
282.53
61.03
720.11
367.88
37.8
439.9
331.77
74.69
782.17
257.14
30
36.47
125.24
203.55
10
1815.3
146.03
3647.66
54.42
158.36
412.75
26.34
500
215.9
80.63
24.44
362.65
339.22
294.51
16.62
35.38
38.42
732.34
29.35
3756.92
34.68
25.71
387.22
16.15
400.84
263.94
430.14
18.62
466.85
3744.61
163.61
268.72
290.68
172.2
329.7
2000
22.08
2608.84
90.36
21.27
90.28
5450.04
11.08
33.9
3675.15
3597.35
235.33
335.58
18.16
943.45
27.18
142.14
2487.46
7099.79
23.26
351.46
21.57
217.67
3190.82
318.47
1769.93
7606.12
743.78
4455.81
37.79
222.47
21.09
232.06
287.7
1648.24
184.26
225.99
414.96
400.89
1522.12
86.47
50
404.82
37.44
1853.6
2506.66
362.2
50
1420.33
272.46
83.15
139.64
159.6
280.02
309.45
27.02
135.32
66.51
72.36
50
50
85.9
244.8
468.12
69.56
160.81
10
50.18
370.2
434.02
303
3823.85
42.92
430.24
13.18
330.81
10
2079.55
259.72
160.94
190.42
6005.94
421.04
420.62
143.72
346.13
322.04
33.05
36.29
146.25
193.62
98.52
398.09
1788.71
179.5
18.45
22.79
962.87
82.67
442.48
5588.93
321.27
114.23
317.61
130.17
288.83
2472.69
223.2
643.67
95.37
185.38
367.46
405.73
3889.88
95.74
289.87
436.25
225.56
128.78
319.39
4052.35
410.6
3615.13
50
21.26
4966.63
19.11
50
294.34
2000
2003.9
5713.33
377.39
187.85
4386.59
300.34
11.72
41.02
309.59
153.4
44.11
361.91
1409.38
3028.82
307.69
16.73
274.27
342.4
87.36
10
292.62
371.47
392.8
324.86
631.61
40.2
12.84
2210.97
12.22
1072.6
50
158.32
322.98
357.38
219.11
17.7
37.34
310.19
335.58
312.72
58.55
256.84
212.81
40.4
26.27
413.63
5183.67
438.26
78.35
440.69
39.64
187.41
13.93
10
183.67
77.31
283.53
36.68
1014.53
384.52
11.8
474.72
50
27.75
300.2
2000
6833.37
404.41
271.23
14.54
3444.97
123.29
1312.54
386.67
35.27
197.3
1638.72
395.13
36.97
5776.69
3825.38
1604.4
41.3
61.44
848.49
207.41
353.6
212.03
5776.15
10
76.78
14.28
26.91
265.25
10
290.05
50
878.61
3372.74
50
24.38
466.29
160.57
1635.86
67.64
314.8
1719.11
173.85
417.56
245.07
390.09
37.66
34.91
66.2
44.63
659.03
32.51
16.64
14.47
28.55
176.03
420.09
201.08
57.25
238.03
3099.2
16.2
412.6
157.84
58.36
257.19
26.8
13.56
465
42.85
329.62
25.38
134.66
322.58
151
3081.05
17.12
229.05
151.04
4165.75
659.71
33.94
242.29
61.38
323.21
5278.29
403.03
342.63
438.44
29.18
5486.75
451.86
465.98
190.06
50
182.01
21.72
2503.37
88.32
447.06
2147.92
264.98
4223.67
182.52
269.85
253.18
50
57.94
265.9
10
381.49
19.75
18.35
6092.59
1171.65
151.59
17.28
178.67
27.9
50
1211.5
405.28
50
80.65
131.95
294.01
380.85
12.33
3778.27
402.91
470.84
33.36
458.94
79.75
273.08
50
75.34
50
13.06
50
469.03
297.4
10
70.98
1056.29
445.9
156.62
16.68
81.97
6194.27
189.4
500
2435.34
18.09
20.98
46.19
5745.22
1668.45
50
284.84
50
40.92
2000
3133.8
34.72
248.35
50
4907.99
173.57
5868.06
15.51
25.91
33.17
21
648.82
261.51
224.79
34
1935.76
451.74
66.95
50
1132.92
251.5
13.35
43.12
140.67
56.1
6877.48
238.12
449.48
1321.95
10
64.05
2915.92
327.33
404.63
33.13
251.61
6863.64
199.73
300.26
175.97
31.89
142.33
171.51
35.5
166.37
272.66
326.77
22.23
399.21
37.42
6929.68
10
53.16
33.45
194.76
359.07
146.05
10
452.42
3775.38
7298.06
19.34
1578.67
156.96
172.32
360.26
423.4
23.42
440.98
43.06
20.74
4946.92
346.9
3137.88
31.14
138.21
7608.63
5175.92
6326.16
2046.62
269.03
500
32.54
10
750.22
354.73
89.58
180.79
399.63
214.52
354.22
182.54
442.22
118.96
197.85
404.14
334.5
3426.02
1743.52
289.45
207.58
5225.9
201.01
38.29
12.35
12.8
10
451.19
389.71
441.8
2000
353.59
6253.33
1139.44
50
152.69
5045.18
25.69
77.47
4258.58
43.69
274.35
6193.12
246.27
618.83
2387.1
427.63
5561.01
3034.59
266.73
107.51
39.15
12.54
2822.36
87.9
55.33
6723.76
132.3
11.34
352.03
378.41
249.61
164.35
10
54.58
3215.04
10
383.86
155.68
224.41
332.27
5618.31
77.46
25.7
158.3
392.14
3608.15
100.91
39.12
215.61
93.72
148.26
234.78
267.55
129.27
112.86
107.64
46.42
108.91
1190.96
3457.74
50
287.24
89.74
66.99
1813.28
50
346.23
50
182.51
118.29
18.66
30.95
24.03
50
14.86
133.38
50
22.44
41.28
27.07
39.04
216.26
111.74
46.65
375.93
162.36
47.36
50
314.86
10.08
1207.28
4109
1666.09
14.83
454.67
3517.07
10
6066.79
318.83
452.82
11.5
232.02
2188.43
19.08
201.21
228.43
214.46
50
37.69
315.58
7384.86
11.5
400.62
4586.85
404.32
145.4
293.11
267.04
13.95
120.23
245.16
6111.47
225.07
746.72
275.42
22.58
297.52
4055.76
3082.66
50
277.23
5548.1
50
252.81
10
420.36
2001.46
230.15
2186.94
172.8
235.68
45
23.85
304.22
393.83
307.3
411.22
325.91
318.76
38.12
52.75
144.19
31.54
316.14
370.06
185.59
16.58
319.41
2457.99
186.73
439.11
50
353.88
274.28
2485.42
296.01
3639.16
356.94
189.51
50
30.21
298.2
65.33
236.23
25.62
288.09
29.6
136.61
155.62
317.72
2000
5929.41
51.75
40.74
213.42
500
28.89
819.17
32.08
53.71
377.31
322.29
59.65
480.48
402.33
192.26
11.54
438.82
17.04
1630.55
16.89
224.14
35.61
145.92
248
338.6
25.91
169.99
179.57
911.74
43.14
4548.76
15.31
6686.78
444.09
245.69
50
27.53
358.91
108.6
754.02
103.28
153.62
50
331.36
116.51
12.76
136.56
3631.28
415.96
30.84
325.22
18.3
46.09
299.53
93.14
2004.12
296.1
442.24
10
98.63
2621.08
50
63.2
406.17
277.71
402.29
50
3066.39
106.64
299.58
33.27
40.11
79.18
10
308.88
159.68
123.08
2339.98
3620.38
324.14
90.01
329.49
3436.47
6762.32
387.99
2000
42.36
396.76
30.62
334.39
50
5144.04
10
173.14
125.88
42.06
11.67
10
345.76
274.87
6782.47
1150.41
274.49
182.19
386.76
33.47
2057.6
3893.02
1787.6
236.58
6079.24
637.59
37.59
150.89
112.46
5951.12
1604.76
450.51
1485.41
437.67
353.12
127.63
253.36
152.84
50
14.97
183.22
31.63
146.44
190.53
7131.32
164.99
303.65
33.03
402.83
314.77
2505.65
309.64
107.24
338.85
20.24
24.44
42.82
223.14
4318.06
388.3
28.69
5102.17
16.27
274.93
10
187.83
30.2
19.35
28.8
3732.91
313.42
133.89
50
344.42
21.03
6766.97
1813.64
204.76
386.25
36.35
2000
123.03
865.58
34.75
164.44
247.53
12.41
10
162.31
1271.56
198.12
133.4
304.72
114.11
38.01
237.47
401.09
34.13
45.09
832.91
6213.92
15.02
83.11
27
133.11
50
149.21
47.56
6717.23
52.21
4000
81.66
112.73
278.57
102.69
86.02
173.68
321.05
310.83
421.88
15.18
27.59
10
10
23.26
34.14
5339.65
2328.81
3180.69
12.3
2000
301.36
50
386.79
210.53
34.35
13.22
387.15
6684.54
226.38
337.86
118.93
38.16
50
6685.92
480.14
17.3
123.86
198.61
278.19
111.32
63.45
3006.68
11.43
1308.87
3001.31
136.46
151.44
471.65
30.7
11.9
3683.44
221.98
291.35
75.63
50
726.55
156.84
243.73
105.48
371.89
250.53
430.04
241.5
7630.56
64.95
20.08
19.65
39.61
350.54
10
381.99
283.8
389.88
294.07
50
33.1
328.51
13.48
27.51
13.79
5791.08
32.52
39.37
130.39
180.57
77.8
127.44
12.95
1708.63
382.15
42.85
87.97
37.81
171.44
7326.3
50
500
256.75
296.83
17.39
212.18
381.49
405.77
36.06
17.93
146.68
202.33
233.35
74.02
19.97
98.06
366.71
398.23
133.64
144.62
3674.44
170.94
108.45
19.06
3227.94
27.23
50
50
10.86
199.91
150.08
35.38
70.86
153.75
350.8
5102.45
18.29
486.21
3013.5
4994.2
3909.39
2712.29
31.61
10
285.22
360.37
72.15
255.16
100.65
289.73
500
119.83
175.13
94.21
149.14
448.89
35.92
3028.09
228.85
231.14
28.15
910.98
38.2
409.08
100.63
24.41
105.74
88.93
261.89
10.3
3059.83
3649.07
10
10
401.4
39.99
220.91
375.26
390.84
7140.35
910.42
50
160.77
10.69
445
10
40.55
279.65
7535.76
313.54
36.59
252.38
424.18
3166.74
457.29
335.08
25.42
2000
207.65
10
50
6119.21
1547.3
447.01
410.47
50
228.13
166.74
384.77
5729.94
238.54
374.22
66.92
296.25
3340.28
10.36
101.45
122.48
34.51
370.68
639.44
50
609.96
7380.74
204.1
34.1
323.17
50
42.07
64.15
16.71
55.09
7233.35
357.71
392.84
323.36
13.74
390.24
65.57
11.73
425.4
945.19
61.15
36.86
349.84
37.76
6030
22.02
471.32
420.63
84.77
506.76
174.85
168.21
4919.62
31.53
37.25
397.99
10
258.31
156.88
35.95
2451.22
332.54
209.47
16.14
230.74
268.72
38.76
434.68
433.85
3232.12
230.25
439.47
50
116.63
24.13
395.35
399.97
39.92
19.91
20.05
377.88
323.13
5691.59
62.12
328.7
34.32
1685.06
39.77
141.28
782.67
1725.22
137.2
105.59
69.03
3213.24
302.71
185.91
299.39
154.68
221
147.77
10
6965.43
1351.47
310.46
24.21
10
139.62
173.64
18.94
12.74
373.81
101.89
598.28
147.42
2742.46
107.62
429.22
2606.13
50
43.5
256.57
1298.81
4397.55
110.4
159.34
426.12
60.49
196.56
36.27
344.35
340.46
380.75
1341.35
187.48
162.16
38.08
374.66
10.61
10
164.17
333.33
6208.41
260.35
371.48
322.67
2531.33
91.4
251.51
151.12
286.84
184.52
100.5
380.26
198.87
213.5
123.25
26.15
50
768.26
30.93
4000
37.28
389.42
172.97
310.54
41.97
392.61
227.09
37.8
24.05
50
245.49
6842.54
401.14
198.23
437.61
334.57
15.6
239.75
2599.67
42.75
370.06
354.99
142.85
40.54
3242.16
154.52
