120.23
303.82
402.55
496.73
38.56
1359.38
5170.53
98.94
20.3
461.51
14.7
246.49
14.23
131.42
391.1
4344.29
453.76
381.28
4318.25
233.75
337.08
32.89
28.34
115.08
87.85
208.81
431.28
27.63
426.18
94.7
33.79
49.94
5179.39
625.86
49.46
152.66
352.31
500
460.09
44.65
445.95
3116.77
360.55
534.79
278
464.16
354.78
30.89
331.99
344.98
7659.69
378.74
2682.25
40.11
169.45
7110.98
200
97.54
306.39
325.96
107.33
37.39
3291.22
443.28
380.19
500
319.29
34.61
317.57
186.4
4908
375.32
36.53
29.49
241.64
407.57
374.82
1077.45
386.62
232.84
441.54
155.9
122.66
187.59
415.62
7312.77
3779.16
500
287.59
27.8
105.24
428.96
475.5
220.31
37.64
1913.63
566.41
415.3
392.91
278.39
279.72
7348.59
125.5
361.16
45.63
400.16
351.84
163.78
471.74
42.96
421.15
93.76
172.1
456.32
389.89
3667.15
163.56
430.4
200.05
163.9
378.23
274.49
1473.15
6271.58
27.87
27.56
244.72
74.81
420.65
385.18
33.28
160.65
404.03
208.38
304.89
47.99
311.44
7109.81
3644.92
383.88
199.03
352.74
3364.02
473.5
407.34
201.84
358.85
390.61
15.93
92.55
4378.18
4488.86
373.88
252.63
346.24
142.41
306.5
5895.13
479.52
316.46
872.53
481.28
4215.09
277.27
431.47
378.53
136.7
65
40.68
28.65
317.56
116.57
247.17
635.23
11.58
436.55
500
423.51
3365.49
2209.37
15.46
149.95
25.08
29.15
14.57
193.69
108.08
486.78
214.69
34.06
401.62
300.54
387.41
428.39
111.88
77.68
402.22
236.28
336.17
15.36
195.55
316.75
152.35
224.78
5559.52
320.94
578.37
368.47
17.66
97.84
2193.92
23.1
114.58
285.12
198.87
10.4
43.89
40.65
7033.42
229.26
178.53
42.65
13.33
4289.86
225.83
246.92
96.12
34.32
244.75
200.43
5434.88
24.12
21.94
499.83
1282.6
61.33
729.89
6944.59
23.8
173.49
2187.79
426.17
386.22
20.48
248.22
3492.68
414.19
350.4
69.09
230.85
107.73
44.11
117.32
33.95
2258.29
6671.95
115.54
1674.8
360.67
407.06
4610.1
29.66
326.37
104.92
390.23
40.65
293.34
347.59
7581.43
439.93
125.79
14.64
940.93
233.83
388.24
42.3
490.57
356.62
3252.57
410.15
444.12
242.1
86.16
480.95
39.27
2609.4
288.32
7714.95
24.65
20.51
231.66
147.29
204.06
338.9
400.94
416.53
114.67
7676.5
201.77
1384.18
45.75
433.33
240.68
5113.98
396.96
156.55
2906.85
289.41
6610.37
2188.21
5679.44
386.8
96.31
366.1
4060.62
323.83
906.28
402.29
34.04
20.9
43.11
186.08
348.04
165
42.32
289.3
444.26
348.46
423.07
312.02
46.14
183.4
415.22
265.75
4618.8
135.89
359.52
217.84
70.89
384.61
184.66
418.41
420.61
33.6
3333.89
439.35
187.93
5254.11
129.99
457.91
45.5
205.17
290.23
155.45
163.91
271.16
81.96
481.18
32.95
177.55
466.21
226.21
1238.93
22.28
1008.87
261.04
313.42
285.77
18.56
411.23
395.92
458.81
175.34
134.28
12.71
32.13
329.83
32.43
254.57
440.71
1521.12
150.24
388.77
334.44
89.78
122.25
426.89
7182.52
148.31
3244.07
102.37
38.8
7815.7
425.62
2770.37
430.63
30.9
401.33
18.68
17.7
174.28
393.11
6597.6
3311.14
227.38
249.29
5029.04
205.87
1520.73
49.53
302.95
95.01
16.46
81.67
1584.44
6936.04
26.6
58.58
168.56
41.11
391.7
480.57
387.61
3666.42
449.53
84.3
44.24
1492.43
446.83
47.7
405.92
373.17
144.5
423.51
21.87
7114.69
31.27
47.46
215.15
153.68
296.71
155.66
438.97
81.4
185.57
3731.53
428
206.09
186.3
7602.07
49.74
138.38
95.55
379.7
390.16
2341.84
50.07
492.18
29.13
7485.94
20.09
160.06
2271.72
37.06
436.52
35.68
355.19
976.26
42.24
33.37
30.74
23.57
1775.91
3109.3
4426.45
6199.91
17.42
40.09
47.51
2893.84
84.87
258.18
4234.74
382.82
163.03
109.57
43.05
2622.82
434.33
5750.34
93.81
12.49
96.76
500
2225.99
11.98
25.32
71.4
41.14
3985.53
20.84
187.82
162.82
1674.19
126.76
442.01
1055.02
268.43
16.99
7442.12
140.54
454.72
14.12
122.05
60.51
149.31
403.93
218.08
480.62
38.52
389.63
25.15
239.59
229.01
1748.16
34.84
17.6
3472.94
303.28
473.65
22.7
500
18.46
394
433.1
230.12
300.38
6089.91
226.22
157.41
125.65
21.27
343.32
3569.83
608.76
126.24
2488.39
320.77
33.05
16.86
126.97
352.86
469.26
31.7
3184.28
45.66
137.29
334.48
662.43
3858.18
62.12
5664.45
66.83
2822.36
32.33
132.15
181.86
204.98
290.31
319.06
433.94
39.69
343.91
32.6
492.83
421.56
357.62
201.8
42.52
475.94
36.22
30.77
2679.34
458.05
281.54
92.33
20.51
420.55
26.35
145.87
11.97
43.51
3791.13
334.21
129.53
150.89
185.99
26.83
19.21
35.15
26.66
363.18
25.09
104.42
17.91
3106.04
402.79
291.45
473.13
349.35
240.33
3517.01
371.47
48.55
376.14
376.92
178.4
457.46
192.23
1588.43
23.6
173.9
464.48
45.63
29.04
491.31
469.26
322.7
19.88
10.13
455.57
146.21
49.31
3729.47
72.36
379
35.2
80.68
498.3
6327.56
39.21
16.27
3755.92
215.75
145.57
31.84
356.92
58.9
4564.7
45.81
473.93
341.23
1041.15
343.16
167.54
118.58
66.2
405.69
37.25
23.32
316.36
277.55
427.98
392.17
308.5
311.06
6425.85
3309.56
364.18
271.32
382.04
283.85
336.24
389.04
8000
1933.14
276.03
281.22
46.06
770.67
1133.89
259.75
34.7
35.87
1303.7
454.78
5040.5
14.67
21.39
464.14
178.48
23.18
291.66
77.56
224.99
455.32
592.26
3470.14
413.54
170.29
258.14
455.25
13.55
423.98
309.17
18.2
235.78
362.33
466.94
399.34
20.41
357.01
468.45
91.57
582.19
293.09
2216.37
376.97
45.44
6464.4
3652.97
332.17
240.07
50
46.23
348.54
467.83
212
2444.64
139.73
432.05
190.61
402.76
1446.35
153.28
358.25
232.03
175.47
497.84
405.64
101.79
431.21
959.55
3237.4
254.14
223.74
182.41
232.95
178.05
336.72
115.74
34.6
270.63
25.41
221.62
260.64
472.39
405
346.26
58.82
3718.37
278.02
422.48
334.93
159.76
262.11
236.99
48.72
261.71
65.73
294.42
461.45
480.97
216.14
275.34
40.91
289.3
207.05
43.34
465.51
347.73
4757.3
345.61
124.67
362.55
500
68.01
359.01
20.41
2503.48
55.11
461.66
428.41
450.41
23.25
15.33
7316.73
301.15
414.78
320.59
115.19
47.75
21.31
24.5
220.31
77.41
192.13
372.59
354.25
262.85
2997.4
317.67
3961.08
5580.1
4849.23
301.71
38.75
270.68
335.26
217.39
367.26
172.01
1544.13
23.05
488.42
21.78
102.73
175.77
78.76
338.57
326.71
289.39
24.7
464.87
393.94
87.41
35.8
31.65
336.83
344.72
1453.31
741.75
3484.38
4033.91
1893.22
166.18
86.73
346.79
136.02
283.73
282.37
201.18
7500.79
241.79
238.91
500
449.69
351.75
6620.25
454.33
349.51
145.94
306.15
7731.23
3082.83
94.25
500
5986.08
237.23
5070.62
161.18
481.54
3361.87
7504.36
288.47
707.63
12.31
613.33
392.04
177.26
204.67
24.42
215.07
2742.94
4170.72
558.41
370.45
13.88
4492.57
162.26
134.7
741.67
5112.28
254.87
403.54
85.63
48.49
474.96
469.38
42.31
260.79
186.63
393.28
1139.06
320.04
334.71
217.56
269.02
438.34
234.46
3432.17
4000
336.91
1212
457.72
379.99
82.01
357.02
28.95
211.56
47.03
398.39
284.19
277.65
399.76
410.24
6011.05
284.48
114
136.3
2621.72
287.47
124.82
65.84
7178.78
3334.13
1097.32
3321.04
38.14
390.09
39.39
18.91
430.29
36.75
491.3
170.16
28.63
37.94
327.7
406.17
392.77
272.46
13.47
280.75
1100.16
203.84
1341.58
579.06
4004.3
137.16
17.92
595.41
122.99
429.38
401.61
466.82
208.25
14.99
391.43
283.42
189.38
18.9
14.7
24.37
4226.9
416.84
156.64
403.22
22.13
273.82
172.18
448.8
39.35
300.67
41.94
16.62
124.57
68.47
323
58.68
375.96
329.66
361.68
5938.03
215.56
256.02
421.41
4851.68
327.34
703.07
144.78
59.64
415.16
433.99
185.18
3348.88
261.3
230.49
126.78
42.8
3523.44
268.36
46.1
51.29
315.66
135.69
24
25.69
83.42
815.87
176.41
34.6
427.2
16.07
30.62
174.48
7883.28
6814.75
38.01
7876.13
16.61
164.45
275.2
69.78
3783.99
298.24
1244.63
371.87
2817.97
372.58
79.99
433.23
360.62
285.18
37.21
41.69
36.3
3224.91
26.57
111.65
456.98
5332.95
89.61
207.2
118.01
422.22
174.41
10.1
289.12
146.46
450.57
6991.56
94.94
202.09
396.21
15.44
15.05
33.82
36.76
909.31
325
338.11
611.85
408.68
73.5
12.91
311.26
124.88
229.9
356.3
2854.93
483.99
21.65
25.23
418.18
3241.74
431.53
39.24
59.81
143.75
227.62
42.81
28.89
828.37
385.3
483.98
2095.37
391.29
471.22
12.9
1700.07
1637.29
316.19
883.03
114.2
304.69
456.08
610.88
230.58
89.62
55.44
745.25
1467.59
71.14
31.36
45.4
5913.44
463.99
77.17
5254.91
795.91
450.37
468.55
191.98
36.87
19.29
5049.5
209.15
231.46
243.81
422.71
16.8
3361.78
366.85
40.1
463.44
479.05
13.92
1290.39
84.58
4221.4
46.19
39.8
88.97
26.73
6874.3
377.5
273.09
36.13
39.05
195.45
34.02
7557.9
200.89
16.85
191.16
4211.95
45.63
122.06
18.07
437.72
22.48
3528.47
7513.1
443.24
43.84
276.47
33.43
125.14
5974.64
233.71
10.04
343.64
220.92
449.7
41.98
465.58
77.49
297.23
10.41
2906.24
113.57
461.67
417.65
268.96
392.28
38.67
108.11
34.08
334.8
261.12
136.15
5717.79
31.14
459.9
298.45
3586.44
489.36
1116.58
66.38
492.59
210.15
4752.41
128.03
411.18
368.97
866.17
1794.19
98.3
321.69
110.29
448.1
7825.29
297.71
89.74
350.87
26.01
398.28
2946.83
3482.32
286.31
500
315.15
74.85
537.45
471.91
117.27
214.22
445.72
329.02
797.48
33.36
114.04
33.67
243.98
163.66
415.87
41.46
2694.73
192.58
223.49
286.47
114.6
258.41
6694.06
248.26
229.73
35.82
277.08
354.81
277.01
31.46
3014.41
385.43
4736.71
185.8
4000
483.61
368.87
442.12
2611.8
71.36
80.18
310.26
25.13
54
440.89
441.15
53.55
4192.72
340.6
235.55
33.46
16.44
285.36
372.91
43.34
24.76
207.91
52.67
90.68
3160.08
89.94
3151.26
48.18
218.01
45.27
490.33
159.53
58.35
105.75
198.92
7194.25
50
46.4
366.33
806.28
1520.27
103.57
2090.54
292.48
50
211.98
290.59
459.04
44.74
423.18
423.74
64
95.28
57.27
263.29
430.48
2082.08
38.83
15.94
312.4
487.84
462.03
144.19
446.08
401.1
42.91
225.56
625.55
70.85
1913.59
34.12
291.76
418.87
136.66
2580.14
32.76
16.66
214.71
17.59
453.64
155.92
253.95
85.44
5296.93
6866.49
173.51
219.06
112.54
5860.89
22.71
402.53
87.49
19.77
4768.44
148.12
2171.7
28.13
208.27
466.92
236.64
956.92
4838.28
233.01
372.31
490.53
86.18
489.17
488.03
102.55
309.77
457.3
17.38
258.07
102.59
28.3
15.28
25.46
104.38
120.98
90.17
425.24
1808.4
251.43
263.13
276.73
453.49
126.44
782.86
7042.2
212.86
487.36
272.05
4437.04
2193.14
417.47
170.9
99.73
473.41
11.47
3577.99
363.72
379.07
43.31
331.89
1731.5
5868.33
46.54
448.1
34.53
404.24
1915.72
76.57
30.74
1382.78
46.14
199.33
783.53
444.46
136.64
314.7
150.35
483.67
23.38
278.75
451.51
390.88
199.99
263.06
370.75
104.65
123.52
651.98
48.81
209.53
7597.26
295.13
4097.21
358.92
5768.91
161.99
46.15
401.02
197.59
403.87
1568.17
84.95
468.07
142.82
1171.08
489.78
176.59
55.48
101.05
466.77
3053.2
134.61
372.79
198.3
23.87
414.16
80.52
64.81
63.88
179.53
6744.49
297.79
997.44
213.8
6739.69
60.53
1106.49
47.23
166.25
372.73
20.6
259.61
273.4
3360.85
50.47
91.73
99.86
222
27.02
3314.39
433.19
392.46
38.46
448.25
20.56
4000
4249.78
1128.02
282.09
134.43
191.89
3397.65
37.36
288.88
31.96
88.62
22.68
438.61
2951.81
239.1
230.33
2053.47
378.15
427.33
477.34
1758.64
50
69.58
3242.07
312.73
2546.16
2673.26
2447.38
461.05
4133.52
314.87
217.9
285.64
327.29
14.05
189.61
6423.75
161.54
444.5
6902.59
150.97
356.51
1350.33
48.66
27.06
205.33
732.94
254.43
154.45
257.92
968.27
197.29
50.83
203.45
34.41
108
124.75
255.64
480.52
192.6
6657.35
464.45
14.38
467.08
120.26
75.63
86.71
191.61
310.77
121.37
298.87
47.12
31.69
258.87
41.59
275.77
5337.93
47.94
4834.13
121.91
4522.03
1698.69
170.09
250.25
303.11
7802.62
123.06
229.28
303.79
39.62
390.49
323.81
448.03
47.26
40.93
304.67
272.38
92.49
56.37
291.34
479.19
427.6
108.17
1589.47
318.96
238.32
441.2
82.97
833.71
192.35
306.46
203.1
263.51
209.62
422.39
87.53
3521.95
7330.01
179.86
189.45
20.05
59.9
218.77
7582.45
412.49
31.06
50
11.67
4681.79
50
463.84
94.04
12.52
41.47
334.55
241.75
3890.29
230.06
469.34
482.94
266.32
2159.57
10.49
1164.42
136.88
221.94
6248.27
112.59
305.93
306.45
4651.56
3547.07
366.31
453.68
18.69
2197.9
175.8
4748.17
21.23
417.21
239.57
243.47
113.66
47.82
47.89
91.4
445.59
418.13
23.32
224.18
193.17
401
31.48
42.45
291.34
359.47
309.53
418.93
115.35
299.17
117.13
31.01
32.2
7716.27
1621.41
16.18
33.03
421.39
205.41
431.53
331.56
478.92
411.92
65.01
155.09
26.41
379.02
7658.34
356.4
1716.92
275.77
93.64
112.42
287.19
180.11
466.94
3124.88
500
424.99
5560.54
122.22
154.64
3198.54
255.72
346.54
6251.24
163.91
448.08
46.61
4598.92
1345.23
327.04
72.13
19.88
243.83
93.33
15.16
484.62
779.1
49.63
280.15
128.95
45.3
14.3
39.38
15.42
405.17
5761.73
464.85
206.66
43.79
532.29
316.69
207.45
3351.66
11.53
3405.77
14.48
36.06
3580.57
246.15
4229.93
222.25
3943.55
332.38
198.13
1359.78
5749.49
5312.59
297.62
34.06
50
137.52
10.48
17.1
235.84
468.5
183.31
85.93
37.23
2953.51
324.8
477.19
102.27
11.52
1380.72
45.74
312.91
298.58
197.62
441.43
436.25
279.24
1533.38
29.82
49.03
21.25
82.92
128.69
268.66
695.92
42.02
45.22
353.9
294.26
3036.58
776.57
46.99
181.89
400.86
30.88
386.81
409.03
459.42
91.33
221.27
40.07
148.08
5516.46
257.65
52.94
37.97
19.32
350.7
7724.27
332.14
415.04
88.29
2303.92
2490.67
979.79
796.15
190.03
530.29
17.71
2084.21
167.89
2136.94
171.93
3644.76
457.41
5019.54
45.12
339.96
2521.7
282.6
24.88
437.39
1681.67
416.48
183.54
339.14
176.1
132.95
217.33
13.5
241.49
452.1
3913.16
254.07
223.02
296.09
139.62
2537.08
34.87
19.26
432.33
5995.19
166.23
3503.74
30.08
317.03
351.96
39.79
169.87
282.26
89.03
500
6712.2
271.26
333.92
167.39
7542.97
259.36
41.21
245.49
459.57
84.32
7597.21
93.76
429.24
330.44
316.74
268.78
7760.77
308.52
44.61
436.83
2629.82
280.43
1024.96
264
256.72
7736.68
13.29
243.02
150.1
445.23
184.25
4431.34
30.13
21.58
500
16.23
31.99
27.21
208.12
488.56
500
47.95
169.59
424.27
6235.32
539.56
35.13
256.85
724.45
284.92
26.8
284.46
18.31
264.96
86.39
264.23
312.28
475.01
7707.81
447.44
299.94
2681.89
292.84
355.88
212.51
43.44
445.91
70.43
117.31
30.55
68.53
12.44
1409.92
2045.97
308.96
433.92
33.67
1378.3
16.56
5109.44
292.78
25.93
107.51
320.31
214.33
255.16
185.04
1261.27
321.34
37.08
14.67
7340.26
3726.21
293.3
40.92
3809.19
108.43
46.34
376.3
40.26
414.95
370.03
422.38
429.01
27.74
922.97
148.6
1837.16
314.07
419.58
74.04
20.08
187.69
340.4
482.1
626.15
7782.88
352.32
22.13
213.18
12.35
44.36
220.56
119.26
102.89
160.87
43.1
28.09
17.82
193.47
230.86
4528.42
964.67
434.74
44.66
10.55
161.91
191.72
3382.81
126.83
20
404.1
430.32
328.66
34.61
6625.98
44.66
237.59
4795.07
409.98
6727.55
50
334.9
268.95
50
292.63
19.57
406.98
34.78
238.65
328.6
731.29
394.29
120.95
2981.63
26.51
102.47
7429.59
226.23
274.81
166.99
6863.08
2177.2
5222.25
861.42
222.21
238.13
431.85
26.98
340.05
84.95
310.91
363.22
422.62
139.91
20.63
3554.97
258.23
156.69
5695.96
470.73
2266.09
173.67
2702.74
284.67
500
132.5
85.43
100.66
351.47
319.76
33.58
386.18
357.59
456.38
308.12
275.12
302.65
1439.02
7798.61
403.33
34.52
48.02
42.45
23.1
494.5
39.19
192.67
181.15
2704.43
224.88
88.47
392.29
481.64
347.41
5789.44
283.15
290.88
1979.21
296.94
3388.35
483.81
424.46
75.55
5155.21
333.83
20.4
6131.12
5358.48
184.96
382.45
22.6
190.49
12.38
5618.34
109.32
442.35
1584.92
135.45
481.62
495.53
261.8
368.8
19.72
1443.87
404.11
214.72
318.95
143.63
19.12
102.66
287.41
77.9
41.85
737.72
59.57
129.34
293.7
495.23
552.38
112.38
3232.05
108.02
150.83
365.88
684.31
164.6
41.35
1190.24
7186.97
375.66
130.01
318.87
198.44
389.83
406.72
500
251.02
5842.3
392.67
153.32
100.74
178.79
273.57
71.92
15.93
18.3
374.8
294
2007.79
1373.23
118.73
65.03
37.68
85.32
138.32
103.06
2026.73
3064.51
470.38
18.34
3717.3
6524.74
12.6
1840.85
27.88
393.24
45.82
33.94
31.31
437.4
46.16
468.35
5996.81
440.45
265.38
327.43
4000
317.01
1637.57
184.72
1705.8
3160.27
376.39
3312
289.96
313.51
914.25
423.24
14.05
426.46
43.16
2103.2
444.83
413.95
402.22
18.53
301.28
134.82
132.52
223.49
98.22
342.19
297.68
198.52
478.12
142.76
186.64
5321.15
259.79
499.37
59.55
7306.82
43.01
295.97
89.87
459.4
140.87
1841.08
433.22
3824.09
376.15
48.96
104.04
400.64
473.82
165.18
236.43
214.37
299.55
5529.42
242.9
564.41
441.28
1000.72
43.48
18.95
2239.91
442.09
365.04
292.14
211.46
47.08
13.96
14.63
3674.64
409.59
344.54
277.2
247.07
249.49
29.18
118.47
118.65
155.72
317.84
123.56
155.78
425.94
12.44
1222.37
106.72
21.22
7214.77
219.33
87.43
365.25
5685.74
510.44
49.5
2378.06
149.59
166.1
19.77
98.07
14.9
111.92
45.69
347.41
196.54
5661.69
190.27
3441.06
307.18
298.59
40.46
13.46
24.44
423.79
229.29
23.55
276.94
393.01
488.15
158.58
994.66
4439.78
240.64
444.44
1779.79
39.4
53.6
371.3
1663.89
1997.89
346.35
193.93
372.3
268.84
401.64
1711.6
339.92
393.05
83.39
45.16
328.76
52.26
4426.52
292.14
31.53
497.22
494.14
186.11
167.29
3708.92
341.33
19.38
22.76
33.42
294.74
294.61
348.69
13.75
21.06
3085.33
5685.18
283.77
430.12
472.44
30.21
448.93
8000
407.42
50
291.37
219.2
411.89
121.58
195.1
259.48
3575.69
229.96
363.94
706.76
45.8
1731.97
352.27
102
416.12
3284.61
1523.57
145.11
156.85
333.6
347.68
343.66
246.51
346.91
306.95
164.06
599.76
391.89
121.26
313.32
22.81
48.08
24.59
97.69
3245.75
1858.07
30.01
2615.05
46.22
1553.94
228.16
358.43
1013.96
402.54
36.78
136.42
1432.16
247.11
257.74
245.15
266.57
1550.93
139.41
368.05
21.71
21.89
381.67
31.44
35.62
14.97
402.77
32.57
194.49
201.12
104.12
3492.19
2998.16
156.16
460.02
206.94
3178.58
5060.78
28.45
282.22
1401.97
218.58
15.95
1540.92
480.15
295.38
171.36
34.24
354.54
2730.26
467.78
7026.52
491.31
132.48
43.17
236.83
7350.24
3479.13
436.17
7610.75
500
129.03
467.15
13.94
32.4
21.95
2845.2
223.62
410.67
477.54
395.87
34.7
28.8
206.2
360.41
130.2
164.18
76.33
337.2
14.89
225.95
276.05
191.85
22.79
284.53
19.67
183.26
1261.37
131.77
441.76
433.19
318.85
43.67
421.72
201.73
175.12
4070.6
408.01
204.89
7487.36
100.16
35.89
73.45
13.95
498.01
2988.58
339.38
11.43
19.44
1068.28
500
48.08
6748.52
55.63
85.31
430.59
473.13
404.19
221.79
334.37
391.49
7092.43
376.17
48.59
278.29
5722.52
149.79
402.72
255.49
315.19
74.93
50
368.58
5668.05
13.87
145.86
4611.35
46
21.96
91.94
161.83
1162.88
8000
277.2
125.52
100.02
2957.84
44.13
321.68
420.39
1222.81
6459.45
295.55
40.47
280.85
487.14
1573.36
7299.3
554.76
771.85
425.16
24.33
245.47
5157.23
140.62
6185.65
3045.82
420.28
346.42
18.95
70.02
113.56
221.34
11.09
1035.22
201.88
484.1
323.34
6807.35
38.32
182.31
285.02
91.16
61.91
7645.23
6816.78
4998.54
151.25
1648.37
161.97
3399.61
505.68
304.14
500
239.08
470.11
50
12.22
5025.39
28.18
12.92
12.61
106.64
97.91
802.5
47.72
1080.18
244.32
1473.24
194.68
253.21
28.01
2158.51
479.85
231.97
256.23
40.4
37.46
6618.99
31.83
294.59
178.76
500
21.62
448.59
46.73
18.82
183.49
143.84
411.16
202.04
341.53
49.24
26.5
3747.77
288.34
12.92
39.6
193.33
357.51
7980.8
115.83
32.88
127.93
3371.23
174.39
144.05
49.35
356.14
372.55
436.32
127.8
186.47
42.63
368.64
46.78
156.5
101.88
215.27
287.34
26.87
96.86
38.78
322.65
3890.21
7120.36
332.4
565.69
10.46
37.94
48.45
170.68
88
195.18
398.49
315.29
90.88
1151.43
252.91
2434.19
336.36
377.12
4725.5
48.38
240.77
180.29
106.02
243.8
191.21
13.68
159.61
1844.84
2906.11
176.78
135.81
27.47
234.42
4031.4
2672.03
41.11
6414.63
126.4
170.43
213.22
264.02
231.41
41.22
232.21
409.01
447.08
337.01
494.44
32.8
7773.51
595.07
309.81
93.33
6180.33
318.81
20.84
39.92
778.76
184.57
33.11
27.64
802.37
31.4
3754.93
169.21
358.24
25.16
241.93
26.89
389.28
3848.52
42.77
46.17
41.24
34.26
25.96
2241.45
157.79
359.98
44.85
316.41
338.01
21.84
929.42
451.82
2316.89
414.1
140.44
162.94
30.28
1378.97
475.67
134.23
109.83
46.73
427.74
469.04
46.41
3947.45
32.21
3529.83
342.08
5847.74
19.28
286.47
462.48
47.33
129.64
83.35
19.13
368.28
190.98
343.72
41.7
1847.4
202.7
411.63
413.55
333.69
408.11
276.75
329.85
75.06
116.04
149.14
3717.59
404.73
37.56
302.84
152.5
30.35
1151.33
45.74
378.69
46.34
438.38
22.11
1521.17
1448.66
5274.56
380.06
7607.36
410.52
135.83
22.18
265.03
259.66
88.8
298.8
21.19
159.82
46.03
2738.3
333.23
79.08
283.31
38.37
239.84
142.42
6970.1
3581.83
3674.03
403.29
95.1
200.92
318.02
38.56
41.72
31.84
589.94
19.32
265.07
440.17
481.12
152.13
4857.05
128.28
338.28
117.44
348.45
1701.5
25.66
1541.98
29.98
209.2
172.66
239.31
301.62
424.08
95.75
83.19
52.33
6713.43
476.85
87.7
46.16
86.26
328.88
4824.95
165.79
224.69
4184.24
1506.74
74.89
13.27
459.49
34.76
6974.94
27.96
500
1110.56
97.32
20.08
3201.67
7327.46
49.54
477.45
207.52
5807.5
4918.2
438.48
401.54
7857.55
226.27
43.8
70.56
262.02
357.72
411.13
74.57
1235.1
205.48
34.65
22.96
425.63
380.25
219.38
438.64
7733
423.75
11.88
115.77
172.3
50
6878.79
177.27
481.53
313.58
374.44
43.43
306.21
214.81
11.2
341.1
325.1
24.71
191.65
426.74
4090.54
470.45
320.61
481.73
39.79
453.15
1077.13
39.47
200.85
7111.77
10.24
308.68
95.55
85.67
296.51
321.88
46.23
4813.88
4132.63
431.78
331.94
38.6
2159.61
429.04
133.46
388.03
216.86
232.52
249.2
101.7
33.58
50.74
765.66
4309.66
300.4
326.84
428.5
349.54
184.76
487.4
2749.77
465.63
351.06
93.85
402.62
493.68
173.7
456.81
87.89
1512.65
35.68
432.89
126.72
191.89
214.69
388.18
80.1
15.63
224.85
7582.55
333.3
47.72
1539.78
436.81
86.76
1449.13
83.88
3851.96
412.77
3555.19
29.35
404.08
348.64
364.68
42.82
6994.08
391.63
216.3
326.89
296.37
291.11
320.16
340.57
288.34
2637.49
363.6
1509.03
39.07
20.51
1019.83
179.98
296.99
139.41
487.99
210.67
43.93
165.68
38.18
330.12
1548.33
270.24
114.85
1862.04
41.26
5335.22
4525.46
274.24
462.13
416.53
107.25
378.47
308.35
447.47
1888.06
255.36
202.8
397.86
4517.32
6424.27
42.09
296.97
83.94
75.85
7311.22
23.3
545.16
202.71
157.21
226.78
25.18
22.06
137.35
2431.79
49.1
415.49
185.16
4677.05
227.94
199.56
376.4
1634.29
105.52
278.71
435.45
476.95
296.76
12.53
46.76
44.62
111.37
1916.83
198.23
420.88
371.29
142.05
37.2
371.38
209.47
3294.68
139.38
2610.25
424.8
344.21
1917.66
334.45
274.02
348.63
199.59
1448.37
374.04
435.02
807.01
68.05
203.28
443.8
3346.65
245.74
48.33
135.16
48.54
319.31
239.75
25.63
258.8
433.23
32.66
145.04
14.32
260.48
477.68
490.71
252.29
452.11
404.36
2625.25
1877.85
4559.35
151.19
71.8
30.93
459.65
7583.01
77.55
3416.97
303.43
379.08
187.67
3672.47
1368.67
6017.62
47.54
10.06
12.6
187.92
469.21
301.92
360.84
273
5061.31
7189.58
271.3
171.55
48.9
1944.17
485.37
50
187.89
242.03
321.28
166.32
161.53
14.54
20.96
4482.78
400.31
12.72
50
260.36
147.49
47.31
42.7
5566.74
500
213
12.41
464.11
5907.09
419.07
23.69
1152.24
7740.54
4000
26.64
38.28
101.81
36.8
2659.23
486.65
56.26
4716.51
18.7
175.98
139.56
255.5
44.66
353.59
13.91
3901.21
20.49
47.34
92.43
181.04
4647.52
4235.11
12.96
2543.89
7895.84
429.96
1795.7
399.5
7185.96
226.09
339.71
395.21
157.24
439.01
113.17
115.43
3412.34
288.72
148.93
492.66
1177.53
348.22
163.39
41.67
32.78
2273.71
6418.65
98.69
262.87
70.22
244.92
458.5
328.21
422.77
449.96
282.6
1475.66
388.86
28.44
188.21
335.7
7752.62
2828.2
985.6
1206.89
4533.36
14.27
14.39
15.07
474.09
167.31
458.79
17.22
164.44
444.27
452.94
7819.05
271.53
21.8
305.49
49.27
226.65
126.76
339.77
153.34
477.16
1746.37
191.33
414.66
1631.78
316.88
396.93
190.68
14.86
7603.14
490.37
401.28
200.19
32.25
91.62
366.84
59.2
4116.49
6912.37
1680.46
19.47
142.49
24.5
489.67
96.83
303.42
300.65
691.06
164.41
47.83
373.87
197.21
15.81
92.96
1522.23
485.23
102.43
148.24
679.06
4021.01
343.46
159.81
190.16
360.81
427.76
180.34
822.69
2299
337.21
45.39
423.13
1715.02
203.6
278.79
7227.35
22.85
238.82
1860.57
306.74
341.16
497.79
252.96
464.2
3318.37
299.81
263.46
36.28
3505.55
31.49
1377.04
237.65
105.29
261.59
466.9
69.04
3849.48
377.57
283.29
77.88
12.46
70.73
20.55
419.86
475.62
4500.18
6042.18
6341
29.58
8000
4635.03
493.85
83.44
37.7
40.43
188.71
457.48
490.35
210.02
110.44
46.57
5543.92
7202.63
311.29
340.81
173.68
443.04
133.58
145.54
1474.79
196.3
179.01
2199.03
5441.77
271.92
189.6
283.79
11.37
95.1
401.04
2373.92
216.47
498.66
351.99
40.82
185.3
233.28
28.59
7258.12
1366.7
414.09
418.75
129.26
889.68
1137.89
5579.44
39.59
19.38
377.65
135.82
491
167.45
2343.97
249.51
15.27
44.78
