10.41
89.53
349.45
4048.58
413.35
324.42
4000
198.27
326.13
31.63
22.27
82.54
81.27
182.43
387.43
20.53
394.03
50
30.66
43.39
4744.54
500
45.79
123.62
318.53
467.78
406.23
37.39
422.15
2800.72
317.42
500
257.08
401.52
294.37
27.13
292.31
328
7060.9
332.66
2642.45
35.06
113.13
6802.73
155.35
50
249.66
293.58
76.73
34.14
3140.44
430.11
321.56
474.3
263.27
27.89
293.36
146.59
4833.31
344.31
34.13
26.89
221.01
378.2
335.61
928.97
343.17
200.06
406.33
127.2
118.36
152.1
373.25
6876.33
3707.19
459.26
242.68
24
64.29
394.03
430.11
174.56
33.53
1818.55
500
397.03
343.54
249.32
222.29
7017.65
59.26
333.93
41.45
364.43
332.48
127.17
433.33
36.85
376.65
50
127.97
411
371.68
3420.86
99.67
365.19
170.28
133.43
332.19
213.33
1415.85
5647.02
25.13
25.12
236.92
50
380.95
344.83
27.14
105.78
356.55
174.76
257.49
43.07
283.55
6838.79
3468.46
323.07
145.09
341.89
3055.22
433.31
366.31
163.41
316.39
350
13.33
71.78
4000
4021.63
338.98
241.58
317.56
85.62
257.99
5608.28
440.66
293.61
785.28
443.4
4000
219.98
415.84
328.6
119.95
50
36.2
24.25
306.11
63.24
212.96
583.46
10
396.07
454.1
393.08
3070.6
2000
11.06
112.84
23.17
27.12
11.32
147.23
84.56
459.85
164.89
28.94
382.65
269.55
377.52
409.01
82.95
50
388.29
229.53
307.96
11.06
190.87
269.3
105.19
159.45
5103.72
284.39
500
288.98
13.15
58.97
2000
14.86
57.79
235.05
161.96
10
40.7
34.63
6748.31
149.95
130.23
36.84
10
4000
175.29
184.71
76.32
30.4
200.56
173.56
5237.7
20.95
17.5
450.78
1210.45
50
616.64
6666.1
18.13
109.98
2025.52
408.95
333.58
15.88
209.51
3196.95
367.84
324.01
50
184.13
50
38.16
104.98
28.32
2000
6254.92
79.72
1615.21
315.63
367.7
4318.07
25.48
296.08
96.38
311.91
37.74
253.65
317.41
7364.81
401.97
105.51
10
803.94
193.73
331.81
34.19
425.79
317.67
2986.42
385.17
377.01
207.48
50
433.09
33.48
2304.09
251.99
7480.37
19.46
15.12
202.12
129.97
170.16
326.99
365.67
384.25
64.15
7064.92
151.3
1291.36
41.33
393
220.9
4859.62
377.34
104.58
2707.93
276.02
6306.88
2000
5090.93
345.15
50
345.18
4000
253.52
834.41
352.24
28.9
19.59
39.39
151.85
286.26
136.71
37.94
246.62
388.35
337.01
371.03
293.38
40.97
131.51
358.97
234.63
4128.93
110.9
317.83
155.64
50
356.29
153.85
377.29
386.24
28.52
3254.27
425.79
120.39
5058.59
88.69
440.81
41.26
171.2
268.36
107.07
128.2
226.44
50
457.18
28.1
160.16
408.53
190.3
1139.27
16.45
956.25
246.41
292.91
219.13
13.3
399
358.6
424
133.07
58.25
10
26.11
271.81
30.91
212.63
403.41
1404.06
105.01
354.17
294.84
56.02
88.31
411.54
7051.08
123.8
2898.31
55.15
36.98
7268.85
365.08
2606.65
406.25
29.85
370.35
13.69
14.37
132.19
365.47
6206.05
3029.45
206.68
213.32
4503.6
166.87
1483.02
45.67
261.24
57.02
13.37
50
1530.78
6615.34
24.81
50
142.86
37.24
353.41
473.32
337.9
3421.08
414.59
57.94
40.18
1386.4
421.87
42.39
387.66
320.69
83.35
389.26
14.75
6876.94
27.33
40.5
202.87
91.19
241.3
97.08
364.25
50
166.78
3519.86
367.37
160.69
164.64
7152.53
45.09
90.88
50
334.45
347.05
2088.65
50
445.75
21.27
7002.11
16.99
138.17
2071.86
34.09
397.28
33.13
301.16
859.63
38.45
26.21
23.99
19.11
1703.87
2911.44
4000
5823.52
17.26
37.5
40.4
2634.57
67.08
226.43
4000
354.59
96.53
99.42
40.01
2336.75
384.01
5327.63
82.56
10
61.89
482.7
2116.46
10
16.22
50
35.43
3805.27
12.81
149.56
113.72
1591.76
73.43
397.51
901.43
256.06
10.94
7422.68
122.93
427.91
10
98.77
50
99.04
385.89
179.8
429.02
36.01
349.6
20.39
192.46
191.55
1714.05
31.68
14.5
3227.49
262.37
443.73
17.89
466.65
10.67
356.63
382.34
211.21
240.76
5701.24
195.48
115.08
110.82
14.86
332.74
3385.97
500
63.02
2337.68
296.05
28.51
15.33
97.41
322.58
426.52
27.01
2977.89
39.63
74.12
260.65
528.31
3598.91
50
5295.81
50
2632.8
28.14
90.87
119.42
162.73
213.53
281.64
366.2
36.06
310.19
22.99
438.16
377.62
307.82
174.08
42.08
425.98
29.65
25.34
2483.84
397.84
215.06
75.15
13.67
387.53
21.07
110.97
10
38.88
3594.76
297.51
98.92
136.89
168.28
23.75
11.92
28.33
19.53
315.58
20.92
50
10
2975.56
344.56
261.62
423.34
289.03
197.23
3245.08
335.13
41.22
368.2
346.81
148.56
425.64
165.52
1414.85
19.72
129.33
428.99
41.52
22.95
436.86
402.23
292.61
14.25
10
421.41
101.98
42.72
3503.77
50
353.99
31
50
469.37
5950.09
35.03
10
3589.99
176.55
110.09
29.83
318.3
50
4182.86
41.04
443.7
309.47
924.95
281.85
129.84
105
50
361.1
30.14
15.96
276.45
236.16
413.42
375.01
270.83
297.94
6075.3
3093.44
334.09
221.76
341.91
229.89
304.08
361.91
7562.05
1849.95
242.45
238.57
42.77
766.3
1046.36
219.64
27.98
30.5
1150.19
407.4
4797.27
10.94
18.11
420.73
121.39
21.24
257.17
50.17
185.82
403.14
500
3164.29
397.7
113.72
229.76
418.42
10
380
250.25
14.04
173.44
293.88
428.93
359.8
15.92
284.84
425.64
52.72
500
260.88
2000
328.11
40.94
6065.22
3379.47
271.97
179.64
45.76
39
292.58
431.24
162.69
2171.45
74.74
384.6
171.24
331.9
1333.04
104.48
287.61
173.19
168.54
432.14
335.87
62.79
374.03
871.76
2940.14
227.15
184.89
135.38
174.13
120.3
312.08
91.57
27.74
240.23
19.62
189.84
195.36
430
393.49
297.81
50
3462.78
232.1
371.33
301.11
103.04
196.28
217.62
47.36
217.41
50
245.08
449.03
434.2
163.56
238.55
37.66
260.05
183.71
35.54
420.52
316.86
4193.85
309.67
96.35
325.47
455.42
50
314.7
17.56
2317.28
50
436.83
406.02
421.69
14.99
13.54
6880.49
258.24
376.15
297.3
68.37
42.55
13.27
21.31
161.36
50
122.7
349.99
293.41
233.77
2795.71
268.58
3692.8
5156.68
4392.64
277.9
33.05
214.61
317.98
191.71
338.7
133.22
1389.77
17.32
435.93
17.08
50
137.74
50
299.18
289.73
280.92
21.82
458.73
375.67
50
30.57
29.6
290.64
278.7
1354.46
569.62
3357.24
4000
1795.23
145.22
50
303.79
74.57
244.87
258.46
152.66
7119.22
208.36
168.52
471.08
421.89
315.92
6287.4
426.31
318.92
105.27
292.38
7461.92
2781.08
50
461.69
5514.68
179.08
4674.33
104.13
427.98
3311.14
7376.66
228.92
562.89
10
500
362.62
154.21
165.42
18.63
150.12
2581.3
4000
500
336.95
10
4000
111.05
74.2
694.01
4544.47
218.52
358.85
50
40.39
429.16
450.05
38.85
218.25
152.95
383.98
1037.65
298.95
307.86
159.69
248.97
365.02
172.19
3322.26
3875.13
315.44
1108.79
433.54
334.87
50
323.1
24.25
177.25
44.4
357.99
221.78
244.96
359.75
357.82
5503.79
230.43
84.92
94.97
2403.73
262.17
67.25
50
6815.13
3214.02
1093.87
3259.39
30.2
378.18
34.37
10.34
382.95
31.01
475.63
115.96
23.22
34.18
264.75
393.98
336.43
227.11
10
205.36
1053.13
183.85
1238.24
517.54
4000
84
11.85
500
79.78
371.12
385.65
427.63
137.37
10
377.11
255.59
132.76
17.82
11.8
20.92
4097.67
369.57
106.46
363.71
17.14
252.73
119.08
408.38
37.47
280.08
33.72
10
107.74
50
259.29
50
343.35
295.4
333.56
5538.21
165.99
216.22
392.5
4248.18
280.62
576.07
106.39
50
406.62
382.21
144.24
3178.74
237.85
163.2
93.01
34.6
3322.67
229.09
41.28
50
256.84
108.31
18.97
20.68
50
758.03
137.32
33.96
367.8
10
26.25
121.75
7244.31
6612.03
33.41
7459.98
10.83
134.03
203.95
62.51
3469.56
261.36
1169.17
347.88
2705.14
330.23
50
411.59
313.42
245.73
30.73
37.89
28.92
3050.96
22.07
82.36
415.49
5061.79
66.79
159.67
64.25
411.44
126.85
10
249.93
142.63
413.61
6543.48
50
175.72
334.37
11.05
14.77
27.13
32.03
787.37
283.43
281.98
561.66
373.82
50
10
233.93
61.73
186.2
323.54
2669.95
436.33
14.83
20.97
385.9
3057.28
410.8
30.09
50
76.18
164.76
41.41
22.59
771.06
370.46
439.62
2000
373.07
425.38
10
1640.83
1486.43
279.58
745.16
86.17
247.08
414.93
541.85
158.14
50
50
698.13
1389.39
50
22.77
42.49
5754.89
420.55
50
4741.68
695.87
405.66
422.19
157
33.8
17.71
4544.22
162.01
185.49
206.91
375.03
12.95
3100.95
310.65
34.41
432.41
445.98
10
1225.61
50
4000
40.52
34.99
50
21.83
6654.54
328.03
200.72
26.57
33.82
157.99
28.26
7315.29
152.61
10
156.53
4000
41.78
113.15
10.85
392.39
15.47
3229.02
7296.24
401.36
38.99
207.82
28.89
84.36
5557.38
214.8
10
293.79
173.85
401.33
38.01
410.57
50
260.23
10
2611.98
52.99
399.41
395.87
217.53
337.09
30.59
66.18
30.91
265.73
227.31
117.77
5246.55
23.59
429.4
265.28
3392.07
433.18
964.92
50
468.79
157.46
4114.47
109.65
378.59
318.39
784.02
1713.74
56.95
280.94
69.65
407.78
7394.06
269.24
50
337.53
19.46
349.26
2701.19
3214.75
249.82
485.67
276.04
50
500
446.7
62.98
175.66
407.69
289.77
622.22
31.34
91.47
30.76
201.4
111.47
362.06
37.87
2510.69
153.67
177.14
220.77
76.67
209.37
6437.69
190.06
190.35
28.73
220.57
337.9
220.39
26.12
2918.88
327.89
4237.11
132.39
3834.51
432.83
307.24
389.07
2397.57
50
50
241.74
19.36
50
390.09
409.62
50
4000
288.49
201.62
28.03
13.61
256.54
344.4
36.06
20.79
146.94
50
50
3079.17
50
2960.18
40.93
186.41
40.66
455.22
132.97
50
63.41
159.76
6787.02
45.83
42.02
310.49
792
1475.01
72.27
2000
235.22
45.43
195.11
260.64
423.86
39.61
375.17
394.21
50
54
50
226.61
377.99
2000
35.09
10.16
287.03
449.7
436.38
82.75
384.99
366.71
34.45
191.05
500
50
1819.54
29.91
284.61
392.18
92.38
2543.36
28.14
10
144.58
11.17
380.11
98.61
187.59
80.48
4974.63
6453.75
116.21
148.19
90.23
5629.55
17.4
379.77
50
11.94
4494.39
141.56
2076.37
25.73
177.47
409.8
200.49
914.31
4402.24
189.15
344.45
443.3
50
441.88
474.28
72.05
278.58
402
14.8
240.86
62.45
22.45
10
20.05
50
85.75
50
383.6
1755.95
188.15
220.46
230.42
443.8
81.58
639.39
6686.16
175.45
417.43
224.45
4359.83
2008
386.95
143.61
64.09
423.61
10
3368.29
325.42
324.73
37.99
297.84
1593.4
5523.95
40.84
410.96
29.12
365.96
1869.95
50
28.11
1322.43
37.24
135.94
665.66
377.35
107.44
271.67
86.9
446.15
18.77
241.8
394.64
321.71
173.84
224.17
359.98
77.5
69.4
500
44.19
206.91
7382.57
286.64
4000
342.21
5611.46
144.42
40.37
388.46
158.22
372.06
1462.2
50
419.14
89.01
1096.46
460.12
131.62
50
50
421.18
2824.28
95.26
308.5
153.18
21.8
408.26
71.26
50
50
163.51
6461.9
266.06
834.53
163.97
6484.78
50
1042.84
43.18
129.34
351.55
20.12
204.5
269.3
3227.92
50
68.01
50
177.58
23.71
3052.47
390.46
361
28.91
408.54
17.1
3787.52
4000
1036.26
256.87
96.28
156.51
3254.41
31.28
243.99
29.65
50
16.64
414.49
2776.98
218.4
209.11
2000
362.45
358.02
451.82
1587.05
46.55
50
3059.21
254.9
2443.89
2584.7
2314.01
424.16
4000
285.77
154.84
256.5
263.84
10
174.61
6091.23
104.46
391.69
6474.91
110.2
326.21
1182.8
40.15
21.99
169.81
625.02
244.59
100.24
232.75
896.39
151.02
50
159.22
27.15
50.2
112.56
205.48
434.25
124.14
6244.92
411.04
10
435.29
80.78
50
50
139.81
259.36
94
255.89
40.68
29.53
225.55
34.22
237.29
4904.8
42.27
4608.09
71.6
4194.75
1558.29
129.31
205.63
263.62
7432.42
66.29
218.24
260.54
35.36
339.22
265.77
393.23
38.83
33.58
240.97
222.76
53.94
50
253.42
438.31
386.7
90.87
1504.72
272.02
204.75
406.27
50
781.02
131.6
258.45
190.01
211.38
188.8
400.63
61.67
3357.92
6888.7
146.22
145.35
15.84
50
180.5
7184.45
380.22
26.36
46.48
10
4308.21
45.8
451.67
63.96
10
39.76
279.73
211.53
3663.49
195.73
422.09
457.46
239.39
2000
10
1029.21
130.73
156.88
5880.58
79.43
254.87
260.78
4423.06
3361.33
340.22
421.58
10.9
2000
139.22
4571.92
17.75
354.23
224.63
212.73
65.34
41.6
42.19
85.23
429.24
373.13
16.23
175.5
141.82
366.43
25.65
36.76
266.12
300.96
294.68
383.82
64.64
231.9
61.49
23.73
26.67
7363.5
1463
13.01
28.82
378.65
138.99
365.26
281.88
426.6
387.02
53
114.85
16.81
323.18
7195.42
308.89
1623.12
221.94
50
84.51
240.89
122.78
407.04
2998.54
482.82
404.38
5038.99
71.22
103.81
2844.42
222.63
317.51
5918.52
132.45
410.91
41.45
4233.39
1267.8
294.93
50
17
225.28
50
10
432.04
725.92
44.51
246.98
108.08
43.91
11.29
36.57
10
367.48
5244.7
425.87
141.03
41.11
500
286.75
184.77
3101.55
10
3328.32
10
29.8
3242.2
178.59
4125.22
174.76
3730.81
270.28
178.78
1177.38
5163.22
4976.77
236.91
26.66
44.66
97.65
10
12.1
214.31
408.34
135.11
50
33.41
2820.71
301.1
448.26
50
10.54
1302.26
37.35
254.53
246.49
144.49
395.45
399.91
269.23
1347.75
25.92
44.12
15.33
50
113.93
245.14
640.45
35.79
40.62
282.95
225.22
2923.64
730.33
40.43
118.76
379.51
27
374.72
336.06
425
67.37
159.45
38.31
90.14
5294.95
220.09
50
36.49
18.94
324.32
7239.52
257.15
350.82
50
2234.62
2210.68
852.47
712.71
159.22
500
16.08
2000
132.86
2000
130.78
3631.8
419.39
4651.43
44.38
304.66
2211.94
231.5
18.16
399.75
1572.75
375.45
157.43
287.76
150.12
113.06
155.28
10
202.43
421.94
3789.85
197.23
196.17
241.74
109.17
2359.43
31.34
13.77
397.47
5738.39
134.43
3312.81
23.44
261.9
316.97
33.19
148.4
236.43
50
458.79
6513.95
235.75
299.69
154.23
7347.95
183.62
39.04
205.01
453
76.99
7118.48
50
422.38
297.98
264.92
217.16
7436.54
288.97
39
382.64
2489.77
233.99
905.23
241.09
210
7285.79
10
210.13
135.45
405.33
147.59
4176.36
25.98
15.64
464.39
13.89
26.32
22.35
154.93
436.65
466.15
42.91
135.43
384.03
5633.93
500
27.51
208.51
586.58
244.15
20.49
243.39
12.14
215.03
50
211.27
292.61
436.47
7327.43
395.58
242.05
2506.41
255.64
304.99
170.97
36.7
382.94
50
50
28.47
51.56
10
1331.95
2000
234.45
368.94
29.26
1275.82
12.36
4760
247.99
21.04
58.23
276.58
198.16
189.78
127.35
1153.24
272.9
32.37
10
7181.53
3685.31
256.44
34.53
3560.51
60.9
43.77
364.42
34.58
377.91
355.18
352.41
359.96
26.62
846.94
125.89
1685.47
241.36
389.4
50
11.97
125.64
288.94
432.51
519.48
7429.24
274.54
14.33
168.81
10
39.43
185.28
79.02
86.37
118.69
34.6
20.8
11.07
149.95
163.38
4342.51
862.47
426.99
36.8
10
142.32
164.15
3230.89
70.26
16.55
384.93
391.39
309.69
29.96
6247.16
38.75
209.26
4405.88
362.44
6376.44
41.73
282.82
230.67
45.5
249.55
13.35
365.48
34.09
160.45
288.9
660.93
342.63
119.8
2749.36
24.26
67.66
6880.86
194.42
247.86
120.68
6814.65
2000
5015.09
824.48
174.19
196.63
404.54
20.38
305.21
51.37
280.56
306.26
405.17
86.88
19.57
3493.75
214.29
102.61
5133.08
431.49
2146.52
134.87
2421.88
236.92
440.63
68.55
50
50
315.89
281.89
27.61
353.9
299.34
410.78
256.08
221.9
276.56
1297.79
7519.03
361.84
29.97
40.07
38.05
19.39
453.7
31.9
156.25
129.53
2574.94
197.44
50
370.66
446.81
284.48
5482.31
244.18
263.54
1868.51
259.49
3152.05
459.04
378.61
65.78
4966.9
277.97
15.42
5659.45
4860.7
169.14
319.21
16.82
117.6
10
5383.26
80.81
400.8
1493.91
119.98
420.05
430.92
236.88
348.63
18.8
1336.09
374.9
162.03
254.31
84.34
16.49
93.14
242.5
50
36.02
594.02
50
101.8
270.96
449.65
500
61.56
3016.9
67.19
99.26
329.01
601.05
99.97
34.92
1066.1
6932.07
351.14
114.18
276.66
182.66
339.57
360.96
462.49
189.27
5464.56
357.9
118.83
74.73
131.02
232.89
50
15.11
11.69
351.71
269.93
2000
1180.63
54.37
50
31.81
50
102.13
50
2000
2973.57
441.52
13.52
3671.92
6344.3
10
1825.16
22.19
369.38
41.64
31.53
28.09
426.79
43.28
410.57
5515.53
427.04
196.36
267.83
3847.32
265.66
1578.7
125.65
1627.71
3047.34
304.58
3009.95
268.84
267.23
813.4
388.01
10
412.65
38.75
2000
387.19
383.51
354.21
16.23
254.54
66.72
82.96
195.06
71.19
302.54
252.14
183.14
417.41
126.25
156.11
4912.12
243.56
465.58
50
7100.11
40.9
249.14
50
412.45
98.64
1694.89
401.4
3669.77
341.71
43.98
77.29
353.68
427.86
152.04
197.16
186.31
240.68
5107.45
189.89
500
386.35
819.51
39.45
15.26
2078.59
395.54
303.58
241.33
146.27
40.39
10
10
3470.42
393.42
319.16
213.51
208.25
193.4
24.94
86.33
107.26
127.22
251.99
87.6
81.64
384.17
10
1180.88
50.31
16.86
6651.61
190.65
50
337.05
5416.74
500
44.84
2201.11
136.18
120.16
15.61
57.59
10
87.96
39.31
298.71
142.47
5050.03
153.54
3262.99
270.88
257.74
34.79
10
20.59
358.34
215.39
19.64
273.96
350.36
435.59
98.96
820.8
4000
199.74
404.45
1736.52
35.47
50
346.66
1610.22
1917.13
295.72
153.33
340.91
251.24
340.78
1621.87
287.52
376.97
50
41.35
285.42
50
4260.65
237.35
28.05
451.59
486.85
157.3
121.06
3589.85
273.85
14.4
14.79
27.88
247.96
261.02
296.49
10
17.97
2940.75
5400.25
262.63
354.72
414.94
28.33
385.4
7649.36
362.51
45.36
216.89
163.12
362.94
67.45
144.86
256.84
3285.62
204.16
339.4
674.2
44.35
1648.5
319.03
50
362.98
3083.62
1501.69
73.77
115.49
309.42
326.56
311.08
209.78
290.37
265.12
112.65
500
363.1
90.33
290.65
15.07
45
20.98
81.25
2917.4
1839.82
23.94
2436.98
41.66
1505.42
187.01
296.58
927.98
381.74
34.63
127.18
1290.62
190.46
210.59
185.36
231.84
1457.19
70.45
313.3
16.72
18.26
348.91
26.55
32.16
10
381.07
28.12
156.92
169.05
61.57
3337.75
2734.03
113.21
429.68
164.06
3090.56
4629.23
25.41
248.67
1295.9
183.15
10
1508.61
424.26
253.86
131.32
30.3
276.93
2567
408.64
6593.98
434.83
98.44
38.82
187.11
6995.52
3183.74
410.5
7467.81
448.22
68.09
448.93
12.03
28.82
16.85
2534.03
182.2
397.38
433
366.29
31.03
22.52
140.6
292.43
96.88
126.52
50
313.9
10
199.15
234.57
144.26
19.3
242.96
13.24
139.09
1172.95
89.11
388.76
369.49
295.55
43.29
363.5
170.88
131.83
4000
347.53
174.36
7436.46
50
29.1
50
10.79
443.52
2853
310.17
10
11.44
995.94
457.58
44.26
6554.36
50
50
376.99
428.08
374.22
161.71
284.42
360.14
6633.95
340.31
41.39
254.39
5054.98
90.08
384.19
232.98
291.32
50
46.23
301.84
5252.45
10
95.11
4318.91
43.62
17.72
50
122.77
1071.29
7489.24
217.49
60.21
71.89
2727.91
39.42
255.6
398.43
1159.65
6167.71
264.75
33.24
274.91
456.11
1393.25
6827.58
500
626.23
398.34
22.67
195.33
4896.61
124.54
5925.71
2862.36
374.72
302.13
16.76
50
59.75
172.69
10
944.93
168.52
419.14
286.7
6507.48
33.53
149.78
240.27
50.69
50
7294.34
6436.56
4630.25
106.14
1496.48
104.54
3158.4
500
256.82
439.01
225.85
429.87
43.83
11.9
4678.64
22.36
10
10
58.19
55.93
702.2
43.53
981.25
213.25
1429.71
139.2
218.48
27.12
2000
440.49
184.41
217.01
38.05
33.12
6123.37
30.95
256.27
144.46
493.57
14.62
390.19
41.09
10.27
143.71
117.64
346.96
153.27
293
46.01
25.49
3553.41
225.34
10
32.47
152.54
328.57
7370.71
73.48
28.52
86.96
3190.86
108.55
115.28
44.25
308.98
331.2
416.11
73.72
157.41
35.83
321.54
41.63
118.72
65.18
167.71
239.89
24.71
50.14
33.44
315.63
3715.86
7049.15
291.61
500
10
32.33
41.05
154.63
50
125.92
363.18
266.8
50
1058.33
196.29
2234.03
279.44
316.83
4139.24
45.56
185.16
149.54
50
224.43
173.84
10
105.7
1716.11
2640.34
144.07
76.33
23.88
179.9
4000
2408.49
36.15
6203.6
95.98
139.76
185.39
219.69
197.99
36.32
215.45
369.26
426.84
299.09
442.32
31.37
7277.32
500
293.48
50
5817.82
292.22
13.23
35.69
748.82
148.43
28.72
20.18
636.52
28.6
3488.17
163.46
345.75
17.96
181.74
23.56
339.41
3829.77
37.54
37.71
33.05
33.16
19.97
2140.4
119.92
343.37
40.38
285.49
292.23
17.43
876.86
406.49
2043.48
364.04
74.45
116.45
24.45
1307.11
434.44
117.53
50
45.76
366.46
423.32
41.48
3862.75
23.74
3380.18
284.52
5429.42
15.21
250.97
399.73
42.48
60.78
50
13.67
338.14
186.94
318.74
37.35
1743.98
170.05
354.47
366
288.4
373.82
236.05
287.62
53.07
91.42
115.84
3621.1
369.33
32.12
295.56
128.24
26
1105.9
38.27
311.47
39.82
370.64
21.12
1361.33
1335.77
5123.03
319.69
7090.67
374.64
87.38
16.23
216.3
198.89
50
250.5
13.88
118.06
45.12
2625.62
302.88
50
228.8
35.95
192.09
114.71
6532.39
3526.44
3441.36
374.52
50
157.02
255.54
36.57
38.78
26.65
500
13.13
207.18
387.96
415.63
102.15
4518.54
92.12
295.11
91.99
329.22
1615.66
20.11
1440.78
27.93
140.29
117.91
179.27
272.87
384.68
50
50
50
6553.27
460.01
50
39.8
50
296.04
4561.86
116.29
177.37
4000
1445.42
50
10
413.32
30.85
6630.55
24.97
454.12
979.3
73.32
17.97
2994.68
7137.39
42.59
441.21
186.27
5436.3
4489.26
388.71
334.19
7256.1
199.53
40.76
50
230.86
326.08
355.64
50
1095.01
147.25
32.47
16.92
404.86
343.04
155.63
429.66
7326.74
362.01
10
75.82
112.83
44.51
6655.6
126.75
437.7
266.56
325.7
36.92
288.25
151.35
10
294.82
283.84
19.07
158.7
377.19
4000
450.88
246.93
447.55
35.21
422.68
962.31
36.54
174.25
6790.37
10
293.63
50
50
245.02
302.97
40.83
4352.03
4000
407.32
268.45
32.92
2000
363.79
98.01
324.05
164.39
193.61
210.73
56.8
27.69
50
688.3
4000
281.22
311.5
395.77
337.59
131.86
417.03
2599.98
428.46
312.67
50
365.72
441.17
167.96
391.08
50
1355.49
29.08
380.28
88.37
181.63
144.05
333.52
51.35
10
214.28
7404.39
288.81
40.86
1481.31
407.92
50
1367.48
50
3751.41
396.98
3395.5
23.67
352.38
332.32
352.71
37.18
6588.2
340.78
180.61
298.67
234.76
256.6
279.38
306.43
251.98
2407.29
347.79
1401.52
34.84
14.79
935.76
158.52
237.45
103.98
465.39
195.16
38.04
133.63
30.5
300.66
1427.35
217.59
71.06
1712.26
34.1
5001.1
4140.46
254.13
405.84
378.99
50
356.6
255.75
419.25
1816.3
250.96
187.31
352.25
4218.45
6269.6
39.95
259.62
50
50
7073.91
20.53
500
177.08
106.44
161.79
21.39
12.85
96.32
2212.1
42.44
380.68
181.36
4145.39
174.71
182.75
355.98
1587.25
56.72
264.99
373.48
447.64
231.97
10
41.53
40.63
50
1854.9
175.67
373.67
336.36
100.26
33.69
341.96
174.68
3149.45
93.62
2418.22
384.29
275.26
1751.41
305.33
242.11
327.9
184.09
1314.29
331.26
415.39
746.56
50
159.11
387.56
2953.4
209.91
40.2
79.99
44.86
281.33
228.93
20.76
227.56
391.97
28.02
105.23
10
213.53
459.88
473.18
215.68
423.39
341.83
2307.79
1809.74
4437.89
103.4
50
27.76
437.65
7521.16
50
3205.16
275.04
338.93
126.43
3347.12
1218.73
5801.42
46.13
10
10
155.42
396.74
257.57
316.05
221.45
4545.37
6868.25
230.13
145.37
43.46
1836.62
450.08
45.02
154.86
183.51
287.53
106.11
141.06
11.5
16.64
4130.6
368.06
10
44.51
231.51
119.77
45.45
39.16
5275.02
450.78
161.71
10
403.19
5529.79
362.53
20.02
996.79
7569.75
3875.19
21.07
33.44
69.25
33.65
2462.56
468.2
50
4511.91
12.64
152.24
81.94
222.48
39.62
300.02
10
3837.83
16.29
38.54
60.13
145.54
4428.49
4000
10
2259.9
7651.99
418.8
1708.31
348.3
6952.25
184.76
311.02
377.04
117.44
417.05
59.84
79.45
3202.47
237.23
115.69
462.23
1023.23
285.73
94.77
39.1
24
2045.92
6003.39
84.7
242.34
50
171.15
426.7
283.32
353.76
378.69
247.14
1346.73
332.04
23.79
152.04
284.74
7742.59
2580.67
892.82
1165.29
4025.58
10.32
10
10
420.57
154.56
424.58
10
121.71
402.05
412.76
7353.7
252.07
15.73
267.06
41.59
218.37
83.22
305.48
103.74
446
1682.58
115.63
394.75
1487.3
302.57
366.14
149.13
10
7000.49
447.3
353.36
175.07
23.78
56.26
308.01
50
4000
6521.02
1563.87
12.3
109.2
17.78
452.53
75.31
286.13
295.41
583
143.31
41.87
328.12
167.5
10
51.69
1414.12
459.03
54.28
85.43
616.01
4000
303.61
126.82
183.81
323.12
379.88
140.04
727.8
2001.27
282.29
40.67
378.84
1657.64
156.15
210.51
6845.66
17.72
217.46
1742.8
290.35
266.7
442.78
222.25
417.7
3057.76
270.66
207.6
28.6
3270.2
27.51
1224.74
221.3
79.8
234.26
420.02
50
3679.48
338.36
230.38
50
10
50
14.16
380.75
431.88
4016.83
5542.39
6009.48
27.59
7897.93
4268.48
443
50
30.88
35.74
161.83
424.51
457.95
155.12
65.41
41.14
5250.57
6797.87
278.06
301.9
148.97
383.74
100
105.07
1352.3
179.74
144.95
2000
5125.52
227.19
150.99
260.9
10
52.19
327.76
2288.9
167.05
448.33
302.76
31.92
137.89
200.3
23.13
6664.64
1237.08
384.98
380.96
80.82
772.18
1083.92
5095.73
31.45
14.6
338.57
101.97
437.46
122.68
2194.59
240.15
10
42
368.6
72.93
1761.11
168.88
34.65
541.7
240.5
22.96
312.84
585.44
393.52
50
30.43
123.98
10
420.78
261.35
97.43
126.77
179.67
206.73
10
2020.5
85.52
1585.44
50
274.93
322.86
241.05
284.74
10
256.97
18.4
163.78
87.71
50
25.39
19.38
50
267.04
353.9
1696.78
50
411.24
247.71
31.39
409.09
50
50
2736.15
6296.7
854.25
14.04
462.98
179.06
306.76
2640.74
50
355.7
1586.01
1335.61
178.51
179.44
61.3
373.09
943.9
232.73
3544.12
147.95
373.74
232.72
22.3
31.98
3397.18
55.56
38.75
10
31.47
1274.59
240.59
465.1
127.25
168.92
50
11.31
4423.06
368.47
370.77
427.01
161.3
303.4
421.68
2095.48
132.72
32.1
50
1878.11
405.02
235.19
217.79
3189.5
158.68
209.89
69.69
36.69
55.24
263.35
50
209.21
329.64
447.1
132.39
186.22
24.91
11.4
209.64
18.31
1292.54
436.12
438.89
429.94
16.27
381.05
50
299.96
43.54
408.11
4344.11
267.91
273.17
1435.4
365.49
3171.56
2493.31
114.32
207.14
11.43
6317.67
588.33
419.72
430
41.82
299.1
315.06
27.35
5117.15
2089.08
405.12
35.63
199.73
21.57
10
90.38
274.68
324.49
6399.78
208.01
10.71
2641.04
328.26
32.23
208.61
274.89
39.62
