26.01
10.59
50
315.54
50
356.23
50
214.58
401.76
3319.67
224.1
27.61
10
2696.39
1166.56
24.52
211.77
19.91
130.69
192.38
171.8
52.02
24.61
254.7
6088.25
427.56
347.9
36.77
1085.91
43.32
24.38
20.26
398.54
374.93
185.4
144.18
321.27
33.72
5590.4
228.78
22.74
32.14
10
10
206.4
11.72
7542.61
430.79
18.85
3475.58
50
31.34
2014.02
329.26
377.6
181.94
393.4
62.93
16.32
133.43
28.59
116.78
10
20.06
13.43
457.24
436.09
4081.25
217.86
71.26
1135.23
32.18
3490.89
390.4
596.7
150.41
334.5
150.25
280.22
2646.43
1266.48
427.59
195.06
388.3
137.88
50
270.69
369.46
233.58
396.71
37.19
50
10
247.16
50
348.16
140.41
68.05
330.68
30.02
414.73
6394.02
17.81
30.98
500
34.95
294.69
399.3
438.57
50
50
361.67
21
2891.96
64.34
6073.22
415.23
413.98
6936.91
37.23
50
6654.86
244.83
20.03
10
259.05
38.56
1670
97.97
410.42
1489.93
449.67
44.9
500
25.13
140.64
10.72
2848.15
1021.3
5924.3
19.61
6222.48
30.68
340.71
3427.29
115.7
15.21
1423.87
15.57
50
10
123.1
194.04
50
386.58
16.5
7168.6
41.16
32.15
6343.39
21.72
202.35
322.14
662.22
10
22.62
29.01
5305.57
348.43
3438.16
149.13
326.09
50
168.34
50
25.08
17.57
4556.88
33.71
2000
370.07
5929.84
172.58
274.58
204.41
20.1
84.18
23.82
7302.74
76.26
281.04
320.6
27.51
343.96
81.01
294.99
10
1129.2
79.75
2734.57
395.92
55
95.71
389.75
34.94
2544.27
12.15
325.92
10
2882.14
11.3
234.39
178.24
54.48
50
2289.99
278.08
1645.38
229.54
2763.5
165.33
7792.99
387.31
50
134.3
26.55
2932.18
50
10
259.7
38.13
10
95.83
307.89
325.28
10
286.85
34.97
241.29
3510.21
17.39
34.14
347.06
7215.59
28.82
4591.08
413.21
4000
7189.15
5936.89
196.37
211.33
10
50
50
38.34
219.18
166.43
136.99
255.77
791.33
5694.1
10
7327.91
50
36.66
42.56
1362.68
3363.15
30.26
40.85
331.05
64.55
30
419.95
83.22
402.84
328.47
1139.74
1800.58
10
372.01
174.73
38.13
164.97
36.8
2114.9
662.76
387.62
309.8
50
1140.14
328.62
3235.76
241.95
303.3
56.17
426.37
452.32
89.15
30.96
153.84
18.51
338.7
284.13
1506.85
2275.39
50
4000
39.59
19.68
429.75
41.98
354.39
3335.99
500
3187.49
15.62
82.71
215.06
575.54
604.75
45.09
230.39
271.97
7362.93
223.51
192.59
388.2
2677.82
2000
476.24
308.97
15.07
50
4000
399.38
50
1912.17
335.22
589.2
3582.55
247.01
6095.77
162.8
27.68
6325.71
7071.77
1758.27
303.84
209.83
6001.3
18.67
389.54
129.46
3031.71
2102.01
30.24
382.98
348.65
433.29
4000
50
1436.32
14.76
38.95
100.16
188.27
277.37
12.85
50
200.42
6893.82
39.41
136.15
243.27
50
660.7
399.74
22.35
328.52
86.03
500
321.3
18.15
22.24
346.73
372.33
355.39
269.48
37.23
298.64
18.99
6811.46
371.63
50
3231.03
220.37
11.31
22.2
50
10
2000
415.05
426.35
37.98
1818.72
282.81
215.12
304.02
359.16
256.84
50
82.24
284.22
191.55
833.23
6443.11
25.84
80.32
319.79
34.62
5444.22
39.55
310.13
32.43
18.46
210.88
50
533.19
264.36
423.15
2116.77
287.5
6357.76
4683.65
361.11
265.24
1548.37
1706.18
207.45
98.37
131.24
329.59
6092.61
37.17
291.28
37.5
234.93
140.65
27.12
118.91
27.43
436.94
358.36
289.1
25.8
500
43.55
1785.41
447.72
4000
36.81
2123.4
29.32
16.67
5214.21
25.65
108.57
133.17
295.56
234.42
115.08
381.32
14.01
185.05
222.16
41.45
50
347.01
50
198.9
4861.1
1429.46
407.28
52.21
40.93
3162.85
214.12
6237.94
2569.14
74.15
2816.86
219.59
453.41
5440.82
44.92
124.93
10
3339.88
286.64
7405.02
35.08
52.54
10
203.73
357.93
24.18
255.8
33.9
98.53
123.03
430.93
256.13
1165.98
117.48
40.56
456.33
2000
30.61
246.97
297.2
3285.16
221.4
216.29
345.33
174.42
5145.38
399.76
126.07
23.49
334.3
138.59
279.19
65.41
2142.15
425.24
2024.52
372.18
104.45
410.31
196.2
13.65
4137.16
206.1
88.91
2117.74
297.36
429.76
10
86.3
69.95
281.96
65.73
300.06
97.92
12.32
50
35.41
30.36
364.18
15.55
56.22
25.75
418.05
233.69
231.94
180.91
4067.59
1647.59
148
293.23
279.16
6268.37
1096.62
11.55
21.51
390.43
1121.91
3293.54
154.23
176.82
83.26
50
169.59
5648.27
434.19
93.11
428.29
239.39
7694.98
986.47
23.99
39.16
403.68
305.34
707.41
70.33
6841.04
257.23
581.07
256.02
312.09
32.35
100.36
143.05
320.01
25.7
158.53
113.23
1582.77
2174.69
20.33
50
37.3
107.83
2873.16
179.22
135.77
50
1835.75
400.47
2442.03
15.7
271.15
20.49
340.87
12.29
2000
116.08
253.51
39.77
4800.01
3460.24
196.82
310.99
297.14
42.97
208.91
67.65
147.84
357.54
81.81
459.11
279.46
36.04
350.34
1301.96
433.95
215.11
65.05
86.39
403
4645.57
3444.46
279.39
34.48
3609.48
78.23
43.14
43.25
107.06
38.94
46.09
325.35
3385.07
5534.6
3373.7
5906.41
250.44
1313.01
204.46
2041.49
359.49
448.98
409.22
50
50
189.8
15.05
26.44
94.49
6294.09
228.48
86.32
343.28
41.76
193.63
282.4
5181.49
48.92
187.24
227.38
90.77
261.97
2487.95
1505.06
185.28
314.04
354.6
3414.8
159.08
30.28
362.3
423.32
1035.35
134.39
939.3
272
50
26.44
15.1
210.57
156.74
22.43
341.12
6238
238.15
117.21
279.91
3298.36
429.39
166.56
242.39
218.26
94.88
336.14
12.32
136.6
3154.35
38.83
34.73
50
3355.49
500
6772.49
374.19
459.14
32.51
26.67
2965.4
141.48
16.64
132.7
278.5
313.43
63.07
40.99
6141.35
387.24
41.8
380.39
5620.35
3496.38
105.94
423.47
55.71
324.2
27.93
409.73
431.11
460.95
64.52
324.17
84.56
10
3287.64
258.9
34.99
392.02
451.03
50.93
1366.22
427.98
5734.97
250.49
33.7
2898.06
201.12
193.54
344.98
199.86
20.85
12.57
158.86
50
24.4
416.59
36.94
34.64
4783.39
1345.41
75.32
209.32
203.15
520.86
43.3
7781.69
3208.58
209.53
132.85
7593.16
306.15
401.57
304.58
41.15
308.98
1678.4
128.52
27.37
2000
190.76
158.38
347.29
323.88
346.2
29.13
22.94
12.72
280.99
35.57
193.92
370.82
945.84
36.46
194.19
50
30.09
313.9
467.21
50
2000
125.98
261.51
238.87
103.04
264.26
2786.29
286.3
17.04
184.79
25.66
6997.78
222.61
234.22
173.03
307.04
424.45
118.57
2324.95
378.29
50
423.98
116.55
332.58
402.34
33.63
145.64
2699.97
10
374.04
73.24
27.01
32.93
452.27
50
5495.57
1379.87
50
340.22
445.72
218.33
369.96
281.4
979.65
379.13
243.18
52.78
396.65
37.86
299.18
50
364.99
283.18
357.63
305.35
45.51
149.2
4000
426.74
453.43
10
457.66
165.96
98.75
19.57
1068.7
343.7
17.02
122.98
202.57
1557.58
29.29
3658.74
138.72
50
107.08
65.43
198.99
104.84
225.7
10
6351.08
50
4000
332.38
386.79
680.39
76.81
34.35
64.97
279.97
50
500
15.9
11.48
90.71
390.28
351.49
4825.29
1616.95
2360.51
398.05
4727.71
731.77
196.32
2439.33
14.66
395.27
197.98
73.59
2488.67
115.17
7443.28
173.05
367.63
41.87
7547.79
2902.52
27.15
50
40.9
50
269.03
441
180.02
359.81
464.66
10
18.69
340.9
232.13
7577.9
547.32
417.39
399.04
44.35
313.99
251
2432.61
440.97
297.72
25.54
223.21
398.09
42.95
1233.22
271.01
16.4
330.24
50
10
14.21
128.45
314.85
337.34
419.76
345.28
430.8
10.57
223.09
15.73
58.37
63.71
2000
18.3
138.57
383.36
107.51
2819.97
14.01
121.19
319.31
194.58
10.74
208.11
10.46
184.69
1239.86
3229.57
11.61
276.12
347.01
7350.02
443.37
207.72
4000
33.84
15.47
251.59
203.83
97.99
854.97
23.88
152.54
182.59
439.07
343.07
333.11
159.77
435.72
140.11
171.66
50
1387.01
393.16
31.31
1782.49
387.06
11.11
75.06
300.16
18.78
38.97
171.66
394.58
746.29
19.48
417.44
339.17
10
32.78
1734.06
4998.87
22.21
20.13
310.05
33.63
10.07
166.61
11.61
271.6
36.94
14.36
371.18
1759.15
111.14
32.58
12.64
92.04
50
384.76
10
27.2
32.04
261.49
6297.83
622.29
416.57
400.29
50
5151.11
10
14.51
300.16
28.26
134.27
127.51
213.58
1707.19
29.17
176.86
10
36.22
378.43
3051.16
2398.74
208.07
328.61
431.4
25.89
198.12
33.02
46.64
5371.43
384.42
50
381.82
28.63
10
68.68
3674.74
46.07
2009.49
537.26
866.87
1709.33
189.32
378.8
4000
3010.65
63.05
3412.84
263.6
312.25
50
387.04
394.13
123.5
50
50.47
24.97
398.03
50
7237.62
15.76
10
67.68
32.73
189.04
400.89
7186.08
331.82
125.46
213.7
424.99
2000
42.81
21.29
10
50
115.85
243.95
343.27
315.62
10.03
184.92
375.98
32.09
379.52
1133.37
7356.49
367.2
226.83
281.15
366.59
1114.97
50
65.38
298.08
148.69
1889.46
36.41
19.73
17.94
266.23
2942.04
2242.54
4623.38
302.66
1658.52
1790.68
1507.98
392.76
451.01
1055.2
168.82
2045.62
431.14
348.54
323.13
790.44
307.94
25.56
115.25
243.16
25.4
5966.46
7760.75
4667.5
404.87
403.6
50
11.86
292.06
33.47
228.12
210.31
1349.5
29.45
201.35
388.08
98.32
252.87
91.96
159.34
7010.04
10
275.48
326.18
253.78
365.95
252.88
410.53
852.58
317.64
27.18
10
36.08
750.25
457.38
432.14
158.17
20.12
43.85
3547.53
4192.07
36.52
160.81
257.46
7221.59
1100.18
402.04
10
238.29
257.53
1568.35
41.28
287.19
311.82
341.15
83.51
4859.87
22.71
17.79
440.84
446.23
732.38
113.36
77.03
91.83
445.72
295.67
219.04
429.57
1448.13
115.29
437.95
1899.79
100.59
278.18
7399.86
3126.47
638.22
160.49
353.1
135.23
313.39
221.32
4386.15
136.43
4288.17
448.96
47.77
23.29
10
30.17
63.93
108.23
10
1371.85
10
647.14
1630.4
197.53
16.72
6111.36
179.96
10.41
50
228.08
304.02
3024.62
352.68
50
320.92
709.41
425.27
441.79
178.95
145.08
55.7
19.67
1690.66
24.66
34.16
129.77
134.44
2441.72
30.1
381.92
123.82
4631.48
59.91
166.76
34.57
1312.91
50
111.66
92.2
110.89
299.57
2000
17.23
183.66
177.5
42.63
338.73
374.58
351.25
6762.37
384.09
32.12
238.33
38.71
7305.28
1790.06
309.47
319.37
250.33
2426.79
2116.97
18.09
410.76
254.73
475.57
470.46
349.93
2389.47
341.17
30.21
52.12
2982.91
53.65
92.25
417.03
91.31
396.07
5759.18
203.37
46.99
385.09
3365.81
1478.55
28.23
22.63
250.99
329.47
50
44.85
507.53
882.33
3502.34
40.13
69.16
2950.67
100.16
41.92
215.12
42.87
321.25
181.89
227.88
102.02
130.09
167.38
66.29
500
3352.74
38.65
50
34.45
10
500
42.9
98.01
50
369.71
5375.12
10
369.76
37.21
457.83
50
50
306.45
271.53
12.12
50
274.05
5598.37
27.39
295.18
1626.8
288.97
749.86
11.86
408.43
7016.26
1040.21
31.2
419.7
341.03
369.24
6927.09
376.76
50
5150.56
90.83
36.66
184.6
4308.42
303.98
682.48
7383.34
27.23
6618.11
819.37
25.46
241.47
319.64
411.04
5664.82
456.66
790.12
435.07
136.06
19.8
341.36
400.62
415.94
7443.74
93.64
468.39
193.99
5002.37
49.15
37.72
5009.61
407.99
1781.52
28.06
216.2
222.57
251.41
3265.06
352.75
4658.01
1904.3
702.34
10
280.82
1468.65
443.62
301.75
11
34.03
2985.46
337.44
4686.83
10
268.44
401.42
41.28
336.1
97.06
46.7
56
397.3
6578.3
311.86
133.28
785.25
279.67
4000
101.5
350.92
32.78
181.01
39.71
161.75
60.21
263.43
324.45
333.32
7515.7
102.25
179.25
135.77
259.73
79.56
4761.75
50
500
3623.14
16.66
3204.9
242.73
434.83
225.3
126.46
30.18
4525.94
1685.44
38.4
10
122.64
33.89
1596.97
5302.27
4000
50
3213.65
182.74
463.52
474.35
454.23
125.42
4488.78
60.83
149.32
42.63
74.15
1662.96
821.26
254.23
50
2795.97
6489.61
297.37
333.96
362.97
286.88
42.43
317.46
63.71
237.57
117.38
78.6
137
3110.87
266.75
4296.19
30.45
29
1315.89
1153.49
207.59
297.74
193.62
2321.32
332.73
19.71
170.33
363.82
252.7
7530.2
1313.95
247.95
416.19
255.66
238.06
171.46
365.55
116.65
362.39
252.22
425.02
324.97
286.95
2000
33.62
834.99
2958.67
400.64
32.68
261.25
319.24
459.46
4497.54
316.45
84.27
431.07
16.15
63.9
6803.14
38.43
34.39
112.69
145.8
331.86
120.35
425.02
36.17
316.55
321.53
277.58
330.55
21.97
260.9
32.62
23.12
135.63
50
2044.75
67.28
259.4
4376.04
7231.42
190.27
993.78
351.43
1034.32
215.11
327.51
370.06
461.95
3150.81
261.06
23.07
37.87
6651.96
374.01
354.69
103.59
7213.44
173.97
292.04
2124.7
27.86
338.8
7490.98
191.17
10
7456.31
400.32
445.15
18.67
98.75
1092.96
3923.07
33.87
326.31
323.68
956.08
115.34
326.04
401.53
284.34
85.8
118.61
451.95
1747
85.22
435.16
5626.95
245.98
275.5
152.74
561.36
50
1836.84
20.51
39.19
1558.22
24.66
1037.34
358.36
50
43.28
409.69
746.94
137.06
147.07
405.24
326.13
180.49
277.77
42.21
2820.94
50
367.26
2000
13.4
199.79
337.27
27.94
399.6
260.74
350.5
184.97
58.64
28.66
242.03
275.42
214.07
3650.94
327.29
101.62
311.69
615.01
173.64
26.55
391.6
147.12
30.92
22.61
122.99
3189.53
3696.15
153.25
377.68
50
360.74
148.91
178.48
500
40.52
10
2039.35
168.6
178.43
37.66
369.41
136.77
174.92
50
55.58
457.86
103.44
420.82
271.67
416.58
431.97
144.14
276.05
2509.07
28.02
206.63
257.81
14.94
111.71
313.1
644.09
7760.88
293.97
101.23
1635.72
12.05
35.83
172.64
143.34
372.47
177.79
348.53
2590.73
31.9
5764.71
27.64
29.21
6593.55
301.23
276.3
237.28
275.99
1615.25
7309.1
225.79
164.28
181.09
10.48
273.74
385.9
50
249.02
10.8
70.5
138.47
2319.66
900.51
134.96
314.89
50
24.9
50
84.08
91.24
2423.21
50
172.02
1343.46
179.21
5414.78
6314.7
279.42
42.39
6598.9
304.23
46.17
244.27
39.58
6109.98
30.67
1332.69
375.56
372.04
80.92
50
162.36
95.56
14.75
392.64
353.75
365.11
319.11
21.56
2311.72
174.71
50
291.94
1245.58
4000
385.42
3309.78
131.89
397.98
781.12
49.66
10
448.04
10
13.1
53.53
227.43
167.2
2830.43
7374.81
32.42
324.72
293.3
147.27
301.17
331.27
40.6
2086.76
218.33
500
42.88
2432.86
23.95
5295.9
442.16
166.34
350.23
164.32
316.29
169.7
362.86
470.91
1707.19
37.13
33.07
286.14
340.45
27.28
82.63
3577.86
3450
2043.57
27.48
303.32
350.48
2000
375.13
6541.59
369.48
37.74
57.54
1277.9
42.95
314.95
345.76
2146.06
29.48
93.19
15.04
183.25
131.84
27.42
3631.41
187.61
314.07
327.63
293.33
199.27
70.34
4649.39
1651.19
143.1
362.4
38.55
3056.83
67.2
18.3
1751.25
326.21
50
395.42
68.47
451.53
426.55
182.56
156.16
198.82
39.02
33.71
25.88
1172.81
39.37
178.05
299.17
407.65
42.28
250.31
358.92
24.29
385.42
314.15
231.9
19.92
87.48
2003.72
85.79
193.62
26.79
389.22
401.65
37.02
272.47
39.55
194.17
135.52
143.17
37.73
31.91
123.42
338.93
852.63
259.56
2582.51
269.3
6167.31
106.26
168.38
17.9
14.12
61.84
351.68
758.39
280.06
4753.87
40.33
311.85
263.74
3696.72
72.64
372.58
10
285.82
375.32
23.82
212.47
1148.5
186.68
119.14
59.05
2127.34
52.15
50.71
40.77
82.08
10
111.5
25.59
50
6330.29
324.36
41.52
449
207.55
10
10
1800.34
23.32
86.15
214.76
19.33
42.87
4532.07
271.26
213.45
28.92
314.52
4802.55
160.96
272.25
180.57
465.68
6811.55
406.09
43
297.82
128.71
305.21
50
10
18.21
481.63
769.29
449.12
354.27
24.86
350.97
383.58
4880.1
74.12
224.57
109.65
393.67
108.67
333.45
278.22
14.83
30.26
42.39
182.4
360.34
150.03
39.32
50
10.21
15.62
17.6
27.83
33.22
22.93
23.06
207.86
53.25
212.27
238.14
168.19
7429.97
23.52
203.27
195.26
411.68
7283.36
152.9
5635.89
435.48
412
7148.76
431.49
226.81
461.32
50
10
265.48
324.9
124.26
1340.16
2907.25
168.43
26.94
176.17
294.02
429.57
183.19
415.23
12.27
103.72
159.71
227.28
91.52
38.9
251.42
454.44
205.35
38.91
415.45
376.74
281.65
190.76
62.65
416.02
241.32
4982.9
169.27
6921.06
15.77
231.55
5814.11
350.23
71.19
33.31
181.76
4204.88
188.83
430.15
300.79
3370.48
234.53
367
50
1436.27
50
147.06
212.96
234.03
989.13
188.97
152.2
50
1432
125.22
2468.89
77.93
40.45
10.32
136.1
13.46
322.61
432.04
3665.27
6795.5
10
293.34
174.03
360
55.98
212.24
171.51
5555.45
399.31
155.22
30.21
6998.66
26.99
43.33
187.3
50
104.68
295.22
1458.47
2593.67
464.4
321.6
409.46
6301
239.83
4000
184.18
212.03
124.93
195.6
113.98
142.23
2000
338.26
386.76
14.2
283.31
374.62
10.45
94.07
119.85
50
366.73
25.82
154.84
3257.93
17.51
28.33
84.18
399.64
50
892.03
21.7
37.2
18.08
6331.39
2000
195.02
50
71.19
223.02
233.02
2670.48
24.38
300.26
31.6
2848.42
50
198.92
35.2
17.26
50
82.43
27.62
10.89
27.98
2065.69
230.9
10
163.75
10
312.67
28
378.14
361.81
336.37
4000
3442.11
110.89
416.68
215.67
1199.33
39.09
309.93
426.9
436.2
158.9
226.5
106.69
485.65
388.78
331.03
20.25
106.84
39.26
365.57
473.58
43.72
1384.78
251.11
2000
301.86
348.76
4371.22
7629.16
397.09
11.88
3333.52
30.89
80.36
26.64
450.95
10
1677.12
391.93
27.77
235.33
370.41
10
3437.18
17.29
31.06
429.88
269.54
42.38
385.51
434.62
3513.8
217.44
208.67
1066.52
38.4
288.82
31.94
554.97
2828.33
317.6
50
78.54
116.19
244.63
45.29
266.21
2500.49
18.99
333.24
29
945.69
146.78
1118.86
408.81
97.41
342.15
2677.49
72.7
10
462.14
77.01
3041.51
30.37
301.59
120.11
35.21
869.19
376.51
41.69
221.4
50
151.25
50
272.75
453.32
70.39
34.04
7397.26
250.26
324.47
81.74
46.08
199.72
10
947.87
169.24
141.52
3637.55
159.47
35.19
220.74
369.08
439.71
83.16
297.12
2000
4938.14
310.4
383.38
130.77
11.08
39.05
416.8
22.81
417.66
30.74
3310.28
441.02
1151.53
25.95
10.66
3319.83
26.12
10
427.83
453.97
50
302.96
416.84
50
402.54
104.13
273.23
1824.63
215.77
43.27
342.24
24.24
7831.56
290.43
254.35
169.61
50
134.48
25.1
385.9
50
220.5
59.07
285.71
186.56
3352.31
5638.95
7025.58
1208.37
3109.08
332.02
40.82
233.35
339.97
826.99
5233.21
24.75
41.6
10
2538.99
169.71
311.55
443
23.26
299.54
10
72.85
32.64
6476.65
397.48
413.29
4003.51
50
166.11
268.75
33.22
305.64
63.65
12.27
213.74
33.35
40.42
137.01
7389.99
199.79
196.11
50
45.69
401.13
50
38.61
245.27
3037.58
398.61
401.19
349.87
226.49
788.17
104.74
2462.41
444.56
242.09
422.76
385.45
103.54
310.72
3573.07
20.82
385.11
300.17
183.45
314.58
6445.05
145.71
100.57
151.98
26.01
568.5
293.45
40.85
70.75
1733.35
177.64
155.93
28
21.94
3045.32
181.34
317.52
252.63
155.14
79.82
192.02
1208.06
50
301.04
4000
351.66
3132.45
95.16
16.04
2166.53
3110.65
2661.61
246.52
357.31
366.82
14.94
41.15
259.72
373.76
398.24
256.96
468.68
32.71
84.47
3673.1
27.45
10
2676.74
40.28
159.77
182.31
333.69
16.39
444.23
1148.4
396.75
365.14
1266.17
4000
6528.44
165.65
2000
11.43
40.27
1292.11
106.88
3342.08
4000
158.11
71.85
3331.82
155.03
50
229.68
229.98
295.89
883.48
462.62
225.87
313.11
10
6598.37
94.79
34.7
370.55
6551.44
41.16
4725.22
2453.48
34.75
959.75
174.52
265.66
211.84
31.64
34.21
10
332.08
323.64
336.99
7006.82
500
15.74
103.2
43.09
125.48
157.63
2090.27
5892.78
153.82
106.52
76.58
457.14
10.22
305.14
414.16
50
26.73
36.81
248.9
50
379.45
23.54
335.63
50
36.27
50
302.73
20.13
39.17
427.89
183.03
2212.66
181.18
698.08
128.7
23.26
357.49
50
40.17
1400.18
26.6
88.2
10
11.91
235.19
275.83
139.31
15.59
396.63
2023.63
58.68
354.5
52.09
41
337.49
382.01
4818.98
265.39
336.66
70.32
422.68
1039.5
50
3357.09
255.33
1862.3
39.46
129.35
165.31
1764.39
894.64
39.56
285.2
24.74
36.07
305.4
10
465.41
371.98
2245.32
450.16
50
4000
197.18
2188.23
845.59
58.04
279.14
1692.94
389.25
104.92
2000
188.47
105.27
730.46
365.92
279.46
500
404.19
962.57
107.84
6254.12
26.83
1290.66
129.31
386.32
138.64
10
467.93
7070.45
555.36
5352.27
27.33
440.43
21.15
65.78
219.1
312.47
591.19
279.1
26.45
136.46
50
3557.12
10
421.66
594.2
10
5549.43
2870.12
416.53
24.45
319.11
56.26
6352.56
357.21
21.16
357.35
437.83
256.04
1291.86
136.21
232.93
210.1
246.15
319.99
2632.73
3153.28
105.1
312.53
345.48
145.67
133.64
105.95
395.06
3136.53
2000
50
10
106.9
1194.69
3703.15
6269.41
880.18
239.18
339.29
430.8
29.24
383.21
354.67
417.14
242.35
371.42
1062.3
472.29
336.82
97.29
42.06
121.96
115.49
487.6
319.43
344.66
17.23
377.72
353.76
3504.11
192.51
29.24
17.82
435.15
23.08
24.01
50
141.41
61.19
33.8
224.13
192.38
286.62
731.95
411.8
262.4
33.19
393.11
350.16
6447.61
321.09
4773.72
236.34
247.89
383.67
42.4
452.01
174.62
4708.36
3387.62
10
28.29
60.67
170.16
7860.21
325.54
274.17
30.64
16.14
189.92
50
2609.82
241.81
22.8
239.7
417.34
26.36
472.68
10
87.11
151.43
50
203.5
10
21.24
77.1
12.59
332.51
400.18
41.16
423.37
350.12
3352.72
467.1
297.6
423.99
50
431.08
147.31
25.69
378.93
110.72
4909.13
83.11
785.27
2585.65
415.42
305.09
314.99
406.14
2265.55
38.14
73.98
429.16
50
277.28
274.65
176.75
370.21
1746.04
21.66
364.94
214.96
50
331.43
3257.94
391.63
192.02
6720.77
34.26
21.19
50
37.95
157.12
3298.36
132.88
330.56
28.48
317.02
4856.88
41.03
308.19
19.78
166.83
2000
549.01
20.18
33.52
26.35
321.72
6612.22
260.93
395.18
329.83
69.64
39.21
320.63
152.71
223.58
148.23
159.79
413.19
200.32
231.65
3204.05
367.22
346.07
50
423.31
297.42
240.8
359.96
10
221.95
292.68
220.86
296.82
43.76
244.45
368.68
328.26
27.84
264.27
12.02
219.36
2056.72
29.13
370.93
369.01
7150.67
1591.03
319.55
183.27
42.98
50
128.81
6719.38
311.23
140.36
146.86
404.79
27.96
14.63
10
275.75
3312.14
29.85
1308.81
213.79
387.36
33.03
5727.03
3246.56
187.68
454.71
73.73
844.3
105.99
371.14
7512.02
347.6
461.7
155.09
407.78
36.91
282.04
34.82
419.42
6204.3
17.69
199.97
68.79
50
278.32
383.56
139.49
43.25
303
6862.76
309.29
53.89
11.45
283.72
4493.4
333.1
968.15
6782.09
309.59
358.73
123.88
428.62
35.75
305.16
92.15
40.53
904.35
34.93
400.24
132.2
165.95
3788.86
227.13
397.09
150.51
39.65
34
423.71
470.9
96.66
44.96
305.23
152.53
352.3
1442.11
328.94
70.28
125.22
279.88
126.67
32.85
424.97
59.87
4392.17
10
274.22
13.24
414.05
5466.89
403.13
342.93
195.67
427.73
16.94
36.83
428.47
75.95
385.43
10
3641.94
50
50.72
10
3336.29
5230.52
312.58
800.86
233.58
174.63
392.48
243.17
454.08
15.56
344.08
50
89.93
262.69
131.23
11.21
313.36
1075.84
203.47
10
1546.35
4553.8
1469.96
3221.72
17.54
2975.03
409.9
12.75
1541.61
20.45
88.88
252.62
131.4
4382.02
59.12
10.15
244.25
4471.63
486.61
17.02
105.45
6396.06
216.88
220.19
437.11
300.98
135.68
142.91
366.45
199.45
28.94
123.17
78.32
72.31
46.25
50
290.01
43.19
117.28
40.43
30.8
14.67
83.49
173.99
334.95
307.72
322.55
230.07
245.29
342.37
381.95
312.8
264.99
305.93
337.06
5574.27
128.98
123.31
462.67
1344.19
454.12
2721.79
3122.41
241.7
117.35
265.82
1430.5
50
181.72
363.96
42.79
144.71
36.53
994.68
118.52
50
443.17
50
35.5
26.55
253.23
60.73
115.5
23.74
313.32
161.79
1511.37
1635.81
10
616.16
50
20.81
326.94
432.54
352.52
24.61
428.42
1040.52
3187.67
103.5
673.5
267.13
378.94
83.37
414.79
75
7003.92
19.37
118.84
410.1
1505.06
195.72
322.77
327.17
1711.85
17.93
3166.76
2497.8
1341.09
317.99
11.47
7006.74
95.92
3276.08
31.85
34.99
325.86
329.59
203.82
248.4
3595.08
446.17
3335.74
323.39
26.15
21.31
40.16
18.71
14.69
22.19
50
6040.74
430.83
2864.14
303.87
500
374.23
417.13
315.58
208.6
1150.52
721.22
12.49
241.36
50
35.37
432.07
271.17
4218.31
337.91
687.56
371.26
281.18
694.44
90.61
53.28
391.2
12.53
51.11
50
834.05
256.82
147.74
415.76
82.49
5539.72
124.36
50
1777.41
1770.85
36.46
2000
38.38
437.89
10
10
202.06
50
2652.43
208.17
4061.31
70.98
3631.37
3269.68
221.67
7156.93
15.7
200.64
5704.89
44.69
29.11
215.77
429.54
50
4412.69
97.95
714.89
4132.06
287.53
1039.26
2810.72
90.61
10
217.52
2132.59
381.46
85.95
283.36
331.47
46.92
85.38
2666.65
138.32
434.63
340.47
25.33
265.34
392.46
14.51
50
441.89
3630.23
1192.84
44.03
112.48
29.89
365.48
40.32
802.98
375.78
467.5
10.08
36.61
50
161.38
448.08
7555.14
2291.43
552.9
107.77
50
246.57
159.19
227.57
56.85
32.48
31.76
6203.43
608.69
368.49
50
251.77
365.43
322.74
329.21
102.69
342.97
127.56
11.45
155.24
453.27
455.81
2125.88
50
315.23
378.75
445.28
10
10
19.25
59.19
70.31
264.94
35.41
1417.09
370.39
323.81
266.85
10
13.02
24.35
4678.24
333.34
1116.63
211.34
5763.23
50
136.93
3589.76
366.5
10.16
381.52
99.18
3374.12
20.28
10
3758.14
144.3
153.49
4995.56
458.63
26.85
262.06
263.51
50
420.6
2970.97
16.08
474.68
163.08
29.51
171.04
50
411.34
14.13
359.41
231.82
32.77
500
28.04
50
20
201.26
50
65.37
371.65
5300.11
323.58
50
10
429.2
33.19
120.9
124.9
50
419.06
277.62
11.53
133.68
5234.15
500
435.86
50
57.37
344.2
50
218.95
190.1
361.72
16.54
392.68
378.92
123.73
251.27
305.57
2341.5
2442.11
57.52
50
90.54
224.95
5190.51
50
130.12
10.69
795.48
299.05
94.22
450.76
35.59
281.1
36.21
2908.42
6601.45
42.12
375.16
63.17
183.94
500
294.47
353.96
252.5
15.21
55.93
414.58
43.1
3467.39
2132.39
5786.35
40.59
50
6512.95
21.77
284.38
50
13.76
446.42
90.37
361.99
2000
180.94
341.81
317.16
646.63
106.36
40.58
88.47
380.61
7117.38
28.82
12.73
14.79
10
6290.68
406.96
39.81
2000
69.98
50
437.64
21.52
50
138.04
10
341.72
12.39
18.9
441.4
246.14
3233.07
31.07
42.27
459.24
355.32
2922.04
47.25
45.66
23.78
1179.67
87.63
4698.93
14.31
3389.09
418.12
14.58
