77.73
1784.47
6519.4
265.54
40.03
594.9
30.53
336.17
37.66
310.4
756.64
5885.47
706.61
494.07
5411.24
404.11
572.56
88.6
48.78
297.19
305.46
446.97
904.81
45.26
651.18
263.49
62.51
165
6464.45
888.23
127.5
314.36
455.62
836.13
789.5
177.29
676.11
4000
558.54
1030.84
413.18
726.58
520.2
54.85
478.98
500
8000
559.46
3463.96
181.8
287.62
7793.11
410.72
256.9
437.91
500
327.61
52.28
3774.31
775.07
500
772.11
500
50
500
277.05
6605.79
565.01
139.05
50
392.09
500
639.26
1513.14
495.91
394.24
763.97
315.04
306.43
376.24
558.21
7953.02
5402.36
733.42
464.38
43
293.91
681.18
700.53
357.28
80.84
2635.85
1027.79
831.89
500
467.22
383.77
7979.05
302.56
479.45
173.11
719.61
462.45
402.13
856.91
111.68
497.99
242.55
355.28
609.45
534.45
4941.41
292.43
675.67
384.58
384.56
521.16
429.94
1987.91
7468.33
50
77.01
470.27
245.07
601.54
591.7
89.71
267.84
701.14
358.82
500
262.73
434.01
8000
5271.98
500
398.97
424.73
4232.3
828.63
641.81
385.37
610.65
601.64
39.06
223.34
5751.5
5997.84
500
425.68
500
259.05
392.37
7043.21
853.94
500
1300.31
693.59
5381.89
382.68
793.8
593.1
331.04
259.72
120.3
50
480.87
248.18
394.22
960.57
37.31
642.17
924.05
675.8
3902.67
2614.62
37.17
281.47
43.41
50
36.31
290.64
266.28
874.71
388.8
47.11
610.56
422.8
608.62
740.39
256.69
233.39
740.13
409.57
473.74
34.32
391.39
480.86
290.07
324.53
7011.74
481.04
989.32
479.97
33.71
282.51
2593.93
39.6
318.02
461.36
406.13
31.09
154.67
118.03
8000
391.79
349.29
120.57
25.99
5659.26
426.32
327.74
283.03
102.61
413.09
321.37
6533.64
41.1
48.76
819.42
1852.36
254.37
1062.32
8000
38.04
324.47
2925.37
798.08
722.46
47.04
337.1
4527.98
823.61
553.74
256.36
342.79
256.14
99.96
239.21
66.89
2973.91
7665.7
272.44
1981.49
489.25
875.92
5774.42
49.14
594.43
267.69
474.08
125.98
407.58
545.1
8000
756.05
280.86
35.53
1311.97
314.17
611.15
131.4
828.1
500
3746.58
585.27
561.77
406.32
238.28
906.91
153.13
3657.69
470.11
8000
47.35
41.17
398.13
294.83
374.65
635.2
641.95
660.37
247.34
8000
311.56
1636.21
150.21
695.64
380.48
6924.33
644.62
263.33
3480.2
467.44
8000
3037.54
7543.13
616.72
263.59
565.57
5875.18
461.42
1204.12
592.39
57.55
40.19
76.98
380.1
685.7
320.29
165.45
470.53
697.61
560.35
544.09
468.56
217.68
393.31
493.91
457.57
6139.39
286.71
716.28
408.24
252.99
680.83
297.49
655.95
609.54
90.22
4218.04
744.61
293.38
6035.04
304.39
729.04
142.69
386.57
423.78
276.89
352.81
341.84
289.61
731.49
88.6
317.44
829.85
386.3
1819.44
35.54
1513.85
480.03
500
392.28
40.99
652.72
663.87
813.43
305.35
339.61
28.39
50
462.96
79.77
390.74
745.47
1773.12
302.74
484.67
585.78
289.95
278.14
827.77
8000
337.63
3748.02
320.52
94.44
8000
668.39
3614.63
736.18
87.79
630.37
42.98
41.39
364.44
692.33
8000
4359.71
468.26
429.86
6587.7
439.7
1781.52
190.11
447.71
309.67
38.05
224.29
2000
7901.42
49.02
171.44
329.31
128.81
617.11
873.67
607.73
4560.73
664.18
280.49
132.43
1875.49
634.77
175.64
742.75
499.35
243.1
627.16
41.74
8000
82.22
184.4
381
316.86
469.85
377.67
593.95
248.02
318.35
5128.5
514.13
322.07
357.68
8000
183.22
346.98
276.73
500
618.39
2927.04
262.45
808.74
50
8000
36.86
308.28
2931.98
110.45
865.96
117.82
577.24
1319.42
149.73
59.19
48.01
44.75
2453.76
3960.05
5716.09
7599.06
44.27
94.77
229.63
3459.02
303.58
484.86
5829.6
676.71
263.24
263
127.79
3662.1
582.54
7573.49
267.51
30.24
277.55
952.95
3124.75
30.54
41.94
252.18
88.3
5142.35
40.96
296.4
297.55
2000
324
657.92
1453.98
380
42.81
8000
296.55
686.81
39.47
284.22
230.74
304.31
851.26
386.16
811.52
72.32
665.33
41.05
402.54
349.25
2313.82
69.7
32.05
4270.67
500
770.46
45.24
762.06
41.65
684.89
735.31
445.46
366.98
7426.06
467.94
272.55
249.5
43.75
603
4311.54
857.08
324.04
3339.49
500
50
33.32
308.63
504.86
745.29
48.09
4644.43
125.77
267.13
472.34
1203.69
5007.6
219.5
6930.48
241.08
3584.29
89.43
338.08
299.6
374.47
420.24
486.04
532.66
132
634.89
50
858.67
711.04
464.9
378.31
125.82
789.29
90.54
50
3613.69
681.21
437.06
211.52
37.16
683.52
40.94
286.62
31.22
145.15
5129.17
500
321.93
312.15
306.54
50
37.24
129.44
34.06
500
46.52
213.73
35.18
4194.04
672.73
432.89
829.72
472.87
451.87
4793.11
679.14
157.15
593.05
467.76
372.55
838.1
386.33
1894.01
47.22
286
681.01
175.33
44.4
680.19
802.14
443.08
31.15
34.52
669.56
382.4
133.68
4735.11
221.17
568.7
47.49
269.01
944.7
7401
154.05
28.86
5131.32
414.74
316.86
71.66
449.81
261.64
5726.27
149.18
742.25
500
1513.4
451.79
292.21
344.93
225.31
651.9
50
44.12
462.17
412.93
848.97
701.1
422.08
614.22
7313.11
4245.41
668.75
500
500
428.23
528.9
651.36
8000
2905.98
450.32
448
210.11
1169.8
1614.19
483.9
60.63
103.64
1801.78
805.78
6374.57
39.99
40.57
880.89
350.76
45.77
401.92
215.65
348.76
758.2
903.42
3887.79
666.01
288.25
411.29
566.26
34.85
721.55
481.81
35.69
350.02
549.05
894.19
695.54
49.08
500
704.63
230.66
1087.07
406.67
2940.08
498.88
159.7
8000
4889.35
595.55
387.38
181.64
163.22
549.14
757.22
371.66
3226.19
258.84
624.16
366.44
566.75
1842.57
299.37
497.7
410.45
325.14
733.55
712.73
232.28
741.93
1428.61
4000
441.77
368.79
324.8
416.08
316.77
371.58
284.94
60.03
404.05
50
418.59
378.35
731.52
483.39
489.73
251.48
4816.87
433.94
687.79
477.69
337.58
465.83
363.87
137.63
435.05
158.22
436.52
682.69
898.84
399.4
451.06
134.93
492.78
355.07
155.69
681.18
500
6169.07
450.72
290.32
459.21
956
242.35
488.81
35.1
3486.59
187.67
842.92
577.29
641.34
39.8
35.35
8000
467.72
644.61
500
246.64
155.6
39.57
48.02
328.18
244.67
303.34
623.59
589.09
417.98
3508.24
407.52
4910.95
7066.13
5730.42
495.3
46.71
445.48
500
421.68
575.6
364.93
1837.28
44.9
755.08
33.34
210.71
297.35
203.08
499.3
545.61
421.31
50
828.47
647.75
237.36
50
136.45
494.53
597.33
1734.15
1009.76
4428.81
5342.3
2430.18
325.61
266.26
564.39
270.19
426.77
486.02
387.02
8000
394.88
371.94
902.37
827.88
476.11
7739.39
683.27
505.64
291.95
481.54
8000
4000
306.19
959.77
7450.09
401.9
6417.71
279.16
803
4000
8000
404.68
977.05
32.94
882.27
518.19
368.66
373.91
42.62
347.57
3209.83
5578.66
844.43
669.68
29.93
5664.2
317.37
267.91
1181.73
6229.77
451.28
569.2
242.16
108.07
715.58
764.8
148.29
467.71
321.89
531.14
1490.64
387.78
497.25
355.94
467.05
505.85
376.09
4205.13
5390.49
486.9
1786.64
716.78
644.74
220.06
500
48.64
343.7
177.83
579.27
429.68
422.73
779.18
492.18
7877.91
428.08
315.73
258.05
3645.59
493.58
288.25
213.19
8000
4255.47
1467.15
4375.14
65
645.43
99.88
37.92
558.87
71.93
962.15
313.18
46.77
122.73
458.71
699.15
648.11
447.72
35.06
435.22
1589.45
397.46
1755.98
990.76
5240.37
238.94
40.54
1049.02
269.19
659.84
607.22
782.45
397.44
35.45
637.58
460.64
383.55
41.62
42.6
50
5404.88
627.92
304
510.04
62.18
432.97
322.51
809.53
109.97
588.03
121.21
36.82
275.78
173.93
464.05
204.97
494.24
464.62
570.93
7798.65
334.77
437.82
895.43
6032.12
470.39
1110.16
315.91
189.82
804.56
680.22
365.46
4095.87
479.28
368.29
310.43
106.35
4112.6
434.6
172.31
179.23
484.61
244.68
49.94
50
191.41
1102.67
326.74
59.42
693.29
29.69
45.82
312.46
8000
7770.12
100.64
8000
38.51
365.36
453.72
236.26
4528.8
434.92
1621.84
611.6
3618.6
578.76
282.72
659.97
498.8
428.38
79.57
178.41
96.33
4762.09
48.31
251.72
758.19
6763.72
335.8
322.46
274.89
777.23
309.96
25.35
449.87
316.82
805.25
8000
281.86
377.47
540.96
27.9
37.53
98.14
95.69
1295.6
418.97
448.19
1149.9
712.78
217.94
25.54
463.17
270.11
382.12
656.6
3605.27
831.44
40.68
39.95
620.02
4000
763.32
129.72
273.8
307.06
318.56
112.11
82.61
1080.9
588.22
863.26
2935.83
713.87
701.89
29.52
2078.9
1914.12
458.08
1261.89
285.29
456.67
794.41
862.34
427.73
276.56
168.62
1234.17
2000
223.66
49.38
150.63
7217.67
830.16
160.93
6797.98
1109.09
869.63
808.89
351.01
133.31
39.98
6802.45
251.99
350.36
387.47
667.5
38.14
4409.43
662.96
120.99
795.28
869.39
30.51
1649.03
208.12
6324.36
66.9
81.7
251.53
38.68
7986.6
500
402.87
89.58
108.55
374.67
46.3
7856.89
321.39
35.13
368.49
6057.14
101.42
327.78
37.51
815.13
40.29
4000
8000
653.73
141.15
448.44
132.18
298.07
7370.88
399.18
35.23
444.96
386.82
764.7
140.77
783.23
134.03
477.12
29.26
3910.09
216.35
843.83
578.4
485.8
528.66
117.9
282.74
76.84
498.36
431.53
325.87
7284.34
53.47
938.04
413.49
4232.29
782.4
1579.78
205.48
781.16
385.73
6543.83
290.36
546.18
500
1359.83
2375.61
224.4
493.06
266
732.78
8000
490.17
191.59
619.37
46.14
598.54
3861.24
4467.79
432.36
919.44
406.36
283.21
1040.07
883.6
261.69
427.18
660.82
466.06
1135.89
60.69
272.06
91.49
430.24
364.59
633.31
127.51
3047.51
322.49
412.03
420.33
273.56
372.3
7721.35
378.16
409.17
66.45
483.12
500
490.72
49.42
3504.73
588.29
6179.23
364.93
5571.28
866.76
614.33
839.68
3502.73
248.97
215.03
431.71
42.45
255.52
674.68
688.96
226.36
5567.23
500
432.04
44.31
29.9
443.35
640.23
149.62
49.49
339.78
252.64
224.51
4561.83
235.42
4191.9
194.76
360.65
127.64
750.89
398.53
212.57
301.07
319.44
8000
200.02
254.57
516.53
1253.01
2000
271.37
3043.34
381.7
182.32
336.06
439.35
571.11
157.31
546.53
733.93
289.46
310.31
209.79
402.32
728.92
2917.29
109.2
33.92
422.67
937.42
857.09
287.38
607.9
639.94
197.48
340.85
968.74
295.29
2445.88
76.97
476.11
780.61
191.74
3505.28
50
38.84
325.78
35.21
748.41
302.43
387.85
288.19
6491.61
8000
315.27
298.3
261.71
7143.63
46.58
659.34
275.95
43.83
6376.35
357.34
2963.78
50
331.22
857.45
414.52
1380.3
6602.92
331.54
496.61
776.19
316.28
789.47
1016.5
219.33
449.05
721.18
38.5
453.17
266.74
50
38
50
255.52
294.73
263.48
796.57
2535.24
408.64
434.77
465.46
635.12
309.07
1199.09
8000
345.5
793.21
453.43
5906.37
2999.98
690.51
342.53
304.51
943.89
32.02
4586.49
787.65
599.59
116.92
491.97
2174.87
7259.47
190.74
714.93
98.85
634.41
2564.96
262.79
94.13
1630.31
146.5
297.28
1184.98
650.42
296.2
500
281.21
766.77
40.26
474.27
830.18
709.44
370.74
438.23
587.57
243.1
287.79
1079.27
184.26
408.42
8000
459.98
5575.5
491.67
7540.44
368.05
205.04
567.78
418.54
724.79
1964.76
203.35
758.37
308.78
1670.5
818.24
380.36
168.91
271.6
652.87
4230.11
329.43
464.58
332.51
46.02
880.23
300.94
207.22
289.99
345.47
8000
441.91
1360.92
366.92
8000
221.03
1513.45
201.83
334.4
578.86
80.95
380.18
427.52
4047.48
247.62
256.67
226.6
324.97
53.9
4000
627.53
526.74
81.38
723.89
44.04
5269.28
5392.02
1699.11
399.18
305.06
320.64
3978.97
116.77
402.96
75.93
261.65
50
717.46
3984.52
428.01
413.17
2759.25
704.49
712.8
747.2
2388.44
229.34
258.72
4438.98
457.88
3287.82
3503.53
3579.23
761.27
5048.76
452.99
415
428.82
391.08
44.78
354.19
7783.15
366.83
808.14
7822.88
298.5
460.46
1730.14
211.14
50
438.56
1196.22
450.25
282.24
431.68
1296.39
348.49
255.22
328.14
59.43
272.75
290.37
340.96
864.71
313.79
7960.83
837.88
30.06
940.41
310.03
234.61
297.88
349.01
417.99
322.51
496.06
87.16
100
389.77
67.69
445.02
6283.49
165.02
6592.26
260.27
5999.32
1972.12
333.73
395.82
436.17
8000
253.85
410.52
460.64
172.02
700.2
500
775.59
228.03
89.09
460.22
431.79
221.62
218.14
459.03
816.33
750.64
257.8
2000
495.11
397.44
623.82
226.91
1166.59
349.23
474.85
392.92
434.11
376.11
638.13
216.17
4225.65
8000
265.38
419.71
41.51
230.01
317.56
8000
623.14
50
159.9
35.63
5740.19
141.31
861.28
236.92
29.5
118.51
488.58
345.66
4582.21
366.35
807.3
676.7
453.43
2672.06
28.14
1561.78
367.12
330.1
7560.66
284.04
402.55
440.69
6324.25
4435.38
548.2
729.7
39.92
2936.38
362.62
5902.51
47.34
636.09
399.83
338.5
353.99
185.56
187.52
217.31
727.79
611.65
44.35
300.7
311.31
500
49.57
179.48
420.73
450.92
570.3
781.23
229.95
557.1
296.89
50
53.32
8000
1941.69
46.17
52.07
528.95
287.33
585.62
494.56
714.84
615.93
209.45
358
41.44
560.42
8000
560.19
2170.73
405.25
225.81
253.6
397.08
389.25
548.13
3666.84
954.06
678.49
7382.12
282.1
361.84
3922.44
415.74
652.67
7753.44
312.22
723.29
131.18
5981.22
1652
500
226.54
38.07
441.83
228.43
36.7
722.92
1181.39
139.41
385.85
335.5
201.33
31.99
105.81
28.73
615.45
6862.32
896.9
300.18
182.42
1084.6
428.46
402.76
4602.69
29.01
3966.15
38.42
50
4824.31
410.94
5952.51
394.75
4841.97
500
349.12
1931.99
6786.97
6671.19
500
50.94
150.08
244.87
28.09
46.56
312.54
584.1
302.77
274.75
50
3585.59
474.52
868.33
265.26
37.21
1738.44
195.14
500
459.72
352.82
635.19
583.49
410.03
1772.65
48.22
133.89
38.15
182.65
344.83
416.81
1026.05
102.89
118.09
466.41
378.55
3849.91
1262.82
143.01
310.02
652.8
66.97
583.18
532.78
719.22
207.51
356.66
139.7
253.84
6505.58
360.86
253.34
113.93
39.73
500
8000
428.96
624.84
250.4
3328.35
3173.22
1344.58
1315.07
329.91
978.54
40.5
2861.35
334.39
3239.26
335.69
4571.43
934.98
5800.56
214.98
419.59
3180.82
472.88
43.27
712.07
1964.58
666.37
452.49
481.86
337.34
286.33
385.42
32.1
446.39
837.75
5819.93
410.15
390.56
436.44
267.38
3436.98
85.08
34.32
674.46
7564.52
381.65
4062.02
49.46
465.91
522.74
50
311.48
403.91
223.09
908.12
8000
432.4
500
308.89
8000
439.47
132.63
393.65
813.49
263.95
8000
255.62
624.76
500
439.9
440.04
8000
500
162.07
539.33
3284.15
392.86
1517.92
409.01
380.07
8000
30.74
421.81
333.34
875.68
353.27
5707.59
118.14
46.43
791.79
31.12
87.95
42.26
367.97
867.68
817.37
171.14
329.21
555.53
7325.52
980.11
70.74
422.52
1165.94
444.87
42.08
405.38
37.46
490.12
255.33
374.17
500
706.52
8000
693.22
428.84
3754.36
429.91
434.7
389.15
184.13
761.03
251.64
296.46
47.6
232.87
29.06
1845.03
3006.85
469.2
569.16
96.14
1932.18
30.95
6671.75
466.65
38.34
286.33
468.77
399.5
457.52
289.17
1657.93
496.76
77.6
28.91
8000
5196.3
450.16
171.79
4436.39
296.99
180.22
746.97
119.06
816.28
591.17
558.69
683.27
47.17
1423.35
315.04
2457.62
435.96
611.67
204.63
37.71
346.6
500
723.87
1203.08
8000
537.1
33.44
348.04
41.01
155.93
399.3
275.23
234.82
339.1
97.4
50
42.63
384.35
368.15
5835.83
1324.67
820.53
213.07
23.9
295.36
325.99
4493.59
302.5
46.34
734.85
763.53
491.16
50
7901.85
177.5
438.15
6033.61
749.73
8000
135.87
492.58
394.13
205.46
473.53
37.67
674.1
120.55
381.01
481.6
968.71
625.7
295.59
3663.25
50
265.9
8000
376.62
425.33
332.06
8000
2887.38
6593.56
1276.65
369.12
409.93
676.42
40.93
499.98
267.22
548.68
564.6
603.71
312.78
38.47
4835.44
428.8
264.53
7230.14
760.67
3442.49
361
3449.68
438.78
786.49
226.73
223.77
255.77
472.91
459.44
99.01
686.49
579.22
715.08
454.84
432.32
495.24
1921.98
7971.12
555.66
49.36
171.39
150.09
42.15
697.11
100.45
378.99
412
3455.72
376.68
208.46
555.95
835.77
500
7328.28
413.42
449.5
2781.11
458.8
4333.04
927.07
563.89
302.62
6574.04
583.22
42.27
7383.96
6625.25
373.88
438.52
40.05
353.63
26.66
6743.89
274.64
751.87
2163.37
340.86
819.94
857.04
370.7
547.3
45.4
1778.61
806.08
417.06
461.05
320.95
45.13
343.75
436.1
227.01
152.65
973.86
204.03
303.68
392.63
766.83
867
241
4082.07
276.95
311.1
493.86
1154.08
257.24
122.38
1733.21
8000
549.23
331.52
505.29
388.71
500
517.38
804.68
427.85
7160.51
710.86
326.81
252.27
349.87
439.16
206.01
35.64
34.1
598.49
446.04
2617.94
1868.43
256.28
255.56
115.14
280.08
331.07
309.97
2743.35
4321
818.68
41.59
5004.45
8000
36.21
2390.17
39.66
662.84
152.64
74.18
52.78
704.72
195.69
731.3
7254.01
839.96
459.52
492.8
4949.6
471.71
2191.9
298.53
2137.99
3974.39
452.49
3901.65
432.64
500
1240.79
685.08
38.16
753.3
117.22
3229.79
620.74
588.25
500
38.6
497.13
272.48
318.1
475.04
229.27
500
420.15
390.48
851.04
296.16
450.23
6488.27
404.42
885.59
219.77
8000
168.83
412
304.27
638.81
301.62
2500.84
637.59
5051.06
562.17
190.06
221.77
711.58
857.61
360.03
422.22
380.87
440.51
6741.9
371.31
972.09
682.94
1427.36
199.03
41.88
3392.79
683.04
516.18
392.34
346.78
146.34
31.73
33.87
4204.29
716.69
615.5
465.46
416.16
393.7
43.63
311.28
290.52
347.51
495.38
269.55
280.25
648.22
33.55
1630.57
252.28
43.53
8000
411.78
271.48
500
7310.79
944.51
204.74
2781.02
366.68
359.21
34.69
242.19
36.33
237.63
106.2
500
427.32
6480.09
381.87
4303.84
490.32
468.51
50
40.54
49.37
630.2
411.9
50
483.28
575.89
817.17
333.01
1553
6198.65
372.65
718.22
2612.52
49.8
273.19
500
2062.57
3011.72
424.78
355.21
492
477.64
661.88
2188.85
490.6
719.93
158.52
107.17
500
299.07
5567.56
451.7
49.98
863.18
821.9
405.23
347.79
4889.69
500
42.94
40.87
50
469.46
456.23
453.73
33.63
43.07
3863.24
7554.18
545.9
779.07
836.19
60.84
795.3
8000
559.96
212.11
429.44
434.86
635.23
255.07
307.69
441.23
4331.85
378.99
500
1272.68
168.73
2000
493.76
292.5
675.13
3997.37
1844.67
309.37
289.64
500
549.4
449.23
379.26
477.55
446.69
391.21
958.36
500
319.8
401.48
49.98
161.17
40.14
293.86
3972.67
2891.58
68.25
3186.93
94.27
1940.25
428.93
488.18
1392.51
855.39
169.98
344.72
1744.29
403.06
449.56
414.18
390.31
1882.59
327.45
480.96
39.05
42.16
465.45
50
170.26
34.08
673.98
50
397.71
373.97
278.73
4198.71
3642.12
330.66
761.3
339.5
4235.13
6466.93
48.44
524.19
1797.2
432.7
25.25
2015.99
794.94
479.27
400.37
67.97
500
3420.81
642.59
8000
932.1
347.62
209.43
465.34
8000
4211.36
641.71
8000
964.06
246.09
826.43
33.86
49.82
36.83
3502.48
368.49
686.75
677.66
673.8
115.24
46.61
423.82
500
286.61
322.79
289.35
484.88
23.79
441.05
430.19
412.46
43.58
458.03
40.17
378.69
1670.45
264.16
646.56
806.72
438.48
220.38
611.22
359.65
251.32
5645.12
607.58
360.67
8000
206.19
108.05
260.29
43.62
809.09
3699.18
500
36.66
47.46
1470.71
902.94
137.07
8000
207.81
294.91
688.28
809
609.62
316.79
491.36
700.13
8000
663.6
168.75
452.82
6705.05
316.66
639.64
426.48
440.65
152.14
172.22
498.79
7093.43
27.09
339.36
6128.37
172.38
39.91
257.52
305.03
1453.01
8000
390.42
261.33
229.63
3859.05
180.3
469.18
806.88
1701.27
7779.69
472.76
110.48
393.98
854.51
2000
8000
1127.6
1066.28
749.33
42.07
406.11
6360.46
336.6
7146.75
4000
698.05
480.74
42.73
256.49
290.92
371.88
29.47
1412.86
398.04
920.2
500
7785.68
84.63
359.35
451.22
244.61
255.19
7994.98
7974
6481.58
320.5
1928.44
309.07
4000
817.09
500
757.74
413.45
898.84
217.03
32.92
5794.2
55.41
36.45
30.85
302.48
267.23
1224.97
132.48
1444.09
314.44
1881.84
314.07
396.77
45.87
2875.86
797.02
351.17
417.9
159.9
130.19
7762.61
90.99
391.89
435.77
900.55
38.17
621.64
104.37
27.3
291.48
334.73
622.77
353.46
500
186.22
50
4823.54
402.02
30.72
123.54
366.68
500
8000
318.97
48.27
342.15
4138.49
350.94
330.51
220.94
490.32
500
750.36
233.24
293.13
176.51
493.57
127.11
308.1
317
341.39
424.23
50
201.33
146.11
500
5103.57
8000
480.42
982.28
32.43
80.13
163.24
371.45
206.96
294.44
545.36
479.63
209.49
1329.19
425.7
3401.1
500
677.9
5751.11
164.6
365.7
354.41
256.04
395.4
346.38
30.08
321.63
2350.65
3563.43
350.62
296.16
42.88
387.07
5677.27
3377.15
131.28
8000
343.47
369.17
388.81
355.16
437
156.06
462.37
772.93
719.03
540.38
694.73
98.01
8000
992.69
471.49
266.88
7065.75
471.64
42.5
124.5
1234.22
355.55
45.48
44.81
1153.99
48.62
5381.66
369.57
645.71
34.49
335.34
50
742.93
5548.65
209.62
137.35
75.51
75.36
48.67
2953.66
300.93
473.22
205.2
421.79
507.77
45.89
1338.62
661.77
2831.6
546.46
270.92
284.47
48.23
1872.8
759.88
296.09
297.25
184.09
500
733.84
152.31
5917.34
50
4348.05
500
7154.21
32.86
484.03
641.41
132.5
286.33
272.26
44.2
640.75
366.17
500
102.91
2467.13
425.14
687.27
545.04
496.59
657.43
439.63
442.57
188.65
291.61
354.2
4926.63
868.84
81.56
500
315.62
52.66
1545.37
164.3
464.88
139.8
673.97
45.69
1821.89
1946.85
6983.62
500
8000
718.28
295.22
38.54
455.99
476.84
227.48
438.11
38.13
361.32
132.67
3254.09
442.81
164.27
461.12
107.03
374.04
324.53
8000
4547.46
4612.08
570.91
187.71
407.04
465.37
63.94
139.18
44.44
991.7
34.41
366.89
535.31
836.19
297.38
6860.09
280.85
424.21
273.85
597.28
2052.35
49.47
1971.83
49.73
345.21
284.84
371.55
450.17
694.65
247.36
244.3
216.34
8000
829.74
303.16
142.36
220.13
458.96
6194.01
295.84
375.8
5464.72
1891.83
221.61
35.67
782.33
113.58
8000
47.43
930.24
1351.03
243.24
38.83
3848.84
8000
187.73
948.2
385.78
7741.18
6097.18
655.24
709.68
8000
422.51
187.99
222.36
405.99
756.14
685.47
237.27
1630.78
368.53
59.64
44.77
809.73
500
340.41
931.47
8000
728.64
38.58
314.33
303.7
189.54
8000
332.42
807.03
468.08
491.91
208.01
509.69
362.11
32.73
500
474.02
40.95
349.76
582.83
5715.82
827.04
471.16
613.92
95.5
851.71
1290.17
168.23
380.62
8000
31.39
480.32
249.93
282.06
496.88
466.08
229.5
6451.96
5232.41
840.94
471.01
109.1
2855.27
492.3
297.2
500
349.13
425.84
411.48
265.09
47.25
245.76
1168.95
6060.89
500
520.68
681.49
500
324.83
744.55
3301.97
720.55
610.47
200.2
839.22
714.01
380.27
648.17
252.5
1846.86
122.42
565.77
299.86
364.96
333.25
545.92
298.27
32.84
443.24
8000
472.99
183.35
1977.91
711.11
254.42
1912.13
299.78
5244.74
508.41
4691.21
93.79
467.35
480.25
500
142.25
8000
508.58
374.29
432.73
448.18
407.12
475.53
430.77
460.87
3310.84
543.32
1877.7
123.06
42.09
1339
372.88
482.59
263.06
1002.79
377.31
132.99
349.64
107.1
500
1873.24
437.18
276.85
2260.28
127.53
7365.63
5616.84
458.11
701.83
592.16
247.63
496.08
467.57
932.48
2359.8
428.4
311.77
651.44
5623.13
8000
168.44
438.7
259.94
191
8000
40.75
813.83
297.98
242.92
355
51.92
43.24
276.6
3498.19
173.6
550.49
375.87
5655.33
412.2
372.61
536.98
2169.46
266.56
500
748.51
911.6
388.39
30.23
122.66
152.5
318.35
2750.93
335.73
691.02
456.38
366.63
88.73
500
379
4260.91
280.02
3295.63
695.55
500
2461.88
456.16
422.74
446.88
415.09
1939.52
532.57
688.35
1370.42
251.1
400.06
679.91
4114.38
392.66
156.39
278.47
101.67
472.8
394.84
50
402.29
762.05
71.19
344.33
38.39
418.16
821.61
998.61
405.7
742.16
644.93
3426.2
2508.45
6336.95
288.17
225.02
48.2
754.69
8000
263.51
4476.11
500
484.53
351.13
4765.39
1533.59
7560.51
143.4
30.14
31.89
384.89
839.24
432.61
500
372.81
6745.26
8000
447.97
395.34
192.11
2886.47
722.27
88.97
369.07
437.2
472.18
284.04
378.96
28.18
38.45
5781.62
482.79
35.2
173.03
407.94
362.82
216.29
82.52
7265.62
903.19
285.97
29.34
775.92
7593.93
538.3
39.88
1546.59
8000
4948.46
41.64
145.64
321.95
127.37
3254.12
984.57
252.4
6420.28
45.51
257.72
343.81
437.68
138.17
484.46
31.81
4768.6
38.99
200.95
231.77
402.57
6321.78
5661.17
30.43
2925.39
8000
540.27
2464.89
698.26
8000
404.92
467.07
500
305.7
750.47
289.81
308.42
4751.62
500
359.06
762.84
1669.18
491.78
274.83
195.3
44.04
2702.84
7552.67
340
448.99
251.47
357.75
746.7
477.01
583.03
581.94
429.25
1983.02
481.15
48.99
326.12
489.91
8000
3494.55
1389.76
1548.14
5981.44
40.7
33.28
37.48
636.87
385.52
887.63
39.93
308.39
681.95
744.15
8000
476.19
40.14
477.78
138.82
366.43
226.24
478.37
285.51
741.83
2278.1
381.23
710.74
2139.39
669.75
500
369.66
33.97
7973.47
763.96
758.85
328.56
49.32
216.54
460.79
225.7
5667.05
8000
1960.53
41.17
352.2
47.87
731.17
287.67
457.87
453.17
1080.65
387.44
255.03
469.55
302.69
35.22
166.19
1918.72
855.23
300.59
273.94
921.77
5296.48
500
404.26
337.47
529.09
880.59
323.67
1283.5
3066.44
475.85
184.39
715.48
2007.34
396.15
392.6
8000
47.66
382.01
2381.27
498.01
454.08
984.93
417.91
794.66
3850.67
464.97
400.34
131.3
4635.69
73.41
1750.76
412.8
298.99
391.34
909.89
228.63
4788.68
583.82
428.85
281.41
30.98
166.03
36
608.38
1016.72
5940.16
7226.56
7783.57
42.49
8000
6103
760.24
246.63
77.09
128.02
310.91
846.66
949.01
344.96
284.71
156.78
5986.05
8000
607.89
572.45
375.99
751.74
285.76
280.63
1961.88
323.78
365.45
3065.05
7668.83
443.05
380.19
422.64
28.3
286.67
574.53
3150.23
361.06
831.62
446.9
114.42
343.92
368.69
50
8000
1876.52
608.32
526.74
308.31
1207.73
1553.08
6979.09
48.46
38.26
656.32
344.01
738.4
356.8
3305.74
430.68
32.63
138.78
629.11
255.91
2098.4
332.07
118.51
1094.94
397.47
37.34
467.5
1146.88
744.38
194.89
146.48
303.02
38.66
765.15
468.5
265.58
384.25
338.63
431.45
33.23
2721.36
329.28
2062.88
278.29
423.89
618.88
443.43
428.11
40.17
588.2
45.36
394.62
237.99
297.88
54.63
39.56
274.13
471.19
771.22
2000
249.63
727.67
452.32
117.03
597.55
194.63
257.46
3621.52
7811.1
1240.94
42.12
793.39
454.82
576.75
3551.68
212.63
635.15
2076.72
1991.85
377.43
340.52
213.03
592.89
1361.28
394.75
4622.78
358.32
475.2
468.32
63.98
93.9
4966.37
244.51
170.23
40.95
47
1741.3
426.18
891.7
301.76
389.36
278.79
29
