213.9
34.94
542.54
21.68
316.4
32.88
266.78
567.28
5474.67
686.99
450.26
5232.35
367.69
500
50
42.18
249.34
262.38
398.11
787.97
37.02
564.57
216.1
50
128.01
6251.14
781.1
74.36
295.7
421.33
720.82
698.36
140.75
638.1
3973.51
500
946.47
406.01
579.8
500
50
465.6
494.08
7810.76
500
3232.13
173.25
270.08
7394.95
379.11
214.73
424.71
457.51
298.81
50
3563.66
721.52
473.3
622.78
462.17
46.24
454.33
241.68
6260.28
500
78.71
44.04
328.79
485.86
538.04
1481.42
434.16
379.11
740.46
272.79
283.99
339.17
500
7826.1
5113.3
579.11
419.78
38.26
228.82
592.92
659.8
343.06
54.19
2464.09
910.02
692.88
433.82
444.95
367.13
7721.94
271.6
452.3
165.18
626.74
452.57
338.92
771.24
60.93
473.16
208.07
315.91
500
500
4557.19
271.24
555.76
337.44
353.89
500
411.07
1913.61
7208.38
43.87
50
402.77
221.01
500
500
50
201.86
624.96
325.34
452.85
227.47
377.52
7728.22
4975.4
493.85
343.7
399.83
4207.31
802.44
526.55
314.8
500
500
35.24
186.21
5377.03
5456.55
480.92
412.81
495.06
247.25
346.42
6387.66
783.84
479.45
1219.11
542.49
4735.69
334.19
718.14
500
301.31
234.15
80.56
48.62
430.16
204.57
365.26
872.19
34.45
546.33
860.68
596.27
3787.83
2444.39
28.09
247.33
39.54
48.2
29.02
282.79
217.72
845.58
342.41
44.05
500
384.12
500
569.15
213.12
187.75
622.15
358.78
415.62
29.76
337.5
452.58
274.49
273.4
6628.68
403.77
959.93
432.45
29.18
226.48
2350.99
35.1
296.01
432.6
362.94
24.86
118
77.34
7703.03
358.58
303.12
88.02
18.51
5254.03
351.82
268.55
253.75
68.3
373.69
295.5
6064.37
36.02
43.55
725.44
1762.92
196.26
975.12
7869.2
34.51
263.25
2736.21
733.32
592.9
44.75
302.37
4127.32
729.29
500
206.97
297.93
181.74
52.46
219.78
50
2789.95
7142.4
216.33
1951.91
426.81
696.27
5388.89
43.06
500
216.93
442.31
110.05
374.97
500
7732.09
734.77
223.39
34.1
1268
303.6
500.36
94.41
714.09
462.19
3664.09
534.31
500
364.57
193.29
751.86
99.44
3362.78
418.27
7584.81
42.68
40.11
381.86
241.51
356.09
517.82
500
549.24
212.48
7790.66
277.82
1579.45
136.12
517.1
351.05
6700.86
600.83
217.89
3380.67
425.44
7760.46
2797.42
7087.23
551.17
206.94
500
5247.56
428.15
1175.66
528.54
50
35.52
61.12
340.26
584.67
270.17
134.7
444.24
593.39
500
500
452.82
189.23
367.22
448.59
413.84
5637.83
250.7
550.43
353.31
214.71
584.13
255.81
500
508.89
50
4000
609.2
232.26
5757.2
257.4
621.26
104.27
353.11
391.6
219.99
320.06
289.74
258.53
628.86
51.3
295.33
697.97
344.24
1675.69
29.82
1485.06
440.33
472.7
383.02
32.72
564.14
573.44
689.32
270.97
302.33
25.48
46.06
421.77
50
329.51
670.11
1699.26
284.62
468.92
500
257.52
249.04
759.99
7962.43
302.77
3720.77
282
50
7824.33
552.49
3381.8
611.44
50
597.7
37.38
35.92
298.04
619.28
7640.96
4144.46
425.42
389.53
5923.84
391.62
1707.33
158.24
417.16
233.69
32.72
152.64
1942.36
7495.6
46.54
137.9
278.73
77.77
577.09
808.08
584.09
4415.28
629.79
261.05
103.69
1774.42
602.75
131.54
621.99
466.95
213.63
507.18
36.6
7866.77
50
167.98
355.15
286.26
444.67
337.49
500
176.44
303.75
4783.28
500
310.53
293.58
7877.42
155.41
280.05
244.53
468.44
507.22
2891.76
209.83
636.43
44.81
7808.68
36.47
282.2
2760.21
59
753.53
71.38
500
1195.5
113.89
50
44.98
42.45
2410.61
3714.99
5345.02
7106.8
36.81
54.72
154.47
3282.95
263.79
406.55
5490.41
500
223.76
224.71
57.11
3403.74
500
7068.11
223.59
26.1
242.28
836.95
2953.94
26.28
37.46
244.29
50
4474.26
35.12
249.48
259.21
1889.86
259.07
573.73
1302.5
321.89
38.05
7975.69
232.49
592.6
34.64
220.46
179.03
229.27
683.73
329.83
762.14
50
575.65
39.11
385.63
304.6
2153.23
50
27.33
4000
455.34
646.13
36.5
715.04
33.48
644.14
638.84
367.99
335.02
7156.52
408.61
245.76
228.43
39.19
500
4000
667.45
311.55
3070.59
440.99
47.48
30.04
287.55
500
625.91
44.48
4175.22
96.24
232.9
400.05
1127.58
4865.86
158.93
6427.6
187.35
3329.86
50
301.5
231.92
330.01
358.56
429.71
500
88.68
535.61
43.08
803.12
600.49
425.64
337.9
112.97
686.86
50
46.8
3458.58
668.9
386.94
139.09
32.84
619.29
36.72
260.84
28.64
127.76
4840.9
472.42
277.2
278.41
291.39
47.31
33.68
79.62
28.84
483.21
39.95
191.01
28.99
4000
586.54
355.76
787.74
440.32
411.89
4348.53
554.52
111.47
571.27
418.39
331.24
772.77
343.99
1807.22
40.72
256.61
571.59
139.46
42.27
586.68
652.79
411.44
27.77
29.48
563.49
334.91
103.04
4363.23
185.8
500
39.2
234.77
823.79
7136.19
97.67
26.4
5011.93
372.34
294.51
50
420.97
207.87
5407.6
109.08
615.23
463.32
1435.26
425.74
263.53
309.98
205.6
541.61
43.51
37.41
422.81
399.38
668.06
595.6
376.6
500
7077.61
4000
577.88
453.49
434.43
396.9
500
564.83
7854.29
2691.64
408.83
374.78
155.49
1078.88
1479.03
444.68
50
71.89
1726.92
694.37
6004.32
36.48
38.14
758.88
309.98
40.6
371.66
195.33
311.52
689.77
884.78
3878.95
590.43
257.59
357.36
500
32.25
588.86
441.26
30.74
288.59
500
821.03
517.5
41.68
443.1
608.02
169.93
919.54
358.94
2864.03
456.7
114.41
7547.23
4285.72
500
363.27
167.98
112.84
500
675.91
330.99
3089.92
205.77
574.87
324.82
500
1761.86
278.56
429.5
387.56
285.62
569.23
562.18
195.04
726.02
1385.03
3875.34
379.69
341.1
261.97
374.87
265.56
358.67
234.61
50
347.45
46.39
392.53
342.01
579.92
465.59
449.93
209.6
4583.2
378.26
605.99
447.33
294.6
427.34
337.37
119.63
381.6
116.12
426.38
551.09
812.95
361.39
385.49
112.42
426.01
341.92
103.26
569.76
491.73
5753.65
428.79
281.49
440.64
821.18
193.83
463.03
30.5
3333.09
164.8
697.36
500
624.6
38.92
31.94
7806.24
439.47
519.29
455.23
216.14
129.77
37.81
42.17
299.74
185.91
270.94
500
500
381.7
3310.8
359.1
4812.29
6698.5
5463.8
452.14
39.79
384.24
482.51
378.28
500
312.8
1748.21
38.28
648.2
29.72
148.83
272.98
162.4
434.77
500
376.76
44.63
690.31
577.88
194.47
48.26
67.86
446.34
571.34
1638.26
930.12
4000
4945.26
2252.25
304.52
221.28
510.72
233.04
379.11
443.38
308.98
7780.28
353.12
328.34
869.52
751.65
430.03
7671.07
658.75
500
269.13
439.93
7683.91
3713.21
253.82
919.36
6976.88
353.15
6010.58
249.99
768.22
3871.04
7649.56
366.94
915.78
28.9
808.28
500
317.04
319.34
42.27
292.56
3130.82
5027.51
811.54
537.23
25.92
5217.77
280.26
223.9
1094.87
5695.26
422.41
500
232.15
72.07
674.96
669.22
119.3
402.37
301.8
500
1383.76
351.77
461.45
309.95
424.84
500
349.22
4000
5093.73
450.59
1697.66
629.86
545.94
154.28
469.59
45.51
313.29
110.98
500
360.97
380.87
676.36
472.86
7366.67
407.96
256.59
219.33
3391.12
435.48
237.01
145.12
7723.41
4000
1383.82
4000
50
623.22
64.61
32.42
500
50
789.66
261.17
43.29
72.78
392.36
611.67
561.59
422.15
30.59
408.94
1512.86
332.23
1580.45
867.67
4820.01
191.83
33.28
915.82
225.69
502.58
500
628.37
354.3
32.45
518.46
394.62
329.38
33.49
36.23
49.63
5097.25
534.54
263.21
500
50
389.87
269.63
647.51
72.88
500
84.7
30.66
250.59
121.85
421.58
176.67
442.93
420.29
500
7234.01
283.65
405.98
725.59
5658.36
443.59
981.82
288.93
116.82
723.74
575.15
322.29
4000
453.49
327.33
231.39
77.59
4000
410.86
114.41
142.31
438.24
208.06
47.28
47.91
157.86
1040.05
285.44
50
586.65
22.12
42.84
275.36
7994.4
7097.76
52.59
7935.75
34.78
327.48
407.39
213.23
4415.36
418.31
1524.88
575.34
3303.55
500
235.96
506.08
452.59
408.22
56.13
126.75
57.52
4176.63
42.26
222.17
747.07
6546.91
285.15
302.47
230.32
687.05
273.3
19.85
427.96
283.7
680.83
7604.84
220.2
355.8
500
22.65
31.15
61.17
50
1184.88
381.06
442.56
1007.57
618.99
193.51
20.81
403.05
230.27
365.29
562.7
3357.11
732.6
37.04
35.1
552.25
3873.31
688.7
76.08
203.37
276.67
278.56
72.2
50
987.08
500
760.54
2855.66
577.88
623.77
23.75
2000
1808.23
392.1
1239.84
228.66
402.59
754.14
738.09
370.88
229.89
148.87
1122.24
1888.94
192.51
39.76
129.29
6946.5
710.55
107.65
6199.02
1066.86
813.81
721.97
323.81
106.81
34.31
6317.05
219.56
344.37
340.06
557.32
31.55
4016.48
614.08
81.66
670.89
696.37
24.93
1548.83
195.21
5817.43
55.85
50
227.73
37.89
7620.41
462.14
351.24
50
78.1
338.5
40.69
7526.84
287.61
31.36
331.45
5565.46
64.23
285.94
35.19
681.85
35.32
3981.83
7640.11
500
113.6
393.46
86.04
265.53
7173.07
384.35
31.9
421.98
360.79
728.71
73.23
739.1
106.72
442.73
21.13
3606.3
192.13
706.04
513.58
421.3
500
105.77
272.5
50
453.62
407.99
265.08
6779.78
50
842.78
409.25
4000
654.28
1448.35
140.47
677.81
337.86
6325.13
267.31
500
469.05
1280.19
2103.39
186.74
444.08
221.56
660.09
7771.09
444.92
161.6
537.86
40.03
504.94
3552.33
4178.92
367.63
849.65
369.62
224.72
940.86
835.4
213.61
387.99
565.38
436.17
1034.23
50
241.71
67.05
412.94
342.56
584.76
77.95
2845.56
265.28
346.4
388.95
248.91
331.56
7339.88
340.75
352.12
50
434.91
459.23
448.11
45.27
3344.97
562.54
5889.67
296.32
5099.25
763.1
514.65
683.47
3291.68
186.18
153.97
377.83
37.8
224.87
517.75
626.68
185.82
5266.56
467.39
407.6
41.08
26.86
411.79
537.02
88.33
44.13
306.02
201.35
202.16
4000
207.43
4000
147.63
343.05
62.06
684.67
355.77
207.43
260.69
289.34
7765.41
147.88
194.86
500
1160.39
1926.59
252.55
2760.7
355.1
152.82
287.06
399.72
500
126.25
500
620.18
252.98
293.99
167.79
379.55
669.03
2607.79
57.99
29.52
375.33
881.89
751.91
277.4
500
586.45
138.06
327.37
884.89
243.43
2350.82
50
429.4
699.74
147.31
3216.56
43.94
29.76
253.74
32.06
641.6
284.7
375.31
261.2
6165.39
7674.73
268.15
275.79
214.11
6959.63
39.66
576.83
227.04
40.13
5839.97
304.46
2767.02
47.08
291.92
818.19
352.59
1271.85
6311.39
321.7
464.95
706.1
256.85
733.27
904.65
198.19
383.8
647.36
32.41
398.69
222.96
45.51
31.71
47.9
215.05
276.06
216.44
687.84
2506.7
377.92
363.45
443.65
529.15
250.12
1123.18
7691.13
300.31
677.77
399.66
5469.23
2887.37
626.21
306.18
248.8
817.23
28.18
4190.44
643.78
500
67.87
452.1
2013.25
6678.71
188.99
624.35
50
500
2473.72
218.39
50
1529.22
95.89
282.85
1030.31
585.84
221.5
462.35
243.24
628.55
35.76
396.39
754.25
589.3
328.21
389.26
500
190.26
256.29
1046.23
159.31
342.34
7705.29
401.25
5167.85
448.05
7126.78
324.8
145.36
500
364.71
577.22
1849.98
179.69
731.23
254.76
1591.56
689.15
312.94
131.19
229.75
509.9
4000
274.6
402.55
271.34
40.74
702.55
247.96
135.04
245.77
283.08
7670.14
390.96
1264.84
353.53
7762.99
183.52
1454.13
155.87
293.53
500
50
342.69
385.21
4000
200.47
233.77
196.89
259.58
50
3800.59
504.17
501.38
59.93
565.71
35.77
4879.62
5029.66
1588.36
386.62
257.66
281.72
3749.72
65.86
348.17
68.52
226.67
45.44
611.95
3790.8
390.72
377.81
2598.12
568.25
517.78
637.3
2305.33
195.38
227.31
4000
408.31
2982.1
3322.34
3405.62
740.5
4756.99
436.15
362.65
385.39
343.98
43.39
352.38
7676.92
337.47
705.03
7663.1
274.82
440.14
1639.57
135.69
46.52
398.66
1092.05
414.32
224.51
394.65
1166.24
327.46
206.94
289.78
50
241.24
222.42
325.42
724.19
279.57
7715.13
694.77
25.46
805.52
270.96
195.87
248.31
317.77
399.48
308.8
443.42
81.18
69.02
351.18
50
382.49
6133.1
119.91
6376.6
251.65
5809.25
1855.26
312.25
352.78
376.73
7799.78
198.32
359.36
456.65
111.64
549.68
479.22
653.03
163.97
50
402.77
402.46
187.93
173.87
425.93
789.05
681.4
185.22
1900.67
442.19
336.73
526.32
208.09
1084.55
313.59
415.64
329.13
395.02
307.06
533.36
177.27
4000
7800.07
236.65
350.08
36.18
194.44
268.54
7641.55
554.15
46.59
117.52
29.85
5443.06
96.37
761.96
215.08
25.39
89.96
467.67
314.82
4104.91
360.64
730.14
671.05
410.46
2398.23
21.51
1543.91
326.8
290.77
7220.22
245.19
388.21
416.85
6083.16
4278.6
500
598.72
35.61
2633.14
302.28
5412.98
41.64
500
378.97
270.18
308.24
143.31
132.5
161.15
686.77
562.21
39.7
261.29
247.22
449.87
47.38
129.07
391.61
393.35
500
645.91
196.91
500
224
46.58
50
7835.63
1874.84
40.97
50
500
228.82
500
444.81
666.37
500
179.92
295.7
39.05
500
7657.29
500
2005.17
374.35
188.23
220.07
380.68
366.61
500
3372.27
799.54
602.17
7012.54
270.63
317.19
3698.49
408.03
567.84
7620.24
273.49
669.1
98.11
5768.77
1612.18
455.78
178.14
35.52
401.24
174.46
29.33
625.92
1051.12
108.91
347.13
279.08
180.19
27.51
54.28
27.17
562
6253.94
833.35
278.59
124.47
971.91
389.31
339.61
4087.55
24
3799.82
29.71
43.88
4472.5
340.95
5459.44
348.84
4646.21
461.64
322.05
1849.56
6449.95
6509.78
488.61
50
100.99
203.19
26.91
39.86
261.21
500
298.02
226.38
44.07
3383.93
411.59
761
226.57
30.78
1683.1
150.05
441.81
423.3
304.45
618.1
528.85
349.44
1655.69
43.08
92.09
33.34
146.7
282.13
379.24
948.63
78.58
93.98
433.32
340.97
3731.42
1155.54
105.17
269.68
558.98
50
500
500
692.36
150
311.8
90.88
248.74
6275.12
331.59
212.35
78.26
34.74
447.39
7587
371.42
500
180.89
3169
2859.85
1213.42
1260.68
287.61
868.93
34.59
2699.39
304.64
3011.47
294.82
4383.36
780.62
5368.52
140.38
401.72
2973.59
447.3
37.42
665.94
1821.68
585.95
427.06
417.06
299.38
254.91
346.82
25.35
382.57
689.98
5359.71
391.51
348.9
395.27
248.99
3366.54
50
30.5
572.13
7114.27
333.77
4000
48.19
429.42
500
46.41
265.61
384.18
186.29
869.39
7624.56
413.67
477.26
256.1
7941.31
407.93
69.13
357.31
657.08
211.94
7756.36
240.43
524.21
490.63
401.41
418.45
7973.48
445.95
125.16
500
3120.74
369.62
1398.25
365.67
345.83
7878.56
22.38
367.94
282
791.68
291.83
5341.34
79.46
39.42
683.2
27.02
67.69
37.46
358.98
792.25
716.81
118.27
293.12
500
6844.89
873.17
50.45
394.91
1048.91
426.2
35.19
368.45
34.35
433.7
226.94
334.93
462
589.43
7926.34
569.19
350.3
3610.01
396.31
424.32
355.52
114.31
663.49
206.53
252.41
41.68
198.4
24.56
1744.44
2794.95
413.68
531.97
66.75
1828.03
25.2
6230.19
416.84
34.85
254
431.8
367.32
403.94
249.79
1623.43
487.62
50
26.99
7916.5
4666.18
408.76
110.41
4000
239.14
125.88
649.61
61.18
732.9
500
533.54
567.37
40.17
1289.6
302.58
2218.41
398.65
510.19
182.9
34.69
322.36
490.96
593.74
1098.19
7938.09
500
31.79
327.31
36.74
152.57
368.68
212.53
215.04
305.34
62.42
42.52
38.83
344.24
318.89
5305.03
1224.95
750.43
197.61
21.44
288.12
287.03
4242.58
258.74
40.99
615.98
607
466.56
45.81
7517.83
139.42
404.78
5627.02
644.35
7643.34
87.82
445.77
337.69
175.5
409.07
32.9
500
80.54
330.43
453.74
861.44
522.87
269.9
3353.66
47.29
232.32
7661.62
330.85
400.23
304.86
7478.84
2771.02
6056.69
1186.5
331.66
362.29
532.08
39.12
460
250.52
500
500
500
271.04
32.02
4494.53
409.45
236.34
6827.51
651.16
3198.01
324.09
3249.31
368.25
737.17
195.04
185.26
191.93
445.53
420.59
54.49
613.36
500
694.73
441.95
414.58
440.8
1815.77
7817.15
511.24
45.27
114.57
79.16
40.28
607.91
61.25
366.54
368.67
3143.6
340.94
132.74
500
768.69
472.82
6900.68
380.06
392.06
2659.88
393.89
4000
784.99
500
267.93
6134.16
500
37.37
6730.61
6480.97
319.93
426.82
33.16
319.65
21.7
6422.69
222.11
634.18
2000
292.11
695.04
707.81
356.13
500
37.88
1669.64
623.83
376.44
412.68
275.22
43.46
295.01
361.26
173.22
115.84
855.23
165.64
284.28
357.21
687.04
767.73
198.18
4000
217.17
278.71
452.53
1058.21
211.33
92.3
1591.43
7831.29
500
269.46
500
357.61
476.2
500
759.48
384.18
6571.84
523.27
252.09
221.6
315.92
398.09
164.09
27.24
28.69
500
421.76
2479.08
1689.81
233.81
197.95
100.74
225.03
299.29
264.59
2621.53
4000
663.03
37.03
4593.88
7889.68
31.3
2140.95
35.97
565.01
122.8
50
50
598.38
150.31
696.33
6736.22
748.12
414.45
443.6
4580.15
411.3
2137.67
254.03
2097.04
3686.27
423.14
3616.75
413.09
470.43
1146.51
585.15
31.67
589.43
71.58
3125.13
526.08
500
460.63
35.39
463.91
235.67
277.56
411.08
196.61
436.38
387.68
354.8
755
252.2
378
6276.46
366.36
811.83
147.41
7862.37
122.6
375.06
258.04
546.14
238.32
2288.49
633.29
4671.43
500
150.98
201.4
640.29
775.23
327.67
395.2
340.58
400.99
6277.29
340.46
886.99
590.45
1346.98
147.17
37.52
3142.58
594.4
500
362.99
328.53
105.51
28.12
27.68
4140.3
656.63
585.67
429.36
356.72
355.18
38.71
283.38
232.22
278.56
464.81
235.45
242.48
593.85
24.17
1538.97
209.64
41.74
7764
338.4
219.5
461.06
6845.75
823.64
159.04
2509.34
315.35
316.39
27.84
215.34
29.2
200.05
81.96
466.88
386.4
6042.9
317.37
4004.74
431.12
430.93
44.92
35.86
41.56
525.66
353.43
46.22
423.92
500
655.48
283.26
1474.42
5859.81
344.6
633.46
2381.8
45.3
223.57
470.91
2000
2758.92
390.08
313.61
462.68
422.89
624.49
2097.49
412.02
610.99
124.37
88.41
467.38
254.41
5341.73
424.15
40.36
779.52
722.63
347.11
310.39
4664.49
452.51
36.62
36.61
48.4
423.42
416.08
433.46
29.01
39.67
3595.38
7004.23
500
667.58
735.89
50
688.63
7653.17
500
161.97
371.42
400.61
542.17
215.26
291.46
420.48
4000
336.2
449.56
1182.73
119.17
1979.15
447.38
261.48
627.42
3760.97
1722.78
278.71
257.27
468.74
522.73
409.25
328.42
424.3
403.17
326.17
859.1
483.29
273.58
383.39
43.28
87.66
36.36
240.57
3714.49
2624.7
50
3057.36
84.36
1867.42
382.62
432.83
1249.18
734.43
111.88
294.13
1684.93
333.24
392.28
388.39
358.99
1777.16
277.64
437.79
33.85
33.53
431.04
45.8
120.51
31.87
549.65
46.98
353.19
344.71
257.29
4000
3476.14
275.71
743.04
286.14
4000
5926.02
45.83
500
1753.9
377.88
23.46
2000
651.35
427.19
339.12
50
477.94
3265.98
593.01
7950.48
749.04
279.09
181.38
451.7
7826.11
4000
609.2
7876.01
850.3
211.83
764.41
27.77
45.28
35.61
3293.18
342.07
586.09
593.6
622.19
55.13
41.39
400.18
467.85
250.63
296.58
248.04
466
22.11
409.88
387.57
364.76
38.04
381.79
32.08
324.27
1556.96
238.51
618.71
737.79
409.21
156.35
537.03
340.88
234.4
5150.64
500
318.92
7569.66
189.62
50
219.62
38.27
740.74
3422.99
485
31.32
43.48
1314.61
811.08
115.57
7566.69
168.77
266.64
549.68
639.47
500
279.63
481.44
602.49
7779.47
593.28
116.61
436.53
6218.91
250.02
628.37
403.26
404.57
112.29
151.84
466.38
6793.03
21.3
300.85
5892.56
134.5
36.07
211.36
267.46
1416.46
7782.73
366.37
211.12
194.24
3671.92
133.59
434.04
699.78
1686.33
7479.01
437.03
84.38
335.18
669.59
1945.29
7803.09
1053.25
976.68
647.81
37.76
374.76
6160.14
307.37
6881.67
3794.86
644.59
417.42
37.25
212.88
274.6
321.97
22.6
1300.6
369.56
789.11
468.56
7576.53
63.36
295.84
434.87
221.44
238.38
7874.4
7631.83
6266.52
271.73
1855.02
273.01
3808.63
757.43
438.93
658.81
357.24
805.15
158.79
30.15
5643.95
50
33.72
24.98
250.76
204.71
1143.38
122.06
1353.45
307.71
1799.89
278.27
334.19
41.35
2581.34
737.76
297.84
339.94
109.84
100.21
7536.57
60.34
389.27
403.19
819.42
35.24
513.77
71.38
24.38
250.44
301.93
507.45
293.94
441.64
165.37
43.23
4494.49
380.66
25.78
95.21
331.9
481.36
7740.63
274.39
40.52
289.73
4000
304.36
295.54
177.21
432.09
473.65
709.79
183.79
238.62
111.19
448.94
81.33
288.81
281.38
320.61
401.45
47.81
182.08
127.24
479.16
4934.34
7869.25
424.48
890.08
25.37
50
147.19
345.93
173.05
255.52
500
449.36
153.25
1319.52
391.35
3233.87
440.81
579.3
5532.06
147.33
303.32
317.51
201.45
328.55
320.24
23.02
261.72
2153.43
3443.7
324.37
265.84
38.85
367.32
5272.46
3118.67
84.26
7794.18
300.55
340.92
329.16
326.8
376.44
121.91
430.88
686.94
659.78
500
540.13
50
7823.06
963.19
438.32
236.66
7004.38
442.28
34.45
81.65
1127.38
320.71
43.2
39.25
1033.99
43.42
5240.36
322.54
500
33.09
319.88
46.92
610.62
5052.01
151.86
101.05
50
50
47.1
2712.68
273.69
450.77
161.48
409.13
500
44.22
1211.78
617.56
2677.1
501.06
205.93
235.93
42.3
1862.27
629.34
258.58
251.5
142.71
476.62
667.74
104.63
5568.72
45.99
4000
467.43
6635.57
29.36
456.03
529.97
78.5
270.85
218.25
41.07
540.58
348.12
460.46
71.13
2322.43
376.41
534.05
516.07
427.65
527.95
410.75
409.99
174.68
253.57
299.27
4595.96
743.94
50
483.82
274.4
50
1429.59
123.78
429.49
104.65
500
41.39
1723.87
1816.4
6686.14
481.44
7790.02
603.14
258.89
32.43
399.03
410.89
224.37
382.03
33.14
319.69
121.52
3084.45
418.35
121.38
435.02
59.45
304.55
270.87
7438.75
4139.55
4384.02
500
166.89
388.82
405.34
50
118.21
41.24
863.84
29.54
342.81
500
730.77
244.95
6567.25
229.5
389.29
249.96
500
2000
47.16
1881.86
44.38
323.66
254.69
314.75
395.45
604.86
181.11
195.6
176.01
7721.11
697.36
235.1
128.56
190.42
427.41
5841.95
278.56
342.67
5232.05
1808.37
197.66
30.08
620.55
61.84
7744.22
43.98
789.46
1223.33
218.4
36.13
3620.23
7606.02
176.72
830.81
334.7
7434.32
6039.51
572.03
620.61
7847.33
373.5
131.88
183.97
369.31
651.62
578.94
183.51
1500.97
323.46
53.94
40.18
704.74
467.5
319.45
831.55
7885.12
640.69
33.51
252.6
260.15
163.81
7792.5
277.72
743.61
411.31
465.03
155.92
500
335.52
28.2
472.76
425.9
34.14
312.24
500
5045.78
698.09
423.09
530.17
85.16
757.26
1243.77
125.32
333.88
7813.03
26
456.9
203.06
226.74
455.17
421.34
203.27
6292.57
4932.93
796.04
426.29
69.69
2531.98
442.49
254.65
450.1
334.63
380.47
332.93
223.97
43.69
201.72
1044.05
5844.57
467.39
500
503.86
455.35
271.42
586.32
3162.94
654.67
502.19
164.8
735.6
600.95
365.4
532.36
204.78
1774.65
69
514.23
245.68
324.53
307.19
500
264.65
30.06
406.65
7809.54
443.58
137.71
1875.18
624.39
210.68
1747.17
257.33
5104.19
500
4330.41
66.34
439.72
419.9
462.2
112.79
7968.77
500
355.42
391.93
409.89
340.46
401.27
394.03
414.92
3215.46
506.11
1759.02
82.53
36.93
1191.32
323.44
441.44
227.57
956.4
322.06
83.49
288.5
53.81
478.65
1782.02
426.05
250.69
2085.27
92.57
6994.87
5582.12
434.19
659.13
500
223.81
455.27
429.31
784.39
2098.39
396.63
282.96
511.59
5432.39
7658.84
138.36
427.71
223.57
160.32
7658.91
32.12
725.35
274.46
224.75
315.96
50
39.86
225.38
3185.8
163.01
500
334
5430.23
346.84
352.04
528.99
2000
251.55
484.74
660.48
736.02
327.35
26.69
62.43
100.15
249.91
2461.35
306.62
644.71
436.85
324.7
50
459.51
351.9
4000
213.12
3272.27
555.03
452.95
2401.33
395.84
382.42
437.24
351.35
1854.37
500
605.86
1227.8
213.64
369.07
565.12
4000
345.89
99.24
246.84
50
440.7
327.57
48.55
373.75
701.39
50
312.26
34.38
394.92
723.47
825.08
389.14
652.72
532.28
3264.53
2253.84
5920.64
228.74
207.34
42.3
695.71
7610.47
190.22
4309.79
469.49
433.49
303.28
4519.94
1449.96
7339.13
118.32
29.06
24.49
341.08
694.21
396.25
455.05
354.6
6378.3
7698.61
415.74
365.67
156.54
2549.6
634.92
50
332.05
375.38
437.65
265.34
316.92
27.35
33.97
5650.96
479.37
29.32
124.71
345.98
312.9
152.04
50
6702.39
837.6
252.53
24.37
684.62
7377.05
500
35.65
1452.06
7693.55
4630.36
40
110.18
265.13
77.01
2965.68
847.44
229.42
6044.72
36.8
238.18
283.59
391.76
132.37
458.69
22.7
4466.1
34.27
156.43
183.71
360.74
6121.94
5428.47
28.04
2686.06
7834.05
500
2186.69
638.8
7731.43
384.32
413.92
461.6
296.6
728.48
258.27
289.67
4454.92
470.4
327.41
644.77
1618.98
477.77
244.18
160.82
39.89
2555.67
7026.11
283.22
419.61
180.4
312.95
666.41
435.25
500
500
388.76
1841.49
424.65
43.65
278.71
469.41
7789.68
3157.33
1305.89
1422.26
5728.92
32.98
26.64
34.1
561.17
325.54
749.01
35.57
233.82
603.28
613.55
7860.62
440.95
34.82
448.6
122.49
328.75
195.72
441.35
242.14
659.72
2128.43
367.7
647.32
2000
526.46
474.67
294.05
28.69
7612.8
737.55
710.11
311.81
40.79
192.82
435.33
197.03
5233.03
7609.15
1861.6
33.84
282.58
43.2
636.31
257.94
417.96
403.72
971.44
377.28
212.96
432.81
275.35
32.07
140.89
1788.11
775.79
287.77
249.81
874.51
5019.08
476.37
351.43
305.6
500
686.9
275.36
1231.22
2873.96
415.32
152.86
599.88
2000
375.94
342.88
7899.29
45.84
323.97
2111.49
438.13
392.36
862.27
367.65
618.17
3647.67
408.15
337.12
92.56
4266.4
50
1581.69
362.96
278.6
382.03
755.67
182.81
4585.82
506.42
399.81
232.93
24.96
130.36
29.8
563.16
837.75
5615.8
7152.52
7512.09
39.96
7918.8
5579.83
694.11
199.21
50
110.73
281.32
719.3
848.47
297.63
234.9
121.69
5551.92
7875.81
500
500
365.37
731.43
245.24
257.85
1848.37
302.05
296.56
2846.1
7262.26
385.36
338.27
370.82
27.04
249.87
500
2982.95
300.18
684.66
405.27
65.3
328.95
329.61
47.06
7680.47
1718.56
552.75
500
249.94
1047.65
1455.97
6589.76
43.22
33.34
500.94
289.49
638.1
308.83
2985.07
403.11
25.98
107.5
500
183.46
2000
304.7
79.67
1018.28
356.28
34.43
440.05
1043.86
695.2
172.49
115.91
265.23
30.21
715.7
408.93
229.77
337.86
303.07
382.57
27.05
2623.74
292.68
2000
211.5
388.04
500
411.36
388.68
31.84
500
42.47
343.39
213.87
258.99
50
34.13
224.48
408.37
690.49
1936.17
206.91
592.22
390.19
80.39
554.57
169.86
194.38
3482.6
7520.41
1113.69
38.99
639.42
378.23
525.52
3433.88
170.8
545.5
2003.37
1907.69
340.52
300.84
153.59
554.38
1197.79
388.77
4176.46
347.21
456.61
428.58
50
50
4525.45
232.27
113.5
36.64
39.03
1712.17
395.91
723.72
268.08
344.94
240.99
28.44
5668.33
500
500
689.15
248.9
440.99
626.84
2995.46
290.88
