6225.64
234.93
34.92
516.34
22.62
292.41
33.06
273.22
613.8
5559.24
678.06
480.21
5253.49
369.5
500
50
43.15
242.74
270.89
409.41
722.88
36.1
556.88
206.54
50
105.06
6438.67
738.78
111.2
257.37
410.24
720.5
625.35
136.42
637.69
3934.36
500
951.65
371.21
568.76
500
50
448.93
490.22
7678.78
500
3264.26
162.62
232.36
7624.44
401.04
241.27
423.08
462.51
318.2
50
3625.66
728.47
473.58
686.48
459.43
44.23
471.28
236.12
6415.19
500
68.28
44.25
317.43
469.04
535.12
1432.42
425.23
364.4
707.03
277.64
283.63
333.62
500
7852.96
4896.67
579.16
445.26
41.38
237.87
622.27
677.41
337.16
50
2353.12
945.52
683.23
445.24
426.17
367.8
7774.45
268.81
446.48
134.88
617.66
426.91
361.77
759.49
84.98
463.41
186.67
316.1
500
500
4566.73
276.39
575.31
341.33
342.19
500
403.1
1886.64
7085.18
47.53
50
408.12
232.31
551.99
507.63
50
208.29
568.64
312.03
459.71
240.34
406.54
7863.38
4926.61
465.6
349.01
412.89
4042.03
751.5
556.41
312.31
500
500
33.6
168.03
5407.26
5466.92
457.27
408.88
494.92
252.39
348.73
6422.65
780.71
474.12
1210.45
552.63
4721.74
346.63
681.92
502.6
302.3
237.83
93.11
48.92
465.46
205.88
356.55
833.92
33.24
608.16
822.2
650.65
3793.95
2529.07
29.72
249.76
42.52
45.12
30.53
284.04
230.84
766.41
336.23
44.47
500
362.98
500
603.26
208.57
171.57
661.55
346.7
448.02
29.07
347.84
420.13
272.23
287.06
6799.76
427.29
925.54
415.67
32.87
244.98
2469.26
33.67
294.52
435.8
369.81
23.89
111.85
52.14
7633.31
334.39
285.8
80.6
20.24
5217.32
369.18
271.68
254.36
75.26
381.7
308.05
6041.39
35.82
47.45
769.83
1742.77
205.14
979.81
7585.4
32.35
264.33
2613.61
698.93
557.7
40.41
303.3
4059.67
690.5
500
206.08
287.48
195.09
50
199.56
50
2843.9
7143.48
202.22
1884.24
445.57
702.07
5355.07
42.8
500
245.78
464.91
113.07
359.78
500
7735.37
675.92
222.21
33.61
1280.36
282.19
545.65
97.07
732.94
449.64
3516.84
541.02
500
360.71
195.16
808.58
112.51
3350.26
419.87
7681.94
40.33
36.49
366.58
270.74
343.5
551.72
500
600.35
194.63
7930.44
253.65
1548.34
145.13
569.4
361.28
6512.44
602.06
212.34
3418.39
440.35
7855.08
2777.88
7155.01
508.97
230.96
500
5421.62
418.24
1169.71
500
50
36.24
50
327.18
510.16
258.13
145.22
406.94
661.65
500
500
424.59
193.02
360.06
448.7
442.08
5871.66
258.12
643.27
358.69
198.3
551.89
254.47
516.04
579.04
50
4000
659.07
244.06
5946.24
248.1
659.21
92.34
350.24
370.01
207.74
320.75
294.07
250.17
674.94
65.2
273.11
700.31
339.58
1715.41
31.97
1500.25
454.52
490.33
381.62
33.12
520.36
627.68
717.77
278.36
294.9
24.91
42.97
439.51
50
328.71
630.36
1657.32
251.32
464.96
500
260.63
218.85
786.92
7874.76
303.22
3557.04
281.05
50
7856.05
542.92
3367.22
571.6
50
559.67
41.13
35.66
311.31
615.09
7913.32
4075.74
394
380.79
6131.63
392.32
1682.28
156.11
417.6
261.07
34.01
163.86
1991.39
7583.48
46.92
133.29
277
98.07
542.37
796.83
558.89
4228.28
599.31
248.41
113.12
1725.81
556.32
123.66
626.38
471.71
228.66
500
36.21
7856.99
50
156.88
346.64
278.95
415.53
305.32
500
204.88
279.33
4744.82
500
294.01
314.58
7754.28
170.64
311.08
230.2
448.04
506.77
2729.9
225.4
725.7
48.66
7664.87
36
296.46
2690.85
82.42
737.67
50
500
1197.77
123.14
50
44.97
42.35
2233.26
3850.39
5337.18
7397.29
39.79
79.77
172.99
3191.78
255.7
439.64
5489.94
500
237.14
237.09
64.9
3423.49
500
6933.26
209.19
25.47
210.38
836.36
2894.55
27.84
35.7
241.48
50
4480.7
32.32
241.5
265.59
1868.15
269.71
520.3
1351.87
326.93
38.56
7885.01
229.71
552.13
32.39
239.77
212.74
245.46
747.91
316.65
702.91
50
570.32
39.49
354.7
314.61
2108.46
50
28.62
4000
450.26
655.98
38.66
709.76
32.82
675.25
597.29
402.07
334.81
7310.44
427.75
241.49
231.84
40.91
500
4000
745.39
302.48
3204.88
467.67
48.49
28.36
277.2
500
621.37
43.49
4374.44
85.25
211.69
410.33
1098.61
4907.41
142.7
6653.68
203.97
3441.26
50
326.21
258.02
353.16
379.81
459.78
500
98.51
549.96
45.47
743.37
665.74
427.7
335.12
86.57
748.36
81.63
44.65
3541.25
646.03
384.76
153.17
33.4
596.81
35.98
267.96
27.38
107.57
4829.98
468.96
284.17
265.1
283.94
43.31
30.91
99.47
27.69
453.09
40.34
199.81
28.56
4000
556.09
385.4
757.79
443.27
379.72
4448.01
636.21
115.16
512.74
422.91
300.44
723.22
380.09
1829.15
41.37
250.87
657.12
118.51
38.54
601.83
684.38
408.24
26.97
29.97
548.07
334.26
78.16
4238.63
182.28
500
41.05
225.04
841.76
7093.95
120
23.53
4897.22
366.22
298.49
50
397.12
210.92
5244.64
133.18
639.08
455.19
1465.54
436.28
252.89
296.44
187.44
541.99
45.34
37.53
435.5
369.84
708.21
613.78
357.86
503.64
7108.53
4000
548.64
464.06
455.96
394.87
500
556.77
7889.88
2705.81
395.98
383.88
146.97
1060.53
1511.21
424.9
50
83.11
1687.67
685.18
5965.7
32.85
35.77
782.8
296.56
37.66
365.04
202.98
310.77
713.84
813.1
3843.36
547.69
267.8
356.16
500
32.08
574.76
409.95
31.9
303.24
500
796.79
548.01
44.59
431.65
599.19
181.3
933.35
368.79
2828.78
458.17
124.41
7653.12
4530.61
500
353.14
166.25
111.25
500
679.56
341.83
3079.56
193.56
547.37
305.58
500
1746.43
247.03
444.3
384.54
274.81
609.93
574.51
187.29
721.62
1365.26
3813.05
399.33
361.73
261.17
348.69
269.54
345.29
259.39
50
375.92
48.6
389.77
351.12
617.64
436.47
425.41
191.47
4672.98
409.85
632.66
444.86
294.14
456.96
347.61
102.35
375.35
145.45
396.18
602.77
750.66
348.95
393.84
105.75
442.99
329.79
86.06
541.05
480.61
5998.28
420.28
281.79
408.39
823.42
179.75
451.38
30.6
3320.69
151.21
689.66
511.34
602.85
34.41
27.2
7643.03
425.18
508.71
461.67
210.74
112.05
37.87
43.78
280.65
208.11
273.3
500
500
362.52
3423.28
374.15
4668.24
6785.1
5349.82
457.54
40.62
387.33
483.59
357.4
522.97
320.56
1755.36
41.97
647.08
31.85
134.56
250.44
161.96
449.78
500
377.82
47.12
673.22
539.31
213.88
44.69
77.02
442.41
571.36
1697.66
953.09
4020.88
5114.26
2090.21
283.36
227.42
500
223.3
404.98
426.3
328.98
7946.1
327.24
351.95
827.46
680.19
435.16
7392.91
661.96
500
253.03
442.18
7640.79
3776.48
258.74
871.47
7078.94
348.74
6027.7
248.06
774.1
3843.49
7969.98
387.74
828.73
31.72
775.52
500.89
333.92
297.71
41.29
286.61
3133.89
5083.98
743.95
515.41
25.01
5334.61
269.27
225.27
1137.91
5666.97
408.02
500
207.55
89.88
647.02
650.81
126.74
407.3
291.83
500
1404.5
337.42
440.05
293.48
421.81
500
335.63
4000
5091.4
448.38
1616.59
608.75
536.21
182.35
447.58
43.23
309.14
110.91
500
366.62
378.75
670.88
465.31
7383.63
373.08
256.57
217.23
3388.56
435.54
270.21
169.67
7722.47
4000
1370.15
4000
50
554.85
68.48
30.58
500
50
854.21
268.09
44.46
99.87
416.81
578.45
527.15
426.7
32.16
387.84
1448.49
362.29
1618.67
889.11
4877.65
205.86
35.48
916.41
212.31
525.92
540.16
627.67
360.53
32.47
584.63
407.94
331.94
33.69
37.45
47.83
5229.55
550.24
253.92
500
50
405.82
280.64
646.21
66.93
500
79.29
33.17
243.02
143.91
433.33
163.62
421.19
439.78
500
7291.28
264.78
417.84
771.22
5907.69
427.49
1005.7
262.27
141.06
746.61
621.71
330.94
4000
429.53
355.2
232.16
59.23
4000
396.02
113.41
147.41
443.43
197.35
45.4
48.5
160.54
1018.2
304.43
50
587.31
24.38
40.64
299.23
7982
7125.61
77.6
7788.93
31.01
326
390.79
183.91
4155.74
418
1488.05
556.86
3246.66
500
231.49
531.34
440.73
382.01
50
134.04
50
4387.44
44.95
222.42
718.34
6355.95
295.45
311.22
219.81
611.31
265.29
21.06
421.91
256.82
748.79
7762.58
234.26
371.32
500
23.91
34.35
64.41
61.85
1187.04
380.73
434.09
1084.27
606.7
160.51
21.23
419.36
241.9
354.24
564.05
3335.3
771.3
36.79
33.33
572.09
3896.22
664.83
89.64
210.06
271.83
280.69
50
50
979.69
500
684.18
2814.53
552.62
592.29
21.41
2000
1861.24
406.84
1249.15
263.94
389.72
788.03
786.2
391.31
209.48
143.3
1124.72
1862.8
169.59
41.19
134.64
6960.57
704.65
110.09
6301.38
1060.67
813.28
753.3
327.73
100.62
34.71
6507.67
220.2
310.69
343.2
529.09
33.67
4027.31
631.68
106.24
662.24
727
26.21
1517.09
188.86
6081.55
50
50
228.48
33.95
7673.86
464.85
358.74
50
51.1
329.77
42.23
7809.85
289.17
31.14
313.98
5531.21
83.86
269.21
36.7
719.66
33.15
3810.52
7678.7
539.1
118.86
395.26
108.45
249.87
7057.61
380.45
29.57
414.2
359.1
666.19
68.57
738.26
100.52
455.84
21.34
3689.06
215.95
760.55
547.59
416.61
500
73.59
238
50
432.93
403.58
265.45
6786.62
50
767.22
396.95
4000
670.81
1406.85
130.52
688.77
324.04
6272.24
266
500
444.58
1311.48
2238.26
185.67
452.32
241.38
694.52
7966.69
473
155.47
500
39.02
500
3611.64
4000
372.41
816.86
383.52
217.2
897.55
767.48
188.09
358.3
596.11
434.44
1005.49
50
245.28
50
386.81
343.71
564.4
84.86
2997.15
265.66
353.46
363.06
261.82
342.29
7452.08
318.69
372.7
50
427.65
485.72
469.19
43.24
3326.43
550.77
5823.35
310.29
4980.88
713.45
523.46
651.08
3151.08
215.32
145.55
384.13
36.81
213.42
534.72
567.48
197.09
5067.38
455.41
397.26
43.83
26.49
417.13
500
105.11
43
304.61
181.17
182.07
4067.8
198.17
4000
137.29
311.72
78.05
699.47
355.69
176.98
246.74
280.73
7603.51
130.03
186.87
500
1159.26
1941.02
245.74
2781.11
343.12
144.85
309.98
401.48
500
106.33
500
629.95
264.16
262.77
172.38
392.22
601.18
2585.69
65.93
27.06
388.67
831.09
774.45
260.49
519.67
591.86
164.41
294.87
947.01
222.99
2189.11
50
437.04
659.14
167.79
3284.69
45.55
33.04
262.39
32.3
658.28
257.26
370.01
270.61
6151.77
7855.64
276.51
273.59
221.98
7030.78
39.8
602.4
214.52
38.35
6125.34
308.35
2661.86
47.52
319.65
749.93
350.59
1336.1
6299.24
310.39
460.97
749.55
283.33
695.03
905.15
195.63
391.73
631.26
30.34
428.06
214.5
44.37
32.1
46.36
244.75
247.42
217.2
685.76
2517.9
350.52
394.86
430.78
526.69
277.98
1115.54
7712.15
309.85
652.3
395.64
5396.1
2797.63
606.3
298.28
260.3
854.5
25.84
4130.39
597.89
500
86.11
458.35
2000
6691.98
156.75
666.56
60.96
533.92
2388.93
233.73
56.05
1621.09
122.3
265.61
1075.34
564.45
245.77
456.03
233.72
660.81
35.79
422.15
699.56
596.3
322.12
402.79
528.29
204.72
222.36
1036.98
167.31
364.96
7695.6
407.9
5321.1
445.47
7056.25
291.27
160.86
500
384.17
635.67
1845.33
185.88
665.08
267.86
1581.23
682.13
308.65
135.67
214.81
539.64
4000
269.85
399.84
272.75
40.36
768.84
235.21
147.86
228.11
301.88
7577.45
411.41
1261.65
333.1
7790.03
165.62
1445.4
169.05
317.23
500
50
335.44
398.86
4000
197.87
227.72
193.82
248.89
50
3813.87
550.34
500
50
574.92
35.83
5014.33
4945.5
1577.58
364.66
272.61
250.63
3755.8
58.45
344.04
50
242.98
46.08
610.13
3627.39
396.33
406.19
2553.03
525.29
588.42
604.47
2302.69
217.09
225.03
4116.06
421.04
3063.89
3243.34
3440.88
646.55
4855.93
429.39
373.64
421.55
348.26
38.52
349.04
7544.05
351.77
725.28
7587.03
268.77
450.37
1665.45
162.27
44.67
391.17
1018.45
408.34
225.23
393.5
1250.59
312.86
216.51
282.02
50
244.41
237.98
308.63
712.48
276.52
7589.81
737.42
24.91
805.75
251.67
193.72
244.22
309.13
377.13
288.46
438.15
50
78.48
334.26
50
372.19
5991.16
95.1
6359.57
247.92
5752.52
1869.72
289.53
351.73
377
7893.62
217.04
352.61
456
130.39
561.82
476.5
663.87
160.88
50
424.46
384.91
193.05
192.49
415.82
784.67
689.78
198.16
1916.2
419.71
340.57
585.21
211.33
1014.39
300.23
451.32
352.59
394.12
336.59
566.32
160.34
4000
7787.88
238.32
355.12
35.48
183.22
280.4
7816.4
561.6
48.22
133.98
31.29
5128.47
110.3
796.03
216.36
23.67
73.02
441.41
308.08
4063.35
333.26
785.18
667.98
402.39
2522.63
23.12
1475.17
293.69
264.95
7531.3
241.74
387.53
404.32
6007.97
4182.73
500
622.28
36.87
2670.37
324.93
5466.22
42.53
500
368.89
289.42
284.58
135.03
158.42
187.32
654.8
510.91
36.04
273.94
247.03
463.13
43.85
140.73
389.67
429.25
500
633.53
187.55
500
233.45
45.1
50
7569.12
1799.49
41.47
50
500
250.03
500
454.5
659.64
500
169.68
289.85
39.09
500
7643.46
500
2040.61
374.93
197.9
190.55
376.63
337.52
500
3500.76
817.35
623.42
7080.03
234.52
329
3813.41
405.37
500
7530.78
280.43
647.08
119.71
5945.35
1599.24
454.64
185.51
31.14
410.77
180.45
31.75
649.22
1012.02
111.28
318.15
277.63
161.65
26.11
65.37
23.97
544.2
6310.02
778.36
253.58
109.63
955.41
414.14
326.59
4040.96
27.15
3809.77
32.42
47.51
4460.23
371.45
5425.12
352.15
4500.94
456.72
309.21
1844.41
6562.92
6483.78
488.96
50
131.24
233.73
23.74
40.86
291.31
500
282.34
222.82
48
3503.28
409.95
749.78
252.78
32.01
1629.18
153.52
439.88
432.79
303.41
592.97
521.96
343.82
1688.2
43.57
107.94
34.85
167.79
313.26
345.88
941.83
102.34
116.96
434.8
339.47
3688.16
1187.21
111.33
237.66
561.65
50
500
500
673.13
166.77
315.78
126.75
212.86
6065.22
345.05
212.37
73.1
33.32
478.82
7695.12
364.8
500
173.65
3054.53
3023.17
1173.23
1214.17
315.49
850.81
32.37
2722.95
296.45
3189.76
327.27
4359.79
852.42
5582.54
156.14
375.3
2921.84
446.43
38.54
645.19
1864.1
525.44
417.27
436.64
288.96
240.39
379.91
25.82
416.45
706.77
5615.83
366.52
336.05
403.53
229.6
3322.87
50
27.25
617.14
7136.07
335.61
4000
44.93
410.16
500
48.53
267.27
357.25
184.26
834.21
7682.87
403.79
491.02
283.28
7912.4
370.56
87.12
333.58
710.37
237.26
7572.92
233.3
500
482.34
403.88
419.04
7888.69
443.9
144.8
500
3060.31
343.93
1415.2
353.26
350.96
7802.46
22.4
345.43
275.13
740.58
288.46
5385.72
68.11
40.79
674.59
24.25
50
40.09
344.88
727.04
682.22
143.3
283.43
500
6839.07
917.14
61.82
370.73
1045.4
435.62
36.03
378.2
36.56
457.92
214.31
327.49
452.37
514.2
7636.94
584.01
373.61
3661.16
366.01
423.3
323.94
111.76
662.42
202.47
270.11
41.28
190.22
25.01
1749.67
2730.98
441.34
500
68.94
1832.19
25.74
6427.67
430.19
33.85
231.57
418.01
378.59
395.94
271.26
1639.43
490.08
50
27.52
7957.28
4644.36
422.54
135.46
4000
265.36
123.49
586.79
68.28
657.99
500.57
500
580.83
38.32
1282.05
275.95
2195.3
394.77
515.6
173.61
33.07
339.4
466.28
602.12
1097
7858.09
509.95
28.72
340.47
33.43
152.71
352.21
211.55
211.59
281.91
73.17
44.17
39.7
351.21
329.36
5376.62
1220.46
772.87
177.1
21.34
266.67
288.22
4093.29
240.06
42.27
616.45
664.47
468.43
47.5
7664.44
145.35
380.06
5658.46
603.05
7882.8
103.88
472.62
316.53
176.22
431.26
31.91
566.78
71.51
327.43
461.81
862.54
500
241.78
3314.87
48.34
253.04
7891.41
336.37
367.01
283.24
7543.16
2701.51
5981.14
1157.08
317.5
353.79
592.67
35.71
442.45
246.25
500
500
500
275.83
30.99
4429.34
423.33
239.05
7068.59
645.07
3222.95
306.63
3136.37
365.2
677.61
205.21
169.08
179.3
454.43
409.19
52.68
608.51
500
693.87
426.75
383.95
430.06
1776.37
7917.73
500
44.21
122.74
91.58
36.8
532.49
73.96
339.53
353.04
3253.54
346.09
159.6
502.67
761.39
477.82
6812.14
376.38
383.95
2670.23
381.29
4000
771.38
500
234.99
5972.4
500
33.39
6900.52
6263.79
333.52
408.57
36.54
322.48
21.43
6414.16
251.79
664.32
2000
290.69
716.02
721.8
349.58
500
39.85
1708.24
673.63
379.16
407.73
310.14
41.56
314.18
365.76
195.25
107.77
855.51
156.05
286.35
338.36
745.16
720.56
196.06
4000
214.17
242.73
442.38
1062.14
200.44
114.74
1635.35
7643.59
500
272.9
500
346.02
472.69
500
673.96
355.13
6631.17
557.09
249.43
197.03
306.6
366.87
172.8
30.4
30.4
500
424.5
2329.87
1702.64
210.6
219.36
84.13
249.81
294.03
290.65
2566.63
4000
677.64
38.59
4759.54
7665.2
27.31
2133.47
38.01
541.3
120.29
50
50
638.7
173.65
664.22
6848.92
679.77
389.01
460.71
4303.88
398.18
2000.07
245.16
2000
3721.32
435.63
3731.8
395.5
461.36
1192.36
601.44
33.67
620.74
82.39
2934.92
582.49
500
458.21
33.98
467.47
252.88
267.98
414.87
193.43
464.3
386.09
381.64
787.09
241.49
405.06
6221.71
347.5
772.08
167.58
7808.93
135.82
348.39
277.38
516.87
244.44
2277.71
545.87
4475.64
500
152.71
186.47
653.86
761.67
319.23
371.27
363.75
434.66
6510.81
349.3
882.69
620.89
1393.91
178.2
35.82
3234.78
604.47
500
355.56
325.87
138.68
29
28.06
4000
618.62
558.21
416.62
370.7
356.12
40.81
295.69
238.88
272.24
476.59
240.31
233.39
599.86
28.44
1504.85
228.38
41.96
7673.4
359.21
203.04
459.11
6778.32
761.66
163.27
2551.69
332.73
311.01
27.76
230.18
29.6
232.06
76.17
460.6
358.42
6297.36
334.18
4129.74
412.59
443.82
48.39
31.51
41.24
573.31
368.75
45.84
440.24
500
718.84
268.4
1463.3
5836.73
333.36
634.88
2371.81
44.87
205.18
455.42
2000
2721.5
353.48
315.23
475.59
419.04
608.14
2086.42
447.56
686.1
141.48
76.51
460.37
248.26
5353.62
416.94
44.06
737.76
642.65
361.45
292.11
4542.06
443.83
34.62
31.83
47.42
428
413.62
409.44
29.63
38.21
3654.91
7244.8
500
690.72
723.03
50
671.83
7878.19
500
154.73
378.71
418.7
546.27
238.95
286.09
403.29
4152.6
335.62
449.87
1139.01
108.4
1930.18
476.94
241.35
588.78
3767.4
1782.9
263.08
262.34
452.95
500
437.2
326.45
416.41
414.4
333.7
910.72
478.85
247.65
374.68
43.29
111.04
35.17
256.56
3612.2
2702.95
50
3175.87
84.21
1850.39
396.66
467.41
1222.62
678.73
121.7
298.41
1677.62
360.65
404.39
405.83
343.81
1691.51
258.68
459.33
32.71
35.5
427.92
48.67
122.7
31.25
500
46.65
378.58
326.12
268.55
4000
3341.52
268.67
695.98
297.18
4202.47
5976.29
47.16
500
1743.58
397.53
21.38
2000
628.97
439.17
357.27
50
477.09
3153.85
602.61
7780.78
744.15
299.81
172.79
430.08
7809.54
4000
581.57
7774.4
811.27
218.96
765.62
30.99
45.87
32.7
3248.24
342.06
647.85
647.41
599.01
56.3
44.91
389.06
478.61
258.37
301.71
240.06
481.62
22.53
379.32
381.26
347.86
39.55
401.77
31.79
316.15
1549.86
212.93
557.77
709.58
389.02
153.68
500
322.07
212.37
5151.11
500
308.55
7611.71
163.68
71.47
233.1
39.81
702.78
3513.78
460.36
32.79
39.29
1335.63
788.17
130.64
7644.03
165.33
261
613.99
656.04
509.84
260.69
463.94
632.04
7620.62
554.2
127.94
435.08
6222.64
270.28
593.32
397.02
406
123.85
117.56
458.9
6624.29
23.04
299.28
5742.34
110.63
39.4
239.17
252.3
1341.95
7748.86
370.73
192.53
197.84
3558.01
142.74
434.24
671.04
1639.72
7726.23
432.31
50
351.65
662.43
1913.27
7799.71
987.36
1024.33
655.12
36.47
381.14
6137.03
293
6862.17
3881.25
611.82
415.36
36.21
237.75
270.16
307.5
23.01
1310.84
375.04
739.13
475.21
7638.88
50
302.49
404.42
213.71
220.25
7892.18
7745.24
6071.37
296.36
1872.54
270.52
3897.04
747.77
448.36
618.57
368.81
763.83
138.45
27.38
5500.91
50
29.53
25.53
239.83
214.51
1107.94
125.56
1340.83
269.12
1758.83
278.9
328.34
42.91
2689.69
764.72
290.13
373.82
113.33
99.46
7413.76
50
377.86
380.85
759.36
33.73
534.93
50
26.75
269.02
279.39
530.88
312.63
450.26
157.18
45.89
4447.48
376.46
25.07
99.8
315.23
473.5
7940.23
256.79
39.44
306.88
4000
299.52
264.31
183.65
415.94
452.01
644.62
183.25
251.08
116.08
472.13
79.56
294.12
282.59
302.47
366.87
46.18
163.82
97.02
467.26
4863.21
7864.22
427.33
941.84
28.84
50
131.11
362.3
140.12
265.91
500
427.66
170.07
1231.55
362.5
3155.91
460.79
570.91
5692.66
139.2
323.96
325.27
230.23
348.42
314.62
27.09
255.18
2187.7
3310.83
289.6
270.94
41.97
350.71
5368.64
3229.34
78.38
7684.28
288.34
351.53
337.08
330.14
379.76
137.46
415.31
631.77
643.64
500
537.96
50
7744.04
937.01
439.7
218
6800.52
421.66
34.58
68.28
1173.6
282.63
43.03
37.92
1042.42
45.65
5076.36
312.83
500
30.23
320.24
45.51
613.92
5180.51
177.26
98.97
50
50
45.24
2589.52
263.74
434.7
176.55
406.31
500
42.7
1226.91
603.35
2615.51
500
200.92
230.21
39.83
1827.89
691.46
269.16
254.65
107.77
488.95
662.53
112.95
5802.6
45.59
4044.18
436.32
6654.58
26.51
470.28
500
90.51
276.67
201.55
41.51
620.22
328.4
469.91
76.78
2317.36
368.7
575.21
500
459.2
551.59
376.47
388.57
165.33
263.9
319.74
4642.28
766.02
50
463.06
270.75
50
1397.74
135.34
431.71
100.64
541.22
38.74
1712.54
1887.05
6680.78
453.6
7769.79
643.87
277.54
30.19
388.27
411.03
213.23
415.21
31.08
304.36
91.33
2944.75
397.74
124.83
419.68
50.61
328.26
299.79
7562.84
4076.69
4276.6
500
164.78
369.71
411.43
50
103.6
41.58
934.36
28.8
321.44
500
672.23
240.87
6310.79
254.28
379.62
227.69
500
2000
47.51
1869.98
47.11
326.93
244.3
335.01
405.94
578.24
187.27
192.83
203.34
7878.24
701.45
257.07
129.21
164.27
415.8
5888.16
256.95
354.51
5262.65
1810.58
177.95
28.96
591.75
53.24
7722.3
42.44
843.01
1288
197.67
36.65
3667.72
7584.96
147.26
759.9
340.99
7567.47
5902.44
569.68
654.89
7519.78
373.13
155.79
166.54
369.1
645.14
603.39
209.41
1541.92
340.22
50
41.71
693.28
460.74
315.09
900.33
7622.63
641.09
33.41
255.05
242.65
176.37
7765.93
300.78
691.11
409.87
462.34
168.82
500
357.59
29.61
454.16
407.64
37.59
318.88
500
5276.78
716.35
412.11
526.69
66.41
687.41
1186.51
129.93
336.39
7598.48
22.06
438.14
210.92
252.45
454.68
427.43
176.25
6322.64
4873.52
820.8
429.21
55.29
2652.64
454.47
262.75
432.81
304.61
376.57
359.79
217.88
40.55
195.67
1035.67
5716.2
485.06
500
588.66
453.03
276.29
665.9
3020.77
663.97
543.49
147.44
757.69
648.65
340.29
588.7
221.58
1720.5
71.91
518.43
246.56
312.55
305.75
500
270.23
28.43
408.11
7873.17
414.21
150.07
1902.45
633.31
207.37
1818.98
247.24
5110.6
500
4395.51
74.81
417.9
422.37
457.73
102.34
7790.61
500
319.59
401.38
434.49
371.86
421.04
407.56
440.64
3129.68
527.12
1805.19
75.03
38.35
1238.51
299.64
447.19
217.27
899.6
318.42
87.2
299.39
61.03
448.8
1821.36
424.5
264.01
2116.97
83.1
6959.06
5566.63
410.76
646.01
500
223.86
472.97
453.78
783.64
2174.5
422.58
301.89
519.54
5448.87
7789.57
137.94
413.6
219.81
174.61
7887.47
31.7
777.07
259.34
200.94
294.84
50
37.22
231.08
3368.11
138.85
500
338.24
5335.44
371.79
334.73
500
2000
226.07
488.48
643.85
747.16
332.29
27.45
60.67
100.37
251.72
2493.66
329.65
569.88
418.34
309.8
50
481.42
337.37
4002.19
219.13
3277.77
581.4
470.27
2416.57
408.01
392.01
436.55
346.93
1798.27
500
667.8
1234.39
189.23
351.43
541.39
4000
341.78
122.75
237.38
50
430.04
353.34
46.04
388.56
618.3
50
291.25
32.18
365.6
775.15
893.15
361.98
655.1
518.23
3235.91
2236.31
5998.2
216.41
199.38
40.84
707.52
7775.33
218.96
4275.06
481.61
444.81
323.62
4456.11
1456.5
7138.41
127.23
27.29
25.55
332.68
767.27
383.05
463.16
318.22
6522.17
7953.89
424.82
358.57
149.17
2666.71
631.59
50
334.57
384.1
423.29
266.8
313.17
26.29
32.79
5626.07
459.97
28.29
110.09
358.67
290.09
169.69
53.9
6812.35
787.36
254.22
28.58
645.02
7271.23
500
34.75
1459.69
7943.54
4729.77
39.55
84.45
283.31
75.99
2972.45
854.94
224.57
6029.45
37.63
218.84
297.34
413.82
102.1
464.88
27.21
4589.6
35.69
165.02
198.8
370.17
6124.8
5247.02
24.9
2758.95
7779.19
500
2185.6
635.74
7816.28
376.39
420.45
484.39
275.24
676.44
270.32
271.01
4416.48
463
302.08
656.84
1538.08
457.45
246.62
160.05
38.36
2531.69
7109.5
277.44
399.26
206.49
309.2
632.25
436.91
500
546.59
358.01
1882.2
448.84
45.23
280.46
467.2
7963.43
3241.78
1325.5
1442.27
5920.06
31.01
23.7
34.33
575.57
346.09
733.3
33.43
250.79
556.13
546.89
7818.08
422.93
35.66
446.89
114.83
330.37
204.43
425.87
277.96
624.51
2088.11
347.1
627.01
2000
571.76
483.19
306.95
26.98
7847.46
749.22
694.28
294.01
44.54
170.71
435.19
194.48
5261.86
7485.78
1887.72
32.94
277.41
46.8
560.04
225.71
425.9
430.9
965.39
359.62
203.79
442.21
264.58
29.67
134.41
1832.12
789.7
260.02
234.38
834.08
4752.29
496.5
367.69
267.26
500
742.33
305.81
1197.06
2866.62
415.17
152.84
552.01
2000
344.08
363.53
7915.14
44.72
346.52
2143.55
440.26
380.56
852.84
358.96
655.61
3554.92
434.09
350.38
105.9
4000
50
1575.68
359.93
266.22
371.14
769.97
198.19
4564.61
534.44
381.12
209.87
25.57
127.18
27.16
556.14
879.94
5671.01
7040.86
7502.09
40.42
7621.14
5709.77
700.57
190.14
50
117.71
267.11
739.31
844.41
325.88
226.59
127.2
5606.66
7792.26
506.69
500
344.98
732.48
225.38
250.21
1887.8
309.45
296.89
2767.35
7506.06
410.26
335.14
403.38
23.69
258.45
500
3066.64
303.37
704.39
405.63
73.53
323.75
325.12
43.9
7644.11
1744.14
507.91
500
256.97
1099.5
1450.8
6784.27
46.86
32.41
509.87
300.99
645.64
317.25
2993.84
410.35
26.1
113.12
538.08
188.19
2000
286.37
111.64
1035.97
350.67
31.32
443.58
1066.91
687.1
181.18
86.34
275.37
30.61
694.37
424.41
229.63
324.42
288.93
420.85
30.91
2554.13
293.27
2000
211.22
372.15
500
404.35
394.74
35.77
500
42.52
345.76
224.98
258.37
50
36.2
215.09
423.69
700.44
1936.59
200.38
562.04
373.6
83.54
512.64
171.03
221.81
3581.86
7742.91
1117.99
37.27
700.85
393.44
504.4
3267.9
178.46
500
2000
1928.66
349.44
314.15
166.97
515.88
1205.07
355.81
4335.75
329.94
439.31
432.73
50
66.98
4497.25
212.08
102.65
35.1
37.53
1651.76
377.29
791.63
275.19
369.6
242.86
25.38
5507.39
500
537.75
676.4
250.27
467.4
651.42
2921.71
306.68
72.45
262.79
