6044.76
234.71
34.93
500
23.43
323.16
33.35
281.68
646.71
5560.3
609.48
472.31
4920.4
355.24
500
50
43.28
255.9
273.69
403.1
707.76
39.41
591.08
217.89
50
130.31
6372.91
807
111.39
290.9
402.62
673.88
688.43
125.49
548.52
3915.6
500
967.36
382.12
653.34
500
50
452.79
471.62
7749.65
500
3162.05
146.12
234.36
7421.42
376.68
241.05
415.86
475.67
285.86
50
3688.18
705.03
487.33
697.05
461.21
43.21
467.18
236.36
6297.13
500
63.65
47.23
348.11
453.77
566.99
1496.37
434.37
365.82
658.45
261.02
255.65
324.6
500
7906.6
5085.06
579.82
417.32
42.52
237.08
568.07
605.02
334.99
50
2356.16
969.03
671.52
467.69
450.7
366.36
7845.87
267.53
453.74
139.85
673.26
418.38
344.42
744.07
85.86
471.11
206.94
306.93
500
500
4607.18
268.43
507.93
358.29
365.74
500
405.8
1949.68
7126.38
45.75
50
395.03
198.85
500
517.83
50
227.97
584.68
303.68
465.09
242.63
399.13
7610.13
5046.17
470.69
345.02
393.98
4000
773.45
540.14
338.53
500
500
35.51
160.85
5425.91
5348.89
472.47
407.25
485.41
245.84
352.2
6407.04
801.03
441.4
1227.48
560.61
5028.98
358.53
714.27
500
299.18
213.79
78.22
47.04
447.87
189.21
381.62
816.63
32.52
577.61
806.56
573.47
3747.46
2435.33
29.22
224.27
39.62
45.33
28.98
265.49
243.53
778.36
350.91
42.57
526.62
384.93
500
627.12
210.62
171.44
662.87
347.17
439.46
28.03
350.04
421.25
274.66
295.06
6849.94
406.3
875.99
427.86
28.72
226.18
2493.92
36.12
279.89
399.57
361.34
25.74
106.26
60.3
7857.29
330.25
306.07
85.33
21.22
5277.06
356.84
294.98
260.9
64.1
359.03
278.76
5997.22
34.73
44.18
749.99
1709.8
211.84
1054.35
7843.87
32.77
274.75
2596.25
677.37
571.38
43.95
297.25
4117.02
636.62
500
209.41
289.11
215.63
73.23
194.52
50
2814.08
7339.82
203.97
1889.34
435.66
711.92
5575.79
40.95
500
216.55
434.81
113.41
379.81
500
7843.79
725.42
209.54
31.69
1235.08
300.24
569.33
91.78
704.69
449.99
3638.3
505.41
500
366.8
198.43
774.06
121.57
3368.46
426.11
7665.44
39.81
40.47
359.94
262.77
362.07
520.53
525.48
517.36
207.62
7654.29
276.18
1590.77
122.22
553.71
335.35
6608.71
565.99
250.77
3310.91
427.28
7644.23
2776.62
7264.3
522.02
224.82
500
5454.5
450.55
1167.73
500
50
34.76
65.77
311.58
572.3
258.84
142.38
440.89
648.24
500
500
427.68
177.12
374.42
479.05
428.68
5704.88
265.2
600.28
367.34
205.37
544.48
247
550.1
579.79
50
4053.31
604.32
241.7
5947.91
240.86
642.29
98.39
358.5
366.14
230.52
328.45
292.9
236.11
710.18
87
297.8
771.23
327.79
1681.38
32.1
1472.73
465.28
482.07
380.27
33.18
561.04
603.76
666.72
256.78
282.23
23.61
41.9
432.91
50
318.62
675.97
1697.61
255.35
437.13
500
260.37
231.7
710.54
7961.56
298.63
3691.36
299.23
52.64
7773.29
558.49
3366.77
655.36
50
510.04
39.74
34.12
336.88
546.25
7812.56
4162.91
425.85
385.7
6099.38
390.5
1762.16
127.16
394.18
268.59
33.51
153.6
1916.72
7697.28
45
128.02
301.03
69.58
503.47
770.88
543.97
4341.59
593.5
260.46
112.13
1759.05
576.21
124.96
620.64
490.39
204.08
513.26
35.9
7977.64
50
163.5
361.58
282.1
427.06
299.07
500
189.94
303.48
4771.24
500
282.71
296
7884.77
175.8
300.79
243.78
467.57
542.91
2815.76
207.88
688.63
47.18
7917.59
32.83
288.31
2725.43
67.9
802.62
50
500
1229.19
129.85
50
40.32
43.9
2282.41
3771.11
5182.07
7328.16
36.96
57.8
173.37
3156.86
268.23
441.71
5490.93
545.93
218.13
211.24
62.49
3337.18
500
7101.06
228.66
25.37
235.43
800.1
2933.41
28.43
37.79
228.5
50
4623.82
35
230.1
258.06
1863.21
272.07
532.53
1297.58
332.89
38.72
7951.99
245.98
558.57
32.41
257.03
179.55
237.68
752.22
330.9
687.34
50
541.31
39.41
377.98
321.99
2208.35
50
29.6
4000
448.23
624.53
38.58
683.39
35.96
587.87
623.8
394.8
344.01
7237.21
419.37
247.13
217.21
40.53
500
4000
697.17
298.33
3070.12
458.94
46.96
30.58
273.59
500
637.46
44.83
4306.27
93.98
224.71
414.46
1144.2
4733.99
147.39
6370.93
200.69
3404.59
50
312.35
243.8
335.77
357.59
422.28
500
75.51
542.25
46.32
828.75
578.65
434.23
351.2
86.27
768.29
50
44.51
3439.27
658.42
397.63
171.73
34.61
560.11
37.22
238.71
25.01
130.15
4557.82
469
311.16
296.45
265.15
47.12
35.12
82.92
26.07
479.4
40.39
190.83
26.27
4000
584.35
390.28
799.84
418.41
382.15
4311.06
592.22
133.92
517.57
412.24
317.92
762.74
342.41
1861.32
40.73
245.43
666.39
137.14
40.64
551.96
641.12
402.19
25.43
30.2
531.68
328.06
109.8
4328.89
183.48
541.5
40.78
206.01
828.27
6917.32
120.3
26.15
5029.14
368.28
279.62
50
415.13
228.81
5547.12
133.28
581.27
440.73
1485.68
428.31
252.96
279.72
180.5
505.22
44.21
37.82
439.7
366.84
749.55
601.59
382.4
556.96
7007.94
4027.2
520.11
461.22
435.53
374.62
500
507.49
7868.23
2670.11
410.85
401.59
161.63
1065.18
1512.8
412.4
50
80.58
1746.57
671.11
5924.46
36.53
34.05
757.07
299.16
38.23
377.42
187.55
306.54
689.44
852.4
3691.25
573.13
245.47
344.79
500
29.54
632.27
427.16
32.58
292.89
500
828.06
603.94
44.23
449.31
597.91
162.64
990.15
359.7
2797.71
449.3
91.57
7711.28
4537.59
500
346.89
134.95
107.65
500
688.85
337.27
3097.85
202.83
572.25
302.69
514.68
1704.23
285.07
426.15
399.9
298.79
613.26
618.8
193.92
653.58
1367.81
3880.66
381.66
339.77
278.14
347.35
285.25
336.2
230.52
50
357.1
48.49
405.26
345.98
600.63
460.4
429.78
209.41
4548.96
389.97
577.02
432.53
301.62
432.89
357.16
117.13
395.29
132.25
427.7
576.12
742.48
358.88
394.79
108.72
443.66
330.41
111.55
531.67
486.11
5798.46
410.16
265.62
413.05
813.89
188.88
475.9
32.33
3262.99
163.56
680.26
505.67
540.07
34.33
27.38
7965.47
447.56
500
486.76
223.27
124.32
38.57
43.22
279.52
181.67
267.26
500
500
365.6
3233.89
355.04
4587.95
6583.45
5248.1
446.78
41.06
387.44
451.29
351.87
500
337.74
1734.75
39.94
625.48
29.44
140.12
265.01
177.24
453.91
500
379.78
45.09
735.85
553.85
190.75
45.61
92.85
474.84
550.76
1665.44
931.85
4116.15
5087.85
2141.15
295.4
230.55
500
223.65
368.67
423.5
309.41
7659.5
361.48
326.26
798.98
698.91
442.77
7653.97
589.99
500
250.51
445.71
7552.44
3733.8
266.61
848.94
6843.14
348.24
6211.48
256.68
791.31
3937.36
7755.91
372.65
839.27
27.36
774.02
500
329.12
312.82
42.57
316.09
3064.71
5084.38
746.11
500
25.65
5361.4
249.49
248.61
1104.86
5842.63
433.37
500
202.32
71.75
696.06
648.48
113.15
411.8
288.73
500
1373.57
374.68
445.28
307.89
429.25
500
318.24
4000
5232.36
454.94
1671.55
654.64
500
177.87
481.59
45.2
337.52
110.83
500
354.95
385.81
759.24
466.68
7597.53
403.69
253.22
230.85
3452.7
445.74
239.04
172.09
7697.46
4000
1405.77
4000
50
578.84
72.13
33.1
500
50
847.48
269.93
45.01
85.31
398.27
647.13
500
409.32
32.48
403
1483.1
369.26
1617.33
877.45
5070.4
188.6
33.81
889.38
224.85
500.75
500
638.97
359.47
33.28
509.89
425.53
326.55
36.5
36.35
49.26
5076.5
549.15
265.4
500
50
377.48
297.75
697.81
75.81
500
60.91
30.61
244.08
119.72
423.47
186.84
429.53
450.78
533.02
7442.6
278.79
411.77
782.22
5632.37
415.36
1071.67
288.14
139.76
686.54
661.56
312.61
4000
437.72
318.94
268.45
86.89
4000
411.64
115.15
175.03
424.8
208.44
44.28
47.41
148.5
1071.91
287.94
50
624.41
21.86
44.61
269.92
7806.29
7290.79
77.17
7658.78
30.39
320.06
419.03
191.38
4482.9
418.72
1541.95
500
3377.96
500
243.37
537.4
431.86
379.2
50
143.65
59.13
4302.75
42.97
220.98
736.44
6328.53
275.92
286.61
224.36
598.13
261.79
20.79
415.75
254.05
751.79
7935.85
234.11
364.69
500
23.78
30.3
67.31
53.74
1119.52
358.43
412.68
1084.56
545.48
191.46
22.18
436.53
237
359.04
510.7
3376.33
756.13
38.67
35.08
585.62
3788
623.59
88.52
223.86
284.7
268.61
70.28
50
975.27
500
729.57
2819.7
565.36
649.86
24.84
2000
1847.5
409.02
1221.41
250.31
410.64
771.72
773.32
358.8
207.35
155.17
1156.27
1890.18
186.19
43.19
123.4
6798.77
716.42
118.06
6213.42
1009.43
779.88
731.76
322.73
104.85
34.18
6559.43
220.02
333.95
340.05
576.99
33.69
4129.79
631.12
97.46
605.25
691.53
24.18
1537.92
163.38
6145.66
50
50
198.53
35.16
7699.6
487.21
369.3
50
58.67
358.97
42.84
7547.05
301.78
32.8
332.22
5590.28
86.83
286.06
34.36
688.7
34.39
3816.28
7912
500
109.49
379.68
106.17
245.2
7047.17
354.08
29.04
400.07
347.69
655.39
62.68
724.91
119.11
423.45
23.53
3600.26
197.01
756.71
527.06
447.52
500
93.13
264.4
50
467.8
403.49
293.7
6780.47
50
801.42
386.88
4000
599.05
1506.58
140.78
710.43
357.01
6102.45
250.25
500
449.68
1291.44
2293.02
215.35
433.04
214.08
651.45
7785.85
464.14
185.77
549.73
39.46
500
3616.46
4122.68
363.76
816.51
387.02
229.49
892.08
804.94
218.52
368.29
591.83
443.91
997.02
50
244.35
50
390.53
352.98
585.71
62.88
2965.78
288.43
347.96
374.18
237.5
331.89
7607.52
314.93
338.54
50
441.65
450.66
479.06
43.39
3305.62
516.02
5803.88
320.81
5114.8
687.43
500
697.24
3185.83
181.77
143.01
388.47
37.52
212.53
598.8
655.33
168.13
5275.34
435.99
423.5
40.94
26.71
426.14
559.18
78.94
41.76
318.49
185.91
186.2
4221.01
213.99
4000
143.96
322.69
66.87
696.57
349.12
201.1
268.07
284.72
7747.32
147.5
182.83
500
1114.35
1919.81
246.89
2898.68
353.86
146.53
292.56
404.51
500.2
126.09
500
609.07
249.27
273.54
197.51
372.07
617.73
2587.83
84.53
29.59
403.11
837.25
699.25
246.9
500.39
511.82
129.48
298.53
964.63
258.54
2320.37
50
453.09
693.33
139.08
3338.34
44.03
31.69
273.82
31.97
623.04
284.9
382.89
233.14
6113.25
7599.7
244.76
247.49
197.57
6923.34
40.8
573.29
240.72
38.71
5850
291.37
2801.13
47.88
292.65
786.07
354.99
1283.8
6339.7
318.06
458.11
700.18
284.41
678.22
880.68
195.1
399.7
632.18
31.48
404.69
226.77
42.24
31.36
46.55
225.58
247.73
212.37
651.69
2445.66
347.03
366.33
440.77
595.68
274.34
1145.74
7952.65
295.39
693.35
388.27
5565.39
2759.48
645.64
303.53
245.6
777.37
27.72
4305.76
619.43
500
51.54
450.11
2000
6947.89
149.89
606.95
50
500
2447.25
216.95
50
1611.95
125.71
282.66
1066.21
584.87
225.17
491.56
226.1
714.19
37.24
406.06
687.43
622.12
319.48
375.94
541.71
215.75
259.11
1063.72
156.5
375.18
7692.46
401.16
5282.85
452.5
6980.88
311.63
141.67
500
395.51
578.29
1896.08
170.02
698.72
257.08
1528.97
668.72
323.27
142.18
225.98
510.29
4000
298.13
417.27
276.22
42.07
761.9
263.15
155.86
216.66
314.35
7774.55
393.58
1223.77
345.86
7593.07
204.81
1453.98
176.21
303.59
500
50
367.27
372.08
4000
222.4
232.4
192.71
275.71
50
3822.72
586.11
500
50
595.57
36.98
4895.29
5149.96
1583.68
386.82
281.96
276.78
3841.41
67.89
350.86
57.24
232.23
47.2
604.69
3806.72
397.01
381.81
2587.21
600.71
613.32
573.54
2342.82
221.11
228.73
4000
391
2954.82
3326.13
3386.87
707.24
4695.82
438.89
370.51
419.95
327.38
39.48
338.75
7392.12
338.9
764.32
7576.39
281.4
428.86
1620.18
149.73
46.51
387.47
1099.16
422.54
254.26
373.4
1246.45
319.01
225.02
262.75
50
243.26
251.42
304.59
757.96
286.03
7614.28
766.74
27.61
828.19
251.35
191.09
262.32
321.56
386.9
298.5
457.66
69.48
53.49
368.53
50
398.31
5794.62
100.7
6144.35
225.52
5818.62
1874.25
288.34
354.86
406.56
7795.98
205.3
382.46
444.98
130.29
543.43
473.66
714.06
169.83
50
412.97
377.15
181.6
202.91
412.95
795.33
701.09
211.75
1893.47
445.33
329.93
613.49
213.18
1012.74
317.17
421.3
344.17
401.8
327.54
619.99
169.1
4000
7910.53
238.08
378.79
38.45
209.09
278.65
7714.89
522.32
47.55
125.63
28.96
5303.46
123.93
794.22
223.72
23.31
92.67
445.61
303.37
4242.72
328.32
733.81
670.87
421.92
2593.14
25.95
1524.6
294.99
271.29
7251.38
213.82
386.74
410.39
5996.24
4236.12
500
630.9
36.33
2738.82
328.51
5336.49
42.05
531.78
356.75
299.96
315.97
125.67
144.7
173.77
628.68
520.09
37.23
282
266.39
448.86
46.87
123.41
393.47
400.3
500
613.1
210.42
500
234.57
46.19
50
7607.35
1815.28
40.06
50
500
229.08
510.81
453.73
678.41
500
177.42
308.08
37.54
500
7712.19
500
2004.16
372.83
192.74
207.38
365.11
361.35
500
3419.17
806.79
639.36
7038.01
248.78
326.28
3736.38
383.89
538.13
7623.77
280.07
658.64
104.73
5827.02
1625.02
453.12
158.98
32.14
417.42
182.52
29.9
629.36
1078.55
91.23
335.81
284.21
156.1
26.43
58.22
27.38
551.16
6232.2
830.03
283.93
144.88
952.64
400.51
328.68
4100.3
26.33
3818.87
31.09
45.13
4463.35
347.87
5510.55
361.77
4712.03
474.35
307.84
1838.51
6625.45
6229.46
486.01
50
123.12
197.51
26.52
38.4
284.86
547.26
267.23
225.1
44.33
3422.64
438.45
773.74
215.26
31.33
1718.69
119.61
445.57
412.94
325.4
602.66
551.07
370.06
1700.77
43.92
108.47
33.34
158.78
291.11
358.93
927.58
82.92
79.25
428.06
337.07
3610.63
1157.28
105.25
260.5
502.62
50
500
500
642.3
160.46
305.61
124.62
247.19
6170.43
333.28
233.57
55.97
30.13
478.04
7690.15
396.11
500
183.56
3153.85
2891.07
1165.63
1239.85
295.82
816.43
33.99
2729.42
312.39
3203.69
328.43
4496
841.78
5454.58
148.36
382.47
2925.87
427.26
35.94
613.93
1829.2
531.79
399.16
445.02
325.12
269.59
358.43
28.4
393.06
666.99
5366.22
378.05
340.41
396.25
222.41
3373.86
50
27.98
613.5
7166.54
340.33
4000
45.76
433.34
500
48.69
272.01
357.81
191.67
811.09
7513.04
413.67
466
270.96
7912.94
387.53
94.2
347.12
655.57
238.54
7693.54
238.88
522.93
476.63
391.67
392.33
7910.39
438.97
137.3
500
3133.85
337.5
1363.22
365.35
345.27
7607.65
25.66
343.79
285.33
741.59
284.56
5355.31
51.96
42.46
658.46
28.53
50.24
39.42
348.25
751.26
672.1
149.83
300.29
500
7100.02
869.18
50
363.81
1082.34
421.84
37.61
376.99
35.8
453.66
242.58
332.05
457.57
600.19
7684.69
650.97
381.02
3572.69
368.22
424.49
331.25
121.61
620.1
178.65
244.35
43.13
189.54
24.35
1784.72
2778.93
422.04
500
55.7
1756.78
24.85
6393.64
415.64
35.27
227.77
423.82
389.75
397.49
248.71
1569.95
453.64
50
26.09
7738.59
4881.81
410.66
104.54
4000
271.16
116.72
660.52
83.62
663.22
500
538.16
566.55
41.61
1229.54
270.2
2218.47
405.42
502.79
182.63
34.34
322.53
461.23
629.52
1073.79
7840.56
500
29.02
338.5
36.58
142.18
380.72
207.23
228.69
271.99
91.14
44.46
39.33
358.39
354.63
5162.01
1233.83
792.77
195.59
22.34
261.99
278.07
4000
254.08
38.17
669.72
621.84
468.15
46.08
7461.26
145.85
405.92
5865.52
613.75
7750.84
79.64
463.25
320.88
176.79
434.94
29.14
536.32
61.53
347.37
439.18
876.77
500
253.97
3455.18
46.74
252.44
7714.9
332.12
397.89
309.1
7699.4
2861.57
6088.25
1116.32
308.38
338.76
608.56
39.01
432.79
231.93
500
500
500
292.81
31.04
4319.9
409.07
217.24
6921.03
688.92
3214
317.42
3092.79
389.51
670.49
217.78
176.5
179.47
451.61
423.16
50
562.42
500
682.13
415.17
388.81
428.16
1812.47
7730.49
500
43.97
98.46
96.08
40.23
615.95
86.3
347.5
365.38
3112.96
321.59
161.06
512.21
715.68
469.35
6871
400.35
407.56
2751.63
409.27
4003.26
766.25
515.37
266.89
5974.57
500
36.08
7024.01
6297.84
357.03
404.63
36.95
329.88
19.29
6115.35
247.46
634.54
2000
289.91
672.01
752.1
335
506.5
41.67
1665.22
674.85
364.07
432.24
301.04
40.09
306.04
380.41
169.32
115.6
948.5
166.25
286.96
370.73
704.14
710.74
203.24
4000
241.26
243.34
462.99
1061.09
180.89
86.17
1561.76
7875.96
500
283.16
500
383.97
482.68
500
692.76
354.5
6704.27
558.57
263.26
206.33
304.51
369.2
146.93
27.62
30.55
500
422.65
2419.01
1731.57
241.81
217.66
105.37
233.4
283.19
289.14
2678.77
4000
690.04
39.25
4740.04
7980.02
29.53
2177.62
37.41
576.77
107.52
50
50
643.09
161.21
661.58
6756.77
698.15
391.76
458.8
4617.92
399.79
2020.49
273.16
2000
3744.27
437.2
3589.19
395.31
490.73
1204.46
637.12
32.68
670.57
54.43
3121.4
502.73
500
486.16
33.84
475.25
259.34
266.6
415.62
187.15
452.1
413.47
361.1
761.4
254.18
396.93
6379.01
353.71
747.62
164.12
7845.89
133.45
372.35
265.81
566.25
268.2
2279.82
630.17
4553.65
520.6
156.49
180.94
653.1
801.17
338.34
402.58
360.56
398.08
6260.82
349.56
842.01
549
1373.11
157.66
35.24
3148.16
553.69
500
371.34
314.88
124.19
26.24
29.91
4000
664.23
534.7
447.57
366.09
359.58
40.56
284.48
244.41
287.19
487.17
250.18
257.06
582.49
24.92
1549.24
210.17
40.75
7696.99
372.08
210.75
461.45
6632.31
834.43
166.22
2580.16
319.96
315.13
32.37
217.7
30.14
226.47
58.87
483.75
380.89
6129.83
321.56
4000
413.66
440.12
48
33.5
45.64
500
370.64
46.49
424.87
500
693.51
294.67
1414.92
5669.54
330.16
686.71
2489.1
46.63
232.15
451.45
2000
2816.22
390.8
330.74
457.95
429.62
565.16
2106.1
424.92
685.11
133.93
94.96
478.98
230.77
5221.81
415.15
42.69
713.3
655.29
377.56
276.85
4818.89
430.5
33.98
32.54
44.64
418.22
415.18
423.28
31.01
39.03
3555.16
7240.58
500
660.42
688.65
50
670.09
7897.55
500
164.51
390.34
430.4
594.97
221.06
281.06
413.11
4058.43
347.89
450.54
1203.04
115.49
1891.48
469.69
256.5
568.74
3818.99
1737.18
269.03
279.58
470.57
500
405.48
328.69
440.66
440.96
317.04
849.51
449.48
246.05
361.6
45.84
82.74
37.74
252.33
3724.18
2600.72
50
3168.61
74.11
1803.27
410.94
458.01
1261.93
719.59
105.48
298.38
1653.96
334.13
407.38
393.9
360.5
1690.98
272.09
447.33
33.31
35.78
440.83
45.05
102.32
31.57
552.02
48.97
374.62
349.32
240.22
4012.69
3407.42
279.24
738.88
301.79
4000
6089.92
44.91
500
1721.85
364.96
23.01
2000
664.67
433.29
344.87
50
494.1
3271.78
618.02
7919.06
810.88
301.08
186.03
451.6
7904.32
4000
601.11
7937.64
838.02
190.43
753.52
27.12
46.09
32.06
3366.73
356.02
661.21
577.63
620.76
57.37
43.68
373.52
459.06
277.56
314.58
232.35
448.72
22.24
403.49
368.13
372.13
36.16
404.34
33.82
341.57
1599.2
209.13
620.93
737.84
422.85
181.36
571.48
345
221.83
5369.94
500
309.55
7713.03
174
61.26
218.63
42.15
698.81
3488.59
481.01
31.64
41.63
1307.53
877.8
115.8
7851.04
169.61
229.06
577.29
699.01
500
280.15
455.01
632.27
7839.13
557.98
117.29
445.38
6208.65
254.28
582.07
406.75
414.05
113.17
146.82
483.11
6707.28
24.32
316.41
5939.48
120.59
34.77
207.5
242.24
1369.71
7657.65
363.61
207.93
195.77
3592.91
128.68
432.13
665.66
1691.91
7504.07
442.77
84.49
353.06
678.67
1926.67
7691.11
1068.28
972.12
634.44
40.51
374.26
6013.95
306.57
6825.07
3820.84
644.62
427.11
37.83
242.07
281.87
329.12
21.48
1322.12
381.21
822.27
487.56
7508.75
54.86
287.92
417.56
219.62
247.24
7964.51
7717.98
6022.82
298.46
1823.14
267.77
3906.49
796.07
434.47
684.35
351.06
795.71
167
25.86
5532.74
50
31.29
25.65
271.93
193.74
1107.22
96.48
1338.21
298.6
1768.83
305.62
354.03
40.3
2589.13
753.84
311.1
358.12
116.06
93.57
7192.73
50
356.77
369.41
775.63
33.02
500
72.82
26.3
255.75
275.95
520.44
281.05
441.96
139.6
45.44
4481.58
367.61
27.7
77.61
305.34
488.78
7794.03
261.67
38.52
290.2
4000
283.75
294.24
187.43
449.47
476.73
715.41
199.99
229.8
147.04
456.31
106.46
271
251.54
334.03
384.76
46.99
180.96
104.56
464.55
4904.98
7801.88
420.68
909.66
26.27
50
130.07
328.06
140.21
253.51
500
416.21
158.4
1250.8
391.81
3209.68
435.02
593.82
5699.83
114.96
315.18
313.36
211.68
360.16
322.52
26.41
291.49
2149.23
3485.31
325.43
260.29
37.67
375.46
5515.5
3259.98
100.21
7683.24
314.98
338.25
343.38
334.73
383.79
118.65
438.76
618.74
657.38
500
537.44
50
7676.9
968.19
446.62
225.87
6834.35
419.03
38.66
72.28
1125.69
298.9
45.09
40.72
1064.47
46.16
4960.67
322.62
500
31.3
329.97
46.32
624.36
5079.19
142.67
71.85
50
50
46.24
2607.24
252.89
437.68
159.92
414.48
500
43.16
1255.8
635
2730.16
500
206.5
221.79
42.65
1783.64
624.83
263.49
227.84
109.08
467.24
625.9
107.52
5690.12
43.58
4044.31
473.55
6541.19
25.29
466.22
500
108.61
276.16
200.02
37.71
597.6
334.59
496.82
81.99
2273.62
355.36
577.67
500
457.68
547.07
383.01
382.29
169.52
240.15
306.01
4623.96
746.42
50
483.11
295.26
50
1375.48
142.2
410.54
106.16
592.33
39.96
1700.35
1826.74
6836.07
491.42
7643.68
660.83
282.19
32.96
408.85
425.7
217.02
409.47
31.12
336.81
98.92
2934.58
400.77
117.9
427.21
50
317.43
280.26
7625.07
4204
4130.81
500
183.67
389.87
417.91
50
103.02
43.36
897.92
30.4
334.91
500
660.16
231.88
6483.45
219.15
415.6
217.46
500
2000
45.86
1854.95
47.46
331.07
246.99
322.93
384.26
599.92
205.13
206.73
169.78
7830.46
695.5
258.12
124.91
168.73
407.09
5757.38
285.2
344.28
5125.76
1824.47
180.81
29.74
634.6
75.09
7582.88
45.76
823.53
1210.01
212.89
34.13
3670.06
7599.86
179.82
775.72
332.2
7366.34
5985.96
561.22
679.27
7815
378.35
122.8
190.02
359.42
589.86
628.66
190.55
1532.17
343.7
50
42.12
723.64
459.29
332.92
886.32
7931.89
605.56
32.08
255.67
273.69
155.7
7613.2
300.82
747.46
416.14
450.66
151.98
500
344.98
25.36
465.6
431.85
36.08
317.78
512
5373.17
677.49
445.21
584.84
84.31
695.85
1203.67
147.11
340.68
7852.91
26.47
450.3
212.64
244.84
464.18
408.19
176.65
6035.3
4926.16
822.98
433.35
50
2596.92
465.42
263.64
435.5
307.39
359.04
357.91
218.48
39.53
208.31
976.47
5688.7
456.29
500
516.07
481.19
275.03
573.24
3142.55
659.8
527.03
167.08
813.41
657.44
349.24
562.76
194.45
1812.58
50
500
243.44
327.78
291.46
500
270.46
31.04
386.6
7741.12
428.7
151.38
1952.11
563.07
216.1
1760.98
256.18
4967.96
500
4291.44
54.03
419.4
435.82
479.43
95.02
7926.09
500
322.81
419.34
435
352.5
411.87
388.57
408.28
3147.26
521.68
1733.63
96.27
38.26
1167.17
301.91
450.02
214.21
895.62
342.9
103.85
278.79
82.2
442.58
1787.88
396.68
231.11
2082.52
91.33
6937.16
5353.66
427.18
608.8
500
220.16
461.09
446.46
838.58
2079.05
407.45
299.3
500
5460.88
7547.05
132.25
400.89
204.69
146.59
7859.93
35.53
727.67
264.78
196.79
332.43
50
39.38
234.23
3332.25
130.26
500
338.03
5226.49
350.8
349.88
500
2000
222.13
466.82
631.77
724.66
320.31
25.05
78.31
129.33
244.11
2532.61
301.13
630.5
420.36
297.8
70.33
464.44
315.74
4000
209.11
3130.79
590.99
462.09
2300.37
402.62
386.83
416.89
362.8
1855.08
500
633.11
1215.39
214.31
341.81
500.87
4000
353.72
125.46
242.45
50
446.96
329.82
48.88
361.31
612.61
50
324.21
34.67
379.13
766.82
883.57
357.1
622.79
590.21
3149.51
2262.22
6010.38
226.48
207.23
43.9
693.77
7820.48
226.98
4055.3
485.18
444.53
336.78
4448.03
1445.42
7421.07
94.14
26.79
24.75
352.17
715.41
400.83
470.4
333.01
6462.51
7864.24
389
351.42
166.83
2591
655.2
50
329.23
403.75
434.26
232.23
325.62
24.24
31.96
5422.48
471.23
31.04
134.52
361.02
324.15
159.15
75.5
6756.14
778.06
222.42
27.62
660.3
7219.52
500
34.82
1532.06
7707.24
4845.47
36.16
102.7
264.22
59.13
2986.4
913.99
219.29
6078.73
37.29
217.72
285.72
385.51
129.08
458.44
26.76
4655.69
35.41
179.12
167.33
345.23
6018.7
5285.11
26.96
2847.66
7726.9
500
2151.16
628.04
7628.76
361.52
415.72
475.33
291.58
724.06
255.06
266.81
4426.62
460.48
305.46
651.04
1614.15
461.08
232.5
163.81
36.36
2480.55
7083.12
275.44
407.32
191.54
318.65
636.17
428.35
500.03
508.28
363.38
1838.71
442.41
44.02
277.66
450.01
7675.88
3216.09
1360.13
1435.38
5811.68
33.27
24.14
32.11
614.61
355.95
708.15
37.14
254.12
522.33
592.44
7827.29
434.76
35.81
433.56
130.62
329.91
177.63
410.78
275.46
671.66
2060.56
343.43
667.86
2000
520.97
475.56
303.46
26.57
7759.14
713.15
653.65
306.03
43.06
172.85
400.93
184.8
5253.73
7474.2
1859.85
34.3
278.71
45.39
634.47
253.52
423.28
407.25
1025.49
354.37
219.77
456.76
260.82
28.7
123.13
1840.23
812.47
269.35
244.76
901.9
4835.86
464.37
352.88
290.55
500
700.63
270.12
1174.14
2784.81
440.9
145.04
632.34
2000
347.88
361.42
7817.44
41.38
318.96
2216.36
444.97
398.94
859.12
392.86
613.37
3662.81
438.55
367.58
86.8
4317.38
50
1622.4
369.78
283.36
383.89
816.32
173.54
4626.87
549.83
403.59
239.44
26.44
138.26
31.55
551.07
857.23
5875.43
6883.26
7479.86
38.95
7678.08
5548.16
683.61
203.76
50
93.28
288.01
692.21
843.45
298.63
250.6
115.71
5560.69
7801.79
500
500
333.51
658.63
228.9
242.06
1931.65
293.79
306.3
2780.17
7356.04
398.34
348.41
366.41
23.1
230.81
500
3019.88
312.74
695.1
400.88
81.72
294.91
328.62
47.87
7739.89
1745.33
520.1
500
278.82
1119.06
1448.36
6894.09
43.64
33.56
577.33
305.43
623.33
342.88
3114.09
382.16
25.31
84.63
500
205.67
2000
283.11
116.62
1014.99
381.53
31.01
453.33
999.85
729.23
162.56
123.32
264.07
30.49
712.89
425.2
251.4
317.57
306.34
408.93
27.12
2502.09
310.78
2000
207.19
384.27
501.64
411.04
423.88
34.46
500
41.84
373.35
207.23
245.51
50
33.26
223.94
424.55
639.39
1898.96
179.71
638.68
378.53
98.56
500
182.56
189.69
3590.03
7491.87
1086.49
39.55
709.9
391.08
545.22
3298.11
191.71
505.16
2000
1891.33
346.1
285.06
147.01
522.66
1232.24
358.28
4325
330.32
464.82
428.76
50
50
4563.9
220.45
133.74
35.92
37.59
1646.89
391.01
753.72
252.81
336.82
222.96
27.86
5564.2
500
532.34
613.22
229.46
453.04
629.23
2866.51
284.88
70.98
248.24
2746.24
807.86
