290.37
178.86
170.05
2058.92
280.91
386.09
3210.22
213.44
44.25
28.13
238.28
434.68
197.56
615.49
167.51
352.41
595.32
4000
356.91
47.3
21.57
3709.43
1697.17
45.22
388.2
34.65
322.57
396.18
370.08
276.03
40.14
422.25
7489.67
701.77
500
65.88
1480.71
115.66
43.78
40.9
795.58
514.94
368.12
318.09
516.33
50
7292.04
408.99
44.28
44.45
25.36
23.39
304.6
33.46
7771.06
874
45.74
3899.43
182.48
43.57
2957.32
447.34
461.53
283.94
500
240.68
36.71
262.58
74.5
314.97
33.21
42.54
40.17
723.71
827.77
5278.74
390.9
217.06
1407.8
50
4328.12
733.83
1085.36
282.71
500
280.99
418.45
3488.33
1720.55
741.89
426.41
576.12
329.81
178.17
370.82
526.85
378.09
660.23
54.21
220.75
40.1
419.55
233.47
479.94
327.65
209.08
491.95
42.94
805.96
7534.43
33.83
46.3
1025.17
113.7
398.88
564.72
631.7
238.55
225.6
687.62
37.24
3279.46
205.21
6831.46
634.81
672.63
7632.52
91.34
209.79
8000
399.22
43.4
27.96
362.99
70.47
1974.72
302.41
874.28
2023.1
693.13
155.27
746.39
49.85
368.76
26.51
3657.72
1423.73
7111.39
34.02
7342.49
47.13
537.73
4281.02
300.15
28.64
1830.15
38.69
180.98
17.59
379.92
274.19
296.39
725.91
30.7
8000
94.8
41.63
7418.18
46.45
375.01
526.05
1021.04
31.83
36.66
57.75
6854.55
679.08
4658.4
294.91
464.25
205.95
344.37
206.69
43.74
35.9
5605.5
55.67
2578.62
630.12
6751.71
348.94
375.36
371.95
38.9
254.19
39.97
8000
251.99
413.95
445.07
43.98
449.43
209.64
424.41
23.33
1528.72
230.78
3733.77
696.16
209.02
233.59
545.37
101.79
3022.41
34.82
468.76
18.56
3682.72
34.76
401.23
335.39
201.45
261.21
3293.55
500
1918.21
396.55
3773.23
287.74
8000
753.79
236.9
278.44
47.89
3626
204.96
24.39
401.48
165.24
30.97
218.49
445.61
466.09
34.25
437.25
42.05
401.25
4363.78
34.07
87.34
488.51
8000
72.1
5678.2
725.1
5580.86
8000
7741.2
420.69
315.96
21.1
200.1
141.88
101.1
364.03
299.58
274.35
480.05
1124.74
7027.6
27.56
8000
258.92
45.8
126.09
1877.34
3875.82
48.64
122.99
620.09
262.52
93.24
674.35
179.52
605.28
488.96
1583.41
2726.27
30.13
557.6
333.74
50
284.26
89.51
2653.96
1134.98
500
457.29
226.61
1455.49
472.75
4000
363.7
473.15
209.42
681.75
817.84
214.05
42.65
322.81
25.01
500
485.05
1900.43
2664.61
167.18
5471.8
104.67
36.52
717.56
125.52
480.96
4076.59
974.17
3964.48
39.52
240.18
389.86
821.72
1025.67
136.94
328.12
376.51
8000
334.36
308.27
588.33
3579.36
2753.43
734.82
473.23
32.8
187.23
5339.06
616.92
228.59
2836.33
500
1064.99
4396.72
418.61
7585.19
311.83
47.03
7548.63
8000
2171.86
551.22
419.78
7355.39
45.97
500
332.84
4000
3153.74
50
794.89
500
788.52
5404.88
200.48
1817.01
25.86
92.48
250.27
342.94
420.55
41.72
189.5
407.34
8000
190.64
347.08
378.71
180.23
1059.87
646.08
40.23
476.21
218.36
1064.95
500
30.59
32.92
609.12
562.37
494.86
487.58
68.12
454.38
33.76
7967.47
553.05
190.76
4374.8
406.61
33.68
39.75
181.43
31.6
2724.08
619.26
757.65
154.35
2668.7
444.87
373.88
444.58
431.75
413.69
206.43
168.87
424.84
424.65
1060.39
8000
43.14
223.18
548.69
141.03
7011.77
163.68
473.2
48.39
34.18
403.15
218.71
1161.48
446.48
565.69
2728.56
429.4
7491.76
6120.05
500
349.47
1957.73
2228.8
365.56
235.77
367.54
482.05
7206.1
55.82
464.56
144.54
406.57
307.14
46.09
270.68
84.79
586.38
500
474.19
45.08
880.93
136.87
2447.06
731.85
5210.11
50
3262.94
50
33.91
6342.5
42.48
312.12
281.61
409.95
420.28
227.84
551.09
32.64
339.47
328.29
168.32
186.4
640.96
212.62
372.76
6348.24
1793.42
761.53
175.93
139.2
4124.48
367.15
7756.21
3710.33
218.24
3650.38
320.01
775.4
6832.11
162.32
353.2
26.93
4000
433.79
8000
58.78
212.79
23.72
366.7
479.09
46.64
406.65
89.43
267.24
263.67
643.79
436.45
1598.86
228.21
50
741.6
2585.6
49.83
391.45
478.13
4000
376.32
402.35
472.22
355.64
6682.82
638.7
334.46
46.76
472.45
341
387.76
213.29
2866.36
792.39
2575.03
592.83
241.85
678.84
335.59
32.55
5553.85
279.4
211.92
3038.27
428.14
587.71
18.76
257.45
244.59
428.83
300.55
457.13
216.89
27.67
151.13
50
45.2
500
32.55
209.05
43.24
541.19
381
341.36
316.02
5584.06
2088.08
385.31
444.6
438.27
8000
1650.92
28.13
50
500
1565.88
3785.73
323.55
374.92
238.33
193.73
344.72
6980.01
765.63
235.04
799.02
395.99
8000
1368.6
44.32
148.02
659.72
634.88
1106.31
214.73
8000
461.73
845.15
369.02
459.09
60.44
238.54
323.57
424.21
34.28
270.17
235.39
2024.42
3084.57
46.4
208.07
66.33
253.74
3527.03
367.94
326.14
110
2146.61
744.27
3153.74
37.15
457.99
36.39
568.4
30.73
2723.91
255.91
465.04
96.56
6346.72
4232.72
387.93
571.46
429.92
136.69
348.67
259.38
338.02
490.69
245.38
779.74
459
78.57
490.84
1589.27
734.15
332.1
220.89
244.1
567.14
5966.25
4570.43
460.03
80.5
4596.56
240.25
165.8
153.24
275.05
113.13
150.29
487.02
4449.92
7107.61
4558.23
7718.75
412.18
1576.59
286.16
2832.23
498.25
614.7
742.02
174.89
197.55
337.53
30.78
49.07
333.69
7915.75
401.29
259.83
479
121.38
303.03
448.35
6662.73
138.75
293.13
361.7
226.62
375.77
3662.45
1834.82
426.52
459.77
473.65
4325.6
384.04
48.42
500
708.67
1529.51
308.2
1266.08
437.15
221.06
50
39.12
355
322.93
47.77
477.62
7681.4
427.79
325.41
473.95
3963.85
598.33
328.05
433.9
386.51
251.54
485.95
32.35
302.89
3709.25
153.71
88.14
172.11
4189
901.09
8000
699.68
770.74
44.53
42.9
4000
326.82
39.74
289.15
589.2
465.67
185.39
80.73
7532.01
619.87
111.38
593.86
6831.47
5081.12
321.63
784.15
283.12
453.36
46.6
500.51
740.04
799.42
231.11
484.52
191.91
28.54
3899.86
410.92
84.28
537.57
672.88
190.05
1786.97
677.58
6831.39
435.53
45.28
3912.35
386.65
377.7
467.84
393.86
42.77
26.07
352.17
234.31
40.67
464.76
61.46
99.69
6051.35
1825.34
201.03
384.81
329.23
973.44
137.97
8000
4000
387.33
237.17
7948.48
480.62
742.47
435.69
172.98
466.43
2027.67
305.56
50
3038.61
335.43
293.72
551.96
470.66
500
48.15
35.05
38.17
443.61
69.13
360.28
561.89
1393.92
132.87
348.04
186.13
92.71
468.46
759.53
267.61
2698.05
369.61
383.71
439.34
329.11
449.63
3372.51
425.94
28.54
371.29
43.46
7890.94
304.37
428.36
287.82
473.32
740.71
249
2977.56
597.75
211.84
826.54
264.92
499.77
678.04
73.66
284.65
3594.35
24.42
533.27
221.52
48.96
50
638.17
203.25
7285.78
1773.53
206.3
503.25
654.92
397.08
476.61
504.7
1345.39
595.01
369.17
234.08
604.72
159.31
457.24
187.41
500
390.37
444.84
478.72
139.68
297.34
5765.69
700.54
801.19
22.04
780.25
291.99
257.02
38.11
1476.99
500
36.15
322.5
368.69
1965.9
43.72
4288.08
311.1
227.86
317.88
199.88
317.36
261.54
402.38
28.86
7777.52
165.4
5817.26
461.78
569.67
1046.48
211.68
108
226.01
390.47
217.66
1028.28
37.93
34.41
184.36
612.6
473.86
6403.82
2216.5
3387.45
630.28
6133.44
1038.39
355.63
3246.11
35.58
508.79
384.4
266.66
3271.84
281.33
8000
303.02
598.72
247.92
8000
3784.86
49.92
268.37
86.72
218.4
457.74
668.32
370.97
484.07
858.55
25.09
38.66
507.97
413.61
8000
931.63
598.49
588.5
170.24
500
414.86
3358.91
653.31
473.24
42
325.32
650.87
137.54
1499.61
417.7
37.27
492.52
200.2
23.07
42.18
275.7
437.53
431.38
652.37
449.67
781.43
30.03
393.69
36.87
174.09
216.97
2748.64
34.98
235.06
547.76
296.74
3574.6
37.51
292.91
470.91
356.34
18.24
346.03
26
350.64
1682.87
4034.09
32.26
405.38
495.84
8000
652.66
315.99
5296.74
44.75
28.32
461.06
387.05
239.05
1168.74
48.73
323.85
298.69
757.19
462
477.11
393.51
774.73
259.48
324.79
227.8
1829.92
631.84
90.53
2522.63
607.36
24.28
248.67
412.15
37.24
59.47
331.53
663.93
1146.71
41.56
862.22
542.78
33.42
50
2048.18
5902.4
46.04
45.25
454.48
52.63
30.26
296.91
32.59
390.43
123.79
40.25
500
2188.68
295.69
93.7
36.22
234.28
157.26
530.43
23.65
50
49.05
472.1
7729.8
1118.1
809.26
788.03
171.69
6322.94
20.98
38.22
458.96
50
300.68
297.12
338.49
2357.22
50
343.51
26.02
134.83
500
3867.39
2943.96
441.68
418.25
735.88
46.22
388.12
85.82
174.25
6835.29
527.4
184.96
490.9
49.08
29.07
180
4590.69
158.65
2541.09
963.1
1409.13
2163.2
379.14
665.13
4999.46
3832.9
230.24
4305.9
418.04
551.94
163.39
504.94
579.97
286.32
261.22
207.24
41.03
868.73
193.13
8000
33.49
33.37
256.11
44.24
378.7
636.23
7875.88
522.49
281.73
399.89
800.92
2727.79
179.98
50
26.65
218.56
302.95
448.29
586.47
486.72
32.56
355.93
557.95
47.25
685.88
1603.54
7868.79
604.96
337.82
450.74
547.79
1458.5
161.69
256.18
445.05
269.77
2587.2
48.47
38.58
41.94
390.71
3942.95
3181.77
6300.18
500
2246.01
2692.89
1930.68
468.75
921.96
1358.31
346.92
3240.71
804.52
500
558.08
1222.69
492.86
41.7
241.33
451.72
44.87
7099.59
8000
5472.41
500
753.85
202.65
28.25
470.42
80.47
399.21
385.09
1590.76
43.04
325.56
723.67
231.78
415.24
260.83
321.71
8000
23.08
390.04
500
356.12
500
452.41
500
1166.58
439.31
42.72
27.78
83.01
1107.82
765.28
768.92
275.84
35.89
125.07
4278.8
6280.52
49.53
264.59
332.36
8000
1501.59
633.56
24.79
418.36
349.2
2000
89.71
449.79
389.33
485.45
220.98
6210.54
46.22
29.3
779.16
881.11
1206.92
298.07
261.15
215.65
845.12
461.11
347.72
803.06
1879
233.64
863.98
2502.62
262.44
393.84
8000
4509.72
925.19
258.58
433.25
298.08
417.16
333.83
5347.97
272.41
5709.68
676.37
175.78
47.87
34.3
74.78
240.34
282.38
29.2
1902.31
32.14
1040.32
1982.23
401.62
29.7
7164.63
292.89
21.35
261.01
397.94
419.86
4262.67
528.48
222.69
500
1048.2
746.69
830.7
374.17
338.38
184.09
46.11
2138.5
47.55
108.88
301.31
293.07
3269.83
54.5
500
322.64
5391.65
220.3
331.56
50
1679.85
237.39
288.33
283.56
274.82
429.74
2730.89
42.74
343.37
316.29
160.8
564.77
500
585.37
8000
500
50
390.82
74.1
8000
2196.81
486.66
436.49
424.97
3194.93
2985.07
44.18
510.16
367.34
773.41
843.83
476.73
3226.08
502.77
59.65
247.07
3858.96
218.02
225.66
681.06
199.48
575.67
6931.16
317.5
137.54
500
4197.69
2073.02
50
35.49
382.69
443.47
143.52
186.2
946.32
1124.04
4107.88
142.45
265.29
3431.49
242.4
53.77
405.61
123.23
551.35
370.07
408.31
262.42
356.27
332.61
171.45
768.71
3943.88
143.83
265.38
81.94
28.21
815.44
132.65
261.77
188.02
600.24
6301.63
32.29
500
175.67
866.24
194.63
215.8
500
427.22
29.44
238.21
409.77
6559.73
48.94
499.93
2197.01
459.88
1114.65
29.83
655.05
7884.21
1449.46
46
793.11
494.76
581.87
8000
581.66
226.69
6329.28
224.82
112.71
378.54
5146.58
443.5
984.45
8000
42.86
7826.71
1205.77
37.55
359.36
450.04
607.54
7494.78
799.72
1135.11
827.42
262.11
43.73
500
500
763.43
8000
295.24
724.43
363.29
6004.85
148.39
156.56
6389.81
500
2227.41
49.34
407
332.35
347.78
4352.22
426.03
6354.89
2702.89
1164.99
28.02
488.08
1855.91
554.73
407.02
37.36
50
3819.32
535.57
6346.26
25.61
454.33
574.87
118.83
481.34
198.72
119.57
205.51
658.95
7885.7
550.28
345.83
1287.46
470.63
5699
321.89
500
50
299.92
161.95
330.72
253.55
404.09
500
482.26
8000
238.07
338.63
278.83
351.22
251.4
5854.76
166.76
806.64
4676.9
43.92
4340.93
429.08
639.43
430.3
250.84
115.36
6089.14
2153.05
109.28
28
270.77
77.1
2159.85
6542.89
5449.7
186.81
4284.64
385.32
697.7
854.8
806.02
215.57
5836.44
302.58
329.77
162
247.63
1910.15
1320.66
372.19
191.48
3447.76
7757.69
500
474.39
641.02
474.37
50
470.45
194.79
433.42
276.89
222.42
268.79
3848.59
427.14
5585.34
74.55
71.48
1733.78
1560.72
400.31
481.69
374.08
2892.84
478.61
39.44
334.68
526.15
356.41
8000
1604.76
406.39
805.84
389.77
424.91
327.18
632.36
227.76
497.13
388.69
514.06
548.2
427.27
2683.74
65.26
1205
3692.2
610.96
44.22
411.26
425.91
791.16
5583.85
499.77
200.28
655.74
41.22
233.54
8000
127.78
135.45
313.69
304.48
552.95
262.07
625.03
112.17
468.57
460.2
461.05
468.5
42.58
425
47.61
38.24
379.09
171.28
2578.46
187.58
443.82
6378.05
8000
284.66
1391.62
560.79
1303.68
286.7
483.41
500
685.98
3961.06
388.52
35.74
119.81
8000
482.78
579.64
261.8
8000
350.27
531.66
2691.97
48.25
412.12
8000
314.54
23.44
8000
623.28
585.89
33.87
257.85
1456.3
4785.9
78.76
500
458.46
1292.84
290.95
437.36
792.77
425.21
245.4
273.01
705.25
1993.69
244.44
598.33
7371.98
465.74
408.75
307.49
854.71
184.93
2412.69
43.04
166.49
1938.52
49.61
1458.94
491.07
245.8
163.57
586.6
1082.19
249.11
335.52
500
452.02
275.17
474.88
143.68
3442.1
266.17
467.21
2771.18
34.56
361.75
500
39.81
660.45
419.28
461.97
279.11
175.25
47.15
424.12
403.57
327.17
4896.67
582.01
211
467.71
924.87
350.56
44.91
623.54
336.77
60.89
47.13
277.8
3966.9
4348.11
292.45
500
214.9
488.11
315.33
345.3
948.84
150.23
27.71
3113.24
283.11
334.08
64.89
642.39
331.84
342.68
191.36
222.96
763.79
298.9
543.99
497.51
710.38
747.68
241.57
372.08
3462.13
50
357.03
407.14
33.33
307.93
479.29
986.79
8000
426.35
227.65
2108.71
27.53
108.29
357.13
304.18
720.75
319.36
500
3362.57
57.41
7852.63
50
80.73
7907.18
478.76
433.26
419.24
460.47
1965.57
8000
356.91
336.92
380.49
31.18
412.85
577.87
173.38
457.07
23.67
192.68
314.81
3141.3
1321.71
325.59
544.24
159.02
50
184.51
297.2
311.04
2849.78
161.55
287.85
1732.82
282.84
6517.15
7471.79
500
128.12
8000
436.6
101.58
351.23
139.6
7681.5
77.31
1662.88
500
508.16
183.27
161.18
361.13
276
39.28
599.53
644.24
529.42
439.26
41.32
3143.32
377.55
198.25
431.06
1744.54
5653.24
547.33
4000
267
699.03
1265.57
198.58
32.46
701.94
29.37
33.36
155.36
464.73
380.65
3650.7
8000
120.88
433.59
473.72
313.57
372.54
475.15
146.79
2900.23
444.66
841.95
95.27
3405.05
43.25
6441.5
777.65
323.94
555.52
355.03
441.38
335.7
500
871.89
2490.37
128.53
50
462.76
500
42.47
186.99
4941.5
5084.7
2990.84
50
486.88
485.37
3038.71
511.81
7529.5
592.43
68.16
267.59
1750.01
94.58
500
448.21
2881.46
50
199.59
30.07
361.84
339.12
44.31
4827.02
368.38
500
663.36
501.71
403.12
228.55
6227.56
2288.24
290.17
500
143.2
3562.48
289.9
29.15
2088.08
563.75
214.02
583.45
274.04
965.86
631.91
263.74
351.58
366.3
107.86
50
43.78
1527.46
165.16
284.39
494.97
547.04
108.66
378.42
640.97
38.92
617.33
500
422.04
40.64
254.39
2903.92
231.9
392.43
46.12
674.52
486.71
122.93
497.24
126.39
366.46
308.27
278.03
75.97
47.5
301.96
480.99
1303.68
472.99
3472.25
423.16
7286.72
270
345.21
36.95
29.35
316.96
484.72
1094.19
432.76
6589.32
74.19
497.52
424.68
4555.96
259.74
527.33
22.86
424.41
500
44.83
424.2
1529.08
319.06
249.7
229.33
3032.34
255.29
205.88
180.95
299.61
35.32
221.34
43.21
166.19
8000
442.84
128.74
845.12
390.8
27.2
32.15
2267.27
50
203.64
299.53
34.25
127.78
6007.69
430.71
349.32
71.81
471.16
6144.38
261.07
466.68
382.06
918.54
8000
801.96
120.26
500
290.75
477.54
231.33
34.76
39.68
823.8
1300.77
822.03
458.27
38.36
500
500
6147.17
201.58
394.01
296.81
693.25
284.97
476.88
461.43
35.67
47.94
163.25
466.74
556.39
372.61
46.7
157.91
23.37
30.07
38.04
39.12
54.68
43
36.71
304.57
169.06
400.57
407.41
319.74
8000
39.63
384.21
415.8
745.27
8000
326.27
6687.47
744.39
745.84
8000
520.8
321.17
919.79
111.95
26.01
466.15
473.64
239.07
1847.42
3495.97
372.88
45
358.74
460.49
693.23
339.89
710.07
40.23
303.39
405.02
376.94
282.58
112.86
363.74
683.6
367.7
129.07
739.54
552.54
483.48
406.71
229.16
500
400.27
6266.78
326.31
8000
33.27
457.15
7019.09
571.3
242.72
44.37
298.4
6355.92
255.67
756.76
475.69
3794.01
360.24
500
235.41
1694.7
183.34
344.27
364.66
407.35
1451.24
302.7
338.88
185.73
1774.57
258.09
3524.08
219.05
151.06
27.78
308.67
33.43
490.31
732.89
4525.35
7521.66
25.45
471.79
324.1
446.96
247.95
320.85
350.01
7259.06
500
334.35
50
8000
46.35
161.49
313.15
200.59
258.97
414
1860.37
3412.83
861.43
459.22
572.15
7783.93
440.69
4935.61
350.98
420.21
286.44
339.44
283.94
323.81
2784.27
569.47
500
34.97
458.5
581.46
33.07
213.48
226.9
264.55
657.39
46.97
364.21
3946.39
37.34
48.22
237.86
712.54
154.22
1362.96
46.8
70.69
37.73
7741.49
2802.02
370.33
201.55
249.5
392.7
373.15
3347.82
42.79
500
50
3883.83
196.34
340.11
50
37.08
207.14
162.11
102.53
36.44
44.32
2754.41
424.65
27.15
343.48
25.37
456.4
53.47
497.35
500
500
5589.82
4421.55
321.12
791.91
347.76
1674.9
124.06
374.2
733.59
813.2
339.42
382.53
298.67
779.64
637.11
500
39.08
262.64
98.23
557.35
704.41
178.96
1809.49
380.46
2551.03
500
500
5740.45
8000
500
42.44
4794.85
48.69
169.07
47.27
875.15
35.55
2183.42
500
42.4
433.49
723.08
20.19
4622.92
45.47
48.43
834.59
465.4
110.17
604.1
781.22
3976.1
356.4
390.52
1521
148.48
483.97
49.98
1012.06
3648.38
387.13
130.13
232.31
323.99
421.84
162.84
420.56
3364.63
38.11
500
48.84
1320.85
329.4
1477.42
622.37
217.01
482.24
3440.56
193.83
27.32
688.49
222.97
3498.75
46.35
472.41
305.98
121.2
1253.16
491.7
93.07
422.24
159.43
358.23
212.79
368.86
648.01
202.46
47.83
8000
447.42
460.47
216.86
136.66
438.05
28.95
1551.2
309.41
314.58
4338.41
325.62
54.55
343.58
492.8
779.65
277.3
388.48
3179.22
7017.18
500
560.63
304.42
22.83
153.17
792.49
45.65
749.85
47.57
4235.69
800.95
1383.89
43.46
32.14
4206.66
48.69
30.62
764.3
876.51
200.16
429.9
532.2
172.97
524.03
301.76
409.44
2336.17
323.64
115.1
535.63
42.12
8000
400.71
424
424
218.77
297.85
49.15
926.66
169.23
365.56
170.01
401.45
368.29
4442
6986.42
8000
1732.27
3493.1
457.05
73.7
387.14
487.3
1105.44
6387.61
50
159.15
32.02
3558.76
348.53
500
719.63
39.85
479.39
26.76
265.3
77.21
7630.02
500
619.85
5577.7
169.44
277.21
363.57
114.54
473.19
194.59
33.86
409.1
116.21
111.02
332.42
8000
405.79
345.7
223.07
192
643.71
216.27
126.3
379.72
3609.97
602.08
570.29
584.33
408.98
1240.13
288.44
3195.27
723.15
388.35
822.91
500
224.01
489.66
4186.79
37.13
558.46
396.55
318.69
429.14
7679.84
322.26
284.51
362.8
48.02
945.82
420.25
109.6
262.12
2079.27
391.05
377.68
43.84
46.34
3767.64
320.15
477.35
392.37
330.12
143.68
323.21
1660.38
206.13
493.79
4963.71
500
4000
250.48
44.02
2919.27
3868.42
3217.71
500
574.07
498.22
36.57
165.09
415.61
548
635.5
466.13
768.6
49.04
273.41
4780.81
41.55
30.19
3645.3
148.24
311.58
291.35
443.84
33.86
733.02
1511.47
668.34
605.15
1520.93
5662.93
7427.2
235.67
2675.66
37.29
99.47
1762.7
297.37
4151.26
5477.01
327.89
319.18
4689.29
316.09
166.08
316.82
377.17
433.73
1202.96
926.65
415.77
492.06
26.71
7690.86
231.11
50
728.63
7498.54
166.61
6403.24
3315.65
80.5
1244.97
348.41
392.82
411.72
47.96
101.6
26.48
459.53
440.6
549.15
8000
825.14
38.87
200.64
104.1
293.16
312.82
2723.92
7570.28
256.08
274.05
260.43
715.14
29.29
471.39
844
234.11
45.88
69.88
408.31
183.12
580.35
43.42
454.79
170.32
112.62
208.02
482.18
43.16
114.28
856.41
312.06
2935.05
366.98
1127.33
303.4
40.83
489.76
134.37
49.97
1727.29
48.93
261.42
23.74
30.9
367.8
421.73
255.87
38.68
564.56
2945.34
226.67
491.28
245.37
146.56
487.75
588.93
5719.23
450.46
551.8
227.22
615.83
1389.69
211.16
4394.2
456.11
2448.75
131.22
251.14
300.51
2488.21
1422.66
105.87
458.21
50
54.53
500
32.32
758.09
585.02
3365.71
776.56
169.57
5670.3
392.6
2812.81
1327.64
162.77
492.43
1882.96
560.71
258.16
2721.68
300.66
240.74
1219.77
483.89
414.87
857.04
500
1422.24
221.3
7988.28
47.89
1870.26
305.43
599.6
251.02
30.19
734.67
8000
870.41
7097.05
45.9
786.02
44.18
263.8
321.17
451.27
903.1
436.04
43.07
286.08
196.28
4590.67
21.91
500
932.51
23.01
7345.28
3647.8
519.5
45.7
500
199.42
7552.73
584.83
40.83
461.04
545.35
371.09
1801.34
273.03
388.89
385.96
397.19
441.54
3385.44
3947.49
296.66
449.71
565.33
367.31
294.87
261.75
711.68
4000
2746.07
257.49
19.78
247.38
1666.78
5107.09
7260.27
1457.22
404.14
498.32
675.41
49.71
500
500
796.49
383.25
608.09
1515.69
873.3
500
209.12
167.44
232.19
302.58
893.4
483.06
497.13
35.72
500
500
4664.77
371.49
42.17
42.7
770.54
40.7
43.8
191.49
224.13
184.69
77.41
375.55
404.93
410.55
1040.09
647.48
472.19
49.13
500
499.24
7358.75
448.94
7271.05
391.19
410
737.3
100.45
551.76
310.02
5974.15
3878
27.08
39.52
268.3
340.26
8000
446.02
442.67
85.7
31.41
422.83
237.97
3520.62
386.45
41.21
413.55
879.11
45.1
698.92
31.73
178.82
369.05
158.15
424.34
29.58
45.54
300.43
33.64
497.61
738.53
153.51
586.42
560.7
3981.84
838.02
566.21
714.99
224.02
821.74
380.07
50
500
262.11
6473.71
225.23
1277.22
3612.96
659.99
494.54
464.2
680.32
3138.68
102.66
293.15
771
198.99
429.62
464.78
415
491.35
2211.93
47.7
465.68
338.45
172.66
500
4000
577.23
390.05
8000
128.4
44.05
203.86
97.22
330.97
4355.7
335.36
495.52
50
392.75
5840.03
157.64
449.04
41.73
277.09
2830.78
992.5
33.97
50
71.76
587.04
7634.87
443.26
792.19
497.08
302.28
157.68
500
342.83
384.9
288.01
311.66
758.42
401.16
367.13
4000
478.23
545.06
184.37
696.94
500
381.17
483.82
32.55
364.74
478.48
335.26
500
206.01
387.91
592.01
426.18
48.27
420.68
37.21
398.69
2802.95
39.93
661.01
553.46
8000
1924.3
482.82
395.69
100.39
193.14
285.81
7885.07
453.64
280.47
299.67
679.47
49.89
34.51
32.31
391.02
4195.07
50
1821.93
379.11
593.06
81.97
6605.91
3904.53
346.46
793.11
316.74
1263.44
311.27
487.25
8000
594.08
689.44
271.24
565.66
70.47
424.63
82.58
749.58
7871.62
31.84
419.67
262.17
244.73
389.42
513.96
259.92
128.75
408.94
8000
427.58
189.15
32.26
437.56
5657.04
500
1367.85
8000
431
543.47
300.27
816.4
48.28
406.69
260.57
153.27
1324.83
78.35
589.38
253.49
359.25
4310.29
404.17
720.16
275.47
178.8
52.87
742.61
952.02
303.76
131.82
503.04
258.69
495.89
1874.28
449.63
274.54
305.46
496.24
320.17
72.33
763.95
223.9
5282.94
31.35
421.86
30.01
619.49
7067.1
618.28
456.22
391.71
663.75
42.45
85.92
839.58
238.22
500
30.48
4495.72
216.92
177.68
30.76
4307.84
6513.07
484.87
1029.23
372.3
373.78
685.77
363.47
669.55
35.77
490.06
218.7
229.03
472.52
298.44
27.27
437.88
1681.47
420.72
20.31
1994.66
6322.22
1960.92
4315.43
31.94
3596.06
674.49
27.85
1966.45
40.26
244.95
500
267.44
5832.33
179.62
31.16
477.2
5884.79
779.42
42.62
227.75
7588.83
298.44
319.19
869.44
483.21
288.32
352.43
598.46
407.44
44.75
224.3
237.87
239.38
144.38
167.53
445.16
190.54
309.79
161.47
83.64
41.74
254.47
328.47
681.1
466.12
500
430.94
429.5
495.51
500
454.04
373.14
443.74
500
7150.74
273.85
285.24
811.65
1761.4
812.62
3756.62
3874.99
323.4
291.65
415.1
1791.76
263.74
288.28
437.83
130.84
286.57
97.68
1551.68
290.04
228.93
765.83
244.15
50
47.52
377.06
252.69
342.1
42.29
500
307.47
1961.33
2000
26.39
1150.7
138.62
35.51
485.97
500
672.36
47.9
734.29
1686.54
4071.2
298.68
1059.75
500
721.05
163.63
593.84
233.17
8000
39.75
282.09
707.07
1980.57
358.47
603.42
500
2236.81
31.75
3800.13
3476.58
1843.63
438.34
28.34
8000
275.62
4687.55
50
143.38
500
488.31
335.38
398.47
4790
765.98
4181.32
452.27
45.82
45.37
108.91
38.43
28.45
37.23
249.19
8000
633.02
3970.66
429.15
1098.25
483.58
546.56
428.44
409.37
1586.98
1127.59
34.08
375.88
227.46
50
693.9
458.85
5123.66
483.33
982.28
590.57
498.29
1056.83
229.57
243.68
657.13
31.06
127.73
226.58
1338.63
328.56
267.96
706.56
217.01
6940.75
291.51
193.44
2526.51
2198.56
88.99
2952
148.91
799.23
27.28
28.74
372.25
188.3
3515.12
354.72
5690.12
279.83
4975.99
4000
409.19
7896.08
35.19
324.49
7636.7
217.52
48.49
419.93
593.05
179.13
5651.18
255.72
1075.58
5870.5
448.25
1536.73
3525.66
246.27
26.44
365.42
3137.66
575.92
239.34
536.71
461.04
174.46
274.35
3288.47
321.55
779.35
627.91
44.02
391.5
500
29.75
174.83
714.7
4735.43
1519.1
150.59
240.15
50
504.77
140.58
1087.17
500
954.97
35.71
55.74
194.74
298.34
668.07
8000
3248.57
939.45
321.19
247.7
461.9
350.68
430.24
176.49
49.48
83.68
7204.7
966.98
588.36
241.27
367.26
500
432.28
510.97
203.7
508.67
287.5
24.15
346.37
772.42
749.32
3078.47
99.52
439.74
491.1
577.26
32.9
30.24
35.15
237.53
179.9
463.7
120.44
1846.18
644.21
448.07
404.68
27.07
37.2
38.24
6093.35
500
1650.75
373.26
6963.05
205.48
288.23
4824.8
478.19
32.98
677.21
285.85
4000
32.73
28.13
5235.72
326.54
239.68
6714.9
728.19
42.56
423.36
344.78
225.63
802.72
3628.12
38.96
679.39
317.94
45.65
292.52
253.73
853.07
26.33
497.82
348.32
89.58
892.28
45.67
225.88
37.43
338.21
136.24
207.15
459.56
6710.37
550.07
202
33.03
745.3
50
301.66
302.64
132.78
702.76
404.89
34.24
258.2
7128.92
759.27
654.99
239.56
222.17
534.43
192.1
365.99
402.06
603.54
35.81
889.45
631.6
332.85
415.48
455.08
3247.43
3138.85
216.52
188.85
237.85
393.35
6568.44
223.32
255.49
28.65
1018.89
405.81
333.17
754.22
75.99
422.61
49.63
3867.8
8000
126.96
514.21
184.98
333.51
986.32
480.64
455.03
420.9
38.1
213.45
672.84
