144.58
44.86
37.44
462.8
309.37
227.33
164.94
1293.04
434.48
538.03
334.45
233.24
409.2
677.9
126.12
341.15
30.81
360.08
345.9
24.04
283.84
42.52
172.08
27.29
402.45
323.44
354.66
316.96
500
235.13
34.04
50
2949.11
3309.47
1304.06
181.99
282.59
468.35
500
124.01
1098.45
187.66
456.38
24.04
1784.21
412.78
500
394.75
2294.34
2341.02
279.81
261.09
3412.44
121.67
50
309.96
3631.51
950.16
263.54
789.24
167.05
22.28
466.21
174.29
92.6
218.36
409.16
7787.75
461.54
187.93
306.47
531.68
7406.71
270.68
212.21
548.42
316.51
145.26
162.96
664.67
50
25.15
392.34
380.23
41.14
7103.44
500
647.82
322.82
326.59
685.79
6815.68
154.51
562.98
500
375.8
324.22
271.45
4582.85
307.83
349.38
642
116.12
932.48
418.44
597.81
605.68
192.87
113.26
357
481.48
1221.06
466.44
500
358.3
85.04
200.85
500
398.11
42.81
50
77.14
28.33
963.2
500
739.45
4000
41.01
1466.6
342.26
67.15
44.85
374.01
56.17
132.14
40.41
220.76
3828.1
357.91
35.12
179.69
500
6734.35
500
348.38
26.82
35.6
2537.32
41.72
319.34
80.43
500
672.09
188.2
980.76
427
2374.59
370.37
47.24
364.7
386.86
1485.09
203.43
1607.42
423.78
44.54
229.98
183.51
162.1
212.91
168.1
462.7
466.35
240.86
595.23
411.48
381.24
437.87
30.13
200.77
326.09
1215.83
433.91
4424.37
18.43
679.19
163.65
615.43
75.02
313.93
3647.78
233.55
226.1
599.87
360.64
43.11
274.47
7552.6
757.88
381.51
43.12
419.22
275.45
96.4
222.69
486.01
2000
662.82
500
500
435.24
268.34
1160.4
7067.9
327.96
549.18
314.13
277.12
342.54
1851.16
32.12
281.71
246.44
3073.7
159.72
228.86
32.3
309.82
42.5
432.02
2000
64.87
304.53
1137.08
500
337.02
32.8
435.35
372.41
291.16
41.82
3103.2
36.63
355.63
459.08
370.65
420.31
500
42.8
662.76
252.86
276.71
129.09
369.75
558.64
4494.72
1255.06
34.41
23.24
215.64
479.85
6952.8
26.31
315.53
28.43
568.61
1354.45
2000
212.4
381.34
296.83
181.05
396.5
7623.67
27.94
96.12
39.45
3029.46
235.16
402.23
690.49
263.16
422.11
23.95
338.31
386.3
390.59
98.8
641.93
29.12
230.29
47.83
300.59
50
2598.98
319.86
13.42
176.7
45.84
17.62
247.97
3052.28
364.53
273.3
2225.69
3004.88
37.03
1265.15
337.98
74.02
261.61
459.06
500
20.37
1328.03
367.47
500
35.51
33.59
18.47
1865.88
43.54
500
418.72
306.84
336.97
76.84
403.04
6094.47
3680.27
26.72
436.2
836.03
40.97
288.14
578.77
576.97
350.29
45.67
311.96
7967.65
260.42
46.36
25.45
500
38.45
445.83
312.2
372.56
224
6849.8
351.77
330.06
305.06
36.05
659.61
116.75
1424.8
6868.29
21.37
280.91
259.91
730.61
300.22
302.59
526.08
5519.03
500
155.19
3331.7
340.35
2634.62
1026.22
629.93
710.2
456.96
477.86
449.34
397.23
379.54
883.95
625.77
359.79
552.12
30.25
290
500
708.03
27.82
227.87
352.83
411.92
344.16
383.56
2410.73
316.42
45.66
186.95
328.97
414.78
230.11
4395.72
379.87
140.58
4134.98
3680.49
50
3768.64
37.29
7503.28
19.5
503.19
660.73
495.39
23.58
5530.62
96.95
500
325.24
63.36
210.27
268.9
320.37
500
132.66
24.26
42.69
662.85
61.7
136.15
381.89
1582.16
201.4
457.41
240.27
1628.6
261.6
21.69
44.71
174.51
1011.72
574.27
3234.35
3763.77
2940.52
148.02
273.21
367.95
490.26
26.57
50
448.16
5286.97
2135.23
30.74
599.61
224.62
50
3076.75
478.71
422.75
23.48
50
33.28
154.86
614.16
7300.6
143.41
189.48
43.91
429.64
294.29
661.16
500
365.74
244.76
375.47
7545.28
230.1
6669.03
344.8
551.87
192.18
1173.03
40.23
490.94
2858.55
141.64
203.99
500
533.61
378.15
500
439.51
5790.15
265.1
142.41
7590.41
1520.44
3246.11
1797.06
41.96
167.46
21.59
164.93
313.89
589.92
419.7
58.05
2759.61
3361.93
205.58
6484.1
402.14
535.4
1710.92
325.82
2458.81
365.21
500
395.68
40.8
1505.24
385.51
111.32
619.11
189.8
294.93
227.03
200.18
229.58
352.97
394.95
173.17
35.44
359.19
458.54
569.88
148.53
337.5
289.11
3582.68
1371.48
45.23
37.44
128.9
340.18
4332.86
29.68
524.44
265.98
164.43
635.26
3080.63
86.6
28.98
301.56
248.72
320.28
313.78
38.65
19.39
169.75
91.74
6669
27.82
435.31
22.49
2332.03
7583.4
659.71
177.07
7777.65
593.39
122.68
315.35
188.09
569
188.74
45.33
235.55
185.07
2977.79
500
22.61
576.58
7669.6
3646.78
7171.45
312.3
36.65
19.46
7991.6
234.1
1473.26
705.79
73.21
32.35
500
6044.68
439.62
677.47
191.99
35.48
34.09
271.11
7566.07
442.09
462.71
210.54
15.48
400.98
3860.3
33.79
4191.04
342.07
35.45
40.57
1826.59
39.68
229.18
7728.19
133.6
364.64
7612.29
405.78
33.01
1538.14
304.51
7497.68
467.82
483.23
7370.57
151.51
1372.13
459.53
272.04
146.65
49.39
1308.78
169.02
685.18
257.78
261.11
328.35
173.69
248.93
104.3
555.5
74.41
417.1
500
7689.81
470.09
291.4
438.27
21.25
423.66
436.93
7609.9
349.55
1058.27
7288.76
4289.41
32.53
202.04
50
372.2
1831.66
176.78
466.83
334.02
29.94
196.19
543.71
479.69
6670.29
667.63
58.79
6532.49
551.74
406.35
360.09
675.24
380.78
126.68
3761.47
94.41
455.19
595.75
172.89
460.52
6113.56
348.14
553.77
2969.38
6047.57
50
133.47
5174.35
103.98
39.12
7696.37
198.91
7113.66
1381.03
295.1
508.6
260.36
596.15
152.55
427.79
1273.45
347.21
491.24
7582.68
7671.19
187.56
301.51
24.86
500
232.37
525.08
37.93
441.76
329.4
450.44
148.81
195.89
32.63
207.02
358.93
313.93
1880.18
40.07
344.09
98.32
40.72
427.01
644.2
181.13
2725.04
1249.33
6040.44
3670.2
29.67
386.54
141.5
710.62
2082.32
344.02
536.15
318.55
7167.53
1229.14
35.2
419.27
650.98
202.01
4744.74
347.45
251.59
500
255.02
1870.09
4395.94
164.41
1156.61
3149.21
2000
462.18
619.57
34.75
483.02
26.19
6210.85
295.03
578.52
407.85
436.31
434.12
604.75
567.84
447.87
3426.23
63.17
891.18
699.17
2079.27
411.52
686.47
336.99
21.96
4290.59
286.45
223.69
578.76
454.76
124.19
351.98
321.45
435.95
857.75
50
305.18
373.97
44.29
7776.27
323.16
187.32
500
721.38
155.96
409.28
485.85
286.64
3152.9
193.9
2872.99
86.22
500
647.67
255.62
144.96
225.2
447.68
59.19
34.3
3887.43
599.3
235.34
401.78
221.85
2824.96
432.3
500
2485.23
301.79
325.4
2600.68
3377.02
436.99
231.02
990.82
2848.81
310.63
481.54
383.25
244.53
317.34
2921.15
271.79
1063.04
500
285.26
46.08
2779.37
500
403.56
464.93
1040.11
610.96
165.83
50
627.16
50
173.77
1677.15
460.91
200.24
405.68
7723.52
301.47
643.92
2167.23
97.56
204
4770.9
322.96
4050.38
44.16
465.37
307.73
347.59
7795.44
40.39
621.18
319.58
4900.1
406.94
3946.76
417.21
500
4183.97
7467.88
600.71
301.49
679.23
380.9
179.26
391.29
119.91
852.35
2274.1
660.22
411.43
35.57
450.77
774
436.52
4013
270.57
400
457.55
47.89
86.96
400.83
129.15
537.34
50
377.88
290.9
643.52
250.41
87.26
592.61
225.49
43.69
123.61
2496.48
50
444.36
27.32
500
2673.36
641.02
197.63
277.36
1359.2
727
5563.59
333.3
1020.74
155.6
7681.25
311.74
206.39
30.94
1776.17
394.91
433.14
804.39
171.56
44.29
30.41
220.12
394.41
96.01
460.7
42.86
1373.46
331
298.73
331.34
471.49
419.34
500
149.93
167.55
44.06
297.6
28.12
282.94
229.31
368.44
31.73
6386.08
104.11
363.57
95.76
44.52
265.63
1208.06
308.73
1864.77
500
29.07
373.29
500
7638.9
45.21
429.88
279.66
28.5
383.3
118.59
207.05
610.59
4454.36
462.66
91.63
50
372.58
422.14
414.13
50
401.86
270.03
182.99
390.68
236.55
29.07
422.49
1527.52
259.44
6416.19
462.89
7932.03
709.88
293.59
210.65
1455.79
43.23
253.73
404.88
282.78
633.4
27
394.04
597.98
21.95
479.91
206.8
269.02
301.54
746.1
493.65
510.38
351.56
242.18
526.5
49.19
44.92
1034.05
5405.56
500.35
660.54
338.23
300.92
310.7
605.51
299.78
45.35
29.08
158
984.14
169.83
4000
24.86
649.95
221.58
198.25
500
4560.41
178.88
1504.23
236.14
305.19
443.19
298.41
316.13
6681.3
215.39
6530.42
35.46
5326.17
3781.57
185.03
421.2
147.47
39.35
77.29
26.66
125.56
4333.16
91.41
1827.12
509.3
33.26
112.56
874.18
283.69
197.55
439.66
174.03
1545.17
759.56
500
2752.2
190.01
7514
15.2
461.64
227.88
2619.02
285.48
714.96
257.53
241.53
4962.18
400.64
584.96
556.35
192.54
23.62
2133.32
1049.39
36.48
386.92
443.33
364.76
794.51
7399.88
633.32
500
37.41
45.01
395.91
500
267.41
122.31
324.04
751.39
460.81
4000
177.83
30.85
26.32
47.13
519.31
2839.83
457.62
449.61
96.09
500
222.4
31.07
28.34
160.04
42.51
97.45
1487.1
419.48
301.84
339.29
286.4
31.86
7602.45
7364.69
34.79
1181.51
58.63
2596.61
465.29
407.21
33.35
7745.2
17.49
6002.02
627.9
294.66
194.84
7456.33
27.96
6623.07
147.61
377.73
472.21
701.37
36.66
3847.81
23.46
2985.14
308.36
447.54
165.07
50
36.61
25.53
30.89
189.67
115.14
41.99
500
51.61
335.29
24.18
289.81
209.99
774.2
527.17
285.61
7649.99
697.43
380.55
299.72
282.02
1511.81
657.57
6965.07
500
177.34
44.01
102.63
2000
31.86
186.65
50
373.67
37.11
385.3
44.17
33.41
6816.08
143.73
61.39
397.28
194.2
7655.68
50
332.08
331.48
273.94
37.95
448.69
318.28
2880.57
148.61
28.22
3335.66
5914.77
226.67
359.72
45.3
1455.84
1863.05
1892.93
162.4
33.94
40.83
336.37
115.44
7774.33
458.63
32.82
7614.83
166.3
288.65
151.6
500
36.3
500
354.12
453.57
44.6
500
420.79
400.33
514.13
304.29
97.7
565
222.81
35.84
232.34
422.96
46.62
54.58
342.68
184.78
113.59
44.6
77.29
50
2571.59
185.17
7862.74
29.71
2202.62
201.36
7597.83
23.3
4031.07
1042.57
422.48
625.67
2862.96
37.98
3158.42
18.65
2107.18
2421.93
22.81
669.17
47.42
269.3
5298.95
3777.66
134.48
31.86
395.32
18.77
446.62
436.45
333.51
133.1
152.36
377.6
15.51
378.94
39.65
50
396.24
18.57
1426.68
1171.95
221.99
3574.62
412.58
235.41
405.67
265.49
170.23
348.07
577.59
5306.06
29.75
231.71
30
44.8
292.14
96.44
573.5
989.23
334.42
103.32
2467.88
2612.43
256.2
5730.4
152.53
478.4
173.37
955.46
38.53
7572.68
2362.52
500
53.97
5926.56
36.34
225.38
41.8
588.04
5950.22
301.18
30.63
32.39
457.9
387.43
313.98
4000
22.82
551.01
16.41
703.27
460.25
207.58
434.08
160.9
666.19
176.25
500
359.25
500
240.2
182.56
345.32
267.98
1741.96
43.37
391.41
435.52
387.37
29.82
6920.31
386.18
23.91
25.91
850.55
333.33
4139.63
570.78
599.17
204.02
1396.18
24.22
319.55
558.29
7545.88
149.72
347.61
267.61
5232.65
686.36
31.37
566.72
7082.73
327.03
175.04
54.06
2064.9
237.81
50
39.86
409.32
109.31
570.97
473.02
196.82
83.39
663.48
93.38
190.25
50
116.9
256.91
22.94
340.41
544.11
439.51
320.77
922.11
4477.21
174.55
287.87
429.32
645.16
379.21
389.5
33.8
4000
500
56.8
6199.68
302.06
180.53
622.86
36.02
31.49
500
276.76
402.35
2020.72
411.05
101.55
276.82
6306.83
327.74
227.63
85.66
1220.87
330.09
3865.82
35.51
32.42
689.59
483.69
280.26
332.71
250.01
341.81
186.97
399.29
500
7192.55
230.38
35.18
118.5
306.56
306.13
28.03
481.91
451.46
3164.42
449.08
726.62
171.76
270.15
266.79
61.12
268.67
3417.38
4607.24
108.7
1494.37
3305.8
643.28
50
650.84
36.96
235.57
793.14
201.21
3361.48
572.2
582.71
180.54
367.36
280.17
1243.8
45.46
255.83
361.45
410.55
457.21
95.51
463.74
91.46
325.82
203.48
1732.06
4262.69
201.73
241.09
2545.87
197.74
548.55
4325.27
4470.29
222.2
73.14
428.11
2858.53
500
210.05
531.38
153.59
5177.49
180.4
2677.94
82.89
216.85
145.47
500
31.52
172.74
411.55
582.44
238.65
7755.34
72.94
515.18
180.38
218.38
28.6
306.47
402.33
363.98
1684.98
172.42
389.05
21.22
18.23
330.45
500
187.17
219.22
318.09
1846.75
500
181.48
370.05
756.02
36.98
565.49
36.68
285.14
232.06
103.92
34.51
357.91
661.38
50
26.8
287.99
189.6
357.96
558.47
415.5
360.88
1175.07
6958.36
73.29
188.89
167.18
313.26
2000
402.11
4828.83
744.2
219.78
146.01
411
177.18
463.94
105.1
438.11
44.03
321.02
259.97
146.42
405.65
413.71
174.95
47
654.9
2232.49
678.97
437.23
1171.63
500
36.05
2731.64
656.79
467.74
547.68
367.21
50
378.24
500
23.64
3927.75
29.31
410.06
1233.59
352.4
35.13
29.52
373.76
568.78
437.97
132.59
449.13
4358.41
874.74
4624.31
181.1
216.6
448.29
500
37.33
500
78.87
489.05
436.39
295.98
736.11
35.51
374.11
35.66
455.89
171.01
500
437.5
387.21
151.21
535.01
211.37
22.11
27.06
522.27
39.6
375.99
24.83
355.04
2506.39
43.88
569.64
30.32
347.02
31.27
359.83
210.3
160.78
500
3683.14
483.48
419.72
185.89
223.51
500
282.61
674.67
1844.37
7471.67
25.69
428.84
157.53
28.52
896.07
405.32
445.36
961.77
7067.22
732.36
560.27
36.4
40.54
7727.5
42.58
358.79
589
469.51
710.98
2039.66
45.82
1700.43
3485.98
624.29
45.97
684.96
709.03
39.86
147.62
25.44
465.9
459.52
7902.67
22.04
294.06
388.63
20.62
40.65
317.6
279.23
38.16
33.33
29.79
230.5
688.64
31.33
44.55
7892.39
502.98
479.91
220.58
650.31
222.67
48.93
1702.88
452.27
377.19
135.32
468.86
38.08
279.5
618.58
500
3571.48
43.95
185.9
211.49
101.55
169.84
5076.38
3072.2
64.13
50
484.09
113.19
44.54
33.87
1341.79
63
5383.94
45.85
320.91
121.89
165.32
340.64
640.95
205.33
398.98
233.84
153.13
282.48
23.04
172.56
391.47
461.75
84.89
4682.25
689.63
184.82
118.13
271.76
202.41
40.68
149.12
40.73
474.6
536.94
299.11
50
176.82
30.2
358.56
36.81
35.21
7782.42
625.1
466.92
612.73
1333.9
139.39
1574.14
5288.92
249.34
687.83
2945.36
27.01
55.93
166.95
27.95
171.54
337.6
217.56
246.93
1518.42
80.38
115.69
20.89
333.62
382.94
380.49
445.95
176.12
4350.2
1723.02
500
562.11
2932.18
2336.81
6645.17
332.69
156.37
92.3
109.79
268.57
6535.8
292.06
364.06
345.4
374.27
7316.2
435.75
185.69
7782.23
4946.48
50
364.92
478.82
3308.01
500
224.62
202.24
3521.56
21.4
193.57
3899.23
444.88
40.13
82.59
180.57
2921.83
472.35
31.68
6406.92
252.83
629.19
17.08
450.8
36.99
1382.05
500
45.14
440.19
416.68
5880.68
1473.31
101.8
311.7
235.5
1118.89
419.72
360.73
143.88
50
69.68
254.76
6654.11
32.14
749.88
3432.34
14.21
6206.92
248.19
3560.97
500
679.77
296.47
175.27
186.5
98.15
128.66
784.93
1751.42
92.97
294.24
360.47
26.65
6176.39
360.43
23.06
124.75
4478.24
448.41
334.8
599.4
16.04
299.03
173.72
655.13
342.5
344.33
39.71
3182.91
269.92
24.73
150.27
1029.52
23.81
186.29
693.27
98.15
413.33
282.3
31.61
671.61
419.99
140.12
24.38
2616.61
283.22
405.12
527.68
400.77
157.16
165.9
142.53
530.69
126.09
186.47
456.13
500
548.49
267.39
477.87
50
323.64
46.75
5885.65
411.62
593.24
189.97
104.36
262.19
121.98
1260.05
16.11
282.32
2409.88
208.38
1262.61
248.94
363.37
31.13
140.33
99.83
37.15
374.68
527.91
319.86
39.76
250.97
5195.87
4291.55
2338.78
198.28
31.9
232.2
314.36
588.97
395.41
598.2
50
172.84
500
349.43
297.21
378.44
259.29
6775
401.63
432.25
357.98
37.39
301.21
657.38
1049.24
434.52
128.93
479.12
429.15
500
3025.91
389.2
40.52
44.81
392.04
139.47
2550.5
500
230.31
185.96
117.92
796.63
250.34
722.93
594.7
33.8
500
708.19
27.9
200.97
342.45
346.12
42.03
100.63
167.01
44.28
2061.01
41.26
262.43
23.82
584.79
31.37
171.16
5495.47
38.93
2962.08
41.27
50
1443.77
682.56
432.5
250.05
216.15
948.62
500
315
6585.8
500
500
183.55
2581.32
640.1
602.3
613.72
675.65
288.1
165.44
2717.09
115.78
54.27
309.47
37.62
5853.78
7904.92
500
95.2
21.7
27.31
294.24
308.65
60.7
248.57
50
150.77
6526.7
272.1
243.28
263.59
29.21
691.86
141.87
41.68
421.12
401.85
448.27
236.09
50
196.88
36.66
7612.45
28.05
721.84
3659.54
423.26
435
378.04
7151.43
242.33
590.33
447.43
2152.74
100.14
364.2
46.18
233.47
4111.82
500
272.76
500
42.92
30.45
46.89
99.67
25.68
396.56
28.41
414.93
2882.88
151.22
293.33
31.17
2399.39
249.9
2641.65
259.34
211.77
113.06
5170.34
633.13
431.32
35.24
402.91
1048.51
630.66
5018.84
7774.94
500
33.63
360.47
342.21
25.47
608.69
202.42
456.83
344.95
351.44
500
196
50
640.03
46.91
238.61
50
172.98
6319.31
1716.4
580.11
3483.81
576.08
233.99
38.24
323.21
474.82
468.17
153.71
120.47
33.43
449.4
421.94
396.78
379.69
2842.21
223.22
208.17
322.27
7274.75
5039.52
91.88
357.14
192.86
230.34
335.68
771.29
23.71
324.13
36.23
2379.59
260.45
3748.71
207.75
2000
239.72
2445.85
205.64
206.51
504.92
471.32
121.79
322.71
43.95
3339.61
17.1
3769.89
141.19
430.24
3752.8
186.74
266.68
414.11
278.06
500
291.61
167.01
22.13
259.69
27.35
78.95
153.07
481.58
671.13
44.53
187.29
455.29
168.6
1160.82
468.21
90.95
500
459.79
156.71
1242.18
380.74
50
45.98
284.46
286.34
14.38
2186.63
284.19
4185.9
161.16
276.84
667.57
48.15
742.02
329.08
154.48
39.04
589.34
466.54
383.59
31.74
110.21
50
1045.62
39.38
4559.68
50
37.74
454.73
28.74
460.98
322.76
572.24
33.42
663.72
4586.34
281.41
389.96
361.89
318.56
454.88
2583.4
35.85
3299.32
262.69
33.66
215.94
6194.01
23.92
47.59
4620.8
4191.88
408.95
482.31
37.32
1337.88
42.33
238.4
3301.99
7938.2
39.06
500
29.87
346.13
3783.67
358.42
2369.41
7882.07
1031.43
5321.1
140.67
351.76
36.15
422.18
376.01
1926.01
316.41
321.65
568.65
500
1872.74
139.44
103.25
645.55
82
2270.87
3270.34
500
186.88
1773.03
364.97
212.45
288.36
304.4
463.43
413.06
39.31
232.23
191.17
156.6
129.72
141.58
179.32
375.23
725.24
131.84
244.25
23.54
184.69
500
742.44
428.11
4784.41
79.89
569.89
22.82
421.85
17.7
3052.93
373.02
273.21
372.21
6691.52
607.77
649.74
273.82
445.3
441.94
39.39
48.72
303.03
283.45
193.96
443.75
2167.17
273.19
31.46
39.61
1177.37
226.77
631.14
6338.83
417.09
272.26
394.23
207.79
421.7
3366.73
371.51
911.19
222.86
239.55
500
589.1
5056.61
190.06
368.68
633.85
371.22
300.6
500
5161.42
717.75
4474.27
120.21
39.76
6183.32
33.13
199.4
389.09
2403.44
2756.74
7129.19
500
349.88
5713.45
397.29
26.22
95.2
446.86
289.01
56.12
532.99
1755.33
4000
453.85
34.66
401.41
409.18
150.82
28.2
414.75
655.99
500
429.44
846.69
57.75
29.77
2596.08
33.05
1360.14
111.72
291.77
427.48
500
360.6
32.99
86.5
430.31
398.72
421.91
197.98
356.87
284.19
111.95
40.98
657.08
6417.99
575.39
239.59
501.1
65.68
352.26
25.07
26.09
249.65
99.15
376.21
50
1405.19
513.22
21.26
816.36
202.33
44.78
442.72
2765.29
7719.1
500
339.98
33.15
4273.36
293.01
1823.19
658.91
46.84
324.27
1937.48
548.69
51.88
6717.72
4943.25
1776.24
113.51
170.37
1145.23
350.58
461.36
301.74
6656.52
30
184.49
26.59
47.1
415.09
24.5
500
173.19
1068.38
4000
249.56
36.13
682.19
324.8
2000
182.05
432.1
2165.7
261.74
700.51
334.08
578.01
50
61.49
229.61
50
1044.44
58.43
39.89
31.71
36.25
313.72
632.44
301.32
149.12
382.6
4000
35.28
627.11
319.78
197.6
422.12
33.12
23.42
560.18
169.11
456.82
42.45
297.63
420.72
290.07
3784.22
31.28
361.49
264.55
5424.16
982.53
50
354.82
217.85
493.34
6375.57
601.54
439.11
500
41.24
6826.86
558.34
714.51
343.3
129.52
347.05
40.46
3004.44
200.4
500
2834.43
419.78
5208.36
375.45
389.81
341.64
166.85
162.6
365.29
24.03
622.89
27.14
32.54
6692.14
1457.59
279.6
33.84
256.68
42.52
111.3
1483.41
638.11
155.78
240.45
229.53
412.68
500
31.35
4308.33
600.84
500
50
560.49
230.47
451.32
129.16
154.43
157.26
32.09
200.34
636.57
410.28
21.41
215.3
1349.88
550.97
348.32
29.85
232.24
6939.68
343.52
850.79
2692.55
31.93
36.97
107.54
6190.79
2000
139.43
421.88
146
102.81
2335.94
4000
45.45
377.19
188.92
5388.67
271.35
7062.14
34.42
37.61
42.86
41.52
909.65
329.55
294.95
48.25
2408.82
681.22
150.7
173.31
1481.4
394.33
30.36
96.61
253.85
188.26
7619.24
403.46
707.19
1786.66
25.4
176.52
3514.88
452.54
528.34
48.86
354.34
7778.22
380.75
408.04
325.92
50
330.09
320.82
50
295.89
334.36
443.27
40.68
638.96
44.97
7556.75
21.29
185.2
46.93
324
392.48
276.62
26.81
641.68
4284.47
7708.98
27.71
1821.99
274.29
292.28
481.13
625.86
45.35
587.3
72.13
35.37
5965.2
487.07
3875.79
49.11
312.16
7858.8
6135.42
7309.75
2617.44
409.53
864.18
43.04
27.08
1005
576.8
217.42
247.45
500
379.65
500
264.56
658.7
282.36
330.85
602.21
465.42
4284.65
2068.53
462.24
332.75
6612.88
286.1
135.09
24.06
28.74
15.68
580.24
500
740.64
2444.08
500
7585.79
1557
169.33
274.72
6243.24
39.06
255.31
5374.93
69.83
380.31
6958.94
372.13
1048.05
2960.11
700.15
6912.71
3779.51
398.02
253.7
50.19
33.76
3292.59
221.18
147.02
7430.72
222.82
25.75
440.89
419.34
361.62
220.84
28.5
184.57
3575.66
18.97
500
312.6
293.96
500
6891.78
193.81
41.22
286.44
500
4754.32
259.22
127.29
316
167.63
251.26
332.19
352.54
241.14
168.25
239.04
142.36
285
1395.67
4344.14
210.59
415.66
201.76
162.92
2258.44
151.55
500
149.55
334.44
184.76
35.09
44.58
38.66
125.54
25.44
220.5
126.02
35.59
110.75
46.51
52.82
332.66
243.79
129.38
423.54
288.09
99.11
141.42
396.16
19.26
1516.06
5184.7
2278.66
30.7
500
4087.66
25.94
7423.83
468.17
686.45
20.56
331.97
2673.96
34.89
302.1
324.51
377.81
141.1
78.77
415.24
7683.28
26.46
541.21
5526.94
544.13
280.51
477.18
421.98
38.21
294.83
323
7400.3
344.06
1070.66
447.68
45.85
400.11
4778.25
3573.21
167.85
406.76
6571.11
121.42
331.61
28.12
627.34
2411.04
426.7
2857.19
280.49
429.75
164.8
39.63
358.94
571.65
366.55
618.87
454.14
419.03
50
149.83
276.7
75.7
391.72
610.86
349.49
39.31
429.43
3131.52
264.95
594
190.98
451.56
352.08
3261.7
416.5
4522.01
459.47
348.21
99.07
56.68
350.69
217.5
290.17
33.57
446.71
44.15
246.2
343.31
433.23
2271.73
7386.53
201.41
114.28
347.8
702.27
42.73
1140.23
41.77
154.49
588.42
410.6
111.61
598.4
555.95
304.73
24.62
585.42
33.7
2002.42
26.04
343.9
88.46
298.76
346.68
452.04
34.12
185.91
263.33
1262.96
73.7
5650.37
30.37
7457.02
708.16
339.25
112.2
38.81
465.61
242.19
1157.47
195.33
287.47
174.75
404.55
217.22
35.11
274.09
4311.96
604.22
39.39
412.84
28.64
133.53
401.45
191.01
2548.28
404.66
661.69
25.01
207.31
2810.42
87.9
179.8
677.19
326.92
618.87
129.19
3490.39
239.97
467.93
50
83.67
172.89
19.51
416.29
252.22
226.7
2940.57
4512.56
488.52
260.27
500
4512.66
7644.13
461.22
2496.77
112.33
564.83
35.81
412.36
139.03
6411.85
21.41
229.54
191.33
90.85
27.57
14.1
500
377.72
7922.5
1430.39
421
342.7
463.81
50
2838.44
4320.92
2191.23
360.21
7850.06
865.39
50
271.68
267.83
6766.14
1927.67
540.69
2000
589.74
451.7
267.22
390.38
230.03
130.33
24.97
305.51
57.97
344.03
314.25
7763.95
202.82
461.88
50
463.16
500
3006.83
404.07
208.68
433.61
29.36
33.65
90.86
278.75
5619.84
581.13
45.32
6051.71
42.01
357.23
12.75
329.59
44.77
36.63
50
5025.38
500
232.76
151.04
632.82
31.32
7886.28
2084.23
284.97
468.2
78.84
2600.58
285.55
1183.93
50
242.99
363.53
32.98
29.42
261.99
1477.28
344.27
197.83
398.96
206.54
50
331.48
611.24
43.99
152.57
1176.15
7268.65
35.45
209.98
40.92
202.27
141.52
300.27
83.96
7519.44
105.85
4997.12
186.48
282.57
400.42
190.03
199.56
308.66
416.6
418.57
766.22
31.71
38.94
20.98
27.24
41.94
45.53
6395.97
2765.83
3892.13
25.55
2470.1
409.86
175.5
438.2
325.75
59.67
35.24
664.13
7660.75
404.49
436.27
264.19
92.56
102.54
7042.44
792.38
29.92
289.07
280.41
355.35
333.54
130.06
3743.79
32.96
1618.32
3679.39
195.76
303.89
633.07
39.61
19.43
4354.97
295.1
405.72
182.25
168.16
1025.93
326.23
349.94
196.43
500
328.32
681.7
358.6
7812.7
170.4
44.18
32.78
50.92
614.19
21.75
429.19
413.34
583.94
404.55
147.5
40.98
433.17
24.79
37.97
36.08
6418.17
50
128.2
228.38
267.29
247.13
247.68
27.04
2000
629.79
137.98
247.84
39.08
337
7881.66
213.8
829.5
368.97
385.82
26.55
304.33
507.22
617.61
40.72
32.13
250.96
293.68
313.76
173.49
33.61
155.81
459.76
665.57
256.94
302.95
4228.89
312.54
215.37
38.3
4000
35.95
144.23
174.1
28.82
326.39
191.37
35.08
154.54
328.31
542.19
6279.8
26.89
834.82
3511.55
6140.08
5109.08
3453.08
38.85
25.36
470.08
400.44
218
354.74
151.9
380.19
847.56
260.52
295.98
236.89
218.19
768.51
50
3744.09
363.73
385.08
50
1180
86.76
637.5
185.79
42.95
251.91
206.56
400.35
24.34
3745.61
5158.3
23.82
25.91
710.97
88.79
293.35
543.29
622.48
7761.06
1209.51
231.27
327.99
20.57
571.62
25.12
146.74
406.24
7592.87
415.31
128.2
322.16
509.64
3689.03
761.71
434.75
33.73
2363.05
244.3
21.96
240.88
7058.06
1741.01
640.27
627.42
170.9
323.76
230.99
500
7188.03
375.71
500
211.38
405.91
4000
29.3
249.76
215.1
56.99
467.22
1051.76
171.5
841.78
7837.18
342.77
38.58
478.08
213.17
60.36
225.19
32.23
158.37
7705.52
472.83
500
457.08
31.72
631.82
181.15
19.78
603.38
1301.52
228.44
106.41
478.82
107.14
7098.03
41.86
627.73
644.77
203.67
626.85
285.58
255.2
6293.28
41.57
125.97
459.15
29.26
436.79
318.52
90.62
3011.42
474.89
342.26
31.54
347.25
369.78
50
584.58
633.77
4320.81
370.86
584.71
225.56
204.19
47.42
467.85
500
68.1
31.27
34.18
437.06
418.94
6564.09
269.74
397.91
61.13
1933.01
97.92
267.45
939.82
2170.22
289.37
149.37
163.65
3881.38
457.54
336.54
379.2
276.56
314.17
270.61
23.77
7964.35
1692.57
408.22
41.76
25.33
268.82
291.47
31.35
27.19
