509.38
819.14
77.85
1747.62
6686.01
261.42
40.57
580.9
30.89
365.46
37.23
335.44
727.76
5849.19
772.53
500
5471.96
396.48
519.34
83.5
45.84
278.02
279.53
433.25
820.28
45.64
674.4
252.69
72.1
139.53
6586.85
892.38
144.18
330.64
473.3
790.33
799.6
175.87
714.59
4000
582.34
1112.1
444.09
687.42
563.49
58.58
485.71
500
8000
538.68
3336.31
209.57
283
7943.89
408.01
271.6
460.14
500
347.74
59.49
3839.45
771.08
500
736.48
500
49.89
499.38
282.55
6588.92
545.27
104.89
50
368.77
500
648.5
1528.01
466.73
388.77
754.31
305.78
298.7
356.38
520.65
8000
5428.29
645.66
476.26
44.92
297.84
744.71
737.11
361.45
78.32
2568.97
1004.5
746.18
500
479.8
378.77
8000
284.72
484.09
185.67
701.96
474.64
400.92
867.98
124.93
500
247.95
382.99
577.26
588.82
4875.8
318.8
639.36
368.42
371.16
520.7
460.66
1990.55
7573.63
50
53.96
432.8
249.3
624.22
549.17
88.14
270.27
743.48
352.14
476.47
255.14
429.42
8000
5362.58
500
389.43
419.18
4417.02
846.86
683.18
382.49
550.6
597.64
38.76
218.5
5880.5
5918.99
500
420.52
500
256.57
399.55
7074.63
927.22
500
1330.23
681.24
5244.91
396.3
854.67
611.44
325.14
277.04
109.09
50
475.6
254.83
413.02
916.34
39.36
731.79
917.71
762.49
4000
2656.67
37.46
290.62
42.72
48.81
34.79
315.58
273.93
935.51
411.06
49.64
527.73
423.79
575.48
670.82
276.73
197.27
719.45
416.01
469.17
34.22
395.67
459.41
279.92
318.81
7037.13
471.65
973.84
454.04
33.76
266.52
2703.55
42.41
316.68
473.16
408.47
27.33
155.06
91.39
8000
377.75
344.41
130.5
23.46
5526.27
417.61
322.72
284.28
86.08
397.41
339.42
6627.02
42.14
50
851.14
1775.28
269.66
1060
7931.58
38.42
305.91
2886.31
779.7
712.35
47.12
334.32
4556.43
825.73
513.61
233.26
340.75
233.7
106.14
253.62
80.34
3063.82
7615.77
277.88
2000
481.01
822.47
5951.41
48.33
526.79
252.86
500
149.98
397.53
505.49
8000
803.55
266.72
38.07
1331.05
344.65
623.74
118.89
866.73
500
3775.75
594.25
586.99
428.22
231.66
892.38
125.89
3668.63
438.93
8000
45.3
42.62
395.03
304.66
397.59
632.64
631.17
629.52
246.06
8000
313.46
1670.16
175.77
641.63
387.38
6919.6
674.22
267.54
3461.42
466.99
8000
3084.54
7547.01
633.49
246.9
556.77
5791.11
483.53
1200.12
557.57
75.56
43.75
75.21
352.73
699.39
318.78
169.93
484.1
688.65
550.88
591.63
467.14
231.31
406.4
486.66
467.99
6212.67
296.75
666.65
418.66
223.61
665.08
293.95
588.61
657.75
62.93
4083.58
773.57
296.15
6105.08
282.77
742.29
142.08
384.52
414.45
274.59
354.12
366.71
274.8
771.1
91.88
319.48
849.41
398.6
1852
33.82
1558.27
498.25
500
400.87
40.78
693.63
648.89
793.06
319.51
326.25
29.36
47.93
466.31
57.51
382.93
730.82
1746.32
286.32
481.66
599.37
299.15
286.22
879.24
8000
340.74
3838.03
346.59
80.81
8000
617.17
3534.36
741.52
78.09
627.07
44.93
38.93
363.71
711.43
8000
4353.8
444.99
445.27
6269.78
448.94
1803.07
188.59
461.65
304.32
39.54
204.63
2000
8000
49.63
196.01
330.89
132.78
613.3
929.32
600.71
4765.01
733.59
310.27
166.18
1858.27
662.26
193.91
767.68
500
267.68
562.45
38.98
8000
81.95
208.8
385.87
329.34
454.48
355.22
577.78
233.59
338.43
4964.66
556.07
340.69
335.86
8000
187.16
329.08
265.27
500
568.43
2928.73
274.14
760.38
50
8000
39.05
339.2
2992.95
102.09
930.38
117.82
508.04
1339
166.15
84.19
46.37
48.38
2509.95
3942.83
5799.88
7487.49
45.16
108.23
228.77
3336.55
310.83
453.81
5993.39
591.01
282.33
279.69
96.12
3685.53
542.92
7488.75
244.86
34.37
270.29
926.89
3029.58
33.64
39.97
259.51
80.95
5122.59
37.74
272.68
322.5
1956.43
291.01
657.61
1427.18
380.62
42.74
8000
265.79
734.9
39.51
288.69
257.61
291.34
766.25
350.77
842.47
86.42
610.15
44.08
420.88
356.51
2401.77
63.73
31.28
4199.57
500
768.07
43.52
799.28
37.45
745.9
733.85
428.51
366.01
7543.64
458.37
298.38
260.54
43.21
568.61
4164.63
832.68
342.39
3370.68
491.66
50
34.05
313.6
517.98
739.71
50
4566.65
121.31
278.1
461.26
1253.56
5081.17
192.66
6825.06
238.49
3694.81
88.01
344.72
277.14
392.91
407.93
485.53
519.61
118.88
632.59
48.88
856.67
741.49
472.48
364.2
143.97
841.53
106.73
50
3699.59
694.01
447.19
213.75
37.41
721.42
40.29
297.58
34.3
164.48
5020.63
499.73
317.71
336.92
331.13
49.2
36.75
137.31
32.67
500
42.95
239.77
31.99
4320.12
706.16
404.23
811.96
452.17
426.14
4710.3
671.03
159.18
590.03
446.02
358.75
814.66
398.9
1935.36
42.8
284.87
672.62
180.36
46.91
652.93
769.78
438.34
31.95
36.94
698.36
373.94
126.38
4427.85
203.31
555.84
48.76
260.46
901.84
7163.06
163.81
28.39
5088.61
400.36
324.2
76.05
447.5
233.83
5930.46
165.23
660.19
500
1548.67
457.27
296.09
325.68
230.87
615.87
50
43.47
452.13
433.86
771.9
744.84
409.49
598.79
7421.88
4116.58
629.39
494.26
486.35
433.89
533.42
610.2
8000
2902.57
436.77
430.22
177.89
1106.15
1634.63
483.57
83.21
118.43
1780.88
762.67
6346.37
40.63
40.08
883.03
360.44
43.91
431.18
225.28
317.02
747.2
973.55
4000
726.94
318.22
409.25
593.02
39.03
728.32
464.3
38.12
347.78
596.56
882.41
623.2
45.07
490.95
697.92
203.49
1005.21
424.06
2935.81
500
150.39
7940.91
4833.25
544.71
387.38
194.09
147.76
583.55
804.97
392.6
3230.83
246.19
633.57
356.2
568.78
1812.27
319.8
478.9
409.71
340.04
743.96
684.81
222.13
819.65
1451.86
3975.75
420.96
387.67
312.23
419.7
317.79
376.43
292.92
66.55
392.45
49.67
429.14
372.86
739.77
481.15
492.47
259.22
5000.66
422.35
704.17
474.37
317.19
478.05
381.54
134.21
408.92
163.11
456.8
659.5
849.88
386.04
430.72
131.77
468.27
347.17
127.41
634.53
500
6188.81
478.43
313.24
460.97
937.4
234.36
500
37.48
3475.01
199.04
832.31
581.13
688.44
42.51
32.71
8000
457.8
608.56
500
265.67
177.25
43.62
47.84
318.67
223.82
307.41
614.16
508.17
397.51
3481.32
417.97
5028.04
7139.45
5513.02
471.06
43.43
424.85
500
406.98
610.79
360.05
1856.73
43.69
779.77
37.6
189.94
310.75
188.44
500
532.11
413.19
49.24
767.9
656.72
238.41
49.88
122.81
500
675.32
1743.4
1004.59
4328.82
5524.76
2262.82
309.91
278.15
624.19
273.06
433.99
485.46
373.92
8000
381.86
361.84
915.23
805.62
484.11
8000
682.31
589.68
295.15
489.91
8000
4000
313.19
1046.31
7386.63
384.44
6432.78
267.27
855.5
3978.66
8000
396.9
973.47
34.82
884.71
546
377.04
350.72
43.28
347.9
3279.26
5582.5
836.95
592.56
34.19
5655.71
293.72
261.86
1229.43
6125.13
477.9
548.17
265.03
107.22
776.99
817.22
138.75
457.84
356.95
550.53
1463.91
390.36
468.45
345.17
480.88
596.94
392.73
4269.97
5357.09
477.01
1755.36
731.87
606.85
200.06
500
48.76
347.83
152.86
568.82
429.65
394.8
804.21
486.33
7688.68
446.03
299.51
261.1
3606.85
485.54
278.63
213.51
8000
4050.51
1492.67
4306.12
70.7
677.63
107.43
39.35
557.53
72.33
895.89
324.08
47.76
127.75
461.49
741.62
602.42
449.04
35.84
449.05
1592.65
379.87
1664.39
952.48
5128.4
211.73
39.47
989.73
253.67
623.34
643.64
776.68
401.58
34.08
658.97
468.73
388.39
38.35
41.88
50
5708.83
694.79
323.8
520.81
58.64
449.96
332.28
786.9
96.02
521.08
125.04
39.8
304.35
153.68
448.05
230.8
490.79
456.93
629.18
7770.81
324.39
447.77
879.85
6257.34
479.89
1082.87
315.82
180.51
810.16
676.62
344.93
4022.51
470.53
365.47
287.5
121.07
4298
432.33
158.08
213.9
452
239.79
50
50
196.76
1152.31
356.33
51.93
667.68
28.24
46.74
314.44
8000
7617.26
104.76
8000
39.27
367.02
435.24
241.89
4794.27
446.48
1639.06
590.48
3564.73
503.74
277.66
666.42
488.84
410.67
78.89
148.26
65.87
4448.06
49.91
246.61
802.84
6802.35
317.18
356.49
267.41
715.72
292.51
26.78
475.9
310.11
811.51
8000
261.27
392.65
560.96
26.78
38.86
109.93
65.18
1216.95
418.05
478.95
1103.98
698.65
229.83
27.76
467.99
283.85
369.41
694.09
3580.41
801.39
40.92
36.78
694.97
3947.8
776.65
142.45
263.26
297.4
327.62
94.59
70.91
1102.81
576.64
856.41
2922.78
693.28
693.4
28.85
2112.02
1935.64
451.07
1328.52
266.01
454.61
857.29
868.55
400.24
263.56
201.69
1199.13
2000
234.09
46.82
161.67
7217.13
841.43
156.22
6570.12
1162.65
851.86
860.81
360.13
113.59
39.78
6653.53
245.43
373.85
414.27
621.78
38.2
4514.57
668.72
137.79
743.38
863.86
30.61
1576.13
224.44
6198.46
99.4
86.72
248.43
43.55
8000
500
377.67
88.67
122.81
368.67
48.49
8000
354.85
34.85
376.7
6074.66
116.13
315.54
41.74
817.54
37.96
4000
8000
621.57
174.29
435.19
113.94
313.49
7492.58
395.62
36.16
427.37
392.6
811.1
114.98
779.16
160.97
499.98
25.24
3868.25
222.33
782.97
655.45
492.08
503.25
143.51
295.37
73
482.53
461.79
325.3
7068.94
76.72
945.93
431.67
4087.22
694.09
1574.69
197.34
777.49
393.6
6795.01
310.8
502.5
483.83
1345.83
2302.53
230.33
500
283.93
788.21
8000
487.1
220.49
646.67
46.28
622.85
3757.88
4625.99
397.27
977.01
431.91
272.98
1038.34
893
241.29
431.04
682.63
468.02
1124.33
63.76
278.07
105.86
446.13
400.08
685.16
120.82
3104.73
299.79
402.58
399.8
298.01
389.01
7867.48
367.37
415.7
78.59
483.14
492.98
489.61
47.46
3519.6
597.68
5998.52
338.86
5494.28
800.88
546.69
789.9
3448.79
228.87
213.98
420.72
44.71
267.22
686.05
721.2
219.18
5695.4
492.16
456.44
48.27
34.14
458.21
650.71
143.58
45.84
368.7
247.29
234.67
4526.46
256.68
4335.88
201.62
368.1
100.67
759.51
394.79
224.68
297.24
302.05
8000
191.07
222.38
592.11
1229.53
2000
299.05
2987.49
397.87
195.53
353.59
442.89
642.63
167.17
515.62
726.94
292.43
330.02
228.94
430.26
714.95
2896.71
127
35.45
416.96
929.35
794.25
312.27
578.97
667.24
196.36
359.18
1054.33
288.36
2498.88
50.63
486.22
739.54
209.55
3521.06
50
36.66
296.83
36.32
692.4
316.63
413.6
302.64
6384.37
8000
313.72
296.83
251.09
7249.82
48.89
669.66
280.45
45.56
6411.53
325.57
2975.62
49.26
347.42
889.03
400.5
1398.15
6648.58
350.74
500
763.69
324.58
763.21
1032.78
213.26
420.87
705.57
33.72
439.35
286.38
50
35.61
50
254.14
300.52
261.62
758.27
2643.68
395.28
426.84
467.04
628.44
283.92
1264.98
8000
345.51
799.79
431.17
5900.06
3024.21
732.59
334.6
291.91
908.13
28.81
4415.9
709.8
518.29
109.48
480.22
2122.06
7233.15
199.14
709.34
92.11
648
2691.56
246.54
91.89
1671.19
130.6
325.01
1138.48
644.69
275.8
500
261.71
805.61
42.71
448.01
808.93
664.16
367.47
411.7
630
232.8
296.8
1173.07
202.91
419.46
8000
465.81
5590.91
481.47
7514.45
366.08
190.28
546.68
415.39
683.09
2000
202.67
747.19
276.29
1609.66
785.55
354.78
171.5
269.62
703.79
4306.27
334.4
464.75
317.29
46.6
871.01
308.9
172.02
285.85
358.06
7990.53
415.49
1406.69
404.42
8000
227.18
1572.15
208.85
350.29
511.42
64.49
398.1
434.34
4388
244.28
267.25
207.64
311.64
63.2
4000
628.72
617.97
79.04
682.79
40.42
5493.27
5578.09
1696.17
404.7
328.37
300.45
3943.38
82.6
408.61
101.18
276.43
50
760.46
3916.06
425.74
447.89
2796.28
709.4
667.04
701.38
2472.62
267.51
273.13
4291.11
451.64
3130.65
3517.56
3634.94
817.14
5091.16
450.14
386.24
454.53
386.2
44.88
393.27
7931.87
378.05
832.34
7945.35
300.91
452.51
1746.1
193.58
50
419.54
1139.48
464.44
293.56
427.92
1356.81
334.6
283.12
309.38
82.9
296.09
275.74
362.87
876.64
326.51
7958.03
811.97
31.04
996.78
300.13
229.8
311.36
340.41
414.14
318.14
496.15
86.43
85.76
380.72
51.8
434.06
6355.46
137.68
6462.44
256.54
6015.49
2000
325.53
396.17
433.77
8000
237.61
403.21
492.09
163.2
673.05
500
747.84
240.17
52.51
446.92
424.07
216.58
228.01
455.64
819.81
791.04
251.25
2000
489.2
370.1
626.41
255.01
1161.19
355.36
486.46
378.08
444.84
348.79
717.05
197.93
4128.63
8000
282.92
387.37
42.01
248.77
314.76
8000
661.68
50
181.92
34.4
5502.01
144.55
890.89
251.69
29.54
132.27
500
351.62
4544.73
376.31
830.95
716.26
467.26
2609.08
28.35
1648.34
360.83
308.96
7862.58
262.7
412.92
447.66
6120.93
4613.48
507.57
720.91
44.18
2868.2
334.72
5688.71
45.11
573.23
415.61
316.96
356.85
176.17
172.05
226.55
766.18
631.43
43.05
322.74
322.47
500
50
199.14
420.98
458.1
530.31
711.37
213.21
563.11
267.18
49.78
83.01
8000
1964.62
45.07
78.72
535.86
290.26
513.39
475.76
755.51
545.59
240.67
365.47
41.93
541.6
8000
524.78
2308.19
422.1
250.17
260.04
423.3
405.69
524.6
3580.71
935.94
676.31
7420.13
313.76
370.22
4000
444.64
583.7
7683.41
313.52
746.38
152.69
6295.84
1650.26
500
237.92
38.25
433.9
215.91
35.73
655.71
1125.31
129.54
362.39
317.42
188.36
35.03
99.53
29.38
614.53
6868.86
938.34
304.24
151.16
1088.75
441.79
386.65
4401.69
30.64
4000
36.35
50
4747.18
379.85
5707.97
414.62
5095.3
499.09
338.94
1863.42
7066.67
6734.44
500
83.71
152.2
263.02
32
44.34
319.37
651.14
327.94
269.03
50
3747.01
465.34
838.37
289.85
34.36
1765.5
161.49
498.38
460.27
340.59
695.47
634.32
405.65
1784.1
48.2
140.71
39.57
197.61
353.64
415.9
1069.29
142.31
122.47
466.01
384.35
3922.93
1295.74
155.68
297.12
606.04
74.91
558.66
527.06
752.1
197.9
355.32
154.22
274.19
6447.52
384.12
254.68
93.35
39.75
487.61
8000
411.12
550.37
228.24
3274.41
3178.66
1347.89
1356.15
318.28
932.29
39.59
2758.09
323.44
3234.5
334.88
4660.93
941.09
5726.2
213.42
435.86
3206.28
461.63
41.14
766.69
1957.62
633.47
456.77
492.54
358.65
279.87
408.66
34.46
422.33
789.33
5918.45
416.59
360.06
423.46
252.8
3495.45
56.64
32.9
681.79
7737.96
360.1
4349.49
50
455.15
515.35
50
296.84
404.12
201.67
967.14
7963.74
437.72
500
301.74
8000
415.5
114.85
377.78
764.15
282.91
8000
276.22
648.22
500
447.57
456.8
8000
500
181
532.72
3376.23
379.37
1499.71
403.71
372.89
8000
26.19
420.64
308.85
871.29
327.18
5888.28
97.77
47.75
841.53
32.1
104.95
41.13
383.29
884.94
804.65
155.88
311.51
541.03
7411.33
1006.98
67.2
419.5
1116.45
444.63
41.36
415.76
40.05
498.53
285.35
381.53
497.67
679.81
8000
715.01
399.76
3685.89
414.71
455.6
396.91
178.79
793.08
233.56
284.5
46.5
251.72
30.47
1856.7
2951.01
449.78
631.87
97.03
1901.94
30.15
6591.57
461.01
39.66
287.36
470.23
410.2
437.58
295.56
1702.1
498.8
52.38
30.58
8000
4953.3
468.43
155.2
4444.59
288.86
152.55
758.91
118.22
784.83
534.29
576.24
686.67
47.73
1413.4
332.44
2388.86
441.44
550.72
229.6
36.89
357.34
500
678.95
1212.62
8000
614.53
36.9
369.6
39.68
154.58
423.25
252.3
246.21
324.9
130.65
49.69
42.01
366.12
375.36
5665.75
1392.65
850.43
216.21
24.96
292.01
316.19
4523.02
288.53
45.36
752.76
707.25
500
50
8000
173.3
450.44
6014.06
728.41
7997.48
131.26
500
388.54
196.99
449.73
38.98
677.62
127.86
377.77
467.7
955.38
564.56
299.07
3650.89
50
270.49
8000
378.78
419.31
320.18
7908.8
2956.9
6402.05
1219.54
350.8
384.92
698.17
40.74
477.1
269.88
579.97
580.7
616.94
330.89
37.03
4754.91
452.06
267.75
7413.89
730.47
3469.19
363.83
3445.08
406.15
763.62
253.77
214.72
222.45
464.3
447.47
79.31
716.11
546.2
783.72
487.74
433.93
469.46
1869.49
8000
612.75
50
149.84
131.09
45.02
688.75
97.85
390.58
412.89
3378.85
386.3
197.36
613.87
838.89
487.38
7152.01
412.85
422.1
2964.4
450.56
4352.46
955.02
604.11
276.51
6633.35
537.46
40.66
7202.85
6704.75
362.1
466.91
39.38
346.24
23.03
6684.94
286.71
756.9
2096.33
348.32
759.32
819.64
384.17
614.38
46.66
1830.03
785.45
421.84
466.21
326.09
46.04
337.97
421.18
225.77
149.95
982.54
195.97
315.11
386.11
826.03
906.55
251.49
4168.77
244.2
285.62
482.85
1176.45
229.92
152.59
1676.96
8000
548.07
322.14
535.46
387.67
500
520.02
844.51
426.79
6967.36
621.76
325.9
235.36
348.15
429.05
206.81
34.53
34.34
574.96
443.87
2693.38
1854.55
278.28
234.92
152.82
275.04
334.34
300.64
2889.91
4346.13
818.15
42.13
4931.34
8000
33.97
2388.41
42.52
636.47
156.53
88.14
65.56
756.54
189.18
821.27
7335.18
828.24
447.37
500
4730.37
439.64
2200.34
312.58
2237.14
3911.16
481.69
3914.43
436.02
500
1292.98
731.34
39.38
679.6
109.02
3165.63
627.3
559.76
500
38.41
500
271.82
286.04
466.73
208.91
479.05
428.53
391.19
851.8
302.91
419.17
6583.28
400.23
887.98
202.39
8000
154.28
401.64
315.73
696.52
315.33
2447.22
690.3
4771.94
552.4
217.9
217.77
707.71
858.46
387.02
432.49
389.11
456.45
6659.7
381.81
935.89
710.25
1485.07
188.61
44.3
3429.46
662.77
594.53
382.89
341.1
182.45
32.44
35.44
4394.9
731.23
675.15
453.72
394.27
407.9
41.36
327.58
297.09
347.02
500
283.79
304.44
679.64
30.89
1657.79
263.24
43.62
8000
374.34
251.26
494.32
7109.69
946.4
217.51
2862.34
383.25
365.43
35.05
262.98
34.47
261.51
99.61
500
406.1
6638.51
359.72
4268.92
468.63
477.79
50
38.24
47.97
602.79
393.17
50
500
572.85
786.01
318.35
1495.91
5975.85
382.18
716.05
2695.2
49.85
241.94
500
2193.24
2984.35
400.6
351.33
500
467.11
711.4
2304.45
469.82
773.03
159.46
106.06
500
278.88
5522.76
442.05
49.89
824.13
815.58
380.9
334.09
4979.4
464
41.6
39.54
50
450.5
458.87
446.73
37.21
45.02
3880.53
7338.82
543.02
829.42
827.69
67.37
732.3
8000
540.78
198.87
401.82
457.04
609.65
250.16
313.47
456.67
4475.39
370.4
500
1285.16
156.75
2000
500
279.11
720.59
3899.98
1896.26
324.91
320.64
500
623.94
447.75
375.38
467.94
463.65
360.17
979.94
500
319.39
418.6
48.79
150.4
40.83
310.93
3816.92
2922.56
57.61
3274.65
101.38
1909.23
420.19
493.77
1360.13
819.15
142.67
340.42
1774.14
372.65
457.43
450.49
409.52
1869.47
313.51
477.28
39.9
41.92
487.86
50
138.63
34.36
666.05
49.28
428.74
359.95
298.74
4207.56
3721.01
299.73
839.49
320.69
4538.87
6225.99
50
545.44
1802.69
433.15
27.68
2088.63
774.51
467.28
382.08
67.4
500
3484.45
701.2
8000
887.02
327.59
216.91
485.24
8000
4186.16
676.88
8000
937.55
250.85
884.61
34.13
50
36.89
3553.34
383.44
769.32
689.7
672.03
99.29
45.73
435.11
500
304.39
350.17
263.63
495.99
28.2
453.41
433.91
408.6
43.47
447.98
40.47
373.75
1711.85
274.05
693
789.28
466.83
198.12
591.54
374.67
277.63
5765.72
543.55
326.16
8000
200.07
95.13
263.73
45.56
874.16
3735.25
500
34.4
47.64
1418.8
929.84
163.95
8000
190.15
293.09
695.56
786.84
593.45
328.06
496.26
685.17
8000
704.97
165.44
475.14
6613.36
286.52
692.67
425.08
448.67
179.06
185.58
495.48
7110.51
27.73
351.62
6430.48
153.11
39.98
266.1
285.42
1435.46
8000
391.91
242.83
223.2
3821.36
159.03
500
759.46
1711.86
7810.91
492.81
94
373.25
845.25
2000
7955.55
1122.32
1099.36
698.9
44.62
403.94
6631
320.95
7249.01
3959.02
708.27
462.09
41.16
244.31
298.07
368.55
26.07
1389.61
421.2
919.35
500
8000
106.94
325.99
464.77
257.31
273.39
8000
7831.71
6433.62
322.77
1924.52
319.63
4000
882.62
471.99
712.51
411.15
861.94
214.96
31.04
5992.99
72.05
36.19
29.83
313.68
244.32
1245.03
153.2
1471.9
324.59
1894.1
327.15
375.86
46.88
2859.84
783.94
354.32
417.83
150.66
135.86
7693.02
102.51
399.25
444.63
856.18
39.81
628.08
107.08
28.81
295.75
316.06
539.53
328.59
500
166.82
47.98
4800.04
412.52
30.1
133.44
366.32
500
8000
318.96
45.21
323.26
4062.01
341.36
307.5
231.91
463.13
500
786.81
253.5
296.02
177.44
500
129.55
325.89
319.46
347.71
430
50
206.56
141.32
500
5271.79
8000
466.34
1025.52
30.09
73.31
161.5
395.02
196.75
291.65
571.57
492.68
222.19
1415.44
417.47
3352.58
476.2
629.67
5984.87
172.22
359.03
379.79
277.3
369.41
363.21
30.96
310.9
2381.4
3581.74
360.28
291.84
44.95
402.22
5720.19
3451.05
114.54
7825.21
347.64
381.73
367.59
381.86
400.83
161.02
461.69
752.82
794.48
537.1
647.84
87.99
8000
1060.07
462.89
256.18
7195.37
458.14
39.49
120.02
1255.63
335.44
46.43
42.3
1155.54
50
5450.55
356.5
633.48
37.34
365.82
50
796.24
5638.49
190.36
129.38
86.79
96.3
50
2789.04
292.22
485.89
213.19
438.69
566.77
47.27
1400.88
729.19
2808.35
519.43
265.78
279.9
44.89
1939.82
706.88
307.42
264.92
173.04
500
724.91
141.64
5856.01
50
4251.59
500
7187.32
32.29
497.23
550.32
156.04
290.5
265.54
43.84
715.57
370.74
500
107.24
2457.63
415.75
657.77
595.42
489.74
668.44
451.35
428.89
204.17
268.24
358.35
4986.36
779.32
82.21
498.73
324.06
51
1516.28
159.39
449.34
145.05
693.71
43.61
1861.14
1905.36
6862.7
500
7976.97
776.31
311.14
38.83
451.18
470.4
233.75
421.92
35.59
354.3
159.26
3173.65
439.36
187.78
452.64
116.17
354.02
325.05
8000
4460.87
4619.13
554.03
220.73
410.8
453.85
71.89
169.07
46.77
967.82
33.99
368.07
500.34
834.89
283.11
6714.81
296.03
434.93
267.43
569.53
2139.67
50
1955.6
50
366.98
313.54
367.51
417.85
720.61
236.13
239.28
218.71
8000
839.78
290.16
158.24
229.78
465.91
5993.7
293.03
369.58
5588.8
1870.69
232.92
34.08
742.81
106.53
8000
50
920.3
1310.4
242.73
39.51
3869.46
8000
213.98
901.23
379.4
7803.95
6373.58
694.32
693.08
8000
399
168.97
212.27
401.52
732.23
696.13
235.84
1598.44
364.82
79.08
45.62
808.1
500
347.14
908.79
8000
694.65
39.63
274.56
282.87
215.43
8000
340.65
842.59
463.18
484.06
210.56
523.32
382.26
35.08
500
472.82
38.96
356.46
586.97
5648.64
843.91
449.32
673.66
90.01
866.06
1369.25
159.7
389.28
8000
30.09
498.45
274.18
281.36
494.49
448.89
206.54
6548.13
5329.96
833.12
466.16
99.35
2723.51
485.18
320.51
476.16
359.37
396.84
376.45
254.54
44.42
261.35
1103.03
6087.03
500
536.82
671.13
500
306.85
669.65
3175.4
749.07
645.32
172.65
869.15
703.18
392.5
663.48
249.88
1844.77
121.08
598.7
288.92
341.05
351.94
558.5
298.51
35.56
450.09
8000
477.85
200.52
2000
726.84
234.38
1909.5
293
5438.33
538.1
4751.66
92.92
476.74
468.9
500
144.22
8000
567.87
372.02
460.07
451.98
404.52
455.92
464.28
464.97
3269.47
550.4
1846.32
119.71
42.98
1336.35
344.65
488.49
251.98
971.36
348.84
131.96
343.68
84.33
488.69
1913.39
439.38
298.28
2338.66
137.41
7184.87
5702.42
469.26
714.7
619.96
242.79
478.2
467.55
952.12
2458.04
454.03
333.95
668.21
5598.4
8000
169.85
448.96
259.03
212.47
8000
38.14
825.84
299.01
270.3
359.68
66.17
42.04
267.91
3458.06
180.18
597.9
381.99
5617.08
393.33
393.38
612.42
2030.06
282.15
500
736.58
841.3
385.06
33.18
120.46
168.56
294.05
2729.95
348.35
689.44
490.16
332.93
99.84
500
357.73
4186.41
256.91
3379.31
675.8
482.44
2534.03
438.11
438.19
462.27
397.68
1935.51
596.42
724.23
1372.35
241.36
410.39
597.31
4343.02
386.47
167.06
280.25
74.32
475.17
382.6
50
419.9
715.88
65.19
331.38
37.64
429.71
866.67
935.58
416.32
795.15
613.97
3458.13
2507.97
6409.97
275.4
246.08
46.56
722.99
8000
252.31
4555.23
500
476.48
352.83
4690.23
1569.53
7675.24
138.4
32.83
29.78
382.9
865.52
419.41
500
388.56
6646.12
8000
447.13
396.03
193.1
2764.52
714.7
89.05
362.61
430.47
474.7
296.19
345.87
30.61
39.49
5987.58
500
34.9
171.01
423.41
333.22
207.35
109.64
7303.7
899.79
258.22
32.64
756.89
7834.76
558.75
39.52
1578
8000
5222.59
44.63
129.06
293.38
93.74
3114.97
973.97
264.23
6673.91
43.78
280.56
347.91
451.53
160.01
482.16
29.17
4732.93
41.77
208.1
210.39
384.18
6410.14
5591.09
31.38
3037.38
8000
523.57
2366.99
708.19
7972.07
417.52
459.37
492.29
322.87
794.15
308.46
316.72
4619.89
500
368.73
830.17
1657.93
499.35
266.33
192.1
42.21
2712.41
7577.1
303.63
442.95
227.32
325.63
693
467.65
518.26
633.82
419.36
1912.21
478.73
46.4
328.19
499.32
8000
3384.33
1410.61
1559.71
6082.09
40.39
31.81
35.92
688.93
373.4
812.21
39.4
302.59
693.13
680.59
8000
496.51
39.69
489.88
158.29
386.32
252.3
466.25
301.59
793.79
2279.64
383.58
717.94
2041.15
634.8
489.52
357.22
32.94
8000
776.38
811.05
325.84
46.32
213.86
462.62
222.31
5732.29
7936.17
1941.37
38.83
325.48
50
731.62
261.34
468.46
456.87
1066.57
397.84
262.74
497.19
310.31
37.4
153.48
1936.05
854.92
319.45
280.41
941.76
5296.09
500
382.73
314.75
501.21
800.46
324.28
1300.83
3119.15
469.82
189.58
663.24
2087.26
393.46
385.03
7989.52
50
391.35
2248.18
482.02
449.44
947.29
393.68
737.56
3821.32
461.48
377.23
140.9
4378.34
63.63
1686.04
433.98
331.12
420.82
921.8
212.22
5113.79
611.33
446.71
247.81
30.93
179.1
32.1
601.46
948.56
6218.19
7399.86
7570.19
42.62
8000
6018.77
706.51
224.56
72.81
125.89
308.52
760.46
936.24
335.9
283.41
138.53
6155.43
8000
538.65
541.29
396.15
752.86
280.3
291.34
2000
329.53
344.5
3068.82
7865.46
429.97
396.76
415.22
29.07
270.4
592.2
3322.7
371.89
836.18
440.18
90.74
336.27
381.88
50
8000
1891.87
624.9
552.59
320.03
1188.38
1514.4
7237.81
49.44
37.69
693.26
323.6
720.64
350.49
3344.57
422.47
30.5
159.71
557.07
247.65
2136.79
325.87
124.74
1120.11
426.21
36.77
476.78
1121.5
811.14
187.38
149.49
322.39
39.68
791.53
450.29
279.67
357.82
310.34
436.98
35.21
2841.15
342.8
2179.06
276.38
413.86
566.77
428.01
464.11
37.42
582.53
48
417.03
244.93
294.66
80.8
39.55
251.68
462.35
748.87
2000
220.69
666.15
428.27
146.97
651.14
220.36
255.62
3696.29
7811.31
1217.95
40.65
749.48
441.43
667.43
3611.85
215.54
627.96
2204.71
2000
387.74
360.96
179.6
645.82
1339.74
404.37
4766.1
358.26
500
488.54
73.88
101.82
4848.15
249.55
167.25
