5405.01
155.41
46.06
37.35
465.75
308.05
202.55
162.82
1243.85
438.08
516.88
335.6
247.18
417.29
682.03
122.51
322.18
31.71
376.87
342.54
24.85
302.01
45.98
192.34
28.86
427.49
318.14
360.11
300.79
500
225.77
32.33
50
2832.38
3406.11
1338.4
202.77
274.37
447.71
500
126.7
1169.87
187.88
459.75
24.3
1800.56
440.47
500
382.1
2348.44
2240.4
249.48
275.83
3526.28
119.5
50
322.45
3684.96
944.31
283.35
848.38
166.2
25.21
433.03
206.13
97.58
231.89
401.83
7781.9
453.33
209.22
314.01
550.04
7330.02
290.23
233.47
601.45
311.68
153.18
172.04
578.61
50
24.07
384.79
389.33
38.04
7087.31
500
619.03
296.38
318.93
658.57
6996.01
154.54
588.41
500
386.02
349.36
295.57
4789.58
337.82
342.36
660.81
96.02
846.59
432.86
599.12
620.02
198.04
140.9
341.46
468.4
1154.17
476.13
500
359.81
63.51
207.12
554.6
377.9
44.88
50
72.8
27.39
991.96
500
765.33
4000
43.8
1535.35
329.69
66.16
43.06
347.26
59
134.64
39.53
195.04
3945.88
330.69
34.86
175.58
500
6585.75
500
338.64
23.73
38.9
2440.58
38.83
318.91
76.68
557.66
698.76
209.39
956.49
424.32
2373.31
389.4
45.24
380.03
389.38
1448.75
181.59
1628.14
395.05
44.72
205.85
186.79
143.26
214.01
188.15
445.35
474.09
231.73
612.75
439.94
392.56
434.82
31.21
196.75
309.32
1212.69
427.78
4339.82
21.26
688.89
155.27
657.45
89.91
323.67
3649.18
224.84
231.17
516.9
355.3
40.5
280.66
7849.47
748.4
386.24
46.91
406.88
297.65
86.36
242.12
465.75
2000
681.83
500
500
429.61
260.6
1139.97
7140.51
331.11
588.44
344.36
304.3
318.8
1936.29
32.51
256.09
231.81
2998.97
147.18
224.04
31.91
277.01
41.82
434.69
2000
69.09
305.31
1100.27
500
324.07
33.61
449.15
356.04
295.52
41.67
3031.4
40.73
392.98
454.95
361.53
392.44
500
40.26
587.41
254.05
267.91
109.22
361.5
594.93
4336.28
1269.22
35.53
25.98
217.2
470.21
6818.35
25.99
318.74
24.62
610.83
1344.77
2000
192.81
370.41
309.93
172.69
403.17
7661.7
26.74
95.23
37.08
2890.47
266.73
398.11
688.11
265.43
387.05
25.64
342.94
372.63
385.34
131.39
613.91
29.19
240.98
49.32
300.23
50
2741.26
305.82
16.98
177.36
43.21
14.15
260.41
2982.42
359.43
299.21
2208.6
2889.16
36.69
1209.71
315.01
89.18
258.96
462.65
500
20.45
1375.38
367.69
500
34.3
31.96
18.53
1869.53
41.47
500
403.91
323.02
350.6
89.76
427.41
6191.14
3723.64
29.47
442.61
837.29
42.15
285.37
541.96
651.12
354.85
46.84
341.46
7902.79
259.14
45.67
27.01
500
40.21
441.84
283.16
347.9
230.04
6929.39
351.29
316.22
304.46
37.15
614.83
114.71
1486.28
7089.81
24.74
308.47
243.12
724.74
305.26
305.02
547.52
5676.79
500
161.5
3251.22
321.28
2581.7
1052.31
676.92
728.02
449.7
452.13
458.66
370.67
375.45
822.17
592.43
376.32
552.84
29.83
305.16
500
728.99
26.63
235.9
382.36
432.45
357.46
375.39
2319.69
306.89
46.84
193.64
323.48
411.99
244.25
4334.49
379.59
159.79
4384.51
3592.53
50
3798.8
35.24
7651.95
21.92
573.24
590.09
486.01
26.42
5378.19
95.74
500
327.74
81.49
223.87
274.74
307.24
500
127.28
27
42.93
665.39
69.24
142.77
393.24
1511.12
205.2
440.66
271.52
1620.76
274.99
25.03
43.39
158.29
1058.18
581.56
3405.03
3763.98
3016.31
139.17
268.57
372.35
459.6
29.88
50
442.83
5469.02
2278.83
31.23
609.13
211.18
52.22
3267.49
458.28
453.99
23.2
50
34.64
170.96
624.87
7416.77
179.64
194.39
41.04
396.37
255.58
667.15
500
368.85
228.85
379.11
7572.87
240.69
6511.92
368.33
586.91
191.44
1242.34
40.72
487.44
2685.97
138.44
198.62
500
570.13
381.41
500
427.39
5622.77
287.44
135.98
7613.03
1558.76
3230.83
1821.91
43.78
199.09
22.67
175.44
309.93
625.41
415.75
89.91
2767.33
3347.14
201.52
6610.68
382.78
612
1670.51
316.64
2499.05
338.58
500
419.32
38.29
1427.49
387.08
102.87
580.17
206.19
301.42
230.3
200.02
258.35
352.47
393.92
150.06
34.35
381.99
475.89
629.18
127.78
315.45
282.03
3596.7
1404.18
48.35
38.46
125.63
331.08
4025.86
27.76
513.5
240.48
173.57
572.57
3141.02
80.39
28.2
288.27
249.49
317.02
319.48
37.18
21.88
148.04
77.44
6572.05
26.32
424.38
25.67
2387.98
7779.27
583.77
199.01
7511.88
586.85
95.86
298.6
200.18
563.11
204.91
42.09
223.51
183.53
3001.27
500
23.62
591.08
7687.85
3582.23
7263.84
317.11
36.93
22.75
7888.44
251.16
1404.26
662.71
63.87
32.13
511.06
5766.34
458.89
672.43
209.47
35.02
33.95
259.16
7419.76
457.14
469
203.93
15.53
391.11
3789.49
29.94
4000.43
354.83
35.37
38.71
1788.18
42.05
236.23
7619.99
155.04
347.45
7667.84
399.16
34.85
1500.02
334.32
7685.63
486.07
490.35
7294.06
136.57
1447.05
459.75
289.8
146.01
47.02
1315.37
189.93
696.88
234.74
286.02
317.38
190.33
227.07
135.69
527.25
57.05
402.84
500
7591.16
477.28
307.74
440.78
23.46
421.16
452.31
7603.08
358.18
1008.42
7228.09
4529.82
34.65
172.39
50
378.6
1796.23
158.86
468.02
313.38
27.97
203.73
553.56
484.64
6421.25
657.41
50
6510.66
536.11
381.08
332.88
689.91
382.24
122.01
3642.54
94.07
447.59
651.44
183.37
440.12
6084.76
368.05
536.6
2910.44
6288.07
50
98.96
5194.36
82.57
42.75
7795.2
213.92
7169.96
1382.42
282.48
527.92
247.73
556.2
128.56
438.54
1234.13
335.65
477.31
7726.31
7386.61
179.37
282.08
26.73
508.75
235.27
586.18
38.84
450.14
324.83
453.72
173.81
179.91
33.81
205.17
364.08
315
1849.2
43.51
351.68
78.77
43.81
408.59
659.75
204.97
2731.34
1249.02
5890.87
3695.28
32.91
413.97
154.7
712.31
2000
344.2
504.78
330.51
7140.41
1246.61
36.05
436.12
624.64
209.65
4765.5
366.9
231.63
500
250.31
1860.89
4545.84
169.38
1095.17
3061.79
2000
469.01
592.99
32.82
465.54
27.49
6251.03
281.51
562.5
405.58
439.19
427.18
594.22
603.94
432.39
3345.25
53.02
812.91
668.62
2150.48
409.11
693.3
362.98
22.03
4338.64
274.48
205.46
613.1
458.04
124.76
361.07
308.58
425.73
864.32
50
297.17
383.33
47.75
7601.19
327.92
204.4
500
680.05
135.28
382.94
457.21
263.95
3167.41
199.77
2893.64
50.1
500
617.01
247.96
165.68
225.41
441.42
75.32
34.07
3943.49
584.72
243.76
423.59
229.96
2851.69
421.72
500
2498.2
290.21
341.76
2734.81
3264.71
448.27
240.99
981.11
2842.29
316.36
447.26
384.65
255.38
300.19
3017.62
271.89
1091.77
500
302.69
42.56
2738.81
500
418.89
460.96
1037.98
595.03
155.95
50
621.15
50
153.81
1709.2
452.5
200.31
369.13
7564.82
289.31
601.37
2310.59
93.74
216.93
4806.66
322.61
4000
40.85
479.46
323.37
360.72
7766.62
39.25
559.19
289.45
5011.13
396.64
3858.15
446.1
500
4000
7431.34
633.55
308.65
703.39
356.63
183.7
370.35
128.34
873.62
2355.71
612.81
421.97
34.31
441.85
734.36
437.39
4000
265.94
427.62
448.07
48.03
80.13
388.21
111.6
538.33
54.08
366.67
292.23
640.79
225.86
55.67
556.64
233.4
42.32
125.41
2663
50
435.65
28.4
500
2638.03
622.53
222.59
258.54
1317.14
758.67
5903.5
329.62
998.9
170.21
7533.33
294.67
234.85
29.4
1763.4
394.05
456.94
797.98
162.81
45.27
26.54
228.28
405.01
118.13
483.81
41.63
1344.19
335.16
324.44
316.97
485.3
425.07
500
149.27
165.56
46.51
278.79
32.77
257.05
236.31
360.13
29.86
6642.72
117.75
345.91
111.4
42.16
299.86
1184.84
318.35
1839.09
500
26.57
370.15
500
7542.54
44.82
436.47
266.97
25.95
384.05
128.96
227.64
652.04
4441.66
452.43
103.11
50
374.94
439.27
430.2
50
423.65
285.66
179.78
403.6
229.51
31.53
412.98
1529.66
263.3
6290.93
493.1
7728.62
682.55
270.07
229.62
1487.67
44.19
285.22
401.77
274.39
683.75
27.65
394.99
602.1
23.52
480.26
194.04
290.2
306.69
714.52
493.07
509.83
358.55
245.5
544.94
46.2
44.49
1103.36
5584.32
550.85
651.6
325.76
304.75
321.31
655
325.67
45.34
27.67
130.48
961.66
193.66
4000
24.11
697.44
210.39
198.78
500
4702.12
172.81
1495.06
230.95
336.02
407.75
307.05
297.97
6656.25
197.66
6519.33
35.16
5288.99
3741.09
186.51
432.16
146.77
38.63
50
28.58
128.91
4239.16
114.32
1840.93
554.19
34.66
121.12
823.75
288.18
196.17
462.18
196.31
1558.88
741.27
529.62
2828.93
190.52
7319.22
15.45
473.31
254.04
2595.22
288.09
663.37
255.2
254.11
4968.47
412.53
589.05
547.76
174.21
19.25
2001.21
1048.6
34.37
403.3
414.26
377.14
757.57
7656.74
609.07
542.46
38.34
45.15
397.34
508.69
249.44
112.72
310.5
738.1
486.61
4000
167.89
31.96
23.73
46.82
500
2645.37
449
434.48
90.1
500
225.08
29.78
29.4
140.22
42.29
81.12
1564.55
396.37
323.35
328.76
272.28
34.45
7460.7
7064.5
34.34
1190.05
50.04
2427.1
479.53
401.89
33.11
7611.79
18.51
5979.25
610.73
294.33
201.27
7487.75
26.11
6585.51
130.12
361.28
478.08
672.33
36.26
3685.8
23.19
2969.88
300.62
440.35
156.33
50
36.27
25.86
29.22
222.92
102.42
41.65
500
50
338.96
23.93
307.72
225.05
789.39
500
302.13
7548.16
736.43
369.97
297.72
279.33
1511.11
718.11
6727.42
500
197.18
47.23
116.8
2000
33.31
170.04
50
370.31
35.35
359.71
42.72
35.8
6820.24
151.41
62.56
387.13
215.95
7479.83
50
334.39
311.12
277.98
38.38
470.42
324.9
2864.71
157.58
28.69
3241.58
6004.76
229.87
333.14
44.23
1454.72
1864.51
1879.05
154.89
36.44
38.48
328.43
114.94
7805.92
431.55
30.05
7775.92
164.61
304.15
148.59
500
34.64
500
352.56
452.45
42.66
500
421.13
401.35
575.7
308.91
88.43
633.71
222.14
35.54
218.74
412.49
46.43
51.54
336.46
170.08
133.09
46.56
74.68
50
2545.62
209.95
7888.01
28.62
2200.39
203.51
7492.46
22.63
4000
1068.62
431.37
682.43
2842.9
38.7
3127.73
19.37
2210.19
2434.13
23.8
710.31
45.13
268.46
5327.12
3664.74
135.52
33.66
392.19
18.6
445.3
427.69
338.76
106.82
164.07
347.92
16.23
375.3
39.82
50
395.83
20.6
1347.15
1104.51
207.16
3563.87
412.02
241.44
413.46
264.24
189.39
363.23
585.34
5392.3
29.63
233.94
29.28
47.86
310.72
96.18
611.82
977.06
367.28
127.46
2373.36
2459.86
257.8
5675.72
155.58
461
193.93
965.17
39.66
7617.56
2408.7
500
70.2
5883.04
36.61
220.34
42.74
612.92
6029.6
302.98
31.47
29.31
449.9
403.3
300.27
4000
26.21
506.12
19.77
753.62
463.59
240.58
449.07
162.44
631.45
206.31
500
377.9
500
255.54
187.65
335.51
300.51
1727.78
46.15
401.43
420.12
381.34
26.76
6749.32
385.07
23.53
24.85
856.17
352.73
4390.83
647.58
573.99
216.05
1465.77
26.97
321.35
500
7726.66
156.83
370.27
262.07
5341.43
703.04
34.82
594.63
6880.3
356.66
179.58
50
2094.17
250.21
50
43.62
421.6
90.93
583.48
484.71
212.81
121.77
693.52
78.52
186.34
50
124.17
265.31
26.36
330.89
577.52
434.37
310.56
964.3
4166.23
168.77
273.88
427.04
698.74
401.69
379.85
33.22
4000
500
50
6114.32
295.2
180.12
686.11
33.99
31.73
500
275.04
377.03
2000
421.25
105.96
265.33
6258.9
318.56
219.23
75.54
1201.73
359.42
3802.17
32.6
35.35
712.9
474.72
264.26
340.87
229.11
375.13
160.75
423.4
500
7295.95
220.56
33
151.27
292.28
290.89
26.12
452.33
441.64
3179.66
427.36
673.38
169.53
251.49
259.06
79.36
245.7
3398.06
4453.76
110.77
1484.18
3322.88
618.8
50
636.53
39.5
233.15
817.76
192.22
3356.02
584.4
535.13
153.59
336.3
260.47
1163.9
46.88
289.76
379.38
420.3
473.04
110.43
495.19
105.55
321.38
190.01
1789.01
4000
226.78
205.08
2587.43
172.05
600.63
4107.19
4360.64
211.19
59.37
426.43
2880.47
500
204.92
511.88
164.77
5126.57
153.56
2546.39
105.74
207.35
144.1
500
32.61
183.12
397.88
656
233.78
7802.93
92.84
516.47
165.03
204.38
32.2
329.16
396.84
353.44
1673.98
192.41
386.2
22.51
19.86
336.83
500
197.63
214.04
336.16
1867.79
500
191.69
391.16
746.07
35.2
500
33.85
273.84
256.6
115.63
37.39
353.1
631.69
50
31.2
287.84
192.49
325.04
595.82
436.71
370.33
1217.78
7094.42
92.17
205.75
166.64
285.25
2000
407.87
4877.55
829.9
233.59
157.78
422.9
142.21
459.77
119.62
454.51
43.9
311.37
264.88
125.44
404.38
407.79
181.84
49.28
611.15
2301.18
591.85
420.52
1207.16
500
35.95
2683.64
695.81
473.14
597.58
363.06
50
378.91
500
25.32
3786.96
29.79
399.21
1173.9
347.28
37.69
28.79
398.46
599.57
433.61
119.85
425.99
4213.63
854.61
4488.41
186.78
225.5
432.91
500
36.51
500
63.72
467.63
420.9
288.26
661.62
37.7
382.3
36.43
480.46
165.15
500
451.26
395.64
156.46
556.65
225.09
19.7
27.09
531.37
42.23
377.45
21.37
362.55
2637.07
42
589.55
29.75
332.44
34.57
357.35
243.83
136.36
500
3647.14
492.5
430.15
208.29
244.23
500
277.91
620.72
1840.79
7517.56
24
452.85
181.27
29.05
861.58
387.96
438.62
916.5
7198.35
733.42
500
39.98
39.49
7842.82
39.01
345.91
649.76
470.4
752.05
2000
46.53
1679.02
3548.09
590.01
44.56
686.03
721.5
37.06
147.79
26.7
451.06
451.07
7886.34
26.65
288.79
406.49
20
43.31
334.18
288.3
35.04
34.26
28.44
227.11
695.99
29.11
43.36
7700.33
500
489.73
190.55
622.26
234.7
46.74
1667.29
446.76
391.02
143.07
468.57
36.67
258.45
629.05
500
3614.69
45.76
207.03
222.8
126.17
194.05
5275.95
3010.98
50
50
452.86
139.11
46.17
34.41
1321.53
58.75
5431.47
43.9
298.76
160.09
176.5
316.05
697.29
213.25
418.38
253.21
153.24
292.55
25.39
185.08
391.75
474.58
50
4576.65
629.56
154.22
104.36
283.62
185.42
38.6
124
42.79
459.91
545.79
272.76
54.93
172.95
33.51
345.47
39.58
35.54
7928.86
665.2
446.72
652.07
1258.19
131.87
1631.68
5440.6
252.67
673.92
2873.23
26.7
65
170.21
29.71
175.65
315.63
233.41
248.91
1560.64
91.49
99.34
20.38
341.48
373.83
386.73
469.35
164.29
4222.25
1760.63
500
656.13
2987.08
2301.36
6759.26
324.95
154.39
100.89
123.45
249.78
6680.74
276.65
366.01
328.98
370.31
7419.27
440.73
219.98
7828.46
5022.07
75.27
348.57
469.43
3153.45
500
249.96
189.64
3443.06
19.83
217.87
3956.89
445.76
40.23
107.03
209.29
2888.9
473.28
33.9
6559.69
269.79
665.41
20.05
442.7
40.48
1319.34
500
46.99
450.51
389.8
5924.28
1475.72
109.09
311.98
219.55
1044.85
433.06
339.39
131.69
50
50
236.58
6582.63
31.13
749.9
3484.35
15.56
6269.71
224.11
3480.36
500
685.62
288.21
183.93
166.9
117.62
129.98
796.54
1769.66
111.58
290.88
363.9
24.61
6258.88
335.95
22.01
145.46
4566.14
445.94
358.11
598.23
13.86
287.28
184.45
692.28
341.45
316.02
40.47
3201.38
241.76
23.86
141.19
937.6
22.44
177.72
651.01
110.52
415.33
280.96
35.77
636.05
438.05
147.95
22.47
2653.75
280.84
406.35
502.86
403.3
157.58
139.56
125.15
533.86
109.64
187.27
470.86
500
522.68
273.83
456.81
50
345.49
45.44
5813.15
390.89
542.19
169.24
111.69
254.39
134.04
1290.13
15.91
280.09
2436.41
186.05
1229.79
235.61
358.05
29.52
151.03
92.9
33.98
378.76
580.12
322.46
39.04
264.85
5211.15
4539.94
2274.12
191.14
34.67
235.98
300.63
587.04
371.85
619.4
52.66
196.9
500
354.49
288.24
405.93
256.02
6687.94
392.41
414
359.44
38.67
316.43
578.18
1088.01
437.38
110.53
484.02
453.46
500
3024.66
411.75
38.27
43.64
388.76
162.01
2717
500
242.9
214.54
128.34
740.85
256.39
660.4
556.77
34.98
500
685.99
27.43
211.67
347.72
348.13
43.24
64.47
177.15
43.34
2000
40.59
279.29
21.95
594.05
33.67
185.66
5457.93
38.05
3051.87
39.74
50
1422.5
708.12
430.84
252.32
225.06
939.48
500
307.79
6588.5
500
500
205.35
2479.66
667.06
563.11
600.6
607.72
263.21
159.31
2908.18
89.99
50
309.12
39.43
6093.61
7628.45
500
105.25
20.87
25.03
306.4
304.83
57.61
255.68
50
156.59
6742.83
258.88
246.15
273.33
29.83
686.32
130.6
39.08
413.51
395.32
441.85
244.84
55.21
187.44
41.09
7625.86
29.11
712.74
3682.33
442.7
425.61
389.83
7158.17
236.19
600.12
459.34
2107.81
107.17
371.76
46.39
207.96
4231.17
500
304.09
500
44.46
29.01
45.01
118.11
27.81
395.99
25.2
410.73
2743.19
148.91
283.89
33.95
2503
242.32
2805.24
246.95
219.84
123.85
5229.8
585.32
440.99
34.41
397.4
993.57
562.81
5239.05
7739.22
500
34.13
372.41
345.82
29.14
618.14
180.7
428.53
346.83
318.57
554.82
204.32
50
586.87
44.87
228.11
50.62
190.61
6218.7
1799.65
582.23
3436.58
608.39
271
38.95
322.78
480.42
443.52
154.04
142.93
32.26
461.43
426.86
391.29
393.82
2883.11
207.32
209.49
347.35
7125.19
5104.51
89.06
379.07
213.24
223.8
311.04
808.09
21.1
314.2
39.3
2331.17
242.73
3743.48
197.87
2000
226.75
2465.32
190.57
210.7
555.21
469.87
147.88
348.42
48.14
3376.49
18.62
3858.99
138.8
433.02
3843.69
172.13
275.32
410.61
316.6
500
307.53
164.8
25.28
295.64
28.66
99.53
149.3
492.83
638.45
47.68
185.86
471.41
194
1100.56
444.17
101.75
500
474.35
165.96
1287.67
359.34
50
44.4
282.38
288.95
14.86
2085.57
278.62
4276.66
196.4
286.22
589.61
48.02
678.46
313.81
153.05
42.01
608
467.35
414.74
35.42
86.74
50
1047.05
41.8
4546.6
50
36.48
454.17
28.63
444.99
329.89
570.79
33.09
632.37
4597.82
283.9
396.89
385.35
318.23
462.35
2548.91
36.64
3444.28
233.73
33.62
203.66
6175.79
22.4
44.42
4875.12
4112.51
414.5
460.84
36.73
1278.23
39.92
242.73
3336.1
7823.77
36.93
500
31.23
344.31
3820.66
370.21
2343.85
7879.14
956.79
5212.69
123.94
368.6
39.56
401.59
396.09
1906.59
318.62
332.88
572.62
500
1917.38
114.31
103.3
623.42
73.94
2332.54
3251.87
500
185.55
1736.87
389.69
202.85
278.88
300.59
452.94
414.71
36.99
234.28
200.18
179.56
142.32
130.91
186.18
362.1
783.04
132.52
263.42
24.6
190.17
514.22
738.85
411
4697.42
79.28
581.73
21.55
427.17
18.31
3083.21
386.47
299.81
363.69
6674.09
570.18
632.15
293.78
432.74
457.81
40.53
46.72
307.4
292.72
194.87
447.61
2173.75
294.89
32.3
39.07
1214.68
205.58
680.9
6297.21
442.85
267.91
412.87
180.55
429.79
3406.85
353.97
884.22
222.97
257.22
541.96
555.94
4889.46
188.59
386.59
611.04
357.81
282.79
500
5292.47
700.94
4754.75
114.52
38.12
6104.1
33.46
179.13
384.1
2535.27
2775.8
7080.58
500
352.61
5728.39
392.12
25.31
123.98
448.94
310.33
75.24
501.14
1693.84
4000
420.15
33.43
388.57
417.43
158.61
27.6
419.31
659.82
500
451.66
903.85
70.02
29.87
2475.56
35.06
1381.25
126.44
281.05
433.35
500
340.3
31.5
75.33
407.05
419.25
434.77
203.14
358.76
299.23
92.94
40.95
627.03
6151.24
655.94
248.65
531.67
69.97
333.53
28.01
23.84
256.59
124.14
386.46
50
1380.79
514.99
23.7
825.87
195.47
46.48
436.13
2767.95
7576.11
500
327.34
31
4197.25
257.32
1793.6
632.29
46.79
336.33
1934.4
540.44
55.06
6677.16
4788.45
1799.21
117.56
165.8
1084.06
322.8
438.49
280.21
6678.54
29.04
198.24
22.75
43.54
444.02
25.26
500
147.14
1077.59
4000
266.81
37.02
733.26
320.87
2000
208.26
431.38
2097.43
239.59
675.1
327.96
645.41
51.84
55.01
215.59
58.43
1028.58
52.22
38.47
31.74
37.43
329.96
621.14
297.88
165.61
371.22
4000
32.31
640.6
323.82
188.45
410.81
30.88
26.04
588.52
156.63
459.06
42.89
295.28
408.3
279.12
3777.76
30.67
356.3
255.02
5427.98
901.96
50
326.11
223.44
462.75
6256.33
560.02
437.32
500
45.48
6699.78
565.34
658.33
325.63
137.61
349.97
38.51
2965.07
195.71
500
2703.41
401.57
5265.73
386.64
385.92
342.38
150.48
160.39
385.67
26.92
608.22
26.65
31.54
6734.17
1515.56
267.55
38
264.44
40.3
105.14
1487.71
652.43
146.57
204.21
213.3
415.4
500
29.76
4434.25
619.72
500
51.4
550.18
208.14
467.04
135.8
174.02
119.12
31.13
187.12
605.27
398.44
22.8
190.94
1326.93
595.46
334.3
31.46
228.91
6782.51
338.17
862.8
2710.09
31.39
35.6
99.4
5954.14
2000
152.57
451.84
115.82
101.16
2290.25
4055.8
41.68
354.93
186.96
5309.06
255.23
7074.77
33
39.91
40.01
40.81
912.84
366.92
284.81
45.62
2510.21
657.75
156.02
182.42
1432.96
386.83
31.71
113.54
252.4
194.68
7478.6
404
706.38
1800.93
26.89
155.89
3401.16
477.66
500
48.54
338.77
7663.92
389.87
390.48
322.23
50
319.99
292.33
50
284.91
318.84
456.86
41.8
672.72
44.33
7635.59
17.77
191.43
45.7
292.03
403.38
278.03
29.28
684.26
4545
7658.02
27.63
1796.99
256.95
277.89
483.83
663.14
42.77
570.43
101.5
37.27
5935.5
479.19
3907.31
49.62
308.98
7819.28
6001.94
7353.21
2604.7
424.31
909.64
42.2
29.59
970.62
580.38
200.68
278.08
500
352.81
595.72
246.12
698.97
286.34
326.42
580.09
451.44
4180.44
2077.95
457.99
327.19
6410.05
288.52
142.9
23.65
28.92
16.86
558.17
500
756.95
2507.83
500
7680.92
1518.99
157.81
259.6
6153.09
38.05
232.2
5451.57
66.65
372.14
7083.64
363.67
1020.82
2956.4
721.57
6998.95
3733.98
384.57
247.83
56.99
36.74
3194.75
243.3
141.39
7499.94
226.7
24.86
435.77
435.39
376.32
230.6
25.07
203.12
3472.62
19.14
500
332.65
296.14
500
7093.89
199.73
40.91
286.19
500
4490.49
278.09
98.54
315.78
187.51
259.53
331.28
390.5
244.53
164.09
228.99
118.74
279.01
1412.63
4162.85
193.62
412.58
239.73
161.6
2405.5
181.07
500
166.29
340.44
176.02
35.77
44.73
35.01
94.28
25.67
237.84
140.59
36.93
117.12
46.21
59.46
319.79
234.7
107.93
417.85
260
116.48
142.86
423.87
19.24
1557.72
5272.71
2137.36
29.52
562.58
4167.76
23.43
7581.66
471.65
711.76
22.4
345.62
2723.39
37.43
296.6
332.14
372.9
138.21
89.14
421.63
7957.57
26.19
544.51
5608.69
500
276.26
473.47
427.9
34.67
315.13
319.77
7600.37
342.03
1038.62
462.69
45.83
406.92
4860.62
3534.56
177.93
387.64
6424.15
131.77
335.08
25.96
667.25
2371.14
432.69
2785.99
279.37
468.55
164.99
35.35
357.42
551.03
365.24
597.11
436.51
446.84
68.17
154.55
256.91
70.69
388.27
633.42
344.95
36.11
449.35
3139.09
262.95
578.13
201.09
456.01
364.51
3321.29
411.81
4381.12
459.57
334.62
128.67
51.13
383.56
225.51
266.27
33.29
475.92
45.83
254.48
344.76
443.27
2266.61
7525.84
175.12
110.74
359.05
714.44
42.27
1111.11
43.93
171.82
554.55
426.01
127.26
589.74
601.98
324.76
26.19
664.79
33.95
2055.59
29.55
341.42
82.92
316.95
377.6
456.61
36.33
185.13
262.35
1301.99
93.09
5813.85
30.32
7644.01
690.69
349.98
107.67
39.1
478.31
229.29
1068.6
217.23
256.36
165.35
403.61
212.17
35.82
274.21
4132.44
579.22
40.77
407.31
27.13
139.46
392.03
185.91
2587.39
407.9
644.09
28.54
199.75
2769.99
100.72
195.28
595.54
305.5
675.89
126.91
3501.56
238.74
483.36
50
64.61
141.79
16.95
434.4
245.93
258.74
2852.58
4458.94
491.02
249.67
500
4579.89
7532.89
441.65
2455.66
134.28
589.75
34.82
400.16
165.4
6444.23
22.16
245.65
213.57
95
30.25
13.16
500
374.69
7744.3
1377.82
420.86
354.83
447.87
50
2772.55
4274.89
2203.7
349.76
7746.69
870.23
50
261.22
280.57
6630.87
1892.75
522.57
2000
584.22
445.63
252.22
369.37
195.68
164.62
27.21
312.91
85.04
322.63
334.62
7675.1
209.65
437.99
50
474.19
500
2931.69
410.21
210.73
431.11
30.8
34.51
97.42
305.95
5533.87
550.42
41.63
6147.14
43.53
355.3
14.91
333.5
40.72
35.07
50
4963.94
500
208.57
151.04
613.05
28.28
7767.01
2193.98
283.97
477.31
103.52
2610.1
262.55
1172.94
50
234.57
339.07
35.81
28.47
287.58
1461.18
338.7
216.92
397.5
174.42
50
363.29
618.08
46.31
157.95
1148.4
7246.76
32.51
219.26
43.71
219.54
124.39
310.65
97.22
7590.97
100.85
5191.54
185.46
279.19
385.58
206.55
220.18
270.02
444.6
412.03
762.91
29.2
35.82
21.12
26.5
39.89
44.6
6334.95
2646.76
3895.07
27.06
2400.67
429.61
160.41
434.88
321.26
70.59
35.69
653.72
7505.8
416.57
453.23
252.79
73.51
82.91
7160.75
837.3
26.73
325.73
289.5
341.86
301.91
131.46
3787.36
29.77
1564.74
3630.33
197.63
294.14
711.68
41.32
22.77
4290.2
280.28
388.26
194.19
172.77
974.79
310.79
336.22
183.81
500
320.58
604.01
380.67
7749.13
162.52
42.13
31.37
50
612.9
21.82
449.74
440.18
622.49
405.71
134.36
39.72
413.24
24.17
40.89
32.83
6436.39
50
141.79
227.87
247.33
245.68
232.41
25.38
2000
701.99
125.05
246.05
38.99
353.94
7935.94
188.09
813.51
391.47
390.58
26.67
332.47
500
621.75
45.25
27.66
264.98
303.56
320.59
159.62
35.9
172.29
467.77
621
225.54
297.6
4553.07
313.05
195.59
35.49
4000
35.61
128.77
195.52
30.11
297.08
222.57
38.83
169.72
338.13
565.78
6055.12
29.14
813.26
3560.82
6229.51
4891.97
3445.76
38.09
24.01
454.74
428.55
230.53
346.31
171.51
368.57
865.01
288.7
282.48
244.96
243.34
709.14
50
3778.48
385.19
385.33
50
1158.44
106.48
638.47
206.14
40.72
232.5
212.4
399.22
20.9
3699.62
5205.72
24.85
22.96
734.09
73.87
310.5
559.29
548.38
7828.71
1181.67
210.11
329.6
21.79
580.45
22.81
127.31
419.11
7488.1
414.26
149.63
315.48
500
3544.62
737.73
419.35
32.9
2421.68
266.92
23.5
244.53
7040.39
1727.5
581.02
607.86
155.47
337.24
256.61
500
7426.41
375.6
512.44
187.3
428.66
4000
32.09
256.4
240.34
55.7
473.83
1039.54
167.02
810.39
7842.44
327.58
43.34
467.71
215.11
74.01
194.24
31.28
149.34
7873.78
466.83
500
430.96
33.24
658.5
163.48
23.84
615.66
1315.24
229.35
124.45
463.89
104.83
6921.89
44.72
592.97
644.64
212.31
602.88
307.35
268.1
6562.64
45.12
120.42
493.43
27.31
432.67
287.43
89.05
3056.89
489.65
339.87
29.64
325.53
347.48
50
623.9
558.14
4217.47
342.14
649.05
214.15
206.3
47.57
487.47
500
78.98
29.9
33.62
442.47
435.04
6516.37
254.21
387.51
50
1993.08
105.56
282.22
1000.45
2093.7
313.34
159.32
159.97
3767.71
457.57
358.82
382.32
260.39
280.27
268.8
21.32
7897.7
1702.09
432.41
41.09
26.43
272.77
294.12
