1321.11
234.98
169.86
135.55
2000
253.16
328.16
3077.44
177.57
40.1
24.13
205.4
394.42
131.88
542.41
142.72
305.67
500
3686.13
330.63
40.22
21.05
3547.55
1584
38.63
343.79
30.12
291.21
352
348.4
236.54
32.37
399.88
7272.57
666.86
483.25
50
1345.47
69.31
39.29
38.03
639.36
500
351.33
263.06
500
47.77
7166.6
387.68
39.84
40.54
24.12
20.21
231.67
28.49
7548.33
744.27
42.84
3711.77
131.09
37.15
2654.72
413.13
434.3
250.23
472.5
186.66
33.36
239.96
50
272.91
29.7
36.95
35.53
559.8
741.37
5221.95
361.6
183.61
1339.47
45.69
4000
634.52
965.57
260.28
447.9
252.72
382.81
3204.62
1655.03
635.14
356.24
500
261.38
161.43
352.1
500
353.39
612.1
50
174.91
32.82
398.77
190.38
427.76
258.97
188.67
473.25
40.14
674.23
6916.84
28.04
42.98
840.81
77.54
361.15
544.43
521.62
179.03
155.38
555.26
34.06
3198.94
187.15
6516.41
531.77
636.91
7266.78
50
172.15
7766.19
356.92
38.76
23.44
295.31
50
1882.14
280.53
800.93
2000
576.51
115.56
594.23
43.45
323.28
20.22
3355.75
1343.19
6728.51
29.56
6949.26
41.41
500
4000
273.6
28.21
1675.82
34.43
122.17
16.15
319.45
248.82
244.03
556.93
25.73
7746.37
50
39.88
7000.65
40.16
311.13
500
950.43
28.35
31.53
50
6506.5
560.54
4451
250.23
409
175.63
296.72
141.17
37.92
31.1
5336.7
50
2348.01
588.6
6600.11
299.5
327.59
322.82
35.05
209.93
37.61
7799.26
208.19
402.83
377.72
39.42
412.18
184.11
368.1
18.28
1447.98
207.82
3419.65
579.78
156.34
170.69
506.09
78.19
2776.41
31.45
410.42
16.79
3503.65
30.46
397.26
297.13
161.1
222.56
2985.87
457.93
1809.99
358.94
3562.16
266.03
7754.23
725.1
182.38
218.8
42.51
3454.76
157.52
22.95
373.34
98.84
23.58
167.4
415.68
446.78
26.44
395.53
37.42
368.09
4296.7
27.94
50
458.67
7831.52
62.48
5349.03
635.01
5033.49
7853.17
7421.62
390.54
302.82
16.13
150.43
129.1
68.65
311.35
265.55
223.8
418.85
1012.71
6860.27
18.61
7922.72
198.19
43.53
106.04
1768.37
3516.76
39.71
77.71
538.3
242.39
51.25
628.02
162.87
504.72
452.12
1453.53
2364.01
27.36
500
300.2
47.56
252.76
72.73
2370.01
1026.32
448.02
445.1
170.19
1396.33
448.71
3872.46
316.03
433.12
164.94
532.58
729.14
207.82
36.81
278.19
18.97
473.57
468.46
1859.2
2480.36
119.56
5262.06
70.21
32.92
554.52
113.04
466.64
4000
864.25
3803.4
38.38
193.29
365.67
744.35
891.85
109.06
299.39
369.75
7652.18
312.34
266.18
500
3424.14
2620.68
550.31
421.69
27.36
148.93
5003.73
519.74
190.05
2557.91
481.48
954.22
4293.69
380.28
7207.97
258.46
41.28
7166.66
7690.98
2100.94
500
387.37
6778.55
40.56
454.02
299.51
3739.8
2976.62
43.75
698.52
469.46
634.44
5016.11
183.81
1735.48
21.76
72.92
227.05
277.68
377.34
34.02
150.62
359.16
7952.05
120.59
307.39
355.7
137.87
949.89
559.19
35.67
429.98
212.2
899.83
452.52
25.78
27.14
500
500
470.53
431.67
50
411.66
24.59
7587.83
529.43
147.72
4000
358.29
26.55
35.8
138.45
26.56
2519.53
500
657.62
109.25
2386.19
383
345.42
387.92
419.21
377.16
150.66
147.52
397.89
375.32
977.88
7695.34
37.51
176.55
500
121.7
6659.66
113.82
438.59
44.46
33.09
357.84
168.35
1001.34
406.84
500
2457.71
411.74
7287.53
5762.21
464.66
333.67
1862.91
2046.11
316.96
186.51
327.6
454.79
6807.75
50
398.7
91.86
358.66
291.05
37.71
261.57
50
500
452.72
430.42
40.15
709.54
125.59
2424.78
627.41
4915.98
44.47
3140.6
45.45
28.1
6221.12
38.46
272.19
220.4
348.65
364.46
211.47
500
26.56
298.35
311.43
126.23
165.8
579.89
160.8
341.86
5793.45
1754.87
661.91
164.4
101.57
4000
308.31
7455.44
3540.79
197.54
3482.38
278.17
672.13
6718.44
130.28
288.35
24.17
3937.14
416.55
7894.05
50
197.18
16.15
320.43
446.72
40.98
367.17
50
229.39
220.12
500
399.68
1467.62
157.29
45.94
719.32
2307.27
45.44
376.82
424
3699.73
337.62
351.29
431.49
327.33
6552.17
500
323.81
38.71
431.5
281.7
336.02
176.91
2669.62
708.49
2377.22
500
210.02
610.44
303.14
25.73
5073.05
274.7
177.56
2857.5
383.1
500
17.84
219.96
240.48
386.49
238.97
422.47
161.97
23.87
110.36
45.05
44.48
488.05
27.51
168.26
41.64
521.77
352.38
316.05
290.27
5277.2
2000
339.06
413.58
391.51
7631.03
1469.76
23.14
46.92
477.45
1472.1
3664.26
289.43
333.72
195.65
162.24
314.01
6720.56
678.94
211.71
681.7
362.56
7766.5
1216.37
38.84
103.15
500
557.33
969.93
166.26
7650.33
418.43
813.28
312.91
403.64
50
204.13
280.5
406.13
30.42
258.59
178.57
2000
2817.91
41.75
158.38
50
229.58
3447.34
342.34
287.91
75.1
2012.95
631.83
3054.87
32.87
411.69
30.96
500
24.13
2485.3
220.83
428.46
50
5838.34
4000
352.44
500
382.19
102.69
296.53
222.05
288.03
429.37
192.28
697.83
406.05
50
483.99
1496.51
674.44
295.56
171.55
213.31
500
5543.24
4118.92
444.32
50
4486.99
202.61
126.61
104.19
226.8
50
124.46
452.76
4033.75
6858.37
4197.97
7292.06
369.56
1530.09
252.01
2588.29
467.13
508.85
602.59
137.2
126.51
293.95
27.19
42.73
264.69
7267.02
336.9
222.3
446.04
78.8
281.89
377.37
6436.21
102.25
280.78
323.11
161.86
344.98
3510.24
1771.12
350.78
438.41
430.65
4127.74
326.49
46.3
469.03
638.13
1460.32
236.15
1128.17
418.28
161.01
45.97
33.92
325.96
270.36
39.35
466.61
7225.87
395.77
272.05
460.51
3690.05
500
254.47
381.99
327.43
228.02
433.67
27.29
269.28
3506.69
119.23
50
139.65
4000
818.74
7903.49
576.65
635.83
42.66
33.65
3810.54
285.91
32.5
246.28
500
435.35
148.21
50
7341.96
520.6
69.2
500
6656.96
4728.83
282.52
674.18
226.9
447.22
39
500
638.25
728.34
200.99
427.74
147.57
24.22
3610.82
359.85
50
500
610.6
155.02
1752.47
630.53
6460.93
395.88
44.43
3669.66
336.33
333.51
447
324.55
39.68
20.53
327.67
194.36
38.65
452.26
50
64.05
6003.58
1722.45
196.94
376.44
266.63
879.73
99.21
7843.4
3832.55
351.77
217.72
7499.28
424.44
662.78
431.7
123.54
436.87
2000
276.88
44.63
2694.7
313.39
223.55
500
421.33
470.3
47.14
27.2
29
401
50
325.71
500
1298.71
97.53
293.48
114.85
51.94
432.86
622.58
239.89
2387.99
327.34
352.42
392.32
269.49
415.44
3158.77
397.29
21.38
322.99
37.36
7561.51
283.16
396.76
232.59
442.43
672.61
235.51
2802.82
551.68
191.88
693.17
210.26
464.13
514.58
58.31
245.31
3370.31
22.59
500
190.02
44.05
46.28
556.36
174.59
7022.29
1604.36
154.71
500
608.82
360.78
457.57
500
1264.43
510.1
344.58
161.51
500
118.64
415.36
147.95
444.39
366.86
422.91
453.01
94.77
273.12
5384.34
588.31
689.91
15.63
708.85
262.96
207.52
28.47
1391.07
472.06
32.68
250.14
345.46
1863.97
36.71
4000
284.83
197.25
273.24
177.56
262.66
203.84
355.62
25.57
7232.14
138.57
5259.34
418.97
500
873.49
183.44
56.06
172.05
369.65
195.3
919.28
33.7
27
142.89
500
435.01
5944.51
2000
3137.7
537.63
5869.34
992.9
318.75
3042.04
34.16
500
332.47
214.2
2947.99
228.11
7911.15
265.16
500
205.78
7710.21
3485.77
46.69
224.76
50
199.32
387.16
630.11
309.02
469.24
756.04
19.71
35.76
500
368.56
7748.37
771.4
550.47
536.23
113.32
484.03
384.03
3143.92
511.88
425.01
37.96
311.07
539.54
105.37
1424.64
384.95
33.26
470.24
141.47
15.17
35.79
267.45
403.98
409.01
631.86
415.39
719.7
24.3
362.22
32.24
147.25
187.12
2586.12
31.71
211.16
500
226.55
3303.84
29.46
248.23
456.61
316.35
14.69
308.46
21.47
307.93
1530.61
4000
25.58
392.63
422.47
7804.93
569.83
309.24
4815.13
44.1
26.78
413.23
378.13
218.49
973.17
43.15
302.23
276.85
716.25
383.99
456.38
334.72
715.99
219.1
307.59
201.6
1777.44
527.34
50
2269.11
506.12
20.08
228.1
383.7
32.68
50
315.84
525.86
971.7
35.96
763.81
500
30.34
47.65
2000
5542.65
38.84
43.49
433.65
50
23.22
291.26
29.56
350.58
106.4
35.53
470.51
2000
256.82
56.82
33.5
204.89
110.56
500
21.2
46.97
42.9
427.33
7323.63
967.26
728.7
604.19
130.03
5827.63
18.21
30.52
414.72
47.03
260.25
267.63
320.88
2302.1
45.72
307.31
20.62
84.46
470.09
3666.97
2815.44
371.25
403.33
592.01
43.42
354.16
50
131.91
6536.2
500
150.59
488.28
44.81
24.45
112.29
4391.06
113.97
2339.85
862.89
1270.25
2000
321.9
511.09
4692.14
3590.75
192.4
4095.78
391.3
500
108.07
500
500
235.86
249.03
154.42
37.63
716.42
173.74
7755.44
29.7
25.71
193.15
41.55
349.63
554.01
7560.83
500
251.89
371.32
704.36
2512.41
132.72
42.31
19.11
155.56
268.81
400.74
500
468.39
30.16
308.2
500
44.37
573.33
1575.53
7528.75
500
315.45
417.93
500
1379.81
157.54
242.25
395.05
259.05
2288.03
42.05
35.5
36.82
359.38
3846.5
2975.78
5958.41
472.71
2000
2510.64
1845.33
443.03
766.36
1302.8
306.72
3074.86
655.51
464.39
500
1144.2
466.35
34.05
179.75
396.69
42.64
6946.54
7667.51
5265.18
454.51
715.27
156.3
26.38
419.12
50
365.33
349.75
1528.16
40.14
281.02
713.84
190.15
380.53
220.76
295.57
7938.98
18.4
343.53
465.21
337.17
480.56
392.46
469.6
1085.33
429.85
39.67
21.84
61.7
1021.51
664.32
688.54
236.75
28.54
59.9
4114.51
5894.55
47.69
232.86
298.01
7867.52
1445.4
570.63
23.36
350.87
322.42
1891.51
69.19
429.32
355.91
442.04
213.55
5852.07
41.29
24.91
642.12
727.61
1053.56
255.98
227.3
143.83
748.89
400.52
328.31
663.96
1759.69
205.18
802.02
2321.64
231.79
370.28
7698.11
4210.32
917.64
230.34
406.6
265.15
366.43
305.67
5146.61
244.15
5428.97
597.6
129.6
44.89
28.42
50
199.8
214.43
20.3
1788.4
25.1
996.26
1850.2
355.21
27.97
6606.86
216.64
15.14
208.91
354.85
369.93
4000
500
186.43
470.62
937.76
627.4
667.51
305.44
268.48
138.59
42.16
2000
43.69
69.64
280.74
256.8
2916.57
50
444.07
279.49
5022.17
163.54
294.4
45.8
1619.21
190.6
260.61
255.43
215.9
382.61
2514.25
36.3
308.36
301.9
128.66
500
475.24
500
7671.59
465.17
46.47
376.28
50.99
7838.18
2121.7
436.68
404.87
381.15
2918.6
2745.68
43.11
500
334.88
677.05
754.63
440.99
2993.34
500
50
177.82
3702.36
190.26
216.32
526.87
130.68
500
6766.63
258.37
103.21
479.21
4000
2000
44.28
31.48
342.61
418.06
128.76
124.29
917.28
1043.74
4000
102.34
197.69
3307.55
206.1
50
374.84
79.79
500
344.84
358.61
231.82
279.22
290.43
116.55
659.95
3868.77
75.13
239.6
50
22.94
716.35
110.11
239.78
145.41
563.54
6030.11
24.89
451.59
126.26
699.08
155.98
144.4
479.98
412.42
24.77
180.37
358.12
5963.35
45.46
443.44
2000
416.8
1047.42
21.23
630.69
7546.51
1379.62
36.92
758.44
478.03
555.92
7568.87
500
205.1
5918.42
181.13
62.09
302.96
4932.18
407.35
893.27
7981.86
35.04
7651.09
1041.1
32.83
345.67
419
500
7047.29
669.05
1045.07
759.73
225.57
37.83
469.28
479.45
674.21
7849.52
280.89
630.86
328.02
5850.04
98.38
125.47
5884.15
485.14
2034.9
44.53
391.42
300.99
301.55
4000
370.86
5876.19
2631.1
1065.61
25.48
455.4
1712.63
500
355.89
28.5
45.32
3674.23
500
5886.33
19.98
396.03
500
83.32
444.33
160.37
78.83
184.69
532.77
7585.24
500
309.74
1189.87
426.2
5405.23
276.31
474.29
46.1
275.61
90.88
271.3
244.32
339.49
464.74
468.8
7655.83
204.73
299.46
238.15
299.56
207.29
5500.26
99.32
718.29
4244.29
39.3
4000
380.04
607.23
377.42
188.48
71.3
5687.43
2000
75.64
23.19
239.84
50
2000
6331.22
5092.4
142.4
4000
320.5
642.07
774.01
722.46
174.88
5553.45
242.29
317.78
130.9
213.95
1853.47
1179.05
343.73
134.18
3271.14
7381.16
470.78
419.06
519.24
443.34
47.17
424.83
174.16
358.7
219.03
191.42
256.49
3672.64
386.65
5279.47
50
50
1610.84
1485.53
370.75
441.11
340.28
2792.08
452.24
39.03
288.21
500
318.98
7631.11
1441.26
400.36
701.02
358.96
387.45
280.47
500
192.2
463.82
364.56
500
522.48
361.35
2587.62
50
1100.47
3598.82
505.14
39.71
381.29
380.78
636.72
5269.75
467.24
168.7
581.21
35.24
220.51
7800.18
98.64
87.2
288.06
247.22
500
222.14
597.4
61.03
416.24
434.93
388.87
406.37
41.22
390.46
45.4
33.19
328.2
138.28
2359.95
174.99
391.76
5774.89
7657.61
254.31
1273.71
500
1271.63
249.65
416.53
461.62
566.5
3843.93
369.98
28.27
67.64
7718.72
453.89
500
232.9
7798.91
295.85
500
2546.59
40.13
374.8
7830.2
260.95
19.19
7639.8
588.2
500
26.25
209.66
1389.48
4454.42
50
494.64
404.82
1239.29
274.57
374.79
739.55
410.04
190.59
222.02
658.01
1917.99
194.01
500
6791.46
399.2
381.86
290.21
723.99
139.36
2211.08
39.03
145.15
1830.53
43.22
1327.25
481.01
183.39
107.64
500
954.93
218.33
317.61
480.01
415.4
253.88
441.8
106.94
3296.39
213.78
419.57
2376.46
27.37
324.2
485.52
34.68
596.5
387.36
445.57
271.47
120.03
40.72
380.1
342.89
287.74
4685.55
500
159.36
405.43
812.3
286.73
40.73
511.41
307.69
50
42.25
226.84
3862.99
4000
260.65
468.77
139.79
414.36
267.68
279.49
842.71
134.64
19.11
2839.97
231.23
309.29
50
572.65
270.24
301.37
136.52
185.87
695.3
247.15
500
467.82
635.12
722.76
208.23
351.64
3349.71
44
301.84
371.65
28.68
242.3
435.5
837.32
7871.34
376.55
202.11
2000
25.86
73.04
314.64
254.68
633.32
258.53
465.54
3247.45
50
7497.35
45.97
50
7656.98
447.68
381.93
383.17
411.33
1875.21
7503.4
349.18
297.18
344.4
29.63
385.51
500
151.28
415.76
15.37
145.46
282.9
2949.97
1298.61
270.78
500
132.38
48.2
150.75
268.92
237.14
2745.88
145.48
252.01
1591.68
239.12
6388.72
7396.36
470.38
99.18
7494.61
407.93
65.66
301.04
106.07
7181.52
50
1626.28
445.32
500
159.5
121.02
332.12
261.94
31.82
523.09
500
500
394.17
33.62
3030.21
310.6
185.67
387.73
1684.11
5331
500
3887.12
236.9
589.22
1137.98
130.08
27.19
597.51
24.7
26.14
147.96
441.29
335.47
3449.66
7794.99
55.47
363.68
452.99
292.11
333.27
455.23
120.14
2699.2
403.94
724.13
58.21
3276.07
37.3
6266.83
743.61
291.91
500
315.4
378.67
287.35
467.21
703.41
2184.23
70.84
43.86
434.85
455.65
38.54
146.6
4610.26
4478.08
2733.15
44.02
455.1
450.42
2796.95
500
7201.42
500
50
235.52
1633.56
57.73
454.91
410.69
2787.11
48.43
150.11
25.75
299.98
294.57
38.09
4482.56
339.23
469.3
500
500
376
185.87
5702.56
2209.83
275.34
476.26
77.14
3268.65
234.76
24.63
2000
500
204.37
500
225.44
844.13
515.64
237.73
335.07
337.52
79.52
45.63
38.82
1481.45
99.91
257.96
459.44
521.08
50
312.92
572.48
33.14
502.77
470.17
354.59
33.69
211.32
2757.78
187.58
354.48
39.4
549.19
438.38
72.72
473.06
104.27
298.27
253.82
218.48
50
44.16
250.3
415.61
1223.59
464.16
3173.16
380.69
6960.17
213.99
330.74
33.27
23.93
282.21
424.03
999.32
371.02
6035.69
50
474.09
391.39
4170.56
195.78
500
16.82
400.5
476.62
36.32
380.25
1506.06
272.98
205.95
152.18
2828.17
181.43
190.94
171.83
247.68
27
203.25
40.34
114.3
7919.1
381.31
89.13
801.34
349.3
20.96
26.24
2108.12
44.35
172.47
266.94
31.4
115.23
5673.02
399.25
309.41
50
454.16
5867.5
208.81
429.67
322.52
785.35
7658.38
700.77
83.9
442.63
237.37
450.36
211.78
26.06
32.72
663.64
1177.36
734.4
423.89
36.64
489.27
475.5
5891.65
170.35
354.94
260.06
580.57
236.3
426.89
388.65
32.16
40.44
98.86
406.98
500
340.44
40.47
112.07
16.79
26.11
30.99
35.55
50
40.62
33.61
266.27
133.08
352.57
375.23
280.95
7739.24
37.42
378.43
358.63
589.38
7659.83
274.15
6339.81
703.87
619.38
7860.69
500
291.3
837.84
75.03
21.45
423.44
461.27
212.4
1750
3284.79
308.54
41.7
343.25
451.75
549.3
323.04
596.58
32.14
248.52
393.54
345.26
231.29
53.18
354.73
611.66
331.86
118.19
654.56
500
434.01
341.77
204.88
475.88
359.58
5858.31
258.34
7767.81
29.22
420.14
6792.77
528.04
195.97
42.08
274.91
5886.58
223.15
685.33
417.64
3571.36
299.44
460.85
200.46
1578.08
121.33
280.21
332.15
377.42
1365.8
261.06
278.95
151.22
1713.53
219.36
3227.81
186.04
96.49
18.04
284.05
27.59
471.3
681.45
4276.36
7146.94
19.63
456.08
270.01
421.83
216.5
301.56
300.49
6984.11
464.61
318.65
45.27
7777.22
46.05
116.94
243.07
169.46
227.27
393.78
1747.23
3293.48
745.24
412.69
500
7433.3
394.7
4768.89
323.92
352.15
227.38
328.31
245.58
286.56
2493.09
500
461.22
30.37
406.35
500
28.87
198.75
219.84
214.78
548.3
41.09
335.12
3664.69
33.4
43.84
208.87
599.58
139.64
1227.84
41.38
51.91
33.29
7334.75
2597.35
329.13
142.68
237.16
335.17
323.83
3117.91
36.97
480.54
44.05
3619.2
129.83
330.07
46.09
29.09
163.5
118.37
88.79
28.14
36.53
2511.84
393.32
19.51
267.01
20.68
440.56
50
446.19
460.6
464.65
5077.14
4036.09
268.33
787.93
309.68
1594.42
71.85
352.65
555.41
710
283.12
342.66
282.02
601.05
520.56
473.6
33.81
209.36
50
500
629.97
131.52
1747.65
331.1
2285.13
473.39
458.08
5406.39
7658.14
458.47
34.51
4444.61
43.82
154.51
41.83
806.45
32.44
2000
477.67
38.32
364.49
628.84
14.89
4102.13
41.81
42.95
731.21
434.76
85.5
500
646.82
3858.94
306.51
356.77
1389.37
76.38
438.54
42.42
998.12
3276.2
340.74
112.56
201.52
308.14
404.44
120.32
400.69
3120.3
31.88
453.87
46.16
1219.33
269.6
1378.95
500
157.11
459.31
3216.08
145.86
20.83
635.89
200.02
3293.9
41.74
453.51
257.93
74.95
1189.87
454.39
53.56
383.26
105.33
314.67
156.09
318.39
612.82
154.76
44.18
7772.89
397.53
429.01
154.7
100.22
368.9
20.91
1387.68
279.7
281.51
4021.71
291.58
50
307.22
481.13
689.45
236.97
351.08
2849.17
6801.3
478.95
500
264.47
18.46
104.31
681.26
43.02
658.67
46.04
4127.15
695.17
1290.34
40.19
27.17
4000
40.54
29.14
719.32
801.71
167.59
375.13
500
137.44
500
290.57
357.81
2121.45
312.8
80.84
500
40.37
7559.93
355.33
390.54
380.11
182.59
266.53
47.11
755.05
111.58
344.39
118.28
347.13
344.48
4007.37
6754.86
7638.05
1567.5
3403.46
397.46
50
332.44
474.03
1013.32
5994.42
44.76
92.01
23.21
3402.78
318.35
460.47
569.64
35.26
407.51
20.38
215.46
50
7400.57
469.05
500
5263.33
100.92
218.16
348.81
59.05
431.4
165.33
26.29
345.39
54.86
98.17
296.05
7792.04
363.29
324.48
189.74
162.33
570.89
152.31
76.33
338.91
3337.08
550.53
507.69
500
391.67
1112.44
257.4
2968.69
612.32
360.85
737.99
485.62
185.16
427.01
4000
31.77
524.77
361.5
261.39
387.31
7372.73
279.34
219.43
310.49
41.87
850
400.24
68.61
216.06
2000
384.12
367.56
40.25
45.34
3453.03
276.24
445.17
367.66
288.85
113.53
277.49
1551.47
157.13
440.34
4924.69
469.61
3795.17
201
37
2867.85
3660.59
3110.26
434.29
500
452.2
30.28
112.75
382.12
500
540.63
403.28
754.56
42.68
214.75
4576.8
36.22
27.05
3411.01
106.07
305.65
255.78
425.48
31.02
680.67
1463.88
539.13
500
1407.76
5332.26
7134.21
183.11
2573.32
30.99
50
1684.43
242.14
4071.17
4993.19
295.24
293.62
4128.79
294.2
109.36
289.23
351.47
407.83
1139.84
830.65
393.48
476.56
21.12
7550
189.58
46.61
637.54
7111.86
114.71
6149.03
3034.51
56.26
1117.65
309.28
347.32
376.28
38.12
50
20.44
452.37
427.67
500
7645.1
793.89
35.82
169.32
93.45
253.44
278.41
2645.72
7117.05
244.83
196.7
210.65
694.24
26.9
392.99
662.6
164.58
41.62
50
350.96
148.05
500
35.3
423.51
141.45
70.23
188.41
412.92
39.38
85.86
683.32
297.91
2750.08
322.11
1024.61
255.52
36.76
467.49
90.68
45.65
1682.17
45.38
238.21
15.96
27.28
311.11
369.08
209.6
34.65
500
2799.16
180.87
473.47
209.62
91.86
418.28
520.3
5454.97
410.58
500
200.02
500.6
1285.59
176.13
4000
384.05
2119
84.54
192.08
262.44
2179.82
1305.58
67.96
439.7
48.84
50
455.61
27.12
660.79
518.25
3107.46
634.04
143.22
5017.34
324.33
2578.97
1182.19
116.88
454.28
1841.19
500
200.08
2370.69
256
210.49
1121.7
426.28
347.16
747.71
442.29
1328.72
190.38
7374
43.18
1775.48
284.41
500
244.15
24.11
599.32
7702.03
770.28
6896.71
44
689.35
35.99
249.22
261.51
439.77
796.22
390.55
38.27
226.63
142.79
4246.24
16.54
474.15
859.87
18.15
7080.87
3458.41
500
42.08
450.9
140.42
7306.32
500
36.41
417.05
500
321.08
1644.66
218.24
353.46
329.37
381.73
405.22
3294.09
3847.75
249.02
378.14
500
306.6
253.65
235.93
560.8
3842.46
2567.75
200.32
16.48
183.7
1596.73
4632.48
6967.96
1282.98
363.58
476.13
643.23
48.34
481.26
463.2
711.24
355.44
515.53
1374.83
741.2
495.38
171.93
114.8
186.95
276.69
739.07
435.58
453.34
34
465.67
473.64
4439.33
315.72
36.89
41.12
631.26
33.99
39.23
145.09
221.47
138.61
50
340.2
388.54
369.24
905.59
572.34
425.98
46.57
478.38
444.53
7022.78
393.8
6908.45
352.65
362.6
618.21
84.19
509.45
248.65
5694.15
3717.32
18.9
34.51
211.31
287.87
7862.82
418.35
389.15
50
26.68
402.69
177.8
3316.57
343.6
34.43
356.76
733.13
40.8
625.09
26.01
146.7
358.75
90.3
374.07
24.42
39.33
236.84
27.25
450.12
669.14
142.07
500
500
3909.92
728.53
500
587.28
188.49
741.9
341.74
45.18
479.67
213.61
5866.39
198.76
1092.2
3344.41
612.99
451.56
444.23
612.11
2964.63
71.25
266.86
652.77
157.8
358.05
434.59
373.01
475.35
2000
41.27
447.36
302.6
131.94
465.82
3875.4
500
335.77
7701.36
97.52
38.61
137.32
50
262.06
4000
317.36
477.74
46.68
378.12
5431.14
111.23
402.97
38.06
261.15
2619.3
918.19
31.94
46.26
50
500
7411.69
410.78
700.53
464.28
238.11
105.82
481.02
308.38
354.82
270.09
292.46
601.02
371.49
294.01
3740.49
433.4
500
157.79
565.61
455.9
328.84
418.81
25.34
343.01
426.86
276.35
460.08
161.27
363.71
500
377.36
44.84
381.05
34.07
368.25
2664.94
38.96
546.07
500
7790.95
1832.39
431.9
377.01
76.95
129.97
255.44
7361.91
409.46
257.48
263.6
543.77
45.79
29.41
24.42
316.73
4171.27
44.21
1658.12
322.97
500
50
6306.87
3546.98
325.17
714.17
292.31
1128.18
264.93
425.16
7804.56
500
628.69
258.65
511.54
50
414.84
50
645.49
7510.71
27.22
385.76
199.5
199.59
366.06
500
226.68
114.07
408.07
7813.2
374.71
147.04
28.17
397.36
5086.1
463.94
1259.89
7648.53
404.15
500
232.6
715.2
41.86
383.83
222.43
136.64
1183.11
50
500
225.8
336.65
4143.58
348.67
574.91
254.72
125.71
50
627.65
793.25
294.41
118.09
500
250.49
429.58
1806.23
398.69
207.62
258.92
452.25
282.74
50
656.87
156.15
5148.19
30.23
375.03
24.79
500
6622.69
500
385.27
326.16
500
35.66
50
735.29
199.83
464.02
23.74
4362.32
163.37
137.2
23.24
4000
6306.74
449.47
923.14
322.01
317.4
542.39
334.21
557.8
32.02
449.13
179.42
201.67
418.34
229.43
20.88
378.27
1563.59
376.96
16.68
1882.56
6090.82
1881.65
4000
24.97
3361.93
616.55
21.92
1837.85
32.62
231.85
448.6
207.95
5245.12
136.9
24.37
453.49
5540.99
620.04
37.39
172.87
7276.16
261.15
265.2
737.99
432.64
246.77
313.67
528.5
355.62
40.63
212.13
198.64
199.55
113.72
119.58
416.53
134.57
262.62
108.11
50
33.4
202.54
296.56
523.89
405.29
478.86
389.93
412.82
444.17
465.89
416.21
349.02
388.75
449.84
6838.02
226.13
227.68
629.83
1693.77
759.76
3575.37
3653.03
271.15
253.74
388.3
1720.19
198.54
262.18
401.28
125.77
282.49
50
1493.26
232.45
155.82
739.61
184.85
45.74
42.59
343.34
204.61
299.76
36.4
456.06
261.3
1895.37
1914.94
22.98
1040.31
102.01
31.83
444.52
454.23
513.43
40.83
590.33
1523.42
4000
264.97
965.38
447.35
610.57
128.7
509.82
180.6
7613.39
36.84
210.77
633.38
1828
320.96
503.53
441.65
2107.78
26.13
3610.89
3261.57
1768.66
430.55
24.93
7816.83
243.13
4106.46
47.7
85.19
494.27
440.9
301.53
375.69
4626.95
624.36
4086.26
424.31
41.66
37.36
50
29.87
24.01
30.69
213.67
7355.15
608.7
3735.8
419.87
1010.25
449.29
500
375.44
346.38
1481.94
1020.37
29.83
318.85
207.76
41.78
660.7
439.11
4967.45
428.89
925.82
500
452.49
1023.22
220.12
194.36
575.84
25.49
63.81
173.23
1277.53
282.95
230.9
590.9
197.09
6460.33
267.6
165.54
2283.05
2000
63.2
2850.77
76.23
657.81
23.1
22.44
310.78
147.42
3482.76
306.11
5288.96
242.48
4743.47
3902.06
383.69
7804.66
29.63
282.96
7276.14
196.4
42.53
385.07
581.08
144.6
5411.55
239.65
997.19
5435.68
424.59
1442.25
3365.43
221.4
20.81
335.84
2993.72
500
166.96
500
449.2
155.02
216.2
2976.73
276.16
663.01
525.02
37.53
346.71
469.93
24.95
119.14
601.3
4398.01
1411.12
71.03
211.47
45.3
500
124.31
1076.36
468.23
797.95
27.73
50
132.58
264
642.34
7813
2888.58
792.06
273.86
177.17
415.61
291
372.92
135.53
45.53
50
6925.65
896.4
500
177.23
325.8
488.72
401.35
500
156.31
500
280.87
19.34
291.55
699.08
601.8
2949.85
50.53
398.85
452.16
517.93
26.6
25.68
30.7
200.39
122.03
436.18
82.89
1778.29
556.47
428.15
363.86
26.54
28.42
33.53
5705.17
460.25
1513.92
362.9
6825.37
158.53
276.65
4396.83
410.02
29.84
597.52
246.7
3745.24
30.32
25.52
4682.3
309.57
221.95
6378.02
637.93
36.76
398.69
328.25
169.22
684.35
3250.98
34.1
606.14
281.53
41.27
259.41
214.29
702.85
21.88
467.44
331.55
50
850.35
41.34
218.66
34.69
324.96
124.98
158.93
428.97
6289.11
500
165.4
28.25
621.66
45.24
278.94
272.36
99.8
593.74
370.58
29.97
226
6729.53
725.97
561.92
173.94
176.87
500
137.61
350.05
356.12
500
26.84
785.39
500
283.66
373.01
399.85
3066.38
3020.74
181.29
153.29
211.13
349.33
5914.78
165.08
232.41
20.94
916.02
353.01
284.95
667.07
50
390.48
46.87
3516.91
7678.44
83.58
500
162.22
285.43
820.96
455.81
421.82
393
32.87
199.13
556.3
88
4000
2675.88
6893.11
124.6
181.76
7516.19
36.28
374.8
165.67
33.04
604.53
192.56
468.13
2540.96
293.4
437.88
438.05
