246.62
171.45
151.31
2000
230.9
330.52
3102.93
189.32
39.16
23.57
177.31
386.1
155.09
500
120.78
329.88
500
3619.14
327.68
39.98
20.64
3408.53
1560.41
40.16
359.77
27.93
286.26
349.59
344.99
221.73
30.53
384.13
7392.33
656.9
461.85
50
1338.51
68.13
38.23
37.44
655.13
500
345.93
281.38
500
46.9
7107.43
364.42
40.78
38.24
24.74
21.41
239.11
26.91
7642.53
829.07
39.27
3777.7
154.35
39.86
2675.77
414.84
433.32
234.26
463.59
201.04
33.75
229.01
50
256.9
27.85
36.92
33.65
540.33
692.7
5231.07
339.99
180.92
1293.13
45.09
4000
646.07
975.31
266.54
467.87
246.86
404.3
3306.56
1570.32
588.34
363.28
518.61
273.89
129.09
332.68
500
337.34
573.41
50
151.69
34.31
396.71
204.54
461.8
249.66
170.55
472.15
36.55
696.71
7060.36
28.66
42.74
907.96
50.56
335.98
500
546.01
193.53
184.35
574.84
32.04
3059.89
171.11
6694.81
537.03
589.83
7446.97
50
161.18
7696.6
339.41
36.23
25.07
309.33
50
1847.45
281.36
795.71
2000
587.19
112.44
594.91
40.23
314.41
20.69
3474.8
1355.06
6694.14
28.28
6767.32
44.84
500
4000
262.88
25.92
1704.43
32.98
129.29
16.03
310.26
226.75
247.28
559.1
24.29
7717.37
50.19
38.97
7001.22
41.31
311.13
500
886.37
27.97
30.63
50
6735.57
582.62
4403.62
259.94
434.99
167.11
275.87
167.08
40.4
30.35
5301.5
50
2434.87
532.14
6438.41
293.44
335.88
331.26
33.72
223.82
37.49
7820.8
183.67
408.52
404.87
35.01
412.76
182.49
372.3
16.36
1410.03
215.65
3549
588.23
151.79
197.08
500
81.29
2665.91
32.25
443.66
14.24
3459.94
29.61
375.36
288.91
140.88
240.62
3034.3
443.51
1852.24
354.23
3657.46
250.98
7847.01
693.87
197.2
239.02
40.12
3423.08
164.06
21.52
356.4
101.71
27.2
181.19
401.38
423.78
26.22
395.18
39.25
371.52
4021.02
29
50
450.25
7892.62
50
5519.76
636.49
5213.82
7703.51
7317.36
389.55
311.31
15.42
149.74
116.27
50
326.39
268.32
250.84
425
1052.33
6853.43
18.4
7736.58
189.57
41.95
104.46
1856.64
3491.08
40.77
65.19
530.57
226.93
50
624.03
147.86
559.67
450.23
1440.3
2473
29.6
500
285.22
45.15
240.75
61.56
2398.16
961.31
475.72
431.26
177.24
1343.92
416.75
3843.75
311.13
424.35
187.72
542.21
661.58
207.01
38.24
274.27
19.76
484.54
463.72
1820.98
2637.01
149.3
5162.13
76.11
31.75
590.88
108.58
462.2
4000
874.18
3787.9
37.64
200.39
344.93
746.23
934.8
117.56
318.99
346.56
7585.73
315.48
290.96
500
3379.38
2471.91
578.44
426.62
26.54
161.58
5008.38
517.51
183.41
2624.47
474.93
885.68
4263.26
353.14
7263.03
237.57
41.34
7087.76
7856.03
2000
500
366.86
6990.29
38.95
460.03
293.79
3836.35
2875.18
45.6
719.26
460.57
643.14
5023.12
176.68
1759.31
23.46
50
229.33
304.72
381.66
38.08
151.75
385.9
7878.02
120.77
288.6
345.64
131.83
957.52
588.01
38.56
457.81
210.47
902.29
447.53
25.49
31.23
500
500
484.07
411.49
50
418.31
26.25
7806.49
508.24
166.26
4000
382.34
26.4
31.55
142.07
30.1
2679.48
555.05
620.42
88.68
2489.47
379.69
341.76
390.72
417.19
363.21
167.72
132.83
409.55
357.16
1005.04
7694.67
35.87
161.7
500
119.04
6485.74
105.24
428.83
45.18
31.97
385.37
178.53
975.64
423.39
500
2454.41
402.85
7343.69
5988.18
465.74
342.25
1933.07
2120.66
320.38
184.39
298.48
431.2
6756.63
50
416.57
112
373.67
303.86
38.21
260.43
50
500
465.64
426.72
41.11
757.41
100.56
2264.92
560.66
5020.26
43.68
3082.54
44.66
28.91
6291.65
39.93
302.21
244.79
354.35
373.76
195.77
500
29.43
292.94
312.36
125.25
161.62
557.34
137.04
339.1
5919.29
1731.03
671.73
131.57
73.76
4000
317.72
7434.76
3503.84
197.99
3441.75
277.78
595.8
6759.39
125.66
289.97
22.98
3789.57
409.91
7819.04
50
199.48
20.9
321.57
465.85
43.83
388.45
50
228.49
253.46
500
400.3
1471.55
172.65
48.23
644.37
2330.72
47.85
358.99
427.64
3810.17
352.23
360.66
434.72
334.6
6323.24
514.12
317.85
40.42
410.8
273.21
349.89
175.77
2631.9
653.03
2394.57
505.6
226.06
584.91
294.22
26.05
5177.2
239.31
176.75
2814.89
364.14
500
15.74
226.87
237.46
393.89
241.05
404.67
163.42
23.24
94.8
47.17
42.15
469.7
27.51
156.32
40.56
500
359.65
321.85
268.83
5368.29
2000
348.54
410.85
373.28
7828.41
1478.88
24.17
46.42
488.71
1476.25
3606.53
268.32
328.23
201.43
165.16
313.69
6783.45
613.78
196.96
683.74
352.85
7905.43
1193.99
39.08
104.36
517.98
571.18
1007.79
204.67
7776.5
437.65
782.96
302.98
436.53
50
175.33
268.76
376.35
28.9
236
174.53
2000
2817.79
41.43
153.83
50
210.36
3511.73
321.95
259.78
87.52
2092.25
607.91
3018.05
29.79
440.22
34.15
500
24.3
2526.43
197.92
434.08
50
6068.81
4000
333.04
500
406.19
103.76
312.46
211.26
315.18
424.64
188.87
629.43
399.77
50
458.34
1426.23
667.91
285.21
193.17
236.04
529.93
5482.39
4361.45
422.03
50
4160.59
203.25
151.8
116.63
210.49
50
118.63
447.74
4000
6735.48
4090.83
7338.91
381.13
1514.39
239.61
2518.78
466.82
531.42
609.86
158.34
148.16
290.44
24.93
41.9
270.73
7432.83
368.88
245.27
443.79
73.66
291.9
399.11
6127.72
102.17
275.66
346.46
157.58
335.76
3419.1
1699.55
381.51
428.19
429.86
4000
321.55
47.03
464.4
685.73
1420.13
255.57
1092.12
401.78
161.96
42.32
33.08
338.69
279.49
41.92
451.84
7281.77
397.5
271.3
439.97
3670.99
500
256.98
404.97
334.21
224.15
443.61
25.14
278.55
3548.66
112.75
55.25
135.26
4000
762.6
7853.37
588.96
684.06
43.58
35.39
3903.49
304.28
36.1
258.58
500
435.6
140.09
50
7217.89
500
90.54
545.83
6724.9
4924.72
290.37
629.97
207.33
415.02
41
500
586.62
690.43
195.89
443.28
186.46
24.94
3630.15
383.29
50
500
596.76
152.92
1776.58
592.15
6496.48
394.49
42.7
3804.92
338.08
350.75
458.78
327.94
37.33
21.8
309.5
178.21
38.02
441.78
50
58.49
5779.79
1692.75
168.94
348
273.52
858.57
100.15
7646.29
3907.63
340.07
185.09
7658.23
420.19
665.87
420.24
108.38
427.81
2000
281.67
47.02
2709.36
311.21
237.91
500
448.69
479.18
44.41
27.96
30.68
415.36
50
336.38
500
1268.7
104.83
300.41
147.44
64.53
412.15
642.41
252.55
2330.39
306.28
369.27
395.26
282.99
420.6
3276.01
414.53
22.31
337.23
36.83
7664.31
270.85
393.48
225.5
423.33
611.99
224.77
2735.05
578.58
161.28
721.45
221.62
467.77
517.16
50
281.3
3498.27
22.13
500
190.61
45.52
46.93
500
165.25
6909.33
1684.44
141.19
500
604.4
385.44
461.7
500
1201.49
500
318.59
171.91
500
123.57
434.08
138.14
468.16
372.32
391.63
445.25
80.2
251.14
5141.03
632.87
653.14
15.81
701.82
273.35
214.81
32.07
1374.56
470.04
31.42
259.08
314.56
1806.96
38.18
4000
253.66
211.48
254.77
147.39
270.04
200.8
334.25
22.63
7518.12
119.28
5154.88
417.56
500
873.49
173.25
67.68
161.83
381.62
195.41
893.61
32.93
28.85
144.18
500
428.8
6211.12
2000
3140.35
500
5827.58
1003.65
293.48
3086.96
32.47
500
326.67
223.1
2987.99
221.31
7743.63
277.33
500
213.45
7581.56
3527.71
46.12
205.78
50
173.46
400.9
616.8
324.29
478.75
720.09
20.84
37.17
500
367.52
7648.27
795.25
520.32
500
138.84
484.27
350.65
3199.08
500
427.05
36.39
314.94
562.07
115.89
1406.24
371.78
30.4
450.51
163.08
16.61
33.73
262.4
384.27
424.18
610.76
420
654.32
25.68
365.83
32.74
148.04
190.19
2626.63
33.12
191.55
500
239.66
3353.26
32.41
253.07
456.09
306.78
14.11
282.57
20.95
309.97
1553.14
4000
24.59
385.49
418.61
7784.46
525.08
278.66
4775.9
41.58
25.71
444.06
383.03
214.33
1054.78
43.85
296.67
243.81
633.39
406.21
471.11
328.81
724.07
250.84
295.64
206.13
1736.44
540.03
83.78
2287.33
500.73
21.82
213.22
372.27
31.29
50
284.91
568.19
990.1
36.26
736.03
500
30.4
48.39
2023.79
5412.53
40.11
42.02
431.29
50
24.3
274.82
31.22
378.64
86.45
37.39
497.65
2000
230.19
51.66
31.66
207.82
128.96
500
23.25
43.46
39.77
424.18
7532.27
1048.91
704.67
644.71
158.4
5716.82
17.12
34.72
410.04
46.53
255.55
267.48
324.62
2118.71
46.78
324.24
20.44
76.27
461.64
3677.85
2766.53
386.15
368.5
635.62
43.53
349.13
50
126.63
6399.23
500
160.81
477.61
47.68
26.57
121.74
4197.85
122.05
2237.41
893.93
1313.57
2000
329.23
540.65
4523.91
3554.75
175.62
4080.26
356.97
500
114.42
500
500
225.51
257.52
152
35.86
734.93
147.88
7819.7
31.68
26.22
208.72
40.93
327.51
561.88
7762.56
500
268.14
381.66
654.3
2460.66
131.05
46.92
20.67
163.04
282.91
392.26
500
449.46
28.91
284.88
500
44.44
623.5
1514.57
7722.4
509.22
318.18
411.64
512.09
1315.49
140.18
238.07
403.15
222.27
2319.16
40.74
33.15
38.14
346.39
3739.6
2875.01
5987.67
443.44
2000
2395.43
1838.81
465.07
815.6
1308.1
269.48
3029.23
648.1
459.34
500
1113.73
454.65
32.7
194.61
385.19
40.87
7012.59
7847.93
5173.67
470.88
688.19
161.31
23.14
449.14
50
360.62
362.64
1492.94
36.38
303.1
657.43
180.88
353.65
207.23
298.16
7869.84
17.3
330.56
466.25
323.31
486.3
398.36
458.44
1095.74
397.71
37.94
23.53
50
1000.36
638.82
700.75
220.02
27.96
72.01
4123.58
5852.61
47.67
227.99
317.99
7882.98
1389.55
528.01
20.94
376.45
316.06
1865.99
68.92
401.66
353.97
445.92
190.53
5640.33
44.84
24.82
682.13
726.96
1057.04
263.54
208.03
166.06
714.81
436.12
336.16
697.32
1724.43
220.1
839.23
2315.61
234.62
375.3
7905.9
4345.53
897.5
201.09
424.99
255.6
374.94
292.87
5294.43
232.58
5237.44
620.21
134.61
41.55
25.9
50
218.08
236.08
24.4
1816.21
28.48
965.5
1922.26
350.34
23.23
6616.98
218.57
14.95
190.6
381.3
405.18
4000
500
159.96
480.95
917.01
705.85
672.83
322.57
260.24
131.34
38.09
2000
41.71
92.32
291.88
267.75
3067.02
50
469.39
263.71
5115.1
163.05
288.38
47.71
1636.53
189.76
257.39
231.47
254.63
391.3
2456.51
35.89
293.04
295.15
111.44
500
486.19
500
7739.97
454.18
45.46
345.45
56.5
7847.13
2134.19
442.46
387.19
363.89
2953.12
2749.87
42.16
500
347.64
655.67
688.87
426.66
3130.62
500
50
193.16
3759.22
192.82
181.68
504.38
131.21
500
6780.64
270.44
99.56
480.7
4000
2000
45.63
31.62
376.69
392.68
109.03
147.78
892.05
1018.49
4000
99.12
205.71
3173.25
211.39
50
356.01
90.66
500
332.52
380.77
203.15
309.06
273.03
121.42
743.24
3722.8
76.43
229.39
50
24.33
748.9
106.39
237.22
140.88
515.87
6047.5
26.23
453.98
145
760.02
124.81
161.47
477.06
397.6
25.58
185.25
366.47
6155.18
46.53
448.81
2000
439.58
1038.65
25.32
569.35
7405.43
1345.93
38.07
767.64
455.15
523.04
7674.22
534.98
188.66
6146.55
193.8
55.14
334.85
4885.86
404.57
965.95
7738.99
37.1
7688.48
1083.63
31.36
315.97
414.9
500
7155.22
647.19
1078.51
675.91
215.45
39.9
485.94
482.14
677.9
7854.07
266.01
592.99
357.22
5535.15
102.14
101.65
5926.19
459.97
2070.99
46.7
405.7
293.77
286.4
4000
400.25
5830.18
2493.07
1031.27
22.47
467.32
1765.59
500
353.96
28.68
45.67
3635.53
500
5900.6
19.66
411.45
500
91.32
452.95
166.51
68.15
183.13
538.63
7406.38
500
281.52
1265.81
420.77
5439.61
245.24
467.11
44.8
295.76
126.24
273.04
238.32
365.79
436.79
467.8
7589.46
213.1
283.6
220.78
301.86
209.71
5530.66
123.3
753.08
4340.04
37.74
4000
373.83
614.8
378.97
227.25
59.33
5483.77
2014.16
78.54
22.67
233.16
50
2000
6093.02
4963.39
160.38
4000
341.81
672.05
786.62
660.25
180.33
5816.14
232.42
290.15
145.87
206.41
1798.37
1229.63
326.33
134.75
3222.59
7386.58
465.66
418.91
500
450.71
47.93
439.17
167.97
387.16
234.35
191.91
253.95
3585.51
379.95
5322.72
50
50
1681.97
1393.02
369.47
475.35
334.92
2855.32
454.49
34.51
299.91
500
302.42
7627.53
1432.07
387.06
660.81
356.74
405.12
277.37
555.33
212.32
489.83
362.98
500
500
371.62
2578.61
50
1045.88
3582.78
563.59
42.29
368.68
365.24
630.89
5429.23
462.3
180.43
580.29
36.18
212.48
7694.76
86.4
123.04
265.18
237.17
500
211.84
532.85
96
436.97
429.13
403.69
410.58
39.88
379.2
44.66
33.12
341.44
129.78
2300.04
161.11
401.72
6055.12
7709.72
258.77
1238.87
529.27
1262.81
285.51
446.95
472.44
580.28
3788.19
345.96
27.66
76.47
7780.01
472.08
500
236.52
7748.21
315.07
500
2543.06
44.85
369.45
7686.1
275.95
17.97
7670.56
586
500
26.61
193.55
1441.41
4451.95
50
462.3
432.56
1168.41
276.33
375.12
753.48
407.77
201.52
239.36
673.59
1948.17
196.52
500
6976.07
406.1
380.93
286.93
808.83
152.08
2321.26
35.33
127.67
1785.93
41.68
1336.07
482.92
213.11
98.21
500
909.14
208.11
321.99
453.25
446.63
234.52
411.72
117.95
3296.3
208.17
422.86
2430.7
30.55
310.9
494
31.74
546.39
391.74
447.47
272.53
150.68
41.11
411.63
357.32
308.31
4394.62
500
162.25
435.26
840.61
279.64
38.86
501.35
303.93
50
38.71
242.14
3801.6
4013.25
263.38
494.91
160.23
432.17
282.21
293.48
861.01
129.09
19.88
2783.52
241.3
296.27
50
546.62
296.42
292.76
123.55
173.2
659.54
259.21
500
452.11
688.09
647.21
220.72
331.24
3199.71
45.65
337.3
368.87
29.69
249
445.18
858.96
7951.25
388.54
196.43
2000
26.92
91.95
286.15
243.52
650.75
256.81
468.82
3284.62
50
7386.87
45.3
62.22
7491.46
445.08
376.1
360.75
407.81
1899.74
7664.76
319.49
302.17
307.47
29.6
384.42
500
165.72
423.06
17.76
171.25
289.22
2958.97
1298.45
281.75
500
126.84
47.49
155.23
241.67
258.46
2721.8
142.95
227.28
1653.03
250.88
6366.32
7232.02
467.12
102.22
7486.44
420.05
81.38
300.37
86.51
7211.5
50
1552.05
447.51
500
178.32
121.55
334.66
249.46
34.1
524.55
530.91
500
410.38
33.26
2984.59
332.04
155.03
404.23
1681.69
5303.83
500
3833.62
248.32
589.27
1166.11
128.88
25.84
624.23
20.83
24.24
128.38
415.19
329.25
3303.01
7911.12
58.51
355.75
454.83
274.87
320.24
464.31
144.2
2722.45
385.62
789.47
50
3277.58
39.48
6083.3
739.32
283.98
500
314.18
384.85
288.63
480.02
764.31
2214.84
108.69
47.44
421.15
451.18
36.37
171.58
4526.03
4434.61
2771.66
42.67
459.7
446.13
2817.99
500
7421.88
500
50
240.22
1641.43
64.6
448.55
401.94
2853.63
48.52
157.87
27.55
314.75
299.12
39.82
4561.56
309.86
463.93
555.32
500
363.35
174.23
5817.27
2189.34
282.27
484.03
84.22
3396.4
229.48
24.48
2000
500
178.23
500
227.42
800.67
599.04
225.99
315.53
348.05
88.77
45.07
39.67
1415.7
94.78
249.38
434.43
500
50
329.37
524.37
36.55
501.24
458.08
362.82
37.59
227.06
2728.02
200.06
342.37
41.41
546.44
460.2
106.44
457.67
103.31
313.41
283.85
226.65
50
41.25
244.76
449.98
1181.62
440.35
3231.23
390.63
7006.3
230.86
331.18
32.05
23.6
256.48
418.96
1043.17
365.04
6219.16
54.89
460.86
379.14
4276.68
221.2
500
18.33
389.02
487.68
40.47
395.08
1483.62
289.02
187.04
160.84
2740.66
183.54
167.67
166.95
264.4
28.3
203.06
39.29
136.02
7937.22
386.08
93.12
833.01
336
22.55
24.08
2090.7
43.92
176.27
273.78
29.94
93.04
5572.91
413.98
341.02
50
458.71
5742.69
242.11
444.5
351.69
813.13
7773.77
676.88
90.4
427.42
247.78
452.64
204.43
27.31
33.84
668.36
1113.94
710.85
415.8
34.23
478.6
480.1
5714.57
165.93
355.04
278.35
500.11
247.79
414.64
409.15
28.7
40.1
101
423.3
500
324.39
37.84
146.55
20.6
26.07
31.56
36.7
50
37.53
35.04
238.27
123.42
361.5
387.77
266.1
7679.49
39.3
356.82
344.5
585.31
7728.87
310.54
6375.61
647.98
599.46
7865.29
500
292.35
795.35
102.2
19.71
424.07
458.17
216.19
1756.89
3472.19
323.42
41.35
332.18
436.54
585.05
300.52
656.84
33.2
244.35
376.72
348.21
251.75
63.48
340.09
571.28
345.61
93.26
659.46
500
429.09
365.75
210.97
462.09
355.03
5790.5
260.91
7966.51
30.96
397.71
6738.6
500
185.77
42.88
281.33
5884.3
245.36
661.86
442.68
3527.64
297.18
464.45
183.74
1651.36
118.37
284.55
346.96
360.75
1286
231.56
259.2
138.97
1663.55
214.66
3269.18
183.33
93.14
19.33
291.14
26.56
451.62
675.62
4227.23
7169.67
21.96
446.56
273.35
418.62
221.26
294.24
284
6948.24
484.59
320.51
43.99
7965.34
43.97
123.73
241
157.83
213.79
377.02
1792.41
3205.63
778.52
410.08
500
7168.15
400.98
4793.19
304.22
346.25
246.99
321.01
239.1
299.69
2632.79
500
486.42
30.28
409.07
500
28.09
196.16
214.85
209.97
542.55
40.14
304.96
3627.89
36.68
44.72
174.96
657.49
144.35
1300.64
39.78
50
33.01
7266.32
2510.9
330.83
153.55
236.22
345.21
299.72
3160.23
36.88
463.85
46.16
3627.46
152.91
330.05
48.52
29.48
173.63
117.42
86.24
30.09
40.75
2573.64
371.14
21.76
274.88
22.22
439.26
50
430.78
461.73
443.17
4991.07
4158.39
253.92
774.62
335.29
1630.96
95.27
328.52
545.92
725.49
288.55
364.75
270.01
672.16
500
462.97
32.94
229.23
50
500
642.28
146.78
1715.66
337.93
2368.23
463.83
471.73
5302.09
7835.17
475.88
37.94
4361.73
44.48
154.11
42.52
808.76
29.05
2000
460.27
35.75
378.94
616.74
15.68
4422.84
37.68
43.99
761.37
430.17
84.55
500
674.58
3885.29
297.37
365.49
1420.37
79.07
424.51
46.76
931.85
3453.01
340.51
98.11
195.24
299.43
412.25
142.96
407.05
3165.09
32.2
445.34
46.47
1254.97
274.64
1390.23
500
142.46
463.57
3344.62
173.53
19.48
672.4
172.3
3327.5
37.04
448.75
274.06
50
1172.1
442.29
53.67
373.38
138.35
286.7
163.58
302.15
548.07
160.15
42.68
7736.58
393.52
407.92
175.19
101.62
378.52
25.29
1445.27
292.99
301.93
4000
315.7
50
311.7
477.41
657.61
222.9
343.03
2955.36
6573.01
479.05
500
282.15
21.87
116.01
702.36
41.67
680.1
44.87
4103.45
682.39
1346.41
36.08
25.22
4000
40.42
25.96
686.74
765.07
137.24
396.9
500
155.27
500
287.21
335.1
2086.26
287.58
51.7
500
40.79
7694.78
373.74
390.8
371.42
169.2
255.51
45.58
846.01
117.74
319.22
126.46
341.09
311.01
4127.64
6860.25
7685.26
1617.87
3424.46
417.94
50
333.14
470.85
999.45
5998.56
45.7
119.12
24.69
3511.34
337.25
494.81
592.04
37.76
408.03
21.5
206.78
50
7224.02
476.78
500
5043.51
103.69
244.83
314.57
72.85
440.95
152.14
29.54
344.43
50
96.76
289.82
7818.54
346.1
308.97
168.57
149.36
533.59
162.84
78.82
333.82
3416.31
529.27
500
500
353.75
1182.56
235.51
3124.75
614.96
365.75
745.67
465.85
187.35
457.16
4050.2
30.89
500
361.39
264.7
407.07
7293.51
302.11
228.36
303.25
39.47
771.76
377.49
62.97
243.48
2000
365.9
342.48
39.95
41.35
3541.74
301.31
458.61
377.52
273.99
113.31
292.54
1477.04
168.78
447.25
4916.16
455.12
3848.84
211.72
40.28
2752.37
3828.32
3164.64
444.53
500
442.07
31.87
122.75
380.16
500
527.72
411.03
745.39
42.77
243.16
4402.55
39.2
23.94
3316.81
96.45
279.22
248.49
428.1
31.94
659.09
1430.56
520.89
500
1429.14
5175.26
7146.45
196.97
2499.94
32.11
57.37
1648.6
261.2
4000
4949.05
283.17
268.04
4217.12
282.23
124.86
297
327.76
401.17
1102.63
830.19
385.69
462.34
21.01
7586.13
195.1
47.39
610.68
7230.65
113.23
6166.55
3010.33
50
1189.73
312.8
315.53
357.89
39.9
64.93
20.16
438.27
420.4
500
7751.85
791.1
34.82
188.07
91.32
229.35
261.57
2544.9
7054.26
237.34
228.28
197.89
605.99
26.73
430.77
744.36
190.11
42.77
50
336.95
167.27
500
37.38
444.31
125.03
67.66
190.74
441.28
37.96
83.04
729.94
263.88
2800.6
302.67
996.44
262.05
37.46
438.47
111.83
45.84
1697.53
42.38
208.67
18.78
24.57
313.87
363.03
208
34.3
500
2657.2
182.94
457.61
194.07
84.81
410.66
551.5
5308.58
433.02
500
177.65
500
1238.33
178.26
4021.61
404.66
2245.76
76.63
226.8
253.28
2261.39
1290.57
71.05
427.75
47.92
50
444.71
27.42
669.95
518.6
2993.77
686.51
114.02
5131.53
353.93
2517.06
1176.11
150.03
443.53
1814.6
500
210.95
2463.52
244.69
187.13
1161.72
459.08
337.51
770.49
473.32
1287.97
202.28
7526.73
44.46
1802.26
253.73
500
214.47
27.2
628.73
7641.92
819.27
6941.91
39.9
661.03
39.06
258.67
277.78
437.31
808.04
375.94
38.23
220.33
131.18
4000
17.9
478.94
826.73
19.29
7004.91
3429.61
500
39.69
453.15
137.42
7429.5
500
36.62
449.21
500
321.58
1667.22
231.31
341.78
350.12
380.62
401.1
3241.75
3763.92
240.59
399.1
500
326.52
248.55
234.78
638.16
3678.04
2467.03
224.19
16.52
183.71
1587.93
4717.15
6845.64
1358.18
373.29
467.06
574.44
48.08
451.93
471.96
663.21
358.89
500
1451.37
732.39
458.36
184.52
134.43
185.74
249.94
706.51
446.56
457.73
32.28
470.1
479.58
4360.39
325.46
38.15
37.88
655.57
35.67
40.19
179.21
192.77
130.69
50
316.46
377.95
357.74
939.99
587.69
434.41
44.08
451.88
445.11
7125
382.93
6943.32
353.65
366.28
554.99
55.7
525.61
276.73
5493.7
3818.43
19.74
30.98
224.1
308.27
7921.51
402.2
413.32
50
23.52
383.87
170.78
3284.22
369.72
33.5
356.08
750.52
36.63
636.46
30.27
128.37
337.39
90.11
369.94
25.84
37.78
251
28.04
474.26
590.03
119.36
516.63
500
3971.81
697.81
500
610.24
172.36
674.8
335.51
44.81
478.91
215.82
6023.64
175.47
1176.83
3423.15
613.92
458.7
424.79
532.01
2804.77
50.01
257.53
643.04
170.24
368.93
413.48
366.86
451.23
2039.86
41.97
427.09
275.07
118.69
464.8
3808.61
500
347.16
7853.33
88.27
39.15
163.41
50
260.48
4125.17
285.7
478.86
43.36
370.33
5493.76
110.96
430.38
35.79
236.56
2517.81
868.98
29.46
44.13
50
500
7389.16
395.48
682.32
457.3
229.64
113.11
456.99
289.26
354.76
270.3
257.43
620.43
373.91
296.68
3726.43
432.2
500
126.57
561.57
447.94
324.63
420.8
27.91
324.25
425.56
292.54
459.46
160.37
351.02
500
379.15
44.35
368.86
32.89
359.2
2533.09
34.26
522.42
500
7742.91
1835.97
419.53
350.19
68.16
120.26
229.51
7584.65
398.92
256.04
276.8
575.63
41.4
29.15
26.49
344.21
4000
44.07
1724.08
333.06
500
50
6241.41
3623.5
304.69
744.71
284.2
1148.32
287.31
430.01
7549.86
500
539.49
247.58
500
50
386.09
50
623.72
7694.02
26.52
374.48
196.85
206.26
356.78
500
214.42
111.61
402.27
7760.09
377.22
138.35
25.78
381.29
5034.07
466.54
1252.08
7691.12
380.97
500
253.89
721.23
41.37
367.42
229.9
103.34
1266.02
50
500
226.06
328.69
4000.9
367.12
584.98
224.9
116.18
50
644.89
818.96
286.54
105.22
500
223.99
452.55
1728.89
394.01
209.34
239.88
439.88
297.14
50
604.16
163.11
5163.39
25.9
378.5
22.98
542.2
6674.21
532.88
394.79
339.92
531.07
38.63
50
824.18
200.61
463.26
26.01
4114.97
175.83
142.03
25.29
4000
6367.82
456.04
932.94
302.37
313.88
557.8
336.54
600.78
32.67
449.92
202.52
189.77
433.28
219.57
21.71
394.05
1534.25
374.96
16.32
1888.91
5938.24
1908.49
4018.83
27.04
3420.46
655.09
26.16
1833.07
34.23
209.48
455.84
220.77
5291.36
163.84
24.18
468.63
5365.14
617.63
35.08
159
7049.68
267.3
263.59
719.01
448.87
246.35
312.32
500
370.09
40.3
212.4
224.16
216.98
107.28
126.27
408.08
126.61
268.3
95.81
50
33.46
191.49
303.31
561.1
400.07
465.63
408.11
391.33
417.16
484.5
404.84
341.8
394.36
460.35
6764.27
217.52
241.15
639.58
1714.54
699.46
3667.77
3675.37
286.59
257.88
364.88
1769.91
218.6
271.18
401.82
96.35
257.39
50
1424.83
246.82
156.23
681.17
195.51
48.91
44.32
356.95
186.08
314.83
37.29
471.59
280.33
1891.85
1915.82
20.68
1038.56
91.13
32.26
443.23
477.93
531.83
42.63
589.3
1551.2
4000
232.39
980.45
466.59
591.79
146.22
523.87
189.7
7467.63
39.23
212.98
587.52
1848.34
293.42
500
474.13
2052.43
28.22
3585.6
3303.66
1729.11
420.18
26.25
7663.3
225.15
4190.18
47.15
89.84
480.86
444.74
312.33
380.55
4622.49
667.96
4025.32
427.91
38.96
36.94
55.04
32.14
27.09
29.72
225.91
7482.78
542.7
3858.96
404.15
946.67
471.19
500
355.79
382.18
1573.01
1055.05
28.79
319.1
211.71
43
600.57
411.83
4772.2
426.6
895.91
500
470.77
1028.42
207.48
221.56
582.32
25.07
67.5
179.77
1266.99
303.51
253.49
600.81
206.32
6548.56
265
134.73
2457.7
2000
66.33
2866.41
80.47
651.16
19.49
24.23
322.71
137.67
3425.99
295.51
5215.49
234.54
4792.44
3898.25
379.92
7659.83
29.68
312.51
7284.24
195.84
41.65
391.32
534.41
137.75
5341.77
240.71
967.7
5511.78
415.25
1460.88
3353.74
208.14
19.33
331.96
2952.4
500
166.06
500
414.39
154.28
228.31
3089.52
278.03
625.27
595.55
38.74
347.62
472.68
27.24
133.71
583.88
4594.61
1439.57
98.48
224.26
48.5
500
117.97
1040.43
452.84
814.45
29.95
50
141.91
244.48
566.28
7837.17
2993.09
829.98
254.58
213.77
399.44
314.05
404.81
154.17
48.46
50
6938.71
830.42
500
189.11
350.48
487.59
388.5
500
139.09
500
256.48
18.2
304.53
729.49
593.65
2925.19
70.27
397.51
417.82
526.68
24.11
28.52
27.62
217.97
130.02
430.19
50.07
1765.17
637.41
416.39
346.67
22.52
32.29
33.59
5757.72
488.43
1535.25
350.16
6882.6
154.93
285.46
4366.47
416.12
31.26
550.41
270.7
3914.36
25.95
27.21
4734
304.11
224.02
6434.24
705.46
38.64
384.11
299.8
159.69
748.03
3427.44
33.01
630.94
262.46
40.54
248.03
207.69
734.66
25.83
450.96
329.16
51.88
839.07
40.77
201.33
36.12
333.19
100.75
172.45
445.91
6454.96
500
181.91
30.64
621.71
43.48
270.04
250.33
91.29
615.93
356.95
30.75
201.51
6755.72
691.08
554.71
172.8
172.96
500
154.92
347.99
381.19
500
25.9
786.52
577.88
294.3
347.4
382.8
3003.54
2998.82
184.78
145.31
190.04
362.61
6149.28
178.85
246.41
24.21
956.78
382.17
296.73
681.11
50
372.36
45.16
3695.85
7612.26
77.21
500
153.45
265.44
878.44
460.21
408.92
362.23
32.54
165.88
598.65
113.69
4195.33
2582.84
6927.62
126.8
161.59
7413.05
35.64
367.05
179.25
31.69
671.39
183.96
453.05
2505.2
324.75
459.33
