772.9
7762.68
2893.96
5883.25
194.03
50
42.69
500
325.59
260.14
194.47
1388.53
456.3
598.7
354.49
290.48
436.56
784.86
154.25
384.14
38.43
392.5
412.31
27.95
347.2
47.96
230.54
35.25
457
358.38
427.91
345.6
554.09
281.52
39.81
52.01
3027.64
3546.96
1452.93
233.71
314.71
500
525.22
164.09
1207.96
217.29
500
29.15
1810.06
450.92
566.67
421.62
2435.68
2537.65
314.75
305.99
3569.01
170.77
68.56
358.9
3904.15
1126.11
290.74
902.47
224.81
29.03
469.18
240.93
143.9
276.29
438.15
8000
500
230.14
351.47
646.53
7729.97
320.79
256.91
679.75
360.89
199.28
211.12
751.95
79.18
30.08
425.6
427.58
45.97
7644.1
520.37
689.1
346.29
362.22
744.55
7372.57
202.39
688.61
506.89
426.69
389.52
313.18
5140.91
353.14
387.62
791.23
152.49
1020.45
454.95
703.21
787.92
236.65
169.32
390.66
499.99
1236.36
500
588.28
373
117.64
252.17
579.53
435.93
45.7
83.42
128.44
33.43
1103.24
534.36
776.53
4165.49
48.02
1559.21
394.49
79.84
48.22
402.88
104.84
179.68
43.73
259.89
4000
401.13
37.53
192.07
608.29
7232.02
592.18
390.9
28.36
40.48
2750.46
45.58
357.25
96.26
595.34
770.69
219.74
1041.67
483.99
2481.58
405.77
50
406.28
425.29
1521.89
233.67
1757.41
449.02
50
256.22
247.89
194.02
251.6
204.78
492.33
500
275.59
722.25
469.05
432.28
452.62
36.43
224.76
386.88
1348.09
440.53
4920.23
25.82
746.28
201.98
680.9
115.48
356.85
3896.9
235.48
280.65
639.83
402.57
48.15
288.45
8000
838
428.47
50
464.16
339.07
105.51
256.27
500
2073.02
775.91
561.09
532.59
496.22
305.89
1236.3
7298.23
369.44
636.78
358.15
344.91
370.39
2000
38.23
290.5
284.08
3179.97
214.45
235.57
38.57
323.51
48.87
488.93
2197.64
94.5
344.68
1192.67
570.57
369.89
38.97
500
411.32
331.69
46.76
3240.84
41.24
433.17
485.56
415.07
455.8
564.58
46.02
673.29
272.29
330.88
161.83
427.89
636.72
4725.86
1331.95
36.52
27.57
254.67
499.91
7238.89
32.56
368.5
30.97
705.97
1482.23
2082.97
252.67
414.65
348.14
217.21
449.28
8000
33.6
151.2
41.44
3211.85
268.89
446.21
809.43
306.94
456.5
27.74
389.21
423.72
417.69
168.39
684.03
32.64
293.99
50
345.2
55.24
2962.13
356.07
18.15
235.27
48.26
19.77
318.05
3206.84
401.05
312.53
2335.42
3090.89
45.15
1310.79
372.71
132.51
290.91
475.09
551
27.15
1410.3
392.59
513.98
39.22
38.19
26.71
1984.27
47.66
558.35
452.7
342.62
392.07
107.51
446.48
6345.27
3883.69
31.25
478.56
979.19
47.32
299.23
638.06
765.39
382.28
50
351.21
8000
310.49
49.38
31.81
548.16
43
478.82
338.84
390.04
287.13
7199.35
408.94
375.3
337.48
40.82
735.11
178.61
1556.52
7377.68
26.08
330.26
289.59
831.1
359.9
373.03
608.41
6048.13
557.66
217.44
3496.79
379.44
2951.56
1122.77
700.23
803.23
500
488.64
480.77
408.51
445.79
952.89
698.16
398.22
679.46
34.49
353.75
543.88
851.64
28.75
276.14
410.72
458.56
398.33
445.08
2602.54
352.54
49.75
224.55
379.16
421.53
292.28
4866.38
429.19
200.94
4462.74
3853.75
61.48
3967.38
38.64
7958.62
25.23
620.36
686.72
499.06
30.34
5836.08
159.81
523.17
364.7
127.78
250.56
319.67
369.22
571.29
171.54
30.8
47.97
791.67
88.45
187.31
420.22
1659.33
241.02
487.43
289.29
1684.49
315.14
29.44
48.52
225.13
1114.43
733.91
3484.7
4000
3115.21
187.73
275.58
391.11
500
32.91
70.04
495.65
5762.9
2320.4
38.34
709.68
260.28
81.01
3413.84
492.52
465.54
29.76
86.16
39.66
185.42
655.9
7680.41
188.39
227.1
47.45
435.71
327.44
835.69
510.49
413.76
250.56
403.15
8000
285.88
6879.01
405.36
717.07
241.86
1334.67
49
500
2993.08
172.76
250.37
579.06
622.31
421.15
577.78
487.27
6213.22
324.21
156.48
7968.18
1649.51
3460.92
1955.34
45.98
207.85
27.75
185.14
376.89
634.29
437.83
106.3
2887.96
3735.23
256.88
6675.73
432.38
662.11
1842.74
328.9
2618.49
400.39
570.84
444.86
45.57
1593.72
428.39
162.5
699.39
224.55
329.66
235.9
210.8
287.41
400.47
428.91
213.67
40.92
410.06
500
718.77
186.23
385.37
316.34
3841.54
1446.27
50
41.74
170.06
359.67
4433.14
35.83
651.44
272.43
228.62
754.43
3298.94
147
32.13
329.67
285.61
352.81
358.72
41.13
24.86
185.34
129.99
6837.57
34.99
468.5
28.69
2630.3
8000
742.93
222.25
7855.36
695.08
137.91
333.04
231.88
616.84
258.1
47.28
260.65
237.13
3153.07
514.83
27.23
672.97
8000
3884.57
7628.06
336.16
40.47
25.52
8000
292.87
1540.01
791.16
127.45
35.02
564.15
6371.95
491.55
790.62
244.6
38.99
40.32
298
7894.36
473.47
500
270.63
21.55
449.19
3970.86
36.97
4367.25
417.32
40.85
45.21
1911.58
45
253.31
8000
164.13
383.83
8000
438.12
40.65
1600.56
351
8000
488.36
500
7748.95
186.25
1540.2
495.68
313.81
194.82
50
1421.05
208.64
784.43
301.85
317.98
351.6
222.58
263.21
176.84
613.98
112.03
475.52
585.68
7938.2
500
341.97
472.07
28.6
448.64
500
8000
418.11
1123.87
7752.36
4681.65
38.66
231.22
61.79
439.58
1940.17
206.73
500
357.04
34.72
255.25
609.4
500
6869.1
724.29
97.7
6792.57
696.71
417.21
387.33
783.34
448.2
164.06
3878.46
111.9
482.3
693.89
226.04
499.79
6394.67
403.27
673.44
3161.06
6338.22
82.6
139.82
5699.52
122.58
44.2
8000
231.17
7701.61
1487.55
322.8
582.75
311.49
647.77
187.34
449.45
1345.97
393.11
500
8000
7900.19
208.67
321.17
28.7
548.15
257.25
685.43
40.85
476.06
346.5
489.17
187.15
228.63
34.53
244.8
399.29
350.28
1988.82
48.38
367.73
136.48
45.07
441.79
661.7
245.18
2885.88
1288.05
6304.71
3937.13
35.1
433.92
165.63
864.01
2134.97
391.84
583.72
367.66
7429.18
1368.36
39.55
460.61
764.69
239.01
5029.18
401.07
276.72
519.59
286.58
1913.69
4795.63
212.39
1285.49
3428.91
2137.83
500
755.97
38.77
500
34.69
6819.85
311.78
674.04
466.2
443.47
452.31
648.56
653.32
455.51
3465.42
88.67
981.81
761.43
2327.87
480.24
790.61
401.55
24.43
4587.43
316.82
238.59
677.04
466.29
168.32
411.53
369.65
477.12
880.87
85.59
352.09
436.76
50
8000
391.44
243.67
526.19
859.28
175.67
447.64
500
311.27
3392.23
233.65
3183.8
109.09
591.16
717.98
297.63
191.57
240.96
466.26
78.04
37.69
4000
742.17
261.17
458.42
257.68
2935.5
460.25
559.5
2692.33
330.25
373.24
2797.89
3478.47
462.43
256.2
1108.55
3108.99
328.31
490.56
425.12
288.8
373.77
3190.93
284.02
1141.29
532.38
332.56
47.96
3019.13
551.64
481.1
473.93
1163.46
735.67
219.26
74.94
733.91
88.54
189.25
1769.28
494.9
231.16
422.24
8000
353.68
654.66
2534.13
141.05
243.26
5403.39
383.64
4274.76
46.31
493.12
355.83
387.36
8000
44.64
691.32
329.96
5357.16
444.82
3982.97
459.06
583.31
4591.26
7751.81
735.7
350.6
779.29
397.55
226.06
411.71
165.45
932.15
2647.2
669.8
476.51
38.45
467.73
871.88
465.1
4392.88
323.22
444.65
500
49.8
121.39
446.41
182.26
656.89
85.19
420.81
307.07
766.11
279.16
90.36
740.71
267.42
49.11
163.86
2863.44
106.49
451.34
35.7
597.17
2900.56
779.28
266.95
295.8
1471.76
804.06
6110.22
369.28
1086.83
209.77
8000
340.69
284.39
35.98
1898.66
440.72
500
897.69
219.38
48.24
34.33
254.46
447.39
142.94
500
44.65
1493.54
364.18
364.58
369.59
500
462.84
508.04
188.4
220.2
50
317.38
33.01
306.52
281.06
372.38
35.32
6690.86
135.94
381.51
168
49.04
308.21
1376.06
367.77
1870.66
528
33.44
408.26
522.27
7978.89
50
456.69
297.98
34.46
395.71
139.82
266.16
748.17
4797.85
490.2
150.38
50.48
436.77
482.54
453.81
63.81
458.87
314.58
196.7
450.78
268.15
37.83
468.22
1570.58
282.36
6452.43
500
8000
825.98
311.21
244.76
1571.25
48.75
327.53
424.73
327.41
735.47
29.54
437.71
709.25
29.61
500
225.32
307.1
314.81
831.99
500
598.74
399.45
279.03
639.25
50
48.8
1181.7
5872.79
609.24
826.09
350.94
358.75
367.39
733.31
357.17
48.14
30.64
165.76
1072.15
222.05
4187.54
30.31
784.86
264.93
257.39
579.02
5032.84
226.7
1585.11
275.43
382.66
457.77
349.74
336.7
6996.35
259.34
7158.9
44.8
5899.03
4000
213.42
470.34
179.57
42.64
79.96
32.48
176.26
4458.38
157.65
1988.54
638.95
39.07
134.2
960.62
327.03
212.83
471.58
249.19
1649.71
884.56
624.61
2942.18
237.48
7911.16
20.47
497.28
277.97
2747.71
344.77
726.35
272.55
283.57
5187.93
425.25
621.77
644.66
224.32
26.62
2356.87
1105.46
39.46
430.05
462.01
408.5
856.62
7898.31
756.48
670.43
43.88
49.43
449.8
622.37
313.29
160.02
359.87
848.96
500
4008.3
220.28
36.09
28.42
47.3
636.04
2855.04
500
471.72
126.48
509.05
229.58
33.5
33.44
179.84
50
120.54
1683.26
460.04
339.52
377.97
320.19
36.51
8000
7392.01
39.08
1321.06
92.44
2796.17
500
436.7
34.83
7948.51
26.74
6362.9
789.83
327.07
257.4
7953.17
34.49
6926.81
204.16
411.83
500
822.76
43.05
3952.58
29.82
3308.9
367.63
482.93
189.21
53.94
38.26
33.62
37.32
251.09
159.44
45.63
600.15
81.65
384.5
32.18
336.95
251.79
841.49
573.56
340.89
8000
793.06
423.27
338.65
295.82
1594.35
803.26
7067.16
592.86
250.23
50
137.26
2070.89
38.1
209.66
56.71
414.39
42.74
431.98
49.5
41.7
7314.16
188.82
85.58
413.66
248.89
8000
74.63
357.08
349.41
317.4
40.61
493.09
342.62
3179.37
172.34
31.1
3489.36
6325.55
259.25
389.52
50
1524.02
1983.24
2000
185.21
42.62
46.63
378.03
160.18
8000
487.9
36.48
8000
236.83
324.79
220.66
503.03
38.41
611.33
384.83
500
46.88
561.51
484.49
445.46
662.81
348.12
141.46
665.44
258.73
41.16
263.06
437.12
50
105.48
395.71
206.56
173.24
49.56
126.68
53.73
2776.95
245.17
8000
35.25
2351.26
248.92
7903.03
28.06
4672.46
1142.68
451.06
775.91
3072.28
43.58
3328.47
26.75
2286.64
2773.41
29.19
821.85
48.52
324.06
5796.35
3942.51
143.44
36.58
445.47
26.44
474.09
495.78
348.5
163.37
188.01
399.29
19.64
394.3
43.77
77.4
444.27
23.1
1541.5
1229.54
249.73
3763.24
484.38
254.23
454.12
309.71
238.49
406.62
754.91
5814.93
37.58
297.14
32.71
50
358.01
137.6
699.28
1032.29
380.83
141.69
2591.97
2641.85
280.18
5973.15
182.14
500
246.72
1061.97
46.55
8000
2557.07
550.19
87.98
6177.39
37.42
249.14
44.89
707.56
6592.5
366.77
36.77
35.7
480.18
427.64
351.32
4084.51
31.97
676.75
21.07
895.24
499.99
268.42
469.48
210.81
776.49
240.35
562.35
387.64
542.17
294.96
225.09
390.17
324.18
1845.8
49.05
425.91
478.21
416.91
34.32
6980.28
445.81
26.7
31
895.21
379.95
4783.67
726.12
651.99
227.2
1513.26
31.23
376.03
632.26
8000
224.62
420.09
275.08
5579.49
843.55
40.03
661.95
7115.37
366.84
197.81
68.64
2342.48
290.45
65.51
44.68
463.4
132.65
720.78
500
243.46
154.27
790.34
121.6
228.52
98.96
129.22
309.46
26.84
383.02
640.98
454.48
343.59
1031.37
4834.25
204.89
312.33
500
779.92
419.54
420.59
42.66
4167.98
562.62
101.9
6555.82
333.83
240.17
763.16
39.35
35.57
548.64
315.03
427
2111.62
450.07
135.75
326.78
6740.35
369
250.07
92.07
1306.83
377.39
4000
39.36
36.27
743.86
484.75
308.09
404.81
273.82
380.48
221.52
464.24
573.22
7575.08
242.2
39.01
183.25
315.83
330.13
30.89
500
473.91
3411.97
459.45
826.51
232.76
295.52
293.56
113.57
299.58
3584.43
5009.22
147.38
1581.46
3528.44
748.2
61.93
662.93
41.83
259.34
897.66
242.39
3418.46
684.73
612.32
184.62
406.04
298.25
1320.3
47.89
319.1
425.86
452.15
500
149.84
500
137.79
372
236.86
1906.38
4565.49
269.45
262.56
2711.88
231.68
654.94
4741.01
4670.09
260.09
118.59
500
2976.63
581.87
265.01
637.62
195.5
5418.99
222.18
2887.49
147.61
252.99
179.07
579.35
37.44
222.3
432.56
757.72
297.22
8000
124.27
678.26
211.85
258.17
34.09
365.9
453.01
391
1807.97
226.61
454.83
24.49
26.5
399.15
531.45
219.18
266.69
366.19
1960.35
597.05
210.33
411.8
829.59
39.41
653.7
42.58
333.11
293
147.3
42.39
409.73
717.97
66.47
33.02
331.64
250.8
398.44
667.92
476.23
420.84
1306.95
7395.07
126.43
231.6
246.03
345.06
2030.14
457.02
5117.14
916
252.09
167.56
452.47
216.24
500
156.4
496.53
48.97
359.31
301.41
168.47
449.71
475.4
226.14
50
703.65
2474.09
750.74
455.06
1308.89
566.72
42.32
2978.11
744.44
500
724.22
376.77
85.95
430.48
598.12
27.69
4000
37.03
437.19
1315.7
391.87
41.35
31.15
434.4
654.6
485.93
156.23
496.22
4532.6
989.13
4703.21
210.97
282.97
493.71
504.51
42.37
529.29
115.1
500
464.14
338.81
784.05
37.91
440.09
39.19
488.15
235.2
546.47
478.41
429.79
158.96
603.24
265.68
26.51
28.67
664.83
45.69
393.24
30.1
386.13
2692.01
49.81
674.27
35.32
386.05
38.57
416.89
256.97
184.02
542.86
3777.54
500
470.36
215.57
258.08
504.05
315.47
737.34
1933.63
8000
30.24
493.09
186.2
32.24
998.78
426.15
472.76
1030.72
7296.57
846.16
646.08
45.09
44.9
7908.68
46.64
372.99
734.2
500
808.8
2103.32
50
1811.24
3743.01
756.2
50
727.43
754.11
40.61
190.05
31.77
500
485.99
8000
30.26
310.73
441.65
27.39
48.47
389.09
342.74
41.41
35.23
36.31
270.31
725.92
33.16
50
8000
548.04
500
264.22
717.27
248.95
50
1830.55
482.4
448.9
173.13
500
40.44
323.88
708.19
575.57
3764.48
48.53
254.9
246.49
132.61
234.46
5408.22
3112.25
100.06
62.74
490.64
172.05
48.01
38.15
1416.73
87.9
5781.11
49.6
344.24
189.44
215.16
343.58
754.23
246.52
421.15
289.11
183.94
321.78
30.45
205.17
443.65
494.35
101.19
5145.66
775.79
196.13
148.54
329.4
248.18
44.15
171.05
49.32
500
603.39
343.21
74.06
213.94
34.53
416.31
40.76
39.54
8000
751.8
473.26
685.45
1402.91
184.73
1693.26
5829
279.69
745.03
2962.87
32.5
87.28
184.14
32.63
229.37
373.82
271.99
282.99
1651.27
113.91
128.92
24.24
367.27
394.04
391.03
495.5
224.66
4597.78
1880.07
590.07
663.77
3131.9
2550.57
6933.74
359.39
204.32
113.07
162.95
276.98
6952.16
329.5
425.56
369.47
423.27
7636.53
487.8
240.3
8000
5417.5
116.71
395.54
500
3499.26
558.17
285.66
245.7
3609.26
28.09
234.44
4000
495.81
44.67
141.46
239.09
3142.17
495.96
38.57
6804.36
304.37
758.95
25.91
478.4
42.72
1470.94
505.77
50
474.71
454.73
6151.19
1515.09
115.68
352.08
258.09
1231.41
457
396.97
181.04
74.38
89.83
276.45
7135.2
38.37
812.94
3600.52
17.79
6775.97
267.2
3773.15
554.19
817.25
349.1
215.26
239.87
138.85
199.38
864.31
1877.72
133.75
328.51
378.33
30.63
6533.51
374.7
30.52
151.69
4894.98
497.47
387.75
702.32
22.24
325.97
221.89
739.96
384.92
371.09
45.11
3377.38
314.2
28.39
181.95
1118.33
27.79
242.56
791.21
141.37
443.4
315.2
36.92
722.14
457.75
200.89
29.87
2880.64
291.05
457.52
678.8
463.27
202.61
196.03
180.98
600.97
179.09
228.15
499.82
547.62
607.4
296.76
500
87.03
373.63
50
6484.49
439.51
667.75
211.87
154.22
303.67
170.7
1362.66
24.22
329.03
2671.64
243.8
1312.79
269.41
419.59
37.71
185.02
127.04
40.62
415.96
694.15
378.12
48.03
316.42
5386.37
4654.19
2504.08
230.52
38.08
278.68
357.76
607.74
430.68
736.15
107.32
230.85
603.67
361.56
326.15
428.82
299
6820.08
419.94
476.6
387.2
43.58
378.65
743.03
1136.67
486.28
160.51
500
481.69
524.98
3154.68
441.12
42.41
49.18
444.87
176.08
2761.52
602.24
288.11
244.72
173.35
856.34
313.97
828.38
648.72
40.74
536.03
810.71
35
242.58
367.45
407.8
47.6
132.95
185.98
50
2215.36
45.86
327.71
24.57
650.47
37.38
199.04
5634.52
43.24
3178.43
42.46
80.09
1569.99
733.17
487.77
273.29
271
1111.51
538.79
371.67
6980
543.8
548.72
238.15
2672.96
711.13
677
745.07
757.36
307.52
233.12
2915.39
166.55
118.82
369.63
44.86
6420.9
8000
509.59
155.25
29.66
33.53
357.24
343.51
104.69
297.81
51.11
192.02
7075.74
312.33
276.19
306.38
35.7
784.55
170.87
42.93
438.54
443.95
462.14
273.98
89.63
218.26
45.36
8000
32.09
760.23
4000
471.45
457.77
426.78
7649.11
281.7
694.64
499.91
2277.72
135.42
410.8
48.08
244.28
4684.92
574.21
334.08
506.32
50
34.29
50
145.31
32.73
450.54
34.23
486.5
3067.41
206.87
351.63
37.61
2640.65
301.49
2961.82
323.32
232.86
161.81
5708.95
662.75
493.12
38.25
414.35
1051.68
662.69
5336.28
8000
569.09
37.58
406.68
378.43
33.78
772.43
233.15
464.78
368.72
366.06
620.71
233.83
55.9
713.04
49.63
264.5
88.18
201.05
6541.47
1854.02
648.09
3679.51
695.75
294.87
44.92
379.32
500
488.8
182.1
171.49
37.13
500
457.05
456.53
436.45
2920.39
268.08
251.73
381.92
7570.96
5255.52
144.05
430.58
219.98
278.02
359.74
915.16
26.65
349.75
40.87
2626.31
287.7
3857.15
236.65
2119.86
273.4
2768.86
210.79
249.47
624.48
500
166.24
380.49
50
3480.84
22.72
3998.37
156.82
486.52
3992.18
214.72
329.57
448.64
330.64
502.71
353.44
223.75
27.69
317.7
31.51
122.13
180.58
500
748.85
50
240.14
500
234.39
1235.54
497.2
118.64
575.89
500
202.72
1401.78
429.24
84.03
49.12
315.87
314.23
19.23
2354.94
327.97
4722.32
234.78
327.93
699.88
50
822.96
354.48
198.03
45.09
707.66
500
421.35
41
146.56
71.99
1051.53
42.97
4988.06
64.51
45.7
491.34
33.76
490.29
363.4
620.94
37.04
723.86
4777.81
306.96
424.77
393.68
351.78
480.3
2891.84
42.69
3610.12
300.21
37.2
242.76
6494.62
31.36
50
5028.44
4677.23
431.83
500
39.33
1364.83
47.59
280.81
3407.68
8000
44.41
584.34
38.09
386.35
3906.12
405.51
2516.01
8000
1114.3
5544.76
146.38
389.62
42.29
444.12
417.66
2000
355.1
349.81
596.82
584.45
2000
154.46
129.58
750.64
115.18
2575.09
3336.46
579.05
196.03
1798.09
441.97
258.29
319.84
365.11
495.79
444.91
44.65
273.8
224.76
200.01
175.7
184.11
223.24
402.31
913.5
163.97
289.47
29.3
209.69
546.37
845.45
452.71
4880.64
115.64
674.61
27.12
458.94
25.05
3207.83
394.72
325.92
379.01
7259.33
640.76
735.97
324.5
484.78
500
45.55
50
321.33
327.61
237.63
497.37
2387.17
339.22
38.04
42.7
1333.95
233.72
768.35
6523.87
466.03
293
455.1
241.3
442.07
3511.59
399.24
1040.39
259.29
311
571.3
670.01
5336.51
221.03
427.97
701.38
386.04
317.03
594.42
5466.66
855.59
5115.83
187.37
41.55
6392.23
37.21
228.81
406.43
2677.06
2991.19
7461.33
518.83
372.85
5752.69
439.66
30.59
141.99
475.24
343.82
111.94
657.56
1807.71
4182.09
467.7
38.19
427.22
466.16
175.4
31.36
433.25
714.74
573.37
486.84
955.87
100.88
35.83
2819.28
37.79
1473.08
139.23
323.35
478.36
595.92
383.04
38.48
95.49
466.87
475.77
472.34
239.69
405.28
343.93
162.39
46.34
770.44
6539.58
707.24
296.41
665.29
108.52
361.32
28.9
30.53
299.67
167.65
431.44
64.72
1511.01
699.98
28.01
846.71
249.62
50
467.1
3073.12
7931.42
542.05
399.16
39.55
4505.37
302.16
1920.24
698.94
50
381.04
2000
671.63
77.27
7164.26
5313.66
1870.53
159.51
224.88
1264.58
361.94
495.81
338.71
7019.47
32
251.02
29.19
49.31
469.5
31.11
515.84
194.77
1152.68
4348.61
302.69
42.96
785.38
359.4
2068.53
250.93
484
2251.62
300.87
837.32
350.8
672.34
73.03
100.2
275.15
116.35
1137.41
87.7
44.97
38.62
41.56
384.89
762.16
356.38
213
399.12
4040.66
40.01
786.59
350.13
210.3
442.12
38.45
30.88
689.51
202.52
499.52
46.48
327.72
460.97
302.8
4000
36.25
391.74
300.19
5597.82
1099.74
66.04
378.9
248.21
500
6752.49
656.32
488.11
567.26
48.02
7036.66
618.73
848.64
385.45
181.93
369.41
44.04
3168.21
239.94
561.72
2962.28
435.98
5765.35
417.7
426.57
368.84
196.36
178.29
398.18
27.43
711.03
31.22
37.82
7109.96
1624.35
302
41.67
282.36
44.41
174.82
1566.97
674.26
174.75
274.63
272.97
446.08
544.98
35.2
4516.16
721.54
646.67
75.38
627.89
277.26
487.98
183.37
209.23
185.7
37.2
224.34
720.98
438.27
28.4
221.73
1428.88
721.91
382.48
37.36
288.31
7026.78
379.5
1013.71
2898.56
37.65
44.11
153.17
6503.4
2095.68
186.9
464.63
164.94
129.85
2521.52
4520.4
49.9
408.81
233.08
5819.44
284.19
7345.7
39.65
46.62
44.48
45.98
1013.76
395.21
345.54
50
2658.67
786.94
217.58
241.75
1548.21
456.42
36
149.33
299.05
231.58
7905.9
432.71
776.12
1944.57
27.34
195.33
3665.68
487.61
620.51
50
397.97
8000
424.69
415.59
376.42
73.28
358.91
342.1
64.89
342.76
360.37
499.21
49.48
690.63
47.35
8000
21.51
241.47
50
351.63
423.18
329.39
31.79
799.84
4711.13
8000
34.34
1914.74
314.99
315.08
494.28
716.17
50
708.4
111.48
42.14
6160.75
500
4000
50
328.76
8000
6192.59
7538.55
2694.64
455.56
958.92
47.96
33.03
1104.2
608.02
240.53
298.82
589.55
408.86
678.63
301.69
787.32
305.86
369.58
667.31
487.05
4548.07
2195.1
500
394.17
6922.37
330.2
178.87
30.85
33.42
24.18
709.72
527.97
782.54
2571.41
541.17
8000
1602.73
176.37
304.57
6750.85
45.85
275.62
5558.56
105.68
418.26
7310.41
397.12
1117.9
3327.21
810.62
7349.57
3945.76
423.74
292.64
95.23
38.86
3426.48
273.91
183.91
7950.84
277.95
27.35
497.43
458.7
426.7
260.96
34.88
212.53
3755.5
20.6
578.97
346.74
313.54
542.31
7307.78
215.41
43.84
331.5
578.14
5114.98
293.21
161.76
369.38
234.85
301.82
363.87
428.74
296.94
214.17
269.85
157.22
318.81
1510.69
4517.62
249.62
447.43
247.81
218.59
2485.04
203.31
596.16
175.2
394.89
221.89
38.41
50
38.95
152.88
31.74
281.1
173.35
41.69
163.37
50
96.62
366.81
294.64
138.72
464.94
319.76
136.65
184.57
453.62
22.78
1642.81
5549.35
2436.65
33.2
650.1
4246.07
26.95
7928.72
500
743.32
29.51
396.73
2958.62
43.74
327.74
369.39
409.25
153.77
123.48
460.63
8000
27.76
679.82
5831.46
664.3
344.42
479.33
443.04
43.67
332.91
355.56
7697.96
362.85
1084.13
494.98
48.39
471.04
5228.49
3771.99
209.97
462.8
7006.88
176.91
351.66
34.31
694.46
2459.6
472.41
2896.29
320.37
492.93
203.05
41.2
394.02
662.38
432.94
696.29
475.79
481.14
110.41
197.74
317.63
87.15
399.85
723.67
404.35
45.13
457.37
3221.65
332.21
697.2
232.05
496.22
423.14
3442.92
442.17
4813.9
500
385.44
152.51
92.07
418.57
270.54
310.23
35.51
492.84
50
281.39
389.46
500
2599.21
7872.5
228.28
140.36
390.26
798.52
45.42
1259.91
46.41
218.79
726.34
437.77
185.1
714.43
669.62
369.87
33.63
721.3
39
2229.07
32.92
365.12
115.82
354.28
419.22
500
40.03
232.24
299.8
1318.48
138.48
6052.73
34.58
8000
769.15
387.38
156.38
45.47
500
286.97
1192.84
260.39
322.79
204.9
454.57
228.37
39.99
321.19
4532.21
678.33
47.89
460.64
33
169.58
422.26
230.9
2670.88
432.5
789.02
31.19
231.37
2956.14
141.71
213.43
701.17
368.09
727.62
193.32
3668.52
278.59
500
86.62
131.85
196.41
24.16
479.17
279.1
300.82
3099.75
4823.05
494.63
304.54
584.05
4791.85
7712.09
500
2733.77
167.52
711.01
41.75
416.3
179.54
6661.09
29.59
265.78
222.25
147.05
35.84
21.51
536.13
432.38
8000
1533.61
442.56
395.4
500
70.23
3083.54
4521.09
2439.11
385.98
7897.11
957.95
64.78
290.53
326.33
7120.82
1953.97
594.26
2154.96
749.41
491.47
311.38
416.68
273.1
171.41
31.12
352.34
92.46
385.17
341.53
8000
256.39
485.68
64.18
496.11
586.67
3191.26
424.88
263.21
481.06
33.23
36.28
146.92
348.2
5658.43
644.16
46.69
6532.79
48.66
390.62
16.77
399.47
47.9
39.52
88.91
5338.27
540.45
245.36
187.53
733.4
35.57
8000
2341.06
309.98
500
133.58
2828.26
289.51
1290.59
70.26
281.49
391.48
38.3
35.75
304.18
1568.39
381.82
256.4
457.45
248.11
54.62
387.27
767.81
50
202.55
1236.36
7635.6
38.65
236.53
46.06
265.39
151.88
338.69
141.85
8000
131.9
5302.76
236.34
315.91
434.1
248.9
249.94
328.46
449.05
472.04
869.39
37.72
40.58
26.89
31.33
45.46
50
6805.32
2824.94
4000
29.86
2536.56
440.4
183.93
473.66
345.53
123.78
42.78
728.53
8000
443.53
496.28
296.28
124.11
125.42
7355.36
907.31
34.66
365.64
347.07
410.14
341.87
185.59
3933.11
38.31
1699.82
3830.51
255.05
328.88
742.52
45.7
25.99
4801.09
336.92
464.35
223.04
214.66
1111.88
355.9
403.42
206.55
543.81
354.94
707.11
394.99
8000
202.97
45.22
36
87.25
719.17
26.22
487.77
470.96
665.9
432.27
175.49
46.77
484.98
29.34
43.93
36.61
6782.57
71.24
179.81
257.36
299.53
276.04
298.86
34.25
2153.42
744.11
192.69
319.48
43.13
386.04
8000
231.73
909.5
419.88
416.98
35.19
378.96
536.06
652.27
48.33
36.83
296.84
355.53
350.9
223.69
39.04
202.99
500
783.75
286.91
356.42
4716.45
341.19
261.28
39.25
4258.76
44.08
155.89
213.29
31.67
341.98
250.09
42.53
196.95
363.73
669.55
6651.85
35.23
863.75
3697.76
6575.67
5262.52
3639.06
46.57
26.97
486.69
453.58
258.88
389.6
219.4
425.01
1021.38
310.94
330.34
261.15
249.93
797.37
86.29
3914.4
403.4
417.77
50.79
1301.62
131.38
780.1
239.38
47.17
279.91
257.58
439.06
26.43
3838.55
5443.24
32.3
29.24
808.18
145.2
339.39
643.79
643.15
8000
1313.44
265.35
344.57
24.21
673.16
29.56
172.48
434.99
8000
470.86
158.63
373.99
644.37
3831.09
873.4
479.82
37.96
2475.1
296.25
30.83
252.66
7563.71
1896.54
735.33
657.69
214.37
372.36
295.06
609.56
7553.78
409.67
617.95
219.28
443.38
4401.58
35.27
302.59
264.34
79.71
500
1177.02
205.46
936.99
7911.74
370.35
46
499.43
261.64
126.79
251.62
39.05
207.09
8000
500
633.43
481.88
39.18
667.15
209.76
27.14
696.63
1473.15
265.86
162.97
495.97
119.78
7410.89
48.52
698.78
668.04
232.02
725.83
344.8
302.92
6674.91
48.92
179.92
500
30.23
472.96
344.39
134.74
3239.05
500
389.1
36.46
370.61
425.03
87.47
684.7
751.45
4805.77
400.11
745.45
262.24
224.63
48.64
500
510.78
91.17
36.07
37.73
491.26
454.25
6655.27
285.51
419.71
68.37
2000
165.44
310.78
1100.73
2246.47
361.79
213.74
187.05
4000
475.73
387.03
