230.49
160.3
160.99
2000
263.47
339.3
2985.18
187.57
42.24
24.67
170.25
375.78
144.66
500.13
128.25
304.36
500
3619.15
311.83
42.49
20.44
3518.98
1558.26
39.7
361.92
27.94
277.69
337.84
349.28
236.04
33.53
400.69
7389.84
628.37
447.15
50
1401.61
69.88
35.27
39.16
675.27
500
328.63
269.23
500
46.27
6864.44
362.06
38.05
39.9
23.37
22.41
263.34
25.9
7710.64
777.37
42.11
3676.12
137.12
37.26
2622.72
409.46
432.21
252.12
463.08
188.09
30.66
219.74
50
259.78
27.46
34.51
35.41
535.85
750.07
4955.32
373.42
201.48
1322.84
48.91
4000
624.84
945.25
258.49
452.22
225.69
389
3363.48
1647.38
639.92
380.61
500
263.6
130.02
328.25
500
354.5
608.52
50
146.3
31.74
372.5
197.6
457.68
266.72
161.68
447.6
38.19
650.05
6942.64
28.29
40.15
848.37
61.4
337.64
534.64
512.78
165.51
170.08
534.05
36.93
3125.29
172.25
6466
556.94
625.7
7557.41
50
166.33
7676.48
354.91
38.38
25.61
314.3
50
1870.62
294.65
794.96
2000
543.14
134.4
637.37
43.82
310.83
21.99
3351.7
1390.21
6780.09
28.6
6990.79
42.56
500
4000
264.44
23.98
1718.12
34.13
130.3
16.02
320.71
217.8
234.47
558.56
24.61
7858.52
50
39.75
7231.13
40.05
329.89
500
924.93
30.34
31.72
50
6624.02
500
4201.21
258.21
423.14
157.81
291.41
140.79
37.1
31.81
5517.12
50
2265.93
584.17
6623.64
311.53
354.83
337.25
34.2
232.03
34.67
7746.13
181.36
410.35
389.47
39.36
424.9
172.07
401.18
17.89
1453.84
190.24
3405.02
575.38
145.19
190.95
500
84.88
2703.23
32.81
411.01
16.65
3354.9
29.17
390.6
281.94
159.06
212.32
3000.69
451.29
1862.58
337.68
3566.06
243.61
7585.78
657.77
186.67
251.68
44.75
3321.5
173.12
23.29
366.18
119.75
26.03
185.48
401.13
441.2
27.39
393.35
40.31
382.75
4031.15
27.74
50
472.2
7668.88
50
5372.61
619.85
5088.59
7656.25
7472.4
397.61
283.64
18.78
159.39
109.43
50
320.22
247.72
239.68
428.2
1074.11
6829.39
19.8
7908.54
214.13
39.5
88.55
1853.92
3500.87
41.58
90.26
521.85
223.75
50
602.13
152.85
501.7
466.2
1418.42
2363.72
26.22
500
319.71
48.13
240.07
79.87
2508.58
948.95
443.76
414.03
166.95
1390.57
430.98
3968.75
332.11
424.19
166.59
611.49
719.35
194.62
39.28
264.44
19.63
466.2
469.52
1854.89
2608.73
142.62
5115.88
80.9
29.15
579.1
82.43
468.41
4000
960.75
3673.66
37.19
204.34
353.76
721.88
957.24
117.99
315.08
336.39
7704.84
324.54
284.21
500
3436.49
2502.29
629.63
428.04
27.81
155.7
5057.83
572.64
201.18
2575.08
480.32
928.19
4049.1
360.21
7188.58
265.88
39.78
7104.35
7956.97
2114.45
500
370.57
6953.61
39.29
490.01
323.83
3714.95
2985.47
42.2
703.76
463.87
635.46
4940.85
162.88
1734.7
24.07
75.57
237.26
297.04
395.08
35.71
154.78
383.35
7905.74
118.59
285.33
339.83
129.75
1009.91
567.67
34.63
444.66
201.98
970.49
473.97
29.51
30.16
500
500
456
440.84
50
401.57
28.8
7857.75
515.3
180.41
4000
371.64
27.78
35.24
160.64
26.75
2518.72
576.56
665.54
119.73
2350.89
371.53
324.92
401.85
397.29
347.36
177.05
141.3
387.96
371.95
971.92
7888.91
38.42
167.19
500
103.66
6374.53
108.86
429.96
45.14
33.31
377.75
201.95
1026.25
400.49
508.72
2512.61
423.36
7303.22
5846.5
466.68
325.65
1953.55
2000
323.78
189.15
325.59
460.51
6971.99
50
403.87
99.02
359.84
278.32
39.5
250.45
50
500
487.44
439.57
44.12
744.98
108.4
2350.88
565.49
4950.74
44.36
3058.64
46.63
24.77
6237.25
41.81
286.92
242.98
354.81
357.14
191.44
500
28.4
315.02
298.93
147.94
181.98
561.28
138.49
347.49
6016.21
1687.98
694.1
149.55
85.17
4000
336.25
7534.14
3508.21
174.58
3347.71
275.35
605.17
6758.45
112.57
308.71
23.22
3901.73
411.8
7830.69
50
178.98
16.59
324.58
456.83
43.95
369.28
50
230.12
252.42
511.34
401.56
1506.06
193.01
45.62
627.11
2269.32
48.95
380.95
421.56
3872.9
358.57
353.91
422.51
317.36
6445.83
501.35
309.21
40.34
425.67
292.1
336.76
138.67
2768.51
730.32
2449.67
500
238.87
547.51
312.8
28.41
5201.56
236.08
197.14
2855.14
398.43
500
14.25
225.27
216.84
382.62
255.18
426.78
171.36
22.28
102.08
43.23
41.01
468.87
29.36
153.42
41.97
500
356.56
334.19
277.85
5349.52
2000
319.78
400.69
400.28
7536.38
1545.15
24.61
45.75
472.03
1496.25
3535.49
290.76
358.47
204.96
187.47
320.78
6771.39
656.31
214.51
692.29
344.82
7726.49
1219.11
36.86
95.77
523.57
507.16
974.41
193.71
7721.89
413.99
801.02
305.37
422.3
50
181.48
269.7
379.3
27.82
235.99
204.05
2000
2851.13
43.86
170.77
50
212.08
3343.75
316.91
261.66
92.95
2097.66
578.63
3073.89
30.08
405.42
32.54
500
24.06
2464.86
195.92
446.63
69.94
5882.12
4000
332.56
500
378.6
101.76
334.11
235.72
308.88
416.57
172.02
670.33
397.17
50
483.97
1416.17
663.54
295.35
182.13
205
537.38
5645.53
4280.6
418.41
50
4316.6
221.61
148.76
102.19
232.03
60.42
95.44
461.48
4018.81
6660.17
4050.63
7462.13
388.07
1556.23
235.79
2651.32
471.1
593.18
601.33
144.34
136.23
269.88
27.16
42.38
284.01
7344.26
333.21
246.81
449.14
68.08
294.56
414.59
6440.57
87.65
251.08
345.46
180.97
352.65
3408.46
1756.59
382.52
432.84
395.95
4158.58
327.3
44.68
476.42
677.7
1467.16
257.27
1152.34
407.73
158.75
45.38
34.49
338.81
295.99
40.85
461.88
7495.89
414.54
289.33
431.54
3725.42
500
285.3
410.69
347.23
217.63
436.23
27.31
280.97
3403.33
132.15
56.64
154.79
4000
748.31
7572.51
644.43
609.34
42.09
34.62
3811.25
295.81
37.15
249.39
500
451.28
158.24
50
7338.47
500
64.51
549.52
6566.21
4776.76
283.91
600.09
221.81
422.61
42.41
500
602.33
712.51
219.43
429.18
147.57
24.28
3653.36
359.35
50
500
618.28
134.52
1690.51
603.58
6534.74
382.01
44.4
3679.96
347.54
349.18
424.82
348.22
38.61
18.34
303.22
158.74
35.24
446.41
50
50
5984.7
1704.63
168.63
363.86
288.17
878.82
117.57
7808.41
3895.39
368.6
187.36
7645.28
413.51
632.47
408.44
100.87
403.17
2000
251.66
44.92
2762.28
310.3
244.24
500
433.21
482.87
47.13
29.19
33.8
419.41
50
322.03
500
1274.92
82.87
295.75
140.39
64.61
414.9
623.48
254.18
2387.93
325.58
359.39
387.01
260.49
421.66
3189.93
386.32
25.43
317.89
38.14
7806.48
292.81
399.33
231.42
416.52
680.11
204.54
2750.74
504.72
188
723.23
229.07
465.51
581.56
57.1
262.82
3500.95
19.9
500
166.41
44.09
48.18
519.87
147.27
6902.3
1656.47
163.92
500
624.28
385.03
442.94
500
1298.02
538.55
339.04
163.15
521.11
104.03
423.03
139.61
454.56
373.51
405.98
440.33
85.57
279.04
5216.33
596.35
661.2
15.63
687.64
251.58
191.08
28.81
1427.06
455.27
34.28
279.13
344.54
1830.96
36.37
4000
267.8
190.03
261.93
142.02
250.32
218.59
338.11
25.82
7274.73
123.62
5437.18
430.31
500
893.73
187.3
61.61
162.52
374.8
176.87
900.96
29.33
27.97
170.41
536.03
421.71
6200.14
2085.89
3199.31
541.06
5732.92
1004.53
301.51
3154.64
33.25
500
319.52
198.35
3028.23
225.38
7707.94
268.26
500
184.13
7695.68
3406.85
47.34
230.78
50
199.11
409.94
591.09
330.44
476.26
675.58
18.42
35.23
500
355.98
7621.6
767.54
520.76
501.49
148.06
465.87
384.99
3103.63
575.53
448.63
36.43
309.42
547.1
109.22
1424.26
376.81
34.83
452.17
159.98
17.27
34.74
263.11
381.59
389.57
623.68
409.33
672.53
23.13
372.43
32.99
151.21
168.7
2665.46
31.15
192.26
500
237.06
3394.58
30.74
268.51
439.52
291.3
15.35
295.16
17.88
290.15
1545.47
4000
28.25
386.89
453.15
7760
544.23
280.16
4929.93
40.07
23.52
431.87
349.77
219.43
1059.47
41.15
295.64
245.55
641.54
412.73
471.19
336.3
686.17
231.12
319.71
206.54
1744.8
535.86
81.17
2364.28
532.66
21.49
197.01
378.87
30.58
50
295.12
579.3
977.76
35.32
704.76
500
30.07
44.47
2000
5654.82
41.77
39.09
422.23
50
23.18
269.56
28.37
379.58
98.11
36.55
465.34
2000
255.39
57.9
33.7
216.31
129.8
500
18.89
46.59
43
418.46
7442.94
1055.5
720.74
665.65
150.29
5721.05
15.72
34.26
403.25
48.58
238.2
245.99
299.56
2159.64
45.25
319.96
23.49
89.73
445.88
3732.98
2792.42
400.6
400.06
648.86
40.6
352.67
50
115.83
6476.63
500
156.4
469.91
44.47
22.81
145.89
4482.44
127.5
2278.64
874.37
1334.44
2000
343.23
500
4461.17
3681.03
165.71
4196.91
353.97
500
120.28
500
500
233.68
226.93
143.85
33.56
756.17
139.6
7935.63
29.87
23.98
215.95
41.67
322.36
513.24
7668.93
500
271.57
374.32
664.21
2509.38
143.03
43.29
18.91
145.5
261.59
387.22
522.42
445.43
30.22
288.58
500
43.04
624.64
1583.52
7776.4
531.8
289.97
404.64
500
1357.79
150.22
213.03
402.53
223.09
2243.05
40.8
35.76
41.09
355.61
3686.98
2897.28
6008.89
473.47
2012.38
2535.27
1914.09
453.3
784.32
1294.42
288.83
2940.41
621
436.39
500
1099.5
482.08
36.55
198.01
406.86
43.86
6689.46
7632.37
5319.93
464.51
651.99
171.36
26.54
453.85
50
370.89
361.68
1501.11
36.08
284.08
692.2
201.67
375.77
233.02
301.48
7972.96
17.04
329.88
480.69
314.09
457.07
397.57
439.65
1066.36
397.3
36.47
22.22
57.99
976.1
660.35
646.83
254.27
30.05
58.65
4000
5592.57
44.98
244.25
291.37
7713.28
1412.34
569.88
20.81
347.21
316.83
1856.77
50
403.31
374.33
427.4
196.21
5781.79
41.79
23.92
639.19
742.7
1108.2
251.42
235.44
148.5
730.09
415.78
325.68
700.88
1701.69
191.15
765.9
2381.61
229.38
370.99
7799.82
4103.83
864.13
218.68
392.12
269.21
371.11
303.58
5203.69
218.44
5468.91
659.53
98.56
44.9
30.16
50
208.95
238.52
20.96
1790.81
25.48
974.12
1879.83
329.3
23.37
6569.02
227.6
16.08
220.54
381.66
392.03
4000
500
178.21
462.16
890.43
641.59
724.26
323.37
291.92
163.6
42.18
2000
40.45
74.81
271.18
271.95
3081.01
50
452.89
278.02
4913.95
186.69
297.65
45.85
1606.5
214.28
261.61
252.23
247.52
373.64
2407.4
36.06
283.98
298.66
104.04
500
480.04
500
7729.51
465.6
43.24
348.9
50
7696.36
2128.74
429.8
406.49
384.56
3006.18
2682.71
40.5
500
340.81
716.87
739.69
451.09
2947.71
500
50
187.55
3669.74
178.18
206.13
535.63
137.49
500
6740.28
250.56
76.67
461.53
4000
2000
42.36
28.59
344.19
427
119.15
142.48
847.68
1000.97
4000
83.45
222.08
3342.12
203.21
50
350.22
77.17
500
320.06
357.13
213.18
315.8
292.59
119.96
705.09
3697.15
104.93
232.05
50
25.67
749.05
83.6
229.63
157.89
503.21
5928.61
25.85
446.1
139.81
710.91
144.06
175.75
488.41
395.42
24.3
166.07
351.47
6067.91
43.51
442.32
2000
433.12
1017.09
22.52
632.12
7423.45
1300.68
37.19
689
463.02
500
7730.78
502.21
193.64
6021.77
179.93
55.1
321
4832.24
406.84
930.95
7670.37
39.08
7412.98
1048.43
30.26
331.35
406.59
508.22
6930.33
645.73
1092.47
670.73
232.25
38.16
470.3
480.98
678.57
7685.79
265.46
550.68
357.03
5794.45
92.21
130.54
5982.4
485.67
2000
44.56
406.73
323.12
301.13
4067.23
404.61
6015.99
2517.91
997.1
23.26
451.15
1716.78
500
389.25
31.09
46.96
3726.39
500
6051.79
19.83
394.83
505.06
70.49
436.33
152.94
89.72
159.86
542.44
7342.83
500
305.06
1219.56
426.6
5323.25
275.22
447.3
42.52
279.77
110.68
291.66
232.46
329.64
436.74
438.87
7772.43
213.53
280.95
244.74
331.54
198.54
5486.27
126.44
732.12
4529.64
39.6
4000
362.41
605.06
387.19
192.13
64.38
5675.08
2000
50
20.02
221.98
50
2000
6082.22
5188.01
180.02
4000
337.44
592.5
759.76
659.68
149.01
5718.28
253.64
298.41
136.32
209.09
1782.14
1252.27
332.93
120.66
3180.08
7484.92
490.22
436.07
531.23
433.2
44.72
432.66
160.96
364.41
228.46
182.11
228.25
3571.82
383.94
5477.13
50
50
1653.93
1394.66
375.3
453.93
326.9
2811.54
425.31
38.84
282.64
500
325.81
7762.24
1442.75
400.67
708.18
366.22
404.37
300.24
500.11
212.44
462.97
363.55
500
517.76
364.57
2622.65
50
1109.85
3519.53
542.5
40.3
349.33
364.6
719.73
5399.26
464.21
154.3
560.8
36.44
215.17
7537.88
80.12
115.39
255.81
238.05
500
215.66
559.68
69.48
417.35
419.83
401.35
420.63
41.49
377.4
46.15
33.82
314.81
132.07
2385.94
165.44
389.64
5757.9
7791.66
242.59
1278.11
520.45
1204.69
251.62
431.09
443.48
605.26
3861.95
363.16
28.24
67.7
7900.28
466.2
500
198.56
7780.61
310.44
500
2578.24
41.93
394.53
7613.47
292.82
22.18
7845.68
516.74
500
27.92
201.25
1442.13
4654.6
50
490.46
425.59
1164.68
267.7
371.59
743.22
405.9
172.05
241.62
598.53
1936.66
195.61
500
6971.96
412
378.66
263.81
756.03
148.89
2237.92
36.94
127.28
1836.75
44.49
1321.25
480.88
214.33
88.6
500
976.89
210.79
301.04
468.09
420.3
258.14
444.73
109.22
3296.02
221.32
428.89
2483.77
29.17
327.94
465.07
35.64
567.84
390.16
420.07
247.06
153.03
39.12
397.22
348.99
295.64
4527.99
500
152.45
423.91
860.46
280.47
36.29
507.68
300.11
50
39.49
251.96
3839.13
4000
255.92
490.35
170.54
434.42
269.01
293.33
885.39
112.97
22.31
2916.61
263.69
296.75
51.01
547.28
297.86
319.78
134.85
186.81
642.74
239.42
500
440.69
624.6
698.03
200.8
337.74
3239.19
48.68
335.53
360.41
26.66
252.99
419.58
815.55
7895.82
370.18
196.41
2000
25.14
79.86
319.27
272.32
615.68
262.25
458.6
3319.52
50
7331.23
44.97
54.14
7499.74
431
387.89
365.71
432.24
1928.1
7839.96
345.77
289.44
314.1
30.16
409.93
500
153.58
430.28
16.69
162.88
278.39
2917.52
1278.65
289.19
500
131.32
45.11
163.72
254.45
265.04
2577.87
140.75
253.88
1653.58
253.83
6085.52
7462.84
445.88
65.29
7589.5
399.52
84.38
308.86
86.55
7496.25
50
1585.62
467.02
500
167.99
112.31
343.96
260.12
32.29
527.63
537.42
500
409.53
34.57
3056.33
302.23
169.56
392.1
1619.81
5238.81
500
3970.51
243.66
628.73
1118.55
147.6
28.09
581.8
20.49
25.15
122.9
412.4
315.11
3405.74
7680.63
72.05
375.71
429.23
284.71
350.6
439.6
126.86
2736.41
387.6
698.53
50
3322.83
36.27
6298.04
687.94
282.38
500
318.25
393.6
294.71
488.45
708.65
2210.2
100.05
42.94
447.27
463.47
38.76
145.62
4336.83
4449.75
2627.67
45.09
456.98
455.03
2845.58
500
7146.2
500
50
235.11
1648.57
60.12
479.15
406.21
2844.15
46.18
154.11
27.7
312.53
304
42.87
4346.59
337.3
476.76
532.89
500
358
173.46
5654.74
2167.23
248.18
486.29
79.99
3427.32
232.96
26.44
2000
500
171.05
500
198.9
825.79
535.47
220.75
344.35
336.04
76.11
43.08
39.69
1457.39
127.32
256.38
468.14
500
60.82
323.82
537.19
35.62
508.61
447.67
378.43
37.02
188.14
2823.39
210.87
318.83
39.53
500
430.86
87.05
456.78
105.7
317.78
289.53
252.44
62.07
43.85
268.88
429.85
1183.74
461.05
3204.29
385.53
6681.02
226.75
303.37
34.9
23.39
276.03
438.64
1054.54
362.25
6059.66
50
476.29
360.51
4165.26
214.46
500
14.78
374.9
487.68
39.02
393.86
1454.9
258.83
220.66
169.68
2790.06
201.76
195.23
171.68
231.77
27.68
203.09
42.66
128.58
7882.18
371.44
99.4
777.14
324.94
21.55
28.24
2041.69
47.55
152.79
285.78
31.75
96.85
5701.41
419.54
345.77
50
434.54
5617.89
209.05
413.83
343.34
761.27
7767.24
629.73
71.11
429.77
264.49
435.39
213.99
29.74
32.65
642.42
1211.49
745.16
395.39
33.33
460.96
446.96
5848.51
161.34
340.43
278.07
593.59
272.93
432.1
397.21
29.93
41.31
94.44
398.2
500
328.12
38.87
128.5
17.61
22.24
33.31
34.77
50
41.42
34.43
239.32
145.37
354.85
388.03
265.5
7908.25
35.13
367.52
374.52
591.45
7959.39
295.38
6211.39
619.79
607.39
7653.38
500
289.45
762.48
100.27
19.61
410.18
443.61
216.94
1712.79
3366.22
306.35
42.96
310.59
420.93
624.48
318.04
655.69
33.49
231.42
364.84
320.96
258.33
54.33
349.28
626.02
325.95
120.31
678.72
500
418.37
342.68
187.47
493.5
358.53
6030.12
267.13
7806.96
27.16
404.57
6686.48
500
187.14
43.22
282.55
6054.73
215.17
642.16
410.37
3583.5
290.09
476.85
165.08
1595.82
152.7
307.2
322.69
356.57
1303.97
265.8
278.87
168.26
1642.01
219.39
3179.07
194.47
103.38
18.58
278.87
26.89
441.26
649.67
4245.91
7105.38
24.31
465.93
251.84
415.54
217.5
287.31
301.02
6961.37
484.5
291.87
45.89
7917.21
45.56
105.72
271.21
158.58
209.75
374.93
1784.54
3180.23
783.94
422.05
500
7138.76
383.9
4613.33
325.25
359.57
254.84
324.36
240.91
278.4
2557.86
500
478.12
29.38
415.1
500
29.12
182.39
186.76
229.25
588.63
44.57
306.23
3587.86
33.9
44.96
207.91
569.27
114.37
1286.82
41.91
50
33.76
7191.46
2626.51
328.07
147.94
229.97
325.95
331.48
3080.95
39.03
459.54
45.36
3691.61
156.51
306.62
45.03
30.94
159.16
125.26
54.08
28.79
37.44
2651.66
391.23
18.36
287.15
20.38
410.04
50
437.56
463.51
456.31
5284.93
4000
258.25
704.76
324.43
1628.89
68.53
336.14
548.01
721.23
307.29
357.1
290.79
644.03
526.05
474.2
32.9
239.83
63.59
500
600.39
133
1745.52
350.85
2251.94
444.81
458.13
5428.09
7841.11
460.92
36.03
4523.36
41.66
117.63
41.53
724.16
28.81
2000
479.33
40.22
366.98
634.21
15.63
4401.55
40.99
41.34
769.29
423.25
68.98
500
709.31
3708.55
287.69
330.51
1448.22
91.32
426.34
44.15
974.69
3265.05
338.16
107.74
205.6
282.27
380.1
137.92
390.32
3109.21
32.07
477.07
44.84
1286.2
264.56
1375.71
523.28
181.14
466.44
3344.51
152.14
23.02
602.09
180.66
3250.5
38.15
444.77
255.93
80.88
1173.63
459.21
73.59
396.98
120.15
310.04
172.59
324.15
537.5
186.95
46.94
7919.72
413.73
410.98
158.55
106.52
371.95
21.52
1466.4
282.85
278.4
4050.64
295.05
50
298.93
464.84
652.1
225.03
360.69
2915.73
6688.4
461.16
500
281.36
20.51
124.19
693.2
41.08
694.98
45.42
4089.46
737.65
1342.55
38.05
28.81
4000
43.4
27.48
680.87
803.92
166.18
383.39
500
135.04
500
282.39
368.66
2207.28
290.52
65.39
531.29
38.99
7688.84
349.24
393.87
377.53
181.37
259.17
46.69
790.82
129.06
338.4
131.1
354.43
313.02
4000
6745.52
7814.72
1614.47
3391.6
402.93
50
356.4
440.39
958.52
5977.01
44.9
99.17
22.99
3523.55
318.18
473.67
601.74
33.95
409.35
24.3
222.67
50
7389.99
474.11
555.01
5092.87
124.5
237.55
333.89
50
406.76
155.9
28.79
357.31
72.97
102.39
292.97
7751.46
353.26
301.88
169.45
134.38
586.35
152.76
72.14
332.57
3340.81
500
500
500
358.24
1164.09
221.61
3103.19
642.01
373.99
705.58
485
184.89
462.53
4000
29.55
509.29
357.47
285.56
404.8
7427.96
288.64
217.95
320.35
43.29
808.65
406.17
50
249.63
2000
375.44
366.61
40.98
42.87
3538.88
287.11
450.58
373.85
270.87
109.15
253.65
1555.8
174.15
421.29
4623.83
476.97
3881.3
200.82
36.44
2840.97
3658.68
3190.81
456.83
500
454.41
34.49
143.83
372.75
500
500
426.84
712.9
44.17
213.16
4365.97
38.29
27.13
3309.68
77.85
272.72
247.87
414.79
30.33
710.24
1454.16
552.15
500
1453.06
5263.87
7032.49
176.68
2463.94
28.63
54.09
1618.74
247.53
4000
5144.16
302.52
264.64
4125.53
275.72
138.2
273.52
335.09
373.07
1057.79
841.5
373.87
455.62
20.62
7516.74
189.48
47.8
672.09
7395.1
106.5
6015.38
3049.75
50
1150.07
328.53
339.46
341.02
41.81
56.8
23.3
436.74
438.64
500
7638.63
787.75
33.98
183.86
76.34
253.73
280.31
2613.48
7305.57
248.83
220.33
220.68
638.45
25.56
402.34
686.21
193.7
43.94
50
360.94
153.71
500
38.34
410.28
154.05
52.23
153.55
437.44
40.05
60.3
712.64
266.24
2782.17
332.03
1062.9
276.33
38.5
467.84
108.07
44.12
1618.81
43.89
242.93
16.26
26.01
322.54
378.66
233.28
34.84
500
2634.93
186.15
461.08
203.63
114.86
413.68
500
5502.88
418.4
500
195.55
503.52
1331.22
175.84
4000
381.13
2249.67
105.38
228.9
227.09
2227.51
1328.24
85.67
411.7
49.49
50
452.02
26.09
672.34
500
3064.11
634.89
126.09
5319.73
336.78
2542.21
1233.16
151.47
454.28
1813.12
500
228.24
2524.7
246.78
194.27
1173.61
457.89
360.15
793.63
464.97
1313.91
184.77
7657.28
42.63
1810.37
254.03
500
212.59
25.54
610.27
7928
723.53
6798.55
42.79
692.53
36.89
251.7
270.51
437
773.13
394.11
37.5
215.47
149.44
4106.12
18.01
465.17
894.01
19.44
6788.55
3481.37
500
42.01
447.55
139.72
7355.48
500
34.09
411.76
500
329.7
1660.82
223.68
357.28
336.79
353.47
411.21
3238.04
3789.76
242.69
410.88
500
342.27
237.04
208.51
617.3
3748.24
2426.67
199.9
15.53
178.69
1606.05
4640.45
6905.87
1332.85
396.65
458.89
577.24
44.67
470.49
463.13
708.29
355.74
532.32
1379.86
770.41
461.87
196.67
130.16
209.2
241.28
795.43
415.61
450.23
34.68
465.45
454.21
4257
305.18
39.23
38.86
644.81
34.65
39.28
172.14
193.32
140.5
50
340.97
358.45
358.35
936.39
577.47
417.53
43.6
468.73
431.77
7118.79
384.35
6865.87
358.34
368.27
633.74
86.5
500
273.41
5440.94
3813.42
20.49
35.08
214.65
285.4
7916.41
428.09
387.82
50
23.65
366.84
174.3
3290.54
362.72
33.28
380.33
709.78
37.09
585.58
26.34
160.85
340.83
121.48
355.62
26.71
40.46
266.59
27.12
446.68
587.85
130.68
504.23
500
3852.96
708.03
500
579.29
169.69
696.86
343.32
48.56
484.14
220.57
5961.68
191.56
1099.36
3476.79
601.63
449.7
426.17
588.27
2839.38
63.6
236.65
693.78
172.59
387.11
410.69
372.27
487.03
2000
41.66
415.88
284.85
134.5
485.97
3922.99
500
354.67
7774.28
95.37
40.7
153.45
66.39
281.02
4123.47
306.22
464.69
44.86
371.84
5585.84
117.19
411.11
33.1
259.3
2481.11
847.06
29.89
46.12
50
500
7567.33
417.25
662.48
480.51
228.82
108.19
456.33
323.34
362.32
247.86
256.71
592.65
370.34
293.72
3885.77
457.48
500
151.31
568.9
473.41
332.08
419
24.59
353.22
426.88
282.64
449.05
140.95
335.83
500
360.96
44.46
356.55
31.6
366.11
2576.24
34.13
500
500
7798.31
1818.05
444.33
374.71
50
123.91
235.81
7489.06
408.27
245.46
286.33
617.63
42.29
27.77
26.85
324.97
4114.01
47.13
1656.33
344.76
500
50
6310.82
3550.63
337.62
745.02
297.03
1220.19
248.95
447.1
7860.4
500
553.24
225.76
500
50
408.69
50
644.29
7561.6
26.82
367.91
202.23
196.08
366.28
500
212.52
119.88
398.92
7894.1
402.82
133.59
27.24
393.66
5022
453.82
1184.75
7778.27
406.59
500
240.86
791.08
41
386.84
223.77
137.74
1179.66
50
500
199.3
317.16
4058.23
368.39
552.64
255.92
124.74
50
572.28
806.29
285.07
85.6
500
224.29
463.18
1797.19
421.86
238.21
243.4
454.53
277.87
50
668.96
170.5
4979.7
29.17
408.13
20.97
525.65
6572.09
500
381.8
350.76
569.51
36.33
50
751.24
218.15
471.9
23.76
4139.13
155.5
126.04
26.77
4000
6159.79
438.66
881.72
321.95
337.1
518.86
307.67
609.95
29.3
453.15
175.48
199.37
445.68
222.89
19.71
387.04
1595.44
369.99
14.82
1950.93
6219.77
1840.34
4000
24.97
3323.15
616.37
22.49
1854.33
35.66
219.68
433.03
207.54
5150.77
161.24
27.02
467.47
5485.37
633.06
36.94
155.29
7273.1
250.39
281.72
734.94
458.33
253.61
319.07
500
366.31
42.75
189.81
226.4
190.28
117.04
122.84
413.65
141.13
246.6
91.13
50
32.71
221.97
289.51
586.87
397.54
455.72
410.51
387.06
444.97
494.33
419.04
339.51
424.07
482.73
6837.9
245.6
230.72
629.3
1660.96
736.57
3563.18
3613.51
279.87
241.59
375.03
1689.51
208.41
257.89
431.47
106.19
252.59
57.42
1473.34
244.13
188.32
700.79
192.33
44.44
46.06
330.68
182.73
319.94
35.13
462.61
260.47
1906
1982.23
21.68
1004.51
106.8
33.82
441.69
446.88
500
44.08
653.29
1514.83
4000
267.87
936.37
456.15
611
127.63
524.7
197
7619.36
39.11
242.86
548.32
1801.95
317.29
500
444.88
2010.03
26.53
3627.78
3258.71
1760.8
423.52
23.88
7705.66
244.28
4214.28
44.03
113.43
496.96
429.38
312.93
383.53
4684.94
616.11
4059.85
430.35
41.17
37.59
62.26
30.9
24.3
31.09
226.76
7397.33
590.52
3824.36
405.7
959.95
432.19
500
371.25
367.01
1565.78
1055.26
27.72
333.97
221.42
42.25
578.53
431.25
5107.67
456.25
869.06
500
470.1
1014.25
192.12
213.54
540.65
25.07
86.47
175.75
1255.08
294.73
244.35
654.87
198.46
6555.76
266.7
168
2466.59
2000
50
2937.23
108.82
698.33
21.03
24.93
342.08
143.76
3472.15
307.24
5427.84
251.96
4736.04
3857.22
378.1
7522.7
32.51
300.87
7136.84
172.16
45.96
387.94
570.77
113.59
5367.05
249.56
991.07
5633.85
433.48
1434.28
3217.92
207.03
18.54
346.53
2940.39
500
174.97
500
442.33
157.19
229.15
3054.98
280.54
623.88
546.41
36.31
336.6
471.84
27.23
137.99
675.88
4703.35
1421.25
91.36
189.16
45.93
500
118.26
984.64
469.05
860.47
31.55
50
130.33
254.42
599.29
7847.47
2997.14
790.53
266.75
190.5
391.5
291.23
398.64
170.03
46.8
50
7020.57
841.19
500
175.94
354.33
462.56
404
500
153.77
500
275.64
16.98
299.99
723.86
645.1
2912.06
71.95
422.59
415.77
507.54
24.03
29.21
28.56
202.73
136.74
428.41
77.47
1793.28
586.15
424.04
358.6
26.35
32.21
31.8
5486.99
481.36
1545.44
359.6
6568.61
171.92
274.69
4327.78
417.18
29.65
579.62
243.88
3930.66
26.22
25.49
4577.09
299.55
222.56
6294.5
678.15
36.89
399.23
322.02
158.08
666.22
3341.29
36.36
587.56
272.62
40.09
264.29
216.54
760.13
23.1
432.35
300.14
50
829.31
40.41
192.06
36.32
309.52
133.88
173.97
425.34
6338.7
500
157.33
29.17
614.09
45.68
269.14
248.25
90.52
603.21
363.62
28.81
227.1
6512.13
662.68
574.93
165.02
187.4
500
142.51
346.18
379.11
500
28.4
761.51
509.47
309.16
360.73
381.54
3057.72
3001.94
181.24
146.09
207.73
381.37
6102.14
182.43
227.07
20.35
934.26
378.11
304
747.7
50
359.76
46.21
3713.55
7642.18
72.95
500
168.01
283.77
882.5
434.31
420.43
359.29
28.95
185.78
542.55
85.85
4061.08
2767.87
7089.6
115.84
164.45
7534.03
36.72
393.37
181.78
33.74
636.08
173.16
468.59
2464.89
