1285.86
230.37
164.77
164.94
2000
264.37
347.17
2971.87
180.92
41.19
25.68
187.38
384.99
157.93
500
146.81
335.29
500
3638.18
329.77
44.09
20.48
3465.48
1576.01
40.94
354.4
28.51
294.12
327.56
328.77
235.04
31.08
406.38
7220.5
644.83
478.17
50
1411.75
81.28
36.75
39.6
719
500
328.82
288.52
500
44.36
6872.65
356.1
36.7
38.83
22.84
20.08
262.55
29.75
7535.14
812.82
39.61
3720.11
155.03
38.76
2591.08
409.48
444.6
252.75
459.11
189.76
34.46
241.59
50
263.74
26.96
36.5
33.35
569.49
745.7
5076.2
357.18
203.91
1351.48
45.39
4000
637.7
980.26
264.79
469.03
251.79
407.76
3284.11
1569.38
615.85
367.34
540.98
279.72
149.36
337.56
500
352.26
631.83
50
185.33
35.38
393.75
167.65
433.38
262.35
161.73
472.98
41.44
643
7041.14
28.91
42.81
907.21
57.37
328.38
500
526.28
180.76
182.05
516.74
32.45
3125.67
167.97
6397.87
554.82
645.92
7413.91
50
186.47
7789.07
338.42
37.86
21.92
308.12
50
1846.31
282.81
831.13
2000
528.48
141.12
594.69
43.7
299.05
22.18
3410.37
1360.18
6784.99
28.11
6829.51
45.26
500
4000
263.93
27.37
1717.23
33.13
135.85
16.23
314.77
225.18
257.43
619.95
24.49
7727.42
50
40.39
7232.66
40.78
314.07
500
881.98
29.32
29.4
50
6580.6
515.04
4440.73
258.56
435.15
168.54
281.49
161.35
40.89
30.39
5412.38
50
2358.16
524.35
6560.8
311.93
336.51
312.11
37.04
227.29
35.76
7576.87
186.14
406.26
398.7
38.48
419.24
165.32
398.59
15.75
1450.56
228.86
3554.31
583.54
163.26
187.53
500
67.23
2847.62
30.08
440.69
13.04
3459.41
28.09
379.28
313.9
142.21
239.48
3035.78
459.99
1876.23
332.98
3616.6
238.61
7733.08
642.61
194.28
252.21
42.78
3365.17
176.18
19.56
365.65
117.49
25.65
197.8
406.58
459.61
26.22
365.95
37.31
364.02
4009.81
29.9
50
474.02
7822.64
50
5227.69
585.63
5124.02
7641.38
7367.79
377.06
302.05
16.37
171.42
110.66
50
322.1
248.88
257.14
436.95
1070.99
6734.67
19.91
7691.42
222
43.7
109.14
1799.03
3639.68
43.26
56.02
522.46
239.62
52.55
566.59
150.49
538.46
453.74
1483.62
2533.51
25.96
500
305.21
48.99
236.26
50
2424.85
997.98
477.59
422.46
185.59
1396.05
448.35
3875.93
336.38
442.56
197.94
569.06
677.96
200.87
36.08
286.48
20.85
473.15
442.41
1847.78
2600.68
147.99
5156.47
85.68
32.54
598.08
112.82
468.91
4000
936.21
3675.74
36.5
177.55
345.76
684.77
971.83
102.96
322.27
346.95
7706.66
326.04
294.01
500
3504.11
2624.28
637.33
451.86
25.83
150.67
4921.51
572.72
186.53
2474.94
481.88
947.77
4139.66
376.19
7174.44
272.56
39.35
7118.48
7924.73
2000
500
357.69
6900.73
43.61
459.98
295.31
3849.19
2983.76
45.49
697.27
447.51
671.13
4831.41
151.03
1737.57
22.15
58.42
226.45
303.03
407.23
35.78
158.64
347.19
7917.1
140.64
294.03
367.49
157.95
986.57
529.16
36.13
431.08
189.67
942.35
479.32
26.86
27.28
500
500
482.24
413.69
50
389.36
24.72
7788.76
500
176.16
4000
365.57
24.66
33.57
151.94
26.33
2579.41
550.85
609.23
106.02
2391.55
374.59
339.15
386.13
401.55
380.36
187.6
131.15
416.98
364.08
976.59
7654.05
37.41
154.98
500
111.57
6582.49
108.75
411.72
41.34
29.26
373.01
196.47
986.94
404.58
513.06
2590.01
424.91
7383.45
5769.48
459.96
335.38
1889.55
2070.78
328.11
183.2
315.16
454.13
6786.52
50
403.86
110.14
345.82
274.29
41.84
262.19
50
500
458.52
447.61
42.89
693.97
94.54
2271.41
609.8
4846.74
44.79
2994.03
44.97
29.42
6094.84
39.28
289
210.92
340.45
361.06
222.71
500
25.62
325.91
281.94
124.34
178.15
593.58
134.83
331.09
5998.15
1666.63
720.46
127.41
70.47
4000
335.18
7410.02
3571.42
175.96
3440.54
253.27
631.74
6771.96
116.6
307.74
20.13
3763.04
413.45
7956.84
50
197.04
18.24
327.15
459.03
41.61
393.33
50
231.92
247.53
504.64
399.04
1451.02
162.82
44.97
654.35
2412
45.52
361.25
442
3848.38
338.57
348.38
412.8
338.12
6463.41
565.36
300.5
41.33
401.87
301
338.44
165.35
2750.83
669.19
2513.1
500
228.55
536.79
305.73
28.13
4925.38
244.33
185.03
2680.27
389.68
500
15.15
195.04
241.54
385.13
257.79
428.23
197.7
23.56
110.19
43.28
41.11
479.99
25.13
162.57
37.78
524.89
350.15
308.92
280.16
5170.86
2000
331.42
414.77
397.1
7667.3
1504.88
24.74
43.51
472.11
1474.14
3553.11
275.35
362.92
183.23
163.67
304.33
6762.59
650.1
207.45
668.98
353.27
7968.95
1287.42
36.64
120.04
500
542.34
941.73
200.22
7711.59
413.03
803.72
299.65
416.93
50
201.6
280.35
386.69
27.04
232.72
182.39
2000
2942.11
44.82
139.63
50
242.56
3348.95
348.47
281.5
105.4
2000
626.15
2952.49
31.04
408.52
35.31
500
23.69
2556.66
210.95
448.27
57.36
6008.19
4000
337.09
500
381.49
120.69
303.82
222.84
281.06
432.57
182.32
674.97
399.24
53.73
474.09
1454.3
661.25
283.94
177.69
203.98
533.6
5619.68
4385.74
431.25
50
4468.93
228.93
153.73
129.85
232.3
53.73
120.08
483.82
4117.51
6568.68
4039.17
7151.89
367.72
1538.56
267.24
2503.62
442.11
528.27
676.21
159.1
150.11
278.16
24.7
45.59
296.69
7564.56
340.61
235.25
445.36
89.81
275.87
380.31
6226.09
107.07
270.47
346.56
151.92
366.05
3418.69
1783.41
358.12
441.34
413.02
4139.8
314.35
45.81
451.11
653.55
1402.5
261.4
1167.42
422.31
155.92
45.74
34.18
317.52
283.02
42.88
474.08
7347.44
407.35
262.52
464.61
3770.83
500
278.43
410.4
332.27
235.07
454.01
26.19
282.43
3396.48
126.77
53.71
147.23
4000
777.97
7640.92
570.23
635.13
43.45
37.99
3847.39
288.79
33.09
245.35
500
444.63
121.18
50
7084.83
522.39
90.74
537.49
6722.31
4747.33
272.19
682.03
241.87
449.55
40.2
500
630.03
697.82
205.47
419.28
179.77
23.86
3753.45
365.08
60.81
509.1
579.75
142.37
1694.72
632.89
6625
381.23
42.71
3769.06
366.38
350.13
452.62
344.9
39.54
18.31
303.22
175.99
35.91
433.87
50
50
5875.27
1690.15
165.5
381.43
268.36
842.1
109.23
7720.04
3937.44
372.65
199.52
7761.34
436
611.89
411.97
99.6
398.89
2000
250.46
46.02
2699.94
309.86
252.07
500
430.93
482.13
45.37
27.16
30.77
431.19
55.1
328.76
500
1255.98
94.62
325.14
124.34
57.71
430.72
647.92
250.29
2391.1
308.88
338.82
377.39
294.85
398.79
3310.54
402.99
24.97
336.62
38.12
7768.45
283.55
401.22
250.76
429.96
672.1
220.88
2770.96
579.91
183.6
691.72
209.24
446.85
582
50
257.02
3468.9
18.66
500
176.52
43.16
47.61
534.88
171.53
6904.58
1652.77
149.94
500
584.42
369.45
431.74
500
1285.97
542.04
350.76
162.62
536.52
126.55
438.44
152.43
450.04
355.64
419.18
455.05
115.86
251.65
5243.22
617.05
672.7
13.18
701.98
256.62
214
31.36
1333.34
468.44
31.72
247.78
329.32
1815.01
38.82
4000
253.68
194.22
272.84
144.64
280.66
227.52
360.62
26.17
7510.61
134.36
5179.23
425.49
500
915.19
168.09
83.62
171.21
359.95
199.02
884.59
33.96
31.48
146.32
500
418.99
6132.71
2000
3166.43
547.31
5561.82
1012.51
290.04
3005.75
32.85
500
315.18
228.26
3103.28
238.12
7696.34
276.56
500
192.81
7822.47
3595.56
47.41
208.27
50
183.76
412.96
619.1
308.16
472.5
710.28
21.39
36.31
500
343.28
7723.59
747.16
544.37
500
136.14
474.58
386.52
3109.71
500
440.95
34.77
302.9
558.79
94.02
1351.6
376.75
31.51
451.03
167.57
18.57
35.74
256.07
383.9
424.44
574.4
428.42
720.99
23.22
371.5
34.19
150.07
170.47
2555.16
31.53
209.07
500
224.13
3307.56
29.18
252.64
439.99
301.1
15.62
317.02
19.38
314.21
1576.24
4015.42
25.76
365.31
446.69
7656.29
601.3
310.82
4829.74
41.09
24.28
438.77
355.62
230.25
987.88
43.34
306.11
270.05
620.6
412.17
465.08
351.03
663.14
242.45
299.27
189.81
1788.51
549.02
78.61
2276.23
500
22.21
189.98
384.93
33.45
50
288.73
500
1041.14
36.78
783.51
500
32.15
44.84
2000
5719.43
39.75
41.59
431.67
50
24.15
284.36
30.53
349.26
96.74
35.79
483.66
2000
247.88
58.36
32.39
203.31
125.11
500
18.83
44.8
40.75
431.19
7309.23
994.82
737.57
616.58
158.02
5824.21
20.33
29.95
396.8
48.11
254.23
268.97
328.01
2181.06
46.96
320.15
24.08
94.58
441.68
3736.49
2752.66
383.09
395.36
640.88
41.58
330.04
50
120.19
6422.84
500
141.25
464.29
47.99
22.75
133.87
4257.39
110.77
2290.83
866.97
1349.28
2000
317.42
569.28
4455.8
3499.76
175.77
4027.2
381.72
500
93.34
500
500
253.79
218.63
152.37
36.94
749.83
171.52
7770.25
27.34
25.19
199.77
38.33
332.37
517.18
7523.49
500
241.21
355.82
703.55
2586.47
113.64
45.54
22.18
171.93
276.91
412.65
500
437.01
30.47
300.58
500
42.12
581
1579.05
7666.08
553.07
303.56
421.46
500
1368.99
159.64
230.13
416.28
238.87
2372.43
44.95
32.52
36.3
355.8
3807.32
2940.71
5929.98
444.05
2000
2412.35
1905.36
464.73
840.88
1264.94
300.64
3049.74
633.36
451.29
500
1073.61
452.78
35.42
205.7
377.01
40.35
6884.18
7579.98
5075.94
483.1
663.78
137.77
26.4
419.29
50
351.23
337.79
1510.32
38.98
290.78
718.86
179.01
381.56
207.56
297.97
7740.57
17.99
333.75
466.91
316.29
472.62
415.43
472.69
1024.69
421.57
40.34
25.44
52.73
926.35
697.04
732.71
223.1
30.02
65.78
4000
5938.18
45.64
252.29
320.98
7647.26
1382.03
509.07
19.39
383.61
307.94
1860.22
50
428.62
371.74
451.98
189.59
5757.52
42.75
27.99
656.43
792.87
1045.15
237.75
237.16
150.18
680.49
433.78
344.43
727.94
1735.01
197.64
836.18
2325.06
240.42
339.93
7650.01
4216.09
884.33
238.33
405.6
270.3
387.82
304.65
5024.38
243.21
5493.84
598.54
107.75
43.49
29.7
50
213.06
220.93
20.76
1800.71
24.77
984.28
1872.05
354.01
25.97
6838.82
221.41
14
217.66
367.79
408.74
4000
500
162.9
449.24
920.06
710.49
685.07
321.15
297.08
154.17
40.64
2000
40.48
67.86
273.03
253.66
3031.92
50
445.11
281.16
4951.8
185.14
284.03
44.54
1664.32
213.85
245.89
246.4
218.46
400.95
2413.25
34.04
289.43
306.39
105.47
500
470.44
500
7949.02
477.91
46.22
353.37
50
7789.52
2183.17
432.07
404.5
362.44
2907.24
2630.36
42.56
500
320.91
689.34
685.4
457.45
3011.54
500
50
180.85
3704.75
208.91
204.05
580.6
150.61
500
6732.15
249.01
68.7
463.55
4000
2000
46.41
30
368.22
399.09
112.51
129.21
874.08
995.84
4000
81.26
205.21
3337.71
204.52
50
347.91
104.44
500
336.74
356.5
202.46
294
307.4
117.07
688.08
3829.28
77.49
235.82
50
23.48
807.07
82.22
225.68
160.81
504.73
6038.83
27.33
476.77
115.39
703.25
144.43
164.93
459.59
399.47
23.84
188.56
353.92
6136.36
45.2
459.57
2000
441.28
1015.39
25.58
563.52
7307.68
1344.1
37.47
739.63
452.11
558.75
7627.65
541.54
207.83
6030.38
199.57
69.43
337.71
4917.34
401.77
956.9
7653.69
37.71
7387.65
1023.47
32.89
351.12
386.15
521.75
6885.56
717.77
1004.71
692.72
207.88
38.53
496.85
489.67
719.73
7573.28
272.81
555.08
350.32
5725.19
95.99
98.73
5845.87
455.09
2000
45.81
391.99
287.73
309.46
4000
402.23
6058.93
2513.25
1060.19
27.22
468.52
1773.09
518.23
361.05
29.19
46.23
3784.15
500
6130.78
19.67
393.5
500
66.97
435.23
143.31
79.29
177.62
529.47
7390.46
500
316.34
1184.69
413.6
5427.51
261.16
463.56
46.47
286.27
120.99
290.69
246.52
367.07
467.37
436.47
7611.08
176.74
283.28
215.79
323.86
213.58
5759.83
125.9
720.95
4400.47
38.41
4000
378.76
546.27
389.06
223.15
52.69
5570.18
2038.74
56.77
22.92
213.07
50
2000
6104.28
5229.49
147.79
4000
334.9
675.16
767.29
678.23
153.8
5790.81
242.04
320.29
136.81
230.17
1825.03
1166.16
362.33
120.36
3198.23
7381.88
461.84
446.91
540.27
460.42
44.28
440.56
145.95
377.55
211.88
189.2
254
3491.46
400.7
5214.53
50
50
1671.83
1427.75
360.5
438.44
337.73
2738.22
443.23
37.69
297.31
500
320.27
7763.83
1508.17
376.76
655.54
376.79
388.7
309.55
500
214.35
483.43
334.5
500
539.24
380.6
2599.77
50
1096.17
3642.03
509.43
38.54
345.51
386.04
637.05
5390.12
472.59
144.29
595.21
36.43
202.55
7831.56
88.14
92.74
267.41
262.43
500
216.1
534.12
87.93
435.32
430.15
416.71
406.27
40.77
384.24
43.17
35.53
328.46
130.86
2473.89
150.67
386.94
5736.16
7781.87
244.96
1324.49
535.61
1213.86
249.29
420.32
463.37
582.24
3756.3
377.63
31.23
56.9
7792.52
469.15
500
206.38
7599.2
310.35
500
2567.27
42.43
398.42
7705.22
275.62
21.23
7765.28
538.9
500
29.73
181.79
1414.32
4436.81
50
457.88
421.36
1224.05
281.14
391.67
715.43
411.5
183.07
243.81
659.72
1929.61
209.79
500
6706.36
399.03
347.49
289.83
734.24
125.99
2196.53
38.1
127.26
1799.61
42.55
1337.48
471.67
216.81
113.87
500
970.13
230.81
294.61
482.88
440.15
241.71
430.47
118.36
3115.47
205.13
440.69
2445.22
29.3
295.92
459.02
36.07
538.95
386.02
448.12
257.91
141.8
39.46
407.35
352.67
299.38
4474.72
500
177.85
436.71
844.66
303.67
38.24
538.85
308.6
50
38.15
232.35
3888.74
4000
283.43
472.52
173.72
442.7
275.61
281.31
813.64
132.96
22.67
2749.15
240.56
314.09
52.23
519.43
298.91
324.65
130.59
180.06
665.24
254.48
500
469.97
615.65
654.41
200.3
341.75
3283.63
48.34
314.06
382.56
29.68
270.62
439.78
879.53
7878.48
370.55
196.34
2000
24.17
89.88
315.62
251.83
624.32
246.09
456.91
3162.27
50
7184.91
43.96
63.85
7788.5
435.98
361.01
377.39
440.55
1940.53
7517.92
327.24
316.84
329.16
29.5
407.53
500
141.32
432.87
18.96
146.95
268.67
3002.26
1266.84
288.12
500
139.59
44.99
157.99
266.75
237.8
2642.37
120.33
231.91
1578.17
239.45
6142.55
7403.47
446.43
68.33
7586.97
425.56
93.44
301.39
70.44
7482.61
50
1639.02
456.56
500
166.29
117.2
317.79
244.23
31.29
526.34
511.31
500
401.85
34.45
2936.93
318.21
152.29
391.52
1637.03
5334.56
500
3835.95
238.75
587.67
1117.97
121.85
25.11
632.73
24.62
25.03
116.88
439.41
349.06
3317.36
7835.63
84.84
380.87
439.61
281.11
313.01
447.46
119.55
2693.7
376.51
699.78
56.01
3218.91
36.64
6225.57
746.97
283.5
500
315.52
417.06
264.69
465.45
746.49
2341.11
71.87
45.05
437.15
463.47
37.81
170.91
4396.18
4420.28
2765.62
45.34
462.91
455.38
2936.79
500
7290.56
500
50
213.86
1598.31
65.09
471.55
399.83
2852.86
46.54
136.31
29.12
314.18
290.9
42.71
4355.24
344.27
474.93
566.37
500
385.32
178.21
5807.63
2113.67
283.99
470.67
110.87
3342.26
239.77
23.73
2000
500
188.14
500
212.33
792.76
522.09
250.83
350.25
334.17
79.4
44.16
38.88
1437.21
113.42
245.07
443.27
500
50
311.08
537.66
32.99
532.04
442.36
369.25
33.48
195.43
2726.36
217.37
328.72
42.11
500
451.71
80.99
461.96
90.25
327.57
264.92
225.82
65.01
45.09
241.79
427.32
1176.62
435.18
3319.97
368.03
6921.4
236.14
320.08
35.35
25.1
261.47
425.62
1008.59
401.11
6237.32
52.55
466.6
385.99
4234.08
214.93
500
16.56
392.59
466.91
37.5
407.69
1504.4
283.46
207.16
170.04
2656.26
198.49
199.07
158.04
259.12
30.53
215.27
38.05
146.55
7657.12
406.78
109.44
808.42
321.17
24.8
23.57
2026.19
45.15
178.8
272.89
30.5
83.95
5600.55
402.64
328.71
50
441.03
5804.5
231.16
417.33
336.74
801.02
7763.79
633.07
97.22
425.25
241.36
449.72
206.35
29.53
32.91
660.82
1177.1
671.11
424.05
33.66
475.92
446.97
5729.15
155
325.02
241.52
504.97
254.02
423.92
421.77
28.16
39.81
107.58
431.18
500
343.73
41.83
142.98
17.02
21.31
33.21
35.17
50
42.05
33.58
266.62
123.21
374.83
364.57
273.29
7720.68
35.86
371.33
359.69
601.68
7937.09
277.27
6294.48
712.91
662.73
7646.01
500
258.66
783.3
84.96
21.95
430.4
429.39
214.92
1753.88
3425.4
328.92
42.78
314.13
420.36
573.84
327.31
625.51
31.61
228.21
359.75
313.83
240.65
75.26
348.32
567.32
360.72
102.52
660.94
500
425.11
338.02
204.58
468.73
345.26
5943.57
254.11
7970.34
30.6
405.21
6851.81
500
212.04
41.98
282.69
5929.17
225.73
638.67
421.85
3456.71
301.39
462.95
182.75
1599.37
130.61
288.61
323.23
358.84
1343.38
268.67
291.39
165.96
1709.91
199.16
3270.48
189.66
82.02
19.47
269.04
25.72
471.99
631.57
4195.15
7142.39
21.05
453.93
246.15
418.54
223.72
301.71
305.35
6878.65
486.42
320.34
46.14
7947.13
42.49
130.51
257
178.64
231.42
401.55
1728.38
3264.74
763.18
428.94
500
7162.06
372.54
4693.37
300.21
367.8
229.28
312.16
245.23
288.68
2497.16
500
473.85
26.26
415.85
500
28.64
174.16
203.16
225.41
539.08
44.4
316.62
3600.55
35.41
41.36
178.02
625.31
126.36
1302.17
38.95
50
33.04
7127.39
2482.77
302.02
142.12
205.14
328.04
305.43
3072.64
39.43
485.48
45.48
3741.85
124.86
320.01
45.73
29.89
169.79
126.25
51.48
30.14
39.96
2639.36
370.37
20.45
266.46
21.33
431.92
50
431.26
460.88
438.22
5008.47
4017.3
282.81
739.61
328.95
1579.09
79.55
340.74
594.85
772.78
312.43
367.83
289.69
629.89
529.85
449.66
33.22
214.69
68.5
500
592.6
134.56
1686.39
322.97
2402.83
442.14
479.25
5385.58
7739.58
462.1
38.34
4369.28
42.82
148.56
44.94
726.95
30.25
2000
478.37
36.09
374.62
572.93
11.98
4118.05
39.22
45.62
756.25
414.13
65.96
500
656.7
3852.44
295.61
340.05
1418.29
76.91
413.89
45.05
964.49
3391.22
367.79
97.94
196.23
314.48
406.24
121.76
411.73
3112.5
36
473.11
47.75
1262.56
253.56
1380.78
500
173.71
449.55
3338.72
165.26
20.82
633.7
169.88
3218.14
37.37
446.23
275.21
50.05
1190.77
457.38
62.65
379.41
130.4
280.39
153.07
301.59
594.86
181.05
45.01
7673.28
399.4
405.26
182.68
96.99
380.29
22.75
1398.22
277.03
310.42
4116.45
310.64
50
310.15
480.82
648.06
236.76
357.22
2821.25
6815.39
474.27
500
287.34
21.5
120.5
655.13
43.52
628.05
44.71
4000
747.99
1285.21
39.5
25.31
4000
40.31
29.6
747.58
742.46
132.04
402.52
500
142.24
500
289.25
355.71
2217.56
314.91
55.77
528.33
40.67
7767.24
360.35
396.37
355.53
181.32
270.75
48.33
822.89
117.85
334.7
138.6
362.66
337.59
4280.86
6672.75
7968.51
1604.98
3323.38
419.16
50
356.64
460.57
1043.92
6180.68
45.95
85.19
22.87
3451.43
332.59
490.33
577.7
34.97
441.57
21.7
193.27
50
7291.03
460.92
500
5070.76
100.47
244.77
311.43
76.94
440.21
152.4
27.18
338.27
51.99
107.74
262.81
7900.34
346.1
312.81
189.11
137.04
558.11
175.66
54.06
336.5
3322.59
509.7
504.92
500
369.42
1104.49
238.31
3029.73
600.32
341.32
717.15
485.81
194.51
456.28
4024.37
33.38
503.07
386.35
267.71
407.6
7300.11
304.14
224.84
311.62
43.31
845.52
384.46
80.68
237.46
2000
388.28
352.29
39.62
43.31
3430.29
285.74
437.04
382.57
303.88
134.44
254.25
1505.25
173.25
454.29
4897.92
454.66
3873.28
203.79
36.56
2827.76
3798.33
3026.17
433.85
500
458.65
34.55
141.68
356.62
500
534.79
435.04
753.59
43.51
222.01
4590.08
39.33
25.64
3414.05
95.57
305.37
276.4
422.04
32.18
679.19
1450.35
540.47
500
1470.71
5135.55
7303.67
183.71
2481.36
31.84
68.11
1615.63
227.61
4000
4853.48
305.89
293.12
4203.55
275.81
135.48
277.47
331.87
408.48
1082.58
836.05
375.61
478.44
22.02
7418.7
161.21
44.63
584.96
7091.44
126.63
5866.05
3058.57
50
1107.43
314.14
333.02
351.08
39.27
63.25
23.69
449.71
404.9
500
7677.1
769.89
33.69
184.73
86.4
239.64
284.05
2669.86
7042.03
236.32
212.39
201.49
627.59
22.94
419.89
713.11
175.84
41.72
50
359.63
170.31
500
36.58
416.01
128.93
57.41
152.47
411.96
39.12
64.65
759.59
264.21
2772.78
336.14
1066.1
257.27
36.1
449.39
104.47
45.62
1698.95
44.22
235.83
19.96
26.95
316.99
369.42
229.13
33.45
500
2774.41
150.55
462.19
216.31
80.17
433.17
540.38
5356.17
406.6
500
196.27
522.92
1313.68
193.15
4000
401.27
2147.11
68.11
192.04
248.95
2260.93
1286.83
82.69
427.67
48.69
50
452.82
27.85
658.32
500
3158.46
621.68
128.23
5131.01
332.49
2628.07
1241.04
146.15
474.3
1788.18
500
214.75
2496.17
269.33
190.42
1179.57
461.19
357.84
805.43
469.92
1283.62
190.76
7361.37
45.7
1725.76
247.94
500
239.93
26.29
685.04
7950.68
728.79
6798.08
42.58
675.6
39.86
239.49
285.97
432.3
765.38
393.93
37.56
218.78
143.39
4054.13
17.74
466.66
908.2
19.47
7086.88
3526.61
500
41.94
463.33
127.02
7262.42
510.38
33.01
442.62
500
343.55
1660.55
225.42
362.88
317.3
366.79
372.11
3325.21
3717.59
241.12
409.9
500
307.26
274.71
223.65
543.21
3731.13
2404.93
215.07
12.49
211.01
1520.62
4647.32
6908.88
1323.04
388.85
458.36
563.77
47.34
459.32
465.96
703.64
364.63
516.73
1465.24
775.15
465.68
198.39
110.04
197.23
255.68
738.03
433.08
474.51
31.07
442.3
466.06
4134.29
324.87
39.88
36.55
678.34
37.55
35.74
161.44
193.8
155.63
50
309.91
371.5
368.6
926.6
576.82
420.67
43.34
487.66
452.07
7100.42
414.52
6608.43
352.11
364.22
566.17
77.66
548.3
263.31
5593.36
3689.21
19.85
31.66
209.54
296.45
7737.44
428.47
378.76
50
23.04
387.27
206.32
3359.31
350.11
36.34
388.27
700.46
38.67
640.54
29.65
150.22
359.2
107.68
376.38
29
40.53
256.38
24.87
453.46
581.73
122.25
500
500
3821.85
736.43
500
546.06
161.89
692.94
321.65
45.17
492.75
227.26
5859.25
203.21
1121.21
3452.34
585.84
444.79
415.62
605.99
2898.77
50
244.94
677.27
168.4
386.16
429.48
391.96
469.74
2000
43.08
448
287.62
158.34
475.97
3813.84
500
334.25
7881.54
114.99
41.58
146.42
69.67
292.29
4139.37
295.89
463.64
43.57
367.57
5468.8
131.21
406.12
33.31
240.82
2489.51
886.89
29.22
45.78
50
500
7361.81
407.66
664.76
466.72
231.06
97.71
482.59
294.77
331.77
256.19
280.11
595.34
385.21
303.83
3756.24
467.4
500
124.07
568.23
461
337.99
434.33
25.23
329.65
417.14
280.02
458.63
146.45
369.9
500
394.17
44.91
371.79
35.49
388.37
2548.58
35.17
500
500
7625.39
1845.84
440.85
347.32
50
151.14
240.58
7407.32
408.31
236.07
276.47
586.97
43.16
27
26.95
344.29
4073.5
45.74
1729.75
335.63
500
50
6311.25
3589.72
307.36
693.76
265.64
1163.84
266.9
421.39
7585.41
500
566.34
244.72
515.17
50
413.75
50
618.2
7836.48
27.24
383
214.26
212.99
352.11
500
212.24
116.14
387.22
7733.7
403.18
162.32
24.26
412.25
4997.81
475.35
1257.15
7709.67
413.66
500
225.85
749.59
45.68
383.29
222.14
122.2
1242.15
50
500
213.57
351.41
4000
368.78
545.61
240.27
124.66
50
611.68
782.07
295.19
116.88
500
250.42
458.21
1754.55
423.61
210.55
238.49
460.19
268.94
60.9
673.3
164.65
4858.59
29.28
372.32
20.27
512.55
6457.39
522.28
400.53
357.78
541.69
37.66
50
826.5
228.09
451.53
26.25
4093.53
154.61
147.5
26.65
4000
6428.97
453.82
891.84
336.62
347.36
550.76
316.23
583.26
30.93
449.12
183.22
168.53
445.55
231.59
20.77
385.88
1557.72
391.16
17.31
1861.25
5919.38
1934.36
4000
29.93
3358.01
647.81
22.19
1812.75
32.12
230.86
469.55
223.41
5479.66
146.14
23.95
464.81
5600.7
636.34
35.68
185.33
7173.66
280.67
255.75
730.3
452.79
250.57
286.2
500
345.58
43.92
212.55
226.53
183.61
115.08
143.54
392.8
143
265.09
111.39
50
33.45
226.73
276.95
602.12
402.12
479.84
406.58
377.33
431.78
471.9
423.49
320.16
413.8
456.67
6741.78
230.47
256.15
722.54
1714.75
709.44
3601.38
3533.01
298.52
248.34
397.36
1711.51
224.78
274.08
394.82
117.04
282.68
50
1423.34
252.65
167.88
721.64
190.3
44.63
45.71
361.6
196.42
289.06
36.23
454.05
265.03
1872.24
1914.22
23.92
1037.32
91.84
35.09
433.92
448.21
515.59
42.9
636.8
1570.77
4000
261.83
966.7
453.06
648.77
111.63
512.18
198.65
7807.05
38.42
203.81
621.03
1839.35
324.16
500
470.66
2080.67
27.31
3529.94
3187.63
1738.73
409.78
23.6
7801.08
247.77
4343.21
44.73
74.42
489.92
453.08
291.63
396.12
4589
662.62
4004.38
438.12
38.47
38.29
50
33
23.7
30.97
214.18
7510.04
628.31
3902.02
417.28
923.62
452.28
500
380.53
367.3
1556.66
1084.92
28.27
319.02
209.9
43.82
672.19
442.65
4883.26
430.1
883.04
500
467.7
1047.96
197.4
223.69
590.72
24.59
82.79
181.38
1232.37
275.4
233.52
601.91
208.18
6572.4
259.91
150.55
2328.03
2000
50
2827.32
80.06
645.23
20.49
25.15
314.27
151.59
3472.92
298.3
5117.3
245.97
4910.97
3935.34
382.39
7689.38
31.8
274.5
7166.49
175.54
44.56
382.27
538.11
116.08
5260.97
236.84
1002.65
5602.88
437.49
1433
3213.05
226.84
19.76
320.31
2972.07
500
173.7
500
418.27
147.32
217.88
3045.85
257.63
591.46
525.85
38.94
316.66
458.22
25.01
134.38
659.03
4614.43
1420.23
97.59
192.18
47.25
500
121.22
979.53
459.86
882.35
29.18
50
120.34
237.79
560.59
7803.9
3040.84
833.47
251.15
207.65
398.18
309.68
383.61
149.34
44.65
50
7113.92
909.65
500
181.67
326.1
478.26
384.51
500
148.92
500
251.02
18.67
291.89
708.03
625.25
2934.54
68.64
418.45
440.65
500
24.73
25.67
26.72
190.45
126.19
415.41
60.82
1788.28
627.52
417.97
333.57
23.42
29.76
32.77
5582.36
462.62
1573.79
359.61
6804.01
187.79
269.33
4288.78
436.8
29.83
604.46
271.36
3902.81
29.28
23.04
4651.92
302.09
213.1
6589.86
712.73
36.36
390.19
317.66
183
660.33
3338.99
34.36
602.83
293.63
38.1
260.84
209.43
691.1
23.77
456.33
321.94
50
776.65
42.76
218.77
37.18
328.5
132.28
189.51
421.84
6474.05
500
178.79
28.93
646.48
43.89
284.93
264.07
96.39
653.97
367.69
30.91
227.05
6493
694.01
583.5
170.25
168.2
500
155.21
361.95
356.55
538.27
28.9
733.46
535.85
317.36
382.54
407.57
2951.85
2903.96
175.23
131.57
201.95
354.16
6110.96
174.28
215.59
20.68
967.86
359.04
305.11
721.49
50
383.81
42.51
3691.1
7587.55
55.65
500
164.82
262.83
875.41
439.48
412.22
395.61
31.06
195.4
591.62
107.17
4192.69
2585.39
7053.83
93.41
161.84
7585.76
36.66
387.34
172.46
33.42
594.85
