6622.02
289.28
40.34
610.45
28.51
357.15
39.17
305.84
703.09
5915.18
788.3
500
5542.76
388.31
566.92
79.64
49.31
267.9
306.42
440.6
847.29
44.82
695.89
241.76
87.31
169.61
6662.74
846.21
121.03
315.12
442.69
831.79
813.94
156.3
720.31
4000
541.6
1113.03
414.81
663.01
523.28
58.88
490.14
500
8000
592.09
3326.15
195.99
281.67
7989.64
413.57
267.66
443.61
500
350.25
85.53
3903.99
801.15
500
786.42
500
46.95
489.11
305.06
6573.32
544.42
116.25
48.65
388.48
500
663.28
1558.13
468.13
401.56
796
297.77
312.25
360.27
576.84
8000
5494.64
659.28
457.48
44.9
277.4
710.17
774.48
382.67
66.06
2618.53
986.04
757.78
497.46
496.66
378.96
8000
309.42
468.78
205.26
759.72
472.81
403.55
870.93
116.24
500
221.71
358.55
571.96
509.43
5138.46
303.87
672.43
368.26
403.39
542.56
457.76
2000
7290.06
49.59
54.54
432.33
238.73
653.09
569.79
78.83
235.31
738.79
327.99
480.09
286.27
449.32
8000
5211.07
500
416.88
452.1
4427.89
895.15
670.22
365.32
545.98
602.25
39.4
220.41
5836.65
5915.15
500
435.25
500
290.62
407.86
6746.67
875.23
500
1235.22
697.62
5088.28
390.17
800.52
564.69
332.88
247.24
112.39
50
474.09
243.96
407.07
957.37
35.18
699.84
942.68
689.47
3932.13
2728.2
35.19
276.84
47.71
50
33.52
299.11
280.8
911.05
409.55
45.85
594.97
429.3
627.48
710.19
250.95
210.51
696.75
425.18
450.83
32.91
377.22
472.77
308.95
313.77
7075.45
470
987.65
476.8
34.74
284.06
2667.66
38.89
327
441.91
390.28
27.74
158
106.73
8000
393.86
323.25
148.86
25.54
5753.13
400.42
318.65
268.78
95.12
415.13
356.29
6582.49
42.97
50
900.86
1844.82
243.36
1147.02
8000
40.44
304.11
2813.47
835.66
653.84
46.26
343.73
4657.85
823.55
525.43
266.63
334.63
245.23
86.85
234.55
81.09
3091.36
7504.31
240.1
2000
494.3
785.37
5680.54
46.11
537.16
270.02
476.64
152.46
406.11
591.41
8000
843.68
245.01
35.84
1384.98
334.1
678.17
118.73
877.62
480.17
3780.53
586.96
610.71
430.95
253.87
905.7
151.53
3508.5
464.63
8000
47.98
44.67
406.56
284.02
410.62
675.65
569.7
638.53
246.23
8000
298.3
1660.59
185.69
647.98
397.68
7048.29
702.9
276.07
3449.51
495.17
8000
3110.31
7534.97
663.75
276.2
573.49
5720.65
460.67
1271.96
556.01
86.95
39.58
92.78
347.35
674.29
301.97
147.87
467.67
711.65
575.84
546.94
487.45
225.96
384.41
481.95
490.94
6153.64
281.78
650.43
395.22
217.51
686.7
298.24
584.39
672.85
73.42
4094.13
743.52
260.54
6063.45
284.31
750.3
135.75
383.19
430.97
238.8
376.2
361.49
297.7
754.11
119.98
335.41
790.26
367.14
1829.44
34.26
1607.73
485.45
500
411.66
40.61
664.78
679.05
825.66
285.91
315.25
30
47.23
460.88
72.84
393.36
721.68
1843.99
301.91
500
556.64
277.84
289.88
851.61
8000
323.07
3862.99
309.29
88.24
7991.38
581.85
3607.84
721.31
55.9
662.68
43.64
42.07
346.61
659.62
8000
4632.9
454
423.72
6509.61
436.18
1771.35
183.33
442.82
271.81
38.6
193.78
2000
7800.57
50
160.16
304.59
105.24
644.73
889.69
670.69
4754.3
690.61
283.15
137.14
1802.22
704.95
168.93
736.03
500
241.87
635.8
38.62
8000
83.46
200.66
372.62
303.79
468.42
364.93
589.72
235.77
334.12
4986.47
512.52
319.31
328.56
8000
218.33
322.02
287.37
500
651.84
3087.97
277.36
799.28
50
7989.78
39.87
307.39
2825.07
119.99
890.49
91.25
587.13
1311.93
175.41
80.72
48.23
44.91
2512.68
4000
5725.65
7425.7
44.93
104.13
222.55
3385.52
300.79
461.94
5758.36
646.37
264.5
271.09
109.84
3714.23
578.59
7518.4
269.1
32.78
284.88
914.11
3190.31
31.37
40.97
253.15
51.99
5103.56
39.72
297.67
319.18
1992.63
323
664.62
1398.74
388.24
44.04
8000
279.28
654.75
41.77
284.78
218.74
289.87
778.73
384.49
847
65.36
693.43
43.17
406.3
350.61
2459.62
60.32
31.79
4349.36
488.23
770.92
40.78
780.32
41.16
743.53
698.98
417.93
367.42
7636.2
439.7
297.97
240.08
44.04
567.82
4258.76
774.39
328.24
3343.93
491.96
50
33.15
305.67
512.83
724.51
48.88
4716.02
160.53
271.76
459.88
1200.14
5110.18
202.69
6790.69
228.07
3499.96
60.5
354.93
292.95
390.57
401.18
474.66
549.27
127.82
620.73
47.46
916.2
670.79
486.83
378.21
122.08
791.03
120.02
50
3682.44
696.06
440.26
207.13
37.11
670.11
44.08
304.7
30.37
151.36
4963.96
499.73
322.33
307.9
336.42
50
35.76
130.7
34.33
500
45.09
226.11
33.97
4029.69
674.47
412.1
889.75
468.7
455.45
4576.35
724.77
169.06
682.1
432.01
340.67
854.12
406.01
1895.5
43.86
276.02
749.98
157.12
43.51
706.66
722.9
436.61
30.23
35.53
677.55
365.99
117.89
4471.85
219.76
552.38
47.85
245.24
943.3
7454.82
152.68
30.08
5269.84
413.19
338.91
88
445.41
254.35
5800.06
178.9
742.03
479.43
1535.19
454.85
284.84
311.9
248.87
634.62
50
45.38
465.61
440.58
861.65
755.51
419.62
647.69
7255.46
4123.76
593.76
484.12
500
427.5
554.37
599.9
8000
2793.21
434.14
423.55
200.75
1146.84
1595.75
474.5
56.22
91.65
1838.63
779.54
6310.27
39.56
38.64
906.27
341.08
46.04
405.77
246.68
342.93
744.42
917.25
3997.85
696.92
312.65
396.45
508.48
38.98
706.94
464.22
34.19
341.67
514.49
896.05
619.37
45
483.95
717.66
241.65
1030.35
419.32
2970.38
500
147.25
8000
4797.15
583.18
401.18
187.57
141.35
573.27
766.09
397.4
3332.02
268.58
696.8
370.39
558.96
1889.41
298.47
480.52
418.71
307.06
738.92
687.64
234.55
804.79
1429.26
4000
433.39
393.23
310.6
414.99
323.01
388.24
285.35
84.7
392.59
50
433.85
399.25
717.95
497.41
500
259.33
4841.98
434.5
692.89
496.26
310.19
488.42
392.9
140.49
398.25
182.16
458.89
682.88
886.08
389.23
427.26
139.78
487.77
354.75
157.77
650.52
500
6358.99
448.3
289.29
453.85
937.8
206.75
479.9
37.43
3478.23
199.55
857.49
554.78
720.01
44.04
36.94
8000
459.94
631.68
500
267.34
157.19
43.51
50
350.32
226.24
323.56
579.48
589.38
427.71
3618.16
394.28
4947.71
7069.67
5729.03
479.96
43.12
415.74
500
387.21
634.95
344.22
1855.82
42.92
783.61
36.48
179.72
277.91
185.49
495.56
510.75
393.25
49.4
820.95
603.26
244.73
50
124.89
500
587.99
1742.02
1042.73
4627.6
5411.36
2433.48
310.43
276.11
548.05
277.4
437.89
488.57
364.9
8000
380.97
387.1
909.81
796.25
473.82
7788.64
755.11
573.44
296.7
493.88
8000
3954.63
317.74
1032.75
7488.81
391.69
6566.72
299.4
866.05
3998.46
8000
417.44
1021.61
34.47
922.13
570.21
374.7
370.94
42.98
340.6
3340.38
5474.76
870.36
589.19
30.91
5754.06
322.44
272.73
1275.77
6024.73
473.93
557.48
248.69
112.47
754.63
776.04
150.11
454.88
326.56
561.62
1488.47
396.91
497.32
326.61
463.26
518.28
365.47
4261.51
5457.3
482.12
1721
712.71
600.42
183.49
500
49.49
376.77
168.72
598.96
423.81
424.31
825.33
500
7757.7
424.77
305.87
255.52
3703.05
500
314.47
224.25
8000
4129.41
1495.2
4277.8
55.08
642.77
83.09
38.53
501.21
82.69
897.22
311.82
48.79
136.58
448.12
744.69
676.01
441.62
35.46
435.29
1592.29
372.5
1725.83
1002.43
5184.3
243
40.59
1030.63
248.28
603.06
569.03
795.6
396.18
37.7
672.35
464.94
376.52
39.21
43.41
50
5463.9
711.15
318.21
587.73
55.77
438.26
325.09
796.62
96.99
562.33
106.47
36.6
271.2
176.19
461.78
195.69
463.92
457.03
617.15
7552.42
316.85
455.5
812.47
6262.34
483.63
1136.12
311.21
177.65
787.42
668.76
352.98
4219.63
483.81
386.43
274.1
99.83
4209.28
457.83
162.5
185.29
487.53
228.38
50
50
183.63
1184.48
346.58
86.13
678.75
27.88
48.62
313.62
8000
7517.01
100.25
8000
39.79
338.25
435.86
237.7
4584.58
450.23
1580.34
593.64
3447.67
569.91
268.47
660.47
490.44
413.19
79.94
180.51
98.07
4663.26
49.03
229.27
822.44
6692.19
316.77
332.74
290.89
780.41
317.76
27.85
466.44
297.36
782.47
7987.86
275.42
379.43
586.38
25.6
38.55
117.77
74.41
1294.61
419.73
450.68
1123.37
669.76
220.4
23.64
449.53
284.57
369.45
602.69
3449.54
870.78
40.31
36.56
684.81
3929.35
777
116.13
254.64
328.98
297
93.64
66.96
1121.6
570.03
786.68
2984.39
687.63
690.21
29.94
2074.24
1943.2
452.83
1296.45
286.49
425.91
829.83
842.07
400.34
275.22
197.89
1167.56
2000
235.73
46.18
184.05
7190.02
797.28
164.37
6572.44
1188.42
848.46
874.92
379.85
135.01
40.7
6732.37
279.46
379.02
407.4
669.48
36.12
4239.65
711.85
116.66
762.71
842.42
31.36
1646.02
234.5
6213.03
77.93
56.17
242.23
41.36
8000
500
382.78
51.07
109.69
371.14
46.43
7988.81
323.07
35.79
362.3
5863.69
133.19
312.82
40.33
802.49
38.01
4000
8000
636.85
154.27
446.69
118.76
318.44
7433.44
410.54
35.05
435.21
409.22
850.68
137.47
849.14
145.76
486.78
28.22
3946.41
238.61
857.39
602.36
465.66
596.16
136.98
309.59
88.41
470.61
437.08
319.41
7004.63
66.01
915.48
436.69
4165.26
788.61
1604.89
189.36
774.29
380.67
6524.26
316.62
590.85
499.23
1319.78
2309
241.79
476.18
277.37
751.56
8000
500
228.13
593.72
44.84
633.99
3770.31
4538.15
408.02
953.62
436.62
251.4
1008.35
922.08
224.21
409.37
724.9
454.61
1109.81
72.86
250.24
81.66
417.63
371.89
665.82
117.6
3139.19
307.88
415.82
401.09
297.52
368.42
7821.72
370.57
409.02
53.73
495.14
491.12
500
48.78
3655.75
645.64
5987.16
327.62
5364.1
865.32
579.8
838.75
3524.95
257.72
187.42
448.27
42.32
244.58
664.28
722.57
222.07
5503.55
488.56
462.77
46.93
34.49
446.9
600.8
118.38
45.83
363.11
252.28
245.37
4267.67
229.56
4016.28
173.5
382.15
116.46
734.7
388.64
238.4
292.5
299.99
8000
203.83
247.31
507.15
1233.23
2000
270.87
3021.76
369.35
195.87
349.02
445.2
610.21
160.17
525.08
686.55
310.56
323.41
205.23
419.67
759.41
2830.32
113.95
35.32
419.95
954.52
823.7
286.45
610.1
641.41
191.43
357.4
1061.66
261.94
2425.87
81.81
479.85
712.89
170.62
3438.76
50
38.4
331.82
35.45
768.49
291.6
394.18
283.16
6640.82
8000
299.23
315.66
271.72
7230.22
49.59
624.15
258.66
46.51
6199.84
352.6
3019.51
50
362.29
865.79
408.52
1356.16
6663.3
361.03
500
843.12
291.89
797.47
970.7
205.82
453.27
673.93
35.69
461.31
289.48
47.31
35.25
50
261.63
320.03
266.99
727.58
2645.86
395.42
418.93
464.25
672.06
288.81
1277.31
8000
351.6
835.6
434.27
5850.12
3031.45
658.21
352.89
291.66
870.66
29.23
4603.46
778.52
584.62
102.07
490.07
2155.68
7130.6
216.73
765.2
82.76
602.72
2620.1
271.94
69.67
1637.39
126.48
292.58
1112.64
690.17
266.87
500
264.4
724.12
38.89
442.49
764.93
737.87
370.5
417.68
614
254.13
301.21
1165.43
183.69
390.54
8000
432.2
5578.6
495.25
7655.8
354.45
195.38
554.23
424.08
663.62
1985.86
238.39
760.24
270.31
1656.39
808.07
371.7
167.28
242.45
672.57
4057.11
337.32
438.58
310.42
47.46
805.22
275.52
207.31
282.81
322.17
7891.11
444.1
1358.27
387.66
8000
223.16
1560
219.3
332.92
542.05
50.55
406.47
408.54
4236.52
243.38
272.28
205.69
302.23
85.8
4000
662.59
599.49
78.07
689.82
42.22
5448.64
5447.96
1663.56
433.94
321.7
302.08
3969.63
83.47
392.54
82.25
286.99
50
705.45
3861.78
415.38
427.9
2707.81
699.7
675.26
673.61
2470.44
259.83
250.29
4452.84
433.94
3189.59
3515.05
3565.95
820.29
5294.96
448.68
390.07
430.73
402.87
45.73
358.72
7773.95
399.31
784.5
7843.18
327.87
466.26
1740.81
192.68
50
450.48
1135.01
486.36
283.31
440.37
1299.32
340.57
257.53
324.61
83.64
306.27
256.77
348.34
791.74
322.6
8000
880.85
28.78
962.83
304.53
220.76
300.2
353.66
422.98
344.9
467.39
121.17
87.83
386.44
61.69
422.06
6244.57
128.77
6512.29
285.74
6043.66
2000
314.08
392.24
442.86
8000
264.48
417.01
469.15
176.44
712.39
500
751.93
211.14
65.52
476.62
434.15
212.16
217.39
444.71
837.39
733.76
243.64
2000
480.01
386.61
695.91
255.71
1165.85
345.37
476.94
378.47
443.8
367.76
705.9
195.79
4141.47
8000
302.17
412.81
41.01
244.99
297.5
8000
596.06
50
155.69
36.2
5492.41
151.89
901.86
247.07
28.93
121.75
475.87
348.55
4544.74
389.77
816.28
682.78
453.46
2694.9
28.37
1622.86
346.53
300.47
7747.19
269.02
426.86
434.78
6116.79
4621.38
579.71
741.93
39.65
2843.32
363.21
5965.67
43.81
627.51
419.54
321.65
335.01
151.12
206.51
203.66
758.85
611.01
44.07
321.41
310.14
484.29
49.1
178.91
432.73
432.39
512.45
705.48
215.63
508.08
297.47
50
51.22
8000
1929.17
45.74
70.34
522.83
297.75
596.94
500
767.43
590.98
242.64
332.23
41.23
590.34
8000
576.31
2147.94
399.23
248.27
231.85
418.46
376.06
538.47
3641.42
871.83
763.6
7399.02
301.08
369.91
4000
424.25
670.82
7934.48
314.63
738.48
130.01
6218.18
1629.88
500
236.73
38.12
446.68
213.33
38.41
660.67
1128.86
143.3
352.37
325.52
200.17
32.75
103.91
30.32
657.69
6869.65
870.98
298.37
146.9
1048.41
423.2
403.51
4486.67
27.78
4000
35.43
50
4737.71
379.05
5942.67
398.23
4975.23
499.01
341.75
1901.28
6745.57
6749.19
499.46
65.52
171.25
253.73
29.76
44.67
330.58
662.69
330.07
285.39
50
3768.02
477.81
852.41
275.32
37.15
1746.39
177.18
496.21
448.71
357.66
633.78
621.93
398.17
1814.03
47.55
127.83
40.04
196.04
321.2
400.75
1040.89
105.48
143.81
468.25
382.99
3773.25
1271.81
151.03
314.5
589.64
54.36
505.13
558.81
733.21
203.88
356.89
135.38
263.37
6635.25
389.39
281.8
112.04
38.33
481.47
8000
424.24
612.67
228.76
3262.07
3248.82
1276.96
1363.06
338.16
920.42
39.16
2882.79
342.09
3251.06
365.42
4574.97
866.84
5737.19
204.98
420.52
3191.86
481.8
43.39
776.42
1929.21
717.92
448
463.78
355.38
300.07
388.37
34.88
445.96
777.84
5824.44
418.06
383.19
446.01
263.01
3451.08
88.56
34.17
677.96
7539.84
361.52
4252.98
50
453.7
576.38
50
293.52
417.26
199.25
890.78
8000
435.56
500
307.76
8000
427.53
119.04
404.06
809.81
264.35
7998.62
259.47
597.42
499.94
433.46
429.6
8000
500
163
577.69
3432.04
371.83
1556.72
406.18
369.19
8000
27.54
395.09
314.43
839.62
343.95
5892.07
101.55
45.5
786.17
30.76
120.24
41.6
405.53
856.99
767.55
179.75
313.37
560.31
7461.17
973.62
83.7
408.54
1103.63
458.91
40.36
417.82
39.26
464.63
268.66
373.19
500
686.77
8000
719
393.45
3778.24
415.19
464.38
366.35
176.43
700.6
243.72
308.53
47.56
236.68
30.4
1863.27
3003.42
466.29
630.06
103.01
1923.51
29.48
6818.31
459.27
39.51
270.39
458.2
398.08
442.2
292.21
1706.25
500
54.06
29.83
8000
5008.81
437.32
148.04
4238.5
281.07
163.76
664.94
101.44
792.11
600.18
649.8
632.92
43.44
1353.68
315.24
2412.73
446.29
630.11
207.13
36.52
372.39
500
733.32
1173.3
8000
553.25
36.36
372.45
42.34
187.52
394.01
247.22
267.06
340.9
126.95
47.29
42.41
401.04
383.39
5821.14
1373.59
846.74
230.65
28.12
323.29
328.22
4366.02
282.92
42.89
798.85
674.46
491.32
49.33
7970.2
179.8
434.22
6135
706.59
8000
123.83
490.65
379.78
211.45
458.34
36.6
601.47
122.05
404.69
495.39
1001.1
632.52
281.94
3669.51
48.8
270.16
8000
390.33
427.87
321.75
7935.15
2866.89
6523.75
1250.65
348.83
388.76
636.52
44.78
496.06
260.95
500.82
584.05
615.85
337.5
38.52
4553.13
459.48
254.89
7298.43
754.54
3375.38
343.06
3413.53
411.48
788.65
226.66
197.64
233.67
464.52
462.93
84.46
704.33
580.29
729.16
490.85
452.53
498.56
1904.62
8000
593.66
50
155.62
147.4
44.02
724.39
102.31
378.4
419.66
3445.87
382.51
183.85
524.25
798
500
7261.99
410.04
428.04
2910.5
434.55
4282.37
909.56
566.48
272.79
6405.19
553.33
40.2
7103.55
6645.92
361.39
474.36
37.21
367.49
25.3
6482.21
288.15
735.86
2093.19
345.69
814.02
811.62
375.62
609.31
46.49
1770.39
729.26
431.41
476.95
319.21
46.98
358.6
403.6
235.15
151.18
1001.19
195.92
302.24
405.24
855.78
818.16
257.7
4141.52
245.32
302.1
498.35
1173.36
233.49
148.97
1651.63
8000
591.63
321.41
577.36
385.19
500
559.02
809.49
399.76
6867.57
709.77
301.97
234.1
346.59
431.08
199.71
32.28
35.17
529.63
432.47
2652.43
1835.55
256.58
243.56
116.2
265.3
310.38
322.4
2914.76
4200.42
791.84
42.6
4914.13
8000
33.56
2320.68
42.75
727.67
149.61
56.67
80.07
688.09
208.75
792.68
7063.21
842.37
446.25
477.1
4693.19
439.67
2244.9
296.34
2258.75
3907.55
466.15
3776.41
436.62
500
1210.27
684.8
38.92
753.46
93.39
3288.75
625.39
550.6
500
36.92
500
265.4
283.25
439.51
223.61
482.78
418.55
389.72
883.31
308.17
433.51
6510.02
396.41
926.24
212.08
8000
168.53
415.31
319.96
683.38
292.17
2524.87
697.71
4850.49
544.35
187.18
248.97
709.06
848.93
366.59
423.81
396.21
445.84
6652.68
387.5
978.06
669.86
1424.67
191.53
40.51
3424.55
620.72
588.56
400.9
350.79
174.55
31.52
34.62
4447.4
756.58
696.06
469.44
400.65
405.42
41.97
313.01
289.38
321.73
488.71
285.63
302.07
673.67
30.59
1608.29
239.72
43.07
8000
392.57
260.53
490.14
7252.02
860.36
214.49
2754.51
383.43
349.04
34.99
271.85
35.3
239.91
102.43
500
406.98
6589.32
362.27
4430.89
460.47
470.15
50
38.68
46.95
585.38
387.47
50
500
545.56
816.43
314.21
1565.06
6064.58
364.05
756.33
2541.28
50
270.25
493.19
2072.95
3028.97
411.5
342.51
500
469.71
671.08
2152.24
489.83
741.61
183.09
113.49
498.74
271.26
5850.85
441.81
49.12
885.63
795.34
418.03
315.26
5167.26
475.29
40.65
40.74
50
472.17
450.02
446.88
35.57
45.21
3721.09
7382.64
518.67
770.78
848.13
60.57
782.44
7997.15
510.79
196.13
418.42
468.61
693.59
262.66
323.68
441.33
4438.75
394.65
500
1261.63
175.65
2000
498.77
276.1
734.51
3882.62
1873.93
303.8
311.64
500
632.44
462.9
397.82
474.82
478.1
394.14
991.68
500
316.83
429.41
48.39
155.17
40.12
281.82
3873.42
2878.54
64.67
3256.38
124.86
1919.44
450.94
486.04
1352.06
830.81
162.21
350.84
1774.33
381.21
427.3
434.74
382.77
1824.83
301.67
469.82
39.82
40.49
460.24
50
157.66
35.99
600.55
49.66
397.22
397.41
290.12
4357.31
3716.18
331.4
747.9
346.93
4435.88
6350.85
49.99
501.73
1801.97
428.7
26.69
2027.45
777.17
488.38
379.65
75.19
498.23
3451.59
670.14
8000
856.62
346.93
205.57
476.48
8000
4004.41
696.45
8000
965.7
232.69
833.27
33.24
48.52
40.89
3533.68
380.42
757.24
753.58
670.3
111.51
48.97
415.84
500
320.13
349.18
283.87
489.12
25.12
434.21
436.23
411.44
42.46
450.1
40.64
365.14
1693.56
275.58
651.51
793.73
451.52
208.57
668.9
353.54
265.71
5757.84
526.28
362.15
8000
204.05
101.85
267.17
46.24
823.03
3631.97
500
34.8
44.38
1474.11
956.25
153.22
8000
195.4
297.51
658.64
788.79
539.09
314.71
492.32
657.93
8000
649.44
171.29
476.13
6614.96
308.39
674.6
433.42
456.81
152.48
189.82
500
7111.03
27.38
340.96
6415.86
160.19
44.26
268.25
309.25
1477.46
8000
400.39
230.47
225.54
3793.53
148.56
491.01
763.03
1736.81
7935.58
464.92
103.94
397.01
772.66
2000
8000
1093.29
1128.35
752.09
45.16
431.52
6386.28
358.24
7051.87
4000
684.37
487.18
39.99
270.88
305.46
372.79
29.78
1425.92
403.96
843.73
500
8000
75.68
322.81
470.71
242.19
285.23
8000
7976.38
6388.07
311.76
1991.84
329.5
4000
885.96
500
784.44
397.37
862.62
193.45
32.64
6017.61
81.61
37.74
28.37
303.71
268.82
1263.7
140.46
1462.88
314.69
1806.81
318.69
399.08
43.89
2730.19
847.18
321.77
386.95
159.04
126.85
7556.1
97.15
421.62
437.09
884.63
40.03
609.25
109.41
28.72
291.65
328.35
627.33
353.69
480.56
187.75
47.55
4590.93
429.17
32.44
129.25
343.18
500
8000
298.26
47.3
318.82
4116.77
357.35
326.63
212.06
464.46
500
812.85
215.17
260.94
186.41
500
125.36
306.62
296.94
361.46
414.53
50
206.02
150.99
500
5140.06
8000
485.94
1015.85
32.27
77.65
162.96
387.99
196.95
286.02
593.83
456.07
225.6
1376.26
393.28
3353.35
500
605.63
5987.13
173.53
341.77
379.29
256.97
369.61
346.21
28.4
323.71
2486.89
3629.05
353.76
284.6
43.13
424.61
5924.75
3439.93
149.88
7995.62
336.46
366.57
372.83
375.72
423.95
155.15
487.46
754.66
797.38
545.11
634.38
91.01
8000
1049.78
464.67
251.85
7354.9
458.96
43.75
95.77
1264.48
338.74
46.26
46.43
1117.88
49.06
5383.99
363.85
663.04
35.11
342.88
50
759.03
5461.7
191.7
117.47
75.24
72.7
50
2970.67
303.89
500
203.88
459.09
536
49
1369.41
675.64
2868.26
595.84
238.7
251.77
48.65
1956.27
770.4
302.3
271.77
154.2
500
760.3
148.04
5898.17
49.81
4148.21
476.4
7143.85
31.64
500
611.27
122.23
288.81
247.27
43.29
686.14
369.29
500
118.5
2481.12
403.23
627.93
593.09
498.35
686.38
423.1
428.23
204.28
295.46
337.84
4993.6
779.47
70.1
500
327.18
78.32
1524.12
156.31
463.65
163.67
675.42
46.07
1878.49
1903.45
6900.5
500
8000
726.17
304.76
36.83
449.21
484.1
230.34
442.45
36.49
368.14
133.79
3190.8
463.87
167.24
449.19
88.68
368.89
333.45
8000
4549.46
4609.07
529.98
195.56
428.99
449.48
81.77
157.62
45.84
1015.41
36.08
385.84
534.21
774.04
293.35
6898.97
266.5
431.37
259.47
552.63
2013.7
49.81
1948.23
47.76
335.16
293.94
378.18
438.44
715.31
236.64
243.21
209.12
8000
805.55
271.01
165.7
219.54
474.09
6073.25
290.57
369.34
5425.01
1934.65
250.75
31.79
765.65
81.23
8000
49.96
855.4
1330.69
249.42
39.43
3933.42
8000
219
889.93
373.99
7766.04
6359.35
625.15
711.3
8000
401.56
181.64
206.22
408.46
724.54
707.35
217.34
1658.14
381.7
68.25
47.51
767.28
500
345.36
908.23
7962.21
762.19
37.29
311.54
298.93
210.22
7976.84
340.17
847.67
480.27
500
197.98
596.08
384.44
30.81
494.28
453.43
41.53
354.31
614.9
5692.87
774.15
485.24
606.62
110.43
861.83
1343.61
167.09
388.73
8000
28.82
496.98
253.92
263.09
469.01
441
233.78
6499.8
5290.53
883.44
470.51
76.31
2771.96
492.38
320.18
479.42
361.04
427.41
411.19
285.8
47.47
261.38
1140.12
6235.74
500
577.85
689.48
500
318.67
766.79
3185.89
741.18
593.46
173.08
822.49
689.43
399.8
668.96
257.48
1879.64
91.54
563.51
289.1
344.15
359.59
574.07
290.36
35.67
449.13
8000
459.47
177.53
2000
722.71
244.96
1929.84
292.88
5237.73
513.88
4882.74
116.08
484.14
465.66
500
164.91
8000
519.14
382.84
461.51
466.47
402.47
476.08
446.42
458.09
3402.54
559.65
1863.68
116.41
40.8
1327.76
361.48
472.25
289.27
1024.34
372.45
127.35
344.46
113.17
500
1919.43
453.93
295.71
2246.03
143.65
7234.62
5789.36
474.12
763.81
615.75
259.2
494.94
468.63
913.54
2408.51
425.62
333.88
634.28
5638.01
8000
175.33
446.42
246.5
220.61
8000
38.43
845.08
325.36
245.54
366.92
51.26
40.73
254.26
3446.64
203.4
545.65
397.07
5781.41
380.77
392.56
583.08
2104.37
272.84
500
766.6
922.1
370.06
33.81
136.93
139.01
284.01
2784.44
338.27
672.93
451.83
355.04
100.51
500
380.24
4374.43
261.79
3304.15
705.48
500
2475.24
460.49
443.02
448.43
392.63
1944.25
539.73
734.02
1313.99
242.22
391.98
656.3
4289.32
396.36
162.32
284.66
106.09
499.49
371.54
49.48
426.55
800.45
79.02
341.99
39.32
428.85
819.96
958.26
389.76
728.27
617.56
3394.39
2465.18
6313.39
277.55
224.73
44.82
813.14
8000
241.15
4751.03
497.28
491.56
364.6
4817.75
1596.13
7612.92
146.51
32.2
34.13
361.81
862.68
423.61
493.21
384.06
6647.57
8000
465.4
392.37
211.64
2840.11
716.56
72.81
354.92
423.24
482.74
269.84
377.28
31.79
37.3
5790.42
500
35.22
169.11
402.16
347.67
196.24
118.77
7160.12
906.44
289.42
29.34
780.63
7714.29
547.52
37.38
1556.27
8000
5281.4
44.18
132.38
288.51
125.68
3220.02
970.12
257.15
6502.74
44.95
263.57
335.11
450.39
136.85
484.54
31.2
4927.45
39.85
202.77
206.73
411.42
6591.63
5799.2
32.61
2917.81
8000
560.52
2429.78
756.23
8000
424.4
468.65
489.18
340.37
840.4
303.56
341.28
4871.01
499.08
341.49
749.96
1693.81
500
298.04
183.01
41.57
2755.17
7657.84
317.65
451.58
228.07
330.63
728.76
468.68
585.8
599.32
429.07
1982.81
489.07
48.54
343
496.15
8000
3473.32
1457.62
1543.88
6203.54
40.38
32.46
40.03
665.64
384.29
845.06
41.2
280.08
640.75
698.55
8000
491.32
41.43
476.43
151.43
371.64
253.02
471.69
306.65
819.71
2150.65
400.48
721.31
2016.32
627.85
500
347.95
31.58
8000
851.21
741.57
352.19
49.47
210.03
442.13
223.29
5567.9
7913.98
1993.32
41.8
334.77
47.85
659.02
264.49
453.11
452.75
1096.66
390.28
243.05
482.36
313.57
34.32
169.46
1927.14
862.26
324.47
262.8
1014.92
5257.33
500
408.16
308.86
557.16
813.41
325.94
1255.79
2989.36
455.92
202.74
745.63
2182.5
413.25
375.32
8000
46.26
370
2328.15
470.72
441.39
1031.38
414.77
788.91
3826.6
449.54
407.41
116.47
4674.82
80.2
1750.08
410.27
316.97
427.97
915.69
228
4913.43
634.26
427.61
257.55
33.09
174.78
36.69
637.95
952.88
5953.78
7336.01
7876.63
43.67
8000
6126.93
802.63
234.41
71.6
161.52
323.02
855.76
932.15
352.48
270.17
159.24
5903.14
8000
543.46
556.77
402.89
763.87
300.01
286.42
2000
340.18
343.3
3011.26
7689.2
453.41
387.41
425.51
28.83
307.63
594.78
3154.14
373.12
791.32
439.55
100.19
339.42
393.12
50
8000
1860.48
611.45
571.67
320.61
1134.56
1572.68
7002.71
50
40.35
634.41
337.77
673.5
363.19
3289.06
427.36
35.17
156.83
544.97
239.92
2105.37
317.38
124.89
1083.26
398.61
38.88
462.1
1096.09
763.62
216.57
156.62
319.44
35.74
788.33
431.13
275.38
360.11
337.84
449.11
32.36
2687.19
346.24
2169.24
279.76
448.45
614.82
425.55
436.43
40.52
548.34
44.25
391.4
254.89
291.52
60.43
37.94
258.48
477.73
763.23
2000
248
683.92
438.77
141.6
628.5
227.34
262.44
3783.86
7836.25
1163.82
45.25
766.14
437.63
648.34
3522.85
237.26
594.49
2217.13
2000
396.13
334.76
180.57
614.99
1364.56
401.52
4683.68
387.47
482.07
474.93
62.63
77.52
4699.45
