5718.86
167.92
50
45.74
500
346.58
273.32
197.53
1318.74
477.29
611.21
364.99
259.09
451.18
766.1
157.26
374.52
38.73
405.86
399.42
30.71
334.34
50
232.02
33.49
465.23
378.6
393.74
325.67
560.51
281.27
37.94
63.27
3082.53
3593.1
1420.43
246.29
317.69
500
593.57
160.72
1255.31
214.68
500
28.19
1816.99
445.69
589.12
426.51
2359.36
2528.16
316.5
326.82
3564.43
155.02
66.44
382.16
3967.16
1125.43
315.44
971.09
210.95
27.68
499.89
231.89
137.77
271.12
426.98
7854.15
500
250.07
382.25
571.81
7801.87
314.87
242.82
690.45
356.25
189.47
211.84
706.94
58.29
29.4
432.53
428.45
46.88
7413.8
589.86
665.51
365.59
351.39
778.38
7187.53
202.62
647.27
585.36
419.57
387.68
324.25
4962.21
369.32
381.46
709.08
152.54
965.75
472.33
684.86
777.69
244.44
177.22
376.34
487.19
1244.2
479.38
593.37
396.81
130.2
221.89
579.09
431.81
50
73.35
104.58
32.21
1070.3
520.42
857.86
4230.69
48.32
1561.04
371.55
107.48
47.31
415.55
83
141.3
42.96
252.03
4000
363.23
37.75
196.13
631.96
6992.57
508.88
395.26
30.13
42.39
2682.37
47.75
360.17
125.1
666.95
764.17
234.48
1079.96
483.36
2492.17
405.14
50
434.76
403.48
1550.21
218.05
1682.59
440.88
50
279.21
254.76
189.34
257.13
201.58
494.16
500
265.22
726.51
480.78
451.93
475.54
34.94
248.84
384.96
1394.77
436.72
4801.25
25.64
737.4
228.02
761.13
114.79
371.07
3867.1
246.81
265.65
622.49
386.1
47.81
296.68
8000
795.58
429.2
48.29
450.91
346.42
135.58
284.51
500
2190.39
760.46
551.99
527.01
478.47
338.3
1254.41
7269.96
370.82
606.38
381.26
322.58
368.66
2000
34.68
305.23
267.21
3167.2
213.2
263.88
41.73
353.06
44.23
474.8
2039.66
97.62
329.85
1167.96
519.49
382.14
39.46
473.96
394.42
306.52
48.49
3215.72
45.58
430.58
475.41
414.12
426.54
518.99
44.79
715.33
296.22
326.93
150.2
420.71
656.61
4851.5
1356.66
40.2
29.86
255.54
487.76
7190.14
32.13
368.03
32.65
697.3
1397.11
2140.97
232.61
398.5
346.51
190.6
433.94
8000
33.95
135.95
44.06
3230.77
305.72
432.6
805.38
297.9
444.71
27.91
387.63
412
436.68
158.69
762.65
32.45
288.85
49.97
360.58
86.85
2869.22
365.05
19.06
213.8
49.02
20.25
298.96
3262.02
410.01
327.98
2347.34
3223.27
44.41
1370.51
361.97
131.8
281.79
475.36
595.42
27.54
1478.01
418.23
569.53
37.03
35.26
25.57
1969.19
45.83
572.76
439.22
330.87
393.1
110.96
430.74
6414.27
3933.86
33.67
462.42
931.65
46.16
302.47
654.92
698.51
399.2
50
358.15
8000
277.15
49.57
27.69
627.2
42.52
492.92
333.59
418.64
278.12
7462.6
401.77
363.54
306.19
40.55
728.31
186.01
1544.21
7213.07
28.87
333.98
295.46
814.04
347.63
372.88
650.76
5864.2
600.76
199.77
3525.49
380.85
2846.25
1104.12
752.65
872.56
500
491.32
496.44
439.78
408.3
1002.1
736.02
403.08
652.53
34.4
351.38
574.25
833.88
29.41
275.55
415.34
473.8
405.7
440.83
2591.14
330.66
50
232.45
362.12
448.65
294.88
4603.89
423.53
204.58
4479.6
3831.64
69.47
3971.87
41.04
8000
24.59
630.37
773.31
500
31.67
5822.32
130.27
524.22
359.15
103.71
264.37
318.62
344.19
523.02
171.37
30.61
44.16
732.74
76.5
186.25
423.81
1652.13
244.02
482.1
294.77
1724.29
327.48
26.71
48.23
214.72
1090.02
654.29
3473.37
3915.08
3215.63
168.67
306.34
410.11
500
33.96
62.21
478.56
5853.79
2446.87
39.15
745.78
270.34
107.42
3384.27
489.71
484.76
29.86
67.49
37.41
218.82
680.56
7531.94
200.84
236.22
49.61
461.57
303.33
805.95
574.96
414.26
265.07
383.81
8000
266.73
6954.49
404.98
729.93
246.72
1319.31
48.97
500
2985.32
186.94
234.88
545.56
637.1
396.65
515.13
457.11
5989.11
326.49
182.42
8000
1660.59
3380.58
1923.14
48.64
214.13
26.44
201.42
364.4
636.3
450.09
95.79
3019.2
3729.04
240.39
6884.94
440.58
696.68
1804.75
331.84
2639.58
385.5
534.63
449.08
45.68
1556.16
424.64
154.94
744.97
257.81
305.64
270.09
225.12
271.66
365.33
420.24
213.17
39.71
386.76
500
698.77
172.52
368.96
317.9
3836.24
1528.85
50
42.81
193.03
362.02
4454.23
33.3
645.5
275.04
197.15
681.66
3319.81
128.89
32.9
310.94
311.03
362.58
353.07
42.21
25.63
195.66
106.35
7110.9
30.47
473.87
29.85
2695.66
8000
761.99
206.5
7926
714.14
132.14
346.2
226.34
618.86
228.41
48.65
290.83
234.69
3312.13
543.66
26.01
691.8
8000
3841.39
7645.34
357.94
40.38
27.07
8000
282.8
1579.4
775
124.75
37.59
641.23
6103.13
500
786.47
239.59
37.59
40.72
296.73
7847.81
479.97
500
239.3
21.81
445.88
3989.26
37
4634.21
385.22
42.15
45.94
1887.36
44.15
268.65
8000
159.87
388.14
8000
456.67
40.39
1599.09
341.68
8000
498.54
500
7585.48
196.75
1533.49
489.14
329.24
196.34
50
1448.15
231.03
807.68
293.43
314.13
371.4
227.26
289.75
174.02
662.38
75.11
468.54
516.9
7960.46
500
317.55
470.26
27.1
459.34
500
8000
400.73
1126.93
7583.21
4641.64
40.34
226.42
78.97
432.57
1864.98
215.06
500
366.95
35.35
228.56
599.39
500
6913.44
734.38
84.39
6862.28
667.28
434.13
376.09
749.24
433.83
183.61
3885.75
103.78
485.34
715
199.69
489.59
6560.4
395.62
630.23
3091.86
6629.9
51.5
151.1
5577.75
143.79
43.91
8000
225.44
7551.59
1486.94
343.26
626.98
318.02
628.63
177.44
473.82
1325.57
361.94
500
7942.86
8000
223.23
318.59
33.17
600.1
260.95
682.56
41.29
484.19
377.22
483.33
204.45
216.01
37.12
241.63
394.39
360.98
1933.41
46.5
382.01
137.58
45.55
474.38
731.75
245.27
2910.61
1305.78
6398.9
3961.91
34.44
436.2
199.62
820.67
2124.09
383.14
662.28
360.51
7653.15
1318.32
39.56
469.21
770.9
224.32
4869.65
414.26
283.58
571.11
276.74
1941.91
4838.12
208.72
1235.17
3393.35
2104.96
500
760.21
40.39
488.76
34.85
6865.34
317.24
657.09
448.6
474.34
464.14
683.37
665.24
488.18
3631.41
94.94
903.99
713.46
2230.66
462.17
776.15
395.49
22.79
4585.51
308.56
229.22
671.78
474.79
140.98
407.38
339.06
473.19
901.05
82.53
342.71
435.03
48.93
8000
364.22
248.3
510.27
836.97
186.57
437.31
500
312.69
3319.84
230.1
3230.65
115.64
551.11
804.45
281.67
176.49
265.4
464.88
77.03
40.26
4000
693.28
273.57
457.89
272.97
3124.84
458.9
528.79
2708.6
351.26
403.16
2961.39
3501.13
472.25
257.18
1124.37
3051.03
340.42
500
437.83
297.32
369.94
3045.37
292.28
1107.33
545.44
341.17
47.74
3050.21
540.47
449.86
495.62
1145.01
722.74
224.09
86.89
720.35
88.22
184.65
1789.11
490.75
206.77
438.39
7985.19
325.22
700.46
2467.13
120.16
251.65
5400.82
374.61
4393.11
47.73
497.86
338.89
374.95
8000
45.21
713.08
330.82
5477.63
417.99
4000
479.91
551.94
4494.02
7737.46
724.37
366.75
829.3
399.86
226
413.53
156.23
1003.42
2608.37
763.64
443.56
37.65
469.76
866.44
446.61
4276.24
297.36
453.22
496.02
50
117.32
445.15
183.54
668.86
112.26
415.35
344.01
701.38
264.29
101.36
693.87
237.05
49.1
182.86
2691.69
99.37
469.37
37.19
528.91
2896.17
714.6
233.3
307.61
1431.5
796.52
6261.86
368.89
1090.3
228.78
8000
340.57
261.59
34.01
1861.04
451.41
481.69
914.65
211.36
48.46
31.32
267.9
436.8
128.37
500
45.74
1516.54
374.65
350.96
364.59
500
466.19
581.16
205.87
203.47
47.44
354.02
36.91
327.76
305.18
402.23
35.66
6954.33
162.28
407.6
130.43
45.39
327.32
1308.26
339.74
1933.35
522.87
32.16
395.8
548.58
7979.46
50
469.42
302.48
34.51
429.73
169.64
241.64
746.8
4935.28
480.01
155.36
70.74
419.04
464.92
467.58
60.63
453.78
328.71
218.12
428.32
285.55
37.99
444.45
1568.35
276.97
6595.78
500
8000
827.69
307.23
263.93
1552.28
46.71
317.35
422.99
299.57
783.4
31.56
422.6
684.14
31.38
495.36
247.2
332.59
343.24
777.35
500
553.23
392.47
272.93
616.44
50
48.34
1164.68
5815.76
666.58
806.64
357.06
369.24
382.11
762.22
331.74
47.76
34.15
178.77
1040.72
211.77
4101.35
30.72
804.65
265.52
259.89
637.45
5058.44
209.74
1573.54
272.99
344.1
480.32
320.09
327.76
6945.37
241.36
6853.58
42.47
5791.97
3930.26
210.33
486.95
175.69
41.29
108.03
32.84
153.31
4555.22
146.6
1917.17
628.33
37.64
150.31
989.11
326.51
232.9
479.73
239.95
1720.92
863.03
575.25
3007.6
220.42
7613.64
20.63
500
277.63
2780.95
330.99
765.76
279.37
309.6
5445.37
445.53
672.53
642.69
221.52
24.77
2159.09
1121.96
43.68
452.95
459.44
414.9
920.06
7735.7
754.03
603.15
46.17
50
456.56
605.28
316.91
129.32
339.6
825.34
498.77
4261.61
204.26
39.26
30.75
50
563.48
2885.74
494.25
485.39
117.01
545.29
239.99
36.56
31.19
206.88
45.89
136.9
1620.15
441.08
350.83
374.3
293.63
36.68
8000
7385.63
43.08
1270.25
108.22
2634.76
488.64
432.26
37.16
8000
24.05
6376.69
797.93
335.02
246.4
7984.16
34.66
7175.31
197.1
387.14
500
764.73
42.88
3974
29.51
3328.49
353.11
473.91
206.54
58.85
41.92
32.53
37.78
264.39
170.04
45.16
629.89
81.51
371.99
29.95
329.56
249.47
889.96
619.48
321.81
8000
808.74
404.21
340.83
312.06
1579.22
784.88
6989.75
591.25
215.73
50
148.65
2193.67
39.31
213.83
76.68
428.67
40.4
405.83
49.11
41.1
7451.79
166.11
86.69
434.03
221.86
8000
87.7
369.16
374.95
331.6
43.71
500
348.13
3116.87
198.61
30.25
3420.88
6347.96
266.41
388.91
46.98
1564.25
2000
2000
218.07
41.5
45.85
357.92
159.42
8000
488.38
35.94
7984.37
203.51
324.94
214.11
589.57
39.97
633.75
401.19
500
49.25
585.09
475.91
444.74
657.82
357.03
128.4
727.22
286.33
39.62
256.77
440.81
50
122.91
374.3
211
170.31
49.95
120.39
81.19
2813.21
234.88
7994.76
35.66
2484.04
252.66
7832.58
24.62
4393.41
1140.37
449.21
709.25
3036.29
46.31
3240.85
22.79
2287.08
2641.83
26.92
788.25
50
290.32
5628.63
3963.2
142.7
35.7
460.24
26.24
488.67
478.68
366.09
139.68
186.44
422.22
20.65
408.04
43.31
65.06
460.05
23.41
1470.99
1244
239.26
3778.25
474.72
254.32
447.04
317.03
237.58
385.69
755.36
5768.89
38.48
282.61
33.98
48.98
342.53
150.6
686.82
1094.58
399.3
155.82
2572.67
2734.7
267.12
5941.55
196.97
500
214.65
1066.04
43.03
8000
2507.92
564.35
96
6352.92
39.31
274.23
44.86
658.67
6435.68
372.84
34.91
33.5
487.76
448.39
329.22
4189.06
28.55
610.27
23.85
819.8
487.08
254.25
492.86
230.73
762.39
225.75
588.22
393.22
516.53
304.46
214.68
371.21
318.73
1869.88
47.68
423.38
486.71
416.89
32.37
6935.79
417.23
30.22
30.64
953.38
392.56
4508.39
716.08
618.83
257.66
1518.11
30.34
349.3
602.38
8000
198.33
392.51
289.93
5624.22
789.69
37.33
702.68
7331.69
379.84
222.3
81.84
2277.08
298.41
73.18
46.57
465.43
118.65
671.12
500
265.86
140.22
726.56
124.97
216.33
96.11
152.63
276.1
30.83
385.34
628.04
454.06
372.46
1053.02
4736.82
194.57
324
474.92
813.82
425.84
414.33
38.7
4179.17
531.87
81.03
6416.07
350.32
208
809.11
41.35
34.6
533.47
317.13
430.77
2128.22
440.68
112.02
340.57
6470.8
380.75
272.12
120.61
1323.24
382.68
4000
38.23
40.11
770.47
490.21
319.97
391.84
292.72
409.79
212.94
440.24
596.33
7740.88
252.14
35.87
187.54
313.26
340.54
30.26
500
482.92
3380.89
485.2
795.22
205.85
304.86
320.73
104.35
279.82
3603.38
4951.23
138.52
1612.38
3491.49
671.04
80.3
722.53
40.44
276.97
898.06
214.3
3494.5
638.42
656.34
208.34
382.9
320.62
1298.72
46.89
307.33
419.19
460.65
476.18
166.78
500
140.76
379.2
236.75
1870.92
4446.28
252.75
275.49
2906.29
217.95
607.41
4586.79
4701.37
262.74
113.97
462.43
3088.87
594.19
243.78
679.59
210.61
5477.12
191.39
2842.83
146.84
261.33
197.82
628.49
33.8
225.36
423.38
670.86
273.93
7914.24
140.27
682.1
219.46
282.44
33.93
348.18
449.35
411.31
1772.26
209.32
430.69
25.49
26
397.94
591.52
225.85
250.85
353.93
1967.19
553.06
222.62
428.02
828.79
42.32
582.76
39.57
316.45
277.22
162.38
38.21
415.96
732.07
80.65
35.13
314.83
223.75
390.62
649.32
441.63
422.01
1326.55
7268.44
118.31
243.56
218.92
332.54
2091.66
439.15
5203.87
915.13
271.93
168.82
485.41
185.13
500
152.42
485.87
46.57
336.96
285.16
191.33
471.77
440.24
206.93
50
732.81
2499.25
766.91
473.87
1239.93
569.66
40.63
3044.39
770.56
500
704.81
384.77
79.58
403.28
525.95
28.47
4000
33.53
443.87
1323.1
387.23
42.83
32.31
442.91
655.36
485.34
190.31
485.66
4637.01
957.64
4746.92
207.55
264.15
500
523.19
42.69
561.8
112.74
500
464.79
308.67
775.06
38.12
422.03
39.94
500
198.32
558.3
491.91
418.99
196.98
646.95
256.99
26.32
31.65
621.83
45.52
398.98
29.43
380.45
2681.3
47.88
613.08
35.42
363.76
40.61
394.47
247.15
183.08
576.82
3941.42
500
472.64
253.26
277.19
578.95
317.54
729.05
2000
8000
28.57
479.51
185.76
32.73
930.94
431.99
474.3
1021.77
7415.71
800.63
653.24
45.87
40.66
7897.28
43.66
395.35
722.73
500
860.53
2081.94
50
1753.31
3769.46
682.47
50
718.91
785.04
41.81
184.98
34.56
500
493.89
7960.57
27.93
343.31
440.06
25.23
45.35
375.1
323.36
43.85
37.76
34.85
268.89
702.25
33.07
50
8000
583.26
500
253.4
722.78
274.91
49.43
1790.55
486.76
424.16
172.84
500
39.92
308.85
696.21
563.52
3766.96
47.85
232.19
255.41
153.51
228.22
5515.71
3202.17
93.65
71.94
493.79
154.14
49.88
37.72
1418.47
77.68
5755.87
50
368.05
161.55
217.08
343.62
717.6
234.17
425.47
301.05
193.7
325.99
29.39
198.84
441.53
500
103.88
5128.07
738.15
231.12
155.59
324.14
231.93
44.38
175.34
46.62
500
640.35
323.78
69.37
232.03
36.75
393.7
42.57
38.51
8000
778.09
480.41
658.37
1387.9
180.8
1691.5
5835.45
291.01
785.16
3069.28
34.02
94.54
199.68
32.87
247.09
384.55
278.04
300.66
1574.26
140.75
157.9
24.52
379.11
431.33
421.7
500
203.54
4735.84
1902.89
547.02
728.48
3171.6
2618.76
6982.37
342.06
223.81
110.57
135.54
285.32
6920.35
311.39
407.13
366.6
417.9
7859.88
459.68
258.3
7883.73
5441.3
97.98
410.89
500
3358.56
571.63
278.07
222.53
3637.02
28.87
246.37
4000
500
44.17
149.2
242.94
3039.15
489.1
38.29
6865.66
311.04
737.64
22.26
484.82
42.53
1442.17
527.88
50
471.65
458.05
6226.09
1543.61
131.96
352.93
278.97
1212.15
437.09
416.35
205.79
87.16
106.48
280.04
7206.33
37.46
883.3
3722.11
19.92
6761.87
265.14
3724.3
521.97
848.19
326
231.22
230.91
171.38
203.66
859.02
1923.41
139.14
326.75
394.59
29.16
6525.15
394.54
30.37
153.01
4985.85
472.8
374.19
723.24
20.95
339.51
226.01
757.01
390.68
378.67
43.61
3372.81
311.53
29.32
203.31
1040.96
24.7
235.5
756.45
161.8
440.33
334.48
39.04
771.59
474.91
186.77
27.27
2808.39
315.35
459.1
684.87
445.02
190.02
169.53
173.28
558.46
176.57
247.45
500
552.04
681.53
313.45
489.56
71.03
368.71
50
6319.64
449.4
715.76
215.01
177.13
288.56
163.67
1382.88
24.53
321.69
2642.61
236.21
1336.72
258.64
398.58
37.36
189.03
121.41
39.36
418.39
620.64
358.61
47.42
293.51
5552.17
4970.03
2513.66
215.48
38.68
279.11
345.49
621.77
407.17
675.95
94.15
213.19
610.19
373.89
304.15
422.41
303.9
6857.63
427.4
476.53
402.8
42.41
347.23
751.47
1210.74
500
153.2
500
461.42
586.34
3080.41
451.43
45.91
49.91
423.64
204.61
2812.24
601.37
266
250.12
168.79
876.83
284.46
757.84
649.5
39.21
597.44
748.07
32.84
249.92
378.26
391.99
48.24
113.19
197.74
49.5
2262.2
47.58
317.92
26.26
651.53
36.26
206.19
5716.25
47.17
3195.8
42.22
64.46
1570.78
742.5
499.3
264.71
265.93
1050.68
520.53
361.49
6838.11
568.27
532.3
238.56
2782.66
725.13
665.22
771.36
720.92
334.97
204.15
2972.34
159.93
120.91
369.02
41.93
6405.92
8000
534.82
164.38
30.64
32.42
362.36
354.6
103.99
291.32
88.52
195.6
6947.93
325.07
268.18
295.79
36.21
777.77
181.37
45.6
436.64
427.8
487.94
269.85
94.39
234.81
42.39
7991.63
33.99
762.24
3843.68
473.97
445.91
438.37
7803.78
263.45
615.64
500
2276.54
131.49
389.91
50
265.37
4539.54
506.79
319.9
551.26
50
34.86
50
168.11
29.32
437.76
31.93
486.74
3037.64
177.28
337.22
38.43
2680.28
305.88
2847.89
291.63
259.54
157.71
5535.95
704.07
477.9
41.12
429.53
1084.31
755.81
5603.16
7841.16
569.43
37.85
431.24
358.29
30.83
792.8
234.52
481.42
374.06
381.32
587.21
241.39
63.77
703.67
50
267.75
75.14
217.29
6412.4
1888.34
737.57
3614.64
689.77
308.26
44.85
379
495.1
490.99
180.76
181.7
37.36
500
462.53
432.64
433.34
3062.98
243.24
257.75
369.55
7769.96
5403.15
161.14
398.59
232.2
283.69
348.46
878.97
29.67
332.88
44.96
2571.24
269.43
3871.66
267.35
2092.87
252.81
2602.65
237.79
224.91
613.15
500
182.51
387.21
50
3582.91
22.41
4000
159.79
491.12
4000
198.78
331.28
439.92
327.13
588.42
339.39
212.47
31.05
336.43
34.54
120.1
178.65
500
792.81
50
246.89
500
221.57
1233.78
481.02
126.99
597.65
500
195.29
1362.19
403.04
80.02
50
313.79
301.82
18.69
2315.81
324.14
4544.03
216.88
316.58
765.96
50
838.5
367.92
213.46
47.62
698.99
500
429.75
40.07
149.4
59.61
1076.98
47.28
4972.99
86.95
43.01
500
36.52
500
358.37
633.23
37.19
773.68
4951.84
330.93
420.16
424.52
362.75
481.41
2887.07
39.38
3532.57
285.84
38.28
260.76
6579.17
27.62
50
5106.79
4656.32
465.02
500
39.92
1448.94
46.96
292.68
3478.37
8000
41.47
539.77
37.22
371.93
3876.58
417.11
2397.4
8000
1082.29
5670.38
171.14
407.32
43.25
464.88
407.19
2000
351.93
383.71
599.41
526.63
2000
151.31
120.08
815.12
93.98
2489.09
3396.1
577.95
210.09
1842.31
420.98
238.37
315.62
354.26
500
457.14
41.51
296.69
239.37
222.48
186.67
195.63
214.13
417.43
900.74
179.2
297.98
28.79
228.21
555.34
870.2
470.65
5037.42
145.62
654.78
26.14
449.34
23.6
3098.44
392.88
309.16
394.53
7152.38
680.33
707.97
332.55
482.77
500
45.46
50
325.42
328.83
241.2
482.83
2346.35
324.24
37.33
46.25
1354.05
265.75
802.92
6645.26
450.18
273.81
452.47
245.87
445.25
3609.36
413.42
1008.85
268.1
305.06
645.65
693
5301.91
248.94
426.47
731.67
390.04
331.44
581.51
5324.08
871.73
4988
187.93
45.39
6510.62
39.38
254.4
435.77
2712.06
2879.98
7422.33
558.82
376
6045.23
423.85
27.32
146.03
480.24
347.74
113.41
602.6
1789.78
4311.48
492.68
37.98
429.28
462.61
198.77
32.83
438.02
758.09
554.15
480.5
959.25
130.22
38
2719.93
37.51
1500.98
138.97
317.27
462.84
518.47
388.5
33.93
91.49
443.75
447.92
487.28
209.31
410.43
319.23
147.05
46.74
758.51
6526.66
742.17
275.9
615.33
95.73
363.78
29.44
27.82
277.45
162.99
423.2
56.79
1462.99
655.41
27.29
888.96
251.1
50
451.05
3029.69
8000
511.66
400.16
39.66
4803.47
318.33
1868.61
714.94
50
352.08
1968.81
647.68
85.74
7157.46
5427.07
1936.29
150.02
208.65
1211.72
391.4
497.32
348.56
7069.21
34.1
256.7
27.89
50
476.28
31.2
594.08
181.84
1205.84
4317.85
304.09
45.17
860.3
344.01
2074.52
257.82
473.26
2206.58
304.75
760.92
378.3
698.31
68.43
97.82
275.36
117.07
1176.14
103.57
44.05
36.93
41.84
374.92
729.63
367.11
185.28
409.92
4204.56
40.39
786.32
378.81
210.74
427.12
35.75
29.06
620.78
195.97
500
49.35
342.25
447.82
326.35
4000
35.31
403.44
320.27
5576.8
1039.66
78.8
375.79
240.93
500
6711.48
665.19
490.44
523.54
48.06
7225.33
598.4
778.07
388.79
181.62
383.76
42.44
3116.31
220.66
585.17
2920.8
456.25
5552.64
405.78
448.55
389.11
191.68
197.64
417.07
31.21
767.47
34.1
38.15
7066.81
1545.23
319.51
41.16
299.28
44.7
155.81
1626.9
744.17
194.23
259.92
280.64
433.1
504.44
36.23
4672.58
687.64
656.55
75.98
678.55
255.8
483.18
159.08
184.47
174.16
35.87
235.78
754.24
452.57
26.16
238.53
1380.07
657.94
399.9
37.81
270.07
7064.59
405.51
935.84
3014.58
36.75
42.21
164.87
6444.18
2146.67
188.18
497.33
151.55
122.84
2576.1
4408.08
46.67
420.84
200.16
5864.61
305.08
7541.06
41.4
45.62
47.31
49.13
1020.58
387.93
351.46
50
2745.6
765.52
182.75
248.11
1586.03
440.24
35.26
126.4
309.63
245.97
7850.49
446.68
778.61
1928.25
30.27
215.83
3626.11
500
561.79
50
378.16
8000
420.66
451.07
352.74
74.23
362.16
353.51
94.4
351.4
385.41
489.48
47.55
682.26
48.72
7860.45
24.58
225.36
50
346.49
422.57
312.55
31.92
740.66
4825.82
8000
32.69
1861.33
333.31
305.97
500
739.07
47.84
666.42
138.35
42.54
6112.65
500
3968.8
50
330.49
8000
6237.9
7646.52
2805.39
468.44
1007.71
44.4
30.74
1093.73
615.59
248.86
303.1
548.06
419.94
632.67
292.84
816.23
306.87
346.17
684.33
493.39
4597.07
2150.02
475.38
358.72
6686.09
314.35
162
32.16
35.59
22.63
727.04
523.02
828.48
2672.17
553.97
7820.8
1670.63
192.59
316.81
6587.68
45.87
260.36
5546.1
93.21
410.01
7286.85
403.89
1164.41
3252.11
795.84
7097.07
4000
439.22
290.87
116.22
41.66
3557.99
272.02
201.98
7803.51
285.22
27.07
485.54
479.14
400.1
262.78
32.06
245.95
3712.18
23.67
501.8
357.72
341.42
609.04
7322.84
228.55
42.64
334.24
514.09
4782.54
320.11
128.88
361.72
221.29
277.6
373.57
412.52
288.94
192.5
280.3
156.72
315.8
1544.26
4750.53
249.66
470.31
276.24
211.79
2481.87
199.45
534.11
176.41
396.98
232.62
40.38
50
39.32
150.03
30.82
272.92
198.06
40.76
150.22
50
94.35
383.46
274.45
150.05
468.11
316.9
130.3
183.91
433.28
21.55
1684.65
5672.3
2497.21
36.8
635.26
4484.91
30.01
7829.95
500
770.37
27.74
366.49
2958.23
41.8
319.15
355.09
398.99
159.89
134.38
450.48
8000
31.07
649.67
5856.93
658.3
334.44
500
476.65
41.49
339.31
356.34
7693.72
362.06
1109.08
469.99
50
469.93
5116.25
3811.23
180.47
449.78
6809.67
160.78
370.6
30.57
779.15
2613.87
459.41
2931.18
338.33
496.95
224.92
42.76
420.81
642.41
429.43
705.54
476.88
485.66
114.77
210.21
321.87
103.59
413.61
723.94
401.28
40.68
487.35
3239.47
320.73
732.93
230.43
500
406.83
3475.04
475.86
4834.48
500
369.53
149.57
96.29
398.44
243.41
317.09
37.15
499.51
48.72
277.33
405.95
479.49
2540.35
7672.39
244.78
136.96
406.66
818.64
48.11
1259.02
48.99
225.83
715.13
457.97
175.83
726.84
733.89
341.41
32.96
764.42
38.5
2349.71
32.82
370.2
124.17
366.53
421.23
500
40.75
245.69
307.02
1335.87
110.25
6044.26
36.99
8000
776.56
369.29
147.19
43.11
485.3
291.5
1212.95
258.24
315.69
243.32
428.18
251.59
39.59
304.84
4601.29
741.71
43.89
462.99
35.71
192.98
456.55
224.63
2793.29
467.35
816.03
33.62
265.83
2997.4
128.32
215.16
749.03
381.92
710.49
197.56
3678.74
301.92
500
69.26
126.12
204.18
21.43
485.09
306.62
282.92
3093.72
4687.46
500
286.5
608.4
4869.23
7890.05
500
2739.76
162.91
683.65
39.32
414.9
197.1
6810.28
30.43
294.87
240.71
128.31
32.9
17.02
513.23
423.48
8000
1466.31
457.08
418
478.85
82.27
3010.43
4422.69
2395
385.13
8000
1028.66
59.25
307.11
310.68
7111.32
1973.78
640.54
2191.5
700.08
466.01
311.02
417.9
255.57
195.27
28.94
368.2
99.21
387.41
370.73
8000
247.72
495.15
52.27
496.17
549.79
3216.75
452.32
256.36
472.86
35.16
38.01
119.31
349.92
5786.29
651.12
48.74
6198.1
49.73
403.02
16.57
377.67
49.67
41.26
62.4
5232.09
538.09
259.91
178.16
715.89
31.93
7980.07
2430.43
318.52
500
119.67
2770.47
300.82
1247.93
70.24
269
400.01
41.85
33.69
314.2
1593.47
358.78
255.8
436.14
221.61
82.25
401.99
724.75
50
217.95
1278.4
7617.66
40.53
259.62
50
252.13
171.17
328.81
129.79
8000
133.1
5283.97
231.98
325.31
419.42
221.89
230.75
310.14
486.82
454.15
935.42
36.68
43.95
28.83
30.38
44.62
47.56
6746.64
2793.17
4000
32.65
2550.68
460.19
218.26
495.3
375.16
101.74
41.01
760.94
8000
455.98
470.75
284.75
144.07
153.48
7465.12
949.94
34.39
337.7
318.3
396.47
342.88
158.05
3960.35
33.8
1757.27
3810.65
255.11
326.12
785.22
47.74
27.48
4861.27
331.4
438.57
225.77
227.22
1112.01
369.8
384.77
234.33
579.2
339.35
777.3
432.27
8000
240.33
45.25
35.29
70.61
725.47
30.33
479.19
475.11
747.02
444.28
182.33
45.15
463.8
28.57
43.89
38.11
6931.98
58.6
184.84
244.51
310.49
268.11
287.75
33.37
2273.28
805.21
199.27
321.35
46.17
378.7
8000
227.19
962.54
428.61
432.27
32.76
353.72
530.23
674.36
50
33.74
297.04
354.58
354.89
215.53
38.41
190.49
499.5
697.59
289.37
355.76
4606.48
354.21
249.83
38.68
4250.13
43.85
176.06
210.94
35.39
347.78
246.38
43.12
178.56
378.69
580.33
6587.4
33.61
858.29
3771.22
6344.02
5503.49
3642.97
45.78
27.67
491.88
464.83
266.66
387.11
222.7
414.76
997.67
329.59
329.93
261.87
275.71
863.31
86.09
3934.89
401.37
424.13
66.96
1234.12
142.07
778.92
235.2
48.78
266.91
260.79
442.32
25.87
4000
5305.57
30.58
27.36
836.48
115.07
330.67
655.64
713.84
7940.38
1290.01
267.74
369.85
23.71
731.04
28.65
191.11
450.86
8000
443.65
193.34
379.16
661.41
3885.77
835.75
451.59
37.28
2600.77
289.88
29.96
258.4
7272.18
1861.43
722.68
745.97
184.07
373.77
270.14
611.11
7697.6
398.26
560.87
216.13
453.5
4274.97
38.49
291.11
246.56
100.53
493.61
1188.07
223.64
936.14
8000
380.91
43.61
500
263.29
92.22
258.93
35.52
184.02
8000
500
627.93
475.06
36.94
753.36
203.95
26.93
724.88
1452.93
253.42
158.52
495.55
117.98
7274.22
47.3
702.43
669.65
238.56
716.51
360.79
281.89
6946.64
48.36
155.03
500
32.78
470.1
357.49
139.77
3295.61
500
382.1
37
366.49
387.79
54.54
693.56
726.59
4488.5
415.32
724.28
270.43
248.68
50
500
551.93
103.79
35.96
37.63
500
470.41
6954.15
290.74
433.3
83.19
2000
165.45
286.18
1114.56
2279.18
338.81
202.42
204.92
4000
490.56
