6157.15
233.48
38.21
552.79
22.23
323.47
30.39
283.19
579.31
5358.36
692.06
472.58
5038.53
360.7
500
50
43.73
239.26
259.34
387.75
723.95
36.55
543.12
190.89
50
119.21
6155.74
798.94
82.79
274.18
426.89
726.56
643.53
143.94
549.89
3891.12
500
965.75
407.09
576.26
500
50
449.22
464.45
7785.46
500
3267.2
134.58
261.96
7559.61
401.98
234.32
408.43
489.23
310.38
50
3667.15
747.21
472.96
648.04
490.88
46.17
481.5
264.61
6281.95
500
62.05
48.33
332.66
463.54
515.04
1421.23
453.6
373.87
675.39
245.91
288.03
314.59
500
7905.89
5114.75
577.71
425.96
41.34
241.18
613.17
623.4
327.08
62.8
2376.4
918.36
721.14
451.48
437.47
339.17
7554.1
273.63
430.45
145.02
615.76
444.13
362.18
774.31
80.22
475.86
192.22
318.36
500
500
4521.65
265.78
576.64
338.81
354.19
500
395.02
1880.1
7016.23
48.27
50
429.56
203.32
523.89
500
50
201.69
609.3
304.09
461.74
217.46
388.23
7843.01
4760.75
484.33
368.94
382.89
4000
716.55
610.58
345.95
500
500
36.13
180.41
5584.43
5595.16
484.36
386.25
482
236.27
378.87
6693.9
730.66
446.67
1174.05
519.01
4842.83
357.73
720.14
509.68
272.21
215.68
92.1
45.27
430.73
227.2
356.81
846.38
30.7
625.08
805.38
668.95
3704.57
2400.07
28.8
255.98
39.21
45.96
29.63
261.52
244.94
833.66
374.23
45.23
500
369.41
500
639.66
238.89
175.13
609.18
356.93
422.43
25.89
352.4
434.82
264.26
302.05
6829.95
428.11
889.64
407.6
28.52
234.01
2337.53
37.6
265.55
419.16
365.4
24.28
109.98
56.51
7796.32
355.96
310.46
102.07
18.23
5169.99
360.17
277.08
228.82
81.73
357.1
289.75
6089.08
34.38
47.36
731.64
1749.97
209.47
999.81
7614.61
32.49
284.84
2744.67
715.13
557.34
44.62
288.29
4203.63
679.41
500
216.86
287.28
198.74
66.33
220.46
50
2949.13
7256.99
212.68
1889.79
426.68
737.61
5538.72
39.58
500
248.33
444.04
91.74
366.27
500
7735.99
693.71
230.38
31.12
1223.52
283.23
565.24
85.3
740.43
443.28
3671.72
509.42
517.97
376.96
188.12
758.48
115.56
3317.75
401.04
7702.27
41.97
37.68
378.66
253.36
346.82
500
532.28
538.8
189
7834.36
284.22
1565.02
134.05
562.08
334.79
6732.41
524.59
213.11
3257.7
442.4
7825.25
2782.75
7299.63
538.87
222.85
500
5320.62
433.62
1171.07
500
50
37.72
50
313.57
590.63
251.12
144.38
430.46
661.85
500
500
435.14
184.72
349.46
477.26
450.01
5739.59
250.25
592.24
357.48
204.2
603.16
253.46
522.64
538.47
50
4000
657.84
243.92
5715.12
239.52
584.56
114.46
376.17
373.85
230.18
323.45
292.92
229.27
630.19
61.99
307.37
766.69
326.34
1685.53
33.36
1432.5
441.04
462.85
384.84
33.36
556.12
552.05
724.86
250.54
298.06
24.51
46.59
424.11
50
340.07
662.09
1712.68
245.82
459.38
500
232.71
247.33
727.66
7936.09
287.49
3725.49
284.96
57.5
7873.49
578.61
3397.52
635.57
50
542.93
37.97
37.29
323.75
588.5
7696.41
4300.53
431.11
410.33
6201.41
392.77
1728.07
131.03
390.58
240.57
34.59
179.65
1965.35
7616.98
46.75
157.11
295.81
75.23
529.99
777.5
575.27
4439.36
618.74
248.4
112.63
1752.92
532.7
149.91
613.37
478.65
233.73
537.98
33.05
7742.9
50
160.65
341.15
294.22
423.98
336.92
500
192.68
270.64
4488.74
500
306.01
323.54
7929.73
168.81
297.8
245.23
452.2
508.91
2799.97
209.68
722.73
45.23
7679.75
34.32
278.99
2684.17
69.01
753.64
79.07
500
1237.97
134.03
50
40.87
40.75
2359.99
3809.9
5281.29
7153.41
38.53
50
162.5
3265.3
236.91
405.83
5712.03
579.2
246.03
205.82
60.33
3495.12
500
7186.67
227.36
27.88
213.38
870.33
2823.26
27.5
39
212.33
50
4748.42
34.18
251.19
263.75
1939.21
265.15
592.18
1280.19
330.43
40.53
7880.32
232.07
624.35
32.12
223.1
194.57
233.78
760.09
324.96
706.67
50
593.74
36.4
382.6
302.58
2115.4
50
26.3
4075.23
470.2
641.41
36.05
721.24
33.56
668.12
583.36
399.52
344.25
7200.01
410.13
248.07
211.1
40.76
517.25
4000
686.6
282.03
3178.98
461.11
49.37
26.34
281.8
500
606.44
43.92
4435.13
118.39
213.09
428.84
1121.03
4653.89
165.5
6534.84
200.34
3303.81
50
289.9
260.92
354.93
354.01
456.39
500
96.83
555.76
46.01
765.32
594.34
435.28
333.12
108.06
744.46
59.53
46.92
3490.19
664.72
371.39
154.85
32.41
595.41
36
237.2
27.41
100.25
4838.62
451.46
305.28
286.83
277.28
44.42
31.58
95.51
29.69
466.81
40.14
189.37
29.42
4000
575.51
374.99
738.01
436.72
396.93
4196.54
598.92
103.24
528.44
392.79
334.83
757.9
351.61
1885.41
39.85
239.97
629.85
118.54
38.96
575.64
608.38
384.56
24.23
33.58
526.4
347.19
84.89
4420.66
169.05
503.12
44.12
241.48
807.46
7131.25
101.42
24.81
4781.05
360.08
281.44
50
427.39
223.24
5583.85
138.47
595.98
463.59
1434.76
415.41
235.8
273.21
213.25
504
47.87
39.52
412.57
392.93
755.5
669.27
357.44
500
6955.14
4000
505.93
433.88
459.88
390.4
500
500.46
7607.36
2696.82
421.11
396.11
144.12
1087.62
1497.41
443.4
50
81.19
1735.3
664.79
5819.25
36.44
35.52
733.31
307.25
39.82
380.09
194.51
280.31
695.04
826.65
3748.1
556.22
278.3
355.34
500
30.04
648.52
442.23
32.99
304.33
500
855.72
596.98
41.59
428.68
538.06
163.77
943.61
353.65
2870.09
468.61
110.2
7851.88
4533.85
500
363.63
151.78
97.38
500
687.37
342.48
3138.71
225.75
519.4
329.12
505.06
1752.58
250.57
452.84
382.45
302.29
572.17
598.64
194.17
647.84
1414.82
3765.75
401.73
361.53
278.57
364.34
250.61
343.38
226.57
50
341.12
46.33
378.89
347.94
603.31
460.64
451.39
210.01
4489.13
378.03
550.2
443.52
300.89
436.58
331.78
85.21
382.84
130.11
395.18
585.34
831.99
346.72
389.88
126.64
458.98
310.54
106.02
546.32
457.25
5784.46
429.93
260.11
415.52
873.47
170.36
478.37
32.72
3170.72
155.99
718.83
500
566.34
38.4
28.39
7746.15
420.11
500
486.2
223.83
142.45
36.61
44.17
304.37
177.39
250.21
500
500
358.93
3310.29
366.22
4669.25
6653.17
5361.28
450.37
38.54
393.81
452.9
372.77
500
328.53
1803.62
39.96
678.27
29.76
172.98
243.8
152.04
444.18
500
376.72
48.08
661.72
532.34
204.82
44.29
69.31
451.01
522.6
1628.9
899.11
4210.81
5078.01
2092.74
293.61
217.02
500
227.31
369.23
436.27
311.53
7713.67
339.7
330.6
828.28
700.35
466.17
7375.67
614.33
500
239.2
458.06
7543.26
3832.17
278.7
880.53
6948.06
369.64
6079.22
239.75
697.2
3829.02
7908.04
391.21
864.84
31.18
809.63
500
328
317.33
37.76
289.83
3003.08
5192.68
819.72
561.21
28.77
5388.67
282.65
246.51
1127.07
5845.18
435.64
500
228
82.58
641.17
663.75
120.85
413.81
299.48
500
1393.51
347.03
456.76
286.78
409.83
500
348.41
4000
5016.2
447.57
1641.17
606.94
500
165
461.16
47.37
313.94
107.23
500
389.23
376.11
691.55
464.86
7519.11
374.86
275.49
218.12
3475.36
436.16
257.74
158.41
7752.07
4000
1385.83
4000
50
582.06
81.35
31.35
500
50
819.4
269.05
42.67
89.05
392.53
607.3
556.72
391.41
32.14
408.7
1493.94
361.57
1606.05
908.83
5002.98
185.4
33.49
886.66
232.35
502.4
537.35
644.33
343.32
28.89
589.71
397.34
334.23
37.85
35.12
47.67
5361.92
553.52
259.71
500
50
384.18
266.95
639.25
62.52
500
81.92
34.11
264.31
140.37
395.53
164.74
451.71
427.36
500
7297.95
277.48
424.53
775.01
5793.08
433.22
1013.68
260.02
129.48
700.51
645.37
305.94
4000
455.39
333.55
232.84
65.23
4000
403.02
122.37
167.02
417.57
193.12
48.16
48.73
171.31
1066.53
286.12
50
578.79
26.77
43.85
267.46
7926.94
7164.52
52.05
7912.95
32.56
329.46
416.51
179.34
4277.51
397.11
1484.74
568.04
3243.34
500
246.79
552.72
428.47
372.26
50
127.33
54.61
4276.33
41.51
204.83
666.39
6584.85
278.36
290.34
240.73
643.22
263.54
21.67
410.32
265.34
722.93
7877.42
230.21
359.41
500
21.62
32.3
56.78
50
1150.2
353.53
425.02
1034.69
615.12
176.71
20.85
416.57
222.79
354.71
520.09
3275.73
773.58
33.78
35.26
539.34
3728.92
647.34
76.3
214.29
268.3
263.26
50
50
1025.4
500
710.31
2874.89
642.85
652.67
22.55
2000
1821.54
427.06
1210.21
241.65
406.45
782.61
747.44
373.53
220.97
129.25
1076.86
1947.3
171.16
42.32
118.39
7010.39
774.23
102.6
6405.71
1078.06
771.43
735.14
325.13
79.73
32.56
6291.71
243.58
347.3
368.34
511.91
32.14
4079.51
586.58
69.3
674.18
686.13
23.6
1462.89
169.8
5901.6
58.64
50
213.85
37.22
7754.66
484.52
337.55
50
76.57
342.21
43.73
7586.95
304.69
34.32
334.7
5669.84
90.88
276.11
32.16
681.36
34.17
3806.07
7715.67
500
133.9
378.4
86.46
268.59
6966.27
371.52
31.44
422.46
357.48
683.18
96.5
685.97
99.66
428.15
24.91
3765.84
196.88
725.35
519.54
432.2
500
69.98
246.97
50
464.91
394.64
276.65
6929.56
50
792.19
378.3
4000
657.04
1480.8
149.64
629.43
348.67
6390.32
263.3
500
449.39
1248.52
2224.05
189.77
453.71
245.82
688.02
7916.81
466.77
157.44
500
40.86
532.2
3627.97
4213.98
375.74
811.12
391.76
213.42
921.76
797.58
212.21
366.13
618.4
419.94
976.93
50
236.95
58.53
383.42
341.4
535.37
82.3
2921.23
284.96
381.29
380.47
264.52
342.89
7475.24
335.42
350.76
50
422.79
466.39
480.74
44.01
3273.24
521.01
5883.1
323.74
5232.06
701.51
532.88
734.35
3203.11
191.49
149.11
387.62
37.73
214.18
563.48
651.08
168.49
5318.6
459.29
426.62
39.41
29.78
428.61
535.01
101.51
43.9
302.34
200.09
189.38
4000
193.26
4000
163.25
313.13
68.85
718.11
325.8
184.16
272.45
263.32
7574.07
145.19
181.96
500
1183.86
1880.28
242.15
2788.55
329.94
166.98
306.57
428.89
520.54
135.4
500
561.84
249.93
285.92
193.31
394.23
594.09
2529.96
68.98
29.21
402.8
837.78
741.52
243.59
531.39
576.17
138.94
296.54
886.93
226.23
2359.48
50
457.63
694.48
132.93
3322.44
47.76
33.79
260.59
31.05
628.48
289.06
352.04
235.67
6084.04
7614.35
275.21
272.08
235.49
6934.01
44.5
533.71
240.96
41.26
5936.81
282.91
2763.98
47.22
300.47
846.17
356.35
1253.87
6300.02
294.74
484.69
729.22
280.9
748.15
867.74
187.25
389.36
607.86
33.35
423.93
233.39
44.63
31.76
49.44
245.4
244.99
249.03
672.97
2419.17
352.91
400.17
439.22
600.2
266.75
1168.05
7732.4
285.62
660.52
394.9
5541.25
2785.49
633.06
309.27
266.9
856
23.7
4206.75
659.74
500
79.52
427.19
2000
6739.5
173.52
595.21
50
506.21
2378.92
217.27
50
1565.63
121.85
263.36
1069.4
584.95
240.61
485.81
229.24
620
37.58
428.1
704.94
607.1
312.5
395.92
520.58
207.4
242.77
1049.99
144.25
368.1
7697.62
404.22
5119.38
452.25
7200.27
326.24
170.82
500
379.83
551.94
1846.51
171.78
726.92
262.78
1537.26
651.12
333.58
148.9
196.44
556.8
4000
281.76
396.35
274.92
41.8
768.3
254.84
146.19
251.38
309.79
7621
382.17
1222.8
364.84
7563.3
176.21
1478.4
178.2
310.01
500
50
329.76
387.3
4000
225.98
246.35
169.83
255.9
50
3838.86
574.26
500
50
562.44
39.78
5128.78
5118.42
1570.72
382.29
254.84
268.11
3772.41
57.68
335.22
50
232.16
49.76
590.6
3745.98
377.9
396.26
2690.98
610.45
523.1
638.1
2321.19
203.41
219.53
4000
416.53
2916.71
3220.78
3308.21
677.28
4848.47
406.14
344.79
392.32
332.39
42.6
339.75
7680.48
325.82
766.18
7417.95
284.2
449.57
1627.88
139.86
46.35
400.83
1036.27
418.99
238.46
395
1207.92
309.71
208.83
255.61
50
251.76
254.06
305.5
713.82
289.83
7640.73
711.37
25.61
806.63
251.24
200.83
245.68
323.32
392.17
279.35
456.57
59.38
50.49
368.14
50
374.9
6067.73
99.5
6223.54
222.48
5798.34
1917.84
293.25
347.65
387.55
7778.3
226.56
374.35
437.14
122.85
570.58
448.95
737.56
163.09
50
425.89
400.1
172.36
184.8
419.37
759.31
679.42
205.09
1941.05
416.64
332.09
534.06
204.48
1087.41
286.49
434.43
328.7
391.31
338.14
541.05
158.41
4000
7718.89
225.42
349.64
36.85
195.63
284.37
7852.84
512.57
46.56
124.36
28
5222.08
131.2
757.44
219.41
26.38
78.4
451.05
330.07
4000
358.89
708.87
665.91
439.32
2551.63
21.82
1499.24
293.46
292.11
7379.6
241.53
367.85
382.5
5775.69
4128.85
500
687.41
34.46
2668.94
295.29
5299.94
41.91
500
367.4
267.17
307.96
121.47
165.81
183.68
684.77
500
38.51
258.68
264.78
476.63
46.06
129.36
397.62
414.04
500
618.13
201.79
500
232.77
45.29
50
7555.88
1870.39
40.02
50
500
243.09
500
439.8
660.86
500
192.25
308.99
39.69
500
7759.3
500
2076.18
375.35
212.24
192.57
355.08
372.73
500
3345.45
789.25
641.38
7088.95
256.37
348.86
3860.03
399
571.66
7658.56
266.08
624.94
118.65
5830.78
1543.58
483.63
194.42
32.75
405.87
177.5
33.64
630.17
1051.38
99.04
329.97
295.83
170.19
25.73
58.67
28.24
542.28
6443.4
807.03
262.67
115.19
957.45
412.16
349.88
4313.79
26.43
3852.14
29.23
48.33
4303.96
370.37
5392.1
361.53
4653.62
468.11
309.17
1831.71
6424.69
6293.41
487.06
50
105.74
226.58
27.48
38.73
273.79
503.32
293.73
244.05
44.43
3562.12
438.65
737.38
250.28
31.01
1652.01
149.17
468.78
404.86
332.07
599.39
525.74
353.68
1653.57
41.77
115.24
35.92
174.97
309.28
352.39
939.68
65.55
81.42
448.5
344.73
3669.2
1118.55
85.3
259.15
514.97
50
500
500
651.5
181.55
321.24
114.67
225.37
6368.03
347.99
208.19
63.01
31.29
480.14
7686.44
399.65
500
185.78
3198.95
2898.84
1188.23
1253.66
281
849.72
34.44
2679.49
288
3119.86
310.64
4233.19
813.22
5498.64
157.4
371.94
2860.25
439.4
36.73
662.33
1821.41
575.78
412.67
422.37
291.09
249.56
353.66
30.09
389.88
650.01
5370.36
366.63
322.89
408.66
232.72
3409.81
50
26.24
617.53
7210.64
341.15
4000
48.38
434.14
500
45.57
280.55
382.37
189.32
831.55
7717.28
388.6
467.87
249.32
7684.47
376.35
71.2
341.59
647.58
229.24
7900.43
244.11
570.79
496.61
390.3
391.49
7965.26
464.76
154.98
500
3167.99
359.23
1460.89
355.73
335.42
7714.95
25.7
377.18
260.57
718.97
289.9
5269.95
50.53
42.67
733.7
25.73
80.03
38.9
338.31
739.54
646.45
125.74
292.45
500
7064.3
869.84
55.59
366.43
1054.92
418.56
33.84
389
34.79
452.45
230.08
323.27
471.55
576.61
7761.62
603.22
376.57
3610.85
368.95
394.06
322.75
115.08
685.2
201.5
271
41.12
214.42
24.09
1813.67
2900.61
441.98
563.21
65.42
1827.96
26.57
6341.22
421.53
35.16
232.65
410.98
363.89
395.74
258.56
1582.13
469.08
50
26.91
7935.12
4784.43
397.68
115.34
4000
260.8
136.76
650.08
75.09
665.5
500
500
544.55
42.92
1290.11
295.47
2196.57
416.09
512.21
155.26
32.15
312.85
483.52
621.05
1061.95
7720.65
500
31.72
321.51
34.1
132.5
355.11
202.22
211.41
268.88
85.68
46.16
39.83
348.98
326.83
5288.46
1219.51
748.9
207.95
23.24
261.19
289.41
4240.52
238.75
38.87
703.65
621.79
460.74
46.88
7601.52
150.33
413.6
5900.83
579.32
7815.42
84.14
462.81
334.95
152.11
422.62
32.32
500
67.28
333.11
445.83
862.49
529
252.41
3429.2
48.58
238.37
7832.63
328.19
401.46
293.95
7486.31
2774.38
6003.66
1170.84
319.13
368
561.69
39.5
453.75
237.85
500
500
500
283.5
32.2
4304.11
401.15
234
6930.86
717.95
3190.6
292.84
3181.71
377.51
664.18
211.72
181.78
183.67
451.96
389.09
63.08
578.68
500
649.08
451.68
415.13
431.43
1819.99
7764.08
500
46.44
104.42
81.94
37.34
548.43
72.4
346.25
353.74
3102.78
345.36
170.31
500
753.03
451.45
6994.37
404.7
408.46
2701.76
417.34
4000
853.91
500
262.92
6207.17
500
33.5
6794.3
6487.71
338.82
395.48
36.6
310.92
18.52
6378.56
251.76
671.69
2000
299.3
686.26
711.05
330.03
500
41.18
1647.14
694.58
394.94
446.59
279.57
43.51
291.73
375.76
172.89
107.5
907.4
179.36
251.68
367.16
672.98
806.34
210.88
4000
227.74
274.5
474.55
1040.47
182.52
100
1627.34
7779.49
500
288.14
500
356.29
466.52
500
731.29
380.99
6782.12
567.78
249.49
219.87
310.42
401.93
175.4
29.21
29.58
500
424.81
2399.25
1760.69
242.7
202.17
94.95
236.55
291.9
281.55
2522.21
4000
720.92
38.93
4719.57
7688.85
31.12
2298.5
36.76
596.6
95.05
50
50
653.99
150.05
641.32
6727.58
677.81
410.07
439.2
4349.06
417.38
2078.88
247.57
2040.57
3707.06
434.16
3581.48
400.78
490.14
1182.35
635.83
35.53
594.53
74.38
3052.74
534.49
500
480.99
36.23
458.88
227.55
267.85
426.63
198.03
460.71
410.68
352.62
823.92
248.55
382.94
6382.22
352.76
773.77
168.55
7801.19
123.53
347.59
274.8
512.7
246.33
2241.76
633.68
4422.53
500
159.55
205.59
625.45
759.3
320.48
404.27
359.22
433.97
6394.31
325.87
852.1
572.84
1324.55
155.12
35.77
3168.05
523.87
500
369.21
309.26
117.99
28.22
31.2
4000
610.08
516.81
421.32
385.89
365.62
38.32
283.42
258.02
289.09
477.44
235.99
259.8
540.62
28.08
1547.28
218.55
38.77
7869.22
337.09
212.83
444.26
6901.9
819.97
156.82
2614.86
321.35
303.64
29.96
211.45
30.13
205.67
79.63
488.26
349.47
6122.25
347.19
4209.15
447.06
431.41
44.21
31.38
44.46
508.26
353.58
46.17
438.95
500
739.23
264.48
1383.75
5840.46
336.98
637.61
2427.26
43.69
221.56
476.47
2000
2748.3
385.02
337.21
454.21
450.93
563.65
2000
416.14
604.48
118.3
81.45
485.26
259.68
5390.99
429.44
42.06
747.24
686.35
354.8
273.67
4769.94
435.95
37.83
35.99
49.21
407.91
409.13
404.17
32.57
38.01
3613.59
6933.7
500
675.37
718.82
50
721.57
7840.9
500
177.05
388.78
405.05
507.79
217.18
285.65
424.31
4000
333.62
470.27
1206.71
132.24
1912.66
455.57
235.78
614.9
3738.28
1774.26
273.35
260.58
483.32
500
419.54
351.48
430.76
418.28
348.78
878.95
484.83
253.98
382.96
46.85
82.72
36.84
259.22
3647.03
2649.99
50
3121.89
60.86
1813.56
378.51
448.47
1250.22
712.47
106.35
321.07
1671.61
366.34
415.93
394.93
356.67
1768.04
256.18
455.82
36.05
36.33
411.62
48.69
103.91
28.56
501.85
48.98
390.23
331.18
255.86
4000
3500.47
279.7
738.13
286.59
4082.85
5858.87
43.96
500
1688.59
386.41
23.16
2000
631.4
421.42
367.15
50
458.92
3340.11
571.76
7916.96
803.78
273.49
154.76
417.79
7755.47
4000
601.4
7749.08
850.82
212.49
714.25
31.38
46.76
32.95
3230.87
347.55
621.48
657.47
589.29
63.56
41.11
380.07
479.55
267.98
297.71
251.55
463.06
23.04
380.63
397.26
344.06
40.37
399.53
33.04
310.04
1581.33
231.65
588.25
732.21
421.3
180.91
545.19
319.81
244.37
5162.85
500
320.39
7800.58
164.7
50
227.46
39.6
772.5
3407.25
488.96
33.86
38.79
1306.21
800.49
96.48
7609.46
172.48
240.7
560.9
687.07
500
271.38
467.72
542.75
7668.32
559.27
131.76
410.02
6401.19
257.56
625.88
404.46
418.44
126.48
119.06
465.05
6562.37
24.13
331.82
5931.54
108.9
37.12
212.62
263.18
1379.19
7807.46
372.26
196.49
206.37
3719.42
144.97
436.45
642.15
1605.11
7643.33
452.29
77.11
365.48
689.81
1956.09
7897.15
1055.29
979.89
635.85
40.29
356.32
6046.56
284.26
6821.96
3915.37
612.98
422.69
37.11
222.21
255.72
322.35
21.47
1356.37
359.15
752.59
481.44
7437.48
58.87
290.71
410.15
234.57
249.4
7736.82
7634.17
6023.56
274.33
1878.31
262.09
3933.51
785.04
439.74
612.64
366.46
756.67
172.46
26.95
5733.24
50
30.82
26.6
251.06
209.82
1192.27
112.09
1328.46
292.24
1712.15
280.95
348.81
38.3
2700.91
700.9
296.13
374.33
138.13
91.48
7237.45
50
351.88
393.8
790.35
33.93
528.59
64.71
23.48
284.58
283.69
512.37
284.62
440.76
154.36
41.99
4489.82
371.89
28.37
87.7
305.48
467.82
7712.25
273.4
40.51
308.68
4000
282.2
265.81
170.76
446.77
468.45
718.4
195.57
241.47
138.1
478.2
72.69
269.39
281.67
338.67
380.52
45.19
184.16
96.95
456.92
4891.67
7855.79
434.7
880.15
27.24
50
137.87
359.37
150.43
239.65
500
417.02
183.28
1291.1
364.15
3204.86
461.95
538.47
5632.92
132.92
323.23
338
223.67
327.25
294.82
26.63
277.22
2171.17
3287.59
321.34
251.49
40.21
347.23
5403.53
3191.06
76.14
7651.18
317.49
320.95
348.33
321.93
364.16
137.4
418.74
680.79
693.44
500
592.36
50
7959.93
942.75
434.16
217.89
6793.4
411.16
35.8
50
1170.91
296.77
45.04
37.11
1057.67
43.68
4980.97
312.28
504.27
31.56
318.91
48.96
650.32
5220.49
159.62
91.42
50
64.4
46.46
2765.92
249.44
462.16
166.58
382.97
500
45.06
1300.51
632.64
2628.01
500
222.91
215.64
40.99
1784.06
639.98
277.87
236.55
140.36
460.66
591.75
123.98
5512.48
46.29
4000
441.51
6712.81
25.61
438.57
505.41
115.87
276.01
210.3
37.38
598.34
320.77
466.75
52.68
2274.83
348.55
530.82
500
438.03
564.64
391.74
402.3
157.88
250.48
291.51
4615.56
715.82
50
460.2
280.01
50
1393.98
122.81
402.95
116.19
522.19
41.43
1749.45
1836.09
6674.88
452.43
7620.14
665.94
260.37
33.03
414.44
448.79
187.29
377.88
33.69
322.18
102.91
3033.86
415.94
129.16
425.71
53.85
324.05
307.45
7695.15
4063.38
4338.16
500
171.52
368.61
410.4
50
124.09
43.45
842.12
29.23
340.24
500
662.37
251.89
6377.23
232.19
397.69
233.83
500
2000
46.66
1868.49
45.11
294.13
255.53
315.35
396.38
655.1
212.12
195.23
196.3
7708.76
753.59
251.99
110.91
182.86
429.98
5678.65
261.76
339.92
5327.14
1789.72
205.34
28.34
611.65
57.38
7654.18
45.09
817.79
1213.88
201.61
36.39
3562.11
7561.29
159.01
828.65
325.09
7289.33
5883.93
524.9
617.1
7853
365.36
134.71
163.24
356.16
618.18
656.78
211.59
1510.8
338.57
50
39.84
667.02
490.82
328.34
807.33
7761.35
595.03
33.68
251.88
271.39
154.14
7599.74
298.04
697.64
406.75
447.83
157.55
500
344.31
29.95
472.52
441.56
35.66
312.15
500
5032.1
693.83
418.19
560.06
50
737.86
1224.23
124.74
341.52
7531.39
22.51
448.65
233.59
231.52
457.28
433.25
178.5
6309.56
4829.54
830.69
428.57
55.69
2495.18
477.47
285.16
467.67
316.52
363.73
340.21
218.49
39.98
197.63
1054.29
5755.15
468.44
500
549.54
481.65
287.52
637.84
3154.22
713.31
528.07
134.28
782.48
562.5
334.09
604.92
227.48
1761.85
80.46
500
236.06
313.27
292.51
500
253.05
28.36
375.57
7905.43
428.67
134.52
1922.94
577.3
214.27
1814.61
259.79
5071
500
4353.29
50
414.23
426.19
459.29
108.27
7670.68
500
317.12
401.97
427.92
354.26
424.95
408.63
415.39
3210.23
535.45
1807.66
74.16
37.37
1235.73
328.62
448.27
224.25
921.79
318.55
85.09
294.78
62.78
467.78
1811.16
409.65
266.1
2031.41
78.53
7052.67
5343.22
422.35
659.11
507.57
200.92
466.54
429.85
798.97
2168.71
416.59
277.72
574.07
5393.76
7705.17
131.4
429.67
239.26
146.41
7834.64
32.08
719.56
278.65
202.3
299.41
50
37.89
220.3
3319.46
138.87
500
331.49
5213.7
361.39
345.81
500
2000
226.07
483.44
598.15
803.87
332.48
25.87
86.44
127.69
246.33
2637.84
322.46
582.91
419.44
321.17
65.23
481.77
352.64
4000
221.68
3291.07
623.87
447.65
2395.91
423.59
414.89
408.42
350.57
1857.39
500
633.75
1239.18
203.52
345.1
571.36
4000
376.99
117.85
254.41
50
469.17
326.27
45.41
390.63
671.1
50
320.95
35.61
391.34
769.84
869.09
384.92
656.74
554.74
3297.3
2212.94
5881.79
224.15
214.61
42.25
707.17
7714.57
215.34
4107.3
466.27
440.21
320.56
4653.91
1432.98
7272
128.24
26.66
25.01
320.93
742.29
408.22
458.57
354.27
6519.28
7828.39
390.54
329.9
157.56
2571.31
663.23
50.17
332.94
386.53
409.11
238.13
322.33
25.96
34.21
5400.6
475.33
27.7
103.45
355.49
313.11
165.81
57.39
6878.48
843.75
217.75
26.95
717.72
7466.3
500
36.77
1482.65
7647.2
4832.84
39.95
111.65
277.2
61.04
3082.12
872.82
214.52
6243.38
40.46
214.86
295.47
422.55
123.52
452.18
23.34
4494.66
34.47
175.76
168.86
341.99
6159.43
5415.33
29.32
2737.01
7852.94
500
2292.95
615.99
7815.01
390.88
406.26
450.52
292.95
744.48
266.01
294.85
4228.89
469.26
320.69
673.85
1606.49
468.43
234.61
156.66
39.36
2429.69
7089.45
276.22
402.27
200.64
293.36
609.53
408.21
500
500
387.47
1875.87
420.68
41.92
299.67
468.53
7824.94
3331.14
1283.07
1437.06
5771.46
34.81
25.44
31.48
610.29
348.56
799.77
36.82
255.41
540.4
586.68
7936.3
450.95
35.62
459.81
129.09
337.18
184.84
407.97
259.78
694.31
2103.36
349.22
642.81
2000
539.13
457.22
303.61
25.48
7601.03
686.95
716.91
310.4
44.01
166.93
414.96
169.62
5299.47
7443.2
1903.25
33.19
283.35
46.24
565.26
259.39
443.18
412.05
1030.44
345.81
216.23
448.07
266.88
29.02
116.92
1793.66
787.84
275.61
232.08
902.68
4859.67
470.03
357.74
300.61
500
729.96
280.25
1141.03
2774.82
429
164.23
580.18
2000
379.49
368.38
7682.39
44.72
320.2
2186.57
465.21
395
868.7
369.78
664.16
3648.48
429.41
344.58
95.56
4278.93
50
1559.47
380.34
284.89
375
816.43
192.98
4650.12
500
378.23
244.47
23.65
111.13
29.96
500
898.05
5657.23
7043.79
7487.91
36.89
7955.9
5603.98
641.73
200.41
50
123.41
272.99
677.05
876.67
318.43
254.69
99.01
5615.11
7589.24
500
500
355.72
697.54
257.32
232.16
1851.33
308.74
303.53
2882.71
7487.09
381.32
341.03
374.83
23.18
239
500
2955.25
332.72
704.41
399.83
66.06
315.23
343.66
46.35
7693.09
1718.44
552.84
500
268.46
1112.34
1387.53
6695.31
47.66
33.8
526.1
287.64
639.69
342.03
3060.05
407.46
27.59
105.65
500
199.18
2000
277.2
112.61
970.48
352.15
32.32
423.07
1070.41
663.04
164.88
113.49
277.18
32.61
617.91
404.88
246.14
310.16
269.51
393.85
27.85
2542.59
321.45
2000
231.92
385.9
500
406.91
412.44
34.04
500
39.78
360.34
219.14
262.41
50
35.35
230.58
414.62
709.24
1917.89
194.76
559.86
392.48
102.38
512.33
158.34
207.87
3513.21
7448.09
1063.8
39.53
639.92
392.7
532.56
3374.92
190.3
536.67
2000
1919.8
332.68
285.29
144.63
526.85
1170.16
350.82
4289.39
330.22
448.53
409.16
50
50.93
4356.05
213.67
113.79
37.02
39.1
1701.82
394.23
805.25
250.31
369.46
245.27
27.47
5397.52
500
540.96
631.73
237.29
440.5
644.11
2989.55
291.35
50
250.79
2750.63
