2799.5
5920.19
166.48
50
41.69
500
346.78
270.29
203.16
1306.55
456.43
647.28
380.81
255.39
451.41
797.41
181.57
377.26
37.08
404.34
419.84
31.45
346.02
47.39
205.23
35.03
444.8
359.86
400.5
347.19
505.3
288.41
40.05
73.98
3067.56
3593.65
1442.02
223.38
300.61
500
559.57
169.91
1234.1
211.78
500
30.22
1889.89
453.96
590.42
425.31
2486.12
2398.47
299.72
305.31
3677.77
172.07
53.41
361.78
3797.33
1076.66
315.2
953.76
237.76
30.31
492.86
222.48
126.15
242.53
433.27
7929.93
500
264.13
382.28
645.7
7815.02
328.5
262.24
629.57
346.3
171.11
239.08
746.44
87.85
32.2
441.25
416.04
43.22
7436.5
553.73
698.33
369.65
348.56
780.71
7400.17
208.03
654.84
522.95
429.25
382.16
313.56
4874.11
375.5
418.02
786.71
170.6
1007.65
460.83
736.88
739.41
244.64
165.47
410.18
500
1238.54
487.7
577.9
396.43
129.51
232.6
578.21
427.37
50
67.62
137.39
33.73
1059.82
557.57
781.25
4115.3
46.86
1636.27
394.77
108.07
50
406.67
98.86
151.74
44.88
253.62
4000
383.6
40.64
193.21
597.75
7166.47
565.86
378.17
29.24
42.35
2706.29
42.99
366.33
128.95
669.15
726.78
223.74
1031.91
480.32
2627.87
411.45
49.03
434.15
403.11
1540.63
256.72
1681.65
439.98
50
273.24
223.15
202.67
264.55
227.08
500
500
268.26
762.25
461.86
430.63
473.61
32.46
256.47
387.77
1319.15
453.32
4897.06
23.56
775.02
227.61
759.49
107.24
344.33
3918.7
260.38
257.84
654.49
387.19
48.03
310.29
8000
802.98
442.18
50
454.74
344.85
128.41
264.04
500
2067.68
779.89
504.88
584.55
465.33
320.55
1285.02
7278.15
347.81
654.22
384.71
331.99
385.03
1970.93
36.88
321.25
261.99
3137.43
183.49
251.82
40.37
342.06
46.33
474.56
2159.99
120.72
345.31
1187.58
553.74
369.1
35.19
489.02
396.52
324.83
50
3261.73
42.68
427.13
488.07
413.58
432.46
519.88
43.93
721.62
281.97
311.89
132.84
419.82
666.69
4692.05
1299.88
36.83
29.6
228.53
500
7189
34.07
371.3
32.28
722.45
1485.17
2108.72
251.99
403.18
314.75
218.04
440.74
8000
34.66
142.01
43.32
3132.78
303.15
453.49
847.58
301.63
440.62
30.36
415.36
443.08
404.76
151.09
779.66
31.53
284.25
49.6
346.07
64.35
2845.5
369.56
20.98
216.92
50
21.48
292.8
3225.69
409.07
341.21
2378.45
3224.09
43.29
1348.61
357.43
142.17
265.42
479.67
543.9
26.57
1470.56
402.48
532.34
39.12
37.09
24.83
1987.56
45.45
518.36
468.56
347.29
382.64
117.35
450.44
6528.21
3853.05
33.52
472.92
902.9
46.7
330.39
679.15
710.54
399.56
49.86
372.94
8000
292.51
50
27.74
554.13
41.67
489.19
341.04
405.5
271.33
7191.77
423.55
364.69
309.78
41.33
715.65
169.75
1515.52
7257.81
26
331.18
280.05
874.67
340.74
341.4
694.05
5910.81
609.85
210.47
3506.12
385.37
2815.57
1075.39
701.84
837.06
475.72
500
486.76
424.92
438.35
1004.57
651.97
418.96
626.1
33.15
352.45
547.66
799.72
29.19
270.23
396.54
458.95
396.81
436.91
2579.48
326.63
48.86
248.91
388.14
447.22
288.18
4661.18
418.76
177.05
4724.97
3873.2
87.96
4000
38.99
8000
22.93
676.21
712.54
500
31.95
5663
132.99
577.35
382.26
119.91
271.35
293.93
352.3
586.61
181.47
30
43.79
770.26
104.52
203.76
406.31
1601.59
249.13
487.63
292.86
1730.33
300.35
27.11
49.41
196.69
1125.35
715.04
3424.06
3912.11
3158.51
172.07
298.08
395.14
500
34.29
63.66
475.46
5906.65
2466.22
39.19
748.33
272.14
82.84
3311.88
500
455.14
31.56
80.15
36.95
218.34
659.13
7771.15
181.75
219.67
48.56
444.11
298.3
834.27
594.96
381.15
268.47
397.93
8000
274.7
7065.07
386.8
696.06
237.6
1288.89
45.13
500
2942.14
180.64
242.8
551.89
667.93
392.57
538.96
469.68
6216.96
317.65
146.83
8000
1604.29
3520.86
1932.32
44.33
230.03
26.28
200.63
367.94
687.67
442.92
115.54
2875.13
3649.65
246.51
6788.14
453.15
719.38
1843.66
331.64
2685
372
588.19
464.75
41.43
1580.59
424
138.71
729.23
224.09
315.61
257.08
236.89
301.6
376.6
446.64
185.67
42.76
420.75
500
725.76
193.39
375.41
339.89
3909.9
1435.77
49.56
40.27
187.11
376.31
4385.71
34.4
672.05
274.87
233.34
715.99
3281.89
125.27
31.56
320.51
284.29
344.05
348.09
42.94
26.93
190.16
119.06
7114.99
31.26
469.08
26.84
2541.31
8000
708.93
230.67
7862.31
696.85
149.44
354.49
243.79
680.31
245.2
50
287.68
259.68
3220.38
506.02
24.9
679.88
7957.39
3752.33
7428.34
364.36
38.81
26.54
8000
280.13
1579.7
760.6
120.88
36.11
601.17
6428.41
500
823.6
248.3
37.91
37.35
328.47
7830.12
500
500
244.77
24.59
436.24
3950.19
36.81
4599.78
386.83
44.34
46.22
1899.5
44.79
271.75
7980.4
165.56
384.99
8000
442.15
39.33
1650.96
348.02
8000
500
500
7773.73
170.79
1507.38
482.26
344.04
197.08
50
1453.44
233.44
811.02
279.57
321.73
377.65
229.11
260.63
156.21
635.08
79.45
458.68
560.73
7893.37
490.11
349.55
475.8
25.29
484.07
500
8000
405.87
1160.72
7589.57
4709.93
39.33
232.39
81.77
422.12
1857.36
223.76
500
345.69
35.67
222.95
687.22
500
6782.24
718.02
68.43
6885.91
618.09
430.2
380.28
776.01
424.69
175.76
3894.75
110.24
500
737.41
202.22
493.53
6472.2
386.64
616.11
3054.53
6526.72
63.75
173.61
5725.19
150.87
43.99
8000
232.97
7635.01
1418.33
331.59
576.52
300.16
679.91
195.79
470.05
1336.87
373.18
500
8000
8000
227.55
322.44
28.85
630.86
285.77
612.55
44.33
474.54
359
494.37
183.19
218.25
36.73
269.75
414.18
329.22
1954.37
44.62
367.57
119.68
49.21
446.62
720.27
213.94
2818.25
1347.33
6345.5
3892.68
33.67
441.85
172.27
825.75
2120.72
376.45
646.66
353.34
7622.45
1373.16
43.91
483.05
769.11
234.4
5020.46
406.37
269.9
564.91
311.29
1967.12
4868.63
191.13
1209.83
3252.69
2125.71
500
699.22
40.29
500
34.01
6552
323.37
673.52
451.14
455.99
474.14
650.19
707.21
464.13
3445.55
92.41
947.98
722.18
2316.12
446.54
814.64
395.04
27.22
4679.89
302.18
254.89
690.2
471.92
134
390.57
358.4
481.89
882.15
81.52
338.42
430.95
50
7943.42
377.18
251.08
577.97
784.8
173.36
432.59
500
340.67
3249.57
236.49
3169.22
103.89
547.8
801.21
295.04
190.49
248.17
495.38
114.84
41.74
4000
744.22
296.66
440.9
261.44
3126.22
446.72
569.68
2655.07
346.61
387.11
2788.18
3572.06
489.28
272.59
1072.55
3102.93
327.82
500
442.83
274.74
373.41
3093.93
292.76
1132.81
563.88
336.86
50
2942.47
578.12
450.77
491.78
1151.13
664.91
210.48
86.69
723.18
75.98
187.97
1846.3
483.62
211.84
435.33
8000
337.13
697.9
2492.53
136.69
239.95
5334.82
397.39
4396.92
47.94
500
354.68
394.03
8000
44.58
736.49
355.8
5435.67
428.28
3999.43
488.94
542.96
4535.21
7658.37
732.16
365.9
829.98
400.58
228.02
408.84
174.69
944.78
2515.12
712.99
458.93
37.57
470.17
830.67
475.84
4343.13
289.41
452.48
491.78
50
127.43
447.79
155.39
662.3
81.96
426.89
339.54
718.92
278.02
90.15
659.49
241.86
47.2
163.86
2850.3
107.32
459.03
34.5
593.54
2803.67
712.23
243.77
318.93
1472.47
867.08
6114.26
382.08
1086.67
213.51
7943.9
365.17
265.85
35.7
1897.31
420.35
475.88
950.05
211.88
48.07
31.3
256.6
449.81
139.27
500
46
1457.72
359.46
354.5
386.68
500
459.47
580.17
212.41
214.56
49.32
334.42
35.27
305.07
300.06
398.57
36.5
6877.06
161.95
409.3
144.17
48.04
309.31
1301.28
332.02
1967.6
585.27
33.94
398.86
536.51
7951.09
48.92
472.2
326.6
33.72
427.43
177.11
272.36
671.67
4729.53
500
153.99
60.06
441.15
489.43
440.75
71.03
445
310.68
213.81
429.78
276.57
37.57
468.72
1574.79
284.34
6748.89
500
8000
778.96
310.34
252.58
1570.42
49.1
301.53
452.64
328.95
733.76
31.47
453.61
739.95
30.54
500
223.55
320.1
323.3
762.37
500
540.66
402.12
296.68
614.34
50
49.11
1117.75
5914.62
640.79
757.02
373.18
358.01
360.46
768.19
348.01
50
32.19
195.95
1071.7
242.73
4080.53
31.18
744.45
231.25
253.04
618.87
5088.82
217.52
1594.44
259.43
356.47
444.91
311.57
345.53
6893.93
258.4
7136.31
42.3
5602.33
3934.08
220.89
470.2
173.36
43.11
80.61
35.13
181.29
4665.03
152.09
1997.78
593.58
38.08
144.02
968.87
304.33
229.52
494.01
239.35
1721.84
915.46
572.97
2978.9
252.65
7750.16
19.96
496.49
289.3
2859.85
335.85
768.92
289.38
277.41
5181.76
439.52
639.44
718.25
222.39
25.75
2255.56
1180.35
39.69
456.7
482.06
391.35
922.59
7813.34
771.47
609.6
42.78
50
433.12
613.96
321.01
122.89
375.75
851.13
492.69
4124.29
209.9
37.32
32.86
50
570.02
2996.39
478.86
473.89
133.07
543.23
230.72
35.6
34.3
190.91
46.35
127.17
1633.52
441.1
365.66
349.12
326.18
38.91
8000
7388.05
40.22
1259.83
121.62
2676.41
488.77
448.51
35.1
7951.81
24.2
6350.49
738.47
306.22
226.99
7989.45
31.89
7183.98
198.12
398.06
500
749.15
39.16
3934.91
27.54
3329.88
331.39
489.43
193.25
52.2
40.43
32.04
35.23
250.27
148.1
43.53
572.89
74.17
363.5
27.63
320.69
258.5
875.86
639.53
349.93
8000
818.33
393.19
348.04
298.38
1638.43
795.58
7333.24
585.3
249.32
50
126.77
2153.27
41.16
193.69
79.01
402.17
42.17
400.07
50
41.05
7259.86
188.96
118.31
435.15
230.25
8000
76.8
364.46
345.47
321.87
44.5
498.18
358.93
3152.52
196.79
33.39
3510.05
6350.86
273.66
377.3
48.98
1595.19
2000
1987.06
204.82
40.72
42.96
354.36
132.22
8000
475.4
37.93
7948.82
206.05
358.06
184.82
586.11
42.02
636.43
381.45
500
48.8
501.03
461.25
456.08
607.35
343.55
145.02
675.9
274.92
41.05
273.27
435.58
50
127.29
368.88
206.26
170.02
50
133.96
79.57
2780.66
251.19
8000
34.69
2515.38
237.29
7776.13
28.16
4369.19
1188.16
469.15
714.62
3135.37
44.96
3360.69
24.68
2303.03
2710.31
27.26
778.37
50
328.46
5755.66
3912.51
152.44
37.06
435
23.69
486.58
497.43
369.57
166.09
214.41
422.13
20.3
409.49
40.91
89.65
468.51
22.25
1494.58
1212.36
265.11
3804.07
460.28
252.45
459.82
333.62
236.98
393.5
659.23
5660.42
36.51
279.65
32.38
48.81
353.45
142.8
712.18
1075.18
391.71
144.18
2614.92
2663.13
283.06
6002.43
205.6
495.7
239.96
1052.88
45.29
8000
2550.09
501.09
103.12
6150.56
41.03
266.88
44.63
723.61
6410.64
351.8
34.97
36.8
483.61
454.34
359.6
4011.15
28.99
640
21.99
888.95
496.25
252.09
476.63
230
732.01
215.43
578.34
409.59
557.68
292.43
218.09
370.98
318.43
1882.85
46.41
442.5
472.75
402.07
30.44
7054.99
416.55
28.45
32.64
907.42
394.69
4544.41
705.12
657.14
241.33
1546.35
29.48
375.01
568.51
8000
202.37
402.37
280.24
5842.93
859.07
39.56
716.04
7411.22
383.88
211.79
63.06
2272.73
286.2
80.75
46.17
463.28
134.54
690.83
495.66
257.25
124.82
765.1
121.75
232.55
109.86
154.64
310.64
28.78
375.38
590.8
468.06
344.19
988.42
4648.11
196.29
315.73
480.5
807.9
423.18
412.68
42.41
4174.57
611.14
97.04
6639.36
352.4
238.01
749.1
41.83
34.57
516.08
288.96
422.88
2109.14
464.39
143.04
339.48
6686.54
369.72
265.62
126.71
1295.12
385.15
4000
41.28
36.22
739.66
500
316.97
403.56
293.25
395.84
209.42
445.89
577.88
7751.58
248.09
40.02
182.37
323.91
341.48
32.54
495.13
472.92
3395.59
474.69
758.44
204.03
293.39
308.13
113.11
284.6
3588.84
5007.8
158.43
1592.2
3463.46
762.5
80.3
661.07
40.84
270.15
889.01
204.24
3395.34
651.16
669.3
210.97
407.25
309.39
1319.39
49.08
314.35
406.56
453.82
476.95
148.27
500
127.3
354.08
244.3
1859.43
4480.98
258.7
273.48
2719.28
225.11
649.73
4647.4
4603.88
276.55
108.36
492.63
3078.83
569.89
246.97
624.65
197.06
5467.53
187.04
2786.99
143.02
252.59
189.51
574.25
36.04
215.53
443.73
704.63
273.81
8000
147.95
661.67
193.5
278.1
37.36
345.97
458.49
386.63
1848.91
238.46
453.44
24.32
25.25
381.01
518.93
222.65
239.35
346.88
1996.96
526.91
230.6
429.82
877.46
40.36
650.46
40.58
343.07
280.73
155.04
39.23
421.68
777.96
71.26
34.01
321.94
239.62
398.25
654.57
441.91
420.91
1257.12
7464.17
140.57
232.73
239.83
338.72
2102.83
449.23
5200.48
875.79
238.91
189.54
476.49
200.23
500
126.98
498.93
48.4
341.7
289.62
171.52
441.81
455.01
221.84
50
730.63
2442.99
736.15
446.9
1251.11
505.93
38.97
2965.01
765.42
500
746.61
382.01
86.59
402.19
527.56
30.51
4000
36.3
458.27
1286.48
370.53
41.76
35.31
434.52
673.28
476.25
161.51
491.11
4612.42
992.48
4693.86
224.63
270.27
500
525.55
40.7
520.75
100.78
500
449.07
328.75
779.65
42.77
434.44
43.68
500
234.4
509.02
496.31
416.24
189.94
581.54
231.88
23.49
30.8
632.47
46.14
425.34
29.16
378.43
2859.74
47.09
680.69
34.37
381.04
39.48
383.59
272.16
208.82
586.65
3836.97
500
444.43
225.36
280.25
533.85
338.39
764.49
2000
7837.59
26.39
471.26
206.08
30.84
1018.08
422.04
500
989.13
7508.15
809.04
617.34
44.57
42.69
8000
45.87
375.02
697.99
500
811.55
2187.11
50
1748.26
3705.31
665.41
50
788.15
786.05
42.83
184.48
34.12
500
490.67
8000
29.52
331.41
423.77
25.81
46.46
387.88
316.56
40.87
36.47
33.27
274.44
789.24
36.65
50
8000
532.75
500
252.11
685.37
256.91
50
1812.97
462.88
414.22
191.57
500
41.05
303.36
689.1
570.16
3749.35
46.7
251.67
256.84
163.42
225.56
5450.41
3209.35
73.47
89.74
500
163.76
50
39.06
1493.55
103.34
5688.95
48.07
349.77
170.89
231.22
365.35
737.43
246.03
449.53
267.62
200.22
334.35
26.58
202.81
437.17
497.73
117.87
4980.37
756.32
198.94
126.01
313.6
213.7
44.26
176.6
49.53
500
654.61
308.66
77.45
211.17
38.32
421.05
43.92
41.41
7952.23
763.13
500
744.49
1412.95
184.85
1709.76
5814.99
294.52
713.67
3105.08
32.77
106.79
213.36
33.09
248.79
383.13
289.36
294.84
1632.78
108.86
134.13
28.73
367.35
427.87
393.21
492.27
216.23
4432.14
1829.08
503.55
747.77
3153.75
2539.15
7123.45
352.77
217.26
119.82
154.45
287.12
6870.34
313.08
405.3
400.97
443.16
7757.85
488.5
233.52
7948.45
5412.07
111.81
408.33
500
3462.75
595.28
274
253.94
3601.32
26.78
234.79
4000
500
45.13
121.28
250.31
3093.04
486.33
37.56
6673.65
311.95
749.43
23.38
479.12
41.29
1421.29
520.46
50
494.49
427.35
6163.52
1557.49
131.32
346.74
261.4
1235.79
456.17
402.18
176.82
74.47
106.68
271.66
7022.6
37.49
840.72
3734.83
21.27
6771.32
262.43
3698.15
507.74
772.88
355.06
227.76
214.23
153.89
184.94
879.85
1911.91
150.03
303.93
400.53
31.68
6589.85
365.99
27.2
166.72
4979.7
475.68
364.3
713.43
20.37
336.7
208.6
701.71
378.26
361.96
45.64
3485.98
306.87
30.83
206.32
1109.4
28.61
216.25
757.13
162.9
437.91
331.49
37.01
774.58
445.42
176.2
29.85
2841.07
310.88
453.28
646.53
447.97
187.32
169.51
181.57
569.85
170
254.48
500
527.81
645.02
288.3
490.4
61.09
385.21
50
6444
448.17
723.23
230.28
147.53
268.23
171.06
1330.94
22.82
308.86
2616.4
240.18
1289.32
288.5
410.72
36.65
160.29
119.2
40.5
432.71
657.46
386.12
46.81
278.53
5544.05
4677.35
2592.83
216.72
35.78
296.22
345.76
637.23
420.85
738.14
70.26
211.99
558.53
399.9
305.57
415.96
292.51
6818.15
412.51
458.7
385.87
41.62
367.89
774.73
1191.61
498.45
156.54
500
468.8
580.98
3070.32
449.07
44.85
49.07
415.59
180.51
2879.5
619.97
288.29
227.89
157.61
905.66
296.36
798.82
712.6
38.32
580.09
739.72
34.8
241.27
381.85
376.42
44.3
135.43
217.83
50
2196.89
49.18
311.23
28.59
679.61
38.91
212.25
5693.36
43.35
3121.03
41.33
71.09
1609.52
799.9
500
274.13
245.95
1063.33
518.29
342.66
6984.26
576.99
598
245.92
2702.55
761.58
643.49
750.55
776.78
322.22
201.21
3069.04
146.75
126.17
354.12
40.33
6471.04
8000
561.04
131.47
27.42
32.2
368.55
371.58
109.62
283.79
51.72
204.06
6916.08
295.22
290.97
302.04
35.79
737.35
178.48
45.03
422.48
434.83
494.29
273.75
73.51
246.63
43.98
7944.76
32.92
773.06
3859.66
464.58
454.23
411.44
7751.6
261.9
660.14
493.43
2235.19
118.3
382.51
50
264.4
4484.35
558.71
325.01
599.83
50
35.35
50
154.98
31.29
466.85
32.31
473.61
2968.49
181.11
339.42
37.12
2592.23
294.9
2922.27
312.92
267.74
153.33
5604.99
657.22
500
41.33
428.96
1115.54
710.62
5672.43
7931.33
533.25
38.79
408.26
384.22
32.6
736.13
224.82
481.7
373.25
364.28
582.16
242.37
83.72
706.26
50
266.47
60.36
215.75
6538.35
1800.37
699.7
3577.11
725.89
313.52
44.41
375.9
500
500
189.72
189.4
35.49
500
483.33
439.89
432.39
2914.54
259.39
266.14
387.15
7762.45
5345.6
162.62
404.88
235.32
262.7
377.65
845.71
25.74
345.36
44.65
2562.76
284.28
3891.53
270.83
2146.67
270.62
2663.39
239.02
227.12
596.13
500
183.9
396.45
50
3549.38
22.41
3975.12
188.06
476.08
4000
224.46
311.64
438.01
353.06
557.96
351.34
237.16
27.37
314.82
33.29
131.71
169.63
500
747.65
50
228.62
488.28
226.51
1192.01
484.95
137.6
629.25
497.01
185.89
1337.83
413.99
63.85
48.9
304.38
321.61
18.16
2274.78
332.06
4543.74
227.18
313.8
730.4
48.48
787.23
368.08
201.26
46.32
690.58
500
447.14
37.61
137.82
86.5
1066.1
46.39
5135.68
59.42
42.06
500
36.66
481.29
346.04
623.14
36.7
715.53
4771.98
324.83
405.38
431.35
367.65
498.78
2886.31
44.04
3654.38
286.76
39.51
274.37
6582.77
30.54
50
4954.55
4579.05
449.15
500
41.79
1418.55
48.12
284.97
3384.98
8000
40.34
535.61
36.3
392.97
4000
423.5
2554.72
8000
1147.96
5366.84
181.51
403.11
43.77
468.56
422.03
2000
353.03
380.97
651.53
538.96
1981.41
167.26
142.57
736.01
119.84
2593.79
3405.93
615.18
206.39
1827.72
404.91
242.74
342.83
345.73
500
454.97
43.12
305.43
240.51
205.39
200.97
189.94
201.63
417.02
839.35
183.76
286.98
29.2
233.78
546.77
911.72
474.89
5119.48
141.28
649.47
26.29
470.78
24.08
3276.9
413.31
342.55
390.91
7022.43
675.47
732.94
343.91
476.05
500
45.12
50
328.62
323.09
204.32
500
2446.94
342.05
38.59
42.1
1282.04
246.85
758.43
6782.89
477.57
291.25
471.48
242.82
452.87
3598.41
431.53
1042.49
245.83
296.34
604.24
690.31
5297.16
225.86
413.93
742.84
389.59
345.03
517.28
5389.59
793.76
5035.97
186.53
45.16
6458.28
40.78
217.79
418.12
2795.37
2820.54
7186.08
509.32
390.13
5891.56
434.42
30.32
150.76
457.54
341.8
108.78
653.67
1818.92
4014.23
460.01
39.23
426.2
445.45
186
30.04
445.92
711.72
553.89
481.31
986.06
124.9
36.95
2771.88
36.45
1526.78
132.39
334.19
453.11
589.31
406.03
37.09
112.64
475.24
453.38
466.16
226.1
414.45
347.56
138.14
44.92
710.11
6761.76
717.59
278.4
664.48
95.96
368.01
31.19
27.42
280.22
176.75
422.13
80.91
1478.7
678.63
27.05
907.87
241.05
50
466.77
2944.94
8000
505
389.71
39.1
4579.55
308.41
1867.41
751.3
50
367.55
2000
646.96
76.88
7140.12
5461.99
1857.01
150.97
202.89
1189.14
365.78
486.12
356.84
7164.34
36.76
252.87
27.62
49.91
458.74
31.47
520.48
206.47
1121.3
4146.57
279.28
44.51
830.7
341.94
2093.02
234.96
474.13
2242.27
290.3
781.09
358.98
659.34
77.05
102.01
258.67
102.18
1160.37
73.6
43.08
35.1
42
363.88
737.01
346.78
206.71
429.31
4070.01
40.59
758.77
373.14
205.98
462.65
39.06
29.12
597.47
213.21
499.57
46.14
348.45
431.79
311.77
4000
35.02
374.29
331.91
5744.71
1020.14
83.71
400.98
261.15
500
6624.71
655.45
474.67
582.75
48.46
7081.08
621.74
837.36
369.21
195.05
386.91
42.62
3172.74
212.66
560.73
2922.45
436.13
5709.49
434.29
441.9
378.88
188.49
174.49
406.7
27.66
674.44
33.75
37.85
7241.86
1564.27
304.9
42.76
299.42
47.2
168.07
1556.32
670.07
172.28
256.61
275.86
445.16
565.61
35.41
4701.5
693.88
642.23
80.27
631.23
280.14
500
184.39
193.63
179.85
37.75
236.25
757.89
451.42
25.91
232.69
1388.26
673.89
380.68
35.29
269.42
7303.56
375.49
945.07
3024.59
39.82
44.34
156.1
6465.5
2042.83
180.6
491.04
158.31
113.89
2470.96
4344.09
47.56
413.37
222.09
5821.98
294.8
7554.03
41.58
42.45
45.92
47.85
1030.43
386.49
338.35
50
2626.47
779.92
216.41
240.76
1621.59
453.35
31.82
152.56
276.9
243.6
7684.11
445.45
803.63
1874.27
31.21
199.54
3592.52
499.66
623.23
50
372.77
8000
420.2
451.41
381.56
85.58
352.97
331.12
75.6
316.62
363.76
500
45.5
695.93
50
7926.69
21.74
248.28
50
335.31
424.68
340.85
30.94
733.7
4763.94
7997.46
32.02
1920.36
322.26
340.53
500
672.32
49.48
707.24
143.41
41.18
6165.42
500
3957.36
50
325.33
8000
6417.26
7572.75
2765.07
445.83
975.02
46.66
35.09
1116.2
681.38
228.1
312.4
546.5
412.93
623.62
307.38
757.88
318.3
341.26
630.78
481.87
4541.24
2166.33
498.02
385
6856.08
323.89
159.31
29.41
33.7
22.53
734.95
509.19
821.37
2614.58
543.31
7875.99
1620.52
196.63
331.19
6799.93
44.29
284.36
5699
110.63
426.8
7419.04
412.42
1095.2
3335.05
772.8
7316.71
4000
426.19
269.61
84.4
41.65
3517.7
285.81
211.7
8000
287.02
29.82
476.11
477.59
407.93
281.27
33.95
248.55
3701.43
24.12
548.93
350.23
311.43
540.92
7227.45
215.38
45.92
357.91
522.83
4954.97
304.36
141.06
367.78
206.35
285.39
375.21
422.82
293.69
197.17
279.05
156.73
345.03
1536.07
4725.51
263.62
462.6
254.7
201.52
2466.15
188.37
530.49
202.14
386.37
203.54
40.11
50
42.92
141.26
28.93
285.1
188.87
44.54
155.88
49.51
96.96
372.38
283.41
158.5
479.93
304.01
143.9
199.86
471.32
23.31
1641.32
5752.29
2319.96
37.16
639.03
4465.94
28.02
7817.88
500
751.53
27.92
375.85
2769.66
39.74
321.81
384.67
413.49
176.84
107.92
436.69
8000
31.64
631.09
5680.07
659.16
324.23
500
477.87
42.18
346.87
347.22
7991.72
377.31
1115.96
489.39
49.51
463.04
5051.27
3742.31
207.53
436.35
6932.43
186.68
363.04
31.49
742.37
2612.3
445.93
2921.97
313.67
484.09
238.22
44.14
415.89
609.95
433.21
718.93
474
454.25
113.38
208.37
289.27
90.78
429.27
662.91
404.86
42.9
463.18
3238.05
303.37
707.43
234.17
498.61
399.95
3431.29
466.56
5003.79
489.83
390.76
141.8
98.22
415.19
277.66
301.03
36.7
482.56
50
280.01
384.01
479.67
2492.47
7656.56
238.44
155.16
385.82
854.93
45.41
1245.48
45.12
229.98
655.81
455.05
162.66
667.16
727.1
349.03
32.61
726.73
39.92
2194.2
32.5
373.89
111.79
365.91
396.94
500
42.69
242.71
309.36
1325.65
110
5967.06
35.88
7912.66
805.74
384.23
156.9
42.31
500
302.34
1233.34
250.09
294.26
225.31
424.18
231.44
38.96
292.11
4580.61
736.87
47.01
439.58
32.73
178.02
454.57
226.97
2744.31
458.11
736.81
30.73
256.34
2937.1
129.05
200.2
740.37
357.91
765.74
166.56
3718.47
290.19
500
72.19
109.78
191.64
22.1
455.03
297.92
292.96
2972.04
4561.31
500
278.6
594.81
4693.53
7884.35
493.82
2696.29
158.31
661.44
40.39
432.7
180.4
6975.14
29.98
290.47
235.3
146.8
33.03
19.07
523.85
416.72
8000
1469.98
423.55
418.11
489.17
54.93
2936.67
4484.76
2412.83
371.19
8000
1010.7
89.68
311.19
309.94
7131.35
1980.6
604.52
2097.7
750.14
483.25
314.31
417.29
243.29
176.07
32.16
345.36
124.03
386.67
373.81
8000
253.47
499.18
57.21
481.71
529.47
3259.89
444.5
269.73
500
35.74
38.26
134.6
326.39
5696.74
695.71
47.28
6441.21
48.45
396.55
17.4
381.81
48.4
38.22
71.78
5174.89
552.59
251.3
179.19
772.28
33.46
8000
2350.41
336.24
500
141.23
2878.23
327.48
1259.25
82.76
269.23
389.01
40.77
35.13
301.13
1557.97
384.78
247.69
469.2
240.35
80.68
401.12
767.88
50
215.31
1325.43
7349.83
38.69
254.75
46.5
262.76
179.38
324.18
140.88
8000
146.29
5465.3
243.57
337.08
431.53
245.53
236.91
332.61
469.7
453.81
947.72
36.81
41.32
27.49
29.59
45.58
50
6867.76
2792.23
4000
29.99
2598.92
453.28
192.47
472.37
377.3
90.55
40.15
732.55
8000
456.55
481.85
296.51
141.86
146.66
7440.23
961.47
34.43
342.6
345.82
403.83
365.78
182.62
3871.03
38.39
1749.69
3855.77
262.31
354.59
780.29
43.56
26.12
4749.36
312.13
434.78
237
191.02
1083.5
343.2
372.7
211.08
514.78
350.16
703.37
403.06
8000
231.37
47.99
36.73
91.21
708.98
29.07
495.62
484.36
747.66
449.07
206.92
47.9
454.97
26.95
42.37
36.84
6765.17
74.26
168.19
254.67
295.75
270.87
276.51
34.36
2169.68
790.87
162.95
283.2
47.02
384.49
8000
228.47
941.3
404.81
407.43
34.32
368.46
610.05
641.67
49.55
35.26
305.41
351.68
360.58
205.24
36.91
215.48
500
770.81
301.99
360.07
4683.72
333.95
263.26
39.19
4205.26
40.45
184.03
220.39
32.8
350.67
233.87
42.3
209.26
351.77
584.61
6347.18
31.89
867.4
3769.74
6568.56
5253.89
3665.78
45.25
30.33
491.92
461.63
242.43
399.8
192.45
431.76
1024.62
324.54
318.03
288.36
285.9
895.32
74.23
3981.65
406.54
403.47
83.88
1297.74
127.81
772.65
218.58
47.29
299.83
246.09
442.28
28.04
3998.87
5441.51
28.64
27.95
830.22
137.02
320.43
671.96
725.69
8000
1282.09
275.53
359.5
25.2
732.16
29.43
177.84
426.53
8000
435.04
166.24
355.92
597.4
3737.2
866.98
457.81
38.39
2567.24
316.52
28.88
275.97
7369.02
1854.44
661.77
709.55
203.19
389.32
266.9
623.49
7807.68
411.63
622.6
216.72
436.98
4291.08
37.5
306.41
258.2
77.19
500
1166.48
215.88
911.89
8000
380.43
44.96
500
256.98
90.35
230.26
35.32
213.34
8000
488.18
585.78
474.76
35.3
745.37
201.97
25.72
665.86
1475.9
264.86
145.78
500
147.78
7583.96
48.05
745.4
686.41
236.38
786.65
323.75
299.56
6637.87
46.72
178.1
500
34.58
468.87
353.88
128.82
3365.23
500
398.65
36.64
366.16
408.26
66.43
691.97
744.49
4602.23
386.75
665.91
260.85
225.19
48.61
500
595.53
121.13
34.99
38.21
496.41
460.32
6853.59
291.29
403.52
92.59
2000
132.2
295.01
1108.7
2290.59
337.24
219.68
195.31
4000
475.97
388.69
424.09
