38.9
470.96
307.07
222.33
167.02
1209.54
436.41
551.37
333.24
229.68
420.03
688.64
140.99
320.38
35.32
377.01
375.74
24.72
274.16
45.86
190.68
29.49
431.02
342.72
359.74
313.36
500
261.69
33.69
50
2767.73
3282.25
1388.23
195.42
266.66
450.31
500
122.94
1127.17
192.34
452.88
22.24
1800.75
434.32
500
393.1
2268.57
2190.07
271.72
250.71
3538.06
133.97
50
309.17
3656.64
974.91
268.03
804.62
197.71
21.77
460.69
192.96
101.98
222.18
402.18
7744.07
477.92
215.61
329.48
539.8
7181.41
271.51
219.69
559.64
308.18
153.96
189.01
646.68
50
28.04
397.7
381.42
40.69
7099.9
500
610.62
324.04
316.44
675.66
7036.94
186.68
613.97
500
389.13
338.49
260.38
4517.66
315.58
341.53
637.93
115.08
905.63
413.12
624.3
662.45
199.34
108.37
355.47
472.36
1155.32
478.26
500
338.57
93.86
177.21
500
385.34
44.41
50
68.22
29.63
964.84
500
726.48
4000
40.21
1493.28
324.85
50
42.81
371.86
54.64
116.29
37.64
204.37
3932.57
331.06
36.16
171.09
500
6837.69
500
334.28
23.01
36.09
2517.48
38.54
331.54
76.41
563.6
621.28
212.54
948.59
420.22
2423.15
368.79
47.29
365.79
392.74
1404
205.64
1621.21
426.13
48.9
227.25
193.06
144.66
226
185.41
434.05
473.9
229.46
690.96
405.94
378.55
439.1
29.36
202.36
308.79
1261.21
427.99
4458.44
20.02
648.81
166.57
609.53
97.41
335.93
3782.83
196.7
231.53
538.29
344.35
42.85
270.19
7828.52
701.59
380.09
44.49
409.39
309.22
84.89
231.71
491.05
2000
704.55
500
500
431.67
283.62
1179.33
7013.39
303.57
547.59
313.67
287.72
346.1
1862.93
31.92
249.71
247.24
3045.8
154
221.9
33.37
309.65
42.91
453.44
2000
69.56
309.13
1091.57
500
313.81
30.36
450.98
367.07
270.92
41.61
2923.84
38.97
364.78
433.14
361.62
386.91
500
38.21
614.59
255.63
279.56
125.94
362.46
524.64
4300.19
1225.69
34.82
24.53
204.78
455.46
6916.63
27.48
309.87
24.43
577.93
1359.09
2000
215.3
376.8
304.12
177.38
388.35
7867.6
29.54
82.17
36.26
3036.48
243.2
381.68
729.08
248.33
401.02
21.92
344.1
388.46
387.04
97.62
590.82
28.87
236.69
48.2
318.37
50
2702.21
320.06
12.68
202.6
41.96
17.38
271.2
2985.32
350.76
287.24
2188.24
2873.24
35.66
1249.02
339.69
106.16
226.26
445.78
500
23.01
1330.53
376.63
500
34.42
33.56
19.53
1880.79
44.07
500
416.94
295.2
359.85
75.9
429.33
6101.54
3689.35
25.15
459.25
831.2
40.8
284.57
500
603.15
336.36
44.71
327.29
7639.18
253.15
47.14
26.59
500
36.85
442.34
281.04
357.79
254.34
6977.46
353.53
330.64
287.44
39.66
698.4
108.55
1444.93
6804.03
21.66
307.73
268.4
776.82
321.89
315.29
526.01
5570.89
500
182.94
3295.59
319.02
2581.53
965.65
640.39
725.11
443.36
474.44
455.98
373.59
393.68
907.04
570.65
379.8
560.87
31.87
296.9
500
718.51
28.41
229.67
356.67
410.45
341.81
394.21
2335.89
316.39
46.61
197.84
337.59
416.17
232.05
4203.79
383.42
160.84
4178.93
3652.07
50
3788.01
34.15
7561.76
20.74
517.89
668.58
484.72
24.92
5417.94
117.76
500
328.41
75.17
235.95
273.19
295.62
500
153.25
27.33
40.92
698.18
60.73
155.47
377.66
1494.15
191.67
463.11
277.9
1606.77
283.68
24.12
45.38
177.25
1054.78
542.87
3249.53
3726.17
3029.16
142.21
239.23
389.38
495.2
26.11
50
444
5624.21
2245.08
30.59
647.04
210.85
58.06
3193.39
448.81
437.19
25.32
50
34.74
143.76
630.8
7284.88
175.4
171.27
41.47
431.06
264.13
716.65
500
367.31
222.8
347.64
7856.97
234.79
6705.1
376.9
564.18
198.26
1204.03
43.72
464.58
2865.97
135.72
226.17
500
500
363.66
500
419.42
5870.62
282.48
132.84
7798.17
1522.45
3141.51
1815.08
39.43
172.5
22.81
152.09
336.95
534.01
385.66
64.88
2724.4
3369.49
195.3
6383.68
382.65
623.07
1676.09
325.68
2559.18
356.03
500
415.89
40.01
1509.03
386.08
96.33
598.07
199.15
295.28
234.48
178.93
259.27
336.82
397.12
168.57
36.59
379.04
480.32
611.4
124.59
340.86
283.86
3614.18
1351.08
45.07
37.53
145.75
307.1
4215.91
29.5
516.7
239.6
165.72
629.33
3024.72
108.81
25.16
265.85
253.27
292.1
292.55
39.57
19.65
176.64
95.17
6611.13
29.51
443.35
22.26
2326.79
7742.54
663.04
169.88
7511.56
592.93
116.08
308.46
207.75
525.06
186.66
45.12
238.92
196.36
2931.6
500
23.89
597.19
7688.82
3621.33
7149.39
322.26
33.59
20.8
7932.29
231.26
1386.24
652.23
71.38
32.39
548.31
5825.55
462.89
710.15
178.7
34.69
35.3
280.68
7378.37
443.62
449.73
220.82
16.04
402.65
3830.42
34.27
4000
360.4
34.37
41.58
1857.95
40.63
207.37
7734.84
157.74
349.38
7630.95
397.47
31.57
1548.6
314.58
7744.12
450.94
471.82
7218.39
138.89
1410.14
468.3
279.55
139.91
47.12
1306.24
159.56
664.22
263.08
275.07
305.43
192.5
220.46
107.03
500
74.01
431.8
500
7660.38
468.96
308.29
430.61
22.24
409.76
458.84
7680.78
376.35
977.66
7422.78
4195.18
35.21
200.02
50
394.6
1818.18
161.84
450.18
311.35
31.78
204.11
500
463.53
6498.06
607.5
57.5
6402.86
525.59
371.89
351.17
675.82
391.95
142.75
3693.22
93.42
475.87
617.23
180.42
453.46
6239.97
352.09
604.08
2893.55
6241.19
50
117.14
5051.78
94.28
43.66
7623.85
182.82
7316.76
1355.14
297.8
519
244.25
598.54
128.69
440.07
1255.01
323.55
491.82
7416.76
7451.93
189.25
306.19
24.7
515.39
216.54
531.51
36.45
456.23
333.12
447.22
171.86
189.15
30.77
195.1
358.16
298.38
1816.01
43.65
334.57
98.08
41.96
432.52
644.01
189.38
2692.93
1198.89
5851.98
3653.56
31.96
379.7
132.87
792.47
2013.35
338.43
550.07
336.33
7346.04
1246.25
36.26
442.81
630.8
193.24
4749.52
381.18
238.29
500
237.3
1824.55
4274.37
158.77
1093.79
3242.46
2000
482.6
593.85
32.9
447.55
27.33
6407.46
285.47
579.1
408.74
422.87
415.72
612.11
589.64
448.72
3433.64
50.59
878.83
660.28
2181.74
444.12
716.41
332.55
18.68
4099.93
290.98
186.5
567.71
456.34
94.26
357.93
312.17
441.13
803.37
50
316.39
394.76
47.96
7606.01
323.47
212.02
500
688.25
124.79
412.67
460.56
282.02
3084.31
177.86
3054.48
56.38
500
708.53
223.7
135.27
206.71
440.28
50
34.43
3921.5
576.73
258.73
403.01
244.76
2734.65
432.02
500
2538.49
301.52
339.47
2700.59
3330.88
448.71
248.43
978.08
2821.53
286.41
476.04
377.85
226.95
312.57
2927.08
249.75
1034.39
500
311.56
42.02
2674.74
500
435.71
446.9
1069.42
561.23
179.58
50
646.59
50
148.36
1723.91
447.51
184.94
378.71
7891.32
303.88
617.53
2249.75
91.38
213.04
4901.05
347.76
4000
41.81
462.16
325.07
344.82
7689.91
38.27
640.01
296.96
5050.99
404.56
3879.25
441.08
500
4039.07
7519.2
679.38
303.13
665.77
393.49
209.53
383.88
135.14
850.08
2326.28
572.06
425.36
34.53
446.61
730.09
424.57
4079.97
261.6
411.27
476.71
48.05
100.87
397.85
147.42
551.6
56.79
358.36
295.26
658.78
224.61
67.67
562.25
211.57
41.18
133.14
2561.72
50
415.98
32.26
500
2576.87
644.6
228.15
248.05
1409.13
785.35
5667.65
359.79
970.98
187.1
7512.24
312.4
212.78
32.76
1752.61
402.56
442.43
854.59
156.9
44.55
28.12
218.85
410.76
102.87
474.89
39.7
1424.71
315.76
304.81
341.81
482.53
456.33
500
164.48
177.88
44.77
313.56
29.67
272.95
247.97
334.01
29.68
6322.74
118.94
355.67
122.28
44.7
283.88
1181.55
328.3
1777.73
500
27.77
364.39
500
7475.56
46.66
408.09
255.81
25.29
377.27
115.49
215.05
618.04
4543.83
468.48
100.26
50
363.7
443.69
398.38
50
416.8
267.92
176.71
389.4
221.86
29.32
423.47
1518.64
237.48
6325.1
463.52
7975.21
714.77
288.05
237.86
1511.54
44.62
256.89
384.45
288.25
672.47
27.07
417.63
642.77
25.3
487.43
203.01
286.12
308.51
662.34
491.03
500
345.84
234.95
562.05
46.47
44.01
1055.91
5295.7
516.96
654.92
321.93
311.73
335.28
674.86
326.21
43.76
27.67
129.36
955.63
200.67
4000
27.74
716.36
225.47
213.96
500
4515.95
167.11
1436.5
251.58
309.98
414.78
283.09
285.29
6591.63
203.08
6626.85
38.77
5388.96
3769.25
193.22
419.13
146.03
37.78
50
27.84
144.9
4185.54
99.48
1904.63
500
32.28
114.3
852.56
289.64
178.62
446.72
179.99
1572.54
766.19
522.95
2684.28
213.68
7389.63
16.7
486.99
253.97
2659.91
292.09
677.14
260.09
268.2
4925.2
416.59
561.92
573.43
179.84
22.29
2080.91
1029.07
38.56
408.74
436.48
344.54
770.31
7580.88
629.75
567.24
37.88
46.59
398.94
542.12
267.69
120.16
324.42
688.98
452.33
4000
172.88
30.64
24.74
42.46
500
2698
442.55
418.12
84.19
500
200.41
31.2
28.8
140.47
44.19
91.17
1544.97
408.1
322.45
340.83
248.02
34.88
7550.78
7082.68
36.73
1173.86
53.63
2411.55
472.18
379.82
34.01
7578.53
21.3
5920.8
605.53
262.69
207.47
7418.79
28.32
6801.64
159.09
359.98
485.23
693.71
37.69
3706.48
22.67
3099.09
296.52
432.6
149.38
50
36.95
27.03
31.07
208.84
125.72
42.43
525.09
60.29
359.75
25.36
282.44
222.59
828.23
504.68
307.63
7652.33
738.84
350.32
317.66
266.81
1474.07
688.44
6781.4
500
197.59
47.42
110.23
2000
34.78
158.02
50
370.17
36.21
365.89
45.49
36.19
7017.87
137.25
59.54
385.59
217.28
7533.84
50
343.97
315.92
275.88
38.66
478.65
288.36
2902.48
161.99
29.16
3284.14
6049.16
237.48
367.12
44.04
1406.58
1857.52
1916.59
175.81
34.26
39.06
313.22
113.59
7862.48
432.75
32.88
7711.35
167.58
306.43
151.28
500
35.74
566.53
342.58
485.41
42.38
500
442.33
387.54
559.06
299.25
104.86
612.96
212.5
35.65
246.48
399.8
45.78
80.07
338.66
175.55
111.51
46
77.73
50
2735.89
179.07
7863.11
27.54
2249.27
200.76
7456.94
20.91
4000
1046.67
428.39
595.56
2891.66
41.24
3019.93
19.51
2189.3
2574.45
24.53
681.79
42.58
277.77
5450.49
3597.61
122.78
30.72
388.67
20.77
453.38
456.94
337.2
97.4
144.85
373.44
18.75
379.42
36.68
50
407.11
19.45
1373.26
1091.79
217.13
3605.61
416.05
245.76
402.14
275.68
194.63
363.09
582.04
5418.42
29.9
235.05
26.82
44.14
309.42
122.57
594.73
937.97
344.27
117.4
2384.98
2596.59
244.11
5807.47
156.5
458.11
193.24
959.94
39.48
7892.02
2421.31
500
64.97
5923.25
35.72
216.45
38.94
605.35
6098.84
303.44
33.08
28.33
442.09
421.42
312.87
4000
24.04
570.51
19.29
766.15
458.24
227.42
420.34
159.22
615.72
197.05
500
340.93
500
242.46
173.79
356.04
302.53
1722.62
42.62
374.11
440.06
362.52
26.99
6603.69
385.79
22.26
24.43
827.72
364.26
4109.84
619.35
597.53
199.97
1402.08
27.92
318.7
527.67
7792.51
161.22
357.88
264.51
5239.9
669.28
31.5
606
6996.22
327.8
163.35
50
2056.98
247.14
50
43.73
393.41
101.48
614.53
481.03
204.41
120.92
718.14
80.58
211.23
63.33
125.72
267.66
25.93
367.12
523.84
418.55
332.16
920.27
4388.78
152.94
264.48
458.84
708.9
405.93
377.8
35.67
4000
500
63.64
6288.86
306.96
195.52
644.12
32.53
29.1
500
267.68
378.42
2000
417.44
94.83
285.87
6184.2
327.49
202.92
58.48
1242.85
346.55
3854.72
35.2
31.23
713.77
482.31
290.49
369.78
232.26
353.57
180.31
404.57
500
7437.07
211.01
34.53
136.83
273.73
278.69
24.86
483.61
440.23
3048.37
453.35
666.9
182.8
246.99
256.46
60.24
244.01
3505.58
4603.77
116.88
1548.84
3234.8
616.34
50
597.28
38.32
232.46
824.9
195.26
3279.24
564.19
525.17
180.53
360.45
278.63
1198.96
42.11
279.11
380.85
406.74
454.55
94.95
467.24
76.68
335.76
201.71
1729.53
4186.13
196.92
232.54
2518.68
168.16
526.98
4375.3
4520.28
221.62
61.84
424.04
2715.48
500
203.54
538.47
168.11
5194.84
184.34
2563.72
115.1
215.63
150.63
521.88
30.21
173.32
402.5
654.04
222.14
7648.44
84.12
527.21
162.56
219.23
31.85
311.81
422.78
354.56
1714.5
165.94
401
18.81
20.67
357.01
500
180.1
219.11
342.45
1913.74
500
165.9
384.97
786.23
35.58
500
37.69
293.07
228.44
132.69
35.79
385.56
674.15
50
28.48
282.57
179.76
333.72
610.26
434.9
360.98
1136.74
6834.76
94.83
184.6
193.06
304.59
2000
387.7
4751.14
780.21
225.47
156.07
423.09
144.82
452.75
83.98
441.53
43.36
329.71
257.82
140.09
404.73
418.19
170.6
44.68
563.99
2215.14
592.91
425.72
1180.83
500
35.56
2721.11
697.07
477.54
574.01
329.41
50
382.78
500
24.6
3832.83
27.71
399.69
1159.31
337.54
37.67
28.98
374.08
562.51
415.04
124.08
447.06
4304.08
870.26
4474.19
191.31
237.9
444.04
500
36.17
500
66.34
496.21
410.83
282.16
703.28
37.72
362.64
38.23
486.99
163.54
500
456.17
405.08
147.67
570.1
202.51
18.62
24.96
600.3
40.42
377.37
21.42
338.43
2481.23
41.93
550.86
30.99
337.39
33.92
350.08
217.82
169.97
500
3646.99
494
429.52
182.77
239.19
500
277.84
627.13
1864.48
7660.66
22.62
429.3
153.28
25.99
847.55
399.22
447.61
935.63
7082.55
740.65
564.15
36.38
37.42
7606.78
42.49
333.75
649.98
485.2
722.84
2000
45.89
1676.32
3569.15
631.94
48.23
638.2
657.19
39.44
147.12
26.18
480.84
464.74
7801.72
21.86
265.81
388.1
24.36
44.06
343.56
291.58
38.45
32.2
27.91
194.93
650.75
27.63
47.62
7687.03
500
467.15
200.9
670.3
201.17
46.21
1697.91
451.66
403.42
160.39
463.51
33.87
267.9
576.15
500
3545.67
42.17
181.92
233.72
98.21
178.42
5056.03
2884.96
50
50
454.98
134.24
46.04
30.83
1366.02
56.64
5416.32
43.49
323.9
121.79
164.86
329.87
668.04
182.81
415.64
266.02
149.51
286.31
22.53
170.58
400.93
451.04
74.57
4571.74
673.17
160.75
98.2
275.44
188.24
36.59
131.49
43.42
459.79
504.73
272.36
50
176.57
30.4
373.02
38.22
34.55
7878.49
617.04
433.28
604.18
1330.12
143.58
1620.25
5190.59
248.17
657.75
2756.55
28.42
73.18
162.77
27.01
181.05
335.14
246.96
227.99
1556.05
93.17
106.5
22.74
357.56
379.86
358.84
477.2
150.28
4181.97
1762.19
500
593.08
2974.64
2408.5
6595.61
308.45
170.01
78.67
110.62
250.52
6672.72
299.42
362.8
328.54
402.37
7534.02
418.64
210.84
7623.62
4993.37
54.94
350.18
479.56
3176.09
500
253.19
212.39
3518.89
19.74
229.76
3992.16
447.48
41.19
96.97
179.42
2860.84
459
34.83
6334.42
240.39
707.31
20.02
440.97
39.41
1397.28
500
44.82
439.78
411.89
5984.61
1424.12
85.81
296.97
217.99
1112.19
419.91
346.21
162.57
50
50
248.51
6736.12
33.58
749
3446.32
12.45
6219.73
238.05
3568.53
500
718.42
296.98
186.73
177.29
128.34
155.27
790.66
1755.38
93.68
263.49
336.73
24.74
6194.76
335.53
22.6
122.35
4582.34
452.98
349.56
669.64
13.74
315.88
157.02
604.39
353.55
332.46
38.71
3314.02
261.69
26.88
154.98
1017.67
20.58
166.36
682.62
125.98
401.47
273.17
32.2
656.33
405.29
138.28
25.8
2723.56
274.27
398.42
538.93
395.9
150.77
148.98
130.97
500
124.4
186.19
451.63
500
555.81
269.01
464.59
50
351.26
48.95
6001.14
398.93
551.44
181.88
113.75
231.49
131.46
1241.69
15.81
258.85
2562.95
188.3
1243.26
245.52
374.09
29
147.58
73.63
36.18
396.23
542.27
340.29
41.48
243.07
5181.34
4578.2
2444.21
207.76
34.89
229.96
304.95
595
390.4
635.23
50
183.48
500
342.44
275.06
405.45
274.66
6781.42
396.1
409.22
351.11
40.42
306.19
639.74
1052.4
461.7
129.06
468.8
449.9
500
2980.39
399.38
38.3
44.52
367.71
137.33
2607.68
523.56
224.6
210.63
122.55
744.15
267.48
663.6
554.44
34.79
500
684.41
30.37
220.84
345.64
371.65
42.13
90.11
165.04
46.23
2022.03
43.02
269.52
20.28
608.53
33.51
184.99
5431.65
40.75
2893.85
36.3
50
1436.22
691.99
439.33
221.54
220.09
982.75
500
333.45
6681.32
500
500
185.48
2661.07
633.37
574.32
603.13
656.27
293
177.65
2774.68
108.17
76.84
304.61
36.59
5824.45
7723.67
500
113.15
25.71
27.41
327.61
301.43
67.77
255.7
50
172.64
6599.81
261.5
217.08
254.52
31.61
642.71
154.84
39.99
388.91
405.86
421.44
227.09
62.78
197.5
36.64
7801.8
27.85
654.8
3823.48
453.97
415.48
400.89
7375.21
243.21
607.86
444.84
2168.46
103.94
339.16
46.51
204.15
4322.15
500
281.12
500
44.37
31.77
45.8
106.71
25.38
417.81
27.75
428.2
2824.58
166.24
287.7
34.36
2469.53
257.46
2638.87
280.72
204.43
124.66
5231.97
574.39
462.28
35.41
410.61
967.49
634.06
4987.56
7810.48
504.03
35.98
368.09
335.7
25.79
623.58
201.35
435.04
353.91
315.94
547.99
187.82
50
640
47.82
229.45
50.98
172.51
6343.65
1775.99
586.21
3505.52
585.2
253.43
39.92
351.05
463.01
478.68
163.18
141.46
33.96
486.24
411.05
402.47
378.4
2770.01
218.67
213.04
350.71
7232.29
5227.93
92.2
369.97
210.86
243.54
306.65
787.06
20.13
329.78
36.14
2317.19
241.16
3734.22
203.95
2000
238.67
2485.02
204.93
192.19
500
477.51
129.3
352.65
44.06
3371.54
16.4
3899.61
139.11
423.44
3770.27
160.66
284.04
380.86
314.53
500
315.33
162.55
22.85
274.78
25.9
85.21
141.95
492.54
654.05
45.35
196.26
467.62
187.87
1117.11
456.72
81.34
534.15
463.08
167.79
1285.56
356.63
50
42.05
250.69
288.03
17.31
2033.17
285.18
4410.18
199.61
277.1
605.25
45.74
691.69
315.81
177.39
43.09
649.63
472.42
381
33.92
116.45
50
948.85
38.1
4850.21
50
38.5
484.11
29.63
467.04
331.89
567.64
29.64
618.93
4606.78
286.68
374.63
365.65
328.43
475.78
2653.97
37.24
3490.13
259.74
33.92
205.63
6204.35
25.08
46.53
4564.97
4163.24
405.37
473.37
32.72
1286.05
40.77
253.64
3320.29
7894.59
38.54
500
30.85
367.48
3693.79
364.95
2347.53
7994.75
1033.89
4993.46
128.8
348.39
38.35
429.44
370.12
1897.6
335.26
333.6
500.82
505.29
1861.54
142.11
75.2
699.96
67.25
2287.34
3194.01
500
187.64
1726.5
402
205.24
277.74
338.66
465.8
407.46
37.64
260.5
203.67
149.05
152.31
149.4
189.57
369.62
771.97
158.78
249.4
26.27
172.88
500
811.24
412.66
4658.4
112.8
580
21.37
424.23
21.1
2965.75
387.3
295.28
350.45
6750.8
588.13
673.73
291.37
443.96
478.06
42.56
47.44
312.15
274.36
194.74
478.45
2093.03
280.85
31.15
42.04
1181.49
187.73
667.71
6243.36
409.5
264.97
406.6
194.52
405.75
3436.86
391.19
938.32
217.97
267.24
509.21
575.79
5012.64
206.95
407.78
595.43
373.5
276.01
500
5063.47
732.3
4668.38
117.37
40.1
6083.88
37.02
207.35
362.16
2587.09
2609.43
6998.02
500
323.06
5616.77
388.19
23.05
104.4
415.95
298.19
91.02
500
1722.36
4000
451.55
30.41
382.74
405.2
136.19
27.37
403.09
659.38
500
450.61
886.23
72.97
32.28
2622.25
31.59
1397.74
101.05
296.06
438.99
500
359.66
32.21
60.6
402.14
402.51
422.63
180.18
344.88
283.31
108.31
41.91
664.48
6283.59
577.8
257.97
500
82.48
329.46
26.07
22.43
234.6
124.17
385.33
50
1359.26
604.17
24.45
807.21
197.83
47.94
420.77
2836.22
7616.56
500
351.69
30.94
4450.39
274.58
1793.8
654.6
48.77
328.51
1858.05
532.92
50
6726.81
4781.95
1788.06
133.21
170.69
1140.6
336.08
472.4
308.45
6873.57
28.52
213.7
26.19
46
435.07
24.33
500
160.69
1084.6
4000
260.61
40.14
677.86
303.42
2000
215.99
428.22
2064.85
254.7
700.83
313.8
641.91
51.62
50
244.37
71.23
1119.66
50
41.36
30.14
34.93
332.59
630.65
306.16
146.54
376.21
4000
35.62
679.93
317.55
192.64
386.8
31.37
26.41
560.34
178.04
458.95
42.63
305.03
414.87
284.77
3785.29
31.25
334.7
275.63
5470.06
957.1
50
352.46
211.03
491.97
6554.98
625.06
457.06
500
42.25
6731.12
560.99
703.52
318.97
148.02
336.38
36.97
3009.37
184.11
500
2697.76
419.73
5357.9
365.99
378.25
340.95
159.89
137.16
362.46
23.43
650.88
27.51
31.29
6971.76
1522.66
286.41
34.06
268.94
41.8
131.2
1437.25
656.65
168.16
212.94
241.47
402.44
500
31.18
4388.88
662.61
500
50
500
226.84
458.21
134.67
168.41
127.46
31.33
196.93
605.75
393.22
24.44
212.6
1306.61
555.31
362.83
29.08
245.38
6889.98
342.75
832.79
2754.77
32.49
36.77
99.58
6010.64
2000
157.17
423.45
130.01
81.38
2262.86
4000
44.86
381.67
159.21
5448.59
267.71
7238.16
36.83
39
42.57
41.16
910.78
336.25
297.45
45.41
2433.3
727.97
161.12
203.77
1427.78
411.04
30.86
87.05
237.87
173.5
7417.39
394.49
669.03
1767.24
22.92
159.78
3489.64
465
519.69
49.14
364.61
7628.98
374.28
382.68
337.07
50
333.88
295.78
50
280.58
313.79
450.26
44.51
610.07
41.6
7514.92
18.91
205.32
47.92
321.59
414.67
278.68
27.79
665.3
4392.7
7899.83
27.39
1817.19
261.81
263.64
457.11
612.94
43.33
565.04
82.47
36.79
5992.6
476.55
3773.64
47.08
315.72
7925.97
6042.81
7361.51
2611.66
422.9
868.26
42.53
29.75
965.41
501.06
200.31
254.76
500
354.32
586.89
261.61
645.21
267.68
329.86
530.13
435.31
4290.3
2000
436.72
345.11
6537.47
276.01
110.25
23.12
28.51
19.63
653.31
500
720.54
2377.37
500
7406.84
1521.26
157.58
283.63
6355.98
41.69
218.75
5375.42
65.4
393.52
7041.52
372.81
1001.71
2983.53
679.99
6783.7
3753.12
383.38
224.71
50
33.32
3259.28
232.63
152.26
7626.12
250.79
25.41
434.13
435.57
375.35
241.46
26.19
185.29
3577.82
17.67
500
322.57
295.12
500
6860.91
207.62
37.73
305.1
500
4485.39
257.4
112.47
321.32
195.14
259.04
343.88
375.33
272.36
161.25
240.89
126.25
299.72
1407.94
4195.55
202.93
415.47
217.52
160.87
2270.95
175.82
500
164.74
357.19
191.63
36.75
46.08
36.28
123.65
23.71
245.76
138.07
39.12
134.73
45.84
76.17
319.78
252.4
114.15
416.03
294.57
111.09
148.09
392.96
14.76
1536.38
5207.64
2196.65
29.69
586.68
4000
22.95
7474.37
477.63
667.54
24.87
338.8
2697.3
37.6
297.38
328.08
342.5
128.64
74.32
401.08
7760.41
25.77
614.37
5525.57
554.23
271.79
442.77
404.31
38.72
297.37
322.24
7508.84
356.42
1020.9
429.38
46.92
431.71
4722.45
3545.57
142.24
385.26
6610.47
144.62
325.8
27.37
592.7
2243.56
409.34
2703.8
289.28
437.2
192.48
35.2
371.24
500
397.8
607.04
428.1
434.87
50
163.47
254.41
51.91
367.16
591.21
359.44
39.94
426.13
3050.79
277.77
564.24
200.44
457.44
376.2
3321.61
430.57
4623.76
454.58
335.1
119.3
62.15
350.48
215.29
269.4
32.63
450.89
43.95
237.57
348.43
460.29
2308.99
7401.34
210.08
103.16
363.1
770.64
39.61
1126.97
43.93
156.68
595.03
406.57
116.91
561.19
578.21
316.49
27.81
660.97
33.77
2020.82
26.99
340.34
73.81
304.43
355.97
485.98
34.5
190.88
256.77
1287.15
72.38
5824.88
29.37
7620.52
667.68
344
116.41
37.01
471.99
231.01
1129.08
203.3
261.03
172.27
410.96
180.88
36.31
259.73
4270.57
656.61
41.41
403.9
26.16
143.06
392.03
211.04
2478.49
419.1
623.36
28.49
208.82
2853.62
122.03
188.55
590.9
309.34
653.8
150.62
3480.74
228.28
485.22
50
55.01
180.71
19.21
410.66
246.21
236.86
2862.16
4449.04
480.51
248.92
500
4408.08
7433.67
462.29
2401.07
105.62
522.48
33.03
379.95
140.65
6334.02
20.69
222.23
210.06
105.73
27.77
13.31
500
370.74
7636.52
1415.12
413.92
346.13
444.48
50
2871.93
4000
2247.09
350.19
7686.7
905.21
50
282.15
268.62
6856.87
1872.63
568.82
2000
615.84
449.55
279.78
372.79
208.88
141.7
28.02
317.35
84.44
357.73
306.65
7800.63
235.24
444.94
50
476.62
500
2938.81
399.72
204.68
433.38
31.34
33.38
96.73
302.7
5562.32
593.58
44.25
5856.92
42.18
335.86
11.06
350.62
43.94
33.75
53.87
4829.32
500
220.94
122.33
642.81
29.12
7606.9
2172.52
301.01
458.91
99.41
2495.54
264.3
1118.68
50
229.82
359.18
32.93
29.53
269.82
1430.49
341.98
192.59
416.64
181.33
50
339.33
698.86
44.62
176.37
1157.94
7056.43
33.06
211.8
43.2
195.99
141.49
298.84
66.66
7780.98
125.06
5166.64
180.47
282.1
391.73
203.46
197.75
283.46
416.2
431.63
842.4
32.41
36.38
23.9
24.19
41.64
44.65
6366.02
2636.5
3727.83
23.25
2467.75
404.6
179.02
451.94
303.25
66.5
33.85
644.68
7816.56
382.08
426.87
233.64
78.09
116.6
7133.99
803.13
27.53
308.28
275.39
334.6
323.65
118.82
3784.64
31.01
1642.25
3677.46
214.61
291.7
646.27
39.39
20.64
4417.61
271.5
395.78
185.03
154.67
998.52
308.9
338.2
171.98
500
321.3
672.88
376.68
7899.94
161.07
40.74
31.19
50
550.19
24.85
461.07
414.08
633.71
399.88
147.09
42.31
418.62
24.12
39.13
33.25
6381.97
50
149.17
219.87
264.54
242.4
256.61
26.81
2055.43
664.25
148.45
258.6
38.95
342.94
7893.92
207.7
800.45
384.22
369.81
29.95
329.75
516.85
608.4
42.53
30.84
239.67
295.16
324.13
185.11
33.86
172.11
468.11
650.2
242.87
311.73
4305.39
288.88
224.22
35.58
4000
34.65
142.35
167.81
30.11
333.28
208.29
35.36
141.08
309.76
500
6166.29
30.51
785.86
3551.56
6224.38
4925.29
3446.87
39.97
23.15
460.74
427.03
195.92
342.51
150.72
376.79
875.19
293.31
303.02
246.05
207.94
742.4
50
3651.06
383.5
364.7
50
1140.14
79.3
647.67
178.28
42.96
228.4
230.38
406.59
22.47
3825.48
5192.87
25.44
24.77
648.09
94.63
298.37
548.13
571.98
7761.47
1251.81
223.23
295.88
22.88
631.75
24.79
134.73
417.87
7796.53
423.17
123.25
334.43
500
3608.93
711.53
433.79
34.06
2257.79
272.83
25.96
230.69
7151.09
1782
644.29
611.87
138.88
314.56
236.27
545.25
7122.86
361.96
507.48
184.9
401.95
4000
33.44
255.41
230.64
63.82
457.02
1098.68
189.15
869.34
7593.77
328.38
40.16
487.3
199.45
63.68
200.03
34.76
179.26
7669.05
456.78
500
432.49
32.39
613.29
188.95
20.83
540.6
1345.49
238.02
136.38
461.11
98.77
6904.89
41.47
615.88
619.35
199.31
623.52
295.83
232.11
6485.2
42.68
135.19
457.58
28.67
461.28
295.48
76.39
3153.83
488.72
337.58
32.51
340.63
373.82
50
545.45
601.63
4387.88
370.1
622.16
199.09
206.63
44.59
478.77
500
72.48
30.33
32.99
456.8
431.89
6404.63
258.1
389.24
50
1935.24
126.43
267.92
976.24
2120.45
310.5
175.82
153.07
3768.9
436.22
339.43
379.17
267.58
292.24
260.54
22.29
7631.35
1632.88
440.12
39.96
22.26
279.24
296.94
32.14
