1304.45
228.44
161.54
162.5
2000
252.66
337.56
2922.91
150.78
42.87
25.61
197.54
365.97
125.36
539.72
138.07
323.98
500
3674.95
313.09
42.45
18.34
3499.48
1569.78
41.3
364.2
29.45
308.17
336.07
329.39
220.54
34.23
391.11
7294.05
602.26
474.57
50
1405.47
69.18
38.54
37.49
668.54
500
347.76
253.42
500
44
7150.82
353.57
41.14
42.24
25
19.28
267.08
25.52
7660.82
753.1
43.17
3751.06
149.04
39.09
2647.8
411.18
453.48
251.25
491.12
182.16
32.7
230.55
50
280.97
30.24
37.66
32.3
537.16
722.97
5032.11
352.88
191.71
1306.92
48.7
4000
588.16
918.82
233.33
450.94
255.74
395.9
3262.12
1650.59
574.27
359.26
500
285.85
135.09
353.69
500
360.9
581.09
50
177.99
35.91
404.84
170.74
457.21
277.03
184.17
473.35
38.94
624.77
6992.46
25.57
41.78
895.06
52.51
346.99
500
576.03
167.09
149.27
576.85
35.5
3210.88
182.54
6699.09
518.76
644.93
7275.97
50
193.39
7743.37
345.56
39.49
25.91
300.23
50
1852.97
287.94
763.16
2000
531.05
118.27
638.6
40.44
306.65
22.37
3494.26
1367.59
6874.66
30.16
6795.15
41.15
500
4000
262.42
25.99
1644.87
34.33
138.37
15.17
329.46
240.73
260.56
557.33
25.13
7778.54
50
38.07
7304.33
37.41
317.94
500
946.51
26.25
27.06
50
6616.16
524.7
4368.65
270.42
412.1
170.83
313.78
130.63
36.86
32.5
5244.12
50
2387.44
543.43
6565.06
320.23
348.37
328.92
36.55
217.77
35.91
7579.36
205.97
374.41
386.08
35.85
407.03
181.38
378.33
18.82
1452.1
228.22
3472.1
587.24
178.64
163.69
500
62.66
2801.73
32.05
440.74
12.57
3508.27
30.76
392.78
293.26
163.13
220.21
3010.27
465.91
1866.12
335.9
3558.72
245.35
7581.75
718.55
205.07
251.76
42.22
3439.09
167.43
19.98
352.27
93.92
23.55
169.92
419.72
440.1
26.57
364.84
38.57
376.95
4346.28
29.92
50
438.15
7878.53
50
5558.08
625.37
5030.97
7818.49
7521.09
390.69
281.1
19.13
147.71
115.37
54.12
322.74
273.1
251.85
442.02
1062.43
6591.96
19.15
7891.59
200.02
41.76
113.14
1808.04
3619.26
43.93
60.37
511.98
235
50
624.72
146.22
575.48
440.27
1440.66
2536.77
26.7
500
291.42
48.41
240.14
62.13
2332.64
947.94
478.73
417.1
180.47
1403.05
434.05
3961.83
306.1
430.88
168.96
578.64
672.01
203.64
37.71
288.3
20.95
470.95
465.55
1871.87
2462.41
126.03
5106.88
80.63
30.16
581.4
94.93
434.59
4000
893.21
3823.18
38.98
179.08
337.73
760.42
954.4
109.49
295.43
334.32
7746.18
293.15
264.84
500
3366.62
2647.89
621.95
429.3
25.09
130.45
4861.81
500
190.19
2540.37
493.57
907.32
4242.99
368.61
7168.75
236.5
41.2
7039.03
7869.48
2160.95
500
362.95
6826.56
42.58
466.55
295.41
3762.89
3024.71
44.33
710.78
474.78
625.52
5091.48
169.79
1721.18
20.33
56.06
230.99
306.27
387.99
37.58
146.07
366.31
7830.17
150.17
298.16
339.93
153.94
937.84
553.94
38.79
457.88
196.92
921.78
471.86
28.49
28.22
500
508.66
455.78
443.61
50
403.93
28.52
7881.33
550.47
180.59
4000
383.32
26.05
34.25
170.36
25.77
2711.58
500
643.74
103.54
2405.15
381.18
340.38
419.86
411.92
351.18
157.81
130.25
412.3
356.2
951.81
7970.5
37.77
175.83
500
115.06
6639.11
87.25
405.28
44.45
31.57
373.09
198.14
1043.31
433.15
500
2567.12
397.48
7267.19
5827.22
476.31
320.75
1874.21
2033.23
304.35
173.12
311.97
429.62
7014.41
50
409.32
122.31
370.42
269.63
41.61
228.93
50
500
478.39
449.78
40.87
690.39
107.04
2427.41
564.13
4980.86
45.89
3023.85
44.68
29.33
6151.02
38.58
299.72
238.91
359.06
381.9
191.45
500
25.98
296.28
304.19
136.06
162.35
564.77
139.15
336.38
5737.96
1731.74
664.33
149.26
74.34
4000
303.11
7682.74
3432.12
186.02
3416.61
278.85
604.18
6481
115.97
298.88
21.49
3897.9
418.57
7811.64
50
160.47
20.05
324.44
474.25
42.78
367.63
50
221.26
220.36
501.67
410.78
1444.99
191.36
46.25
672.71
2329.54
46.49
361.06
435.62
3835.6
337.1
363.16
427.73
324.05
6474.14
551.33
292.53
42.13
393.63
283.31
349.95
155.76
2667.87
665.46
2400.97
500
215.19
629.64
303.06
25.96
5249.73
270.62
177.17
2752.86
385.15
500
17.78
210.39
232.34
406.41
230.8
398.63
174.51
22.88
93.82
46.34
44.34
479.22
25.15
157.02
41.39
531.55
336.01
320.67
297.22
5238.44
2000
314.51
410.22
384.44
7570.23
1518.79
22.36
44.18
488.2
1520.1
3513.53
292.95
360.29
204.7
170.95
337.96
6897.62
613.11
221.5
707.61
365.37
7796.67
1196.53
39.6
101.99
558.39
542.85
950.36
168.5
7825.82
434.48
757.9
306.63
415.13
50
198.26
252.89
405.75
29.71
245.53
182.9
2000
2809.99
41.62
174.78
50
213
3380.58
327.89
276.77
92.94
2000
609.17
2928.79
34.1
436.99
33.94
500
25.43
2512.91
225.68
450.74
50.06
5802.17
4000
334.7
500
374.45
104.21
334.44
241.1
310.65
417.2
190.94
697.17
426.6
50
480.67
1468.77
611.94
309.89
194.36
206.37
538.64
5551.29
4215.82
446.53
50
4155.21
234.03
152.67
118.59
223.69
50
119.64
469.78
4000
6850.21
4139.36
7236.53
353.73
1546.18
245.32
2668.39
469.05
508.15
624.03
153.89
164.96
304.21
23.37
42.55
281.18
7277.99
362.06
223.16
464.43
72.82
288.42
395.62
6261.48
115.91
251.94
329.37
178.16
369.69
3515.96
1743.74
375.86
431.11
428.48
4195.97
327.06
44.19
474.82
627.01
1468.51
261.46
1142.83
391.83
185.82
46.66
31.48
300.25
283.12
41.6
469.15
7208.05
404.79
261.66
450.92
3752.92
500
260.27
406.55
325.54
216.51
466.71
26.61
254.24
3577.1
99.97
60.99
157.66
4000
798.91
7662.7
608.49
632.66
43.21
34.36
3823.06
288.95
33.86
272.89
500
456.92
151.4
57.37
7213.87
500
62.26
500
6692.01
4871.79
264.8
624.9
230.45
447.33
41.4
500
617.55
663.17
201.15
424.72
156.7
22.89
3731.69
366.83
67.39
500
571.37
143.16
1711.23
565.04
6470.47
393.7
42.01
3790.54
353.1
325.84
438.99
353.32
39.39
22.57
329.53
175.66
36.88
445.25
50
52.69
5995.33
1748.53
183.19
352.77
260.18
860.58
107.19
7798.91
3833.87
348.43
182.11
7504.05
410
576.96
394.8
107.52
407.72
2000
268.64
47.15
2838.25
290.64
225.81
500
415.11
467.53
42.93
29.74
31.85
401.35
50
328.17
500
1228.45
77.66
304.73
125.47
63.68
431.91
684.07
248.42
2344.54
323.79
368.65
388.72
295.79
406.2
3222
394.78
25.05
344.75
39.22
7808.41
271.86
405.59
219.01
424.13
642.51
236.99
2773.19
539.37
159.32
692.67
202.44
452.45
515.59
50
281.84
3479.65
18.84
500
179.09
45.76
46.2
509.08
164.72
7028.74
1623.48
172.25
500
613.87
371.8
433.79
500
1255.57
541.1
330.79
181.27
516.44
109.78
404.1
159.03
434.46
353.34
417.33
458.83
96.09
246.26
5200.89
591.52
671.16
14.92
651.72
240.92
226.04
32.59
1356.6
466.22
33.53
280.64
326.89
1817.12
37.07
4013.86
261.3
202.13
245.91
178.85
275.18
224.38
366.08
22.5
7237.49
119.12
5278.5
424.37
500
967.83
185.9
87.5
164.11
354.83
186.47
923.11
32.27
28.62
152.68
524.29
419.44
6203.53
2001.67
3154.11
546.72
5875.69
1000.7
305.54
3062.92
31.84
500
320.47
192.89
2990.67
243.34
7670.54
276.04
500
202.93
7533.92
3479.46
44.39
206.91
50
185.37
408.89
595.07
318.46
476.4
745.92
21.58
36.98
500
354.51
7605.36
795.52
546.04
522.3
129.29
478.4
355.14
3080.53
528.63
429.56
35.05
305.87
556.38
112.71
1369.22
376.25
31.24
452.5
168.03
14.58
34.02
238.01
373.13
398.91
548.05
413.83
658.23
22.31
347.84
32.68
146.05
160.3
2541.92
32.43
206.92
500
254.67
3243.15
30.11
264.82
431.53
298.02
12.54
286.67
17.63
325.07
1569.55
4000
24.54
366.77
449.05
7952.23
584.28
272.92
4933.41
40.32
26.1
431.09
362.15
225.53
1030.64
40.55
297.42
268.59
685.25
421.11
470.31
326.52
708.17
255.13
295.85
195.5
1729.22
556
59.1
2371.9
583.71
22.43
211.48
380.24
30.16
50
296.05
511.96
952.02
32.58
714.37
500
29.21
44.44
2000
5502.96
43.18
41.17
431.38
50
20.84
287.59
30.63
364.78
84.81
38.52
468.45
2000
249.31
50
29.38
192.58
136.51
500
21.77
44.99
43.05
432.57
7285.13
1001.08
693.5
622.61
156.59
5848.27
18.26
33.74
416.22
45.83
240.99
245.18
321.71
2183.92
46.73
323.86
22.23
63.66
477.01
3713.87
2802.67
375.76
381.19
655.28
43.86
330.36
50
136.25
6554.81
500
142.11
487.06
44.73
26.22
113.62
4408.54
112.98
2363.04
905.17
1295.36
2000
320.45
516.67
4469.71
3597.33
178.56
4122.75
376.53
500
100.25
500
500
250.74
233.44
149.37
33.28
689.18
149.49
7714.65
29.17
28.11
197.94
43.12
349.41
546.58
7524.61
500
243.65
367.75
700.36
2428.38
112.28
43.38
18.32
166.52
286.86
414.93
532.72
446.15
29.68
286.47
500
42.99
591.59
1567.52
7755.93
526
325.01
411.08
524.36
1343.82
128.06
205.32
410.16
225.88
2338.94
42.25
34.27
37.15
331.4
3700.68
2957.95
5990.11
468.13
2000
2501.36
1891.87
451.72
777.26
1273.54
277.24
2934.99
634.38
444.19
500
1084.02
461.87
35.05
216.2
393.05
43.62
6946.25
7589.44
5225.72
477.9
683.39
155.71
25.65
435.98
50
339.85
332.25
1512.08
40.05
288.36
717.88
164.96
357.03
235.45
302.58
7969.55
19.14
317.64
450.5
326.98
462.11
416.68
459.59
1050.93
406.08
36.6
23.03
50
991.21
693.72
703.97
253.64
30.9
87.2
4000
5703.02
47.18
262.71
313.41
7812.49
1456.26
543.09
20.88
364.09
301.45
1939.36
68.54
417.89
357.83
428.32
204.38
5775.43
42.82
25.07
684.84
798.95
1098.08
262.86
232.5
166.44
761.42
407.41
306.44
728.12
1748.95
210.35
857.26
2428.91
237.18
348.7
7758.66
4338.18
916.77
230.13
416.31
235.91
365.84
285.11
5044.67
222.2
5230.73
619.49
101.59
45.67
25.51
50
218.17
218.17
22.28
1757.51
26.98
1003.83
1870.79
365.66
26.66
6856.44
244.46
14.64
188.85
385.73
400.96
4000
500
166.93
475.85
963.67
706.75
697.65
334.38
271.11
145.54
39.68
2000
43.12
78.84
289.14
250.45
2973.02
50
456.62
249.73
5222.55
189.89
288.86
44.7
1649.81
187.56
271.56
252.08
237.32
384.28
2475.44
37.35
317.25
305.49
111.97
500
454.83
500
7929.13
449.66
43.87
349.79
51.73
7835.64
2047.28
434.47
398.01
357.86
2923.2
2686.53
40.36
500
348.21
717.53
772.02
430.48
3029.45
500
50
180.34
3770.83
200.48
186.27
580.5
146.99
500
6810.59
254.95
100.5
458.18
4000
2000
46.55
30.76
366.83
399.76
129.85
141.37
908.86
1004.72
4000
71.21
213.8
3239.47
216.16
50
337.7
87.73
500
343.23
366.7
235.83
316.96
281.49
133.65
670.2
3720.2
99.65
213.66
50
23.68
792.08
112.62
251.69
130.6
533.17
5965.94
23.79
461.01
139.87
740.04
129.18
152.28
468.71
386.06
23.61
173.34
365.82
6047.57
41.98
447.76
2000
431.98
1064.37
23.82
546.03
7211.33
1342.58
40.55
693.79
469.62
500
7626.81
521.34
176.75
6133.95
164.24
50
336.07
5076.59
421.59
952.08
7901.49
37.7
7368.38
1102.89
32.41
318.22
397.75
500
6887.35
658.66
1030.18
678.9
233.37
40.19
489.67
460.09
726.4
7760.96
288.06
607.25
320.15
5694.35
92.44
123.5
5949.62
475.12
2000
46.79
399.39
315.68
296.82
4000
398.26
6111.17
2649.4
997.46
22.85
455.33
1786.15
500
354.82
30.43
46.03
3617.9
500
6083.49
18.24
416.59
500
87.31
461.34
155.32
77
174.33
500
7494.38
500
288.09
1218.46
429.05
5245.75
265.49
471.15
42.88
259.61
91.58
262.93
223.63
356.04
447.87
442.02
7805
206.95
315.99
215.9
328.69
226.85
5770.05
104.04
709.03
4510.96
37.99
4000
372.33
554.48
400.92
226.56
81.05
5633.45
2000
58
22.44
234.72
50
2000
6133.57
5222.38
170.7
4000
324.98
627.01
845.21
716.98
165
5538.37
241.71
296.68
135.32
213.99
1780.37
1248.56
355.41
142.82
3361.36
7455.56
492.21
441.55
528.94
463.1
45.78
447.46
145.88
374.31
228.68
177.79
238.92
3494.43
386.5
5235.74
50
50
1632.82
1480.98
359.23
445.69
304.12
2708.5
431.97
35.24
311.4
500
329.11
7598.71
1443.19
366.23
692.54
366.23
389.24
313.73
556.89
199.62
461.45
348.42
500
535.71
373.21
2541.23
50
1083.81
3648.99
546.4
38.21
359.72
374.96
632.82
5357.46
480.78
179.53
559.01
37.66
214.85
7706.19
97.41
105.21
285.47
269.77
500
221.09
548.87
92.97
419.31
423.62
413.78
405.8
38.46
366.36
45.02
37.39
316.79
151.79
2319.75
177.19
398.94
5901.56
7939.37
245.07
1309.56
500
1249.99
267.1
437.68
457.47
566.15
3740.14
352.82
29.1
64.16
7897.18
458.88
500
235.64
7840.52
291.46
500
2620.98
44.82
392.65
7582.2
288.13
19.55
7734.2
579.81
500
27.24
190.73
1382.99
4700.71
50
491.13
396.2
1229.16
255.32
372.9
742.99
376.06
180.66
256.92
682.17
1970.66
193.61
512.79
6814.8
419.38
350.44
261.36
751.92
154.54
2298.82
36.15
125.82
1816.4
41.24
1369.49
480.5
207.17
88.8
500
961.12
230.22
301.82
476.07
426.93
267.37
417.1
128.93
3242.75
216.91
425.44
2513.98
29.35
294.71
493.49
31.9
600
402.69
420.99
246.48
136.8
38.71
394.48
361.86
274.25
4671
500
169.98
425.16
854.21
304.48
39.7
500
305.85
50
40.55
246.14
3882.21
4000
262.33
485.81
137.32
417.2
269.32
298.32
871.68
123.01
21.09
2905.68
265.07
315.61
50
533.8
278.37
302.07
121
188.72
696.11
261.48
500
468.34
672.23
681.23
193
349.72
3247.56
45.05
330.73
362.58
29.33
243.52
439.56
890.04
7755.33
365.39
182.82
2000
26.8
67.8
315.43
238.26
588.77
253.63
469.19
3291.89
50
7196.67
48.29
59.21
7725.91
423.79
364.05
358.92
438.17
1862.88
7608.71
332.45
320.54
307.46
27.53
400.65
500
139.77
407.97
16.71
149.83
271.43
2826.01
1287.28
256.56
500
132.98
46.57
162.61
244.89
254.03
2582.31
117.05
226.83
1588.31
256.59
6344.97
7136.53
465.97
102.95
7496.09
416.4
90.44
313.84
86.04
7222.09
50
1576.57
430.4
500
168.27
135.25
332.16
244.61
30.84
519.82
540.06
500
401.11
33.94
3013.45
336.67
171.67
377.97
1667.66
5197.98
500
3899.11
237
623.33
1130.12
140.14
28.47
546.89
24.51
26.07
144.52
448.23
310.82
3414.38
7899.32
53.63
389.59
445.74
284.97
332.35
439.88
133.08
2775.56
378.35
769.36
50.95
3244.71
38.53
6080.12
759.07
262.68
500
293.02
379.75
262.49
452.74
764.4
2303.61
97.84
43.04
447.06
454.63
40.58
160.58
4548.82
4534.39
2736.25
44.88
445.2
439.53
2856.12
500
7344.02
500
50
234.34
1660.92
78.97
472.79
407.58
2741.92
45.34
137.39
27.35
309.09
303.97
41.74
4488.61
311.35
449.02
563.85
500
395.44
178.55
5714.96
2199.64
280.84
480.97
93.42
3264.86
243.11
25.09
2000
500
168.23
500
206.74
786.91
559.88
226.72
312.96
345.17
68.08
47.85
41.45
1487.95
127.78
259.14
452.05
518.16
69.24
319.6
552.25
33.11
580.83
472.45
388.2
34.03
211.82
2661.98
212.12
331.02
42.18
504.12
423.77
89.26
455.58
81.46
303.47
289.24
235.38
55.59
42.28
249.41
437.4
1208.57
433.87
3159.98
382.45
6730.93
226.53
316.23
33.09
22.37
262.75
424.77
1016.93
364.05
6128.58
52
472.24
363.73
4247.79
211.3
500
18.62
389.7
474.12
37.21
405.06
1490.95
282.01
219.28
166.35
2836.95
196.23
178.46
171.99
251.4
30.27
208.46
38
133.27
7959.3
380.83
121.39
811.22
336.97
21.44
27.32
2079.36
47.44
155.66
293.47
30.56
91.19
5504.59
406.47
308.33
50
462.55
5683.56
213.15
450.18
329.63
830.58
7634.83
614.08
92.65
443.49
263.95
451.63
194.78
27.04
33.27
691.2
1166.33
659.37
409.92
33.25
463.84
451.9
5725.71
155.21
349.2
271.31
554.94
255.68
422.65
412.84
28.05
40.28
114.94
394.47
500
343.33
38.87
139.67
18.31
24.88
31.28
36.79
50
37.67
31.62
258.96
134.06
359.17
368.31
282.74
7600.96
38.73
344.22
350.83
563.83
7772.37
303.95
6078.72
671.68
659.27
7592.85
500
281.31
767.34
99.03
21.81
426.24
434.39
194.77
1751.5
3447.2
322.42
40.04
311.06
417.82
592.05
300.78
617.78
33.8
241.63
390.65
321.4
252.48
64.19
357.6
629.62
330.63
109.21
607.53
500
415.31
337.07
193.78
476.74
357.71
5758.49
260.15
7978.3
31.43
412.67
6795.65
500
194.69
41.9
269.02
5888.79
252.98
653.08
442.83
3419.37
298.9
461.86
171.6
1653.81
153.63
304.33
343.4
380.43
1341.06
267.93
279.6
131.92
1724.35
207.4
3180.81
197.52
112.54
18.43
285.19
29.46
466.5
605.58
4000
7195.64
19.51
450.75
246.9
415.77
199.4
276.91
280.93
7014.33
459.75
297.65
45.39
7902.24
44.13
119.13
253.41
173.3
237.16
375.99
1754.1
3336.3
725.61
412.04
500
7309.97
401.19
4495.24
300.87
365.16
245.98
327.57
233.46
273.58
2532.22
500
482.47
29.86
406.83
500
29.18
188.78
189.63
217.47
574.35
40.89
335.43
3725.43
34.49
42.06
197.36
663.67
141.96
1269.38
40.31
50
34.83
7121.5
2637.5
297.89
147.01
237.32
350.35
332.42
3225.59
38.59
450.15
42.78
3611.8
125.72
301.25
45.97
29.53
166.42
147.05
88.48
31.02
37.1
2593.43
395.6
20.21
265.68
24.23
425.23
50
441.31
474.43
454.91
5217.09
4212.25
289.79
741.85
309.74
1578.12
95.74
338.88
634.59
732.2
310.28
343.19
289.05
695.31
500
455.92
32.9
211.4
50
500
594.2
121.9
1724.65
314.06
2281.84
448.35
467.43
5210.72
7526.39
459.05
38.13
4376.74
41.35
146.6
40.62
751.18
33.22
2000
480.5
35.99
366.23
658.04
11.95
4295.08
37.07
41.89
778.56
430.65
70.02
519.02
697.22
3823.79
292.66
344.82
1435.38
89.19
436.54
42.76
932.08
3363.75
362.42
94.69
197.62
302.15
382.65
117.98
387.32
3168.29
36.58
468.86
45.52
1213.64
283.82
1390.46
500
165.98
431.35
3358.22
175.26
20.91
612.02
168.68
3287.55
36.98
419.46
255.78
61.76
1186.68
467.82
73.04
394.47
109.08
311.44
155.49
316.24
540.89
171.18
44.31
7774.17
408.37
417.82
166.93
127.98
367.08
21.37
1395.75
279.82
283.59
4000
289.11
50
306.17
486.14
674.74
235.33
376.22
2805.91
6714.94
476.7
500
252.2
21.71
129.85
713.28
40.3
623.21
43.76
4059.49
683.79
1342.23
40.32
27.65
4000
43.12
29.83
694.27
778.78
135.18
381.68
500
148.47
500
254.03
353.88
2225.07
308.53
70.94
500.15
39.98
7608.05
374.61
383.64
354.94
171.62
270.61
44.31
764.79
97.77
329.53
107.62
364.84
324.4
4023.78
6675.11
7674.58
1646.72
3385.98
391.88
50
338.7
442.68
969.25
6243.74
45.55
104.99
24.92
3520.43
311.81
493.25
636.97
36.71
431.67
22.69
208.76
50
7304.1
486.26
500
5250.55
121.88
239.46
334.02
65
416.05
170.25
25.49
356.6
53.85
91.3
296.69
7587.2
357.05
300.59
183.46
154.7
615.61
155.63
87.56
349.4
3463.05
566.99
555.56
500
382.78
1180.29
242.31
3113.39
578.38
376.49
790.95
466.55
166.63
463.1
4034.45
31.18
500
370.48
273.06
381.33
7332.86
271.47
236.45
294.06
39.34
767.43
386.59
80.94
227.17
2000
371.26
343.7
41.57
42.44
3483.75
280.72
438
356.48
298.03
114.54
272.68
1501.88
167.87
424.74
4852.31
479.48
3823.19
213.79
36.51
2741.89
3828.37
3011.31
462.99
500
426.41
29.83
112.96
384.81
500
500
406.2
748.48
45.44
232.51
4338.04
40.17
22.83
3362.25
83.97
269.24
269.85
431.67
30.87
691.11
1414.18
567.49
519.79
1423.54
5390.2
7164.02
199.95
2521.65
32.06
55.83
1627.2
231.15
4068.86
5098.1
300.93
297.54
4199.15
270.22
132.44
283.35
334.67
399.16
1129.78
793.91
391.54
456.02
22.77
7303.84
174.15
49.5
644.19
7361.55
139.2
5881.82
3096.94
50
1136.55
322.42
324.57
340.98
38.22
66.58
24.62
427.27
435.59
500
7587.36
744.02
31.95
168.38
55.89
245.31
286.13
2662.99
7047.3
217.04
231.84
213.39
694.34
26.86
397.9
720.26
180.21
43.83
50
340.58
145.99
500
36.09
427.23
129.2
83.2
167.42
428.12
40.3
73.63
749.41
275.86
2683.92
324.31
1079.72
262.55
39.5
448.75
99.64
45.12
1700.06
42.72
219.14
19.68
26.66
316.71
373.76
224.71
35.26
500
2739.94
180.43
475.78
204.77
92.09
436.01
500
5413.01
418.07
500
189.07
521.46
1260.42
187.54
4000
382.94
2163.05
78.29
227.59
236.25
2261.48
1282.58
59.98
408.53
45.99
50
475.15
26.75
678.01
500
3166.9
678.11
131.47
5241.96
327.42
2527.24
1239.4
145.4
459.15
1781.12
500
204.98
2373.09
266.23
181.25
1141.82
431.65
354.95
746.7
476.29
1324.89
198.61
7527
42.62
1807.91
254.23
500
219.11
26.92
605.79
7815.86
771.89
6624.2
40.74
658.4
38.15
260.07
257.55
442.25
811.63
394.82
37.55
213.08
135.37
4164.16
14.73
477.92
864.71
20.9
7040.4
3459.27
500
42.23
459.54
154.03
7213.48
523.16
33.8
438.01
500
312.86
1619.81
249.26
351.6
334.26
352.22
379.08
3291.65
3717.81
243.21
379.95
500
305.74
243.81
212.27
560.14
3761.6
2524
218.16
12.94
192.02
1515.95
4417.21
6879.85
1354.06
393.01
459.1
637.6
46.16
476.33
486.86
645.54
374.95
532.95
1439.65
785.37
466.15
167.69
132.96
193.33
274.02
801.02
427.92
464.48
30.82
476.54
490.87
4287.64
331.09
38.77
37.52
670.93
38.23
35.68
165.58
200.78
131.49
50
340.49
366.7
368.95
942.79
629.89
423.88
43.19
461.82
433.92
7192.17
402.66
6775.22
334.52
355.49
587.24
51.63
500
270.01
5483.84
3822.95
22.51
31.16
244.15
302.11
7924.25
405.68
407.04
50
25.72
368.63
189.69
3400.69
345.02
37.8
355.25
755.74
39.56
644.45
28.94
138.31
364.26
105.23
370.51
24.84
40.43
270.63
26.13
454.6
622.36
141.96
500
500
3826.24
731.37
500
549.37
184.1
717.23
337.48
46.98
482.72
229.54
6055.91
205.15
1120.28
3432.16
527.4
443.63
444.85
521.4
2880.34
54.07
259.73
684.16
168.19
364.4
399.41
361.24
449.8
2000
41.8
437.01
272.88
120
462.05
3823.66
500
362.21
7738.92
104.52
40.93
152.12
66.24
267.83
4011.5
310.95
444.45
44.11
364.75
5456.96
111.26
437.24
36.26
249.6
2567.19
913.55
30.31
45.04
50
500
7352.46
414.56
680.56
471.17
237.48
95.67
470.36
295.36
324.83
248.23
276.23
660.57
387.57
315.49
3841.7
443.42
500
119.63
581.52
450.48
357.43
415.97
24.06
327.46
428.28
307.96
476.51
165.41
347.02
500
388.12
43.05
377.68
34.91
385.11
2698.14
34.59
549.88
524.75
7759.57
1784.53
455.56
351.16
56.29
156.42
251.94
7514.29
418.04
241.05
255.51
631.9
45.75
28.76
23.08
325.76
4000
45.6
1698.83
341.57
500
50
6187.2
3680.74
334.91
727.27
278.78
1154.49
287.71
450.67
7568.63
500
554.12
255.84
500
50
378.04
50
607.94
7623.15
27.95
356.72
190.02
213.95
358.9
500
244.1
100.7
405.65
7818.35
376.79
148.39
24.08
391.11
5127.88
473.17
1201.26
7760.1
413.46
500
228.35
741.49
45.66
375.14
214.59
110.72
1252.93
50
500
215.17
347.76
4000
355.54
541.94
256.96
144.87
50
620.12
816.6
279.24
116.19
500
214.39
447.6
1732.23
406.49
225.96
265.45
433.41
275.84
50
633.63
153.21
4960.59
26.42
396.68
22.08
535.64
6672.24
500
416.38
356.38
581.59
35.93
50
749.66
207.04
483.76
26.72
4190.81
169.59
150.99
25.23
4000
6371.36
457.24
906.18
316.13
341.26
534.13
306.26
516.02
30.77
464.53
184.53
182.32
448.6
234.67
22.95
397.84
1499.59
381.1
15.3
1921.44
6089.3
1938.04
4000
29.76
3506.98
650.54
26.03
1826.58
32.3
196.42
452.56
205.58
5280.69
166.62
25.22
450.79
5348.72
655.09
37.81
187
7064.18
289.27
274.93
721.48
431.28
266.14
295.87
509.91
339.29
41.02
185.03
193.39
215.11
94.23
127.17
388.2
133.72
266.16
123.45
50
36
204.24
297.33
585.44
422.95
477.03
398.32
390.86
432.99
496.1
422.09
320.8
425.18
450.43
6871.94
227.36
235.76
694.77
1662.57
687.16
3520.57
3570.68
295.94
249.42
359.83
1764.5
221.82
261.08
432.59
95.95
259.42
50
1448.68
216.97
169.39
708.32
183.63
44.81
43.8
335.38
176.52
308.47
34.05
483.52
256.83
1914.3
1936.64
20.39
1028.23
101.61
30.85
428.46
484.44
572.86
43.92
628.09
1567.29
4000
248.42
939.56
461.45
561.26
136.5
552.16
168.49
7728.72
38.35
242.31
573.73
1897.03
314.89
500
472.88
2031.89
27.26
3531.44
3262.79
1798.81
410.17
25.66
7937.74
215.43
4029.57
48.45
90.97
477.54
429.64
286.32
389.91
4463.65
663.8
4000
410.41
38.74
37.02
50
29.55
23.03
30.04
212.58
7514.66
557.22
3756.4
395.95
993.2
468.82
500
378.24
366.66
1562.38
1063.74
26.2
339.72
208.47
42.64
615.73
412.04
4917.13
428.58
839.93
500
466.79
1037.91
188.95
211.44
564.72
26.84
90.57
181.71
1272.22
278.89
248.93
563.95
196.74
6555.38
269.87
152.82
2375.38
2000
62.41
2902.98
72.46
629.37
19.46
26.78
309.96
124.05
3436.52
308.48
5142.36
230.31
4733.92
3856.03
382.77
7820.53
34.45
302.77
7172.03
168.45
44.97
380.26
513.23
119.76
5367.42
225.08
1019.7
5404.81
428.63
1427.3
3337.78
234.88
22.57
313.14
2990.3
500
179.01
500
434.67
131.45
240.39
3069.95
272.27
612.28
581.92
38.59
344.52
483.75
25.74
113.89
638.16
4657.78
1384.23
84.05
204.47
45.06
500
107.03
1029.85
465.04
833.66
28
50
156.16
270
546.48
7784.24
2892.78
856.48
272.39
193.5
397.19
317.14
401.49
143.42
46.29
50
6868.93
875.96
500
168.15
337.08
480.91
394.37
500
148.58
500
259.13
18.06
296.03
659.03
671.37
2904.37
80.97
407.14
427.2
526.51
27.18
26.94
30.46
218.84
141.57
417.09
50.57
1805.76
607.84
425.57
347.74
23.85
28.56
32.32
5704.33
497.57
1493.26
362.55
6815.7
174.43
257.68
4341.24
420.44
30.34
632.99
268.13
3923.69
28.01
25.43
4689.81
292.48
201.17
6476.25
689.36
34.86
404.4
325.36
152.5
657.09
3260.19
35.81
598.28
267.1
42.8
257.7
214.31
736.84
24.35
442.01
301.88
50
811.25
41.25
202.15
32.79
313.84
119.49
190.4
440.91
6493.19
500
169.33
28.88
620.13
44.54
268.97
253.86
86.8
636.31
347.33
32.05
221.61
6746.63
746.25
544.57
186.79
189.67
500
153.31
328.43
391.36
539.39
28.04
729.87
562.21
284.11
360.03
384.53
3091.29
2931.62
166.25
139.88
201.03
346.34
6030.36
168.08
235.57
22.43
931.74
386.39
295.58
654.85
50
371.48
42.45
3677.87
7886.25
62.08
500
173.05
257.95
842.99
446.55
404.2
397.14
33.2
186.35
573.31
104.02
4092
2695.31
6997.41
100.84
175.93
7487.64
40.11
368.24
173.54
31.31
603.17
