1694.4
6592.37
272.59
40.52
611.51
30.39
355.31
37
321.47
709.28
5771.68
801.29
490.59
5409.35
389.3
512.71
65.71
49.1
280.85
299.59
451.98
868.48
43.43
660.93
253.96
59.34
139.27
6604.75
832.44
139.47
335.57
458.38
767.6
786.54
153.42
727.5
4000
581.54
1041.83
418.56
704.44
523.47
54.19
497.44
500
8000
589.22
3431.31
176.1
301.38
7915.34
441.27
243.26
448.76
500
350.43
73.34
3709.46
763.5
499.95
705.55
500
49.52
490.03
299.11
6840.99
546.79
123.58
49.11
374.05
500
645.78
1547.92
477.72
413.39
834.42
312.72
319.91
356.45
552.75
8000
5298.37
735.06
472.6
45.16
289.14
707.05
772.75
350.17
80.78
2577.21
1037.74
784.65
498.41
469.51
379.22
8000
290.2
470.69
182.79
733.72
455.13
397.21
805.41
120.95
482.17
224.46
345.48
616.47
554.34
5131.77
319.1
660.35
393.75
397.15
577.95
441.74
1987.07
7393.07
50
50.55
464.3
243.18
592.78
588.14
60.27
264.44
712
329.03
475.27
266.19
423.75
8000
5328.85
500
406.55
434.06
4384.24
806.56
652.06
354.09
596.54
575.7
39.81
207.37
5636.67
5767.71
500
445.06
500
284.4
398.34
6895.61
856.58
500
1244.97
633.45
5214.69
397.96
858.81
631.56
333.23
251.79
113.91
50
485.23
233.7
426.79
1010.24
36.18
698.13
898.98
674.98
3888.44
2662.7
33.75
270.74
43.12
48.79
34.47
286.1
273.31
900.8
399.15
46.81
589.52
399.89
580.1
665.96
246.32
209.94
771.33
407.76
458.11
31.88
381.68
456.89
309.93
315.97
7219.16
477.88
1010.82
452.83
37.48
261.34
2724.12
40.81
328.73
465.87
407.54
26.58
129.68
115.22
8000
400.2
355.71
119.83
26.89
5695.07
419.3
305.06
303.06
93.7
402.34
319.9
6428.65
43.36
48.93
850.65
1784.27
264.71
1146.23
8000
38.17
341.69
2891.63
833.83
710.08
45.36
350.03
4613.17
780.99
555.21
269.59
323.44
250.48
97.24
246.79
65.02
3112.27
7704.25
273.1
2000
471.07
860.83
5933.57
48.99
502.63
273.24
474.49
126.94
403.01
515.11
8000
836.78
246.95
36.69
1343.7
342.23
673.37
117.28
824.31
498.29
3743.13
623.87
596.48
413.4
228.5
852.21
128.94
3634.29
451.88
8000
48.15
45.61
425.46
308.18
405.19
618.23
582.41
704.9
228.48
8000
320.04
1650.93
165.44
671
401.15
6829.61
637.86
257.72
3620.89
469.83
8000
3118.92
7554.32
602.68
250.18
569.39
5650.86
477.72
1214.4
595.43
88.1
42.02
93.67
344.67
652.19
298.19
166.1
455.21
755.42
505.29
571.83
473.09
243.22
402.86
500
474.9
5913.87
289.02
722.83
407.84
248.45
672.44
317.96
626.06
652.93
87.42
4391.98
707.3
281.76
6179.65
294.71
688.76
143.04
382.24
400.89
270.71
355.47
346.64
296.09
794.84
117.63
314.25
824.67
360.41
1837.12
34.81
1608.78
498.36
500
412.73
39.99
696.66
648.97
799.27
300.96
344
32.43
50
462.21
58.69
374.24
761.04
1798.28
307.69
485.67
567.47
270.33
269.04
811.68
8000
318.7
3891.48
319.93
73.68
8000
646.47
3528.14
734.61
88.52
681.83
45.34
41.06
351.23
679.33
8000
4539.37
439.49
423.49
6324.88
441.08
1831.64
182.28
446.49
277.11
36.77
217.71
2000
7970.45
49.56
182
335.16
110.27
603.78
912
647.68
4683.43
692.56
313.62
140.31
1785.53
643.31
164.47
769.09
500
272.79
629.92
40.88
8000
70.41
210.38
379.53
314.06
455.15
355.12
565.81
231.52
311.42
5020.18
593.61
340.26
328.28
8000
192.65
338.86
302.7
494.3
568.61
2947.71
259.96
746.72
50
8000
39.62
324.28
2907.84
112.38
876.01
89.47
532.32
1298.43
147.48
50.54
45.82
44.71
2496.58
3902.54
5533.72
7609.99
43.47
89.42
204.39
3436.83
303.08
479.5
5762.45
630.1
289.38
253.23
118.63
3601.12
559.81
7477.09
270.04
33.61
279.59
959.25
3113.71
34.13
44.64
283.02
78.49
4977.75
39.65
272.62
314.99
1963.54
302.44
612.09
1433.74
372.77
44.1
8000
292.48
735.86
41.39
265.29
238.23
298.55
849.28
351.2
775.76
54.76
678.06
44.75
403.38
366.77
2360.76
76.01
32.73
4248.4
500
718.56
41.76
747.18
38.87
677.57
741.81
433.35
369.14
7501.75
477.67
307.57
257.01
46.55
573.99
4240.77
792.86
343.13
3312.34
490.04
50
31.34
318.45
583.03
789.43
48.55
4649.58
156.06
252.21
442.66
1199.7
4956.5
197.64
7025.18
258.52
3593
86.89
334.3
286.22
385.09
396.21
496.91
591.77
113.96
608.7
50
853.09
752.1
474.62
401.89
146.39
792.48
84.62
50
3732.33
689.45
434.49
192.36
35.96
690.42
40.91
300.71
31.33
146.67
5189.66
497.89
351.97
312.27
328.97
50
38.57
150.42
31.26
500
45.24
229.56
34.5
4112.55
687.04
397.59
850.79
467.72
451.69
4659.08
694.87
160.13
675.86
448.25
366.26
870.21
384.78
1955.51
45.24
304.11
722.53
178.22
47.45
677.94
774.97
453.62
33.09
36.73
630.46
371.39
146.31
4685.39
233.52
635
49.12
276.69
909.19
7257.53
158.11
28.48
5223.86
418.59
316.19
77.98
469.83
252.19
5660.99
177.66
711.26
496.71
1528.06
456.29
301.21
322.97
248.74
627.99
50
43.34
486.42
427.51
768.77
735.21
420.91
593.91
7511.84
4270.54
585.61
495.71
487.71
411.42
521.56
609.13
8000
2755.38
458.17
438.41
175.23
1126.66
1635.05
483.16
73.09
107.79
1846.27
745.71
6368.05
41.14
43.36
898.69
370.84
46.12
414.47
217.06
315.42
835.02
903.74
3988.5
725.97
308.62
413.57
577.42
38.05
695.12
446.22
34.45
318.38
549.54
959.04
672.73
49.3
466.79
710.51
224.67
1040.63
412.78
3055.68
486.25
142.35
8000
4658.09
571.17
393.94
175.3
140.78
579.5
763.63
373.42
3301.39
251.34
621.47
344.7
534.38
1872.08
306.31
482.27
439.18
321.34
737.87
694.97
255.69
734.86
1486.84
4000
438.04
390.62
327.9
410.47
311.39
396.37
290.55
58.65
384.86
50
416.3
381.53
724.72
492.2
466.63
247.9
5031.12
421.01
644.12
500
309.05
470.58
394.71
152.28
437.11
160.34
447.11
702.94
905.84
385.3
455.71
165.32
483.4
350.29
142.4
655.38
500
6363.92
452.37
287.86
456.99
933.1
237.72
500
35.45
3505.99
182.54
825.9
624.03
722.27
41.6
36.23
8000
476.94
595.68
493.94
276.71
177.3
41.63
50
345.33
241.75
322.6
628.27
555.77
418.52
3526.45
409.33
5086.81
7095.68
5830.32
478.27
44
417.14
500
401.56
620.14
376.1
1900.49
43.54
786.58
36.84
201.31
288.31
215.71
500
546.03
414.61
50
846.39
639.06
256.45
50
133.13
498.65
667.31
1813.43
1076.45
4573.73
5595.07
2320.84
334.83
243.88
628.64
297.28
409.06
498.14
349.51
8000
372.66
379.67
944.96
806.37
490.35
7810.79
753.73
580.2
283.05
500
8000
4000
301.74
1025.87
7235.49
396.45
6594.33
287.88
889.47
4000
8000
408.98
1002.05
32.58
956.61
546.43
374.37
358.75
42.98
326.43
3366.32
5347.78
913.39
593.58
32.49
5612.91
310.06
272.59
1202.9
6132.93
444.63
560.9
242.94
144.02
795.32
840.08
150.68
473.69
347.14
585.82
1488.76
404.41
479.9
349.21
461.48
530.66
371.26
4325.71
5416.13
479.27
1717.7
762.59
639.47
222.37
499.61
50
347.62
158.22
567.88
412.14
422.96
790.76
482.47
7804.46
428.85
297.08
235.96
3624.45
500
313.27
186.2
8000
4310.73
1485.75
4188.58
50.49
710.45
92.98
37.74
507.68
83.08
968.48
305.39
48.62
120.2
428.19
717.55
595
437.49
37.88
437.81
1596.1
400.27
1735.41
995.03
5354.3
244.65
39.46
999.15
272.17
651.01
602.6
758.63
382.7
36.58
667.08
440.95
373.79
40.98
43.48
50
5465.63
683.14
300.38
546.85
76.44
419.2
331.42
728.49
109.07
591.2
102.36
38.86
295.05
159.87
460.47
221.79
488.53
491.39
583.32
7736.64
325.84
454.92
903.11
6026.22
458.88
1124.29
298
189.03
801.58
733.69
343.02
4332.17
487.34
371.83
308.51
131.52
4400.96
450.82
151.23
209.68
457.38
233.48
50
50
202.09
1101.51
325.92
87.35
724.62
29.64
47.63
308.94
8000
7661.57
96.85
8000
36.25
358.61
438.53
238.69
4636.33
446.83
1632.41
598.4
3528.52
505.88
290.33
656.55
462.2
414.2
96.78
162.74
66.93
4542.68
47.72
245.13
850.4
6812.86
311.83
337.87
274.41
762.96
307.55
23.84
445.97
309.2
858.62
8000
252.3
409.47
580.49
26.59
39.54
131.48
63.72
1259.25
418.47
457.48
1119.48
706.32
230.49
24.19
452.11
257.07
383.56
640.28
3586.82
872.77
42.35
37.28
626.9
3965.19
743.05
150.36
274
307.35
307.03
87.63
86.23
1146.6
548.57
794.25
3012.14
725.06
768.4
28.95
2143.51
1867.46
447.4
1351.73
271.69
429.44
827.43
910.48
410.47
279.09
170.22
1180.63
1998.1
228.17
46.8
177.86
7186.13
811.4
165.88
6639.24
1137.22
876.06
822.96
360.88
144.71
39.17
6820.8
269.74
348.53
400.69
608.13
38.87
4581.34
664.84
129.78
736.55
826.92
29.6
1572.03
234.24
6256.83
83.22
89.77
253.58
43.38
8000
500
409.16
75.7
127.17
365.76
45.99
8000
356.28
35.77
358.71
6046.58
131.71
331.6
38.59
777.83
37.83
4000
7939.94
599.78
173.06
422.23
144.25
305.35
7526.53
399.41
33.33
430
390.01
848.75
118.45
774.42
137.85
472.88
25.99
3894.72
221.09
810.86
626.85
473.29
533.52
107.55
281.92
79.86
499.04
427.15
318.43
7278.45
80.19
865.39
416.18
4157.94
693.93
1537
190.28
731.37
383.57
6561.55
311.47
555.11
500
1396.44
2446.17
246.61
496.53
251.39
758.18
8000
481.78
215.07
588.62
42.21
567.49
3757.16
4599.8
426.85
941.14
425.97
279.48
1017.78
904.97
238.12
427.21
723.13
475.26
1059.87
83.99
275.79
96.1
431.04
388.42
631.03
138.88
3166.83
320.34
406.93
420.9
278.91
395.27
7992.67
364.78
395.3
71.7
473.49
500
500
48.48
3486.65
637.59
6104.4
338.68
5385.44
854.59
586.31
776.85
3448.96
235.97
209.74
436.28
43.82
245.88
634.93
688.18
235.13
5522.87
494.07
431.42
46.12
30.38
446.15
582.44
117.98
46.17
366.41
223.65
226.05
4232.47
251.64
4338.87
173.45
358.78
133.3
829.67
371.98
216.12
286.77
316.44
7930.84
172.88
245.35
578.48
1292.82
1972.47
299.05
2957.98
404.85
198.32
338.2
454.27
632.01
149.86
556.57
696.44
292.01
323.48
218.48
424.39
685.99
2756.69
130.06
32.92
448.44
1014.32
830.77
315.49
634.14
662.73
181.83
356.93
1006.43
268.25
2363.61
56.68
478.6
742.86
181.69
3602.39
50
37.09
315.03
35.87
683.44
291.73
394.62
301.79
6552.64
8000
310.18
305.26
247.43
7256.87
45.3
703.52
271.95
45.34
6382.85
332.81
3003.55
50
330.04
891.87
414.61
1381.19
6827.88
339.01
500
820.58
297.15
838.71
995.59
213.27
449.69
731.85
36.03
455.46
271.12
50
34.6
50
282.05
285.43
260.16
823.12
2538.46
419.43
411.12
461.44
676.95
303.27
1259.73
8000
335.16
755.79
447.15
5756.39
3081.54
652.21
349.39
293.11
915.67
29.25
4643.64
751.38
523.07
121.68
469.09
2147.82
7077.97
199.21
740.43
80.21
643.38
2561.95
260.76
59.54
1639.03
142.03
325.16
1165.51
621.57
264.15
500
258.66
780.26
43.16
448.32
797.48
687
372.95
424.53
609.26
218.28
267.12
1173.09
206.61
405.17
8000
434.08
5443.27
497.78
7321.92
330.09
209.23
540.53
408.95
660.65
1979.9
215.33
762.41
295.83
1697.12
792.63
348.41
202.82
266.12
702.51
4302.66
327.36
447.01
306.63
47.38
841.94
299.27
200.11
272.27
343.17
8000
428.56
1380.29
376.79
8000
232.72
1491.62
225.76
359.68
596.08
54.33
398.9
444.42
4228.56
258.78
272.84
217.65
319.87
66.57
4000
670.62
569.3
99.07
685.93
42.3
5317.87
5410.17
1650.33
426.82
300.1
311.93
4000
106.67
407.31
86.2
263.25
50
717.86
3835.56
411.66
434.11
2820.3
646.18
621.79
736
2510.25
239.08
247.4
4239.47
428.36
3110.82
3355.87
3628.49
755.91
5019.89
446.21
400.39
423.22
383.73
48.19
381.9
7837.61
393.43
788.01
7703.8
303.06
485.64
1727.7
196.43
50
431.11
1154.29
477.03
300.06
435.11
1261.29
354
280.2
305.58
87.83
291.16
293.01
341.97
850.14
345.92
7852.42
870.73
32.19
938.51
293.26
242.73
306.53
342.21
437.04
337.33
482.11
83.11
90.06
400.16
83.13
443.87
6158.56
162.06
6427.23
274.89
6136.61
1944.77
336
394.86
443.42
8000
265.98
417.12
465.23
164.52
656.7
500
762.68
210.27
53.08
474.99
445.63
221.52
224.91
445.01
862.69
803.15
224.55
2000
483.72
371.23
644.29
234.66
1166.78
340.61
482.45
381.41
454.04
379.16
727.05
192.27
4228.79
8000
293.41
409.9
44.99
224.57
331.59
7950.29
612.12
50
173.45
34.63
5663.09
138.24
849.21
252.1
30.77
115.17
500
364.24
4536.66
364.42
880.71
754.44
446.77
2723.65
26.6
1626.18
340.22
330.08
7656.13
253.95
399.52
437.2
6332.82
4614.85
593.6
772.62
39.7
2968.82
357.08
5963.09
44.73
605.51
416.39
331.49
327.38
181.06
194.69
201.65
754.87
687.32
41.16
298.03
315.67
494.36
50
187.02
431.54
438.1
595.9
697.09
231.68
582.46
286.16
50
83.81
8000
1981.86
45.46
62.3
579.4
280.1
517.79
471.36
739.5
594.51
232.27
366.29
45.08
598.87
8000
533.32
2114.38
426.88
240.26
232.17
420.97
411.29
618.35
3572.21
953.81
758.51
7454.6
306.85
376.95
3979.52
419.3
649.25
7671.5
291.97
755.85
154.26
6130.16
1665.47
499.99
233.07
39.43
444.3
211.39
36.58
667.35
1139.88
148.44
368.69
348.51
192.83
32.24
98.48
32.6
651.27
6826.72
949.39
299.59
157.14
1075.5
431.78
370.28
4488.81
27.87
4000
35.59
50
4648.44
414.4
5728.28
388.64
5015.7
500
355.93
1917.53
6736.52
6641.19
500
64.55
146.9
250.35
29.06
47.14
304.46
663.03
309.12
299.43
50
3705.25
467.66
830.51
262.05
37.26
1786.93
190.84
490.27
443.11
342.87
721.13
612.13
391.57
1778.95
44.45
147.54
41.23
184.32
345.42
418.8
1054.98
109.85
146.81
486.14
392.51
3852.33
1231.31
161.64
283.44
661.12
65.04
520.24
544.89
807.99
197.62
362.72
131.95
267.78
6467.25
372.69
245.89
124.52
36.36
490.1
8000
430.22
638.73
244.67
3284.35
3217.5
1272.15
1267.13
350.99
978.08
39.92
2762.72
348.2
3393.3
361.33
4574.51
886.81
5818.26
201.48
427.44
3185.97
465.25
43.77
709.52
1949.15
639.36
453.04
492.51
359.78
305.54
400.24
35.05
451.7
832.27
5870.99
412.67
386.66
435.64
277.1
3585.6
56.92
35.54
707.1
7477.64
345.6
4071.05
50
452.47
579.51
50
298.49
400.42
200.73
959.8
7924.37
424.15
500
292.54
8000
437.6
136.3
367.67
751.45
258.84
7978.67
285.88
611.96
500
419.84
455.93
8000
490.15
191.36
587.87
3405.07
390.25
1504.36
389.9
390.88
8000
25.97
415.49
304.89
873.04
360.9
5777.91
117.32
44.82
762.71
32.2
105.7
44.24
367.21
898.69
811.64
152.6
307.23
506.1
7238.75
945.52
67.53
418.63
1153.82
482.77
40.86
413.14
41.6
483.25
285.68
357.97
500
689.34
8000
668.21
405.34
3752.19
416.69
464.17
372.38
156.88
767.8
230.99
297.17
48.78
252.12
30.14
1845.99
3035.95
470.27
588.2
91.25
1938.06
33.06
6554.04
470.54
38.61
266.78
468.88
402.43
457.8
279.46
1659.69
500
65.43
29.6
8000
4983.31
442.86
179.24
4226.14
307.09
150.47
663.25
107.55
748.7
512.96
566.89
615.54
43.34
1336.73
314.25
2473
433.06
566.57
195.17
40.06
358.88
500
739.12
1146.85
8000
540.22
37.5
344.68
41
190.53
411.48
238.62
251.92
308.16
132.34
50
42.73
400.8
374.39
5816.87
1315.6
905.34
226.02
27.96
322.55
323.17
4419.2
304.42
43.2
792.32
705.37
476.93
50
7909.4
164.53
445.5
6195.85
720.08
7955.17
145.53
500
361.36
199.42
448.15
36.21
615.08
129.02
382.13
499.03
987.26
549.64
294.59
3663.86
50
260.78
8000
383.11
440.85
347.85
7834.6
2909.42
6603.69
1260.59
381.95
379.12
612.28
44.86
476.61
262.34
549.61
511.52
615.78
300.7
37.37
4678.43
464.39
261.2
7492.06
764.45
3318.53
363
3486.34
437.54
809.51
230.92
231.36
247.88
477.74
456.79
101
674.74
576.58
791.42
482.69
451.89
487.95
1938
8000
629.73
49.85
145.47
154.19
42.12
686.19
105.24
394.1
391.52
3420.17
355.23
205.18
598.15
823.05
484.26
7135.11
413.35
413.07
2859.56
438.24
4339.6
926.48
573.34
300.74
6329.32
578.64
41.3
7191.05
6544.35
387.32
447.67
39.75
352.08
24.16
6689.97
258.07
746.55
2003.65
327.89
831.84
853.16
379.65
627.26
43.71
1740.88
787.9
414.61
482.39
319.07
46.02
362.69
436.13
230.08
146.02
983.59
224.15
294.98
398.65
792.99
894.29
255.38
4269.32
264.79
291.23
500
1088.57
243.78
137.12
1719.12
8000
541.42
302.48
597.06
420.57
500
575.11
775.89
411.24
6999.75
643.3
303.47
263.13
366.8
429.06
221.38
33.66
35.38
586.27
434.24
2540.19
1798.5
277.41
267.78
133.4
283.68
303.94
331.32
2719.26
4174.67
767.83
42.59
5003.91
8000
34.35
2422.84
41.62
669.71
132.95
55.53
52.72
758.02
194.53
788.48
7295.13
840.35
448
497.82
4687.74
475.56
2345.22
305.24
2272.44
3952.67
460.96
3853.63
462.28
500
1290.06
707.01
37.65
676.37
98.56
3153.83
666.73
570.86
500
37.56
495.9
291.16
306.31
455.52
211.5
499.55
447.31
421.29
871.2
285.07
432.72
6478.07
387.42
832.21
187.1
8000
166.63
408.81
313.65
674.7
301.29
2546.49
655.63
5050.07
597.31
190.18
242.08
718.33
823.99
372.77
427.5
372.39
444.86
6821.65
384.28
899.38
701.97
1475.88
217.15
43.34
3430.96
712.11
579.4
395
355.72
150.11
34.28
37.05
4300.86
790.55
674.28
486.51
415.21
386.88
42.99
340.52
289.24
312.44
500
276.88
291.77
623.46
29.5
1676.39
244.16
44.65
8000
388.67
250.15
500
7013.66
905.52
180.82
2774.77
361.75
361.86
37.14
248.7
33.59
259.39
119.55
500
405.82
6357.79
368.01
4537.13
472.79
472.16
50
40.88
46.43
655.68
399.76
50
490.46
524.84
755.9
316.76
1496.57
6174.74
373.81
747.09
2545.39
49.32
244.73
493.24
2115.83
3014.24
429.13
376.66
491.92
497.68
682.98
2169.07
470.56
778.65
183.68
122.27
498.99
280.75
5833.73
450.7
48.62
862.85
739.95
386.25
313.82
5016.8
472.46
43.19
41.77
50
465.82
439.22
454.8
37.84
40.58
3791.13
7352.11
569.56
747.88
852.1
74.35
727.79
8000
583
216.67
405.04
458.3
700.36
266.62
305.5
433.14
4392.62
405.46
500
1218.99
155.17
2000
494.46
310.53
648
3976.36
1847.59
317.33
321.82
500
614.18
475.88
371.08
456.6
451.75
360.79
939.16
500
287.85
424.89
50
153.01
42.33
294
3917.05
2929.17
80.47
3283.1
102.9
1990.36
443.32
471.74
1412.03
854.1
160.57
347.99
1758.95
398.14
423.85
441.32
403.69
1788.22
321.12
480.77
37.41
42.07
451.14
50
148.61
37.88
630.54
50
430.08
395.8
281.29
4083.08
3573.42
299.79
812.79
345.74
4357.6
6502.12
50
512.92
1816.68
442.6
28.72
2094.49
767.9
476.8
380.36
66.38
500
3439.83
632.4
8000
903.34
338.02
197.6
482.01
8000
4228.64
627.69
8000
883.1
230.67
833.53
31.98
48.69
38.81
3419.45
376.93
712.73
700.62
651.94
128.22
49.17
443.85
500
308.27
322.69
291.69
500
24.95
440.52
430.7
391.11
43.72
455.39
37.96
353.08
1683.35
248.06
653.64
852.57
451.24
209.61
605.94
353.03
275.33
5558.81
535.82
350.39
8000
196.05
101.52
289.77
44.26
788.85
3739.27
500
34.92
47.66
1415.54
950.48
166.93
8000
185.6
279.16
707.31
750.18
539.31
318.24
500
644.38
8000
696.21
168
486.14
6801.35
282.29
658.35
440.92
445.34
159.57
195.32
500
6874.06
27.72
343.01
6286.16
143.87
44.37
245.27
313.91
1499.31
8000
404.99
269.77
219.5
3870.97
174.25
500
830.11
1705.28
7794.38
488.15
94.89
404.19
777.08
2000
8000
1112.03
1119.65
748.99
45.06
427.69
6430.35
340.59
7139.9
4000
724.78
465.4
41.95
280.96
308.63
360.03
29.92
1425.16
398.28
878.13
500
7933.67
80.09
335.65
450.25
274.02
264.44
8000
7980.56
6460.89
305.35
1933
306.21
4000
831.6
468.81
719.11
401.76
829.53
202.2
32.99
5964
80.72
34.55
28.66
296.48
264.5
1276.05
138.41
1421.94
335.17
1843.9
316
386.91
44.89
2754.12
795.73
342.29
393.32
156.36
143.04
7597.97
98.07
398.17
418.22
856.68
38.08
554.3
116.42
28.28
300.05
341.31
588.5
322.51
498.89
197.53
47.42
4735.66
403.87
33.57
121.67
362.35
500
8000
316.87
47.59
345.61
4220.81
342.23
307.3
203.7
472.6
500
748.21
249.93
271.57
186.45
493.44
129.22
306.09
287.19
373.51
427.92
50
213.15
136.47
500
5222.2
8000
489.1
1003.4
33.98
67.67
184.18
381.25
208.57
306.33
567.61
490.4
224.83
1335.07
422.78
3424.37
500
696.2
5907.37
183.36
371.58
369.86
255.58
373.27
350.92
31.38
319.37
2501.67
3589.59
351.86
295.88
43
409.15
5853.07
3471.65
137.41
8000
362.05
359.16
357.59
377.38
413.3
191.34
473.01
795.55
740.05
556.65
631.48
86.05
8000
1079.56
487.95
277.71
7261.02
471.38
39.28
104.19
1194.36
336.89
45.63
46.06
1148.83
50
5644.39
384.34
596.45
35.33
342.55
50
793.7
5573
197.26
147.66
87.97
84.26
48.95
2900.06
317.85
489.84
217.12
442.04
594.61
45.56
1379.07
750.12
2770.55
558.7
241.31
250.16
46.95
1888.83
765.19
320.67
292.54
145.07
500
701.56
142.03
6175.42
50
4185.82
496.25
7182.57
29.84
500
589.42
143.31
290.08
246.42
44.46
723.28
379.16
500
118.93
2469.41
403.07
663.71
527.82
491.65
686.31
442.36
427.05
209.07
270.12
341.67
4897.41
875.92
79.83
500
338.4
51.13
1477.52
186.45
472.21
143.46
623.26
43.06
1887.76
1928.92
6892.36
500
7883.1
759.18
327.17
38.42
445.95
455.48
243.03
420.98
37.54
346.98
141.74
3205.39
446.95
168.88
469.81
88.26
353.68
320.16
7937.69
4351.48
4760
547.46
196.6
428.72
450.19
54.49
155.25
48.92
982.99
33.51
359.83
539.03
741.1
276.62
6693.27
290.41
451.4
281.89
525.3
2014.59
50
1943.7
50
350.98
317.65
387.19
441.27
736.11
216.24
246.5
227.4
8000
803.43
280.63
164.53
226.73
462.69
6057.31
317.29
356.1
5725.63
1944.68
228.93
35.15
688.16
98.39
8000
49.88
944.54
1309.73
240.23
38.49
3834.01
8000
198.71
881.88
367.74
7633.29
6320.34
635.48
742.86
8000
417.95
160.77
201.31
391.05
759.82
683.98
213.88
1672.61
355.96
84.57
43.71
751.18
500
339.56
1002.06
8000
679.68
38.94
282.79
316.27
214.74
8000
352.76
791.78
470.88
500
187.86
532.42
390.75
32.54
492.06
474.09
42.16
346.46
559.49
5507.84
803.84
449.08
592.77
86.3
775.71
1337.09
177.94
377.08
8000
29.56
470.52
257.12
258.28
484.29
466.22
232.76
6662.99
5197.81
860.93
489.63
78.95
2809.9
500
315.05
472.46
356.91
399.8
409.95
274.08
49.15
257.52
1134.7
6286.72
491.1
509.4
675.21
500
311.81
766.53
3238.69
761.76
597.35
170.5
903.49
752.88
374.2
648.58
239.5
1819.97
93.09
597.26
299.59
368.9
365.96
512.34
280.03
37.32
413.82
8000
475.12
179.51
2000
684.21
258.05
1871.92
278.96
5145.51
598.1
4840.97
109.47
453.17
487.69
499.75
151.72
7984.34
556.29
368.42
445.22
471.73
412.17
442.12
443.82
465.88
3375.57
633.11
1864.61
148.53
42.7
1304.8
361.96
464.56
280.07
1060.37
378.21
128.94
314.4
115.92
496.73
1888.88
436.19
294.96
2289.33
108.13
7344.52
5719.89
471.42
716.44
633.54
246.81
500
463.42
919.42
2385.8
444.61
348.72
648.66
5701.85
8000
147.21
466.83
252.16
186.97
8000
39.37
800.25
315.35
236.06
355.39
79.29
41.12
259.53
3483.69
195.06
542.98
399.84
5634.89
382.58
392.4
612.63
2091.06
290.83
500
758.73
865.71
393.1
33.99
109.32
148.06
319.24
2697.52
336.54
715.22
488.43
342.29
124.5
495.08
363.66
4288.91
245.28
3471.66
741.31
500
2577.86
445.54
422.99
476.08
411.59
1957.86
531.72
716.83
1369.06
230.56
413.3
674.63
4155.5
384.18
148.5
272.62
102.6
500
375.89
49.78
420.45
775.43
57.87
355.59
36.8
422.56
858.14
968.36
412.99
779.21
594.41
3339.33
2515.05
6272.23
282.93
230.4
47.56
723.74
8000
248.66
4691.08
500
500
364.83
4886.91
1569.51
7549.1
143.87
29.37
30
390.78
821.07
447.08
492.78
375.51
6878.31
8000
454.53
392.12
182.52
2762.45
801.71
86.97
376.12
444.08
476.05
291.03
346.52
30.56
40.94
6075.96
500
34.58
140.33
401.21
336.53
223.34
87.2
7246.04
913.38
263.81
30.33
791.62
7813.45
586.58
39.6
1566.36
8000
5189.29
42.61
134.71
305.79
99.14
3172.58
959.13
263.48
6388.08
45.46
272.84
333.25
447.05
156.75
494.66
28.89
4959.13
39.64
188.5
230.5
390.94
6361.64
5789.69
34.03
2986.82
8000
559.15
2361.67
743.23
8000
415.23
461.56
489.59
325.58
800.12
310.41
327.82
4720.71
500
334.02
773.29
1679.5
500
282.61
206.83
44.87
2607.85
7645.17
337.35
450.17
227.01
324.91
720.57
461.58
576.37
622.24
418.35
1893.02
484.7
50
309.13
500
8000
3494.44
1451.62
1524.48
6248.47
39.36
31.39
39.19
661.25
382.55
837.52
39.12
276.11
698.05
671.83
8000
466.64
41.75
483.8
153.34
376.89
218.91
474.74
305.59
763.08
2258.99
386.41
737.07
2040.96
591.65
500
337.76
34.04
8000
769.28
765.9
347.51
49.58
234.27
436.8
240.82
5579.96
7830.38
2000
40.86
343
48.42
703.92
266.44
463.56
451.55
1098.28
419.72
262.05
470.97
299.39
35.79
167.78
1934.53
852.28
308.58
275.91
927.09
5225.28
500
388.07
338.46
585.95
865.29
329.65
1329.16
3111.28
467.86
177.84
701.98
2153.36
386.63
397.24
8000
46.2
362.09
2279.46
488.6
424.13
998.68
429.13
768.78
3875.16
467.78
376.58
133.48
4557.19
81.95
1722
399.55
303.83
394.9
896.01
212.99
4943.3
618.06
441.69
257.68
29.74
184.68
34.22
629.53
1007.76
6116.58
7491.83
7639.82
45.48
8000
6206.53
723.42
250.38
51.83
164.29
322.85
855.95
984.56
341.98
268.8
155.32
5967.85
8000
526.27
594.53
400.76
800.35
279.35
291.08
1943.45
347.62
363.9
2987.83
7828.02
443.24
401.86
406.38
33.08
277.86
522.9
3191.95
342.66
776.72
449.11
120.27
360.29
371.43
49.01
7832.14
1890.93
602.47
593.62
299.09
1125.79
1535.17
7035.43
50
36.73
654.75
319.68
676.78
383.51
3310.62
433.3
35.07
140.49
591.21
226.6
2085.14
348.57
130.87
1134.32
427.57
38.69
467.26
1153.51
827.8
190.09
154.18
301.36
39.01
731.97
441.6
276.27
375.56
317.95
435.76
36.11
2803.09
354.88
2140.61
277.27
423.86
575.24
461.01
456.98
38.44
590.64
49.14
391.74
259.32
297.01
80.6
40.1
274.8
464.47
769.9
2000
257.86
722.89
430.77
130.58
581.29
218.81
249.84
3664.84
7884.45
1159.92
42.72
815.56
421.78
640.53
3567.26
204.5
562.3
2180.25
2000
369.89
359.27
185.94
626.33
1298.01
393.86
4510.34
362.92
471.62
480.25
80.06
86.87
4716.34
266.51
147.7
39.64
42.34
1792.88
