247.58
38.81
553.29
22.68
319.14
31.69
299.48
572.15
5510.55
690.45
451.15
5070.49
345.5
500
50
40.94
235.63
263.59
397.62
739.93
38.3
571.51
187.45
50
113.45
6139.01
787.42
91.57
280.87
405.51
746.58
642.96
113.8
556.94
3813.17
500
930.19
373.53
626.08
500
50
455.9
473.15
7801.48
500
3216.32
150.78
261.69
7606.2
393.15
223.51
427.2
469.47
306.82
50
3650.93
710.3
492.69
620.23
471.49
46.54
473.52
265.78
6261.59
500
97.65
45.27
321.34
487.43
519.46
1490.77
439.02
359.78
665.93
277.72
272.6
328.59
500
7559.82
5186.89
571.2
431.61
42.13
240.22
583.64
606.26
336.86
50
2328.24
930.74
643.4
436.88
445.13
333.29
7788.18
271.47
455.5
157.04
660.8
450.56
344.6
707.37
63.47
453.23
194.76
310.9
510.05
500
4559.06
287.75
581.36
353.12
364.45
500
420.35
1900.74
7143.69
46.89
50
424.31
221.47
557.62
500
50
228.08
576.97
293.02
465.84
224.04
401.42
7718.37
4834.86
464.73
370.66
390.44
4006.77
715.43
535.44
316.36
525.61
500
36.33
163.95
5368.82
5631.2
467.89
412.93
494.53
224.92
380.92
6610.85
749.87
452.41
1215.92
584.51
4970.03
350.54
678.86
547.35
293.88
213.04
85.66
47.41
469.57
202.62
388.65
870.64
31.29
624.84
866.39
650.53
3847.13
2523.14
30.68
234.74
42.43
45.51
27.42
248.5
214.99
782.01
369.83
41.93
503.05
374.05
517.41
628.63
233.12
191.25
637.75
382.86
409.29
29.68
358.11
427.85
245.42
278.14
6702.61
417.39
925.26
445.54
31.76
250.55
2509.05
34.22
286.22
433.5
357.05
23.7
83.36
79.81
7642.34
356.87
294.25
117
18.73
5405.22
354.54
294.02
242.85
74.97
357.26
288.3
6187.34
36.58
46.63
798.46
1750.95
199.79
1031.26
7775.98
34.04
292.98
2645.91
693.94
604.74
44.75
311.58
4236.22
727.87
500
191.07
276.95
204.81
50
195.53
50
2934.52
7222.29
236.84
1936.17
457.73
754.29
5502.18
43.14
500
220.11
464.77
114.29
363.49
500
7954.27
725.25
221.11
33.65
1271.14
307.47
540.52
115.41
773.9
455.07
3607.59
500
500
363.31
204.07
780.52
88.02
3401.61
426.39
7629.34
41.05
39.15
370.56
237.03
344.16
560.38
500
594.59
221.08
7880.39
266.77
1580.34
147.87
571.91
340.94
6514.62
549.26
231.83
3268.92
436.79
7644.71
2837.23
7210.73
553.37
232.01
500
5554.5
455.1
1086.02
501.88
50
38.55
50
305.53
595.58
282.88
115.66
419.57
634.54
500
500
429.99
177.41
349.52
476
415.44
5864.6
265.08
556.16
366.94
212.73
554.62
244.35
514.1
605.27
52.72
4000
618.69
231.07
5877.36
256.05
604.11
93.03
344.07
376.6
206.1
338.74
296.56
261.24
619.41
58.43
281.42
708.07
338.6
1724.76
29.82
1490.27
434.03
469.79
373.54
33.45
585.14
542.2
665.23
268.91
279.32
26.56
44.32
419.56
50
347.11
632.61
1670.24
247.24
472.6
500
260.32
254.53
782.89
7709.8
274.49
3663.9
292.48
50.59
7951.71
579.97
3392.92
609.36
50
548.99
39.28
36.6
321.4
535.7
7671.53
4112.98
410.58
388.79
6135.03
388.2
1727.79
141.71
396.01
265.28
32.01
172.35
1920.26
7535.02
44.27
133.96
291.1
78.76
500
795.77
554.4
4459.55
636.14
241.63
98.78
1739.93
597.2
151.23
616.76
478.55
212.9
537.54
35.8
7809.14
50
152.79
329.89
300.18
417.7
299.92
500
193.13
285.25
4679.14
500
315.37
319.88
7756.09
148.57
275.75
260.63
480.28
525.5
2758.25
228.46
718.08
49.3
7746.2
36.49
286.06
2721.6
81.69
773.24
53.84
500
1261.35
137.11
50
44.92
41.44
2356.35
3840.8
5315.89
7321.33
36.35
58.51
165.93
3224.68
236.08
424.83
5719.54
542.16
218.2
221.31
76.95
3441.08
500
7190.93
204.89
27.33
225.93
839.67
2908.93
24.89
39.62
217.46
50
4500.83
34.85
248.96
261.13
1868.29
281.64
548.32
1279.75
343.24
38.24
7819.71
236.43
619.56
33.98
229.69
211.57
240.1
672.76
324.83
689.88
50
599.19
37.04
385.65
312.92
2068.97
50
29.55
4000
450.21
608.32
37.28
657.84
34.19
627.52
582.44
402.89
347.45
7214.4
435.46
238.35
213.26
38.99
521.37
4000
757.21
317.13
3218.39
454.64
49.05
26.66
253.03
500
616.47
42.62
4203.06
107.37
229.35
403.09
1089.08
4788.04
170.87
6546.21
216.23
3460.42
50
299.26
241.75
343.64
369.74
451.06
500
79.18
500
44.91
756.26
616.02
445.64
361.12
97.23
714.71
76.33
46.66
3577.89
661.35
403.8
170.07
34.19
564.68
38.28
273.05
29.36
118.36
4645.32
465.28
296.54
289.01
285.34
43.51
34.52
91.77
28.22
463.42
40.8
180.06
27.56
4000
609.43
389.07
773.38
430.62
410.24
4422.59
643.4
117.96
582.24
398.61
314.86
752.59
352.66
1835.74
37.71
265.58
581.13
116.56
40
633.96
668.72
413.09
23.62
30.84
534.02
340.15
90.94
4187.9
170.54
500
43.01
240.93
854.18
7035.25
125.9
26.37
5027.86
382.42
303.24
50
403.05
199.39
5443.88
112.78
617.9
473.64
1447.53
436.17
251.78
308.55
207.18
501.36
43.89
38.27
428.31
397.66
700.42
590.93
389.15
546.48
7107.63
4000
571.11
437.7
465.75
392.02
500
553.18
7787.05
2668.77
409.87
403.83
156.76
1024.5
1490.55
444.79
50
50
1693.44
717.14
5701.57
36.34
33.56
732.2
297.84
39.24
362.44
203.21
308.99
732.3
883.16
3741.74
611.22
255.01
366.84
500
31.39
626.36
428.44
32.75
279.59
500
839.9
524.48
40.44
461.74
594.2
164.22
925.03
361.34
2855.03
469.5
123.85
7619.74
4391.05
500
358.56
149.09
129.2
500
724.2
334.82
3011.1
207.65
558.02
327.92
500
1723.49
274.23
459.74
371.53
284.26
593.83
570.17
211.09
719.1
1379.88
3727.54
398.7
349.29
266.06
365.73
266.83
355.35
260.41
50
362.28
48.69
384.76
363.87
600.62
456.93
445.61
204.89
4388.86
405.9
562.1
450.73
291.04
444.14
328.72
99.21
367.07
109.87
409.93
586.94
756.22
353.25
397.98
106.46
423.18
328.44
99.68
551.3
456.04
5813.65
432.37
251.84
406.74
884.81
205.01
447.8
29.97
3212.02
165.58
772.39
500
606.9
35.18
29.11
7970.11
436.17
548.22
452.85
225.55
130.32
36.13
43.04
281.58
190.81
272.77
525.07
500
376.6
3268.39
365.79
4812.77
6544.95
5428.14
453.68
39.39
388.79
468.29
383.28
504.99
327.05
1742.88
37.58
650.05
31.31
170.39
262.87
153.18
457.01
500
348.6
46.95
697.82
565.21
214.9
47.79
72.8
446.88
512.82
1637.24
908.1
4136.48
4964.6
2212.34
283.76
223.51
500
244.77
392.47
442.91
319.21
7630.3
340.78
329.18
881.91
746.39
458.36
7388.69
589.92
500
244.33
447.16
7540.03
3806.09
271.27
872.85
6894.47
367.25
6006.97
250.55
778.15
3806.52
7919.86
395.27
898.5
28.1
829.46
500
322
321.06
42.1
311.53
3095.48
5078.38
808.91
516.06
26.57
5214.08
274.55
247.1
1125.38
5885.64
438.59
500
222.68
67.91
629.3
646.79
116.47
428.39
285.76
500
1382.96
369.11
427.38
305.4
415.7
500
352.93
4000
5074.21
433.62
1628.53
637.26
500
164.22
485.73
45.52
313.21
128.28
500
374.44
384.95
688.74
458.13
7500
410.61
260.22
218.36
3327.86
434.64
262.54
171.16
7728.25
4000
1339.73
4000
50
546.02
82.62
32.51
500
50
818.63
273.78
42.48
104.67
419.78
592.48
550.73
396.19
29.48
405.56
1468.6
361.97
1634.55
898.17
4908.07
171.4
35.17
897.36
235.74
500
547.5
689.82
371.73
29.02
548.5
413.14
333.51
34.69
36.85
49.54
5173.15
584.12
266.73
500
50
405.59
272.58
697.8
59.46
500
76.71
30.69
251.93
130.86
414.34
161.32
432.93
430.58
534.06
7336.21
289.12
423.53
717.86
5925.22
439.4
1049.91
280.5
144.7
729.55
609.65
301.08
4000
426.81
324.24
245.76
72.94
4000
396.49
139.91
166.76
441.63
184.96
47
47.53
176.2
1061.32
278.01
50
639.93
23.08
42.99
273.63
7990.28
7110.98
66.75
7958.81
33.03
298.34
417.53
197.14
4394.36
404.92
1510.33
516.45
3349.36
500
256.07
515.64
432.85
372.3
50.73
146.23
51.71
4329.72
40.73
221.53
660.51
6396.74
260.65
295.23
217.53
651.15
278.1
19.04
401.39
283.24
743.9
7887.74
215.83
374.61
500
20.44
34.06
59.34
52.98
1137.93
370.08
440.55
1051.99
534.34
187.5
18.52
402.6
246.95
327.18
542.26
3300.94
728.26
35.69
32.32
567.48
3868.51
704.14
106.92
202.61
271.68
286.02
50
50
1034.27
500
679.73
2711.36
618.18
593.19
26.1
2000
1769.66
421.77
1160
264.24
399.89
709.54
766.38
383.34
206.83
138.97
1155.43
1941.5
194.95
40.17
129.83
7041.07
769.41
107.55
6339.31
1064.49
787.94
684.79
326.38
96.23
33.47
6225.09
237.77
346.49
339.1
593.5
32.74
4044.23
562.09
108.41
691.12
706.2
23.02
1473.93
190.78
6120.9
64.57
50
229.09
33.72
7911.2
485.45
365.67
50
79.35
331.11
42.5
7777.29
297.64
31.13
338.01
5405.61
67.96
287.73
35
716.85
34.7
3934.63
7826.09
509.29
116.5
401.23
89.91
255.42
6929.83
376.57
30.16
399.64
371.55
656
84.37
750.36
101.36
457.07
22.2
3601.93
190.04
718.14
500
424.35
500
78.94
238.93
50
430.66
411.65
300.37
6708.78
50
819.63
408.85
4000
639.4
1414.94
163.38
658.53
326.49
6121.96
264.14
500
448.41
1303.76
2153.38
207.9
447.31
234.39
619.19
7794.75
450.81
183.44
500
36.84
513.67
3594.71
4292.97
373.48
865.29
385.94
235.92
860.48
832.12
202.59
387.11
607.07
421.94
962.72
50
230.38
70.37
413.11
327.29
591.57
99.3
2943.73
267.03
362.81
392.81
253.21
350.93
7390.56
311.41
373.41
50
448.87
456.84
449.55
46.1
3300.28
528.57
5558.59
301.12
5268.41
720.89
500
694.44
3274.67
206.37
146.06
380.51
37.5
217.31
527.83
630.42
166.59
5139.27
443.12
393.89
42.76
26.95
432.61
558.44
108.34
41.56
328.08
212.04
174.89
4000
198.59
4000
155.5
327.98
65.35
680.76
332.68
200.32
271.66
278.96
7840.64
160.8
207.36
500
1155.16
1857.42
223.21
2898.63
361.16
177.45
274.5
397.59
514.04
125.31
500
610.35
273.5
292.66
176.66
393.59
626.06
2579.03
61.07
26.88
399.7
834.24
735.81
256.04
513.68
502.34
150.66
305.8
881.52
258.5
2337.93
50
453.15
693.5
167.41
3278.55
45.46
31.22
288.32
31.69
646.57
289.43
383.72
236.07
6067.35
7652.59
256.73
271.52
215.59
6901.89
40.14
568.43
228.76
39.37
5833.83
303.85
2735.32
45.04
303.08
790.18
349.02
1305.12
6296.56
306.52
473.14
693.59
277.47
679.13
899.39
188.76
402.9
633.18
31.23
395.7
244.12
46.28
30.28
47.91
219.92
256.49
245.33
692.26
2460.49
373.73
367.51
413.57
586.57
273.03
1169.4
7676.77
281.17
642.61
409.78
5385.61
2722.26
586.6
303.23
263.8
819
25.51
4050.92
652.38
500
79.83
463.54
2000
6931.75
168.19
657.75
50
500
2489.83
221.85
56.81
1598.9
106.91
261.53
1074.15
603.36
228.08
490.82
230.12
666.05
38.28
401.58
693.7
578.65
338.01
405.75
500
209.32
224.43
1000.12
166.06
367.35
7738.74
406.61
5230.42
465.8
7090.18
298.65
157.06
500
377.62
642.04
1898.27
174.84
647.35
241.17
1577.21
696.63
323.34
132.4
223.1
519.68
4000
295.32
417.7
267.74
41.35
744.64
261.1
155.15
235.21
299.01
7632.44
376.19
1299.1
346.8
7884.38
204.84
1443.34
167.22
313.68
500
50
367.29
391.78
4000
206.38
247.64
183.93
251.42
50
3764.66
537.19
500
55.46
566.15
35.6
5130.05
4996.84
1590.76
370.62
278.61
261.33
3724.3
54.34
359.57
56.95
221.7
46.3
610.71
3695.53
374.02
385.5
2595.55
616.69
548.46
629.43
2293.42
207.39
235.97
4000
402.47
3034.74
3212.69
3419.57
732.59
4780.71
413.71
352.73
386.9
359.12
43.31
351.77
7637.09
361.96
756.48
7526.95
256.8
445.47
1706.29
159.24
44.3
403.01
1098.21
419.31
229.08
367.21
1211.35
332.14
233.53
268.59
50
269.77
218.43
292.3
732.29
299.36
7713.19
759.01
26.15
868.23
258.47
195.59
253.8
308.06
393.62
305.46
454.34
59.33
66.82
349.17
50
374.81
5832.57
120.83
6394.06
234.5
5868.91
1905.53
307.94
336.84
394.31
7699.46
213.84
350.67
455.9
117.87
530.13
446.58
659.25
197.8
50
417.84
401.01
194.97
172.43
403.98
742.24
689.31
211.55
1912.32
428.73
346.23
532.59
186.78
1047.92
293.61
442.52
332.85
402.68
331.04
624.26
175.3
4000
7724.78
254.03
346.51
38.72
190.76
294.9
7913.7
500
44.69
109.18
26.73
5323.83
123.62
736.48
195.5
23.69
92.85
470.37
312.67
4052.77
346.02
781.66
635.77
408.4
2590.35
22.65
1488.49
309.72
272.98
7507.47
240.95
350.87
404.38
6107.86
4183.33
500
600.07
37.68
2667.14
298.48
5591.48
42.33
544.58
369.45
295.26
300.96
146.06
145.73
182.03
698.25
555.71
37.72
261.55
262.41
460.06
46.56
160.74
399.31
421.54
500
650.35
200.91
500
235.53
47.96
50
7607.1
1866.47
40.15
50
500
240.11
500
459.97
585.11
500
183.6
301.67
37.97
500
7881.45
500
2000
372.47
209.1
196.6
379.4
346.46
500
3456.97
785.65
629.88
6900.17
263.41
335.7
3836.17
385.16
542.09
7344.38
252.3
664.78
112.58
5710.79
1588.04
474.96
193.5
34.26
411.45
188.94
31.45
641.15
1075.84
81.64
309.21
313.09
168.1
30
62.67
23.55
536.31
6478.54
840.28
288.08
110.12
948.84
380.62
360.95
4193.89
24.56
3772.66
33.62
44.35
4507.8
336.83
5354.53
372.24
4640.37
467.47
298.72
1807.56
6589.23
6456.17
473.06
50
123.53
203.88
25.64
41.01
277.57
515.26
278.57
240.68
48.49
3503.5
425.56
712.98
222.63
31.45
1648.67
145.07
445.48
418.42
318.66
600.73
500
355.64
1722.07
41.03
86.91
35.87
163.91
297.61
380.51
974.92
75.81
87.6
441.35
342.86
3708.41
1206.43
93.7
260.64
536.57
50
500
500
641.96
152.96
318.33
107.49
221.06
6138.97
341.19
220.9
57.09
33.28
454.71
7701.8
383.83
532.82
206.21
3082.24
3032.26
1248.15
1262.08
307.09
809.27
35.38
2559.81
301.99
3193.82
319.89
4264.17
767.79
5642.77
142.6
392.98
2872.9
440.37
35.78
680.45
1880.27
613.52
410.83
420.22
302.36
260.43
347.72
29.11
390.45
704.66
5665.12
356.27
349.43
389
219.54
3312.7
50
28.57
613.36
7177.93
310.44
4000
44.73
407.42
500
45.8
281.43
376.69
171.45
808.3
7751.01
413.64
479.64
276.54
7730.29
399.72
80.41
350.69
627.62
212.84
7903.98
244.07
557.63
484.15
398.04
394.7
7755.91
437.87
159.17
500
3072.74
346.9
1459.58
369.75
338.68
7686.83
23.66
364.87
277.34
695.01
295.92
5397.71
62.37
40.76
682.84
25.76
64.67
38.57
354.21
749.85
638.88
140.26
273.08
500
6789.92
880.29
50
370.5
1038.93
425.51
35.39
374.23
36.65
440.43
232.76
321.43
476.54
585.05
7864.09
589.06
380.56
3672.46
374.62
422.85
325.64
145.43
624.77
212.31
257.52
44.22
194.89
27.04
1724.06
2902.6
444.05
500
73.69
1818.03
26.76
6215.68
443.51
32.36
240.39
432.59
387.78
386.84
268.09
1576.86
476.97
50
24.84
7764.19
4722.67
430.21
104.03
4000
257.97
146.91
585.55
83.74
672.99
500
520.43
532.45
41.04
1256.75
292.93
2143.66
384.03
500
170.48
30.76
307.63
494.28
559.56
1086.92
7913.99
512.95
28.83
335.73
36.01
115.05
353.54
208.17
225.18
295.82
81.16
42.19
38.11
325.86
350.94
5464.88
1201.01
798.52
199.77
21.87
274.98
266.61
4245.63
268.95
40.4
655.06
595.7
456.6
48.04
7573.56
114.66
407.91
5931.42
600.43
7875.51
100.67
460.96
351.75
156.85
401.46
30.73
521.88
72.41
331.51
438.52
842.02
500
263.05
3330.5
46.95
257.17
7692.68
335.95
368.12
289.13
7608.96
2719.25
6142.27
1126.23
323.17
340.14
558.7
38.2
452.83
235.78
500
500
521.15
289.64
32.77
4430.99
402.92
230.33
7028.93
626.95
3244.18
302
3183.67
396.1
663.46
215.19
169.29
197.14
448.55
416.96
54.8
646.82
500
680.16
422.16
409.98
439.25
1805.72
7650.01
500
43.72
130.68
79.95
37.44
595.41
87.66
365.23
350.38
3120.45
337.9
165.22
500
693.17
462.35
6927.51
395.67
400.93
2721.2
391.49
4000
780.23
500
253.4
6238.3
500
35.77
6985.51
6247.25
317.66
421.03
36.69
331.87
17.94
6107.83
237.69
681.8
2000
304.39
693.77
737.05
341.3
500
40.07
1650.3
633.24
393.58
432.62
272.54
39.96
312.68
374.05
188.44
106.81
901.21
167.81
277.81
359.83
667.93
799.62
203.26
4000
213.5
269.71
449.22
993.44
178.62
96.89
1613.8
7818.22
500
263.4
500
376.5
479
500
762.22
356.69
6517.13
551.51
260.23
209.12
306.75
391.92
144.4
30.98
28.17
500
421.64
2340.66
1693.59
209.49
219.47
112.22
216.46
280.54
277.16
2662.53
4000
700.8
38.15
4763.43
7883.81
29.56
2148.81
35.09
610.22
114.53
50
50
637.79
169.74
644.27
6839.73
758.37
382.08
446.54
4597.46
420.89
2166.71
240.83
2000
3735.91
418.49
3651.68
415.61
484.38
1185.02
677.63
34.35
638.66
82.28
3041.69
582.69
500
492.89
34.73
486.72
232.04
249.93
421.82
196.95
463.22
402.49
364.59
781.68
240.02
374.39
6398.11
369.26
749.44
173.84
7868.96
118.59
343.34
271.76
514.06
247.88
2250.75
581.57
4616.32
500
167.96
193.8
562.22
719.65
350.11
402.1
340.21
427.54
6518.46
344.2
872.56
584.83
1360.96
165.1
36.97
3211.31
525.79
500
369.78
300.5
106.03
25.69
28.39
4000
682.65
528.32
434.53
352.75
366.85
36.87
266.53
222.91
308.1
462.16
221.23
241.39
603.37
27.93
1586.48
201.28
40.8
7783.08
353.06
207.7
477.74
6848.79
767.06
150.31
2622.29
330.17
296.44
30.68
217.83
28.49
207.74
86.9
486.33
375.88
6077.79
325.64
4000
448.07
448.57
46.75
32.61
41.82
500
354.32
46.73
452.95
500
648.7
296.2
1469.51
5797.5
331.29
664.07
2471.2
45.38
234.71
477.79
2000
2668.28
376.01
337.5
470.88
451.09
562.2
2000.11
414.45
686.12
154.34
69.21
461.95
230.07
5334.25
404.7
43.06
796.48
689.99
348.94
284.61
4610.02
433.07
38.39
33.42
48.22
425.51
396.75
418.61
28.59
36.98
3604.89
7082.78
500
731.84
760.94
50
712.45
7964.52
500
183.98
363.94
397.3
555.02
244.6
278.87
405.48
4000
355.52
443.79
1194.94
144.62
1941.21
475.66
246
585.06
3739.18
1724.28
271.19
264.79
488.52
511.76
409.95
330.58
443.29
412
328.73
912.45
483.11
279.51
361.17
46.01
86.04
38.39
268.96
3687.23
2691.65
50
3033.86
74.34
1890.41
385.73
458.69
1245.82
734.97
129.2
323.03
1697.75
340.56
405.21
398.68
344.52
1750.38
273.4
452.41
33.59
34.26
432.35
48.03
115.84
29.71
570.89
44.17
371.22
318.85
245.21
4000
3412.4
277.05
734.49
308.34
4000
6079.95
47.33
500
1671.28
397.68
23.97
2000
611.79
434.24
346.29
50
469.96
3194.42
629.37
7920.22
791.95
280.73
157.81
421.91
7670.36
4000
534.4
7976.88
768.19
207.03
759
26.84
45.73
36.66
3251.71
346.31
652.23
635.34
554.57
60.95
41.87
390.9
481.92
278.7
288.55
254.54
456.58
23.33
404.34
391.15
367.77
37.77
399.05
35.86
323.73
1611.48
219.93
564.88
682.3
394.53
183.9
500
332.77
215.81
5155.54
516.31
288.89
7805.68
184.2
50
241.76
38.9
734.02
3410.94
479.13
30.31
43.51
1394.36
815.94
123.45
7787.9
144.6
249.08
612.77
650.49
500
276.93
489.77
562.91
7611.53
562.62
143.67
420.63
6343.54
260.95
539.07
397.28
413.4
143.48
145.99
462.48
6509.77
21.26
303.8
5964.39
134.22
37.96
208.6
264.78
1360.24
7651.68
346.04
229.57
185.21
3612.51
143.39
441.67
643.97
1693.48
7424.54
435.53
51.81
338.3
673.8
1905.88
7788.32
993.58
998.09
573.28
37.53
388.78
6204.72
301.64
6790.11
3777.02
677.02
418.76
35.96
225.51
287.71
333.7
21.87
1281.56
374.01
766.42
482.62
7692.08
66.94
282.73
420.26
220.14
215.47
7847.73
7730.06
6004.26
271.84
1873.02
289.58
3907.47
798.44
452.14
661.21
374.52
754.53
162.77
29.72
5524.93
50
33.81
27.03
256.96
203.7
1182.33
124.53
1303.07
301.62
1763.22
302.55
340.2
39.65
2684.37
730.32
319.03
353.37
133.19
83.36
7321.28
50
384.05
370.27
738.83
31.17
540.88
62.2
23.14
256.62
293.25
500
289.78
453.63
159.37
43.17
4268.8
375.17
25.77
101.41
331.26
498.06
7909.49
256.21
42.51
286.29
4000
302.54
281.8
190.64
416.63
449.33
689.63
210.54
253.76
115.38
469.52
97.17
280.27
263.55
317.67
367.21
48.38
151.39
122.16
483.79
4689.12
7697.49
453.59
872.07
29.53
50
140.41
341.01
165.79
265.64
500
447.83
169.33
1275.64
362.12
3184.39
435.26
533.51
5406.04
134.02
318.54
329.19
211.38
354.35
327.83
23.44
256.68
2158.82
3348.83
297.99
271.01
38.36
358.68
5570.01
3271.46
75.22
7736.86
314.82
318.55
315.83
329.28
375.56
136.77
428.92
606.56
674.15
500
591.02
50.05
7645.14
920.41
439.18
213.6
6791.79
408.68
34.83
66.63
1118.37
317.85
42.66
39.01
1061.65
43.76
5134.36
310.32
500
30.69
320.26
46.08
618.29
5363.26
174.86
76.54
50
56.84
45.05
2748.82
250.21
453.6
179.27
419
500
42.68
1225.38
634.19
2658.91
500
227.4
227.05
42.05
1851.96
666.23
273.36
244.01
129.02
471.59
679.98
103.59
5836.06
41.89
4000
439.89
6640.69
28.25
472.6
523.1
81.5
259.26
214.81
40.25
601.67
339.76
461.56
50.6
2342.76
379.31
538.56
506.46
429.12
577.11
386.88
383.51
181.18
262.57
297.29
4644.25
712.32
50
464.9
292.51
50
1378.07
121.82
430.51
108.69
576.69
39.67
1697.65
1887
6638.28
477.76
7864.43
610.64
263.47
30.14
415
438.92
220.26
412.43
29.56
329.46
85.4
3026.4
434.09
143.15
408.76
80.16
316.9
283.38
7460.27
4000
4215.13
500
151.38
367.04
431.85
50
98.47
43.15
917.18
31.69
313.23
500
716.08
236.27
6325.94
233.43
396.46
225.7
500
2000
44.52
1872.53
45.56
331.98
275.76
338.71
381.54
610.34
183.57
219.27
200.42
7859.99
684.97
243.46
121.98
176.84
408.19
5980.88
267.99
351.6
5214.91
1775.87
181.93
29.43
671.35
68.72
7647.34
42.69
810.42
1222.05
218.67
36.2
3692.93
7550.87
150.65
778.54
329.92
7269.19
5840.97
563.92
651.85
7519.16
383.91
145.19
167.03
360.55
652.27
587.98
186.66
1559.65
321.93
50
40
695.08
460.45
316.93
822.42
7724.74
608.56
30.45
243.32
252.69
174.05
7644.82
306.22
734.72
411.19
462.83
154.02
500
342.48
29.54
468.31
426.73
35.64
332.15
534.41
5066.55
671.39
442.49
558.92
69.3
736.47
1229.83
136.92
326.9
7761.39
22.02
462.56
242.2
241.34
426.78
431.93
185.22
6073.4
4823.89
772.85
443.32
50
2535.1
473.95
262.49
457.91
298.31
371.39
344.9
231.9
42.2
205.77
991.02
5843.8
480.78
500
540.31
475.33
283.31
580.38
3019.55
693.41
545.14
142.99
765.54
585.51
332.02
552.09
201.78
1786.47
50
500
258.74
323.28
320.02
500
235.65
30.43
386.7
7855.76
425.78
136.5
1898.87
548
213.18
1809.3
266.3
5076.79
500
4544.64
69.76
411.12
455.36
495.76
124.37
7899.93
500
329.63
395.92
415.66
344.58
417.91
399.42
422.4
3111.75
534.86
1785.83
100.36
37.39
1186.95
310.27
425.58
243.13
969.72
335.48
76.38
294.89
81.71
475.04
1787.95
425.5
264.3
2159.71
71.04
7014.82
5382.09
425.66
650.62
500
218.77
451.24
435.99
845.28
2246.5
404.64
304.55
514.56
5378.09
7629.71
131.71
425.4
219.66
170.46
7555.51
33.84
740.06
274.85
217.07
309.38
50
37.23
244.4
3343.39
127.09
500
334.57
5307.71
336.48
336.41
500
2000
228.17
458.31
678.96
811.66
349.78
24.71
87.19
129.53
260.47
2464.77
322.12
572.94
443.16
325.9
55.77
449.92
333.88
4000
234.82
3235.39
644.19
442.66
2361.07
425.21
405.58
437.5
357.21
1838.63
500
620.86
1280.68
192.11
350.02
546.62
4000
347.12
117.65
235.74
50
449.52
324.91
44.89
378.37
705.57
50
292.95
34.43
396.8
768.46
893.31
387.7
653.86
522.72
3308.84
2304.21
6077.66
229.13
184.78
44.3
642.71
7802.17
196.78
4214.46
463.32
457.28
298.54
4557.19
1456.27
7151.79
111.08
26.65
27.91
332.5
754.38
384.02
461.13
323.22
6246.1
7806.85
401.05
342.13
146.66
2649.5
656.16
55.99
310.52
370.79
420.88
243.99
326.31
25.82
34.86
5477.13
480.98
30.51
137.65
367.95
315.61
180.97
52.4
6680.65
821.17
222.29
24.68
623.97
7449.2
500
32.78
1447.47
7826.16
4814.44
39.12
107.42
254.9
50
3023.09
895.68
211.12
6181
36.53
222.39
294.7
402.15
111.89
455.68
26.69
4590.94
37.94
153.11
179.44
333.07
5933.08
5324.9
29.22
2740.2
7960.44
500
2223.53
641.85
7655.74
369.94
407.29
484.87
296.88
672.7
269.61
295.09
4494.99
436.24
306.37
660.91
1615.15
453.45
229.13
142.26
37.88
2461.9
7193.37
281.53
422.5
192.48
304.55
633.48
424.02
500
500
384.02
1807.8
440.12
42.14
300.32
435.16
7841.67
3238.05
1320.75
1485.23
5831.01
31.08
26.57
34.9
568.73
327.71
709.56
34.23
241.88
599.03
640.35
7704.98
448.12
34.24
462.13
126.76
326.13
203.46
437.35
245.71
682.89
2062.22
341.32
670.44
2000
523.79
452.02
322.33
24.39
7820.4
695.19
691.08
282.44
42.25
182.5
408.96
196.88
5360.04
7519.85
1864.82
34.52
289.57
46.59
598.26
256.34
425.75
412.09
1029.53
356.96
212.5
459.49
268.83
29.58
145.82
1767.31
765.44
276.2
254.53
835.16
4949.53
478.29
366.61
298
500
711.46
284.31
1151.55
2821.95
410.71
171.1
571.51
2000
358.42
350.81
7633.81
46.06
334.26
2179.07
458.52
402.44
838.1
366.53
674.8
3523.21
412.98
368.28
107.05
4041.17
50
1609.2
377.5
265.88
378.24
838.52
183.27
4725.37
500
407.92
231.37
27.82
110.98
27.54
563.52
817.72
5609.35
7012.91
7512.59
39.48
7939.06
5731.52
638.85
204.87
50
85.41
290.97
747.18
850.39
304.2
230.09
121.47
5883.61
7607.48
508.04
500
332.16
717.8
243.66
247.75
1845.56
284.2
306.52
2793.89
7439.46
399.5
323.04
369.29
27.95
265.16
500
3108.91
304.97
734.86
417.8
55.92
296.9
349.23
45.69
7621.46
1807.36
519.59
500
275.34
1112.86
1415.62
6869.73
44.58
33.36
511.68
285.98
556.61
340.06
3129.54
387.52
25.66
91.08
500
200.15
2000
286.23
87.66
1038.91
373.91
32.6
433.66
1026.15
729.19
150.53
102.26
254
34.58
665.77
428.34
220.2
334.32
307.19
388.65
27.34
2655.65
291.97
2000
210.32
383.71
500
416.89
412.07
34.69
500
40.8
351.73
189.3
264.54
50
35.24
216.99
413.23
635.03
1995.13
205.43
577.34
382.71
75.2
506.64
176.2
220.48
3572.68
7677.5
1051
37.05
656.13
381.59
500
3248.82
163.27
500
2000
1946.86
330.49
320.02
141.59
500
1192.73
372.16
4176.41
341.71
439.17
419.56
50
50
4614.6
216.46
117.47
36.86
37.82
1692.11
384.46
716.85
258.97
357.44
245.43
26.05
5684.29
500
515.41
603.78
260.76
453.63
683.94
2918.26
287.13
59.62
243.38
