1784.71
6555.32
260.21
42.54
590.13
26.99
355.94
36.65
321.42
721
5885.15
746.12
481.06
5578.97
399.2
568.75
53.92
50
265.26
300.94
423.66
901.69
43.88
679.02
249.3
62.14
168.52
6574.59
836.41
123.35
324.99
462.93
825.12
799.32
169.25
704.82
4000
550.11
1024.96
432.49
711.79
550.57
88.84
479.94
500
8000
622.19
3455.44
207.08
293.4
7819.37
426.12
243.01
432.66
494.23
336.52
88.95
3860.8
815.69
500
798.15
500
50
499.83
281.64
6752.09
532.17
136.94
50
357.63
500
657.81
1607.7
489.84
389.5
793.82
294.74
298.75
358.56
519.99
8000
5463.67
731.56
461.86
44.34
293.38
684.56
701.9
367.29
68.77
2629.14
1066.71
827
500
482.73
400.07
8000
299.73
500
191.44
781.56
456.08
397.99
816.74
106.26
500
214.44
344.25
560.48
585.36
5088.61
318.86
694.91
390.59
382.54
502.23
451.59
2000
7510.17
49.57
60.96
470.06
258.35
636.88
590.64
84.11
256.16
668.46
333.49
475.09
263.26
418.19
8000
5267.43
500
408.96
436.63
4378.18
836.56
619.91
389.17
626.42
584.68
40.13
220.02
5703.35
6001.58
500
433.03
500
253.03
411.21
6882.04
852.53
500
1273.22
673.67
5269.4
390.23
810.98
588.68
317.1
276.11
138.67
49.63
475.17
246.05
404.37
928.6
36.99
706.01
935.01
737.26
3997.61
2743.8
36.87
289.35
44.16
50
35.45
305.58
281.63
895.78
382.85
48.09
543.36
397.55
628.72
687.64
267.51
215.72
726.26
410.45
450.52
32.77
373.51
484.16
286.59
308.8
7059.79
458.87
1036.15
449.89
36.53
280.49
2654.36
42.38
303.94
445.91
391.75
30.91
152.31
95.44
8000
399.84
329.77
125.85
25.49
5680.74
408.24
306.86
297.66
86.48
408.98
332.85
6647.38
43.77
50
823.54
1844.38
250.15
1113.12
8000
38.05
327.35
2931.86
777.5
701.11
47.98
357.36
4503.36
759.51
529.21
251.88
340.05
223.02
88.85
243.09
66.76
3025.92
7610.61
242.21
2000
483.43
821.03
5748.76
48.64
580.12
270.68
497.83
132.72
410.37
539.19
8000
831.66
266.35
37.42
1390.29
324.76
585.63
145.2
839.42
480.01
3744.34
626.87
582.59
426.38
249.32
895.63
137.06
3478.52
459.71
8000
45.55
43.48
403.57
278.99
388.31
682.91
638
648.05
223.42
7999.35
296.45
1642.11
183.66
676.04
395.41
7097.9
693.52
252.06
3504.01
468.06
8000
3080.6
7435.65
609.77
280
522.04
5720.15
465.6
1278.87
560.65
54.62
39.66
77.12
373.05
641.65
319.49
160.31
448.03
693.35
596.96
546.5
489.16
236.75
409.39
500
477.75
5950.56
284.46
670.85
393.81
228.11
644.34
321.42
656.85
614.4
80.31
4315.68
684.62
277.44
6068.82
287.51
669.79
139.83
414.06
408.23
271.81
357.46
342.6
288.58
775.63
88.46
333.75
867
370.46
1771.82
34.9
1570.16
500
497.41
388.2
38.49
709.87
710.74
746.64
321.84
325.44
31.49
50
478.78
50.43
387.95
746.13
1813.14
304.38
485.24
508.65
285.2
296.37
828.3
8000
312.56
3828.13
322.39
88
8000
627.82
3516.61
769.18
70.59
680.09
44.63
41.16
339.07
635.81
8000
4425.48
442.94
426.48
6329.3
427.35
1817.98
173.13
451.33
270.13
38.31
201.59
2000
7946.17
50
176.71
318.38
127.31
627.6
912.08
661.03
4848.64
711.83
313.5
144.07
1869.72
647.27
169.34
742.61
500
265.07
589.84
40.89
8000
85.64
184.99
368.2
303.55
456.55
346.06
527.68
217.17
330.5
4951.87
515.97
321.71
331.24
8000
203.46
319.78
281.06
500
593.46
2975.25
258.32
782.5
50
8000
38.46
316.63
2862.87
120.38
863.16
115.26
515.4
1336.14
167.61
89.93
46.61
48.83
2524.62
4000
5787.46
7549.07
43.49
94.05
210.26
3318.26
275.4
468.28
5998.3
659.15
286.7
254.36
127.47
3718.02
557.6
7309.68
255.15
30.62
284.4
964.29
3118.3
33.5
44.14
280.82
63.47
4855.14
40.45
277.21
309.28
1970.97
326.18
635.48
1468.45
388.57
44.19
8000
301.38
692.74
40.65
296.18
223.49
294.92
804.25
367.35
785.54
76.09
677.02
45.33
429.31
337.88
2312.56
66.36
33.28
4128.98
500
745.46
41.24
791.07
41.1
692.85
737.57
436.6
385.55
7450.26
459.48
309.36
239.63
47.35
606.61
4102.55
814.98
349.22
3416.03
476.3
50
35.29
320.45
554.17
707.74
48.24
4495.84
139.99
253.33
450.4
1256.26
5246.67
203.6
6731.82
233.63
3645.95
88.62
344.58
286.41
370.45
388.36
497.15
517.26
126.29
608.63
48.83
931.94
759.07
477.61
385.95
141.73
810.24
91.4
50
3778.68
697.79
444.36
175.84
38.39
725.36
44.43
287.41
31.92
155.4
5177.51
495.64
351.46
315.24
323.51
50
39.33
121.79
35.41
500
46.28
203.12
31.87
4127.94
635.81
406.06
859.86
487.73
452.81
4761.93
718.92
166.76
598.88
458.99
343.06
821.96
402.74
1908.93
45.03
303.11
711.87
164.67
46.09
700.11
776.45
455.21
29.12
38.55
642.69
393.48
125.19
4628.41
230.33
566.99
47.42
265.43
897.26
7333.75
158.48
28.75
5139.96
397.8
321.87
53.82
458.79
265.41
5857.26
154.87
732.74
496.03
1576.89
452.76
287.46
319.41
227.02
603.9
48.49
40.74
470.37
413.59
776.42
697.04
402.01
587.28
7310.88
4310.08
627.11
469.98
500
423.92
599.37
622.12
8000
2928.29
438.19
443.57
199.24
1109.6
1553.4
477.45
59.09
107.35
1845.94
749.33
6199.77
39.39
43.28
872.41
371.43
45.71
404.63
250.58
337.76
829.89
918.81
3978.17
743.53
303.94
388.66
580.72
34.44
678.37
470.11
35.01
340.53
564.89
911.49
646.31
47.6
490.89
711.86
215.03
1094.67
428.54
3039.88
500
138.24
7986.65
4606.02
582.17
373.97
186.92
150.51
570.94
807.56
406.97
3194.12
231.94
680.85
344.56
527.91
1847.69
302.63
461.54
427.91
333.66
730.63
708.18
242.98
809.11
1461.34
4000
430.88
400.69
322.89
399.92
300.88
371.37
276.37
88.54
391.73
50
442.68
381.65
665.24
500
485.19
250.9
4744.54
421.23
719.52
490.66
334.25
478.1
368.65
159.42
398.18
153.97
441.17
628.7
906.84
400.49
436.35
142.81
489.72
348.62
126.07
616.82
500
6153.3
450.67
297.21
460.75
987.75
216.05
491.34
38.23
3548.01
208.09
869.51
534.62
725.87
40.92
33.11
7973.09
467.42
639.19
500
278.04
171.2
44.07
50
332.41
227.85
293.42
567.99
553.79
422.51
3551.53
399.19
5086.58
6972.6
5779.55
485.72
45.8
422.15
491.65
424.96
576.01
352.86
1873.89
46.9
735.29
37.59
209.45
285.59
224.37
500
550.12
400.8
50
770.9
664.77
232.82
49.16
108.29
500
660.58
1745.95
1059.94
4582.32
5404.56
2351.56
311.3
258.66
552.19
283.81
426.7
475.09
379.78
7973.72
398.03
353.32
897.03
855.37
495.04
7711.41
772.91
550.88
293.62
490.79
8000
3994.52
313.26
957.2
7412.96
401.18
6354.05
291.65
818.52
4000
8000
420.25
955.78
36.48
944.93
520.66
360.34
339.75
46.3
344.68
3248.57
5480.6
865.82
663.79
33.83
5493.82
317
265.18
1211.36
6092.59
477.88
531.02
260.01
116.73
723.91
787.23
162.82
472.2
340.12
560.34
1436.51
414.14
475.91
346.33
465.52
514.18
391.16
4154.86
5371.24
500
1745.23
789.1
597.94
188.52
500
50
367.17
148.66
527.61
421.08
388.15
823.73
497.8
7745.82
415.62
313.34
271.38
3700.88
500
304.8
199.59
7973.52
4244.85
1462.93
4336.23
52.38
713.5
88.74
38.54
520.01
86.04
881.76
298.11
49.33
142.41
433.3
723.95
654.96
440.28
38.59
422.36
1631.36
379.04
1678
976.8
5362.68
234.16
41.47
1014.95
265.27
578.34
664.74
804.87
397.33
36.23
656.76
456.52
385.61
40.18
43.62
50
5477.34
691.85
287.39
529.22
66.48
414.58
321.29
781.55
120.2
547.15
113.02
35.95
287.39
162.86
460.95
203.77
456.32
456.34
587.8
7704.44
318.46
440.33
824.63
6089.47
465.86
1117.33
309.51
180.92
785.41
728.21
368.57
4270.34
500
393.93
290.23
122.97
4159.69
427.22
152.97
192.44
467.15
216.4
49.6
50
206.04
1170.93
331.11
67.11
713.54
28.71
48.5
309.75
8000
7739.36
93.53
8000
39.35
372.87
450.47
215.15
4794.23
465.34
1646.96
664.98
3527.85
536.07
284.46
660
493.26
430.05
69.95
159.71
104.43
4457.42
46.41
259.27
829.51
6761.28
300.88
320.04
276.3
736.33
313
24.5
460.91
322.31
838.64
8000
258.38
410.1
545.44
27.65
35.09
110.17
92.17
1235.63
421.68
463.69
1176.11
638.61
206.81
25.35
442.63
252.95
400.64
648.69
3610.08
885.19
39.77
36.85
601.34
3965.2
787.39
145.43
240.11
318.28
328.41
111.28
71.96
1138.68
597.63
864.6
2901.23
695.13
759.88
30.48
2044.88
1926.16
456.25
1310.47
268.13
442.61
874.94
849.3
427.5
275.35
197.08
1193.76
2000
201.46
48.1
177.65
7408.67
862.67
145.79
6647.01
1186.8
897.72
871.79
367.76
138.59
37.16
6825.09
266.05
379.14
401.37
640.65
36.69
4382.73
664.1
115.51
763.71
876.3
28.49
1580.26
216.45
6462.83
94.22
77.04
248.91
39.22
8000
500
383.91
83.62
103.6
383.38
44.57
8000
349.52
36.84
361.41
6092.35
102.32
321.34
40.97
764.95
38.65
4000
8000
625.3
151.76
418.85
148.35
291.2
7242.76
407.06
37.86
443.71
408.58
822.12
132.56
760.83
159.59
465.46
25.34
3842.98
218.21
817.98
662.02
485.21
533.05
134.24
310.71
56.69
469.55
462.14
310.13
7130.39
58.09
872.3
438.17
4321.86
696.09
1569.83
190.77
761.96
387.96
6562.3
321.6
540.64
485.01
1399.33
2307.26
237.73
492.81
261.7
742.68
8000
488.52
192.5
583.04
45.29
622.13
3759.13
4484.71
410.34
923.31
407.92
279.41
1003.01
935.37
262.4
422.47
710.62
475.05
1129.56
70.81
269.71
81.21
452.78
374.17
606.91
127.01
3120
317.52
414.88
405.44
280.58
384.51
7844.79
385.34
404.56
70.55
469.77
500
485.77
48.29
3538.52
611.66
6024.94
331.35
5588.96
777.62
609.36
791.03
3431.65
252.44
200.8
414.75
41.9
255.09
615.32
685.11
218.91
5507.78
488.22
458
45.5
34.13
437.96
593.26
118.69
49.64
349.97
235.49
253.02
4268.37
243.25
4311.82
173.16
382.71
112.07
759.24
389.77
240.85
300.95
304.44
8000
181.77
258.71
541.12
1272.4
1955.38
278.78
3056.14
396.93
181.49
322.58
457.38
574.88
169.53
584.66
736.41
307.7
332.19
227.94
440.57
737.59
2735.6
108.35
35.35
424.92
1014.16
817.86
286.59
672.91
623.8
168.2
356.56
1010.02
272.12
2483.45
74.59
466.5
790.42
176.94
3563.18
50
34.07
330.19
35.72
779.66
312.99
391.4
294.62
6425.45
8000
301.46
285.93
243.67
7306.59
46.04
669.99
281.57
45.73
6223.74
357.99
2898.02
50
323.83
874.83
392.98
1396.71
6561.99
339.75
500
830.84
293.43
850.64
974.49
238.13
430.62
693.88
33.82
449.27
291.57
50
35.82
50
267.13
315.39
254.37
802.58
2661.21
415.84
435.93
491.06
651.38
283.1
1272.76
8000
333.98
736.17
452.87
5670.54
3008.23
716.55
338.81
296.62
901.41
33.14
4576.64
759.64
510.74
109.05
471
2242.9
7086.57
200.98
695.8
106.81
596.97
2546.98
249.93
66.42
1712.16
127.76
319.34
1091.75
675.32
261.16
500
261.25
790.89
39.25
473.9
788.76
735.7
349.22
427.19
566.49
239.61
292.08
1163.71
187.58
387.07
8000
448.21
5612.29
484.57
7472.92
345.52
214.47
553.62
421.13
660.59
1971.2
230.82
747.37
300.82
1660.71
807.24
370.32
206.54
243.15
700.29
4168.68
322.39
433.34
303.97
44.46
891.7
281.86
185.44
271.04
327.69
8000
442.96
1375.66
369.63
8000
243.65
1551.31
214.57
350.45
556.59
54.56
398.8
437.02
4372.64
234.53
279.29
231.52
306.16
69.74
3985.33
654.94
605.31
81.77
677.34
43.78
5495.36
5384.41
1729.34
398.62
327.83
311.84
3878.81
100.57
400.65
85.75
267.42
50
719.25
3886.55
410.65
422.53
2860.57
720.11
674.11
698.71
2523.07
245.77
255.74
4453.09
424.23
3098.22
3489.68
3515.27
792.77
5068.05
468.04
408.14
440.77
387.99
47.28
368.87
7953.85
380.8
871.83
7973.08
320.97
457.82
1786.68
208.24
49.53
451.69
1156.68
458.76
276.45
424.16
1355.52
347.55
275.3
323.77
65.98
284.81
267.89
350.2
829.68
332.68
8000
833.16
29.76
983.93
302.38
241.58
304.98
333.5
425.85
342.83
481.13
90.71
89.43
393.71
77.69
432.81
6488.97
129.44
6657.08
270.23
6038.49
1942.93
316.97
393.6
429.29
8000
249.53
403
460.94
184.26
704.91
482.34
802.83
224.84
70.15
448.58
431.74
226.7
210.53
459.09
845.18
727.3
229.74
2000
480.13
381.48
681
228.68
1102.14
320.05
461.85
371.55
444.96
377.4
661.45
194.97
4059.79
8000
286.34
408.48
44.68
249.28
298.54
8000
591.71
50
148.49
32.44
5648.41
133.09
918.95
252.94
31.17
136.41
489.36
348.1
4341.15
399.38
884.32
748.37
455.94
2627.69
31.33
1604.5
349.51
333.19
7882.29
278.01
396.76
422.4
6423.1
4524.96
570.75
725.52
43.97
2800.91
349.68
5680.53
43.46
559.86
402.8
333.65
318.27
168.47
192.29
230.24
736.87
657.88
43.36
299.34
325.35
500
50
164.82
449.19
432.41
556.02
698.56
237.16
592.5
301.27
50
85.69
7918.08
1985.97
46.61
81.61
534.59
282.16
526.79
479.79
779
604.69
237.89
365
41.37
559.43
7995.76
584.31
2297.34
401.78
213.79
257.7
399.93
407.13
611.38
3552.69
926.12
728.5
7168.16
307.48
361.43
3968.6
420.73
655.11
7684.17
305.27
745.02
159.11
6239.42
1668.01
500
237.67
39.95
441.98
234.52
36.09
739.92
1145.6
139.65
364
345.87
214.09
32.24
105.42
31.61
641.99
6658.66
952.26
318.8
150.18
1076.43
454.8
386.29
4626.41
28.66
4000
37.92
50
4776.59
408.65
5658.94
415.39
5041.43
500
349.7
1870.95
7030.13
6796.4
500
57.57
156.43
266.05
31.83
44.57
298.05
643.41
332.56
272.93
50
3734.87
458.75
893.52
260
34.39
1727.89
184.31
482.19
469.3
348.85
659.25
647.6
382.84
1771.94
44.5
128.22
39.27
190.24
344.6
411.18
1033.43
124.28
154.49
486.25
388.8
3943.09
1252.56
146.59
277.74
591.28
87.81
506.51
515.61
765.86
195
353.45
153.66
252.83
6626.8
377.11
279.86
93.96
36.11
500
8000
412.4
557.57
243.67
3218.05
3127.02
1323.89
1311.54
326.87
984.26
37.13
2869.15
319.63
3332.45
335.54
4533.98
922.27
5847.36
192.75
431.73
3047.57
485.43
40.74
695.15
1922.99
685.9
440.93
453.42
350.83
302.6
381.3
33.91
420.78
809.92
5777
398.24
381.24
443.31
266.38
3519.89
79.56
33.3
763.07
7472.69
380.33
4243.65
50
456.5
508.26
49.38
295.92
425.26
209.3
917.3
8000
460.87
500
325.92
8000
424.28
114.83
373.19
749.3
261.9
7969.44
265.8
588.34
500
425.6
437.06
8000
490.12
182.65
521.17
3280.38
381.4
1505.6
388.15
395.41
8000
30.43
384.81
334.98
796.13
352.73
5902.61
103.78
45.81
769.99
33.72
113.01
45.39
390.27
894.77
778.11
181
307.82
552.43
7383.47
1041.23
103.54
418.29
1106.81
459.57
40.83
403.29
42.35
471.1
262.16
366.69
500
637.37
8000
760.57
392.98
3795.63
434.8
456.51
383.72
160.58
763.19
228.16
312.63
49.21
233.47
29.23
1857.53
2963.42
464.12
642.3
116.79
1916.26
29.85
6816.6
477.21
38.27
274.98
471.3
427.29
434.43
297.13
1707.72
500
54.5
30.85
8000
5163.73
446.89
175.05
4354.38
311.64
156.71
752.24
129.89
838.75
515.05
615.87
691.02
44.71
1343.19
330.23
2317.34
425.56
573.4
199.84
38.52
340.54
500
651.41
1188.68
8000
595.88
35.77
352.13
38.09
167.27
409.28
247.52
231.94
329.53
127.37
50
43.76
376.44
377.79
5704.67
1386.86
879.01
231.98
25.24
295.85
306.9
4345.56
290.02
47.29
764.65
762.83
498.86
50
7776.67
191.99
441.18
6124.81
694.95
8000
116.75
477.01
374.41
214.28
459.25
34.02
610.42
127.23
369.3
480.62
1012.56
579.7
276.62
3671.32
50
290.38
8000
371.1
437.89
348.48
7963.33
2968.91
6665.03
1214.11
352.12
399.31
624.77
40.93
486.09
263.18
590.71
598.77
537.95
331.43
38.05
4599.72
437.38
254.69
7459.41
779.9
3353.27
367.24
3356.63
412.26
830.24
232.87
203.93
233.9
480.75
460.13
105.55
696.9
555.9
789.33
462.5
453.84
498.29
1951.22
8000
624.11
50
164.83
130.66
42.41
678.89
109.05
414.16
380.78
3326.75
386.99
187.02
559.06
828.18
495.2
7009.75
431.39
433.52
2832.89
453.04
4211.1
902
617.25
270.35
6549.4
599.95
42.58
7202.77
6865.88
385.83
463.02
39.6
360.32
23.41
6469.44
268.28
713.85
2145.85
333.68
804.41
878.36
396.35
548.23
47.78
1824.75
733.04
422.56
456.9
330.38
43.71
358.35
407.26
200.13
149.79
997.13
207.29
298.75
411.72
778.45
856.69
257.68
4079.59
245.47
293.82
500
1121.77
229.13
156.55
1719.58
8000
540.5
317.11
513.84
419.24
500
545.65
821.91
419.16
7125.46
693.5
292.91
267.5
365.75
424.82
218.49
36.03
34.2
575.51
431.82
2601.23
1799.94
258.42
255.18
152
273.05
310.19
320.59
2838.45
4301.22
767.67
39.82
4813.89
8000
33.69
2404.3
39.76
663.64
156.26
84.49
77.88
710.78
210.72
786.17
6994.38
848.56
460.82
500
4878.73
443.02
2238.66
308.48
2277.64
4000
470.66
3871.83
452.75
500
1271.92
729.22
38
734.56
129.89
3140.28
621.27
550
500
38.24
500
292.2
290.84
439.53
228.21
500
428.26
399.53
843.42
304.21
430.35
6620.1
388.57
921.51
216.05
8000
175.55
393.14
302.07
644.48
312.19
2431.62
695.35
4800.38
614.42
198.31
244.13
719.81
851.81
355.58
446.11
394.23
472.72
6788.57
380.88
915.59
634.35
1412.22
184.47
42.5
3485.34
649.77
566.3
402.82
333.7
149.04
34.38
35.55
4472.22
758.31
633.91
487.04
415.06
387.99
45.4
312
297.21
320.33
491.17
266.15
300.52
631.54
31.9
1609.86
266.16
43.89
8000
399.83
276.5
500
7268.7
911.38
207.25
2729.98
377.43
336.28
34.93
249.84
33.22
255.34
112.1
500
423.51
6502.6
364.43
4423.59
460.93
450.5
50
37.9
49.77
627.65
416.92
50
489.2
567.21
825.79
314.16
1488.92
6029.1
383.44
786.8
2625.24
48.74
242.86
492.65
2195.89
2964.1
414.75
368.28
500
495.24
673.47
2305.02
483.32
717.57
162.52
139.18
493.95
288.11
5610.02
475.62
46.89
900.34
783.97
399.88
320.32
5079.17
500
39.47
41.33
50
458.51
434.97
477.84
34.44
41.17
3819.66
7428.84
520.34
745.22
789.98
89.16
808.5
8000
552.77
194.42
438.42
472.68
631.88
286.26
326.75
451.49
4416.73
379.69
491.14
1231.89
174.91
2000
485.7
306.73
653.99
3999.77
1837.29
332.24
290.12
500
550.42
451.33
399.85
465.95
462.47
366.54
1011.79
500
308.66
416
48.12
153.91
42.73
308.79
3830.74
2874.23
80.78
3275.89
102.09
1960.39
449.13
500
1380.14
797.55
167.95
329.96
1777.42
383.76
438.6
415.52
387.06
1841.16
295.52
494.97
38.41
38.65
467.43
50
164.71
35.16
602.03
50
397.23
388.04
278.92
4283.47
3678.94
298.47
838.45
310.77
4468.13
6500.95
50
530.12
1806.28
414.56
26.98
2053
772.33
481.23
399.88
82.22
500
3375.51
631.85
8000
840.38
335.92
221.21
460.22
8000
4011.46
610.44
8000
942.94
224.95
830.11
33.16
48.76
38.88
3563.53
394.63
718.78
753.23
687.44
117.66
48.28
428.25
500
302.02
338.59
261.62
487.02
27.64
428.49
415.07
406.33
41.58
431.12
37.49
350.45
1686.09
249.74
725.73
802.44
468.35
221.38
627.87
366.13
272.94
5596.18
557.88
328.8
8000
196.35
89.34
275.59
47.5
876.92
3672.28
500
37.88
46.48
1450.45
903.25
154.45
8000
185.49
268.86
684.8
737.42
615.15
329.03
500
708.65
7990.07
663.21
155.73
478.82
6693.46
288.09
668.33
421.31
454.98
179.37
183.59
500
6885.57
28.17
337.05
6265.12
163.6
42.11
271.53
289.79
1472.41
8000
390.72
250.45
234.89
3878.74
164.37
469.85
751.59
1751.93
7869.97
472.09
122.69
403.71
822.07
2000
8000
1121.25
1075.95
750.21
44.78
408.16
6624.84
332.64
7129.68
4000
760.82
483.03
39.96
267.41
294.73
359.71
28.96
1441.35
398.24
902.26
500
7989.72
90.86
343.2
475.75
266.78
257.62
8000
7985.16
6524.83
315.09
1985.86
303.87
4000
857.03
492.81
773.62
408.02
874.33
186.01
33.36
5782.59
74.03
34.47
29.39
308.03
236.43
1213.1
128.91
1463.55
318.71
1848.87
316.38
392.62
46.76
2797.03
792.96
325.62
393.75
149.16
140.91
7890.51
97.63
416.27
411.55
841.63
35.72
554.06
108.07
31.1
316.77
308.32
609.19
342.93
497.81
198.57
49.58
4763.31
431.47
31.22
142.08
377.14
500
8000
290.62
44.63
345.3
4131.45
344.45
318.05
237.38
464.47
485.99
733.69
249.66
283.45
156.95
493.79
118.77
337.16
294.64
344.6
428.67
50
220.53
166.41
493.35
5359.2
8000
479.25
997.67
33.89
62.67
200.09
390.54
185.68
284.66
522.81
459.01
194.11
1399.66
432.47
3447.36
494.35
693.06
5764.4
185.82
341.21
383.41
254.46
378.73
358.01
28.91
317.7
2416.28
3650.64
360.81
307.38
42.81
416.5
5931.42
3306.58
117.45
7885.28
361.27
379.65
373.41
362.11
402.3
162.09
479.51
764.99
739.21
511.94
674.25
64.73
8000
1048.98
475.78
284.81
7173.73
461.15
41.86
87.38
1197.89
332.57
45.39
43.15
1092.12
50
5639.34
364.16
617.85
38.33
349.26
50
702.35
5651.16
217.71
127.91
88.66
67.89
47.9
2885.21
296.03
500
207.61
423.49
538.07
46.32
1382.08
691.38
2783.58
553.36
257.96
247.33
47.94
1933.29
795.82
318.04
265.33
147.68
500
731.21
176.96
6164.2
49.17
4320.54
474.38
6883.58
32.62
500
608.54
153.6
298.93
273.67
42.2
713.56
386.2
500
116.03
2464.63
387.33
647.49
543.36
473.23
676.85
451.79
446.39
213.17
269.44
348.81
5000.27
802.93
56.08
500
322.75
82.15
1504.36
183.17
451.22
150.17
666.17
45.02
1830.32
1990.82
7154.42
500
7940.66
710.11
315.13
35.23
461.91
465.54
260.77
426.29
34.79
361.38
147.03
3244.72
455.06
174.48
457.62
101.03
360.88
338.68
8000
4570.18
4641.88
578.49
214.44
390.14
455.33
73.42
146.43
47.25
1016.99
37.15
353.17
562.93
801.85
291.5
6961.29
271.18
419.05
263.47
588.24
2060.11
50
1923.11
50
354.65
281.24
371.75
424.68
656.56
238.76
237.61
230.02
8000
839.47
297.51
162.16
195.87
473.46
6165.63
313.47
367.34
5571.09
1935.82
218.61
34.98
784.43
80.8
8000
47.75
896.89
1298.82
251.84
37.83
3847.93
7945.51
216.07
949.73
384.29
7915.41
6182.24
671.53
733.91
7925.18
410.79
174.59
209.37
418.11
744.92
770.47
245.47
1653.68
356.15
64.92
46.63
827.42
500
349.72
921.49
7978.36
742.08
39.08
274.9
298.88
194.8
8000
332.85
780.66
482.13
495.36
200.57
515.03
369.78
31.24
500
481.54
40.55
359.65
541.58
5658.52
806.14
454.43
679.44
122.66
845.03
1329.13
149.36
388.34
8000
29.45
499.21
261.06
297.26
495.99
457.17
221.43
6671.34
5191.99
866.92
478.99
107.12
2777.02
500
329.22
488.15
346.18
420.56
385.36
246.43
47.78
259.88
1100.03
6174.63
500
575.36
647.41
492.9
318.83
703.48
3262.46
749.9
649.25
206.99
833.55
681.64
378.64
702.67
248.08
1872.75
83.97
635.12
268.76
351.38
327.4
573.46
282.03
36.53
423.25
8000
480.78
194.01
2000
699.17
255.84
1915.81
292.39
5444.6
584.71
4821.85
87.16
469.04
487.28
500
143.19
8000
582.31
385.04
437.56
468.64
407.87
453.55
446.15
480.59
3296.21
566.62
1912.73
145.29
42.56
1291.71
339.85
465.32
275.09
1063.32
357.7
138.25
351.73
102.05
500
1905.58
444.15
295.94
2358.72
128.04
7189.84
5764.82
443.87
717.74
614.14
263.7
489.46
466.93
886.25
2296.77
434.3
338.75
679.68
5719.3
8000
162.56
445.1
269
188.2
8000
40.13
855.74
330.1
237.76
366.81
52.88
42.15
270.22
3387.36
174.97
566.3
377.16
5746.08
383.87
357.24
543.88
2142.43
266.2
500
727.66
827.41
371.62
29.6
119.27
139.63
291.25
2768
361.17
686.65
451.69
363.61
95.14
484.14
376.75
4276.57
281.78
3458.96
655.68
500
2557.37
473.09
429.94
451.15
420.81
1902.73
552.12
731.74
1367.7
261.36
393.13
626.44
4033.7
416.62
144.96
290.11
85.44
500
386.09
49.71
407.48
778.75
50.9
367.56
40.05
406.26
843.69
932.57
392.68
708.89
660.02
3525.8
2373.43
6096.42
271.79
229.91
46.89
813.36
8000
243.99
4609.12
500
500
368.24
4843.84
1528.53
7576.93
152.25
33.5
29.48
370.71
786.86
440.14
500
368.7
6675.51
8000
453.6
396.35
178.49
2877.3
774.77
80.09
368.06
421.91
476.39
308.76
342.93
29.84
37.53
5960.75
500
33.81
178.85
394.39
362.97
228.15
90.16
7124
946.34
291.89
33.32
791.91
7841.98
586.75
38.07
1604.07
8000
5163.35
43.47
140.75
302.04
105.9
3246.75
957.18
266.14
6559.75
45.13
253.03
341.82
448.64
172.03
498.49
31.48
4702.78
42.84
194.89
219.88
411.84
6400.05
5763.38
33.26
3002.63
8000
530.25
2339.77
724
8000
434.8
455.01
500
322.71
797.95
315.17
312.59
4754.57
498.93
351.94
753.63
1724.62
487.23
297.29
184.38
41.8
2775.92
7659.11
316.14
444.18
244.99
361.43
705.07
453.04
570.25
583.25
417.41
1958.71
487.19
48.82
346.04
498.64
8000
3374.13
1440.89
1552.27
5939.72
39.28
30.46
39.65
715.82
392.04
828.77
39.82
282.63
691.42
710.49
8000
481.51
40.72
497
151.82
379.11
231.88
478.83
291
770.29
2311.92
395.86
678.03
2041.06
676.8
500
369.79
32.22
7973.77
828.21
724.53
332.58
45.7
223.2
453.62
210.47
5663.92
7957.64
2000
38.74
321.29
50
708.92
262.39
472.48
472.27
1129.32
388.15
272.59
472.81
298.54
34.73
152.63
1954.49
872.64
291.9
292.26
936.15
5281.37
500
406.96
313.82
541.81
787.31
325.58
1247.14
3028.17
473.9
209.5
699.43
2059.4
410.01
391.11
8000
46.92
370.22
2303.43
485.66
444.38
1003.75
402.42
774.13
3896.44
470.74
390.66
145.17
4669.96
79.89
1665.35
423.83
303.25
406.85
906.99
230.99
4897.59
606.2
428.5
276.59
29.85
152.09
34.78
604.25
975.31
5954.18
7219.23
7563.57
44.35
8000
6010.97
739.7
231.7
59.48
134.86
300.57
801.96
999.69
341.01
288.27
158.13
6066.6
8000
548.33
586.49
403.33
771.56
277.45
263.67
2000
353.87
343.43
3074.6
7868.8
444.93
375.31
442.05
28.7
296.07
557.86
3296.01
345.67
826.8
465.54
122.5
346.45
372.86
50
7832.94
1859.56
627.48
575.48
300.18
1134.85
1488.79
7037.57
50
37.98
663.93
335.55
696.4
350.29
3302.22
437.03
33.63
128.37
631.96
229.64
2056.67
338.43
131.95
1141.79
400.23
38.69
464.1
1122.02
786.48
189.25
126.33
290.64
36.87
728.79
468.71
282.96
368.13
323.63
441.87
36.07
2719.43
343.55
2095.35
277.63
432.2
521.61
443.37
460.13
38.91
548.44
44.33
403.47
255.67
298.85
85.06
38.78
263.2
468.57
770.8
2000
237.65
655.5
438.3
129.71
662.73
200.15
235.56
3795.39
7925.14
1159.47
41.12
773.58
427.02
614.78
3626.55
225.4
610.45
2164.31
2000
400.8
362.16
190.66
621.66
1283.61
411.79
4720.85
357.78
486.39
474.01
76.2
99.29
4766.74
239.57
156.43
40.78
44.33
