1732.45
6593.28
283.82
39.62
564.72
28.75
331.14
37.65
304.54
705.37
5881.21
745.3
494.69
5466.73
371.72
528.79
81
47.38
287.55
317.21
431.1
895.43
42.72
685.98
263.67
60.11
155.12
6542.24
890.35
130.56
306.86
438.4
783.89
743.97
179.38
690.84
4000
562.9
1034.49
435.26
728.11
504.89
67.68
497.45
500
7990.81
598.25
3335.04
201.61
305.65
7956.28
411.67
259.8
454.02
500
345.22
53.01
3748.84
805.36
500
727.77
500
48.77
490.35
290.74
6768.24
551.61
135.48
50
387.73
499.08
606.38
1536.67
485.16
412.03
786.99
290.09
302.23
364.67
528.07
8000
5274.84
698.04
469.2
43.72
285.47
673.49
749.9
361.46
69.15
2512.29
1019.41
804.49
500
464.93
372.44
8000
294.48
474.67
171.4
744.66
461.45
365.63
783.63
101.33
500
212.46
355.86
589.99
551.56
5085.44
311.86
614.04
391.57
386.77
579.47
464.58
2000
7425.6
50
69.87
453.72
272.1
589.12
614.77
77.2
259.66
744.21
346.29
500
275.74
442.22
8000
5118.54
500
414.89
444.89
4569.12
877.96
621.33
353.17
542.57
531.19
40.96
218.98
5738.03
5694.77
500
436.93
500
290.54
387.92
6825.28
905.94
497.42
1269.06
657.85
5091.19
368.81
859.99
577.79
339.73
255.9
139.12
50
487.2
267.79
395.53
965.59
36.23
715.42
902.1
749.74
3973.42
2671.09
36.31
268.15
44.1
50
32.83
323.49
257.49
949.24
387.04
48.35
587.82
408.14
614.2
683.4
266.49
204.84
771.38
396.23
455.27
31.25
373.77
459.15
279.8
322.61
6992.67
467.91
1016.54
476.91
36.07
281.14
2729.13
42.3
326.67
456.98
399.77
30.45
127.49
85.09
8000
372.42
327.06
153.1
22.87
5806.72
391.77
328.41
301.43
119.08
409.51
340.6
6602.57
39.59
50
839.25
1820.7
262.74
1080.34
8000
42.03
327.89
2831.05
815.46
707.12
48.79
342.07
4423.7
772.36
599.23
240.77
335.74
245.89
95.12
256.33
83.98
3096.09
7638.17
252.06
2000
491.12
846.75
5796.97
47.65
597.53
274.06
496.92
121.28
420.9
570.49
8000
833.38
269.4
37.23
1334.98
339.76
594.62
132.42
816.78
500
3735.43
632.64
576.52
429.83
218.43
851.47
160.03
3645.23
468.18
8000
44.7
40.92
411.55
293.22
409.12
652.58
598.29
643.66
226.87
8000
300.17
1680.78
162.62
637.54
378.74
6957.93
708.06
280.16
3627.39
483.45
8000
3066.67
7383.31
639.45
259.45
572.65
5584.37
479.83
1191.69
554.91
84.68
39.31
108.24
364.03
613.48
327.49
182.08
456.4
778.43
591.81
543.77
497.59
213.2
392.51
498.74
471.07
6213.64
303.54
650.04
402
236.55
718.83
306.85
645.3
654.59
70.69
4361.84
693.01
282.63
6312.89
295.17
730.54
152.04
382.54
409.02
265.98
374.39
348.43
286.51
814.14
99.56
335.92
790.91
394.25
1806.02
37.21
1517.26
497.02
500
386.77
36.88
636.24
711.02
750.91
289.2
316.65
28.92
50
462.63
54.85
367.8
776.91
1827.66
299.18
478.15
510.81
269.25
266.2
873.82
8000
345.45
3731.81
315.99
78.46
8000
628.63
3661.33
700.2
77.13
696.23
45.73
38.92
360.99
635.21
7974.09
4522.81
432.97
428.35
6346.95
441.05
1826.92
169.56
442.52
301.09
36.02
210.74
2000
7781.65
49.03
182.78
342.18
118.07
666.67
885.36
599.89
4701.41
714.89
299.56
132.53
1796.38
662.81
183.07
692.11
491.46
277.35
628.85
38.92
8000
85.13
190.01
384.59
307.91
474.24
372
612.64
252.44
320.43
5131.86
574.16
335.84
324.76
7994.59
217.25
348.91
292
500
660.01
2999.59
270.73
746.64
50
8000
40.15
328.81
2991.01
118.95
900.99
97.44
510.1
1338.81
168.35
54.77
49.64
48.32
2550.26
3986.82
5585.39
7658.14
44.65
100.54
193.54
3451.36
299.64
455.01
5803.16
650.39
261.23
246.38
108.67
3622.4
527.21
7483.59
281.07
31.58
248.67
950.21
3099.83
32.09
43.3
274.67
61.09
4907.7
40.98
287.43
296.53
1985.9
303.83
683.95
1413.51
363.37
44.86
8000
285.46
697.69
40.52
269.52
247.67
289.52
820.1
366.09
829.66
84.47
686.23
41.31
418.3
357.03
2379.24
77.02
31.16
4136.58
500
695.19
43.12
780.78
36.86
706.05
686.99
426.98
396.04
7574.27
451.65
275.81
249.04
45.92
545.36
4215.41
780.45
336.27
3390.33
500
50
32.07
311.79
532.22
792.98
50
4642.62
154.46
272.59
438.38
1172.17
5147.25
202.69
6912.55
239.18
3677.59
73.99
359.76
290.15
391.74
420.06
469.18
575.03
123.92
650.52
50
846.9
679.17
477.77
403.44
124.22
785.83
106.75
49.63
3664.72
681.1
428.12
203.12
37.98
676.46
40.91
314.03
33.11
158.53
5082.82
500
344.59
311.63
340.7
49.2
37.37
131.17
35.4
500
43.31
223.12
34.64
4014.92
684.73
408.09
835.64
489.43
448.98
4785.43
681.18
165.21
643.26
463.57
343.24
842.07
420.07
1920.29
42.52
306.59
716.79
168.68
47.71
697.36
783.08
449.37
29.29
38.18
707.98
370.56
130.62
4451.59
208.11
564.48
48.05
265.38
914.61
7347.8
153.4
30.77
5294.58
419.51
313.53
87.55
444.9
236.95
5917.96
173.18
680.86
500
1587.95
455.9
289.6
346.24
245.78
678.33
48.5
41.56
490.43
419.97
814.13
763.92
397.28
633.64
7517.31
4344.55
608
487.94
486.04
409.27
561
625.29
7957.72
2786.55
434.5
421.77
173.3
1182.94
1581.18
464.88
86.47
91.31
1821
812.17
6235.7
40.07
38.81
908.89
361.61
44.82
417.46
240.96
315.74
791.99
914.76
3935.57
673.29
322.68
381.45
603.38
38.8
735.72
480.76
37.8
337.57
523.6
959.97
697.91
47.01
500
686.92
211.66
1031.1
417.03
2990.84
500
157.37
7919.22
4635.02
597.04
390.56
203.14
135.8
521.06
735.02
396.72
3278.11
235.92
661.24
351.95
558.38
1885.84
298.19
486.32
434.46
311.08
655.98
693.35
239.58
757.67
1509.81
3927.92
414.85
365.49
330.74
385.46
293.27
394.85
286.25
82.46
403.58
49.81
442.14
399.09
667.83
500
477.51
245.61
4749.35
418.22
657.96
470.5
331.11
484.12
377.59
128.01
425.74
165.43
439.21
696.83
914.81
410.14
455.55
149.72
466.14
364.55
141.81
632.12
500
6157.01
474.44
305.2
443.81
956.28
219.96
482.65
38.56
3382.48
201.51
864.56
621
638.98
43.07
34.6
8000
470.18
648.53
497.36
248.67
169.48
43.36
49.6
338.55
234.84
309.14
559.04
597.15
407.41
3554.37
416.72
4923.4
7117.08
5791.87
476.74
46.3
420.78
493.09
398.21
621.87
360.81
1882.37
46.74
719.4
35.5
198.13
291.51
203.36
497.62
551.23
406.46
50
823.74
659.19
240.16
50
108.3
500
647.41
1747.27
1004.79
4374.02
5378.36
2325.68
310.74
254.02
555.4
270.64
410.01
491.4
383.41
8000
373.11
355.95
922.6
777.64
500
8000
751.37
573.31
286.59
500
8000
3903.4
283.8
1014.78
7473.61
420.97
6397.92
268.75
821.44
3974.17
8000
408.71
956.76
34.55
911.32
538.45
362.07
354.25
43.87
344.22
3398.25
5356.22
870.24
642.27
31.35
5725.61
322.7
269.69
1179.32
6011.44
478.99
582.32
268.53
105.39
744.72
767.16
170.18
480.55
327.32
585.26
1525.2
411.01
484.08
343.68
455.91
511.35
383.07
4172.73
5603.99
500
1782.35
756.65
650.98
219.35
498.03
49.77
371.6
174.85
515.48
393.61
417.38
791.32
500
7803.46
422.99
313.9
272.42
3542.92
477.96
291.11
198.38
8000
4135.68
1523.32
4380.51
72.39
645.55
94.23
38.71
599.04
80.59
948.3
303.19
48.64
124
428.54
737.8
586.75
438.56
36.83
444.76
1539.02
376.87
1701.29
1015.14
5227.95
236.43
37.69
1031.96
258.4
651.62
641.6
789.93
404.3
34.86
598.44
437.11
391.76
39.04
43.93
50
5714.99
695.91
302.63
505.83
72.61
433.46
338.92
745.81
85.4
566.02
128.13
39.36
300.55
172.02
446.34
196.76
470.28
459.14
559.11
7467.26
339.6
449.92
831.11
5946.47
472.07
1149.83
298.16
184.03
783.92
763.42
341.56
4017.47
490.56
373.57
298
119.07
4119.43
464.53
168.31
184.52
459.22
210.76
50
50
184.31
1125.63
336.8
57.83
685.95
27.33
47.89
339.61
8000
7778.04
103.36
8000
38.14
347.26
457.48
214.33
4766.94
436.99
1579.98
651.14
3553.39
569.95
285.98
649.35
492.88
442.92
95.44
158.7
76.16
4448.8
47
235.71
775.47
6736.7
326.23
340.45
254.81
790.71
317.32
26.87
452.51
300.91
824.12
7989.3
266.57
392.54
556.1
26.97
39.41
133.79
85.63
1219.24
390.49
480.36
1133.02
642.28
223.37
25.15
455.95
261.02
387.45
700.52
3564.07
853.32
43
36.76
602.66
3972.28
746.11
129.8
237.78
318.63
318.07
120.2
79.23
1107.16
526.51
808.25
3019.87
722.74
768.2
26.99
2146.66
1878.91
449.97
1271.63
276.11
437.41
831.46
850.63
424.41
249.77
166.42
1162.92
1986.18
232.53
44.66
178.63
7350.85
816.65
140.5
6577.14
1172.98
867.63
783.52
370.87
144.4
36.82
6631.83
268.38
367.53
383.49
659.67
38.88
4284.37
693.73
127.5
711.95
799.11
30.16
1649.94
237.16
6284.65
102.44
60.93
272.87
40.31
8000
500
375.8
70.15
89.88
370.26
48.54
7920.64
321.27
36.13
376.21
5752.68
124.96
327.94
39.97
797.7
39.14
4000
8000
654.16
137.77
428.27
121.58
322.8
7420.8
421.11
34.33
430.52
404.38
840.17
133.61
834.1
139.51
471.89
27.87
3814.07
230.85
769.05
606.16
463.08
567.27
131.67
314.61
58.47
478.06
429.88
335.87
7044.17
86.57
908.42
423.6
4248.06
697.39
1593.74
196.86
716.04
385.99
6717.81
300.57
537.11
490.56
1378.85
2441.79
255.98
500
248.65
716.93
8000
496.51
210.58
576.61
45.91
568.93
3762.71
4539.19
403.71
968.18
410.34
269.08
967.04
902.98
235.85
431.42
728.53
485.08
1097.56
78.21
277.49
89.38
418.45
365.13
616.77
127.07
3108.04
311.96
383.23
412.78
270.96
397.8
7733.9
370.13
413.17
83.55
471.59
499.62
500
50
3662.42
609.55
6185.09
339.8
5570.04
797.3
604.8
761.63
3505.43
244.85
196.75
441
44.89
244.09
605.52
720.29
219.15
5552.33
500
450.06
47.99
31.17
439.05
616.85
154.86
45.47
330.45
231.74
219.61
4343.53
238.19
4053.48
189.12
377.48
137.71
764.32
390.93
242.72
311.31
332.28
8000
169.21
252.12
547.18
1216.62
1958.2
286.75
2922.85
386.71
185.37
331.12
446.23
562.8
182.5
602.35
655.05
300.16
302.86
231.39
402.41
754.51
2896.44
92.84
34.4
446.45
982.03
802.63
304.58
589.55
643.4
206.53
343.34
1025
287.16
2457.34
55.62
482.83
789.73
189.19
3574.84
49.4
38.1
303.93
34.88
719.02
297.8
390.89
289.3
6611.57
8000
301.04
292.03
274.68
7120.65
47.26
678.68
269.25
45.71
6267.73
325.04
2988.66
50
336.16
905.75
388.49
1433.4
6733.98
354.29
500
774.49
299.71
782.61
990.97
221.31
441.26
726.7
34.29
450.9
269.29
47.66
38.13
50
252.22
289.36
289.61
746.44
2523.9
409.89
410.58
473.57
637.82
320.07
1247.08
8000
328.21
763.64
448.52
5805.92
3027.2
682.87
335.63
283.04
883.86
29.84
4489.28
773.75
522.9
108.1
487.85
2233.83
7036.94
217.9
728.83
96.63
643.73
2542.87
278
86.79
1718.26
156.05
304.71
1165.28
677.95
268.19
500
257.88
746.36
41.68
473.5
817.32
673.1
363.41
447.92
605.6
226.15
288.02
1112.68
186.9
416.16
7956.04
429.86
5467.85
486.19
7439.2
332.85
192.4
546.64
408.85
684.68
1956.94
241.34
744.01
301.41
1664.75
810.95
349.9
194.89
244.93
696.21
4128.04
335.07
436.04
318.88
44.54
802.4
280.92
190.17
268.94
352.09
7961.06
417.69
1380.19
373.04
8000
240.19
1541.62
192.3
355.81
595.54
82.34
390
408.36
4347.36
233.71
287.61
227.75
299.98
72.96
3916.54
672.14
593.73
93.98
677.53
42.05
5499.82
5433.62
1661.6
400.6
323.23
317.9
3911.42
115.71
410.8
101.97
274.24
50
735.75
3997.44
407.32
423.32
2826.68
697.71
680.91
684.94
2483.75
265.09
275.19
4238.91
434.08
3138.82
3389.99
3635.9
781.88
5094.38
440.17
403.63
445.31
368.11
46.89
357.31
8000
387.36
849.14
7989.64
293.39
475.34
1712.43
207.98
49.74
432.82
1171.98
464.29
296.97
427.75
1292.06
336.32
250.49
314.5
75.79
276.69
265.89
332.93
840.08
323.26
8000
818.21
29.92
976.7
289.14
244.16
275.13
343.95
415.34
322.55
494.05
91.86
98.98
390.75
67.91
433.05
6163.68
165.17
6616.64
259.2
5911.23
1966.03
315.67
374.93
444
8000
240.22
394.86
469.51
160.62
649.55
500
818.23
218.72
80.52
476.18
438.42
245.88
238.78
457.02
829.33
737.02
262.77
1996.04
466.13
369.21
668.21
256.33
1199.27
351.87
461.8
366.62
465.76
376.51
646.98
202.89
4322.95
7987.37
298.47
387.31
43.55
222.13
311.63
8000
672.18
50
162.35
36.55
5610.2
161.24
881.98
246.33
27.31
127.79
486.67
341.44
4563.81
394.47
827
758.97
443.76
2599.33
28.3
1622.66
358.54
310.09
7787.75
262.16
403.52
451.25
6374.18
4613.51
528.61
786.7
43.89
2942.41
363.43
5920.49
44.02
579.44
416.57
306.11
356.9
149.9
191.67
219.69
737.08
645.84
44.71
309.81
311.88
487.85
50
163.72
436.01
466.56
575.77
753.66
222
527.39
299.84
50
68.18
8000
1902.87
44.62
88.96
516.4
262.92
567.38
487.66
701.41
617.64
232.34
356.08
44.6
534.05
8000
595.2
2124.62
410.26
252.34
234.82
425.34
382.96
551.03
3729.78
932.06
715.1
7402.69
295.52
358.28
3982.38
422.51
629.08
8000
311.11
685.45
138.85
6009.78
1631.17
487.05
222.74
39.24
425.21
219.82
38.4
698.39
1165.41
137.66
381.6
337.03
220.59
33.72
128.89
31.01
676.83
6741.12
878.61
332.5
182.31
1065.78
457.01
389.99
4465.83
29.76
4000
38.7
50
4761.84
383.65
5657.57
391.14
4797.56
500
350.92
1899.5
6898.74
6696.26
500
60.89
163.94
265.72
28.65
42.64
325.07
581.96
311.57
298.67
50
3575.73
448.37
881.55
282.48
37.32
1730.87
193.03
490.23
469.2
350.71
678.51
630.64
417.68
1760.48
47.53
139.65
40.69
211.73
354.91
394.46
1005.75
105.67
127.27
461.73
387.68
3855.25
1264.83
126.88
287.24
599.85
74.25
550.4
592.96
714.67
219.68
355.01
149.39
260.19
6735.66
385.01
276.23
95.19
39.96
500
8000
435.11
643.68
235.11
3249.78
3176.27
1293.14
1351.2
344.26
959.48
36.5
2814.09
350.08
3285.47
340.06
4528.5
953.14
6009.93
186.87
418.74
3128.25
496.54
42.67
728.37
1974.85
672.22
469.47
458.42
336.76
309.41
382.93
30.54
424.34
787.82
5775.07
418.73
357.57
433.26
273.42
3517.32
67.14
35.8
707.1
7550.37
348.4
4043.99
50
450.51
526.13
50
306.98
418.39
207.93
955.29
8000
424.27
500
299.53
8000
440.59
126.14
404.38
813.95
278.62
8000
280.59
580.02
500
426.11
450.06
8000
477.44
194.4
560.58
3333.2
375.39
1468.73
385.64
389.16
8000
29.39
402.94
323.72
836.88
343.41
5830.79
116.1
47.46
820.97
32.89
102.73
42.48
406.08
841.87
787.74
156.87
319.52
529.95
7331.41
1039.27
71.96
404.52
1123.9
445.11
40.41
404.23
40.24
485.95
277.16
375.38
493.03
682.67
8000
727.06
394.13
3738.67
404.87
430.71
368.95
183.13
732.39
252.76
287.76
48.6
218.97
31.15
1886.6
2967.23
470.92
595.49
104.29
1920.37
29.16
6598.61
489.41
37.64
276.42
477.04
396.79
439.44
292.14
1671.28
500
84.6
29.8
8000
4978.54
443.81
164.58
4320.5
284.1
173.52
701.82
110.92
829.36
530.88
587.9
596.69
46.09
1395.17
313.49
2376.5
451.46
600.07
199.43
36.54
371.21
500
683.75
1143.55
8000
574.39
33.78
361.69
41.52
175.69
420.24
269.19
236.61
329.63
111.17
48.49
41.27
363.66
388.34
5579.48
1365.82
845.52
211.86
23.7
327.7
303.28
4301.54
278.36
43.34
781.5
730.01
499.02
49.05
7999.17
184.87
444.37
6161.47
699.59
8000
150.26
486.66
370.63
208.77
464
37.88
585.17
117.15
371.51
487.68
1017.91
551.03
307.15
3671.41
48.78
263.97
8000
390.22
430.81
322.65
7855.69
2915.78
6562.47
1196.57
352.93
386.69
617.24
41.87
480.34
270.94
546.04
576.92
549.5
325.43
37.51
4629.26
435.21
249.01
7452.55
732.1
3431.54
335.06
3396.08
415.06
793.28
237.83
218.54
252.99
475.94
455.51
81.03
742.51
590.6
763.32
480.63
459.8
460.15
1949.52
8000
575.94
48.49
155.32
122.58
40.31
651.59
122.87
406.25
393.94
3387.79
392.8
171.05
540.94
867.72
496.36
7292.56
433.58
451.65
2794.81
454.91
4185.28
928.71
558.84
299.79
6638.46
564.84
40.17
7182.39
6636.61
368.5
461.4
41.19
338.43
25.37
6758.38
276.27
765.75
2078.15
333.55
823.66
833.97
384.5
622.92
46.37
1752.59
765.66
422.71
457.61
330.83
48.12
339.04
411.98
217.7
156.35
1037.51
213.04
324.33
372.83
765.45
901.79
264.16
4135.68
262.86
285.26
490.1
1164.87
236.76
155.42
1699.13
8000
555.61
330.07
506.36
412.7
500
577.62
794.4
391.59
6976.52
705.79
314.38
248.01
332.37
411.43
197.28
31.72
36.93
578.88
451.84
2603.28
1808.49
246.24
245.04
153.66
263.99
312.51
313.38
2884.28
4275.28
779.03
41.65
4936.7
8000
35.03
2348.32
41.8
725.85
134.65
83.55
64.38
722.07
218.2
797.48
7026.01
821.59
450.42
475.68
4629.92
473.36
2348.54
316.99
2254.16
3864.31
458.19
3849.87
442.76
500
1274.52
738.34
37.46
758.33
129.56
3223.07
626.66
544.78
500
37.9
500
273.32
315.62
461.19
244.12
482.37
431.04
388.16
889.69
300.62
415.35
6530.72
389.26
847.4
218.23
8000
157.14
392.81
310.9
682.21
303.01
2400.9
685.64
5019.77
541.22
201.36
230.56
665.76
813.66
360.95
437.18
375.59
473.21
6580.69
375.61
919.94
644.96
1467.3
193.59
42.74
3426.97
680.9
568.78
387.84
349.07
145.87
33.47
35.2
4465.18
780.6
694.99
476.17
399.14
382.99
45.07
314.91
296.53
345.46
500
268.54
304.35
649.81
31.28
1646.76
248.85
45.99
8000
404.37
275.02
500
7044.75
901.81
200.85
2711.44
361.95
346.96
37.29
244.08
35.86
260.3
95.3
500
425.17
6428.7
362.8
4362.5
457.73
486.79
49.95
37.06
49.33
628.77
387.2
50
476.68
520.43
778.16
316.68
1531.38
6204.35
381.39
718.82
2511.51
50
254.38
500
2054.55
2980.3
399.35
359.5
500
497.78
700.07
2221.03
488.77
737.55
186.25
109.08
500
264.26
5687.99
442.1
46.39
853.68
757.04
397.58
330.16
5096.01
494.25
40.97
38.66
50
470.39
465.56
478.54
35.14
44.79
3850.57
7474.64
549.16
771.47
795.57
89.1
800.06
8000
512.55
192.44
401.8
438.2
689.36
284.56
313.64
447.71
4177.1
394.69
489.99
1264.86
169.98
2000
485.99
283.48
706
4000
1844.21
332.26
294.99
497.93
575.07
451.43
391.23
452.36
459.88
385.54
997.52
497.55
322.89
414.54
49.18
153.94
40.08
291.84
3836.16
2737.6
66.18
3379.99
109.64
1897.92
450.62
485.17
1350.74
806.18
164.97
339.99
1729.21
396.82
431.55
430.52
394.28
1820.01
292.81
465.98
38.51
42.25
484.75
50
160.74
35.74
624.26
50
407.15
362.9
288.38
4206.98
3592.87
329.85
775.99
312.17
4243.59
6401.76
48.28
586
1822.77
422.59
26.93
2136.66
751.72
476.84
391.39
61.57
499.88
3532.4
730.86
8000
880.54
316.02
230.22
468.62
8000
4261.23
700.92
8000
892.79
236.17
889.58
35.32
50
40.75
3468.22
389.3
716.92
749.61
737.52
89.51
47.71
412.56
500
289.47
327.11
272.07
500
23.74
442.87
418.74
390.21
45.07
450.41
41.29
365.06
1716.04
284.12
643.68
839.82
438.22
191.24
647.59
365.87
287.46
5465.35
535.31
326.41
8000
214.38
94.95
278.05
45.89
873.07
3615.41
494.18
35.31
48.17
1460.8
895.84
135.56
8000
178.77
268.19
700.81
807.12
614.58
301.89
500
643.78
8000
634.79
176.71
459.57
6746.87
288.44
646.6
412.62
431.24
158.97
160.07
500
6872.13
28.98
334.02
6324.79
151
43.12
269.38
289.61
1521.43
7980.78
385.71
245.63
246.96
3772.28
182.16
500
751.19
1733.2
7810.25
496.54
95.11
384.37
764.05
2000
8000
1121.11
1065.31
674.22
43.24
429.82
6543.86
332.11
7295.65
3970.21
773.79
464.04
39.12
259.5
302.03
340.48
27.53
1387.44
409.25
861.75
500
8000
80.28
325.31
474.64
276.25
272.91
8000
7947.5
6592.06
319.97
1946.66
308.67
3995.61
879.92
499.31
739.74
389.11
826.74
210.45
34.87
6061.15
87.21
35.24
31.27
306.08
242.63
1293.22
129.12
1454.1
320.25
1810.03
325.66
365.22
44.37
2861.89
813.7
354.45
398.03
161.04
135.46
7887.53
82.43
424.46
436.56
883.09
38.53
580.18
121.87
29.24
293.62
333.58
613.68
339.07
489.44
186.98
49.04
4700.5
433.34
29.89
128.34
369.15
500
7999.02
306.63
44.33
327.91
4205.5
337.76
314.47
226.73
471.6
500
768.26
249.7
263.58
189.35
500
113.47
329.53
301.5
374.2
424.2
50
219.54
138.98
496.71
5136.64
8000
475.52
979.85
30.64
58.06
181.82
364.25
186.54
284.78
558.9
457.14
206.94
1346.32
406.83
3381.36
500
687.84
5942.56
186.64
339.76
358.87
250.14
364.33
341.15
30.09
298.6
2447.34
3504.41
338.47
300.02
43.41
417.79
5904.14
3424.03
146.85
7941.12
357.09
379.12
385.09
381.21
423.27
172.66
473.28
723.65
769.41
502.42
645.78
70.69
8000
1013.76
478.18
253.58
7221.09
463.51
39.19
99.53
1260.66
323.76
47.65
46
1144.22
50
5567.13
381.39
636.54
34.88
358.88
50
752.12
5528.85
215.86
113.36
68.05
95.91
49.78
2789.58
294.23
480.9
190.7
451.4
511.32
49.9
1317.84
716.65
2912.44
609.82
262.24
281.24
44.76
1884.38
791.49
312.93
266.91
144.25
500
726.74
174.89
5976.09
49.8
4143.1
500
6962.53
30.1
493.47
629.73
124.66
318.64
242.97
42.5
718.01
385.96
500
117.62
2430.38
393.7
698.36
535.64
475.56
641.5
424.38
421.9
188.28
298.35
355.37
5096.91
874.65
74.33
500
312.13
51.73
1527.1
187.7
440.45
162.22
678.27
46.29
1853.39
1983.72
7075.28
500
7963.64
691.88
295.87
34.2
456.75
479.34
244.71
450.56
38.17
361.35
133.74
3182.57
462.11
149.32
460.12
112.76
367.58
338.92
7851.06
4522.74
4783.91
562.49
210.26
421.88
448.24
65.93
166.21
45.83
964.6
36.36
368.2
525.2
751.42
289.94
6652.93
295.78
443.89
257.59
599.65
2139.14
50
2000
48.94
338.15
297.67
391.05
417.41
723.15
219.91
229.04
223.41
8000
849.63
298.41
136.96
193.03
449.77
6245.47
324.96
386.56
5690.96
1856.65
230.97
35.41
756.03
98.92
8000
48.94
868.15
1393.89
231
40.68
3818.9
8000
199.11
948.53
364.88
7777.04
6248.33
619.94
742.77
7892.41
431.96
162.31
208.66
417.89
758.75
751
247.76
1662.07
364.56
70.88
47.53
809.38
500
365.09
918.33
8000
666.02
38.66
309.82
296.93
182.08
8000
347.83
774.57
484.84
487.91
209.45
527.01
367.19
31.42
500
468.6
38.82
361.22
603.97
5669.78
790.64
449.49
666.18
105.2
864.94
1362.85
152.74
365.32
8000
30.18
486.38
260.14
258.24
476.19
464.07
213.69
6410.37
5087.36
859.66
467.97
97.48
2740.7
497.47
303.99
496.11
347.95
402.24
407.88
277.34
46.11
247.65
1157.63
6307.75
486.77
556.43
656.99
500
320.33
755.48
3199.32
717.23
602.11
169.03
912.63
745.49
392.54
688.19
250.93
1847.71
121.15
553.82
300.87
371.66
364.45
595.6
299.1
37.24
446.09
8000
484.98
172.19
2000
653.28
236.83
1895.06
304.74
5433.37
527.51
4824.46
116.84
461.2
461.18
500
164.04
8000
558.26
365.54
430.7
451.53
379.28
464.11
429.33
485.33
3349.22
585.82
1855.15
137.52
45.18
1337.22
335.61
476.89
262.78
981.3
345.95
123.26
316.19
112.7
492.82
1922.03
436.97
287.78
2360.34
140.04
7167.4
5697.48
469.86
760.94
565.61
259.04
490.1
481.57
952.98
2297.52
454.36
346.29
620.33
5613.49
7983.25
170.83
443.96
273.78
211.48
8000
37.03
788.03
321.91
274.53
362.65
69.56
44.74
280.34
3446.01
177.35
535.71
367.96
5681.64
397.24
387.27
616.35
2109.02
259.61
500
723.71
838.09
367.51
31.1
130.32
135.85
286.37
2806.51
354.44
645.87
461.02
363.95
95.24
499.79
371.96
4147.57
256.62
3361.87
725.24
500
2498.16
467.98
457.6
485.65
417.39
1957.16
523.33
731.54
1335.03
258.24
400.36
654.94
4313.3
383.63
154.76
297.43
84
488.31
361.83
49.45
420.76
778.39
89.72
360.38
40.69
421.5
900.71
953.7
407.69
719
648.7
3356.27
2365.38
6305.22
256.11
242.98
46.79
741.66
8000
243.81
4722.05
500
478.94
340.27
4968.29
1618.31
7465.68
139.82
33.13
32.07
380.03
816.14
416.09
500
394.82
6728.04
8000
458.44
381.5
186.19
2715.02
722.97
85.61
361.95
431.25
468.71
309.18
367.86
33
41.07
5944.9
486.82
35
151.62
414.32
334.46
222.45
84.67
7076.51
911.35
268.82
31.64
819.18
7552.44
521.65
37.75
1599.41
8000
5133.38
44.48
147.4
288.96
88.7
3131.02
1018.73
246.62
6574.44
43.4
287.27
338.49
445.82
145.86
491.36
32.27
4858.83
42.19
212.3
210.48
379.25
6262.58
5662.3
31.73
2979.95
8000
533.88
2442.89
666.19
8000
402.66
463
500
336.87
783.68
300.27
335.77
4829.09
499.64
331.49
753.54
1720.68
487.51
295.47
191.88
41.29
2585.06
7358.45
331.3
461.9
226.09
342.01
769.51
479.35
598.01
650.7
406.33
1921.63
470.52
47.66
341.9
491.41
8000
3375.76
1419.88
1565.74
6056.02
38.56
31.55
37.74
634.55
373.2
875.94
41.65
283.79
666.59
740.51
8000
496.21
40.28
476.57
165.68
350.21
253.32
450.93
299.81
767.6
2167.42
387.89
697.59
2180.48
670.07
488.22
368.87
32.95
8000
840.54
727.15
352.38
45.97
210.66
436.22
231.93
5631.03
7976.1
1936.62
37.37
335.21
50
661.11
265.29
484.87
461.36
1120.33
415.88
268.48
477.78
289.86
33.96
173.46
1909.8
860.19
326.91
263.44
980.44
5284.15
500
400.3
331.6
549.69
832.4
331.32
1283.63
2958.54
470.83
209.66
725.58
2094.98
420
382.46
8000
46.44
360.23
2271.26
491
449.78
1013.21
408.69
743.94
3784.41
470.2
408.56
115.27
4336.19
53.19
1680.43
422.54
316.21
426.64
920.72
218.35
5025.55
653.38
447.25
247.12
31.9
186.36
33.51
664.49
991.03
6028.57
7343.04
7549.34
43.51
8000
5949.48
740.03
227.51
64.43
150.07
316.4
847.88
955.26
337.4
297.45
149.71
6125.79
8000
558.14
591.45
385.83
748.19
299.07
284.08
1942.62
332.63
350.84
2922.01
7859.05
421.81
371.52
439.39
29.27
306.37
562.48
3314.2
357.82
768.35
431.76
124.2
363.62
381.7
50
8000
1836.57
584.9
573.55
284.45
1152.94
1570.93
7100.97
48.57
38.02
637.1
333.12
745.18
379.31
3252.84
459
34.25
125.99
577.76
253.33
2172.73
317.87
155.65
1151.3
409.49
39.28
476.65
1131.97
790.77
223.64
128.46
291.82
39.49
723.65
451.28
282.2
362.14
349.29
450.09
31.57
2852.86
358.89
2117.16
269.03
446.07
583.9
439.45
429.25
36.49
562.6
47.73
404.09
255.44
294.4
58.53
37.84
264.97
441.55
733.06
2000
245.07
657.92
433.73
142.44
638.36
203.09
257.63
3741.87
7955.56
1181.2
45.17
813.08
433
583.38
3582.95
231.57
602.95
2246.57
2000
393.03
347.59
195.12
576.39
1270.57
407.92
4578.13
