868.53
66.17
1722.54
6710.43
278.04
39.75
638.84
31.2
330.51
39.01
328.58
722.66
6018.92
772.53
500
5371.91
383.26
533.61
54.98
49.02
301.06
305.1
430.72
888.53
44.5
742.03
252.7
67.15
145.35
6708.6
910.2
114.61
317.97
451.25
857.76
774.5
187.64
715.57
3995.06
503.36
1054.95
417.35
705.26
584.51
68.16
498.06
500
7977.8
608.98
3491.72
197.26
308.31
7962.82
425.44
244.17
468.18
500
328.95
68.49
3884.52
760.21
500
763.4
500
50
500
286.38
6691.37
522.57
132.59
50
369.2
500
636.03
1565.14
469.9
394.76
839.58
285.7
295.43
390.12
574.23
8000
5330.33
689.37
459.65
44.45
277.91
689.44
685.29
361.04
87.92
2635.48
1070.83
737.01
495.66
480.62
373.66
7968.98
298.04
474.82
170.91
731.12
479.35
404.14
798
99.17
490.96
247.76
356.98
570.08
568.54
4851.82
296.13
672.42
384.69
376.73
557.3
461.81
2000
7430.82
50
85.5
468.37
264.93
626.04
556.45
77.88
274.36
751.24
349.83
489.4
284.67
439.92
8000
5364.4
500
418.77
432.48
4356.35
824.08
660.64
382
574.33
588.17
39.77
220.41
5730.14
5659.71
498.31
441.3
500
275.28
403.64
7042.86
920.92
500
1263.15
716.12
5296.5
379.47
799.7
637.98
313.67
259.51
131.66
50
494.02
251.83
393.7
954.39
35.15
665.52
972.17
679.96
4000
2615.68
34.51
282.62
43.19
50
34.33
324.8
257.51
858.24
376.55
45.73
541.65
424.33
617.08
706.28
269.94
232.04
707.58
421.02
476.73
35.3
374.03
473.26
297.69
331.11
6954.12
445.7
988.36
474.18
37.12
286.28
2540.15
42.65
337.8
444.33
389.42
26.92
153.75
107.17
7985.12
368.86
336.22
139.36
25.01
5797.74
422.23
327.14
281.74
114.84
420.34
336.66
6617.35
42.6
48.66
900.18
1849.23
258.59
1074.74
7973.82
40.14
318.55
2862.93
844.42
654.19
45.85
335.01
4604.29
789.04
584.13
269.56
325.36
231.39
86.63
245.34
70.48
2970.9
7590.75
246.52
2000
475.89
824.8
5640.78
44.91
513.04
270.66
492.75
151.41
422.84
539.11
8000
762.46
276.78
39.18
1375.8
317.2
619.62
136.89
851.18
500
3807.5
544.23
545.41
404.06
243.09
852.74
160.5
3551.09
436.29
7974.21
47.48
43.82
426.03
278.64
400.77
609.74
592.92
638.26
238.46
8000
296.74
1641.98
179.59
691.78
370.71
7039.68
681.75
280.59
3562.16
495.87
8000
2999.89
7608.06
582.29
257.18
519.56
5874.88
473.45
1216.49
549.21
65.03
41.86
100.58
354.75
694.6
294.55
149.39
471.75
692.38
525.26
538.33
472.97
218.19
418.09
500
472.13
5974.61
273.73
708.87
422.74
249.66
713.33
312.63
648.46
677.66
68.66
4198.56
756.42
295.3
6324.67
285.3
747.38
135.26
395.51
402.31
245.14
351.21
336.31
295.46
777.17
119.38
340.95
866.08
371.33
1799.65
36.77
1532.53
500
500
396.94
37.03
670.04
723.29
762.82
294.14
327.97
30.97
50
464.09
66.19
380.33
712.87
1757.87
321.51
500
527.45
286.12
268.09
877.5
8000
313.17
3772.58
324.02
96.63
8000
608.65
3619.02
716.03
51.84
609.23
43.64
38.49
352.48
632.99
8000
4492.06
465.82
424.91
6389.18
422.62
1827.1
191.6
425.59
291.8
36.7
195.98
2000
7948.21
49.54
185.76
314.18
106.51
665.78
861.15
600.15
4861.97
738.83
284.29
132.79
1823.54
644.95
183.76
754.05
500
252.37
582.73
38.95
8000
80.15
216.4
376.33
336.67
464.98
359.25
608.39
248.24
327.04
4890.46
557.27
325.92
359.31
8000
213.22
344.2
272.4
489.59
644.9
3084.59
270.55
777.67
49.56
8000
40.13
323.59
2974.03
85.11
912.08
90.98
542.12
1317.33
185.6
79.2
48.22
48.63
2543.13
3969.5
5653.24
7421.27
45.66
84.83
225.13
3448.88
299.28
467.16
5908.08
626.77
283.59
243.24
115.5
3584.28
581.75
7501.9
278.74
30.36
283.74
958.03
3082.77
30.39
41.39
264.89
53.7
5028.96
36.83
307.78
333.93
2000
294.99
682.37
1399.7
384.79
42.36
8000
263.8
687.06
39.93
261.75
252.7
302.27
800.88
355.65
793.38
80.33
620.26
44.64
395.66
351.53
2334.32
59.74
35.13
4297.94
497.41
730.65
44.65
773.53
37.45
736.17
676.29
447.12
369.1
7627.33
460.34
296.58
265.24
47.63
625.12
4273.21
852.6
356.23
3342.41
485.7
50
31.76
292.97
548.97
732.73
50
4511.92
145.52
256.32
438.87
1184.34
5183.23
214.94
6934.02
249.69
3551.93
89.91
344.62
283.36
388.9
390.54
474.3
520.08
144.02
598.26
48.36
879.88
700.87
451.57
385.39
144.64
843.98
114.14
50
3695.6
723.71
421.66
206.58
37.94
669.35
40.3
296.92
32.45
155.59
4916.98
500
338.08
320.15
324.51
50
35.6
142.93
32.19
500
43.01
230.91
34.83
4262.68
709.32
395.6
883.04
459.81
449.9
4635.39
694.61
144.52
657.96
431.99
342.57
901.63
387.88
1907.38
44.1
293.07
726.97
181.92
46.18
694.91
806.45
437.4
29.21
36.12
706.6
370.32
149.18
4461.57
195.3
603.93
46.22
252.93
912.33
7410.47
169.2
28.71
5234.56
402.17
319.09
86.42
466.56
234
5726.17
145.65
743.91
500
1587.44
461.22
305.49
338.98
239.27
605.68
49.54
43.84
480.26
431.6
767.68
769.81
429.22
582.12
7383.61
4226.66
656.55
500
495.11
415.29
512.91
628.68
8000
2737.07
466.87
437.55
194.36
1119.84
1558.18
487.13
81.73
106.04
1765.89
786.87
6296.92
38.15
41.14
900.88
360.36
45.12
414.03
224.38
342.8
816.87
946.34
3939.92
668.55
308.76
381.48
531.6
38.24
670.19
450.92
36.59
338.1
513.18
917.15
632.69
46.88
489.86
701.86
224.06
1040.57
403.76
2951.13
478.57
147.7
8000
4836.34
500.98
372.14
183.05
132.52
529.98
790.96
394.4
3207.36
241.87
672.61
338.34
607.3
1880.89
313.8
496.49
421.23
330.33
692.8
652.3
251.04
765.92
1471.84
4000
437.34
384.12
313.54
413.18
318.83
396.06
294.43
88.39
389.23
50
439.84
396.52
730.45
480.44
495.08
251.56
4892.9
434.42
719.58
479.03
314.91
494.47
363.78
146.51
420.86
155.39
437.57
656.72
908.47
403.09
427.64
135.92
464.27
375.38
139.98
656.92
500
6273.06
462.18
296.53
460.45
930.12
222.33
479.48
38.46
3561.78
193.18
842.87
623.1
674.45
43.36
35.53
8000
455.02
555.36
500
277.83
190.45
41.83
48.89
347.73
227.46
307.44
627.02
573.62
416.42
3611.2
403.69
5006.21
7210.44
5677.05
485.64
45.49
444.51
497.31
404.05
597.83
348.31
1905.05
42.4
792.16
34.57
201.71
287.76
199.14
478.45
505.36
396.36
49.63
784.61
699.78
237.36
50
105.64
500
633.84
1749.91
1078.83
4557.06
5556.08
2290.79
347.76
260.89
570.76
278.43
421.64
485.6
367.37
8000
390.34
391.81
900.11
789.85
478.9
7956.25
768.05
519.66
276.2
493.52
8000
4000
307.35
990.17
7440.7
390.7
6285.81
302.79
858.08
3979.1
8000
432.03
947.28
36.7
919.26
552.26
395.9
368.99
44.41
330.62
3386.44
5277.11
907.7
595.75
30.43
5642.01
310.61
274.38
1254.27
6002.1
474.03
579.8
252.9
125.94
721.76
765.16
159.71
465.48
334.25
555.75
1481.07
413.81
497.15
324.61
481.19
540.79
362.21
4061.39
5644.7
497.51
1726.34
789.77
611.11
217.65
500
48.7
365.2
176.94
542.15
393.43
406.92
803.22
481.07
7853.94
413.43
324.59
270.34
3658.68
499.34
304.81
222.67
8000
4078.94
1478.54
4209.18
59.41
695.34
89.04
38.4
544.5
64.01
932.19
310.85
50
127.06
441.35
701.19
641.07
462.8
35.51
427.63
1569.65
399.97
1696.58
984.77
5123.34
219.15
39.13
1006.05
273.11
592.93
622.57
772.96
410.7
37.11
683.41
458.02
376.64
41.14
39.59
50
5589.43
697.71
323.04
595.26
89.95
427.1
327.48
752.51
105.61
546.08
103.56
39.74
278.68
157.6
464.71
204.11
462.71
469.48
555.96
7494.47
329.61
448.72
901.27
6002.67
459.48
1118.28
298.95
183.33
775.64
757.21
366.62
4114.39
492.12
364.97
303.91
119.39
4329.31
456.43
175.14
214.61
453.46
229.77
49.75
50
207.93
1108.2
355.95
51.04
736.7
31.23
47.24
338.65
8000
7623.01
116.8
7997.36
37.17
351.58
440.14
239.33
4606.48
430.41
1634.81
638.56
3571.31
589.39
259.4
637.87
496.77
420.21
84.71
171.9
102
4723.67
49.48
243.54
782.93
6657.27
307.62
350
291.39
755.21
309.82
26.33
465.72
299.19
823.58
8000
281.47
407.63
536.6
27.57
39.17
110.99
75.48
1269.41
388.76
474.12
1156.3
681.62
217.76
24.73
462.46
267.6
372.61
610.31
3560.89
891.24
40.59
40.69
652.39
3937.82
811.49
136.1
249.45
321.06
303.91
117.43
85.22
1171.87
575.55
866.56
3060.74
679.59
722.19
28.24
2127.52
1909.34
467.24
1282.97
269.48
459.95
857.64
874.85
408.91
280.04
190.46
1255.46
1980.75
204.45
46.99
179.15
7191.2
793.99
158.61
6789.01
1168.79
929.71
870.84
384.87
118.5
36.02
6694.97
267.65
381.59
406.97
634.2
35.93
4576.34
684.58
120.46
722.54
804.99
28.38
1563.22
224.07
6435.63
104.96
55.5
244.13
42.91
8000
500
380.34
85.08
104.13
404.48
47.66
8000
326.6
34.83
379.82
5793.89
129.49
323.09
38.98
790.23
39.73
4000
8000
568.89
142.15
421.19
122.78
302.07
7410.54
391.85
36.7
461.75
390.69
830.68
103.84
837.49
144.78
490.98
29.2
3840.48
231.03
770.16
603.51
469.39
501.98
124.69
310.06
70.88
475.49
430.68
330.92
6967.87
89.25
938.01
434.6
4284.83
771.81
1589.35
202.67
801.96
395.56
6767.89
289.56
575.08
491.65
1327.37
2438.69
227.44
486.35
280.13
726.73
8000
500
201.8
573.44
46.34
572.16
3829.37
4477.32
424.67
903.33
427.67
268.53
982.72
910.69
258.54
428.52
720.87
463.2
1067.3
73.02
254.03
100.94
418.06
375.12
679.6
117.54
3148.67
297.5
398.17
426.68
297.35
369.36
7735.77
356.17
402
53.4
465.89
491.92
500
50
3557.88
664.47
6036.27
347.95
5315.47
808.18
564.22
786.85
3354.73
240.11
184.95
439.17
41.75
260.66
604.64
687.66
199.61
5502.72
499.85
457.21
46.7
33.86
469.52
635.31
118.41
44.92
360.34
233.71
221.84
4554
234.25
4003.98
207.93
375.13
116.74
753.65
385.48
246.2
290.91
327.83
8000
187.84
245.54
532.3
1270.47
2000
289.21
2907.25
405.33
199.5
345.61
460.55
568.86
163.32
578.21
669.16
290.2
306.23
203.52
423.29
693.41
2807.1
95.1
32.23
414.77
1016.31
826.68
302.35
639.18
694.74
181.55
360.34
969.58
267.46
2531
60.7
466.73
706.41
177.79
3565.09
49.01
36.63
295.79
37.45
776.62
326.98
405.08
310
6536.67
8000
284.45
318.7
259.71
7119.4
47.3
626.09
254.8
45.23
6390.98
351.93
2967.36
49.76
335.15
936.26
390.76
1359.49
6775.9
364.24
500
843.54
329.12
805.75
1009.56
226.14
426.54
661.14
35.89
453.53
262.52
49.54
35.96
50
291.41
292.77
276.52
740.24
2657.4
408.56
415.85
477.71
643.81
311.35
1203.51
8000
340.18
775.87
428.47
5946.14
2963.39
703.51
349.73
304.56
947.74
30.52
4559.68
755.44
535.17
125.7
473.24
2227.03
7092.1
194.68
753.7
90.64
615.31
2648.59
264.92
86.72
1696.7
160.05
302.16
1140.14
669.89
292.32
500
292.74
790.43
40.37
444.93
858.67
714.36
375.44
430.31
624.19
227.32
265.55
1142.34
198.06
384.16
8000
430.6
5570.26
485.01
7455.88
365.68
198.74
560.74
415.12
644.54
2000
234.03
780.63
274.88
1661.71
731.13
364.7
205.57
254.78
672.32
4268.98
311.74
453.6
317.16
44.7
809.03
300.23
178.62
259.98
332.05
7887.56
437.3
1379.73
398.56
8000
235.24
1508.87
208.08
354.97
542.47
65.24
396.26
438.81
4220.43
252.92
274.05
228.17
297.7
82.36
4000
657.57
616.82
89.67
702.3
41.32
5422.44
5251.02
1723.75
401.87
301.45
294.22
3917.7
107.46
400.19
93.59
271.9
50
722.56
3943.96
413.97
443.13
2849.19
645.78
620.07
666.96
2395.12
240.86
257.15
4374.66
437.7
3164.15
3433.39
3626.71
792.74
5342.98
461.1
394.84
440.16
375.01
48.33
375.46
8000
390.28
789.31
7825.43
319.45
473.93
1804.75
175.5
50
435.41
1178.31
464.93
261.72
441.15
1311.64
340.51
257.68
313.58
71.24
312.36
273.76
359.89
809.02
320.44
8000
809.16
31.74
962.97
276.17
225.39
290.02
331.27
436.88
344.24
500
87.06
98.15
394.91
55.22
430.01
6145.64
140.32
6587.81
274.01
6050.21
1945.16
335.73
373.25
413.04
8000
227.93
390.31
484.88
150.04
694.22
482.67
761.96
201.11
70.11
464.87
444.81
214.06
229.09
459.91
827.53
772.13
235.18
2000
465.84
370.76
716.12
254.16
1159.42
349.21
484.38
359.64
470.03
367.1
715.1
184.44
4145.75
8000
266.54
418.91
41.7
231.27
312.63
8000
637.56
49.88
145.18
35.64
5544.88
155.67
899.91
262.8
27.62
121.02
492.05
361.3
4275.64
367.53
869.69
696.38
451.25
2670.66
29.46
1645.64
357.06
317.56
7838.37
251.33
397.9
428.3
6340.12
4453.03
589.72
709.62
40.89
2805.88
362.76
5700.04
43.97
573.45
417.61
330.05
324.41
170.13
182.9
221.45
742.91
605.3
43.18
309.7
308.34
490.65
50
166.59
428.33
468.67
527.75
716.01
244.52
522.83
282.04
50
54.56
8000
1970.13
47.38
65.12
565.73
296.56
586.44
490.67
731.71
563.71
211.23
360.65
44.36
528.46
8000
515.33
2128.26
414.09
246.38
253.1
402.12
381.8
607.13
3727.61
916.24
748.09
7201.64
283.63
378.32
4000
437.7
641.74
7764.3
297.91
753.49
130.89
6142.08
1662.69
493.71
214.65
37.63
438.21
207.28
38.02
740.06
1107.7
123.52
369.11
322.97
194.35
31.73
104.46
30.79
616.02
6572.63
908.57
322.09
163.51
1061.23
456.66
381.85
4510.01
29.46
4000
35.92
50
4769.92
382.03
5786.65
416.37
4804.81
500
352.94
1933.02
6987.67
6747.28
496.2
85.73
154.29
242.05
31.43
45.64
322.69
659.11
311.44
295.62
50
3625.83
474.05
819.66
287.39
34.95
1783.35
175
497.57
463.38
349.93
640.28
634.54
388.56
1758.32
47.95
158.31
38.85
191.82
343.44
384.16
1011.02
139.06
123.5
484.88
401.64
3812.32
1233.35
140.09
297.19
679.53
72.71
549.76
537.56
716.68
212.63
341.12
156.34
256.28
6568.73
386.2
274.34
102.08
38.86
500
7953.59
426.66
583.5
229.89
3376.54
3163.21
1339.63
1278.43
323.41
913.98
39.74
2799.96
342.08
3345.79
373.26
4580.42
950.34
5803.39
211.18
447.12
3029.42
468.48
39.79
780.03
1937.85
636.25
445.62
482.98
328.23
305.46
387.9
33.91
433.41
790.88
5912.95
429.8
363.34
426.92
278.41
3485.42
71.1
31.17
728.46
7535.08
370.07
4104.52
50
438.16
561.8
50
316.03
432.53
213.3
937.41
7884.53
425.13
500
298.88
8000
448.57
136.35
401.61
724.79
272.85
8000
268.58
623.49
500
441.21
456.54
8000
480.43
176.41
527.33
3317.7
406.11
1531.73
403.16
399.39
8000
27.07
402.68
313.24
862.99
323.61
5931.18
98.41
44.59
774.38
32.2
105.75
42.67
378.69
813.54
792.95
167.1
313.18
580.17
7268.62
1023.22
89.3
425.63
1173.5
451.56
41.35
431.89
38.71
469.47
286.12
367.07
500
636.28
8000
724.44
406.24
3856.14
434.34
435.84
384.24
154.81
718.07
247.64
303.98
50
238.21
32.1
1843.45
3023.84
462.27
610.17
103.37
1938.36
29.79
6638.86
485.78
39.41
263.83
453.67
416.16
440.32
308.58
1698.05
500
79.37
29.09
7975.66
4990.16
441.28
158.92
4278.05
315.44
157.26
700.89
104.22
836.21
505.53
639.81
666.5
44.5
1340.59
319.68
2412.71
440.18
561.23
226.58
36.16
374.24
500
660
1218.52
8000
539.06
35.99
347.19
38.04
188.59
425.74
271.27
245.71
346.05
122.37
49.83
45.45
378.9
363.33
5682.56
1360.57
880.59
236.69
25.01
314.16
330.02
4372.97
277.11
45.48
785.88
691.89
476.91
50
7855.33
176.96
455.28
6214.32
713.49
8000
150.01
500
362.58
200.09
470.58
34.64
595.73
123.44
385.16
494.86
985.7
608.32
287.5
3572.12
50
289.59
8000
401.42
432.08
326.7
8000
2950.22
6678.21
1274.95
348.75
391.84
663.84
44.28
468.54
280.26
564.13
503.89
539.38
315.31
35.05
4812.86
443.11
277.92
7196.76
819.28
3328.31
360.79
3413.78
432.58
772.85
245.64
201.54
240
496.22
456.47
87.64
698.19
525.96
742.9
460.35
431.07
495.56
1920.51
8000
575.6
47.86
157.52
147.1
44.2
702.55
98.9
412.84
405.56
3426.81
389.39
209.62
536.4
836.4
500
7107.71
422.43
423.37
2941.66
432.35
4052.01
876.51
537.87
295.56
6438.71
537.81
41.73
7270.6
6835.82
393.32
459.69
40
344.07
26.89
6761.06
273.17
763.41
2165.31
345.45
794.7
820.23
405.31
560.44
45.62
1797.37
715.03
438.59
447.39
351.35
46.84
342.04
409.94
229.43
123.38
1015.47
217.31
295.17
379.81
855.59
826.28
240.26
4346.62
262.27
302.92
489.86
1100.17
240.12
145.79
1698.36
8000
527.93
303.99
563.15
405.77
498.54
581.41
844.74
405.66
7077.64
699.25
293.94
249.37
351.26
439.55
202.3
34.33
33.73
566.12
444.68
2655.07
1880.1
275.16
252.45
146.71
267.26
330.09
323.64
2808.3
4217.34
806.64
40.07
4994.92
8000
32.74
2328.73
44.02
685.01
159.06
80.27
81.75
772.09
211.49
803.42
7011.15
779.61
441.46
476.37
4888.75
467.14
2329.62
305.84
2277.92
4000
474.78
3803.82
439.17
500
1300.9
704.74
40.17
743.73
106.07
3247.07
678.03
583.67
496.85
40.12
500
276.33
299.68
454.05
238.99
480.47
453.99
383.7
848.83
304.92
435.7
6562.99
408
926.52
219.99
7912.19
145.51
415.3
329.84
619.18
282.75
2546.58
728.99
4889.48
578.84
221.22
248.01
685.62
865.51
362.71
428.54
395.89
455.12
6780.25
369.31
943.18
649.4
1451.34
200.45
42.64
3424.71
679.69
519.57
413.46
354.44
164.34
31.34
32.73
4328.66
741.21
678.64
483.01
396.52
414.75
45.29
321.5
295
319.19
500
267.09
294.85
663.03
31.21
1621.55
264.38
44.99
8000
408.88
258.43
496.6
7086.82
923.45
183.55
2856.31
367.85
357.19
34.48
252.72
36.8
247.14
129.48
500
393.94
6422.56
373.85
4254.36
465.25
482.33
50
40.37
48.39
600.01
419.15
50
499.05
535.8
748.16
312.72
1569.23
6109.51
363.94
743.25
2549.28
50
263.58
500
2104.29
2910.91
394.11
374.24
500
492.77
743.38
2139.11
471.68
734.81
169.4
129.48
493.63
286.99
5697.71
446.87
47.21
812.08
792.1
397.81
317.44
5135.18
487.5
39.25
39.29
49.95
459.32
439.84
475.4
36.72
43.12
3746.73
7580.86
569.51
807.78
762.4
57.48
788.64
8000
520.49
212.22
435.5
453.9
652.53
274.32
315.14
432.53
4304.27
372.42
500
1300.32
171.19
2000
500
273.46
670.14
3996.88
1872.68
296.08
299.89
497.87
579.22
444.55
371.32
449.37
459.34
382.41
957.96
500
322.68
425.39
50
139.63
40.72
290.85
3803.81
2824.12
70.89
3229.52
128.74
1959.9
443.17
500
1332.03
853.2
139.25
337.37
1802.04
374.27
421.04
436.18
404.67
1788.42
317.29
466.2
41.83
38.53
458.64
49.4
152.83
34.47
666.85
49.7
422.58
378.26
305.6
4138.3
3588.43
329.02
768.25
311.55
4521.23
6487.23
49.26
598.22
1851.67
434.2
27.61
2082.9
774.57
489.4
393.86
53.34
496.94
3450.07
723.16
8000
878.76
325.14
230.15
477.51
8000
4306.59
701.52
8000
886.85
255.77
888.57
35.03
48.23
36.8
3525.65
404.04
773.19
683.59
745.35
120.33
48.86
425.16
500
309.76
322.12
279.81
500
23.53
450.23
432.66
400.04
42.04
457.9
40.63
358.93
1665.43
263.41
678.2
784.99
443.97
202.75
660.62
354.06
283.4
5445.64
523
350.91
8000
200.08
76.37
254.48
46.22
808.69
3703.97
500
38.73
47.43
1454.1
977.61
169.23
7912.61
179.62
274.14
650.59
723.44
605.87
318.74
500
719.25
8000
611.56
156.84
482.67
6498.62
299.54
655.23
446.4
437.37
149.79
157.54
500
6892.94
25.83
368.31
6336.34
165.12
42.37
261.84
275.37
1483.55
8000
414.93
266.62
227.14
3911.34
167.49
469.6
836.55
1701.2
7756.67
485.22
113.18
375.91
828.06
2000
7944.5
1104.92
1092.48
733.26
44.76
396.57
6364.5
326.33
7334.18
3996.65
711.63
475.51
42.47
278.29
307.72
341.28
26.27
1415.9
428.91
907.4
500
7802.05
80.34
341.33
469.54
250.83
255.8
8000
8000
6353.93
333.38
1960.07
297.97
4000
871.18
492.32
748.96
380
829.13
180.76
34.26
5863.34
58.61
36.21
28.66
310.37
254.6
1211.82
146.15
1440.87
338.49
1849.22
344.61
381.93
47.82
2730.86
854.91
353.25
395.62
162.17
148.51
7574.71
77.22
426.11
414.15
854.63
40.42
603.84
92.77
31.41
296.05
322.27
572.22
349.92
485.79
193.76
47.15
4688.59
420.13
32
134.82
346.12
500
8000
314.49
44.38
342.12
4246.4
325.04
334.65
219.4
488.04
500
820.69
236.46
290.09
183.78
500
119.46
327.58
286.39
376.27
412.1
50
218.46
128.75
500
5247.97
8000
494.53
1062.96
29.95
71.32
179.34
368.82
185.51
279.33
569.18
489.13
223.03
1359.34
415.95
3366.4
480.28
614.58
5722.11
178.91
345.04
349.77
262.38
375.32
355.15
32.68
296.24
2417.15
3683.68
353.67
302.33
44.38
416.29
5613.14
3401.05
126.13
8000
346.8
378.73
355.83
357.27
406.85
161.88
487.79
724.34
716.13
564.69
718.92
69.58
8000
1024.89
497.73
274.04
7176.35
472.08
41.56
91.46
1273.83
351.88
47.4
45.69
1082.79
50
5552.04
363.66
653.5
37.41
369.89
50
757.56
5423.86
219.02
126.09
69.94
84.23
50
2902.55
293.49
499.55
209.48
444.85
590.59
46.13
1326.21
692.75
2889.84
584.62
260.99
250.88
48.49
1892.22
762.94
293.11
267.82
153.65
499.47
708.14
165.64
6100.86
50
4111.83
500
7187.51
33.07
494.06
618.44
146.56
286.09
249.65
42.6
718.02
380
500
92.41
2519.22
398.73
632.13
598.21
483.48
688.4
416
432.12
189.34
286.27
338.2
4932.79
861.48
51.28
495.55
319.79
89.02
1490.48
162.36
466.94
152.95
643.18
43.15
1814.38
1915.36
6883.82
500
8000
756.14
310.39
38.76
434.98
464.38
255.87
444.62
34.89
377.63
159.66
3124.37
437.39
171.56
461.68
110.25
357.49
314.57
7807.46
4336.72
4785.04
527.07
202.41
425
469.72
78.74
155.74
47.7
1007.36
33.96
382.34
578.24
821.47
279.94
6844.39
285.81
441.11
292.82
507.31
2140.18
50
2000
49.62
365.2
308.85
360.24
422.75
663.51
214.51
260.17
240.77
7984.24
833.33
276.62
145.49
210.83
436.66
5984.69
306.05
376.68
5535.97
1908.58
234.97
32.96
748.35
97.03
8000
47.02
881.76
1335.83
254.09
39.3
3888.07
7938.99
222.29
865.38
366.45
7927.8
6253.72
629.42
742.92
8000
431.49
165.65
198.22
412.93
754.13
726.59
245.88
1623.89
372.87
87.28
42.77
837.44
500
359.64
995.54
8000
687.49
39.71
293.13
298.49
206.34
8000
322.22
798.53
470.81
500
210.4
517.63
395.24
32.39
499.12
462.62
42.54
370.24
577.01
5452.24
807.72
487.22
668.02
114.92
831.35
1379.62
176.11
378.21
8000
28.09
467.14
252.54
279.61
488.42
459.26
214.37
6624.45
5003.13
924.09
489.51
99.39
2877.43
488.11
297.27
473.28
374.74
396.13
372.58
260.33
48.91
256.76
1137.12
6094.75
500
565.92
682.22
500
317.42
740.09
3349.34
767.47
572.96
208.43
874.2
704.13
372.17
687.47
267.77
1851.82
113.5
599.68
299.31
340.28
328.6
585.79
287.94
35.25
434.83
8000
490.03
183.51
1996.89
675.84
243.83
1859.81
311.01
5170.33
508.18
4920.23
91.71
458.88
464.48
500
166.25
8000
519.71
384.77
429.38
461.07
380.28
442.55
446.4
480.35
3381.44
586.37
1918.22
114.99
44.23
1306.17
356.88
460.93
253.88
1010.94
354.03
116.84
346.43
99.85
481.63
1839.1
470.24
291.65
2362.25
131.85
7424.31
5874.2
472.39
777.77
541.48
253.87
486.27
456.37
952.77
2439.92
453.87
323.63
677.6
5663.85
7950.16
168.32
448.14
278.3
210.69
7960.6
40.5
843.02
317.13
265.65
362.62
59.98
41.76
246.56
3510.95
198.06
574.6
374.51
5631.21
376.12
367.47
567.38
2136.8
266.47
500
794.55
888.78
362.19
32.54
113.66
163.02
305.98
2844.59
350.6
680.31
464.99
335.55
97.43
500
363.46
4375.92
274.4
3355.58
677.18
490.7
2480.82
469
423.12
458.62
406.99
1899.23
527.11
729.38
1332.59
245.23
398.18
596.75
4126.7
392.96
175.49
292.43
102.33
472.73
359.81
50
415.3
741.26
54.09
349.49
37.41
431.71
874.59
931.64
427.94
772.67
674.71
3492.91
2383.66
6378.47
273.93
253.67
47.56
797.25
8000
245.86
4684.53
500
489.3
374.91
4844.89
1533.5
7649.28
133.86
33.43
30.52
368.12
839.09
439.62
500
368.59
6818.1
8000
446.42
408
197.35
2883.57
711.41
82.25
370.9
432.43
484.67
297.89
350.22
28.5
37.49
5852.17
498.74
33.5
141.12
384.85
366.04
199.96
120.11
7297.86
887.35
263.64
29.21
806.58
7626.76
574.72
41.25
1637.79
7963.99
5274.84
45.25
160.17
296.07
105.03
3240.77
951.83
267.29
6666.29
45.26
262.69
336.58
449.73
147.18
500
29.75
4821.36
39.23
205.78
209.35
392.53
6347.62
5579.79
34.05
2870.59
8000
540.31
2408.05
746.44
7991.82
429.51
463.58
500
342.09
755.5
292.64
325.5
4649.22
489.22
354.01
751.27
1679.55
500
281.25
176.2
41.69
2750.81
7457.7
306.13
432.18
253.69
358.71
683.54
479.73
543.95
657.3
428.98
1915.79
458.28
50
338.63
494.44
8000
3515.45
1403.73
1495.17
6043.07
40.01
31.61
35.53
662.79
384.62
814.3
41.56
303.97
701.12
648.59
8000
465.5
37.47
496.42
172.8
347.29
245.84
484.99
297.97
810.99
2202.57
396.07
704.23
2044.31
615.28
493.99
372.11
32.82
8000
781.28
741.07
319.89
48.31
211.72
461.54
221.99
5728.17
7844.97
1948.95
41.47
314.15
47.05
665.56
287.47
459.17
462.7
1052.67
421.52
265.62
489.63
287.51
33.57
177.99
1914.15
849.31
324.93
276.33
1005.62
5430.37
500
408.74
329.25
545.66
806.92
320.94
1242.58
2939.37
482.81
210.19
676.75
2042.91
400.65
400.82
8000
50
379.91
2266.98
500
421.3
953.92
417.92
719.96
3764.82
455.52
405.76
124.35
4623.05
53.25
1723.37
407.56
314.27
404.6
847.96
233.65
5085.34
572.73
419.43
260.42
29.17
176.14
34.09
626.81
954.43
6034.98
7308.22
7626.55
45.46
8000
6202.81
757.22
246.72
74.91
137.88
325.11
843.39
936.34
340.9
290.5
161.43
6107.53
7952.9
548.55
500.66
396.76
798.57
298.86
297.68
2000
321.39
363.92
3082.31
7706.99
431.94
401.52
418.45
30
304.31
555.61
3306.04
352.08
844.97
440.26
127.84
356.07
366.28
50
7801.62
1903.62
627.04
532.35
317.37
1146.09
1542.26
7011.35
50
38.63
605.44
318.7
671.83
366.34
3248.63
454.11
33.46
147.82
593.22
246.08
2075.52
337.46
153.36
1122.17
400.97
36.04
483.98
1134.43
738.64
186.31
143.17
289.34
37.45
813.41
455.34
259.39
359.25
316.07
443.94
32.81
2728.42
357.17
2099.89
269.01
440.39
608.45
432.52
445.26
37.83
544.37
48.97
396.48
230.29
275.12
64.7
38.45
261.46
466.93
799.62
2000
233.52
735.19
450.54
114.35
600.66
212.75
244.76
3735.85
7883.27
1169.43
42.72
747.03
424.33
664.33
3594.84
221.66
617.94
2144.66
2000
381.03
337.24
200.99
610.16
