201.13
636.13
346.16
1351.56
258.87
211.89
184.69
2149.35
271.93
379.12
3211.26
216.85
47.04
27.6
236.73
426.68
176.77
629.67
186.61
358.92
600.74
3840.95
359.73
48.99
24.29
3701.91
1636.97
47.17
405.3
30.51
317.67
358.39
365.96
293.16
38.83
438.76
7771.76
717.83
500
84.86
1452.24
137.89
40.91
41.41
811.15
585.69
384.25
319.58
522.82
50
7342.23
404.96
44.53
43.25
28.69
23.76
307.56
34.14
8000
916.82
44.12
3863.71
182.66
43.04
2827.11
456.7
460.2
305.54
500
219.96
36.04
261.69
69.85
300.08
34.3
43.87
39.17
675.75
803.94
5521.39
413.9
210.67
1410.42
50
4261.8
726.45
1002.94
286.67
500
279.56
412.45
3516.27
1685.47
732.16
394.39
592.52
318.59
176.63
394.59
551.1
399.65
673.64
65.35
217.45
38.83
424.99
226.01
496.02
322.26
237.31
475.15
44.28
778.33
7285.95
30.85
46.95
997.18
92.16
391.65
567.5
625.53
210.73
189.95
632.02
38.77
3317.72
205.78
6887.53
600.12
739.47
7925.68
89.1
218.9
8000
368.85
41.4
30.61
335.78
63.84
1957.63
314.94
866.76
2179.7
693.93
159.57
720.76
47.32
351.74
28.1
3700.13
1443.56
7173.92
32.59
7321.02
50
578.17
4235.61
304.42
32.26
1796.04
36.9
183.79
18.78
354.91
272.08
307.68
715.17
30.57
8000
98.25
43.56
7355.64
43.29
384.85
542.61
992.64
33.33
34.11
51.75
7005.7
584.08
4738.68
283.41
473.59
233.71
349.97
199.9
46.64
38.96
5682.19
61.27
2580.91
667.92
6774.15
329.72
384
343.4
39.24
274.17
41.63
7907.94
244.86
449.21
437
42.4
438.91
223.45
436.83
22.54
1543.24
244.35
3769.54
678.99
208.27
203.02
544.61
89.99
2976.6
33.77
479.48
21.5
3729.56
35.69
432.75
321.49
193.04
268.12
3208.62
495.35
1899.93
384.98
3742.89
309.54
8000
820.1
224.71
290.57
48.88
3594.6
191.88
24.77
392.6
159.69
32.31
223.11
435.28
496.37
31.9
425.7
44.04
422.34
4648.85
35.39
87.15
484.12
8000
73.09
5754.61
670.08
5451.54
8000
7817.88
426.26
331.62
19.56
213.48
141.95
84.06
382.19
303.59
273.6
475.1
1178.16
6938.26
24.77
8000
231.8
46.1
132.42
1937.19
3773.53
47.47
119.89
642.05
293.39
78.32
699.32
186.34
646.98
491.33
1521.08
2564.87
30.5
608.27
333.68
50
281.89
113.53
2576.01
1089
500
477.23
201.74
1508.66
462.45
4000
370.77
473.92
210.34
683.82
742.66
228.53
40.78
328.52
24.54
500
500
1926.66
2728.96
184.72
5346.06
93.1
36.03
710.99
135.53
478.22
4102.98
1013.75
3930.22
44.16
247.07
392.99
800.26
1058.55
153.6
356.54
383.39
8000
342.45
314.62
543.62
3715.11
2738.76
665.35
482.12
33.53
197.35
5221.79
593.18
248.59
2755.33
500
1081.02
4662.31
416.42
7692.55
283.79
48.67
7493.05
8000
2247.83
583.67
400.46
7327.11
43.84
499.51
361.3
3995.85
3095.94
50
805.06
496.77
741.14
5149.64
229.36
1811.78
27.62
95.98
250.5
337.97
432.36
40.47
202.33
419.88
8000
179.99
320.99
377.51
186.61
1109.42
644.42
41.8
476.31
243.15
999.46
492.35
34.82
33.02
589.93
558.4
500
488.71
82.91
443.66
30.09
7896.32
616.26
216.94
4203.54
415.52
32.97
37.78
206.27
33.05
2741.54
676.88
705.29
156.79
2565.39
438.89
391.67
457.47
421.25
425.35
196.5
178.66
449.82
403.78
1076.89
8000
39.83
195.41
507.34
149.45
6690.76
148.78
478.66
47.65
37
407.33
240.54
1164.02
467.22
568.37
2763.59
457
7604.51
6148.11
500
353.58
2000
2252.3
349.58
203.39
369.04
493.01
7084.54
70.95
470.97
143
404.17
308.94
46.35
299.17
64.19
584.72
498.03
468.05
48.83
811.27
155.51
2519.79
693.24
5288.68
50
3229.86
50
32.01
6351.27
42.67
305.91
263.17
404.83
406.26
262.58
566.7
31.99
337.45
343.39
176.64
205.89
720.9
177.12
366.64
6134.11
1860.86
763.22
179.97
122.3
4059.58
361.45
7964.27
3666.16
233.95
3634.9
309.17
747.06
7153.25
167.55
344.09
27.44
4000
449.24
8000
88.05
211.82
24.34
369.45
493.33
47.06
405.95
88.66
285.15
284.7
586.58
443.73
1628.45
217.76
50
773.51
2518.84
50
407.86
477.69
4000
394.51
406.6
481.56
376.52
6581.34
617
360.45
47.45
435.83
325.38
379.18
214.29
2962.53
807.74
2631.43
563.44
263.1
721.41
351.93
29.07
5497.55
285.2
217.56
3052.34
426.41
557.24
21.34
250.08
273.62
424.78
300.36
440.74
226.13
27.47
146.32
49.53
47.39
500
30.66
217.65
46.13
601.37
389.78
366.85
313.54
5624.71
2095.57
364.46
427.83
450.83
8000
1651.04
29.58
48.59
500
1571.64
3714.68
335.87
393.69
241.23
229.08
369.08
7131.06
758.94
222.37
771.27
404.62
8000
1352.31
42.61
136.27
598.11
609.21
1121.65
230.83
8000
459.2
833.12
364.2
478.16
74.6
239.6
321.72
416.41
34.41
280.91
239.55
2064.99
3033.79
46.68
195.34
57.07
252.72
3531.81
373.2
307.12
113.48
2211.13
679.32
3100.22
38.33
443.44
40.31
509.6
27.87
2687.71
233.26
456.77
79.21
6401.33
4101.01
372.34
593.46
448.89
134.78
352.74
257.9
334.19
470.68
245.05
778.83
447.85
92.94
500
1518.25
773.37
327.95
233.94
245.49
552.75
6132.49
4465.97
451.3
55.57
4760.92
249.28
160.58
165.06
249.11
105.68
137.35
485.39
4461.01
7045.1
4426.05
7681.06
416.59
1572.78
292.53
2782.49
500
624.19
787.25
209.02
193.84
344.21
32.4
48.35
314.75
7652.56
383.32
260.26
479.82
126.96
317.95
436.64
6567.61
117.71
326.26
352.47
194.03
395.37
3713.22
1792.77
415.06
459.17
466.68
4328.06
351.86
48.86
498.64
779.2
1514.65
291.87
1198.81
434.95
198.4
50
39.71
351.66
331.87
46.46
491.45
7570.82
459.85
328.98
478.26
3947.55
527.88
311.62
422.98
370.51
252.27
468.78
32
297.86
3747.87
154.29
94.8
171.47
4171.72
907.13
8000
706.74
787.2
47.83
42.22
4000
332.66
38.38
303.84
553.85
492.39
172.24
68.65
7607.52
530.45
100.55
549.84
6905.98
4992.13
340.19
772.72
248.7
464.57
46.57
534.42
753.63
777.86
240.94
476.99
207.95
27.98
3892.86
406.3
94.04
558.06
675.62
186.17
1788.47
662.17
6738.37
428.8
48.15
3839.14
369.43
388.86
500
366.5
44.66
27.73
343.88
222.66
40.54
488.92
77.71
112.45
6259.39
1829.87
204.11
402.5
320.83
958.41
139.8
8000
4000
391.07
245.74
7847.69
477.04
670.23
470.18
154.19
444.62
2193.16
293.23
50
3015.44
325.39
268.23
583.13
457.16
500
49.69
34.44
35.37
461.71
86.07
386.26
554.85
1370.71
126.74
371.18
166.4
97.2
441.6
705.94
273.72
2619.28
343.64
398.23
443.17
330.78
468.18
3380.01
421.87
25.95
388.81
44.08
8000
335.93
454.33
275.88
478.29
766.23
247.56
2925.79
682.85
233.56
843.54
245.77
482.2
663.23
103.4
311.95
3707.52
27.71
562.28
229.66
49.57
49.63
649.03
196.99
7266.43
1763.55
181.85
512.6
707.15
389.9
467.67
543.8
1398.31
579.92
387.43
222.35
619.85
135.93
447.29
185.39
500
418.04
425.43
500
132.13
313.68
5684.26
686.12
793.33
18.87
764.68
296.03
265.87
34.09
1514.45
500
38.01
296.2
350.01
1922.3
45.51
4271.54
295.07
217.46
309.2
182.11
316.42
239.97
378.91
28.76
7734.29
195.27
5502.35
467.73
535.42
1064.35
224.37
121.96
196.58
404.61
245.06
1038.27
37.59
34.05
185.58
569.06
481.49
6485.89
2152.76
3311.38
601.5
6048.22
1027.65
323.86
3314.62
35.13
549.03
377.4
251.44
3245.32
276.08
7971.04
315.86
526.65
226.82
7873.74
3634.25
50
259.57
63.56
242.74
426.09
718.25
375.65
483.33
864.43
24.6
38.4
589.83
398.53
8000
881.35
647.5
559.66
185.38
500
398.49
3308.57
658.45
463.36
40.12
344.05
610.72
157.32
1517.75
400.54
36.4
491.26
195.15
19.9
41.67
307.63
422.52
446.85
696.43
465.98
812.61
28.95
391.5
35.72
190.63
235.93
2811.1
35.5
231.99
570.65
300.95
3519.19
38.42
294.96
476.55
333.45
21.27
326.74
24.04
335.58
1602
4075.15
30.96
414.03
490.91
8000
636.04
338.71
5240.69
44.48
31.56
485.59
415.41
269.21
1093.99
49.7
333.97
298.64
762.24
450.84
489.4
381.88
774.44
282.57
348.27
256.35
1808.61
668.87
89.87
2491.84
659.84
23.87
242.53
408.66
35.98
65.68
322.22
681.31
1075.26
41.61
805.64
573.15
33.85
50
2147.32
5959.32
45.79
44.71
473.51
57.49
29.47
296.49
31.91
387.23
133.27
41.52
500
2089.69
282.37
83.82
36.82
240.81
183.66
509.64
26.68
50
44.46
458.7
7631.83
1098.86
824.59
780.5
168.5
6365.23
25.3
37.73
455.94
50
283.3
312.19
350.06
2470.48
49.64
334.87
28.41
132.46
498.83
3842.48
2901.17
439.55
448.24
766.89
48.65
387.23
58.45
169.19
6873.38
525.1
191.36
500
50
28.24
178.89
4790.44
175.71
2434.9
1012.97
1412.47
2170.43
360.43
597.18
5010.84
3870.96
225.58
4314.58
405.49
574.87
151.97
505.66
548.55
287.1
294.21
207
41.43
823.96
196.4
8000
34.05
29.58
233.59
44.81
387.79
646.47
8000
500.28
277.69
386.34
792.52
2668.03
170.62
50
24.1
207.17
298.59
420.05
546.45
495.06
36.31
333.42
539.57
47.08
729.89
1650.81
8000
665.85
336.34
436.96
554.2
1432.92
182.25
248.05
445.7
295.09
2542.9
47.12
36.52
42.56
389.85
4000
3117.41
6428.2
500
2148.75
2646.23
1972.22
494.69
894.09
1365.68
345.54
3155.53
770.84
496.16
562.24
1227.49
496.89
39.72
223.99
436.65
46.67
7108.28
8000
5672.49
493.71
817.31
183.13
28.98
483.52
61.78
411.8
375.86
1571.16
42.92
328.74
721.29
219.12
411.83
281.73
324.99
8000
23.65
376.64
500
355.26
495.21
446.39
500
1179.93
465.79
42.6
27.34
83.56
1078.72
770.5
779.32
293.05
33.56
112.36
4245.29
6100.88
48.7
273.87
339.1
8000
1536.59
615.95
25.59
411.88
344.12
1960.35
104.92
432.57
409.15
500
244.26
5977.32
47.94
30.9
751.34
883.13
1165.75
295.12
275.87
196.93
848.37
460.72
350.39
799.34
1806.92
265.05
922.24
2561.15
297.32
377.56
8000
4498.65
975.94
252.94
455.79
304.99
439.12
352.34
5482.76
271.84
5576.26
724.31
168.47
49.8
31.77
87.65
235.24
260.95
28.25
1871.95
33.28
1044.8
1943.92
403.73
28.76
6984.83
289.98
19.04
252.36
423.11
443.34
4099.9
503.1
216.09
500
993.79
777.18
847.73
359.57
308
180.9
44.7
2005.48
46.07
135.51
326.61
303.92
3252.5
63.73
500
318.28
5455.89
221.44
327.81
50
1727.82
221.53
290.12
271.4
268.86
429.58
2684.22
43.07
323.94
333.68
148.3
542.96
500
526.36
8000
500
50
393.33
98.73
8000
2317.24
491.58
458.34
426.16
3069.36
2883.94
44.95
585.7
393.48
753.55
792.72
490.49
3177.4
538.17
75.11
216.22
3871.47
239.01
240.46
605.8
198.33
581.13
7134.35
293.1
117.27
500
4178.29
2173.17
47.86
32.86
401.18
454.94
142.56
162.36
1017.26
1173.19
4184.58
128.95
257.83
3462.17
271.16
62.55
399.53
135.69
547.66
371.29
419.52
248.6
329.51
351.07
158.2
759.94
4000
143.52
253
61.7
28.74
842.77
142.27
296.48
185.23
641.59
6134.79
31.06
500
155.56
851.65
183.01
203.96
500
433.41
29.25
206.06
414.83
6536.22
50
500
2146.1
449.07
1135.54
27.59
711.95
7626.62
1429.88
45.74
790.33
493.72
646.79
7873.14
659.59
253.71
6504.41
221.03
85.21
344.62
5197.58
468.08
1057.89
8000
39.78
7924.4
1182.54
33.66
371.93
425.59
535.82
7314.29
784.74
1136.19
806.36
273.8
42.49
500
500
791.87
8000
309.66
705.17
365.4
5940.15
166.95
138.95
6348.51
487.47
2306.71
50
428.49
341.88
344.96
4318.58
430.1
6227.94
2811.15
1147.79
27.48
500
1892.87
559.56
418.59
33.55
48.87
3871.2
600.21
6462.07
24.25
460.94
588.18
94.49
476.57
209.36
142.05
198.44
657.85
7693.66
536.02
348.19
1326.69
487.9
5849.91
299.73
482.54
50
325.27
165.28
311.98
255.74
372.5
488.42
473.15
8000
217.88
335.87
280.75
357.78
251.39
5861.79
142.87
846.29
4896.11
43.53
4176.36
418.59
695.32
419.83
238
103.93
5841.44
2173.36
121.99
25.22
269.17
74.68
2088.01
6683
5471.89
220.1
4322.46
365.39
775.03
930
757.75
212.88
5958.87
298.64
336.45
197.21
246.79
1885.45
1288.93
370.99
187.43
3434.07
7968.08
500
477.44
598.72
493.8
50
463.66
212.22
421.54
258.74
214.42
269.26
3725.31
445.65
5733.7
74.23
73.47
1769.36
1584.02
388.47
500
364.43
3064.99
466.77
40.36
347.4
536.72
373.78
7949.13
1583.7
437.57
751.66
393.91
441.55
334.43
627.5
227.38
500
386.53
552.54
585.58
402.72
2648.35
85.23
1199.5
3869.02
657.48
44.18
421.64
425.21
732.78
5727.9
498.53
211.8
640.31
39.66
229.14
7899.42
113.61
156.48
293.6
281.48
561.41
259.24
695.91
115.44
485.92
460.24
450.56
454.55
44.46
437.79
50
42.37
359.74
188.49
2527.43
197.92
428.45
6297.35
8000
293.77
1405.19
580.33
1388.14
310.3
453.18
475.86
738.72
3917.04
407.74
33.24
102.7
7969.87
500
521.44
246.56
7996.63
336.3
528.96
2780.51
47.82
415.38
8000
303.89
24.16
8000
601.19
518.2
34.34
238.71
1493.56
5017.12
64.89
500
434.38
1265.34
291.8
442.33
823.57
414.17
218.26
264.68
737.77
2000
248.25
560.37
7076.65
429.85
408.41
307.26
846.01
164.77
2339.38
41.82
163.53
1878.07
48.36
1472.05
484.8
237.11
141.37
589.22
1045.37
269.42
365.98
484.55
482.12
306.27
457.64
132.48
3409.72
247.16
470.32
2700.84
35.68
341.17
500
40.97
660.1
430.66
487.78
304.54
188.48
46.03
429.15
387.35
320.88
4883.13
512.05
188.18
465.37
937.32
345.52
44.28
639.8
356.07
96.19
47.18
284.52
3985.08
4215.3
292.03
500
202.44
457.04
327.03
344.75
913.29
163.64
27.07
2977.2
276.19
361.97
82.43
679.2
332.86
357.65
169.81
217.61
811.06
281.8
550.93
498.83
743.35
749.54
256.72
403.39
3512.93
50
377.43
405.56
33.79
303.69
471.46
971.85
8000
410.12
235.63
2155.69
31.87
106.8
362.65
278.36
714.38
293.79
500
3420.72
61.53
7697.65
50
100.57
8000
474.9
407.15
430.5
463.98
1986.33
7901.6
386.55
332.25
359.67
34.86
411.49
578.47
169.36
444.17
21.31
200.2
312.07
3152.83
1395.27
328.73
565.08
174.37
50
188.13
300.99
285.68
2926.02
161.74
275.31
1714.45
282.44
6710.36
7747.26
500
122.26
7945.79
462.09
106.11
364.56
141.66
7743.31
60.04
1710.17
487.88
595.49
182.53
162.76
388.06
291.08
36.97
550.5
627.81
552.45
439.34
37.12
3304.57
375.73
224.33
441.39
1768.55
5398.7
592.9
4000
264.13
702.83
1186.5
179.02
30.21
677.83
26.7
30.42
181.31
486.01
383.55
3543.83
8000
94.25
429.37
492.81
314.17
369.84
474.13
150.73
3039.47
439.23
875.2
96.57
3400.14
43.88
6465.56
836.78
311.46
500.09
355.53
434.13
303.43
500
835.84
2431.15
135.52
50
465.77
500
42.47
188.87
4688.21
5051.1
2921.94
50
480.09
500
3059.21
504.5
7578.11
542.3
59.14
282.13
1708.87
106.84
494.74
433.73
3030.35
50
192.76
31.61
364.65
345.7
47.86
4757.36
382.41
486.65
572.02
528.75
414.75
242.36
6332.94
2365.88
298.75
500
151.05
3531.2
303.59
30.06
2035.69
597.29
239.64
527.13
257.78
889.52
610.99
267.01
358.75
374.01
135.53
50
43.55
1555.04
171.22
302.65
477.9
604.53
96.43
367.87
675.72
40.16
619.25
495
396.72
38.71
239.21
2880.31
234.36
379.47
48.43
642.23
489.09
140.62
498.65
119.53
343.39
306.57
274.82
96.43
49.67
282.69
472.99
1327.87
486.68
3472.44
421.66
7317.96
247.53
351.27
40.44
30.87
312.82
479.43
1098.5
434.32
6388.25
72.41
494.21
419.05
4401.79
261.42
580.06
22.76
442.26
500
44.67
433.36
1585.88
308.75
242.46
223.14
2985.43
245.35
223.47
203.6
303.54
35.8
243.52
43.05
160.86
8000
434.47
136.12
864.12
369.23
26.05
29.79
2211.91
50
197.35
332.57
33.03
129.88
5980.96
457.63
385.73
74.78
489.64
5931.78
248.89
491.33
368.5
879.56
8000
721.23
113.62
477.16
310.58
485.12
263.55
31.67
37.39
790.97
1283.36
783.44
447.97
37.58
500
500
6092.93
192.24
391.4
310.26
649.93
288.73
464.64
442.32
32.87
44.86
134.92
465.23
548.23
348.14
43.04
149.21
22.6
28.94
36.73
42.22
82.2
46.92
36.68
276.42
180.77
411.69
420.05
329.68
8000
41.01
407.77
412.25
751.06
8000
344.06
6489.87
759.26
737.22
8000
522.64
310.92
899.92
123.74
25.06
482.34
500
242.41
1893.31
3520.09
374.68
47.78
360.99
478.6
732.42
349.41
754.97
39.98
281.41
411.62
378.6
263.98
92.21
382.58
722.42
381.37
139.08
766.42
557.39
466.85
394.03
218.48
500
392.37
6179.01
315.48
8000
35.06
467.58
7004.69
626.38
253.26
47.34
290.05
6394.16
255.52
697.57
467.51
3788.58
324.4
500
221.39
1750.22
184.85
313.74
386.16
398.26
1433
286.94
308.12
182.12
1822.25
224.66
3466.65
245.01
121.07
26.93
333.81
31.56
497.45
689.65
4342.66
7492.04
25.1
487.24
309.62
470.25
257.35
308.11
327.89
7110.56
500
333.8
50
8000
48.26
166.23
295.01
201.56
274.26
427.36
1878.36
3392.81
838.38
454.21
547.13
7772.95
435.09
5135.41
358.14
415
282.56
349.37
299.78
317.95
2716.87
509.69
500
33.36
467.29
510.71
31.62
247.99
255.63
247.7
690.48
48.97
353.46
3834.74
41.52
46.68
234.34
723.04
186.05
1366.47
44.16
85.59
38.02
7639.32
2678.55
369.58
211.82
261.34
388.48
365.03
3289.57
42.89
500
50
3868.98
183.5
357.64
50
38.39
205.93
180.63
99.15
36.24
42.04
2816.12
404.99
23.7
339.94
25.12
470.9
54.64
483.98
500
470.34
5614.53
4452.93
315.24
853.67
373.89
1659.68
111.92
378.18
666.72
857
346.94
375.89
333.23
702.31
588.11
492.2
40.15
252.53
84.73
533.06
685.87
161.98
1811.34
364.09
2499.46
494.04
500
5669.8
8000
500
41.56
4735.02
47.94
180.22
48.17
860.29
34.76
2057.06
497.58
43.79
403.17
719.11
19.32
4542.05
42.18
49.78
785.29
459.05
104.75
583.49
814.4
4000
356.5
389.11
1494.15
118
489.07
50
1047.31
3516.35
409.58
140.59
223
341.33
417.54
174.48
436.92
3437.38
39.25
483.66
48.97
1345.09
327.17
1447.29
575.62
206.22
483.66
3499.02
218.87
27.79
684.14
213.21
3494.65
44.31
475.97
321.39
102.78
1225.43
500
80.42
404.11
176.74
353.57
188.71
365.54
715.65
189.04
48.9
8000
453.08
463.57
221.65
159.07
423.53
27.35
1495.76
334.68
311.93
4289.8
358.82
64.34
330.37
500
725
278.17
419.03
3155.68
6947.13
500
578.18
325.46
24.61
159.8
813.32
48.92
784.87
48.21
4201.48
829.41
1379.23
44.59
34.35
4043.27
46.63
33.09
816.77
926.25
171.56
416.95
516.82
206.13
516.69
326.8
398.66
2340.19
354.5
109.69
549.53
44.95
8000
379.47
433.65
421.29
205.21
303.67
49
943.7
153.26
386.14
179.3
407.64
365.75
4424.93
6893.43
8000
1702.09
3488.69
460.05
87.76
398.37
500
1103.62
6327.85
50
146.56
28.5
3582.29
346.04
500
687.91
39.28
453.17
26.35
228.21
66.47
7574.35
500
621.79
5718.01
177.44
255.82
369.18
109.84
477.54
209.91
34.85
413.52
92.95
128.32
304.17
8000
403.82
338.41
225.34
200.62
684.29
192.68
97.54
392.51
3587.3
632.01
665.4
567.33
406.14
1251.21
292.53
3241.27
732.27
381.82
888.32
500
212.86
497.75
4315.12
38.04
618.05
404.05
301.82
436.34
7743.93
304.81
271.79
357.08
44.57
876.32
452.84
86.92
281.56
2135.47
429.92
403.63
46.18
50
3773.64
331.54
500
409.96
319.93
167.13
314.48
1583.02
201.92
492.31
5221.14
500
4000
256.18
42.31
2961.59
3873.68
3239.1
500
533.65
487.86
37.81
169.19
423.44
536
604.88
472.8
813.84
47.86
256.41
4785.52
42.19
29.44
3492.71
136.43
321.7
311
441.34
34.95
742.86
1487.84
641.91
590.46
1540.47
5665.73
7434.1
234.42
2654.83
34.12
90.12
1790.88
276.5
4427.3
5237.38
356.27
328.33
4382.27
318.61
148.43
321.7
386.23
447.66
1186.27
879.13
414.74
500
23.54
7753.97
215.08
50
708.95
7708.97
182.63
6331.31
3345.21
73.28
1225.82
357.5
372.4
416.27
45.11
96.94
26.72
459.26
447.27
541.79
8000
836.64
41.01
218.78
98.78
265.48
327.4
2886.75
7648.63
259.12
255.64
263.73
779.49
30.58
436.46
761.04
218.06
49.23
59.41
399.28
186.47
502.43
41.9
451.48
180.74
88.51
201.87
468.38
42.05
123.04
819.32
320.15
2808.72
353.14
1147.3
319.42
44.27
482.59
154.26
50
1784.68
49.23
258.39
20.7
33.86
329.73
413.39
254.99
39.84
525.75
2989.73
196.35
491.17
244.37
149.71
453.64
623.15
5745.16
442.58
514.2
219.22
662.53
1336.88
229.37
4121.35
431.42
2352.71
122.62
242.31
283.46
2340.97
1432.23
106.54
453.85
50
64.34
500
34.57
732.68
608.75
3269.12
719.14
178.99
5658.37
387.64
2670.3
1347.8
168.21
500
1925.62
535.32
268.44
2692.48
291.42
246.53
1296.12
500
404.22
873.66
500
1431.19
220.43
7833.2
50
1855.45
319.99
537.22
261.54
31.89
767.13
8000
833.83
6968.96
47.39
754.26
45.38
277.83
326.79
460.98
931.35
440.31
41.57
278.1
175.51
4345.47
21.51
500
987.94
22.95
7288.81
3679.92
592.79
44.14
482.28
191.32
7641.77
578.44
37.59
477.97
578.58
367.23
1765.68
291.12
390.96
355.07
414.68
433.08
3421.75
3942.75
277.27
416.93
552.39
359.98
314.45
280.89
723.38
4000
2602.13
259.07
19.44
250.19
1672.14
5057.49
7184.25
1439.67
429.42
500
728.58
50
500
500
777.58
416.97
572.45
1555.36
868.26
500
220.84
158.99
244.45
281.45
824.07
464.26
500
36.77
500
497.5
4533.81
349.52
40.9
41.76
814.73
39.78
41.47
217.43
243.06
182.69
71.87
367.03
412.35
424.73
1037.33
709.21
488.09
50
500
500
7518.36
447.21
7151.46
386.53
406.67
662.31
108.95
598.9
317.04
6053.86
4000
25.94
38.85
259.3
340.2
8000
458.34
449.02
78.19
28.95
420.19
237.62
3517.93
373.68
39.66
416.22
829.83
42.6
740.21
31.94
173.94
368.25
164.45
393.72
30.87
43.73
284.63
33.7
500
692.79
170.49
600.41
511.5
4000
758.39
542.17
688.56
203.44
778.83
358.25
50
500
244.38
6243.85
245.46
1226.96
3717.4
700.59
476.92
458.21
640.88
2999.54
91.45
276.5
782.42
189.91
431.95
467.62
411.49
500
2090.43
45.45
481.62
306.36
180.86
500
4000
523.79
380.16
8000
164.13
44.86
180.27
89.46
329.63
4370.99
345.94
500
50
386.02
5876.28
151.22
441.73
42.03
293.93
2790.59
1012.67
37.62
46.59
82.28
502.23
7757.15
442.13
804.25
495.62
294.05
135.11
500
349.53
368.84
281.62
306.44
718.78
402.54
356.06
4000
473.17
550.04
185.76
664.88
500
398.8
471.71
31.26
374.34
454.67
350.83
488.45
183.48
400.47
544.33
428.08
48.84
393.04
40.03
426.47
2718.77
39.29
574.91
617.09
8000
1959.83
488.62
412.84
112.47
197.05
284.2
7866.45
449.28
274.69
314.31
648.1
49.1
35.47
31.96
389.36
4279.49
50
1754.9
386.24
590.5
77.37
6686.73
3859.49
357.5
761.4
319.06
1293.22
301.54
459.48
7974.64
577.84
656.11
287.21
591.25
67.79
416.09
59.31
756.75
7863.08
32.6
405.77
246.54
239.77
407.19
511.56
281.21
143.74
411.18
8000
418.76
205.15
29.4
426.58
5679.07
500
1278.66
8000
446.33
531.21
299.47
826.19
48.49
428.79
262.74
156.16
1326.47
79.05
615.76
248.94
362.31
4574.91
387.22
663.52
271.81
171.82
64.08
692.63
949.46
322.44
153.9
534.77
273.37
480.8
1911.67
450.7
274.21
287.04
472.35
341.66
85.68
774.25
209.4
5449.57
31.25
433.26
28.84
627.35
6860.42
652.1
432.97
380.58
609.92
40.67
63.82
856.66
262.38
500
27.86
4466.52
188.94
166.01
28.46
4320.58
6706.03
500
1025.48
368.64
389.41
685.85
352.84
705.32
37.31
500
247.74
235.12
481.55
298.65
27.53
438.83
1674.5
427.22
22.34
2000
6537.08
1972.18
4208.1
31.93
3671.92
722.21
30.6
1972.74
38.58
260.07
500
254.33
5654.31
169.68
32.06
475.17
5714.18
725.91
37.93
216.81
7403.72
317.3
301.73
848.47
470.36
288.63
332.5
562.15
383.13
44.78
228.86
251.59
222.5
150.46
153.6
445.43
158.2
277.92
166.77
83.66
39.68
253.07
308.66
656.14
460.65
500
434.54
431.42
492.81
499.94
438.59
374.98
432.04
500
7070.91
284.68
275.64
738.62
1772.34
842.49
3869.47
3823.06
315.49
287.34
400.1
1838.01
264.54
300.79
435.51
139.65
321.42
97.64
1608.34
275.81
219.59
806.02
236.93
50
48.53
370.32
239.39
327.49
42.76
497.01
300.59
2000
2000
26.99
1147.73
160.58
39.34
470.72
500
638.04
44.76
705.97
1624.94
4261.63
301.98
1001.38
500
701.61
186.23
663.85
237.32
8000
39.82
257.24
650.08
1981.65
339.01
596
500
2280.97
31.6
3678.86
3516.75
1849.96
468.95
31.61
8000
266.69
4434.32
50
126.62
500
490.21
355.65
426.79
4937.52
724.49
4248.6
457.41
43.91
42.87
73.12
37.05
28.42
36.15
265.26
7914.64
700.2
4000
449.93
1044.19
499.74
525.63
412.33
418.24
1610.86
1162.54
33.85
370.62
255.38
49.92
730.56
460.45
5323.82
463.39
1023.22
519.19
500
1107.69
250.08
256.3
665.22
27.95
103.93
216.61
1371.85
333.85
291.86
675.79
217.43
7045.36
321.85
180.1
2622.38
2091.52
97.3
2964.13
138.9
814.5
25.72
32.36
377.16
171.01
3611.63
354.25
5729.9
271.78
5218.68
4000
397.66
7862.1
35.04
343.26
7593.3
238.26
48.74
408.08
663.39
189.14
5484.4
292.36
1139.82
5949.6
473.91
1565.31
3486.7
282.26
25.06
362.56
3281.62
531.71
209.3
561.77
489.88
199.58
272.42
3269.94
325.33
707.66
619.33
44.87
358.58
500
32.32
149.99
682.14
4909.75
1521.15
113.35
234.54
50
598.48
156.19
1142.07
495.21
973.02
32.79
64.97
189.62
290.21
666.12
8000
3159.68
890.26
301.73
217.74
461.06
340.24
412.38
187.7
49.74
68.41
7323.44
921.62
508.52
221.93
380.32
498.34
432.7
536.6
195.8
505.82
311.49
20.98
347.53
780.72
777.97
3102.18
106.05
440.45
493.85
626.42
30.59
32.01
35.15
246.81
182.86
458.53
112.64
1866.86
722.5
475.13
378.98
30.53
38.05
36.25
6094.07
500
1674.45
383.25
6989.87
217.91
315.57
4624.2
447.63
36.29
642.49
287.61
3949.14
34.52
27.95
5047.14
337.46
239.81
6900.61
803.88
41.16
441.97
370.61
218.47
852.57
3560.66
38.11
689.41
304.62
46.27
270.67
262.44
802.42
26.81
500
356.42
73.54
920.23
46.61
263.14
38.77
358.8
156.85
207.05
463.88
6875.22
542.66
206.02
32.43
772.33
50
303.58
281.15
114.86
701.6
378.38
33.99
248.57
7072.35
839.95
655.45
229.84
220.37
517.07
198.11
383.25
418.48
567.32
32.55
822.35
633.66
354.77
422.01
447.34
3262.44
3068.54
237.16
179.94
224.16
390.12
6461.33
192.82
267.76
25.86
1012.7
414.68
355.34
813.62
82.17
407.64
48.81
3869.53
