163.53
50
34.71
474.24
329.87
237.76
204.46
1236.39
413.14
465.19
340.3
232.63
408.58
555.91
133.71
382.56
32.73
376.88
362.95
26.01
302.92
42.27
167.34
33.86
419.23
367.5
343.2
337.1
485.71
223.57
30.61
50
3015.29
3192.41
1307.02
176.91
287.43
427.72
480.26
116.71
1120.34
218.12
473.52
26.66
1715.52
394.05
468.04
383.46
2430.85
2157.48
233.16
318.73
3381.45
145.86
44.57
284.59
3612.36
1099.12
252.77
766.21
233.2
23.45
447.23
195.43
77
231.35
393.79
8000
437.85
205.34
356.89
500
7025.49
288.5
195.59
649.07
317.57
176.37
175.89
608.14
46.73
24.77
405.48
404.05
41.06
7307.01
500
638.39
343.17
320.4
554.67
6648.14
185.77
555.21
483.78
359.48
315.79
274.78
4101.95
332.68
336.95
535.34
106.39
952.47
432.27
686.42
624.69
196.64
164.75
368.09
407.26
1255.35
496
440.32
381.17
66.97
171.41
497.18
354.77
46.61
50
50
30.47
1072.06
434.35
720.38
3851.02
42.35
1598.35
374.51
50
46.94
338.88
50
110.03
39.35
196.03
3882.16
332.51
29.71
163.28
500
6935.43
481.72
335.79
24.85
36.52
2452.89
35.16
312.88
97.09
494.39
595.75
192.05
1035.67
441.58
2444.47
400.34
43.25
370.26
335.68
1408.01
205.95
1585.71
420.64
42.03
202.44
229.7
179.78
232.38
233.03
423.86
429.57
226.95
720.08
450.48
377.66
423.32
26.66
195.59
330.96
1361.07
423.84
4584.99
21.54
603.99
186.71
570.33
67.17
363.92
3529.84
197.72
200.38
531.96
342.14
46.75
270.75
8000
662.32
375.5
50
438.99
258.8
68.03
227.65
474.76
1960.46
565.57
495.22
500
467.24
311
1217.4
7343.76
323.2
539.36
283.95
298.95
358.82
1963.05
32.51
287.03
246.96
2753.78
167.68
217.2
29.99
327.58
47.08
424.89
1978.2
47.88
269.63
1175.76
500
305.18
29.73
459.99
305.71
324.63
45.54
2909.58
37.93
386.93
447.85
344.92
370.81
489.59
40.37
659.87
253.29
255.6
111.55
346.76
543.7
4376.07
1267.49
36.32
29.98
231.49
476.56
6519.81
27.63
322.4
21.47
567.55
1390.92
1891.34
260.3
319.09
304.1
176.57
384.59
8000
24.49
52.23
41.77
2886.72
268.52
418.83
637.89
193.69
367.07
24.25
409.44
435.18
394.54
124.37
746.24
29.25
196.65
50
327.79
50
2676.54
285.01
20.11
158.9
47.11
18.57
289.22
3007.98
363.65
283.49
2307.3
3068.64
41.17
1272.62
320.03
88.2
230.48
464.55
500
22.68
1288.52
349.48
448.25
26.47
30.85
19.66
1766.38
47.91
499.12
356.51
342.17
324.25
50
440.01
5994.93
3780.92
27.95
415.79
832.42
43.66
275.06
500
559.32
336.16
47.01
298.14
7955.79
225.65
45.15
30.46
450.86
41.95
387.92
290.92
378.06
239.06
6813.86
403.27
323.75
317.57
31.71
556.94
122.27
1405.23
7184.36
21.68
269.94
266.41
712.53
339.26
351.7
548.63
5761.44
500
173.27
3236.94
310.84
2607.36
1057.9
504.36
867.44
441.01
456.1
434.64
373.9
405.84
825.07
574.57
399.12
500
30.45
290.43
485.76
590.52
21.33
279.57
388.19
457.03
395.9
332.37
2171.33
361.84
50
239.39
315.75
384.07
286.33
4244.17
378.16
187.6
4279.24
3616.71
48.78
3644.33
32.4
8000
22.86
473.06
572.68
500
25.43
5455.75
61.23
469.55
322.17
50
244.8
253.63
303.53
500
131.94
28.49
42.42
594.9
50
132.54
364.27
1735.91
170.56
450.87
302.58
1627.49
264.3
23.4
45.19
193.16
962.59
575.05
3160.28
3726.89
2910.84
132.55
254.44
370.73
488.72
23.21
48.16
489.37
5601.85
2209.22
34.64
500
202.27
48.76
3325.74
464.89
412.26
29.21
42.73
38.8
183.12
598.54
7475.81
199.82
211.4
45.71
390.27
284.53
729.34
500
358.97
218.3
366.92
7767.16
264.13
6969.95
327.36
645.42
226.77
1290.61
45.01
494.35
2799.9
175.88
186.9
500
500
395.59
487.55
453.96
5275.64
266.09
83.26
7654.03
1543.28
3126.02
1843.37
40.98
214.15
25.36
180.24
298.01
561.59
459.96
80.1
2677.45
3453.15
208.74
6289.22
404.21
528.13
1705.68
314.67
2535.03
307.17
490.73
364.05
36.09
1509.34
370.17
142.99
611.85
175.55
304.69
202.6
226.26
262.46
324.81
390.69
179.36
38.66
365.22
459.19
503.58
125.66
375.81
308.33
3501.93
1361.45
45.24
37.75
137.54
282.62
4333.41
25.53
579.59
249.39
170.31
543.04
3004.25
115
27.5
335.06
240.02
299.39
355.14
41.84
25.79
155.3
70.46
6771.61
27.42
453.28
25.8
2270.5
7514.34
500
184.03
8000
631.63
141.49
277.81
148.27
527.11
197.84
46.16
242.84
201.19
3021.84
470.75
21.41
627.07
8000
3682.61
7235.93
343.79
39.75
20.77
8000
214.66
1475.95
567.63
61.66
29.49
492.53
5940.98
451.61
722.37
249.34
38.54
39.21
276.99
7747.41
489.67
500
250.2
20.57
427.45
3472.41
30.16
4377.08
349.32
33.88
40.48
1916.66
42.99
242.82
8000
139.84
364.82
8000
439.63
31.58
1504.13
356.21
7458.08
436.59
482.56
7050.63
159.15
1441.61
481.95
336.31
154.9
45.49
1307.74
199.93
619.03
212.44
247.83
318.92
210.04
241.78
55.15
621.48
49.06
388.88
500
7846.83
488.95
258.37
449.03
25.59
407.25
437.28
8000
347.18
925.14
7479.28
4197.53
32.59
186.44
45.23
420.03
1791.75
199.58
490.99
305.59
25.42
159.95
497.02
474.94
6190.86
744.97
46.39
6539.29
484.21
380.95
340.02
591.63
386.75
175.64
3848.11
104.32
471.54
500
150.1
476.98
5936.11
368.03
500.04
3008.74
6362.97
48.35
110.11
5263.26
76.58
37.39
7686.1
181.1
7429.59
1229.18
316.93
500
306.13
681.41
210.94
448.8
1257.67
357.91
473.44
8000
7925.41
155.61
307.34
32.82
487.96
193.86
588.15
41.3
437.86
274.55
454.12
152.43
168.77
32.22
172.32
360.17
347.23
1826.46
40.58
346.2
54.3
37.02
410.82
602.9
249.14
2738.77
1298.25
6482.47
3818.59
31.7
390.11
109.3
587.21
2105.26
341.2
500
347.13
7147.34
1087.01
38.89
452.64
607.92
226.56
4525.41
394.39
207.82
498.45
282.95
1942.8
4422.46
178.89
1087.77
3125.25
1917.64
470.47
589.22
40.8
438.58
25.68
6412.92
301.15
522.2
361.1
436.84
426.51
494.95
628.91
461.41
3289.02
50
890.87
662.89
2192.99
404.63
582.71
368.43
21.63
4351.97
250.07
232.43
614.86
466.56
94.73
333.13
335.39
406.86
828.09
50
292.99
393.24
45.08
8000
337.41
188.95
442.71
668.88
126.66
381.62
430.76
282.29
3051.21
213.94
2913.56
50
494.42
677.85
248.46
135.26
242.59
456.75
86.7
32.79
3953.59
500
255.93
368.75
231.42
2699.23
404.91
431.55
2632.93
340.81
342.36
2547.5
3403.48
430.37
168.67
1013.82
2985.22
297.96
456.22
413.44
243.97
353.54
3083.33
258.01
1091.21
462.72
314.76
42.69
2660.38
642.9
422.42
411.79
1018.04
544.82
213.93
50
613.91
48.69
88.77
1715.44
479.03
180.21
361.02
8000
269.81
500
2285.37
74.85
213.78
5069.7
287.74
4000
43.97
476.56
290.65
325.3
7843.95
39.88
541.97
322.25
4969.86
375.81
3891.16
408.04
478.16
4000
7794.08
531.52
314.82
697.18
397.79
140.59
344.84
112.04
791.17
2361.56
610.73
414.48
36.63
477.37
645.62
388.13
4245.07
264.68
414.83
410.02
45.68
117.56
424.09
120.3
553.98
50
410.32
272.78
620.25
208.12
49.56
584.13
215.86
46.11
129.91
2845.99
50
397.56
35.25
470.37
2677.27
540.2
228.93
298.11
1358.59
812.32
5697.25
318.03
966.58
171.67
8000
323.88
241.6
33.87
1811.21
400.84
455.49
906.39
197.34
41.27
23.88
221.65
382.77
68.58
500
46.49
1388.91
348.42
362.87
369.92
469.12
441.46
493.43
155.3
129.98
42.42
302.06
30.08
284.71
252.28
314.91
29.38
6620.57
78.77
353.07
131.26
40.22
289.9
1170.22
359.55
1750.74
490.42
32.32
376.9
457.3
8000
45.89
447.72
313.62
29.83
362.76
132.51
192.66
524.61
4334.43
434.08
65.51
44.77
403.33
461.64
456.64
43.63
427.19
320.11
198.53
421.78
208.91
29.02
422.91
1458.6
249.27
6237.11
460.32
8000
694.15
307.47
205.01
1543.36
42.14
286.69
416.94
266.74
603.3
20.14
398.43
523.07
23.8
427.9
193.71
229.02
303.13
670.57
418.91
500
333.38
312
611.32
48.17
46.61
1008.86
5344.59
500
539.11
337.46
300.58
317.26
564.41
316.38
37.27
30.08
160.11
949.73
219.36
3877.87
32.71
543.06
170.39
207.97
483.56
4504.9
173.74
1400.93
224.34
291.95
435.95
335.59
296.47
6301.27
264.06
6564.68
37.74
5281.47
3803.81
203.28
444.96
111.03
37.1
49.17
27.32
146.2
3884.48
93.8
1938.54
500
36.94
64.56
812.16
286.95
140.3
463.25
180.2
1609.13
808.33
500
2753.98
260.97
7004.75
20.49
472.07
230.62
2680.38
297.78
751.38
217.07
232.95
4572.52
380.25
598.84
595.32
157.14
24.1
2000
1089.25
37.19
425.08
426.09
335.56
672.67
7652.35
577.49
518.17
39.39
42.83
396.5
500
246.65
124.24
309.55
625.4
470.59
3889.24
155.28
32.8
22.52
46.44
500
2636.62
457.76
468.33
90.19
500
185.12
26.86
28.25
192.58
48.32
55.07
1504.9
462.45
292.02
341.14
266.55
33.74
8000
7192.38
34.23
1031.44
96.74
2456.83
484.12
395.8
27.12
7859.83
23.59
5837.83
591.58
275.03
230.24
8000
27.37
6701.92
129.72
358.01
491.66
644.92
35.26
3618.62
23.43
3002.16
277.97
458.53
196.25
45.08
41.19
33.39
31.05
232.22
81.15
43.62
498.56
94.94
325.73
28.86
326.6
198.11
714.06
500
306.04
7950.97
636.2
362.63
305.21
256.45
1569.46
646.34
6936.71
469.85
217.26
43.79
68.93
1831.49
29.35
179.91
50
432.95
31.99
435.73
41.05
34.45
7092.26
166.84
49.93
357.45
206.67
7862.34
50
286.18
287.26
306.35
35.36
445.83
265.64
3179.93
141.73
20.38
3363.34
5645.16
254.97
350.39
43.85
1401.12
1845.29
1917.88
174.84
31.83
44.35
310.12
90.18
8000
426.85
32.01
7570.17
189.34
278.27
169.33
476.07
39.89
500
290.75
427.44
44.11
462.74
438.42
445.09
500
348.5
88.77
536.67
212.49
34.15
219.79
435.81
46.45
48.48
368.76
176.74
76.09
49.07
91.01
50
2839.76
172.93
8000
28.26
2082.81
226.39
7528.61
22
4353.83
1106.2
411.07
605.5
2729.93
38.07
2897.85
21.17
2371
2628.7
18.62
812.57
48.42
282.98
5342.94
3828.41
149.19
27.86
441.46
20.15
421.89
484.41
319.95
99.12
184.8
335.92
19.95
406.58
32.87
46.41
377.73
20.02
1353.68
1087.15
239.64
3456.36
387.39
221.53
407.83
306.77
160.55
348.18
579.41
5249.79
32.87
249.01
31.66
43.69
296.56
113.86
743.74
916.88
362.63
124.99
2452
2577.75
287.51
5542.97
135.32
454.82
183.26
1030.52
39.22
8000
2270.77
474.38
50
6125.18
31.45
221.33
40.19
596.79
6356.8
312.87
29.05
32.68
472.66
361.89
324.72
4000
20.08
500
20.61
684.81
500
243.72
423.24
174.16
565.48
189.68
470.78
371.2
500
279.17
198.5
345.72
298.35
1742.89
42.89
376.66
448.8
347.78
27.85
6831.36
410.54
25.7
20.57
764.42
310.25
4000
518.81
627.21
218.24
1419.36
27.09
329.15
494.24
8000
157.85
356.14
260.84
5557.69
641.38
28.65
647.15
6786.63
346.59
168.94
50
1997.93
251.46
47.19
39.8
412.25
104.38
595.39
489
208.79
88.97
540.84
60.87
184.18
50
83.63
257.02
23.23
399.23
562.8
462.36
297.44
989.53
4000
184.39
261.42
427.41
678.32
417.62
451.52
34.56
4000
500
49.49
6261.04
321.72
237.63
641.44
35.2
28.79
494.86
233.01
383.8
1968.71
404.58
85.15
294.9
6294.63
299.76
198.95
50
1226.13
336.98
3997.6
35.51
35.33
675.83
451.9
255.99
303.48
243.54
349.13
196.04
403.16
500
6986.52
205.78
36.58
148.92
292.85
303.47
26.14
417.98
500
3249.5
447.87
639.35
193.81
262.06
254.1
50
197.88
3440.43
4093.22
156.34
1595.81
3206.06
596.45
49.17
511.59
36.16
239.31
884.47
186.79
3096.32
480.38
495.73
182.7
349.39
271.9
1221.36
44.77
259.93
342.73
425.5
446.95
52.13
500
121.97
305.72
181.77
1842.13
4000
187.23
208.97
2885.11
160.22
500
4192.8
4923.78
210.9
50
483.7
2866.78
455.07
223.56
500
112.19
4924.82
166.68
2808.21
56.8
212.71
161.27
500
31.51
181.43
388.37
744.15
238.41
8000
70.77
490.41
157.04
170.07
32.29
267.6
393.51
308.26
1685.52
161.64
398.72
21.85
21.34
368.9
487.1
205.28
180.35
335.88
1887.12
481.58
205.55
418.13
726.51
36.63
500
29.82
290.78
260.58
126.3
37.6
362.46
713.67
49.12
27.88
234.95
211.6
340.96
597.56
446.72
349.49
1169.51
7161.32
78.41
249.89
130.13
298.07
1944.8
379.06
4888.16
833.63
186.39
184.45
458.49
179.49
455.5
138.28
395.06
45.55
324.95
230.29
141.14
443.15
379.84
144.34
50
529.67
2284.8
657.24
405.88
1186.23
436.74
30.17
2870.04
742.73
434.66
569.29
360.8
47.71
379.2
500
28.18
4000
38.22
418.04
1273.47
308.73
42.47
22.14
381.39
571.93
398.89
127.12
403.32
4121.2
874.68
4536.45
232.57
222.86
457.51
475.79
35.91
500
49.04
478.71
384.47
336.19
742.21
37.63
412.31
38.76
500
189.8
500
436.7
401.97
133.44
529.13
203.11
18.78
26.34
549.75
41.61
381.49
22.93
344.07
2451.03
45.33
623.19
29.74
364.65
29.6
339.37
265.23
169.78
469.57
3574.97
484.5
405.52
184.14
241.78
493.16
297.74
566.92
1745.3
8000
28.74
441.44
178.4
29.84
881.64
380.74
500
1069.11
7080.81
563.93
556.98
38.26
42.12
8000
36.61
334.98
577.53
479.35
564.5
1942.87
46.1
1653.27
3603.65
537.77
50
530.97
671.67
37.09
144.67
26.11
450.79
481.57
8000
23.75
333.97
364.23
26.55
43.13
384.1
255.54
41.28
34.74
32.29
185.69
541.99
24.54
47.68
8000
500
465.54
238.88
533.64
252.29
43.87
1648.68
422.36
366.87
154.79
474.63
31.78
260.5
612.62
500
3562.06
44.1
192.34
282.55
68.83
207.69
5090.79
3177.37
50
48.77
446.39
151.32
44.76
32.04
1312.31
71.33
5543.8
50
299.72
173.68
108.78
280
718.8
228.56
379.51
229.05
110.81
333.38
24.25
152.93
386.28
449.33
80.86
4579.55
599.72
137.13
63
290.33
148.83
36.1
133.15
41.49
494.3
531.56
319.36
48.43
189.14
25.37
401.19
34.86
29.24
7882.77
671.45
429.01
582.21
1198.59
152.28
1566.01
5661.81
187.33
614.64
2982.04
25.18
50
172.19
31.36
217.3
337.27
219
198.52
1472.83
50
112.57
21.14
359.78
379.17
355.69
463.84
189.15
4423.79
1778.74
500
523.67
3106.25
2430.87
7018.25
316.89
161.78
52.66
154.39
269.36
6575.37
286.76
414.84
327.94
363.32
7722.07
419.44
186.28
8000
5369.5
50
325.99
402.81
3153.39
500
238.18
170.86
3554.64
17.59
193.49
4000
460.3
35.77
120.66
231.67
2713.8
492.92
32.58
6611.18
244.59
610.45
22.25
494.05
42.82
1449.03
483.87
50
440.44
354.66
5664.68
1363.11
59.92
300.56
216.64
1168.97
386.15
331.38
122.9
44.25
100.79
227.81
7120.71
26.04
722.85
3635.99
20.03
7047.08
282.41
3601.49
500
574.37
289.77
177.11
170.88
82.9
163.53
737.12
1748.56
61.15
283.9
375.76
27.84
6474.63
314.66
23.65
125.2
4029.49
409.43
362.83
685.28
20.46
250.37
149.91
592.71
346.15
269.06
42.11
3048.24
277.18
26.73
163.97
931.38
19.72
159.8
511.52
93.81
396.83
306.8
33.2
579.8
437.17
147.75
26.55
2705.98
238.27
415.61
500
474.84
124.12
162.65
151.92
500
116.43
223.87
443.86
476.94
592.65
259.93
470.99
47.46
328.05
45.7
6097.96
402.76
570.59
216.35
138.13
252.86
125.08
1225.35
16.92
277.17
2492.3
181.55
1150.16
246.16
363.21
26.24
168.04
80.32
35.34
403.86
558.57
356.68
46.57
250.81
4631.85
4268.14
2332.45
140.52
33.22
247.51
306.16
500
386.94
544.01
86.82
185.2
484.44
285.83
260.75
336.5
250.75
6688.87
411.09
408.47
387.49
38.09
284.85
554.95
1021.3
472.78
156.24
500
413.41
500
2926.26
407.5
35.87
41.45
357.66
160.48
2651.19
500
253.9
179.71
125.93
747.76
223.68
714.63
574.72
36.48
498.89
647.95
30.76
177.24
304.79
389.56
42.13
65.53
154.65
43.65
1985.86
39.26
267.75
20.7
525.61
33.45
187.24
5018.35
38.84
3070.35
41.92
47.21
1459.92
561.44
423.52
225.9
278.22
934.86
465.41
300.05
6711.46
500
493.78
205.92
2338.88
576.1
552.61
501.02
585.66
252.03
170.87
2748.22
121.96
118.48
318.05
35.98
5756.77
8000
500
82.69
24.76
29.68
303.45
328.2
50
254.77
50
176.05
6940.33
296.77
212.48
234.72
29.72
628.51
213.07
36.66
388.96
418.52
448.44
228.45
46.33
242.99
39.79
8000
27.47
704.79
3570.75
402.5
427.14
390.05
7161.3
244.3
540.47
459.42
2152.95
50
357.7
46.77
238.13
4000
491.26
268.31
462.33
42.95
36.59
44.71
137.89
22.72
410.36
33.93
451.74
2994.18
171.47
233.96
31.18
2284.65
242.09
2628.11
233
188.59
90.44
5268.57
501.54
447.79
30.51
382.15
906.4
537.98
5186.54
8000
500
36.98
399.66
306.04
25.3
632.73
198.12
434.01
342.91
331.61
563.37
180.53
45.98
541.03
49.44
216.09
50
202.39
6173.29
1671.2
593.44
3399.17
624.91
252.01
43.79
315.83
500
482.22
128.95
177.13
29.49
440.91
415.56
429.79
384.72
2889.76
218.74
196.79
322.35
6904.3
4438.37
87.67
355.8
180.18
246.47
252.37
728.39
21.18
342
36.53
2219.76
216.17
3702.32
219.35
1832.89
214.63
2741.35
175.46
206
656.98
425.2
149.11
301.44
46.3
3313.88
20.39
3746.7
116.64
412.2
3681.96
185.14
278.24
448.52
315.62
447.08
289.38
178.15
24.31
308.16
25.57
61.08
124.72
438
551.78
48.85
171.77
441.1
169.31
1065.66
459.23
106.58
586.68
490.66
170.73
1278.95
340.63
48.06
50
254.5
312.65
23.16
2000
281.81
4439.2
181.61
266.61
692.61
42.23
637.57
352.68
181.95
42.58
556.94
486.62
384.73
35.5
50.73
50
979.62
43.64
4362.87
50
40.04
500
28.59
463.19
352.15
560.48
32.96
629.21
4414.59
288.67
412.73
397.39
317.05
453.09
2615.68
34.53
3254.11
256.01
33.11
217.06
6475.4
22.27
47.11
4780.43
4345.09
385.02
451.43
34.69
1279.93
42.62
277.56
3213.16
8000
40.73
456.04
32.3
323.73
3864.07
407.48
2144.8
8000
1098.06
5054.27
96.75
350.71
38.73
372.89
371.7
1999.14
303.77
340.76
664.37
481.6
1905.47
178.97
89.77
564.43
50
2276.44
3334.27
470.49
179.52
1769.61
405.91
212.92
261.55
300.48
453.74
392.4
40.67
253.81
137.27
157.19
164.75
144.69
156.5
366.45
753.3
186.31
290.2
25.26
209.69
500
746.48
429.85
4776.88
131.93
659.82
28.25
442.91
16.96
2956.99
374.47
272.59
329.47
6744.4
708.22
620.17
265.05
477.79
446.26
40.24
45.56
297.81
276.73
157.84
486.48
2112.24
287.94
32.62
43.99
1235.55
225.46
523.29
6429.4
436.58
234.2
429.08
199.91
430.11
3234.25
372.5
903.65
213.21
294.16
456.56
601.21
4860.71
215.36
402.98
563.59
323.94
227.73
464.35
5519.64
719.9
4605.11
161.39
34.16
6292.83
35.2
168.62
414.05
2622.26
2718.35
6943.88
480.69
332.22
5623.38
409.23
28.19
58.76
440.23
277.64
117.64
493.03
1730.75
3794.49
415.79
32.13
405.72
415.32
179.7
27.1
359.7
573.06
498.66
454.86
933.48
82.78
31.56
2637.12
29.23
1378.7
107.36
279.08
449.95
486.49
335.15
35.75
54.99
412.27
403.73
456.9
216.22
347.96
350.78
101.98
36.47
551.03
6289.75
681.44
258.51
599.06
86.45
300.74
28.03
24.17
233.64
200.21
357.77
47.72
1329.28
493.13
28.2
798.61
225.18
43.76
445.29
2641
7967.3
500
396.79
29.74
4254.63
254.14
1655.11
611.63
43.64
306.02
1879.66
500
48.95
6792.7
4470.53
1951.4
90.54
155.27
1185.51
301.81
458.87
327.62
6973.23
29.51
174.35
26.89
47.8
439.07
23.06
467.9
133.69
1163.15
3989.88
207.01
36.62
738.29
274.4
1937.43
167.98
462.05
1988.67
269.13
673.06
357.96
599.8
50
47.87
220.65
95.01
939.82
48.17
33.81
32.39
39.57
330.19
575.13
313.33
146.8
335.04
3880.93
33.32
566.01
288.25
191.17
368.65
37.13
25.47
500
141.59
450.94
43.52
251.6
466.73
246.52
3699.11
31.21
343.73
269.2
5159.41
957.4
45.84
336.75
224.59
453
6719.78
526.3
499.36
500
42.78
6577.77
640.72
712.66
334.93
166.3
355.78
38.09
2848.09
187.53
607.99
2683.75
391.29
5246.16
317.15
413.7
345.62
161.61
135.3
418.39
25.15
598.22
33.76
32.94
7029.08
1466.62
281.7
34.01
268.63
44.55
186.32
1428.91
555.33
168.33
223.97
230.7
421.27
484.58
33.9
4412.19
497.17
590.08
43.28
606.84
198.79
478.49
151.17
176.58
105.78
27.7
192.94
665.98
397.51
25.07
179.74
1186.59
676.7
313.95
31.71
236.71
7029.7
332.53
909.37
2903.11
29.14
37.49
102.29
6289.26
1963.26
162.63
458.37
135.19
97.17
2363.35
4000
43.66
417.23
142.16
5776.85
273.45
6998.36
31.86
36.91
44.19
40.5
881.61
336.61
312.22
50
2256.97
598.13
195.93
195.13
1465.96
400.55
24.9
53.83
233.77
121.56
7650.93
422.69
709.07
1719.87
26.9
187.06
3657.08
448.23
500
49.53
327.34
8000
338.58
362.81
302.89
50
277.93
326.84
50
314.76
331.84
457.91
38.94
588.29
41.97
7672.03
22.93
184.28
44.75
333.92
443.59
238.16
23.17
624.54
4364.83
8000
31.8
1858.98
252.47
293.97
500
597.59
41.99
592.87
78.2
37.49
6142.66
481.41
3857.38
49.69
312.47
8000
6056.77
7158.68
2699.32
406.67
765.61
45.09
29.7
1033.89
495.97
182.93
288.91
491.63
351.25
500
261.53
710.73
227.81
309.68
646.09
455.78
4065.59
2181.03
439.34
325.41
6269.35
294.76
129.95
29.7
30.77
18.59
681.41
500
666.35
2651.83
469.31
7347.11
1447.78
134.24
269.33
6415.17
38.3
196.59
5560.89
80.77
432.02
7080.53
356.76
912.08
3063.66
651.13
6768.99
3844.28
345.03
274.24
80.98
29.71
3460.05
232.35
181.51
7545.08
269.34
28.19
445.08
468.29
382.59
265.73
25.74
204.92
3577.69
21.61
499.08
299.75
280.76
500
6760.63
173.29
37.93
311.65
500
4110.71
277.89
79.8
373.15
201.28
252.91
301.67
357.52
265.48
217.02
221.12
117.29
249.33
1453.65
4444.14
178.52
410.54
231.33
154.27
2260.55
152.19
453.05
140.67
340.32
183.2
35
50
37.99
141.09
28.7
291.56
128.09
40.93
80.03
42.88
50
318.21
238.53
101.06
492.96
281.35
105.64
142.33
445.34
21.35
1579.52
5457.38
2144.7
31.3
659.13
4000
27.84
7417.03
457.29
543.07
24.97
361.66
2756.62
35.39
301.17
304.22
316.87
114.92
68.36
381.28
8000
24.51
547.97
5435.84
494.06
265.87
450.62
392.89
33.86
279.62
329.81
7054.05
356.03
1007.04
406.37
44.04
414.17
4988.47
3771.45
133.16
439.98
6517.6
155.58
312.48
24.59
505.82
2439.97
388.63
2753.79
293.6
399.96
134.65
45.03
404.79
500
375.81
616.5
420.2
412.71
99.03
153.93
259.95
84.66
427.04
561.56
335.02
34.99
453.12
3016.04
281.16
553.41
168.62
488.86
378.88
3135.33
375.21
4535.45
497.81
329.99
139.46
49.66
388.75
175.61
340.37
33.73
466.19
47.33
242.99
292.34
436.48
2386.2
7468.18
209.86
75.61
320.76
738.09
41.65
1020.73
44.67
170.91
557.55
428.01
134.24
566.21
507.67
314.9
25.75
590.39
35.68
2000
33.32
359.39
50
275.61
357.89
469.62
36.61
221.82
304.62
1361.99
76.31
5280.05
25.73
7621.01
721.84
333.22
148.56
43.43
489.59
260.62
1022.76
223.36
255.25
134.52
433.1
222.38
34.17
237.8
4000
591.23
41.9
417.92
31.85
128.01
397.1
207.64
2502.78
436.42
588.55
25.86
216.03
2922.37
99.45
160.37
519.64
348.5
615.63
114.75
3656.54
240.22
453.85
47.13
84.5
164.88
23.64
413.26
289.85
252.23
2887.73
4441.04
449.63
257.76
488.46
4152.37
7750.29
470.01
2465.21
67.53
500
40.09
428.31
178.59
6391.95
21.87
272.2
224.4
71.81
31.84
15.08
496.25
416.19
8000
1417.86
390.26
347.15
463.4
49.08
2730.73
4569.87
2200.51
394.66
7427.16
871.97
48.48
253.01
239.86
6524.04
1845.9
587.52
1951.37
621.91
465.19
296.66
323.5
254.86
122.3
25.77
314.28
49.09
295.52
322
8000
246.72
423.29
47.31
476.59
448.5
3107.96
433.01
236.25
435.13
35.44
31.97
77.92
345.75
5737.07
500
40.6
6266.11
34.61
406.1
15.41
327
41.14
39.57
49.41
4660.99
486.1
222.64
157.95
592.71
26.72
8000
2145.89
294.28
483.06
50
2493.33
233.23
1192.64
47.82
246.71
349.38
31.01
25.99
272.27
1516.47
374.83
223.65
408.77
219.93
46.38
355.65
578.51
46.98
143.04
1142.03
7162.43
33.06
202.92
45.31
183.04
145.02
288.01
127.43
7488.49
142.57
4957.11
175.75
297.79
425.73
198.01
241.96
283.78
439.22
415.81
759.51
29.99
39.81
20.79
30.51
38.34
45.6
6769.75
2792.52
3710.01
28.38
2431.37
420.46
163.98
457.7
307.7
50
33.21
500
7795.61
368.19
448.98
248.1
78.37
157.39
7334.97
812.23
35.03
292.03
329.32
347.54
287.42
164.98
3782.57
31.79
1597.46
3745.28
222.85
278.59
707.25
42.15
23.53
4345.63
282.97
369.67
217.66
136.18
1015.46
267.67
364.33
213.5
459.61
337.01
575.33
330.83
8000
186.53
37.32
31.75
50
500.22
23.39
473.19
425.82
558.5
419.52
150.76
42.95
423.39
23.39
39.96
31.56
6528.4
44.27
96.94
188.98
281.29
224.44
230.74
26.01
2128.5
597.21
122.77
249.78
45.89
318.2
8000
169.47
805.82
372.53
366
30.46
362.73
494.42
578.26
42.93
31.81
260.34
319.7
334.61
189
31.97
192.57
487.91
582.04
266.98
275.25
4607.22
290.94
192.83
35.73
3806.35
39.92
130.84
155.83
29.24
327.78
249.58
39.11
186.58
302
506.12
6232.23
34.43
760.81
3515.74
6213.84
4757.63
3568.28
42.06
19.83
419.82
431.7
223.79
368.78
161.92
420.81
829.55
261.97
290.87
204.12
243.03
700.3
50
3780.7
359.68
370.21
49.52
1106.51
71.83
500.12
205.49
41.95
195.77
241.22
414.44
25.4
3941.13
4666.91
26.71
24.44
564.7
70.8
333.77
529.88
611.38
8000
1289.91
198.03
309.2
21.63
580.53
21.65
118.96
407.78
8000
402.88
79.51
379.3
590.75
3780.67
622.95
467.14
37.78
2260.68
303.36
21.59
164.26
7166.76
1815.88
541.97
552.61
180.36
347.73
262.04
497.16
7030.96
379.17
499.74
151.77
404.83
3960.42
28.14
236.9
229.64
49.54
475.02
920.59
175.78
837.64
8000
347.24
42.7
449.95
175.91
86.84
164.05
33.4
180.86
8000
490.7
595.58
461.75
31.18
557.32
172.06
23.62
548.97
1260.07
189.58
89.73
468.93
73.15
7148.15
35.84
745.55
540.17
177.76
691.36
292.52
251.54
6432.03
43.71
127.61
453.03
25.66
433.33
283.64
50
2992.59
475.81
346.31
34.52
312.02
370.83
50
579.71
591.92
4255.6
331.33
653.81
153.29
239.95
41.06
496.6
500
50
34.11
31.91
488.75
389.56
6486.02
202.29
463.15
48.32
1976.55
111.61
282.51
1008.13
2139.67
306.08
156.52
157.97
3692.27
443.6
317.46
379.73
271.98
308.59
246.79
21.6
