26.43
467.82
15.66
280.56
24.87
172.75
465.86
5168.14
500
429.39
4110.59
282
383.9
34.23
34.24
162.45
159.74
266.19
500
33.08
473.06
103.34
36.66
51.74
5279.41
611.45
62.74
181.68
352.47
522.09
460.07
50
500
3292.14
403.22
579.8
346.23
500
408.17
37.41
373.35
430.85
7678.78
402.32
2932.53
50
213.2
7181
297.2
125.26
316.58
358.98
158.44
35.82
3316.05
500
391.25
500
409.09
35.68
365.78
175.53
5578.64
409.63
43.71
35.24
227.8
435.61
410.38
1155.28
390.14
299.63
500
159.07
169.64
235.47
401.85
7269.82
4274.02
500
353.61
32.06
162.74
477.91
500
242.54
45.07
2028.17
736.68
500
384.48
328.97
282.14
7562.34
150.02
380.14
65.13
448.29
367.62
230.77
524.15
45.99
421.71
108.06
216.74
451.13
426.81
3949.61
199.3
473.07
284.49
254.63
404.56
331.38
1566.34
6557.62
34.69
36.1
355.38
97.13
458.37
443.32
39.49
154.18
458.95
234.55
346.56
102.3
338.82
7676.64
4201.25
428.16
261.46
377.52
3772.19
548.53
443.36
278.4
419.52
447.4
26.18
111.77
4730.76
4848.6
395.26
341.56
386.66
190.17
307.29
5899.24
545.37
378.46
998.6
481.47
4307.08
296.02
500
444.28
238.69
141.2
44.2
32.92
381.2
147.94
273.94
699.01
17.42
500
568.78
500
3424.67
2036.9
21.72
143.97
28.02
39.35
17.35
197.31
167.74
613.54
269.08
32.78
415.15
321.8
461.06
500
121.52
129.58
457.06
300.14
338.56
18.59
287.02
317
172.46
219.66
6231.89
348.29
721.62
378.11
23.64
124.09
2168.96
29.94
162.51
332.4
243.15
12.34
50
44.51
7019.51
266.33
213.62
50
17.36
4409.94
306.26
261.02
151.97
39.67
289.61
232.2
5577.68
26.19
25.87
527.47
1466.84
96.39
789.18
7235.62
27.82
182.39
2172.04
500
450.44
32.84
270.65
3572.92
459.46
395.09
119.8
256.98
160.25
47.38
153.82
41.72
2455.88
6867.02
147.44
1691.84
380.56
456.91
4766.94
27.85
380.94
134.53
371.46
50
310.49
436.69
7728.19
500
176.1
24.49
1052.5
259.82
443.19
50
500
391.96
3373.67
455.32
439.33
295.16
97.25
599.61
48.3
3014.75
350.18
7756.95
30.38
31.15
276.45
170.24
228.6
418.7
441.56
430.48
101.29
7816.54
227.19
1402.58
50
457.4
297.94
5786.97
431.66
171.68
2798.11
332.09
7093.59
2267.58
6443.85
401.95
129.55
397.64
4460.55
357.29
941.98
451.51
38.24
26.29
42
268.76
416.21
201.03
47.29
308.85
502.11
386.41
432.44
385.76
72.64
279.38
422.97
347.03
4919.41
183.35
463.71
278.64
90.43
455.91
218.69
422
473.2
44.97
3641.9
500
152.16
5538.07
177.68
453.59
45.4
250.57
343.35
171.11
256.45
257.71
121.1
501.82
33.93
203.74
500
263.92
1565.82
21.58
1175.05
316.51
376.58
294.67
25.19
478.29
448.93
517.85
176.24
184.21
18.26
33.94
374.91
40.96
257.45
467.97
1532.57
208.97
397.15
409.79
172.06
147.75
590.4
7557.97
186.01
3265.99
170.81
42.64
7923.31
483.56
2865.05
486.46
40.03
465.29
24.91
24.36
247.78
458.16
7238.37
3544.03
299.01
294.24
5055.3
283.06
1633.61
50
326.7
139
21.59
123.25
1706.68
7644.47
34.84
100.91
207.85
42.77
475.11
500
425.13
3835.97
448.34
157.24
65.49
1491.26
500
60.95
500
429.14
127.96
461.97
29.9
7790.54
42.15
63.63
273.94
192.34
364.35
191.63
461.86
124.4
211.55
4000
427.64
229.92
264.5
7504.07
92.61
211.55
145.26
383.07
474.74
2552.74
133.94
533.04
36.1
7770.79
32.15
174.76
2394.97
39.59
521.47
40.66
369.3
1052.63
50
36.27
34.04
32.06
2000
3232.1
4727.39
6346.13
22.89
45.2
50
3017.6
117.17
302.07
4941.32
427.86
182.06
168.9
50
3091.97
449.07
6561.38
142.46
16.97
121.24
621.65
2435.35
19.69
27.27
110.92
38.19
4000
26.32
205.62
223.6
1706.96
204.05
467.45
1140.25
251.04
25.78
7885.01
171.16
483.53
24.42
179.53
129.38
194.34
500
240.67
519.8
39.53
424.11
28.89
274.52
213.38
1837.11
40.67
17.69
3768.3
415.26
500
27.03
532.13
23.05
465.75
467.63
287.97
303.15
6747.02
285.55
179.33
141.7
29.42
411.46
3598.65
601.12
209.11
2919.23
349.43
38.45
20.56
200.49
404.98
500
36.64
3664.35
50
173.55
371.01
798.72
4000
62.25
5609.25
118.01
3058.63
40.37
194.7
207.19
278.44
312.64
371.92
460.19
50
423.45
35.4
573
443.47
391.59
308.2
55.31
500
43.61
39.39
2883.83
442.96
301.23
108.18
25.32
465.37
29.89
159.97
14.62
50
4035.59
368.87
164.18
209.95
260.39
33.79
25.28
42.02
20.76
358.29
28.04
106.84
18.59
3516.34
422.95
287.49
500
349.81
297.77
3690.71
460.34
50
419.11
357.86
215.07
500
282.67
1689.66
25.03
158.67
496.19
62.78
35.51
526.01
500
372.51
20.29
24.13
489.43
191.27
50
3819.21
104.27
419.35
35.2
135.05
564.58
6835.91
46.06
17.38
4085.98
225.56
231.29
41.72
350.05
136.06
4656.38
58.85
500
424.12
1266.21
372.93
155.08
186.37
127.04
417.45
36.62
26.41
338.8
292.07
500
500
313.98
393.69
6683.48
3525.62
427.7
345.59
428.45
314.11
404.39
423.37
7812.94
2230.88
310.44
319.27
50
815.3
1203.86
354.8
33.86
41.46
1508.24
500
5216.47
27.59
28.63
500
204.69
31.18
324.2
110.68
287.1
482.8
681.33
3590.88
449.66
215.61
312.82
442.42
24.73
428.58
362.15
17.92
223.79
404.49
646.73
462.07
28.26
382.82
500
97.8
777.75
312.75
2234.04
397.45
45.2
6999.95
3601.76
366.76
278.72
64.04
43.2
388.69
480.21
278.58
2451.06
149.06
468.46
240.39
413.06
1541.38
211.81
372.18
322.11
192.7
484.1
446.31
133.48
500
1159.23
3464.49
299.5
230.25
161.93
241.02
204.91
346.75
183.32
37.57
294.42
36.17
276.45
277.64
471.69
446.64
348.25
96.84
3864.55
262.26
465.9
393.2
200.73
315.94
262.82
50
264.6
69.2
309.61
456.49
559.1
324.84
287.43
50
316.75
205.68
50
500
369.36
5129.61
392.1
167.37
356.8
636.93
115.12
445.7
26.28
2743.56
77.45
520.26
447.56
492.86
25.68
20.93
7642.36
338.86
449.1
377.3
138.9
62.55
31.61
27.86
223.64
141.22
175.37
467.38
350.17
303.26
3064.52
301.66
4311.6
5777.06
4894.54
395.45
33.69
337.67
420.22
272.77
428.77
195.28
1650.96
25.91
500
19.98
99
206.05
72.25
410.23
395.6
309.92
32.58
549.85
500
89.03
30.91
43.77
356.35
428.1
1539.87
741.63
3848.84
4693.75
2000
237.18
161.59
393.86
136.03
288.01
324.13
241.24
7946.1
304.67
275.59
642.71
500
389.69
7014.49
500
385.44
210.45
375.76
7640.79
3466.86
146.98
628.05
6058.33
269.22
5277.65
194.77
560.67
3723.61
7969.98
327.16
713.09
15.79
612.72
437.91
265.99
228.08
29.23
254.7
2671.79
4387.87
647.92
430.37
21.91
4497.34
200.26
197.04
937.33
5198.22
294.71
433.81
153.06
50
500.4
500
50
273.15
222.35
414.25
1163.79
321.79
364.33
212.13
355.69
462.44
261.3
3657.49
4606.72
348.7
1375.11
500
437.41
99.86
382.49
32.09
248.48
56.74
399.93
265.72
294.8
467.03
439.85
6532.93
339.28
174.79
153.66
2839.13
345.77
158.22
121.96
7485.11
3781.05
1187.04
3555.05
40.65
442.48
39.44
23.41
428.3
36.18
675.1
221.64
33.06
47.71
329.76
462.93
442.11
303.63
17.89
325.22
1189.05
237.47
1363.12
671.49
4447.82
122.07
20.18
710.29
170.75
431.6
476.7
550.34
244.22
22.14
446.38
337.43
234.55
23.5
18.65
32.4
4814.73
419.95
185.31
408.32
37.7
320.92
183.58
500
44.57
413.75
40.22
16.78
169.22
72.35
337.47
92.98
411.19
341.39
436.4
6222.1
227.76
299.31
579.76
4888.67
369.52
771.09
181.47
73.48
500
472.68
234.02
3441.59
337.33
256.78
156.23
47.9
3804.01
311.41
50
88.18
325.54
154.81
34.37
38.18
114.79
965.01
229.4
38.83
464.94
17.86
34.66
200.63
7962.86
6861.07
39.56
7881.7
21.09
240.17
336.52
123.18
3848.3
346.25
1308.8
439.42
3037.11
446.22
134.75
435.37
378.91
309.27
38.33
50
38.37
3537.57
33.2
120.36
513.61
5910.44
193.25
272.68
158.05
444.23
222.53
11.33
334.39
214.46
500
7396.34
138.36
295.43
424.42
17.77
21.23
45.39
39.91
1027.53
304.91
374.59
807.52
448.36
90.31
11.01
331.97
160.13
263.05
412.27
3011.4
545.05
23.74
26.65
500
3502.2
500
39.97
171.23
207.35
235.79
42.97
37.76
889.89
427.49
597.26
2415.24
435.56
500
15.51
1844.69
1701.3
352.24
922.58
146.45
335.88
500
630.02
281.56
98.23
86.81
891.28
1646.53
98.63
33.62
50
5915.88
515.55
78.67
5422.21
781.58
569.12
500
240.85
43.04
26.8
5697.11
195.78
297.34
251.54
457.89
21.13
3625.82
410.71
50
500
500
13.71
1304.04
109.21
5115.57
40.15
45.07
132.2
29.62
7250.05
383.8
238.03
37.21
45.28
257.34
37.82
7571.74
188.46
18.94
209.75
4835.39
45.05
183.46
22.62
500
24.87
3473.61
7763.58
480.36
48.84
289.08
38.74
188.99
6375.95
274.57
21.54
371.74
272.65
500
42.21
500
52.22
321.27
16.75
3208.43
94.2
500
461.88
313.17
370.71
47.93
163.42
39.32
382.85
333.94
166.86
5705.09
35.83
553.36
319.93
3734.63
515.84
1268.89
58.72
538.55
230.76
5298.34
180.06
420.11
405.72
1119.84
1905.87
123.73
358.11
151.04
500
7832.96
372.61
116.05
443.46
31.23
411.61
3027.11
3656.75
336.11
538.44
340
145.69
636.62
593.67
147.28
300.29
493.59
352.66
858.45
35.86
166.65
44.5
283.33
236.83
440.93
48.59
2689.38
220.15
235.06
314.71
155.08
259.54
6906.29
294.66
281.36
38.66
349.34
420.28
368.49
29.27
3273.47
429.37
5214.41
213.24
4016.31
545.75
428.36
500
2731.63
135.82
149.97
339.45
28.48
107.29
433.65
500
125.99
4402.8
355.86
338.58
32.06
18.02
341.78
409.69
79.55
29.73
257.68
99.7
164.56
3579.76
131.41
3320.6
50
229.39
50
500
239.71
135.77
136.13
221
7122.59
89.04
54.55
377.02
1035.59
1699.59
148.6
2347.84
254.87
68.49
258.1
333.5
442.77
45.1
442.98
500
193.91
157.81
59.13
320.75
500
2367.68
43.97
21.04
343.62
561.91
519.3
210.96
471.56
432.34
50
271.25
670.5
113.44
1940.77
41.75
371.02
500
88.86
2971.81
39
20.6
216.08
21.65
500
215.46
309.35
143.29
5731.73
7206
187.76
245.96
163.34
6257.73
31.71
446.11
101.49
21.85
5137.24
199.73
2533.18
35.74
222.98
500
281.42
1095.73
5507
232.83
406.92
500
123.46
508.82
579.08
95.49
343.64
500
20.61
351.6
108.63
35.56
20.3
32.13
149.85
165.44
103.03
491.73
2021.4
282.94
256.98
349.47
500
144.02
879.68
7888.79
224.72
500
347.11
4872.6
2429.88
461.1
210.81
191.13
500
13
3783.28
451.58
413.14
45.83
383.71
1738.74
6289.83
52.52
500
37.28
444.07
2130
120.93
40.64
1474.05
50
201.48
811.19
474.27
199.94
396.1
145.93
522.37
21.92
320.46
552.47
416.76
216.29
319.13
447.38
128.36
163.1
754.05
74.14
249.07
7680.58
351.71
4433.03
397.3
6473.96
253.94
50
444.63
236.02
443.69
1753.14
117.91
500
154.72
1270.27
528.59
222.85
91.93
136.9
470.16
3471.88
189.7
369.74
240.29
31.9
535.97
125.94
106.45
103.41
214.67
7387.02
292.21
1203.6
223.99
7200.4
107.45
1233.17
60.92
231.92
436.6
32.3
282.68
320.15
3811.13
115.12
177.73
133.09
203.26
34.94
3364.33
472.91
456.91
40.19
500
28.31
4471.97
4384.65
1396.66
299.08
202.56
245.92
3551.73
46.55
277.41
39.87
131.21
29.31
483.36
3123.58
329.18
296.48
2161.67
464.57
474.76
500
1914.14
90.73
144.54
3699.87
284.58
2540.35
2803.72
2893.77
478.02
4141.38
343.95
312.5
378.66
318.4
30.86
266.94
6647.37
240.9
549.36
7098.39
195.64
395.42
1492.87
73.39
34.05
269.48
916.32
360.18
201.7
268.91
1003.1
210.31
110.52
232.23
38.36
158.37
179.36
291.57
622.98
210.19
7283.97
500
16.63
539.29
165.95
135.54
126.06
249.3
305.22
163.41
348.71
50
37.43
293.96
39.08
283.89
5522.69
44.52
5214.57
149.64
4931.91
1702.44
214.71
251.54
303.61
7893.62
124.29
242.07
377.88
47.32
446.11
388.98
500
66.32
42.07
361.44
301.9
139.54
103.65
342.76
516.16
500
185.89
1747.05
369.25
268.38
428.9
118.54
888.08
189.7
349.94
275.53
309.4
253.92
461.47
135.69
3704.89
7698.77
164.73
237.62
22.71
131.13
225.71
7590.63
427.79
35.98
76.63
17.03
4849.99
50
624.33
113.97
15.03
50
371.35
269.04
3867.11
283.85
500
511.52
365.46
2253.31
13.89
1317.99
244.6
192.28
6570.05
213.15
301.31
297.6
5290.38
3815.35
412.34
475.56
22.18
2328.99
232.28
5118.43
33.53
424.06
287.93
223.39
204.16
76.48
91.38
98.33
500
479.98
26.36
253.18
202.81
435.09
38.12
50
336.75
378.19
378.75
500
90.97
377.73
101.6
37.79
37.89
7569.12
1640.57
26.78
38.85
472.95
185.19
429.64
362.78
500
456.11
115.72
208.52
32.47
388.54
7374.13
387.37
1782.45
313.11
112.89
140.86
308.12
238.24
446.34
3109.35
642.16
500
6141.52
180.23
190.97
3418.88
317.81
417.08
6774.07
207.7
580.11
50
4678.14
1448.66
366.46
79.69
25.56
333.79
122.04
19.73
500
854.4
50
306.16
220.89
64.96
20.42
45.1
14.38
428.5
5602.09
627.5
187.03
50
595.16
336.72
249.6
3637.73
13.44
3481.94
21.23
32.27
3736.62
307.49
4509.97
273.2
4000
344.44
272.66
1430.87
5536.75
5593.92
365.83
39.61
50
179.96
16.66
27.97
249.64
452.47
176.97
132.85
44.7
3279.41
360.68
563.01
141.67
21.71
1404.39
50
383.88
339.98
249.14
456.18
500
325.78
1456.24
33.58
50
21.32
85.17
200.22
318.4
799.36
44.25
50
373.58
321.94
3232.25
974.4
69.26
203.03
481.34
38.63
412.52
401.56
500
125.89
258.37
50
157.58
5424.51
265.9
118.26
43.99
26.77
385.72
7635.29
355.03
459.84
128.55
2687.61
2613.79
1028.5
860.78
256.38
695.29
18.19
2318.36
213.59
2494.56
226.05
3856.72
612.4
4702.1
69.96
316.01
2610.34
363.58
26.47
465.24
1798.98
444.62
312.53
346.53
228.73
168.82
283.32
19.07
328.78
536.79
4695.71
305
231.18
281.84
168.19
2814.74
35.65
23.2
500
6609.99
190.69
3640.98
37.79
348.17
423.01
38.1
207.35
285.48
67.33
684.38
7017.01
320.39
382.91
196.73
7708.7
304.05
50
281.46
500
152.61
7791.93
151.85
468.92
361.39
301.33
295.76
7888.69
380.92
64.15
454.91
2767.52
292.41
1209.05
294.17
247.69
7685.82
17.42
286.4
201.98
500
222.53
4855.2
38.76
29.28
597.87
21.08
39.29
32.18
234.19
568.8
523.43
61.06
179.29
407.7
6812.41
641.92
42.63
300.17
845.25
361.19
22.25
287.76
19.54
308.43
130.63
290.89
350.87
500
7636.94
500
300.75
2976.07
308.08
356.98
260.58
50
500
96.03
140.79
39.49
109.38
19.68
1507.67
2268.82
339.67
442.02
46.12
1541.23
21.18
5984.34
346.42
29.41
161.98
345.45
261.54
298.55
159.36
1330.15
383.78
35.49
17.84
7957.28
4230.1
327.3
47.44
3838.31
173.09
82.61
459.35
47.03
500
416.82
476.08
475.82
35.15
1103.84
169.77
1919.02
336.23
448.32
92.26
24.17
245.4
355.18
481.67
781.15
7863.61
371.34
27.96
241.44
21.45
55.06
296.99
185.59
150.31
226.61
41.86
32.89
24.77
274.89
264.65
4903.76
1030.25
620.71
98.41
15.09
201.37
209.81
3640.88
152.67
30.81
500
453.1
372.34
36.41
6806.43
50
317.5
4866.22
500
7132.51
55.55
390.91
275.51
120.53
320.28
26.07
430.57
46.33
274.49
368.76
770.92
451.03
164.09
3141.3
34.1
173.29
7574.54
299.29
331.26
220.12
6888.62
2258.08
5554.72
879.41
230.55
259.77
493.21
27.97
355.77
153.42
382.93
401.78
445.34
189.75
25.14
4000
310.24
148.81
6135.94
535.29
2490.15
258.83
2970.01
291.84
538.1
141.24
60.38
135.14
385.02
376.64
37.02
467.34
393.33
500
347.79
303.21
372.49
1546.84
7819.41
436.24
34.7
50
50
31.15
500
42.47
246.94
219.58
2963.5
275.8
93.25
427.92
620.64
369.36
6216.73
336.32
330.41
2198.76
324.48
3486.81
515.62
468.32
151.11
5532.87
385.71
30.97
6478.69
5916.98
224.87
357.09
29.53
232.55
14.47
5724.54
144.69
500
1633.11
194.35
500
509.38
268.91
420.55
26.57
1570.61
467.46
266.14
326.91
172.47
27.15
205.2
333.84
86.36
50
771.07
100.62
205.26
277.73
521.3
541.89
121.09
3550.48
165.43
173.15
377.77
792.85
165.45
43.5
1299.88
7792.69
451.08
179.67
400.85
282.59
420.08
460.88
500
235.65
6047.81
443.03
207.25
120.19
187.69
302.11
99.07
23.72
18.4
433.47
302.12
2172.59
1529.13
103.86
95.55
42.48
145.87
201.44
160.89
2373.34
3507.93
500
24.1
4277.13
7058.74
18.1
1910.18
28.85
500
50
38.06
34.91
507.07
50
500
6435.38
500
327.12
380.34
4093.2
351.28
1873.92
189.02
1835.62
3372.39
377.44
3286.34
332.97
376.84
896.52
500
22.75
500
50
2531.44
446.88
440.38
385.17
23.89
341.89
156.27
169.82
315.19
165.75
395.34
358.29
279.76
623.79
193.35
298.65
5395.44
328.18
552.31
78.56
7576.81
50
309.57
129.48
500
176.6
2000
479.18
4000
428.89
53.12
117.17
449.42
556.55
217.29
300.67
268.87
337.42
5729.81
229.58
587.78
500
1105.52
62.23
28.87
2780.33
500
428.24
289.28
184.45
62.77
14.22
21.13
3704.1
500
436.7
337.89
307.61
301.12
28.13
199.23
148.47
193.47
339.46
197.09
148.25
456.22
19.9
1348.54
113.02
30.54
7625.72
265.75
60.41
378.77
6065.45
762.97
89.58
2343.27
211.26
253.28
18.85
100.83
20.08
133.58
50
377.05
270.29
5619.23
269.28
3709.49
395.2
364.3
38.02
20.4
32.2
425.37
280.01
31.82
363.78
401.37
578.98
178.19
1185.14
4926.17
240.47
500
1912.37
40.9
127.37
414.34
1806.05
2250.03
329
208.28
338.86
350.62
459.41
1745.02
370.95
500
123.73
50
401.29
129.36
5251.96
323.06
38.03
528.41
500
268.52
184.5
4015.33
376.67
23.21
27.04
34.35
344.53
309.5
367.44
20.45
30.65
3282.3
6089.49
360.92
500
500
39.84
463.3
7622.78
398.43
50
280.29
271.4
456.91
180.38
251.08
345.63
3741.71
249.5
437.81
965.35
52.11
1799.53
364.61
155.39
432.32
3487.83
1686.78
183.64
191.94
392.81
399.1
322.35
267.67
311.38
339.43
261.14
648.56
437.38
189.66
310.33
31.97
50
25.22
196.85
3236.01
2215.77
37.53
2723.57
50
1701.41
303.7
405.31
1112.22
500
50
230.72
1562.36
242.17
306.35
267.47
288.15
1561.07
188.3
363.33
23.99
27.97
377.79
35.95
45.32
17.83
430.48
41.4
262.19
274.01
141.11
3785.38
3169.55
207.65
500
219.88
3575.02
5355.28
30.85
355.47
1546.51
292.15
15.17
1691.37
509.76
343.55
259.54
39.91
405.13
2810.81
485.42
7102.72
552.38
177.79
70.61
324.83
7869.07
3526.09
469.57
7611.05
500
127.41
571.02
24.74
35.01
22.12
3044.37
255.25
500
500
423.76
45
30.51
289.37
368.64
173.13
227.77
143.95
382.63
17.7
314.39
316.37
301.21
26.93
319.16
28.24
233.52
1284.18
166.62
451.29
500
352.82
85.44
437.6
232.03
198.09
4397
477.56
241.97
7611.71
118.83
40.41
146.64
24.38
525.02
3338.23
363
20.59
28.37
1274.43
651.67
50
7144.28
109.76
153.89
500
521.41
455.39
219.99
406.77
471.48
7028.86
462.01
50
351.33
5700.07
199.58
460.32
287.37
349.24
105.58
66.47
383.27
5920.59
17.14
243.15
5158.84
50
26.06
130.77
153.4
1268.12
7794.81
274.1
131.39
151.8
3171.31
50
335.47
588.39
1317.33
6732.02
355.78
38.33
322.54
500
1708.38
7406.57
765.22
725.47
453.55
31.22
319.91
5181.17
180.58
6412.6
3264.24
460.32
396.23
23.58
117.77
195.32
283.98
12.04
1099.58
268.04
511.38
400.6
7270.76
44.47
235.75
308.95
121.55
118.68
7595.28
6883.06
5158.87
186.24
1698.37
187.13
3505.47
551.65
360.51
500
277.01
531.71
50
21.14
5417.43
34.96
18.97
11.45
184.84
155.57
928.11
50
1143.97
210.22
1474.04
213.13
264.27
32.33
2153.17
500
243.69
283.49
50
46.73
6816.49
42.29
293.89
262.21
566.85
27.14
458.1
46.52
21.85
216.45
216.04
433.16
248.05
358.37
70.52
33.9
3854.78
306.36
11.25
42.7
248.66
386.27
7715.49
144.93
34.99
217.81
3533.97
225.53
161.62
122.63
354.05
396.74
500
121.08
187.91
50
357.05
50
195.28
178.07
248.11
321.38
37.12
76.13
42.93
384.17
4000
7333.4
397.94
753
16.03
44.76
52.85
233.55
88.19
214.36
436.54
365.47
97.82
1167.82
287.82
2796.1
356.92
445.17
4750.31
52.45
254.25
223.68
133.32
269.3
240.36
14.73
230.85
1856.77
3178.55
220.99
189.63
34.91
305.86
4724.04
2757.55
49.23
6767.33
204.88
279.01
240.56
254.33
297.24
50
282.13
500
500
403.05
500
38.02
7744.04
613.89
354.59
109.84
6484.72
354.77
23.13
43.25
906.31
206.01
31.09
27.52
869.68
34.5
4129
280.52
432.05
23.52
264.77
32.39
451.44
4462.44
62.07
50
44.14
38.05
34.5
2293.94
185.92
390.15
62.23
318.26
397.25
28.61
1046.2
500
2406.77
432.09
120.41
162.24
27.39
1591.31
524.42
163.26
121.17
50.52
430.27
500
50
4912.88
35.5
3866.22
383.87
6036.84
14.98
372.67
468.15
48.57
173.42
137.99
26.85
456.37
242.12
432.5
47.16
1931.72
256.25
481.54
427.69
363.16
423.82
300.48
328.44
123.43
133.24
200.6
3757.23
500
38.07
414.77
208.82
39.01
1239.75
50
357.34
50
460.05
31.08
1574.49
1539.56
5770.88
406.87
7637.91
500
177.23
24.34
316.67
323.59
105.68
380.17
23.03
209.02
50
2812.26
354.13
83.59
327.56
50
304.37
187.8
7067.49
3889.11
4000
402.21
100.38
270.65
369.46
42.36
60.06
36.74
642.06
24.04
231.82
439.74
512.89
153.31
5778.9
185.39
362.5
159.27
380.41
1900.68
38.15
1649.92
37.9
241.27
199.89
239.78
305.55
471.62
135.41
165.38
100.66
7679.64
500
145.44
53.27
112.17
360.13
5186.65
181.16
279.81
4607.18
1665.13
173.44
19.83
500
37.8
7183.68
32.1
578.03
1136.26
152.09
27.19
3406.99
7584.96
70.69
500
230.43
6464.32
5128.11
500
476.13
7519.78
310.65
63.99
100.72
245.62
429.2
444.33
115.22
1358.62
260.08
42.53
30.64
500
414.48
203.94
568.8
7653.4
481.84
21.5
184.82
178.14
67.96
7252
245.7
500
305.59
432.15
62.54
379.09
231.29
18.33
362.7
365.34
25.54
218.79
438.97
4713.55
553.56
349.74
512.21
44.9
558.75
1079.08
59.98
254.7
7048.29
12.41
411.47
152.5
121.02
352.22
343.94
50
5264.97
4278.81
500
366.44
43.95
2144.62
425.06
194.83
363.79
196.54
295.03
298.36
167.51
34.18
139.18
819.88
4709.39
381.95
382.65
466.26
404.47
189.97
475.07
2963.53
476.58
451.36
94.73
500
542.69
257.01
479.63
121.8
1622.88
40.49
421.59
136.22
236.61
264.13
461.75
146.14
20.09
350.45
7734.91
369.2
64.28
1722.42
500
119.27
1659.03
124.17
4169.25
445.5
3758.2
41.78
395.67
386.72
375.67
50
7234.15
417.27
268.86
317.4
334.49
298.64
353.26
339.16
353.78
2634.56
415.19
1573.24
42.88
29.11
965.07
230.69
333.07
186.98
688.24
244.64
48.11
223.66
43.52
408.42
1600.23
305.91
137.31
1943.96
43.45
6040.37
4809.41
325.12
539.59
406.82
160.78
422.09
348.54
526.83
2000
335.67
232.54
440.64
5069.72
6701.39
50
308.87
143.1
82.65
7887.47
25.53
575.21
248.43
136.72
235.65
36.29
28.89
174.83
2701.85
50
409.73
258.17
4777.25
236.96
249.61
414.21
1832.87
184.29
350.2
500
580.66
295.95
16.84
50
46.67
151.23
2078.46
223.26
460.98
345.49
213.73
41.28
407.33
215.9
3668.67
166.94
2994.5
500
371.75
2000
367.16
331.2
359.09
309.65
1567.32
431.85
445.38
937.63
112.19
267.51
466.89
3600.56
280.04
83.45
138.76
46.77
336.69
274.75
39.86
311.84
469.23
32.35
219.67
21.14
307.33
564.75
603.27
316.92
500
438.48
2527.02
1901.74
5500.93
146.85
146.07
35.71
520.65
7775.33
142.99
3698.41
397.84
397.7
239.16
4000
1338.65
6255.06
50
17.09
20.96
229.42
518.63
354.43
382.3
251.09
5381.3
7166.74
302.38
267.92
57.31
2070.76
502.46
50
241.22
298.17
352.07
170.01
219.85
22.05
24.09
4945.79
396.96
19.46
50
299.04
209.41
67.85
50
6127.15
592.35
171.26
19.01
517.12
6394.95
466.07
31.55
1329.3
7690.79
4000
29.62
42.68
156.65
40.21
2831.68
696.83
139.8
5035.73
29.03
212.83
181.25
322.24
50
345.3
19.75
4297.82
24.52
50
127.73
217
5074.07
4346.76
20.49
2422.73
7719.16
458.55
1965.8
483.44
7816.37
296.53
329.07
398.45
208.7
500
183.58
186.84
3927.32
319.01
235.37
511.84
1247.78
401.32
193.71
50
31.62
2286.07
6657.91
178.69
324.43
103.24
212.98
500
335.72
408.02
453.28
302.85
1627.52
407.27
35.69
214.26
342.36
7963.43
2701.8
1079.46
1221.24
4766.81
21.09
17.86
19.75
471.74
247.63
537.64
23.98
179.47
452.2
500
7818.08
310.65
27.01
356.8
56.29
251.37
168.65
392.43
187.19
500
1827.82
255.54
472.05
1734.9
413.29
406.74
264.09
20.08
7847.46
579.59
456.56
231.8
33.24
67.74
347.02
136.94
4722.41
7115.61
1771.61
27.79
190.67
32.77
500
137.51
345.82
396.8
742.32
272.01
136.62
383.94
190.74
19.76
101.13
1551.06
591.32
189.36
184.74
691.69
4313.59
416.55
253.28
217.54
398.33
505.18
237.51
956.39
2539.29
411.63
50
500
1721.54
260.48
295.86
7530.08
33.29
263.55
1950.32
386.93
315.95
659.63
272.6
500
3330.09
348.76
260.49
41.81
3544.88
34.38
1481.68
295.41
153.05
305.12
591.82
83.26
3967.2
416.23
274.67
109.36
18.65
50
25.15
461.85
681.7
4928.3
6336.07
6487.62
36.43
7621.14
5022.36
500
121.57
39.93
46.4
229.12
556.87
752.09
212.09
139.03
58.21
5392.82
7501.42
409.84
366.14
265.15
474.52
201.09
173.95
1694.64
224.28
200.68
2349.93
6421.97
317.27
253.08
327.8
17.27
145.71
405.66
2474.84
223.4
534.37
321.31
47.3
241.5
271.55
36.91
7253.35
1537.16
450.47
429.39
183.78
990.16
1289.98
5701.31
38.76
23.08
422.91
199.69
500
249.85
2577.45
313.81
16.76
50
452.94
147.1
1922.15
230.14
43.69
817.64
301.31
25.05
404.75
817.85
526.97
75.14
46.6
201.73
20.78
511.51
333.92
159.1
227.41
240.46
292.34
16.69
2272.14
199.49
1772.19
117.8
332.89
395
302.38
332.5
23.2
381.33
28.87
232.2
143.17
120.72
38.88
29.32
133.31
331.96
462.69
1823.69
144.07
454.45
257.46
45.17
420.73
86.38
138.03
3003.75
6823.22
1035.88
23.68
568.66
318.7
414.99
2866.52
136.54
424.04
1822.65
1702.07
272.23
264.92
135.22
432.5
995.31
306.85
3805.28
241.54
399.53
375.5
36.87
46.12
4275.91
161.65
50
22.77
35.7
1518.85
310.01
500
179.63
254.17
104.73
16.07
4671.74
437.61
414.15
500
184.54
358.24
500
2617.7
209.93
45.84
161.74
2020.97
609.22
310.3
301.28
3617.31
219.49
299.93
158.51
42.95
