2724.78
169.65
28.7
14.97
97.37
303.42
60.87
389.89
91.92
263.59
438.47
3428.6
210.62
32.64
10.11
3119.58
1264.76
30.37
291.85
21.02
169.06
239.37
252.98
182.96
24.46
303.32
6349.85
464.71
350.58
34.84
1222.6
50
28.23
24.4
500
416.43
266.24
172.24
403.28
39.13
6290.54
292.15
27.23
31.62
12.78
14.56
190.88
22.29
7369.25
500
27.45
3521.26
50
32.75
2421.88
346.5
395.87
188.31
419.85
87.95
19.15
151
38.4
208.12
19.35
25.32
20.97
500
540.51
4252.08
282.77
91.46
1218.05
36.59
3519.46
443.67
589.36
169.77
379.83
163.98
316.16
2895.17
1456.23
500
248.86
436.32
185.85
79.37
322.63
420.51
299.91
457.94
42.2
118.75
23.13
277.24
89.73
386.01
211.1
116.62
333.35
28.98
476.78
6478.81
19.37
27.65
601.4
44.11
257.1
454.22
483.77
85.22
110.2
468.5
27.09
2852.51
88.47
6142.07
460.76
500
6849.4
42.06
128.36
6789.11
258.52
26.88
14.14
267.19
43.89
1740.61
166.66
500
1581.52
466.44
50
531.43
27.62
185.08
12.28
3136.71
1124.8
6138.21
16.16
6256.71
35.69
414.98
3505.44
159.28
14.91
1374.96
18.15
50
11.91
212.6
202.43
118.99
461.73
14.67
7186.57
39.13
27.27
6450.49
27.64
236.92
366.46
723.83
19.64
22.54
37.29
5809.75
430.4
3684.9
207.72
348.45
116.53
194.39
75.14
30.51
24.53
4511.9
40.3
2035.93
457.06
6081
192.6
284.85
199.67
22.27
113.23
27.08
7124.83
110.15
332.78
333.91
33.38
344.09
127.93
321
12.54
1236.3
107.69
3000.02
500
107.28
111.67
432.69
40.74
2634.18
21.58
378.41
10
3058.79
18.22
292.05
255.72
86.64
105.2
2637
366.46
1657.35
245
3176.7
166.67
7292.59
500
82.86
156.87
33.47
3167.79
88.6
12.3
282.44
50
12.07
111.28
308.28
351.14
14
288.15
29.22
257.06
3712.75
20.53
42.62
362.14
7842.12
39.72
4828.55
428.4
4579.91
7578.8
6705.59
251.21
213.85
13.35
67.39
65.5
43.57
269
155.98
180.11
278.56
869.16
6074.21
11.68
7451.98
140.29
34.15
50
1516.61
3431.05
36.12
50
366.61
146.99
40.25
500
109.52
447.26
336.08
1226.01
2000
12.91
440.84
223.94
41.87
210.4
44.84
2159.77
861
411.93
411.14
73.89
1139.67
336.33
3426.88
252.32
376.37
125.75
500
500
143.99
29.77
183.27
18.06
345.94
345.97
1714.02
2162.83
107.05
4560.27
38.86
26.52
500
50
410.22
3507.05
604.02
3304.16
24.57
86.99
260.66
631.73
683.29
58.8
197.36
297.23
7454.11
267.38
231.74
410.08
2993.47
2051.43
500
369
17.66
75.41
4317.38
445.05
110.97
2000
411.92
663.23
3884.88
260.58
6439.8
193.09
30.82
6637.06
7370.74
1798.81
350.29
259.78
6455.8
30.21
409.19
207.71
3174.21
2458.43
35.87
500
368.23
500
4319.96
50
1573.33
15.84
41.35
138.72
224.97
298.32
20.57
70.74
267.15
7345.03
50
216.52
238.28
72.64
889.98
411.64
25.5
349.51
170.01
648.66
404.47
20.49
20.39
427.59
391.18
396.71
299.16
38.32
323.26
14.99
7183.65
458.01
71.33
3579.46
286.69
15.58
24.94
68.75
15.9
2194.33
429.4
500
50
2000
305.16
259.63
315.17
369.53
288.45
50
66.71
297.97
281.25
892.7
6873.53
26.78
86.33
409.79
48.27
5379.49
50
352.35
31.76
18.75
283.47
122.39
602.64
328.18
465.24
2117.01
357.7
6596.54
5355.49
367.24
286.43
1719.39
1858.99
217.68
101.26
193.46
414.58
6456.42
39.32
314.47
50
287.34
212
30.71
207.4
37.17
400.15
398.82
302.46
32.79
500
50
2000
500
4255.45
40.98
2584.43
35.12
12.48
5212.76
26.3
201.1
119.48
281.51
278.36
134.83
360.93
18.15
251.67
230.11
50
89.38
430.19
94.24
230.07
5310.11
1508.29
500
69.11
50
3575.61
252.94
6637.21
2798.23
139.54
3084.77
193.84
500
5760.52
50
205.42
10
3614.22
366.61
7808.08
39.65
68.43
10
246.72
387.36
31.07
290.85
35.22
117.03
138.21
450.32
305.52
1303.01
165.09
38.83
500
2162.25
38.96
313.11
340.11
3455.56
227.11
247.95
392.7
249.97
5534.78
417.19
216.78
32.32
360.2
171.69
259.32
100.55
2492.62
547.79
2000
377.71
124.08
500
249.8
20.45
4234.7
174.28
135.1
2307.59
299.31
433.81
10
117.17
117.9
309.02
132.29
344.22
105.62
15.91
82.73
35.41
36.94
407.39
20.5
77.58
28.37
451.76
252.63
287.12
227
4624.53
1788.99
211.17
313.63
335.5
6733
1358.26
17.08
31.45
464
1322.66
3326.12
195.01
213.52
146.63
106
254.38
5856.8
500
142.19
500
284.8
7768.97
1058.2
29.6
50
403.73
387.44
780.65
125.39
6854.13
346.46
665.75
265.85
357.71
39.06
104.98
217.52
281.69
24.33
169.93
146.23
1778.37
2328.45
31.34
81.04
39.03
181.93
3152.16
208.98
161.89
50
1944.42
500
2674.17
23.31
354.8
27.15
361.44
18.98
2179.42
162.14
319.34
40.64
5153.88
3658.25
277.87
335.64
338.85
50
231.75
136.78
217.63
398.35
126.36
500
314.73
41.02
398.42
1215.79
500
223.3
110.97
93.9
413.74
4822.4
3858.13
370.31
38.8
4000
148.12
50
50
118.51
43.29
50
363.27
3599.86
6077.03
3652.07
6655.18
331.07
1333.28
210.47
2055.03
375.79
444.56
500
101.87
50
228.17
15.52
36
148.56
6420.19
256.82
167.01
347.1
47.67
213.03
316.91
5753
50
248.57
256.29
87.63
328.71
2853.1
1613.46
243.55
343.48
376.24
3692.92
274.85
31.91
399.88
500
1229.78
218.45
870.23
275.55
98.82
30.08
19.07
246.98
199.22
33.27
419.17
6823.89
290.11
158.99
342.81
3256.75
440.46
186.96
300.39
258.93
160.09
368.98
18.2
178.05
3447.88
50
37.96
94.82
3539.14
638.71
7294.72
471.07
531.66
32.66
25.65
3267.47
205.09
18.77
208.16
347.12
370.08
50
46.41
6200.33
448.16
45.69
424.57
5815.27
4000
146.81
500
96.76
358.87
29.22
449.13
500
500
86.04
388.02
119.57
13.16
3427.48
314.35
39.04
450.16
500
58.34
1518.62
444.98
6086.11
317.02
37.85
3218.19
269.75
265.14
389.04
230.56
34.55
12.63
266.98
60.17
32.76
415.73
37.11
34.42
4921.18
1499.14
84.72
277.68
224.94
515.15
50
7483.19
3280.64
270.88
121.26
7340.46
339.12
477.19
359.55
60.57
382.24
1810.18
165.41
37.29
2328.48
225.97
137.03
425.1
365.34
371.7
36.3
22.91
16.3
365.29
39.68
202.26
423.51
1090.01
41.31
199.75
79.21
35.09
351.79
500
126
2042.16
236.52
255.88
329.32
190.77
292.63
2957.52
376.29
15.7
253.87
29.3
7416.63
215.88
330.38
182.45
379.12
500
157.54
2381.87
455.87
74.99
500
137.84
367.24
396.69
41.5
202.51
2914.02
16.2
442.2
88.22
35.14
39.3
462.26
50
6172.99
1479.7
105.52
380.8
430.97
290.81
377.48
378.38
1055.8
423.51
307.19
111.27
396.89
50
338.6
75.22
396.89
279.02
349.73
332.26
50
207.25
4310.99
500
500
10
500
187.99
154.88
24.97
1191.22
389.63
23.67
150.84
282.59
1704.94
34.65
3671.34
197.29
65.44
164.16
107.89
178.05
155.13
308.34
15.19
6880.34
67.69
4113.77
370.87
425.77
758.97
84.15
36.5
54.8
289.46
119.92
633.54
21.62
17.62
90.82
450.53
385.74
5141.17
1893.24
2770.71
448.97
5117.95
894.6
231.78
2531.14
19
436.26
281.57
149.93
2635.13
173.56
7460.34
215.36
413.77
62.58
7525.22
3050.33
34.12
120.18
46.37
74.63
352.3
500
235.69
382.59
527.11
12.3
23.52
368.08
239.03
7522.54
629
500
442.74
50
362.94
280.64
2660.24
500
342.21
25.13
248.07
421.97
43.46
1201.96
326.63
15.78
338.48
71.87
10
22.17
157.15
354.58
338.51
500
349.16
500
13.85
308.05
22.54
82.73
58.55
2024.22
21.56
171.97
403.37
158.62
3157.97
17.45
156.88
397.7
223.25
10
248.59
11.57
214.57
1333.37
3601.1
18.07
325.32
379.27
7258.76
519.21
210.68
4055.45
33.56
19.08
304.28
260.08
116.4
887.6
31.36
226.33
221.82
500
362.02
374.32
238.37
500
177.71
209.15
93.76
1544.49
446.55
33.73
2000
418.76
12.29
100.24
320.01
22.74
44.41
223.53
471.43
816.57
22.9
500
397.29
15.74
36.46
1788.64
5111
27.59
31.61
382.48
37.49
19.73
189.86
21.17
262.12
50
25.94
434.7
1773.3
188.13
40.85
25.78
133.11
50
409.98
12.04
28.41
36.62
319.73
6501.38
831.63
500
469.31
77.26
5361.26
10
15.12
389.23
31.03
162.88
176.07
241.1
2000
39.38
224.36
10.24
43.41
374.07
3232.15
2751.44
300.67
307.14
500
30.47
238.84
39.93
86.29
5572.66
429.39
65.72
419.91
38.49
13.58
93.41
3927
50
2000
625.52
1001.79
1803.24
239.07
424.68
4000
3199.21
93.53
3674.52
249.35
424.07
50
426.17
433.93
147.43
98.6
102.2
29.57
500
62.17
7250.28
16.25
14.64
92.73
34.82
231.17
449
7754.95
368.3
162.76
236.31
500
2172.72
50
34.45
14.22
76.69
206.93
292.46
420.35
405.03
18.77
199.55
411.37
35.82
461.92
1302
7535.02
410.95
226.77
343.63
397
1229.7
58.05
89.98
286.68
211.74
2022.27
33.66
20.81
28.81
292.6
3196.65
2509.17
4923.86
386.14
1732.31
2000
1537.12
383.25
593.27
1150.35
194.71
2604.71
500
388.53
397.77
960.18
347.9
25.18
138.33
316.52
33.45
6254.53
7635.85
4674.29
387.8
500
50
16.06
352.85
39.86
255.99
280.52
1292.07
29.33
246.44
500
120.97
302.12
172.94
210.97
7308.43
10
276.58
401.99
294.43
390.61
318.67
384.13
892.82
327.45
28.52
13.02
37.14
886.35
500
563.93
169.42
18.87
50
3711.57
4714.69
38.78
202.46
251.32
7628.71
1240.37
442.44
12.28
275.6
255.38
1817.23
40.27
362.44
330.99
365.61
134.19
5084
30.52
17.75
475.36
500
868.21
156.49
122.45
114.05
500
369.7
260.37
500
1509.76
133.64
511.49
2000
160.46
261.53
7740.58
3511.63
674.22
160.17
354.03
165.44
331.56
230.81
4708.83
186.06
4667.44
500
50
28.05
15.39
36.27
118.89
197.35
12.3
1479.69
14.57
691.9
1670.29
248.04
14.06
6002.01
163.54
12.24
95.35
274.63
334.48
3292.41
370.86
54.66
352.02
814.88
500
500
212.83
220.14
91.45
30.27
1770.02
30.16
39.7
199.27
210.23
2639.13
33.09
423.56
154.67
4816.58
116.9
191.84
37.73
1374.35
83.41
159
165.3
129.93
355.06
2000
22.33
195.65
234.23
50
407.35
434.59
393.57
7293.22
393.89
34.91
274.58
47.63
7876.27
1758.6
391.51
335.07
247.95
2592.38
2399.67
26.03
434.84
320.84
552.14
516.13
363.1
2684.65
401.53
42.53
123.08
3192.78
77
125.95
461.4
81.46
438.07
6084.7
184.97
50
372.33
3446.31
1675.39
28.91
24.03
287.88
306.07
55.9
50
749.72
889.63
3636.13
46.33
151.73
2902.83
124.28
43.03
274.99
50
342.83
228.69
281.44
173.93
166.5
255.06
52.6
500
3494.31
50
122.6
42.02
11.9
643.02
50
124.95
104.6
436.29
5466.74
12.46
391.76
50
500
73.61
111.59
399.22
348.98
14.73
78.72
309.94
5496.73
33
366.99
1787.12
307.16
973.35
13.76
466.82
7049.06
1100.88
34.2
500
352.46
418.1
7517.44
425.5
123.15
5474.34
76.74
40.37
239.85
4519.06
335.95
637.93
7198.32
25.4
7089.82
863.83
21.67
267.46
308.45
415.47
6455.83
500
877.55
500
197.32
30.91
435.68
432.01
500
7610.41
175.6
500
252.6
5121.06
50
50
5731.11
412.36
1794.89
30.48
305.5
271.87
243.06
3582.88
350.72
4947.32
2110.53
739.97
10.6
362.44
1599.04
457.43
297.32
15.66
36.05
3250.7
396.97
5058.74
10.11
296.23
431.48
50
388.97
125.33
50.07
72.95
414.95
6807.1
363.55
156.65
931.19
316.9
4254.03
147.08
382.85
32.25
212.2
44.27
199.08
90.89
277.94
369.62
348.78
7616.91
135.3
224.85
177.46
244.52
132.76
5129.05
50
500
4000
25.02
3682.96
296.98
454.59
300.25
135.54
40.63
5022.66
1807.2
44.84
12.16
131.6
36.78
1771.02
5485.64
4436.68
64.13
3453.59
229.06
547.84
551.98
531.88
123.09
5109.65
133.82
178.52
50
147.21
1798.62
990.03
263.54
65.62
2924.98
6893.18
385.26
350.73
468.12
377.24
43.05
353.17
78.11
289.8
127.06
126.64
131.31
3181.81
261.6
4545.78
38.71
37.96
1343.59
1186.05
246.77
359.57
260.02
2502.53
354.58
24.41
210.59
426.26
222.18
7293.96
1338.03
263.34
500
300.69
331.59
219.12
381.63
145.95
415.48
271.59
460.53
429.99
308.41
2181.39
38.32
847.89
3019.31
404.68
32.99
296.64
260.53
500
4715.95
380.12
106.31
500
23.7
151.38
7151.03
44.64
50
147.75
158.3
407.71
118.39
500
42.39
294.79
385.2
295.97
356.68
31.41
311.66
36.74
27.44
211.65
67.58
2147.75
83.71
375.11
5027.61
7654.17
204.21
1119.84
421.8
1014.12
209.53
351.84
374.92
500
3409.82
277.22
20.84
41.19
7075.61
432.73
414.47
143.52
7751.3
222.63
407.71
2000
29.19
303.19
7484.04
218.13
10
7443.38
460.48
424.1
22
165.43
1272.1
4000
40.43
398.59
318.92
1010.82
146.45
375.5
500
327.85
84.07
209.39
500
1805.15
137.31
453.01
6149.41
340.59
263.06
165.12
605.38
53.2
2000
29.37
50
1604.15
32.56
1087.23
407.61
96.16
40.66
430.17
884.81
148.45
241.9
388.99
361.37
194.72
310.72
50
2897.42
146.71
373.63
2038.71
19.47
237.81
371.04
26.15
434.99
320.91
395.34
184.47
73.79
34.12
309.34
326.05
234.83
4000
366.14
103.72
322.82
667.74
235.79
28.6
463.53
197.8
36.52
28.73
156.31
3389.73
3842.77
179.9
393.56
62.31
377.66
194.06
212.41
626.06
50
10
2189.06
219.71
219.2
43.2
464.41
208.56
237.4
92.25
50
500
148.05
428.75
350.89
465.1
500
148.75
320.21
2867.51
33.24
238.71
339.5
20.73
154.48
318.67
640.87
7709.92
313.03
153.23
1778.19
17.5
40.63
190.97
126.79
500
206.83
349.83
2816.85
39.39
6341.98
33.74
37.61
6861.69
320.5
325.29
273.09
347.61
1693.68
7378.84
240.96
213.44
260.77
20.18
325.47
415.98
70.63
312.52
10.6
78.69
162.07
2305.99
1040.02
176.51
390.44
50
33.78
50
142.83
138.24
2354.88
70.72
183.24
1444.98
196.28
5486.09
6917.77
380.12
42.98
7029.61
327.69
50
254.87
50
6532.35
37.16
1398.45
410.31
391.05
71.37
50
211.44
121.57
27.96
452.38
417.98
396.3
338.54
26.23
2442.01
204.9
62.75
299.76
1409.61
4252.66
414.83
3378.39
145.54
500
832.91
65.37
15.56
500
13.38
20.73
50
304.65
230.92
2990.43
7673.96
37.54
325.63
359.6
201.52
317.85
353.83
50
2368.8
283.85
538.95
40.62
2675.3
32.26
5354.23
500
230.8
411.53
218.67
350.54
212.19
359.13
526.49
2000
50
34.9
373.58
398.47
31.46
90.25
4000
4000
2210.41
33.27
377.85
370.66
2384.78
427.98
6972.41
400.65
41.07
96.42
1436.97
45.71
376.45
345.21
2188.46
35.01
55.84
20.29
206.43
241.34
30.62
4000
187.98
349.94
396.6
373.89
275.16
136.56
4919.46
1733.65
202
401.17
50
2977.42
143.08
18.1
1809.24
368.61
78.84
395.48
135.15
550.04
500
205.58
268.32
226.41
48.13
38.96
32.36
1283.51
50
188.8
377.83
446.43
45.33
308.52
427.4
24.9
426.05
389.23
281.47
25.31
122.75
2308.52
119.04
241.92
31.8
456.42
409.57
42.09
378.33
50
200.48
205.6
138.96
40.18
38.63
161.51
391.44
925.28
334.61
2849.27
291.37
6271.78
184.73
219.32
26.96
19.1
133.72
365.21
722.36
314.63
4937.93
42.48
347.91
292.25
3762.9
102.45
415.7
10
292.2
420.57
29.76
324.68
1312.18
192.63
163.65
117.65
2331.22
121.48
102.9
50
119.86
16.09
92
33.08
86.51
6877.43
286.71
50
500
286.29
10
16.97
1901.53
30.41
120.97
263.27
21.3
43.97
5388.66
342.49
226.8
35.8
397.33
4966.13
145.71
351.77
259.3
500
7219.55
500
50
343.33
157.58
317.19
116.69
20.26
17.4
500
892.19
529.91
372.61
28.28
385.81
438.22
5335.15
95.9
286.73
149.66
461.22
164.11
374.07
334.95
15.9
32.39
50
286.87
396.51
235.64
36.74
50
10
15.75
24.48
25.89
39.97
26.4
23.85
204.34
58.17
240.78
319.18
234.73
7438.68
24.62
252.52
268.7
500
7520.8
176.08
5608.64
500
500
7613.29
444.13
194.46
515.1
72.36
11.4
323.56
367.14
106.83
1467.79
3066.95
223.19
33.14
206.93
330.22
433.73
269.49
500
26.88
193.34
270.19
270.69
137.94
40.11
265.44
442.07
265.18
50
500
409.87
332.99
283.04
141.73
415.71
281.27
5000.5
234.7
7456.15
18.23
281.55
5895.03
415.57
159.38
32.25
215.36
5087.75
160.51
500
332.86
3342.38
245.32
353.39
92.29
1426.26
50
223.82
243.97
298.14
1108.97
169.05
194.6
54.04
1549.24
164.03
2756.87
92.18
50
10
189.11
21.62
375.01
467.68
4000
6415.79
15.2
344.86
255.56
337.12
137.96
262.54
248.08
5866.17
389.34
189.76
35.54
7555.84
30.31
50
210.31
96.46
105.67
335.6
1483.28
2833.69
500
357.37
383.96
6828.73
283.03
4000
232.65
292.59
188.96
256.33
170.22
185.3
2216
396.22
407.74
16.54
317.69
388.86
10
126.51
151.87
136.82
472.1
27.88
220.57
3286.54
22.77
33.94
149.64
446.22
50
959.16
31.12
41.91
29.83
6539.24
2055.49
241.81
88.28
134.32
261.49
274.7
2911.9
26.44
386.73
34.93
3122.3
50
236.08
40.73
17.11
60.1
100.7
37.82
21.15
28.7
2105.85
285.04
17.26
174.77
16.28
345.04
36.75
403.65
399.59
378.8
4066.19
3661.9
179.74
500
244.76
1441.63
50
304.46
444.56
500
203.37
288.33
164.41
500
427.56
360.48
28.01
162.24
44.68
406.63
509.63
50
1562.83
234.69
2000
380.11
424.12
4501.29
7532.77
419.23
21.51
3773.74
37.43
117.87
29.88
587.63
24.04
1766.86
385.12
26.01
298.17
442.42
10
3674.5
26.99
33.56
500
376.18
41.89
420.09
500
3376.94
230.86
259.76
1134.85
45.24
320.02
36.32
708.44
3047.5
303.77
64.87
126.61
223.37
305.92
50
303.11
2779.24
21.42
357.66
34.7
1038.5
144.81
1229.71
423.11
109.81
369.79
2918.08
69.29
14.73
500
108.69
3105.28
35.64
342.21
190.61
41.51
998.59
369.96
43.85
272.47
50.57
197.95
96.9
303.27
433.72
85.2
36.89
7694.46
336.61
341.67
106.5
50
280.5
10
1138.93
169.73
177.25
3767.58
187.07
42.92
205.02
407.33
500
146.41
290.64
2198.02
5383.63
368.82
404.84
168.22
13.35
50
500
25.7
500
33.14
3703.26
500
1219.53
30.72
18.23
3476.98
35.15
12.13
500
541.05
94.07
318.71
405.22
69.25
450.58
179.13
262.44
2000
241.89
42.82
411.34
29.87
7618.17
277.13
309.41
238.68
77.25
151.67
32.59
500
54.33
220.62
50
302.24
226.02
3586.48
6023.85
7520.31
1272.14
3192.51
314.63
37.08
253.14
386.4
820.67
5467.43
33.96
50
14.3
2950.77
183.64
407.95
500
24.7
328.42
12.09
168.81
39.62
6371.94
397.48
440.01
4342.28
59.75
164.48
292.21
37.82
357.63
51.44
14.96
307.93
38.59
40.61
231.49
7786.39
235.93
202.34
86.17
60.19
500
62.39
41.48
280.11
3062.99
449.92
406.27
426.98
324.05
931.16
153.93
2534.51
500
261.58
500
409.49
152.39
362.5
3699.1
23.61
453.32
284.53
203.96
336.06
6471.74
226.09
156.95
213.82
28.96
671.12
330.46
41.99
101.3
1769.25
255.65
270.49
33.71
30.33
3214.84
226.2
348.92
309.54
199.01
73.88
169.29
1301.32
101.28
364.08
4000
415
3453.94
146.58
28.08
2265.2
3470.11
2698.79
334.7
375.5
375.32
20.51
50
301.2
410.55
441.14
368.26
500
36.06
127.77
4000
29.6
14.9
3107.54
50
220.51
174.44
350.13
19.85
500
1230
455.08
412.83
1277.3
4628.63
6451.3
129.36
2181.52
20.43
44.91
1405.71
130.1
3500.79
4187.64
194.8
158.83
3770.4
173.17
63.15
232.24
243.74
299.84
891.31
532.26
269.27
379.91
13.38
6591.82
113.33
39.28
431.31
6901.75
50
5551.5
2502.84
42.69
866.7
218.59
279.27
216.53
35.87
38.74
12.25
367.96
352.31
442.94
7436.32
528.87
20.96
127.35
50
132.31
220.23
2077.47
6403.33
162.75
141.15
121.75
500
13.51
355.3
500
65.14
27.46
39.67
278.07
125.33
412.2
26.29
345.18
62.76
44.86
81.32
319.95
24.59
43.05
470.65
178.35
2225.74
237.01
891.94
161.99
33.02
359.36
54.61
37.06
1506.03
30.64
148.66
10.99
19.16
220.62
306.32
157
24.62
381.37
2324.21
87.32
370.11
79.85
50
325.29
443.54
4875.98
320.85
387.03
139.58
440.64
1125.61
75.2
3477.93
354.7
2000
41.43
72.1
230.13
2000
1044.4
42.17
387.87
38.93
38.17
316.65
14.57
500
439.64
2658.05
500
50
4024.95
251.31
2230.16
1004.59
51.33
370.17
1722.03
419.89
90.24
2160.9
187.55
162
931.9
379.17
260.18
625.23
431.78
1038.23
134.41
6632.21
31.84
1619.86
192.07
382.43
156.09
19.62
500
7242.07
639.11
5828.39
37.08
500
24.98
152.18
223.53
328.71
730.42
309.69
30.87
150.66
53.89
3707.32
10.01
413.33
740.92
10.94
6235.18
3163.42
432.59
28.67
352.76
71.7
6673.04
448.08
28.28
336.57
483.2
279.09
1417.95
176.77
280.72
249.79
298.69
356.36
2878.72
3429.96
114.96
317.31
430.06
185.12
173.57
166.44
416.2
3278.46
2000
105.1
10
112.17
1337.68
4000
6300.63
1069.92
280.22
376.17
500
33.51
446.84
370.66
500
276.1
433.32
1206.69
525.97
367.84
119.06
50
134.95
217.82
526.45
366.87
390.74
27.81
386.03
394.98
3721.92
245.38
29.3
23.91
500
30.32
33.64
50
147.76
73.92
40.1
264.62
294.26
341.65
783.7
455.81
341.31
35.24
388.77
414.49
6161.93
322.07
5610.8
265.5
254.45
470.3
44.2
425.13
235.92
5140.85
3409.63
13.02
25.81
125.46
200.37
7371.56
365.18
317.56
38.57
19.16
237.89
114.47
2659.49
325.24
24.53
274.36
500
31.62
500
13.05
78.14
205.14
50
287.46
16.6
31.59
182.2
17.8
376.39
458.42
50
451.87
409.9
3575.93
500
387.72
469.91
58.22
500
221.47
39.03
438.91
162.98
5296.64
108.96
904.12
3034.19
500
354.61
335.96
462.08
2404.61
42.8
150.19
500
69.57
337.55
335.24
270.55
374.63
1840.17
31.37
372.19
244.31
91.8
421.85
3353.88
437.11
231.42
7196.61
47.47
29.08
54.92
44.94
175.2
3513.98
200.88
373.37
34.58
328.2
5268.41
50
343.59
25.68
159.59
2000
670.63
19.16
37.66
39.81
389.78
6806.69
271.64
500
378.64
134.63
50
392.47
173.41
265.97
208.88
228.02
500
260.01
273.96
3451.13
391.58
389.61
50
500
391.03
305.77
350.89
15.68
268.75
343.06
247.43
368.81
50
284.15
390.33
319.75
33.07
273.49
23.01
295.84
2133.92
26.47
433.24
422.26
7752.68
1639.17
331.11
286.82
40.76
65.19
146.73
7021.9
319.66
143.35
189.41
443.54
37.89
20.41
10
291.97
3731.61
35.87
1408.99
237.98
417.1
38.87
5853.39
3424.56
233.88
500
115.44
911.8
154.43
384.03
7612.6
408.53
500
179.18
418.67
43.96
289.9
42.64
500
6606.03
22.48
265.19
96.83
120.69
290.89
420.91
173.08
50
330.95
7633.54
333.85
65.82
18.69
345.11
4426.36
354.46
1146.35
7198.6
312.71
409.17
190.08
500
33.57
317.7
109.23
50
998.9
37.39
417.95
177.18
177.78
3802.96
260.8
434.39
200.68
50
36.52
451.65
500
151.07
50
397.98
164.03
361.53
1510.23
367.15
129.32
188.39
338.97
170.35
43.84
500
82.88
4543.55
11.19
341.44
18.35
482.31
5858.24
433.77
317.72
251.07
500
25.45
37.16
505.92
123.47
371.84
12.33
4053.23
82.06
72
10.31
3649.13
5719.36
361.74
797.5
258.3
243.99
456.24
236.8
500
23.31
377.73
88.91
103.38
334.32
168.85
12.63
337.11
1346.44
287.51
12.68
1708
5017.69
1558.94
3496.29
17.63
3059.83
457.09
18.04
1696.01
24.52
108.51
322.53
118.56
4370.06
72.03
14.33
339.19
4926.4
508.2
22.16
123.31
6587.24
221.88
210.4
524.25
357.25
172.39
180.39
421.8
269.5
35.29
129.06
123.35
129.56
50
54.72
318.37
50
183.3
50
36.37
18.48
101.01
221.89
410.05
341.44
369.09
280.78
321.38
341.36
373.19
334.32
289.28
311.71
399.29
6282.34
133.8
172.38
500
1431.97
500
3157.07
3249.16
250.81
161.71
309.24
1549.64
84.98
178.54
335.98
50
136.93
41.04
1173.01
148.98
79.2
500
107.81
39.03
33.49
298.14
129.79
168.91
28.34
381.71
223.26
1689.93
1668.02
10
820.76
50
23.22
378.85
419.75
422.28
34.65
500
1287.46
3789.48
169.7
730.08
363.03
418.62
77.92
434.63
120.79
7493.83
29.96
171.32
500
1696.23
201.39
378.64
325.76
1870.59
19.23
3384.61
2911.66
1539.41
354
19.55
7677.64
111.69
3613.8
40.25
41.91
383.48
350.09
239.92
275.59
4000
500
3755.09
354.31
29.6
30.27
45.5
22.89
17.04
23.09
82.72
7077.03
500
3356.65
292.25
647.51
371.43
399.63
341.91
250.74
1324.34
783.12
20.32
276.02
104.68
37.42
500
321.58
4362.26
356.95
695.74
377.68
360.94
899.6
119.16
128.2
418.43
13.22
50
86.09
995.75
227.8
163.5
500
142.87
5944.23
158.18
69.73
2000
1808.7
44.59
2199.53
50
500
12.71
10.58
235.03
83.46
3117.32
243.69
4674.06
149.13
4000
3382.27
244.33
7278.95
22.33
238.49
6349.57
75.71
31.95
296.22
437.16
50
4601.32
149.52
761.37
4713.5
317.61
1184.85
2841.53
129.96
10
251.83
2382.89
420.81
136.69
406.14
355.39
50
132.28
2730.53
205.07
500
440.73
25.56
284.82
398.94
14.46
77.82
469.91
3918.95
1291.48
50
137.1
36.82
420.06
45.18
945.13
398.53
500.59
17.86
39.99
75.38
203.74
500
7559.09
2551.6
618.78
189.12
94.42
331.54
241.02
293.08
74.64
32.77
33.71
6098.11
673.33
382.67
102.81
279.96
408.39
292.16
402.58
118.41
391.27
173.34
13.51
198.41
500
500
2421.72
50
359.02
386.81
404.03
16.3
16.64
21
142.2
71.72
335.88
38.12
1521.48
422.26
356.57
307.39
11.1
17.59
23.72
4882.72
388.6
1239.26
242.33
6397.87
88.08
172.43
4000
399.88
17.53
409.72
156.22
3438.38
22.25
14.89
4021.43
184.4
189.8
5470.38
500
27.93
299.2
262.55
70.18
500
3023.42
16.9
500
205.68
32.04
182.16
86.41
500
19.17
413.38
255.26
39.67
519.64
36.39
111.74
18.86
256.49
50
116.64
405.95
5861
384.35
79.52
13.62
500
42.16
149.3
171.77
50
500
283.66
17.68
176.32
5541.86
505.57
458.93
115.11
97.58
424.79
87.93
288.99
247.18
442.35
22.26
500
435.43
194.43
295.37
357.7
2457.36
2375.46
124.85
91.65
131.9
277.49
5548.69
50
134.27
15.23
860.01
329.27
187.77
500
40.82
279.62
37.82
3062.09
7611.89
45.47
406.31
62.37
203.51
694.71
354.42
377.52
296.32
18.2
71.91
500
50
3742.88
2220.59
6297.85
50
50
6929.69
23.66
318.23
92.51
23.36
500
108.95
413.18
2164.42
265.92
412.59
341.12
784.51
158.12
50
110.78
429.62
7527.34
32.76
19.4
23.35
10
6469.92
422.43
50
2448.03
97.24
70.12
500
27.05
100.36
174.89
14.44
385.03
16.05
27.06
500
301.55
3381.65
37.36
50
568.31
425.6
3216.85
50
50
33.33
1282.97
134.83
5093.1
18.47
3623.21
426.66
22.23
102.23
33.5
184.73
50
50
39.2
440.24
6252.69
7666.85
500
222.96
5863.32
2000
57.5
500
