172.5
28.27
468.17
18.98
260.15
21.59
178.43
470.08
5170.96
514.75
450.4
4292.03
270.72
347
33.62
34.19
171.41
180.54
258.11
526.52
28.8
470.81
111.85
37.46
50
5313.98
655.21
57.93
181.92
371.73
534.84
478.04
50
500
3389.79
410.91
678.19
350.05
500
419.23
35.48
381.47
404.2
7927.96
387.03
3000.05
50
213.31
7412.01
289.35
121.16
318.68
376.66
158.15
40.13
3469.86
500
388.57
500
387.48
37.19
377.9
197.99
5438.7
430.72
46.48
37.98
225.97
435.17
413.11
1180.56
376.37
272.96
500
183.93
191.02
248.96
413.14
7386.95
4324.76
500
339.32
32.81
185.81
474.96
500
255.39
48.1
2094.02
735.87
500
404.8
352.3
260.97
7536.36
141.71
365.39
64.08
454.15
397.18
229.89
500
42.55
428.36
121
208.74
447.1
432.42
3769.24
165.51
480.3
272.64
234.43
407.74
330.45
1536.55
6417.85
32.09
34.21
317.14
110.19
441.12
443.13
39.98
164.39
470.23
236.62
362.33
111.5
334.61
7423.46
4132.2
418.23
266.44
383.67
3809.85
523.96
413.72
250.57
402.92
453.68
27.42
98.16
4871.49
4686.82
395.63
356.82
378.75
167.23
316.33
5785.55
580.86
403.29
1015.06
450.6
4330.24
261.05
514.76
446.05
224.32
147.55
41.92
32.93
410.2
152.84
276.28
715.09
18.73
500
576.53
500
3408.91
2154.59
17.06
157.59
29.5
39.54
18.85
184.93
144.85
602.15
285.42
36.46
428.03
330.59
457
500
138.36
100.64
468.87
291.66
341.89
16.69
263.88
318.72
177.6
210.25
6048.81
341.76
653.58
396.07
21.02
161.41
2173.04
28.92
188.01
312.97
241.16
10.53
50
44.52
7138.37
262.48
197.41
50
17.03
4701.62
291.43
232.84
159.58
39.74
280.95
223.81
5777.87
27.34
24.73
550.79
1464.42
106.68
842.32
7162.54
27.03
193.25
2125.23
500
462.98
29.95
276.18
3556.86
464.49
367.13
111.29
229.12
163.8
47.66
147.72
41.8
2492.47
6764.67
169.54
1739.11
381.7
455.13
4848.42
29.43
387.42
138.46
389.73
50
327.91
412.78
7594.53
500
165.11
19.91
1010.09
272.99
452.9
50
538.98
392.13
3354.5
425.98
434.73
268.82
108.53
622.25
45.49
2947.21
333.92
7751.51
30.56
29.08
297.92
169.34
251.47
406.57
408.02
425.96
88.64
7766.7
211.14
1462.23
59.29
452.02
313.76
5891.55
454.48
157.31
2898.88
347.04
7090.69
2311.95
6301.44
408.06
146.9
398.48
4609.94
321.91
996.65
446.63
37.82
28.04
43.81
276.55
432.09
186.06
45.24
324.11
500
390.12
458.47
387.29
78.86
284.75
399
341.38
5061.13
174.14
458.28
291.74
118.62
427.67
206.58
442.64
466.74
42.83
3614.21
500
185.43
5432.33
185.84
454.12
43.41
263.15
314.29
188.4
255.84
265.96
131.38
523.33
34.12
214.93
500
287.98
1555.16
22.31
1163.38
336.11
360.23
284.99
25.5
461.56
428.89
522.34
170.28
206.63
19.98
30.97
372.9
37.6
272.48
460.3
1565.91
215.13
409.52
433.96
163.17
134.06
582.6
7510.71
179.27
3237.47
174.07
42.23
7641.35
462.34
3034.9
468.11
40.53
476.83
25.24
25.51
230.08
460.19
6953.21
3573.11
276.12
298.03
5089.11
303.68
1625.61
50
327.33
139.1
23.03
110
1683.35
7420.29
38.48
107.33
222.44
43.47
448.22
561.2
454.71
3793.42
470.49
149.78
50
1489.89
500
60.55
500
419.74
126.1
427.96
25.81
7752.82
39.5
90.18
259.77
225.2
327.25
195.18
443.63
141.32
194.76
4000
432.97
252.38
253.06
7378.66
77.82
204.84
146.44
375.52
468.52
2522.01
139.76
553.81
33.75
7581.63
29.17
185.98
2416.24
41.38
539.04
39.59
356.18
1008.68
50
35.72
33.33
33.02
2000
3368.72
4542.58
6430.24
25.8
41.9
50
3047.58
133.61
330.82
4798.58
446.7
157.73
162.98
50
3121.92
440.44
6398.34
120.69
16.54
124.88
663.01
2280.37
15.7
25.87
124.03
40.16
4000
24.02
215.76
226.45
1701.77
198.13
452.35
1147.57
268.17
24.8
7669.9
176.57
460.17
22.26
166.93
99.42
188.64
500
228.8
508
41.38
425.19
33.53
281.83
231.61
1814.53
40.97
16.65
3676.93
382.38
500
26.57
519.95
21.86
463.49
462.12
310.3
291.47
6702.19
283.29
190.12
151.54
26.72
407.33
3565.33
628.72
233.34
2790.56
342.31
39.84
19.57
209.62
390.87
500
39.33
3555.22
50
189.06
376.56
808.37
4000
99.6
5591.95
107.76
3152.65
38.95
202.72
198.85
245.18
281.97
369
472.26
50
420.87
36.06
538.92
478.36
374.29
278.55
64.81
526.05
43.7
36.2
2939.46
471.77
310.6
125.6
21.84
463.65
28.49
178.61
15.71
50
4000
364.16
177.87
215.25
252.23
37.86
22.68
44.21
23.73
349.61
31.21
104.97
20.31
3430.35
441.16
296.13
500
374.51
310.62
3673.86
466.09
60.76
442.61
344.44
216.66
500
282.06
1693.26
26.63
163.24
463.45
50
35.09
500
500
350.1
22.14
22.07
467.69
191.99
52.04
3778.68
102.72
409.42
33.19
115.56
581.47
6604.4
45.26
19.08
4234.11
244.3
214.22
40.88
358.6
120.86
4739.55
50
517.31
409.18
1282.37
384.75
175.03
201.09
101.62
409.96
41.26
26.36
366.54
261.06
500
500
304.79
424.17
6556.29
3562.16
417.15
353.65
428.9
332.81
408.58
449.61
7562.05
2164.56
321.9
311.55
50
800.06
1267.84
340.14
37.75
40.81
1505.15
500
5156.73
24.57
25.42
530.64
216.78
28.91
318.43
117.05
267.42
487.13
697.35
3562.28
443.3
210.87
295.8
456.93
23.95
450.55
342.25
21.4
229.53
409.57
611.61
475.26
29.86
377
500
101.22
791.37
313.57
2194.57
365.52
47.42
6888.03
3684.9
350.51
284.34
65.56
41.89
411.39
485.63
254.74
2628.76
140.8
453.54
253.69
391.6
1544.33
222.99
373.9
294.13
214.36
456.89
465.56
148.59
500
1121.29
3359.05
274.58
219.87
151.33
271.07
212.68
310.29
186.92
40.66
289.85
36.27
290.89
282.79
483.16
412.25
343.22
100.44
3791.86
264.09
478.54
378.26
195.45
329.45
256.89
65.47
254.75
98.93
337.71
476.06
514.21
316.11
279.06
50
342
218.49
50
500
356.36
5292.32
405.77
187.9
357.37
651.21
102.72
437.34
30.18
2806.4
97.42
500
433.69
469.16
25.07
19.38
7605.9
326.51
448.15
387.08
129.94
50
29.6
27.96
219.05
118.41
185.04
464.6
342.27
329.76
2982.94
329.41
4188.07
5618.21
5060.94
365.41
33.37
313.13
411.57
255.84
404.21
196.32
1636.02
28.26
500
19.95
89.33
207.14
96.4
382.08
405.28
321.56
30.77
506.93
500
70.77
32.17
46.44
367.35
426.9
1574.54
758.01
3916.48
4538.74
2000
231.92
146.21
416.27
132.68
292.35
354.51
272.09
7682.31
309.1
262.13
673.26
500
390.87
7141.27
500
373.5
207.59
401.73
7763.15
3484.05
149.66
648.52
6131.34
262.12
5470.17
190.57
500
3717.04
7808.45
328.1
718.45
13.3
642.57
427.94
253.63
192.1
32.3
240.27
2715.37
4512.21
609.11
421.15
18.53
4549.77
223.1
183.5
958.79
5078.16
329.38
425.06
139.03
50
521.05
500
50
271.34
214.53
406.18
1163.86
319.85
385.39
239.4
323.65
486.26
249.34
3629.2
4419.69
370
1331.75
500
436.64
110.57
403.56
32.89
245.14
64.82
421.83
275.16
293.46
464.09
441.89
6599.96
339.7
146.55
124.29
2953.85
336.6
164.75
89.91
7355.77
3628.98
1170.69
3598.44
42.12
415.67
41.07
23.86
458.3
36.44
603.08
211.1
32.73
44.56
334.04
458.84
409.38
283.79
16.24
349.19
1198.25
244.52
1442.77
629.3
4432.31
136.77
22.39
668.61
184.68
457.41
445.56
555.81
241.47
20.32
456.08
329.5
219.65
19.76
19.48
32.31
4720.59
434.03
169.57
438.78
33.7
300.59
190.32
500
44.01
387.52
42.41
17.76
157.81
93.04
322.86
68.78
424.26
359.96
426.79
6145.36
199.95
309.35
576.56
5152.29
380.04
818.41
203.75
71.56
500
475.15
236.07
3486.82
320.49
276.26
157.66
47.74
3772.85
323.87
50
101.64
293.23
144.48
32.71
33.94
134.87
967.51
232.82
41.52
466.87
18.05
31.26
217.78
7720.68
6793.58
38.98
7774.57
23.62
209.95
366.45
140.43
3769.22
371.64
1354.29
446.5
2900.04
445.21
153.49
459.05
385.7
319.29
38.58
50
40.35
3568.49
35.47
135.12
511.45
6097.52
186.11
272.9
146.33
459.71
211.43
10.74
333.33
212.51
500
7459.05
119.18
300.49
403.29
17.08
23.23
44.47
42.5
1034.39
309.09
366.68
844.5
471.48
116.6
14.05
322.84
144.76
255.37
402.29
3140.2
565.89
22.55
27.19
500
3499.64
500
40.5
150.29
175.54
240.9
42.66
39.61
871.86
430.05
548.8
2389.46
434.15
500
13.63
1852.17
1735.69
351.06
968.91
156.65
318.51
500
682.67
270.19
103.86
109.53
879.95
1671.88
113.68
35.02
50
5896.3
509.64
67.15
5392.77
805.8
559.13
526.99
251.32
45.58
28.61
5424.69
206.77
294.31
259.23
458
18.99
3731.83
441.03
50
500
521.43
13.75
1344.95
115.03
4933.89
42.3
42.53
138.57
27.09
7485.25
401.95
266.1
36.78
46.98
265.51
37.24
7676.8
196.55
20.73
232.45
4874.83
47.48
176.23
21.35
500
23.55
3488.5
7705.43
455.92
45.34
272.17
39.56
164.18
6124.64
288.9
22.88
374.88
285.64
500
41.19
500
50
338.92
14.66
3126.39
112.65
500
460.89
328.44
400.42
45.09
147.01
39.2
391.07
365.16
175.01
5771.23
33.56
523.88
320.13
3696.54
500
1262.17
81.63
509.36
249.03
5265.29
189.55
426.98
394.31
1106.87
1866.97
128.64
356.89
186.16
511.64
7806.1
368.74
124.26
466.79
31.39
407.27
3128.39
3540.08
333.63
594.83
348.99
151.75
618.32
573.71
140.25
298.93
480.12
352.75
816.96
38.76
172.96
43.95
281.1
242.74
443.26
45.72
2558.51
201.8
234.76
290.75
143.5
276.87
6933.76
297.13
285
40.65
327.37
422.37
372.21
33.17
3352.23
448.15
5141.33
237.72
4220.93
544.6
442.36
500
2637.63
128.88
115.53
349.71
30.33
102.24
432.16
500
111.06
4628.16
371.71
307.6
32.09
16.52
336.87
423.99
60.83
31.39
225.1
109.53
137.33
3556.73
115.15
3244.07
50
252.38
50
513.42
204.75
133.47
148.39
229.95
7237.52
74.02
82.33
393.5
1032.19
1707.55
167.58
2433.03
253.48
81.53
261.22
313.17
448.53
47.05
422.03
500
165.32
148.17
57.89
322.8
500
2200.19
44.6
24.66
314.84
582.67
500
179.96
459.91
436.18
50
252.28
744.13
140.09
1937.54
40.59
377.41
500
79.32
3013.01
36.28
20.71
245.89
22.61
500
233.58
299.64
144.47
5562.91
7102.38
198.48
222.26
159.07
6177.01
32.33
465.71
103.71
20.75
5118.72
194.41
2520.36
36.69
234.15
500
292.9
1129.18
5398.61
253.09
392.83
500
156.81
500
617.16
114.38
322.68
500
23.17
327.31
129
35.98
22.69
33.29
144.87
172.11
121.2
457.96
2002.08
293.36
284.16
349.1
500
128.83
927.72
7573.43
263.13
500
342.28
4732.37
2294.55
476.79
177.73
169.42
525.88
15.12
3849.19
454.42
428.12
43.95
400.8
1732.76
6292.39
50
500
34.05
446.92
2014.22
112.08
42.32
1406.96
50
181.17
777.08
458.31
199.79
373.94
183.21
500
24.84
304.42
533.88
420.09
234.51
327.61
445.35
132.47
135.29
835.08
81.26
264.31
7666.92
338.17
4229.5
399.89
6372.49
225.8
50
430.91
254.66
417.25
1660.59
136.83
500
181.07
1272.39
509.05
225.26
96.95
130.49
494.31
3453.26
171.11
369.22
257.82
35.81
567.8
158.18
76.82
111.37
224.34
7518.9
280.98
1206.34
257.34
7016.96
75.4
1165
80.17
237.97
436.96
32.11
276.21
309.34
3698.05
119.49
149.38
139.68
187.05
33.96
3306.63
462.47
451.46
37.08
500
26.65
4131.86
4535.3
1366.55
324.98
200.2
218.85
3564.62
44.78
287.34
37.58
108.55
29.31
471.25
3172.68
312.98
296.93
2166.41
482.44
480.38
500
1842.26
108.48
120.57
3690.52
297.61
2525.77
2842.18
2831.84
483.35
4000
339.85
281.78
371.12
306.57
29.52
234.06
6701.79
246.42
524.56
6908.44
169.98
359.29
1449.27
92.81
33.08
249.88
848.17
350.18
196.08
284.75
1030.5
184.37
125.72
244.71
37.22
123.4
182.2
259.83
628.35
228.11
7274.91
500
15.45
556.17
164.31
123.62
126.06
257.1
301.95
159.89
336.9
50
40.58
277.77
37.8
275.42
5553.4
45.2
5399.08
130.81
4715.4
1722.47
189.57
256.88
301.15
7881.26
106.18
269.02
366.84
47.75
432.16
364.83
500
52.71
38.59
351.93
289.34
113.94
103.67
349.75
500
500
147.93
1678.77
356.73
262.72
450.75
104.92
863.71
187.59
366.56
262.32
294.24
253.77
467.58
130.61
3759.1
7638.39
179.37
226.73
22.17
131.95
222.22
7533.86
439.56
35.52
61.93
17.46
4575.76
50
593.87
147.73
18.78
50
351.79
296.86
3813.29
308.75
517.56
552.27
341.59
2265.88
12.36
1325.48
234.05
196.63
6535.66
181.47
321.9
322.62
4982.65
3940.68
401.28
466.31
25.87
2274.53
229.13
5121.29
30.41
448.31
288.37
250.05
177.64
73.11
78.96
102.32
523.03
469.83
29.43
256.34
223.63
440.04
36.13
50
313.06
376.41
408.56
500
87.29
386.29
99.3
37
36.83
7736.8
1613.07
27.37
37.52
469.81
213.59
417.89
351.84
500
448.06
125.37
206.54
27.91
380.22
7592.57
415.06
1800.53
341.07
125.59
125.57
312.6
246.6
443.7
3205.92
677.05
500
6125.99
207.2
215.46
3308.06
308.23
419.49
6691.04
217.96
571.74
71.98
4612.52
1460.48
380.87
93.96
22.13
315.33
123.77
20.55
500
843.53
50
322.98
240.1
50
21.77
46.07
12.58
445.27
5638.67
607.5
185.3
50
612.83
332.65
237.24
3543.99
13.5
3632.98
22.21
30.96
3638.37
289.58
4695.15
290.82
4103.94
381.21
266.94
1511.4
5717.32
5721.91
377.24
37.3
50
179.07
18.38
28.58
230.87
478.2
179.45
136.75
44.03
3208.92
353.9
537
157.28
20.67
1496.46
50
348.8
332.39
241.15
445.78
500
342.34
1479.05
34.47
50
24.37
85.83
203.1
308.72
808.19
42.6
50
372.05
316.48
3236.71
978.64
50.96
208.6
491.29
38.21
430.61
419.64
500
113.56
250.43
50
137.97
5633.29
255.13
109.14
47.63
27.09
414.92
7566.97
330.63
434.44
101.51
2545.68
2715.37
1034.18
858.92
246.57
755.58
18.41
2358.29
212.26
2603.76
224.12
3830.63
607.45
4907.65
65.88
333.85
2463.47
339.4
24.03
437.91
1830.27
459.81
315.3
335.86
220.34
168.82
299.66
20.9
324.37
500
4648.66
297.71
228.92
309.54
165.97
2933.71
38.04
24.79
500
6711.95
190
3639.67
35.29
373.36
397.29
39.07
188.11
277.58
67.58
744.15
7004.19
336.89
375.8
222.85
7886.41
313.9
50
305.98
500
141.46
7583.83
166.31
492.05
365.89
312.26
305.71
7953.15
381.53
50
457.01
2825.61
265.1
1181.87
290.17
257.86
7715.75
17.51
314.86
203.23
543.66
207.05
4999.95
38.07
30.99
567.26
18.05
41.69
32.59
234.37
607.09
579.14
72.88
158.59
411.89
6800.25
718.31
43.44
293.78
852.24
361.11
26.53
288.36
21.78
307.79
125.39
316.76
359.48
520.75
7916.09
500
299.61
2907.42
306.08
370.77
267.33
50
500
119.79
130.25
40.57
131
18.41
1486.53
2328.72
348.2
425.93
43.36
1586.05
19.59
5997.09
346.65
31.37
148.1
322.34
280.92
316.7
139.84
1333.63
351.95
34.2
17.43
7868.21
4094.88
314.16
47.17
3806.48
150.03
96.5
455.29
46.45
500
418.06
457.51
459.94
36.02
1079.3
188.68
1894.68
327.65
485.96
118.75
21.34
227.93
366.34
481.68
748.35
7832.78
384.09
25.72
269.67
22.45
50
286.2
182.24
163.25
210.51
40.31
34.15
22.67
285.38
259.6
5058.86
1040
585.28
95.83
12.89
209.72
233.14
3788.78
162.87
30.67
500
480.61
340.46
41.04
6889.17
50
296.91
5092.88
500
7120.77
50
410.21
295.07
97.86
328.37
27.56
405.94
45.24
276.66
347.08
813.18
456.42
161.91
3067.42
31.93
147.43
7485.54
293.04
332.12
194.11
6883.11
2297.54
5589.42
808.29
237.1
259.43
482.29
28.08
346.07
181.48
414.19
381.56
468.35
214.02
27.43
4000
311.39
174.49
6094.87
549.21
2595.03
255.63
2836.12
314.61
566.13
137.43
51.99
104.06
375.46
351.24
41.22
439.73
391.52
500
353.06
291.88
372.46
1525.61
7585.86
474.93
36.62
50
50
31.46
500
44.56
277.58
249.55
2884.67
281.16
66.79
439.14
595.27
387.8
6241.12
309.8
300.06
2067.78
323.33
3664.36
517.79
436.22
141.45
5234.63
379.59
28.48
6316.78
5822.64
225.31
364.74
26.11
228.39
14.05
5898.49
148.43
500
1683.67
197.17
500
555.17
262.84
414.78
30.41
1535.98
467.35
275.04
330.8
203.86
28.16
206.43
315.51
104.66
50
755.48
80.26
218.5
290.86
508.66
617.44
114.59
3390.85
135.29
138.11
367.46
808.52
149.04
44.02
1300.44
7671.17
478.2
174.5
401.47
263.91
410.62
454.93
537.26
267.01
6254.13
438.42
174.89
155.3
219.3
264.74
115.78
22.65
19.69
430.47
332.76
2099.13
1515.72
105.7
114
46.14
139.88
186.7
164.48
2347.61
3509.56
543.49
22.85
4183.69
7169.22
17.66
1908.82
29.99
500
50
38.91
38.32
500
50
500
6560.63
508.89
343.47
372.79
4000
354.04
1866.2
183.33
1908.88
3418.46
390.55
3316.78
346.21
369.7
924.96
500
19.93
500
50
2405.41
468.71
431.91
396.07
28.31
358.03
164.74
191.02
327.86
156.93
391.56
338.34
295.3
590.12
157.56
269.68
5733.24
302.99
525.91
81.07
7571.47
50
326.94
145.3
500
172.86
2000
456.34
4000
427.38
78.37
116.41
454.06
507.8
215.03
284.4
244.71
346.82
5734.02
240.31
555.01
500
1055.13
80
29.64
2824.81
500
410.75
296.6
186.76
50
12.82
20.43
3776.82
500
459.94
345.93
331.31
309.16
29.64
203.62
156.48
182.76
341.19
216.83
171.69
439
20.29
1340.5
97.4
30.02
7473.49
266.98
68.02
353.68
6149.43
814.26
98.76
2244.26
215.41
249.77
20.52
117.72
18.91
160.85
50
393
267.57
5803.3
263.08
3665.2
369.41
340.64
37.77
17.85
34.5
427.76
293.11
31.7
334.83
390.02
578.93
188.38
1117.15
4775.44
237.69
500
1985.86
39.68
156.86
393.87
1794.4
2194.1
337.9
199.32
333.92
339.29
436.46
1674.68
354.59
500
98.08
50
412.11
142.15
5190.14
330.05
38.19
500
525.28
255.42
180.67
4000
363.93
22.78
26.28
37.84
346.52
312.87
351.98
22.25
27.02
3189.89
6247.91
359.16
500
500
36.26
472.5
7649.36
408.42
50
284.76
297.21
475.18
171.45
254.66
339.5
3649.19
260.56
433.83
921.5
61.35
1738.97
383.91
151.82
451.9
3389.68
1672.17
182.81
168.74
407.03
408.85
340.06
276.4
341.97
357.78
244.1
646.46
433.49
185.57
319.61
34.6
50
24.04
188.77
3239.74
2084.57
38.28
2799.09
50
1687.89
304.47
429.67
1198.3
500
50
230.92
1629.17
237.84
307.53
293.62
309.34
1499.2
178.65
391.89
22.94
27.11
372.42
35.73
46.13
21.48
408.83
42.23
243.26
251.1
175.57
3818.39
3177.38
206.77
500
235.35
3474.73
5420.03
32.79
353.93
1522.41
313.98
18.29
1709.39
500
359.53
238.09
37.21
400.61
2692.96
459.57
7143.82
551.71
192.67
60.45
337.15
7903.34
3640.78
473.98
7693.26
507
149.29
552.51
24.36
33.9
24.71
3202.04
264.75
500
500
434.29
44.12
28.88
287.16
386.91
173.27
216.17
124.41
354.3
18.66
304.6
285.51
275.21
23.9
306.73
26.63
243.81
1320.65
177.14
449.36
500
356.16
56.49
424.87
221.41
197.6
4477.68
453.99
267.15
7617.47
119.98
40.16
146.84
22.21
557.7
3204.75
386.1
16.24
28.55
1198.36
614.88
57.15
7166.87
108.34
116.21
500
500
445.22
198.02
378.87
457.84
7138.46
438.11
50
324.81
5665.49
228.46
471.38
301.3
342.59
94.7
81
403.33
5786.45
17.82
236.16
5169.25
54.21
31
118.42
168.53
1227.38
7781.01
271.4
161.25
158.15
3209.11
50
346.33
501.84
1402.58
6788.76
334.06
38.08
337.12
500
1716.86
7339.81
831.41
718.42
422.41
31.15
310.02
5405.56
172.99
6444.2
3398.43
464.16
369.93
22.05
110.1
188.15
272.63
14.83
1084.15
293.55
500
394.27
7057.05
40.95
253.38
286.3
91.93
141.61
7713.12
7027.73
5253
207.78
1710.96
199.87
3607.04
530.24
377.69
500
259.98
537.34
50
19.35
5272.67
31.82
16.71
10.81
163.81
134.44
964.58
50
1214.24
213.16
1488.63
209.8
287.46
32.35
2225.48
500
238.38
311.59
50
43.67
6927.63
41.46
287.48
294.31
580.69
26.89
455.15
49.61
19.66
235.98
195.61
415.74
220.04
379.03
50
36.15
3824.32
324.27
12.74
43.78
233.3
376.74
7774.73
152.1
32.74
211.17
3604.51
190.18
167.2
116.28
365.67
420.61
500
96.76
184.32
50
348.73
50
183.78
191.7
235.19
319.08
34.4
75.72
41.51
386.88
4000
7318.06
387.07
757.96
13.24
46.13
50
228
104.65
220.15
435.85
368.84
114.21
1172.18
259.94
2840.21
368.58
473.74
5053.52
62.98
279.9
218.09
148.16
260.8
246.66
16.97
230.02
1894.41
3128.14
190.3
166.75
31.37
276.33
4862.41
2769.58
46.91
6585.71
209.83
292.04
252.5
249.7
332.84
50
304.14
500
500
402.88
500
38.7
7964.04
615.61
346.53
105.08
6195.91
361.18
22.22
43.07
958.61
227.87
34.98
30.83
874.01
35.49
4222.14
287.47
427.4
22.84
249.52
31.98
458.97
4250.84
50
50
43.31
41.5
37.02
2324.41
171.62
407.39
50
313.58
398.71
31.25
1034.44
500
2335.96
458.92
120.57
175.09
29.68
1664.13
500
171
124.26
50
415.66
500
50
4654.15
34.99
3675.91
364.31
6039.7
14.07
369.48
460.99
46.11
179.32
142.69
23.4
445.37
259.39
403.9
48.16
1915.99
240.19
452.21
461.72
362.54
435.65
298.58
343.13
149.4
151.24
216.53
3797.83
500
38.79
388.51
218.02
36.52
1297.13
50
368.86
50
437.99
30.6
1563.27
1531.16
5722.78
385.35
7651.21
500
163.09
25.61
345.37
312.21
132.14
365.37
23.46
222.11
50
2748.05
393.79
61.89
329.07
50
276.41
184.85
7187.99
3772.93
4000
420.49
79.64
273.59
333.19
43.3
84.03
35.11
625.03
23.75
246.49
445.78
551.23
146.65
5632.14
202.74
361.48
155.75
363.45
1869.16
37.15
1677.58
37.99
227.68
203
254.1
303.99
457.04
102.37
170.03
87.97
7635.59
500
140.64
50
141.57
378.74
5037.13
213.56
271.49
4761.75
1637.86
167.34
18.94
500
40.56
7449.07
34.29
508.82
1083.91
131.46
28.97
3333.42
7789.48
52.9
545.08
247.5
6568.05
5333.54
500
440.49
7638.01
294.43
50
97.99
249.6
433
437.08
85.51
1353.1
271.31
40.8
30.64
500
433.04
193.82
511.92
7855.97
489.37
19.92
177.41
186.44
66.56
7026.16
247.15
508.15
336.32
409.74
59.98
396.72
226.48
17.89
367.68
347.37
26.16
213.96
468.34
4703.08
564.93
345.08
540.67
42.55
576.47
1109.98
50
261.5
7216.66
16.47
399.32
129.05
137.12
348.74
346.38
50
5399.94
4230.71
500
385.47
48.35
2075.55
417.32
194.02
364.48
213.86
310.4
275.95
175.01
34.93
143.4
780.57
4576.81
388.25
357.54
463.44
383.73
171.23
488.78
2955.83
488.23
433.63
90.04
500
526.76
263.56
481.71
118.53
1574.47
36.65
430.51
163.25
220.84
250.85
436.51
162.6
23.28
326.26
7782.73
366.01
56.22
1697.71
500
150.29
1638.67
138.37
4122.41
434.42
3829.49
40.85
387.77
394.19
411.7
50
7294.92
408.28
272.45
330.86
317.06
295.13
342.42
318.54
329.54
2806.56
442.97
1579.27
47.41
25.99
954.18
203.29
358.08
189.8
689.69
243.53
47.07
241.9
41.77
397.05
1631.83
305.06
161.54
1978.12
44.2
5980.32
4720.03
348.97
520.5
406.24
140.32
418.47
367.1
590.11
2000
316.34
262.68
440.36
5063.33
6711.06
50
324.57
141.5
114.13
7869.8
26.93
570.64
220.66
127.07
239.62
35.93
28.84
178.57
2680.82
56.63
416.44
267.3
4717.69
258.01
220.49
448.8
1800.57
181.8
365.76
500
572.27
276.07
20.88
50
44.53
144
2123.42
205.87
437.37
345.02
191.09
40.81
377.68
234.95
3561.22
171.75
3056.44
500
392.15
2000
369.46
365.76
363.14
291.95
1569.52
450.68
422.89
989.93
124.51
242.05
478.7
3649.15
284.23
71.55
162.21
47.59
337.47
255.94
36.72
344.04
472.1
32.85
207.83
22.31
311.12
500
570.14
287.94
500
465.09
2643.03
1928.39
5558.87
143.14
134.26
34.32
568.85
7670.92
120.93
3765.11
389.72
422.42
212.45
4000
1354.75
6346.02
54.42
15.5
17.37
202.22
508.98
326.3
395.24
251.78
5540.66
7278.83
301.98
236.22
69.14
2067.52
500
50
224.04
301.81
328.66
187.96
250.07
21.63
24.44
4782.61
382.66
20.7
50
288.59
193.82
55.56
50
6027.68
594.68
198.25
21.61
500
6695.19
465.86
28.01
1270.19
7600.59
4016.6
26.02
44.37
188.02
41.74
2839.31
652.06
114.31
4915.16
28.56
213.29
164.4
302.08
50
346.31
20.23
4111.9
24.56
50
119.72
224.55
5002.01
4593.73
16.69
2407.18
7781.72
477.58
1936.65
471.74
7655.7
305.74
345.27
423.34
214.56
513.54
170.83
208.73
3955.86
339.24
226.92
500
1296.21
379.73
180.48
50
33.29
2306.58
6482.93
193.52
300.17
108.19
240.47
500
337.52
409.31
424.98
293.2
1602.36
373.13
34.3
222.01
351.25
7976.44
2753.62
1087.5
1252.35
4820.26
18.91
14.68
21.34
479.6
258.32
500
24.5
159.43
486.02
500
7720.48
296.61
26.63
364.56
64.74
234.12
161.68
368.14
203.11
500
1853.65
253.37
448.87
1727.63
423.71
432.4
241.9
19.81
7773.11
500
431.23
251.27
34.56
87.55
370.13
141.84
4653.03
7378.13
1738.37
27.98
200.63
29.19
500
136.4
347.23
397.53
786.12
265.27
133.89
402.19
193.69
21.21
82.82
1521.48
601.75
166.46
169.91
717.97
4444.05
387.8
233.7
237.87
407.44
543.38
236.68
882.48
2543.51
417.34
50
500
1737.51
253.92
265.78
7413.68
34.8
281.59
1881.21
364.18
338.65
633.8
295.79
500
3286.33
323.14
267.62
43.37
3674.65
34.19
1464.93
293.48
150.6
296.46
592.43
92.98
3803.03
438.22
296.4
84.52
18.65
50
23.87
436.46
658.17
4716.55
6048.16
6408.43
34.16
7612.01
5147.57
500
123.35
35.51
42.16
241.89
539.71
671.97
208.43
134.12
65.55
5617.01
7844.07
382.03
390.99
254.57
472.01
190.6
153.87
1703.04
220.43
228.22
2408.07
6427.49
305.53
237.75
301.9
17.41
157.6
436.4
2425.13
219.84
521.84
348.02
44.3
280.54
237.67
37.16
7080.99
1567.98
481.71
455.83
186
1020.9
1257.39
5957.89
38.61
25.8
423.15
233.56
505.78
227.52
2619.79
288.08
17.23
50
458.85
112.08
1863.51
242.13
42.59
807.15
316.6
25.77
408.89
796.01
500
89.26
45.43
187.29
17.31
500
340.35
157.95
209.31
248.06
319.62
19.71
2405.23
195.26
1762.45
112.45
328.69
402.75
327.76
331.3
19.83
369.36
27.41
222.83
146.6
142.69
41.66
27.27
124.14
343.07
442.92
1804.01
144.95
484.01
271.46
47.12
451.38
102.49
104.74
3080.55
6801.13
945.82
21.48
626.37
304.98
413.74
3005.6
134.83
433.8
1819.36
1646.77
268.84
256.36
119.36
432.1
1007.59
310.02
3815.43
236.02
388.35
358.4
38.55
43.75
4170.28
167.05
50
23.37
33.23
1494.12
331.26
508.46
191.3
248.08
132.61
16.89
4780.76
409.09
405.24
500
190.92
357.74
500
2642.19
191.52
43.99
141.57
2000
581.49
291.38
299.98
3475.93
229.05
318.85
174.83
41.42
144.15
347.93
93.85
263.59
405.02
593.35
226.38
258.96
30.4
