29.75
450.91
279.24
183.96
148.82
1143.8
360.83
436.33
309.01
185.18
360.82
500
113.08
323.11
26.02
346.25
336.89
20.61
258.67
34.92
127.19
24.46
395.89
305.82
303.38
294.41
448.93
181.19
25.76
45.75
2810.45
2929.67
1263.94
173.52
228.26
410.62
444.6
70.81
1012.07
172.67
422.82
22.25
1609.53
340.37
429.7
346.78
2308.96
2000
183.88
271.6
2990.39
102.83
38.93
278.57
3352.88
927.43
216.65
673.26
183.93
13.66
401.39
173.63
50
180.02
339.02
7708.32
401.88
144.33
306.56
494.43
6813.91
254.72
139.91
503.93
250.45
116.52
145.1
500
42.03
18.92
388.32
365.04
38.56
6813.93
454.98
564.96
301.85
260.41
500
6391.44
153.47
500
461.06
315.58
296.5
212.88
4000
317.46
311.56
500
64.84
794.04
353.14
603.69
582.66
138.96
103.07
314.55
394.9
1071.9
459.15
428.75
315.64
50
141.49
444.19
336.22
41.49
45.82
47.55
25.03
933.89
384.18
609.02
3708.32
36.19
1486.76
326.91
47.26
39.28
309.54
46.84
51.98
34.63
172.73
3504.88
285.47
20.97
101.11
482.49
6657.55
454.01
271.09
19.3
33.17
2347.64
34.41
281.68
74.19
468.86
513.46
145.93
994.57
401.72
2251.2
345.87
39.73
341.47
285.18
1350.84
160.44
1501.53
405.88
39.56
156.74
177.66
147.84
172.85
160.12
395.46
417.72
202.67
598.03
402.25
325.28
390.95
17.64
162.48
314.63
1224.94
369.49
4445.49
13.74
531.32
152.58
500
50
332.78
3314.22
171.95
180.08
500
316.94
37.48
236.17
7443.37
576.08
314.83
41.55
374.21
202.01
50
201.24
452.81
1882.06
500
450.75
483.89
449.11
251.96
1074.61
6808.44
281.09
530.12
260.46
279.68
320.11
1879.38
28.47
236.03
227.99
2552.86
130.35
167.79
27.69
278.39
42.09
364.8
1888.42
44.73
195.43
1054.61
473.6
247.47
24.63
385.31
270.26
251.51
38.72
2869.75
33.74
330.66
409.99
321.15
355.08
442.5
36.88
500
247.84
230.52
80.07
306.86
500
4107.77
1137.01
27.44
22.88
191.46
423.28
6368.15
22.54
273.92
16.64
500
1362.76
1858.2
202.79
266.11
243.36
148.8
356.95
7768.19
21.55
50
38.17
2717.29
224.48
374.83
610.41
184.42
322.35
16.82
377.51
408.76
361.68
108.68
588.4
23.07
167.76
43.66
267.22
45.29
2364.41
260.16
15.6
91.45
42.84
12.12
265.55
2920.8
324.62
259.52
2143.83
2858.53
36.94
1203.95
278.49
50
171.76
415.19
448.23
15.93
1187.11
295.74
411.39
22.49
26.92
16.26
1723.12
43.11
450.03
333.98
291.79
298.2
47.16
378.24
5819.25
3579.71
25.62
396.34
737.53
34.33
209.63
480.12
500
293.49
44.12
265.22
7665.22
192.8
42.24
23.13
445.63
34.68
337.87
256.63
356.62
177.17
6476.93
356.3
256.21
247.39
27.18
500
103.18
1357.87
7011.81
16.13
249.48
211.25
583.5
298.32
314.69
500
5270.24
466.31
121.04
3075.9
293.44
2462.75
976.7
500
731.39
373.2
383.07
398.41
371.16
363.09
701.86
500
369.61
483.41
23.7
248.39
461.07
500
19.85
224.49
384.83
411.22
370.39
290.57
2000
300.61
42.55
184.29
269.3
340.44
237.9
4000
338.01
136.11
4000
3500.35
43.82
3576.48
27.48
7763.68
19.55
460.44
500
471.25
19.32
4957.5
50
440.13
286.61
47.91
217.41
249.31
252.99
443.58
91.51
22.31
39.66
524.52
43.01
115.1
329.71
1601.17
108.18
413.97
249.55
1530.66
246.45
21.88
42.17
130.07
836.85
500
3094.2
3551.38
2708.57
100.31
187.18
340.71
452.21
18.4
43.29
467.38
5035.36
2000
31.69
459.23
159.81
47.73
3195.85
393.46
356.88
23.73
41.42
36.33
144.47
500
7029.45
136.19
152.67
39.11
374.72
277.28
554.23
449.47
316.95
182.91
331.24
7488.72
199.91
6331.73
289.74
532.68
181.44
1192.51
35.96
487.54
2715.02
127.7
137.87
463.51
460.23
349.56
453.2
415.59
5004.13
222.65
50
7302.38
1396.86
3016.64
1760.54
36.38
172.17
19.2
151.57
257.98
500
404.57
50
2400.07
3232.13
172.42
6116.06
368.93
500
1602.25
273.88
2482.19
253.26
469.97
347.74
30.94
1414.18
337.16
82.73
507.92
126.25
247.01
176.51
169.41
228.41
275.13
344.59
158.21
31.9
344.47
452.77
500
79.73
314.87
257.02
3245.84
1341.38
42.59
30.21
117.89
221.18
4070.32
22.46
500
201.37
139.95
500
2715.62
85.48
23.36
300.89
195.04
261.44
323.09
36.8
18.16
91.37
50
6547.21
23.49
416.26
19.06
2167.7
6864.67
454.77
150.45
7866.36
500
73.97
253.44
80.35
500
165.39
39.53
200.97
159.55
2779.33
435.53
15.88
552.96
7481.55
3489.01
6705.91
310.65
33.24
14.01
7621.47
152.3
1434.97
500
50
26.93
468.93
5475.89
422.14
607.45
216.6
33.26
34.01
247.03
7412.29
442.43
432.46
178.14
15.86
390.27
3428.65
24.29
4000
289.88
28.65
37.52
1828.36
36.98
200.77
7595.44
101.49
314.27
7606.89
401.27
29.65
1396.38
325.86
7237.08
401.72
441.84
6892.69
126.96
1328.66
450.62
282.31
130.57
42.51
1200.63
122.9
500
172.82
229.06
296.7
162.44
220.16
50
507.85
42.5
373.7
460.41
7507.96
454.8
206.99
404.36
20.61
364.71
376.97
7858.13
320.89
759.43
6955.85
4179.1
25.99
170.78
42.18
387.21
1689.44
158.21
457.45
245.3
20.18
114.66
460.67
438.47
5807.57
643.13
45.55
6187.63
435.01
327.7
295.04
500
325.06
151.61
3764.2
50
423.29
464.57
141.26
432.48
5645.67
332.45
500
2845.53
5833.44
43.69
50.01
4819.59
50
34.93
7089.72
150.07
7008.81
1150.97
269.58
460.24
282.33
500
177.6
377.8
1110.46
321.02
446.34
7704.91
7728.58
138.21
291.09
23.37
466.41
183.83
500
35
405.19
254.43
395.01
131.35
128.49
24.5
143.46
336.07
314.7
1737.08
37.46
306.5
50
30.51
370.29
500
201.26
2549.86
1193
6154.07
3463.19
22.89
361.38
99.95
549.38
2000
269.84
485.6
275.12
6544.92
1009.46
31.29
407.79
571.31
194.51
4174.62
319.32
163.67
438.23
216.65
1797.34
4125.45
133.49
973.42
3049.12
1790.32
411.23
537.35
33.01
401.78
24.79
5989.54
263.15
500
336.06
401.35
395.2
465.16
500
447.98
3130.18
47.68
809.97
596.32
2000
382.22
547.83
301.46
13.95
4004.64
222.57
161.94
526.75
423.24
50
313.34
287.18
352.49
693.53
47.13
234.48
338.76
43.06
7779.28
303.69
146.25
389.34
584.25
99
340.28
395.8
271.55
2862.42
162.67
2601.74
48.46
429.79
524.71
191.63
104.55
200.01
411.69
50.75
29.79
3707.47
448.1
227.25
336.32
170.3
2608.53
373.58
410.48
2286.43
328.45
292.66
2385.78
3281.67
405.58
140.75
929.64
2786.11
277.46
423.97
356.15
194.98
302.64
2798.44
209.93
986.82
440.1
267.85
39.26
2519.06
569.12
386.42
363.35
959.44
500
155.77
46.44
500
46.07
66.56
1572.63
416.15
144.3
354.1
7770.65
217.51
454.42
2179.04
50
191.2
4674.34
248.46
3788.97
35.85
433.52
225.72
290.02
7542.36
34.02
500
283.58
4908.31
338.52
3727.47
370.65
427.99
3730.88
7188.34
500
268.34
638.15
381.63
113.18
306.36
95.15
674.7
2240.41
534.5
363.94
31.63
451.48
615.73
352.84
4000
242.41
371
372.03
41.49
76.73
415.1
50.06
500
45.03
367.38
235.5
561.06
182.45
47.31
527.39
154.41
44.46
88.19
2721.06
41.61
353.61
30.09
411.86
2456.41
500
164.87
257.2
1249.92
640.52
5360.79
291.25
917.42
144.17
7897.05
250.92
196.53
26.96
1672.24
350.31
396.34
824.71
125.37
38.97
19.8
168.52
347.45
50
451.79
38.53
1290.92
327.34
321.87
330.7
428.53
416.22
455.6
115.89
65.31
36.88
235.17
24.97
257.06
223.39
271.99
27.24
6355.82
50
330.67
77.12
38.79
261.47
1109.21
327.95
1689.18
456.79
28.72
346.26
421.31
7699.08
43.66
407.58
261.86
27.08
313.53
72.66
177.56
500
4000
371.97
50
42.44
349.28
414.26
403.72
34.93
387.46
256.34
129.25
363.84
189.34
24.47
358.75
1399.06
227.33
5881.56
420.84
7671.9
513.02
243.89
163.64
1485.98
37.26
276.38
379.54
224.36
562.18
17.02
357.29
500
18.06
408.52
157.22
201.24
254.5
540.95
384.73
460.48
281.09
253.38
500
43.49
42.16
903.84
4876.33
474.56
500
291.15
258.42
284.21
500
308.78
30.34
23.5
112.39
837.14
156.27
3746.46
24.75
500
127.55
202.37
482.02
4411.55
145.82
1370.06
206.63
281.66
390.18
282.7
228.36
5871.51
200.28
6225.38
32.66
4786.97
3576.64
186.13
390
106.07
31.4
45.74
20.72
90.32
3790.03
50
1796.95
459.28
28.31
50
706.65
230.03
128.18
446.32
139.62
1504.83
657.71
472.45
2625.4
233.73
6904.56
15.5
428.92
213
2456.16
251.49
631.03
185.38
208.6
4207.19
315.4
541.75
500
125.35
18.96
1940.75
1022.86
30.19
367.84
392.91
302.11
565.91
7549.95
500
500
33.37
41.54
350.19
468.52
209.27
68.76
255.65
564.89
444.32
3690.38
125.55
26.94
19.32
39.27
454.34
2451.35
421.83
415.68
50
473.8
137.23
20.15
20.06
135.22
40.89
50
1375.45
387.5
273.43
280.16
255.26
27.68
7392.15
6768.27
31.82
967.13
50
2111.86
455.73
353.56
25.18
7505.43
22.98
5363.26
500
210.26
188.45
7636.47
22.44
6424.81
68.55
308.76
444.57
607.64
29.07
3581.02
17.05
2618.9
213.03
432.31
160.5
42.94
36.48
26.51
24.99
191.69
50
39.18
431.39
65.4
287.59
25.17
298.92
157.56
625.11
493.47
253.53
7472.12
575.39
360.2
243.57
229.98
1405.64
535.25
6895.22
462.56
176.46
35.33
50
1730.48
26.65
151.95
45.67
375.83
30.44
377.27
34.84
27.28
6769.53
138.96
42.56
305.81
183.54
7358.42
45.5
237.84
254.38
257.46
30.06
406.17
242.55
3036.85
108.66
16.39
3056.34
5392.49
239.58
292.64
38.32
1262.67
1783.79
1787.09
143.55
23.71
39.33
288.26
50.8
7558.6
368.1
29.48
7456.9
157.15
264.09
136.14
458.8
35.46
482.93
272.1
382.18
39.24
431.66
400.17
373.04
446.95
314.71
56.39
500
146.88
32.65
155.18
395.47
45.32
42.73
314.77
135.92
50
45.4
50
44.08
2522.69
155.32
7756.82
20.52
2000
192.93
7240.69
20.89
4150.07
1087.86
358.32
507.32
2463.74
33.71
2755.04
19.71
2200.05
2527.09
13.39
633.15
41.06
237.58
4750.3
3655.31
109.06
23.29
402.95
13.84
365.89
413.17
261.22
62.86
163.65
308.16
14.21
352.56
29.73
42.66
329.88
15.13
1220.19
1013.28
212.24
3311.35
314.41
200.41
384.2
258.62
118.02
312.03
500
4912.14
27.01
211.77
22.84
38.53
263.03
76.65
591.78
814.1
336.42
98.38
2116.91
2420.83
233.13
5116.43
109.08
434.64
150.44
979.06
32.77
7534.81
2132.63
442.76
47.66
5849.93
26.96
185.01
35.4
503.01
5823.42
292.68
27.33
32.06
451.43
323.02
266.99
3812.68
15.64
465.33
16.63
613.95
431.27
192.7
387.45
121.58
500
150.29
426.35
336.93
470.59
254.84
160.73
296.91
255.26
1655.99
34.93
359.84
405.12
315.77
23.1
6492.84
362.44
19.06
17.37
668.35
279.88
3802.1
500
502.68
142.46
1292.51
21.46
266.35
460.95
7546.86
122.84
333.15
235.41
5197.47
533.39
24.47
528.83
6432.16
319.35
107.67
48.01
1919.03
229.87
42.96
32.67
371.22
50
500
469.86
156.04
60.72
500
50
155.91
47.03
50
198.09
16.4
355.96
500
406.94
262.06
933.03
3849.23
158.2
213.78
388.57
617.47
340.76
410.94
30.86
3767.93
470.73
45.07
6215.55
272.62
182.86
565.06
26.88
22.8
463.14
175.55
321.88
1863.25
335.92
50
252.3
5755.93
259.63
164.85
44.5
1045.14
307.06
3810.26
29.89
31.71
560.04
403.62
245.46
275.61
195.23
314.6
152.09
353.64
490.59
6666.99
180.96
28.27
81.38
270.31
272.39
18.48
392.61
464.2
2958.54
396.8
500
132.64
211.25
230.5
47.59
176.28
3255.47
4000
113.78
1527.25
2938.86
508.86
43.4
500
33.59
190.87
775.65
163.17
2895.51
446.94
442.9
164.15
314.02
231.88
1079.12
39.54
230.55
324.32
375.92
417.78
50
457.59
54.04
269.14
153.04
1725.49
3824.57
151.1
154.75
2714.18
126.12
460.21
4000
4687.25
191.14
44.46
459.09
2620.39
415.82
193.2
456.7
50
4569.17
141.51
2575.38
50
157.03
114.22
456.47
26.06
133.1
324.11
554.65
182.57
7867.8
59.4
487.39
107.53
164.63
26.19
217.19
360
283.32
1641.71
119.18
390.93
14.82
15.24
324.31
466.28
130.39
139.56
270.72
1797.37
428.05
151.51
349.09
599.72
28.54
465.03
28.76
232.83
201.99
102.54
31.48
330.35
610.35
42.22
21.81
206.86
163.79
308.31
500
403.06
318.64
1086.73
7068.07
50
213.66
82.3
264.84
1856.28
343
4616.19
736.72
175.32
129.95
391.27
135.13
440.54
95.37
389.89
41.67
271.7
182.41
105.51
414.09
352.66
132.17
43.55
511.53
2110.32
541.84
358.32
1066.99
426.39
25.79
2629.71
662.16
426.02
516.49
319.8
41.13
345.84
485.25
23.18
3869.87
31.39
365.09
1137.62
253.75
36.78
17.02
329.02
500
339.5
75.23
365.01
4000
834.06
4154.8
174.98
203.94
418.01
440.17
31.91
477.89
46.44
464.26
370.76
312.92
614.57
29.71
361.54
30.22
471.51
160.28
475.84
387.18
349.81
77.46
500
154.63
13.23
22.03
500
35.57
319.44
20.97
295.92
2286.77
36.83
579.77
26.52
346.45
26.13
298.25
232.72
161.06
429.2
3291
456.14
335.16
123.26
213.67
452.38
247.91
500
1690.9
7596.18
23.66
385.12
139.91
27.29
849.29
352.44
458.84
912.28
6476.55
529.77
500
33.9
38.06
7765.91
33.43
315.9
500
443.74
500
1870.72
44.19
1487.5
3378.46
500
47.49
500
602.21
35.17
115.07
24.72
413.78
419.75
7647.5
18.85
279.65
325.43
19.85
40.19
341.22
229.41
37.88
30.93
24.4
167.69
500
20.51
39.92
7642.05
453.23
397.73
178.58
500
200.67
40.98
1593.2
399.25
350.53
108.04
429.01
23.9
251.02
500
469.49
3202.19
35.31
166.81
233.54
50
134.68
4876.96
2879.19
43.98
42.8
405.35
119.89
41.75
27.79
1238.12
50
5318.94
45.62
255.78
100.44
82.07
232.01
587.54
183.34
373.84
179.22
77.1
284.51
15.64
114.32
333.36
405.68
50
4218.12
500
109.8
50
224.84
131.15
34.18
95.13
39.22
454.27
500
259.82
46.63
158.81
19.63
375.94
33
25.02
7544.63
518.09
364.27
500
1056.39
126.02
1459.05
5234.88
157.68
566.64
2809.53
18.32
44.18
161.18
25.55
177.43
280.86
203.39
158.27
1400.94
43.74
68.33
16.81
342.64
315.62
327.78
434.73
132.2
4022.12
1639.51
468.51
500
2989.43
2278.95
6514.01
247.5
129.1
50
100.74
199.95
6295.77
245.85
362.23
288.19
322.57
7313.61
401.92
121.58
7966.42
5128.64
46.55
313.38
375.58
2914.34
440.05
195.76
140.63
3324
15.14
157.53
3829.51
413.52
30.6
63.29
183.4
2498.91
471.43
28.1
6366.76
182.28
500
18.47
449.27
37.22
1352.56
431.86
48.74
388.56
314.25
5236.94
1324.97
50
268.73
169.48
1038.26
346.78
283.81
111.99
43.18
50
218.8
6767.49
22.32
592.86
3247.88
15.03
6785.64
223.1
3433.92
466.01
500
265.16
143.22
143.01
50
129.82
682.91
1663.46
50
227.48
319.21
24.89
6137.08
257.62
18.3
98.42
4000
370.17
305.09
571.29
16.58
220.69
108.24
505.6
310.42
256.49
35.78
2972.53
209.72
21.26
121.14
828.54
15.02
115.69
500
83.68
355.91
256.82
27.26
500
380.35
93.85
23.48
2363.19
199.18
409.5
485.94
404.73
111.29
123.62
124.76
448.32
74.58
164.25
397.89
446.28
500
225.7
430.78
40.22
302.4
45.09
5537.39
342.85
522.49
178.47
85.52
199.97
95.88
1068.92
14.02
215.44
2191.26
144.37
1119.01
178.13
313.39
23.43
91.26
50
29.37
374.24
500
306.87
38.1
236.12
4512.38
4000
2305.4
105.35
24.69
209.73
283.3
474.58
371.08
500
50
144.15
450.47
240.1
206.15
288
193.82
6403.16
358.13
380.71
321.96
32.42
239.89
500
921.47
410.81
93.99
475.13
382.86
486.79
2701.93
357.89
31.72
40.97
308.15
108.51
2557.41
471.43
237.74
138.79
102.94
721.34
199.38
582.97
500
30.63
457.89
569.99
26.88
151.25
268.31
342.72
39.96
50
111.36
38.54
1943.63
35.7
244.04
13.76
500
28.54
144.03
4594.86
36.27
2723.91
35.56
45.66
1346.59
500
382.09
186.6
212.73
825.25
435.94
238.35
6178.02
483
478.83
130
2145.15
500
500
500
542.44
196.28
126.74
2706.54
88.21
62.06
269.52
29.78
5475.19
7746.19
469.01
50
23.35
27.25
243.49
293.4
47.92
200.82
45.8
107.35
6473.5
237.09
173.37
192.15
24.86
534.75
151.58
30.9
381.53
367.18
421.1
178.79
42.54
180.77
33.48
7753.2
22.65
680.27
3469.93
360.44
376.19
349.65
6587.35
219.1
500
413.5
2000
46.59
333.1
42.58
191.62
3915.55
461.35
232.4
421.14
36.66
29.07
39.42
104.56
19.18
359.39
25.57
417.19
2915.51
161.59
201.28
22.41
2210.48
217.55
2526.21
193.64
155.52
59.45
4964.02
500
394.56
26.35
338.56
766.25
500
4908.88
7921.85
464.36
31.88
347.03
284.59
20.48
516.15
153.98
395.65
300.92
302.65
500
132.01
38.96
500
42.6
182.08
47.21
169.61
5896.16
1612.48
526.91
3351.46
536.71
228.24
41.18
306.28
462.27
450.17
89.12
113.37
28.48
410.65
394.56
371.16
338.82
2753.65
157.66
163.89
273.21
6421.81
4414.94
50
341.82
127.74
222.63
209.81
660.71
16.97
301.32
27.45
2075
191.74
3440.98
174.5
1733
153.15
2400.78
119.4
153.78
538.25
390.24
111.8
277.82
39.52
2931.22
14.22
3515.22
71.96
399.77
3480.15
167.26
252.92
375.63
267.42
407.34
233.81
153.41
16.1
273.41
23.86
50
104.18
422.55
523.29
47.1
132
413.87
135.71
1004.97
430.23
50
500
467.18
131.82
1190.9
295.52
42.98
45.1
216.98
289.3
14.84
1959.16
225.43
4000
170.21
252.87
582.42
39.36
528.08
332.47
153.91
35.59
500
435.73
357.68
26.63
50
48.92
864.17
39.52
4014.95
46.01
34.47
473.47
21.83
436.61
307.19
500
25.59
500
4236.46
242.09
356.76
355.89
239.9
415.75
2374.46
31.79
3079.18
208.11
31.02
177.98
6135.32
18.13
41.65
4395.46
4071.3
338.65
428.77
32.56
1168.75
38.57
215.49
2847.6
7751.8
34.93
430.66
31.7
298.01
3667.55
359.32
2000
7847.25
939.91
4756.61
73.41
297.1
32.56
301.09
324.24
1914.87
242.45
296.39
580.57
462.54
1722.83
150.4
50
500
46.53
2230.46
3195.19
448.61
159.09
1702.44
375.29
180.49
201.42
274.52
409.6
376.82
33.23
222.65
121.53
81.68
107.86
107.9
125.8
345.69
606.77
178.97
260.75
19.68
166.28
469.78
644.84
350.49
4333.58
128.34
539
21.5
385.15
13.69
2715.97
327.52
270.03
271.37
6327.58
585.98
537.57
254.85
430.86
414.82
34.32
41.92
259.17
262.02
118.85
454.11
2000
265.12
26.75
37.98
1197.53
178.93
500
5828.88
407.31
185.88
414.74
171.99
393.4
3083.4
304.33
808.37
154.53
261.59
431.81
500
4355.25
191.83
386.72
532.6
316.86
173.05
423.66
4844.33
593.81
4003.69
122.03
30.37
5883.95
32.74
155.45
362.23
2402.87
2458.9
6352.2
451.45
291.86
5061.66
337.64
18.67
50
419.68
228.79
77.53
445.37
1636.73
3607.22
354.1
27.31
366.09
374.38
112.79
22
331.79
500
458.22
387.15
784.57
50
23.71
2415
24.21
1272.14
65.92
254.84
441.26
471
292.89
31.55
50
391.64
382.62
415.2
196.14
333.23
292.73
78.15
32.53
500
5923.38
552.2
213.46
500
63.52
280.11
23.46
17.75
212.58
155.06
326.1
43.71
1251.28
479.29
21.66
716.83
190.17
39.67
400.53
2519.11
7817.07
473.68
355.31
25.46
4000
238.03
1555.44
520.66
39.06
267.41
1733.84
443.01
46.25
6781.74
4048.76
1807.29
58.99
117.02
1100.96
240.43
444.37
281.21
6710.49
24.5
145.64
23.79
44.05
370.24
21.56
419.7
97.31
1101.02
3654.69
172.82
29.85
570.33
229.03
1790.16
103.91
391.63
1903.34
201.93
539.91
305.91
500
45.04
42.62
214.61
59.81
876.77
42.29
27.83
25.46
34.11
259.38
500
251.01
84.47
291.4
3703.12
28.29
500
240.87
140.7
318.85
30.3
21
469.13
79.41
410.81
36.12
199.99
418
215.8
3499.6
27.63
288.45
231.81
5027.14
852.86
40.31
318.45
194.22
421.66
6030.4
500
431.57
438.62
40.09
6280.57
560.54
592.22
295.8
109.25
329.51
31.55
2797.56
148.51
523.84
2578.95
337.38
4962.95
304.9
358.15
286.77
110.23
122.06
385.02
21.06
500
26.12
29.26
6572.94
1403.2
234.78
30.97
237.78
39.97
131.9
1349.91
500
122.3
150.29
200.78
360.05
440.97
27.79
4000
473.05
500
40.37
504.41
155.55
428.86
107.98
143.1
88.36
25.14
128.96
511.57
330.34
16.62
154.62
1115.98
531.63
242.05
22.69
164.73
6608.79
290.97
739.96
2682.96
22.28
30.74
92.93
5942.87
1879.31
130.95
412.72
118.69
61.94
2182.25
3899.16
40.64
353.83
124.48
5335.59
244.44
6581.26
27.61
31.64
40.4
37.12
817.62
305.6
266
46.09
2096.54
500
119.81
125.44
1423.24
343.28
20.98
50
185.55
100.16
7479.59
380.31
593.87
1624.88
21.43
125.19
3567.04
402.41
477.42
45.26
300.94
7710.73
316.85
339.47
283.38
46.72
267.33
259.7
47.02
275.43
301.95
395.33
35.73
500
40.36
7354.57
16.98
115.18
38.8
303.93
417.8
192.31
22.25
531.23
4096.51
7507.76
25.87
1689.59
239.46
263.73
476.58
527.99
37.57
559.87
50
33.95
5730.95
416.43
3625.66
42.16
275.14
7708.91
5886.7
6946.3
2396.69
353.39
689.46
38.32
22.5
936.49
470.15
143.59
228.33
474.69
308.87
487.85
228.71
568.92
216.12
283.33
563.66
417.76
4000
2000
388.15
281.54
6231.66
272.17
70.23
23.2
29.63
11.03
531.31
459.46
584.65
2379.78
417.19
6972.78
1375.34
97.79
234.32
5962.65
33.41
159.72
5125.94
50
385.13
6746.67
310.67
843.57
2947.79
508.92
6455.48
3589.45
337.36
233.73
50
28.45
3231.96
185.45
157.83
7199.22
226.92
23.12
414.48
445.55
362.32
236.43
16.74
164.45
3416.53
15.33
449.93
260.71
252.61
426.9
6534.85
163.87
32.76
258.73
454.29
4000
219.94
50
322.33
162.66
205.94
284.11
346.07
204.92
173.44
152.86
78.37
224.13
1317.79
4091.74
148.4
380.5
182.7
108.14
2058.82
123.6
434.77
120.38
267.14
153.97
28.99
44.33
34.03
93.16
23.64
244.72
102.64
36.87
50
37.6
44.93
282.63
230.29
62.01
446.09
248.47
81.76
115.53
420.1
16.08
1429.26
5119.39
2000
28.68
521.05
3848.49
22.41
7163.37
395.49
500
21.82
319.22
2445.7
28.87
253.87
271.96
288.04
78.22
50
355.79
7786.44
23.52
500
5159.55
458.03
226.89
420.16
360.4
24.67
250.12
267.58
6811.77
311.67
919.98
375.4
37.73
395.31
4537.38
3423.32
113.45
371.86
6425.6
103.59
287.02
20.84
500
2164.25
329.17
2586.16
254.44
354.34
92.63
36.16
349.35
444.83
361.4
592.52
400.94
382.97
67.79
104.29
227.34
50
368.71
500
314.93
26.78
391.96
2771.08
234.51
500
145.47
435.76
357.15
2897.18
325.61
4274.25
451.95
266.67
99.72
44.39
370.83
138.43
284.5
31.73
435.39
41.49
228.65
258.77
405.7
2164.38
7211.45
182.51
50
265.72
645.18
40.11
941.47
41.12
155.32
500
390.12
98.21
523.64
500
239.81
20.56
500
31.34
1919.83
26.59
316.17
49.57
246.51
336.35
427.12
31.75
204.2
273
1194.49
50
5088.9
23.51
7243.14
582.81
317.05
112.5
35.16
453.43
207.33
910.25
192.37
215.21
95.62
376.02
174.85
28.65
192.1
3818.71
500
36.71
339.23
24.45
109.69
376.06
164.51
2283.38
382.09
500
23.82
197.16
2745.81
71.31
157.27
500
323.89
556.98
80.21
3539.95
216.03
436.12
41.9
50
159.4
16.49
382.8
250.55
182.89
2663.15
4000
405.9
218.69
457.41
4000
7450.47
449.31
2264.32
50
462.36
33.62
368.88
160.42
6008.32
12.31
207.95
170.9
54.25
26.59
13.48
444.56
348.21
7637.97
1382.61
317.04
279.69
452.64
42.45
2449.85
4134.9
2000
334.58
7038.47
774.02
41.44
224.53
206.22
6290.47
1726.33
500
1811.13
500
427.53
235.17
300.19
180.29
107.58
20.11
256.73
44.22
265.41
251.92
7817.52
216.94
385.82
44.47
451.88
439.53
2901.03
383.4
176.47
420.8
29.85
27.12
50
290.55
5339.12
477.48
33.97
5650.31
29.77
365.56
11.43
293.55
38
33.61
44.69
4472.33
416.33
199.97
127.75
500
25.21
7864.18
2000
276.41
454.31
48.7
2249.24
217.67
1060.32
41.37
211.31
305.37
27.36
20.69
240.86
1420.07
314.67
192.92
364.9
185.71
41.41
318.5
538.96
42.64
104.15
1073.07
7037.88
31.28
159.56
39.01
172.92
110.7
216.44
60.42
7315.67
96.93
4562.58
149.44
276.9
386.52
153.57
195.64
245.45
393.59
361.96
634.55
22.62
33.59
16.06
23.73
33.51
42.09
6181.73
2596.11
3447.27
25.32
2149.13
399.55
119.16
392
245.75
48.55
25.68
449.33
7534.81
327.61
413.35
192.99
58.3
119.7
6830.35
709.8
25.77
243.58
291.85
314.75
263.76
109.61
3449.23
25.76
1507.37
3610.84
202.06
228
513.72
36.79
16.07
4000
219.73
354.95
144.9
96.87
946.06
258.3
317.5
152.18
411.25
307.75
533.83
314.48
7815.71
109.97
31.83
26.3
44.77
500
20.25
427.15
396.45
500
349.25
94.46
40.24
378.78
20.5
33.73
24.16
6210.14
40.89
50
165.85
237.1
152.54
191.92
24.96
2000
500
58.02
189.84
40.33
272.86
7956.48
116.74
659.52
347.38
362.24
26.91
333.15
450.74
500
38.33
25.6
231.25
298.03
279.13
153.64
27.3
159.04
423.39
500
237.2
219.41
4386.94
256.44
155.48
29.78
3666.89
36.88
123.06
124.09
22.77
302.42
233.08
37.52
136.4
268.21
500
6003.66
26.71
609.96
3355.72
5814.76
4429.57
3255.97
38.61
17.69
366.61
421.72
187.8
315.76
138.16
342.71
703.57
233.34
243.59
186.52
196.98
585.93
46.97
3748.31
344.9
351.52
44.18
1015.33
50
500
148.44
36.86
149.63
198.13
372.24
18.78
3805.45
4427.48
21.09
21.98
500
50
273.82
500
500
7570.6
1178.37
143.82
266.15
18.95
507.65
18.26
90.1
343.87
7918.84
386.01
50
324.34
500
3531.6
544.16
430.09
37.19
2198.81
284.25
19.02
132.61
6772.98
1719.41
500
500
122.99
279.23
222.74
459
6619.65
334.14
450.87
142.58
346.82
3813.06
23.2
182.91
182.43
44.33
431.28
913.57
142.63
799.48
7935.8
306.59
39.09
399.6
152.77
50
127.52
30.35
132.62
7641.23
440.95
500
408.99
25.69
500
116.97
17.55
500
1172.82
149.99
50
419.41
50
6860.95
32.1
653.95
500
148.87
608.34
235.84
189.72
5813.65
37.14
108.96
412.95
22.75
400.75
248.57
49.22
2731.55
409.97
295.33
30.77
281.57
319.09
48.8
502.88
510.98
4000
293.22
510.57
148.24
192.04
34.83
435.21
445.9
46.84
29.86
28.03
433.43
357.31
6204.59
175.92
400.4
45.01
1813.96
58.99
212.55
963.62
2034.72
258.79
138.05
129.88
3608.67
389.89
305.34
362.74
233.18
270.5
224.7
15.2
7614.83
1564.99
394.56
36.54
18.03
215.83
270.38
24.02
24.64
454.19
186.73
657.52
219.03
3084.7
142.55
500
3101.98
164.19
53.74
350.24
1648.87
4949.24
211.56
228.31
545.96
141.73
287.8
42.86
477.8
419.94
500
1587.91
244.57
235.31
39.63
472.29
20.7
