50
33.54
467.71
298.37
228.43
197.53
1221.8
414.65
486.54
349.85
229.74
396.86
577.4
135.94
378.22
29.95
383.25
384.83
21.7
320.88
41.5
174.33
30.58
409.58
376.05
374.56
332
500
232.46
32.03
50
2919.87
3243.84
1310.8
195.46
280.57
452.47
477.73
102.38
1092.99
188.64
462.41
27.41
1685.54
384.72
464.61
373.31
2379.63
2167.19
225.87
310.97
3354.33
124.57
42.91
310.12
3649.78
1056.11
271.08
754.13
231.53
22.76
465.19
186
70.22
230.09
370.98
7789.77
454.23
200.86
325.68
500
7344.78
280.29
213.19
618.14
312.4
168.98
171.89
628.79
45.82
24.8
430.38
415.61
42.31
7069.14
500
595.23
316.1
326.61
558.22
6939.7
174.36
562.28
494.86
353.04
331.72
268.38
4234.84
334.36
326.52
568.5
129.59
899.63
412.18
643.35
669.83
191.65
165.97
384.02
437.25
1183.87
487.48
463.41
369.9
78.81
184.49
500
384.64
46.51
50
50
31.24
1068.6
425.48
755.9
4000
42.08
1550.59
391.85
50
43.51
343.11
50
77.37
40.25
198.25
3703.83
309.57
27.46
135.01
500
6987.49
480.58
331.69
26.36
37.17
2491.92
38.06
319.59
99.68
493.59
632.45
195.38
1104.43
437.56
2343.85
385.77
45.03
385.22
357.01
1431.55
212.11
1601.55
419.8
43.01
209.91
198.74
158.46
205.01
200.52
448.69
462.23
235.13
699.02
431.36
350.74
433.73
26.86
201.33
350.34
1317.74
423.08
4499.67
20.31
628.81
189.57
561.08
82.95
362.41
3560.88
192.87
204.77
585.3
334.06
45.13
301.27
7812.74
735
376.05
48.03
423.49
234.59
74.28
238.3
479.73
1949.35
582.73
499.71
500
488.13
277.52
1178.42
7264.26
289.19
568.29
297.72
306.68
372.97
2000
36.44
269.4
237.12
2778.41
154.54
198.41
29.29
301.41
44.76
426.78
1985.09
49.15
235.28
1215.52
500
305.71
32.97
461.72
332.03
293.48
41.43
2914.04
34.11
373.17
456.42
347.44
381.42
470.41
40.8
647.88
275.23
267.2
135.55
336.89
597.49
4613.95
1289.88
31.67
27.09
232.18
469.35
6649.08
27.26
339.2
24.87
528.03
1425.26
1955.49
237.25
308.09
311.66
179.08
399.19
8000
26.09
56.07
43.39
2963.75
281.47
418.96
673.95
218.09
394.65
25.83
411.66
441.2
372
114.15
776.7
31.54
192.71
48.95
298.35
49.8
2665.39
288.19
20.57
138.21
46.82
20.27
287.74
3151.42
356.51
271.09
2390.56
2975.73
39.4
1260.58
308.32
79.28
213.57
456.94
482.79
19.42
1271.04
341.45
476.15
28.96
31.93
20.21
1797.64
44.89
500
366.72
348.72
316.23
50
442.83
6178.64
3816.7
26.64
441.01
798.48
42.48
266.86
500
585.34
344.47
48.57
326.06
8000
260.08
46.45
29.99
467.68
41.63
413.38
307.03
378.32
231.98
6957.92
373.7
314.28
320.29
33.23
596.27
144.56
1474.27
7292.04
23.91
293.63
245.78
664.83
311.2
375.66
581.76
5716.85
493.25
159.97
3350.43
334.12
2518.31
1108.34
583.43
862.83
431.22
434.82
449.43
410.68
411.58
814.51
639.47
402.22
500
31.35
295.54
492.59
597.88
23.77
302.82
389.44
432.1
407.51
324.12
2053.69
332.69
50
229.16
318.64
384.37
258.44
4239.71
374.32
170.22
4321.61
3621.7
50
3764.1
30.83
8000
24.52
498.09
541.25
500
24.55
5487.11
58.41
467.89
346.78
50
228.18
251.67
313.2
492.7
103.4
28.94
46.13
669.04
50
144.39
402.09
1693.22
152.13
452.38
293.87
1603.06
273.03
26.64
48.17
184.29
991.38
521.26
3163.73
3816.67
2998.31
111.66
247.63
382.21
495.43
23.9
43.99
500
5378.82
2300.45
36.26
489.04
197.08
50
3465.47
444.57
413.23
25.28
44.92
37.76
177.15
502.43
7533.88
177.57
225.7
43.66
409.18
280.92
684.38
483.8
344.9
231.12
368.41
7786.94
232.3
6978.67
324.93
615.64
217.43
1348.99
43.58
500
2917.46
151.83
169.25
500
500
393.62
479.96
440.3
5504.27
265.47
91.12
7713.72
1585.06
3245.49
1874.17
43.7
204.36
23.78
182.94
296.64
508.89
433.58
51.96
2683.11
3501.69
236.89
6539.22
432.46
557.54
1695.67
319.07
2678.21
298.57
494.08
376.67
39.22
1479.43
390.88
134.23
656.8
171.73
297.53
215.74
218.38
257.62
309.2
408.68
165.4
36.77
373.15
459.14
540.74
115.52
373.74
309.88
3461.58
1360.91
44.96
37.92
129.76
271.09
4465.8
28.31
568.35
241.98
166.41
521.16
2833.19
93.86
24.61
331.66
204.03
281.46
346.5
40.75
24.06
162.34
87.47
6886.3
26.28
427.75
23.68
2221.36
7368.41
490.17
196.35
7987.47
628.44
134.41
272.88
134.52
532.47
205.59
42.28
242.15
207.44
3058.97
475.69
19.9
601.35
8000
3753.45
7132.92
345.74
37.27
22.27
8000
225.56
1498.83
574.38
50.46
30.38
500
5878.31
445.56
706.8
260.13
39.21
36.2
264.42
7793.68
463.25
482.91
238.97
22.23
433.28
3523.61
27.09
4103.19
363.88
33.51
41.71
1886.78
45.61
263.18
8000
126.76
367.34
8000
445.46
34.2
1551.49
381.75
7513.47
433.23
493.88
7051.83
186.11
1469.57
498.93
340.06
166.92
44.9
1374.69
193.61
566.82
204.93
266.33
301.53
192.21
243.38
82.87
675.93
50
404.12
500
7894.76
489.1
247.99
456.59
23.41
401.26
426.66
7979.25
362.91
871.69
7300.15
4278.65
30.21
212.51
45.68
431.25
1815.67
169.91
500
276.82
27.6
170.68
500
481.17
5977.34
699.14
46.5
6532.58
499.58
372.76
337.24
624.83
396.97
174.63
3908.18
123
466.69
500
157.93
482.79
5913.05
346.96
591.06
3088.44
6338.5
46.73
114.66
5465.92
71.14
40.4
7654.41
178.91
7363.61
1208.3
313.32
500
322.31
621.42
194.47
425
1197.21
360.47
466.08
7988.66
7992.92
157.08
323.85
32.53
500
223.37
578.34
41.55
432.51
308.27
430.49
176.26
179.14
30.36
194.87
373.72
349.46
1812.43
42.04
355.94
53.73
39.55
425.38
608.38
256.36
2748.24
1279.02
6349.58
3814.23
31.18
391.42
115.21
595.3
2018.59
330.92
495.46
315.61
6997.69
1139.23
38.72
458.02
655.91
221.66
4525.27
392.39
215
493.14
271.58
1907.88
4265.06
193.04
1052.13
3165.46
1915.31
459.36
588.31
38.36
439.31
29.29
6573.32
290.08
578.48
355.71
446.77
431.08
500
636.22
469.09
3309.91
50
932.38
728.06
2076.14
420.22
656.2
356.23
18.76
4497.11
264.72
202.52
605.93
459.79
69.07
353.41
331.03
408.89
759.17
50
287.39
386.92
47.46
8000
331.04
170.59
447.2
671.75
107.86
379.5
451.83
292.8
3177.46
210.72
2822.98
50
459.97
696.24
257.76
160.72
212.82
473.22
75.6
34.04
3956.97
487.79
239.44
376.22
241.47
2727.49
395.54
456.53
2548.26
357.42
347.81
2726.31
3489.6
437.41
158.71
952.53
2797.23
309.28
475.88
420.6
243.18
344.19
2975.86
248.46
1059.59
449.39
295.49
46.01
2620.12
580.96
424.33
411.75
1067.92
594.7
191.99
50
567.01
49.75
110.19
1726.59
484.38
197.53
392.79
8000
268.8
500
2326.03
87.27
229.38
4986.9
317.78
4000
39.92
440.4
292.39
336.51
7912.32
38.01
591.56
329.53
5244.28
369.85
3915.2
409.11
481.24
4000
7802.28
527.98
322.01
647.39
398.22
159.19
348.24
134.83
782.49
2351.69
675.76
404.64
38.59
489.78
642.4
381.45
4161.54
281.36
392.29
446.95
44.17
104.22
428.84
105.36
566.58
50
385.07
285.35
615.45
198.46
48.6
548.58
193.92
48.8
160.14
2902.72
49.69
412.36
33.74
441.66
2753.47
571.82
213.35
304.55
1335.2
811.84
5563.16
332.19
1003.86
185.9
8000
299.8
245.74
31.07
1781.89
401.54
441.91
908.77
184.25
40.05
24.18
190.96
386.01
91.55
500
46.7
1413.42
359.14
333.52
352.91
476.56
457.18
489.88
157.99
103.94
40.45
300.55
30.11
278.57
267.82
297.7
33.05
6765.18
99.76
345.98
133.7
44.42
311.27
1156.95
357.26
1778.96
476.1
32.97
383.08
450.33
7845.51
48
463.23
293.37
28.56
386.32
119.85
214.38
507.01
4134.4
427.14
60.03
46.09
414.58
446.4
434.92
43.06
440.15
284.55
197.73
401.36
246.55
25.07
421.52
1457.98
260.64
6218.84
472.62
8000
608.78
277.47
201.52
1587.96
41.87
285.7
389.73
298.73
660.44
20.03
394.04
558.71
26.97
428.18
172.08
231.78
283.4
627.31
432.92
500
328.05
277.54
620.72
48.28
46.54
973.66
5064.13
500
552.64
322.55
298.61
328.35
556.03
330.88
39.14
28.27
168.59
936.09
203.59
3956.62
30.51
528.45
161.24
210.21
499.81
4769.01
162.52
1489.36
239.54
287.55
420.87
311.78
304.13
6418.29
262.61
6436.85
34.53
5411.98
3712.63
201.07
431.44
145.93
38.53
47.94
27.81
127.41
3968.69
81.86
1873.09
500
34.72
67.3
726.78
271.72
132.61
452.6
182.76
1590.39
797.54
500
2830.52
250.46
7256.67
20.75
482.66
241.12
2675.04
269.73
720.48
226.39
248.67
4825.37
347.33
609.94
552.88
183.78
21.29
2000
1137.26
37.46
429.86
417.06
365.86
596.2
7647.28
568.97
588.61
39.08
45.61
399.69
500
236.97
129.07
291.21
638.3
457.02
3973.37
181.05
32.69
21.87
46.34
491.77
2589.19
471.63
474.29
58.37
500
195.63
24.28
27.18
159.82
45.69
50.01
1498.38
426.85
281.32
314.36
275.97
32.41
7919.18
6950.47
36.81
1117.22
82.8
2397.21
500
397.45
27.27
8000
27.51
5759.02
623.18
266.55
213.49
7979.28
27.74
6811.19
107.51
351.04
479.87
717.72
32.95
3747.69
21.85
2893.01
275.95
448.58
191.96
47.07
39.94
30.6
28.53
265.7
99.99
42.39
469.33
105.27
324.09
31.17
348.56
176.67
749.43
499.73
316.39
7972.35
648.14
397.82
279.89
252.32
1516.36
631.37
7048.13
488.53
198.05
40.28
60.95
1833.56
29.47
168.64
49.95
405.77
32.76
412.74
43.71
31.39
7065.16
189.11
47.71
358.3
201.68
7804.28
47.78
282.47
290.48
304.13
35.82
477.54
287.74
3128.15
144.53
23.25
3217.93
5563.46
269.27
358.3
42.51
1383.61
1869.57
1892.22
195.32
30.85
43.6
323.22
119.18
7903.01
411.6
30.66
7584.59
211.1
300.71
162.47
477.71
36.45
500
297.03
439.02
45.95
462.85
440.24
440.45
492.81
371.95
80.69
566.64
212.91
35.51
217.5
418.44
45.46
45.04
373.07
203.64
54.68
50
113.1
50
2760.39
208.73
8000
26.96
2101.72
227.82
7490.58
23.4
4552.99
1178.36
404.57
523.99
2742.5
40.6
2893.01
24.12
2361.9
2638.91
18.35
787.67
47.42
282.1
5117.36
3760.46
155.54
28.07
443.18
21.77
392.66
481.7
328.44
82.33
190.04
360.19
20.72
413.89
33.9
48.25
389.15
22.22
1309.14
1134.94
239.4
3428.29
371.11
221.53
427.38
305.33
163.64
330.1
582.34
5377.49
31.44
224.01
30.3
45.13
298.33
115.76
683.01
973.55
352.62
121.14
2369.58
2665.49
274.41
5220.4
134.12
457.94
161.64
1028.37
39.88
7897.34
2395.53
462.57
50
6365.4
32
222.93
37.85
649.53
6274.7
323.76
32.09
36.04
481.92
372.96
297.45
4000
22.4
500
20.38
741.12
465.39
234.35
421.29
165.7
541.49
206.66
488.74
354.36
500
306.68
209.9
344.86
317.68
1829.71
41.89
402.59
441.64
347.71
29.72
6889.1
392.83
21.64
24.78
781.2
297.16
3950.01
528.21
631.46
183.03
1359.78
25.25
339.87
500
8000
158.98
357
275.8
5663.41
681.01
26.82
626.12
6925.4
348.93
153.53
50
2000
232.83
47.2
37.45
386.23
94.11
580.99
472.5
200.96
89.71
548.79
57.58
196.36
48.43
52.58
269.37
22.32
390.1
624.71
439.98
295.16
1031.05
4000
198.45
241.12
411.83
656.75
390.08
430.6
37.88
3973.43
500
49.19
6458.23
319.12
207.77
661.54
35.06
26.69
489.92
220.84
389.54
1968.52
391.5
86.71
279.36
6033.75
302.43
228.95
47.88
1177.58
342
3984.01
35.63
36.62
690.03
441.07
263.06
324.28
245.36
348.68
182.32
398.16
500
7248.79
196
37.31
148.32
307.91
305.33
25.15
413.36
498.89
3171.88
466.68
634.41
181.39
262.05
235.53
50
189.75
3482.56
4165.41
154.83
1612.81
3066.16
582.88
50
583.43
37.27
225.82
919.99
181.64
3245.65
500
485.23
172.69
357.48
270.84
1260.45
48.5
247.14
349.81
415.19
451.06
53.54
480.55
123.3
335.99
188.5
1889.44
4000
182.32
212.67
2756.25
191.72
500
4049.05
4801.27
216.2
48.15
479.75
2740.21
447.84
225.75
499.87
120.25
4876.89
169.56
2892.48
59.5
228.36
141.59
500
28.9
180.27
399.5
652.85
250.16
8000
67.71
500
163.52
167.96
31.01
274.81
384.65
330.01
1723.94
176.48
404.2
20.89
20.46
342.61
485.79
187.17
199.78
322.37
1908.21
488.49
204.18
409.84
669.02
33.14
483.62
33.15
273.47
262.37
157.72
34.56
400.86
721.1
45.8
27.61
258.08
201.6
325.74
583.12
443.95
351.15
1184.23
7306.48
84.83
239.43
139.51
295.03
1997.81
373.51
5070.05
820.16
218.72
182.86
454.32
205.85
492.82
147.14
427.93
41.96
315.8
219.59
160.03
431.33
373.17
177.08
49.31
580.66
2276.1
680.44
402.01
1179.27
452.63
32.88
2771.59
757.71
431.51
602.12
367.03
47
400.26
500
25.87
4000
37.7
407.13
1296.35
289.51
40.18
19.14
375.46
570.37
385
136.68
405.26
4274.08
900.04
4427.4
213.6
236.56
444.87
489.28
36.76
500
50
478.01
374.92
321.11
705.27
37.65
402.01
35.16
495.77
208.46
500
439.77
395.93
139.3
536.82
204.38
17.5
26.82
529.74
41.6
372.83
24.97
321.68
2403.15
43.41
673.37
33.29
364.66
29.21
349.33
247.1
176.81
464.24
3473.45
472.83
377.38
180.09
249.18
483.7
285.7
563.46
1799.66
7997.25
27
435.9
160.38
31.38
900.69
384.35
486.37
1083.25
6994.96
644.29
578.17
41.52
39.28
7978.39
39.47
349.56
567.26
478.09
607.31
2000
47.39
1632.95
3554.91
512.6
50
565.2
654.64
36.73
142.27
26.13
466.25
482
8000
25.1
314.33
395.31
26.42
43.34
372.98
270.62
39.96
35.66
28.93
219.12
626.32
23.52
44.69
7878.15
483.63
469.33
207.22
536.9
245.31
48.51
1694.4
450.58
394.32
147.58
473.8
29.82
271.67
635.96
500
3487.31
45.09
210.23
270.05
81.99
207.21
5159.57
3104.95
50
47.82
412.1
157.38
47
33.3
1294.28
71.41
5438.33
49.15
283.54
148.24
136.63
284.38
655.27
225.36
378.8
223.97
112.85
340.03
22.26
150.33
383.19
444.46
67.67
4561.32
534.83
163.97
82.05
274.88
142.15
36.79
120.83
42
463.27
548.95
305.37
48.06
211.38
27.58
410.15
33.96
29.97
8000
675.24
404.02
567
1168.56
143.92
1582.93
5468.85
211.87
620.35
2962.72
22.29
50
207.86
30.18
217.05
331.29
231.38
219.79
1500.78
49.69
109
22.01
366.41
349.31
380.75
458.39
166.65
4476.21
1741.99
500
609.75
3066.63
2544.63
6705.29
297
166.6
71.47
148.43
232.49
6772.21
287
422.24
348.67
392
7630.86
427.08
184.36
8000
5450.5
49.97
346.61
435.04
3193.48
492.29
235.14
160.23
3545.46
21.37
188.84
3992.39
458.47
39.85
132.06
218.96
2789.11
498.41
34.42
6633.91
230.58
537.57
23.31
473.38
43.17
1377.18
468.83
50
421.1
367.46
5696.84
1400.5
72.16
287.61
214.04
1175.35
374.38
296.8
144.43
48.13
113.46
240.32
7040.93
25.96
683.79
3556.14
20.12
6905.38
257.96
3634.02
499.05
556.72
317.44
159.96
172.69
77.59
166.44
750.49
1770.22
60.69
253.48
373.27
30.9
6246.65
309.48
22.99
125.34
4097.96
415.29
354.87
604.27
21.82
254.42
136.03
688.87
327.19
291.23
40.09
3186.34
286.2
27.05
167.17
937.32
23.33
132.42
554.89
120.86
393.43
285.94
34.44
567.72
454.76
148.56
26.4
2665.76
201.93
421.86
500
450.09
160.5
133.46
147.28
494.8
109.63
213.15
437.44
493.8
519.84
269.4
453.5
45.88
322.01
46.35
5929.85
394.46
615.04
219.86
131.08
236.96
112.4
1134.29
16.23
274.83
2440.9
192.01
1210.61
211.48
377.19
25.6
166.51
57.13
32.19
416.99
510.42
366.43
45.74
272.38
4680.09
4224.13
2471.65
173.11
32.56
223.55
300.79
496.16
405.64
500.84
78.3
179.6
492.44
295.84
252.39
362.85
235.53
6843.98
418.9
389.74
382.66
39.59
281.99
544.66
946.73
472.87
155.8
493.98
435.41
500
2835.45
412.01
38.02
43.74
324.34
137.08
2713.6
484.91
248.87
201.44
161.76
750.32
230.24
668.77
551.67
32.04
500
606.28
34.32
189.95
304.02
383.29
44.43
79.71
175.65
43.1
2000
37.3
253.46
21.73
515
32.14
175.24
4973.29
40.68
2936.96
40.54
50
1393.53
567.31
439.05
223.13
247.6
895.24
467.34
284.02
6513.81
500
500
172.66
2323.09
594.03
548.37
579.89
643.24
231.9
171.59
2836.98
128.21
110.59
323.34
38.33
5952.43
8000
479.28
82.97
25.1
33.14
293.39
335.21
50
248.8
50
173.56
6889.17
279.52
234.52
245.35
26.3
678.65
215.8
36.02
399.06
423.77
447.96
228.33
47.82
213.76
39.34
7891.62
25.8
703.35
3682.94
435.3
399.39
366.17
7252.07
235.66
513
464.86
2127.08
49.04
371.5
44.96
266.14
3939.89
497.21
267.04
433.44
41.43
34.82
43.82
117.08
24.65
403.37
30.69
458.46
2967.03
199.46
249.61
31.28
2377.69
239.73
2686.64
221.53
209.16
79.65
5138.5
587.33
439.12
33.73
386.94
954.86
538.51
5180.74
8000
500
34.76
410.64
324.53
28.77
564.57
205.42
412.84
359.49
360.59
616.43
168.99
46.36
502.75
49.4
197.66
50
185.97
6278.64
1745.74
608.57
3541.79
621.72
246.91
42.01
319.9
500
474.85
140.34
182.52
30.4
449.83
421.51
418.74
379.63
2821.32
203.03
181.43
332.9
6909.61
4433.04
88.48
344.63
191.15
261.21
267.29
774.76
19.02
345.81
32.04
2300.28
237.15
3655.8
212.29
1825.99
192.15
2555.26
165.98
214.52
634.29
418.78
131.89
317.71
45.54
3157.76
19.04
3740.47
118.63
415.5
3771.93
192.47
258.7
415.63
322.58
444.6
310.66
171.38
24.5
294.52
30.12
57.88
124.99
443.06
553.42
50
207.81
438.35
173.97
1087.56
466.34
81.7
538.33
492.85
160.41
1195.53
361.88
47.67
48.81
280.52
322.13
18.4
2000
292.87
4525.02
200.43
291.77
665.91
41.98
704.62
344.21
207.27
41.79
592.1
466.6
412.33
32.92
62.43
50
1018.86
44.24
4410.76
48.5
39.3
500
25.56
489.84
341.76
643.46
31.42
590.97
4378.6
290.92
379.61
391.3
282.69
419.01
2517.42
34.02
3213.9
240.77
33.98
206.94
6698.1
23.45
47.41
4672.8
4299.51
398.21
452.48
38.35
1246.83
41.48
262.3
3096.36
7884.17
37.3
468.22
36.35
325.6
3716.87
409.08
2033.42
7965.72
1062.73
5146.85
96.58
357.07
36.47
361.67
360.29
2000
279.66
347.64
662.11
483.39
1841.97
201.91
97.55
606.87
48.03
2370.11
3290.18
477.89
192.76
1774.65
414.29
209.55
238.62
326.3
442.53
409.45
38.32
273.35
159.06
152.94
133.83
169.37
172.2
361.8
721.97
190.48
284.65
27.34
212.39
500
762.23
404.26
4535.04
152.77
612.48
29.23
429.89
16.6
2964.46
373.54
298.7
308.77
6766.85
644.83
608.73
267.05
459.5
448.61
41.68
47.28
311.37
302.05
157.15
477.2
2028.28
305.11
33.45
43.32
1212.83
217.4
561.91
6333.71
440.66
223.08
426.66
220.04
402
3353.56
343.11
914.65
222.06
292.19
464.52
594.76
4958.52
223.44
410.66
644.47
330.07
215.21
467.99
5477.07
690.61
4587.95
159.6
35.08
6312.88
38.11
177.98
421.87
2481.54
2634.46
6807.38
489.12
320.87
5474.63
396.94
24.25
88.69
434.17
275.58
82.93
498.66
1675.58
3906.76
378.78
30.46
430.45
423.76
181.71
25.95
335.16
592.26
500
429.85
924.44
57.44
30.71
2613.36
29.42
1307.68
116.53
286.83
464.12
484.36
334.57
37.49
75.28
411.32
417.12
428.72
203.31
351.61
328.3
112.77
35.2
642.31
6255.09
693.94
225.77
554.6
77.88
299.63
28.67
22.21
256.05
211.5
373.53
49.47
1330.52
489.08
25.57
801.65
220.51
40.57
445.58
2649.92
8000
500
400.96
33.93
4331.71
266.01
1661.97
648.9
42.93
289.13
1836.91
490.3
50
7002.15
4557.13
1888.26
112
175.9
1149.69
305.16
475.14
308.03
7036.79
29.8
187.35
27.02
50
421.35
23.49
457.04
136.12
1121.07
3956.96
215.59
36.58
753.21
290.43
1896.46
152.84
449.26
2000
267.65
657.44
360.27
562.56
50
50
221.62
96.23
960.88
48.66
31.87
32.38
39.75
293.13
541.35
312.39
135.77
341.86
3915.84
33.68
531.44
295.21
185.69
384.6
34.61
27.37
500
138.67
459.18
40.15
255.12
465.73
257.02
3622.24
31.65
336.57
264.21
5214.89
927.76
47.46
358.79
195.39
461.37
6625.98
543.39
483.9
495.57
43.63
6825.41
636.42
698
365.76
140.59
358.71
34.24
2898.54
172.51
581.55
2660.22
389.32
5554.53
346.45
418.78
337.77
165.41
130.9
420.01
25.26
537.34
34.1
30.11
6823.76
1442.45
263.21
34.41
270.36
42.93
172.7
1421.03
543.52
155.43
219.28
210.07
422.78
485.02
31.64
4147.55
500
628.96
46.12
610.31
233.73
454.35
142.57
173.07
126.95
29.23
164.4
621.57
392.33
24.17
197.88
1191.03
648.21
287.03
27.79
234.34
7198.53
316.29
847.96
2774.46
27.88
35.9
138.51
6503.69
1937.71
157.92
464.22
141.74
66.01
2264.75
3988.75
46.03
414.39
146.52
5611.61
285.32
7041.42
31.64
35.51
42.35
38.02
851.9
330.74
305.08
47.71
2281.08
513.61
170.89
162.93
1487.99
408.82
26.89
72.41
242.88
131.89
7768.55
395.79
646.8
1804.41
25.81
172.18
3678.4
440.41
500
46.95
327.49
8000
351.99
393.59
338.29
50
280.96
299.04
50
321.02
356.46
427.57
42.06
556.28
43.99
7913.19
24.22
191.61
45.97
316.23
427.33
212.89
23.46
718.17
4420.11
7865.77
34.3
1845.01
241.7
303.31
500
600.89
43.45
588.74
103.01
40.71
6258.13
488.01
3922.17
48.38
305.16
8000
5991.89
7195.45
2691.65
395.4
827.58
43.24
28.78
1083.09
500
213.49
265.11
500
324.94
500
271.23
739.65
241.97
333.76
605.12
420.88
4005.41
2268.71
417.44
357.19
6471.34
289.93
111.68
29.59
34.02
20.45
619.49
500
670.66
2687.7
469.28
7346.72
1489.36
130.07
295.01
6233.59
35.79
178.25
5588.67
71.18
414.91
7226.34
342.65
911.49
3164.22
657.37
6652.3
3772.71
356.63
254.22
58.4
30.1
3477.55
216.01
215.93
7547.77
259.16
28.02
459.68
481.95
421.12
263.26
24.25
189.37
3615.19
22.78
494.49
310.31
301.7
469.34
7016.54
197.89
41.54
281.39
500
4027.62
249.68
52.18
359.5
205.29
233.68
311.62
382.43
248.11
203.11
211.58
107.69
263.21
1416.9
4225.95
210.34
421.33
219.54
165.04
2324.14
158.32
477.88
150.89
304.26
214.29
33.52
50
38.09
113.86
27.76
302.04
142.7
40.75
107.27
41.93
50
340.96
245.81
92.31
474.11
272.15
123.71
165.5
434.75
19.5
1579.6
5338.53
2157.61
31.29
657.14
3986.51
24.78
7382.58
466.69
574.55
23.78
339.08
2705.41
37.17
312.62
313.78
311.18
147.4
76.43
388.15
8000
27.62
514.71
5517.51
493.1
281.7
443.89
403.54
30.69
288.64
307.16
7127.19
328.96
1019.79
421.52
46.3
418.86
4990.88
3609.04
137.67
408.51
6469.89
140.97
342.83
24.46
592.98
2437.07
391.45
2782.56
302.83
415.26
128.17
43.2
407.12
496.39
408.31
612.94
446.79
399.25
87.27
172.33
286.78
87.9
433.88
552.82
332.18
35.65
440.92
3042.36
288.01
511.72
153.43
493.15
387.88
3176.55
361.41
4572.51
488.03
310.6
139.63
48.31
380.61
204.56
360.21
37.18
478.57
48.34
247.14
299.36
447.96
2288.39
7290.09
200.87
69.21
310.31
703.26
41.25
1086.7
43.5
203.75
597.53
427.07
134.79
628.13
555.43
308.56
28.72
557.15
35.93
1970.71
35.23
331.78
50
311.52
363.1
486.41
38.77
243.01
306.04
1320.17
55.84
5248.59
28.15
7699.16
690.43
355.15
173.27
42.81
481.87
231.87
1042.95
217.99
270.89
110.44
424.19
191.44
30.73
249.78
4000
518.98
44.16
392.21
28.72
138.63
392.19
184.81
2489.14
418.75
596.24
28.5
214.62
2882.68
106.48
160.77
520.08
349.3
595.27
108.69
3708.96
260.44
462.59
46.59
84.95
167.01
24.87
395.36
273.84
238.11
2801.56
4246.38
438.48
270.57
466.59
4053.11
7801.27
488.43
2392.32
79.75
500
37.15
428.39
190.41
6259.35
19.08
242.19
217.97
71.23
32.86
15.79
475.59
418.33
7984.09
1384.64
361.84
331.8
464.31
47.45
2672.84
4380.89
2223.9
362.35
7586.8
863.08
46.82
249.35
268.37
6619.11
1814.51
539.3
1941.49
581.96
483.01
262.92
359.37
242.52
144.52
22.78
311.94
48.8
323.86
312.71
8000
233.17
409.22
47.77
500
472.2
3129.37
421.26
202.43
466.95
35.46
35
66.17
329.01
5634.81
500
39.17
6222.4
34.35
371.14
19.23
338.49
43.72
37.08
47.5
4604.38
490.15
228.26
154.66
571.01
26.98
8000
2244.45
303.61
471.98
50
2399.83
236.91
1175.56
47.5
263.08
363.77
33.19
27.95
280.22
1542.05
363.46
208.4
420.75
203.72
49.77
391.47
593.17
43.34
161.64
1173.74
7347.71
32.91
211.43
41.43
184.28
130.93
293
98.57
7700.25
120.62
5143.64
172.79
295.59
426.8
223.84
235.47
264.79
438.74
392.15
774.56
28.49
37.69
19.33
30.53
38.08
49.4
6633.5
2819.71
3644.67
28.91
2488.49
433.21
152.11
440.22
323.65
49.81
31.23
489.65
8000
388.76
429.23
251.07
96.29
168.78
7418.43
806.23
32.09
278.11
328.5
365.36
273.39
150.55
3634.95
29.09
1549.6
3769
219.75
268.05
658.76
43.39
24.27
4121.01
281.68
377.64
214.09
162.02
1047.77
288.49
353.24
202.28
461.09
318.77
567.57
330.99
8000
154.96
37.5
32.34
50
551.81
23.5
488.09
418.88
578.31
404.09
148.35
42.47
446.67
23.73
39.03
31.71
6423.04
47.26
98.86
202.31
283.56
220.85
235.45
25.66
2199.46
590.27
97.65
258.2
46.98
296.28
8000
145.37
780.86
369.11
373.16
31.45
356.24
500
530.5
45.27
32.67
271.86
339.4
344.7
202.87
33
164.19
481.42
516.92
246.66
289.01
4441.52
278.22
219.94
36.49
3788.45
43.05
128.73
153.82
26.74
314.61
239.8
41.67
187.57
301.81
561.52
6400.59
32.79
737.57
3612.7
6365.52
4998.46
3486.91
42.3
20.25
425.69
446.6
232.03
390.32
185.87
408.9
834.14
262.2
291.64
230.35
236.93
710.67
50
3797.61
369.44
384.16
48.87
1174.91
52.03
516.6
208.92
37.72
189.01
216.39
423.27
24.17
4000
4650.07
23.86
26.7
528.74
89.81
304.95
567.56
618.58
8000
1231.49
176.97
303.63
23.04
611.09
20.45
131.36
399.01
7990.56
395.59
69.54
349.47
548.62
3829.02
662.09
477.54
39.43
2342.47
295.73
22.92
174.32
7117.02
1778.97
570.92
589.4
170.59
347.5
268.17
499.45
7023.51
351.52
487.32
163.8
417.09
3992.51
28
222.86
232.35
50
457.23
955.72
185.92
916.21
7961.34
369.21
45.61
431.43
208.13
103.34
182.46
33.38
189.6
8000
470.72
583.58
468.99
30.78
579.1
159.19
25.43
621.59
1316.3
200.31
93.85
468.66
79.01
7179.89
36.83
705.13
565.01
173.16
651.36
281.08
223.71
6264.18
41.55
127.11
453.73
27.76
441.44
283.73
50
2883.41
448.11
339.16
32.82
302.1
379.7
50
579.62
595.29
4094.96
324.77
625.54
187.59
259.22
38.96
499.6
500
50
31.32
30.83
473.2
401.86
6667.23
224.75
463.04
50
1992.82
101.51
259.31
1051.76
2222.69
297.75
169.62
