497.86
319.89
233.21
204.45
1262.3
382.2
463.75
364.08
211.33
380.69
590.54
137.93
366.94
29.45
366.16
364.15
25.52
314.19
38.71
192.89
30.98
415.57
360.55
363.53
302.17
500
250.29
30.43
50
2979.22
3183.46
1338.33
182.66
274.86
430.48
500
124.2
1086.5
214.49
444.17
27.73
1718.45
395.22
499.7
371.32
2536.71
2086.05
223.1
294.25
3298.34
125.54
44.42
318.71
3520.35
1010.14
235.38
813.17
259.22
22.88
468.85
195.61
77.74
217.03
375.73
7985.4
457.37
210.41
348.76
498.73
7072.74
291.38
208.4
685.94
290.38
145.39
159.66
567.01
48.86
23.28
423.35
409.83
43.54
7243.17
500
628.73
329.84
305.97
563.45
6731.43
173.76
512.88
497.64
379.5
304.88
273.3
4046.92
363.6
324.56
546.08
106.19
874.56
421.6
658.3
664.6
199.39
136.19
380.47
422.52
1214.31
478.76
452.75
369.54
51.4
160.34
485.52
389.14
43.03
50
49.08
29.37
1087.52
418.27
755.01
3880.36
40.44
1572.05
379.94
50
44.48
340.83
50
75.47
43.07
187.01
3704.99
313.75
27.05
132.89
500
6774.22
462.94
309.4
23.45
38.66
2426.94
36.04
296.05
103.78
500
611.77
190.97
1071.59
425.18
2326.25
402.06
45.29
372.43
340.33
1471.46
195.92
1577.75
441.25
41.46
183.97
224.92
174.85
214.23
233.02
430.5
447.03
237.49
637.84
443.64
351.78
438.75
23.15
191.39
350.96
1364.87
437.08
4580.44
17.84
606.21
185.06
542.97
55.8
368.41
3389.35
224.9
197.81
543.49
368.87
44.21
298.11
7919.57
677.27
382.08
46.95
441.3
245.93
76.33
237.89
498.28
1974.85
595.75
495.34
496.62
470.43
308.22
1188.17
7471.17
291.42
619.71
293.84
308.05
374.91
1953.26
36.52
274.6
250.64
2847.15
163.64
212.84
32.22
311.7
48.26
435.47
1977.49
49.42
236.27
1179.31
500
276.68
33.04
438.74
343.02
324.86
42.24
3089.21
37.32
369.87
440.53
347.59
395.17
500
43.12
593.97
288.61
253.81
140.7
332.52
591.6
4541.73
1199.98
32.59
29.07
234.7
475.89
6711.58
28.77
306.08
25.63
584.04
1464.04
1930.62
260.3
307.85
280.6
206.31
388.32
8000
26.91
58.86
41.02
2924.96
268.15
390.86
692.3
206.2
376.5
22.05
410.74
435.06
379.28
145.61
682.43
29.83
211.36
50
299.03
50
2621.22
284.3
19.56
149.75
49.41
21.15
308.61
3009.93
363.73
279.73
2426.15
3044.67
40.67
1306.22
320.06
65.3
234.74
432.55
494.32
23.55
1246.73
319.26
472.14
25.88
31.68
21.75
1753.21
46.02
500
383.25
330.98
336.4
50
428.99
6192.5
3755.73
30.66
420.02
832.72
40.86
271.57
500
542.61
330.97
47.77
297.89
7988.97
262.28
46.49
29.74
461.51
41.68
390.47
295.14
395.7
233.27
6727.34
406.29
321.06
312.2
34.6
599.09
117.91
1443.78
7440.52
23.94
270.8
285.63
715.06
326.05
355.33
539.85
5658.05
499.74
158.31
3405.65
326.68
2693.88
1038.03
533.06
802.44
417.84
448.37
432.02
401.73
396.11
762.87
643.77
408.45
500
30.49
285.6
500
579.8
22.6
290.34
391.16
420.32
388.2
325.74
2083.63
348.26
47.04
219.63
291.37
381.36
289.18
4222.93
371.95
189.79
4035.91
3657.15
50
3777.9
30.39
8000
23.52
484.09
554.17
500
23.31
5365.87
77.71
461.93
344.8
50
228.59
277.98
296.02
492.99
114.04
30.45
45.84
589.88
49.89
128.69
382.31
1676.93
185.59
447.98
274.11
1545.47
280.89
24.75
46.99
183.15
946.77
504.67
3185.04
3760.81
2957.44
118.81
251.67
353.04
469.22
23.51
45.94
500
5381.33
2212.19
38.73
487.96
188.59
50
3501.93
436.03
407.65
27.87
44.14
37.48
174.74
505.56
7616.6
184.35
192.93
42.37
398.44
309.22
729.7
489.88
342.8
239.44
381.48
7867.29
246.77
6848.43
345.42
641.54
216.49
1348.55
43.17
500
2936.59
177.53
159.47
493.57
500
390.34
483.3
453.77
5553.1
256.13
89.5
7643.61
1559.08
3213.75
1860.18
39.91
208.12
23.54
185.95
298.45
583.93
425.65
66
2729.72
3457.58
244.61
6228.52
405.33
542.54
1722.73
291.3
2589.99
310.2
477.67
353.95
38.07
1453.72
378.46
147.52
615.68
191.02
310.21
222.17
220.98
235.45
329.04
396.44
192.68
35.43
380.15
474.75
549.28
105.32
371.97
309.45
3598.6
1440.71
46.18
34.63
159.39
270.5
4333.46
28.61
641.62
265.07
178.04
537.8
2895.98
126.24
27.62
358.91
235.92
304.89
351.58
38.29
23.33
155.93
73.94
6743.33
24.83
441.99
25.21
2265.1
7223.48
500
220.22
8000
550.6
132.74
286.33
129.24
591.21
200.55
44.12
233.91
239.09
3034.08
494.91
19.32
625.9
8000
3689.93
6997.24
321.62
39.39
21.56
8000
199.9
1455.15
575.21
67.4
30.46
500
5969.92
446.89
682.23
273.18
36.75
34.79
271.49
7754.35
495.9
491.28
238.09
22.49
394.5
3563.81
30.34
4157.65
331.44
33.83
43.25
1850.18
43.06
232.69
8000
126.67
365.39
8000
450.92
31.15
1546.63
365.19
7670.01
427.83
479.62
7336.14
186.63
1423.22
499.82
329.05
172.23
47.37
1279.96
169.23
611.03
223.97
243.22
303.18
176.86
255.47
50.15
623.77
49.02
400.02
496.9
7779.38
461.18
269.73
447.13
26.73
400.4
448.13
7892.4
341.37
909.77
7298.25
4207.16
29.73
178.96
48.44
451.35
1772.55
199.03
474.19
281.16
28.67
153.88
500
471.58
6109.51
680.01
50
6247.78
500
393.93
333.26
599.21
370.94
167.89
3844.08
92.87
451.6
500
156.95
463.92
6009.64
351.52
502.13
3135.11
6376.56
49.84
99.87
5364.8
79.9
39.87
7691.32
197.9
7424.88
1227.58
322.36
500
301.81
613.07
190.37
447.12
1230.59
353.71
475.67
8000
8000
181.13
302.91
29.25
492.61
205.11
577.46
43.58
445.41
302.98
438.34
177.81
180.76
33.54
170.99
389.97
341.73
1778.19
42.14
352.41
59.41
39.77
402.22
636.08
226.11
2708.86
1237.11
6218.56
3783.49
31.66
390.54
116.28
652.84
2043.64
336.84
500
326.92
7035.01
1102.91
35.89
447.59
688.28
233.53
4404.32
371.91
196.47
478.73
289.97
1891.81
4203.41
206.72
1017.07
3175.11
1985.53
458.82
599.99
36.45
470.07
25.25
6237.76
313.75
560.82
384.52
431.01
431.76
498.79
647.15
481.75
3324.01
49.4
908.49
715.71
2169.58
392.64
674.76
341.22
23.05
4345.06
276.36
227.75
640.69
458.36
106.96
330.3
317.91
411.75
735.42
49.67
277.37
376.62
44.94
8000
359.3
168.55
435.01
713.36
130.23
390.66
433.47
303.84
3120.42
227.74
2861.34
50
462.02
686.24
244.34
155.36
213.27
469.15
100.68
33.11
3824.6
500
269.77
375.96
213.21
2866.49
429.38
424.92
2495.54
349.82
367.22
2608.21
3491.66
421.07
168.9
961.45
2915.59
291.83
468.6
400.85
250.18
323.75
3047.2
266.99
1018.82
454.86
314.35
44.59
2581.25
635.31
433.84
425.63
1088.9
549.23
217.13
50
570.52
50
124.71
1641.98
456.15
192.61
392.79
8000
261.11
500
2229.27
68.72
206.41
4845.65
323.66
4000
44.31
477.49
286.55
355
7901.22
37.29
520.02
296.78
4971.38
346.7
3920.57
406.8
474.54
4000
7528.83
598.1
310.54
712.9
425.18
133.25
340.64
135.98
777.15
2454.03
682.84
426.17
36.23
461.19
636.5
388.31
4324.1
267.6
408.37
445.02
47.12
117.14
453.89
114.71
598.43
49.66
415.45
253.81
631.78
200.76
50
598.8
188.88
47.94
129.37
2885.28
49.42
416.16
32.28
463.07
2653
572.27
232.72
318
1377.67
739.87
5833.12
335.13
999.38
191.08
8000
323.82
230.86
32.74
1838.53
368.25
466.62
926.33
201.66
43.11
26.39
193.16
395.18
58.89
491.84
45.25
1471.72
351.67
329.42
365.01
488.55
434.96
500
172.86
134.72
39.43
286.6
26.37
272.86
269.04
301.93
33.45
6636.62
86.28
351.52
111.09
44.78
279.82
1213.4
362.39
1756.04
467.91
30.88
394.45
452.07
7929.12
48.15
455
299.91
30.79
380.03
111.98
198.56
569.73
4209.59
412.2
84.48
48.65
385.2
453
462.17
40.46
414.41
291.65
192.92
395.49
236.33
28.03
420.34
1470.34
248.43
6362.31
469.76
8000
690.41
303.3
212.15
1559.81
44.15
314.9
425.25
263.29
659.92
21.79
413.07
565.38
25.83
444.68
187.42
232.64
300.82
646.86
408.69
499.48
354.48
290.41
570.99
47.43
49.04
988.41
5106.45
485.53
558.51
328.92
320.61
337.71
573.8
346.66
37.29
27.7
160.1
996.67
218.65
3958.08
30.6
518.98
181.09
229.36
500
4732.28
184.56
1473.36
229.72
311.73
422.65
320.65
283.74
6354.9
231.47
6430.53
37.48
5180.96
3695.84
206.38
441.45
139.62
34.99
49.54
26.14
126.82
3953.03
84.93
1940.13
500
35
50.48
811.72
279.35
141.04
470.02
198.04
1564.23
801.08
500
2838.42
235.92
7253.85
19.09
482.82
253.3
2774.34
296.2
753.57
234.41
241.8
4798.34
350.92
674.47
545.91
149.72
25.23
2000
1113.92
35.99
399.99
429.7
357.02
591.56
7645.94
583.87
565.84
41.49
46.35
387.63
500
254.82
109.4
277.69
665.19
469.41
3864.37
157.4
35.07
20.44
44.37
500
2693.74
457.86
481.64
65.71
500
193.73
25.54
24.52
174.71
47.34
62.93
1492.46
429.66
304.3
314.03
269.73
30.34
7917.52
7222.18
32.47
1060.71
102.45
2340.84
499.51
384.97
27.14
7739
25.54
6012.52
613.87
276.82
196.82
8000
28.46
6903.49
110.45
349.6
489.23
707.94
34.35
3777.06
23.08
2832.26
280.83
462.6
186.91
44.02
38.37
31.44
27.9
229.91
79.44
43.9
497.68
92.15
305.33
28.91
331.57
201.2
737.97
500
288.82
8000
675.42
398.2
277.99
241.41
1582.1
652.88
7141.75
500
193.53
41.26
59.35
1876.22
31.4
186.12
50
414.54
31.09
415.19
39.67
30.67
7129.39
185.85
50
348.35
199.07
7821.52
50
282.69
286.17
301.98
32.73
448.8
293.31
3095.36
152.02
23.18
3228.58
5736.8
259.77
331.86
43.74
1401.56
1868.53
1849.97
176.05
28.8
43.93
338.87
119.43
8000
420.18
31.21
7675.08
195.15
285
164.83
482.31
40.34
500
295.98
415.99
44.22
451.18
442.55
437.27
500
371.56
86.31
597.67
197.91
38.07
201.78
412.95
47.9
49.01
363.67
206.18
59.06
50
98.44
48.9
2863.29
179.16
8000
26.78
2113.75
205.02
7435.3
25.09
4367.3
1138.42
423.42
572.84
2787.09
41.05
2812.46
23.07
2407.6
2631.68
19.53
772.56
49.43
249.62
5317.42
3879.49
129.19
26.29
435.74
18.97
420.69
454.2
332.98
100.59
172.44
346.91
20.26
404.85
36.91
45.9
376.68
22.29
1334.91
1083.8
246.21
3467.93
357.29
250.41
397.22
322.48
171.29
335.41
588.84
5156.61
31.78
215.53
29.41
40.76
299.41
131.06
649.94
943.14
371.39
120.43
2429.37
2675.75
269.1
5561.88
153.07
462.68
172.81
1004.09
41.67
8000
2434.11
488.78
49.91
6258.21
33.61
193.35
38.59
683.65
6229.14
309.27
30.43
32.88
490.98
361.94
313.42
4000
24.12
500
20.1
714.83
475.92
232.25
419.19
138.67
579.73
196.05
466.94
342.38
496.22
309.22
219.39
362.59
315.29
1836.58
40.01
388.5
444.86
380.53
28.53
7043.43
389.87
24.28
23.39
791.27
305.09
4000
576.89
576.66
207.54
1365.45
26.69
340.8
500
7891.27
138.38
350.07
266.02
5725.52
684.29
27.33
628.72
7051.57
371.11
155.32
50
1977.82
261.54
45.12
36.77
384.99
84.47
508.55
475.22
219.52
105.25
517.02
72.88
174.45
50
78.23
274.16
24.27
381.01
593.49
450.43
289.92
1037.03
4000
206.78
236.45
429.19
637.73
386.31
431.09
36.02
3887.16
500
48.15
6518.9
314.75
239.41
588.04
31.93
29.29
480.1
236.35
365.19
1977.65
396.78
91.11
285.46
6104.5
329.9
214.13
46.66
1231.27
341.19
3969.08
36.14
33.72
696.21
442.81
249.95
336.06
235.77
374.68
180.86
377.62
500
6948.41
203.66
37.74
121.08
280.96
313.1
27.93
410.36
493.84
3120.76
443.8
637.94
204.08
275.14
244.42
48.78
189.46
3612.49
4187.68
157.78
1602.22
3166.91
584.08
50
550.4
36.48
225.45
910.64
202.01
3180.99
498.77
496.61
189.92
351.76
298.01
1245.13
47.25
239.05
371.25
440.69
459.63
51.79
500
94.45
300.59
191.81
1813.51
4000
183.19
186.24
2887.15
156.44
500
4319.53
4983.68
205.43
50
500
2852.21
453.5
207.81
500
85.62
4938.15
162.24
2810.42
68.55
228.54
177.25
500
30.56
212
398.75
684.07
223.44
7940.29
99.42
500
156.58
197.4
31.73
271.5
411.56
325.12
1664.26
165.06
405.24
24.39
23.37
370.19
500
206.35
173.39
314.53
1890.93
468.7
191.61
425.94
706.36
34.27
498.48
30.36
269.17
270.36
156.77
33.48
384.44
739.69
48.57
27.79
260.69
213.98
335.64
567.22
452.85
376.75
1255.8
7269.45
51.99
234.18
127.85
301.89
1958.32
375.54
4971.65
743.59
195.01
170.42
440.19
186.54
476.59
125.5
408.91
44.2
312.07
219.58
146.19
426.17
381.32
146.95
50
528.9
2344.95
683.9
414.41
1131.68
438.67
30.35
2835.66
747.92
448.84
608.59
345.7
50
403.14
500
25.58
3965.3
36.03
434.18
1269.48
304.26
42.76
20.2
369.45
552.35
396.85
124.32
396.67
4091.08
915.69
4518.98
203.12
217.97
458.98
469.66
39.55
500
50
500
384.13
341.17
773.9
38.19
429.01
38.63
491.8
223.09
490.95
441.37
365.34
140.38
550.68
195.67
16.67
27.95
586.48
39.89
359.84
25.25
330.53
2505.04
44.74
702.06
32.16
394.83
31.77
337.02
278.48
194.24
500
3566.3
478.24
400.82
182.52
252.77
496.35
304.8
554.76
1762.51
8000
26.06
429.34
160.05
29.34
944.42
382.67
466.83
1012.84
6999.38
623.54
556.23
40.59
40.62
8000
40.09
346.76
592.03
457.78
645.4
1949.13
44.64
1597.98
3624.18
565.61
50
598.86
681.18
37.52
141.33
29.27
479.91
461.05
8000
24.38
332.8
368.79
26.57
42.99
385.73
270.32
40.74
37.85
28.3
190.85
586.88
23.91
43.45
8000
500
439.44
217.21
555.11
229.43
46.94
1719.56
452.02
369.22
146.74
486.34
31.42
290.84
632.59
490.74
3434.31
42.98
202.93
279.88
68.07
208.55
5283.76
3112.54
49.33
50
442.38
133.96
47.3
34.13
1323.85
85.27
5339.05
50
308.19
172.53
115.83
295.3
706.77
246.24
379.28
231.7
128.95
343.98
23.77
175.24
367.97
440.22
87.07
4552.42
546.36
134.83
67.52
270.86
148.26
35.13
130.2
45.49
479.72
518.46
319.62
48.89
199.39
23.96
428.01
36.7
30.17
8000
673.31
417.89
640.54
1182.51
166.09
1540.02
5476.46
201.86
620.84
2850.53
22.33
49.71
171.63
31.02
187.74
308.91
229.04
225.37
1428.53
50
124.35
20.73
377.75
376.28
380.15
490.15
191.32
4417.14
1742.04
491.38
516.01
3112.79
2453.72
6920.8
313.48
143.79
59.34
148.71
250.31
6706.39
283.3
403.47
354.32
361.52
7598.51
413.84
172.82
8000
5469.75
48.16
327.37
408.06
3281.67
500
257.98
174.38
3564.5
19.91
188.81
4000
471.67
39
120.73
203.23
2719.09
500
33.01
6719.78
255.64
558.55
20.46
464.69
43.54
1449.68
491.63
50
428.84
353.62
5795.81
1368.64
81.11
283.88
195.81
1153.3
373.68
317.17
129.79
46.2
97.7
254.23
6893.67
28.15
692.01
3591.21
19.67
7011.85
269.45
3522.76
499.23
567.89
322.88
176.6
153.32
80.67
175.71
796.19
1715.04
54.27
266.86
369.82
29.11
6267.44
315.21
24.74
122.25
4054.23
416.51
344.72
625.26
20.81
247.04
137.43
589.02
352.23
295.79
40.01
3147.54
261.62
24.9
176.04
1016.49
23.37
133.51
543.11
130.11
418.94
297.8
36.16
534.44
424.77
135.82
27.45
2731.02
218.56
445.19
500
477.32
143.54
161.38
141.47
500
106.44
210.92
471.51
486.2
529.34
236.88
461.34
45.43
342.98
45.65
6138.16
400.3
635.99
235.98
126.46
240.35
110.17
1196.1
15.78
270.44
2384.96
196.29
1177.82
231.77
360.52
29.05
132.27
74.93
34.04
420.09
524.63
370.76
44.09
245.11
4716.8
4394.49
2453
166.64
31.2
252.84
320.92
500
383.67
563.22
59.49
186.46
480.34
290.35
246.59
361.91
239.97
6761.84
414.82
404.65
372.55
39.69
276.91
575.07
997.1
445.62
163.24
500
431.61
497.7
2848.39
419.68
38.99
41.47
338.84
158.51
2625.15
500
271.17
186.87
161.69
734.07
225.3
619.32
584.04
33.78
500
635.76
33.15
188.91
336.48
390.28
43.73
100.1
153.66
44.14
2000
38.16
256.59
19.99
536.39
34
178.35
5126.74
38.22
3058.24
40.49
50
1460.3
563.64
416.04
242.11
255.92
853.6
482.38
298.29
6499.86
500
500
187.74
2334.03
512.85
588.26
523.22
639.03
257.82
191.46
2743.2
111.86
110.99
309.82
37.18
5742.12
8000
487.07
86.77
27.66
28.99
279.99
303.72
50
251.3
50
180.48
6987.33
287.56
213.56
225.56
26.32
664.86
208.7
36.17
415.32
409.61
449.82
213.88
49.97
215.27
35.98
7890.69
26.36
713.6
3709.4
405.05
420.47
382.29
7228.48
251.94
530.37
467
2105.31
50
374.25
48.57
230.21
4000
475.57
255.53
450.43
40.36
34.07
43.83
149.89
23.36
401.92
30.12
451.17
3039.1
172.62
233.42
28.86
2376.88
255.75
2726.9
244.83
192.46
80.6
5385.9
570.33
427.94
32.51
367.75
867.6
602.67
5156.67
8000
500
37.35
380.88
333.73
27.18
613.38
178.12
412.43
331.91
370.18
556.13
206.65
42.79
562.66
49.85
224.07
49.72
208.43
6240.35
1664.69
591.95
3504.51
590.93
238.11
46.15
346.96
500
486.43
144.46
168.35
30.7
473.62
424.29
443.45
360.83
2945.51
197.64
211.33
345.14
6933.83
4497.85
72.4
382.61
172.24
264.11
282.14
775.23
20.79
367.1
32.38
2351.45
213.54
3764.97
230.31
1796.17
197.47
2662.44
185.8
207.89
622.2
438.09
130.19
301.51
45.71
3154.08
21.67
3753.37
139.85
421.5
3788.94
180.17
259.02
415.06
296.17
474.59
283.57
186.42
21.07
292.42
25.51
82.7
150.87
441.64
556.91
50
206.27
440.65
176.01
1059.56
461.59
85.72
535.62
483.72
174.83
1262.64
349.6
47.86
50
246.91
303.08
21.71
2000
255.1
4258.69
210.66
262.3
593.97
44.6
644.55
349.56
217.3
37.87
529.88
463.67
395.25
32.44
81.9
49.64
960.06
40.54
4154.34
49.52
38.27
500
29.54
469.26
359.38
584.87
31.04
645.68
4376.98
280.19
389.72
365.68
301.41
450.84
2498.32
36.25
3373.16
242.58
32.39
217.88
6432.68
23.9
45.78
4821.98
4409.53
399.09
454.49
37.31
1240.94
42.52
268.99
3028.14
7984.87
39.82
470.22
33.49
320.43
3826.34
386.89
2070.42
8000
1123.94
5146.6
109.29
359.4
36.87
369.81
369.76
1980.31
282.97
331.08
629.43
472.85
1879.24
206.22
121.09
546.83
48.18
2284.31
3349.86
487.89
177.9
1767.31
411.7
200.24
262.77
328.77
439.81
397.19
38.21
242.02
143.94
123.08
153.95
163.43
162.79
376.08
725.11
198.88
289.41
23.61
214.96
500
718.2
405.49
4813.03
141.87
666.13
26.22
413.39
17.4
2848.68
361.34
283.83
324.25
6861.44
687.5
588.29
291.94
459.29
429.19
39.82
46.09
315.5
283.69
194.37
493.75
2092.37
303.83
32.53
43.63
1227.88
214.03
587.03
6313.13
451.76
221.7
437.97
224.94
402.82
3317.52
357.54
921.44
206.78
282.46
469.29
584.39
4842.45
245.79
436.63
569.6
350.97
223.96
451.82
5530.6
656.63
4516.75
154.25
33.48
5984.49
37.07
167.38
402.7
2445.81
2626.24
6991.48
488.55
315.01
5381.26
404.95
25.93
55.66
457.24
301.74
95.68
498.01
1690.59
3823.07
399.72
30.77
415.88
436.85
154.38
29.4
346.78
573.17
477.32
465.52
872.82
55.25
32.26
2611.13
29.55
1348.12
120.38
295.29
460.42
487.06
355.79
36.85
86.42
410.93
433.94
424.96
237.04
346.98
347.82
113.34
36.35
619.87
6209.11
643.73
223.82
612.06
74.65
288.82
28.54
20.69
251.29
200.29
360.3
47.03
1394.14
500
28.68
845.59
205.77
41.25
447.14
2594
8000
495.24
389.5
34.02
4217.75
249.97
1630.64
678.33
43.05
306.41
1827.78
500
48.5
7014.16
4621.1
1921.74
108.95
156.89
1173.97
318.42
480.12
330.45
7006.75
28.53
175.02
26.78
50
420.6
26.57
479.73
133.03
1121.01
3891.29
218.74
36.75
722.44
290.4
1935.5
149.3
465.96
2000
261.27
709.45
358.39
572.11
50
50
242.07
98.64
918.93
46.34
36.16
30.95
41.12
302.41
555.21
291.83
130.48
334.19
3856.15
34.18
599.46
277.14
183.41
388.68
34.61
26.83
500
135.4
477.73
44.76
264.2
457.22
256.91
3631.96
33.64
330.92
264.97
5318.69
942.06
48.36
346.33
229.52
451.35
6721.81
525.18
470.07
500
42.2
6561.06
709.35
710.14
348.95
169.14
370.91
35.31
2905.24
176.43
602.78
2681.5
407.15
5493.55
329.45
420.16
342.68
137.2
161.02
420.55
29.35
528.67
32.14
32.09
6857.49
1477.87
257.63
36.07
267.19
46.32
156.43
1513.35
553.35
167.77
220.88
229.48
397.75
500
31.07
4382.72
500
568.69
45.07
650.39
210.07
470.22
133.85
183.18
98.95
29.21
166.93
579.55
386.16
22.07
185.36
1235.8
671.02
280.76
28.19
217.85
7174.86
346.82
843.61
2820.65
28.12
33.39
121.99
6583.36
1885.98
181.16
429.33
128.36
86.33
2235.85
4000
43.62
422.5
133
5725.51
280.55
7007.05
33.27
36.2
45.34
39.62
864.72
360.22
298.22
47.7
2294.69
595.74
175.36
195.46
1509.81
405.53
25.81
83.14
232.96
134.33
7751.01
405.75
671.25
1783.97
22.87
181.07
3720.85
464.57
500
50
325.2
8000
363.92
390.19
326.38
49.88
303.75
303.9
50
299.51
354.97
442.72
42.56
582.61
43.78
7767.83
21.11
162.62
44.13
328.12
456.93
247.37
25.55
709.81
4503.72
7945.61
34.42
1844.54
267.05
309.75
500
689.79
44.22
670.36
113.93
41.35
6092.21
487.02
3898.02
48.13
295.36
8000
6092.74
7201.48
2587.45
419.14
823.89
42.94
30.14
1055.28
500
187.65
253.95
500
343.94
497.78
248.23
723.26
235.9
336.71
637.77
439.32
4209.1
2218.01
450.6
341.47
6280.17
324.99
103.27
28.87
32.56
19.36
627.05
494.97
659.82
2648.88
493.58
7302.16
1446.07
164.62
280.86
6399.49
40.21
192.51
5444.97
97.4
407.12
7252.12
330.21
1000.06
3105.82
633.31
6735.57
3842.05
355.96
262.26
88.54
30.57
3447.91
200.95
210.14
7804.07
236.6
25.73
465.08
489.19
384.27
263.56
21.07
194.21
3584.01
22.22
500
313.33
271.18
468.37
6801.75
201.52
40.99
307.43
500
4123.73
249.43
80.67
346.15
197.78
225.55
301.26
354.26
275.05
215.09
206.46
140.06
271.94
1423.69
4266.5
178.3
410.54
229.25
164.21
2318.61
157.61
456.54
170.39
339.15
182.97
30.64
48.21
36.19
114.28
28.11
300.69
144.83
44.5
101.56
42.08
48.62
337.68
258.29
101.34
470.98
301.13
119.85
153.78
446.02
19.68
1603.36
5181.69
2150.42
30.16
636.73
4000
27.06
7612.63
470.86
612.36
25.98
354.81
2737.29
36.82
298.14
314.53
345.7
151.1
56.41
371.8
8000
26.97
569.79
5450.48
488.68
270.8
456.67
408.32
33.22
293.73
313.45
7070.46
361.97
1050.14
427.28
43.84
420.29
4808.06
3716.44
156.95
411.92
6492.03
168.81
319.21
26.61
570.52
2315.71
391.41
2822.58
269.4
412.25
125.63
42.99
382.36
489.97
395.27
638.2
447.49
404.33
110.76
175.22
295.25
66.68
413.1
563.08
331.95
32.64
452.8
2957.38
252.38
532.4
177.73
475.45
400.02
3133.44
377.56
4528.36
490.4
304.38
151.91
50
385.08
212.26
339.23
38.45
476.18
45.78
259.44
284.01
442.26
2211.8
7500.41
201.25
63.54
325.07
757.84
42.03
1043.28
44.4
174.62
519.29
433.54
150.81
582.44
588.07
291.54
26.89
548.09
37.05
2000
35.85
360.25
50
291.75
346.88
471.3
38.3
226.1
301.76
1329.57
86.15
5302.17
27.76
7562.16
711.23
335.52
148.56
40.93
493.72
242.85
1061.47
221.85
266.86
120.59
447.11
220.42
35.46
249.4
4000
503.25
41
380.39
29.15
144.27
398.76
202.14
2609.41
404.63
564.38
28.41
223.8
2891.56
117.21
170.69
576.88
364.34
642.07
129.07
3673.88
274.63
480.24
45.5
97.92
176.32
20.6
407.66
299.55
243.06
2936.31
4229.72
448.01
250.92
476.23
4293.17
7736.73
484.17
2412.35
97.66
500
41.95
414.13
173.57
6396.68
17.3
263.37
214.72
68.6
31.72
17.36
493.64
397.88
7951.19
1435.82
364.52
351.67
478.92
50
2713.65
4450.93
2158.12
386.19
7309.85
937.67
49.21
283.58
250.68
6737.14
1839.38
537.92
1885.99
572.23
453.44
291.34
332.03
249.43
141.53
25.94
318.67
50
311.64
322.07
8000
244.48
414.98
48.58
492.78
471.51
3162.72
412.62
213.63
436.55
35.55
33.02
66.32
331.99
5576.12
500
39
5974.08
34
381.8
18.51
302.55
40.36
39.79
46.31
4618.23
480.27
226.32
171.04
546.58
28.46
8000
2235.41
299.49
457.32
50
2408.09
222.78
1213.02
47.08
233.35
372.59
31.96
27.92
264.9
1533.14
358.67
230.21
396.13
219.75
49.22
372.57
630.54
44.28
147.24
1151.12
7222.61
34.16
233.11
45.72
208.69
128.55
270.88
123.95
7548.2
110.82
5196.7
171.65
307.42
422.89
188.89
242.3
248.43
429.47
380.41
751.83
30
39.34
20.27
27.62
37.48
45.65
6752.53
2764.77
3733.55
26.37
2399.98
418.23
137.24
429.78
286.33
50
30.8
498.84
7836.81
391.62
457.21
243.61
87.41
145.61
7161.36
796.92
33.91
287.44
301.18
349.46
295.2
158.23
3782.72
29.39
1571.82
3675.11
225.61
265.78
695.16
43.96
24.82
4025.43
269.68
391.34
186.63
165.54
1054.03
300.78
357.27
216.18
467.63
311.63
650.39
347.71
7950.98
157.16
39.33
31.11
50
582.18
23.94
489.78
415.65
561.14
396.2
142.87
45.97
438.12
26.43
38.82
28.95
6440.43
47.21
83.71
210.46
285.48
191.7
255.1
28.4
2082.6
595.43
100.33
257.61
45.39
290.87
8000
174.65
840.63
396.34
368.97
31.82
343.32
500
597.26
41.55
33.73
263.76
333.16
347.9
204.87
33.32
169.92
484.42
542.85
279.15
261.24
4735.39
293.69
206.91
34.12
3887.32
43.33
155.24
154.3
29.29
308.7
272.68
41.19
194.46
291.45
579.1
6290.06
32.3
700.71
3546.58
6370.87
4656.16
3432.82
42.84
20.48
429.47
442.15
233.63
369.72
192.34
392.57
763.67
278.99
311.71
238.74
254.3
718.18
50
3785.67
390.9
389.47
49.51
1172.58
60.05
597.94
202.25
41.38
188.28
213.15
419.52
24.66
4000
4783.36
22.94
25.07
559.33
89.9
322.5
599.79
547.46
8000
1248.34
191.95
330.2
24.69
556.8
24.19
129.24
384.4
8000
423.93
92.02
372.95
547.05
3719.22
685.22
486.08
41.02
2406.05
293.21
20.8
184.43
7071.21
1804.78
533.81
552.57
166.82
317.85
261.98
477.58
6983.83
376.75
500
182.7
396.91
3888.1
24.82
241.78
248.03
50
478.31
984.5
206.55
898.69
8000
365.34
45.71
454.99
207.51
98.13
188.32
35.65
174.53
8000
500
555.86
466.67
31.22
542.37
177.12
21.25
547.52
1308.08
187.96
63.18
465.39
83.74
7162.73
38.71
720.68
514.54
154
698.21
277.75
258.77
6199.23
42.84
149.26
471.87
25.48
422.72
266.61
50
3001.33
483.35
331.14
34.37
310.48
351.95
50
578.82
589
4312.63
337.29
674.34
156.86
236.11
39.35
500
493.69
50
34.73
33.28
465.86
388.56
6449.95
199.27
453.96
48.77
1923.11
126.59
281.28
1025.26
2159.59
322.26
192.38
163.03
3625.93
459.2
329.52
369.7
271.73
