1659.42
5990.06
205.81
31.09
491.92
22.94
321.32
29.81
200.35
499.4
5512.74
667.14
490.61
4743.76
301.21
398.63
40.72
36.83
218.95
221.61
318.59
630.52
37.69
488.93
171.03
43.82
71.95
5785.05
683.26
87.93
203.11
396.22
566.64
500
67.25
561.83
3622.73
471.88
747.1
366.54
563.2
461.4
43.98
399.48
471.21
8000
445.17
3226.87
71.07
246.52
7662.4
324.81
146.1
370.78
385.79
193.89
40.87
3598.38
532.54
428.47
556.01
420.31
40.67
401.94
225.17
5800.89
457.95
48.78
39.54
261.84
469.83
474.37
1273.91
409.18
349.39
599.76
223.66
215.19
278.1
460.61
7623.06
4776.23
585.39
376.62
40.66
222.09
488.1
543.04
280.18
50
2240.21
809.27
584.29
430.47
396.96
304.15
8000
160.67
397.72
101.28
483.53
407.95
281.51
607.82
50
468.92
162.66
283.04
500
475.41
4000
226.53
500
337.92
293.26
449.91
356.03
1702.82
6918.27
38.08
38.94
362.62
146.54
490.95
500
44.04
199.84
500
240.92
414.49
147.92
352.85
7860.52
4324.52
460.73
310.47
418.73
3851.35
627.36
467.06
320.94
455.74
478.96
29.55
155.9
5230.19
5076.03
466.88
394.25
439.95
226.21
337.75
6267.6
649.49
440.93
1092.71
500
4673.65
332.77
605.46
500
267.32
162.67
49.7
41.58
444.96
202.91
301.03
848.77
23.7
566.92
752.66
589.83
3597.25
2355.45
22.65
206.11
32.68
44.14
25.86
245.95
198.78
719.63
314.89
37.54
481.47
353.73
498.21
546.95
167.14
143.71
500
341.05
377.64
19.87
310.41
370.76
232.82
273.44
6509.9
372.26
784.76
419.96
29.42
201.37
2294.28
34.13
202.76
372.59
303.66
16.02
74.49
49.92
7435.74
298.65
250.4
85.92
18.16
4752
355.99
286.04
194.02
44.16
325.62
276.25
5963.78
33.55
32.36
592.74
1659.12
145.94
880.62
7705.36
30.01
209.37
2505.75
550.14
499.9
34.36
288.01
3766.28
500
412.09
125.88
279.69
197.22
50
180.67
46.43
2658.46
7271.22
185
1829.9
431.82
500
5034.77
33.32
425.03
201.79
436.55
84.41
353.02
449.99
7979.45
550.23
211.51
26.15
1126.22
297.28
469.42
96.89
576.7
442.83
3444.56
498.17
499.53
327.45
142.03
715.57
50
3064.28
402.26
8000
36.57
33.48
322.67
218.4
274.43
437.19
483.48
474.28
151.76
8000
256.63
1498.13
99.66
500
326.59
6083.57
461.08
218.56
2991.92
363.5
7512.21
2642.79
6815.87
461.93
193.35
429.62
4993.92
376.19
1034.5
489.73
44.43
32.34
46.56
316.03
482.96
218.64
50
360.87
596.37
407.22
485.81
421.33
96.92
307.06
463.33
409.01
5292.05
208.72
500
301.02
154.95
493.31
242.22
463.4
500
48.34
3876.86
566.81
202.93
5838.74
219.15
486.48
50
298.54
390.92
234.3
293.35
306.77
170.27
596.86
38.32
243.3
580.47
328.44
1580.8
26.26
1239.96
361.16
415.07
334.06
29.54
500
500
601.38
214.78
242.41
21.13
37.88
413.32
42.13
293.9
500
1642.23
245.81
465.22
464.06
225.74
168.28
697.77
8000
227.52
3451.3
212.93
50
8000
500
3059.59
500
46.24
497.84
30.98
26.84
282.48
497.37
7340.68
3752.95
352.3
324.13
5697.36
334.44
1656.08
83.42
353.34
186.41
27.09
156.76
1790.86
7801.91
42.69
128.83
228.64
48.75
491.03
628.21
481.9
4000
500
190.52
79.11
1623.46
602.95
79.07
514.16
449.56
190.34
491.31
30.61
8000
46.1
117.22
316.81
263.96
388.58
241.73
498.34
162.54
266.9
4067.69
449.05
292.55
280.09
7863.89
114.7
227.27
172.1
399.58
500
2840.27
149.82
619.1
37.7
7878.08
34.53
188.71
2716.66
44.15
630.89
46.68
432.42
1133.55
60.54
43.84
37.88
36.4
2158.25
3378.79
4918.18
6992.86
30.87
48.23
60.35
3120.18
178.64
342.29
5164.91
500
213.04
215.74
61.04
3184.18
472.71
6862.46
182.83
25.61
166.9
717.09
2626.93
24.12
30.85
173.68
45.6
4201.52
28.66
225.74
279.34
1867.47
216.69
495.97
1194.84
301.08
30.11
8000
200.14
500
29.88
213.29
175.22
219.41
587.61
275.67
612.38
45.71
493.37
34.78
341.3
261.2
1985.46
43.01
20
3869.23
459.37
547.14
31.57
651.46
26.37
486.66
500
323.64
342.65
7090.7
324.92
224.72
185.75
33.38
455.52
3698.88
694.04
253.68
2960.12
391.87
41.54
23.94
247.87
428.61
564.63
42.04
3783.1
75.51
234.63
393.71
867.48
4367.09
138.9
5981.33
141.25
3247.09
46.22
240.06
246.44
291.8
336.07
442.54
482.56
82.73
435.5
40.79
610.98
494.9
433.25
336.59
72.92
569.22
47
43.62
3160.93
499.45
332.01
139.05
27.92
500
34.22
215.31
22.71
59.41
4300.84
411.53
237.89
256.97
289.43
40.85
26.93
46.29
25.26
415.89
35.17
135.21
22.6
3741.99
466.82
355.75
576.74
416.11
325.7
3876.48
497.25
96.17
459.79
409.44
248.75
568.51
315.68
1778.47
32.55
203.97
500
89.19
36.2
612.96
665.63
407.97
25.06
30.78
500
242.99
64.98
4000
136.58
450.75
40.16
168.15
708
7103.85
49.64
20.85
4317.58
266.47
273.98
44.7
386.32
166.69
5017.3
97.37
543.75
465.98
1339.12
401.47
190.97
231.93
151.55
477.66
42.35
31.03
388.97
331.06
591.13
502.62
372.45
463.09
7000.88
3733.55
461.15
359.41
434.57
352.69
438.17
483.25
8000
2432.65
338.11
345.84
75.66
957.39
1375.28
399.94
41.41
45.42
1609.26
521.94
5296.66
27.82
34.61
604.29
246.66
34.2
394.21
143.68
316.13
500
728.2
3851.45
497.56
252.79
371.92
500
25.57
500
384.03
24.74
258.87
460.53
718.29
500
31.26
394.37
587.93
133.17
855.44
345.23
2546.54
406.07
50
7296.01
3840.52
404.23
326.37
123.36
46.6
436.06
500
305.08
2795.32
202.28
496.68
268.09
437.71
1640.5
270.48
388.64
340.92
265.85
491.82
473.8
163.37
542.9
1241.73
3555.44
320.48
269.58
187.26
300.01
252.21
376.85
215.83
44.38
339.77
39.99
337.25
304.79
500
462.01
415.58
153.62
4000
335.22
497.18
430.55
222.98
362.79
306.66
77.76
307.69
113.06
348.9
500
608.94
340.87
314.46
78.79
370.92
243.59
77.07
523.85
384.02
5731.12
411.48
234.5
400.16
741.55
129.17
454.53
34.91
3002.89
102.55
617.72
492.13
500
30.49
26.94
7692.92
376.16
486.6
403.64
189.57
117.89
36.13
34.61
268.17
155.58
233.91
500
405.35
350.89
3169.86
366.2
4568.67
6048.84
5189.91
438.55
38.63
354.78
458.04
307.25
448.79
249.07
1758.09
32.79
562.21
23.75
143.39
245.75
111.17
436.52
443.18
351.3
37.15
659.33
553.49
121.8
34.69
49.38
409.76
458.06
1671.55
805.44
4000
4956.51
2148.52
254.61
175.94
454.8
199.67
336.32
373.95
289.67
7973.72
339.26
284.91
725.28
587.99
442.39
7597.92
552.25
430.34
252.32
425.96
8000
3587.9
181.04
796.82
6496.11
291.83
5765.02
229.5
606.19
3833.64
8000
344.76
874.07
17.43
764.81
479.88
268.23
235.05
35.24
300.53
2801.54
4726.34
752.7
478.22
25.84
4832.46
238.27
209.61
989.17
5497.06
337.55
454.01
198.99
81.97
661.21
610.47
91.45
335.71
290.95
446.47
1273.92
369.29
424.22
246.4
379.57
500
304.44
3796.16
4837.22
388.77
1429.97
530.48
473.57
130.93
429.83
39.64
282.23
77.01
467.07
302.35
325.23
500
493.91
6903.8
363.47
219.28
177.47
2990.28
391.34
184.77
160.4
7957.13
3803.9
1277.96
3689.37
45.13
460.58
46.71
28.76
470.41
42.83
732.86
237.48
36.88
49.43
378.29
500
478.43
314.53
24.71
372.53
1356.57
289.15
1472.89
723.71
4572.9
169.96
28.09
799.6
215.16
484.99
500
641.56
275.44
27.11
500
363.12
249.59
28.39
28.17
36.97
5140.45
482.86
219.8
455.46
41.87
330.16
253.02
590.56
45.58
438.41
48.34
23.82
206.27
110.92
377.39
112.81
454.13
397.02
447.44
6682.19
266.86
349.35
664.32
5229.62
438.67
921.41
253.01
105.4
565.54
500
270.59
3777.25
378.65
314.37
204.14
50
3970.62
328.87
85.09
144.52
336.34
185.34
36.42
41.47
173.9
1064.98
252.59
47.14
500
21.23
35.93
254.3
8000
7220.57
47.36
7949.25
25.87
281.05
397.13
187.29
3984.9
401.06
1441.9
494.01
3171.13
488.5
188.29
497.66
417.19
360.69
46.25
86.27
42.83
3842.31
40.61
151.29
680.81
6184.06
212.61
293.35
194.69
500
250.55
16.47
376.41
251.68
505.12
7892.07
167.35
358.64
449.98
21.75
26.3
49.89
49.2
1083.9
333.82
404.51
887.51
500
151.95
15.92
353.24
184.12
309.01
466.59
3202.76
645.43
30.42
31.67
577.28
3712.19
588.91
47.17
213.05
226.65
283.82
50
41.81
950.64
473.29
605.17
2586.7
484.43
557.38
18.38
1925.9
1832.37
421.53
1059.39
209.98
357.17
551.52
759.6
309.13
138.3
114.04
992.4
1756.94
159.49
38.56
83.42
6352.53
651.23
127.82
5907.36
894.61
671.12
607.51
290.91
46.66
33.89
6024.31
255.34
360.94
312.51
486.21
22.72
3963.59
442.67
57.29
563.55
584.96
17.99
1423.81
152.41
5350.37
45.54
49.12
160.49
34.47
7672
438.25
316.16
40.24
50
273.09
42.89
7743.57
230.49
27.01
261.36
5245.42
50
223.52
24.67
531.78
31.25
3705.45
8000
500
49.06
317.09
46.2
194.76
6714.09
326.32
28.6
412.49
306.65
585.27
47.6
574.16
76.4
357.95
22.25
3298.71
153.55
578.84
500
343.04
411.47
50
188.07
42.93
430.52
379.83
205.49
6271.2
40.78
662.25
339.48
3831.92
549.47
1292.3
120.22
595.35
288.9
5400.47
225.64
461.73
434.02
1238.61
2000
141.24
404.92
214.05
564.34
7973.35
395.87
138.46
500
33.26
440.83
3303.18
3915.11
369.27
714.48
399.12
185.04
741.8
744.53
186.48
327.29
500
379.68
910.81
40.92
195.12
50
345.52
267.6
486.61
50
2779.86
265.54
274.6
340.69
192.78
284.84
7344.46
320.48
319.79
45.62
401.68
441.42
387.95
36.78
3567.64
475.67
5640.24
242.42
4641.13
666.74
497.52
584.84
2898.54
163.24
184.86
396.83
32.4
168.74
497.28
520.46
145.42
4939.18
416.46
362.41
38.76
23.96
380.07
441.72
100.08
34.85
275.45
149.27
179.71
3718.87
153.96
3641.02
114.25
297.9
51.95
591.12
249.75
136.67
175.46
280.61
7743.11
121.16
123.16
436.69
1130.18
1837.72
197.86
2657.8
317.31
112.74
283.5
382.78
485.2
50
484.55
561.72
225.32
210.07
134.53
348.59
566.04
2566.95
48.94
25.85
388.52
661.54
648.68
239.07
500
485.8
85.77
313.99
764.4
151.26
2000
45.44
415.01
558.83
148.96
3026.4
41.67
21.84
257.69
26.56
561.61
254.25
340.59
212.4
5948.95
7501.16
205.2
268.14
193.71
6681.41
38.03
498.48
140.02
24.94
5569.22
220.93
2666.75
40.6
263.65
561.55
311.57
1186.84
5653.83
289.36
421.68
524.91
187.37
654.21
646.72
135.47
361.37
584.69
27.69
376.28
174.48
42.55
29.16
39.15
174.04
200.99
169.76
500
2289.6
320.78
305.92
379.54
581.89
162.79
1014.97
8000
294.87
513.41
364.12
5039.48
2607.99
487.33
241.18
192.68
594.51
21.32
4000
500
469.34
49.12
442.53
1890.97
6424.7
90.24
514.9
40.84
498.94
2192.92
145.48
49.53
1566.5
79.13
226.19
960.65
496.71
230.02
440.45
203.32
582.65
26.23
348.06
633.8
473.45
279.08
368.79
486.47
165.19
199.11
935.43
116.03
293.45
8000
380.12
4809.63
465.39
6724.9
276.68
79.99
479.26
271.85
482.8
1763.68
152.31
563.81
191.64
1446.43
639.75
258.27
120.97
176.79
500
3774.93
219.78
408.09
297.09
37.78
666.68
178.42
143.04
161.72
238.24
7921.49
324.18
1301.98
267.51
7622.16
131.54
1307.12
110.73
277.87
462.79
33.81
298.72
344.04
3876.01
155.09
212.82
164.59
243.49
43.57
3588.44
500
482.69
45.83
584.97
32.34
4715.28
4716.04
1480.99
341.1
237.95
270.15
3756.48
50
326.29
42.9
137.55
35.22
499.41
3347.26
348.36
341.76
2368.83
500
500
636.14
1960.59
130.67
161.87
3815.33
322.53
2826.46
3091.01
3010.06
494.01
4391.92
408.14
321.97
401.86
348.09
34.67
292.85
7119.12
292.72
575.2
7427.29
228.34
416.87
1602.42
133.12
41.09
321.79
1021.85
404.85
241.22
315.75
1137.6
236
172.63
288.67
41.9
189.46
211.5
320.91
658.97
270.72
7824.67
529.89
19.09
618.37
220.29
159.85
187.29
291.44
338.15
193.07
375.84
51.8
43.11
340.12
43.99
293.68
5990.71
50
5495.8
200.01
5188.37
1839.66
237.37
297.51
338.46
8000
140.35
293.24
393.84
48.98
476.52
424.89
587.6
104.03
43.56
375.39
328.91
157.97
130.38
399.9
547.59
517
221.45
1855.11
399.9
312.01
500
161.31
973.18
237.53
406.29
314.96
327.93
301.53
492.04
182.74
3911.82
8000
204
278.64
27.43
188.81
242.33
7629.57
463.58
42.92
96.23
19.93
5084.75
55.34
727.93
185.35
23.55
82.86
387.27
344.69
4000
351
614.94
650.39
408.25
2573.03
18.76
1452.54
277.2
243.7
7166.02
227.09
342.68
364.9
5584.74
3956.07
452.64
500
30.76
2359.95
268.52
5450.49
35.47
476.63
344.14
279.12
224.69
94.06
132.55
159.79
610.74
499.39
32.98
300.08
256.97
473
40.01
85.97
368.57
432.25
419.4
598.45
166.26
412.09
140.85
41.76
40.26
7918.08
1746.39
31.27
41.54
475.46
240.38
490.06
397.48
631.79
488.81
159.64
243.01
36.48
407.46
7730.99
430.01
1841.88
379.64
163.09
163.56
349.05
278.61
498.06
3350.9
713.58
508.59
6582.3
255.32
240.87
3530.53
332.25
425.23
7087.91
260.59
627.13
86.62
4897.36
1520.91
399.94
105.24
30.22
354.78
153.1
22.71
585.49
921.28
73.36
357.23
260.02
91.18
23.56
49.91
17.6
467.93
5842.9
730.75
258.98
81.9
700.25
382.05
262.72
3911.22
20.2
3681.31
26.71
40.03
3806.39
340.44
5115.38
294.9
4261.43
403.24
299.06
1600.04
5818.28
5967.28
400.03
46.42
51.97
207
21.15
33.72
288.23
500
195.92
202.47
48.96
3347.31
395.79
603.34
207.79
28.03
1533.87
79.6
403.84
354.94
275.13
484.47
571.69
371.28
1591.25
41.24
86.71
25.74
137.29
236.14
334.56
874.66
47.22
55.77
415.9
338.96
3554.28
1051.78
108.21
238.65
498.62
39.19
474.03
450.23
500.11
142.91
316.4
83.62
198.24
5975.44
302.96
170.74
50
29.08
424.37
8000
372.44
500
140.02
2732.4
2962.71
1087.93
1044.72
285.53
789.71
25.27
2643.45
281.58
2693.43
277.07
4000
724.5
5206.3
83.67
368.34
2824.28
390.92
32.39
500
1919.04
496.09
348.19
380.7
272.69
232.73
317.06
26.25
345.08
619.65
4959.76
312.45
267.37
342.13
211.92
3030.56
41.27
27.2
504.58
7124.71
234.26
3774.47
42.54
393.46
435.5
45.49
223.44
335.91
115.61
829.34
7376.61
378.52
388.39
267.5
8000
338.6
85.27
315.87
580.08
179.74
7847.7
187.62
500
415.27
367.57
356.72
8000
399.27
116.52
473.17
3139.21
335.19
1247.89
335.32
291.62
7920.88
21.08
359.86
249.87
587.43
249.46
5224.88
41.82
36.39
614.24
25.89
47.32
36.73
270.64
665.72
666.1
93.08
198.05
433.68
6856.28
832.4
46.73
345.85
944.81
375.31
28.77
356.08
25.42
346.79
185.31
352.11
402.29
554.01
8000
578.33
342.87
3116.6
347.47
389.95
295.44
58.34
508.09
130.73
193.68
42.11
162.17
24.92
1596.92
2488.35
369.8
472.5
49.8
1728.37
23.55
6204.77
392.69
35.58
200.17
353.02
306.51
339.33
182.34
1495.45
407.61
44.06
23.63
8000
4445
381.98
50
4000
219.48
149
484.81
50
553.88
443.51
500
496.03
40.29
1168.28
227.15
2000
354.73
500
143.07
28.86
267.09
420.41
500
894.37
8000
404.46
31.44
279.11
25.46
91.98
341.35
207.65
204.25
280.64
46.35
38.23
31.51
316.04
285.93
5321.95
1175.16
648.85
117.66
21.23
229.1
280.35
3826.62
210.66
31.87
544.43
495.53
381.9
43.68
7271.83
66.69
342.83
5312.96
551.54
7310.27
99.73
445.24
305.91
167.18
367.09
31.62
442.51
49.23
308.29
413.2
845.73
488.83
199.93
3320.31
38.9
210.71
8000
317.53
371.96
259.77
7317.9
2365.7
5944.81
922.35
286.35
322.07
500
32.03
417.31
190.6
437.26
439.37
482.14
233.75
32.29
4057.8
363.4
218.2
6520.44
592.63
2728.28
269.28
3095
341.85
652.82
170.38
96.7
178.39
423.05
411.32
42.31
490.02
421.32
588.43
396.79
341.18
423.64
1602.74
8000
500
43.49
71.12
76.24
36.98
574.91
50
312.14
265.92
3143.66
310.07
116.04
500
725.38
414.3
6631.68
378.08
375.53
2336.06
366.59
3841.39
695.33
500
203.11
5607.9
440.61
36.35
6689.65
6252.5
251.83
426.94
32.02
299.38
19.92
6258.55
178.21
551.22
1741.12
224.7
601
663.7
311.89
464.44
34.81
1693.16
500
282.46
385.65
225.03
34.72
260.05
363.5
139.27
63.73
869.98
135.92
247.42
303.09
622.96
680.61
135.86
3756.67
198.89
174.26
429.03
919.67
188.33
50
1473.56
7848.92
500
231.33
421.03
314.96
470.23
470.77
653.89
284.73
6442.91
484.01
237.71
179.12
240.04
340.82
142.04
28.13
25.16
500
357.67
2325.23
1599.05
175.2
138.38
47.56
205.37
232.76
191.52
2540.19
3534.65
607.29
31.92
4645.76
7536.45
25
2000
37.99
582.47
83.43
44.69
40.97
584.53
63.78
517.59
6866.33
666.38
352.6
406.72
4414.83
415.41
1924.75
231.76
1954.53
3484.74
429.55
3428.8
381.82
427.23
1077.68
552.6
26
583.81
86.8
2677.55
500
488.66
448.65
29.66
415.84
199.42
219.36
352.99
186.73
432.22
405.06
344.28
668.8
196.75
336.19
5818.45
348.03
664.92
107.97
7970.63
62.24
341.75
169.77
515.04
190.93
2115.95
500
4401.11
469.1
111.15
158.87
490.27
615.42
274.61
319.39
288.81
393.71
6150.15
301
698.62
518.07
1141.15
100.03
35.95
3094.32
592.6
475.54
335.96
219.04
93.93
18.06
25.58
4000
592.33
470.53
386.81
365.95
338.4
33.2
237.83
187.24
217.38
396.11
251.62
192.73
489.55
24.09
1415.95
138.8
35.66
8000
326.61
131.52
388.87
6378.36
896.49
115.23
2597.04
231.48
279.21
26.7
171.67
23.47
173.25
78.12
401.82
294.8
6227.59
283.13
3916.26
405.47
410.55
44.95
24.69
36.64
435.27
309.21
39.65
409.04
452.47
647.04
233.77
1277.27
5252.26
274.89
527.1
2000
44.71
158.83
422.53
1845.54
2539.86
395.74
263.04
397.02
360.94
498.42
1806.53
391.36
539.94
145.32
61.43
456.32
175.79
5507.83
379.35
41.44
633.41
596.74
299.24
253.67
4396.29
390.75
28.35
32.43
42.55
380.23
341.28
403.05
26.28
31.96
3555.77
6317.5
413.79
579.73
526.57
42.19
500
8000
466.34
98.57
326.93
308.02
490.71
213.87
261.91
387.31
3886.31
295.6
461.4
1076.25
103.8
1852.14
404.91
177.83
485.81
3644.76
1775.97
236.27
209.17
414.53
451.62
382.36
318.09
368.03
376.16
266.71
771.16
454.57
237.87
365.07
40.68
52.59
32.17
233.5
3547.33
2407.12
40.46
2809.31
79.73
1806.22
355.21
449.72
1262.96
553.97
71.76
245.25
1687.57
305.02
331.51
342.53
340.25
1572.59
247.83
408.05
28.26
36.42
405.98
40.36
50
22.59
475.88
43.75
287.13
308.52
211.85
4000
3398.97
265.39
541.86
272.5
3757.6
5685.49
35.42
411.09
1649.84
322.77
23.18
1803.27
591.02
404.62
273.67
45.67
451.68
2975.16
500
7365.12
644.01
222.37
91.05
364.67
8000
3823.13
500
8000
590.02
185.84
606.94
26.12
38.12
27.72
3396.78
296.19
586.42
552.08
496.19
49.11
35.88
300.42
419.11
213.06
257.88
178.61
410.86
20.46
329.36
349.54
310.17
29.9
347.56
34.85
286.83
1426.28
194.15
500
561.13
385.49
123.42
490.59
261.11
215.78
4620.21
500
297.6
8000
156.7
48.59
179.68
30.08
608.11
3440.11
392.87
25.38
30.47
1377.67
688.08
66.86
7603.17
168.86
190.72
540.95
579.66
500
254.46
429.39
480.77
7566.7
480.63
58.69
369.04
6061.82
238.26
500
309.55
389.59
156.92
105.06
429.96
6225.64
20.61
268.49
5528.46
100.83
34.21
141.06
205.65
1348.81
8000
301.33
191.26
180.21
3247
81.94
380.05
650.29
1446.97
7036.11
375.59
44.31
374.82
538.22
1818.66
7822.35
922.94
826.68
467.54
35.79
340.96
5642.66
219.54
6682.41
3601.39
492.98
408.33
28.82
180.95
208.46
338.57
18.17
1206.37
301.71
624.94
431.37
7422.29
45.86
296.67
330.69
164.2
168.42
8000
7144.93
5735.08
249.93
1791.36
248.06
3668.94
653.66
405.93
511.12
323.72
639.72
105.94
24
5605.53
39.36
22.94
18.86
188.29
176.15
1046.43
89.41
1292.85
262.09
1601.61
244.02
330.76
37.63
2440.86
596.11
285.3
352.8
70.75
50
7178.15
47.22
331.11
310.29
637.62
33.21
500
50
25.2
267.41
252.09
458.2
283.98
405.43
89.42
38.87
3993.18
345.51
19.64
46.35
293.4
424.79
7958.43
194.96
40.07
249.24
3716.88
255.21
203.09
138.08
402.27
440.07
596.66
170.17
216.4
79.72
385.19
73.44
225.01
212.12
277.01
335.63
38.49
133.21
46.59
422.38
4152.11
7809.21
423.39
804.81
20
47.61
92.59
276.13
142.13
264.23
462.23
389.82
148.6
1205.65
326.4
2949.22
394.58
483.85
5151.6
92.69
285.26
255.41
196.11
325.66
287.82
19.06
240.31
2000
3286.19
234.3
213.8
37.27
340.62
4970.01
2969.64
50
6899.42
267.75
340.23
275.37
317.72
350.42
85.81
322.64
553.84
573.23
458.1
591.7
43.11
8000
759.15
379.28
147.9
6705.6
394.64
28.07
48.26
984.7
247.16
36.19
33.36
931.3
41.91
4369.52
309.78
484.4
28.48
296.18
37.58
497.07
4602.17
112.59
103.4
47.89
46.4
38.07
2440.04
200.81
422.64
102.61
361.4
437.43
36.08
1166.31
550.11
2641.72
491.05
161.11
212.32
30.25
1697.25
575.46
213.31
190.43
90.17
447.46
562.31
78.99
5218.18
39.05
3900.36
405.41
6362.83
19.26
421.39
482.84
50
234.93
189.62
29.45
493.65
266.22
453.76
50
2000
307.05
494.2
499.52
393.69
466.88
357.07
384.33
173.07
195.88
245.84
4000
527.89
47.2
450.17
271.62
45.7
1378.07
102.46
394.7
75.5
500
32.34
1639.04
1646.97
6229.88
455.08
7852.9
599.63
216.21
30.63
396.19
367.06
156.92
403.91
26.22
273.07
75.71
2967.33
394.57
114.98
343.14
78.61
345.33
210.98
7284.53
4000
4157.96
437.65
122.62
298.23
402.87
48.83
119.99
38.65
778.38
26.51
302.97
464.73
562.43
214.83
5914.72
225.65
393.38
202.36
403.6
1959.22
40.69
1786.13
43.99
287.68
240.12
294.48
357.07
500
164.97
183.26
163.32
7698.97
618.7
169.13
91.17
176.17
416.65
5419.47
237.13
311.23
5182.79
1716.93
186.11
24.06
573.57
42.57
7559.5
39.3
640.38
1209.15
182.83
34.82
3566.26
7945.51
105.16
645.23
304.53
6915.09
5514.02
568.81
480.36
7925.18
349.12
73.7
149.52
310.38
458.24
480.91
123.9
1403
299.24
49.17
35.2
547.6
458.13
248.68
669.29
8000
500
25.67
222.69
232.07
88.97
7361.89
280.69
656.91
348.52
458.62
121.16
446.55
254.96
23.85
389.96
390.42
32.84
287.49
500
5030.25
687.73
379.84
588.82
50
600.79
1219.92
89.3
324.47
7473.78
20.88
441.96
190.8
181.88
359.64
391.08
73.69
5756.97
4444.28
578.42
423.29
50
2394.81
471.24
225.35
411.46
275.54
315.45
342.08
212.46
37.18
187.96
879.67
5242.91
409.07
417.33
488.56
454.16
225.64
500
2982.64
500
470.23
145.22
565.33
674.08
308.49
500
154.99
1704.78
44
464.08
198.59
276.96
314.81
500
191.34
28.11
370
8000
426.72
123.9
1757.11
541.62
161.29
1683.08
171.55
4469.02
488.75
3917.31
48.44
427.53
439.14
430.44
77.27
7377.78
465.01
292.98
378.72
349.05
338.97
411.77
357.11
401.21
2850.15
487.28
1734.13
48.64
34.72
1066.24
253.7
384.04
219
799.53
300.36
48.6
284.48
44.49
421.02
1731.27
349.73
206.93
1996.91
50
6195.78
5160.38
353.65
644.41
447.86
193.5
452.09
383.63
689.85
2210.39
357.4
284.98
462.57
5260.47
7331.53
85.16
378.94
161.77
137.03
8000
28.94
747.76
293.63
168.39
269.03
40.57
31.67
200.93
2997.77
93.9
480.76
324.77
5109.48
281.43
254.91
480.94
1882.04
201.55
382.16
581.99
658.91
310.74
22.98
84.74
50
206.11
2359.4
259.99
484.48
407.65
236.1
45.58
416.25
284.12
3819.92
206.85
3108.75
554.35
425.74
2091.7
414.81
374.15
405.73
325.77
1694.5
469.21
478.81
1084.97
149.86
292.33
500
3800.92
345.73
101.49
180.04
49.72
388.15
315.13
45.27
386.7
500
39.69
254.67
26.49
341.61
665.43
658.26
356.13
595.67
500
2729.08
1969.67
5592.07
182.47
182.64
39.38
625.72
8000
183.82
3913.17
434.46
429.54
265.57
4288.3
1404.82
6464.72
123.44
20.53
21.12
239.53
543.66
395.72
413.43
296.69
5628.6
7703.74
364.65
313.85
109.46
2320.84
587.26
83.14
286.49
333.6
392.85
222.93
277.16
24.45
26.48
5016.66
458.45
25.03
56.28
323.3
244.12
121.8
65.29
6411.34
689.68
231.8
24.26
525.24
6840.64
500
34.49
1400.57
7906.29
4210.72
34.09
50
189.55
44.38
3001.73
804.31
162.01
5216.62
30.94
222.12
228.38
367.51
62.43
387.44
24.61
4773.49
29.59
95.27
148.34
266.54
5351.71
4731.04
25.89
2655.98
7986.13
484.16
2000
500
7979.3
331.52
384.52
467.88
245.27
604.49
233.13
241.25
4000
364.78
260.21
586.64
1369.14
422.26
231.36
82.67
35.14
2475.74
6844.08
237.76
353.79
173.36
282.27
575.17
377.89
479.79
468.18
344.36
1732.18
441.47
40.78
288.32
391.54
8000
3032.8
1210.25
1408.65
5010.87
25.07
20.97
23.28
499.12
293.76
580.41
30.32
206.79
500
571.58
8000
356.81
31.58
425.62
75.82
297.43
189.54
434.98
246.9
530.51
1949.04
261.56
497.27
1812.03
472.92
450.14
285.58
20.92
7973.77
626.04
473.34
254.32
38.87
124.7
383.32
165.19
5045.32
7807.71
1838.09
29.99
210.97
33.81
620.92
186.14
411.22
439.38
896.31
319.22
147.41
453.82
248.22
24
135.42
1643.36
674.96
212.65
219.93
871.05
4706.37
444.68
271.78
285.11
435.64
595.69
256.93
1053.63
2639.15
422.78
84.4
577.77
1864.77
326.79
340.9
7713.61
36.5
326.63
2000
419.87
364.67
760.03
336.53
594.27
3407.22
394.15
314.84
48.86
3748.96
40.27
1644.35
347.07
181.51
337.54
692.76
122.49
4000
474.38
345.9
149.5
21.97
95.45
31.67
472.57
757.73
5194.45
6535.73
6598.86
38.41
8000
5397.01
567.35
170.95
44.47
50
275.24
671.8
851.67
253.35
161.45
80.18
5893.3
7927.77
443.41
407.61
282.19
500
240.39
176.7
1795.65
293.72
264.22
2455.28
6477.95
369.68
268.86
333.49
19.72
169.67
454.4
2613.17
253.32
574.7
383.47
50
315.77
293.84
39.3
7598.75
1663.19
500
476.33
204.04
1119.91
1323.62
6290.45
45.34
29.61
468.9
242.12
530.63
285.39
2879.46
328.58
22.61
85.57
486.54
178.32
1952.24
284.42
45.03
973.57
356.89
29.74
427.12
899.43
614.93
115.51
48.75
222
23.22
561.18
368.78
207.68
264.61
282.28
354.67
25.75
2493.44
265.59
1813.66
150.57
365.43
457.03
378.82
359.8
26.99
420.67
36.39
298.64
190.2
156.58
45.87
35.58
179
407.91
479.7
1943
169.74
500
321.81
48.95
487.08
140.73
143.93
3314.55
7248.72
1041.83
31.29
713.37
359.98
458.39
3164.56
162.92
469.86
1898.72
1743.43
291.75
310.97
175.45
451.06
1125.72
329.81
3913.11
259.13
