50
35.64
500
320.2
213.16
183.92
1274.02
402.98
468.97
358.42
211.78
405.01
592.96
141.33
378.71
29.24
381.82
365.92
26.17
290.88
40.64
193.53
29.94
422.07
379.23
360
300.74
500
249.86
29.49
50
2911.54
3178.56
1319.31
192.46
257.8
427.98
500
112.57
1106.52
192.44
468.93
27.21
1730.4
409.22
483.47
376.79
2561.41
2215.25
246.82
324.02
3226.31
123.2
41.45
317.15
3621.22
1069.8
269.81
760.45
247.24
20.45
434.48
190.02
79.44
216.01
376.2
8000
459.52
195.8
357.71
500
7243.85
293.29
186.91
660.81
319.68
147.81
163.56
605.39
47.79
23.44
409.23
410.97
41.73
7335.87
494.04
658.76
315.59
321.97
554.07
6757.22
197.11
535.19
483.94
381.4
330.76
266.85
4297.7
350.59
327.24
626.65
105.63
912.73
418.67
706.39
628.41
185.99
159.88
356.67
416.52
1212.04
487.5
472.37
383.37
50.12
165.95
491.23
386.24
44.23
50
49.44
29.97
990.32
453.43
706.21
3973.01
40.09
1560.68
373.11
50
45.46
341.16
50
102.54
38.83
184.26
3874
298.98
24.94
150.85
499.61
6998.44
469.73
321.66
28.08
36.23
2598.23
38.06
303.34
111.73
500
593.54
213.54
1019.19
442.52
2350.54
389.06
45.35
364.03
351.37
1433.83
188.33
1559.7
418.52
43.82
182.33
200.57
179.52
221.16
198.71
426.82
426.27
227.46
723.89
428.38
361.41
437.02
26.83
198.78
352.72
1363.45
400.03
4738.7
19.27
644.52
162.26
539.06
65.08
376.64
3410.11
210.77
186.42
584.34
334.4
46.98
270.83
8000
664.72
384.53
50
413.34
259.92
74.73
227.37
498.81
1949.63
547.59
500
499.82
499.16
282.45
1145.58
7205.42
312.82
569.31
283.3
325.97
381.72
1991.29
37
254.16
244.96
2768.82
188.92
218.65
32.1
303.25
46.89
427.99
1915.7
50
266.71
1134.12
500
301.17
31.58
444.99
312.88
295.2
44.34
2895.56
37.79
394.02
452.88
332.17
386.54
500
42.77
631.33
259.25
247.38
124.09
338.63
536.35
4602.73
1248.56
36.41
28.76
200.2
488.35
6542.22
30.09
331.86
24.12
553.66
1453.97
1937.55
258.2
319.95
283.49
182.46
412.72
8000
26.49
79.81
43.43
3065.48
294.6
404.54
635.68
214.92
375.69
25.71
386.85
416.96
402.6
131.9
692.47
28.17
199.58
48.23
302.36
47.2
2525.8
299.12
19.31
142.4
49
20.34
297.8
3156.15
378.44
270.44
2308.44
3105.33
38.99
1218.55
307.04
52.23
213.81
429.27
472.02
20.96
1284.98
324.58
443.17
29.2
31.1
21.34
1776.77
45.57
498.78
377.64
362.54
326.8
50
435.63
6247.62
3877.41
28.51
422.38
768.69
40.43
278.16
500
529.11
320.74
47.08
312.75
8000
229.98
46.28
30.6
462.13
42.84
379.82
283.78
374.37
227.19
6910.64
384.45
291.54
315.37
32.52
553.67
110.85
1406.78
7238.63
19.95
279.46
279.64
699.48
322.69
353.92
517.04
5655.07
500
144.86
3427.54
319.13
2653.65
1027.56
559.5
801.43
421.84
427.06
444.85
379.82
387.83
761.27
586.46
404.85
500
28.57
274.01
500
621.93
24.78
266.15
422.74
435.73
415.5
303.07
2096.1
335.56
47.41
212.22
298.16
405.88
288.22
4070.12
358.12
203.28
4019.13
3658.89
50
3713.22
31.85
8000
21.85
494.9
526.25
497.24
26.45
5288.8
52.16
473.01
321.57
50
237.1
275.63
313.45
487.33
108.59
26.54
46.47
593.88
48.25
148.06
373.36
1683.65
158.9
442.72
302.16
1553.46
272.32
27.76
45.11
182.72
981.02
513.57
3239.75
3792.25
2996.44
138.94
222.02
371.15
477.96
24.8
47.68
500
5619.3
2184.26
35.67
500
167.87
50
3342.8
437
406.2
28.08
46.76
39.87
164.24
575.43
7415.88
201.92
226.15
43.93
388.4
296.33
672.14
499.25
327.94
239.15
387.04
7963.09
261.53
6683.67
341.67
619.45
201.3
1329.86
41.15
500
2790.23
162.94
162.55
483.98
498.53
382.5
478.11
432.5
5430.9
250.5
103.96
7548.5
1516.89
3264.55
1876.84
40.56
208.77
23.6
189.39
304.16
584.23
444.78
63.38
2568.94
3432.26
223.62
6428.45
440.29
584.24
1694.11
300.56
2663.8
291.61
486.15
376.18
37.17
1448.41
401.71
149.75
698.23
189.9
297.91
211.75
208.5
265.36
310.01
418.29
190.74
34.68
380.68
460.66
540.43
118.01
359.59
302.07
3602.7
1438.05
45.47
35.37
161.53
288.07
4196.19
25.12
600.77
253.16
170.41
568.09
2927.55
103.42
27.14
353.37
207.44
281.13
352.59
39.69
22.99
133.24
74.4
6764.22
24.99
448.16
23.11
2248.34
7368.69
500
209.84
8000
569.29
126.14
302.17
122.73
528.21
214.63
42.45
222.55
222.11
2965.72
469.09
21.22
628.74
8000
3677.35
7128.59
347.9
37.64
21.61
7982.84
217.92
1522.87
563.13
78.26
31.99
491.83
6015.99
457.04
697.87
265.98
36.81
39.28
270.06
7926
482.52
468.62
239.76
19.57
421.68
3584.58
26.48
4209.26
347.03
33.87
43.42
1914.65
45.26
240.96
8000
119.95
368.27
8000
423.35
30.84
1526.62
349.66
7498.33
434.97
467.25
7076.62
159.58
1457.1
481.19
337.7
162
46.47
1315.49
193.01
639.81
222.26
272.84
323.59
187.06
262.81
73.41
627.31
49.16
378.78
500
7715.66
486.52
268.92
447.59
26.31
399.63
421.27
8000
366.22
860.64
7359.42
4381.86
29.97
175.8
44.34
448.58
1836.07
189
481.12
291.21
28.29
150.82
491.99
454.66
6099.21
758.49
48.3
6422.02
500
368.57
356.28
611.41
362.21
163.43
3929.86
88.76
479.45
500
152.14
469.24
5805.68
355.14
593.15
3016.95
6131.65
45.88
90.12
5218.77
74.35
40.68
7484.2
211.66
7292.8
1204.8
287.12
486.82
323.28
657.57
192.48
442.16
1183.91
365.45
467.61
8000
7954.58
167.29
306.2
29.88
487.59
222.79
546.35
42.65
456.25
294.43
440.13
151.04
162.64
31.58
177.78
379.22
347.36
1833.69
40.88
345.15
69.58
35.59
431.99
595.24
221.64
2696.29
1233.58
6230.13
3788.55
27.87
395.12
116
656.12
2019.21
339.99
494.42
318.95
7024.93
1091.92
40.68
443.76
699.76
204.82
4392.95
368.89
219.56
479.32
285.62
1888.57
4172.05
207.34
1032.05
3160.23
1934.9
438.33
627.12
39.69
440.67
29.08
6496.01
304.63
523.33
380.88
447.99
408.27
496.26
608.16
458.26
3250.08
50
964.89
689.24
2013.01
407.84
634.05
360.17
22.16
4482.27
252.54
222.78
557.63
452.64
75.76
351.06
345.76
379.26
803.29
50
272.96
367.77
44.35
8000
339.98
179.34
440.71
706.79
139.52
386.99
438.26
297.34
3048.99
226.03
2824.81
50
476.25
663.42
232.38
146.49
210.54
464.52
106.55
33.4
3814.55
499.68
240.32
370.3
222.21
2716.52
416.68
436.88
2525.54
370.09
360.01
2551.08
3405.93
424.63
157.02
958.66
2902.61
294.33
480.98
395.9
236.01
345.21
3066.97
264.15
1052.74
479.59
306.28
46.58
2584.9
675.51
417.15
420.4
1048.71
595.58
194.31
50
639.51
50
115.17
1717.85
468.45
178.08
382.77
7940.57
289.56
500
2243.03
84.38
231.71
5116.72
286.74
3977.05
43.34
468.24
293.53
325.1
7700.72
38.61
591.51
327.91
5082.65
357.76
3769.42
420.49
475.97
4000
7840.16
574.16
308.92
737.63
428.99
145.87
330.94
109.71
806.03
2496.16
673.94
427.42
36.95
481.04
645.86
394.44
4036.07
277.58
413.25
446.99
44.56
120.71
451.24
98.93
599.42
50
395.88
256.58
609.83
205.64
50
629.23
209.29
48.37
163.51
2782.61
49.79
386.41
33.37
440.3
2709.29
548.62
229.99
310.86
1346.1
797.77
5592.57
329.23
944.4
166.6
8000
288.05
249.03
33.25
1772.25
366.54
466.71
934.58
176.84
39.16
27.5
198.67
378.47
95.35
500
46.14
1467.49
334.51
331.83
369.85
483.4
455.95
500
183.12
125.33
40.02
286.24
27.24
299.89
245.89
306.93
33.84
6763.95
99.16
368.46
120.66
43.9
306.68
1225.2
346.34
1791.5
484.11
32.44
385.74
473.44
8000
46.02
456.79
296.91
30.04
370.02
131.94
183.17
561.41
4114.86
414.73
71.74
48.66
384.72
451.33
471.21
43.59
438.42
312.97
180.51
399.1
235.3
28.66
403.27
1487.6
250.58
6296.83
478.72
7993.93
597.37
291.81
209.25
1575.31
41.13
300.04
395.43
289.79
644.36
21.79
411.2
570.6
27.54
445.7
200.38
228.59
315.89
605.86
442.41
500
321.21
282.85
548.98
49.1
49.69
955.2
5226.7
481.91
558.08
327.03
323.12
305.77
637.23
346.82
37.3
29.31
147.17
955.25
218.89
3820.62
32.02
500.6
164.04
246.23
500
4700.51
177.09
1460
245.09
296.36
434.63
344.23
304.84
6335.23
247.22
6422.07
38.34
5133.3
3752.82
219.32
449.47
130.65
37.46
48
29.94
150.21
4000
82.61
1871.93
491.44
35.34
54.89
736.87
276.45
136.73
489.83
180.85
1531.33
827.34
500
2876.03
256.05
7194.07
18.79
461
239.75
2717.08
295.16
721.25
236.86
260.2
4619.61
345.23
655.3
580.16
168.42
21.77
2000
1119.35
37.5
436.93
455.38
327.16
650.53
7863.5
602.53
548.72
41.97
46.32
396.56
500
254.1
139.39
276.34
663.51
465.13
3997.53
187.12
31.44
23.75
47.6
500
2633.28
449.62
471.73
70.47
500
172.74
22.53
25.94
180.66
44.8
80.29
1460.93
446.88
288.43
331.03
278.68
32.22
7807.07
7186.96
35.85
1072.4
94.26
2397.15
500
380.87
30.62
7930.57
23.31
5948.48
541.58
289.26
227.6
8000
27.16
6757.97
96.61
330.68
491.33
744.35
34.13
3613.81
21.06
2921.88
286.03
471.29
167.3
46.37
40.45
32.93
31.5
233.05
83.18
43.78
475.94
90.88
330.44
28.84
314.51
174.45
765.52
500
318.27
7845.45
663.67
371.54
295.25
270.3
1535.26
679.58
7179.04
494
219.68
43.35
54.81
1900.84
30.56
202.64
50
431.05
32.29
401.48
42.59
32.21
7122.33
196.41
47.4
341.63
222.29
7772.5
50
277.75
306.05
297.27
32.81
442.95
279.97
3073.24
130.98
21.17
3304.72
5663.53
243.04
343.13
44.29
1412.23
1869.15
1880.8
191.5
30.13
46.45
342.9
85.32
8000
440.16
33.69
7521.32
203.24
304.18
148.43
489.03
38.73
500
277.67
435.74
47.89
467.69
433.97
430.88
477.76
364.06
88.41
592.74
223.94
34.38
194.06
430.54
46.58
47.74
391.46
206.08
66.01
50
113.95
50
2805.14
195.43
8000
28.46
2144.78
206.77
7647.08
25.75
4305.42
1141.25
433.46
529.43
2824.63
39.71
2865.86
23.69
2326.1
2631.79
21.51
782.3
50
275.21
5149.6
3769.13
147.37
26.65
462.54
18.68
400.18
453.87
316.05
99.61
188.05
343.2
16.99
383.16
35.38
45.79
359.45
23.38
1380.28
1142.45
253.98
3405.01
379
229.1
406.66
286.95
137.12
358.13
538.06
5225.45
33.75
233.72
28.13
42.48
296.11
144.34
722.34
975.87
381.53
109.56
2305.11
2772.7
272.78
5219.58
121.9
443.08
170.2
1044.31
37.94
8000
2319
493.13
50
6246.24
32.94
194.12
38.1
613.94
6260.54
314.44
28.72
35.82
472.06
399.22
320.21
4000
24.39
500
18.5
754.54
461.83
228.25
438.31
166.53
503.96
185.5
493.33
341.25
500
308.87
184.13
368.18
330.86
1792.07
39.52
383.65
444.07
344.8
27.48
6933.77
408.96
23.65
22.58
808.17
310.36
4000
510.97
553.06
215.38
1348.33
28.41
329.16
500
8000
167.5
358.09
271.84
5518.12
697.17
24.95
659.7
6781.65
353.08
175.75
50
1956.29
257.49
44.13
39
388.03
92.19
522.97
489.13
202.94
119.77
500.26
51.45
180.67
50
87.64
268.23
22.92
371.23
582.85
442.72
300.56
991.53
4000
200.34
266.06
424.73
693.26
404.4
432.62
34.9
4000
500
47.93
6483.78
289.53
233.58
587.82
32.7
28.01
482.58
222.1
373.78
1973.01
372.13
92.8
267.02
6234.81
332.8
196.63
48.21
1157.33
363.1
3950.45
34.84
32.38
692.57
464.28
252.86
326.61
225.01
352.4
195.23
392.02
500
6927.06
231.15
35.28
132.14
285.9
297.23
27.04
441.85
500
3243.96
444.38
640.6
194.44
253.35
271.78
50
184.94
3575.17
4033.12
134.78
1546.22
3167.14
589.17
48.01
563.46
38.84
241.89
934.71
191.51
3221.64
500
486.65
182.99
369.31
271.04
1229.76
47.96
249.39
342.41
448.95
454.24
89.41
482.16
101.3
312.55
199.01
1903.02
4000
174.79
180.03
2800.5
175.71
500
4282.22
4913.32
222.61
50
500
2733.14
454.85
224
500
109.98
4936.44
158.5
2916.41
56.2
207.82
169.61
500
29.66
202.82
384.23
676.89
230.89
8000
88.62
500
135.97
188.25
31.63
279.78
376.81
318.76
1735
187.86
417.28
21.93
20.84
368.54
481.22
171.67
196.84
329.75
1886.94
479.61
192.4
411.03
720.45
33.9
500
33.83
273.18
266.24
147.5
33.11
395.1
775.75
49.03
25.04
240.38
217.35
354.34
545.16
458.65
364.01
1255.27
7393.59
52.46
256.84
147.81
286.38
2000
405.59
4772.85
757.98
214.91
158.26
427.06
169.08
484.93
123.93
422.45
43.35
312.11
210.12
141.62
448.4
374.88
141.52
48.94
537.62
2356.62
675.91
416.35
1218.46
465.61
32.09
2915.55
780.05
443.1
615.54
356.78
49.52
402.82
500
25.19
4000
37.06
427.65
1244.32
307.89
42.38
23.27
353.34
544.02
402.8
138.69
420.42
4322.83
900.25
4311.37
203.36
239.26
453.83
500
38.96
500
49.9
500
396.95
338.45
786.52
36.08
435.04
34.48
486.88
210.58
489.69
424.84
373.38
141.97
524.91
192.24
19.97
25.52
537.14
38.84
380.37
27.52
326.52
2493.14
44.61
640.11
32.14
374.42
31.22
334.84
240.23
201.08
484.32
3585.39
490.18
368.56
189.1
242.11
498.18
298.84
554.13
1744.3
8000
25.26
432.29
176.51
33.72
889.89
391.54
500
1075.11
6995.42
571.54
515.61
41.31
41.32
8000
36.33
355.18
589.79
490.67
567.94
1992.85
47.33
1614.2
3678.75
577.45
50
559.73
679.85
40.65
155.24
30.68
467.37
444.62
8000
27.41
325.01
370.66
23.11
44.24
377.09
264.69
40.64
38.04
29.8
218.47
576.99
25.72
44.24
8000
493.86
456.61
208.96
519.71
229.48
45.46
1694.55
446.32
400.22
151.39
494.37
33.41
288.78
648.39
500
3517.99
42.08
215.53
278.58
64.51
184.14
5243.54
3056.71
49.9
48.78
418.49
161.23
46.65
33.08
1357.83
57.35
5574.28
48.55
315.14
145.79
115.34
272.37
626.84
238.28
382.16
220.05
142.9
339.87
21.13
154.71
384.55
454.71
54.52
4771.1
590.88
164.88
51.66
265.72
175.39
35.99
133.52
41.53
485.17
530.18
326.44
49.18
214.6
25.68
390.38
33.63
30.92
8000
589.77
430.7
561.83
1213.72
170.33
1575.04
5444.78
189.01
608.55
2963.87
25.69
50
198.22
32.48
198.54
331.6
214.05
228.33
1509.61
50
101.63
23.95
375.81
370.08
370.18
490.69
171.98
4360.52
1766.75
479.06
528.15
3103.53
2459.68
6989.91
299.64
173.88
66.36
130.28
258.97
6807.57
320.38
413.53
342.92
385.29
7503.4
432.44
165.87
8000
5488.65
48.71
319.36
406.64
3108.75
500
254.02
165.56
3462.49
21.41
201.41
3916.55
469.57
39.97
97.27
225.88
2759.75
481.39
29.77
6553.45
252.86
534.68
24.08
495.62
42.65
1399.43
466.01
49.65
422.47
348.71
5726.29
1382.98
84.31
294.72
196.95
1106.93
376.08
311.44
145.94
48.76
75.91
233.39
6797.34
29.31
746.1
3629.49
20.02
6859.94
277.84
3525.22
500
501.7
324.79
178.55
153.28
61.53
183.13
707.16
1736.08
69.74
274.63
342.36
26.46
6231.79
313.92
23.45
116.47
4278.6
413.45
345.13
619.79
19.05
283.75
133.72
652.45
352.56
265.11
39.95
3207.38
276.91
26.59
162.86
1014.76
20.93
129.85
504.11
114.16
418.55
288.81
32.92
582.86
417.94
126.96
26.76
2734.04
219.99
442.15
500
452.46
134.34
126.04
162.69
500
138.66
215.95
438.62
500
588.58
245
441.07
45.38
335.86
47.9
6086.98
386.32
643.27
225.44
152.41
239.17
119.88
1195.99
14.98
252.64
2378.38
162.93
1179.51
238.32
363.3
28.52
158.78
84.62
35.47
416.69
538.98
375.4
43.34
244.56
4624.18
4240.09
2352.88
164.76
28.76
248.59
327.26
500
397.36
581.26
73
191.49
492.22
260.79
276.31
331.33
270.79
6914.71
394.12
403.4
376.69
36.68
280.55
526.65
952.04
452.54
129.36
488.14
439.47
500
2798.57
411.13
38.15
45.54
325.86
138.15
2669.77
499.23
257.21
179.34
125.96
804.77
231.52
646.21
584.73
34.58
500
677.96
31.89
165.94
312.17
363.14
43.07
69.84
161.69
45.01
2000
38.88
275.78
19.12
584.94
33.78
174.3
4925.81
42.31
2902.95
38.04
50
1484.54
563.35
425.07
231.17
241.96
863.76
478.8
274.69
6484.55
500
488.9
202.18
2346.15
593.84
542.35
527.66
647.41
258.92
202.53
2826.98
118.17
94.6
317.6
34.44
5776.86
7956.04
483.84
54.85
25.49
30.07
294.69
325.71
50
270.81
50
157.18
6904.49
261.28
227.61
237.73
29.96
677.81
204.77
35.81
397.03
435.12
437.46
202.33
49.83
228.94
37.91
8000
25.52
722.45
3543.64
414.47
410.48
398.1
7045.68
265.03
553.35
455.45
2176.79
50
356.3
45.73
235.41
4000
485.22
260.21
434.32
41.12
34.16
44.55
123.78
22.24
418.57
31.51
451.17
2932.12
182.44
235.56
29.06
2343.47
234.39
2663.51
223.36
200.44
88.2
5147.51
572.31
427.54
33.1
357.2
954.2
527.83
5257.77
8000
500
35.19
386.29
332.16
26.19
632.6
195.9
431.49
342.81
361.72
604.87
173.69
46.83
513.69
49.94
217.56
50
208.99
6250.01
1699.77
620.48
3373.6
619.38
274.69
42.03
327.04
500
475.57
127.26
147.85
30.43
456.66
431.03
426.66
355.14
2878.99
210.08
189.57
326.05
7006.53
4673.15
65.48
372.97
177.53
247.77
274.13
728.24
23.03
369.84
34.31
2378.47
214.09
3688.59
208.87
1802.32
218.9
2638.99
162.59
221.43
689.8
413.8
143.03
302.98
42.16
3146.3
18.95
3858.67
121.97
444.9
3730.73
198.64
293.84
428.92
303.27
475.59
307.18
208.13
23.48
312.12
30.26
60.04
134.07
428.8
559.77
50
171.32
453.16
175.61
1060.75
445.98
86.71
501.62
500
144.64
1274.07
339.59
48.36
50
275.9
309.99
19.31
2000
275.88
4505.23
204.25
265.49
681.12
41.45
638.23
359.97
191.99
41.22
555.52
485.79
392.66
31.54
83.43
50
968.78
43.23
4247.91
47.66
38.1
500
28.19
492.11
368.59
630.74
30.61
642.18
4567.55
266.91
376.44
385.04
303.23
443.02
2555.02
38.77
3287.37
243.92
31.44
216.51
6598.23
24.73
47.94
4681.27
4319.21
398.25
444.84
35.8
1256.4
44.55
253.43
3100.32
8000
39.65
488.28
33.86
326.35
3841.98
392.38
2080.63
8000
1078.05
5140.99
113.99
362.42
38.52
377.47
378.65
1980.4
282.63
353.35
684.96
473.08
1863.08
206.6
100.08
623.03
48.17
2308.94
3353.41
474.8
192.18
1746.38
395.84
196.39
268.33
315.83
443.69
424.42
38.55
236.42
163.23
126.07
149.01
141.93
195.57
390.3
712.91
198.53
308.86
23.65
185.48
500
748.84
412.24
4563.31
155.43
690.78
26.1
437.3
20.69
2924.35
382.38
275.98
309.41
6989.03
642.19
607
259.36
452.07
450.34
39.31
48.59
322.44
286.91
161.57
497.41
2172.07
292.24
33.8
39.76
1249.14
223.06
535.35
6105.61
462.51
230.73
450.23
214.21
410.96
3398.68
350.04
916.52
191.41
287.45
464.35
522.78
4760.8
213.08
430.45
643.61
321.88
226.32
468.89
5214
721.08
4464.19
170.22
33.32
6069.51
37.47
178.52
398.82
2483.9
2747.63
6964.95
489.08
311.97
5580.97
395.76
24.58
86.53
444.7
285.98
95.41
496.44
1742.7
3899.74
380
32.44
413.48
433.91
166.39
25.61
363.32
551.19
498.92
433.42
910.12
70.04
28.47
2688.86
31.17
1374.91
108.88
263.03
483.97
486.18
334.56
35.61
58.11
404.43
423.77
447.16
226.26
361.94
345.32
106.89
36.13
623.99
6286.47
669.69
230.18
626.36
73.27
313.6
31.89
21.15
234.2
198.54
382.92
50
1391.26
493.6
26.11
831.55
231.27
44.97
455.29
2681.83
8000
500
380.28
31.97
4326.75
252.72
1605.67
663.27
44.97
318.82
1798.26
499.94
50
7066.68
4509.16
1908.71
121.94
160.92
1146.24
294.27
479.61
344.03
6988.21
31.82
160.44
27.66
50
409.63
23.8
470.08
160.03
1177.7
3850.58
196.87
37.48
748.83
289.8
1963.79
143.9
453.68
2000
262.66
671.22
332.02
531.98
50
50
232.99
121.47
947.52
48.82
33.36
30.11
43.3
328.17
588.4
307.35
134.04
328.83
3897.67
36.17
565.21
297.68
205.49
377.37
36.79
28.45
500
127.03
464.97
44.59
270.27
471.53
259.34
3721.42
32.09
327.34
282.76
5264.54
916.14
47.99
332.31
213.76
484.56
6694.15
586.27
500
500
41.07
6875.24
650.47
654.16
360.02
143.51
340.99
37.2
2887.65
191.46
587.32
2806.5
396.93
5416.99
342.61
418.87
362.37
160.21
158.15
396.67
28.15
560.21
34.19
34.04
6920.24
1475.24
258.81
34.89
280.24
43.2
181.54
1443.92
581.62
146.22
223.87
224.06
411.26
481.27
30.58
4404.82
500
622.64
44.21
612.84
195.32
446.44
142.53
157.19
133.9
31.39
184.12
651.82
389.35
22.37
199.77
1237.59
665.96
297.93
28.63
212.65
6982.46
343.12
910.75
2777.49
26.37
34.13
100.1
6349.37
1939.98
157.63
450.54
129.33
68.9
2347.64
4000
46.11
431.37
160.26
5766.42
273.64
7100.56
32.93
34.28
44.58
41.95
901.28
343.67
303.41
47.77
2238.08
572.61
167.49
165.38
1491.33
409.23
24.85
83.71
231.42
136.82
7875.26
402.81
638.47
1746.18
26.11
176.35
3795.09
460.7
500
46.99
348.74
8000
357.81
394.61
339.99
50
292.2
295.8
50
305.95
347.46
438.72
39.49
563.46
41.85
7671.36
25.33
181.02
47.96
339.7
432.08
233.98
24.39
628.13
4275.65
7823.5
34.75
1872.26
271.07
315.37
495.7
609.68
40.28
630.63
84
42.35
6149.64
457.01
3855.58
45.82
320.65
8000
5931.95
7179.79
2666.34
419.11
835.64
44.67
31.48
1053.26
500
190.89
292.89
494.17
350.87
500
272.57
730.78
227.81
330.95
638.8
457.38
4009.32
2334.68
451.84
326.57
6324.42
302.1
112.68
28.78
33.22
16.94
648.03
500
703.48
2663.07
457.66
7499.86
1453.76
162.55
262.71
6079.88
38.88
183.14
5560.03
87.97
437.82
7345.15
361.4
994.24
2991.49
579.49
6877.63
3810.53
355.71
244.58
91.25
31.96
3411.48
203.03
197.83
7738.59
256.72
25.78
446.25
479.08
418.22
253.52
25.5
224.99
3590.34
19.18
492.84
312.51
287.21
492.88
7033.48
189.79
38.87
290.15
498.61
4246.85
275.63
59.63
363.51
206
251.27
335.66
350.46
264.84
225.85
200.76
107.06
258.73
1460.89
4214.53
209.75
422.5
221.23
162.03
2260.42
156.42
450.61
137.74
342.58
214.55
30.07
48.05
34.83
120.85
24.11
289.96
125.18
43.43
98.07
41.34
49
330.07
237.5
81.11
479.82
280.3
104.32
149.7
459.42
23.97
1530.16
5489.88
2043.51
30.59
642.07
3974.34
27.54
7531.41
460.44
520.91
27.04
346.36
2744.49
33.62
316.6
324.95
317.6
134.78
67.02
391.07
8000
25.71
554.86
5392.06
488.92
273.49
447.46
408.11
31.68
295.22
323.23
6972.24
338.86
984.63
436.78
42.59
435.16
4743.81
3744.98
138.91
417.39
6537.02
170.48
315.92
27.22
557.71
2440.82
398.35
2834.04
301.65
386.36
149.69
40.16
376.01
500
404.75
616.4
430.88
393.62
86.12
167.63
298.51
59.28
417.89
576.49
336.86
34.87
446.02
3029.38
251.57
598.77
159.31
492.9
395.89
3173.02
369.36
4729.07
500
325.08
155.84
47.09
378.37
199.71
348.6
37.4
475.53
45.05
258.93
308.65
439.89
2295.31
7423.82
206.98
87.01
310.73
748.33
40.67
1025.78
44.76
187.29
554.14
427.43
130.62
644.63
539.29
313.3
25.14
563.5
36.92
2000
33.04
350.6
50
277.5
363.65
475.84
40.23
249.13
307.87
1339.54
91.66
5352.49
26.55
7798.01
735.92
363.08
148.63
43.36
497.77
259.37
1087.04
239.4
286.42
134.51
422.23
218.77
34.73
227.97
4000
569.06
43.34
416.34
32.62
127.08
426.26
196.48
2638.46
432.77
516.61
25.09
231.61
2829.49
130.92
181.96
576.05
329.44
628.47
106
3722.84
270.97
462.7
46.87
76.3
180.3
20.92
418.41
286.7
230.18
2853.96
4329.64
449.13
256.71
474.84
4142.97
7864.22
485.4
2396.6
100.35
492.05
41.29
437.57
178.2
6313.34
18.13
279.43
212.17
85.45
32.07
15.22
465.81
416.34
8000
1387.38
390.16
339.13
460.43
50
2796.5
4442.07
2210.51
387.54
7495.31
927.97
47.62
279.45
242.08
6426.63
1823.25
546.2
1887.37
610.63
476.95
296.89
331.34
250.8
151.1
26.26
305.82
50
298.75
290.3
8000
255.17
428.13
50
500
455.95
3101.92
418.9
229.82
455.69
34.53
34.19
85.82
335.33
5718.99
495.15
40.14
6165.87
34.2
381.8
17.33
324.66
41.63
38.36
46.94
4685.11
470.94
231.58
173.24
561.9
29.56
7963.82
2339
294.49
463.79
50
2441.85
255.55
1176.88
46.56
246.87
377.32
33.23
23.76
277.77
1493.13
372.81
204.16
412.6
197.82
49.2
389.16
625.15
43.97
151.91
1103.45
7181.28
33.89
210.04
42.79
195.81
133.92
277.5
92.67
7772.64
135.9
5039.71
195.08
297.74
396.29
202.52
235.61
271.54
424.19
409.31
719.83
26.03
39.58
19.53
30.48
33.97
47.85
6525.15
2839.67
3649.5
27.65
2344.66
410.5
135.6
455.59
305.73
50
30.7
500
7761.07
363.5
435.86
249.13
99.71
132.64
7276.02
759.18
35.51
297.52
325.75
367.37
270.89
178.18
3743.84
31.28
1587.04
3629.65
219.27
242.86
689.46
39.57
20.91
4225.34
292.21
386.23
195.04
155.09
1036.46
268.72
369.41
217.86
462.44
315.37
555.14
332.73
8000
149.7
37.84
31.14
50
563.8
23.1
463.88
412.73
505.92
407.56
153.96
41.61
408.48
23.94
41.74
33.2
6524.21
48.74
65.39
191.68
266.49
191.13
257.71
27.03
2013.16
501.68
95.14
225.75
48.84
291.6
8000
171.52
757.28
364.61
399.4
31.14
354.77
494.79
554.84
44.14
30.38
272.56
347.64
319.29
171.64
32.07
189.24
483.1
511.71
251.5
290.82
4606.05
274.78
190.17
38.28
3888.44
41.36
131.86
150.86
24.86
323.29
252.06
42.1
171.05
302.83
568.47
6405.83
32.68
706.28
3593.96
6148.35
4772.39
3462.56
42.6
19.36
420.17
429.47
214.92
372.97
170.68
399.48
772.79
265.5
313.89
213.29
250.66
741.66
50
3791.63
378.09
393.03
45.8
1126.92
88.78
574.77
185.7
39.87
204.33
208.27
395.75
23.47
3945.05
4907.65
27.59
22.55
586.1
60.09
305.09
536.17
626.45
7983.07
1283.4
179.11
333.67
21.56
563.63
19.71
146.41
400.15
8000
421.08
80.53
345.68
542.13
3674.82
651.47
452.38
40.36
2229.46
292.57
19.82
168.19
7035.63
1814.59
560.89
560.37
168.6
323.29
256.07
485.44
6954.87
368.72
500
163.92
389.18
4000
28.03
244.45
238.67
50
481.16
1000.62
181.36
875.2
8000
376.76
46.77
459.45
178.51
73.18
172.96
32.23
175.27
8000
485.82
524.13
451.49
31.98
545.47
163.08
21.27
553.89
1318.74
179.21
86.14
435.93
86.66
7072.4
40.04
744.71
573.88
184.47
652.26
295.77
234.25
6364.31
40.89
144.72
469.96
23.22
412.1
263.96
50
2976.79
474.45
345.27
33.94
311.97
375.38
50
557.99
536
4219.67
324.23
638.99
178.98
234.16
43.08
496.85
500
50
33.41
30.53
491.75
388.57
6536.11
221.94
447.79
48.19
1941.25
96.59
258.41
999.85
2143.98
321.34
183.94
158.9
3796.7
460.37
341.69
379.68
281.64
312.01
243.74
21.47
8000
1715.94
