1730.83
6021.25
234.87
31.31
493.76
20.39
304.2
30.68
212.3
483.18
5508.65
631.23
471.75
4702.85
311.98
388.1
40.07
37.96
215.49
201.75
309.58
582.28
35.29
482.19
174.45
42.29
79.43
5553.95
760.26
87.39
205.2
410.96
593.13
496.08
74.14
576.96
3563.51
470.19
708.47
368.49
514.87
452.36
39.91
397.73
448.04
8000
428.12
3267.04
73.88
233.8
7541.11
306.69
157.19
364.16
407.55
213.85
43.41
3630.42
531.25
416.63
646.07
418.6
40.4
410.49
216.84
5958.04
446.22
50
42.66
280.7
448.3
466.91
1230.73
424.75
335.36
541.43
197.59
216.77
295.29
435.33
7871.43
4775.82
636.81
381.6
38.89
206.54
495.1
539.78
267.72
50
2223.1
887.79
586.15
451.75
387.49
306.43
8000
180.99
420.26
119.73
500
426.37
291.49
619.02
48.65
461.19
167.89
268.42
483.47
456.8
4000
216.67
488.8
302.83
281.64
465.08
376.28
1689.92
6809.09
38.78
43.1
368.15
132.73
500
496.16
42.36
217.23
497.73
260.15
403.17
146.68
365.53
7970.1
4310.37
455.46
329.31
407.78
3891.62
573.4
485.87
308.6
468.01
489.57
30.53
151.13
5122.8
4988.82
457.5
373.15
429.81
230.94
355.03
6267.37
650.42
443.49
1117.67
500
4889.81
318.01
612.13
487.4
273.96
186.52
50
38.61
427.28
194.92
308.32
825.97
26.58
522.97
753.98
598.69
3576.24
2360.24
24.84
181.22
37.11
41.27
24.87
225.6
194.54
631.69
326.08
39.72
456.4
377.77
500
510.6
172.71
151.64
500
351.07
380.2
21.13
296.99
384.6
247.95
270.53
6691.67
389.4
777.86
448.03
25.77
182.3
2231.69
33.85
191.46
346.06
286.64
16.47
54.73
49.44
7355.94
280.5
260.87
78.73
17.52
4886.56
353.5
299.41
206.72
44.69
323.88
252.76
6002.94
33.71
33.77
668.25
1623.38
138.23
853.49
7653.69
29.14
238.49
2340.12
518.76
500
34.01
321.18
3930.05
496.67
435.27
148.27
266.24
173.19
50
164.15
47
2757.15
7200.14
174.6
1840
412.88
500
5075.87
35.88
410.32
206.47
401.09
60.86
376.06
464.95
8000
515.9
213.16
28.52
1146.55
295.06
497.59
96.6
579.19
419.45
3546.49
500
492.29
338.75
135.22
663.53
50
3074.25
383.71
8000
38.7
36.97
323.56
197.24
265.08
424.67
468.42
485.65
133.77
8000
256.88
1574.92
95.13
495.45
323.92
5973.5
463.51
198.72
3042.58
394.53
7531.06
2622.14
6726.29
443.39
178.48
433.37
4902.1
364.51
1080.43
481.3
41.61
32.23
48.79
300.69
462.21
228.37
50
354.29
563.61
433.56
491.29
407.35
129.29
321.89
449.53
383.52
5397.18
229.26
496.73
299.9
150.55
498.98
249.74
471.17
500
48.1
3898.9
556.37
190.15
5564.67
191.46
490.41
49.53
312.01
374.72
238.59
293.55
298.99
165.26
589.55
42.47
250.26
532.8
333.62
1616.41
24.48
1259.31
381.24
419.54
359.91
32.24
500
492.91
631.34
218.01
242.24
21.4
38.82
409.41
45.54
320.26
490.8
1654.7
240.76
435.51
478.53
201.5
166.87
600.03
7833.3
239.27
3366.19
219.66
48.36
8000
500
3114.92
500
43.54
500
29.54
28.69
284.06
489.44
7524.49
3775.51
342.98
345.98
5579.94
335.15
1745.41
61.47
358.74
193.85
27.86
140.28
1839.66
7770.56
42.17
148.22
251.25
50
500
646.79
495.42
3991.92
500
225.86
83.79
1631.27
577.47
84.05
520.45
482.35
191.32
473.97
32.76
8000
43.93
129.76
295.51
230.12
379.41
228.26
497.98
167.64
245.93
4127.11
443.69
299.76
287.76
7985.32
127.85
235.63
175.65
428.31
500
2783.64
153.42
638.75
38.94
8000
36.94
213.06
2714.52
43.87
630.97
48.4
429.49
1143.58
57.96
41.16
38.31
39.59
2028.29
3552.52
4939.9
6838.52
32.51
50
73.12
3284.68
152.96
356.4
5021.2
497.12
209.41
207.77
65.36
3326.07
498.25
6722.01
166.05
22.55
162.34
745.47
2624.13
21.17
32.65
165.98
44.41
4320.91
29.41
232.59
254.01
1885.16
230.03
500
1215.72
298.94
26.96
8000
220.32
500
29.52
203.34
154.58
219.04
592.97
270.33
521.05
45.72
484.71
35.6
340.36
279.32
1953.76
41.93
22.1
3840.35
437.65
590.85
31.48
635.09
26.43
500
489.75
314.56
351.71
6918.59
322.73
227.12
184.6
33.43
469.35
3782.16
691.76
275.99
2993.46
406.25
43.36
27.63
247.36
430.72
599
44.26
3829.21
57.8
225.84
407.14
866.75
4115.63
114.09
5808.62
151.44
3314.6
45.89
227.61
225.8
296
352.41
431.89
500
83.73
464.16
41.12
608.88
500
427.32
345.96
92.64
594.5
48.29
43.88
3148.18
488.98
348.83
169.35
30.4
500
35.93
209.2
21.39
70.5
4309.83
408.47
211.53
237.42
286.24
39.65
29.64
47.88
26.74
411.61
34.73
162.86
22.85
3633.4
464.19
344.17
551.32
392.15
345.62
3956.27
500
89.29
493.09
386.58
271.38
645.08
337.13
1744.91
30.21
220.61
500
70.5
36.06
553.24
611.05
406.75
25.87
27.06
500
229.47
81.57
4000
140.98
476.29
41.69
170.6
658.45
6866.99
49.5
21.3
4340.36
277.9
271.91
43.61
362.14
162.43
4805.39
101.22
557.57
460.88
1348.8
408.85
219
239.7
164.19
449.82
41.67
34.56
387.32
335.39
592.77
549.81
371.09
458.04
6824.74
3654.82
438.09
358.61
472.27
361.28
442.31
469.88
8000
2364.54
350.4
361.93
73.06
885.19
1298.33
388.79
38.15
45.48
1540.76
542.8
5507.21
32.46
31.16
573.5
256.49
35.61
360.52
127.02
322.22
500
739.41
3753.76
500
232.2
351.64
468.69
28.91
500
395.76
25.54
271.19
461.17
713.08
493.58
31.55
406.57
575.55
142.51
846.83
341.38
2386.07
439.98
50
7288.35
3850.15
413.04
319.02
113.6
50
447.19
500
304.87
2788.51
190.27
500
280.9
465.67
1651.64
271.98
389.13
356.22
269.39
500
496.42
185.51
582.18
1227.29
3583.55
336.93
252.7
206.62
308.33
264.63
385.5
220.27
42.13
341.38
40.6
333.74
309.36
500
456.57
409.71
151.42
4000
327.03
500
416.56
214.71
345.78
285.06
92.49
292.75
141.71
352.83
500
657.1
342.52
316.9
69.55
372.87
257.55
53.04
534.99
404.64
5460.66
431.45
235.61
411.4
719.96
151.31
450.06
33.41
2990.58
122.49
591.31
483.94
500
29.98
27.38
8000
359.14
478.65
413.7
181.27
95.93
33.57
32.95
280.69
173.09
225.89
472.18
415.39
354.09
3216.6
335.96
4540.16
6135.79
5288.26
437.53
35.81
369.89
442.56
316.47
465.66
235.56
1696.87
30.23
537.53
23.21
148.96
250.08
137.13
439.2
462.7
354.82
39.42
685.52
512.19
122.66
35.98
48.8
400.59
456.39
1663.83
831.56
4000
4987.49
2128.04
251.81
199.08
464.33
191.18
335.06
384.73
283.59
8000
341.21
276.24
766.88
542.71
424.28
7389.44
593.37
405.19
250.27
435.33
8000
3575.24
171.22
791.86
6447.45
294.75
5786.52
207.03
661.4
3897.09
8000
341.73
817.9
18.84
724.36
471.69
298.87
263.69
34.36
273.93
2850.86
4971.41
715
484.26
24.99
4975.64
252.14
229.41
1058.6
5686.19
348.01
476.03
171.68
73.54
637.44
600.2
72.4
319.51
263.82
453.99
1301.12
356.19
400.8
258.31
356.76
500
279.57
3740.84
5022.06
389.46
1471.67
514.94
480.6
154.2
441.03
39.59
280.55
94.52
472.89
279.5
340.87
500
467.13
6681.28
384.8
199.63
197.59
3037.55
369.57
201.28
152.81
8000
3932.01
1296.25
3761.08
48.55
460.96
45.19
27.64
481.17
44.54
701.53
238.76
35.85
50
372.96
500
462.11
320.95
20.41
366.43
1307.95
310.83
1473.54
784.87
4724.57
162.91
26.35
764.95
201.4
500
499.12
637.36
281.02
23.98
498.06
356.64
264.78
29.12
25.29
38.89
5152.15
480.75
227.65
477.02
41.96
354.71
236.3
562.11
48.51
426.84
46.68
21.2
199.12
101.98
367.19
144.49
464.11
401.31
478.43
6466.66
251.13
370.73
605.48
5311
432.7
929.63
225.33
108.11
636.51
490.71
295.73
3812.96
365.35
321.84
199.59
50
3953.75
352.56
51.02
146.12
366.76
191.68
38.17
42.11
171.38
1012.97
253.95
45.9
500
21.37
37.32
238.02
8000
7090.72
45.82
8000
26.41
249.87
390.86
163.96
4000
389.7
1463.06
494.34
3238.66
469.25
182.69
478.55
429.99
376.23
42.82
52.07
45.28
3863.75
41.03
162.9
616.79
6433.36
220.72
310.14
195.53
479.67
250.71
18.13
368.02
242.16
591.24
7721.41
180.41
337.96
468.06
21.41
26.61
48.34
44.98
1075.85
366.11
407.12
896.03
497.32
139.47
17.3
385.93
196.77
287.15
443.38
3335.79
604.63
29.93
32.15
539.1
3693.69
503.21
49.32
191.37
216.39
261.13
49.24
44.32
994.36
454
689.91
2699.66
470.43
559.83
20.6
1869.25
1839.92
427.72
1078.7
214.93
350.05
595.06
722.65
293.93
153.1
132.19
958.84
1776.7
154.93
38.48
84.8
6295.88
663.11
120.3
5803.62
935.68
661.07
596.77
295.9
46.85
30.68
5812.39
239.99
328.75
309.04
500
26.61
3795.21
442.23
79.32
597.38
616.76
18.28
1453.53
156.67
5255.73
45.09
49.63
166.57
31.74
7524.73
414.6
295.31
39.39
50
281.93
42.9
7870.58
235.12
27.66
270.81
5063.34
50
205.8
26.4
568.14
30.56
3691.44
8000
500
50
337.95
46.48
231.22
6681.34
338.11
27.9
414.54
315.96
621.42
49.37
525.86
101.05
365.38
18.16
3369.8
127.42
518.24
500
361.66
425.04
48.75
165.9
46.63
431.4
376.01
200.63
6230.03
41.16
697.03
326.07
3933.13
551.07
1350.9
100.91
547.26
272.84
5510.68
232.32
481.03
460.74
1237.52
1968.64
159.65
413.95
203.92
566.95
8000
401.84
161.9
500
32.37
452.93
3339.63
3882
346.04
706.12
412.36
175.66
691.21
677.24
174.34
320.94
500
395.63
930.94
42.51
192.26
48.68
308.11
277.88
491.9
50
2763.37
257.39
293.06
320.27
176.6
301.6
7259.43
321.21
336.8
44.66
377.12
444.56
408.46
36.65
3473.58
469.61
5377.81
256.98
4500.38
601.23
495.39
567.54
2919.72
169.91
179.87
373.76
34.85
149.83
480.22
589.32
133.62
4717.55
391.92
343.05
37.71
22.88
369.09
443.73
91.43
35.63
270.66
169.97
191.07
3726.25
188.78
3534.91
114.92
264.44
86.49
533.49
283.72
138.62
195.69
286
7699.78
115.02
112.92
420.61
1123.67
1822.37
196.58
2565.72
319.43
128.45
277.71
353.52
493.38
50
474.69
540.97
215.37
185.26
118.85
341.83
510.61
2504.35
49.73
28.6
380.17
689.72
669.52
247.17
500
475.88
64.44
288.79
811.82
168.32
2000
43.51
403.98
586.03
114.5
3139.73
41.25
25.7
249.05
26.39
571.13
266.76
352.06
188.12
5979.58
7576.33
213.55
286.57
187.62
6665.3
38.56
494.97
127.04
26.52
5786.83
223.97
2817.49
40
255.74
592.74
330.78
1150.34
5801.11
268.65
441.99
530.05
180.61
570.46
677.55
135.22
382.54
531.46
27.25
374.15
160.61
42.91
27.53
36.5
184.92
201.57
167.5
500
2293.71
324.47
302.85
408.06
514.37
160.34
1041.53
7933.97
293.14
570.52
372.46
5204.54
2586.7
500
238.39
214.18
564.43
19.39
3986.3
484.77
446.46
50
448.66
1834.58
6495.11
93.67
591.4
40.3
488.4
2182.9
173.25
47.06
1595.66
83.52
205.72
904.42
500
244.43
440.74
207.02
625.09
27.1
362.54
651.63
475.96
261.96
347.09
476.85
163.24
180.39
897.28
145.32
277.03
8000
369.73
4617.99
447.36
6871.67
269.84
63.82
494.29
270.13
469.58
1780.2
151.81
553.98
212.27
1373.71
596.69
233.3
132.91
152.74
500
3763.5
238.65
390.71
272.69
41.16
581.7
168.39
139.84
167.73
269.12
7615.13
319.81
1247.42
283.25
7420.08
123.18
1318.71
103.64
250.53
475.32
35.11
298.84
366.24
3875.6
159.4
207.69
164.96
245.43
39.41
3499.91
500
488.44
44.34
611.91
32.84
4721.19
4988.74
1478.18
352.65
240.42
271.43
3760.59
49.28
339.13
43.25
146.67
36.78
500
3473.4
362.83
331.69
2319.08
491.83
500
621.2
1979.6
161.04
149.97
3927.41
354.47
2855.25
2992.92
3031.49
500
4525.69
379.85
349.05
389.26
349.26
31.06
298.07
7204.14
285.64
592.56
7285.72
219.79
405.43
1552.43
134.17
41.63
313.01
963.43
415.05
219.34
317.48
1127.13
245.69
148.98
292.75
44.47
167.59
210.25
311.67
683.72
280.38
7524.15
521.4
21.75
597.65
198.62
188
161.01
304.19
338.25
202.09
378.01
56.03
44.91
329.68
41.8
302.77
5704.13
50
5652.43
173.35
5170.14
1850.9
239.44
317.98
352.32
8000
139.88
307.53
398.33
50
482.5
433.7
643.21
126.06
44.9
407.91
326.24
164.48
156.68
406.36
532.9
534.98
213.47
1812.01
426.13
327.38
500
170.4
990.87
264.59
385.36
293.34
351.97
292.03
495.89
180.51
3981.17
8000
218.22
269.12
27.71
159.89
254.55
7739.52
473.67
40.75
102.54
21.07
5120.01
79.59
669.28
154.11
23.58
86.26
384.37
325.99
4000
335.57
581.38
586.24
384.84
2562.72
21.04
1455.24
266.4
268.53
7024.29
225.85
342.56
369.58
5552.74
4000
441.06
500
27.2
2498.25
269.08
5477.52
35.38
494.67
326.39
263.64
216.89
116.09
124.59
136.81
583.74
500
32.11
274.1
230.97
469.97
42.05
58.34
372.83
440.42
425.58
594.81
139.52
436.87
170.16
41.97
42.25
8000
1724.01
33.01
42.71
497.79
242.44
475.2
424.1
540.16
482.68
141.53
246.53
32.89
419.01
7764.14
425.97
1850.12
347.44
165.97
169.23
348.31
290.67
466.59
3272.85
730.45
599.61
6696.3
233.23
268.3
3555.43
357.46
448.47
7031.01
263.34
677.03
108.27
4994.59
1547.38
412.11
141.15
29.3
368.07
137.81
22.75
513.86
893.79
59.06
333.58
264.76
100.17
27.02
47.66
19.92
500
5950.15
718.67
228.06
89.88
774.18
400.51
266.26
3927.35
19.39
3676.24
27.93
35.75
3980.02
340.66
5122.23
294.23
4312.09
419.63
287.04
1574.97
5816.31
5889.73
417.35
46.9
52.57
230.14
22.03
29.1
268.55
490.36
194.82
174.98
47.65
3442.18
388.57
645.25
185.11
29.06
1536.67
58.57
391.78
343.44
283.13
500
577.72
382.06
1584.01
41.77
79.5
26.6
129.03
223.76
349.5
849.48
46.01
65.53
391.43
362.87
3375.59
1119.33
107.23
239.56
500
40.27
477.03
476.72
586.47
169.04
283.84
79.52
201.52
5698.08
321.11
164.13
50
33.71
426.13
7768.82
367.96
490.52
149.34
2913.66
2857.76
1141.1
978.71
275.34
774.75
24.6
2568.83
257.6
2704.17
264.57
3978.33
772.68
5031.37
105.59
345.34
2762.11
397.71
27.79
500
1875.83
493.71
354.49
388.57
273.74
242.64
323.41
23.36
348.74
540.51
4845.38
334.35
285.91
320.83
188.5
3007.6
38.68
30.28
512.89
6955.02
256.7
3949.66
42.04
380.44
459.9
46.36
235.1
328.02
118.39
825.56
7455.5
375.09
388.2
251.25
8000
331.89
53.56
319
510.29
198.79
8000
198.64
500
400.69
359.07
326.18
8000
434.07
104.58
492.98
3106.13
303.44
1320.56
332.1
313.74
7823.2
21.32
331.48
234.09
648.76
253.66
5148.69
44.79
33.02
670.11
23.84
43.81
34.47
295.99
681.01
655.7
98.67
205.26
458.92
7153.26
769.74
44.72
348.8
963.87
405.27
27.24
341.92
27.99
341.65
175.66
339.8
388.22
555.94
8000
594.06
362.73
3091.81
361.89
398.45
285.84
83.51
522.75
136.5
195.3
45.82
156.78
24.58
1667.33
2563.26
387.06
463.23
46.35
1724.41
21.92
6287.2
365.68
37.04
186.78
370.65
300.55
340.74
179.64
1474.03
415.91
43.67
21.39
8000
4532.84
367.4
50
4000
199.42
118.25
480.53
50
576.31
459.69
500
499.36
39.97
1198.65
206
1993.64
372.81
489.16
155.41
30.67
297.71
400.5
500
814.39
8000
441.12
32.06
284.66
25.32
92.18
316.51
206.74
185.99
252.37
48.33
35.68
31.47
290.29
302.84
5321.75
1121.08
688.84
128.27
21.3
229.48
287.71
3960.23
190.9
32.84
550.14
500
383.73
44.46
7183.86
52.5
318.47
5210.13
584.9
7431.51
91.72
428.58
323.65
171.65
353.1
31.49
478.72
48.05
308.92
419.17
854.17
495.25
202.3
3211.16
39.04
187.89
7887.95
335.92
349.89
244.25
7438.24
2493.91
5959.96
985.34
287.46
330.65
500
31.32
398.88
202.62
448.76
421.62
475.45
238.58
28.56
4101.77
348.11
210.34
6610.94
622.64
2791.82
287.88
3202.57
344.66
602.36
193.41
121.02
154.96
437.7
407.41
44.74
493.29
421.52
603
378.22
316.8
418.53
1670.08
8000
500
39.93
87.94
83.61
36.09
566.77
47.53
301.95
271.79
3224.26
297.44
130.74
472.49
711.72
425.86
6731.78
368.13
345.5
2248.14
349.53
3696.23
685.58
500
204.53
5614.27
432.85
31.95
6659.07
6162.21
239.03
421.56
34.55
281.31
18.4
6072
193.81
555.72
1723.38
246.17
597.83
615.33
307.42
457.97
33.31
1638.98
500
302.04
374.4
239.19
33.69
260.28
367.59
148.99
58.25
840.04
115.84
260.4
330.07
613.45
710.85
161.71
3596.38
174.5
195.62
432.18
941.24
194.54
50
1431.82
7944.62
500
238.14
432.15
341.06
441.04
474.42
592.32
304.58
6530.19
467.72
235.4
197.68
266.61
313.99
172.28
28.11
23.46
482.05
354.79
2479.76
1589.2
154.62
135.98
50
188.26
209.52
203.65
2449.79
3549.12
663.82
30.14
4320.97
7441.03
23.22
2000
35.93
598.17
79.97
45.2
40.23
653.53
97.47
588.18
6708.34
622.22
371.9
399.08
4484.48
415.15
1927.88
209.14
1976.79
3492.37
426.66
3623.58
365.4
421.67
1075.04
542.16
28.48
540.45
78.74
2732.8
498.98
469.22
423.28
31.05
406.8
208.47
239.66
357.45
191.49
438.06
400.7
345.99
736.62
199.6
309.17
5970.71
375.91
631.79
118
8000
92.59
367.06
172.45
591.71
206
2179.28
498.68
4275.92
475.61
102.98
161.78
481.14
594.85
273.74
347.7
278.05
405.89
6293.18
291.49
731.77
534.59
1156.35
114.4
33.89
3088.97
529.17
450.39
349.76
246.55
66.73
17.29
26.79
4000
595.34
500
400.01
358.63
364.04
33.51
230.98
212.05
240.37
400.23
271.87
213.44
499.92
21.6
1424.2
168.77
35.97
7865.87
321.8
120.11
422
6506.09
839.16
130.76
2528.7
244.73
297.23
22.95
172.25
21.19
200.64
85.53
410.75
306.11
5968.65
296.64
3968.82
410.5
412.55
43.84
26.32
39.35
463.79
300.29
36.75
410.15
443.02
684.33
224.61
1288.84
5218.13
296.39
515.44
2000
43.09
162.44
424.37
1865.19
2543.07
392.46
248.07
406.73
383.45
469.59
1829.67
381.73
536.26
142.85
51.78
461.13
188.38
5450.13
354.56
44
604.52
627.53
314.14
234.42
4499.39
406.39
28.43
28.36
42.99
379.7
368.04
385.78
27.37
35.95
3491.4
6512.39
430.19
586.57
578.5
44.73
500
8000
461.02
123.19
296.53
344.59
491.21
218.53
260.11
359.95
3865.05
308.84
470.05
1023.05
95.05
1868.02
422.15
179.29
491.14
3756.11
1798.37
223.86
212.81
432.28
468.81
361.89
310.64
386.48
395.76
301.7
718.79
465.33
236.18
377.01
37.97
72.5
29.12
209.1
3536.42
2433.61
43.03
2887.75
53.88
1807.11
352.41
452.67
1293.82
557.13
52.19
253.05
1670
273.86
330.07
328.7
328.36
1582.65
222.21
400.43
29.1
32.79
414.98
42.03
50
25.41
451.94
47.13
292.86
279.21
198.98
3931.7
3298.66
250.46
561.35
280.51
3738.53
5604.93
37.48
392.77
1643.43
329.97
23.35
1749.83
612.06
380.89
301.69
44.11
454.46
3047.01
500
7387.21
632.44
226.14
112
350.13
8000
3807.91
500
8000
645.74
185.41
638.83
29.29
40.05
30.83
3289.44
286.27
555.56
534.94
472.02
50
34.86
329.85
407.32
241.92
253.21
160.24
417.98
22.19
357.55
332.79
305.56
29.15
362.42
33.46
298.46
1431.13
211.93
475.2
562.99
398.34
112.1
472.72
266.46
204.95
4618.15
500
278.71
8000
153.45
48.38
175.59
30.15
644.11
3426.54
393.51
24.3
33.34
1321.87
745.38
66.68
7365.53
132.65
174.53
549.48
559.16
500
248.37
435.57
500
7427.13
474.57
88.37
368.49
6149.17
241.22
500
320.87
391.27
156.44
81.84
426.36
6387.2
21.31
256.75
5469.59
74.88
34.15
141.73
192.24
1365.43
8000
289.74
186.14
201.06
3417.85
53.89
375.79
656.35
1465.49
7019.44
374.23
44.15
358.1
571.43
1828.47
7620.36
885.89
879.16
457.89
34.81
346.07
5636.91
220.88
6853.3
3420.06
500
432.27
30.66
162.26
225.31
339.88
18.22
1157.97
321.47
626.83
431.01
7549.67
48.83
294.75
340.93
140.34
169.44
8000
7226.6
5575.36
249.99
1807.39
250.87
3795.16
639.29
395.26
503.23
307.47
662.83
106.37
22.85
5725.53
38.52
22.97
18.92
201.63
190.03
1017.77
88.55
1286.9
283.01
1644.58
271.46
297.41
41.12
2500.24
600.67
265.11
339.09
77.11
50
7385.83
44.75
345.91
318.17
640.33
29.91
500
50
25.39
284.6
254.81
473.75
266.78
413.4
88.88
40.85
4000
359.77
18.86
46.81
263.7
404.62
8000
183.07
40.33
236.41
3736.05
248.29
190.2
145.42
402.77
436.74
504.89
169.97
218.96
50.27
403.98
68.31
223.96
223.15
297.26
359.73
43.32
135.43
48.43
414.96
4252.86
7857.23
447.47
812.07
20.05
50
69.64
266.25
129.5
241.19
468.18
386.39
171.79
1238.42
301
3088.99
391.37
500
5288.08
96.51
300.22
277.35
176.44
304.75
280.27
21.3
243.25
2000
3387.11
241.54
207.26
35.84
339.7
5066.7
2891.67
50
7033.87
245.87
316.34
277.93
314.06
372.89
59.31
345.05
564.6
552.07
447.7
602.01
44.4
8000
763.25
377.48
158.36
6579.66
402.39
24.85
47.79
973.92
261.94
37.16
33.58
989.98
42.39
4550.62
311.57
470.97
30.17
302.22
38.08
494.38
4694.85
96.45
109.77
48.94
42.48
40.48
2438.91
212.85
418.3
115.78
353.72
433.08
33.74
1196.14
614.1
2697.36
479.45
161.38
227.98
33.2
1678.41
563.91
217.09
164.84
87.81
452.71
519.11
75.57
5238.11
41.84
3944.33
423.83
6657.75
20.86
408.48
500
50
220.2
188.65
31.46
496.01
293.42
452.76
50
2000
310.06
498.78
500
392.32
498.66
365.91
369.69
160.76
174.14
227.8
4000
589.33
45.5
450.54
250.59
42.58
1409.71
93.9
411.95
71.03
500
34.74
1644.08
1645.09
6049.92
458.46
8000
558.58
224.2
29.44
366.16
352.5
157.55
389.87
29.37
280.73
83.29
3052.06
418.6
124.21
333.14
63.24
313.91
205.45
7537.3
4000
4131.3
428.68
141.97
286.69
404.35
47.97
93.59
41.29
809.43
27.83
281.65
495.53
554.91
211.42
6217.49
248.31
424.83
185.23
410.74
1980.41
45.62
1784.98
46.5
298.55
265.8
273.93
334.46
498.24
175.25
204.45
151.19
7732.49
521.95
173.86
74.84
188.45
421.4
5362.3
232.3
292.36
4940.33
1719.09
221.38
25.68
538.57
45.27
7611.23
38.15
644.84
1271.41
199.15
32.39
3578.35
8000
117.51
628.48
278.74
6880.41
5622.76
550.1
480.62
8000
331.88
75.84
142.81
286.27
452.26
493.24
150.46
1395.57
305.57
46.35
38.41
525.32
476.47
240.44
607.06
8000
500
24.92
222.6
212.96
83.31
7562.42
299.78
627.27
348.76
468.76
88.71
431.11
283.99
21.08
402.11
378.29
31.03
284.03
496.16
4809.69
691.06
388
595.85
50
600.66
1243.13
109.11
320.44
7517.45
21.49
432.58
180.62
191.48
376.42
374.18
58.06
5592.62
4425.81
569.06
432.59
50
2391.41
473.41
211.73
393.12
260.54
352.83
345.95
202.97
39.17
164.25
863.34
4980.28
422.65
432.33
493.63
454.67
225.19
500
3125.19
498.42
500
126.96
564.73
592.85
300.83
500
156.09
1668.43
44.98
491.97
203.93
254.98
297.15
492.54
179.21
25.98
355.29
8000
420.66
121.35
1783.81
518.53
186.8
1701.08
160.19
4361.03
492.62
4000
47.43
428.3
435.56
433.25
84.89
7613.9
451.23
307.41
391.05
372.93
339.69
410.31
373.84
370.13
2909.14
476.08
1701.25
48.09
34.32
1107.49
248.7
371.36
208.84
728.84
287.63
50
292.24
47.48
426.18
1671.25
345.94
189.79
2000
50
6280.05
5188.63
369.73
624.24
458.05
196.27
457.68
399.41
594.17
2107.27
379.93
286.47
498.67
5324.49
7247.3
86.29
382.18
182.93
131.29
8000
29.11
656.94
284.48
152.88
298.4
37.66
33.11
216.16
2867.32
89.4
450.93
311.12
5019.43
287.68
261.18
478.94
1882.69
230.84
408.08
561.69
641.81
316.39
22.94
83.94
50
179.2
2357.92
265.17
500
398.26
250.85
45.82
432.76
268.54
3908.52
211.45
3186.46
575.49
433.34
2167.44
385.25
406.75
416.97
353.69
1682.57
465.42
457.02
1090.24
153.12
304.33
500
3818.81
327.99
96.87
178.11
50
399.17
300.91
44.25
377.62
485.8
38.04
252.38
26.81
346.87
630.49
666.48
337.52
572.57
477.02
2868.21
1970.03
5737.1
188.2
188.71
42.32
621.83
8000
160.13
3982.95
433.46
469
245.05
4297.16
1476.02
6667.92
96.95
20.34
21.31
257.88
585.05
390.75
417.76
294.98
5913.88
7604.74
343.13
303.03
103.09
2255.01
609.5
74.53
263.11
339.36
390.86
209.42
295.74
28.17
29.3
5132.23
438.14
25.72
59.04
331.1
252.43
110.91
68.1
6464.11
731.3
230.62
23.78
526.5
6874.78
496.09
36
1368.35
8000
4276.8
32.17
50
216.72
43.55
3041.15
766.52
183.56
5213.27
33.35
219.82
230.75
362.74
60.58
402.02
23.29
4753.1
26.15
87.19
170.82
257.84
5453.49
4867.76
23.19
2701.57
8000
500
2000
500
8000
346.6
377.18
468.29
245.22
583.3
209.95
232.84
4000
348.12
250.14
638.16
1353.06
430.47
230.76
75.08
34.48
2601.79
6992.75
226.13
370.26
136.94
276.27
509.5
370.08
458.47
486.12
327.29
1691.79
425.01
36.62
272.56
404.54
8000
2894.96
1253.74
1343.59
5032.31
26.4
19.5
22.24
500
298.99
584.8
29.2
212.06
492.32
536.49
8000
355.94
29.82
391.6
75.22
291.89
215.53
438.03
226.91
527.9
1975.73
284.36
500
1806.68
444.47
443.8
307.8
23.37
8000
607.36
478.47
269.15
40.08
143.97
419.48
179.93
4870.11
7524.89
1818.81
32.98
204.92
34.48
527.58
194.22
393.7
407.77
918.19
284.09
172.8
445.12
232.95
24.25
124.11
1684.25
641.68
216.08
217.44
826.17
4836.23
426.72
271.65
263.84
443.5
606.56
259.65
1052.18
2678.56
434.43
96.43
570.19
1848.34
294.83
315.81
7772.58
37.86
297.64
2000
418.02
354.53
789.98
317.22
588.01
3517.04
368.74
301.74
50
3884.55
38.39
1591.19
359.23
190.4
331.07
653.32
137.07
4000
444.86
325.06
145.27
22.75
77.97
28.32
500
781.02
5094.43
6523.22
6752.9
40.48
8000
5170.67
575.89
186.04
42.97
50
273.27
652.19
842.86
267.84
159.33
76.23
5901.49
8000
440.17
421.56
271.49
499.33
244.89
199.16
1724.12
260.49
238.17
2446.74
6547.21
350.13
278.71
352.24
18.72
185.86
458.76
2723.04
270.97
557.22
364.35
50
289.13
289.03
42.83
7691.62
1623.83
500
496.13
225.36
1087.64
1348.47
6216.9
45.4
28.38
462.66
237.18
522.06
296.23
2784.95
353.41
22.23
87.89
488.14
160.34
1962.87
264.18
44.17
911.52
369.74
30.92
443.05
876.94
548.85
125.39
50
231.16
26.79
611.29
374.74
219.89
277.55
279.19
335.32
22.84
2505.46
250.73
1872.91
174.18
395.09
456.3
378.61
380.58
28.85
410.44
31.51
265.58
185.57
157.28
45.49
31.4
188.57
377.48
500
1872.63
170.27
500
306.15
50
468.97
127.07
162.87
3251
7166.15
1131.72
29.64
695.29
355.03
472.9
3107.42
173.62
485.5
1896.3
1767.17
306.18
273.36
157.74
456.68
1096.82
341.45
4000
255.29
410.39
404.53
40.2
50
4650.39
191.77
84.92
29.01
37.13
1618.37
356.04
