26.16
436.86
17.05
272.18
26.05
163.18
477.44
5050.41
522.37
434.36
4411.15
295.17
351.84
37.52
34.8
183.09
174.42
254.97
523.71
31.05
445.03
132.58
37.26
51.94
5494.35
658.72
50
160.47
358.68
500
485.44
50
500
3416.33
400.84
650.77
325.87
500
384.98
36.81
369.17
432.33
7926.96
402.09
2927.28
50
190.59
7201.77
275.37
136.23
336.09
377.03
147.49
36.4
3440.28
500
357.62
500
390.08
38.78
381.87
172.84
5385.21
442.46
44.26
35.01
221.54
441.4
414.78
1121.33
378.89
302.44
500
179.82
173.82
253.75
407.43
7491.75
4468.98
500
331.07
31.79
179.06
445.63
500
247.95
46.49
2000
763.46
500
407.43
342.2
270.26
7724.66
130.85
364.72
78
469.22
384.97
238.26
527.4
45.12
408.31
114.56
233.82
469.63
434.96
3937.59
183.53
474.63
284.7
224.46
406.4
335.82
1585.41
6605.54
33.09
37.06
325.16
87.57
465.74
446.45
37.43
152.29
486.25
211.63
366.64
127.92
311.31
7537.22
4000
426.29
285.71
361.25
3709.7
507.28
418.58
281.22
435.11
440.89
22.85
133.79
4935.57
4816.82
418.99
324.93
391.02
173.57
316.21
5790.89
554.66
379.62
1020.82
473.81
4540.24
259.88
500
460.51
225
127.58
45.04
33.78
386.72
161.3
282.01
686.88
18.1
500
634.07
500
3407.47
2158.27
19.77
145.33
28
39.83
18.02
213.03
161.3
527.9
262.06
34.42
419.98
339.91
447.55
500
121.43
95.36
491.93
277.21
317.79
14.77
283.12
347.98
184.23
228.86
6167.94
331.95
638.38
402.99
22.59
144.6
2189.85
28.01
182.21
296.77
269.87
15.16
50
41.64
6973.68
258.72
186.31
50
15.28
4411.01
291.35
264.09
165.42
39.17
303.61
235.11
5658.16
26.36
27.45
547.79
1514.71
104.67
838.7
7184.98
26.32
199.35
2264.63
500
452.12
30.47
248.93
3644.48
486.16
376.85
85.48
257.02
162.89
43.99
144.83
38.66
2542.07
6658.5
137.4
1704.45
377.35
452.92
4723.21
29.67
375.67
157.39
385.78
50
328.33
440.91
7676.9
500
160.42
20.59
971.89
261.79
442.41
50
567.64
376.63
3343.01
465
447.67
259.14
75.86
555.56
45.25
2850.79
353.96
7650.72
29.97
31.43
305.28
165.19
227.95
382.64
425.38
445.15
106.83
7862.15
205.47
1475.39
56.3
469.05
288.43
5747.01
455.66
179.41
2978
354.11
7181.07
2445.87
6341.31
406.41
148.68
416.82
4670.7
325.49
966.99
438.97
37.64
25.26
41.13
283.43
415.68
193.06
47.21
300.48
500
380.24
455.88
365.3
87.31
261.64
425.68
345.29
5011.57
181.49
457.54
262.42
106.78
450.61
200.47
437.31
465.85
44.56
3579.02
500
170.91
5326.27
179.74
475.05
43.13
290.08
311.73
190.06
241.73
279.7
132.24
500
36.81
198.92
500
285.6
1483.26
23.73
1172.05
335.64
376.73
316.11
24.07
468.44
466.45
500
167.01
169.61
18.35
32.53
352.38
40.45
279.56
470.35
1563.68
194.2
414
420.16
175.81
133.71
549.04
7551.7
196.59
3147.54
164.11
45.86
7811.7
466.56
2976.94
478.65
42.03
445.2
26.25
24.61
217.45
467.34
7247.33
3560.42
290.46
293.35
5213.86
286.11
1620.1
50
300.8
120.56
24.61
110.06
1707.2
7606.14
36.96
85.41
205.45
45.45
480.97
500
422.61
3733.37
465.97
170.16
54.16
1533.11
521.93
50
500
414.4
151.41
423.6
29.81
7796.06
42.83
81.35
256.41
190.12
362.9
206.56
473.31
147.95
199.94
4000
433.87
263.51
253.71
7395.89
102.74
202.65
132.64
388.54
468.91
2662.45
131.54
521.71
31.74
7774.65
32.19
182.52
2351.79
40.73
525.24
42.75
378.35
1001.36
50
37.22
35.33
33.12
2000
3227.14
4851.02
6655.94
27.19
45.68
50
3014.83
142.27
321.49
4774.48
445.55
161.47
172.12
50
2990.06
453.81
6468.36
134.07
16.24
151.18
613.28
2423.11
15.88
28.75
135.78
42.55
4000
24.52
200.27
237.8
1771.85
196.52
443.16
1088.34
250.7
25.85
7794.36
151.4
482.89
24.67
173.66
117.23
196.85
500
256.09
500
38.49
449.54
30.27
277.18
223.85
1863.15
38.96
15.14
3754.3
400.87
504.41
25.08
500
20.67
459.69
473.68
306.71
318.23
6807.98
274.73
200.96
164.03
28.1
431.44
3650.42
641.79
207.84
2865.08
333.53
39.89
18.22
203.05
403.35
500
37.16
3643.6
50
177.43
351.9
794.09
4039.09
80.92
5623.77
108.06
3095.88
37.04
190.41
169.01
255.45
285.93
386.81
455.56
50
399.18
33.87
521.59
451.97
363.4
288.89
65.48
500
41.2
40.12
2841.6
439.08
272.28
125.19
25.29
483.3
32.01
160.57
18.73
58.28
4038.97
344.04
165.12
195.53
253.53
35.05
24.64
43.27
22.8
347.51
29.83
107.91
16.45
3355.88
425.78
304.69
500
384.28
314
3665.8
441.48
64.87
415.24
360.04
198.99
500
288.77
1685.62
26.86
193.62
460.07
60.06
31.68
500
500
386.2
22.77
23.04
478.64
191.37
50
3902.64
101.8
431.1
37.4
112.99
612.94
6820.65
44.68
15.22
4105.53
246.28
236.45
39.47
324.34
124.64
4509.49
69.86
516.68
429.46
1286.37
358.86
144.75
204.24
128.82
434.8
39.72
25.55
356.98
265.67
500
500
340.11
414.43
6571.2
3523.74
415.19
351.06
399.33
320.86
386.64
441.42
7723.16
2257.84
305.79
339.95
50
835.69
1247.27
333.1
33.93
44.42
1442.66
500
5105.73
26.03
26.26
549.19
189.81
28.89
343.9
123.43
252.35
465.39
718.47
3676.99
443.78
221.9
328.54
442.89
24.02
433.62
351.51
19.18
227.63
422.25
589.17
481.52
28.07
365.44
500
104.08
754.82
300.06
2245.72
389.23
47.79
6885.81
3632.04
352.13
255.33
72.32
43.34
381.13
466.76
247.51
2572.1
157.53
470.99
257.61
411.04
1517.85
221.78
339.97
283.77
214.13
463.31
455.73
145.57
500
1109.28
3490.54
276.87
238.14
159.04
262.09
201.73
344.15
169.91
37.54
317.22
33.69
306.64
278.68
466.39
445.89
355.51
108.79
3898.96
292.85
459.2
385.98
164.78
304.99
245.67
50
247.92
98.39
311.55
482.48
536.02
314.98
298.61
50
338.69
201.8
50
500
349.02
5325.94
377.5
204.02
379.97
631.37
90.99
415.16
26.87
2818.47
63.73
500
432.2
491.32
24.64
19.74
7375.01
347.9
463.44
369.68
134.26
61.78
28.15
32.21
217.24
123.52
191.83
439.85
374.93
302.33
3085.05
303.8
4331.2
5668.8
5069.87
373.02
31.62
337.55
410.72
257.94
412.28
202.79
1586.39
28.31
500
20.1
111.97
185.25
72.9
377.48
396.77
307.79
34
527.53
500
94.23
33.61
42.7
382.63
415.71
1596.11
729.82
3786.38
4698.19
2000
204.64
140.02
414.98
121.38
314.52
356.94
264.32
7726.48
304.77
267.01
664.6
500
412.28
7176.17
500
403.71
215.49
400.23
7578.72
3430.96
143.7
628.79
6180.41
273.99
5202.32
199.4
500
3627.77
7786.51
329.44
720.01
12.36
685.16
425.55
264.2
201.48
28.77
248.96
2760.94
4326.73
606.68
443.24
22.05
4627.81
221.37
187.71
882.85
5294.16
331.41
436.72
137.25
50
586.69
510.09
50
282.83
248.23
383.81
1186.36
335.74
387.32
233.9
339.9
472.96
259.92
3572.89
4529.13
354.31
1359.99
500
423.58
91.3
402.99
35.03
222.11
50
423.8
254.96
309.81
458.27
435.71
6361.6
329.56
174.36
147.77
2830.49
333.9
155.88
92.2
7606.73
3676.53
1158.69
3494.89
42.73
422.44
42.26
23.54
461.32
36.93
625.04
202.21
32.47
47.54
346.89
482.88
435.9
297.6
15.63
327.19
1229.27
256.36
1428.86
658.02
4231.27
126.51
23.29
709.45
165.42
442.09
468.9
516.3
239.28
22.47
464.17
324.22
239.63
20.53
23.31
33.37
4819.19
434.31
192.65
437.25
35.02
321.02
195.2
500
42.9
409.63
40.67
17.15
165.25
94.64
317.38
107.71
442.87
336.09
423.01
6133.51
215.25
332.69
583.28
4914.73
402.98
756.38
188.58
64.62
500
462.08
257.04
3571.4
316.36
257.46
151.52
45.1
3765.97
304.57
50
127.94
311.73
175.54
31.75
35.8
132.97
918.02
237.69
38.08
470.7
17.33
33.74
198.67
7694.49
6962.7
42.63
7810.84
18.79
212.72
355.8
139.1
3884.24
368.41
1305.93
428.26
2859.64
438.58
144.01
463.74
388.68
307.74
39.67
50
37.32
3644.95
35.34
123.87
548.66
5897.59
197.66
249.19
146.96
446.86
208.36
12.66
320.31
202.12
500
7324.57
141.24
323.65
404.47
12.83
21.23
44.63
40.27
1037.89
302.47
380.43
831.03
461.47
101.98
13.94
347.79
141.42
257.33
417.47
3101.87
576.62
25.01
25.94
500
3407.65
500
40.74
147.39
174.82
237.95
45.81
36.33
903.12
432.97
567.49
2414.41
437.61
500
14.55
1838.48
1701.47
365.18
938.69
180.06
344.02
500
610.45
271.47
95.83
81.41
849.58
1605.04
120.74
33.35
50
6075.11
565.74
64.48
5539.63
813.59
561.83
557.85
249.42
44.1
26.27
5506.27
223.34
301.31
236.64
464.4
20.53
3713.88
402.31
50
500
541.3
16.13
1311.11
122.58
4859.49
42.46
44.18
142.63
29.34
7420.07
394.11
268.6
36.89
45.43
259.53
35.83
7668.15
182.41
20.16
208.61
4641.25
46.86
165.02
18.77
500
23.82
3526.92
7758.71
469.02
45.62
270.29
41.77
175.81
6215.12
297.6
21.48
368.54
292.92
500
41.19
500
55.14
332.34
16.89
3157.41
86.33
500
457.17
318.19
400.73
45.57
164.34
38.32
372.29
338.77
188.49
5890.8
36.45
533.91
305.38
3694.56
519.51
1226.27
61.3
500
238.11
5000.97
211.85
447.72
400.77
1103.66
1857.38
109.52
388.57
147.89
500
7695.48
358.93
130.44
451.5
28.77
403.12
2984.22
3681.7
318.91
526.44
348.89
131.58
644.53
614.11
143.09
293.29
467.91
334.17
792.53
39.37
141.2
43.53
267.57
229.43
435.42
47.73
2686.67
228.78
241.51
287.31
161.28
276.41
7003.98
266.94
270.89
41.46
353.37
401.23
360.83
31.74
3310.76
451.2
5157.24
218.19
4321.87
500
430.23
500
2755.06
119.2
128.85
347.56
28.43
118.55
438.43
500
102.65
4464.9
351.15
313.2
32.03
15.96
335.68
411.69
76
30.84
220.1
114.24
129.38
3569.59
135.44
3247.59
76.21
247.28
50
500
210.52
108.57
166.29
249.02
7380.08
87.29
75.86
395.2
1059.23
1745.8
161.8
2325.55
250.17
79.16
256.41
322.69
451.73
45.88
423.14
500
167.35
177.11
72.98
312.91
500
2391.75
44.14
20.54
315.81
546.04
560.88
196.3
491.23
449.02
50
272.05
730.38
123.78
1921.57
40.2
375.26
500
80.26
2854.79
35.02
19.02
221.4
24.06
500
198.15
281.41
167.71
5648.94
7328.18
191.59
243.48
141.18
6056.83
33.52
456.16
116.57
21.67
5199.34
211.68
2570.5
34.77
215.01
500
260.95
1108
5437.68
236.26
412.77
500
153.44
526.3
569.37
89.86
331.47
500
21.53
349.47
124.95
35.12
22.83
32.57
159.76
183.97
121.83
470.59
2147.27
296.89
285.84
337.28
500
154.18
896.96
7630.42
259.83
500
334.4
4754.91
2245.53
473.98
212.73
170.58
516.48
11.95
3788.75
447.74
410.98
44.61
381.37
1698.05
6163.59
78.01
500
37.71
474.55
2095.82
121.97
43.04
1442.35
50
173.74
818.54
461.92
166.25
393.89
144.51
504.96
22.96
295.64
541.91
417.08
242.34
325.62
419.46
112.07
128.34
830.54
100.85
249.74
7684.8
333.37
4312.18
397.28
6583.48
225.73
50
417.63
230.54
444.71
1695.13
115.38
500
163.04
1274.03
552.35
217.04
94.97
121.99
490.32
3428.5
191.73
364.75
235.03
31.77
544.26
143.73
82.13
98.17
224.93
7250.91
282.95
1189.44
251.77
7274.27
82.53
1231.96
78.05
212.32
437.96
32.81
247.52
301.7
3741.14
123.94
156.46
153.04
222.52
34.74
3410.29
456.91
450.58
38.32
515.01
26.49
4240.75
4338.44
1370.68
316.71
170.35
218.65
3579.74
46.06
287.7
36.26
111.18
31.03
474.12
3096.86
315.1
298.8
2250.27
480.67
485.25
531.6
1865.91
110.8
140.56
3666.25
286.18
2502.84
2754.83
2903.11
492.15
4236.44
367.24
284.54
361.14
320.6
27.85
267.95
6870.85
225.57
532.91
6984.75
177.67
372.05
1466.99
85.94
35
268.9
854.5
339.17
177.65
290.07
966.99
212.57
128.93
247.61
35.75
125.53
173.33
287.09
601.55
202.38
7487.04
500
13.71
547.34
154.06
137.46
132.27
265.75
319.83
147.72
358.02
50
41.23
289.11
36.61
260.37
5334.73
48
5211.02
141.54
4790.31
1729.66
203.41
272.94
308.29
7777.1
96.97
278.52
374.72
45.71
444.57
358.45
500
54.27
39.67
348.65
310.73
146.22
107.51
347.81
500
500
150.46
1717.2
373.53
249.27
454.86
120.46
881.83
219.03
336.44
267.14
291.82
269.29
457.66
140.41
3794.49
7746.98
164.24
210.58
25.97
123.59
208.45
7393.99
442.02
34.37
65.11
14.63
4780.92
50
645.26
114.78
17.33
50
353.05
285.26
3875.9
303.7
500
500
336.41
2258.54
13.15
1280.54
219.73
193.51
6562.99
198.19
297.64
311.41
5103.37
3883.96
390.1
474.14
24.49
2242.48
217.32
5057.9
34.19
455.63
312.13
214.61
175.84
55.47
62.43
89.74
500
483.8
26.63
259.02
214.87
403.82
38.35
50
317.71
400.23
414.64
500
115.25
387.61
96.53
38.84
36.35
7765.35
1628.48
26.01
37.01
462.47
214.31
419.58
378.77
525.96
428.97
130.95
216.61
27.66
377.13
7454.79
398.04
1794.69
335.03
129.08
129.61
305.64
248.15
443.43
3114.62
683.38
500
6184.75
188.42
214.49
3465.95
289.25
396.76
6872.22
196.51
581.3
50
4694.89
1391.99
368.29
80.4
23.11
307
120.4
18.75
500
838.63
50
318.11
240.07
64.13
22.78
44.35
13.19
450.94
5599.06
605.88
198.49
50
606.48
332.47
246.79
3714.97
15.26
3557.58
22.88
33.98
3748.66
290.1
4634.35
254.67
4000
372.16
271.87
1470.12
5533.37
5764.51
380.16
38.98
50
179.69
18.09
24.96
247.3
448.1
184.17
144.71
41.07
3152.38
348.33
500
151.52
23.39
1436.26
50
355.04
305.9
223.52
465.01
500
335.41
1476.22
37.64
50
22.97
68.24
174.14
309.03
818.68
43.55
50
378.51
302.6
3317.25
966.16
67.43
206.68
456.86
35.71
410.05
401.89
500
125.35
244.8
50
145.51
5496.05
258.49
135.41
44.92
25.42
380.28
7674.2
342.72
456.73
119.93
2596.4
2654.64
1001.19
911.03
222.78
752.23
19.54
2340.25
223.55
2587.86
221.85
3832.77
683.7
4794.72
50
328.52
2542.02
331.19
25.04
457.59
1802.73
441.35
314.34
338.03
195.73
177.65
297.8
19.89
309.8
500
4567.31
296.46
235.04
283.56
169.57
2931.14
36.5
22.63
500
6584.89
199.68
3654.83
38.36
379.06
387.37
38.71
211.41
287.23
50
748.9
7117.89
338.22
381.25
198.11
7678.62
290.3
50
290.75
500
154.53
7507.83
143.81
454.98
395.13
291.73
298.12
7914.69
394.68
80.58
439.55
2956.73
282.79
1199.91
323.63
237.73
7561.94
15.34
290.7
187.24
500
196.06
5009.08
38.48
29.66
540.3
18.31
38.59
29.03
229
596.1
528.83
55.77
185.51
395.07
6573.31
658.8
40.7
308.27
852.69
358.54
26.31
300.32
20.21
333.1
139.7
302.05
368.2
500
7698.28
500
301.24
2960.73
317.06
366.23
264.75
50
500
104.12
143.57
39.95
109.9
16.22
1566.56
2289.77
322.11
433.83
41.74
1577.26
18.32
5946.17
335.7
27.89
153.93
326.9
269.46
307.48
170.68
1390.13
355.59
35.71
15.75
7730.01
4189.59
318.45
48.83
3968.49
186.73
73.35
467.84
47.78
500
408.55
452.47
465.28
33.61
1035.22
197.28
1965.07
308.08
456.7
126.38
23.02
241.44
392.7
462.8
754.01
7768.62
368.18
28.41
263.51
23.66
50
310.25
185.96
153.88
240.47
40.76
34.41
23.32
276.97
271.18
5175.36
1026
567.87
114.09
14.95
198.49
247.42
3640.16
147.56
26.97
500
488.92
357.59
41.17
6911.69
50
309.51
4806.26
500
6934.5
60.8
397.5
293.59
126.47
337.79
26.63
411.38
44.15
278.34
371.48
812.38
447.84
160.83
3159.47
32.62
155.72
7829.95
297.92
340.76
200.97
7100.54
2162.59
5543.05
862.21
241.09
257.84
472.64
27.17
372.58
168.11
391.15
382.96
435.82
220.14
24.64
4000
324.03
179.17
6295.73
515.73
2658.13
221.2
2902.25
313.15
525.69
129.78
83.74
120.75
392.68
365.45
40.3
469.48
399.86
500
353.87
292.22
363.23
1527.37
7804.56
447.74
36.54
50
50
29.41
500
46.33
263.93
244.82
2937.69
292.46
93.69
433.46
541.09
387.79
6328.31
331.16
323.79
2133.12
314.06
3574.56
576.77
458.51
150.99
5475.04
404.98
28.33
6394.39
5728
219.42
373.16
30.96
246.41
12.15
5892.45
138.49
500
1656.85
188.29
500
502.12
268.42
422.45
30.09
1606.5
463.57
270.23
339.2
171
29.97
220.22
318.76
117.3
50
730.68
81.2
208.88
270.63
565.29
554.73
124.25
3480.19
152.97
166.93
394.23
784.87
177.97
44.23
1313.88
7616.78
460.88
195.56
390.79
268.09
400.16
427.58
500
236.82
6128.16
442.28
184
157.08
214.17
295.08
131.36
23.39
17.95
427.04
316.4
2119.21
1476.18
103
122.88
45.22
152.85
172.41
140.91
2397.57
3370.8
500
23.77
4000
7102.9
17.63
1901.45
32.44
500
50
41.2
37.77
500
50
500
6422.83
540.95
323.69
386.81
4000
380.86
1866.36
203.4
1884.27
3397.44
366.36
3230.85
324.63
378.06
912.01
500
20.39
500
50
2527.15
458.25
433.01
413.59
24.33
343.99
150.32
188.68
323.1
169.65
372.89
350.07
280.29
634.22
195.32
296.56
5498.79
302.95
580.24
96.7
7578.46
50.44
319.86
134.03
500
168.47
2000
479.47
4000
416.02
50
141.78
439.34
500
227.34
293.22
264.64
370.18
5637.19
263.33
615.83
500
1059.98
88.08
30.88
2805.86
500
435.46
323.15
181.43
57.8
16.13
21.97
3823.58
500
453.5
347.02
311.19
314.47
29.88
182.75
148.53
172.14
343.78
217.27
149.84
439.26
18.84
1321.6
117.57
27.6
7708.93
287.97
76.72
379.04
5937.29
786.64
103.93
2217.6
204.72
243.32
19.65
118.04
19.81
138.82
50
374.6
274.9
5888.7
272.7
3724.84
380.05
356.85
39.35
21.93
35.22
406.82
274.09
34.26
370.38
395.79
524.75
182.72
1205.78
4930.41
253.93
500
1976.13
37.58
137.91
409.45
1794.13
2180.44
324.35
223.53
359.39
330.38
430.25
1692.37
355.8
500
102.2
50
420.01
133.18
5017
321.31
38.56
519.92
564.5
258.63
208.72
4213.66
382.83
25.1
23.05
35.41
373.95
322.76
341.91
20.78
28.31
3181.98
5920.26
392.07
500
500
40.99
468.73
7646.65
423.31
74.15
280.97
299.32
477.3
169.22
245.35
326.03
3706.31
255.38
427.76
980.22
50
1794.69
378.36
169.47
459.74
3419.15
1663.02
172.85
187.17
383.01
409.27
307.35
271.59
341.52
339.57
223.94
590.25
435.32
201.08
320.27
33.3
50
23.96
195.71
3257.5
2198.87
36.98
2679.4
50
1624.57
305.83
425.44
1139.27
500
50
208.5
1622.27
245.84
301.69
296
308.09
1477.52
202.97
363.71
27.27
30
370.06
33.35
47.89
21.1
415.36
40.03
260.36
262.88
159.33
3718.54
3098.59
199.58
500
222.8
3477.38
5208.4
32.75
360.08
1484.63
288.7
14.07
1673
502.39
342.59
247.62
37.99
403.69
2793.71
471.65
7331.98
583.98
189.54
70.62
324.28
7872.74
3578.58
463.88
7773.29
500
127.5
570.97
20.52
34.04
23.18
3193.23
269.64
500
500
444.73
45.69
31.88
253.2
395.93
203.03
203.42
116.45
360.37
15.36
312.6
303.7
271.39
26.52
315.91
28.07
259.11
1294.3
160.69
459.6
500
336.14
58.76
458.66
236.74
179.08
4273.99
461.27
255.88
7776.58
122.45
43.14
164.44
25.09
527.97
3144.97
365.38
18.25
28.42
1196.66
591.81
50
7204.48
102.85
129.28
500
500
454.18
215.71
389.26
442.69
7143.46
451.42
50
352.15
5630.42
202.34
497.4
277.9
342.17
85.36
50
368.57
6060.88
16.03
243.8
5052.9
50
30.66
119.16
164.83
1246.86
7706.87
258.01
132.18
155.51
3136.6
50
348.91
536.55
1323.16
6986.4
341.13
41.63
330.73
500
1706.3
7374.2
764.92
747.15
432.44
30.4
285.35
5494.1
202.65
6561.74
3291.61
462.89
392.13
25.39
130.73
189.88
300.24
12.01
1042.85
286.12
555.56
417.21
7157.89
39.8
255.56
295.06
109.17
114.78
7697.31
6834.73
5172.11
187.64
1751.27
196.95
3495.87
530.26
338.79
500
285.07
548.82
50
22.43
5226.07
33.95
17.85
12.07
174.78
173.12
935.22
50
1201.39
245.44
1536.21
233.05
292.42
35.6
2235.08
500
238.7
304.46
50
43.32
7008.5
40.96
282.43
283.4
610.6
28.14
442.52
49.7
21.23
238.69
184.65
444.53
223.9
367.42
52.83
36.63
3866.52
327.24
13.87
40.51
250.25
378.47
7531.04
135.42
33.67
222.83
3502.61
197.57
151.57
97.51
359.51
417.9
500
121.94
181.49
50
374.46
50
202.36
198.75
234.33
304.82
35.33
78.84
43.02
350.72
4000
7518.36
391.66
751.11
17.25
44.9
50
224.85
79.21
220.79
413.84
359.19
129.18
1185.09
288.32
2781.36
390.29
464.66
4780.34
83.81
260.74
237.97
148.34
266.26
215.36
15.46
220.27
1882.68
3050.18
192.19
158.46
34.21
299.85
4909.7
2784.12
47.03
6564.44
217.28
285.49
240.76
272.48
307.57
50
303.49
500
500
407.97
500
39.85
7937.18
669.25
358.47
121.12
6215.73
357.2
24.58
39.95
948.16
232.04
30.37
28.07
848.88
34.44
4120.02
277.52
429.19
25.95
246.75
34.92
457.05
4213.46
60.86
50
43.85
39.95
33.25
2348.54
174.08
383.56
74.33
344
388.34
28.84
1015.68
500
2383.87
456.22
133.03
185.26
26.31
1670.56
500
145.8
126.53
50
430.2
500
50.48
4788.36
35.3
3676.28
390.22
6198.64
13.25
351.39
449.25
46.14
190.55
144.29
28.02
424.13
249.1
414.9
46.2
1882.72
266.85
457.31
442.21
337.02
435.11
335.1
336.95
132.3
154.34
213.52
3879.58
500
38.31
412.31
240.35
35.97
1263.84
50
376.63
54.24
436.33
28.95
1531.9
1532.82
5592.16
395.41
7656.47
500
186.09
23.63
323.72
304.34
97.01
343.98
24.57
237.94
50
2764.69
368.23
63.55
302.73
50
290.85
174.77
6859.7
3899.51
4000
388.46
95.86
245.34
354.28
40.81
55.92
36.42
626.89
23
234.92
441.08
528.7
165.77
5875.76
202.62
377.46
165.28
387.6
1853.12
36.61
1604.2
41.19
245.55
232.56
244.27
294.51
478.95
133.64
156.81
101.62
7356.07
500
150.15
54.83
138.38
365.2
5020.77
197.47
278.14
4629.8
1630.97
173.12
18.42
500
39.05
7381.62
31.89
558.63
1099.29
147.07
27.67
3276.42
7606.97
59.54
502.34
253.28
6521.39
5155.98
500
437.26
7716.78
307.93
52.77
97.53
246.95
428.23
445.7
91.1
1313.57
265.2
42.84
31.35
500
423.45
210.44
560.28
7828.17
472.75
23.26
173.64
179.85
50
7203.71
229.32
537.97
333.99
403.61
55.1
400.31
207.69
16.36
365.95
342.3
24.73
214.51
440.02
4774.99
605.74
366.3
500
42.33
582.65
1086.23
53.77
258.18
7244.05
14.04
405.62
149.57
131.45
316.77
346.46
50
5469.27
4009.86
500
361.43
44.83
2149.19
417.12
197.93
347.64
224.23
284.44
311.26
139.06
35.38
144.98
845.8
4715.28
396.59
394.88
470.17
379.65
178.48
488.48
2940.8
453.95
447.11
70.64
500
502.59
270.78
479.24
130.66
1603.43
40.95
428.41
163.55
217.21
270.73
439.89
138.07
20.87
318.21
7622.39
362.35
51.7
1735.95
500
147.02
1612.11
113.72
4254.05
418.93
3842.01
39.18
382.87
388.93
408.66
50
7032.74
393.04
256.95
343.9
330.21
318.5
349.8
333
329.2
2703.69
444.88
1629.55
44.79
29.27
1030.98
221.36
357.78
186.36
608.1
251.78
44.15
221.74
41.64
382.25
1604.08
304.85
158.33
1949.73
43
6111.4
4786.65
349.81
543.12
407.27
143.64
415.07
356.85
541.68
2014.34
345.19
255.83
440.65
4934.75
6963.67
50
337.46
110.1
86.96
7828.93
28.4
619.49
237.41
121.18
254.37
31.72
27.79
149.86
2815.55
50
441.87
267.09
4809.17
231.89
235.43
448.61
1777.94
166.82
368.19
500
545.62
301.66
20.81
50
47.42
169.02
2049.2
234.67
446.26
360.9
212.64
40.58
409.23
216.34
3693.65
152.16
3028.8
500
378.4
2000
357.56
346.85
380.53
295.85
1631.35
458.13
416.31
948.46
108.81
256.82
471.38
3697.07
287.45
50.69
128.66
47.95
361.95
282.62
35.84
325.38
451.05
34.57
240.71
23.72
316.64
529.98
607.52
306.07
500
441.35
2714.46
1959.23
5254.11
163.98
153.83
34.82
566.6
7750.18
127.82
3695.6
368
411
235.85
4000
1387.88
6210.95
65.41
18.75
17.42
214.89
500
323.47
383
260.52
5494.79
7253.29
317.03
270.52
63.92
2135.85
507.25
50
238.73
293.15
357.71
181.94
246.14
21.99
26.07
4771.07
401.05
19.81
50
305.98
194.77
82.13
50
5979.48
589.33
171.24
21.66
500
6678.38
468.01
28.01
1317.75
7759.07
4000
27.14
46.97
166.57
42.44
2844.97
698.01
118.15
4868.59
27.02
182.85
188.27
304.76
50
347.77
22.1
4150.78
22.06
50
140.26
204.51
5025.47
4411.4
21.24
2394.1
7713.89
438.08
1892.33
471.3
7764.86
292.79
341.41
407.2
190.91
500
178.4
185.05
3803.26
336.51
208.73
500
1239.67
388
178.21
50
31.33
2387.63
6700.73
204.28
319.57
99.71
213.67
500
329.86
433.05
454.13
277.56
1580.77
375.74
35.32
244.85
362.61
7799.55
2785.85
1099.94
1297.86
4947.95
22.6
14.2
20.22
481.89
247.53
530.21
26.88
152.41
485.44
500
7655.97
329.75
26.14
357.2
50
241.08
168.11
372.99
205.71
500
1857.72
217.24
459.96
1770.52
416.87
400.98
258.87
19.44
7684.34
575.6
457.12
236.05
35.87
82.44
378.24
112.53
4809.32
7123.24
1767.49
24.58
203.02
32.18
507.71
148.68
361.03
378.6
749.01
268.13
116.92
415.48
182.28
21.13
96.06
1561.43
605.23
179.33
194.82
772.45
4470.15
415.86
234.36
239.9
411.66
557.85
213.92
964.08
2483.53
411.58
50
500
1745.66
248.66
299.89
7594.3
35.17
268.31
1888.92
371.02
324.82
660.82
268.82
500
3282.97
331.71
285.34
42.68
3550.58
35.65
1496.25
319.5
159.98
311.64
535.21
105.64
3924.55
434.64
313.62
113.37
18.5
50
25.91
458.59
666.83
4968.17
6363.5
6476.5
33.88
7732.65
4927.7
500
134.79
36.78
46.92
220.7
534.18
675.72
214.37
140.04
60.44
5529.19
7703.53
374.77
369.62
250.53
488.16
193.48
136.08
1635.04
229.16
215.12
2274.66
6417.49
320.95
258.3
319.33
17.65
137.6
420.79
2390.27
225.01
500
321.28
46.81
250.43
255.83
37.72
7288.66
1513.2
457.87
439.77
166.03
985.78
1310.36
5902.66
40.73
26.81
440.25
223.29
500
220.55
2544.28
313.1
20.92
50
444.67
143.18
1881.48
236.83
40.64
837.36
337.12
25.16
413.97
836.23
520.51
103.98
46.02
194.09
18.47
500
351.26
183.27
237.8
254.91
303.85
18.26
2304.05
205.04
1783.09
106.13
333.58
410.71
301.27
312.81
22.18
372.59
31.42
243.93
138.19
149.11
41.96
26.3
126.55
344.68
455.78
1764.59
135.51
469.57
259.94
46.6
417.97
105.06
120.77
2999.87
6841.7
986.8
22.23
604.09
307.44
400.2
2937.91
120.98
434.34
1798.95
1637.38
252.62
238.21
125.15
425.11
1040.78
289.9
3874.16
225.22
372.8
357.55
37.08
42.69
4189.1
153.72
50
24.49
36.36
1505.17
337.17
573.33
169.94
264.07
110.1
17.38
4875.52
423.85
420.5
500
180.78
357.58
500
2538.23
174.64
46.8
166.74
2000
583.69
305.33
322.53
3513.76
217.49
291.94
141.51
40.93
154.71
357.37
73.15
231.49
399.63
527.75
203.26
241.02
32.19
