168.23
26.92
464.7
15.3
258.93
22.69
170.84
461.45
5019.19
561.84
427.27
4262.33
258.69
364.82
34.19
35.28
158.73
184.44
279.88
544.57
28.93
468.87
104.12
39.33
50
5259.62
620.73
63.96
144.02
357.64
529.03
475.16
50
500
3357.36
397.33
601.19
316.43
500
423.57
38.2
378.63
410.5
7945.5
407.89
3055.3
50
192.93
7394.63
289.01
139.55
337.59
359.85
173.62
38.47
3475.99
500
383.58
544.52
380.79
37.72
353.77
183.92
5460.5
409.9
42.41
36.44
212.87
403.81
441.26
1120.88
391.24
296.37
500
177.61
193.53
259.98
413.01
7364.84
4438.69
500
355.09
35.44
163.45
443.27
509.67
246.3
45.58
2018.93
752.44
500
399.83
351.8
290.95
7544.64
144.94
349.27
97.09
470.3
378.28
243.76
535.77
44.21
406.84
109.87
226.81
454.8
427.68
3783.63
186.55
473.15
282.5
226.79
431.05
316.11
1575.1
6683.13
35.07
36.38
348.48
111.18
440.61
436.8
36.31
162.64
455.66
218.61
382.24
119.21
326.4
7583.29
4170.26
397.84
264.85
355.21
3711.25
564.46
450.55
277.91
396.41
423.38
27.17
127.97
4635.01
4670.08
413.79
323.72
411.59
192.64
302.66
5818.43
543.19
412.22
966.29
476.62
4258.58
262.83
569.5
440.3
204.63
126.8
42.86
36.03
402.81
150.87
267.26
692.02
20.07
500
590.69
500
3502.16
2180.52
17.85
151.8
31.83
39.1
20.39
197.34
161.85
561.23
288.05
35.24
427.26
327.13
476.23
500
108.29
92.29
489.71
303.32
335.49
18.03
280.54
344.89
206.79
236.84
6149.37
328.94
637.55
395.02
20.05
144.22
2182.05
30.05
168.35
305.75
264.77
12.17
50
41.97
6968.73
236.91
197.77
50
14.18
4463.59
287.47
233.34
169.59
41.42
285.43
221.56
5656.35
30.16
26.09
531.1
1494.43
123.1
824.82
7243.52
24.64
175.87
2201.94
504.52
453.04
29.41
264.2
3686.95
468.5
397.35
95.84
230.96
142.17
48.76
154.44
40.02
2612.07
6830.51
151.58
1725.41
406.75
486.01
4703.97
29.01
405.32
143.53
390.75
50
306.67
438.74
7860.68
500
197.21
24.15
1004.17
269.12
459.68
50
575.39
390.95
3285.96
457.73
458.11
259.94
92.08
615.71
48.83
3010.69
338.6
7746.53
30.95
29.04
286.31
173.19
263.51
381.82
438.58
439.34
99.24
7716.91
210.86
1449.19
50
445.51
310.83
5790.9
420.36
182.3
2818.59
344.2
7328.48
2268.74
6286.69
397.35
149.06
396.8
4357.56
331.15
1011.98
453.75
40.21
26.51
40.44
272.06
410.88
177.96
43.43
300.55
500
382.81
458.57
379.27
85.6
278.44
417.35
356.04
4906.01
166.73
453.16
288.69
116.95
461.98
191.4
450.27
465.47
43.02
3593.38
500
148.57
5328.02
184.36
459.56
43.73
251.93
320.54
164.07
250.51
267.44
134.41
561.13
36.47
203.14
500
260.61
1500.7
24.09
1131.69
351.9
374.8
287.47
23.38
495.47
432.31
542.92
181.62
189.47
16.1
34.85
342.92
41.49
279.7
454.64
1612.16
203.88
413
421.45
167.2
144.77
500
7599.72
177.42
3294.32
168.51
42.29
7951.81
477.51
2869.32
453.97
43.05
458.04
25.01
22.41
224.21
438.73
7136.18
3573.36
295.36
311.95
5057.67
274.47
1609.48
50
302.77
150.66
21.51
105.45
1692.37
7525.55
37.84
85.63
217.89
45.26
470.8
569.99
430.05
3768.11
470.26
170.41
50
1533.71
500
52.88
500
433.05
117.68
437.76
29.85
7594.13
40.89
80.17
265.15
203.19
346.69
203.93
467.5
125.83
205.12
4000
404.69
238.28
253.82
7502.92
97.78
210.36
136.81
373.77
455.29
2576.07
139.1
513.85
34.96
7717.79
29.53
161.09
2409.64
38.66
500
42.84
377.48
1017.58
50
38.14
34
32.82
2000
3283.32
4816.6
6426.16
23.77
44.89
50
2929.58
142.82
312.53
4942.76
440.35
155.75
179.2
50
3113.04
447.69
6435.3
116.85
16.49
136.39
669.46
2341.62
17.37
27.76
139.57
41.6
4000
26.4
195.68
213.73
1709.21
189.98
451.13
1138.54
285.8
21.97
7772.59
150.7
478.05
21.81
180.49
102.36
200.69
500
227.15
500
37.89
439.07
31.79
276.47
237.61
1858.71
36.54
19.71
3640.5
392.85
500
25.58
533
24.97
443.39
474.7
274.88
305.68
6535.62
274.32
195.6
174.52
28.89
405.43
3529.13
651.7
198.5
2903.98
369.36
36.74
19.82
211.03
423.52
500
40.39
3696.82
50
170.17
362.19
783.82
4000
100
5449.68
103.11
3116.97
36.93
209.57
176.99
254.94
292.55
369.51
456.82
50
430.01
37.98
545.63
448.13
373.78
284.97
54.61
500
42.77
38.04
2983.34
439.95
302.7
106.38
24.78
489.98
29.74
171.05
16.05
50
4000
352.28
161.21
189.61
262.43
33.57
26.86
41.09
23.66
347.03
30.51
108.36
18.14
3391.13
455.24
304.51
500.09
368.27
306.13
3736.15
432.95
50
450.17
345.67
216.18
509.7
282.94
1634.53
27.16
166.11
458.5
66.21
31.6
500
500
362.19
22.78
22.03
495.33
201
50
3803.56
78.45
425.11
34.57
117.42
574.3
6764.02
42.76
19.12
4000
257.32
233.17
41.67
353.64
130.94
4470.57
70.9
500
418.91
1296.5
387.69
147.86
215.38
126.89
427.38
41.27
24.64
352.49
286.19
526.03
500
339.95
414.18
6431.64
3542.51
405.02
340.98
419.87
345
402.55
419.5
7662.71
2186.3
298.28
322.96
50
844.08
1236.88
361.32
35.07
41.47
1502.8
500
4956.6
25.94
26.36
500
208.47
30.79
336.26
117.46
277.49
462.19
661.44
3728.39
449.01
203.73
321.99
430.48
23.16
452.92
367.36
17.61
216.64
398.36
626.53
478.29
28.97
383.97
500
103.38
801.76
323.36
2292.9
378.39
49.41
6721.94
3684.59
361.86
283.01
99.92
42.67
387.56
477.86
280.02
2606.73
143.71
452.85
254.5
410.33
1529.43
222.34
370.68
306.94
190.3
477.73
460.41
151.83
500
1151.78
3462.17
281.6
229.15
171.33
239.6
227.53
325.01
192.61
38.21
292.35
37.42
303.26
272.17
459.67
443.25
347.87
104.79
3817.23
293.44
465.66
388.22
172.54
340.6
274.32
50
246.86
95.5
312.17
461.58
534.88
307.43
285.54
50
319.08
231.08
50
500
355.33
5358.39
409.6
183.8
363.99
614.11
108.44
432.11
30.69
2755.63
68.34
526.63
449.25
478.04
27.62
19.82
7550.89
355.14
438.98
374.56
136.17
50
31.35
31.48
224.5
111.77
195.96
455.69
345.85
301.57
3058.79
312.97
4168.25
5836.02
4755.25
372.29
34.34
303.46
396.73
291.67
419.13
217.44
1597.73
26.98
500
21.53
108.69
181.38
92.52
384.9
406.29
314.56
34.74
519.77
500
91.54
31.84
45.1
347.05
416.82
1517.22
695.11
3720.45
4657.84
2000
219.02
152.16
407.86
153.09
289.54
329.39
256.58
7795.37
317.79
241.15
638.54
500
403.01
7174.07
500
372.91
206.02
390.97
7507.74
3329.24
154.67
690.13
6239.42
280.14
5162.31
201.91
528.17
3745.81
7953.42
299.38
729.45
15.77
654.02
460.58
256.86
196.31
28.69
238.92
2716.6
4468.67
644.47
424.01
22.94
4610.76
199.82
176.75
886.66
5254.05
326.43
410.49
136.38
50
555.61
500
50
297.98
236.95
399.28
1215.63
309.46
382.41
238.06
342.95
455.59
253.46
3688.7
4456.77
360.91
1391.77
500
430.3
127.22
416.02
33.83
248.83
50
420.17
265.01
322.12
477.15
443.28
6391.24
363.03
144.1
152.53
2894.65
334.73
175.38
96.72
7371.41
3602.9
1203.5
3542.34
43.16
417.52
42.74
19.44
464.44
36.24
599.51
189.72
32.27
47.73
353.7
485.4
428.71
276.78
18.99
338.7
1282.16
243.42
1391.09
620.7
4140.77
119.99
23.8
651.78
178.42
458.41
466.29
587.35
249.51
20.4
469.57
325.78
220.4
23.94
23.49
33.73
4554.26
427.14
202.96
407.54
36.23
296.1
206.82
500
42.71
417.91
41.24
15.27
162.21
76.9
332.96
75.5
410.4
362.42
410.89
6331.05
208.13
311.03
507.17
5059.44
385.85
813.29
194.24
54.08
504.52
462.75
240.32
3446.61
331.38
256.76
163.34
47.03
3851.75
311.62
50
106.35
298.74
169.71
30.78
37.52
108.01
966.79
225.37
41.91
467.82
20.17
31.35
202.05
7814.68
6815.95
42.26
7820.75
21.25
208.19
340.24
141.27
3810.86
338.61
1276.11
440.76
2904.95
438.34
157.15
460.82
382.31
335.09
41.12
50
39.65
3660.42
33.43
131.99
578.38
5804.18
186.38
275.59
150.41
455.23
193.04
13.25
332.37
213.04
500
7289.84
133.23
303.01
401.69
16.09
23.72
43.32
44.06
960.78
314.13
366.91
803.23
484.91
106.22
10.48
344.28
174.45
258.56
421.42
2988.76
518.2
25.93
26.6
500
3451.38
500
41.05
141.04
193.26
215.38
46.92
35.82
845.68
437.45
597.2
2405.63
445.78
500
15.38
1824.95
1695.33
354.14
948.03
178.45
332.82
500
659.13
249.35
88.21
95.68
896.79
1687.01
114.33
36.51
50
6031.34
504.15
80.53
5546.18
780.34
505.93
566.25
239.72
43.79
25.04
5693.18
197.97
302.88
257.08
465.13
18.37
3753.49
426.59
50
500
500
16.95
1331.74
106.58
4872.07
42.94
41.66
133.54
26.25
7513.31
384.18
276.56
33.72
45.67
246.92
35.59
7436.23
196.45
19.53
218.21
4760.99
46.37
163.65
19.97
500
24.5
3495.23
7778.76
482.71
44.28
274.08
39.4
178.82
6249.6
307.13
20.32
346.11
264.37
500
44.7
500
50
319.17
16.34
3253.19
112.31
500
437.99
306.37
396.71
44.45
148.76
42.26
387.55
330.79
172.36
5741.2
35.47
591.61
296.91
3598.13
500
1270.19
90.66
500
238.94
5070.63
177.7
422.48
398.75
1129.67
1948.89
130.76
358.09
183.2
532.09
7558.03
353.62
106.31
472.6
27.73
412.8
3096.76
3652.22
319.64
593.35
361.46
138.96
613.09
566.28
126.4
305.03
475.88
343.13
853.73
35.97
157.35
42.37
275.56
223.52
434.94
46.06
2716.54
195.96
246.54
298.45
146.28
260.22
7018.96
298.98
296.36
39.9
362.91
398.4
351.32
33.45
3312.75
447.09
5106.31
214.04
4142.05
559.72
424.16
500
2680.07
151.84
130.12
352.71
26.94
125.76
449.19
500
106.44
4340.31
365.77
321.09
32.61
15.48
311.97
405.75
70.58
30.37
247.03
129.83
131.78
3695.95
124.81
3420.99
63.26
253.32
50
502.47
233.59
101.27
136.41
241.96
7454.63
100.65
64.37
387.95
1033.69
1732.47
141.9
2427.23
257.04
58.07
246.8
330.21
452.56
45.24
435.97
500
191.96
167.35
64.51
291.06
500
2378.36
43.42
22.59
348.25
593.39
503.92
210.76
482.66
445.59
50
239.64
721.45
119.72
1958.29
39.82
365.41
500
90.45
2872.71
39.72
18.02
213.23
24.01
500
202.69
282.71
159.32
5752.38
7395.75
171.39
250
167.83
6089.84
29.93
470.31
98.6
22.21
5139.1
197.44
2566.49
35.72
234.99
500
255.96
1087.19
5286.1
240.79
408.76
500
138.11
552.34
550.03
121.55
309.11
500
20.71
350.78
127.2
34.54
19.92
32.57
161.32
163.48
104.2
495.44
2149.9
294.4
265.8
345.9
500
150.51
869.35
7867
258.68
500
343.8
4859.54
2300.88
471.38
199.36
177.2
500
12.69
3935.06
448.76
397.26
45.14
389.94
1787.42
6288.41
72.2
500
38.58
454.96
2150.27
143.45
41.04
1418.64
50
174.47
814.9
476.07
166.8
378.99
164.52
529.94
23.12
325.91
544.85
426.2
227.3
329.85
454.89
123.88
156.91
828.6
100.83
263.49
7779.29
342.7
4544.03
391.31
6510.04
239.79
50
451.1
247.1
429.14
1739.48
140.49
500
168.09
1333.89
519.14
200.53
84.77
113.67
472.98
3460.62
200.65
370.16
253.18
34.43
500
121.93
87.03
119.04
226.24
7291.62
281.27
1120.52
232.97
7102.25
85.17
1253.39
68.91
206.85
437.67
30.22
247.81
314.31
3846.3
120.84
171.47
149.64
205.43
36.55
3411.16
469.04
428.46
40.75
500
27.51
4411.14
4563.61
1371.22
299.06
167.63
215.96
3631.01
44.52
283.62
38.12
118.81
32.81
460.51
3101.78
317.94
304.55
2200.61
452.87
480.37
514.26
1912.19
91.18
115.24
3681.31
287.49
2582.19
2852.67
2873.56
483.23
4208.1
371.2
295.75
379.01
317.17
29.24
243.09
6686.62
227.84
567.29
6922.82
179.62
396.81
1479.88
65.74
33.57
257.43
880.6
347.74
203.91
297.69
969.34
220.11
122.06
221.46
36.51
120.11
167.25
291.79
565.49
239.69
7426.84
500
15.99
561.85
152.63
133.31
151.51
257.42
306.94
182.98
352.38
50
38.51
295.39
36.65
263.29
5390.4
45.64
5175.34
157.1
4908.83
1693.33
221.54
257.21
326.26
7748.27
98.38
254.23
359.51
47.52
434.48
357.15
542.3
56.4
41.29
339.35
295.86
145.23
103.59
360.68
500
500
169.81
1733.92
375.88
269.04
449.25
104.49
884.72
217.42
354.45
265.86
323.78
257.63
472.16
150.23
3863.07
7718.76
189.6
239.42
25.6
142.9
204.86
7423.04
412.93
38.35
50
18.31
4671.28
50
629.96
130.55
17.82
50
353.87
294.92
3821.65
294.49
500
555.43
349.96
2369.07
12.45
1366.54
237.08
193.13
6614.41
204.5
311.86
300.99
5007.59
3913.6
384.41
467.79
26.8
2299.2
213.64
4992
31.29
444.23
275.93
247.93
178.41
68.67
67.13
83.58
500
458.84
27.72
242.61
193.44
435.04
37.47
50
306.73
376.95
391.78
500
121.51
379.91
111.5
36.88
35.79
7768.81
1667.83
25.81
39.82
466.13
199.14
438.68
351.84
512.82
452.17
101.84
221.95
27.63
375.7
7397.23
400.61
1758.58
317.67
130.88
127.93
315.76
240.31
447.62
3157.55
631.62
500
6413.79
184.17
192.81
3316.22
316.62
418.29
6680.91
223.39
539.16
63.27
4568.25
1428.19
372.67
74.19
21.82
335.88
110.59
19.73
500
851.71
50
315.27
239.45
68.14
22.54
46.11
14.21
461.57
5645.46
581.71
204.92
50
619.49
338.27
240.03
3546.58
12.21
3634.99
22.1
34.96
3596.02
288.91
4656.22
266.14
4000
375.58
245.65
1452.95
5456.92
5738.31
356.55
42.11
50
167.79
16.49
27.29
233.63
480.5
156.38
141.26
43.19
3218.18
343.22
567.72
138.4
23.01
1478.81
50
373.66
305.5
236.55
445.06
500
308.97
1521.25
35.96
50
24.98
66.28
208.83
303.01
796.36
40.54
50
347.7
314.07
3212.12
1007.96
76.48
213.45
471.25
36.35
422.36
432.04
500
126.37
263.1
50
129.22
5343.18
279.76
114.01
47.88
26.13
416.1
7595.16
331.87
436.82
119.05
2714.74
2784.64
984.9
950.47
232.43
663.96
20.69
2469.76
216.4
2520.46
226.1
3838.92
593.52
4792.98
56.08
336.6
2653.02
366.11
25.77
437.46
1767.65
444.32
293.57
333.03
223.93
168.82
284.28
17.39
310.2
500
4627.48
280.94
243.21
291.46
146.95
2828.4
34.32
25.06
500
6627.27
180.06
3762.41
36.69
374.18
418.45
40.5
197.29
290.14
81.89
717.14
7044.93
323.39
356.63
208.56
7599.47
299.32
50
307.93
500
151.16
7775.03
149.58
468.7
361.9
307.42
305.07
7713.14
371.56
85.4
455.93
2796.77
283.39
1203.18
294.86
266.55
7807.74
13.97
305.87
206.77
500
219.73
4815.48
36.75
30.33
527.15
21.01
41.62
32.03
242.67
556.91
583.75
73.95
190.31
395.79
6732.02
678.13
41.03
294.45
909.51
365.85
21.96
294.15
21.19
335.54
148.45
291.94
380.72
508.49
7923
500
313.89
2819.01
331.04
349.44
263.84
50
500
111.78
131.89
37.37
111.11
20.21
1555.18
2393.2
349
436.53
43.81
1555.48
18.01
5916.89
331.25
29.69
143.59
336.68
291.58
320.44
165.23
1373.96
372.22
35.09
20.4
7880.17
4287.09
317.62
45.55
3931.39
166.77
75.82
430.1
47.36
500
431.72
448.32
467.53
32.7
1046.54
170.96
1900.41
312.73
459.48
112.29
22.84
246.15
381.89
466.03
789
7795.17
365.61
25.48
269.36
22.56
50
313.73
173.71
166.54
236.3
40.23
34.71
24.49
278.13
242.79
4933.06
1049.46
610.79
115.56
13.08
190.43
239.27
3647.11
176.08
27.32
500
465.56
345.59
38.39
6868.88
50
294.23
4816.05
500
7225.29
55.5
408.94
280.76
107.33
315.32
26.54
404.98
44.93
278.77
366.05
759.97
463.2
161.52
3107.97
32.6
170.13
7732.69
269.97
326.33
196.71
6863.88
2185.78
5526.38
876.29
224.68
287.21
487.51
27.2
351.85
150.89
378.69
406.91
438.3
194.44
25.16
4000
322.64
169.01
6231.62
548.11
2673.46
223.94
3016.41
302.79
536.19
147.89
66.52
118.68
380.82
361.38
37.67
472.02
378.75
500
333.01
308.21
388.48
1504.02
7585.1
451.82
35.94
50
50
32.57
500
43.44
253.89
238.61
2914.17
255.44
66.51
427.74
551.73
354.25
6084.62
313.19
337.51
2084.61
321.5
3482.21
576.23
458.39
150.78
5520.51
386.2
27.21
6345.45
5859.64
234.63
379.83
26.89
230.94
14.69
5824.7
171.56
500
1674.99
182.27
509.4
535.18
280.67
415.69
26.39
1539.7
481.69
252.15
328.9
183.61
28.33
205.24
302.76
122.41
50
793.74
80.23
222.78
274.19
566.08
626.35
120.41
3541.09
141.5
173.44
374.38
823.68
169.63
44.36
1335.75
7718.93
459.77
200.08
412.89
263.68
400.99
443.33
541.24
265.68
6075.85
439.13
193.68
120.72
215.01
300.98
110.34
21.67
19
437.6
327.49
2250.57
1517.52
121.99
113.77
46.67
157.05
189.22
145.76
2319.26
3468.35
538.87
25.29
4284.78
7148.22
16.9
1953.9
30.75
500
50
41.29
39.5
500
50
500
6475.25
500
312.81
366.67
4111.8
368.63
1852.88
175.55
1854.78
3408.08
388.93
3339.67
349.8
397.38
897.6
500
19.66
500
50
2428.68
453.06
460.69
383.22
24.19
371.13
176.86
195.17
319.6
169.65
384.44
356.64
285.33
582.09
190.83
272.66
5444.21
338.49
592.53
83.2
7554.3
50
309.98
133.04
500
172.86
2000
491.46
4025.63
429.22
76.1
120.23
422.69
500
225.47
281.59
231.15
359.8
5893.15
242.99
623.68
500
1036.27
79.97
32.15
2824.12
500
411
298.51
186.2
63.02
16.69
20.8
3849.85
500
455.92
335.88
312
298.44
26.59
195.67
175.4
167.24
363.72
231.85
165.31
451.34
15.87
1356.82
131.13
29.67
7513.98
274.08
83.87
372.86
6119.81
750.82
103.85
2225.39
217.54
236.05
21.86
124.57
17.42
156.83
50
395.13
246.74
5816.22
272.15
3731.52
393.44
372.68
37.33
20.68
34.72
418.62
267.1
32.68
351.41
381.21
570.5
172.53
1176.26
4940.15
252.42
500
1943
38.19
133.48
396.7
1772.74
2263.95
333.6
191.56
365.05
339.45
449.28
1708.22
371.2
500
115.62
50
382.05
128.02
5185.25
334.08
38.52
512.98
549.17
279.36
214.26
4049.93
354.09
25.46
26.39
35.97
361.37
302.16
373.6
21.28
26.55
3193.27
6177.88
394.83
500
500
39.33
468.55
7813.54
408.89
53.25
278.04
278.18
481.69
182.84
246.16
347.74
3629.3
272.99
432.25
917.97
56.95
1813.7
367.85
171.13
456.85
3498.03
1606.97
187.55
191.03
392.7
402.44
337.55
278.24
319.64
350.78
248.69
578.59
416.12
201.63
328.45
31.63
50
24.81
181.19
3369.81
2161.74
34.45
2738.9
50
1696.07
308.27
424.65
1119.09
500
50
235.81
1560.44
240.46
296.5
269.8
314.65
1554.8
190.92
378.72
25.35
29.98
400.82
32.96
47.74
17.38
445.31
38.24
263.55
274.22
142.15
3761.07
3110.62
206.36
500
210.27
3557.12
5214.51
31.75
368.22
1461.81
287.59
15.06
1675.34
500
374.15
242.31
36.94
430.07
2833.97
480.33
7140.49
597.44
202.07
82.5
343.65
7701.47
3578.99
457.58
7692.06
500
143.51
569.79
24.69
33.87
22.23
3158.49
238.11
500
500
434.09
42.21
30.95
284.26
391.95
173.01
231.83
142.25
355.16
17.65
315.83
320.49
273.63
26.19
301.35
27.43
259.06
1355.61
156.52
442.18
500
333.98
50
441.87
224.6
179.66
4567.17
479.33
232.5
7670.84
121.58
40.75
158.28
24.51
500.79
3328.71
385.03
18.92
28.75
1241.54
612.74
50
7225.27
119.49
153.82
500
500
449.24
193.36
381.98
465
7218.81
461.45
50
345.26
5754.48
232.3
485.57
270.06
371.44
110.03
63.18
398.41
5864.28
17.64
223.94
4963.57
50
26.22
123.2
185.05
1238.12
7791.62
275.35
124.24
153.15
3195.77
50
359.41
550.67
1396.59
6841.47
351.59
41.47
325.46
500
1737.32
7546.06
747.9
766.38
443.48
31.09
314.73
5215.28
174.28
6415.18
3342.46
490.25
381.87
25.68
133.18
196.58
296.13
11.43
1036.52
291.27
518.8
412.79
7018.72
43.64
236.01
304.66
106.81
140.82
7605.39
6848.53
5314.55
191.9
1697.47
183.27
3533.13
534.65
354.37
500
290.32
559.92
50
18.84
5295.93
31.34
16.68
11.81
181.37
162.75
911.64
50
1214.23
226.98
1540.69
224.8
261.44
34.98
2277.51
500
224.73
282.28
50
44.35
6884.55
43.87
292.34
292.66
546.81
24.64
458.17
46.89
21.09
234.97
211.36
432.22
244.97
350.34
68.9
35.72
3860.3
297.47
13.31
44.57
224.07
388.06
7477.74
144.48
32.97
195.52
3609.48
225.07
182.94
102.68
356.45
417.26
500
116.11
181.38
50
378.34
50
206.57
196.21
240.2
312.02
35.26
102.75
41.57
355.16
4000
7453.66
398.75
675.97
13.82
42.93
50
201.79
86.11
216.99
413.86
377.5
110.72
1143.49
282.64
2735.26
381.36
456.87
4763.93
59.62
248.9
222.35
144.01
270.08
217.48
15.06
196.34
1927.87
3111.02
193.91
181.8
30.92
308.96
4641.38
2805.72
48.95
6758.04
219.52
277.98
243.44
242.82
298.71
50
283.77
500
500
401.81
500
40.4
7893.17
654.16
343.43
121.26
6500.9
360.74
21.96
39.48
927.16
216.32
33.55
28.13
875.27
34.88
4017.94
284.99
464.96
25.55
262.41
31.93
479.19
4218.39
58.25
60.61
40.13
41.49
34.81
2275.19
165.19
417.04
57.93
314.29
399.42
30.52
1026.71
518.65
2375.56
444.57
140.58
175.11
25.69
1613.9
500
152.32
158.38
50
399.39
500
50
4636.66
37.68
3668.88
392.25
6183.93
15.1
351.98
450.54
46.31
183.43
144.58
24.83
450.74
225.03
408.59
47.41
1935.93
235.1
480.48
455.56
354.82
457.55
327.91
326.05
144.91
138.87
187.76
3817.82
500
42.02
384.93
246.29
38.44
1319.34
50
348.91
50
460.93
28.89
1529.44
1586.03
5788.25
406.61
7683.56
500
159.55
24.01
346.56
316.18
114.89
366.95
23.86
217.28
50
2764.38
376.65
59.27
309.54
50
294.62
166.45
7025.87
3784.48
4000
395.25
96.89
247.29
332.5
41.08
67.14
36.23
654.58
22.12
230.79
452.05
527.84
175.06
5735.89
194.89
375.73
180.74
372.1
1898.45
39.31
1669.93
39.63
236.55
209.54
241.96
330.84
456.01
137.59
138.66
100.22
7480.02
502.86
136.82
50
111.86
368.99
5061.61
211.91
255.05
4633.05
1685.41
173.68
16.82
500
39.58
7262.25
30.69
543.63
1154.07
133.86
27.92
3322.32
7584.63
66.82
561.13
235.39
6723.04
5332.08
500
436.96
7689.73
291.4
55.67
80.17
244.11
399.89
465.39
113.23
1292.23
238.61
41
31.64
500
423.6
216.63
529.46
7782.97
489.59
21.83
192.25
162.42
55.16
6996.56
266.59
578.42
303.76
430.99
65.54
412.84
243.83
15.14
350.75
363.27
24.34
213.7
467.89
4733.4
558.59
332.93
500
45.75
503.67
1112.51
69.56
264.38
7304.94
14.34
389.36
123.56
125.47
332
323.15
50
5352.56
4311.19
500
373.92
44.61
2073.29
405.53
178.57
383.54
231.57
290.49
305.63
167.5
36.71
137.28
796.33
4556.95
365.37
373.69
448.95
390.6
191.33
481.71
2921.89
461.63
458.3
84.63
500
526.32
243.05
472.11
115.77
1628.53
40.58
420.65
136.18
212.98
277.68
466.29
144.21
19.47
324.83
7654.57
369.55
89.39
1740.05
500
122.67
1634.88
136.01
4166.93
446.24
3728.93
41.93
408.79
412.62
378
50
7059.68
392.98
264.95
343.53
324.2
319.05
364.89
339.51
339.61
2633.06
431.03
1570.89
46.98
25.86
1037.8
198.49
325.82
183.13
633.2
259.36
44.76
226.35
40.7
396.17
1601.13
278.9
158.91
1969.59
45.26
6022.89
4801.7
340.05
534.32
412.12
163.61
398.08
361.23
574.22
2000
312.11
245.2
452.02
4864.99
6858.91
50
333.02
121.2
112.41
7634.91
25.29
625.72
257.3
123.29
261.4
32.09
30.17
175.08
2809.78
59.43
418.29
258.25
4806.86
246.22
245.92
441.18
1805.74
192.34
354.01
500
542.16
277
21.17
50
48.13
163.78
2083.37
213.97
451.85
381.01
184.31
40.1
373.93
213.04
3573.09
158.2
3077.1
500
372.46
2000
344.88
333.94
349.56
280.37
1600.61
456.73
422.37
998.68
128.37
247.16
460.5
3612.61
307.28
72.09
133.52
45.49
343.06
277.72
38.78
330.54
446.74
33.5
242.7
21.71
288.71
535.63
606.63
318.05
500
455.62
2554.98
1904.32
5547.75
144.52
139.57
36.07
557.36
7640.27
117.57
3737.77
396.72
408.24
225.48
4000
1357.92
6082.06
59.92
17.72
16.46
216.88
500
331.69
404.07
285.35
5463.52
7191.25
335.26
243.43
72.75
2137.3
534.16
50.05
240.32
285.12
333.09
181.63
238.51
24.01
25.64
4668.3
396.69
19.3
50
307.7
225.53
69.46
50
5934.81
667.08
180.6
21.33
500
6553.42
475.85
26.81
1316.89
7512.93
4000
25.96
47.26
158.75
42.8
2937.77
665.9
123.19
5208.41
29.32
205.02
160.58
330.86
50
374.69
21.17
4295.43
24.31
50
106.59
218.17
4990.75
4313.59
18.15
2405.45
7815.58
469.32
1971.69
484.77
7539.05
293.47
346.54
401.92
192.08
500
181.03
178.69
3813.34
325.55
225.74
518.82
1280.08
403.53
210.6
50
31.73
2427.48
6552.25
197.68
312.01
131.24
243.28
500
340.38
407.36
429.34
284.96
1574.1
398.34
35.76
220.55
371.93
7664.4
2807.74
1125.22
1225.11
4847.1
22.33
18.36
17.43
475.75
258.94
500
25.79
170.1
455.72
500
7940.7
326.36
23.95
364.71
50
263.77
144.1
391.33
182.72
500
1847.09
249.24
458.07
1705.01
411.86
416.64
243.8
17.61
7584.72
500
435.6
227.05
36.94
98.37
359.99
110.24
4565.11
7166.23
1731.26
27.69
191.61
28.28
500
144.44
344.02
390.32
736.72
263.14
114.55
408.79
199.4
20.81
107.69
1592.22
517.53
199.51
175.58
733.7
4340.29
386.84
247.45
235.37
410.74
553.19
217.01
924.4
2516.22
411.65
50
500
1743.68
274.44
266.66
7433.08
30.84
262.65
1920.74
360.89
317.19
618.74
283.21
500
3256.53
354.47
271.47
45.38
3687.76
32.79
1471.85
318.87
168.79
281.61
599.38
99.5
3871.88
434.35
277.63
88.93
17.32
50
24.27
461.05
684.87
4937.35
6262.61
6388.61
32.83
7883.98
4981.27
500
139.91
39.13
46.72
229.72
527.74
746.46
235.72
121.59
50
5551.81
7620.71
373.71
384.78
228.55
491.87
189.27
140.13
1674.43
232.99
197.58
2245.26
6137.07
323.39
262.68
305.37
14.97
148.18
423.23
2523.51
226.15
542.5
337.67
44.22
253.07
234.66
34.71
7063.7
1567.54
478.4
451.18
176.23
1043.43
1225.26
5931.28
41.55
26.45
427.84
200.77
500
226.6
2584.96
274.59
18.73
50
471.32
145.92
1905.5
236.8
42.91
843.16
331.3
27.52
415.17
754.04
507.87
79.04
42.82
201.87
17.75
500
323.24
173.96
227.61
255.54
314.73
20.75
2328.87
204.25
1753.62
141.77
355.39
428.08
307.36
322.04
22.98
384.79
29.07
229.56
140.3
128.3
37.91
29.94
122.77
352.69
432.47
1847.96
154.49
470.02
263.41
45.95
446.48
97.21
125.08
2938.71
7077.77
1018.92
23.24
566.17
309.46
415.35
2920.8
155.51
422.48
1843.96
1644.88
281.69
258.14
108.63
439.1
1018.64
309.63
3792.78
244.07
379
370.21
35.86
42.81
4010.42
152.36
50
19.91
34.17
1540.4
302.66
501.38
170.8
276.61
126.63
15.83
4708.38
421.27
429.12
500
208.11
376.83
500
2706.33
206.09
43.23
154.95
2000
571.72
288.96
305.3
3507.4
225.58
306.89
