486.77
273.62
1054.22
143.68
82.59
102.28
1745.44
203.07
276.09
2886.98
190.55
34.22
19
119.92
368.07
121.62
414.27
133.36
285.74
445.31
3545.05
258.6
41.63
14.25
3304.27
1367.84
36.73
297.49
25.46
194.32
269.7
264.76
209.13
27.45
348.99
6728.44
500
422.13
41.81
1319.89
82.89
29.88
31.61
580.46
458.86
292.39
216.21
423.83
42.33
6697.61
307.07
32.1
33.41
17.34
16.99
259.9
27.41
7629.66
557.48
34.5
3654.36
105.47
35.36
2642.51
401.17
421.45
208.99
443.12
134.49
21
176.38
42.49
244.98
22.36
32.03
22.53
503.2
657.2
4716.75
304.61
146.53
1306.65
43.22
3759.68
491.48
675.86
192.46
421.38
232.76
385.68
3256.35
1510.85
572.98
298.23
476.79
241.81
144.69
332.55
479.39
341.91
500
46.69
169.24
24.79
334.65
138.99
426.11
235.08
135.96
403.99
32.62
500
6970.92
27.14
35.25
780.36
49.14
329.5
460.01
500
125.52
131.86
500
32.41
3136.39
116.62
6618.03
482.14
576.28
7485.83
45.6
179.37
7105.04
313
35.32
16.92
277.37
46.49
1891.1
207.32
658.27
1728.36
473.54
88.71
588.48
33.23
237.15
17.4
3482.36
1237.99
6664.32
20.04
6566.98
39.39
435.24
3745.11
217.31
22.47
1535.66
24.52
93.85
13.58
273.03
226.68
176.14
500
23.74
7747
45.14
33.55
6939.89
33.41
300.43
400.76
778.81
22.8
26.57
40.41
5852.77
449.73
3827.5
240.05
389.48
156.84
260.67
121.55
35.32
29.34
5050.17
42.99
2213.64
495.41
6499.29
247.59
341.04
235.48
31.51
159.47
36.01
7463.97
158.17
369.19
358.05
37.45
367.86
144.57
378.36
16.33
1259.42
167.51
3286.96
525.5
153.09
132.92
473.91
49.86
2688.89
24.59
425.19
12.72
3265.35
23.84
357.04
258.35
106.75
160.61
2856.18
375.7
1738.28
293.29
3282.13
210.61
7690.11
555.52
113.66
182.79
37.27
3378.35
106.5
20.33
338.08
63.84
20.47
172.92
351.85
392.92
18.8
320.33
37.14
295.69
3892.14
24.28
46.73
394.9
8000
42.03
5014.19
477.27
4807.79
8000
7138.16
301.55
254.5
19.63
134.73
98.96
45.87
318.68
208
225.92
323.4
941.04
6429.95
19.02
7855
165.33
38.24
62.14
1578.38
3601.71
38.62
68.8
413.96
171.51
48.8
531.6
136.35
496.33
395.75
1304.97
2108.84
18.18
460.19
250.02
44.77
232.5
48.98
2547.82
911.68
437.93
423.82
115.17
1242.6
359.84
3518.81
270.85
406.35
142.37
527.74
564.74
151.62
38.58
242.3
23.74
406.95
383.69
1765.91
2471.76
166.42
5006.42
45.79
31.29
564.97
89.07
450.92
3703.69
664.07
3497.43
31.58
125.31
287.58
670.53
836.12
102.92
267.32
350.79
8000
308.99
242.8
432.07
3262.24
2306.64
591.61
425.58
23.46
91.17
4853.16
475.74
130.12
2223.16
474.13
728.8
4000
314.99
6826.01
214.53
39.94
7143.92
7791.71
1887.74
405.33
316.12
6758.21
34.67
427.86
268.56
3357.72
2724.77
43.47
564.3
402.86
612.34
4507.19
117.52
1609.31
20.1
46.55
195.65
294.78
342.99
25.93
111.1
326.66
7877.84
79.22
278.91
292.59
116.28
960.01
454.39
32.78
389.05
193.21
778.65
409.84
23.31
29.16
478.9
430.19
440.22
343.78
43.93
354.45
24.32
7529.23
500
108.06
3836.2
316.78
19.55
33.97
112.32
19.72
2262.47
484.96
517.18
87.85
2101.02
366.2
297.41
338.67
409.56
309.01
84.2
138.45
343.47
310.44
971.84
7343.18
29.09
147.11
445.76
50
5979.65
54.85
377.39
35.75
23.57
327.46
154.84
731.09
367.47
500
2398.7
386.36
6821.87
5674.45
394.52
311.3
1763.47
1947.94
255.51
146.05
231.5
442.15
6826.03
43.43
367.73
54.05
338.06
236.8
34.74
223.28
41.32
471.85
428.92
349.29
38.94
610.01
87.29
2098.04
584.65
4445.2
42.27
2865.35
37.66
19.02
5728.21
30.04
218.94
177.73
307.89
333.29
194.5
408.77
22.71
290.83
269.12
51.9
116.72
471.78
137.52
254.48
5803.55
1616.15
539.73
110.1
58.82
3835.3
300.92
7202.04
3123.97
152.56
3233.86
225.84
589.1
6199.76
86.12
247.47
12.14
3758.14
422.7
8000
43.68
96.42
14.9
305.82
393.8
32.06
340.81
42.72
176.5
189.69
458.51
351.03
1349.76
185.87
44.09
592.72
2418.07
44.24
362.86
388.54
3495.99
290.61
259.17
414.32
281.41
5626.19
479.75
267.92
34.95
406.03
224.4
300.36
113.87
2702.82
588.72
2195.6
423.35
138.28
578.08
282.61
22.45
4846.53
214.05
140.94
2446.57
368.98
499.94
13.59
160.26
150.65
381.9
184.91
410.27
134.88
19.53
125.24
40.33
43.06
448.82
26.2
134.85
33.86
486.48
276.34
299.31
244.04
4763.87
1943.59
279.62
341.15
385.78
7171.11
1412.86
17.37
34.08
499.14
1392.22
3482.34
257.77
250.34
171.65
144.72
290.61
6190.9
590.99
169.34
567.04
333.12
7847.46
1201.64
32.52
70.68
472.04
448.51
838.08
165.33
7145.28
377.62
726.55
332.61
410.9
44.08
179.09
241.56
348.13
31.74
218.39
177.28
1886.55
2687.92
36.69
94.03
41.93
222.72
3400.45
253.6
235.15
97.88
2000
537.56
2864.78
26.56
399.97
29.74
410.32
25.02
2403.43
191.33
371.56
47.82
5733.5
3787.32
313.31
410.28
403.87
59.25
245.87
182.75
262.59
424.37
160.57
514.14
369.48
45.37
416.19
1370.02
562.71
240.97
175.6
161.49
438.14
5298.41
4000
387.79
43.7
4179.65
183.06
88.29
51.48
159.02
47.84
62.04
386.33
3739.19
6365.01
3897.61
7091.22
372.37
1409.39
255.2
2304.58
429.55
468.43
597.1
116.44
84.13
241.96
24.95
38.53
191.24
7085.75
311.14
177.42
360.53
50
265.45
357.76
6150.48
74.68
280.89
295.55
152.28
338.05
2988.21
1728.17
278.96
380.85
415.37
3878.82
310.44
40
466
502.15
1256.03
236.69
995.78
324.27
123.55
35.16
26.88
307.39
240.71
37.86
427.71
7009.74
321.96
213.55
392.17
3537.4
490.48
223.61
339.08
310.09
211.4
424.77
20.29
236.7
3594.49
71.22
43.21
128.47
3879.17
754.73
7578.23
500
656.19
41.19
34.17
3302.05
244.26
25.72
238.56
415.83
407.64
64.64
48.38
6687.72
487.8
50
464.04
6106.74
4034.84
186.45
542.45
138.76
375.1
31.75
480.28
510.05
540.02
130.83
420.01
151.49
17.64
3564.72
372.94
48.33
454.66
531.1
99.71
1615.84
475.97
6308.22
380.95
40.63
3288.98
280.05
306.67
431.24
270.73
39.03
18.34
299.6
118.49
36.47
464.39
44.09
42.05
5495.53
1628.93
138.34
296.02
274.05
581.31
63.6
7807.37
3469.14
302.15
176.76
7882.56
396.45
500
394.09
83.8
436.6
1894.36
200.96
39.79
2448.32
271.49
156.18
462.28
399.03
427.37
38.96
27.47
23.19
417.08
47.09
242.76
477.05
1161.37
47.62
243.66
116.32
39.31
414.11
516.29
169.21
2229.35
266.29
310.49
382.19
241.61
337.01
3111.84
396.84
24.85
277.92
34.88
7879.18
278.12
371.74
204.56
428.49
565.13
189.27
2417.55
482.8
142.14
534.61
184.13
397.7
421.65
47.01
252.34
3229.94
21.9
500
125.26
40.37
44.99
488.21
81.55
6625.47
1526.54
161.68
411.62
467.45
331.13
409.4
405.56
1090.33
468.58
326.8
135.62
441.31
77.6
399
132.01
418.43
307.96
411.67
395.92
69.12
249.91
4660.11
592.81
609.83
14.71
604.71
257.36
198.1
26.8
1200.06
460.85
27.95
199.26
332.87
1747.9
38.81
3878.48
264.51
113.94
188.71
145.64
198.55
183.65
341.25
17.98
7150.22
125.57
4684.01
407.43
476.84
817.3
146.77
45.51
89.63
331.19
147.49
768.09
26.66
25.39
138.26
467.16
421.18
5490.66
1995.14
2939.39
492.63
5453.92
1005.8
281.85
2812.7
27
443.92
294.75
183.99
2850.57
218.44
7799.75
254.23
430.32
89.46
7867.27
3078.65
37.13
153.29
50
138.65
372.11
573.84
274
415.61
618.14
16.9
27.62
415.86
300.63
7871.31
770.13
543.91
475.55
95.93
436.27
335.54
2953.57
592.07
377.83
32.64
281.03
459.61
50
1282.95
344.03
23.1
385.03
104.65
15.77
28.74
191.37
376.67
369.43
532.44
394.9
530.71
20.3
352.35
27.79
111.59
97.42
2359.36
29.23
187.49
452.92
201.97
3377.41
22.14
212.83
456.68
292.81
15.58
308.36
19.99
284.84
1496.01
3759.62
22.27
364.9
418.07
7763.48
601.7
263.66
4496.41
40.77
20.62
356.39
287.98
167.77
990.4
35.15
256.07
261.16
552.51
398.76
407.61
279.59
541.88
193.35
263.86
133.39
1638.72
492.24
42.44
2113.77
459.89
19.07
160.19
352.07
27.19
49.21
296.03
475.73
963.12
26.69
598.9
419.54
23.7
44.19
1949.04
5403.79
35.41
34.35
401.18
44.36
21.93
220.05
30.43
293.38
58.23
32.21
450.51
1804.34
209.58
44.44
29.01
192.57
87.1
450.36
18.3
34.04
41.83
385.77
6883.95
833.36
538.06
500
127.51
5676.19
12.87
21.16
433.98
38.5
205.39
226.29
291.01
2089.67
45.96
282.76
19.09
48.24
397.86
3355.89
2907.55
315.34
355.5
557.64
34.28
301.33
46.4
108.5
6216.87
470.4
128.04
451.4
39.47
15.94
138.37
4000
69.86
2113.5
788.8
1089.26
1894.91
274.36
463.66
4206.81
3423.07
141.5
3815.4
295.42
459.46
82.24
430.22
500
193.37
123.61
154.83
34.33
525.29
127.05
7674.45
20.89
20.03
134.8
41.85
260.71
480.18
7860.86
414.2
208.88
299.1
566.94
2500.52
66.42
39.71
18.62
131.03
253.23
332.35
486.67
437.04
24.49
267.3
438.33
39.72
489.07
1399.26
7797.66
484.59
267.77
393.8
447.71
1404.02
122.52
138.6
336.31
232.84
2175.37
37.24
29.56
29.14
313.53
3431.11
2736.66
5327.62
426.06
1801.83
2077.74
1619.92
420.09
631.92
1227.34
272.04
2778.19
514.02
442.56
445.13
1056.97
412.11
34.23
163.51
362.39
37.58
6486.95
7924.96
5180.22
435.04
563.69
83.74
21.8
401.2
44.38
316.44
304.21
1430.91
37.54
283.6
585.04
153.99
313.8
181.4
232.33
7599.68
12.81
338.4
436.24
335.11
432.71
353.41
419.88
1015.73
384.39
33.61
20.2
41.92
961.15
537.63
645.9
210.17
24.69
59.09
3932.87
4993.65
44.29
230.27
310.79
7869.49
1299.73
488.38
14.46
319.54
302.36
1880.75
46.62
379.63
369.45
415.15
165.68
5563.71
35.61
20.07
483.07
525.13
879.25
194.2
196.04
186.19
521.64
395
313
586.9
1647.11
171.46
580.86
2101.48
202.88
340.41
8000
3838.97
780.1
178.71
391.25
225.61
350.26
259.68
5303.26
221.07
5004.39
597.82
81.45
32.87
18.71
38.53
185.54
213.36
18.5
1526.39
15.92
834.77
1743.32
277.54
21.48
6358.37
188.4
14.86
126.46
288.73
380.23
3374.87
421.81
124.51
405.02
922.78
549.93
568.71
250.07
235.05
130.12
35.74
1894.05
33.59
46.24
213.65
223.71
2832.86
40.39
457.16
194.59
5116.24
147.2
229.99
44.22
1477.7
119.9
215.62
198.41
166.4
391.27
2173.86
25.44
242.4
310.3
99.34
450.97
473.6
437.13
7856.11
446.69
42.11
325.54
50
7914.12
1876.26
438.12
385.7
304.05
2679.55
2622.34
34.54
459.51
343.46
641.9
607.31
407.54
2819.13
421.15
43.78
183.01
3408.39
132.84
189.35
500
135.33
468.17
6392.19
222.04
84.17
438.02
3768.09
1752.84
34.83
31.67
294.69
359.05
109.5
61.16
895.35
944.35
3838.53
47.21
162.47
3182.72
192
48.29
299.32
52.12
386.65
259.68
328.13
203.43
221.58
274.48
80.5
563.88
3662.58
55.69
140.73
46.41
19.92
767.04
55.02
190.47
137.04
463.43
5880.38
17.07
429.64
72.33
587.79
109.34
130.15
422.24
386.29
17.44
149.76
351.28
6132.96
35.1
425.29
1921.03
327.23
1053.4
22.31
500
7416.25
1238.27
35.95
543.33
408.77
463.42
7764.22
479.47
139.6
5680.34
119.67
47.87
278.9
4933.91
367.55
777.5
7800.69
32.13
7489.49
954.89
30.76
279.5
359.73
463.6
6614.15
565.32
1028.42
549.15
211.04
35.92
456.35
464.83
606.12
8000
208.15
521.61
275.96
5429.16
79.92
53.32
6035.07
446.05
1908.55
36.76
338.58
306.82
282.93
3847.21
396.16
5558.1
2254.33
851.58
17.86
396.33
1743.4
482
337.56
18.84
40.53
3548.96
447.8
5355.91
18.09
326.69
500
62.08
406.39
153.57
56.04
122.25
473.53
7117.52
415.25
201.29
1011.22
353.97
4575.11
195.32
418.78
36.18
238.24
46.74
249.03
136.03
304.49
399.94
403.7
8000
176.38
257.65
221.67
314.13
177.98
5365.54
113.22
575.53
4207.95
30.5
3947.32
357.08
500
356.2
194.94
48.28
5300.36
1916.38
50
15.43
198.28
44.34
1883.6
5950.83
4986.2
121.63
3700.9
269.86
585.72
702.8
555.88
170.03
5517.79
197.11
231.64
88.2
169.24
1867
1102.27
314.48
103.82
3188.59
7400.21
434.9
409.2
477.63
381.67
47.2
399.81
143.44
349.65
186.99
134.94
181.11
3420.44
302.37
4883.8
44.23
41.92
1437.12
1354.55
279.55
400.41
291.18
2589.44
401.65
28.52
262.57
464.49
256.46
7562.34
1451.58
305.5
572.27
334.98
345.43
242.56
441.17
198.71
454
316.28
475.87
478.13
379.72
2314.15
45.79
984.87
3322.1
456.83
35.68
336.73
314.58
535.38
5158.77
401.47
136.49
565.2
30.62
196.87
7441.8
47.25
68.24
201.29
220.74
454.02
170.91
511.14
43.85
329.04
416.77
333.7
414.14
31.91
336.77
42.71
33.67
275.91
124.5
2272.28
144.47
405.64
5221.25
7762.21
262.61
1186.51
455.78
1108.66
245.53
398.66
436.86
585.15
3651.56
344.82
28.64
44.57
7720.1
438
427.73
209.05
8000
259.17
443.64
2267.1
35.6
349.57
7694.31
232.44
10.5
7581.7
500
456.09
27.08
211.4
1344.81
4189.45
45.34
443.08
356.56
1174.93
211.28
405.42
533.37
370.7
154.05
249.28
564.93
1902.23
196.84
500
6556.02
364.24
311.43
221.76
687.45
87.2
2013.46
32.66
67.29
1774.72
37.85
1223.12
447.62
146.3
46.85
462.49
953.95
206.98
270.78
464.87
395.86
240.29
360
57.12
3136
178.08
428.78
2279.48
23.48
287.06
419.31
28.42
481.42
369.98
448.42
231.64
129.64
40.82
360.23
364.29
243.39
4088.68
401.99
169.21
387.37
753.98
249.1
34.61
500
238.05
42.78
33.47
184.25
3487.17
3872.65
257.91
456.21
100.75
448.08
224.7
259.44
757.95
87.73
14.99
2500.81
244.89
277.28
45.85
498.11
255.37
262.15
140.61
83.25
564.17
204.72
437.04
398.85
500
596.2
194.78
330.02
3151.09
36.15
274.3
386.51
24.02
184.25
350.38
766.77
8000
370.33
178.87
1834.39
24.88
45.88
234.17
192.66
573.51
257.45
385.76
2940.26
44.6
6762.35
42.37
44.39
7376.5
382.82
336.67
315.18
394.64
1831.1
7955.62
265.28
250.2
292.79
21.15
351.15
448.09
129.38
328.86
14.95
115.29
206.53
2661.11
1137.75
216.6
427.97
54.74
36.15
102.63
174.03
185.82
2434.18
102.9
195.93
1586.96
234.88
6111.09
7019.67
413
48.29
7318.39
374.34
81.04
331.18
88.51
6745.74
42.24
1500.93
457.23
448.77
113.1
74.9
280.99
169.39
31.2
482.35
447.12
457.9
407.47
30.48
2679.1
247.7
109.76
349.81
1497.56
4423.94
458.94
3512.12
167.85
541.98
965.9
85.2
18.57
598.38
17.32
21.66
69.57
359.86
310.11
3244.08
7778.1
40.76
334.3
382.46
247.6
333.32
400.64
80.9
2570.65
330.36
596.67
47.22
2988.65
37.25
5705.46
597.98
272.1
415.5
233.34
359.89
284.61
406.82
675.95
2173.37
64.26
40.45
379.42
420.45
36.28
130.22
4116.12
4270.37
2428.4
36.88
417.57
392.93
2491.15
476.56
6976.09
434.87
42.81
151.52
1514.93
50
404.86
385.51
2416.26
39.36
106.45
22.96
256.34
276.55
35.03
4013.03
231.73
419.95
455.66
389.3
331.12
189.2
5376.71
1873.66
230.79
427.4
89.88
3307.81
181.13
23.05
1925.65
428.01
115.87
445.9
161.23
661.95
550.33
213.53
300.84
277.7
49.12
45.04
37.87
1377.97
83.61
206.88
398.9
470.29
50
363.57
464.67
30.42
472.03
418.41
319.77
31.6
179.28
2388.57
140.88
288.3
35.79
460.87
437.11
46.29
420.46
80.14
275.14
248.43
174.14
48.64
41.11
196.4
417.12
1034.8
358.35
2915.56
314.55
6396.96
220.56
253.88
28.35
25.4
183.18
431.8
917.33
324.17
5299.82
49.82
415.2
337.18
3856.43
152.94
437.08
15.21
339.46
474.61
38.76
342.22
1403.96
246.92
204.29
127.87
2585.6
147.39
151.6
58.51
176.91
20.42
128.25
38.13
124.01
7146.17
355.49
67.68
543.94
303.65
15.51
19.97
1960.55
33.75
139.62
305.59
29.03
49.68
5638.59
388.17
292.42
40.17
456.25
5423.75
205.41
402.06
283.17
578.72
7764.72
547.81
57.91
353.31
193.13
372.42
158.59
25.2
22.68
578.76
976.44
641.91
416.18
34.35
435.3
462.22
5450.19
137.83
316.66
186.28
484.33
190.49
405.14
357.95
21.28
40.38
78.74
320.4
440.85
269.13
39.59
94.42
15.33
24.29
30.79
28.68
41
34.25
30.9
256.6
77.07
313.85
346.28
246.56
7971.48
29.01
279.44
312.66
557.34
7846.04
212.98
6051.02
585.31
520.17
7923.84
497.68
232.47
627.3
99.45
16.63
374.89
404.16
153.56
1531.93
3167.06
290.82
37.77
256.62
363.05
481.96
304.56
597.21
30.58
208.88
300.78
298.22
183.32
47.94
307.54
500
284.65
59.85
537.84
414.67
370.95
309.61
169.53
439.57
329.71
5612.58
272.71
7528.56
22.46
339.31
6380.55
464.47
199.05
37.03
260.64
5262.6
198.73
552.06
380.9
3429.57
290.31
428.3
134.18
1484.43
99.47
244.59
295.43
319.89
1179.91
232.37
261.54
126.98
1580.02
201.79
2841.94
132.01
80.62
15.49
250.78
28.34
407.9
495.11
4345.36
6771.68
20.97
380.49
304.18
381.92
191.57
298.28
289.14
6459.83
460.3
222.85
40.51
7891.03
35.47
77.01
262.17
126.74
151.93
351.99
1591.82
3018.44
625.08
410.8
440.15
7058.48
318.95
4300.87
276.51
337.95
221.74
300.26
208.13
252.01
2306.94
443.57
480.01
24.04
379.12
457.46
18.03
160.78
173.29
169.46
485.92
35.16
256.65
3534.48
30.32
35.43
169.61
489.43
81.11
1024.37
36.75
48.43
30.37
7083.17
2096.79
294.05
141.13
156.01
304.37
315.36
3003.56
34.69
427.71
40.51
3254.05
73.7
260.29
46.92
21.2
102.75
124.11
43.09
21.38
36.79
2445.62
358.69
20.46
239.19
18.65
373.55
39.6
422.89
432.22
420.03
4458.77
3697.95
208.27
581.45
300.8
1531.35
79.31
348.59
479.35
525.52
225.33
318.29
218.92
544.67
477.12
387.21
28.91
185.84
49.27
459.87
612.54
83.58
1611.69
262.25
2039.94
397.66
442.95
4875.05
7752.24
468.76
28.72
3854.7
42.63
156.62
36.39
651.18
27.07
1950.52
416.74
30.11
361.09
478.82
15.74
3925.66
31.14
41.37
506.94
382.99
47.34
459.73
595.39
3593.15
270.1
321.7
1213.47
48.92
391.54
43.55
798.48
3328.08
337.85
86.48
138.54
267.45
364.37
83.09
375.47
3014.53
27.84
379.98
39.34
1156.53
198.78
1350.16
469.24
172
398.26
3110.36
87.91
20.04
502.46
119.64
3346.97
36.41
402.17
232.03
47.35
1090.99
431.42
50
325.25
71.81
234.16
129.17
327.37
498.82
123.94
43.2
8000
350.19
378.35
151.79
67.75
318.47
14.8
1199.69
209.37
233.84
3933.39
253.38
47.47
228.57
468.45
516.74
166.6
335.28
2522.06
5638.52
426.1
452.7
235.05
20.89
66.06
510.58
31.49
550.26
36.12
3912.05
555.98
1314.84
33.28
24.87
3643.36
40.77
19.74
567.96
646.83
102.99
357.87
471.01
119.75
493.23
224.33
304.63
2182.15
296.89
50
459.6
33.87
8000
336.42
320.64
295.91
99.98
215.67
34.48
514.45
103.25
253.66
115.28
324.51
293.31
3724.78
6199.96
7661.47
1461.42
3466.71
375.4
45.51
315.95
421.54
896.66
5888.18
41.74
87.72
19.08
3096.18
242.26
450.71
527.81
31.57
397.99
16.49
214.7
41.13
6925.55
456.19
458.88
4525.33
121.61
225.05
338.07
41.97
379.85
118.95
17.95
357.87
45.77
49.66
243.33
8000
296.58
244.71
132.58
99.11
530.98
94.12
42.92
323.46
3210.26
465.78
460.87
443.59
333.83
1019.71
183.38
2808.66
576.91
308.61
538.29
459.86
196.88
437.81
3890.18
24.38
492.08
338.68
239.57
379.17
6807.61
259.21
213.82
255.71
34.89
748.7
381.26
48.58
142.38
1881.45
299.41
291.71
34.98
35.41
3360.63
248.1
377.15
335.23
247.01
119.51
217.68
1341.04
135.2
383.99
4445.86
419.65
3712.04
194.27
33.81
2571.29
3650.6
2906.63
358.45
394.12
426.57
27.08
69.3
340.05
451.9
479.81
400.04
564.47
41.42
161.37
4238.27
35.47
18.18
3317.71
83.51
261.99
197.28
385.39
25.29
535.25
1293.23
500
433.71
1421.14
4988.7
6880.6
180.32
2458.38
27.02
50
1499.24
151.06
3732.01
4443.76
256.67
203.61
3948.68
228.94
91.92
254.79
285.62
351.45
975.98
660.65
338.71
407.68
19.07
7257.32
122.64
43.67
480.8
6958.94
81.28
5912.71
2714.91
50
988.84
238.06
311.59
262.57
38.84
46.48
21.95
399.72
398.43
489.91
7556.72
706.03
27.14
151.88
71.16
170.64
246.43
2264.33
6486.14
200.98
172.28
160.88
566.85
19.93
375.38
523
136.75
31.78
45.32
322.29
152.97
436.46
34.19
419.46
138.01
47.85
118.44
380.89
31.35
48.31
497.57
230.53
2518.4
275.48
925.22
221.53
34.89
420.86
90.38
42.67
1537.75
36.19
211.37
18.74
24.66
265.01
322.16
186.35
31.25
459.52
2529.58
107.51
415.14
126.7
102.69
385.25
461.62
5236.55
343.5
430
183.69
451.42
1215.22
108.14
3672.41
365.22
2091.84
47.8
141.54
244.96
2165.97
1172.6
46.86
394.88
43.27
44.48
369.02
20.97
530.72
462.08
2951.16
588.09
90.64
4649.96
281.01
2446.85
1060.93
90.73
421.74
1870.39
470.08
127.87
2531.58
235.13
165.65
1049.78
426.27
307.06
672.85
477.74
1087.19
174.63
7066.26
35.86
1661.14
200.01
404.22
200.54
24.59
578.74
7800.47
718.19
6195.9
39.83
588.8
32.4
189.41
232
359.53
780.28
363.42
34.38
199.85
97.4
3853.79
16.28
484.88
857.84
13.91
6652.73
3313.53
481.16
37.23
421.16
120.02
7046.25
464.1
31.72
384.19
500
336.41
1527.5
215.23
313.49
284.03
337.93
394.55
3053.96
3601.51
159.82
351.24
460.41
247.73
180.48
219.68
472.52
3550.06
2001.89
122.87
16.29
144.61
1417.53
4238.54
6840.11
1204.39
305.26
423.28
537.62
39.33
483.01
438.79
562.89
282.58
483.79
1253.28
603.76
429.77
153.35
60.81
192.46
242.57
640.39
400.76
434.07
33.48
407.29
440.37
3981.61
272.62
37.49
32.2
509.55
33.13
35.79
64.81
158.79
138.5
41.6
280.84
304.48
367.32
920.88
491.39
394.81
43.11
429.61
457.29
6671.49
387.79
5914.48
312.82
289.2
497.83
49.61
484.21
259.32
5312.65
3496.33
18.77
32.93
154.94
259.76
7734.84
394.37
352.84
41.06
27.44
279.71
136.98
2873.7
331.21
26.35
316.07
549.87
37.21
535.74
21.12
116.73
236.11
60.66
294.07
20.79
39.19
223.24
21.72
409.16
486.11
83.68
500
432.9
3796.47
508.82
426.74
500
85.92
599.67
260.86
41.03
458.14
203.01
5659.2
174.5
1091.67
3312.36
523.34
381.83
383.68
500
2518.03
46.5
197.56
559.54
94.77
375.01
382.53
309.99
430.46
1876.34
38.68
431.96
277.95
129.21
458.94
3633.07
440.47
268.72
7528.01
50
30.78
82.82
50
244.86
3819.23
230.87
446.61
39.96
370.85
5416.36
81.55
381.1
31.36
223.44
2220.88
738.66
24.33
43.48
43.78
443.85
7277.67
311.21
512.67
439.01
182.45
84.39
441.53
223.25
327.8
251.69
272.34
565.86
303.22
312.47
3679.89
414.46
427.66
89.07
547.63
415.71
329.69
401.29
18.89
278.1
409.87
288.98
407.93
84.45
336.23
460.64
375.04
38.84
328.53
27.81
333.67
2385.42
32.59
460.84
445.99
7951.75
1695.84
389.52
326.28
45.66
103.43
180.42
7376.75
350.31
189.71
245.37
500
42.81
25.62
16.53
325.31
3909.01
39.35
1547.56
268.2
448.91
43.92
6090.78
3524.59
279.54
527.03
169.5
1067.41
206.31
433.92
7726.3
449.55
590.66
222.1
483.72
46.77
320.71
43.3
503.42
7127.99
24.05
311.36
133.62
138.41
314.16
481.86
222.1
89.07
336.83
7991.27
369.23
112.56
22.82
373.89
4801.12
416.96
1261.33
7609.69
343.09
436.84
224.43
517.96
40.87
344.57
161.82
89.97
1143.78
46.24
473.8
217.95
237.33
3998.55
293.84
451.53
229.48
89.99
45.02
475.11
635.34
192.15
62.66
415.24
222.39
434.6
1684.9
421.66
158.1
231.06
369.85
213.62
49.07
534.06
130.62
4736.38
17.23
373.03
19.44
500
6195.78
498.54
357.52
281.57
507.43
27.06
44.6
621.98
152.63
433.82
19.71
4398.62
129.78
101.61
18.18
3759.08
6176.51
383.99
944.42
270.86
283.66
489.9
282.31
587.27
29.59
415.35
113.45
140.32
355.02
228.18
21.98
375.45
1412.27
335.28
18.59
1822.75
5393.52
1640.79
3671.33
23.93
3209.92
481.6
21.58
1761.98
34.34
159.91
348.37
189.97
4964.47
121.14
21.19
391.36
5369.83
603.72
27.38
174.13
6961.27
245.54
235.14
540.17
398.49
202.43
227.85
462.58
330.9
37.98
175.35
165.93
180.07
95.59
104.72
370.93
86.82
252.39
86.79
41.73
24.16
162.84
237.21
439.98
356.66
434.96
343.02
326.08
377.8
441.8
355.72
365.66
371.14
459.88
6677.05
174.52
184.55
537.95
1524.42
522.26
3268.73
3527.66
288.06
202.4
335.99
1632.99
135.92
241.69
382.05
102.77
195.97
44.52
1308.56
207.87
134.71
561.63
116.68
44.45
39.32
317.12
159.62
214.66
34.26
439.3
289.28
1771.74
1760.52
17.58
855.66
88.61
30.14
399.22
454.74
479.82
38.69
545.47
1464.59
3954.9
199.75
858.94
400.55
484.22
102.63
500
191.19
7871.59
36.91
213.46
518.36
1797.51
259.69
422.8
378.68
1971.58
27.79
3439.55
3057.66
1593.42
392.35
21.88
8000
160.85
3902.25
42.64
49.87
401.19
387.8
293.19
348.4
4250.22
570.35
3906.52
400.86
37.95
33.24
50
26.59
21.78
26.79
128.77
7164.77
511.01
3450.48
344.71
712.88
433.64
470.41
382.58
314.81
1427.22
895.42
25.43
329.14
149.83
40.63
549.89
344.9
4572.82
391.15
797.94
423.78
426.41
933.33
165.48
170.25
485.49
22.59
85.15
114.68
1110.68
302.62
204.72
624.88
182.33
6348.57
177.78
98.41
2149.57
1892.41
50
2396.22
59.84
597.89
14.42
16.87
277.69
123.78
3257.02
302.78
4969.17
180.01
4172.85
3648.7
318.15
7671.84
30.19
264.6
6508.08
106.17
38.72
328.99
451.58
99.62
4835.76
165.09
918.62
5144.29
355.2
1285.36
3066.19
160.97
10.5
303.12
2628.62
485.08
159.42
449.55
399.03
100.52
188.38
3013.5
246.48
535.55
460.31
34.16
348.96
423.64
16.98
81.39
500
4000
1340.06
60.83
200.26
38.74
458.16
46.66
987.16
438.76
631.15
24.47
46.19
121.19
235.85
500.12
7987.2
2783.07
790.22
211.28
107.54
351.54
287.94
340.17
117.94
40.44
35.97
6487.22
773.06
422.5
111.27
322.1
458.95
356.63
450.94
158.38
417.37
215.3
20.76
217.2
567.78
512.83
2623.91
66.09
384.64
423.82
467.44
20.88
19.95
28.69
172.22
139.28
378.14
42.58
1620.22
470.59
374.68
344.61
15.13
24.06
30.6
5125.48
436.71
1333.1
298.06
6522.45
141.5
224.4
4223.12
411.53
20.58
460.27
177.99
3597.29
27.67
18.4
4413.85
235.7
214.96
5784.18
