29.23
437.62
16.2
277.47
24.31
152.79
462.76
5103.23
500
434.02
4394.61
296.12
368.85
35.85
36.39
148.97
170.03
264.68
533.97
29.09
464.87
107.62
37.9
50
5273.77
666.19
50
160.91
356.75
500
452.08
50
500
3369.94
414.31
626.48
323.31
500
414.84
39.53
350.74
419.64
7627.45
408
3080.12
50
195.19
7319
261.43
131.43
334.1
375.5
143.9
38.72
3334.32
500
388.94
527.07
390.99
35.73
384.9
174.96
5470.11
418.82
44.4
38.21
240.05
416.08
420.04
1101.81
390.76
273.09
500
148.52
196.5
232.01
416.8
7360.51
4506.5
542.39
352.14
31.44
178.4
467.26
500
259.34
48.26
2024.95
763.23
500
375.43
343.98
263.48
7650.42
147.09
381.89
65.54
471.55
390.87
221.11
503.8
43.33
395
102.26
206.21
454.22
448.47
3851.1
202.6
469.59
259.57
244.92
427.59
324.05
1630.06
6420.19
34.82
37.49
347.65
85.18
454.13
458.07
36.86
170.95
473.14
216.54
355.41
130.34
327.76
7454.58
4213.58
400.07
282.19
379.79
3654.39
501.91
443.44
272.12
411.85
453.03
23.62
128.46
4707.18
4933.3
424.58
332.78
382.56
186.62
305.89
5949.44
532.04
373.41
1005.2
479.32
4301.91
271.08
553.33
460.04
227.08
117.8
43.51
33.98
395.34
149.92
270.86
740.13
17.76
500
638.51
500
3365.72
2076.71
17.55
157.3
28.97
35.45
16.9
182.43
140.28
539.51
269.31
32.55
419.7
309.41
467.64
500
119.65
129.13
472.1
277.8
337.97
14.59
274.92
334.18
186.67
218.99
6310.91
347.49
723.26
387.6
19.93
155.52
2043.08
29.52
152.52
305.24
260.32
13.37
50
44.92
7088.22
241.66
219.44
50
12.94
4545.23
290.6
255.42
154.7
42.55
296.67
247.81
5723.01
26.02
26.46
541.4
1516.28
131.09
806.39
7229.16
24.45
186.17
2295.01
500
452.05
30.17
279.98
3579.9
480.87
400.02
103.44
253.69
147.01
44.65
119.14
40.95
2522.87
6728.29
165.6
1775.25
401.34
467.16
4600.05
27.7
367.78
152.84
364.27
50
327.54
427.56
7939.63
500
194.61
24.17
1000.7
260.68
433.64
50
513.31
368.54
3389.99
438.57
452.27
298.26
90.49
568.42
45.31
2832.76
329.14
7727.26
33.72
31.07
310.97
179.27
248.01
400.43
419.9
450.58
115.06
7663.56
191
1429.58
50
463.1
313.11
5787.54
435.35
189.58
2799.09
344.05
7359.75
2294.78
6202.58
412.36
142.45
398.41
4508.1
351.62
937.22
463
38.53
27.62
44.03
294.35
410.65
185.6
46.06
287.91
500
365.94
452.81
360.5
63.89
279.17
427.1
341.25
5082.76
179.12
469.2
275.43
124.54
446.83
217.65
435.22
480.84
40.53
3733.57
500
156.55
5217.29
152.85
475.39
43.9
254.22
348.92
178.69
256.16
261.8
117.53
521.87
37.81
207.97
500
275.22
1542.34
21.66
1186.47
320.62
353.05
317.6
22.76
490.57
439.72
500
202.72
172.68
17.46
32.36
375.36
39.59
275.14
466.42
1517.45
211.8
433.72
441.85
164.81
152.44
559.77
7399.34
193.48
3177.66
143.7
42.67
7719.93
483.5
3022.66
463.28
40.16
445.6
24.4
21.81
241.27
457.78
6959.13
3674.63
309.79
295.25
5320.95
276.1
1600.81
50
333.59
133.17
23.59
93.44
1675.6
7311
36.07
112.94
191.67
43.95
472.67
530.4
450.68
3742.14
487.17
155.87
50
1494.29
527.7
59.41
500
403.99
139.13
424.54
29.88
7663.7
40.26
58.17
266.81
221.83
338.25
177.31
475.78
118.35
208.3
4000
433.26
249.49
234.63
7691.33
85.2
187.34
151.1
355.81
459.37
2674.31
143.75
506.76
33.73
7660.18
28.65
164.82
2514.25
38.89
500
40.5
378.31
1073.27
50
38.19
35.49
32.44
2000
3193.21
4684.41
6644.1
25.64
42.16
50
3078.93
122.49
305.8
4932.99
462.33
181.57
179.97
50
3068.1
440.21
6591.45
143.82
18.01
136.26
604.28
2402.32
17.85
28.54
128.86
42.59
4000
27.75
203.09
207.92
1745.85
167.51
473.22
1167.95
287.54
22.62
7874.24
181.55
473.84
23.54
168.01
115.46
184.38
500
245.19
515.5
39.28
427.9
30.21
301.52
206.49
1814.56
39.57
15.68
3784.85
396.06
500
23.58
534.72
22.43
450.8
441.93
294.72
291.36
6584.12
263.1
178.16
141.77
30.83
409.18
3523.17
663.04
233.97
2833.51
334.67
40.17
18.41
190.36
427.14
500
35.9
3629.68
50
196.5
353.58
796.16
4039.58
81.94
5428.3
109.88
3136.57
37.3
213.55
196.12
251.32
278.05
393.83
466.11
50
421.89
37.7
510.62
470.63
397.47
316.27
62.33
500
43.46
38.87
2944.43
438.4
279.06
125.76
24.94
457.02
29.13
170.75
18.55
50
4000
375.34
160.26
182.87
240.38
37.32
23.68
42.14
20.72
343.67
29.93
89.01
19.9
3384.62
443.69
324.7
500
362.1
291.75
3810.25
454.36
50
452.75
338.35
216.17
500
291.02
1638.88
25.14
190.95
464.7
50
35.05
544.41
500
385.48
23.98
21.06
464.44
205.45
50
3788.66
87.73
399.5
34.37
138.18
532.44
6782.54
43.34
18.93
4241.85
230.53
208.59
40.47
355.36
100.26
4582
50
500
443.67
1223.67
369.83
169.24
222.8
128.9
433.37
39.33
26.06
357.69
283.45
507.98
500
332.84
408.34
6690.47
3452.55
413.43
328.35
399.99
337.72
381.46
450.04
7612.26
2280.29
310.25
341.59
50.93
837.42
1279.79
335.92
33.01
44.8
1411.94
500
5176.87
24.39
28.04
500
215.77
32.12
354.08
97.87
260.96
489.9
662.34
3639.69
471.83
199.47
317.92
456.07
21.03
453.32
349.44
17.21
203.8
397.6
626.1
479.54
27.67
372.19
500
96.83
817.91
322.57
2326.68
364.24
47.39
6888.85
3605.21
366.4
274.48
96.55
41.76
408.38
457.61
249.91
2468.05
163.81
463.08
222.57
401.18
1584.42
229.41
361.18
291.42
208.7
458.3
465.39
148.9
500
1181.6
3400.24
295.79
224.46
148.72
267.58
202.59
324.2
167.49
38.63
294.56
32.93
280.02
288.33
457.37
450.83
351.77
115.79
3830.85
268.43
475.51
396.99
182.44
307.53
257.81
64.64
246.78
83.7
322.79
463.25
571.35
315.03
274.33
50
337.74
218.43
50
500
349.73
5176.56
373.66
199.9
384.03
621.82
88.74
411.15
30.63
2801.45
75.3
500
442.48
463.55
25.39
23.54
7359.27
352.74
449.36
387.16
131.54
84.54
30.89
29.14
235.07
116.53
185.89
448.74
364.96
310.28
3008.96
296.01
4128.97
5618.01
4830.96
367.5
31.14
340.03
409.41
264.12
426.36
229.86
1618.16
27.99
500
22.65
108.82
194.32
75.41
391.62
409.22
315.29
32.46
549.2
500
88.53
33.21
41.87
364.33
430.15
1566.49
764.83
3758.5
4535.23
2000
221.75
170.16
416.24
122.91
316.95
323.18
259.47
7945.91
319.79
237.08
633.26
500
402.6
7132.13
500
378.61
213.59
399.34
7554.04
3449.89
148.53
701.05
5951.61
256.55
5384.18
165.89
560.62
3776.78
7726.58
320.89
748.86
14.44
646.15
433.65
252.42
224.39
31.65
229.97
2676.88
4641.76
641.75
429.45
21.67
4489.48
224.13
188.11
941.28
5010.18
317.93
406.98
130.9
50
531.27
500
50
271.04
241.94
402.36
1176.2
320.96
366.76
229.47
322.1
473.36
268.42
3599.2
4486.09
356.05
1405.3
500
415.58
127.54
402.77
32.7
239.46
64.68
406.73
245.86
287.03
481.92
421.92
6618.27
348.96
150.47
162.3
2821.76
327.46
151.76
118.32
7587.62
3654.72
1151.16
3659.88
39.76
442.75
43.6
23.59
448.55
35.88
593.72
219.91
32.61
46.26
316.9
484.42
420.47
277.22
19.71
321.86
1265.14
252.87
1356.32
700.77
4348.77
135.38
22.2
701.44
169.62
453.56
457.58
586.94
244.65
20.15
450.38
324.39
221.45
21.95
23.19
32.49
4799.21
431.67
179.95
430.72
34.4
284.9
216.06
500
44.91
407.44
43.43
19.32
180.01
70.09
332.68
86.48
437.3
357.04
442.83
6414.09
201.86
336.19
500
4953.43
377.1
776.6
210.15
72.7
500
444.58
241.21
3431.71
324.34
247.58
172.27
46.36
3914.28
292.97
50
98.2
320.55
155.84
31.08
34.49
102.61
982.56
236.76
41.49
463.23
18.92
35.17
222.03
7980.93
6961.88
40.86
7790.45
21.07
221.5
369.79
146.4
3824.32
347.69
1320.18
438.49
2993.09
416.59
164.22
430.25
393.27
335.12
39.06
50
42
3568.45
32.58
128.63
564.32
6064.36
188.31
283.14
134.33
439.71
194.3
12.49
315.65
207.65
500
7351.09
120.24
301.63
412.94
15.62
23.79
41.96
44.63
1013.35
305.91
353.81
859.27
474.73
109.31
14.34
324.36
159.38
257.29
422.12
3121.59
507.69
22.89
25.96
500
3469.18
500
40.1
159.94
190.37
234.18
44.14
38.76
886.38
434.09
528.01
2327.63
451.47
500
11.6
1843.45
1709.02
366.44
999.52
181.79
310.94
500
672
286.22
104.95
98.98
898.32
1680.18
106.36
35.3
50
5906.35
583.9
76.89
5609.63
826.1
500
519.56
241.01
43.74
28.47
5616.32
196.44
290.19
237.11
456.38
21.83
3635.61
413.67
50
500
517.95
13.46
1357.94
102.51
4939.87
43.14
43.84
131.75
27.64
7411.09
394.26
258.06
33.83
46.66
257.31
35.52
7589.53
189.07
23.43
212.14
4606.86
46.22
167.03
19.34
500
25.33
3589.1
7549.5
451.76
47.95
283.84
41.54
159.64
6286.15
286.44
20.96
358.62
291.2
517.64
42.96
500
50
312
13.68
3106.93
106.71
500
469.46
325.83
392.59
44.42
154.49
40.15
358.68
356.62
163.28
5987.47
31.98
525.42
302.12
3730.28
522.18
1242.32
91.71
512.48
250.81
5176.16
181.74
428.77
389.31
1085.95
1919.34
104.46
365.48
171.51
500
7719.66
350.16
92.68
456.51
30.92
435.52
3055.43
3704.68
315.54
522.15
339.14
138.39
598.87
621.75
151.09
274.7
475.85
327.38
767.44
39.83
156.25
43.05
288.8
245.4
434.67
45.78
2608.14
216.5
229.72
310.34
146.73
271.34
7009.8
275.1
272.13
41.23
349.4
425.66
340.85
30.35
3295.32
424.83
5129.11
206.01
4225.34
523.1
424.35
500
2579.15
134.89
134.04
361.66
26.72
98.86
462.52
500
94
4328.3
369.25
328.96
31.91
19.43
334.31
434.8
57.39
28.9
219.17
131.03
143.44
3551.48
127.71
3407.83
68.2
245.6
50
500
230.38
118.83
165.29
251.92
7283.2
78.89
62.19
394.88
998.33
1729.93
160.68
2309.68
266.6
70.67
247.6
306.44
466.6
46.05
421.63
500
192.08
161.66
94.67
300.76
500
2199.85
45.51
22.33
335.82
607.13
500
182.68
475.63
418.82
50
268.86
705.06
126.71
1971.92
37.78
392.53
500
78.09
3009.05
35.53
18.32
216.78
24.25
500
220.09
281.45
166.5
5790.65
7440.49
189.82
217.95
149.67
6271.49
32.99
471.86
85.47
21.68
5281.2
218.34
2440.47
34.08
236.89
527.52
291.04
1047.41
5384
246.87
393.26
500
144.98
500
613.46
95.77
320.66
500
18.86
343.56
105.18
36.26
20.35
33.08
164.03
165.16
116.59
477.87
2155.51
269.15
253.86
362.15
500
136.02
949.48
7756.96
231.81
500
355.38
4865.11
2406.09
439.47
184.08
188.28
500
13.63
3939.93
471.37
408.52
47.4
383.14
1779.02
6269.15
53.53
500
34.6
446.9
2047.95
110.03
43.24
1400.68
50
163.38
852.76
474.69
194.5
365.88
182.23
500
21.87
313.4
503.73
427.7
217.09
319.82
422.89
144.28
130.1
795.96
82.57
243.36
7872.78
332.17
4309.84
391.85
6568.03
247.84
50
430.04
244.02
438.24
1737.93
112.41
513.4
157.25
1331.76
545.09
196.45
85.52
108.63
493.59
3447.4
170.66
366.64
254.77
32.7
503.24
153.58
101.1
102.01
230.03
7552.38
303.01
1208.77
242.68
7011.07
74.21
1213.2
75.31
230.74
425.94
29.97
254.32
313.24
3801.22
130.42
177.49
131.34
200.6
36.43
3336.63
481.15
438.26
36.62
500
28.94
4190.84
4530.21
1333.07
306.35
198.85
227.7
3574.32
43.71
286.64
39.26
120.13
32.79
478.16
3172.44
295.68
317.03
2266.38
462.58
459.05
503.63
1911.06
105.57
116.99
3715.62
301.74
2501.65
2884.19
2943.8
475.3
4029.82
344.9
281.33
377.7
328.33
29.92
234.74
6771.61
233.65
560.24
7038.79
183.05
363.45
1494.25
80.61
32.19
257.79
863.22
350.64
175.31
269.63
956.61
193.25
113.34
243.09
38.18
129.72
180.5
274.2
552.11
220.9
7194.14
500
15.96
503.67
145.97
125.73
138.82
234.85
304.83
154.26
332.83
50
41.75
304.41
37.73
279.98
5616.19
48.66
5151.41
144.39
4872.34
1756.32
220.02
287.47
323.19
7807.45
112.64
262.54
365.02
47.64
439.32
365.61
500
67.64
40.05
344.65
310.23
145.41
83.18
341.26
500
500
173.82
1704.61
385.79
251.19
457.31
102.36
903.65
189.1
365.42
277.31
287.75
253.19
436.97
153.16
3761.72
7458.51
163.87
213.92
26.24
120.86
237.17
7516.18
421.34
34.34
50
17.77
4843.9
50
621.23
119.07
16.26
50
361.46
283.55
3858.4
305.46
555.47
500
341.53
2301.38
13.63
1281.12
215.27
201.74
6706.17
207.13
321.24
310.25
5045.98
3748.97
410.45
465.27
22.7
2306.74
220.76
5053.96
32.31
429.03
275.93
217.9
205.05
53.97
61.09
95.53
516.45
456.11
28.17
250.75
212.57
417.78
38.89
50
313.71
365.76
409.57
500
117.68
385.48
131.27
37.25
36.87
7588.81
1625.59
28.43
38.32
449.38
199.17
443.94
368.77
500
440.33
127.01
222.66
31.22
386.02
7280.35
396.39
1776.18
315.74
142.97
131.95
308.11
253.58
452.07
3184.15
670.64
500
6367.18
206.45
214.35
3302.37
285.97
406.03
6710.64
196.42
572.15
50
4569.51
1467.45
384.06
74.22
22.3
303.32
113.17
20.22
500
859.73
50
290.98
213.15
50
21.17
46.96
14.72
457.08
5792.61
579.16
208.75
50
608.35
335.6
237.89
3622.01
15.96
3565.82
22.78
34.86
3726.23
287.33
4588.81
270.73
4170.11
370.72
256.16
1497.81
5703.28
5806.63
344.61
41.66
50
186.05
18.61
27.47
251.66
468.22
168.74
147.19
44.09
3202.34
327.59
559.83
166.36
23.71
1459.52
50
376.37
333.72
226.59
467.83
500
307.92
1496.15
37.24
50
22.83
86.03
171.27
293.84
755.96
41.69
50
353.28
309.5
3267.53
1017.81
50.31
207.89
475.9
35.39
438.3
423.65
500
101.46
261.69
50
156.69
5318.05
272.79
120.1
46.44
28.63
410.69
7619.02
348.4
467.7
99.85
2643.86
2661.54
1004.42
937.93
238.14
756.19
22.49
2376.38
225.43
2603.23
235.94
3770.11
674.27
4936.68
65.17
318.65
2505.09
354.66
24.8
446.41
1800.04
444.87
288.89
338.06
213.87
185.6
299.67
20.37
309.39
500
4785.39
275.15
235.84
299.71
148.56
2815.09
36.04
22.04
500
6628.03
184.29
3764.22
37.08
354.94
400.41
37.48
176.54
274.19
71.05
728.19
7234.82
333.97
352.47
212.62
7707.09
300.52
50
303.63
500
154.55
7603.2
154.01
489.21
374.13
322.64
309.65
7894.82
361.97
79.8
437.17
2838.34
272.03
1182.69
304.66
245.67
7686.71
14.68
308.55
194.17
532.21
229.55
5058.17
37.17
26.98
589.34
17.63
40.28
29
246.28
581.4
575.3
60.55
166.5
392.41
6551.89
636.38
42.46
321.37
922.61
344.75
25.22
296.18
23.51
312.17
135.33
286.44
350.3
500
7694.78
500
322.86
2972.81
319.66
362.55
259.14
50
500
118.19
117.33
38.42
121.31
17.57
1533.19
2343.64
333.16
439.19
41.59
1584.55
19.3
5901.29
321.47
29.69
139.07
343.26
267.54
308.64
145.06
1323.07
367.17
35.51
19.32
7931.03
4000
340.43
47.42
3832.05
168.01
90.26
434.38
44.08
500
408.12
466.75
466.56
33.05
1084.85
170.19
1918.78
341.76
453.14
110.8
24.08
257.95
368.95
493.86
794.35
7590.54
386.45
24.57
235.13
23.5
50
299.21
182.26
166.33
240.49
42.97
32.68
27.29
271.63
258.79
4917.8
1033.46
608.35
102.3
16.87
206.95
221.57
3600.22
146.09
26.81
500
473.68
367.1
38.65
6776.35
50
292.07
4874.64
500
6913.03
56.14
404.99
270.14
120.73
343.22
25.94
400.38
46.22
260.85
372.04
783.14
449.41
153.16
3102.05
31.52
167.57
7723.88
294.53
344.44
189.31
7095.84
2276.71
5382.8
887
241.49
265.88
495.56
24.96
368.67
176.26
385.58
397.39
471.66
199.38
27.01
4000
329.04
164.75
6262.19
551.33
2544.31
231.94
2936.13
315.04
506.25
145.36
57.02
107.49
371.75
348.26
37.32
457.45
373.42
500
334.88
268.99
371.35
1569.88
7631.82
465.73
34.97
50
50
30.97
517.49
45.77
240.67
246.31
3041.3
275.7
62.76
434.67
563.05
350.76
6117.3
325.55
326.61
2229.62
340.39
3596.7
563.87
458.48
143.04
5248.63
389.71
28.02
6328.14
5871.92
235.56
364.61
28.28
257.25
10.09
5902.53
151.75
500
1639.43
178.36
500
517.62
277.65
423.5
26.43
1525.23
476.71
276.15
334.14
172.16
29.95
218.98
305.97
103.56
50
796.16
106.27
195.76
271.04
504.93
543.46
119.6
3368.1
168.24
150.97
358.16
841.32
154.95
44.27
1356.75
7814.36
477.58
205.93
406.42
293.63
410.21
447.99
521.72
255.9
6054.16
452.73
170.67
133.61
210.74
275.45
93.83
24.33
18.46
435.32
335.91
2215.59
1448.14
97.64
90.33
43.75
159.94
170.6
164.08
2432.68
3454.05
509.18
26.08
4315.19
7325.77
20.58
1948.72
28.31
500
50
40.96
35.33
500
50
512.71
6250.37
500.41
332.82
376.1
4171.76
346.73
1869.77
201.1
1910.46
3360.76
375.18
3308.43
340.86
368.39
885.8
500
20.17
500
50
2473.17
475.58
454.45
389.5
25.36
359.16
185.11
165.38
324.47
178.59
399.25
352.63
281.29
619.57
187.68
273.09
5636.41
322.51
578.29
88.94
7657.54
54.8
323.04
145.88
500
170.07
2000
465.52
4148.65
407.5
53.12
120.96
454.58
544.03
239.89
273.98
231.54
364.56
5791.17
251.44
583.76
500
1042.29
73.34
30.36
2800.31
500
406.18
306.05
197.98
50
16.63
18.53
3703.41
500
450.82
328.95
308.43
302.21
29.84
196.24
142.34
167.73
366.16
207.17
173.24
452.2
20.2
1357.65
120.28
28.95
7657.05
302.07
85.95
384.15
6102.64
727.45
69.63
2216.32
213.29
248.42
17.83
97.22
18.46
170.18
50
369.08
253.8
5693.19
276.73
3719.84
364.15
351.53
40.39
18.09
35.15
421.21
293.24
33.69
341.67
404.35
565.37
175.58
1123.32
4904.23
231.66
500
1949.83
36.77
117.39
418.13
1722.33
2309.22
332.66
195.03
334.22
327.4
445.66
1738.48
351.16
500
88.04
50
404.14
126.15
5005.49
309.51
38.98
524.11
539.09
275.04
185.69
4000
353.56
26.48
24.29
34.81
367.23
321.19
359.07
20.43
29.46
3167.52
6036.27
389.28
500
500
36.88
471.82
7885.15
422.26
81.36
272.69
291.5
465.75
152.66
245.89
341.37
3715.4
272.22
415.84
980.16
50
1769.32
348.31
170.75
430.6
3546.57
1662.49
182.76
190.27
397.1
410.29
314.53
257.06
344.13
349.5
233.53
653.02
431.57
178.91
344.43
31.97
50
26.01
187.22
3280.72
2270.9
37.29
2644.87
50
1702.47
284.98
418.86
1192.68
500
50
212.8
1602.14
242.34
303.46
283.85
302.9
1510.23
204.96
377.35
27.04
28.91
376.85
35.41
47.72
19.27
441.64
41.83
258.01
260.12
149.79
3701.21
3193.63
196.91
500
230.54
3452.72
5099.97
33.19
365.08
1539.45
280.82
17.62
1704.83
500
360.25
264.92
41.26
416.33
2724.51
452.39
7221.7
586.03
211.78
77.26
313.72
7876.82
3620.53
471.74
7782.35
554.53
134.21
500
22.96
34.2
25.04
3098.19
258.48
500
500
436.48
45.76
27.46
289.94
383.3
164.42
218.47
149.2
366.62
18.66
291.25
313.26
281.44
26.14
318.17
29.95
252.65
1340.57
163.04
470.4
500
325.88
67.09
437.21
255.53
163.15
4336.99
470.43
270.28
7790.13
136.9
40.48
132.96
21.19
529.25
3154.18
366.7
15.84
25.47
1287.18
650.46
59.35
7310.22
126.38
141.98
500
500
472.24
226.03
388.58
452.22
7017.1
472.55
50
357.46
5764.98
214.68
473.42
282.5
342.68
110.1
58.65
385.65
6000.64
15.57
219.25
4918.06
54.17
28.18
104.87
156.53
1243.2
7870.29
267.12
156.81
165.48
3068.06
50
366.84
554.31
1341.29
6848.43
342.86
37.72
321.64
500
1693.39
7439.44
781.89
733.57
420.21
30.55
300.66
5494.29
201.52
6337.93
3255.09
469.66
377.98
22.74
123.22
183.77
268.23
12.52
1064.86
268.92
500
392.33
7205.45
43.8
232.94
292.01
116.23
127.88
7788.47
6941.41
5119.34
216.31
1709.43
205.08
3638.74
571.4
347.07
500
260.04
545.08
65.61
17.77
5315.14
35.04
14.27
14.06
177.69
155.19
973.39
50
1115.51
229.88
1520.43
209.35
270.58
35.94
2261.22
500
262.53
316.06
50
43.16
7044.62
42.17
294.23
293.08
532.68
27.68
463.94
46.48
20.31
220.51
199.18
446.66
236.67
347.17
63.34
35.67
3921.93
329.13
15.01
42.68
237.18
376.06
7773.03
143.32
33.6
197.75
3483.42
226.71
178.5
123.4
359.43
389.62
500
134.45
171.15
50
374.99
50
188.62
172.01
249.26
301.58
37.99
88.47
43.54
378.59
4000
7266.93
403.07
721.51
12.61
45.61
50
221.75
85.92
216.38
441.28
372.25
131.02
1169.59
290.21
2734.42
364.99
467.21
4906.67
57.18
275.66
239.22
119.54
258.83
216.98
16.52
195.63
1857.13
3169.68
194.62
175.31
34.04
304.43
4658.97
2819.54
46.68
6516.22
195.06
300.24
234.45
246.79
315.91
50
287.39
500
500
410.4
511.8
41.72
7814.41
667.64
355.54
114.65
6517.6
352.93
19.8
42.26
914.5
238.84
31.77
29.92
883.68
38.72
4136.89
277.11
454.14
22.32
249.69
34.51
475.62
4397.24
50
66.48
40.63
37.41
35.6
2281.75
196.28
406.82
50
345.46
390.93
27.76
1062.46
500
2359.61
453.53
106.98
163.66
26.32
1653.64
500
179.99
122.72
50.79
414.4
500
50
4973.92
34.4
3788.69
375
6093.47
14.23
372.48
468.07
48.27
173.98
153.03
26.55
434.11
256.85
402.17
48.27
1903.22
233.59
478.37
448.82
334.31
453.92
312.65
342.12
117.89
149.18
211.47
3906.69
500
38.21
417.19
242.22
38.38
1276.13
52.18
381.43
68.71
440.04
32.14
1556.56
1581.79
5669.7
418.12
7717.22
500
173.21
25.32
354.29
327.29
105.75
353.32
23.57
211.42
50
2738.63
367.25
85.41
295.37
50
277.18
184.07
7193.86
3779.03
4000
426.21
92.71
248.14
331.55
40.44
83.01
35.79
684.37
23.69
264.44
420.9
547.54
173.48
5879.87
196.48
357.63
143.93
400.99
1868.35
36.6
1629.54
38.51
221.97
231.81
254.55
327.24
478.83
133.89
163.44
104.09
7575.28
500
137.14
50
144.32
364.41
4906.09
193.76
269.89
4779.48
1655.5
174.85
19.51
500
37.9
7299.79
34.23
523.66
1164.83
138.13
27.02
3273.82
7600.19
82.15
585.09
250.71
6600.48
5233.09
500
436.19
7647.71
279.61
60.71
83.35
275.81
428.85
461.89
100.03
1362.22
262.24
41.3
33.32
500
405.11
202.22
582.21
7786.06
460.28
23.52
164.21
177.24
50
7039.53
249.36
509.83
309.74
433.14
77.16
394.46
220.39
15.84
356.32
336.97
24.9
223.92
436.36
4766.79
580.65
350.67
500
42.33
552.37
1075.71
50
275.71
7047.79
12.81
413.94
156.75
136.55
338.96
319.39
50
5256.26
4041.19
500
364.45
45.53
2239.67
426.26
190.89
364.67
202.26
311.4
298.53
170.18
37.05
129.52
792.64
4841.73
394.54
384.98
444.79
377.35
164.99
480.28
2889.04
490.13
459.28
73.22
500
522.33
266.17
473.68
148.53
1623.19
36.83
447.95
129.87
230.81
260.67
428.13
161.69
22.57
352.08
7624.37
398.41
66.78
1730.17
500
143.69
1647.63
114.99
4198.06
448.45
3861.32
40.97
403.18
377.07
400.73
50
7177.74
389.24
266.58
338.82
315.88
297.48
354.54
340.36
335.11
2717.81
442.89
1639.17
42.73
27.18
1029.57
227.53
348.27
185.26
615.29
256.09
47.32
238.52
43.11
384.51
1558.59
284.2
158.1
1947.42
46.21
5900.89
5001.18
320.17
502.64
437.15
130.31
405.36
356.52
566.86
2000
344
255.78
438
5062.99
6759.73
50
328.92
129.77
113.15
7634.93
24.62
640.55
249.04
103.56
258.33
34.5
31.03
158.8
2813.39
54.23
423.32
253.45
4677.2
228.02
238.51
422.16
1828.6
179.76
354.65
500
571.66
281.07
17.72
50
44.38
155.25
2168.03
228.77
439.93
347.22
192.57
43.45
404.69
228.71
3632.79
179.39
2960.19
500
376.46
2000
342.25
356.28
377.8
314.65
1605.18
455.54
429.23
989.88
113.23
242.38
488.85
3693.84
287.21
84.58
126.61
46.24
350.41
268.46
38.71
333.85
455.74
36.19
220.78
22.18
286.03
519.86
557.99
301.27
500
450.29
2680.88
1883.38
5374.96
153.04
147.98
36.96
500
7612.04
115.6
3653.81
389.48
398.66
228.85
4000
1311.1
6256.88
50
15.41
20.96
219.25
500
333.09
407.08
273.42
5389.49
7174.14
330.87
241.79
51.45
2175.99
534.99
50
222.89
289.98
327.99
168.56
252.88
24.07
26.01
4731.84
386.84
18.67
50
313.9
197.19
80.99
50
5986.51
646.27
178.03
21.27
500
6495.08
462.34
31.07
1309.12
7750.24
4000
30.64
44.63
185.07
41.33
2801.66
652.54
122.7
5073.21
28.41
200.95
172.87
315.34
50
354.34
21.82
4164.2
23.5
55.73
140.01
201.76
4921.77
4621.81
18.03
2525.13
7526.19
454.59
1951.57
474.61
7776.71
288.49
332.11
421.21
216.89
529.65
178.42
210.52
3904.55
338.31
210.08
534.95
1303.21
387.74
202.25
50
32.24
2363.3
6630.28
205.08
295.95
121.52
222.65
500
359.54
416.16
439.69
278.13
1576.05
394.5
32.54
242.41
358.04
7875.66
2778.3
1083.01
1309.23
4664.9
23.37
15
17.03
470.83
274.37
508.02
26.2
151.62
469.85
500
7857.53
327.94
27.11
365.03
66.73
240.09
152.32
371.37
184.31
500
1914.95
239.26
453.2
1696.58
404.98
402.92
239.51
16.08
7639.26
505.35
460.25
228.44
32.73
76.09
345.68
127.58
4598.98
7218.57
1703.34
28.27
181.81
32.86
511.69
140.83
358.52
372.81
732.86
265.2
135.69
416.39
189.76
19.42
95.55
1598.35
605.89
174.65
164.85
694.44
4466.83
394.19
248.61
226.83
402.72
512.46
208.73
912.85
2365.89
387.34
51.69
500
1779.33
263.6
280.76
7539.2
31.53
258.89
1954.88
377.23
326.66
614.21
289.83
500
3326.76
329.02
291.95
41.8
3557.61
36.23
1494.1
322.33
160.17
317.52
586.7
103.43
3831.42
431.19
295.01
94.68
15.96
63.61
26.69
455.35
678.19
4881.92
6253.65
6426.85
35.41
7924.06
5031.89
500
131.13
38.68
42.11
234.96
566.56
661.61
203.31
125.98
50
5524.7
7705.85
383.38
390.53
245.08
487.76
204.5
161.8
1660.03
229.53
212.33
2376.45
6374.4
308.56
264.06
295.84
13.74
165.35
410.6
2524.22
235.58
500
310.87
44.34
250.12
234.94
38.83
7195.26
1491.04
450.94
449.8
163.6
994.75
1293.95
5751.62
40.81
23.98
412.37
212.48
500
225.09
2633.94
311.55
17.19
50
436.4
129.34
1929.64
242.32
43.48
840.52
325.91
22.92
395.56
788.32
500
82.02
44.09
196.7
20.73
500
318.35
175.79
220.83
250.36
322.23
17.92
2247.23
217.12
1734.95
143.07
357.9
421.48
331.01
333.45
19.87
370.47
30.43
254.54
162.59
128.72
41.74
28.41
112.24
348.58
463.1
1848.57
146.07
479.17
270.26
44.2
447.74
102.58
110.9
3013.9
6904.14
1034.35
25.16
607.74
299.88
405.91
2946.45
141.86
438.03
1830.9
1702.73
267.05
264.21
124.69
412.71
1088.73
296.96
3836.62
219.52
400.35
378.59
37.55
46.91
4148.41
142.36
50
22.07
33.83
1545.14
328.49
530.07
184.23
246.32
130.13
14.61
4757.06
402.35
429.93
500
195.39
354.07
500
2688.85
192.06
47.46
165.55
2021.4
591.88
290.62
303.11
3622.27
