45.66
33.27
437.99
288.92
170.44
137.08
1198.78
341.6
429.48
303.94
197.85
343.83
500
112.47
340.76
25.51
327.4
343.72
16.89
266.75
33.1
131.9
25.04
390.31
311.42
332.65
275.81
476.18
200.26
22.58
45.68
2804.72
2971.66
1207.37
141.18
248.98
381.46
446.72
96.68
1039.46
187.19
431.33
22.49
1617.96
360.23
434.58
335.54
2365.73
2000
187.56
292.72
2985.51
89.52
39.87
243.77
3369.54
908.14
196.89
630.47
185.72
16.96
407.92
175.09
50
180.59
322.98
7587.39
401.65
166.83
298.56
495.42
6723.84
258.21
173.07
560.87
280.78
124.22
114.11
551.54
39.58
19.12
353.82
384.01
37.66
7017.25
484.52
500
278.63
281.47
500
6545.6
144.62
500
445.77
321.85
281.66
226.93
4000
309.62
317.6
500
76.73
783.92
364.76
608.52
521.04
150.96
100.93
333.33
377.19
1067.35
434.03
428.46
328.8
50
135.36
464.08
340.54
39.22
44.85
45.09
26.46
926.59
406.19
593.35
3719.39
35.82
1472.74
322.82
46.06
40.17
292.52
49.04
51.07
33.86
147.46
3563.1
291.1
23.91
94.93
470.79
6664.32
434.79
273.75
20.36
31.03
2270.65
32.68
261.2
59.94
446.12
500
178.81
934.11
411.41
2136.01
383.43
40.23
339.2
309.67
1326.45
163.92
1477.36
412.25
35.15
145.91
189.91
125.48
189.55
167.72
380.06
389.32
184.65
611.58
404.78
306.89
402.7
19.34
158.8
294.61
1200.29
396
4349.17
12.46
599.1
132.29
500
50
328.45
3362.55
153.48
180.84
500
296.26
40.62
258.21
7469.16
559.11
331.65
44.28
391.51
203.2
50
177.49
432.43
1867.8
500
457.84
485.88
442.88
272.25
1100.85
7113.84
278.03
500
238.87
282.91
318.56
1897.2
31.62
217.16
202.13
2544.53
113.62
167.7
26.16
266.11
40.92
360.94
1836.6
45.37
195.14
1096.97
460.72
273.87
26.04
416.67
292.68
279.17
38.45
2858.34
31.8
335.43
404.37
281.98
338.17
440.07
40.17
581.2
216.89
216.66
99.58
293.79
500
4274.85
1174.04
30.27
24.81
191.29
421.18
6214.43
25.81
264.97
17.59
500
1306.44
1812.65
216.63
285.36
235.68
159.19
359.23
7922.23
20.32
50
37.68
2847
230.39
381.78
550.45
187.82
340.42
17.69
352.82
402.74
344.4
101.89
580.42
23.78
177.52
45.53
256.6
44.46
2385.58
270.45
16.58
87.68
41.61
16.29
248.87
2998.51
321.07
255.78
2175.46
2757.59
33.44
1208.71
254.68
50
178.21
384.82
426.9
16.28
1185.46
285.13
436.11
20.71
25.97
18.18
1674.45
41.62
463.24
333.25
301.07
282.27
45.21
399.74
5923.51
3528.12
22.96
408.75
724.18
35.65
229.75
469.05
500
287.03
41.78
284.47
7517.61
205.95
39.22
22.48
410.13
35.26
357.65
232.08
342.17
174.93
6629.36
332.91
279.52
258.25
31.53
539.76
78.38
1349.59
6971.07
15.81
247.01
236.28
540.17
274.64
326.11
500
5298.32
463.8
114.21
3061.32
291.55
2409.2
936.31
500
695.92
390.23
387.74
398.17
335.17
373.77
748.76
500
351.27
471.89
23.62
229.17
444.9
500
19.21
248.7
377.89
401.57
343.58
259.49
2000
307.99
40.85
200.46
246.43
353.75
210.76
4000
329.88
146.51
4000
3518.1
47.08
3518.85
26.04
7845.1
17.56
444.61
500
460.7
21.43
5059.11
50
426.42
273.01
47.12
203.31
240.8
281.8
461.37
83.7
22.01
40.42
500
43.52
95.7
358.27
1624.56
138.25
416.19
229.79
1465.16
230.35
20.17
44.02
158.87
857.85
500
3056.36
3457.31
2608.97
84.75
202.58
344.18
457.14
19.4
42.27
454.85
5246.6
2062.9
30.56
465.13
136.57
46.61
3118.94
407.03
375.3
20.07
41.17
34.6
134.63
500
6967.19
165.85
188.22
37.65
341.31
269.38
552.17
454.81
294.37
213.5
333.52
7508.99
216.88
6338.12
290.74
528.56
161.42
1211.29
35.78
454.3
2678.34
129.27
130.97
436.09
469.07
339.23
451.49
422.36
5112.77
231.7
50
7437.42
1412.21
2997.44
1758.41
37.78
156.9
17.76
122.8
248.1
500
387.62
50
2365.57
3359.24
192.35
6050.02
383.24
500
1600.02
240.96
2471.6
284.91
452.53
351.07
33.82
1395.89
331.68
114.02
561.8
142.7
248.62
179.29
158.78
226.26
273.68
366.15
129.89
31.75
352.14
445.14
500
72.26
330.69
269.87
3262.01
1326.18
42.71
32.18
94.89
254.51
4125.38
21.96
520.47
207.95
139.58
500
2684.66
53.38
22.94
304.97
175.3
267.18
320.89
35.07
21.35
94.18
50
6300.47
20.41
384.83
20.97
2162.04
7024.55
455.65
168.2
7713.21
500
73.25
262.52
101.54
500
158.28
36.77
215.04
178.1
2776.14
439.1
16.61
517.39
7716.94
3433.26
6554.89
316.54
34.22
14.66
7904.48
171.79
1386.98
500
50
25.33
438.19
5524.18
438.24
670.34
195.66
31.43
31.34
230.72
7426.63
443.55
432.19
212.11
14.25
374.39
3447.37
22.63
4000
327.88
33.41
34.28
1785.08
36.33
192.36
7900.93
68.45
330.81
7653.78
408.34
27.76
1392.57
323.73
7267.82
398.49
425.46
7003.2
115.2
1276.86
447.57
266.08
120.58
41.2
1248.03
145.26
500
190.76
214.77
275.79
149.15
198.38
50
506.19
44.83
371.75
456.85
7553.61
437.22
220.22
426.33
18.02
348.77
404.4
7592.54
305.58
773.58
6997.15
4000
25.67
148.66
39.59
410.87
1642.18
146.39
444.42
243.88
23.92
124.63
472.17
423.68
5709.75
667.56
44.48
6006.67
439.48
350.67
293.07
528.31
338.46
157.9
3813.33
57.66
411.02
466.91
141.95
421.19
5537.23
334.03
500
2873.89
5764.56
42.73
71.87
5144.19
50
35.15
7164.24
168.99
6778.71
1120.59
270.26
458.12
283.14
503.81
148.24
410.68
1152.19
302.67
440.39
7708.54
7808.35
106.12
281.1
27.55
479.96
181.29
500
36.5
407.34
266.58
390.28
119.92
138.6
27
159.61
341.92
298.72
1748.96
34.52
311.57
50
34.86
366.82
500
211.76
2387.09
1167.48
5891.28
3452.64
27.22
359.1
101.59
500.03
2000
291.81
478.38
295.18
6528.48
1028.51
32.23
393.85
530.47
186.09
4176.71
323.24
182.33
456.43
218.2
1785.35
4117.3
171.63
928.02
2990.57
1803.94
394.59
500
33.42
421.43
23.71
6011.34
251.52
500
338.4
385.93
379.64
486.8
542.72
418.82
3189.38
44.48
850.3
549.45
2000
380.06
577.22
330.72
17.28
4000
213.92
175.03
535.5
398.98
50
295.11
278.86
372.87
719.23
47.04
239.38
329.23
42.05
7640.49
328.04
135.02
388.9
576.47
68.68
336.06
395.66
244.41
2918.23
168.16
2662.82
47.51
430.97
581.2
182.82
113.04
169.96
426.72
53.85
28.36
3668.18
464
203.5
323.16
187.37
2585.74
388.94
413.27
2398.31
317.24
296.08
2369.37
3256.01
390.6
138.04
942.14
2647.36
269.28
424.89
387.47
195.67
302.91
2918.12
220.11
978.33
409.92
290.64
38.9
2479.88
528.71
378.21
392.72
933.72
500
179.68
46.28
506.2
45.38
83.77
1569.77
406.94
145.68
320.76
7814.06
238.12
453.06
2012.96
50
177.99
4470.7
282.16
3787.69
38.73
420.65
233.91
306.94
7544.01
35.66
500
287.44
4760.16
328.86
3643.36
358.87
440.44
3790.67
7394.49
500
282.77
546.65
356.67
98.59
299.2
101.92
747.94
2135.48
572.88
387.13
29.35
422.22
539.19
377.67
4000
226.65
352.83
394.68
42.29
50
381.56
71.89
500
45.29
359.34
223.35
548.82
169.23
46.56
500
162.78
42.67
113.45
2597.88
44.08
368.84
27.13
408.62
2486.44
500
156.73
271.86
1254.89
680.73
5523.48
279.56
910.47
155.45
7996.35
259.17
189.74
28.04
1640.24
344.8
417.2
826.82
135.73
36.68
22.1
164.21
349.98
52.94
442.73
38.86
1334.26
324.66
290.96
331.91
464.07
387.62
463.97
145.62
100.42
36.41
244.58
24.92
256.91
242.2
259.26
27.4
6153.83
50
317.73
65.71
37.85
232.01
1085.22
319.5
1714.42
424.64
26.99
336.47
421.06
7647.09
40.54
432.04
260.8
26.11
339.06
82.33
178.72
500
4000
394.91
50
41.31
342.4
392.73
400.69
39.06
372.74
269.46
141.27
358.39
179.52
22.4
363.51
1323.51
223.59
6138.22
427.25
7896.86
527.97
245.73
167.99
1450.6
36.79
243.74
377.76
242.57
512.79
16.67
375.95
500
20.65
389.26
139.28
193
242.43
514.87
378.47
458.91
299.52
245.32
500
44.48
42.79
922.11
4773.28
466.78
500
275.28
282.7
284.76
500
307.93
34.33
22.42
105.65
842.91
177.19
3727.44
25.19
500
130.02
181.27
454.48
4322.63
147.04
1367.58
182.14
269.63
394.82
287.26
253.16
6123.87
189.27
6147.54
31.82
4916.92
3646.08
181.07
387.17
82.95
31.52
42.21
21.14
82.77
3757.31
50
1829.23
473.85
28.58
50
673.56
253.86
108.69
448.22
118.72
1457.56
650.28
494.37
2524.04
214.39
6756.9
16.51
433.24
212.94
2453.06
246.85
673.87
179.64
205.67
4313.61
309.78
546.73
500
113.38
16.32
1971.52
1043.74
32.48
376.72
402.4
316.15
504.98
7332.27
500
500
33
37.59
348.72
458.34
213.85
102.1
271.97
566.27
436.69
3718.17
114.15
27.8
15.58
39.19
452.32
2425.49
404.21
434.04
50
484.48
154.3
18.37
23.24
121.27
42.79
50
1402.63
396.59
243.53
281.06
231.13
29.62
7408.64
6816.68
29.58
965.55
50
2238.06
446.53
341.07
22.12
7472.33
18.62
5490.4
500
232.62
157.15
7848.9
26.44
6365.26
71.54
308.77
446.04
615.58
28.25
3444.98
19.9
2684.78
243.84
431.49
146.89
38.35
32.98
23.59
24.83
190.17
56.24
35.97
424.87
50
276.3
24.29
303.72
140.36
660.51
489.24
255.84
7645.47
552.19
331.45
262.18
212.28
1408.88
567.06
6910.6
452.07
172.41
37.6
50
1787.34
25.07
149.93
47.24
397.1
30.65
365.16
37.1
25.84
6786.36
141.47
44.53
299.09
179.53
7355.5
42.77
265.87
273.04
266.35
29.03
432.25
222.6
3030.3
80.39
15.31
2969.32
5389.52
227.24
298.42
39.82
1262.38
1765.76
1820.12
139.27
24.37
41.17
273.53
78.97
7741.78
395
27.99
7388.78
180.01
252.32
106.43
444.01
33.91
481.87
248.26
384.06
42.85
409.39
404.88
381.97
470.5
322.91
54.78
500
152.55
29.93
180.47
395.13
42.12
44.07
348.5
161.85
50
43.18
50
44.59
2558.42
168.98
7579.42
23.62
2000
168.03
7321.6
19.99
4116.08
997.61
387.45
500.1
2480.59
34.31
2624.75
18.63
2219.93
2494.04
14.95
643.69
45.56
233.24
4741.39
3604.57
103.36
23.99
412.75
14.89
379.12
429.04
261.51
68.64
127.8
302.8
14.47
373.92
31.34
40.14
356.76
17.09
1256.92
1044.66
192.69
3272.4
349.36
206.43
371.7
247.19
105.15
327.18
500
4735.24
25.49
188.31
23.18
38.44
244.79
71.46
581.49
812.55
340.86
66.48
2116.09
2439.72
244.32
5076.79
77.04
420.47
125.45
901.76
32
7766.16
2164.44
422.75
47.35
5689.18
30.5
150.61
31.56
568.98
6018.81
272.63
23.4
27.81
429.28
322.26
279.43
3915.81
17.85
494.09
13.15
634.31
435.86
193.51
389.03
137.92
500
164.25
425.75
313.96
451.88
241.53
166.51
318.81
257.51
1698.75
37.25
364.16
393.24
322.98
23.3
6412.02
377.6
17.02
19.64
692.88
276.8
3941.98
500
500
140.37
1302.47
19.51
284.36
459.91
7618.87
92.1
331.6
238.53
5378.97
578.39
23.81
518.88
6641.45
330.65
131.49
48.38
1894.89
202.9
42.3
34.32
341.07
52.74
500
444.51
146.81
50.34
500
50
132.48
47.45
50
225.28
16.34
365.12
500
421.03
260.98
877.48
3910.65
183.17
224.28
388.08
545.38
356.22
382.85
30.83
3679.87
478.57
46.05
5897.91
270.29
196.48
530.45
30.78
22.97
450.73
174.88
323.24
1872
362.91
69.76
251.22
5665.76
281.57
190.94
45.56
1073.83
317.99
3831.42
27.42
31.1
563.24
429.47
238.86
295.49
195.36
302.87
145.48
344.66
491.58
6653.17
179.96
30.84
85.15
264.99
259.95
20.5
384.18
458.02
3096.37
431.16
500
145.08
209.11
198.55
44.3
157.06
3398.03
4000
117.09
1483.17
2997.13
500
45.19
500
31.01
205.42
799.41
149.95
2882.81
452.88
450.19
143.69
344.58
229.34
1118.77
40.03
205.12
310.56
370.95
385.41
50
448.71
64.41
277.21
173.08
1792.21
3944.19
135.97
167.88
2557.18
139.24
474.67
4000
4430.5
155.02
46.38
449.55
2643.39
400.08
174.84
475.96
55.82
4753.28
115.17
2717.6
50
183.25
121.34
461.18
23.89
156.32
332.77
576.88
189.29
7793.64
50
479.8
110.54
156.27
25.66
219.66
343.48
270.92
1552.32
147.3
368.77
14.84
17.01
334.18
457.16
143.24
162.69
280.58
1782.91
452.64
140.65
385.02
603.99
30.06
467.9
28.93
244.16
221.19
106.6
30.94
351.41
583.45
40.88
24.72
216.63
167.5
314.07
500
401.17
305.48
1154.45
7090.57
50
187.9
82.92
253.36
1894.1
350.24
4521.69
732.54
145.32
147.23
414.41
137.54
414.61
84.22
359.57
39.52
281
162.97
110.8
396.11
369.28
123.47
44
500
2119.61
596.62
361.55
1107.07
425.54
24.12
2587.86
635
416.34
500
303.86
42.61
353.25
472.52
23.73
3773.06
31.29
363.05
1144.77
274.43
35.21
16.6
346.29
500
375.06
76.02
393.41
4000
812.7
4074.66
190.09
170.3
407.9
455.57
29.93
468.31
46.69
445.87
336.73
302.59
604.22
33.7
395.01
29.23
448.7
154.23
450.82
385.39
329.96
104.34
500
145.01
16.39
21.08
500
33.9
321.99
21.83
282.59
2202.19
36.3
605.32
25.31
360.89
28.49
320.94
226.11
153.59
449.45
3218.85
455.53
346.19
122.07
234.8
446.54
254.12
500
1706.93
7574.41
20.6
375.66
124.15
27.51
820.04
354.46
434.74
932.28
6540.44
549.59
500
35.77
33.82
7595.8
32.91
299.7
500
431.97
500
1840.69
40.1
1515.57
3384.64
500
45.67
500
561.76
32.03
100.43
22.79
415.18
416.48
7641.85
21.28
285.63
346.07
19.75
36.91
340.5
233.83
34.83
33.2
27.11
160.4
516.41
21.66
41.38
7582.85
468.56
410.12
178.79
500
194.54
39.05
1589.13
407.8
361.28
111.86
436.59
26.32
215.14
537.92
457.98
3289
39.44
158.26
236.17
50
157.56
5008.43
3001.5
48.37
47.27
372.68
100.66
38.78
27.61
1186.32
50
5264.24
44.69
239.79
114.72
88.2
263.32
538.88
211.62
346.14
193.72
93.61
273.67
17.51
119.71
331.59
416.39
50
4404.28
500
109.17
50
223.55
107.42
30.55
75.2
39.95
442.12
500
270.52
45.09
136.73
21.61
353.51
30.85
22.66
7678.33
551.4
358.37
515.97
1102.65
104.91
1393.54
5092.02
174.88
531.44
2829.75
21.11
44.26
139.32
25.67
164.84
275.65
192.39
157.26
1363.68
45.77
60.38
16.9
318.02
314.25
316.15
413.04
139.96
4172.58
1703.11
437.48
500
3000.94
2334.43
6548.84
245.48
136.63
50
88.87
228.35
6223.56
258.53
357.83
286.24
357.99
7232.89
402.48
123.46
7938.95
5034.53
44.82
280.86
364.12
2920.03
465.48
222.6
126.2
3403.83
12.26
170.2
3776.82
428.33
34.59
68.81
187.81
2496.57
450.62
27.68
6187.56
215.54
500
19.04
449.48
35.61
1302.85
434.08
47.49
400.97
329.32
5421.78
1285.91
50
262.74
149.5
1010.49
350.94
256.07
94.07
41.71
51.66
187.66
6735.2
23.72
640.06
3278.89
15.26
6573.97
214.58
3497.34
457.5
500
276.53
123.58
119.33
50
154.13
646.84
1646.89
50
226
310.67
23.13
6156.47
262.55
17.89
70.59
4000
376.07
322.87
506.25
17.09
209.59
103.29
508.04
281.9
226.87
34.85
3013.22
228.23
21.91
125.42
871.83
16.88
122.66
500
59.04
373.05
235.35
28.37
500
400.89
117.58
22.83
2410.04
189.74
393.97
456.52
418.09
115.45
125.08
101.58
484.22
70.52
171.63
393.83
451.41
500
210.85
419.97
39.25
286.4
42.06
5727.59
362.37
534.14
196.43
89.6
203.88
63.35
1072.22
13.02
237.6
2262.72
141.27
1056.44
201.82
327.94
24.03
111.58
50
29.58
375.56
500
311.36
37.82
218.33
4333.49
4000
2306.32
134.14
25.35
187.06
264
472.02
371.57
500
50
142.65
462.88
245.76
237.5
294.22
199.63
6354.75
364.67
374.62
309.74
30.8
231.75
500
919.3
418.4
121.61
454.44
404.75
453.64
2640.44
349.16
32.42
37.78
291.69
117
2559.83
453.09
243.28
140.63
119.46
717.89
211.86
612.54
500
27.28
465.32
583.28
27.23
124.78
296.68
331
35.87
59.47
113.32
41.21
1924.81
34.8
235.78
14.13
500
31.41
164.37
4884.19
33.49
2728.95
32.38
43.22
1375.92
524.62
408.23
189.84
216.81
811.96
436.81
237.92
6249.77
473.85
467.01
128.09
2037.38
500
500
500
500
220.04
144.76
2611.66
92.82
50
257.1
29.23
5581.69
7805.55
440.72
50
20.32
25.69
248.14
276.54
47.66
226.75
47.49
115.52
6464.33
233.34
173.68
217.6
24.32
537.3
165.81
29.06
359.14
393.1
415.54
164.13
43.07
194.31
34.62
7522.12
20.48
646.27
3464.98
397.34
374.25
344.15
6808.5
223.33
500
414.47
2000
46.48
321.16
41.3
213.62
3749.1
470.63
226.11
408.03
38.39
28.72
38.27
74.06
20.16
349.01
25.63
420.31
2837.85
157.97
229.58
25.8
2114.78
220.27
2558.29
191.35
153.99
50
4821.82
500
385.4
26.98
341.12
773.63
500
4839.83
7876.11
459.07
31.5
337.86
263.6
23
514.82
159.04
377.12
320.7
328.03
500
159.21
38.19
500
44.48
161.05
46.07
153.95
5841.54
1587.08
574.75
3345.08
549.09
198.33
38.99
285.09
491.65
444.91
85.1
139.99
26.31
430.02
366.02
382.34
332.7
2598.86
159.89
143.27
288.81
6588.81
4244.11
50
306.29
147.7
201.26
210.36
598.09
15.41
329.02
28.35
2088.51
184.18
3516.39
180.06
1743.85
173.02
2459.98
123.28
164.53
584.25
389.25
100.67
250.17
38.11
2983.78
13.5
3526.74
103.84
377.5
3591.33
174.92
220.21
380.99
251.32
413.44
251.38
166.46
17.65
280.85
22.72
50
107.65
390.58
500
47.11
154.79
393.51
128.78
1013.92
434.21
67.56
500
461.33
124.92
1185.29
297.64
41.91
44.56
240.18
284.24
17.76
1911.68
241.49
4225.45
153
241.38
505.32
38.28
547.83
319.16
146.28
34.08
500
435.42
355.54
26.93
50
45
881.56
36.18
4091.11
44.7
35.07
476.28
23.2
444.26
301.19
500
23.91
503.98
4024.14
221.29
355.31
335.53
271.98
415.2
2274.67
29.23
3007.67
217.25
28.28
185.91
6119.91
16.41
45.09
4317.04
4106.01
338.75
404.91
29.39
1156.69
35.96
215.42
2888.83
7600.8
35.49
431.86
30.95
298.35
3617.19
373.07
2000
7740.85
941.45
4636.37
66.49
307.88
34.94
327.42
329.33
1867.91
250.71
290.34
571.37
436.32
1800.19
147.7
50
500
45.87
2150.71
3044.91
437.76
140.39
1657.25
359.82
155.54
232.94
265.1
411.66
376.51
33.74
212.3
130.58
86.46
90.52
101.48
127.34
320.02
620
170.52
266.46
19.36
140.82
462.79
633.5
355.29
4269.77
106.73
520.77
24.52
384.19
11.8
2780.48
327.92
263.42
278.78
6355.04
590.86
500
236.32
407.05
393.39
36.51
43.18
259.7
236.22
131.04
457.43
2000
240.43
25.85
39.61
1137.79
160.47
500
6002.12
424.54
195.74
389.55
177.61
383.77
3113.81
304.27
788.66
150.6
261.29
415
500
4651.18
195.87
378.79
500
300.21
195.53
424.05
5118.91
564.08
4004.33
117.23
32.77
5779.11
34.2
143.28
356.28
2394.69
2396.88
6361.27
436.29
294.06
5040.28
361.11
20.05
50
390.73
258.55
80.31
446.68
1603.34
3679.66
345.23
26.03
385.7
360.94
126.2
24.08
319.09
500
437.16
419.17
786.43
50
26.23
2313.8
26.78
1215.11
68.39
241.41
420.38
438.97
321.08
32.32
50
398.69
357.23
411.53
179.12
311.33
294.87
51.24
33.66
500
5932.36
593.9
214.01
523.7
53.75
247.14
24.2
18.79
206.89
141.2
322
44.26
1216.19
473.89
23.73
727.94
160.49
38.33
408.8
2501.11
7627.28
457.13
349.74
27.15
4000
238.71
1504.95
500
37.58
267.34
1747.18
446.43
47.35
6655.96
4226
1877.44
52.02
114.82
1006.11
252.09
427.8
274.06
6579.35
23.12
119.19
23.65
41.84
385.75
19.81
417.33
108.53
1044.74
3786.24
169.83
33.74
583.65
263.91
1841.15
142.62
417.61
1956.41
225.88
539.04
290.38
500
47.6
44.17
212.04
83.08
785.66
43.97
29.22
23.38
37.84
271.63
500
276.02
98.05
278.33
3710.89
29.86
500
241.03
143.17
332.26
33.55
20.67
469.37
83.09
430.64
36.91
213.58
415.56
191.58
3540.9
29.73
287.67
236
4854.37
825.98
38.68
327
188.74
436.12
6199.75
500
425.33
434.71
37.27
6378.34
559.1
608.55
306.95
125.58
323.41
32.4
2704.06
126.75
515.86
2612.68
374
5148.99
288.57
395.6
315.05
124.56
109.22
368.09
21.49
500
28.46
24.74
6554.09
1419.57
227.54
29.93
222.48
39.75
150.94
1396.76
500
112.48
185.62
197.12
371.65
460.07
25.31
4047.01
460.37
500
41.14
502.16
174.62
423.16
98.62
138.59
79.96
23.16
136.04
500
352.36
17.86
156.28
1113.47
601
258.12
23.12
198.42
6856.49
278.62
794.27
2567.19
25.33
30.11
77.13
6112.92
1839.37
144.67
411.44
81.29
63.4
2009.59
3806.2
42.7
368.59
110.82
5358.12
245.76
6700.59
25.54
31.31
38.49
35.85
809.81
312.53
293.41
47.08
2117.91
500
123.15
132.65
1420.78
378.87
22.46
50
212.91
78.56
7471.01
355.3
560.09
1637.88
17.74
156.03
3482.82
411.24
475.73
42.12
305.93
7642.39
301.64
333.71
292.15
44.86
247.7
291.59
45.54
282.06
307.91
411.73
34.15
507.24
39.88
7270.66
17.49
127.84
40.41
276.61
400.97
185.56
22.64
591.42
4000
7489.17
26.45
1780.98
226.63
254.6
473.23
500
39.35
516.94
74.42
32.71
5710.14
445.39
3636.57
44.11
286.82
7781.07
5648.46
7025.21
2495.41
359.49
707.26
37.76
24.99
960.99
460.97
159.61
238.78
450.13
302.44
486.15
243.43
598.28
213.52
271.15
528.62
412.16
4000
2000
399
299.58
5905.17
282.18
90.38
20.38
28.18
13.98
524.54
484.26
592.61
2498.26
416.53
7178.9
1300.59
123.61
231.69
5944.07
32.62
139.84
5111.01
50
370.05
6989.35
326.54
846.81
2904.15
517.38
6372.94
3671.15
307.65
209.44
50
28.56
3274.38
192.92
140.87
7177.84
199.64
20.82
407.59
447.91
360.24
231.42
16.49
183.13
3446.36
14.23
474.39
259.91
245.52
450.53
6664.93
140.07
37.09
242.85
481.23
4000
239.97
50
309.75
175.2
206.2
283.83
327.53
206.4
158.95
188.53
62.78
244.38
1300.38
4000
152.86
375.17
162.85
128.83
2109.12
102.29
411.17
120.71
279.28
177.71
29.32
42.75
32.34
88.33
21.93
249.94
77.97
35.01
61.66
35.16
44.94
287.3
200.75
50
449.21
249.26
70.26
139
416.15
18.95
1514.7
5007.22
2000
25.12
605.42
3882.39
18.55
7242.65
411.55
500
22.59
314.69
2449.5
32.04
275.42
291.37
274.88
75.2
50
360.79
7924.15
22.33
500
5113.87
457.8
222.4
417.5
374.42
26.09
270.94
291.73
6843.72
300.73
907.04
366.15
37.69
400.77
4487.7
3441.85
102.98
386.76
6248.63
113.87
292.88
21.93
500
2254.59
333.88
2664.76
268.37
343.54
99.85
38.02
348.09
449.38
330.12
550.13
379.87
380.55
70.28
128.61
235.08
50
402.15
500
320.5
28.3
402.25
2797.86
233.16
500
137.91
444.83
342.27
2920.77
328.17
4260.3
443.11
278.77
114.85
46.05
348.55
136.1
304.24
29.4
408.76
42.18
196.66
252.33
409.89
2094.36
7021.04
163.98
50
274.71
611.01
37.65
893.52
40.31
132.43
500
373.02
116.47
500
500
243.08
22.23
500
33.75
1958.74
30.52
288.27
46.22
259.01
327.98
450.85
33.74
203.59
272.07
1195.77
51.51
4831.88
20.2
7247.24
601.78
309.59
119.97
34.9
445.16
222.64
969.64
171.48
210.42
74.87
387.9
177.49
25.92
185.34
3843.95
500
37.6
374.39
23.78
106.23
388.82
135.13
2448.54
383.8
500
23.39
201.2
2742.07
72.1
157.28
500
296.96
565.27
85.5
3578.71
217.05
407.5
40.44
50
156.91
15.45
380.59
242.54
196.87
2619.72
4033.1
412.17
243.72
436.53
4000
7571.82
429.84
2262.55
50
485.89
32.19
385.4
161.97
6122.12
12.78
222.18
203.62
50
26.96
13.58
421.46
378.03
7702.84
1292.17
321.28
311.73
441.37
44.86
2607.43
4236.61
2000
354.88
7186.79
781.58
45.56
238.14
210.96
6224.57
1806.02
500
1861.07
511.92
444.25
244.35
292.95
203.26
82.14
20.38
281.57
45.17
258.26
249.08
7726.61
208.08
374.44
43.9
433.9
445.65
2773.96
401.3
173.67
406.76
31.08
27.65
50
291.18
5201.55
453.04
34.86
5591.25
30.89
370.31
12.56
283.6
34.87
32.4
43.42
4379.36
425.25
169.62
114.15
500
21.44
7744.64
2015.76
265
416.58
49.12
2141.93
200.31
1122.99
43.84
198.23
308.08
27.08
22.85
249.86
1387.63
321.41
158.6
377.5
153.75
43.05
343.71
500
39.15
131.8
1067.16
6919.3
27.14
157.93
37.22
166.68
100.34
238.68
81.68
7339.71
92.3
4721.53
144.6
267.26
357.18
167.57
196.58
231.47
407.08
345.25
613.13
25
35.45
18.23
23.35
32.58
44.8
6189.51
2599.34
3529.76
22.58
2243.3
370.48
106.21
403.04
260.8
48.53
24.86
447.55
7482.3
334.19
404.48
193.01
50
122.77
7018.79
674.76
27.43
249.11
279.41
318.35
246.47
132.17
3495.39
24.18
1472.88
3502.32
190.09
241.19
546.41
35.16
16.77
4000
232.63
327.99
179.52
111.27
995.38
248.98
299.8
152.53
448.55
280.68
500
284.9
7751.73
113.7
31.38
27.41
46.69
500
22.1
445.26
376.82
500
355.3
92.77
39.77
379.34
21.62
32.26
23.79
6323.13
39.94
50
183.45
250.84
156.33
206.05
23.82
2000
500
64.77
215.84
41.78
267.46
7738.22
125.46
700.59
345.23
341.06
27.33
295.42
460.95
500
37.42
23.91
234.16
315.19
283.99
134.47
27.75
133.17
432.08
500
233.88
254.09
4067.56
263.04
174.81
28.98
3690.81
35.83
89.85
106.64
19.84
288.76
230.91
37.04
150.41
240.63
500
6007.82
25.3
659.8
3390.13
6066.54
4542.83
3363.94
39.3
17.92
399.23
396.85
191.3
335.3
125.47
348.05
675.32
206.57
262.47
186.46
195.41
674.49
47.15
3574.67
324.92
326.43
41.66
1066.44
50
500
154.69
33.46
157.22
195.52
380.39
17.16
3671.54
4269.98
19.58
18.87
500
50
300.05
500
500
7576.76
1165.64
163.82
287.91
18.71
500
17.2
68.69
359.8
7743.68
359.49
50.77
336.15
500
3586.7
507.21
439.39
35.68
2196.57
286.72
17.07
144.52
6748.22
1678.75
500
500
150.29
285.84
216.09
454.9
6536.98
304.72
464.44
131.9
337.42
3781.66
21.9
189.19
188.13
47.15
425.69
858.64
155.48
751.48
7690.85
342.84
40.4
424.05
159.71
50
149.47
30.57
149.7
7839.13
438.61
500
408.15
27.69
500
108.59
19.58
514.15
1166.66
162.5
50
400.17
50
6956.87
32.93
634.17
500
128
578.06
239.38
216.47
5895.33
36.44
94.74
412.61
22.28
380.32
228.88
47.18
2767.77
418.67
303.99
30.93
281.51
323.67
47.41
500
509.51
4000
308.06
553.43
109.78
206.18
35.36
466.5
479.36
47.64
25.98
26.46
431.37
357.96
6128.92
166.13
425.62
43.86
1848.42
86.18
220.22
910.99
2040.3
273.29
152.57
98.13
3464.23
417.31
277.06
358.25
248.89
301.44
200.44
16.17
7566.93
1571.32
408.29
38.48
18.07
230.6
277.61
26.75
27.1
470.13
186.94
661.15
186.38
3008.38
129.92
500
3056.54
168.89
50
316.99
1645.93
4906.27
199.49
263.71
582.22
155.08
267.99
40.3
446.13
416.25
500
1627.97
270.36
242.76
38.58
468.02
21.42
20.09
220.35
